
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  700s| 50400 | 50200 |920625 |  18.2 |   331M |  51 |1010 | 420 |1010 | 533k|  2 |   0 |  42 | 8.126338e+01 | 1.216024e+02 |  49.64%|   9.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  701s| 50500 | 50300 |922434 |  18.2 |   333M |  51 |1010 | 420 |1036 | 534k|  7 |   0 |  42 | 8.126338e+01 | 1.216024e+02 |  49.64%|   9.23%
  702s| 50600 | 50400 |924271 |  18.2 |   334M |  51 |1010 | 420 |1030 | 535k|  2 |   0 |  42 | 8.126428e+01 | 1.216024e+02 |  49.64%|   9.23%
  704s| 50700 | 50500 |925801 |  18.2 |   334M |  51 |1010 | 420 |1057 | 536k|  6 |   0 |  42 | 8.126472e+01 | 1.216024e+02 |  49.64%|   9.23%
  705s| 50800 | 50600 |927597 |  18.2 |   334M |  51 |1010 | 420 |1118 | 537k|  9 |   0 |  42 | 8.126975e+01 | 1.216024e+02 |  49.63%|   9.23%
  707s| 50900 | 50700 |929528 |  18.2 |   334M |  51 |1010 | 420 |1081 | 538k|  8 |   0 |  42 | 8.126975e+01 | 1.216024e+02 |  49.63%|   9.23%
  708s| 51000 | 50798 |931586 |  18.2 |   334M |  51 |1010 | 420 |1069 | 540k|  9 |   0 |  42 | 8.126997e+01 | 1.216024e+02 |  49.63%|   9.23%
  709s| 51100 | 50898 |933081 |  18.2 |   334M |  51 |1010 | 420 |1065 | 541k| 12 |   0 |  43 | 8.126997e+01 | 1.216024e+02 |  49.63%|   9.23%
  711s| 51200 | 50998 |934942 |  18.2 |   336M |  51 |1010 | 420 |1047 | 542k|  5 |   0 |  43 | 8.127136e+01 | 1.216024e+02 |  49.63%|   9.23%
  712s| 51300 | 51098 |937085 |  18.2 |   337M |  51 |1010 | 420 |1014 | 543k|  3 |   0 |  43 | 8.127661e+01 | 1.216024e+02 |  49.62%|   9.23%
  714s| 51400 | 51198 |938625 |  18.2 |   337M |  51 |1010 | 420 |1040 | 544k|  6 |   0 |  43 | 8.127661e+01 | 1.216024e+02 |  49.62%|   9.23%
  715s| 51500 | 51298 |940459 |  18.2 |   337M |  51 |1010 | 420 |1026 | 545k|  6 |   0 |  43 | 8.127661e+01 | 1.216024e+02 |  49.62%|   9.23%
  717s| 51600 | 51398 |942370 |  18.2 |   337M |  51 |1010 | 420 |1047 | 546k|  3 |   0 |  43 | 8.127661e+01 | 1.216024e+02 |  49.62%|   9.23%
  718s| 51700 | 51496 |944375 |  18.2 |   337M |  51 |1010 | 420 |1072 | 547k|  8 |   0 |  43 | 8.127764e+01 | 1.216024e+02 |  49.61%|   9.23%
  719s| 51800 | 51596 |946197 |  18.2 |   338M |  51 |1010 | 420 |1078 | 548k|  6 |   0 |  43 | 8.127920e+01 | 1.216024e+02 |  49.61%|   9.23%
  721s| 51900 | 51696 |948083 |  18.2 |   339M |  51 |1010 | 420 |1072 | 549k|  9 |   0 |  43 | 8.127978e+01 | 1.216024e+02 |  49.61%|   9.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  722s| 52000 | 51796 |950069 |  18.2 |   339M |  51 |1010 | 420 |1083 | 551k|  9 |   0 |  43 | 8.128132e+01 | 1.216024e+02 |  49.61%|   9.23%
  724s| 52100 | 51896 |951976 |  18.2 |   339M |  51 |1010 | 420 |1023 | 552k|  3 |   0 |  43 | 8.128132e+01 | 1.216024e+02 |  49.61%|   9.24%
  725s| 52200 | 51996 |953755 |  18.2 |   340M |  51 |1010 | 420 |1059 | 553k|  6 |   0 |  43 | 8.129016e+01 | 1.216024e+02 |  49.59%|   9.24%
  726s| 52300 | 52096 |955640 |  18.2 |   341M |  51 |1010 | 420 |1023 | 554k|  4 |   0 |  43 | 8.129182e+01 | 1.216024e+02 |  49.59%|   9.24%
  728s| 52400 | 52194 |957760 |  18.2 |   341M |  51 |1010 | 420 |1017 | 555k|  3 |   0 |  43 | 8.129416e+01 | 1.216024e+02 |  49.58%|   9.24%
  729s| 52500 | 52294 |959422 |  18.2 |   343M |  51 |1010 | 420 |1023 | 556k|  3 |   0 |  43 | 8.129426e+01 | 1.216024e+02 |  49.58%|   9.24%
  731s| 52600 | 52394 |961123 |  18.2 |   343M |  51 |1010 | 420 |1077 | 557k|  8 |   0 |  43 | 8.129811e+01 | 1.216024e+02 |  49.58%|   9.24%
  732s| 52700 | 52494 |962907 |  18.2 |   345M |  51 |1010 | 420 |1051 | 558k|  5 |   0 |  43 | 8.129811e+01 | 1.216024e+02 |  49.58%|   9.24%
  734s| 52800 | 52594 |965174 |  18.2 |   345M |  51 |1010 | 420 |1055 | 559k|  4 |   0 |  43 | 8.129834e+01 | 1.216024e+02 |  49.58%|   9.24%
  735s| 52900 | 52694 |967142 |  18.2 |   345M |  51 |1010 | 420 |1028 | 560k|  2 |   0 |  43 | 8.129834e+01 | 1.216024e+02 |  49.58%|   9.24%
  736s| 53000 | 52794 |968571 |  18.2 |   345M |  51 |1010 | 420 |1073 | 561k|  5 |   0 |  43 | 8.129834e+01 | 1.216024e+02 |  49.58%|   9.24%
  737s| 53100 | 52894 |970412 |  18.2 |   345M |  51 |1010 | 420 |1046 | 562k|  4 |   0 |  43 | 8.129834e+01 | 1.216024e+02 |  49.58%|   9.24%
  739s| 53200 | 52994 |972000 |  18.2 |   346M |  51 |1010 | 420 |1016 | 563k|  3 |   0 |  43 | 8.129834e+01 | 1.216024e+02 |  49.58%|   9.24%
  740s| 53300 | 53094 |974084 |  18.2 |   346M |  51 |1010 | 420 |1017 | 565k|  3 |   0 |  43 | 8.129834e+01 | 1.216024e+02 |  49.58%|   9.24%
  742s| 53400 | 53192 |975865 |  18.2 |   347M |  51 |1010 | 420 |1072 | 566k|  7 |   0 |  43 | 8.129898e+01 | 1.216024e+02 |  49.57%|   9.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  743s| 53500 | 53290 |977787 |  18.2 |   347M |  51 |1010 | 420 |1049 | 567k|  3 |   0 |  43 | 8.130161e+01 | 1.216024e+02 |  49.57%|   9.24%
  744s| 53600 | 53390 |979357 |  18.2 |   347M |  51 |1010 | 420 |1028 | 568k|  5 |   0 |  43 | 8.130161e+01 | 1.216024e+02 |  49.57%|   9.24%
  745s| 53700 | 53488 |981230 |  18.2 |   347M |  51 |1010 | 420 |1028 | 569k|  4 |   0 |  43 | 8.130797e+01 | 1.216024e+02 |  49.56%|   9.24%
  747s| 53800 | 53588 |983223 |  18.2 |   348M |  51 |1010 | 420 |1030 | 570k|  5 |   0 |  43 | 8.130797e+01 | 1.216024e+02 |  49.56%|   9.24%
  748s| 53900 | 53688 |985135 |  18.2 |   348M |  51 |1010 | 420 |1076 | 571k|  6 |   0 |  43 | 8.130797e+01 | 1.216024e+02 |  49.56%|   9.24%
  749s| 54000 | 53788 |986640 |  18.2 |   348M |  51 |1010 | 420 |1025 | 572k|  2 |   0 |  43 | 8.130797e+01 | 1.216024e+02 |  49.56%|   9.24%
  751s| 54100 | 53888 |988507 |  18.2 |   350M |  51 |1010 | 420 |1031 | 573k|  1 |   0 |  43 | 8.131048e+01 | 1.216024e+02 |  49.55%|   9.24%
  752s| 54200 | 53988 |990267 |  18.2 |   350M |  51 |1010 | 420 |1046 | 574k| 12 |   0 |  43 | 8.131048e+01 | 1.216024e+02 |  49.55%|   9.24%
  754s| 54300 | 54088 |992246 |  18.2 |   351M |  51 |1010 | 420 |1066 | 576k|  8 |   0 |  43 | 8.131048e+01 | 1.216024e+02 |  49.55%|   9.24%
  755s| 54400 | 54188 |994118 |  18.2 |   352M |  51 |1010 | 420 |1020 | 577k|  2 |   0 |  43 | 8.131276e+01 | 1.216024e+02 |  49.55%|   9.24%
  756s| 54500 | 54288 |995974 |  18.2 |   352M |  51 |1010 | 420 |1068 | 578k|  7 |   0 |  43 | 8.131374e+01 | 1.216024e+02 |  49.55%|   9.24%
  758s| 54600 | 54388 |997789 |  18.2 |   352M |  51 |1010 | 420 |1076 | 579k|  5 |   0 |  44 | 8.131396e+01 | 1.216024e+02 |  49.55%|   9.24%
  759s| 54700 | 54488 |999956 |  18.2 |   353M |  51 |1010 | 420 |1040 | 580k|  3 |   0 |  44 | 8.131396e+01 | 1.216024e+02 |  49.55%|   9.24%
  761s| 54800 | 54588 |  1002k|  18.2 |   356M |  51 |1010 | 420 |1058 | 581k|  5 |   0 |  44 | 8.131396e+01 | 1.216024e+02 |  49.55%|   9.24%
  762s| 54900 | 54688 |  1004k|  18.2 |   356M |  51 |1010 | 420 |1083 | 583k|  9 |   0 |  44 | 8.131744e+01 | 1.216024e+02 |  49.54%|   9.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 55000 | 54788 |  1006k|  18.2 |   358M |  51 |1010 | 420 |1056 | 584k|  8 |   0 |  44 | 8.131744e+01 | 1.216024e+02 |  49.54%|   9.24%
  765s| 55100 | 54886 |  1008k|  18.2 |   358M |  51 |1010 | 420 |1088 | 585k|  8 |   0 |  44 | 8.131963e+01 | 1.216024e+02 |  49.54%|   9.25%
  766s| 55200 | 54986 |  1009k|  18.2 |   358M |  51 |1010 | 420 |1028 | 586k|  4 |   0 |  44 | 8.131963e+01 | 1.216024e+02 |  49.54%|   9.25%
  768s| 55300 | 55086 |  1011k|  18.2 |   358M |  51 |1010 | 420 |1083 | 587k|  4 |   0 |  44 | 8.132011e+01 | 1.216024e+02 |  49.54%|   9.25%
  769s| 55400 | 55186 |  1013k|  18.2 |   358M |  51 |1010 | 420 |1035 | 588k|  3 |   0 |  44 | 8.132011e+01 | 1.216024e+02 |  49.54%|   9.25%
  771s| 55500 | 55286 |  1015k|  18.2 |   359M |  51 |1010 | 420 |1022 | 589k|  5 |   0 |  44 | 8.132011e+01 | 1.216024e+02 |  49.54%|   9.25%
  772s| 55600 | 55384 |  1017k|  18.2 |   361M |  51 |1010 | 420 |1035 | 590k|  3 |   0 |  44 | 8.132201e+01 | 1.216024e+02 |  49.53%|   9.25%
  773s| 55700 | 55484 |  1019k|  18.2 |   361M |  51 |1010 | 420 |1042 | 591k|  6 |   0 |  44 | 8.132201e+01 | 1.216024e+02 |  49.53%|   9.25%
  775s| 55800 | 55584 |  1021k|  18.3 |   361M |  51 |1010 | 420 |1053 | 593k|  6 |   0 |  45 | 8.132201e+01 | 1.216024e+02 |  49.53%|   9.25%
  776s| 55900 | 55684 |  1023k|  18.2 |   361M |  51 |1010 | 420 |1074 | 594k|  5 |   0 |  45 | 8.132201e+01 | 1.216024e+02 |  49.53%|   9.25%
  777s| 56000 | 55784 |  1025k|  18.3 |   362M |  51 |1010 | 420 |1026 | 595k|  2 |   0 |  45 | 8.132201e+01 | 1.216024e+02 |  49.53%|   9.25%
  779s| 56100 | 55884 |  1027k|  18.3 |   362M |  51 |1010 | 420 |1067 | 596k|  6 |   0 |  45 | 8.132252e+01 | 1.216024e+02 |  49.53%|   9.25%
  780s| 56200 | 55984 |  1029k|  18.3 |   362M |  51 |1010 | 420 |1084 | 597k|  8 |   0 |  45 | 8.132400e+01 | 1.216024e+02 |  49.53%|   9.25%
  781s| 56300 | 56084 |  1031k|  18.3 |   364M |  51 |1010 | 420 |1090 | 598k|  4 |   0 |  46 | 8.132400e+01 | 1.216024e+02 |  49.53%|   9.25%
  783s| 56400 | 56184 |  1032k|  18.3 |   364M |  51 |1010 | 420 |1072 | 599k|  8 |   0 |  46 | 8.132647e+01 | 1.216024e+02 |  49.52%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  784s| 56500 | 56284 |  1034k|  18.3 |   366M |  51 |1010 | 420 |1088 | 600k|  8 |   0 |  47 | 8.132647e+01 | 1.216024e+02 |  49.52%|   9.25%
  785s| 56600 | 56384 |  1036k|  18.3 |   367M |  51 |1010 | 420 |1030 | 601k|  3 |   0 |  47 | 8.132895e+01 | 1.216024e+02 |  49.52%|   9.25%
  786s| 56700 | 56484 |  1038k|  18.3 |   367M |  51 |1010 | 420 |1066 | 602k|  8 |   0 |  47 | 8.132895e+01 | 1.216024e+02 |  49.52%|   9.25%
  788s| 56800 | 56584 |  1040k|  18.3 |   368M |  51 |1010 | 420 |1029 | 603k|  8 |   0 |  47 | 8.133339e+01 | 1.216024e+02 |  49.51%|   9.25%
  789s| 56900 | 56684 |  1042k|  18.3 |   368M |  51 |1010 | 420 |1040 | 605k|  6 |   0 |  47 | 8.133339e+01 | 1.216024e+02 |  49.51%|   9.25%
  790s| 57000 | 56784 |  1044k|  18.3 |   369M |  51 |1010 | 420 |1046 | 606k|  6 |   0 |  48 | 8.133339e+01 | 1.216024e+02 |  49.51%|   9.25%
  792s| 57100 | 56884 |  1046k|  18.3 |   370M |  51 |1010 | 420 |1075 | 607k|  8 |   0 |  48 | 8.133339e+01 | 1.216024e+02 |  49.51%|   9.25%
  793s| 57200 | 56984 |  1048k|  18.3 |   370M |  51 |1010 | 420 |1088 | 608k|  9 |   0 |  48 | 8.133375e+01 | 1.216024e+02 |  49.51%|   9.25%
  794s| 57300 | 57084 |  1049k|  18.3 |   370M |  51 |1010 | 420 |1064 | 609k|  8 |   0 |  48 | 8.133375e+01 | 1.216024e+02 |  49.51%|   9.25%
  796s| 57400 | 57184 |  1051k|  18.3 |   370M |  51 |1010 | 420 |1057 | 610k|  8 |   0 |  48 | 8.133375e+01 | 1.216024e+02 |  49.51%|   9.25%
  797s| 57500 | 57284 |  1053k|  18.3 |   371M |  51 |1010 | 420 |1072 | 611k|  1 |   0 |  48 | 8.133375e+01 | 1.216024e+02 |  49.51%|   9.25%
  798s| 57600 | 57384 |  1055k|  18.3 |   371M |  51 |1010 | 420 |1016 | 613k|  3 |   0 |  48 | 8.133375e+01 | 1.216024e+02 |  49.51%|   9.25%
  800s| 57700 | 57484 |  1057k|  18.3 |   372M |  51 |1010 | 420 |1071 | 614k|  1 |   0 |  48 | 8.133375e+01 | 1.216024e+02 |  49.51%|   9.25%
  801s| 57800 | 57584 |  1059k|  18.3 |   372M |  51 |1010 | 420 |1071 | 615k|  8 |   0 |  48 | 8.133873e+01 | 1.216024e+02 |  49.50%|   9.25%
  802s| 57900 | 57682 |  1061k|  18.3 |   372M |  51 |1010 | 420 |1066 | 616k|  7 |   0 |  48 | 8.134581e+01 | 1.216024e+02 |  49.49%|   9.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  804s| 58000 | 57782 |  1063k|  18.3 |   372M |  51 |1010 | 420 |1041 | 617k|  2 |   0 |  48 | 8.134581e+01 | 1.216024e+02 |  49.49%|   9.25%
  805s| 58100 | 57882 |  1065k|  18.3 |   372M |  51 |1010 | 420 |1059 | 618k|  3 |   0 |  48 | 8.134581e+01 | 1.216024e+02 |  49.49%|   9.25%
  806s| 58200 | 57982 |  1066k|  18.3 |   372M |  51 |1010 | 420 |1076 | 619k|  8 |   0 |  48 | 8.134581e+01 | 1.216024e+02 |  49.49%|   9.25%
  808s| 58300 | 58082 |  1068k|  18.3 |   374M |  51 |1010 | 420 |1078 | 620k|  5 |   0 |  48 | 8.134914e+01 | 1.216024e+02 |  49.48%|   9.25%
  809s| 58400 | 58182 |  1070k|  18.3 |   376M |  51 |1010 | 420 |1025 | 621k|  8 |   0 |  48 | 8.135178e+01 | 1.216024e+02 |  49.48%|   9.25%
  811s| 58500 | 58282 |  1072k|  18.3 |   379M |  51 |1010 | 420 |1024 | 622k|  3 |   0 |  48 | 8.135178e+01 | 1.216024e+02 |  49.48%|   9.25%
  812s| 58600 | 58380 |  1074k|  18.3 |   379M |  51 |1010 | 420 |1019 | 624k|  3 |   0 |  48 | 8.135464e+01 | 1.216024e+02 |  49.47%|   9.26%
  813s| 58700 | 58478 |  1076k|  18.3 |   381M |  51 |1010 | 420 |1048 | 625k| 10 |   0 |  48 | 8.135637e+01 | 1.216024e+02 |  49.47%|   9.26%
  815s| 58800 | 58578 |  1078k|  18.3 |   381M |  51 |1010 | 420 |1061 | 626k|  5 |   0 |  49 | 8.135637e+01 | 1.216024e+02 |  49.47%|   9.26%
  816s| 58900 | 58678 |  1080k|  18.3 |   381M |  51 |1010 | 420 |1036 | 627k|  5 |   0 |  49 | 8.135654e+01 | 1.216024e+02 |  49.47%|   9.26%
  817s| 59000 | 58778 |  1082k|  18.3 |   381M |  51 |1010 | 420 |1030 | 628k|  5 |   0 |  49 | 8.135753e+01 | 1.216024e+02 |  49.47%|   9.26%
  818s| 59100 | 58878 |  1083k|  18.3 |   382M |  51 |1010 | 420 |1060 | 629k|  1 |   0 |  50 | 8.135772e+01 | 1.216024e+02 |  49.47%|   9.26%
  820s| 59200 | 58978 |  1085k|  18.3 |   382M |  51 |1010 | 420 |1024 | 630k|  4 |   0 |  50 | 8.135772e+01 | 1.216024e+02 |  49.47%|   9.26%
  821s| 59300 | 59078 |  1087k|  18.3 |   385M |  51 |1010 | 420 |1046 | 631k|  8 |   0 |  50 | 8.135772e+01 | 1.216024e+02 |  49.47%|   9.26%
  822s| 59400 | 59178 |  1089k|  18.3 |   385M |  51 |1010 | 420 |1058 | 632k|  7 |   0 |  50 | 8.136123e+01 | 1.216024e+02 |  49.46%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  823s| 59500 | 59278 |  1091k|  18.3 |   386M |  51 |1010 | 420 |1092 | 633k|  1 |   0 |  51 | 8.136123e+01 | 1.216024e+02 |  49.46%|   9.26%
  824s| 59600 | 59378 |  1092k|  18.3 |   386M |  51 |1010 | 420 |1051 | 634k|  7 |   0 |  51 | 8.136123e+01 | 1.216024e+02 |  49.46%|   9.26%
  825s| 59700 | 59478 |  1094k|  18.3 |   386M |  51 |1010 | 420 |1039 | 636k|  8 |   0 |  51 | 8.136282e+01 | 1.216024e+02 |  49.46%|   9.26%
  826s| 59800 | 59578 |  1096k|  18.3 |   386M |  51 |1010 | 420 |1070 | 637k|  4 |   0 |  51 | 8.136282e+01 | 1.216024e+02 |  49.46%|   9.26%
  828s| 59900 | 59678 |  1098k|  18.3 |   388M |  51 |1010 | 420 |1080 | 638k|  9 |   0 |  51 | 8.136334e+01 | 1.216024e+02 |  49.46%|   9.26%
  829s| 60000 | 59778 |  1100k|  18.3 |   388M |  51 |1010 | 420 |1058 | 639k|  8 |   0 |  51 | 8.136451e+01 | 1.216024e+02 |  49.45%|   9.26%
  830s| 60100 | 59878 |  1101k|  18.3 |   388M |  51 |1010 | 420 |1051 | 640k|  8 |   0 |  52 | 8.136451e+01 | 1.216024e+02 |  49.45%|   9.26%
  831s| 60200 | 59978 |  1103k|  18.3 |   388M |  51 |1010 | 420 |1095 | 641k|  2 |   0 |  52 | 8.136451e+01 | 1.216024e+02 |  49.45%|   9.26%
  833s| 60300 | 60078 |  1105k|  18.3 |   388M |  51 |1010 | 420 |1056 | 642k|  4 |   0 |  52 | 8.137215e+01 | 1.216024e+02 |  49.44%|   9.26%
  834s| 60400 | 60178 |  1107k|  18.3 |   390M |  51 |1010 | 420 |1078 | 643k|  4 |   0 |  52 | 8.137215e+01 | 1.216024e+02 |  49.44%|   9.26%
  835s| 60500 | 60278 |  1109k|  18.3 |   390M |  51 |1010 | 420 |1058 | 644k|  3 |   0 |  52 | 8.137301e+01 | 1.216024e+02 |  49.44%|   9.26%
  837s| 60600 | 60378 |  1111k|  18.3 |   391M |  51 |1010 | 420 |1036 | 646k|  2 |   0 |  52 | 8.137591e+01 | 1.216024e+02 |  49.43%|   9.26%
  838s| 60700 | 60478 |  1113k|  18.3 |   393M |  51 |1010 | 420 |1090 | 646k|  6 |   0 |  52 | 8.137591e+01 | 1.216024e+02 |  49.43%|   9.26%
  839s| 60800 | 60578 |  1114k|  18.3 |   393M |  51 |1010 | 420 |1016 | 647k|  2 |   0 |  52 | 8.137591e+01 | 1.216024e+02 |  49.43%|   9.26%
  840s| 60900 | 60678 |  1116k|  18.3 |   393M |  51 |1010 | 420 |1077 | 648k|  3 |   0 |  52 | 8.137745e+01 | 1.216024e+02 |  49.43%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  841s| 61000 | 60778 |  1118k|  18.3 |   393M |  51 |1010 | 420 |1019 | 649k|  3 |   0 |  52 | 8.137835e+01 | 1.216024e+02 |  49.43%|   9.26%
  842s| 61100 | 60878 |  1120k|  18.3 |   394M |  51 |1010 | 420 |1068 | 650k|  3 |   0 |  52 | 8.137835e+01 | 1.216024e+02 |  49.43%|   9.26%
  843s| 61200 | 60978 |  1121k|  18.3 |   395M |  51 |1010 | 420 |1045 | 651k|  3 |   0 |  52 | 8.137835e+01 | 1.216024e+02 |  49.43%|   9.26%
  844s| 61300 | 61078 |  1123k|  18.3 |   396M |  51 |1010 | 420 |1066 | 653k|  8 |   0 |  52 | 8.137835e+01 | 1.216024e+02 |  49.43%|   9.26%
  845s| 61400 | 61178 |  1125k|  18.3 |   397M |  51 |1010 | 420 |1069 | 654k|  5 |   0 |  52 | 8.137835e+01 | 1.216024e+02 |  49.43%|   9.26%
  847s| 61500 | 61278 |  1127k|  18.3 |   397M |  51 |1010 | 420 |1069 | 655k|  8 |   0 |  52 | 8.137835e+01 | 1.216024e+02 |  49.43%|   9.26%
  848s| 61600 | 61378 |  1129k|  18.3 |   397M |  51 |1010 | 420 |1029 | 656k|  3 |   0 |  52 | 8.137835e+01 | 1.216024e+02 |  49.43%|   9.26%
  849s| 61700 | 61478 |  1131k|  18.3 |   397M |  51 |1010 | 420 |1038 | 657k|  2 |   0 |  52 | 8.137855e+01 | 1.216024e+02 |  49.43%|   9.26%
  850s| 61800 | 61578 |  1133k|  18.3 |   397M |  51 |1010 | 420 |1050 | 658k| 10 |   0 |  52 | 8.138013e+01 | 1.216024e+02 |  49.43%|   9.26%
  851s| 61900 | 61678 |  1134k|  18.3 |   397M |  51 |1010 | 420 |1071 | 659k|  4 |   0 |  52 | 8.138013e+01 | 1.216024e+02 |  49.43%|   9.26%
  852s| 62000 | 61778 |  1136k|  18.3 |   398M |  51 |1010 | 420 |1056 | 660k|  8 |   0 |  52 | 8.138146e+01 | 1.216024e+02 |  49.42%|   9.26%
  853s| 62100 | 61878 |  1138k|  18.3 |   399M |  51 |1010 | 420 |1084 | 661k|  4 |   0 |  52 | 8.138146e+01 | 1.216024e+02 |  49.42%|   9.26%
  855s| 62200 | 61978 |  1140k|  18.3 |   399M |  51 |1010 | 420 |1086 | 663k|  8 |   0 |  52 | 8.138341e+01 | 1.216024e+02 |  49.42%|   9.26%
  856s| 62300 | 62078 |  1142k|  18.3 |   400M |  51 |1010 | 420 |1031 | 664k|  5 |   0 |  52 | 8.138341e+01 | 1.216024e+02 |  49.42%|   9.26%
  857s| 62400 | 62178 |  1144k|  18.3 |   400M |  51 |1010 | 420 |1060 | 665k|  4 |   0 |  52 | 8.138341e+01 | 1.216024e+02 |  49.42%|   9.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  858s| 62500 | 62278 |  1146k|  18.3 |   400M |  51 |1010 | 420 |1011 | 666k|  3 |   0 |  52 | 8.138341e+01 | 1.216024e+02 |  49.42%|   9.26%
  859s| 62600 | 62378 |  1148k|  18.3 |   400M |  51 |1010 | 420 |1043 | 667k|  2 |   0 |  52 | 8.138341e+01 | 1.216024e+02 |  49.42%|   9.26%
  860s| 62700 | 62478 |  1150k|  18.3 |   401M |  51 |1010 | 420 |1084 | 668k|  3 |   0 |  53 | 8.138473e+01 | 1.216024e+02 |  49.42%|   9.26%
  861s| 62800 | 62578 |  1151k|  18.3 |   402M |  51 |1010 | 420 |1036 | 669k|  5 |   0 |  53 | 8.138812e+01 | 1.216024e+02 |  49.41%|   9.26%
  863s| 62900 | 62678 |  1153k|  18.3 |   402M |  51 |1010 | 420 |1068 | 670k|  7 |   0 |  53 | 8.138840e+01 | 1.216024e+02 |  49.41%|   9.26%
  864s| 63000 | 62776 |  1155k|  18.3 |   404M |  51 |1010 | 420 |1072 | 671k|  3 |   0 |  53 | 8.138906e+01 | 1.216024e+02 |  49.41%|   9.26%
  865s| 63100 | 62876 |  1157k|  18.3 |   404M |  51 |1010 | 420 |1044 | 672k|  1 |   0 |  54 | 8.138906e+01 | 1.216024e+02 |  49.41%|   9.26%
  866s| 63200 | 62976 |  1159k|  18.3 |   405M |  51 |1010 | 420 |1036 | 673k|  3 |   0 |  54 | 8.138906e+01 | 1.216024e+02 |  49.41%|   9.26%
  867s| 63300 | 63076 |  1160k|  18.3 |   405M |  51 |1010 | 420 |1021 | 674k|  3 |   0 |  54 | 8.138930e+01 | 1.216024e+02 |  49.41%|   9.26%
  868s| 63400 | 63176 |  1162k|  18.3 |   405M |  51 |1010 | 420 |1030 | 675k|  2 |   0 |  54 | 8.139015e+01 | 1.216024e+02 |  49.41%|   9.26%
  869s| 63500 | 63276 |  1164k|  18.3 |   405M |  51 |1010 | 420 |1060 | 676k|  3 |   0 |  54 | 8.139015e+01 | 1.216024e+02 |  49.41%|   9.26%
  870s| 63600 | 63376 |  1165k|  18.3 |   406M |  51 |1010 | 420 |1066 | 677k|  9 |   0 |  54 | 8.139018e+01 | 1.216024e+02 |  49.41%|   9.26%
  871s| 63700 | 63476 |  1167k|  18.3 |   407M |  51 |1010 | 420 |1047 | 678k|  4 |   0 |  54 | 8.139018e+01 | 1.216024e+02 |  49.41%|   9.26%
  872s| 63800 | 63576 |  1169k|  18.3 |   407M |  51 |1010 | 420 |1040 | 679k|  5 |   0 |  54 | 8.139176e+01 | 1.216024e+02 |  49.40%|   9.26%
