2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.4s) probing: 51/1010 (5.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.4s) probing aborted: 50/50 successive totally useless probings
   (0.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 1000 cliques
presolved problem has 3010 variables (1010 bin, 0 int, 0 impl, 2000 cont) and 3100 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.40

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3156s| 58400 | 56479 |  2425k|  41.4 |  2487M | 316 |6010 |3100 |5947 | 452k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3159s| 58500 | 56577 |  2429k|  41.4 |  2488M | 316 |6010 |3100 |6084 | 453k|  2 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3162s| 58600 | 56675 |  2434k|  41.4 |  2491M | 316 |6010 |3100 |5960 | 454k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3165s| 58700 | 56773 |  2438k|  41.4 |  2491M | 316 |6010 |3100 |5949 | 455k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3168s| 58800 | 56873 |  2441k|  41.4 |  2494M | 316 |6010 |3100 |5985 | 456k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3171s| 58900 | 56971 |  2447k|  41.4 |  2497M | 316 |6010 |3100 |5925 | 458k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3174s| 59000 | 57071 |  2452k|  41.4 |  2497M | 316 |6010 |3100 |5927 | 459k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3177s| 59100 | 57169 |  2458k|  41.4 |  2499M | 316 |6010 |3100 |5951 | 461k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3180s| 59200 | 57269 |  2459k|  41.4 |  2502M | 316 |6010 |3100 |6111 | 461k|  2 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3183s| 59300 | 57369 |  2461k|  41.3 |  2503M | 316 |6010 |3100 |6057 | 462k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3186s| 59400 | 57469 |  2467k|  41.4 |  2506M | 316 |6010 |3100 |5955 | 464k|  2 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3188s| 59500 | 57569 |  2467k|  41.3 |  2506M | 316 |6010 |3100 |6102 | 464k|  2 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3191s| 59600 | 57669 |  2470k|  41.3 |  2508M | 316 |6010 |3100 |6100 | 465k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3195s| 59700 | 57769 |  2473k|  41.3 |  2511M | 319 |6010 |3100 |5969 | 465k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3197s| 59800 | 57869 |  2475k|  41.2 |  2512M | 319 |6010 |3100 |5953 | 466k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3200s| 59900 | 57967 |  2481k|  41.3 |  2517M | 319 |6010 |3100 |6543 | 468k|  2 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3203s| 60000 | 58065 |  2484k|  41.2 |  2518M | 319 |6010 |3100 |5929 | 469k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3206s| 60100 | 58163 |  2490k|  41.3 |  2520M | 319 |6010 |3100 |6263 | 470k|  2 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3209s| 60200 | 58259 |  2495k|  41.3 |  2521M | 319 |6010 |3100 |5947 | 472k|  1 |4978 | 878 | 6.737407e+02 | 3.600257e+03 | 434.37%| unknown
 3213s| 60300 | 58359 |  2501k|  41.3 |  2524M | 319 |6010 |3100 |5950 | 473k|  1 |4978 | 881 | 6.737662e+02 | 3.600257e+03 | 434.35%| unknown
 3216s| 60400 | 58459 |  2504k|  41.3 |  2527M | 319 |6010 |3100 |5973 | 474k|  1 |4978 | 881 | 6.737662e+02 | 3.600257e+03 | 434.35%| unknown
 3219s| 60500 | 58557 |  2507k|  41.3 |  2527M | 319 |6010 |3100 |5954 | 474k|  1 |4978 | 881 | 6.737662e+02 | 3.600257e+03 | 434.35%| unknown
 3222s| 60600 | 58657 |  2512k|  41.3 |  2529M | 319 |6010 |3100 |5928 | 475k|  1 |4978 | 881 | 6.737662e+02 | 3.600257e+03 | 434.35%| unknown
 3224s| 60700 | 58755 |  2515k|  41.3 |  2533M | 319 |6010 |3100 |5929 | 476k|  1 |4978 | 884 | 6.737662e+02 | 3.600257e+03 | 434.35%| unknown
 3228s| 60800 | 58853 |  2523k|  41.3 |  2535M | 319 |6010 |3100 |5930 | 478k|  1 |4978 | 884 | 6.737662e+02 | 3.600257e+03 | 434.35%| unknown
 3231s| 60900 | 58953 |  2528k|  41.3 |  2537M | 319 |6010 |3100 |6112 | 479k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3254s| 61000 | 59053 |  2532k|  41.4 |  2542M | 319 |6010 |3100 |5949 | 480k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3256s| 61100 | 59151 |  2537k|  41.4 |  2544M | 319 |6010 |3100 |5955 | 481k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3260s| 61200 | 59247 |  2542k|  41.4 |  2545M | 319 |6010 |3100 |5898 | 482k|  5 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3263s| 61300 | 59347 |  2550k|  41.4 |  2546M | 319 |6010 |3100 |6012 | 483k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3269s| 61400 | 59447 |  2552k|  41.4 |  2547M | 319 |6010 |3100 |5938 | 484k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3271s| 61500 | 59545 |  2556k|  41.4 |  2550M | 319 |6010 |3100 |5952 | 485k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3274s| 61600 | 59645 |  2559k|  41.4 |  2552M | 319 |6010 |3100 |5939 | 486k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3277s| 61700 | 59743 |  2566k|  41.4 |  2556M | 319 |6010 |3100 |5981 | 488k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3281s| 61800 | 59843 |  2569k|  41.4 |  2557M | 319 |6010 |3100 |5956 | 489k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3283s| 61900 | 59941 |  2573k|  41.4 |  2559M | 319 |6010 |3100 |5961 | 490k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3287s| 62000 | 60041 |  2577k|  41.4 |  2561M | 319 |6010 |3100 |5977 | 491k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3290s| 62100 | 60141 |  2578k|  41.4 |  2563M | 319 |6010 |3100 |5937 | 491k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3293s| 62200 | 60241 |  2583k|  41.4 |  2564M | 319 |6010 |3100 |5943 | 492k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3296s| 62300 | 60339 |  2587k|  41.4 |  2565M | 319 |6010 |3100 |6080 | 493k|  2 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3299s| 62400 | 60435 |  2591k|  41.4 |  2565M | 319 |6010 |3100 |5956 | 495k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3301s| 62500 | 60533 |  2593k|  41.3 |  2565M | 319 |6010 |3100 |5933 | 496k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3304s| 62600 | 60631 |  2600k|  41.4 |  2570M | 319 |6010 |3100 |5925 | 498k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3306s| 62700 | 60729 |  2602k|  41.3 |  2570M | 319 |6010 |3100 |5938 | 498k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3310s| 62800 | 60829 |  2606k|  41.3 |  2576M | 319 |6010 |3100 |5993 | 499k|  2 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3313s| 62900 | 60929 |  2610k|  41.3 |  2579M | 319 |6010 |3100 |5955 | 501k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3317s| 63000 | 61025 |  2617k|  41.4 |  2581M | 319 |6010 |3100 |5939 | 502k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3319s| 63100 | 61125 |  2621k|  41.4 |  2582M | 319 |6010 |3100 |5959 | 504k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3322s| 63200 | 61223 |  2623k|  41.4 |  2583M | 319 |6010 |3100 |5962 | 504k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3325s| 63300 | 61323 |  2627k|  41.4 |  2585M | 319 |6010 |3100 |5950 | 506k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3327s| 63400 | 61421 |  2632k|  41.4 |  2586M | 319 |6010 |3100 |5962 | 507k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3330s| 63500 | 61519 |  2636k|  41.4 |  2589M | 319 |6010 |3100 |6149 | 508k|  2 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3334s| 63600 | 61617 |  2642k|  41.4 |  2591M | 319 |6010 |3100 |5942 | 510k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3336s| 63700 | 61715 |  2646k|  41.4 |  2592M | 319 |6010 |3100 |5934 | 511k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3340s| 63800 | 61815 |  2652k|  41.4 |  2595M | 319 |6010 |3100 |6037 | 512k|  5 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3343s| 63900 | 61913 |  2658k|  41.4 |  2597M | 319 |6010 |3100 |5962 | 513k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 64000 | 62011 |  2662k|  41.4 |  2598M | 319 |6010 |3100 |5965 | 514k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3350s| 64100 | 62109 |  2668k|  41.5 |  2602M | 319 |6010 |3100 |5950 | 516k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3352s| 64200 | 62209 |  2671k|  41.5 |  2602M | 319 |6010 |3100 |5943 | 517k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3356s| 64300 | 62309 |  2679k|  41.5 |  2605M | 319 |6010 |3100 |6105 | 519k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3360s| 64400 | 62409 |  2683k|  41.5 |  2609M | 319 |6010 |3100 |5947 | 520k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3362s| 64500 | 62509 |  2687k|  41.5 |  2610M | 319 |6010 |3100 |6082 | 521k|  2 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3366s| 64600 | 62609 |  2693k|  41.5 |  2614M | 319 |6010 |3100 |6087 | 523k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3368s| 64700 | 62709 |  2697k|  41.5 |  2616M | 319 |6010 |3100 |5955 | 524k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3372s| 64800 | 62809 |  2701k|  41.5 |  2616M | 319 |6010 |3100 |6090 | 525k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3375s| 64900 | 62909 |  2701k|  41.5 |  2616M | 319 |6010 |3100 |5940 | 525k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3378s| 65000 | 63007 |  2705k|  41.5 |  2618M | 319 |6010 |3100 |5967 | 526k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3380s| 65100 | 63107 |  2708k|  41.4 |  2620M | 319 |6010 |3100 |5954 | 527k|  1 |4978 | 884 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3398s| 65200 | 63205 |  2713k|  41.5 |  2622M | 319 |6010 |3100 |5935 | 528k|  1 |4978 | 885 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3401s| 65300 | 63301 |  2720k|  41.5 |  2623M | 319 |6010 |3100 |5969 | 530k|  2 |4978 | 885 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3404s| 65400 | 63401 |  2723k|  41.5 |  2625M | 319 |6010 |3100 |5950 | 531k|  1 |4978 | 885 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3408s| 65500 | 63501 |  2729k|  41.5 |  2627M | 319 |6010 |3100 |5926 | 532k|  2 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3410s| 65600 | 63601 |  2731k|  41.5 |  2628M | 319 |6010 |3100 |5959 | 533k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3414s| 65700 | 63699 |  2738k|  41.5 |  2632M | 319 |6010 |3100 |6467 | 535k|  3 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3417s| 65800 | 63795 |  2742k|  41.5 |  2632M | 319 |6010 |3100 |5964 | 536k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3420s| 65900 | 63893 |  2747k|  41.5 |  2634M | 319 |6010 |3100 |5944 | 537k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3423s| 66000 | 63991 |  2750k|  41.5 |  2638M | 319 |6010 |3100 |5959 | 538k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3426s| 66100 | 64089 |  2755k|  41.5 |  2638M | 319 |6010 |3100 |5951 | 540k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3428s| 66200 | 64187 |  2759k|  41.5 |  2640M | 319 |6010 |3100 |5939 | 540k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3431s| 66300 | 64287 |  2763k|  41.5 |  2642M | 319 |6010 |3100 |6456 | 542k|  3 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3437s| 66400 | 64387 |  2766k|  41.5 |  2645M | 319 |6010 |3100 |6235 | 543k|  2 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3440s| 66500 | 64483 |  2771k|  41.5 |  2648M | 319 |6010 |3100 |5961 | 544k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3442s| 66600 | 64581 |  2775k|  41.5 |  2651M | 319 |6010 |3100 |5984 | 545k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3445s| 66700 | 64681 |  2777k|  41.5 |  2652M | 319 |6010 |3100 |5988 | 546k|  1 |4978 | 886 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3449s| 66800 | 64781 |  2780k|  41.5 |  2653M | 319 |6010 |3100 |6222 | 546k|  2 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3452s| 66900 | 64879 |  2785k|  41.5 |  2653M | 319 |6010 |3100 |5965 | 548k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3454s| 67000 | 64979 |  2787k|  41.4 |  2653M | 319 |6010 |3100 |6112 | 548k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3458s| 67100 | 65079 |  2790k|  41.4 |  2656M | 319 |6010 |3100 |6118 | 548k|  2 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3460s| 67200 | 65179 |  2792k|  41.4 |  2658M | 319 |6010 |3100 |5968 | 549k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3463s| 67300 | 65277 |  2798k|  41.4 |  2660M | 319 |6010 |3100 |6482 | 550k|  2 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3466s| 67400 | 65375 |  2801k|  41.4 |  2662M | 319 |6010 |3100 |5973 | 551k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3470s| 67500 | 65475 |  2804k|  41.4 |  2662M | 319 |6010 |3100 |5965 | 552k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3473s| 67600 | 65573 |  2811k|  41.4 |  2667M | 319 |6010 |3100 |5970 | 553k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3476s| 67700 | 65673 |  2813k|  41.4 |  2668M | 319 |6010 |3100 |5965 | 554k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3479s| 67800 | 65771 |  2818k|  41.4 |  2670M | 319 |6010 |3100 |5949 | 555k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3484s| 67900 | 65871 |  2825k|  41.5 |  2675M | 319 |6010 |3100 |6108 | 557k|  2 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3487s| 68000 | 65971 |  2827k|  41.4 |  2675M | 319 |6010 |3100 |5975 | 557k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3489s| 68100 | 66071 |  2830k|  41.4 |  2675M | 319 |6010 |3100 |5970 | 558k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3493s| 68200 | 66171 |  2836k|  41.4 |  2675M | 319 |6010 |3100 |5972 | 560k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3496s| 68300 | 66271 |  2841k|  41.4 |  2679M | 319 |6010 |3100 |5954 | 561k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 3499s| 68400 | 66371 |  2844k|  41.4 |  2680M | 319 |6010 |3100 |5971 | 561k|  1 |4978 | 890 | 6.738670e+02 | 3.600257e+03 | 434.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3503s| 68500 | 66469 |  2850k|  41.5 |  2683M | 319 |6010 |3100 |6206 | 563k|  2 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3506s| 68600 | 66565 |  2857k|  41.5 |  2686M | 319 |6010 |3100 |6110 | 565k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3510s| 68700 | 66665 |  2863k|  41.5 |  2688M | 319 |6010 |3100 |6120 | 566k|  2 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3515s| 68800 | 66765 |  2872k|  41.6 |  2688M | 319 |6010 |3100 |5918 | 567k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3518s| 68900 | 66865 |  2877k|  41.6 |  2697M | 319 |6010 |3100 |6073 | 569k|  2 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3522s| 69000 | 66965 |  2883k|  41.6 |  2699M | 319 |6010 |3100 |6088 | 570k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3525s| 69100 | 67065 |  2887k|  41.6 |  2700M | 319 |6010 |3100 |5941 | 571k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3529s| 69200 | 67165 |  2891k|  41.6 |  2703M | 319 |6010 |3100 |6096 | 572k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3532s| 69300 | 67263 |  2895k|  41.6 |  2706M | 319 |6010 |3100 |6042 | 573k|  2 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3536s| 69400 | 67363 |  2901k|  41.7 |  2708M | 319 |6010 |3100 |5932 | 574k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3539s| 69500 | 67463 |  2906k|  41.7 |  2710M | 319 |6010 |3100 |5900 | 576k|  2 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3543s| 69600 | 67563 |  2911k|  41.7 |  2711M | 319 |6010 |3100 |5906 | 577k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3546s| 69700 | 67663 |  2915k|  41.7 |  2713M | 319 |6010 |3100 |5939 | 578k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3549s| 69800 | 67763 |  2920k|  41.7 |  2714M | 319 |6010 |3100 |5878 | 579k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3552s| 69900 | 67863 |  2924k|  41.7 |  2715M | 319 |6010 |3100 |5955 | 580k|  1 |4978 | 891 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3556s| 70000 | 67961 |  2929k|  41.7 |  2717M | 319 |6010 |3100 |5889 | 581k|  1 |4978 | 892 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3560s| 70100 | 68061 |  2934k|  41.7 |  2721M | 319 |6010 |3100 |5889 | 582k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3563s| 70200 | 68161 |  2940k|  41.7 |  2724M | 319 |6010 |3100 |5893 | 583k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3569s| 70300 | 68261 |  2951k|  41.8 |  2728M | 319 |6010 |3100 |5895 | 583k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3572s| 70400 | 68361 |  2956k|  41.8 |  2730M | 319 |6010 |3100 |5911 | 585k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3575s| 70500 | 68461 |  2960k|  41.8 |  2732M | 319 |6010 |3100 |5899 | 586k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3579s| 70600 | 68561 |  2964k|  41.9 |  2733M | 319 |6010 |3100 |5905 | 587k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3583s| 70700 | 68661 |  2971k|  41.9 |  2737M | 319 |6010 |3100 |5897 | 588k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3586s| 70800 | 68761 |  2974k|  41.9 |  2737M | 319 |6010 |3100 |5975 | 589k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3589s| 70900 | 68857 |  2979k|  41.9 |  2738M | 319 |6010 |3100 |5912 | 590k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3592s| 71000 | 68957 |  2981k|  41.9 |  2739M | 319 |6010 |3100 |5902 | 591k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3595s| 71100 | 69057 |  2988k|  41.9 |  2742M | 319 |6010 |3100 |5910 | 592k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown
 3598s| 71200 | 69157 |  2992k|  41.9 |  2745M | 319 |6010 |3100 |5917 | 593k|  1 |4978 | 893 | 6.739815e+02 | 3.600257e+03 | 434.18%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 71250
Primal Bound       : +3.60025691842603e+03 (44 solutions)
Dual Bound         : +6.73981520392239e+02
Gap                : 434.18 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p50
f0 = 0.09792875335573552
f0 = 0.0458765331035878
f0 = 0.09969323539818119
f0 = 0.03528964084891369
f0 = 0.16939027607478574
f0 = 0.06352135352804464
f0 = 0.15880338382011164
f0 = 0.19585750671147104
f0 = 0.1914463016053568
f0 = 0.19850422977513954
f0 = 0.25408541411217855
f0 = 0.05469894331581623
f0 = 0.07587272782516444
f0 = 0.18703509649924258
f0 = 0.1102801276528553
f0 = 0.19497526569024817
f0 = 0.19497526569024817
f0 = 0.1296894301197578
f0 = 0.2549676551334014
f0 = 0.20203319386003094
f0 = 0.0229382665517939
f0 = 0.05999238944315328
f0 = 0.08910634314350709
f0 = 0.07410824578271875
f0 = 0.042347569018696435
f0 = 0.03264291778524517
f0 = 0.0582279074007076
f0 = 0.04146532799747359
f0 = 0.10851564561040962
f0 = 0.19056406058413397
f0 = 0.16409682994744867
f0 = 0.2602611012607385
f0 = 0.13057167114098067
f0 = 0.18438837343557407
f0 = 0.22673594245427048
f0 = 0.3008441882369892
f0 = 0.11292685071652384
f0 = 0.25408541411217855
