
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  587s| 42000 | 40675 |  1806k|  43.0 |   620M |  66 | 810 | 420 |1028 | 584k|  4 |  31 |  31 | 2.482924e+02 | 3.189895e+02 |  28.47%|  29.70%
  589s| 42100 | 40771 |  1811k|  43.0 |   621M |  66 | 810 | 420 | 901 | 586k|  5 |  31 |  31 | 2.483079e+02 | 3.189895e+02 |  28.47%|  29.71%
  590s| 42200 | 40869 |  1815k|  43.0 |   621M |  66 | 810 | 420 | 918 | 587k|  5 |  31 |  31 | 2.483562e+02 | 3.189895e+02 |  28.44%|  29.73%
  592s| 42300 | 40965 |  1819k|  43.0 |   622M |  66 | 810 | 420 |1062 | 589k|  4 |  31 |  31 | 2.483765e+02 | 3.189895e+02 |  28.43%|  29.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  593s| 42400 | 41065 |  1823k|  43.0 |   624M |  67 | 810 | 420 | 874 | 590k|  5 |  31 |  31 | 2.483895e+02 | 3.189895e+02 |  28.42%|  29.74%
  595s| 42500 | 41161 |  1827k|  43.0 |   626M |  67 | 810 | 420 | 999 | 591k|  5 |  31 |  31 | 2.484159e+02 | 3.189895e+02 |  28.41%|  29.76%
  596s| 42600 | 41261 |  1831k|  43.0 |   627M |  67 | 810 | 420 | 891 | 592k|  4 |  31 |  31 | 2.484302e+02 | 3.189895e+02 |  28.40%|  29.76%
  598s| 42700 | 41359 |  1837k|  43.0 |   629M |  67 | 810 | 420 |1196 | 594k|  4 |  31 |  31 | 2.484365e+02 | 3.189895e+02 |  28.40%|  29.76%
  599s| 42800 | 41453 |  1842k|  43.0 |   631M |  67 | 810 | 420 | 925 | 596k|  5 |  31 |  31 | 2.484456e+02 | 3.189895e+02 |  28.39%|  29.77%
  601s| 42900 | 41553 |  1846k|  43.0 |   632M |  67 | 810 | 420 | 913 | 597k|  5 |  31 |  31 | 2.484578e+02 | 3.189895e+02 |  28.39%|  29.78%
  602s| 43000 | 41653 |  1850k|  43.0 |   633M |  67 | 810 | 420 |1046 | 598k|  5 |  31 |  31 | 2.484755e+02 | 3.189895e+02 |  28.38%|  29.79%
  604s| 43100 | 41749 |  1855k|  43.0 |   633M |  67 | 810 | 420 |1044 | 600k|  4 |  31 |  31 | 2.484998e+02 | 3.189895e+02 |  28.37%|  29.80%
  605s| 43200 | 41843 |  1860k|  43.0 |   635M |  67 | 810 | 420 |1061 | 601k|  6 |  31 |  31 | 2.485013e+02 | 3.189895e+02 |  28.37%|  29.80%
  606s| 43300 | 41941 |  1864k|  43.0 |   635M |  67 | 810 | 420 |1034 | 602k|  5 |  31 |  31 | 2.485129e+02 | 3.189895e+02 |  28.36%|  29.80%
  608s| 43400 | 42031 |  1868k|  43.0 |   636M |  67 | 810 | 420 | 883 | 604k|  5 |  31 |  31 | 2.485426e+02 | 3.189895e+02 |  28.34%|  29.82%
  609s| 43500 | 42129 |  1873k|  43.0 |   640M |  67 | 810 | 420 | 927 | 605k|  5 |  31 |  31 | 2.485460e+02 | 3.189895e+02 |  28.34%|  29.83%
  611s| 43600 | 42227 |  1877k|  43.0 |   641M |  67 | 810 | 420 |1039 | 607k|  5 |  31 |  31 | 2.485578e+02 | 3.189895e+02 |  28.34%|  29.83%
  612s| 43700 | 42325 |  1882k|  43.0 |   644M |  67 | 810 | 420 | 920 | 608k|  5 |  31 |  31 | 2.485578e+02 | 3.189895e+02 |  28.34%|  29.83%
  613s| 43800 | 42425 |  1885k|  43.0 |   644M |  67 | 810 | 420 | 883 | 609k|  5 |  31 |  31 | 2.485971e+02 | 3.189895e+02 |  28.32%|  29.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 43900 | 42525 |  1889k|  43.0 |   644M |  67 | 810 | 420 | 903 | 610k|  4 |  31 |  31 | 2.486232e+02 | 3.189895e+02 |  28.30%|  29.86%
  616s| 44000 | 42621 |  1894k|  43.0 |   646M |  67 | 810 | 420 | 907 | 612k|  6 |  31 |  31 | 2.486320e+02 | 3.189895e+02 |  28.30%|  29.87%
  618s| 44100 | 42713 |  1899k|  43.0 |   646M |  67 | 810 | 420 | 919 | 614k|  5 |  31 |  31 | 2.486441e+02 | 3.189895e+02 |  28.29%|  29.88%
  619s| 44200 | 42809 |  1903k|  43.0 |   648M |  67 | 810 | 420 |1089 | 615k|  5 |  31 |  31 | 2.486441e+02 | 3.189895e+02 |  28.29%|  29.88%
  621s| 44300 | 42901 |  1907k|  43.0 |   648M |  67 | 810 | 420 | 870 | 616k|  8 |  31 |  31 | 2.486735e+02 | 3.189895e+02 |  28.28%|  29.89%
  622s| 44400 | 42999 |  1911k|  43.0 |   649M |  67 | 810 | 420 | 898 | 618k|  5 |  31 |  31 | 2.486766e+02 | 3.189895e+02 |  28.27%|  29.89%
  623s| 44500 | 43091 |  1916k|  43.0 |   650M |  67 | 810 | 420 |1050 | 619k|  5 |  31 |  31 | 2.486805e+02 | 3.189895e+02 |  28.27%|  29.89%
  625s| 44600 | 43191 |  1921k|  43.0 |   652M |  67 | 810 | 420 |1039 | 621k|  4 |  31 |  31 | 2.486936e+02 | 3.189895e+02 |  28.27%|  29.90%
  626s| 44700 | 43291 |  1924k|  43.0 |   654M |  67 | 810 | 420 |1078 | 622k|  2 |  31 |  31 | 2.486966e+02 | 3.189895e+02 |  28.26%|  29.90%
  628s| 44800 | 43391 |  1930k|  43.0 |   657M |  67 | 810 | 420 | 856 | 624k|  5 |  31 |  31 | 2.487004e+02 | 3.189895e+02 |  28.26%|  29.90%
  629s| 44900 | 43491 |  1934k|  43.0 |   658M |  67 | 810 | 420 | 907 | 625k|  4 |  31 |  31 | 2.487007e+02 | 3.189895e+02 |  28.26%|  29.90%
  630s| 45000 | 43591 |  1938k|  43.0 |   659M |  67 | 810 | 420 | 902 | 626k|  5 |  31 |  31 | 2.487163e+02 | 3.189895e+02 |  28.25%|  29.91%
  632s| 45100 | 43687 |  1943k|  43.0 |   659M |  67 | 810 | 420 |1072 | 628k|  4 |  31 |  31 | 2.487241e+02 | 3.189895e+02 |  28.25%|  29.91%
  633s| 45200 | 43787 |  1947k|  43.1 |   661M |  67 | 810 | 420 |1022 | 629k|  5 |  31 |  31 | 2.487423e+02 | 3.189895e+02 |  28.24%|  29.93%
  635s| 45300 | 43879 |  1953k|  43.1 |   662M |  67 | 810 | 420 |1077 | 631k|  6 |  31 |  31 | 2.487498e+02 | 3.189895e+02 |  28.24%|  29.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 45400 | 43979 |  1957k|  43.1 |   665M |  67 | 810 | 420 | 887 | 632k|  5 |  31 |  32 | 2.487898e+02 | 3.189895e+02 |  28.22%|  29.95%
  637s| 45500 | 44079 |  1962k|  43.1 |   666M |  67 | 810 | 420 | 889 | 634k|  4 |  31 |  32 | 2.488007e+02 | 3.189895e+02 |  28.21%|  29.95%
  639s| 45600 | 44177 |  1967k|  43.1 |   667M |  67 | 810 | 420 | 931 | 635k|  5 |  31 |  32 | 2.488159e+02 | 3.189895e+02 |  28.20%|  29.97%
  640s| 45700 | 44277 |  1971k|  43.1 |   669M |  67 | 810 | 420 |1099 | 636k|  5 |  31 |  32 | 2.488202e+02 | 3.189895e+02 |  28.20%|  29.97%
  641s| 45800 | 44377 |  1975k|  43.1 |   671M |  67 | 810 | 420 | 890 | 637k|  4 |  31 |  32 | 2.488365e+02 | 3.189895e+02 |  28.19%|  29.98%
  643s| 45900 | 44467 |  1981k|  43.1 |   674M |  67 | 810 | 420 |1064 | 639k|  6 |  31 |  32 | 2.488429e+02 | 3.189895e+02 |  28.19%|  29.98%
  644s| 46000 | 44561 |  1986k|  43.1 |   675M |  67 | 810 | 420 |1217 | 641k|  5 |  31 |  32 | 2.488636e+02 | 3.189895e+02 |  28.18%|  29.99%
  645s| 46100 | 44657 |  1991k|  43.1 |   676M |  67 | 810 | 420 |1044 | 642k|  5 |  31 |  32 | 2.488814e+02 | 3.189895e+02 |  28.17%|  30.00%
  647s| 46200 | 44757 |  1995k|  43.2 |   677M |  67 | 810 | 420 | 934 | 644k|  5 |  31 |  32 | 2.488931e+02 | 3.189895e+02 |  28.16%|  30.00%
  648s| 46300 | 44857 |  1999k|  43.1 |   680M |  67 | 810 | 420 | 889 | 645k|  5 |  31 |  32 | 2.489120e+02 | 3.189895e+02 |  28.15%|  30.01%
  649s| 46400 | 44955 |  2004k|  43.1 |   685M |  67 | 810 | 420 | 902 | 647k|  6 |  31 |  32 | 2.489202e+02 | 3.189895e+02 |  28.15%|  30.01%
  651s| 46500 | 45053 |  2007k|  43.1 |   685M |  67 | 810 | 420 | 912 | 648k|  5 |  31 |  32 | 2.489208e+02 | 3.189895e+02 |  28.15%|  30.01%
  652s| 46600 | 45151 |  2011k|  43.1 |   689M |  67 | 810 | 420 | 921 | 649k|  3 |  31 |  32 | 2.489359e+02 | 3.189895e+02 |  28.14%|  30.03%
  653s| 46700 | 45247 |  2014k|  43.1 |   690M |  67 | 810 | 420 | 891 | 650k|  4 |  31 |  32 | 2.489405e+02 | 3.189895e+02 |  28.14%|  30.04%
  654s| 46800 | 45345 |  2018k|  43.1 |   691M |  67 | 810 | 420 |1036 | 652k|  5 |  31 |  32 | 2.489723e+02 | 3.189895e+02 |  28.12%|  30.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 46900 | 45445 |  2023k|  43.1 |   691M |  67 | 810 | 420 | 920 | 653k|  5 |  31 |  32 | 2.490050e+02 | 3.189895e+02 |  28.11%|  30.06%
  657s| 47000 | 45545 |  2026k|  43.1 |   692M |  67 | 810 | 420 | 919 | 654k|  5 |  31 |  32 | 2.490098e+02 | 3.189895e+02 |  28.10%|  30.07%
  658s| 47100 | 45641 |  2031k|  43.1 |   693M |  67 | 810 | 420 | 989 | 656k|  6 |  31 |  32 | 2.490295e+02 | 3.189895e+02 |  28.09%|  30.07%
  660s| 47200 | 45741 |  2034k|  43.1 |   694M |  67 | 810 | 420 |1065 | 657k|  5 |  31 |  32 | 2.490418e+02 | 3.189895e+02 |  28.09%|  30.08%
  661s| 47300 | 45841 |  2039k|  43.1 |   696M |  67 | 810 | 420 | 910 | 658k|  5 |  31 |  32 | 2.490726e+02 | 3.189895e+02 |  28.07%|  30.09%
  662s| 47400 | 45939 |  2045k|  43.1 |   698M |  67 | 810 | 420 |1017 | 660k|  5 |  31 |  32 | 2.490773e+02 | 3.189895e+02 |  28.07%|  30.09%
  664s| 47500 | 46039 |  2049k|  43.1 |   698M |  67 | 810 | 420 | 885 | 661k|  3 |  31 |  32 | 2.490877e+02 | 3.189895e+02 |  28.06%|  30.10%
  665s| 47600 | 46137 |  2053k|  43.1 |   701M |  67 | 810 | 420 | 884 | 663k|  5 |  31 |  32 | 2.490945e+02 | 3.189895e+02 |  28.06%|  30.11%
  666s| 47700 | 46231 |  2058k|  43.1 |   703M |  67 | 810 | 420 |1105 | 665k|  5 |  31 |  32 | 2.491382e+02 | 3.189895e+02 |  28.04%|  30.13%
  668s| 47800 | 46329 |  2062k|  43.1 |   703M |  67 | 810 | 420 | 912 | 666k|  3 |  31 |  32 | 2.491526e+02 | 3.189895e+02 |  28.03%|  30.14%
  669s| 47900 | 46429 |  2067k|  43.1 |   703M |  67 | 810 | 420 |1046 | 667k|  7 |  31 |  32 | 2.491558e+02 | 3.189895e+02 |  28.03%|  30.14%
  671s| 48000 | 46525 |  2070k|  43.1 |   704M |  67 | 810 | 420 |1029 | 668k|  5 |  31 |  32 | 2.491600e+02 | 3.189895e+02 |  28.03%|  30.14%
  672s| 48100 | 46625 |  2075k|  43.1 |   706M |  67 | 810 | 420 | 900 | 670k|  4 |  31 |  32 | 2.491813e+02 | 3.189895e+02 |  28.02%|  30.15%
  674s| 48200 | 46725 |  2080k|  43.1 |   708M |  67 | 810 | 420 | 939 | 671k|  5 |  31 |  32 | 2.492040e+02 | 3.189895e+02 |  28.00%|  30.16%
  675s| 48300 | 46821 |  2085k|  43.1 |   710M |  67 | 810 | 420 | 949 | 673k|  5 |  31 |  32 | 2.492130e+02 | 3.189895e+02 |  28.00%|  30.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  676s| 48400 | 46921 |  2090k|  43.2 |   711M |  67 | 810 | 420 | 868 | 674k|  4 |  31 |  32 | 2.492318e+02 | 3.189895e+02 |  27.99%|  30.17%
  678s| 48500 | 47021 |  2094k|  43.1 |   712M |  67 | 810 | 420 | 908 | 675k|  5 |  31 |  32 | 2.492431e+02 | 3.189895e+02 |  27.98%|  30.18%
  679s| 48600 | 47121 |  2097k|  43.1 |   714M |  67 | 810 | 420 |1046 | 677k|  5 |  31 |  32 | 2.492437e+02 | 3.189895e+02 |  27.98%|  30.18%
  681s| 48700 | 47217 |  2102k|  43.1 |   715M |  67 | 810 | 420 | 939 | 678k|  5 |  31 |  32 | 2.492704e+02 | 3.189895e+02 |  27.97%|  30.19%
  682s| 48800 | 47315 |  2106k|  43.1 |   716M |  67 | 810 | 420 |1012 | 680k|  4 |  31 |  32 | 2.492734e+02 | 3.189895e+02 |  27.97%|  30.19%
  683s| 48900 | 47415 |  2111k|  43.1 |   717M |  67 | 810 | 420 |1042 | 681k|  5 |  31 |  32 | 2.492785e+02 | 3.189895e+02 |  27.97%|  30.20%
  685s| 49000 | 47509 |  2115k|  43.1 |   720M |  67 | 810 | 420 |1067 | 682k|  5 |  31 |  32 | 2.492890e+02 | 3.189895e+02 |  27.96%|  30.20%
  686s| 49100 | 47607 |  2119k|  43.1 |   721M |  67 | 810 | 420 |1080 | 684k|  5 |  31 |  32 | 2.492968e+02 | 3.189895e+02 |  27.96%|  30.21%
  688s| 49200 | 47707 |  2122k|  43.1 |   722M |  67 | 810 | 420 |1111 | 685k|  5 |  31 |  32 | 2.492999e+02 | 3.189895e+02 |  27.95%|  30.21%
  689s| 49300 | 47807 |  2127k|  43.1 |   730M |  67 | 810 | 420 |1043 | 686k|  4 |  31 |  32 | 2.493154e+02 | 3.189895e+02 |  27.95%|  30.22%
  691s| 49400 | 47905 |  2132k|  43.1 |   732M |  67 | 810 | 420 |1025 | 688k|  3 |  31 |  32 | 2.493156e+02 | 3.189895e+02 |  27.95%|  30.22%
  692s| 49500 | 47997 |  2137k|  43.1 |   736M |  67 | 810 | 420 | 898 | 690k|  6 |  31 |  32 | 2.493169e+02 | 3.189895e+02 |  27.95%|  30.22%
  694s| 49600 | 48091 |  2142k|  43.2 |   736M |  67 | 810 | 420 | 910 | 691k|  5 |  31 |  33 | 2.493285e+02 | 3.189895e+02 |  27.94%|  30.23%
  695s| 49700 | 48183 |  2148k|  43.2 |   737M |  67 | 810 | 420 |1085 | 693k|  4 |  31 |  34 | 2.493412e+02 | 3.189895e+02 |  27.93%|  30.23%
  697s| 49800 | 48281 |  2153k|  43.2 |   738M |  67 | 810 | 420 |1054 | 695k|  5 |  31 |  34 | 2.493457e+02 | 3.189895e+02 |  27.93%|  30.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  698s| 49900 | 48373 |  2157k|  43.2 |   740M |  67 | 810 | 420 |1063 | 696k|  5 |  31 |  34 | 2.493557e+02 | 3.189895e+02 |  27.93%|  30.24%
  700s| 50000 | 48473 |  2162k|  43.2 |   742M |  67 | 810 | 420 |1040 | 697k|  5 |  31 |  34 | 2.493859e+02 | 3.189895e+02 |  27.91%|  30.25%
  701s| 50100 | 48569 |  2166k|  43.2 |   742M |  67 | 810 | 420 | 913 | 699k|  6 |  31 |  34 | 2.493914e+02 | 3.189895e+02 |  27.91%|  30.26%
  702s| 50200 | 48669 |  2170k|  43.2 |   743M |  67 | 810 | 420 | 907 | 700k|  5 |  31 |  34 | 2.493987e+02 | 3.189895e+02 |  27.90%|  30.26%
  704s| 50300 | 48769 |  2174k|  43.2 |   743M |  67 | 810 | 420 | 915 | 701k|  5 |  31 |  34 | 2.494267e+02 | 3.189895e+02 |  27.89%|  30.27%
  705s| 50400 | 48861 |  2179k|  43.2 |   746M |  67 | 810 | 420 | 908 | 703k|  5 |  31 |  34 | 2.494442e+02 | 3.189895e+02 |  27.88%|  30.29%
  706s| 50500 | 48951 |  2182k|  43.2 |   746M |  67 | 810 | 420 | 925 | 704k|  6 |  31 |  34 | 2.494573e+02 | 3.189895e+02 |  27.87%|  30.29%
  708s| 50600 | 49043 |  2188k|  43.2 |   748M |  67 | 810 | 420 | 880 | 706k|  5 |  31 |  34 | 2.494600e+02 | 3.189895e+02 |  27.87%|  30.30%
  710s| 50700 | 49141 |  2192k|  43.2 |   750M |  67 | 810 | 420 | 896 | 707k|  5 |  31 |  34 | 2.494841e+02 | 3.189895e+02 |  27.86%|  30.31%
  711s| 50800 | 49233 |  2197k|  43.2 |   750M |  67 | 810 | 420 | 904 | 709k|  5 |  31 |  34 | 2.494849e+02 | 3.189895e+02 |  27.86%|  30.31%
  713s| 50900 | 49317 |  2203k|  43.3 |   751M |  67 | 810 | 420 |1060 | 712k|  2 |  31 |  34 | 2.494870e+02 | 3.189895e+02 |  27.86%|  30.32%
  714s| 51000 | 49413 |  2208k|  43.3 |   751M |  67 | 810 | 420 |1100 | 713k|  5 |  31 |  34 | 2.495112e+02 | 3.189895e+02 |  27.85%|  30.40%
  716s| 51100 | 49513 |  2212k|  43.3 |   751M |  67 | 810 | 420 | 902 | 714k|  5 |  31 |  34 | 2.495227e+02 | 3.189895e+02 |  27.84%|  30.40%
  717s| 51200 | 49613 |  2216k|  43.3 |   752M |  67 | 810 | 420 | 919 | 716k|  5 |  31 |  34 | 2.495262e+02 | 3.189895e+02 |  27.84%|  30.40%
  719s| 51300 | 49707 |  2221k|  43.3 |   755M |  67 | 810 | 420 |1019 | 717k|  6 |  31 |  34 | 2.495447e+02 | 3.189895e+02 |  27.83%|  30.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 51400 | 49807 |  2225k|  43.3 |   757M |  67 | 810 | 420 | 945 | 718k|  6 |  31 |  34 | 2.495482e+02 | 3.189895e+02 |  27.83%|  30.42%
  721s| 51500 | 49907 |  2229k|  43.3 |   758M |  67 | 810 | 420 | 989 | 720k|  5 |  31 |  34 | 2.495729e+02 | 3.189895e+02 |  27.81%|  30.42%
  723s| 51600 | 50003 |  2234k|  43.3 |   759M |  67 | 810 | 420 | 885 | 721k|  5 |  31 |  34 | 2.495841e+02 | 3.189895e+02 |  27.81%|  30.45%
  724s| 51700 | 50103 |  2237k|  43.2 |   760M |  67 | 810 | 420 |1036 | 722k|  4 |  31 |  34 | 2.495845e+02 | 3.189895e+02 |  27.81%|  30.45%
  726s| 51800 | 50201 |  2242k|  43.3 |   761M |  67 | 810 | 420 |1111 | 724k|  4 |  31 |  34 | 2.495873e+02 | 3.189895e+02 |  27.81%|  30.45%
  727s| 51900 | 50301 |  2247k|  43.3 |   761M |  67 | 810 | 420 | 952 | 725k|  6 |  31 |  34 | 2.496103e+02 | 3.189895e+02 |  27.80%|  30.46%
  729s| 52000 | 50397 |  2251k|  43.3 |   762M |  67 | 810 | 420 |1066 | 727k|  5 |  31 |  34 | 2.496344e+02 | 3.189895e+02 |  27.78%|  30.46%
  730s| 52100 | 50495 |  2256k|  43.3 |   762M |  67 | 810 | 420 |1076 | 728k|  5 |  31 |  34 | 2.496486e+02 | 3.189895e+02 |  27.78%|  30.47%
  731s| 52200 | 50591 |  2260k|  43.3 |   764M |  67 | 810 | 420 | 918 | 729k|  5 |  31 |  34 | 2.496586e+02 | 3.189895e+02 |  27.77%|  30.47%
  733s| 52300 | 50681 |  2265k|  43.3 |   766M |  67 | 810 | 420 |1219 | 731k|  6 |  31 |  34 | 2.496653e+02 | 3.189895e+02 |  27.77%|  30.47%
  734s| 52400 | 50781 |  2269k|  43.3 |   767M |  67 | 810 | 420 |1104 | 733k|  4 |  31 |  34 | 2.496792e+02 | 3.189895e+02 |  27.76%|  30.48%
  736s| 52500 | 50873 |  2273k|  43.3 |   768M |  67 | 810 | 420 | 915 | 734k|  5 |  31 |  35 | 2.496824e+02 | 3.189895e+02 |  27.76%|  30.48%
  737s| 52600 | 50973 |  2278k|  43.3 |   771M |  67 | 810 | 420 |1036 | 735k|  5 |  31 |  35 | 2.497111e+02 | 3.189895e+02 |  27.74%|  30.50%
  739s| 52700 | 51071 |  2282k|  43.3 |   772M |  67 | 810 | 420 | 904 | 737k|  5 |  31 |  35 | 2.497220e+02 | 3.189895e+02 |  27.74%|  30.50%
  740s| 52800 | 51167 |  2287k|  43.3 |   775M |  67 | 810 | 420 | 923 | 739k|  5 |  31 |  35 | 2.497304e+02 | 3.189895e+02 |  27.73%|  30.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  742s| 52900 | 51267 |  2292k|  43.3 |   776M |  67 | 810 | 420 | 884 | 740k|  5 |  31 |  35 | 2.497484e+02 | 3.189895e+02 |  27.72%|  30.51%
  743s| 53000 | 51365 |  2296k|  43.3 |   777M |  67 | 810 | 420 |1228 | 742k|  6 |  31 |  35 | 2.497513e+02 | 3.189895e+02 |  27.72%|  30.51%
  744s| 53100 | 51449 |  2301k|  43.3 |   779M |  67 | 810 | 420 | 879 | 743k|  3 |  31 |  36 | 2.497551e+02 | 3.189895e+02 |  27.72%|  30.54%
  746s| 53200 | 51545 |  2305k|  43.3 |   781M |  67 | 810 | 420 | 881 | 745k|  5 |  31 |  36 | 2.497840e+02 | 3.189895e+02 |  27.71%|  30.55%
  747s| 53300 | 51645 |  2309k|  43.3 |   781M |  67 | 810 | 420 |1066 | 746k|  3 |  31 |  36 | 2.498083e+02 | 3.189895e+02 |  27.69%|  30.56%
  748s| 53400 | 51745 |  2314k|  43.3 |   782M |  67 | 810 | 420 |1071 | 747k|  6 |  31 |  36 | 2.498128e+02 | 3.189895e+02 |  27.69%|  30.57%
  750s| 53500 | 51825 |  2320k|  43.3 |   782M |  67 | 810 | 420 |1065 | 749k|  5 |  31 |  36 | 2.498206e+02 | 3.189895e+02 |  27.69%|  30.72%
  751s| 53600 | 51923 |  2325k|  43.3 |   783M |  67 | 810 | 420 | 905 | 751k|  4 |  31 |  36 | 2.498307e+02 | 3.189895e+02 |  27.68%|  30.72%
  753s| 53700 | 52017 |  2329k|  43.3 |   784M |  67 | 810 | 420 |1063 | 752k|  4 |  31 |  36 | 2.498408e+02 | 3.189895e+02 |  27.68%|  30.75%
  754s| 53800 | 52111 |  2332k|  43.3 |   784M |  67 | 810 | 420 | 906 | 753k|  5 |  31 |  37 | 2.498693e+02 | 3.189895e+02 |  27.66%|  30.76%
  755s| 53900 | 52209 |  2338k|  43.3 |   785M |  67 | 810 | 420 |1071 | 755k|  4 |  31 |  37 | 2.498696e+02 | 3.189895e+02 |  27.66%|  30.76%
  757s| 54000 | 52309 |  2342k|  43.4 |   787M |  67 | 810 | 420 |1042 | 756k|  6 |  31 |  37 | 2.498915e+02 | 3.189895e+02 |  27.65%|  30.77%
  758s| 54100 | 52407 |  2348k|  43.4 |   790M |  67 | 810 | 420 |1034 | 758k|  4 |  31 |  37 | 2.498961e+02 | 3.189895e+02 |  27.65%|  30.77%
  760s| 54200 | 52507 |  2352k|  43.4 |   791M |  67 | 810 | 420 | 899 | 759k|  5 |  31 |  37 | 2.498981e+02 | 3.189895e+02 |  27.65%|  30.77%
  761s| 54300 | 52607 |  2355k|  43.4 |   793M |  67 | 810 | 420 | 925 | 761k|  5 |  31 |  37 | 2.498988e+02 | 3.189895e+02 |  27.65%|  30.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 54400 | 52707 |  2359k|  43.3 |   793M |  67 | 810 | 420 |1054 | 762k|  4 |  31 |  37 | 2.499134e+02 | 3.189895e+02 |  27.64%|  30.78%
  764s| 54500 | 52807 |  2364k|  43.4 |   793M |  67 | 810 | 420 | 924 | 763k|  6 |  31 |  37 | 2.499179e+02 | 3.189895e+02 |  27.64%|  30.78%
  765s| 54600 | 52907 |  2369k|  43.4 |   796M |  67 | 810 | 420 |1082 | 765k|  5 |  31 |  37 | 2.499207e+02 | 3.189895e+02 |  27.64%|  30.79%
  767s| 54700 | 53005 |  2373k|  43.4 |   798M |  67 | 810 | 420 |1059 | 766k|  5 |  31 |  37 | 2.499207e+02 | 3.189895e+02 |  27.64%|  30.80%
  768s| 54800 | 53103 |  2377k|  43.3 |   798M |  67 | 810 | 420 | 948 | 767k|  4 |  31 |  37 | 2.499429e+02 | 3.189895e+02 |  27.62%|  30.80%
  769s| 54900 | 53199 |  2382k|  43.4 |   799M |  67 | 810 | 420 | 875 | 769k|  5 |  31 |  37 | 2.499719e+02 | 3.189895e+02 |  27.61%|  30.83%
  771s| 55000 | 53293 |  2388k|  43.4 |   800M |  67 | 810 | 420 | 892 | 771k|  3 |  31 |  37 | 2.500003e+02 | 3.189895e+02 |  27.60%|  30.85%
  772s| 55100 | 53393 |  2392k|  43.4 |   801M |  67 | 810 | 420 | 926 | 772k|  5 |  31 |  37 | 2.500285e+02 | 3.189895e+02 |  27.58%|  30.86%
  773s| 55200 | 53489 |  2397k|  43.4 |   801M |  67 | 810 | 420 | 911 | 774k|  5 |  31 |  37 | 2.500348e+02 | 3.189895e+02 |  27.58%|  30.86%
  775s| 55300 | 53589 |  2401k|  43.4 |   802M |  67 | 810 | 420 |1024 | 775k|  6 |  31 |  37 | 2.500452e+02 | 3.189895e+02 |  27.57%|  30.86%
