solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2671s| 63800 | 63785 |  2697k|  42.2 |   852M |  48 |1610 | 620 |1984 |1562k|  7 |   1 |4524 | 1.854649e+02 | 3.869753e+02 | 108.65%| unknown
 2675s| 63900 | 63885 |  2700k|  42.2 |   854M |  48 |1610 | 620 |1827 |1564k|  2 |   1 |4533 | 1.854735e+02 | 3.869753e+02 | 108.64%| unknown
 2679s| 64000 | 63985 |  2705k|  42.2 |   856M |  48 |1610 | 620 |1868 |1567k|  7 |   1 |4534 | 1.855290e+02 | 3.869753e+02 | 108.58%| unknown
 2683s| 64100 | 64085 |  2709k|  42.2 |   858M |  48 |1610 | 620 |1825 |1569k|  6 |   1 |4537 | 1.855290e+02 | 3.869753e+02 | 108.58%| unknown
 2687s| 64200 | 64185 |  2712k|  42.2 |   859M |  48 |1610 | 620 |1879 |1571k|  5 |   1 |4541 | 1.855290e+02 | 3.869753e+02 | 108.58%| unknown
 2690s| 64300 | 64285 |  2716k|  42.2 |   860M |  48 |1610 | 620 |1803 |1573k|  8 |   1 |4543 | 1.855565e+02 | 3.869753e+02 | 108.55%| unknown
 2694s| 64400 | 64385 |  2721k|  42.2 |   860M |  48 |1610 | 620 |1915 |1576k|  8 |   1 |4577 | 1.856385e+02 | 3.869753e+02 | 108.46%| unknown
 2698s| 64500 | 64485 |  2725k|  42.2 |   861M |  48 |1610 | 620 |1887 |1578k|  5 |   1 |4582 | 1.857101e+02 | 3.869753e+02 | 108.38%| unknown
 2701s| 64600 | 64585 |  2729k|  42.2 |   863M |  48 |1610 | 620 |1835 |1580k|  4 |   1 |4583 | 1.857700e+02 | 3.869753e+02 | 108.31%| unknown
 2705s| 64700 | 64685 |  2732k|  42.2 |   863M |  48 |1610 | 620 |1888 |1582k|  7 |   1 |4585 | 1.857700e+02 | 3.869753e+02 | 108.31%| unknown
 2709s| 64800 | 64785 |  2735k|  42.2 |   864M |  48 |1610 | 620 |2029 |1585k|  6 |   1 |4585 | 1.857700e+02 | 3.869753e+02 | 108.31%| unknown
 2712s| 64900 | 64883 |  2740k|  42.2 |   866M |  48 |1610 | 620 |1865 |1587k|  2 |   1 |4587 | 1.858284e+02 | 3.869753e+02 | 108.24%| unknown
 2716s| 65000 | 64983 |  2744k|  42.2 |   868M |  48 |1610 | 620 |1928 |1590k|  5 |   1 |4587 | 1.858371e+02 | 3.869753e+02 | 108.23%| unknown
 2720s| 65100 | 65083 |  2748k|  42.2 |   871M |  48 |1610 | 620 |1858 |1592k|  5 |   1 |4589 | 1.858674e+02 | 3.869753e+02 | 108.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2724s| 65200 | 65183 |  2752k|  42.2 |   872M |  48 |1610 | 620 |1981 |1595k|  3 |   1 |4589 | 1.858674e+02 | 3.869753e+02 | 108.20%| unknown
 2727s| 65300 | 65283 |  2756k|  42.2 |   872M |  48 |1610 | 620 |1891 |1597k|  6 |   1 |4589 | 1.858813e+02 | 3.869753e+02 | 108.18%| unknown
 2731s| 65400 | 65383 |  2759k|  42.1 |   872M |  48 |1610 | 620 |2030 |1599k|  3 |   1 |4591 | 1.858813e+02 | 3.869753e+02 | 108.18%| unknown
 2735s| 65500 | 65483 |  2763k|  42.1 |   874M |  48 |1610 | 620 |1804 |1601k|  9 |   1 |4593 | 1.859089e+02 | 3.869753e+02 | 108.15%| unknown
 2738s| 65600 | 65583 |  2767k|  42.1 |   875M |  48 |1610 | 620 |2000 |1603k|  5 |   1 |4599 | 1.859154e+02 | 3.869753e+02 | 108.15%| unknown
 2746s| 65700 | 65683 |  2771k|  42.1 |   876M |  48 |1610 | 620 |1881 |1605k|  6 |   1 |4601 | 1.859154e+02 | 3.869753e+02 | 108.15%| unknown
 2750s| 65800 | 65783 |  2774k|  42.1 |   877M |  48 |1610 | 620 |1895 |1608k|  6 |   1 |4601 | 1.859154e+02 | 3.869753e+02 | 108.15%| unknown
 2754s| 65900 | 65883 |  2780k|  42.1 |   878M |  48 |1610 | 620 |1805 |1611k|  5 |   1 |4606 | 1.859326e+02 | 3.869753e+02 | 108.13%| unknown
 2758s| 66000 | 65983 |  2784k|  42.1 |   878M |  48 |1610 | 620 |1992 |1613k|  8 |   1 |4612 | 1.859575e+02 | 3.869753e+02 | 108.10%| unknown
 2762s| 66100 | 66083 |  2788k|  42.1 |   879M |  48 |1610 | 620 |1867 |1615k|  5 |   1 |4615 | 1.859575e+02 | 3.869753e+02 | 108.10%| unknown
 2766s| 66200 | 66183 |  2792k|  42.1 |   879M |  48 |1610 | 620 |1884 |1618k|  5 |   1 |4628 | 1.859646e+02 | 3.869753e+02 | 108.09%| unknown
 2770s| 66300 | 66283 |  2796k|  42.1 |   881M |  48 |1610 | 620 |2030 |1620k|  8 |   1 |4631 | 1.859883e+02 | 3.869753e+02 | 108.06%| unknown
 2773s| 66400 | 66383 |  2799k|  42.1 |   882M |  48 |1610 | 620 |1913 |1622k|  4 |   1 |4631 | 1.859883e+02 | 3.869753e+02 | 108.06%| unknown
 2777s| 66500 | 66483 |  2802k|  42.1 |   883M |  48 |1610 | 620 |1841 |1624k| 10 |   1 |4633 | 1.859883e+02 | 3.869753e+02 | 108.06%| unknown
 2781s| 66600 | 66583 |  2806k|  42.1 |   885M |  48 |1610 | 620 |1849 |1626k|  8 |   1 |4633 | 1.859956e+02 | 3.869753e+02 | 108.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2784s| 66700 | 66683 |  2810k|  42.1 |   886M |  48 |1610 | 620 |1896 |1628k|  8 |   1 |4634 | 1.859956e+02 | 3.869753e+02 | 108.06%| unknown
 2788s| 66800 | 66783 |  2814k|  42.1 |   888M |  48 |1610 | 620 |1899 |1631k|  5 |   1 |4640 | 1.860795e+02 | 3.869753e+02 | 107.96%| unknown
 2792s| 66900 | 66883 |  2818k|  42.1 |   888M |  48 |1610 | 620 |1866 |1633k|  5 |   1 |4644 | 1.860848e+02 | 3.869753e+02 | 107.96%| unknown
 2796s| 67000 | 66983 |  2821k|  42.1 |   889M |  48 |1610 | 620 |1893 |1635k|  3 |   1 |4644 | 1.860906e+02 | 3.869753e+02 | 107.95%| unknown
 2800s| 67100 | 67083 |  2825k|  42.1 |   889M |  48 |1610 | 620 |1801 |1637k|  5 |   1 |4645 | 1.861020e+02 | 3.869753e+02 | 107.94%| unknown
 2804s| 67200 | 67183 |  2828k|  42.0 |   891M |  48 |1610 | 620 |1848 |1640k|  4 |   1 |4646 | 1.861028e+02 | 3.869753e+02 | 107.94%| unknown
 2807s| 67300 | 67283 |  2832k|  42.0 |   894M |  48 |1610 | 620 |1847 |1642k|  2 |   1 |4647 | 1.861037e+02 | 3.869753e+02 | 107.94%| unknown
 2811s| 67400 | 67383 |  2836k|  42.0 |   894M |  48 |1610 | 620 |1852 |1644k|  5 |   1 |4647 | 1.861037e+02 | 3.869753e+02 | 107.94%| unknown
 2815s| 67500 | 67483 |  2840k|  42.0 |   895M |  48 |1610 | 620 |1946 |1646k|  9 |   1 |4647 | 1.861238e+02 | 3.869753e+02 | 107.91%| unknown
 2819s| 67600 | 67583 |  2843k|  42.0 |   895M |  48 |1610 | 620 |1815 |1648k|  5 |   1 |4647 | 1.861238e+02 | 3.869753e+02 | 107.91%| unknown
 2823s| 67700 | 67683 |  2847k|  42.0 |   896M |  48 |1610 | 620 |2014 |1651k|  5 |   1 |4648 | 1.861939e+02 | 3.869753e+02 | 107.83%| unknown
 2827s| 67800 | 67783 |  2851k|  42.0 |   899M |  48 |1610 | 620 |1967 |1653k|  8 |   1 |4653 | 1.862118e+02 | 3.869753e+02 | 107.81%| unknown
 2830s| 67900 | 67883 |  2856k|  42.0 |   899M |  48 |1610 | 620 |1898 |1656k|  6 |   1 |4655 | 1.862166e+02 | 3.869753e+02 | 107.81%| unknown
 2834s| 68000 | 67983 |  2861k|  42.0 |   899M |  48 |1610 | 620 |2036 |1658k|  8 |   1 |4667 | 1.863451e+02 | 3.869753e+02 | 107.67%| unknown
 2838s| 68100 | 68083 |  2865k|  42.0 |   901M |  48 |1610 | 620 |1903 |1661k|  7 |   1 |4670 | 1.864102e+02 | 3.869753e+02 | 107.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2842s| 68200 | 68183 |  2869k|  42.0 |   902M |  48 |1610 | 620 |1865 |1663k|  9 |   1 |4670 | 1.864102e+02 | 3.869753e+02 | 107.59%| unknown
 2845s| 68300 | 68283 |  2872k|  42.0 |   902M |  48 |1610 | 620 |1888 |1665k|  4 |   1 |4678 | 1.864102e+02 | 3.869753e+02 | 107.59%| unknown
 2849s| 68400 | 68383 |  2877k|  42.0 |   902M |  48 |1610 | 620 |1898 |1668k|  3 |   1 |4693 | 1.864102e+02 | 3.869753e+02 | 107.59%| unknown
 2853s| 68500 | 68483 |  2881k|  42.0 |   902M |  48 |1610 | 620 |2074 |1670k|  4 |   1 |4693 | 1.864208e+02 | 3.869753e+02 | 107.58%| unknown
 2857s| 68600 | 68583 |  2884k|  42.0 |   905M |  48 |1610 | 620 |1862 |1672k|  8 |   1 |4707 | 1.864325e+02 | 3.869753e+02 | 107.57%| unknown
 2861s| 68700 | 68683 |  2888k|  42.0 |   906M |  48 |1610 | 620 |1838 |1674k|  9 |   1 |4709 | 1.864348e+02 | 3.869753e+02 | 107.57%| unknown
 2864s| 68800 | 68783 |  2891k|  42.0 |   907M |  48 |1610 | 620 |2059 |1676k|  3 |   1 |4714 | 1.864412e+02 | 3.869753e+02 | 107.56%| unknown
 2868s| 68900 | 68883 |  2896k|  42.0 |   908M |  48 |1610 | 620 |1834 |1679k|  5 |   1 |4718 | 1.864604e+02 | 3.869753e+02 | 107.54%| unknown
L2872s| 68989 | 68972 |  2899k|  42.0 |    rins|  48 |1610 | 620 |1842 |1680k|  8 |   1 |4721 | 1.864604e+02 | 3.854696e+02 | 106.73%| unknown
 2873s| 69000 | 68983 |  2900k|  42.0 |   911M |  48 |1610 | 620 |1869 |1681k|  8 |   1 |4721 | 1.864604e+02 | 3.854696e+02 | 106.73%| unknown
 2877s| 69100 | 69083 |  2904k|  42.0 |   913M |  48 |1610 | 620 |1984 |1683k| 10 |   1 |4743 | 1.865082e+02 | 3.854696e+02 | 106.68%| unknown
 2885s| 69200 | 69183 |  2908k|  42.0 |   915M |  48 |1610 | 620 |1901 |1686k|  2 |   1 |4744 | 1.865204e+02 | 3.854696e+02 | 106.66%| unknown
L2887s| 69214 | 69197 |  2909k|  42.0 |    rins|  48 |1610 | 620 |1908 |1686k|  5 |   1 |4747 | 1.865204e+02 | 3.852744e+02 | 106.56%| unknown
 2890s| 69300 | 69283 |  2913k|  42.0 |   915M |  48 |1610 | 620 |1981 |1688k|  8 |   1 |4748 | 1.865204e+02 | 3.852744e+02 | 106.56%| unknown
 2894s| 69400 | 69383 |  2916k|  42.0 |   916M |  48 |1610 | 620 |1815 |1690k|  4 |   1 |4753 | 1.865204e+02 | 3.852744e+02 | 106.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2903s| 69500 | 69483 |  2921k|  42.0 |   917M |  48 |1610 | 620 |1871 |1693k|  6 |   1 |4755 | 1.865204e+02 | 3.852744e+02 | 106.56%| unknown
 2907s| 69600 | 69583 |  2924k|  42.0 |   918M |  48 |1610 | 620 |1871 |1695k|  8 |   1 |4755 | 1.865278e+02 | 3.852744e+02 | 106.55%| unknown
 2910s| 69700 | 69683 |  2927k|  42.0 |   918M |  48 |1610 | 620 |1848 |1696k|  9 |   1 |4755 | 1.865278e+02 | 3.852744e+02 | 106.55%| unknown
 2914s| 69800 | 69783 |  2930k|  41.9 |   919M |  49 |1610 | 620 |2079 |1698k|  5 |   1 |4758 | 1.865326e+02 | 3.852744e+02 | 106.55%| unknown
 2918s| 69900 | 69883 |  2935k|  42.0 |   923M |  49 |1610 | 620 |2005 |1701k|  4 |   1 |4760 | 1.865592e+02 | 3.852744e+02 | 106.52%| unknown
 2922s| 70000 | 69983 |  2941k|  42.0 |   924M |  49 |1610 | 620 |1847 |1704k|  8 |   1 |4760 | 1.866196e+02 | 3.852744e+02 | 106.45%| unknown
 2926s| 70100 | 70083 |  2945k|  42.0 |   926M |  49 |1610 | 620 |2026 |1706k|  5 |   1 |4764 | 1.866222e+02 | 3.852744e+02 | 106.45%| unknown
 2929s| 70200 | 70183 |  2948k|  42.0 |   926M |  49 |1610 | 620 |1832 |1709k|  5 |   1 |4767 | 1.866222e+02 | 3.852744e+02 | 106.45%| unknown
 2939s| 70300 | 70283 |  2951k|  41.9 |   926M |  49 |1610 | 620 |1843 |1710k|  6 |   1 |4770 | 1.866222e+02 | 3.852744e+02 | 106.45%| unknown
 2943s| 70400 | 70383 |  2956k|  41.9 |   929M |  49 |1610 | 620 |1845 |1713k|  7 |   1 |4779 | 1.866778e+02 | 3.852744e+02 | 106.38%| unknown
 2947s| 70500 | 70483 |  2959k|  41.9 |   938M |  49 |1610 | 620 |1784 |1715k|  1 |   1 |4779 | 1.866778e+02 | 3.852744e+02 | 106.38%| unknown
 2951s| 70600 | 70583 |  2963k|  41.9 |   940M |  49 |1610 | 620 |1834 |1717k| 11 |   1 |4784 | 1.866778e+02 | 3.852744e+02 | 106.38%| unknown
 2954s| 70700 | 70683 |  2966k|  41.9 |   940M |  49 |1610 | 620 |1793 |1719k|  6 |   1 |4784 | 1.866833e+02 | 3.852744e+02 | 106.38%| unknown
 2958s| 70800 | 70783 |  2972k|  41.9 |   942M |  49 |1610 | 620 |1825 |1722k|  5 |   1 |4790 | 1.866833e+02 | 3.852744e+02 | 106.38%| unknown
 2962s| 70900 | 70883 |  2976k|  41.9 |   942M |  49 |1610 | 620 |1998 |1725k|  5 |   1 |4792 | 1.866992e+02 | 3.852744e+02 | 106.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2966s| 71000 | 70983 |  2980k|  41.9 |   943M |  49 |1610 | 620 |1843 |1727k|  5 |   1 |4793 | 1.867227e+02 | 3.852744e+02 | 106.34%| unknown
 2969s| 71100 | 71083 |  2984k|  41.9 |   943M |  49 |1610 | 620 |1845 |1730k|  6 |   1 |4793 | 1.867227e+02 | 3.852744e+02 | 106.34%| unknown
 2974s| 71200 | 71183 |  2988k|  41.9 |   945M |  49 |1610 | 620 |1881 |1732k|  8 |   1 |4793 | 1.867575e+02 | 3.852744e+02 | 106.30%| unknown
 2978s| 71300 | 71283 |  2992k|  41.9 |   947M |  49 |1610 | 620 |1861 |1734k|  8 |   1 |4794 | 1.867575e+02 | 3.852744e+02 | 106.30%| unknown
 2982s| 71400 | 71383 |  2996k|  41.9 |   947M |  49 |1610 | 620 |2029 |1736k|  8 |   1 |4794 | 1.867575e+02 | 3.852744e+02 | 106.30%| unknown
 2986s| 71500 | 71483 |  2999k|  41.9 |   948M |  49 |1610 | 620 |1816 |1738k|  6 |   1 |4795 | 1.867575e+02 | 3.852744e+02 | 106.30%| unknown
 2989s| 71600 | 71583 |  3002k|  41.9 |   950M |  49 |1610 | 620 |1910 |1740k|  3 |   1 |4795 | 1.867575e+02 | 3.852744e+02 | 106.30%| unknown
 2993s| 71700 | 71683 |  3006k|  41.9 |   952M |  49 |1610 | 620 |1895 |1743k|  5 |   1 |4802 | 1.867634e+02 | 3.852744e+02 | 106.29%| unknown
 2997s| 71800 | 71783 |  3010k|  41.9 |   952M |  49 |1610 | 620 |1838 |1745k|  3 |   1 |4809 | 1.867634e+02 | 3.852744e+02 | 106.29%| unknown
 3002s| 71900 | 71883 |  3014k|  41.9 |   953M |  49 |1610 | 620 |1797 |1747k|  9 |   1 |4811 | 1.867668e+02 | 3.852744e+02 | 106.29%| unknown
 3006s| 72000 | 71983 |  3018k|  41.9 |   954M |  49 |1610 | 620 |2045 |1750k|  6 |   1 |4812 | 1.867944e+02 | 3.852744e+02 | 106.26%| unknown
 3010s| 72100 | 72083 |  3024k|  41.9 |   955M |  49 |1610 | 620 |2015 |1753k|  8 |   1 |4818 | 1.867953e+02 | 3.852744e+02 | 106.25%| unknown
 3014s| 72200 | 72183 |  3028k|  41.9 |   955M |  49 |1610 | 620 |1863 |1756k|  4 |   1 |4820 | 1.868010e+02 | 3.852744e+02 | 106.25%| unknown
 3017s| 72300 | 72283 |  3032k|  41.9 |   955M |  49 |1610 | 620 |1843 |1758k|  5 |   1 |4822 | 1.868010e+02 | 3.852744e+02 | 106.25%| unknown
 3021s| 72400 | 72383 |  3037k|  41.9 |   956M |  49 |1610 | 620 |1858 |1761k|  7 |   1 |4824 | 1.868456e+02 | 3.852744e+02 | 106.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3025s| 72500 | 72483 |  3042k|  41.9 |   957M |  49 |1610 | 620 |1842 |1763k|  8 |   1 |4825 | 1.868850e+02 | 3.852744e+02 | 106.16%| unknown
 3029s| 72600 | 72583 |  3045k|  41.9 |   959M |  49 |1610 | 620 |1979 |1766k|  6 |   1 |4827 | 1.868866e+02 | 3.852744e+02 | 106.15%| unknown
 3033s| 72700 | 72683 |  3049k|  41.9 |   959M |  49 |1610 | 620 |1854 |1768k|  8 |   1 |4828 | 1.869499e+02 | 3.852744e+02 | 106.08%| unknown
 3036s| 72800 | 72783 |  3052k|  41.9 |   959M |  49 |1610 | 620 |1822 |1770k|  6 |   1 |4829 | 1.870024e+02 | 3.852744e+02 | 106.03%| unknown
L3041s| 72873 | 72856 |  3055k|  41.9 |crossove|  49 |1610 | 620 |1823 |1771k|  5 |   1 |4829 | 1.870024e+02 | 3.848705e+02 | 105.81%| unknown
 3042s| 72900 | 72883 |  3056k|  41.9 |   961M |  49 |1610 | 620 |2040 |1772k|  3 |   1 |4829 | 1.870024e+02 | 3.848705e+02 | 105.81%| unknown
 3046s| 73000 | 72983 |  3060k|  41.9 |   963M |  49 |1610 | 620 |1917 |1774k|  5 |   1 |4833 | 1.870107e+02 | 3.848705e+02 | 105.80%| unknown
 3051s| 73100 | 73083 |  3064k|  41.9 |   964M |  49 |1610 | 620 |1879 |1776k|  6 |   1 |4833 | 1.870107e+02 | 3.848705e+02 | 105.80%| unknown
 3056s| 73200 | 73183 |  3068k|  41.9 |   966M |  49 |1610 | 620 |2048 |1779k|  4 |   1 |4834 | 1.870306e+02 | 3.848705e+02 | 105.78%| unknown
 3060s| 73300 | 73283 |  3072k|  41.9 |   966M |  49 |1610 | 620 |1819 |1781k|  5 |   1 |4836 | 1.870810e+02 | 3.848705e+02 | 105.72%| unknown
 3063s| 73400 | 73383 |  3076k|  41.9 |   968M |  49 |1610 | 620 |2013 |1783k|  5 |   1 |4845 | 1.870867e+02 | 3.848705e+02 | 105.72%| unknown
 3067s| 73500 | 73483 |  3080k|  41.9 |   968M |  49 |1610 | 620 |1799 |1786k|  8 |   1 |4849 | 1.870867e+02 | 3.848705e+02 | 105.72%| unknown
 3071s| 73600 | 73583 |  3083k|  41.9 |   968M |  49 |1610 | 620 |1805 |1788k|  6 |   1 |4853 | 1.870867e+02 | 3.848705e+02 | 105.72%| unknown
 3075s| 73700 | 73683 |  3087k|  41.8 |   970M |  49 |1610 | 620 |1789 |1790k|  5 |   1 |4857 | 1.871695e+02 | 3.848705e+02 | 105.63%| unknown
 3079s| 73800 | 73783 |  3090k|  41.8 |   971M |  49 |1610 | 620 |1924 |1792k|  7 |   1 |4858 | 1.871757e+02 | 3.848705e+02 | 105.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3082s| 73900 | 73883 |  3094k|  41.8 |   972M |  49 |1610 | 620 |1918 |1794k|  6 |   1 |4859 | 1.871917e+02 | 3.848705e+02 | 105.60%| unknown
 3086s| 74000 | 73983 |  3098k|  41.8 |   974M |  49 |1610 | 620 |1947 |1796k| 10 |   1 |4893 | 1.872016e+02 | 3.848705e+02 | 105.59%| unknown
 3090s| 74100 | 74083 |  3102k|  41.8 |   976M |  49 |1610 | 620 |1845 |1799k|  2 |   1 |4897 | 1.872016e+02 | 3.848705e+02 | 105.59%| unknown
 3094s| 74200 | 74183 |  3105k|  41.8 |   977M |  49 |1610 | 620 |1843 |1801k|  5 |   1 |4897 | 1.872155e+02 | 3.848705e+02 | 105.58%| unknown
 3097s| 74300 | 74283 |  3109k|  41.8 |   977M |  49 |1610 | 620 |1842 |1803k|  7 |   1 |4898 | 1.872621e+02 | 3.848705e+02 | 105.53%| unknown
 3101s| 74400 | 74383 |  3112k|  41.8 |   979M |  49 |1610 | 620 |1832 |1804k|  4 |   1 |4911 | 1.872621e+02 | 3.848705e+02 | 105.53%| unknown
L3105s| 74499 | 74482 |  3117k|  41.8 |crossove|  49 |1610 | 620 |1988 |1807k| 11 |   1 |4915 | 1.872621e+02 | 3.840639e+02 | 105.09%| unknown
 3105s| 74500 | 74483 |  3117k|  41.8 |   980M |  49 |1610 | 620 |1974 |1807k|  6 |   1 |4915 | 1.872621e+02 | 3.840639e+02 | 105.09%| unknown
 3109s| 74600 | 74583 |  3120k|  41.8 |   983M |  49 |1610 | 620 |1856 |1809k|  5 |   1 |4916 | 1.872751e+02 | 3.840639e+02 | 105.08%| unknown
 3113s| 74700 | 74683 |  3124k|  41.8 |   983M |  49 |1610 | 620 |1782 |1811k|  1 |   1 |4917 | 1.873782e+02 | 3.840639e+02 | 104.97%| unknown
 3117s| 74800 | 74783 |  3128k|  41.8 |   984M |  49 |1610 | 620 |1865 |1814k|  9 |   1 |4918 | 1.873782e+02 | 3.840639e+02 | 104.97%| unknown
 3121s| 74900 | 74883 |  3132k|  41.8 |   986M |  49 |1610 | 620 |1828 |1816k|  8 |   1 |4918 | 1.873782e+02 | 3.840639e+02 | 104.97%| unknown
 3128s| 75000 | 74983 |  3137k|  41.8 |   987M |  49 |1610 | 620 |1874 |1819k| 11 |   1 |4918 | 1.873782e+02 | 3.840639e+02 | 104.97%| unknown
 3132s| 75100 | 75083 |  3140k|  41.8 |   987M |  49 |1610 | 620 |2037 |1821k|  6 |   1 |4919 | 1.873782e+02 | 3.840639e+02 | 104.97%| unknown
 3135s| 75200 | 75183 |  3144k|  41.8 |   988M |  49 |1610 | 620 |1928 |1823k|  5 |   1 |4921 | 1.873840e+02 | 3.840639e+02 | 104.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3139s| 75300 | 75283 |  3150k|  41.8 |   989M |  49 |1610 | 620 |2036 |1826k|  7 |   1 |4921 | 1.874084e+02 | 3.840639e+02 | 104.93%| unknown
 3143s| 75400 | 75383 |  3153k|  41.8 |   990M |  49 |1610 | 620 |1853 |1828k|  5 |   1 |4931 | 1.874084e+02 | 3.840639e+02 | 104.93%| unknown
 3147s| 75500 | 75483 |  3157k|  41.8 |   992M |  49 |1610 | 620 |1802 |1830k|  5 |   1 |4932 | 1.874084e+02 | 3.840639e+02 | 104.93%| unknown
 3151s| 75600 | 75583 |  3161k|  41.8 |   994M |  49 |1610 | 620 |1877 |1833k|  6 |   1 |4934 | 1.874421e+02 | 3.840639e+02 | 104.90%| unknown
 3155s| 75700 | 75683 |  3165k|  41.8 |   997M |  49 |1610 | 620 |1839 |1835k|  8 |   1 |4935 | 1.874421e+02 | 3.840639e+02 | 104.90%| unknown
 3159s| 75800 | 75783 |  3169k|  41.8 |   998M |  49 |1610 | 620 |1818 |1837k|  5 |   1 |4938 | 1.874516e+02 | 3.840639e+02 | 104.89%| unknown
 3163s| 75900 | 75883 |  3173k|  41.8 |   999M |  49 |1610 | 620 |1784 |1840k|  3 |   1 |4945 | 1.874623e+02 | 3.840639e+02 | 104.88%| unknown
 3167s| 76000 | 75983 |  3177k|  41.8 |  1001M |  49 |1610 | 620 |1951 |1843k|  5 |   1 |4951 | 1.874623e+02 | 3.840639e+02 | 104.88%| unknown
 3171s| 76100 | 76081 |  3181k|  41.8 |  1001M |  49 |1610 | 620 |1888 |1845k|  8 |   1 |4951 | 1.874623e+02 | 3.840639e+02 | 104.88%| unknown
 3175s| 76200 | 76181 |  3185k|  41.8 |  1002M |  49 |1610 | 620 |1794 |1847k|  5 |   1 |4979 | 1.874623e+02 | 3.840639e+02 | 104.88%| unknown
 3179s| 76300 | 76281 |  3188k|  41.7 |  1004M |  49 |1610 | 620 |1860 |1849k|  7 |   1 |4979 | 1.874623e+02 | 3.840639e+02 | 104.88%| unknown
 3183s| 76400 | 76381 |  3192k|  41.7 |  1004M |  49 |1610 | 620 |1834 |1851k|  8 |   1 |4979 | 1.874892e+02 | 3.840639e+02 | 104.85%| unknown
 3186s| 76500 | 76481 |  3196k|  41.7 |  1005M |  49 |1610 | 620 |1816 |1853k|  5 |   1 |4979 | 1.874962e+02 | 3.840639e+02 | 104.84%| unknown
 3190s| 76600 | 76581 |  3200k|  41.7 |  1007M |  49 |1610 | 620 |1838 |1855k|  6 |   1 |4982 | 1.874962e+02 | 3.840639e+02 | 104.84%| unknown
 3194s| 76700 | 76681 |  3204k|  41.7 |  1008M |  49 |1610 | 620 |1825 |1858k|  4 |   1 |4985 | 1.874962e+02 | 3.840639e+02 | 104.84%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3198s| 76800 | 76781 |  3207k|  41.7 |  1009M |  49 |1610 | 620 |2020 |1860k|  5 |   1 |4985 | 1.874962e+02 | 3.840639e+02 | 104.84%| unknown
 3202s| 76900 | 76881 |  3211k|  41.7 |  1009M |  49 |1610 | 620 |1818 |1862k|  5 |   1 |4988 | 1.874962e+02 | 3.840639e+02 | 104.84%| unknown
