2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 44 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 900 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 1800 upgd conss, 0 impls, 900 clqs
   (0.3s) probing: 51/910 (5.6%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.3s) probing aborted: 50/50 successive totally useless probings
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 900 cliques
presolved problem has 2710 variables (910 bin, 0 int, 0 impl, 1800 cont) and 2790 constraints
    900 constraints of type <varbound>
    900 constraints of type <setppc>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3506s| 79900 | 79515 |  4527k|  56.5 |  2061M | 351 |5410 |2790 |5744 | 734k|  2 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3508s| 80000 | 79615 |  4532k|  56.5 |  2063M | 351 |5410 |2790 |5555 | 734k|  1 |5284 |1616 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3510s| 80100 | 79715 |  4538k|  56.5 |  2063M | 351 |5410 |2790 |5547 | 735k|  1 |5284 |1620 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3513s| 80200 | 79815 |  4543k|  56.5 |  2064M | 351 |5410 |2790 |5802 | 736k|  1 |5284 |1620 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3515s| 80300 | 79915 |  4548k|  56.5 |  2066M | 351 |5410 |2790 |5944 | 737k|  2 |5284 |1623 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3517s| 80400 | 80015 |  4549k|  56.5 |  2067M | 351 |5410 |2790 |5965 | 737k|  4 |5284 |1627 | 6.700240e+02 | 3.314472e+03 | 394.68%| unknown
 3520s| 80500 | 80095 |  4554k|  56.5 |  2069M | 351 |5410 |2790 |5425 | 738k|  3 |5284 |1637 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3523s| 80600 | 80195 |  4558k|  56.4 |  2070M | 351 |5410 |2790 |5390 | 738k|  1 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3525s| 80700 | 80295 |  4562k|  56.4 |  2071M | 351 |5410 |2790 |5359 | 739k|  1 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3528s| 80800 | 80395 |  4565k|  56.4 |  2072M | 351 |5410 |2790 |5356 | 739k|  2 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3531s| 80900 | 80495 |  4570k|  56.4 |  2073M | 351 |5410 |2790 |5503 | 740k|  2 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3533s| 81000 | 80595 |  4573k|  56.3 |  2073M | 351 |5410 |2790 |5501 | 740k|  2 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3536s| 81100 | 80695 |  4576k|  56.3 |  2074M | 351 |5410 |2790 |5493 | 741k|  1 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3538s| 81200 | 80795 |  4579k|  56.3 |  2075M | 351 |5410 |2790 |5517 | 741k|  1 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3540s| 81300 | 80895 |  4581k|  56.2 |  2077M | 351 |5410 |2790 |5828 | 742k|  2 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3541s| 81400 | 80995 |  4583k|  56.2 |  2080M | 351 |5410 |2790 |5701 | 742k|  2 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3543s| 81500 | 81095 |  4585k|  56.1 |  2082M | 351 |5410 |2790 |5504 | 743k|  1 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3544s| 81600 | 81195 |  4586k|  56.1 |  2087M | 351 |5410 |2790 |5506 | 743k|  1 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3546s| 81700 | 81295 |  4589k|  56.1 |  2089M | 351 |5410 |2790 |5626 | 744k|  2 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3548s| 81800 | 81395 |  4595k|  56.1 |  2091M | 351 |5410 |2790 |5499 | 744k|  1 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3550s| 81900 | 81495 |  4600k|  56.1 |  2091M | 351 |5410 |2790 |5495 | 745k|  2 |5284 |1638 | 6.700284e+02 | 3.314472e+03 | 394.68%| unknown
 3552s| 82000 | 81595 |  4604k|  56.0 |  2093M | 351 |5410 |2790 |5557 | 745k|  1 |5284 |1638 | 6.700304e+02 | 3.314472e+03 | 394.67%| unknown
 3554s| 82100 | 81695 |  4607k|  56.0 |  2094M | 351 |5410 |2790 |5713 | 745k|  1 |5284 |1638 | 6.700347e+02 | 3.314472e+03 | 394.67%| unknown
 3556s| 82200 | 81795 |  4612k|  56.0 |  2095M | 351 |5410 |2790 |5592 | 746k|  1 |5284 |1638 | 6.700347e+02 | 3.314472e+03 | 394.67%| unknown
 3558s| 82300 | 81895 |  4617k|  56.0 |  2097M | 351 |5410 |2790 |5599 | 746k|  1 |5284 |1649 | 6.700352e+02 | 3.314472e+03 | 394.67%| unknown
 3560s| 82400 | 81995 |  4621k|  56.0 |  2097M | 351 |5410 |2790 |5609 | 747k|  2 |5284 |1649 | 6.700352e+02 | 3.314472e+03 | 394.67%| unknown
 3562s| 82500 | 82095 |  4625k|  55.9 |  2098M | 351 |5410 |2790 |5843 | 747k|  2 |5284 |1649 | 6.700352e+02 | 3.314472e+03 | 394.67%| unknown
 3564s| 82600 | 82195 |  4631k|  56.0 |  2101M | 351 |5410 |2790 |5816 | 748k|  1 |5284 |1649 | 6.700361e+02 | 3.314472e+03 | 394.67%| unknown
 3566s| 82700 | 82295 |  4635k|  55.9 |  2101M | 351 |5410 |2790 |5577 | 748k|  1 |5284 |1652 | 6.700361e+02 | 3.314472e+03 | 394.67%| unknown
 3568s| 82800 | 82395 |  4640k|  55.9 |  2104M | 351 |5410 |2790 |5900 | 749k|  7 |5284 |1652 | 6.700361e+02 | 3.314472e+03 | 394.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3571s| 82900 | 82495 |  4645k|  55.9 |  2108M | 351 |5410 |2790 |5748 | 750k|  1 |5284 |1652 | 6.700386e+02 | 3.314472e+03 | 394.67%| unknown
 3573s| 83000 | 82595 |  4651k|  55.9 |  2108M | 351 |5410 |2790 |5746 | 751k|  2 |5284 |1652 | 6.700386e+02 | 3.314472e+03 | 394.67%| unknown
 3576s| 83100 | 82695 |  4658k|  55.9 |  2110M | 351 |5410 |2790 |5734 | 751k|  1 |5284 |1652 | 6.700386e+02 | 3.314472e+03 | 394.67%| unknown
 3578s| 83200 | 82795 |  4663k|  55.9 |  2111M | 351 |5410 |2790 |5870 | 752k|  2 |5284 |1652 | 6.700386e+02 | 3.314472e+03 | 394.67%| unknown
 3580s| 83300 | 82895 |  4669k|  55.9 |  2112M | 351 |5410 |2790 |5922 | 753k|  1 |5284 |1652 | 6.700386e+02 | 3.314472e+03 | 394.67%| unknown
 3582s| 83400 | 82995 |  4673k|  55.9 |  2115M | 351 |5410 |2790 |5413 | 754k|  2 |5284 |1652 | 6.700386e+02 | 3.314472e+03 | 394.67%| unknown
 3585s| 83500 | 83095 |  4678k|  55.9 |  2116M | 351 |5410 |2790 |5399 | 755k|  1 |5284 |1652 | 6.700386e+02 | 3.314472e+03 | 394.67%| unknown
 3587s| 83600 | 83195 |  4683k|  55.9 |  2117M | 351 |5410 |2790 |5731 | 756k|  1 |5284 |1652 | 6.700417e+02 | 3.314472e+03 | 394.67%| unknown
 3589s| 83700 | 83295 |  4688k|  55.9 |  2118M | 351 |5410 |2790 |5602 | 756k|  1 |5284 |1652 | 6.700441e+02 | 3.314472e+03 | 394.66%| unknown
 3592s| 83800 | 83395 |  4693k|  55.9 |  2120M | 351 |5410 |2790 |5551 | 757k|  1 |5284 |1652 | 6.700441e+02 | 3.314472e+03 | 394.66%| unknown
 3594s| 83900 | 83495 |  4696k|  55.9 |  2121M | 351 |5410 |2790 |5550 | 758k|  2 |5284 |1652 | 6.700468e+02 | 3.314472e+03 | 394.66%| unknown
 3596s| 84000 | 83595 |  4700k|  55.8 |  2122M | 351 |5410 |2790 |5426 | 758k|  1 |5284 |1652 | 6.700472e+02 | 3.314472e+03 | 394.66%| unknown
 3599s| 84100 | 83695 |  4707k|  55.9 |  2126M | 351 |5410 |2790 |5806 | 759k|  2 |5284 |1658 | 6.700472e+02 | 3.314472e+03 | 394.66%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 84157
Primal Bound       : +3.31447213690159e+03 (24 solutions)
Dual Bound         : +6.70047159722411e+02
Gap                : 394.66 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p44
f0 = 0.15792114279888878
f0 = 0.12174926092875225
f0 = 0.15350993769277457
f0 = 0.13410063522587204
f0 = 0.15086321462910604
f0 = 0.11557357378019235
f0 = 0.11116236867407815
f0 = 0.128807189098535
f0 = 0.03970084595502791
f0 = 0.024702748594239585
f0 = 0.020291543488125376
f0 = 0.010586892254674109
f0 = 0.03528964084891369
f0 = 0.020291543488125376
f0 = 0.024702748594239585
f0 = 0.017644820424456847
f0 = 0.19673974773269384
f0 = 0.16850803505356288
f0 = 0.18791733752046544
f0 = 0.162332347905003
f0 = 0.18262389139312837
f0 = 0.15703890177766594
f0 = 0.17644820424456847
f0 = 0.3220179727463375
f0 = 0.31937124968266895
f0 = 0.31143108049166335
f0 = 0.3017264292582121
f0 = 0.2946685010884294
f0 = 0.29378626006720654
f0 = 0.29113953700353795
f0 = 0.2840816088337553
f0 = 0.2602611012607385
f0 = 0.25408541411217855
f0 = 0.2487919679848416
f0 = 0.23644059368772175
f0 = 0.2399695577726131
f0 = 0.21526680917837354
f0 = 0.21526680917837354
f0 = 0.22585370143304767
f0 = 0.21967801428448774
f0 = 0.14115856339565477
f0 = 0.010586892254674109
f0 = 0.19232854262657964
f0 = 0.17468372220212278
f0 = 0.23908731675139028
f0 = 0.19762198875391668
f0 = 0.08822410212228424
f0 = 0.055581184337039076
f0 = 0.18438837343557407
f0 = 0.162332347905003
f0 = 0.11292685071652384
f0 = 0.128807189098535
f0 = 0.06352135352804464
f0 = 0.15792114279888878
f0 = 0.2143845681571507
f0 = 0.22938266551793898
f0 = 0.15086321462910604
f0 = 0.13057167114098067
f0 = 0.20820888100859078
f0 = 0.13410063522587204
f0 = 0.09528203029206699
f0 = 0.13586511726831774
f0 = 0.2143845681571507
f0 = 0.21614905019959638
f0 = 0.053816702294593385
f0 = 0.10322219948307257
f0 = 0.14115856339565477
f0 = 0.22673594245427048
f0 = 0.16145010688378017
f0 = 0.04058308697625075
f0 = 0.0811661739525015
f0 = 0.1482164915654375
f0 = 0.162332347905003
f0 = 0.07763720986761014
f0 = 0.12351374297119794
f0 = 0.19232854262657964
f0 = 0.09351754824962129
f0 = 0.07851945088883297
f0 = 0.0811661739525015
f0 = 0.2602611012607385
f0 = 0.11292685071652384
f0 = 0.15527441973522027
f0 = 0.16939027607478574
f0 = 0.19938647079636238
f0 = 0.1817416503719055
f0 = 0.179094927308237
f0 = 0.09528203029206699
f0 = 0.07851945088883297
f0 = 0.08204841497372434
f0 = 0.11998477888630656
f0 = 0.2717302345366355
f0 = 0.2399695577726131
f0 = 0.27349471657908114
f0 = 0.2593788602395156
f0 = 0.2761414396427497
f0 = 0.24438076287872734
f0 = 0.2487919679848416
f0 = 0.26467230636685274
f0 = 0.14292304543810047
f0 = 0.15439217871399744
f0 = 0.15968562484133447
f0 = 0.17203699913845427
f0 = 0.15792114279888878
f0 = 0.17644820424456847
f0 = 0.1817416503719055
f0 = 0.19321078364780248
f0 = 0.019409302466902534
f0 = 0.017644820424456847
f0 = 0.019409302466902534
f0 = 0.019409302466902534
f0 = 0.0229382665517939
f0 = 0.0229382665517939
f0 = 0.02999619472157664
f0 = 0.20026871181758524
f0 = 0.20644439896614514
f0 = 0.1896818195629111
f0 = 0.19056406058413397
f0 = 0.18438837343557407
f0 = 0.17380148118089994
f0 = 0.1605678658625573
f0 = 0.17556596322334564
f0 = 0.2787881627064182
f0 = 0.2770236806639725
f0 = 0.26643678840929835
f0 = 0.25673213717584714
f0 = 0.2726124755578583
f0 = 0.23644059368772175
f0 = 0.2514386910485101
f0 = 0.2682012704517441
f0 = 0.25849661921829287
f0 = 0.26555454738807555
f0 = 0.18791733752046544
f0 = 0.017644820424456847
f0 = 0.00705792816978274
f0 = 0.1376295993107634
f0 = 0.0582279074007076
f0 = 0.09263530722839845
f0 = 0.16145010688378017
f0 = 0.18262389139312837
f0 = 0.09263530722839845
f0 = 0.06793255863415887
f0 = 0.09528203029206699
f0 = 0.20026871181758524
f0 = 0.1940930246690253
f0 = 0.11998477888630656
f0 = 0.08822410212228424
f0 = 0.07146152271905024
f0 = 0.09528203029206699
f0 = 0.13674735828954057
f0 = 0.17644820424456847
f0 = 0.15350993769277457
f0 = 0.20997336305103648
f0 = 0.17821268628701417
f0 = 0.207326639987368
f0 = 0.22585370143304767
f0 = 0.0855773790586157
f0 = 0.13145391216220353
f0 = 0.06352135352804464
f0 = 0.07146152271905024
f0 = 0.20203319386003094
f0 = 0.24085179879383595
f0 = 0.13145391216220353
f0 = 0.1711547581172314
f0 = 0.12792494807731214
f0 = 0.07587272782516444
f0 = 0.0855773790586157
f0 = 0.08910634314350709
f0 = 0.1164558148014152
f0 = 0.1808594093506827
f0 = 0.08998858416472992
f0 = 0.13145391216220353
f0 = 0.11557357378019235
f0 = 0.12263150194997507
f0 = 0.162332347905003
f0 = 0.10763340458918677
f0 = 0.162332347905003
f0 = 0.13674735828954057
f0 = 0.15880338382011164
f0 = 0.10498668152551824
f0 = 0.2046799169236994
f0 = 0.29555074210965215
f0 = 0.28231712679130955
f0 = 0.30349091130065775
f0 = 0.29819746517332074
f0 = 0.30878435742799487
f0 = 0.29378626006720654
f0 = 0.30260867027943494
f0 = 0.3123133215128862
f0 = 0.2761414396427497
f0 = 0.27790592168519535
f0 = 0.2840816088337553
f0 = 0.28761057291864667
f0 = 0.29378626006720654
f0 = 0.3052553933431035
f0 = 0.3123133215128862
f0 = 0.31496004457655474
f0 = 0.17821268628701417
f0 = 0.1711547581172314
f0 = 0.19056406058413397
f0 = 0.17733044526579134
f0 = 0.19762198875391668
f0 = 0.18438837343557407
f0 = 0.20644439896614514
f0 = 0.024702748594239585
f0 = 0.02999619472157664
f0 = 0.01411585633956548
f0 = 0.019409302466902534
f0 = 0.017644820424456847
f0 = 0.00352896408489137
f0 = 0.020291543488125376
f0 = 0.020291543488125376
f0 = 0.207326639987368
f0 = 0.20997336305103648
f0 = 0.20026871181758524
f0 = 0.19850422977513954
f0 = 0.2179135322420421
f0 = 0.19056406058413397
f0 = 0.21173784509348217
f0 = 0.22673594245427048
f0 = 0.21703129122081924
f0 = 0.3017264292582121
f0 = 0.30790211640677195
f0 = 0.18438837343557407
f0 = 0.17468372220212278
f0 = 0.059110148421930436
f0 = 0.12174926092875225
f0 = 0.2223247373481563
f0 = 0.25055645002728727
f0 = 0.15703890177766594
f0 = 0.13498287624709487
f0 = 0.20556215794492227
f0 = 0.26731902943052127
f0 = 0.2787881627064182
f0 = 0.19585750671147104
f0 = 0.08293065599494719
f0 = 0.08822410212228424
f0 = 0.15174545565032888
f0 = 0.16762579403234007
f0 = 0.09439978927084414
f0 = 0.19938647079636238
f0 = 0.21526680917837354
f0 = 0.23202938858160754
f0 = 0.11998477888630656
f0 = 0.15174545565032888
f0 = 0.3211357317251146
f0 = 0.24261628083628167
f0 = 0.3061376343643263
f0 = 0.11733805582263804
f0 = 0.2487919679848416
f0 = 0.296432983130875
f0 = 0.31937124968266895
f0 = 0.15703890177766594
f0 = 0.16939027607478574
f0 = 0.21967801428448774
f0 = 0.17997716832945984
f0 = 0.10939788663163245
f0 = 0.23732283470894464
f0 = 0.269083511472967
f0 = 0.24614524492117304
f0 = 0.11557357378019235
f0 = 0.1896818195629111
f0 = 0.14380528645932333
f0 = 0.13145391216220353
f0 = 0.12263150194997507
f0 = 0.11557357378019235
f0 = 0.14380528645932333
f0 = 0.2990797061945436
f0 = 0.23202938858160754
f0 = 0.21967801428448774
f0 = 0.2399695577726131
f0 = 0.1243959839924208
f0 = 0.13498287624709487
f0 = 0.13498287624709487
f0 = 0.14115856339565477
f0 = 0.14204080441687764
f0 = 0.14909873258666037
f0 = 0.15968562484133447
f0 = 0.15880338382011164
f0 = 0.23732283470894464
f0 = 0.22585370143304767
f0 = 0.2311471475603847
f0 = 0.22144249632693344
f0 = 0.25055645002728727
f0 = 0.2487919679848416
f0 = 0.25408541411217855
f0 = 0.24526300389995015
f0 = 0.2708479935154126
f0 = 0.23820507573016744
f0 = 0.27349471657908114
f0 = 0.2399695577726131
f0 = 0.2761414396427497
f0 = 0.24173403981505884
f0 = 0.2787881627064182
f0 = 0.21526680917837354
f0 = 0.20115095283880807
f0 = 0.20909112202981364
f0 = 0.19056406058413397
f0 = 0.18703509649924258
f0 = 0.20026871181758524
f0 = 0.21350232713592784
f0 = 0.1817416503719055
f0 = 0.02999619472157664
f0 = 0.024702748594239585
f0 = 0.019409302466902534
f0 = 0.00705792816978274
f0 = 0.017644820424456847
f0 = 0.019409302466902534
f0 = 0.017644820424456847
f0 = 0.024702748594239585
f0 = 0.019409302466902534
f0 = 0.14115856339565477
f0 = 0.23908731675139028
f0 = 0.2726124755578583
f0 = 0.2479097269636187
f0 = 0.16409682994744867
f0 = 0.21262008611470504
f0 = 0.21526680917837354
f0 = 0.17644820424456847
f0 = 0.07234376374027307
f0 = 0.162332347905003
f0 = 0.22144249632693344
f0 = 0.29378626006720654
f0 = 0.17380148118089994
f0 = 0.0749904868039416
f0 = 0.15968562484133447
f0 = 0.21262008611470504
f0 = 0.18438837343557407
f0 = 0.16586131198989437
f0 = 0.13498287624709487
f0 = 0.09969323539818119
f0 = 0.14204080441687764
f0 = 0.09616427131328982
f0 = 0.08998858416472992
f0 = 0.053816702294593385
f0 = 0.21614905019959638
f0 = 0.25408541411217855
f0 = 0.32819365989489735
f0 = 0.2399695577726131
f0 = 0.3017264292582121
f0 = 0.20203319386003094
f0 = 0.19497526569024817
f0 = 0.12527822501364363
f0 = 0.08645962007983857
f0 = 0.17468372220212278
f0 = 0.1914463016053568
f0 = 0.17997716832945984
f0 = 0.24085179879383595
f0 = 0.2602611012607385
f0 = 0.14909873258666037
f0 = 0.26555454738807555
f0 = 0.14204080441687764
f0 = 0.1393940813532091
f0 = 0.13321839420464918
f0 = 0.09881099437695834
f0 = 0.15262769667155174
f0 = 0.09351754824962129
f0 = 0.2946685010884294
f0 = 0.15527441973522027
f0 = 0.19938647079636238
f0 = 0.11204460969530097
f0 = 0.02999619472157664
f0 = 0.0229382665517939
f0 = 0.0229382665517939
f0 = 0.00705792816978274
f0 = 0.019409302466902534
f0 = 0.017644820424456847
f0 = 0.020291543488125376
f0 = 0.010586892254674109
f0 = 0.16145010688378017
f0 = 0.14380528645932333
f0 = 0.14556976850176898
f0 = 0.128807189098535
f0 = 0.16497907096867154
f0 = 0.15174545565032888
f0 = 0.15439217871399744
f0 = 0.13851184033198624
f0 = 0.2805526447488639
f0 = 0.24438076287872734
f0 = 0.2761414396427497
f0 = 0.24173403981505884
f0 = 0.27349471657908114
f0 = 0.2399695577726131
f0 = 0.2717302345366355
f0 = 0.32378245478878315
f0 = 0.31496004457655474
f0 = 0.31496004457655474
f0 = 0.2999619472157664
f0 = 0.29378626006720654
f0 = 0.3008441882369892
f0 = 0.3061376343643263
f0 = 0.284963849854978
f0 = 0.17380148118089994
f0 = 0.1667435530111172
f0 = 0.16586131198989437
f0 = 0.15527441973522027
f0 = 0.14909873258666037
f0 = 0.14204080441687764
f0 = 0.13057167114098067
f0 = 0.13145391216220353
f0 = 0.13057167114098067
f0 = 0.009704651233451267
f0 = 0.13586511726831774
f0 = 0.27790592168519535
f0 = 0.25408541411217855
f0 = 0.2479097269636187
f0 = 0.2487919679848416
f0 = 0.17821268628701417
f0 = 0.10586892254674109
f0 = 0.1482164915654375
f0 = 0.19497526569024817
f0 = 0.19850422977513954
f0 = 0.24702748594239587
f0 = 0.07146152271905024
f0 = 0.10939788663163245
f0 = 0.22938266551793898
f0 = 0.269083511472967
f0 = 0.20026871181758524
f0 = 0.17203699913845427
f0 = 0.21085560407225934
f0 = 0.10498668152551824
f0 = 0.10851564561040962
f0 = 0.07146152271905024
f0 = 0.18791733752046544
f0 = 0.16762579403234007
f0 = 0.08998858416472992
f0 = 0.21173784509348217
f0 = 0.2682012704517441
f0 = 0.28231712679130955
f0 = 0.2726124755578583
f0 = 0.0917530662071756
f0 = 0.05999238944315328
f0 = 0.15527441973522027
f0 = 0.13410063522587204
f0 = 0.13410063522587204
f0 = 0.1852706144567969
f0 = 0.22673594245427048
f0 = 0.19762198875391668
f0 = 0.19850422977513954
f0 = 0.08028393293127865
f0 = 0.31584228559777755
f0 = 0.13410063522587204
f0 = 0.17291924015967713
f0 = 0.17997716832945984
f0 = 0.1808594093506827
f0 = 0.20291543488125374
f0 = 0.15968562484133447
f0 = 0.22408921939060195
f0 = 0.1023399584618497
f0 = 0.16145010688378017
f0 = 0.06528583557049034
f0 = 0.08998858416472992
f0 = 0.05999238944315328
f0 = 0.09263530722839845
f0 = 0.07851945088883297
f0 = 0.09528203029206699
f0 = 0.06793255863415887
f0 = 0.0749904868039416
f0 = 0.08822410212228424
f0 = 0.11292685071652384
f0 = 0.09969323539818119
f0 = 0.10498668152551824
f0 = 0.09439978927084414
f0 = 0.1243959839924208
f0 = 0.12174926092875225
f0 = 0.12704270705608928
f0 = 0.11822029684386087
f0 = 0.20026871181758524
f0 = 0.16409682994744867
f0 = 0.19762198875391668
f0 = 0.162332347905003
f0 = 0.19585750671147104
f0 = 0.16145010688378017
f0 = 0.19497526569024817
f0 = 0.25232093206973294
f0 = 0.24614524492117304
f0 = 0.2434985218575045
f0 = 0.22938266551793898
f0 = 0.22320697836937914
f0 = 0.22761818347549337
f0 = 0.23026490653916187
f0 = 0.21350232713592784
f0 = 0.15792114279888878
f0 = 0.15174545565032888
f0 = 0.14556976850176898
f0 = 0.13321839420464918
f0 = 0.1376295993107634
f0 = 0.11204460969530097
f0 = 0.11292685071652384
f0 = 0.1243959839924208
f0 = 0.11733805582263804
f0 = 0.0855773790586157
f0 = 0.11204460969530097
f0 = 0.19850422977513954
f0 = 0.17468372220212278
f0 = 0.17291924015967713
f0 = 0.1667435530111172
f0 = 0.10763340458918677
f0 = 0.05028773820970202
f0 = 0.08822410212228424
f0 = 0.11292685071652384
f0 = 0.12351374297119794
f0 = 0.18438837343557407
f0 = 0.052934461273370544
f0 = 0.055581184337039076
f0 = 0.15174545565032888
f0 = 0.18791733752046544
f0 = 0.11822029684386087
f0 = 0.08998858416472992
f0 = 0.13586511726831774
f0 = 0.03528964084891369
f0 = 0.02823171267913096
f0 = 0.036171881870136535
f0 = 0.1243959839924208
f0 = 0.11822029684386087
f0 = 0.09881099437695834
f0 = 0.14556976850176898
f0 = 0.21350232713592784
f0 = 0.19938647079636238
f0 = 0.20291543488125374
f0 = 0.07851945088883297
f0 = 0.08910634314350709
f0 = 0.07587272782516444
f0 = 0.06705031761293602
f0 = 0.06087463046437613
f0 = 0.10498668152551824
f0 = 0.14468752748054614
f0 = 0.13057167114098067
f0 = 0.14204080441687764
f0 = 0.02205602553057106
f0 = 0.23379387062405318
f0 = 0.052052220252147695
f0 = 0.09263530722839845
f0 = 0.10057547641940404
f0 = 0.11292685071652384
f0 = 0.12263150194997507
f0 = 0.09087082518595276
f0 = 0.17468372220212278
f0 = 0.03176067676402232
f0 = 0.08910634314350709
f0 = 0.024702748594239585
f0 = 0.2355583526664989
f0 = 0.19850422977513954
f0 = 0.2329116296028304
f0 = 0.2143845681571507
f0 = 0.23202938858160754
f0 = 0.19585750671147104
f0 = 0.19497526569024817
f0 = 0.21262008611470504
f0 = 0.052934461273370544
f0 = 0.07057928169782739
f0 = 0.07057928169782739
f0 = 0.08822410212228424
f0 = 0.055581184337039076
f0 = 0.07587272782516444
f0 = 0.07851945088883297
f0 = 0.09528203029206699
f0 = 0.13145391216220353
f0 = 0.11469133275896949
f0 = 0.11822029684386087
f0 = 0.10763340458918677
f0 = 0.11204460969530097
f0 = 0.10057547641940404
f0 = 0.10322219948307257
f0 = 0.3017264292582121
f0 = 0.30437315232188067
f0 = 0.29113953700353795
f0 = 0.28761057291864667
f0 = 0.2805526447488639
f0 = 0.274376957600304
f0 = 0.26555454738807555
f0 = 0.26996575249418975
f0 = 0.3052553933431035
f0 = 0.3008441882369892
f0 = 0.2929040190459837
f0 = 0.2805526447488639
f0 = 0.2893750549610923
f0 = 0.25761437819707
f0 = 0.26467230636685274
f0 = 0.2787881627064182
f0 = 0.26996575249418975
f0 = 0.22144249632693344
f0 = 0.09263530722839845
f0 = 0.1243959839924208
f0 = 0.1164558148014152
f0 = 0.2249714604118248
f0 = 0.15880338382011164
f0 = 0.06352135352804464
f0 = 0.11116236867407815
f0 = 0.21262008611470504
f0 = 0.15086321462910604
f0 = 0.07234376374027307
f0 = 0.03970084595502791
f0 = 0.14204080441687764
f0 = 0.20115095283880807
f0 = 0.20115095283880807
f0 = 0.1940930246690253
f0 = 0.128807189098535
f0 = 0.1243959839924208
f0 = 0.20556215794492227
f0 = 0.17644820424456847
f0 = 0.13498287624709487
f0 = 0.1940930246690253
f0 = 0.23026490653916187
f0 = 0.24526300389995015
f0 = 0.14380528645932333
f0 = 0.03528964084891369
f0 = 0.055581184337039076
f0 = 0.179094927308237
f0 = 0.07587272782516444
f0 = 0.12704270705608928
f0 = 0.17027251709600857
f0 = 0.16145010688378017
f0 = 0.19232854262657964
f0 = 0.10057547641940404
f0 = 0.10322219948307257
f0 = 0.16850803505356288
f0 = 0.04146532799747359
f0 = 0.01588033838201116
f0 = 0.14292304543810047
f0 = 0.20820888100859078
f0 = 0.13498287624709487
f0 = 0.15792114279888878
f0 = 0.17203699913845427
f0 = 0.21262008611470504
f0 = 0.17291924015967713
f0 = 0.19938647079636238
f0 = 0.02205602553057106
f0 = 0.12616046603486647
f0 = 0.07763720986761014
f0 = 0.1817416503719055
f0 = 0.162332347905003
f0 = 0.13145391216220353
f0 = 0.16497907096867154
f0 = 0.15086321462910604
f0 = 0.16762579403234007
f0 = 0.1376295993107634
f0 = 0.14204080441687764
f0 = 0.15792114279888878
f0 = 0.08998858416472992
f0 = 0.08822410212228424
