2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 101 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.9s) probing: 1000/1273 (78.6%) - 24 fixings, 0 aggregations, 997 implications, 0 bound changes
   (0.9s) probing: 1002/1273 (78.7%) - 24 fixings, 0 aggregations, 999 implications, 0 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 28 del vars, 52 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2248 impls, 1200 clqs
(round 4, fast)       28 del vars, 76 del conss, 0 add conss, 1274 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1200 clqs
(round 5, fast)       52 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
(round 6, fast)       76 del vars, 124 del conss, 0 add conss, 1298 chg bounds, 1 chg sides, 0 chg coeffs, 2473 upgd conss, 2248 impls, 1176 clqs
   (1.3s) probing: 1102/1273 (86.6%) - 24 fixings, 0 aggregations, 1099 implications, 0 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 76 deleted vars, 124 deleted constraints, 0 added constraints, 1298 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2348 implications, 1176 cliques
presolved problem has 3699 variables (1249 bin, 0 int, 0 impl, 2450 cont) and 3675 constraints
   1225 constraints of type <varbound>
   1176 constraints of type <setppc>
     49 constraints of type <linear>
   1225 constraints of type <nonlinear>
Presolving Time: 1.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
f0 = 13.846827968156337
f0 = 642.6227718248801
f0 = 7.551707441348399
f0 = 12.346896923937088
f0 = 175.33548878456395
f0 = 96.61936431607485
f0 = 47.34044665811563
f0 = 14.385557419753303
f0 = 54.66882581295423
f0 = 44.70307534927206
f0 = 13.104311868669663
f0 = 8.419887746295503
f0 = 131.69971553872895
f0 = 51.888200618289616
f0 = 14.207013893083332
f0 = 1.8291613373140843
f0 = 65.59717842687986
f0 = 6.000584361872693
f0 = 4.604857010272625
f0 = 2.026331177544624
f0 = 8.670664756578095
f0 = 20.376834138852093
f0 = 0.9996231890965415
f0 = 6.201647090609379
f0 = 50.28641484817018
f0 = 11.2408975237066
f0 = 1.2315202415249658
f0 = 0.8194254605117759
f0 = 22.300406293449786
f0 = 2.17331253168035
f0 = 9.15055976007226
f0 = 2.1478819342436015
f0 = 12.899797371937442
f0 = 14.355296552725358
f0 = 2.701686679290711
f0 = 20.155854819061304
f0 = 3.63827374742088
f0 = 6.451387467692035
f0 = 0.6889420134729176
f0 = 19.703728351710122
f0 = 0.0
f0 = 6.269204696809519
f0 = 9.299967277016348
f0 = 2.8839576742753494
f0 = 218.8861147438381
f0 = 1.4126222671564845
f0 = 5.219823114116008
f0 = 14.203970161560111
f0 = 3.918010319225113
f0 = 2.1164079858114766
f0 = 12.96298788508253
f0 = 230.9625827387449
f0 = 5.6055388885946345
f0 = 5.279418495099611
f0 = 58.21575453064026
f0 = 18.108504249186044
f0 = 37.73863164370066
f0 = 4.9917196980788425
f0 = 8.898282940053589
f0 = 14.289216700235768
f0 = 10.18988379512383
f0 = 12.836606858792356
f0 = 120.05952675682967
f0 = 37.58843010983746
f0 = 9.866321900590352
f0 = 1.9183228205214178
f0 = 21.08538395902169
f0 = 3.5303315584742654
f0 = 3.6903259676730276
f0 = 1.56963911290862
f0 = 17.030074880868774
f0 = 42.965336237782196
f0 = 0.8956951967964907
f0 = 12.280000998502866
f0 = 90.3273647168795
f0 = 29.639460564645184
f0 = 1.1252543105186743
f0 = 0.6782668971161212
f0 = 86.05048080624647
f0 = 17.44631619468171
f0 = 33.95084009920804
f0 = 4.320995961694177
f0 = 10.52601762420973
f0 = 11.13344056732166
f0 = 2.392637649556349
f0 = 65.32359548619867
f0 = 4.97193544317792
f0 = 5.178313674067473
f0 = 0.8222045197286281
f0 = 18.511181107297677
f0 = 9.442780042326795
f0 = 9.615015545695027
f0 = 4.649983638508174
f0 = 8.005212410295234
f0 = 196.05336421818248
f0 = 10.321050978954133
f0 = 7.898836199161291
f0 = 19.651918747738815
f0 = 6.037506148610869
f0 = 6.1148566301465825
f0 = 17.10268331691541
f0 = 452.2423938213649
f0 = 4.315261395056228
f0 = 3.66491742626181
f0 = 121.12763390519864
f0 = 56.033862205028505
f0 = 34.62873204389013
f0 = 10.533252000583762
f0 = 19.909908078369902
f0 = 18.20643300254178
f0 = 8.885821285628815
f0 = 11.54632936525395
f0 = 110.17401611402772
f0 = 35.7777186378797
f0 = 9.317920881798234
f0 = 1.6384098005129404
f0 = 45.81954033361681
f0 = 2.3062221415275714
f0 = 6.520863948113334
f0 = 4.513192168167572
f0 = 50.704861764536176
f0 = 119.25313640740646
f0 = 1.769510816266655
f0 = 40.11960165575133
f0 = 228.95477862264596
f0 = 93.33787986564926
f0 = 1.7119004775808033
f0 = 1.7207228877930318
f0 = 407.588404156911
f0 = 69.90489666120466
f0 = 119.34528648207318
f0 = 11.587838805302484
f0 = 35.21332700057793
f0 = 30.96216041571353
f0 = 15.402604869018994
f0 = 241.80373685573542
f0 = 19.22370101206278
f0 = 8.386803707999645
f0 = 2.7054803156819682
f0 = 49.428413399005436
f0 = 41.41698118951058
f0 = 24.90248796144444
f0 = 52.28089712484866
f0 = 26.00764923270476
f0 = 109.44305737191905
f0 = 43.80401660858217
f0 = 32.7222312530531
f0 = 44.54434916154131
f0 = 16.517801631895725
f0 = 23.557467412539154
f0 = 46.86618696914453
f0 = 1201.2332601627938
f0 = 18.82371498906587
f0 = 23.77352823863663
f0 = 334.1535729456917
f0 = 184.45293142230202
f0 = 36.13703334979824
f0 = 28.80005234500271
f0 = 117.45733480870739
f0 = 81.12825964461445
f0 = 11.639516073120612
f0 = 28.308908768487957
f0 = 79.38065046169964
f0 = 40.51466918505491
f0 = 13.181210201682001
f0 = 1.7702607211346943
f0 = 130.51626640484787
f0 = 13.21548526535651
f0 = 4.4454581137631894
f0 = 1.9313469035972197
f0 = 9.863807513679866
f0 = 35.755298687927876
f0 = 1.217393357172635
f0 = 6.146165158387228
f0 = 85.07395027588042
f0 = 28.426500468604193
f0 = 1.467707190919086
f0 = 1.0103424175043991
f0 = 93.62534707440196
f0 = 14.744629515390995
f0 = 32.31796636110327
f0 = 2.896959701325621
f0 = 9.854577066995322
f0 = 16.98627161416506
f0 = 4.438841306104017
f0 = 66.3546705677018
f0 = 7.123092697212812
f0 = 5.907320457916674
f0 = 1.1453032377259635
f0 = 15.334021657631684
f0 = 8.950588804599336
f0 = 6.279262244451458
f0 = 13.097154688384991
f0 = 4.9614478030381335
f0 = 210.74532394460647
f0 = 7.960317370327758
f0 = 2.609911557058004
f0 = 14.22034676051656
f0 = 3.2582153434908445
f0 = 3.440938486998861
f0 = 9.661807403858132
f0 = 398.2751812085508
f0 = 5.250712577871574
f0 = 7.463031190702737
f0 = 105.86522816246473
f0 = 51.51893863885678
f0 = 42.6289487644027
f0 = 8.308681265570364
f0 = 20.410436493747916
f0 = 27.70383479209503
f0 = 11.51517522919202
f0 = 11.011470746137602
f0 = 125.71898159983377
f0 = 43.38432352677369
f0 = 11.621694804491911
f0 = 1.8215961205570985
f0 = 37.924630106999956
f0 = 3.973459167408968
f0 = 9.130819617222398
f0 = 4.763605254028911
f0 = 20.253783572417042
f0 = 53.38966455628324
f0 = 2.2170165462691767
f0 = 17.932993426026524
f0 = 116.38534579984503
f0 = 52.99794954286029
f0 = 2.531822198667017
f0 = 2.0422115159266356
f0 = 254.45490767987954
f0 = 37.01609830334468
f0 = 68.43519339997505
f0 = 4.089176105355109
f0 = 28.65491266899879
f0 = 35.17296447385697
f0 = 11.551953651764245
f0 = 140.6585974089278
f0 = 14.327097924084525
f0 = 11.958721902611803
f0 = 2.2943780558176545
f0 = 35.44713189921474
f0 = 23.716325936423093
f0 = 6.815664785354946
f0 = 39.34532487950064
f0 = 11.621308824045125
f0 = 346.29671630577735
f0 = 23.422804348662254
f0 = 18.152439852042942
f0 = 7.1019850807800555
f0 = 7.58382101452091
f0 = 11.743223505165357
f0 = 24.603992739926454
f0 = 568.8628347973403
f0 = 15.730633108722412
f0 = 18.942133790139504
f0 = 154.36486232637782
f0 = 100.96345293649954
f0 = 64.75588441705455
f0 = 11.983744463576235
f0 = 71.68679193580671
f0 = 61.480586681790264
f0 = 20.382800293758113
f0 = 24.278170102776095
f0 = 197.98206439871606
f0 = 67.02057506250806
f0 = 18.78028667479618
f0 = 3.3422046887112593
f0 = 57.23406289030006
f0 = 11.132051037713232
f0 = 5.339057988134275
f0 = 2.5041308586133852
f0 = 13.665560522333339
f0 = 46.68093841071326
f0 = 1.6088326702764446
f0 = 9.666185524925949
f0 = 104.44101545389192
f0 = 41.04849117097133
f0 = 1.8844006532553998
f0 = 1.324067324651242
f0 = 163.61711139215876
f0 = 25.22238855573984
f0 = 49.30955347742119
f0 = 3.7091177014250736
f0 = 12.682766080716624
f0 = 22.018089166658477
f0 = 7.317483478226501
f0 = 101.31144187930813
f0 = 10.345643447420722
f0 = 6.7997623909474045
f0 = 1.629322717994345
f0 = 14.09697638171131
f0 = 15.640743776672567
f0 = 6.97993806350664
f0 = 23.375593426014067
f0 = 7.715330066746941
f0 = 230.73602324449487
f0 = 14.966160235820052
f0 = 8.74931654362011
f0 = 15.361249821149173
f0 = 2.8990219397127293
f0 = 7.023917778414598
f0 = 6.481493942541265
f0 = 508.06072454490857
f0 = 8.393971916297081
f0 = 12.084540500250943
f0 = 137.07826484057574
f0 = 77.16858549316208
f0 = 49.15196317500526
f0 = 10.858798937414988
f0 = 41.82192981825187
f0 = 41.93146004103668
f0 = 13.810931786605336
f0 = 11.0500687908161
f0 = 141.60993995813791
f0 = 53.820165090601684
f0 = 14.782345319048275
f0 = 2.04585076013918
f0 = 49.85579300571131
f0 = 6.571019350169853
f0 = 8.441701155545237
f0 = 4.358722793364217
f0 = 18.786440305919204
f0 = 17.472176884616303
f0 = 1.771903895036722
f0 = 17.156246374916403
f0 = 33.16707923197919
f0 = 19.251237959937697
f0 = 2.053625509138706
f0 = 1.629322717994345
f0 = 159.19338949155596
f0 = 23.138799935917852
f0 = 31.57428129226347
f0 = 3.4899138916894934
f0 = 27.6782718585051
f0 = 29.102440455026837
f0 = 8.331862148402994
f0 = 70.07984505571314
f0 = 9.94108079912622
f0 = 11.679161779011814
f0 = 1.6356086852705582
f0 = 37.52963977378573
f0 = 14.783966436924773
f0 = 9.296526537033579
f0 = 31.140527494179256
f0 = 8.454901686825282
f0 = 335.9882593174012
f0 = 16.21970341883729
f0 = 16.56842021048839
f0 = 19.13332644745126
f0 = 8.256353344999084
f0 = 9.612611438912191
f0 = 26.59829856840069
f0 = 115.48129136937246
f0 = 14.3184960741276
f0 = 14.542618377556499
f0 = 40.200448017333635
f0 = 41.22003190953535
f0 = 54.617611721672255
f0 = 5.400461963211386
f0 = 54.00145459245021
f0 = 42.11623439491904
f0 = 17.149938351614658
f0 = 25.4912515069575
f0 = 176.77764406990585
f0 = 55.849131963197216
f0 = 15.396848246355512
f0 = 3.2330494183604634
f0 = 20.358858478044677
f0 = 9.486847981336878
f0 = 7.997316353155292
f0 = 4.095837025065342
f0 = 16.755874371472714
f0 = 13.40270783807276
f0 = 1.677548217816939
f0 = 15.45480045343709
f0 = 35.571627135322046
f0 = 18.602724641262316
f0 = 1.9575494619275386
f0 = 1.5319233092513438
f0 = 142.46808477146863
f0 = 20.40720528600769
f0 = 27.112170879224703
f0 = 3.057814295520076
f0 = 25.806376971725538
f0 = 27.385775875931433
f0 = 7.6439788241555435
f0 = 66.75379640570301
f0 = 9.1765968982111
f0 = 10.96520823258723
f0 = 1.5199468873882434
f0 = 35.09114764715132
f0 = 13.10687036763121
f0 = 8.377937185736357
f0 = 28.662930034279153
f0 = 7.429164163500546
f0 = 322.78958074349896
f0 = 14.476196656671183
f0 = 15.111972620602657
f0 = 17.637597076095584
f0 = 7.5583463050331
f0 = 8.632529888435737
f0 = 24.528450852484248
f0 = 128.29672444365545
f0 = 13.336451537378924
f0 = 13.428612640058414
f0 = 29.10787726532013
f0 = 34.533064033151284
f0 = 52.47178099780299
f0 = 4.409352399969643
f0 = 48.884941901919404
f0 = 38.71638628348363
f0 = 16.312912182729487
f0 = 23.980413758113382
f0 = 169.95664172637248
f0 = 53.61807675667783
f0 = 14.72113984820094
f0 = 3.0839065737227416
f0 = 15.902835528052346
f0 = 8.811139583182301
f0 = 6.31638253541941
f0 = 3.094184681619988
f0 = 14.69566513871313
f0 = 15.142553300000793
f0 = 1.3213213494726856
f0 = 12.11355520183641
f0 = 44.61481816311149
f0 = 10.700469758143784
f0 = 1.5783402149804302
f0 = 1.1634994587886847
f0 = 79.2028016998339
f0 = 9.999231510437573
f0 = 10.233753229904135
f0 = 3.019966155709616
f0 = 20.027918842971225
f0 = 20.892305511527073
f0 = 5.041985380263014
f0 = 32.02984849959741
f0 = 6.263745830490702
f0 = 8.685717994002712
f0 = 1.0832816939339975
f0 = 28.683431110009817
f0 = 6.763072192477301
f0 = 8.297476804600832
f0 = 19.291148338135265
f0 = 5.905423639721044
f0 = 272.499725155346
f0 = 7.833054103016364
f0 = 10.583164786359442
f0 = 17.506584284443996
f0 = 6.361034959106051
f0 = 5.699387277227214
f0 = 20.20745489079007
f0 = 177.84973233088309
f0 = 9.594646806117542
f0 = 9.214764850391752
f0 = 43.19625179707451
f0 = 9.054252124593022
f0 = 44.37049254029659
f0 = 4.329774259855343
f0 = 29.531176507302842
f0 = 25.880727833789095
f0 = 13.146769717816012
f0 = 18.973695962673755
f0 = 144.15545894865943
f0 = 45.19503499873145
f0 = 12.17009582328403
f0 = 2.519757552701795
f0 = 15.547645292908028
f0 = 6.255199120597606
f0 = 4.218435442977021
f0 = 1.7960662710054625
f0 = 10.849447182590028
f0 = 30.66846237974845
f0 = 0.977743611770215
f0 = 7.385261644681945
f0 = 69.1046158308534
f0 = 19.88774177271168
f0 = 1.2125961716197358
f0 = 0.7347303224743831
f0 = 48.963935557357146
f0 = 9.131900362473397
f0 = 20.790847794086442
f0 = 3.0057731032806934
f0 = 11.272062687781299
f0 = 12.862544744816308
f0 = 2.292944414158167
f0 = 40.511272557123206
f0 = 4.720827592512368
f0 = 5.7761422460736025
f0 = 0.7844887160713515
f0 = 18.52898031990085
f0 = 4.375033224244075
f0 = 6.9531179364614655
f0 = 7.145534703190168
f0 = 4.905701198509615
f0 = 207.32522840173402
f0 = 5.014172732068963
f0 = 4.518176829937482
f0 = 15.317578890598641
f0 = 3.9129153773275505
f0 = 3.1533058580546833
f0 = 12.373761163033324
f0 = 333.48604733300897
f0 = 4.745353892902363
f0 = 4.310717853796931
f0 = 87.36411563082174
f0 = 35.680098668881385
f0 = 35.87269188381434
f0 = 7.516517052614371
f0 = 4.449141470026794
f0 = 17.097786879247625
f0 = 9.462034952614985
f0 = 11.513245326958094
f0 = 114.12822037114852
f0 = 37.71776664354873
f0 = 9.905493401932645
f0 = 1.8286209646885856
f0 = 32.35460141950954
f0 = 2.942759038339852
f0 = 5.322957089496959
f0 = 2.5501838399212176
f0 = 21.04674180229213
f0 = 43.73204779727591
f0 = 0.8013395195767077
f0 = 16.484298529114792
f0 = 89.0728179847006
f0 = 29.06300428137818
f0 = 1.0204440771974006
f0 = 0.8081327754401237
f0 = 83.14173215927474
f0 = 19.280671726008244
f0 = 33.17482089694042
f0 = 4.89818009380369
f0 = 17.457454487574648
f0 = 14.628967717508685
f0 = 2.7365793116800736
f0 = 63.72709213419382
f0 = 2.4664371109816394
f0 = 7.376086338061226
f0 = 0.44588461212602454
f0 = 27.60657874751798
f0 = 10.57299695858985
f0 = 11.861201185728381
f0 = 13.824275682051328
f0 = 9.365429560791084
f0 = 235.74574065940664
f0 = 12.48452652324785
f0 = 12.427644033404508
f0 = 23.30935918134576
f0 = 7.703552149113615
f0 = 8.039509529995273
f0 = 23.614394014433557
f0 = 453.9511182312692
f0 = 7.9853840433432515
f0 = 5.150258409592587
f0 = 121.613439923535
f0 = 56.37553209652259
f0 = 32.545099312017086
f0 = 11.198814626994272
f0 = 32.033818584192915
f0 = 7.144608350117884
f0 = 10.092837282789317
f0 = 17.181643888314852
f0 = 119.26868590540553
f0 = 32.89998076280398
f0 = 8.446354976932186
f0 = 2.190670623772909
f0 = 46.852821017673
f0 = 4.808301789766614
f0 = 5.876828002620659
f0 = 3.4789189629625037
f0 = 42.84938771156799
f0 = 92.89005432327654
f0 = 1.0317588182945836
f0 = 33.856307973784006
f0 = 176.2638158711329
f0 = 69.12671596843505
f0 = 0.9265515765137595
f0 = 0.9591724382734742
f0 = 285.29976312380865
f0 = 52.199378054487674
f0 = 87.10815545453947
f0 = 9.81528425751261
f0 = 29.611206795940525
f0 = 17.53983374293133
f0 = 10.02415481928712
f0 = 174.68407509853128
f0 = 13.202692770548776
f0 = 8.9373221052427
f0 = 1.801139156877494
f0 = 43.55467323995906
f0 = 30.62523256970853
f0 = 21.348821127958832
f0 = 36.73307538373639
f0 = 21.116813795402756
f0 = 156.36098777695832
f0 = 32.490312144599145
f0 = 26.503093734197982
f0 = 38.75795086359599
f0 = 14.408495686305095
f0 = 19.402773883345482
f0 = 40.61131868892988
f0 = 928.976504184693
f0 = 14.960050716748086
f0 = 15.06329497225669
f0 = 256.66751302104257
f0 = 137.7417762566119
f0 = 26.807334550366676
f0 = 23.142770020513353
f0 = 84.53368793050909
f0 = 54.54538926607239
f0 = 5.094941897561915
f0 = 27.06274332601069
f0 = 82.09916588847018
f0 = 30.814429156709764
f0 = 7.981193398492444
f0 = 2.2965836583707113
f0 = 100.68028665272531
f0 = 9.435435385825116
f0 = 7.804105569507487
f0 = 5.279782419520865
f0 = 58.28613530810831
f0 = 126.02084036524516
f0 = 1.7999371034860778
f0 = 46.42604795166922
f0 = 234.9922847712568
f0 = 96.11207572887172
f0 = 1.7442897510724469
f0 = 1.7521306681485649
f0 = 421.46555916017195
f0 = 74.60044804845899
f0 = 123.43555436069205
f0 = 13.20111576472334
f0 = 42.65343095274163
f0 = 32.199900456438115
f0 = 15.624422317779946
f0 = 249.42038826425858
f0 = 19.472018775498714
f0 = 10.7458610586857
f0 = 2.742777054854164
f0 = 59.19128151184464
f0 = 44.27898209037025
f0 = 28.184601008597653
f0 = 57.17325442791228
f0 = 29.244668735660728
f0 = 162.28594202728667
f0 = 46.788340227034375
f0 = 37.341402623895064
f0 = 49.88857928766251
f0 = 19.195193599064513
f0 = 26.64330388849582
f0 = 55.153132021554505
f0 = 1248.9351499392917
f0 = 21.68741420389139
f0 = 24.13275472645304
f0 = 347.63468995452564
f0 = 192.57979384141115
f0 = 30.049404883169146
f0 = 31.270591876733036
f0 = 126.18877494363494
f0 = 82.22458747764978
f0 = 12.346135991056283
f0 = 34.35777377024707
f0 = 60.029763378414835
f0 = 34.18526256655971
f0 = 11.264254854743477
f0 = 2.3630494913070876
f0 = 136.9904156908875
f0 = 15.171612113637321
f0 = 10.283643959654288
f0 = 6.104898334619529
f0 = 59.08650436256167
f0 = 120.8897706978642
f0 = 1.4122583427352302
f0 = 47.51102795956906
f0 = 225.89682096295994
f0 = 91.93276767518594
f0 = 1.3315994573699321
f0 = 1.8424721487217843
f0 = 400.377131469627
f0 = 71.4700804569561
f0 = 117.80941514425184
f0 = 13.270504021042518
f0 = 48.24198670167772
f0 = 33.7921690515411
f0 = 15.484851788222494
f0 = 237.8457389622234
f0 = 16.319220206031233
f0 = 14.39304544042093
f0 = 2.234032769966012
f0 = 67.96629332520789
f0 = 42.383134359864485
f0 = 28.77464380359149
f0 = 55.95240930274411
f0 = 28.820994541243984
f0 = 243.98287217815582
f0 = 46.43200307856247
f0 = 38.27693100279978
f0 = 50.84933975977418
f0 = 20.499498724840368
f0 = 26.273997797011937
f0 = 61.37778354679229
f0 = 1199.3821420520642
f0 = 24.769743771788697
f0 = 23.906724576815748
f0 = 333.5463154227712
f0 = 184.13566652305755
f0 = 20.906300059726217
f0 = 30.134794786010747
f0 = 125.15064193396202
f0 = 71.6308578550612
f0 = 13.516759546091343
f0 = 42.22074687189565
f0 = 101.9443285038951
f0 = 18.79421505491873
f0 = 7.210004465816026
f0 = 3.2795214641533756
f0 = 131.37195197133192
f0 = 16.16558896019804
f0 = 7.643096583134319
f0 = 3.8694098669684993
f0 = 14.29548061148645
f0 = 10.748706285979143
f0 = 1.620114327335332
f0 = 13.40813362035328
f0 = 40.79890518606739
f0 = 18.266458476023228
f0 = 1.8920430661017424
f0 = 1.4719309198081902
f0 = 132.16626664677713
f0 = 17.356592282823343
f0 = 24.36376953786024
f0 = 2.531094349824508
f0 = 23.554677325309534
f0 = 26.328410011995857
f0 = 7.2202825737132725
f0 = 61.099513700685826
f0 = 8.702282069176167
f0 = 10.246953761184182
f0 = 1.4495440538946607
f0 = 32.11867914242179
f0 = 11.903736230964087
f0 = 7.258196881600323
f0 = 26.688033508271822
f0 = 6.19530598326934
f0 = 311.4213758404299
f0 = 12.529068666806838
f0 = 13.347225905850607
f0 = 15.81433572561093
f0 = 6.712585950037822
f0 = 7.453591211775654
f0 = 21.778726149587957
f0 = 157.06025201037957
f0 = 12.547948624661007
f0 = 12.742449685802347
f0 = 37.20464423759277
f0 = 30.384215350723213
f0 = 52.11414254382478
f0 = 3.208445921881111
f0 = 44.806562221061505
f0 = 36.64691352000121
f0 = 15.79735258595239
f0 = 22.1387356263107
f0 = 165.80472725639567
f0 = 52.26004315270951
f0 = 14.30983908410685
f0 = 2.9120680788140625
f0 = 10.542691979510845
f0 = 8.272531439725757
primal_bound = 865050.4112034753, dual_bound = 10729.303285582198, gap = 98.75969040108825, time = 3603.59
slurmstepd: error: *** JOB 466142 ON optimum09 CANCELLED AT 2023-12-03T04:13:24 DUE TO TIME LIMIT ***
