
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1017s| 79900 | 27123 |  1867k|  23.3 |   367M |  46 |1010 | 420 |1250 | 771k|  5 |  10 | 318 | 2.546682e+02 | 2.795735e+02 |   9.78%|  65.49%
 1018s| 80000 | 27147 |  1869k|  23.3 |   367M |  46 |1010 | 420 |1298 | 772k|  9 |  10 | 319 | 2.546682e+02 | 2.795735e+02 |   9.78%|  65.49%
 1019s| 80100 | 27167 |  1871k|  23.3 |   368M |  46 |1010 | 420 |1125 | 773k|  2 |  10 | 319 | 2.546682e+02 | 2.795735e+02 |   9.78%|  65.49%
 1020s| 80200 | 27193 |  1873k|  23.3 |   371M |  46 |1010 | 420 |1232 | 773k|  3 |  10 | 320 | 2.546792e+02 | 2.795735e+02 |   9.77%|  65.49%
 1021s| 80300 | 27215 |  1875k|  23.3 |   371M |  46 |1010 | 420 |1183 | 774k|  2 |  10 | 320 | 2.546805e+02 | 2.795735e+02 |   9.77%|  65.49%
 1022s| 80400 | 27241 |  1877k|  23.3 |   371M |  46 |1010 | 420 |1250 | 775k|  3 |  10 | 321 | 2.546993e+02 | 2.795735e+02 |   9.77%|  65.50%
 1023s| 80500 | 27259 |  1880k|  23.3 |   371M |  46 |1010 | 420 |1289 | 776k|  4 |  10 | 321 | 2.547174e+02 | 2.795735e+02 |   9.76%|  65.50%
 1025s| 80600 | 27289 |  1882k|  23.3 |   371M |  46 |1010 | 420 |1202 | 777k|  3 |  10 | 321 | 2.547279e+02 | 2.795735e+02 |   9.75%|  65.53%
 1026s| 80700 | 27307 |  1884k|  23.3 |   371M |  46 |1010 | 420 |1291 | 777k|  8 |  10 | 321 | 2.547279e+02 | 2.795735e+02 |   9.75%|  65.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1027s| 80800 | 27333 |  1886k|  23.3 |   371M |  46 |1010 | 420 |1100 | 778k|  6 |  10 | 321 | 2.547438e+02 | 2.795735e+02 |   9.75%|  65.68%
 1028s| 80900 | 27353 |  1888k|  23.3 |   371M |  46 |1010 | 420 |1174 | 779k|  2 |  10 | 321 | 2.547446e+02 | 2.795735e+02 |   9.75%|  65.68%
 1029s| 81000 | 27385 |  1890k|  23.3 |   372M |  46 |1010 | 420 |1334 | 780k| 10 |  10 | 322 | 2.547527e+02 | 2.795735e+02 |   9.74%|  65.68%
 1030s| 81100 | 27403 |  1892k|  23.3 |   372M |  46 |1010 | 420 |1276 | 781k|  4 |  10 | 322 | 2.547565e+02 | 2.795735e+02 |   9.74%|  65.69%
 1031s| 81200 | 27425 |  1895k|  23.3 |   373M |  46 |1010 | 420 |1325 | 782k|  1 |  10 | 324 | 2.547589e+02 | 2.795735e+02 |   9.74%|  65.70%
 1032s| 81300 | 27453 |  1897k|  23.3 |   373M |  46 |1010 | 420 |1331 | 783k|  8 |  10 | 326 | 2.547692e+02 | 2.795735e+02 |   9.74%|  65.74%
 1033s| 81400 | 27465 |  1900k|  23.3 |   374M |  46 |1010 | 420 |1145 | 784k|  8 |  10 | 326 | 2.547712e+02 | 2.795735e+02 |   9.74%|  65.76%
 1034s| 81500 | 27493 |  1902k|  23.3 |   375M |  46 |1010 | 420 |1260 | 785k|  4 |  10 | 326 | 2.547712e+02 | 2.795735e+02 |   9.74%|  65.76%
 1035s| 81600 | 27515 |  1905k|  23.3 |   375M |  46 |1010 | 420 |1161 | 786k|  5 |  10 | 326 | 2.547805e+02 | 2.795735e+02 |   9.73%|  65.76%
 1036s| 81700 | 27549 |  1907k|  23.3 |   375M |  46 |1010 | 420 |1275 | 786k|  4 |  10 | 329 | 2.547855e+02 | 2.795735e+02 |   9.73%|  65.78%
 1037s| 81800 | 27565 |  1909k|  23.3 |   375M |  46 |1010 | 420 |1248 | 787k|  3 |  10 | 329 | 2.547947e+02 | 2.795735e+02 |   9.72%|  65.78%
 1038s| 81900 | 27577 |  1911k|  23.3 |   376M |  46 |1010 | 420 |1244 | 788k|  2 |  10 | 329 | 2.548100e+02 | 2.795735e+02 |   9.72%|  65.80%
 1039s| 82000 | 27601 |  1913k|  23.3 |   376M |  46 |1010 | 420 |1267 | 789k|  0 |  10 | 329 | 2.548248e+02 | 2.795735e+02 |   9.71%|  65.80%
 1040s| 82100 | 27621 |  1915k|  23.3 |   376M |  46 |1010 | 420 |1224 | 790k|  2 |  10 | 329 | 2.548407e+02 | 2.795735e+02 |   9.71%|  65.80%
 1041s| 82200 | 27643 |  1917k|  23.3 |   377M |  46 |1010 | 420 |1248 | 790k|  2 |  10 | 329 | 2.548558e+02 | 2.795735e+02 |   9.70%|  65.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1042s| 82300 | 27667 |  1920k|  23.3 |   378M |  46 |1010 | 420 |1150 | 791k|  2 |  10 | 329 | 2.548696e+02 | 2.795735e+02 |   9.69%|  65.81%
 1043s| 82400 | 27691 |  1922k|  23.3 |   378M |  46 |1010 | 420 |1133 | 792k|  9 |  10 | 329 | 2.548731e+02 | 2.795735e+02 |   9.69%|  65.85%
 1044s| 82500 | 27709 |  1924k|  23.3 |   378M |  46 |1010 | 420 |1112 | 793k|  2 |  10 | 329 | 2.548850e+02 | 2.795735e+02 |   9.69%|  65.85%
 1046s| 82600 | 27733 |  1926k|  23.3 |   378M |  46 |1010 | 420 |1312 | 794k|  9 |  10 | 330 | 2.548990e+02 | 2.795735e+02 |   9.68%|  65.86%
 1047s| 82700 | 27755 |  1928k|  23.3 |   378M |  46 |1010 | 420 |1264 | 795k|  4 |  10 | 330 | 2.548990e+02 | 2.795735e+02 |   9.68%|  65.86%
 1048s| 82800 | 27779 |  1930k|  23.3 |   378M |  46 |1010 | 420 |1263 | 796k|  1 |  10 | 330 | 2.549056e+02 | 2.795735e+02 |   9.68%|  65.87%
 1049s| 82900 | 27807 |  1933k|  23.3 |   378M |  46 |1010 | 420 |1194 | 797k|  4 |  10 | 330 | 2.549140e+02 | 2.795735e+02 |   9.67%|  65.88%
 1050s| 83000 | 27829 |  1935k|  23.3 |   378M |  46 |1010 | 420 |1302 | 797k|  2 |  10 | 330 | 2.549242e+02 | 2.795735e+02 |   9.67%|  65.91%
 1051s| 83100 | 27847 |  1937k|  23.3 |   378M |  46 |1010 | 420 |1241 | 798k|  4 |  10 | 330 | 2.549258e+02 | 2.795735e+02 |   9.67%|  65.92%
 1052s| 83200 | 27861 |  1938k|  23.3 |   379M |  46 |1010 | 420 |1130 | 799k|  5 |  10 | 330 | 2.549264e+02 | 2.795735e+02 |   9.67%|  65.93%
 1053s| 83300 | 27883 |  1940k|  23.3 |   381M |  46 |1010 | 420 |1117 | 800k|  4 |  10 | 330 | 2.549603e+02 | 2.795735e+02 |   9.65%|  65.95%
 1054s| 83400 | 27899 |  1942k|  23.3 |   381M |  46 |1010 | 420 |1293 | 800k|  2 |  10 | 330 | 2.549665e+02 | 2.795735e+02 |   9.65%|  65.95%
 1055s| 83500 | 27917 |  1945k|  23.3 |   381M |  46 |1010 | 420 |1112 | 801k|  2 |  10 | 331 | 2.549903e+02 | 2.795735e+02 |   9.64%|  65.96%
 1056s| 83600 | 27939 |  1947k|  23.3 |   381M |  46 |1010 | 420 |1231 | 802k|  3 |  10 | 331 | 2.549903e+02 | 2.795735e+02 |   9.64%|  65.97%
 1057s| 83700 | 27963 |  1949k|  23.3 |   383M |  46 |1010 | 420 |1234 | 803k|  2 |  10 | 332 | 2.550164e+02 | 2.795735e+02 |   9.63%|  65.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 83800 | 27983 |  1951k|  23.2 |   383M |  46 |1010 | 420 |1146 | 804k|  0 |  10 | 332 | 2.550164e+02 | 2.795735e+02 |   9.63%|  65.97%
 1059s| 83900 | 28005 |  1953k|  23.2 |   383M |  46 |1010 | 420 |1227 | 805k|  7 |  10 | 332 | 2.550165e+02 | 2.795735e+02 |   9.63%|  66.00%
 1060s| 84000 | 28023 |  1955k|  23.2 |   383M |  46 |1010 | 420 |1099 | 805k|  6 |  10 | 332 | 2.550165e+02 | 2.795735e+02 |   9.63%|  66.00%
 1062s| 84100 | 28041 |  1957k|  23.2 |   383M |  46 |1010 | 420 |1271 | 806k|  4 |  10 | 333 | 2.550354e+02 | 2.795735e+02 |   9.62%|  66.03%
 1063s| 84200 | 28065 |  1959k|  23.2 |   383M |  46 |1010 | 420 |1226 | 807k|  1 |  10 | 333 | 2.550354e+02 | 2.795735e+02 |   9.62%|  66.07%
 1064s| 84300 | 28085 |  1961k|  23.2 |   383M |  46 |1010 | 420 |1269 | 808k|  3 |  10 | 333 | 2.550444e+02 | 2.795735e+02 |   9.62%|  66.07%
 1065s| 84400 | 28115 |  1963k|  23.2 |   385M |  46 |1010 | 420 |1254 | 809k|  9 |  10 | 333 | 2.550444e+02 | 2.795735e+02 |   9.62%|  66.07%
 1066s| 84500 | 28143 |  1966k|  23.2 |   385M |  46 |1010 | 420 |1354 | 810k|  8 |  10 | 334 | 2.550661e+02 | 2.795735e+02 |   9.61%|  66.09%
 1067s| 84600 | 28165 |  1968k|  23.2 |   385M |  46 |1010 | 420 |1119 | 811k|  1 |  10 | 334 | 2.550665e+02 | 2.795735e+02 |   9.61%|  66.09%
 1068s| 84700 | 28187 |  1970k|  23.2 |   385M |  46 |1010 | 420 |1103 | 812k|  2 |  10 | 334 | 2.550872e+02 | 2.795735e+02 |   9.60%|  66.10%
 1069s| 84800 | 28217 |  1973k|  23.2 |   386M |  46 |1010 | 420 |1108 | 813k|  5 |  10 | 336 | 2.551079e+02 | 2.795735e+02 |   9.59%|  66.10%
 1070s| 84900 | 28241 |  1975k|  23.2 |   386M |  46 |1010 | 420 |1250 | 813k|  5 |  10 | 336 | 2.551079e+02 | 2.795735e+02 |   9.59%|  66.10%
 1071s| 85000 | 28267 |  1977k|  23.2 |   386M |  46 |1010 | 420 |1165 | 814k|  2 |  10 | 336 | 2.551079e+02 | 2.795735e+02 |   9.59%|  66.11%
 1072s| 85100 | 28297 |  1980k|  23.2 |   386M |  46 |1010 | 420 |1231 | 815k|  5 |  10 | 337 | 2.551165e+02 | 2.795735e+02 |   9.59%|  66.11%
 1073s| 85200 | 28321 |  1982k|  23.2 |   387M |  46 |1010 | 420 |1288 | 816k|  2 |  10 | 340 | 2.551375e+02 | 2.795735e+02 |   9.58%|  66.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1074s| 85300 | 28353 |  1985k|  23.2 |   389M |  46 |1010 | 420 |1128 | 817k|  8 |  10 | 340 | 2.551541e+02 | 2.795735e+02 |   9.57%|  66.12%
 1075s| 85400 | 28379 |  1987k|  23.2 |   389M |  46 |1010 | 420 |1140 | 818k|  8 |  10 | 340 | 2.551711e+02 | 2.795735e+02 |   9.56%|  66.13%
 1076s| 85500 | 28401 |  1989k|  23.2 |   389M |  46 |1010 | 420 |1250 | 819k|  4 |  10 | 340 | 2.551711e+02 | 2.795735e+02 |   9.56%|  66.13%
 1077s| 85600 | 28429 |  1991k|  23.2 |   389M |  46 |1010 | 420 |1174 | 820k|  4 |  10 | 340 | 2.551736e+02 | 2.795735e+02 |   9.56%|  66.15%
 1078s| 85700 | 28449 |  1993k|  23.2 |   389M |  46 |1010 | 420 |1382 | 820k|  6 |  10 | 342 | 2.551790e+02 | 2.795735e+02 |   9.56%|  66.15%
 1079s| 85800 | 28477 |  1995k|  23.2 |   390M |  46 |1010 | 420 |1096 | 821k|  0 |  10 | 342 | 2.551984e+02 | 2.795735e+02 |   9.55%|  66.16%
 1080s| 85900 | 28499 |  1998k|  23.2 |   390M |  46 |1010 | 420 |1351 | 822k|  3 |  10 | 343 | 2.552051e+02 | 2.795735e+02 |   9.55%|  66.16%
 1081s| 86000 | 28523 |  2000k|  23.2 |   390M |  46 |1010 | 420 |1114 | 823k|  2 |  10 | 343 | 2.552051e+02 | 2.795735e+02 |   9.55%|  66.16%
 1082s| 86100 | 28551 |  2002k|  23.2 |   390M |  46 |1010 | 420 |1100 | 824k|  3 |  10 | 344 | 2.552051e+02 | 2.795735e+02 |   9.55%|  66.26%
 1083s| 86200 | 28569 |  2004k|  23.2 |   390M |  46 |1010 | 420 |1126 | 825k|  9 |  10 | 344 | 2.552076e+02 | 2.795735e+02 |   9.55%|  66.89%
 1084s| 86300 | 28583 |  2006k|  23.2 |   390M |  46 |1010 | 420 |1247 | 825k|  1 |  10 | 344 | 2.552107e+02 | 2.795735e+02 |   9.55%|  66.91%
 1085s| 86400 | 28605 |  2008k|  23.2 |   392M |  46 |1010 | 420 |1206 | 826k|  6 |  10 | 344 | 2.552252e+02 | 2.795735e+02 |   9.54%|  66.92%
 1086s| 86500 | 28621 |  2010k|  23.2 |   392M |  46 |1010 | 420 |1193 | 827k|  1 |  10 | 344 | 2.552280e+02 | 2.795735e+02 |   9.54%|  66.92%
 1087s| 86600 | 28647 |  2012k|  23.2 |   393M |  46 |1010 | 420 |1231 | 828k|  8 |  10 | 345 | 2.552322e+02 | 2.795735e+02 |   9.54%|  66.93%
 1088s| 86700 | 28667 |  2014k|  23.2 |   393M |  46 |1010 | 420 |1268 | 829k|  0 |  10 | 345 | 2.552383e+02 | 2.795735e+02 |   9.53%|  66.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1089s| 86800 | 28695 |  2017k|  23.2 |   393M |  46 |1010 | 420 |1102 | 830k|  0 |  10 | 346 | 2.552413e+02 | 2.795735e+02 |   9.53%|  66.94%
 1090s| 86900 | 28713 |  2019k|  23.2 |   393M |  46 |1010 | 420 |1325 | 830k|  2 |  10 | 346 | 2.552515e+02 | 2.795735e+02 |   9.53%|  66.94%
 1091s| 87000 | 28733 |  2021k|  23.2 |   393M |  46 |1010 | 420 |1301 | 831k|  2 |  10 | 346 | 2.552750e+02 | 2.795735e+02 |   9.52%|  66.95%
 1092s| 87100 | 28765 |  2024k|  23.2 |   394M |  46 |1010 | 420 |1332 | 832k|  4 |  10 | 349 | 2.552794e+02 | 2.795735e+02 |   9.52%|  66.95%
 1093s| 87200 | 28791 |  2026k|  23.2 |   394M |  46 |1010 | 420 |1202 | 833k|  9 |  10 | 349 | 2.552936e+02 | 2.795735e+02 |   9.51%|  66.95%
 1095s| 87300 | 28807 |  2028k|  23.2 |   395M |  46 |1010 | 420 |1300 | 834k|  3 |  10 | 349 | 2.552942e+02 | 2.795735e+02 |   9.51%|  66.95%
 1096s| 87400 | 28829 |  2030k|  23.2 |   396M |  46 |1010 | 420 |1319 | 835k|  0 |  10 | 349 | 2.552942e+02 | 2.795735e+02 |   9.51%|  66.96%
 1097s| 87500 | 28849 |  2032k|  23.2 |   396M |  46 |1010 | 420 |1089 | 835k|  2 |  10 | 349 | 2.553283e+02 | 2.795735e+02 |   9.50%|  66.97%
 1098s| 87600 | 28875 |  2034k|  23.2 |   396M |  46 |1010 | 420 |1272 | 836k|  2 |  10 | 351 | 2.553283e+02 | 2.795735e+02 |   9.50%|  66.97%
 1099s| 87700 | 28891 |  2036k|  23.2 |   396M |  46 |1010 | 420 |1249 | 837k|  8 |  10 | 351 | 2.553312e+02 | 2.795735e+02 |   9.49%|  66.98%
 1100s| 87800 | 28911 |  2039k|  23.2 |   396M |  46 |1010 | 420 |1255 | 838k|  2 |  10 | 351 | 2.553355e+02 | 2.795735e+02 |   9.49%|  66.98%
 1101s| 87900 | 28929 |  2041k|  23.2 |   396M |  46 |1010 | 420 |1239 | 839k|  4 |  10 | 351 | 2.553361e+02 | 2.795735e+02 |   9.49%|  66.98%
 1102s| 88000 | 28953 |  2043k|  23.2 |   396M |  46 |1010 | 420 |1244 | 840k|  2 |  10 | 351 | 2.553362e+02 | 2.795735e+02 |   9.49%|  66.98%
 1103s| 88100 | 28975 |  2045k|  23.2 |   396M |  46 |1010 | 420 |1370 | 841k|  2 |  10 | 351 | 2.553373e+02 | 2.795735e+02 |   9.49%|  66.98%
 1104s| 88200 | 29003 |  2047k|  23.2 |   396M |  46 |1010 | 420 |1337 | 841k|  2 |  10 | 354 | 2.553373e+02 | 2.795735e+02 |   9.49%|  66.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 88300 | 29021 |  2049k|  23.2 |   396M |  46 |1010 | 420 |1171 | 842k|  1 |  10 | 354 | 2.553577e+02 | 2.795735e+02 |   9.48%|  67.00%
 1107s| 88400 | 29039 |  2051k|  23.2 |   396M |  46 |1010 | 420 |1119 | 843k|  2 |  10 | 354 | 2.553719e+02 | 2.795735e+02 |   9.48%|  67.01%
 1108s| 88500 | 29061 |  2053k|  23.2 |   397M |  46 |1010 | 420 |1233 | 844k|  7 |  10 | 354 | 2.553913e+02 | 2.795735e+02 |   9.47%|  67.01%
 1109s| 88600 | 29079 |  2055k|  23.2 |   397M |  46 |1010 | 420 |1209 | 845k|  2 |  10 | 354 | 2.553932e+02 | 2.795735e+02 |   9.47%|  67.03%
 1110s| 88700 | 29101 |  2058k|  23.2 |   397M |  46 |1010 | 420 |1241 | 846k|  2 |  10 | 354 | 2.553998e+02 | 2.795735e+02 |   9.47%|  67.04%
 1111s| 88800 | 29125 |  2060k|  23.2 |   397M |  46 |1010 | 420 |1251 | 846k|  9 |  10 | 354 | 2.554058e+02 | 2.795735e+02 |   9.46%|  67.04%
 1112s| 88900 | 29147 |  2062k|  23.2 |   397M |  46 |1010 | 420 |1137 | 847k|  0 |  10 | 354 | 2.554058e+02 | 2.795735e+02 |   9.46%|  67.04%
 1113s| 89000 | 29161 |  2064k|  23.2 |   398M |  46 |1010 | 420 |1353 | 848k|  9 |  10 | 354 | 2.554253e+02 | 2.795735e+02 |   9.45%|  67.06%
 1114s| 89100 | 29177 |  2066k|  23.2 |   398M |  46 |1010 | 420 |1171 | 849k|  4 |  10 | 354 | 2.554371e+02 | 2.795735e+02 |   9.45%|  67.11%
 1115s| 89200 | 29199 |  2068k|  23.2 |   398M |  46 |1010 | 420 |1221 | 850k|  2 |  10 | 354 | 2.554371e+02 | 2.795735e+02 |   9.45%|  67.11%
 1116s| 89300 | 29223 |  2070k|  23.2 |   398M |  46 |1010 | 420 |1156 | 851k|  5 |  10 | 354 | 2.554440e+02 | 2.795735e+02 |   9.45%|  67.11%
 1118s| 89400 | 29247 |  2073k|  23.2 |   398M |  46 |1010 | 420 |1310 | 852k|  3 |  10 | 354 | 2.554462e+02 | 2.795735e+02 |   9.45%|  67.11%
 1119s| 89500 | 29273 |  2075k|  23.2 |   399M |  46 |1010 | 420 |1233 | 852k|  2 |  10 | 354 | 2.554520e+02 | 2.795735e+02 |   9.44%|  67.12%
 1120s| 89600 | 29293 |  2077k|  23.2 |   399M |  46 |1010 | 420 |1250 | 853k|  4 |  10 | 354 | 2.554520e+02 | 2.795735e+02 |   9.44%|  67.12%
 1121s| 89700 | 29317 |  2080k|  23.2 |   401M |  46 |1010 | 420 |1213 | 854k|  2 |  10 | 354 | 2.554657e+02 | 2.795735e+02 |   9.44%|  67.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1122s| 89800 | 29347 |  2082k|  23.2 |   402M |  46 |1010 | 420 |1172 | 855k|  7 |  10 | 355 | 2.554673e+02 | 2.795735e+02 |   9.44%|  67.13%
 1123s| 89900 | 29369 |  2084k|  23.2 |   402M |  46 |1010 | 420 |1177 | 856k|  4 |  10 | 355 | 2.554769e+02 | 2.795735e+02 |   9.43%|  67.14%
 1124s| 90000 | 29387 |  2086k|  23.1 |   402M |  46 |1010 | 420 |1252 | 857k|  2 |  10 | 355 | 2.554836e+02 | 2.795735e+02 |   9.43%|  67.14%
 1126s| 90100 | 29409 |  2088k|  23.1 |   402M |  46 |1010 | 420 |1314 | 858k|  1 |  10 | 355 | 2.554939e+02 | 2.795735e+02 |   9.42%|  67.14%
 1127s| 90200 | 29429 |  2091k|  23.1 |   403M |  46 |1010 | 420 |1137 | 858k|  4 |  10 | 355 | 2.554939e+02 | 2.795735e+02 |   9.42%|  67.14%
 1128s| 90300 | 29451 |  2093k|  23.1 |   403M |  46 |1010 | 420 |1193 | 859k|  4 |  10 | 355 | 2.554939e+02 | 2.795735e+02 |   9.42%|  67.14%
 1129s| 90400 | 29475 |  2095k|  23.1 |   403M |  46 |1010 | 420 |1152 | 860k|  2 |  10 | 357 | 2.554939e+02 | 2.795735e+02 |   9.42%|  67.14%
 1130s| 90500 | 29493 |  2097k|  23.1 |   404M |  46 |1010 | 420 |1356 | 861k|  2 |  10 | 357 | 2.555014e+02 | 2.795735e+02 |   9.42%|  67.15%
 1131s| 90600 | 29513 |  2099k|  23.1 |   406M |  46 |1010 | 420 |1238 | 862k|  9 |  10 | 358 | 2.555069e+02 | 2.795735e+02 |   9.42%|  67.16%
 1132s| 90700 | 29537 |  2101k|  23.1 |   407M |  46 |1010 | 420 |1298 | 863k|  3 |  10 | 358 | 2.555292e+02 | 2.795735e+02 |   9.41%|  67.16%
 1133s| 90800 | 29553 |  2104k|  23.1 |   407M |  46 |1010 | 420 |1293 | 863k|  1 |  10 | 358 | 2.555430e+02 | 2.795735e+02 |   9.40%|  67.18%
 1134s| 90900 | 29569 |  2106k|  23.1 |   407M |  46 |1010 | 420 |1292 | 864k|  6 |  10 | 358 | 2.555442e+02 | 2.795735e+02 |   9.40%|  67.19%
 1137s| 91000 | 29595 |  2108k|  23.1 |   407M |  46 |1010 | 420 |1278 | 865k|  0 |  10 | 358 | 2.555570e+02 | 2.795735e+02 |   9.40%|  67.20%
 1138s| 91100 | 29615 |  2110k|  23.1 |   408M |  46 |1010 | 420 |1105 | 866k|  9 |  10 | 358 | 2.555570e+02 | 2.795735e+02 |   9.40%|  67.21%
 1139s| 91200 | 29635 |  2112k|  23.1 |   408M |  46 |1010 | 420 |1201 | 867k|  2 |  10 | 358 | 2.555570e+02 | 2.795735e+02 |   9.40%|  67.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s| 91300 | 29655 |  2114k|  23.1 |   408M |  46 |1010 | 420 |1127 | 868k|  4 |  10 | 358 | 2.555667e+02 | 2.795735e+02 |   9.39%|  67.27%
 1141s| 91400 | 29683 |  2116k|  23.1 |   411M |  46 |1010 | 420 |1212 | 869k|  2 |  10 | 358 | 2.555761e+02 | 2.795735e+02 |   9.39%|  67.27%
 1143s| 91500 | 29709 |  2119k|  23.1 |   413M |  46 |1010 | 420 |1127 | 870k|  4 |  10 | 359 | 2.555860e+02 | 2.795735e+02 |   9.39%|  67.27%
 1143s| 91600 | 29725 |  2120k|  23.1 |   413M |  46 |1010 | 420 |1186 | 870k|  4 |  10 | 359 | 2.555860e+02 | 2.795735e+02 |   9.39%|  67.27%
 1145s| 91700 | 29743 |  2123k|  23.1 |   414M |  46 |1010 | 420 |1175 | 871k|  5 |  10 | 359 | 2.555860e+02 | 2.795735e+02 |   9.39%|  67.28%
 1146s| 91800 | 29769 |  2125k|  23.1 |   414M |  46 |1010 | 420 |1325 | 872k|  0 |  10 | 361 | 2.555886e+02 | 2.795735e+02 |   9.38%|  67.28%
 1147s| 91900 | 29789 |  2127k|  23.1 |   414M |  46 |1010 | 420 |1190 | 873k|  4 |  10 | 361 | 2.555953e+02 | 2.795735e+02 |   9.38%|  67.29%
 1148s| 92000 | 29809 |  2129k|  23.1 |   414M |  46 |1010 | 420 |1282 | 874k|  0 |  10 | 361 | 2.556007e+02 | 2.795735e+02 |   9.38%|  67.30%
 1149s| 92100 | 29829 |  2132k|  23.1 |   414M |  46 |1010 | 420 |1368 | 875k|  3 |  10 | 361 | 2.556248e+02 | 2.795735e+02 |   9.37%|  67.30%
 1150s| 92200 | 29847 |  2134k|  23.1 |   414M |  46 |1010 | 420 |1233 | 875k|  4 |  10 | 362 | 2.556342e+02 | 2.795735e+02 |   9.36%|  67.31%
 1151s| 92300 | 29871 |  2136k|  23.1 |   415M |  46 |1010 | 420 |1325 | 876k|  4 |  10 | 362 | 2.556342e+02 | 2.795735e+02 |   9.36%|  67.31%
 1152s| 92400 | 29887 |  2138k|  23.1 |   416M |  46 |1010 | 420 |1253 | 877k|  4 |  10 | 362 | 2.556378e+02 | 2.795735e+02 |   9.36%|  67.31%
 1153s| 92500 | 29909 |  2140k|  23.1 |   416M |  46 |1010 | 420 |1086 | 878k|  1 |  10 | 362 | 2.556462e+02 | 2.795735e+02 |   9.36%|  67.32%
 1154s| 92600 | 29929 |  2142k|  23.1 |   416M |  46 |1010 | 420 |1197 | 879k|  3 |  10 | 362 | 2.556805e+02 | 2.795735e+02 |   9.34%|  67.32%
 1155s| 92700 | 29947 |  2144k|  23.1 |   417M |  46 |1010 | 420 |1221 | 880k|  9 |  10 | 362 | 2.556810e+02 | 2.795735e+02 |   9.34%|  67.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1156s| 92800 | 29965 |  2146k|  23.1 |   418M |  46 |1010 | 420 |1287 | 881k|  2 |  10 | 362 | 2.557071e+02 | 2.795735e+02 |   9.33%|  67.34%
 1157s| 92900 | 29981 |  2148k|  23.1 |   419M |  46 |1010 | 420 |1355 | 881k|  3 |  10 | 362 | 2.557156e+02 | 2.795735e+02 |   9.33%|  67.34%
 1158s| 93000 | 29999 |  2150k|  23.1 |   419M |  46 |1010 | 420 |1364 | 882k|  7 |  10 | 362 | 2.557156e+02 | 2.795735e+02 |   9.33%|  67.35%
 1159s| 93100 | 30013 |  2152k|  23.1 |   419M |  46 |1010 | 420 |1147 | 883k|  4 |  10 | 362 | 2.557230e+02 | 2.795735e+02 |   9.33%|  67.36%
