
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 84000 | 82591 |  2069k|  24.6 |   588M |  39 |1010 | 420 |1158 |1107k|  4 |   3 | 415 | 8.431720e+01 | 9.781545e+01 |  16.01%|  29.17%
 1269s| 84100 | 82691 |  2072k|  24.6 |   588M |  39 |1010 | 420 |1091 |1108k|  7 |   3 | 415 | 8.431720e+01 | 9.781545e+01 |  16.01%|  29.17%
 1270s| 84200 | 82787 |  2075k|  24.6 |   591M |  39 |1010 | 420 |1078 |1110k|  1 |   3 | 416 | 8.431794e+01 | 9.781545e+01 |  16.01%|  29.17%
 1272s| 84300 | 82885 |  2077k|  24.6 |   592M |  39 |1010 | 420 |1105 |1111k|  7 |   3 | 416 | 8.431811e+01 | 9.781545e+01 |  16.01%|  29.17%
 1273s| 84400 | 82985 |  2080k|  24.6 |   592M |  39 |1010 | 420 |1092 |1113k|  5 |   3 | 419 | 8.431850e+01 | 9.781545e+01 |  16.01%|  29.17%
 1275s| 84500 | 83081 |  2083k|  24.6 |   592M |  39 |1010 | 420 |1098 |1114k|  1 |   3 | 420 | 8.431942e+01 | 9.781545e+01 |  16.01%|  29.17%
 1277s| 84600 | 83179 |  2086k|  24.6 |   594M |  39 |1010 | 420 |1113 |1116k|  6 |   3 | 423 | 8.431942e+01 | 9.781545e+01 |  16.01%|  29.17%
 1278s| 84700 | 83275 |  2089k|  24.6 |   595M |  39 |1010 | 420 |1100 |1117k|  1 |   3 | 423 | 8.432063e+01 | 9.781545e+01 |  16.00%|  29.17%
 1279s| 84800 | 83375 |  2091k|  24.6 |   595M |  39 |1010 | 420 |1086 |1118k|  6 |   3 | 423 | 8.432083e+01 | 9.781545e+01 |  16.00%|  29.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1281s| 84900 | 83475 |  2093k|  24.6 |   597M |  39 |1010 | 420 |1091 |1120k|  8 |   3 | 423 | 8.432083e+01 | 9.781545e+01 |  16.00%|  29.17%
 1283s| 85000 | 83575 |  2096k|  24.6 |   598M |  39 |1010 | 420 |1079 |1121k|  7 |   3 | 423 | 8.432201e+01 | 9.781545e+01 |  16.00%|  29.18%
 1284s| 85100 | 83673 |  2098k|  24.6 |   598M |  39 |1010 | 420 |1179 |1122k|  2 |   3 | 425 | 8.432345e+01 | 9.781545e+01 |  16.00%|  29.18%
 1286s| 85200 | 83773 |  2101k|  24.6 |   599M |  39 |1010 | 420 |1109 |1124k|  1 |   3 | 425 | 8.432441e+01 | 9.781545e+01 |  16.00%|  29.18%
 1287s| 85300 | 83871 |  2103k|  24.6 |   600M |  39 |1010 | 420 |1114 |1125k|  5 |   3 | 425 | 8.432562e+01 | 9.781545e+01 |  16.00%|  29.18%
 1288s| 85400 | 83969 |  2106k|  24.6 |   601M |  39 |1010 | 420 |1078 |1126k|  5 |   3 | 425 | 8.432562e+01 | 9.781545e+01 |  16.00%|  29.18%
 1290s| 85500 | 84067 |  2109k|  24.6 |   601M |  39 |1010 | 420 |1122 |1128k|  6 |   3 | 425 | 8.432568e+01 | 9.781545e+01 |  16.00%|  29.18%
 1291s| 85600 | 84165 |  2111k|  24.6 |   601M |  39 |1010 | 420 |1129 |1129k|  4 |   3 | 426 | 8.432576e+01 | 9.781545e+01 |  16.00%|  29.18%
 1293s| 85700 | 84265 |  2114k|  24.6 |   601M |  39 |1010 | 420 |1162 |1130k|  7 |   3 | 427 | 8.432576e+01 | 9.781545e+01 |  16.00%|  29.18%
 1294s| 85800 | 84365 |  2116k|  24.6 |   602M |  39 |1010 | 420 |1163 |1132k|  8 |   3 | 427 | 8.432576e+01 | 9.781545e+01 |  16.00%|  29.18%
 1296s| 85900 | 84465 |  2118k|  24.6 |   603M |  39 |1010 | 420 |1092 |1133k|  2 |   3 | 427 | 8.432576e+01 | 9.781545e+01 |  16.00%|  29.18%
 1297s| 86000 | 84563 |  2121k|  24.6 |   603M |  39 |1010 | 420 |1075 |1134k|  9 |   3 | 428 | 8.432577e+01 | 9.781545e+01 |  16.00%|  29.18%
 1299s| 86100 | 84663 |  2124k|  24.6 |   603M |  39 |1010 | 420 |1104 |1135k|  6 |   3 | 428 | 8.432670e+01 | 9.781545e+01 |  16.00%|  29.18%
 1300s| 86200 | 84761 |  2126k|  24.6 |   603M |  39 |1010 | 420 |1102 |1137k|  4 |   3 | 428 | 8.432768e+01 | 9.781545e+01 |  15.99%|  29.18%
 1302s| 86300 | 84859 |  2129k|  24.6 |   603M |  39 |1010 | 420 |1109 |1138k|  1 |   3 | 428 | 8.432807e+01 | 9.781545e+01 |  15.99%|  29.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1303s| 86400 | 84959 |  2131k|  24.6 |   604M |  39 |1010 | 420 |1140 |1139k|  9 |   3 | 428 | 8.432807e+01 | 9.781545e+01 |  15.99%|  29.18%
 1305s| 86500 | 85055 |  2133k|  24.6 |   605M |  39 |1010 | 420 |1105 |1141k|  6 |   3 | 428 | 8.432957e+01 | 9.781545e+01 |  15.99%|  29.18%
 1306s| 86600 | 85155 |  2136k|  24.6 |   606M |  39 |1010 | 420 |1136 |1142k|  8 |   3 | 428 | 8.432957e+01 | 9.781545e+01 |  15.99%|  29.18%
 1308s| 86700 | 85253 |  2138k|  24.6 |   606M |  39 |1010 | 420 |1105 |1143k|  1 |   3 | 428 | 8.433062e+01 | 9.781545e+01 |  15.99%|  29.18%
 1309s| 86800 | 85351 |  2141k|  24.6 |   607M |  39 |1010 | 420 |1093 |1144k|  5 |   3 | 428 | 8.433247e+01 | 9.781545e+01 |  15.99%|  29.19%
 1311s| 86900 | 85451 |  2143k|  24.6 |   608M |  39 |1010 | 420 |1114 |1146k|  8 |   3 | 428 | 8.433247e+01 | 9.781545e+01 |  15.99%|  29.19%
 1312s| 87000 | 85549 |  2145k|  24.6 |   609M |  39 |1010 | 420 |1094 |1147k|  3 |   3 | 428 | 8.433298e+01 | 9.781545e+01 |  15.99%|  29.19%
 1314s| 87100 | 85647 |  2148k|  24.6 |   609M |  39 |1010 | 420 |1091 |1149k|  5 |   5 | 428 | 8.433339e+01 | 9.781545e+01 |  15.99%|  29.19%
 1315s| 87200 | 85745 |  2151k|  24.6 |   610M |  39 |1010 | 420 |1116 |1150k|  4 |   5 | 429 | 8.433579e+01 | 9.781545e+01 |  15.98%|  29.19%
 1316s| 87300 | 85843 |  2153k|  24.6 |   610M |  39 |1010 | 420 |1073 |1151k|  2 |   5 | 429 | 8.433766e+01 | 9.781545e+01 |  15.98%|  29.19%
 1318s| 87400 | 85941 |  2156k|  24.6 |   610M |  39 |1010 | 420 |1114 |1153k|  1 |   5 | 429 | 8.433778e+01 | 9.781545e+01 |  15.98%|  29.19%
 1319s| 87500 | 86037 |  2158k|  24.6 |   610M |  39 |1010 | 420 |1109 |1154k|  9 |   5 | 429 | 8.433912e+01 | 9.781545e+01 |  15.98%|  29.19%
 1320s| 87600 | 86137 |  2161k|  24.6 |   611M |  39 |1010 | 420 |1144 |1155k|  1 |   5 | 429 | 8.433912e+01 | 9.781545e+01 |  15.98%|  29.19%
 1321s| 87700 | 86235 |  2163k|  24.6 |   611M |  39 |1010 | 420 |1128 |1156k|  6 |   5 | 429 | 8.434135e+01 | 9.781545e+01 |  15.98%|  29.19%
 1323s| 87800 | 86329 |  2165k|  24.6 |   612M |  39 |1010 | 420 |1084 |1158k|  5 |   5 | 430 | 8.434566e+01 | 9.781545e+01 |  15.97%|  29.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1324s| 87900 | 86427 |  2168k|  24.6 |   612M |  39 |1010 | 420 |1093 |1159k|  6 |   5 | 430 | 8.434625e+01 | 9.781545e+01 |  15.97%|  29.20%
 1325s| 88000 | 86525 |  2170k|  24.6 |   613M |  39 |1010 | 420 |1084 |1160k|  6 |   5 | 430 | 8.434845e+01 | 9.781545e+01 |  15.97%|  29.20%
 1327s| 88100 | 86621 |  2173k|  24.6 |   613M |  39 |1010 | 420 |1085 |1162k|  6 |   5 | 430 | 8.434930e+01 | 9.781545e+01 |  15.96%|  29.21%
 1328s| 88200 | 86717 |  2175k|  24.6 |   615M |  39 |1010 | 420 |1179 |1163k|  7 |   5 | 430 | 8.435100e+01 | 9.781545e+01 |  15.96%|  29.21%
 1329s| 88300 | 86815 |  2178k|  24.6 |   615M |  39 |1010 | 420 |1099 |1165k|  5 |   5 | 431 | 8.435122e+01 | 9.781545e+01 |  15.96%|  29.21%
 1331s| 88400 | 86913 |  2181k|  24.6 |   616M |  39 |1010 | 420 |1116 |1166k|  4 |   5 | 431 | 8.435276e+01 | 9.781545e+01 |  15.96%|  29.21%
 1332s| 88500 | 87011 |  2184k|  24.6 |   616M |  39 |1010 | 420 |1178 |1167k|  2 |   5 | 432 | 8.435400e+01 | 9.781545e+01 |  15.96%|  29.21%
 1334s| 88600 | 87109 |  2187k|  24.6 |   616M |  39 |1010 | 420 |1083 |1169k|  9 |   5 | 434 | 8.435478e+01 | 9.781545e+01 |  15.96%|  29.21%
 1335s| 88700 | 87207 |  2189k|  24.6 |   617M |  39 |1010 | 420 |1195 |1170k|  2 |   5 | 435 | 8.435519e+01 | 9.781545e+01 |  15.96%|  29.21%
 1336s| 88800 | 87307 |  2192k|  24.6 |   619M |  39 |1010 | 420 |1102 |1172k|  7 |   5 | 437 | 8.435527e+01 | 9.781545e+01 |  15.96%|  29.21%
 1337s| 88900 | 87407 |  2194k|  24.6 |   620M |  39 |1010 | 420 |1106 |1173k|  4 |   5 | 437 | 8.435559e+01 | 9.781545e+01 |  15.96%|  29.21%
 1338s| 89000 | 87503 |  2196k|  24.6 |   621M |  39 |1010 | 420 |1085 |1174k|  1 |   5 | 437 | 8.435759e+01 | 9.781545e+01 |  15.95%|  29.22%
 1340s| 89100 | 87603 |  2199k|  24.6 |   622M |  39 |1010 | 420 |1110 |1175k|  3 |   5 | 437 | 8.435767e+01 | 9.781545e+01 |  15.95%|  29.22%
 1341s| 89200 | 87703 |  2202k|  24.6 |   622M |  39 |1010 | 420 |1074 |1177k|  4 |   5 | 437 | 8.436077e+01 | 9.781545e+01 |  15.95%|  29.22%
 1342s| 89300 | 87803 |  2204k|  24.6 |   623M |  39 |1010 | 420 |1083 |1178k|  4 |   5 | 437 | 8.436077e+01 | 9.781545e+01 |  15.95%|  29.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1344s| 89400 | 87899 |  2207k|  24.6 |   624M |  39 |1010 | 420 |1072 |1179k|  5 |   5 | 437 | 8.436394e+01 | 9.781545e+01 |  15.94%|  29.22%
 1345s| 89500 | 87997 |  2209k|  24.6 |   625M |  39 |1010 | 420 |1157 |1181k|  4 |   5 | 437 | 8.436464e+01 | 9.781545e+01 |  15.94%|  29.22%
 1347s| 89600 | 88095 |  2211k|  24.6 |   625M |  39 |1010 | 420 |1093 |1182k|  9 |   5 | 438 | 8.436497e+01 | 9.781545e+01 |  15.94%|  29.22%
 1348s| 89700 | 88193 |  2214k|  24.6 |   625M |  39 |1010 | 420 |1112 |1183k|  9 |   5 | 438 | 8.436649e+01 | 9.781545e+01 |  15.94%|  29.22%
 1349s| 89800 | 88291 |  2216k|  24.6 |   625M |  39 |1010 | 420 |1149 |1185k|  9 |   5 | 438 | 8.436704e+01 | 9.781545e+01 |  15.94%|  29.23%
 1351s| 89900 | 88391 |  2219k|  24.6 |   627M |  39 |1010 | 420 |1090 |1186k|  5 |   5 | 439 | 8.436725e+01 | 9.781545e+01 |  15.94%|  29.23%
 1352s| 90000 | 88489 |  2221k|  24.6 |   627M |  39 |1010 | 420 |1100 |1187k|  5 |   5 | 439 | 8.436741e+01 | 9.781545e+01 |  15.94%|  29.23%
 1353s| 90100 | 88589 |  2224k|  24.6 |   627M |  39 |1010 | 420 |1118 |1189k|  1 |   5 | 440 | 8.436741e+01 | 9.781545e+01 |  15.94%|  29.23%
 1355s| 90200 | 88689 |  2226k|  24.6 |   628M |  39 |1010 | 420 |1086 |1190k|  1 |   5 | 440 | 8.436855e+01 | 9.781545e+01 |  15.94%|  29.23%
 1356s| 90300 | 88785 |  2229k|  24.6 |   628M |  39 |1010 | 420 |1076 |1191k|  4 |   5 | 440 | 8.437097e+01 | 9.781545e+01 |  15.93%|  29.23%
 1357s| 90400 | 88883 |  2232k|  24.6 |   628M |  39 |1010 | 420 |1094 |1193k|  4 |   5 | 440 | 8.437246e+01 | 9.781545e+01 |  15.93%|  29.23%
 1359s| 90500 | 88983 |  2234k|  24.6 |   629M |  39 |1010 | 420 |1075 |1194k|  4 |   5 | 440 | 8.437246e+01 | 9.781545e+01 |  15.93%|  29.23%
 1360s| 90600 | 89081 |  2237k|  24.6 |   630M |  39 |1010 | 420 |1159 |1195k|  1 |   5 | 440 | 8.437300e+01 | 9.781545e+01 |  15.93%|  29.23%
 1362s| 90700 | 89181 |  2239k|  24.6 |   630M |  39 |1010 | 420 |1124 |1197k|  5 |   5 | 440 | 8.437300e+01 | 9.781545e+01 |  15.93%|  29.23%
 1363s| 90800 | 89279 |  2242k|  24.7 |   630M |  39 |1010 | 420 |1117 |1198k| 10 |   5 | 440 | 8.437315e+01 | 9.781545e+01 |  15.93%|  29.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1365s| 90900 | 89377 |  2244k|  24.6 |   631M |  39 |1010 | 420 |1081 |1199k|  4 |   5 | 440 | 8.437400e+01 | 9.781545e+01 |  15.93%|  29.23%
 1366s| 91000 | 89473 |  2247k|  24.7 |   631M |  39 |1010 | 420 |1070 |1201k|  3 |   5 | 440 | 8.437661e+01 | 9.781545e+01 |  15.93%|  29.24%
 1368s| 91100 | 89569 |  2250k|  24.7 |   633M |  39 |1010 | 420 |1143 |1202k|  9 |   5 | 441 | 8.437745e+01 | 9.781545e+01 |  15.93%|  29.24%
 1369s| 91200 | 89669 |  2252k|  24.7 |   633M |  39 |1010 | 420 |1120 |1204k|  4 |   5 | 442 | 8.437745e+01 | 9.781545e+01 |  15.93%|  29.24%
 1370s| 91300 | 89769 |  2255k|  24.7 |   633M |  39 |1010 | 420 |1088 |1205k|  8 |   5 | 442 | 8.437745e+01 | 9.781545e+01 |  15.93%|  29.24%
 1372s| 91400 | 89863 |  2258k|  24.7 |   634M |  39 |1010 | 420 |1087 |1207k|  4 |   5 | 443 | 8.437918e+01 | 9.781545e+01 |  15.92%|  29.24%
 1373s| 91500 | 89963 |  2261k|  24.7 |   634M |  39 |1010 | 420 |1102 |1208k|  6 |   5 | 445 | 8.437918e+01 | 9.781545e+01 |  15.92%|  29.24%
 1375s| 91600 | 90061 |  2264k|  24.7 |   635M |  39 |1010 | 420 |1069 |1210k|  7 |   5 | 445 | 8.438149e+01 | 9.781545e+01 |  15.92%|  29.24%
 1376s| 91700 | 90161 |  2266k|  24.7 |   635M |  39 |1010 | 420 |1107 |1211k|  8 |   5 | 445 | 8.438179e+01 | 9.781545e+01 |  15.92%|  29.24%
 1377s| 91800 | 90257 |  2268k|  24.7 |   637M |  39 |1010 | 420 |1105 |1212k|  7 |   5 | 445 | 8.438356e+01 | 9.781545e+01 |  15.92%|  29.24%
 1379s| 91900 | 90355 |  2271k|  24.7 |   637M |  39 |1010 | 420 |1108 |1214k|  9 |   5 | 446 | 8.438428e+01 | 9.781545e+01 |  15.92%|  29.24%
 1380s| 92000 | 90455 |  2273k|  24.7 |   637M |  39 |1010 | 420 |1088 |1215k|  3 |   5 | 446 | 8.438428e+01 | 9.781545e+01 |  15.92%|  29.24%
 1381s| 92100 | 90553 |  2276k|  24.7 |   637M |  39 |1010 | 420 |1081 |1216k|  4 |   5 | 446 | 8.438435e+01 | 9.781545e+01 |  15.92%|  29.24%
 1382s| 92200 | 90651 |  2278k|  24.7 |   638M |  39 |1010 | 420 |1104 |1217k|  3 |   5 | 446 | 8.438445e+01 | 9.781545e+01 |  15.92%|  29.24%
 1384s| 92300 | 90745 |  2280k|  24.7 |   639M |  39 |1010 | 420 |1088 |1218k|  5 |   5 | 446 | 8.438469e+01 | 9.781545e+01 |  15.92%|  29.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1385s| 92400 | 90845 |  2283k|  24.7 |   639M |  39 |1010 | 420 |1120 |1220k|  4 |   5 | 446 | 8.438469e+01 | 9.781545e+01 |  15.92%|  29.25%
 1387s| 92500 | 90945 |  2285k|  24.7 |   639M |  39 |1010 | 420 |1073 |1221k|  1 |   5 | 446 | 8.438503e+01 | 9.781545e+01 |  15.92%|  29.25%
 1388s| 92600 | 91045 |  2287k|  24.7 |   639M |  39 |1010 | 420 |1068 |1222k|  5 |   5 | 446 | 8.438503e+01 | 9.781545e+01 |  15.92%|  29.25%
 1389s| 92700 | 91143 |  2289k|  24.7 |   639M |  39 |1010 | 420 |1077 |1223k|  3 |   5 | 446 | 8.438517e+01 | 9.781545e+01 |  15.92%|  29.25%
 1391s| 92800 | 91243 |  2291k|  24.6 |   642M |  39 |1010 | 420 |1102 |1225k|  7 |   5 | 446 | 8.438517e+01 | 9.781545e+01 |  15.92%|  29.25%
 1392s| 92900 | 91343 |  2294k|  24.7 |   642M |  39 |1010 | 420 |1134 |1226k|  7 |   5 | 447 | 8.438517e+01 | 9.781545e+01 |  15.92%|  29.25%
 1394s| 93000 | 91437 |  2297k|  24.7 |   642M |  39 |1010 | 420 |1085 |1228k|  5 |   5 | 451 | 8.438553e+01 | 9.781545e+01 |  15.91%|  29.25%
 1395s| 93100 | 91533 |  2300k|  24.7 |   642M |  39 |1010 | 420 |1088 |1229k|  9 |   5 | 451 | 8.438738e+01 | 9.781545e+01 |  15.91%|  29.25%
 1396s| 93200 | 91633 |  2302k|  24.7 |   643M |  39 |1010 | 420 |1094 |1230k|  5 |   5 | 451 | 8.438738e+01 | 9.781545e+01 |  15.91%|  29.25%
 1398s| 93300 | 91727 |  2305k|  24.7 |   643M |  39 |1010 | 420 |1116 |1232k|  7 |   5 | 451 | 8.439359e+01 | 9.781545e+01 |  15.90%|  29.26%
 1399s| 93400 | 91825 |  2307k|  24.7 |   646M |  39 |1010 | 420 |1088 |1233k|  7 |   5 | 453 | 8.439464e+01 | 9.781545e+01 |  15.90%|  29.26%
 1400s| 93500 | 91923 |  2310k|  24.7 |   647M |  39 |1010 | 420 |1207 |1235k|  9 |   5 | 458 | 8.439585e+01 | 9.781545e+01 |  15.90%|  29.26%
 1402s| 93600 | 92023 |  2312k|  24.7 |   650M |  39 |1010 | 420 |1125 |1236k|  3 |   5 | 458 | 8.439585e+01 | 9.781545e+01 |  15.90%|  29.26%
 1403s| 93700 | 92123 |  2315k|  24.7 |   651M |  39 |1010 | 420 |1137 |1237k| 11 |   5 | 458 | 8.439585e+01 | 9.781545e+01 |  15.90%|  29.26%
 1405s| 93800 | 92217 |  2317k|  24.7 |   651M |  39 |1010 | 420 |1117 |1238k|  9 |   5 | 458 | 8.439892e+01 | 9.781545e+01 |  15.90%|  29.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1406s| 93900 | 92317 |  2320k|  24.7 |   651M |  39 |1010 | 420 |1164 |1240k|  1 |   5 | 459 | 8.439892e+01 | 9.781545e+01 |  15.90%|  29.26%
 1408s| 94000 | 92413 |  2323k|  24.7 |   653M |  39 |1010 | 420 |1108 |1241k|  3 |   5 | 459 | 8.440322e+01 | 9.781545e+01 |  15.89%|  29.26%
 1409s| 94100 | 92511 |  2325k|  24.7 |   653M |  39 |1010 | 420 |1098 |1242k|  8 |   5 | 459 | 8.440475e+01 | 9.781545e+01 |  15.89%|  29.27%
 1410s| 94200 | 92609 |  2328k|  24.7 |   655M |  39 |1010 | 420 |1123 |1244k|  1 |   5 | 459 | 8.440475e+01 | 9.781545e+01 |  15.89%|  29.27%
 1412s| 94300 | 92705 |  2331k|  24.7 |   655M |  39 |1010 | 420 |1176 |1245k|  5 |   5 | 464 | 8.440475e+01 | 9.781545e+01 |  15.89%|  29.27%
 1413s| 94400 | 92805 |  2333k|  24.7 |   655M |  39 |1010 | 420 |1099 |1247k|  7 |   5 | 464 | 8.440475e+01 | 9.781545e+01 |  15.89%|  29.27%
 1414s| 94500 | 92901 |  2336k|  24.7 |   657M |  39 |1010 | 420 |1095 |1248k|  5 |   5 | 467 | 8.440518e+01 | 9.781545e+01 |  15.89%|  29.27%
 1416s| 94600 | 93001 |  2338k|  24.7 |   658M |  39 |1010 | 420 |1095 |1249k|  5 |   5 | 467 | 8.440518e+01 | 9.781545e+01 |  15.89%|  29.27%
 1417s| 94700 | 93101 |  2341k|  24.7 |   659M |  39 |1010 | 420 |1083 |1251k|  8 |   5 | 469 | 8.440518e+01 | 9.781545e+01 |  15.89%|  29.27%
 1419s| 94800 | 93201 |  2343k|  24.7 |   660M |  39 |1010 | 420 |1074 |1252k|  4 |   5 | 469 | 8.440578e+01 | 9.781545e+01 |  15.89%|  29.27%
 1420s| 94900 | 93297 |  2346k|  24.7 |   661M |  39 |1010 | 420 |1115 |1253k|  1 |   5 | 469 | 8.440692e+01 | 9.781545e+01 |  15.89%|  29.27%
 1421s| 95000 | 93397 |  2348k|  24.7 |   662M |  39 |1010 | 420 |1119 |1254k|  6 |   5 | 469 | 8.440712e+01 | 9.781545e+01 |  15.89%|  29.27%
 1423s| 95100 | 93495 |  2350k|  24.7 |   663M |  39 |1010 | 420 |1158 |1256k|  8 |   5 | 469 | 8.440901e+01 | 9.781545e+01 |  15.88%|  29.27%
 1424s| 95200 | 93593 |  2354k|  24.7 |   664M |  39 |1010 | 420 |1115 |1257k|  4 |   5 | 471 | 8.441111e+01 | 9.781545e+01 |  15.88%|  29.27%
 1426s| 95300 | 93689 |  2357k|  24.7 |   664M |  39 |1010 | 420 |1112 |1259k|  9 |   5 | 471 | 8.441258e+01 | 9.781545e+01 |  15.88%|  29.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1427s| 95400 | 93783 |  2359k|  24.7 |   664M |  39 |1010 | 420 |1116 |1260k|  9 |   5 | 472 | 8.441377e+01 | 9.781545e+01 |  15.88%|  29.28%
 1428s| 95500 | 93883 |  2362k|  24.7 |   666M |  39 |1010 | 420 |1092 |1261k|  3 |   5 | 473 | 8.441377e+01 | 9.781545e+01 |  15.88%|  29.28%
 1430s| 95600 | 93977 |  2365k|  24.7 |   667M |  39 |1010 | 420 |1086 |1263k|  5 |   5 | 473 | 8.441728e+01 | 9.781545e+01 |  15.87%|  29.28%
 1431s| 95700 | 94075 |  2367k|  24.7 |   667M |  39 |1010 | 420 |1091 |1264k|  4 |   5 | 473 | 8.441800e+01 | 9.781545e+01 |  15.87%|  29.28%
 1433s| 95800 | 94173 |  2370k|  24.7 |   667M |  39 |1010 | 420 |1120 |1266k|  6 |   5 | 473 | 8.441959e+01 | 9.781545e+01 |  15.87%|  29.29%
 1434s| 95900 | 94271 |  2372k|  24.7 |   668M |  39 |1010 | 420 |1076 |1267k|  4 |   5 | 473 | 8.442058e+01 | 9.781545e+01 |  15.87%|  29.29%
 1435s| 96000 | 94367 |  2374k|  24.7 |   668M |  39 |1010 | 420 |1084 |1268k|  4 |   5 | 473 | 8.442479e+01 | 9.781545e+01 |  15.86%|  29.29%
 1437s| 96100 | 94463 |  2377k|  24.7 |   669M |  39 |1010 | 420 |1087 |1269k|  6 |   5 | 473 | 8.442577e+01 | 9.781545e+01 |  15.86%|  29.29%
 1438s| 96200 | 94557 |  2379k|  24.7 |   671M |  39 |1010 | 420 |1102 |1271k|  6 |   5 | 473 | 8.442792e+01 | 9.781545e+01 |  15.86%|  29.30%
 1439s| 96300 | 94657 |  2382k|  24.7 |   671M |  39 |1010 | 420 |1177 |1272k|  4 |   5 | 474 | 8.442834e+01 | 9.781545e+01 |  15.86%|  29.30%
 1441s| 96400 | 94757 |  2385k|  24.7 |   671M |  39 |1010 | 420 |1134 |1274k|  4 |   5 | 475 | 8.442996e+01 | 9.781545e+01 |  15.85%|  29.30%
 1442s| 96500 | 94855 |  2387k|  24.7 |   671M |  39 |1010 | 420 |1076 |1275k|  5 |   5 | 475 | 8.443262e+01 | 9.781545e+01 |  15.85%|  29.30%
 1443s| 96600 | 94953 |  2389k|  24.7 |   671M |  39 |1010 | 420 |1071 |1276k|  4 |   5 | 475 | 8.443602e+01 | 9.781545e+01 |  15.85%|  29.30%
 1445s| 96700 | 95051 |  2392k|  24.7 |   671M |  39 |1010 | 420 |1104 |1277k|  6 |   5 | 475 | 8.443621e+01 | 9.781545e+01 |  15.85%|  29.31%
 1446s| 96800 | 95149 |  2394k|  24.7 |   672M |  39 |1010 | 420 |1136 |1278k|  4 |   5 | 475 | 8.443642e+01 | 9.781545e+01 |  15.85%|  29.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 96900 | 95247 |  2396k|  24.7 |   679M |  39 |1010 | 420 |1114 |1280k|  7 |   5 | 475 | 8.443677e+01 | 9.781545e+01 |  15.84%|  29.31%
 1449s| 97000 | 95341 |  2399k|  24.7 |   679M |  39 |1010 | 420 |1156 |1281k|  5 |   5 | 479 | 8.443960e+01 | 9.781545e+01 |  15.84%|  29.31%
 1451s| 97100 | 95439 |  2402k|  24.7 |   679M |  39 |1010 | 420 |1105 |1282k|  4 |   5 | 479 | 8.444077e+01 | 9.781545e+01 |  15.84%|  29.31%
 1452s| 97200 | 95539 |  2404k|  24.7 |   679M |  39 |1010 | 420 |1087 |1284k|  1 |   5 | 479 | 8.444077e+01 | 9.781545e+01 |  15.84%|  29.31%
