
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  941s| 81900 | 73975 |  3365k|  41.1 |  1422M |  53 | 810 | 420 |1048 |1276k|  6 |   0 | 143 | 3.164080e+02 | 3.730237e+02 |  17.89%|  33.69%
  942s| 82000 | 74065 |  3369k|  41.1 |  1422M |  53 | 810 | 420 |1021 |1277k|  5 |   0 | 143 | 3.164301e+02 | 3.730237e+02 |  17.89%|  33.70%
  943s| 82100 | 74161 |  3373k|  41.1 |  1423M |  53 | 810 | 420 |1022 |1279k|  4 |   0 | 143 | 3.164740e+02 | 3.730237e+02 |  17.87%|  33.70%
  944s| 82200 | 74261 |  3376k|  41.1 |  1425M |  53 | 810 | 420 |1025 |1280k|  5 |   0 | 143 | 3.164870e+02 | 3.730237e+02 |  17.86%|  33.71%
  945s| 82300 | 74361 |  3379k|  41.0 |  1425M |  53 | 810 | 420 |1028 |1281k|  5 |   0 | 143 | 3.165044e+02 | 3.730237e+02 |  17.86%|  33.71%
  946s| 82400 | 74445 |  3384k|  41.0 |  1425M |  53 | 810 | 420 |1140 |1283k|  2 |   0 | 143 | 3.165088e+02 | 3.730237e+02 |  17.86%|  33.72%
  947s| 82500 | 74531 |  3387k|  41.0 |  1429M |  53 | 810 | 420 |1146 |1284k|  6 |   0 | 143 | 3.165112e+02 | 3.730237e+02 |  17.85%|  33.72%
  948s| 82600 | 74623 |  3391k|  41.0 |  1429M |  53 | 810 | 420 |1000 |1286k|  2 |   0 | 143 | 3.165253e+02 | 3.730237e+02 |  17.85%|  33.73%
  949s| 82700 | 74701 |  3395k|  41.0 |  1432M |  53 | 810 | 420 | 989 |1287k|  4 |   0 | 143 | 3.165339e+02 | 3.730237e+02 |  17.85%|  33.73%
  951s| 82800 | 74801 |  3398k|  41.0 |  1432M |  53 | 810 | 420 |1112 |1288k|  6 |   0 | 143 | 3.165339e+02 | 3.730237e+02 |  17.85%|  33.73%
  952s| 82900 | 74897 |  3402k|  41.0 |  1435M |  53 | 810 | 420 |1028 |1289k|  4 |   0 | 143 | 3.165407e+02 | 3.730237e+02 |  17.84%|  33.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  953s| 83000 | 74989 |  3406k|  41.0 |  1436M |  53 | 810 | 420 |1089 |1291k|  5 |   0 | 143 | 3.165559e+02 | 3.730237e+02 |  17.84%|  33.74%
  954s| 83100 | 75085 |  3410k|  41.0 |  1437M |  53 | 810 | 420 |1096 |1292k|  5 |   0 | 143 | 3.165580e+02 | 3.730237e+02 |  17.84%|  33.74%
  955s| 83200 | 75177 |  3413k|  41.0 |  1437M |  53 | 810 | 420 |1097 |1294k|  6 |   0 | 143 | 3.165580e+02 | 3.730237e+02 |  17.84%|  33.74%
  956s| 83300 | 75269 |  3417k|  41.0 |  1440M |  53 | 810 | 420 |1019 |1295k|  5 |   0 | 143 | 3.165583e+02 | 3.730237e+02 |  17.84%|  33.75%
  957s| 83400 | 75361 |  3421k|  41.0 |  1441M |  53 | 810 | 420 |1008 |1296k|  5 |   0 | 143 | 3.165725e+02 | 3.730237e+02 |  17.83%|  33.76%
  958s| 83500 | 75451 |  3425k|  41.0 |  1443M |  53 | 810 | 420 |1183 |1298k|  4 |   0 | 143 | 3.165960e+02 | 3.730237e+02 |  17.82%|  33.76%
  959s| 83600 | 75541 |  3428k|  41.0 |  1443M |  53 | 810 | 420 | 978 |1299k|  5 |   0 | 143 | 3.166076e+02 | 3.730237e+02 |  17.82%|  33.76%
  960s| 83700 | 75641 |  3431k|  41.0 |  1444M |  53 | 810 | 420 |1069 |1300k|  3 |   0 | 143 | 3.166076e+02 | 3.730237e+02 |  17.82%|  33.77%
  962s| 83800 | 75729 |  3435k|  41.0 |  1444M |  53 | 810 | 420 |1130 |1301k|  2 |   0 | 143 | 3.166076e+02 | 3.730237e+02 |  17.82%|  33.77%
  963s| 83900 | 75827 |  3439k|  41.0 |  1448M |  53 | 810 | 420 | 970 |1303k|  4 |   0 | 143 | 3.166124e+02 | 3.730237e+02 |  17.82%|  33.78%
  964s| 84000 | 75919 |  3442k|  41.0 |  1449M |  53 | 810 | 420 |1044 |1304k|  4 |   0 | 143 | 3.166319e+02 | 3.730237e+02 |  17.81%|  33.78%
  965s| 84100 | 76015 |  3446k|  41.0 |  1450M |  53 | 810 | 420 |1137 |1305k|  5 |   0 | 143 | 3.166319e+02 | 3.730237e+02 |  17.81%|  33.78%
  966s| 84200 | 76113 |  3449k|  40.9 |  1452M |  53 | 810 | 420 |1079 |1306k|  4 |   0 | 143 | 3.166319e+02 | 3.730237e+02 |  17.81%|  33.79%
  967s| 84300 | 76211 |  3453k|  40.9 |  1452M |  53 | 810 | 420 | 992 |1308k|  5 |   0 | 143 | 3.166319e+02 | 3.730237e+02 |  17.81%|  33.79%
  968s| 84400 | 76305 |  3456k|  40.9 |  1453M |  53 | 810 | 420 | 992 |1309k|  5 |   0 | 143 | 3.166492e+02 | 3.730237e+02 |  17.80%|  33.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  970s| 84500 | 76391 |  3460k|  40.9 |  1457M |  53 | 810 | 420 |1011 |1310k|  4 |   0 | 143 | 3.166562e+02 | 3.730237e+02 |  17.80%|  33.80%
  971s| 84600 | 76491 |  3463k|  40.9 |  1459M |  53 | 810 | 420 |1005 |1312k|  4 |   0 | 143 | 3.166562e+02 | 3.730237e+02 |  17.80%|  33.81%
  972s| 84700 | 76583 |  3466k|  40.9 |  1459M |  53 | 810 | 420 |1026 |1313k|  5 |   0 | 143 | 3.166668e+02 | 3.730237e+02 |  17.80%|  33.81%
  973s| 84800 | 76679 |  3470k|  40.9 |  1459M |  53 | 810 | 420 |1004 |1314k|  4 |   0 | 143 | 3.166757e+02 | 3.730237e+02 |  17.79%|  33.82%
  974s| 84900 | 76773 |  3473k|  40.9 |  1462M |  53 | 810 | 420 | 987 |1315k|  5 |   0 | 143 | 3.166966e+02 | 3.730237e+02 |  17.79%|  33.82%
  975s| 85000 | 76869 |  3476k|  40.9 |  1463M |  53 | 810 | 420 |1096 |1316k|  6 |   0 | 143 | 3.166966e+02 | 3.730237e+02 |  17.79%|  33.82%
  976s| 85100 | 76959 |  3480k|  40.9 |  1466M |  53 | 810 | 420 |1039 |1318k|  4 |   0 | 143 | 3.167036e+02 | 3.730237e+02 |  17.78%|  33.82%
  978s| 85200 | 77059 |  3484k|  40.9 |  1466M |  53 | 810 | 420 |1016 |1319k|  5 |   0 | 143 | 3.167036e+02 | 3.730237e+02 |  17.78%|  33.82%
  979s| 85300 | 77153 |  3487k|  40.9 |  1466M |  53 | 810 | 420 |1119 |1320k|  7 |   0 | 143 | 3.167036e+02 | 3.730237e+02 |  17.78%|  33.83%
  980s| 85400 | 77243 |  3491k|  40.9 |  1468M |  53 | 810 | 420 |1012 |1321k|  3 |   0 | 143 | 3.167169e+02 | 3.730237e+02 |  17.78%|  33.83%
  981s| 85500 | 77339 |  3494k|  40.9 |  1471M |  53 | 810 | 420 | 988 |1322k|  5 |   0 | 143 | 3.167169e+02 | 3.730237e+02 |  17.78%|  33.83%
  982s| 85600 | 77433 |  3498k|  40.8 |  1473M |  53 | 810 | 420 |1025 |1324k|  4 |   0 | 143 | 3.167288e+02 | 3.730237e+02 |  17.77%|  33.84%
  983s| 85700 | 77531 |  3501k|  40.8 |  1475M |  53 | 810 | 420 |1011 |1325k|  4 |   0 | 143 | 3.167422e+02 | 3.730237e+02 |  17.77%|  33.84%
  985s| 85800 | 77615 |  3505k|  40.8 |  1477M |  53 | 810 | 420 |1029 |1327k|  6 |   0 | 143 | 3.167567e+02 | 3.730237e+02 |  17.76%|  33.84%
  986s| 85900 | 77707 |  3509k|  40.8 |  1479M |  53 | 810 | 420 | 988 |1328k|  6 |   0 | 143 | 3.167573e+02 | 3.730237e+02 |  17.76%|  33.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  987s| 86000 | 77787 |  3513k|  40.8 |  1481M |  53 | 810 | 420 |1009 |1330k|  5 |   0 | 144 | 3.167614e+02 | 3.730237e+02 |  17.76%|  33.92%
  988s| 86100 | 77883 |  3516k|  40.8 |  1481M |  53 | 810 | 420 | 962 |1331k|  6 |   0 | 144 | 3.167683e+02 | 3.730237e+02 |  17.76%|  33.93%
  989s| 86200 | 77967 |  3521k|  40.8 |  1483M |  53 | 810 | 420 |1000 |1332k|  4 |   0 | 144 | 3.167802e+02 | 3.730237e+02 |  17.75%|  33.93%
  990s| 86300 | 78059 |  3524k|  40.8 |  1484M |  53 | 810 | 420 |1013 |1334k|  3 |   0 | 144 | 3.167813e+02 | 3.730237e+02 |  17.75%|  33.95%
  991s| 86400 | 78151 |  3528k|  40.8 |  1484M |  53 | 810 | 420 |1018 |1335k|  3 |   0 | 144 | 3.167917e+02 | 3.730237e+02 |  17.75%|  33.95%
  993s| 86500 | 78247 |  3531k|  40.8 |  1485M |  53 | 810 | 420 | 962 |1336k|  4 |   0 | 144 | 3.167935e+02 | 3.730237e+02 |  17.75%|  33.95%
  994s| 86600 | 78347 |  3534k|  40.8 |  1487M |  53 | 810 | 420 |1116 |1337k|  4 |   0 | 144 | 3.167935e+02 | 3.730237e+02 |  17.75%|  33.96%
  995s| 86700 | 78437 |  3538k|  40.8 |  1489M |  53 | 810 | 420 | 995 |1339k|  5 |   0 | 144 | 3.167935e+02 | 3.730237e+02 |  17.75%|  33.96%
  996s| 86800 | 78531 |  3541k|  40.8 |  1490M |  53 | 810 | 420 |1046 |1340k|  0 |   0 | 144 | 3.168249e+02 | 3.730237e+02 |  17.74%|  33.96%
  997s| 86900 | 78623 |  3545k|  40.8 |  1492M |  53 | 810 | 420 |1105 |1341k|  6 |   0 | 144 | 3.168289e+02 | 3.730237e+02 |  17.74%|  33.97%
  998s| 87000 | 78719 |  3548k|  40.8 |  1494M |  53 | 810 | 420 |1021 |1342k|  4 |   0 | 144 | 3.168321e+02 | 3.730237e+02 |  17.74%|  33.97%
  999s| 87100 | 78805 |  3552k|  40.8 |  1495M |  53 | 810 | 420 |1004 |1344k|  5 |   0 | 144 | 3.168366e+02 | 3.730237e+02 |  17.73%|  33.99%
 1000s| 87200 | 78905 |  3555k|  40.8 |  1497M |  53 | 810 | 420 |1011 |1345k|  5 |   0 | 144 | 3.168495e+02 | 3.730237e+02 |  17.73%|  33.99%
 1001s| 87300 | 78995 |  3559k|  40.7 |  1499M |  53 | 810 | 420 |1132 |1346k|  4 |   0 | 144 | 3.168692e+02 | 3.730237e+02 |  17.72%|  33.99%
 1002s| 87400 | 79085 |  3562k|  40.7 |  1500M |  53 | 810 | 420 |1012 |1347k|  5 |   0 | 144 | 3.168839e+02 | 3.730237e+02 |  17.72%|  34.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1003s| 87500 | 79163 |  3567k|  40.8 |  1501M |  53 | 810 | 420 |1066 |1349k|  0 |   0 | 144 | 3.168905e+02 | 3.730237e+02 |  17.71%|  34.01%
 1005s| 87600 | 79257 |  3571k|  40.7 |  1501M |  53 | 810 | 420 |1035 |1350k|  5 |   0 | 144 | 3.168970e+02 | 3.730237e+02 |  17.71%|  34.01%
 1006s| 87700 | 79345 |  3575k|  40.7 |  1501M |  53 | 810 | 420 |1076 |1352k|  6 |   0 | 144 | 3.169185e+02 | 3.730237e+02 |  17.70%|  34.02%
 1007s| 87800 | 79441 |  3579k|  40.7 |  1502M |  53 | 810 | 420 |1029 |1353k|  4 |   0 | 144 | 3.169215e+02 | 3.730237e+02 |  17.70%|  34.03%
 1008s| 87900 | 79535 |  3582k|  40.7 |  1502M |  53 | 810 | 420 |1015 |1354k|  3 |   0 | 144 | 3.169250e+02 | 3.730237e+02 |  17.70%|  34.04%
 1009s| 88000 | 79623 |  3586k|  40.7 |  1503M |  53 | 810 | 420 | 983 |1356k|  3 |   0 | 144 | 3.169250e+02 | 3.730237e+02 |  17.70%|  34.04%
 1010s| 88100 | 79717 |  3589k|  40.7 |  1506M |  53 | 810 | 420 |1081 |1357k|  0 |   0 | 144 | 3.169250e+02 | 3.730237e+02 |  17.70%|  34.04%
 1012s| 88200 | 79815 |  3592k|  40.7 |  1508M |  53 | 810 | 420 |1036 |1358k|  5 |   0 | 144 | 3.169499e+02 | 3.730237e+02 |  17.69%|  34.05%
 1013s| 88300 | 79913 |  3596k|  40.7 |  1510M |  53 | 810 | 420 |1113 |1359k|  5 |   0 | 144 | 3.169552e+02 | 3.730237e+02 |  17.69%|  34.05%
 1014s| 88400 | 80005 |  3599k|  40.7 |  1512M |  53 | 810 | 420 | 985 |1360k|  1 |   0 | 144 | 3.169552e+02 | 3.730237e+02 |  17.69%|  34.05%
 1015s| 88500 | 80101 |  3602k|  40.7 |  1514M |  53 | 810 | 420 |1140 |1361k|  3 |   0 | 144 | 3.169552e+02 | 3.730237e+02 |  17.69%|  34.05%
 1016s| 88600 | 80185 |  3606k|  40.7 |  1517M |  53 | 810 | 420 |1026 |1363k|  5 |   0 | 144 | 3.169795e+02 | 3.730237e+02 |  17.68%|  34.06%
 1017s| 88700 | 80283 |  3610k|  40.7 |  1521M |  53 | 810 | 420 |1038 |1364k|  4 |   0 | 144 | 3.169886e+02 | 3.730237e+02 |  17.68%|  34.07%
 1018s| 88800 | 80375 |  3613k|  40.7 |  1523M |  53 | 810 | 420 |1000 |1365k|  4 |   0 | 144 | 3.169886e+02 | 3.730237e+02 |  17.68%|  34.07%
 1020s| 88900 | 80473 |  3616k|  40.7 |  1523M |  53 | 810 | 420 |1018 |1366k|  4 |   0 | 144 | 3.169886e+02 | 3.730237e+02 |  17.68%|  34.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 89000 | 80563 |  3620k|  40.7 |  1526M |  53 | 810 | 420 |1002 |1368k|  6 |   0 | 144 | 3.169886e+02 | 3.730237e+02 |  17.68%|  34.08%
 1022s| 89100 | 80657 |  3623k|  40.6 |  1529M |  53 | 810 | 420 |1076 |1369k|  5 |   0 | 144 | 3.170100e+02 | 3.730237e+02 |  17.67%|  34.08%
 1023s| 89200 | 80755 |  3626k|  40.6 |  1530M |  53 | 810 | 420 |1008 |1370k|  4 |   0 | 144 | 3.170176e+02 | 3.730237e+02 |  17.67%|  34.09%
 1024s| 89300 | 80843 |  3630k|  40.6 |  1532M |  53 | 810 | 420 |1002 |1372k|  5 |   0 | 144 | 3.170291e+02 | 3.730237e+02 |  17.66%|  34.09%
 1025s| 89400 | 80941 |  3633k|  40.6 |  1533M |  53 | 810 | 420 |1079 |1373k|  5 |   0 | 144 | 3.170291e+02 | 3.730237e+02 |  17.66%|  34.09%
 1026s| 89500 | 81041 |  3636k|  40.6 |  1534M |  53 | 810 | 420 |1015 |1374k|  5 |   0 | 144 | 3.170291e+02 | 3.730237e+02 |  17.66%|  34.10%
 1027s| 89600 | 81137 |  3640k|  40.6 |  1535M |  53 | 810 | 420 |1033 |1375k|  5 |   0 | 144 | 3.170401e+02 | 3.730237e+02 |  17.66%|  34.10%
 1028s| 89700 | 81227 |  3643k|  40.6 |  1536M |  53 | 810 | 420 |1026 |1376k|  4 |   0 | 144 | 3.170445e+02 | 3.730237e+02 |  17.66%|  34.10%
 1029s| 89800 | 81313 |  3648k|  40.6 |  1538M |  53 | 810 | 420 |1022 |1378k|  5 |   0 | 144 | 3.170462e+02 | 3.730237e+02 |  17.66%|  34.11%
 1031s| 89900 | 81411 |  3651k|  40.6 |  1540M |  53 | 810 | 420 |1026 |1379k|  4 |   0 | 144 | 3.170462e+02 | 3.730237e+02 |  17.66%|  34.11%
 1032s| 90000 | 81499 |  3655k|  40.6 |  1542M |  53 | 810 | 420 | 980 |1380k|  3 |   0 | 144 | 3.170513e+02 | 3.730237e+02 |  17.65%|  34.11%
 1033s| 90100 | 81595 |  3658k|  40.6 |  1544M |  53 | 810 | 420 |1125 |1381k|  5 |   0 | 144 | 3.170513e+02 | 3.730237e+02 |  17.65%|  34.11%
 1034s| 90200 | 81691 |  3661k|  40.6 |  1546M |  53 | 810 | 420 |1038 |1382k|  5 |   0 | 144 | 3.170513e+02 | 3.730237e+02 |  17.65%|  34.11%
 1035s| 90300 | 81787 |  3665k|  40.6 |  1547M |  53 | 810 | 420 |1014 |1384k|  5 |   0 | 144 | 3.170515e+02 | 3.730237e+02 |  17.65%|  34.12%
 1036s| 90400 | 81881 |  3669k|  40.6 |  1547M |  53 | 810 | 420 |1095 |1385k|  4 |   0 | 144 | 3.170639e+02 | 3.730237e+02 |  17.65%|  34.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1037s| 90500 | 81977 |  3672k|  40.6 |  1548M |  53 | 810 | 420 |1018 |1386k|  5 |   0 | 144 | 3.170639e+02 | 3.730237e+02 |  17.65%|  34.13%
 1038s| 90600 | 82071 |  3675k|  40.6 |  1548M |  53 | 810 | 420 |1031 |1387k|  5 |   0 | 144 | 3.170687e+02 | 3.730237e+02 |  17.65%|  34.13%
 1039s| 90700 | 82169 |  3679k|  40.5 |  1548M |  53 | 810 | 420 |1022 |1389k|  3 |   0 | 144 | 3.170687e+02 | 3.730237e+02 |  17.65%|  34.13%
 1041s| 90800 | 82261 |  3682k|  40.5 |  1552M |  53 | 810 | 420 |1121 |1390k|  5 |   0 | 144 | 3.170708e+02 | 3.730237e+02 |  17.65%|  34.14%
 1042s| 90900 | 82359 |  3686k|  40.5 |  1554M |  53 | 810 | 420 |1006 |1391k|  5 |   0 | 144 | 3.170708e+02 | 3.730237e+02 |  17.65%|  34.14%
 1043s| 91000 | 82445 |  3689k|  40.5 |  1554M |  53 | 810 | 420 |1021 |1392k|  4 |   0 | 144 | 3.170755e+02 | 3.730237e+02 |  17.65%|  34.14%
 1044s| 91100 | 82531 |  3693k|  40.5 |  1556M |  53 | 810 | 420 |1023 |1394k|  4 |   0 | 144 | 3.170907e+02 | 3.730237e+02 |  17.64%|  34.22%
 1045s| 91200 | 82619 |  3697k|  40.5 |  1559M |  53 | 810 | 420 |1028 |1395k|  4 |   0 | 144 | 3.170948e+02 | 3.730237e+02 |  17.64%|  34.23%
 1046s| 91300 | 82707 |  3700k|  40.5 |  1560M |  53 | 810 | 420 | 988 |1396k|  5 |   0 | 144 | 3.171031e+02 | 3.730237e+02 |  17.63%|  34.24%
 1047s| 91400 | 82797 |  3703k|  40.5 |  1561M |  53 | 810 | 420 |1013 |1397k|  4 |   0 | 144 | 3.171348e+02 | 3.730237e+02 |  17.62%|  34.25%
 1048s| 91500 | 82889 |  3707k|  40.5 |  1563M |  53 | 810 | 420 |1156 |1399k|  6 |   0 | 144 | 3.171367e+02 | 3.730237e+02 |  17.62%|  34.25%
 1049s| 91600 | 82981 |  3710k|  40.5 |  1563M |  53 | 810 | 420 |1019 |1400k|  4 |   0 | 144 | 3.171589e+02 | 3.730237e+02 |  17.61%|  34.25%
 1050s| 91700 | 83073 |  3714k|  40.5 |  1565M |  53 | 810 | 420 |1087 |1401k|  5 |   0 | 144 | 3.171765e+02 | 3.730237e+02 |  17.61%|  34.25%
 1051s| 91800 | 83171 |  3717k|  40.5 |  1565M |  53 | 810 | 420 |1001 |1402k|  4 |   0 | 144 | 3.171765e+02 | 3.730237e+02 |  17.61%|  34.26%
 1052s| 91900 | 83263 |  3720k|  40.5 |  1566M |  53 | 810 | 420 |1014 |1404k|  5 |   0 | 144 | 3.171765e+02 | 3.730237e+02 |  17.61%|  34.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 92000 | 83359 |  3724k|  40.5 |  1568M |  53 | 810 | 420 |1014 |1405k|  4 |   0 | 144 | 3.171830e+02 | 3.730237e+02 |  17.61%|  34.28%
 1055s| 92100 | 83451 |  3728k|  40.5 |  1569M |  53 | 810 | 420 |1009 |1406k|  5 |   0 | 144 | 3.172087e+02 | 3.730237e+02 |  17.60%|  34.28%
 1056s| 92200 | 83549 |  3731k|  40.4 |  1569M |  53 | 810 | 420 |1032 |1407k|  5 |   0 | 144 | 3.172354e+02 | 3.730237e+02 |  17.59%|  34.28%
 1057s| 92300 | 83641 |  3734k|  40.4 |  1571M |  53 | 810 | 420 |1084 |1409k|  1 |   0 | 144 | 3.172411e+02 | 3.730237e+02 |  17.58%|  34.28%
 1058s| 92400 | 83737 |  3737k|  40.4 |  1572M |  53 | 810 | 420 |1007 |1410k|  3 |   0 | 144 | 3.172552e+02 | 3.730237e+02 |  17.58%|  34.29%
 1059s| 92500 | 83833 |  3740k|  40.4 |  1573M |  53 | 810 | 420 |1125 |1411k|  5 |   0 | 145 | 3.172748e+02 | 3.730237e+02 |  17.57%|  34.30%
 1060s| 92600 | 83933 |  3744k|  40.4 |  1573M |  53 | 810 | 420 | 991 |1412k|  3 |   0 | 145 | 3.172748e+02 | 3.730237e+02 |  17.57%|  34.30%
 1062s| 92700 | 84031 |  3747k|  40.4 |  1574M |  53 | 810 | 420 |1019 |1413k|  4 |   0 | 145 | 3.172748e+02 | 3.730237e+02 |  17.57%|  34.30%
 1063s| 92800 | 84127 |  3750k|  40.4 |  1575M |  53 | 810 | 420 |1026 |1414k|  7 |   0 | 145 | 3.172851e+02 | 3.730237e+02 |  17.57%|  34.31%
 1064s| 92900 | 84217 |  3753k|  40.4 |  1575M |  53 | 810 | 420 |1067 |1415k|  5 |   0 | 145 | 3.172887e+02 | 3.730237e+02 |  17.57%|  34.32%
 1065s| 93000 | 84305 |  3757k|  40.4 |  1578M |  53 | 810 | 420 |1093 |1416k|  5 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.32%
 1066s| 93100 | 84393 |  3761k|  40.4 |  1579M |  53 | 810 | 420 |1003 |1418k|  5 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.33%
 1067s| 93200 | 84491 |  3764k|  40.4 |  1581M |  53 | 810 | 420 |1018 |1419k|  4 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.33%
 1068s| 93300 | 84591 |  3768k|  40.4 |  1583M |  53 | 810 | 420 |1104 |1420k|  2 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.34%
 1070s| 93400 | 84685 |  3771k|  40.4 |  1585M |  53 | 810 | 420 |1022 |1421k|  6 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1071s| 93500 | 84781 |  3774k|  40.4 |  1585M |  53 | 810 | 420 |1122 |1423k|  5 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.34%
 1072s| 93600 | 84881 |  3778k|  40.3 |  1587M |  53 | 810 | 420 |1017 |1424k|  3 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.34%
 1073s| 93700 | 84979 |  3781k|  40.3 |  1589M |  53 | 810 | 420 |1012 |1425k|  5 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.35%
 1074s| 93800 | 85079 |  3784k|  40.3 |  1590M |  53 | 810 | 420 |1124 |1426k|  5 |   0 | 145 | 3.172899e+02 | 3.730237e+02 |  17.57%|  34.35%
 1075s| 93900 | 85173 |  3788k|  40.3 |  1590M |  53 | 810 | 420 |1024 |1427k|  1 |   0 | 145 | 3.172933e+02 | 3.730237e+02 |  17.56%|  34.35%
 1076s| 94000 | 85263 |  3791k|  40.3 |  1592M |  53 | 810 | 420 |1023 |1428k|  4 |   0 | 145 | 3.173363e+02 | 3.730237e+02 |  17.55%|  34.35%
 1077s| 94100 | 85357 |  3795k|  40.3 |  1595M |  53 | 810 | 420 |1013 |1430k|  5 |   0 | 145 | 3.173477e+02 | 3.730237e+02 |  17.54%|  34.36%
 1078s| 94200 | 85445 |  3798k|  40.3 |  1597M |  53 | 810 | 420 |1005 |1431k|  4 |   0 | 145 | 3.173477e+02 | 3.730237e+02 |  17.54%|  34.36%
 1080s| 94300 | 85541 |  3801k|  40.3 |  1598M |  53 | 810 | 420 |1017 |1432k|  5 |   0 | 145 | 3.173477e+02 | 3.730237e+02 |  17.54%|  34.36%
 1081s| 94400 | 85637 |  3805k|  40.3 |  1598M |  53 | 810 | 420 |1096 |1433k|  5 |   0 | 145 | 3.173477e+02 | 3.730237e+02 |  17.54%|  34.37%
 1082s| 94500 | 85733 |  3808k|  40.3 |  1599M |  53 | 810 | 420 |1041 |1434k|  5 |   0 | 145 | 3.173477e+02 | 3.730237e+02 |  17.54%|  34.37%
 1083s| 94600 | 85825 |  3811k|  40.3 |  1603M |  53 | 810 | 420 |1121 |1435k|  5 |   0 | 145 | 3.173477e+02 | 3.730237e+02 |  17.54%|  34.37%
 1084s| 94700 | 85925 |  3814k|  40.3 |  1604M |  53 | 810 | 420 |1021 |1437k|  6 |   0 | 145 | 3.173477e+02 | 3.730237e+02 |  17.54%|  34.38%
 1085s| 94800 | 86021 |  3818k|  40.3 |  1605M |  53 | 810 | 420 |1000 |1438k|  5 |   0 | 145 | 3.173509e+02 | 3.730237e+02 |  17.54%|  34.38%
 1086s| 94900 | 86101 |  3822k|  40.3 |  1606M |  53 | 810 | 420 |1014 |1440k|  6 |   0 | 145 | 3.173516e+02 | 3.730237e+02 |  17.54%|  34.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1087s| 95000 | 86193 |  3825k|  40.2 |  1606M |  53 | 810 | 420 |1125 |1441k|  4 |   0 | 145 | 3.173516e+02 | 3.730237e+02 |  17.54%|  34.39%
