solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 389 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 189 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 389 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2876s| 64600 | 64601 |  3100k|  48.0 |   848M |  46 |1610 | 620 |1739 |1914k|  7 |   1 |3809 | 6.491539e+01 | 3.777954e+02 | 481.98%| unknown
 2880s| 64700 | 64701 |  3105k|  48.0 |   852M |  46 |1610 | 620 |1830 |1917k|  7 |   1 |3812 | 6.492588e+01 | 3.777954e+02 | 481.89%| unknown
 2892s| 64800 | 64801 |  3110k|  48.0 |   853M |  46 |1610 | 620 |1866 |1920k|  6 |   1 |3812 | 6.495866e+01 | 3.777954e+02 | 481.59%| unknown
 2896s| 64900 | 64901 |  3115k|  48.0 |   855M |  46 |1610 | 620 |1777 |1923k|  7 |   1 |3816 | 6.498090e+01 | 3.777954e+02 | 481.39%| unknown
 2900s| 65000 | 65001 |  3120k|  48.0 |   855M |  46 |1610 | 620 |1770 |1926k|  6 |   1 |3822 | 6.498916e+01 | 3.777954e+02 | 481.32%| unknown
 2904s| 65100 | 65101 |  3124k|  47.9 |   856M |  46 |1610 | 620 |1800 |1929k|  8 |   1 |3822 | 6.500195e+01 | 3.777954e+02 | 481.21%| unknown
 2908s| 65200 | 65201 |  3128k|  47.9 |   857M |  46 |1610 | 620 |1810 |1931k| 11 |   1 |3841 | 6.500195e+01 | 3.777954e+02 | 481.21%| unknown
 2911s| 65300 | 65301 |  3132k|  47.9 |   859M |  46 |1610 | 620 |1800 |1934k|  7 |   1 |3841 | 6.500195e+01 | 3.777954e+02 | 481.21%| unknown
 2915s| 65400 | 65401 |  3136k|  47.9 |   859M |  46 |1610 | 620 |1768 |1936k|  6 |   1 |3856 | 6.500218e+01 | 3.777954e+02 | 481.20%| unknown
 2919s| 65500 | 65501 |  3141k|  47.9 |   859M |  46 |1610 | 620 |1748 |1939k|  6 |   1 |3860 | 6.500475e+01 | 3.777954e+02 | 481.18%| unknown
 2922s| 65600 | 65601 |  3145k|  47.9 |   860M |  46 |1610 | 620 |1792 |1942k| 13 |   1 |3862 | 6.504301e+01 | 3.777954e+02 | 480.84%| unknown
 2926s| 65700 | 65701 |  3149k|  47.9 |   861M |  46 |1610 | 620 |1773 |1945k|  9 |   1 |3869 | 6.510764e+01 | 3.777954e+02 | 480.26%| unknown
 2930s| 65800 | 65801 |  3155k|  47.9 |   863M |  46 |1610 | 620 |1794 |1948k| 10 |   1 |3871 | 6.518969e+01 | 3.777954e+02 | 479.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2934s| 65900 | 65901 |  3160k|  47.9 |   865M |  46 |1610 | 620 |1784 |1951k|  6 |   1 |3872 | 6.518989e+01 | 3.777954e+02 | 479.53%| unknown
 2938s| 66000 | 66001 |  3164k|  47.9 |   868M |  46 |1610 | 620 |1794 |1954k|  9 |   1 |3872 | 6.518989e+01 | 3.777954e+02 | 479.53%| unknown
 2942s| 66100 | 66101 |  3168k|  47.9 |   869M |  46 |1610 | 620 |1791 |1957k|  9 |   1 |3873 | 6.518989e+01 | 3.777954e+02 | 479.53%| unknown
 2945s| 66200 | 66201 |  3172k|  47.9 |   871M |  46 |1610 | 620 |1757 |1959k| 10 |   1 |3874 | 6.518989e+01 | 3.777954e+02 | 479.53%| unknown
 2949s| 66300 | 66301 |  3176k|  47.9 |   871M |  46 |1610 | 620 |1733 |1961k|  6 |   1 |3876 | 6.519793e+01 | 3.777954e+02 | 479.46%| unknown
 2953s| 66400 | 66401 |  3180k|  47.9 |   872M |  46 |1610 | 620 |1761 |1964k|  7 |   1 |3880 | 6.519793e+01 | 3.777954e+02 | 479.46%| unknown
 2957s| 66500 | 66501 |  3186k|  47.9 |   874M |  46 |1610 | 620 |1791 |1967k|  5 |   1 |3886 | 6.520931e+01 | 3.777954e+02 | 479.36%| unknown
 2961s| 66600 | 66601 |  3190k|  47.9 |   875M |  46 |1610 | 620 |1730 |1970k|  7 |   1 |3889 | 6.522254e+01 | 3.777954e+02 | 479.24%| unknown
 2965s| 66700 | 66701 |  3195k|  47.9 |   875M |  46 |1610 | 620 |1715 |1973k|  9 |   1 |3890 | 6.522355e+01 | 3.777954e+02 | 479.23%| unknown
 2968s| 66800 | 66801 |  3199k|  47.8 |   876M |  46 |1610 | 620 |1740 |1975k|  7 |   1 |3892 | 6.524914e+01 | 3.777954e+02 | 479.00%| unknown
 2972s| 66900 | 66901 |  3203k|  47.8 |   876M |  46 |1610 | 620 |1754 |1978k|  9 |   1 |3897 | 6.528056e+01 | 3.777954e+02 | 478.73%| unknown
 2976s| 67000 | 67001 |  3207k|  47.8 |   876M |  46 |1610 | 620 |1746 |1980k|  6 |   1 |3898 | 6.530054e+01 | 3.777954e+02 | 478.55%| unknown
 2979s| 67100 | 67101 |  3212k|  47.8 |   878M |  46 |1610 | 620 |1754 |1983k|  6 |   1 |3903 | 6.533630e+01 | 3.777954e+02 | 478.23%| unknown
 2984s| 67200 | 67201 |  3216k|  47.8 |   881M |  46 |1610 | 620 |1752 |1986k|  5 |   1 |3905 | 6.533630e+01 | 3.777954e+02 | 478.23%| unknown
 2988s| 67300 | 67301 |  3220k|  47.8 |   882M |  46 |1610 | 620 |1824 |1988k| 11 |   1 |3906 | 6.539392e+01 | 3.777954e+02 | 477.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2992s| 67400 | 67401 |  3224k|  47.8 |   883M |  46 |1610 | 620 |1771 |1991k|  8 |   1 |3907 | 6.539392e+01 | 3.777954e+02 | 477.72%| unknown
 2995s| 67500 | 67501 |  3229k|  47.8 |   884M |  46 |1610 | 620 |1774 |1994k| 12 |   1 |3909 | 6.543153e+01 | 3.777954e+02 | 477.39%| unknown
 2999s| 67600 | 67601 |  3233k|  47.8 |   887M |  46 |1610 | 620 |1751 |1996k|  7 |   1 |3909 | 6.544954e+01 | 3.777954e+02 | 477.23%| unknown
 3003s| 67700 | 67701 |  3237k|  47.8 |   887M |  46 |1610 | 620 |1759 |1998k|  7 |   1 |3909 | 6.544954e+01 | 3.777954e+02 | 477.23%| unknown
 3007s| 67800 | 67801 |  3241k|  47.8 |   888M |  46 |1610 | 620 |1807 |2001k| 11 |   1 |3910 | 6.550715e+01 | 3.777954e+02 | 476.72%| unknown
 3011s| 67900 | 67901 |  3246k|  47.8 |   889M |  46 |1610 | 620 |1892 |2004k|  8 |   1 |3914 | 6.552845e+01 | 3.777954e+02 | 476.54%| unknown
 3014s| 68000 | 68001 |  3250k|  47.8 |   889M |  46 |1610 | 620 |1758 |2007k|  5 |   1 |3916 | 6.557185e+01 | 3.777954e+02 | 476.15%| unknown
 3018s| 68100 | 68101 |  3254k|  47.7 |   891M |  46 |1610 | 620 |1749 |2009k|  9 |   1 |3916 | 6.558647e+01 | 3.777954e+02 | 476.03%| unknown
 3021s| 68200 | 68201 |  3258k|  47.7 |   893M |  46 |1610 | 620 |1721 |2012k|  2 |   1 |3926 | 6.558978e+01 | 3.777954e+02 | 476.00%| unknown
 3025s| 68300 | 68301 |  3263k|  47.7 |   896M |  46 |1610 | 620 |1828 |2015k|  9 |   1 |3928 | 6.558978e+01 | 3.777954e+02 | 476.00%| unknown
 3029s| 68400 | 68401 |  3268k|  47.7 |   898M |  46 |1610 | 620 |1927 |2018k|  6 |   1 |3928 | 6.558978e+01 | 3.777954e+02 | 476.00%| unknown
 3033s| 68500 | 68501 |  3272k|  47.7 |   899M |  46 |1610 | 620 |1693 |2020k|  5 |   1 |3949 | 6.562340e+01 | 3.777954e+02 | 475.70%| unknown
 3037s| 68600 | 68601 |  3276k|  47.7 |   900M |  46 |1610 | 620 |1838 |2023k|  8 |   1 |3952 | 6.562482e+01 | 3.777954e+02 | 475.69%| unknown
 3041s| 68700 | 68701 |  3280k|  47.7 |   901M |  46 |1610 | 620 |1754 |2026k|  6 |   1 |3954 | 6.563786e+01 | 3.777954e+02 | 475.58%| unknown
 3045s| 68800 | 68801 |  3285k|  47.7 |   903M |  46 |1610 | 620 |1764 |2029k| 10 |   1 |3955 | 6.571208e+01 | 3.777954e+02 | 474.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3049s| 68900 | 68901 |  3290k|  47.7 |   904M |  46 |1610 | 620 |1751 |2031k| 10 |   1 |3956 | 6.575848e+01 | 3.777954e+02 | 474.52%| unknown
 3053s| 69000 | 69001 |  3296k|  47.7 |   905M |  46 |1610 | 620 |1773 |2035k|  5 |   1 |3957 | 6.584448e+01 | 3.777954e+02 | 473.77%| unknown
 3058s| 69100 | 69101 |  3301k|  47.7 |   912M |  46 |1610 | 620 |1735 |2038k|  6 |   1 |3962 | 6.584448e+01 | 3.777954e+02 | 473.77%| unknown
 3071s| 69200 | 69201 |  3307k|  47.7 |   915M |  46 |1610 | 620 |1838 |2042k|  8 |   1 |3964 | 6.584620e+01 | 3.777954e+02 | 473.75%| unknown
 3074s| 69300 | 69301 |  3311k|  47.7 |   916M |  46 |1610 | 620 |1808 |2044k|  2 |   1 |3979 | 6.586540e+01 | 3.777954e+02 | 473.59%| unknown
 3078s| 69400 | 69401 |  3315k|  47.7 |   917M |  46 |1610 | 620 |1753 |2047k|  9 |   1 |3980 | 6.586540e+01 | 3.777954e+02 | 473.59%| unknown
 3082s| 69500 | 69501 |  3320k|  47.7 |   918M |  46 |1610 | 620 |1860 |2050k|  4 |   1 |3983 | 6.590650e+01 | 3.777954e+02 | 473.23%| unknown
 3086s| 69600 | 69601 |  3324k|  47.7 |   921M |  46 |1610 | 620 |1775 |2053k|  6 |   1 |3983 | 6.599370e+01 | 3.777954e+02 | 472.47%| unknown
 3090s| 69700 | 69701 |  3329k|  47.7 |   922M |  46 |1610 | 620 |1769 |2056k|  9 |   1 |3983 | 6.602213e+01 | 3.777954e+02 | 472.23%| unknown
 3095s| 69800 | 69801 |  3335k|  47.7 |   923M |  46 |1610 | 620 |1764 |2059k| 10 |   1 |3988 | 6.603262e+01 | 3.777954e+02 | 472.13%| unknown
 3099s| 69900 | 69901 |  3340k|  47.7 |   923M |  46 |1610 | 620 |1747 |2062k|  5 |   1 |3994 | 6.603262e+01 | 3.777954e+02 | 472.13%| unknown
 3103s| 70000 | 70001 |  3344k|  47.7 |   925M |  46 |1610 | 620 |1876 |2065k|  5 |   1 |4002 | 6.603262e+01 | 3.777954e+02 | 472.13%| unknown
 3106s| 70100 | 70101 |  3348k|  47.7 |   925M |  46 |1610 | 620 |1750 |2068k|  8 |   1 |4003 | 6.607539e+01 | 3.777954e+02 | 471.76%| unknown
 3110s| 70200 | 70201 |  3353k|  47.7 |   926M |  46 |1610 | 620 |1789 |2070k|  6 |   1 |4003 | 6.607539e+01 | 3.777954e+02 | 471.76%| unknown
 3114s| 70300 | 70301 |  3357k|  47.7 |   927M |  46 |1610 | 620 |1888 |2073k|  5 |   1 |4022 | 6.608208e+01 | 3.777954e+02 | 471.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3118s| 70400 | 70401 |  3362k|  47.7 |   928M |  46 |1610 | 620 |1757 |2076k|  6 |   1 |4030 | 6.608437e+01 | 3.777954e+02 | 471.69%| unknown
 3122s| 70500 | 70501 |  3367k|  47.7 |   930M |  46 |1610 | 620 |1902 |2079k| 11 |   1 |4030 | 6.609355e+01 | 3.777954e+02 | 471.61%| unknown
 3126s| 70600 | 70601 |  3371k|  47.7 |   930M |  46 |1610 | 620 |1774 |2082k|  5 |   1 |4030 | 6.611411e+01 | 3.777954e+02 | 471.43%| unknown
 3130s| 70700 | 70701 |  3376k|  47.7 |   932M |  46 |1610 | 620 |1722 |2084k|  6 |   1 |4031 | 6.615181e+01 | 3.777954e+02 | 471.10%| unknown
 3134s| 70800 | 70801 |  3380k|  47.7 |   933M |  46 |1610 | 620 |1760 |2087k|  9 |   1 |4076 | 6.615367e+01 | 3.777954e+02 | 471.09%| unknown
 3137s| 70900 | 70901 |  3385k|  47.7 |   934M |  46 |1610 | 620 |1824 |2090k|  6 |   1 |4078 | 6.617646e+01 | 3.777954e+02 | 470.89%| unknown
 3142s| 71000 | 71001 |  3390k|  47.7 |   935M |  46 |1610 | 620 |1763 |2093k|  8 |   1 |4078 | 6.623459e+01 | 3.777954e+02 | 470.39%| unknown
 3146s| 71100 | 71101 |  3394k|  47.7 |   935M |  46 |1610 | 620 |1766 |2095k|  8 |   1 |4078 | 6.628665e+01 | 3.777954e+02 | 469.94%| unknown
 3150s| 71200 | 71201 |  3398k|  47.7 |   935M |  46 |1610 | 620 |1790 |2098k|  9 |   1 |4081 | 6.628665e+01 | 3.777954e+02 | 469.94%| unknown
 3153s| 71300 | 71301 |  3402k|  47.7 |   944M |  46 |1610 | 620 |1734 |2101k|  4 |   1 |4108 | 6.630025e+01 | 3.777954e+02 | 469.83%| unknown
 3158s| 71400 | 71401 |  3407k|  47.7 |   946M |  46 |1610 | 620 |1839 |2104k|  4 |   1 |4109 | 6.630615e+01 | 3.777954e+02 | 469.77%| unknown
 3162s| 71500 | 71501 |  3413k|  47.7 |   948M |  46 |1610 | 620 |1958 |2108k| 11 |   1 |4112 | 6.630623e+01 | 3.777954e+02 | 469.77%| unknown
 3166s| 71600 | 71601 |  3418k|  47.7 |   950M |  46 |1610 | 620 |1741 |2111k|  7 |   1 |4124 | 6.630623e+01 | 3.777954e+02 | 469.77%| unknown
 3170s| 71700 | 71701 |  3423k|  47.7 |   951M |  46 |1610 | 620 |1762 |2113k|  9 |   1 |4126 | 6.633779e+01 | 3.777954e+02 | 469.50%| unknown
 3175s| 71800 | 71801 |  3427k|  47.7 |   951M |  46 |1610 | 620 |1840 |2116k|  9 |   1 |4126 | 6.634280e+01 | 3.777954e+02 | 469.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3178s| 71900 | 71901 |  3431k|  47.7 |   952M |  46 |1610 | 620 |1784 |2119k|  6 |   1 |4126 | 6.635300e+01 | 3.777954e+02 | 469.37%| unknown
 3182s| 72000 | 72001 |  3436k|  47.7 |   953M |  46 |1610 | 620 |1761 |2121k| 10 |   1 |4130 | 6.635300e+01 | 3.777954e+02 | 469.37%| unknown
 3186s| 72100 | 72101 |  3440k|  47.7 |   957M |  46 |1610 | 620 |1776 |2124k|  9 |   1 |4166 | 6.642244e+01 | 3.777954e+02 | 468.78%| unknown
 3190s| 72200 | 72201 |  3445k|  47.7 |   960M |  46 |1610 | 620 |1760 |2127k|  6 |   1 |4166 | 6.642992e+01 | 3.777954e+02 | 468.71%| unknown
 3195s| 72300 | 72301 |  3450k|  47.7 |   961M |  46 |1610 | 620 |1782 |2131k|  8 |   1 |4166 | 6.642992e+01 | 3.777954e+02 | 468.71%| unknown
 3198s| 72400 | 72401 |  3455k|  47.7 |   961M |  46 |1610 | 620 |1796 |2133k| 11 |   1 |4166 | 6.642992e+01 | 3.777954e+02 | 468.71%| unknown
 3202s| 72500 | 72501 |  3458k|  47.7 |   962M |  46 |1610 | 620 |1802 |2136k|  1 |   1 |4166 | 6.642992e+01 | 3.777954e+02 | 468.71%| unknown
 3206s| 72600 | 72601 |  3462k|  47.7 |   963M |  46 |1610 | 620 |1687 |2138k|  1 |   1 |4169 | 6.643489e+01 | 3.777954e+02 | 468.67%| unknown
 3210s| 72700 | 72701 |  3467k|  47.7 |   964M |  46 |1610 | 620 |1776 |2141k|  5 |   1 |4173 | 6.643489e+01 | 3.777954e+02 | 468.67%| unknown
 3214s| 72800 | 72801 |  3471k|  47.6 |   965M |  46 |1610 | 620 |1737 |2144k|  9 |   1 |4173 | 6.643489e+01 | 3.777954e+02 | 468.67%| unknown
 3218s| 72900 | 72901 |  3475k|  47.6 |   968M |  46 |1610 | 620 |1793 |2146k|  5 |   1 |4173 | 6.644819e+01 | 3.777954e+02 | 468.56%| unknown
 3222s| 73000 | 73001 |  3479k|  47.6 |   970M |  46 |1610 | 620 |1806 |2149k|  9 |   1 |4173 | 6.647645e+01 | 3.777954e+02 | 468.31%| unknown
 3226s| 73100 | 73101 |  3483k|  47.6 |   972M |  46 |1610 | 620 |1750 |2151k|  5 |   1 |4179 | 6.650383e+01 | 3.777954e+02 | 468.08%| unknown
 3230s| 73200 | 73201 |  3487k|  47.6 |   972M |  46 |1610 | 620 |1862 |2154k|  8 |   1 |4182 | 6.650383e+01 | 3.777954e+02 | 468.08%| unknown
 3241s| 73300 | 73301 |  3491k|  47.6 |   972M |  46 |1610 | 620 |1872 |2156k| 11 |   1 |4185 | 6.653685e+01 | 3.777954e+02 | 467.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3245s| 73400 | 73401 |  3496k|  47.6 |   972M |  46 |1610 | 620 |1710 |2159k|  5 |   1 |4186 | 6.653685e+01 | 3.777954e+02 | 467.80%| unknown
 3248s| 73500 | 73501 |  3500k|  47.6 |   973M |  46 |1610 | 620 |1761 |2162k| 10 |   1 |4189 | 6.653685e+01 | 3.777954e+02 | 467.80%| unknown
 3252s| 73600 | 73601 |  3504k|  47.6 |   975M |  46 |1610 | 620 |1753 |2164k|  6 |   1 |4193 | 6.653685e+01 | 3.777954e+02 | 467.80%| unknown
 3256s| 73700 | 73701 |  3508k|  47.6 |   976M |  46 |1610 | 620 |1762 |2167k|  8 |   1 |4196 | 6.653685e+01 | 3.777954e+02 | 467.80%| unknown
 3260s| 73800 | 73801 |  3513k|  47.6 |   976M |  46 |1610 | 620 |1847 |2170k|  8 |   1 |4199 | 6.653685e+01 | 3.777954e+02 | 467.80%| unknown
 3273s| 73900 | 73901 |  3518k|  47.6 |   977M |  46 |1610 | 620 |1746 |2172k|  6 |   1 |4199 | 6.655475e+01 | 3.777954e+02 | 467.65%| unknown
 3277s| 74000 | 74001 |  3522k|  47.6 |   979M |  46 |1610 | 620 |1764 |2175k|  6 |   1 |4203 | 6.655475e+01 | 3.777954e+02 | 467.65%| unknown
 3281s| 74100 | 74101 |  3527k|  47.6 |   981M |  46 |1610 | 620 |1752 |2178k|  5 |   1 |4203 | 6.655865e+01 | 3.777954e+02 | 467.61%| unknown
 3285s| 74200 | 74201 |  3532k|  47.6 |   983M |  46 |1610 | 620 |1757 |2181k|  9 |   1 |4208 | 6.656176e+01 | 3.777954e+02 | 467.59%| unknown
 3289s| 74300 | 74301 |  3538k|  47.6 |   985M |  46 |1610 | 620 |1738 |2185k|  7 |   1 |4214 | 6.662429e+01 | 3.777954e+02 | 467.05%| unknown
 3293s| 74400 | 74401 |  3543k|  47.6 |   986M |  46 |1610 | 620 |1730 |2188k|  8 |   1 |4216 | 6.662429e+01 | 3.777954e+02 | 467.05%| unknown
 3297s| 74500 | 74501 |  3548k|  47.6 |   986M |  46 |1610 | 620 |1762 |2191k|  9 |   1 |4242 | 6.665019e+01 | 3.777954e+02 | 466.83%| unknown
 3301s| 74600 | 74601 |  3552k|  47.6 |   987M |  46 |1610 | 620 |1765 |2194k| 10 |   1 |4244 | 6.670681e+01 | 3.777954e+02 | 466.35%| unknown
 3305s| 74700 | 74701 |  3556k|  47.6 |   988M |  46 |1610 | 620 |1794 |2196k|  6 |   1 |4246 | 6.671663e+01 | 3.777954e+02 | 466.27%| unknown
 3309s| 74800 | 74801 |  3560k|  47.6 |   990M |  46 |1610 | 620 |1697 |2199k|  4 |   1 |4250 | 6.671663e+01 | 3.777954e+02 | 466.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3313s| 74900 | 74901 |  3566k|  47.6 |   990M |  46 |1610 | 620 |1761 |2202k|  5 |   1 |4255 | 6.674037e+01 | 3.777954e+02 | 466.07%| unknown
 3317s| 75000 | 75001 |  3571k|  47.6 |   991M |  46 |1610 | 620 |1765 |2205k|  6 |   1 |4260 | 6.674482e+01 | 3.777954e+02 | 466.03%| unknown
 3321s| 75100 | 75101 |  3575k|  47.6 |   992M |  46 |1610 | 620 |1705 |2208k|  2 |   1 |4265 | 6.675790e+01 | 3.777954e+02 | 465.92%| unknown
 3325s| 75200 | 75201 |  3579k|  47.6 |   994M |  46 |1610 | 620 |1959 |2210k| 14 |   1 |4271 | 6.675790e+01 | 3.777954e+02 | 465.92%| unknown
 3330s| 75300 | 75301 |  3584k|  47.6 |   997M |  46 |1610 | 620 |1842 |2213k| 10 |   1 |4275 | 6.676190e+01 | 3.777954e+02 | 465.88%| unknown
 3333s| 75400 | 75401 |  3588k|  47.6 |   997M |  46 |1610 | 620 |1840 |2216k| 10 |   1 |4283 | 6.676190e+01 | 3.777954e+02 | 465.88%| unknown
 3337s| 75500 | 75501 |  3594k|  47.6 |   998M |  46 |1610 | 620 |1784 |2220k|  4 |   1 |4286 | 6.680123e+01 | 3.777954e+02 | 465.55%| unknown
 3341s| 75600 | 75601 |  3598k|  47.6 |   999M |  46 |1610 | 620 |1756 |2223k|  5 |   1 |4287 | 6.680123e+01 | 3.777954e+02 | 465.55%| unknown
 3345s| 75700 | 75701 |  3603k|  47.6 |   999M |  46 |1610 | 620 |1795 |2225k|  4 |   1 |4295 | 6.680223e+01 | 3.777954e+02 | 465.54%| unknown
 3349s| 75800 | 75801 |  3608k|  47.6 |  1000M |  46 |1610 | 620 |1753 |2228k|  6 |   1 |4298 | 6.686089e+01 | 3.777954e+02 | 465.05%| unknown
 3353s| 75900 | 75901 |  3612k|  47.6 |  1000M |  46 |1610 | 620 |1779 |2231k|  9 |   1 |4299 | 6.689472e+01 | 3.777954e+02 | 464.76%| unknown
 3357s| 76000 | 76001 |  3616k|  47.5 |  1002M |  46 |1610 | 620 |1790 |2233k|  9 |   1 |4299 | 6.690022e+01 | 3.777954e+02 | 464.71%| unknown
 3361s| 76100 | 76101 |  3620k|  47.5 |  1002M |  46 |1610 | 620 |1792 |2236k|  8 |   1 |4301 | 6.690869e+01 | 3.777954e+02 | 464.64%| unknown
 3365s| 76200 | 76201 |  3625k|  47.5 |  1003M |  46 |1610 | 620 |1743 |2239k|  5 |   1 |4302 | 6.690869e+01 | 3.777954e+02 | 464.64%| unknown
 3368s| 76300 | 76301 |  3628k|  47.5 |  1003M |  46 |1610 | 620 |1759 |2241k|  5 |   1 |4303 | 6.696516e+01 | 3.777954e+02 | 464.17%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3372s| 76400 | 76401 |  3632k|  47.5 |  1005M |  46 |1610 | 620 |1799 |2244k| 10 |   1 |4303 | 6.701330e+01 | 3.777954e+02 | 463.76%| unknown
 3376s| 76500 | 76501 |  3637k|  47.5 |  1006M |  46 |1610 | 620 |1778 |2246k|  5 |   1 |4303 | 6.704063e+01 | 3.777954e+02 | 463.53%| unknown
 3380s| 76600 | 76601 |  3641k|  47.5 |  1007M |  46 |1610 | 620 |1822 |2249k|  5 |   1 |4303 | 6.704063e+01 | 3.777954e+02 | 463.53%| unknown
 3384s| 76700 | 76701 |  3645k|  47.5 |  1008M |  46 |1610 | 620 |1805 |2252k| 10 |   1 |4319 | 6.704063e+01 | 3.777954e+02 | 463.53%| unknown
 3388s| 76800 | 76801 |  3649k|  47.5 |  1009M |  46 |1610 | 620 |1787 |2254k|  3 |   1 |4322 | 6.704667e+01 | 3.777954e+02 | 463.48%| unknown
 3392s| 76900 | 76901 |  3654k|  47.5 |  1012M |  46 |1610 | 620 |1768 |2257k|  9 |   1 |4328 | 6.704667e+01 | 3.777954e+02 | 463.48%| unknown
 3396s| 77000 | 77001 |  3658k|  47.5 |  1012M |  46 |1610 | 620 |1777 |2260k|  4 |   1 |4328 | 6.709659e+01 | 3.777954e+02 | 463.06%| unknown
 3400s| 77100 | 77101 |  3662k|  47.5 |  1013M |  46 |1610 | 620 |1779 |2262k|  8 |   1 |4329 | 6.709659e+01 | 3.777954e+02 | 463.06%| unknown
 3404s| 77200 | 77201 |  3667k|  47.5 |  1014M |  46 |1610 | 620 |1774 |2265k|  5 |   1 |4331 | 6.712708e+01 | 3.777954e+02 | 462.81%| unknown
 3408s| 77300 | 77301 |  3672k|  47.5 |  1015M |  46 |1610 | 620 |1832 |2268k|  5 |   1 |4355 | 6.713061e+01 | 3.777954e+02 | 462.78%| unknown
 3412s| 77400 | 77401 |  3677k|  47.5 |  1015M |  46 |1610 | 620 |1757 |2272k|  9 |   1 |4365 | 6.714097e+01 | 3.777954e+02 | 462.69%| unknown
 3415s| 77500 | 77501 |  3682k|  47.5 |  1016M |  46 |1610 | 620 |1755 |2275k| 10 |   1 |4374 | 6.714097e+01 | 3.777954e+02 | 462.69%| unknown
 3419s| 77600 | 77601 |  3686k|  47.5 |  1016M |  46 |1610 | 620 |1752 |2277k|  9 |   1 |4374 | 6.718134e+01 | 3.777954e+02 | 462.35%| unknown
 3423s| 77700 | 77701 |  3691k|  47.5 |  1017M |  46 |1610 | 620 |1763 |2280k| 10 |   1 |4384 | 6.718134e+01 | 3.777954e+02 | 462.35%| unknown
 3427s| 77800 | 77801 |  3695k|  47.5 |  1017M |  46 |1610 | 620 |1842 |2282k|  9 |   1 |4403 | 6.719700e+01 | 3.777954e+02 | 462.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3430s| 77900 | 77901 |  3699k|  47.5 |  1017M |  46 |1610 | 620 |1805 |2285k|  7 |   1 |4403 | 6.721718e+01 | 3.777954e+02 | 462.05%| unknown
 3434s| 78000 | 78001 |  3703k|  47.4 |  1019M |  46 |1610 | 620 |1785 |2287k|  9 |   1 |4404 | 6.722606e+01 | 3.777954e+02 | 461.98%| unknown
 3438s| 78100 | 78101 |  3708k|  47.4 |  1019M |  46 |1610 | 620 |1801 |2291k|  5 |   1 |4406 | 6.724205e+01 | 3.777954e+02 | 461.84%| unknown
