
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  882s| 63800 | 25907 |  1897k|  29.7 |   364M |  46 |1010 | 420 |1242 | 786k|  5 |   9 | 222 | 1.985996e+02 | 2.241107e+02 |  12.85%|  49.92%
  883s| 63900 | 25935 |  1899k|  29.7 |   366M |  46 |1010 | 420 |1417 | 787k|  4 |   9 | 222 | 1.985996e+02 | 2.241107e+02 |  12.85%|  49.93%
  885s| 64000 | 25967 |  1902k|  29.7 |   366M |  46 |1010 | 420 |1223 | 788k|  2 |   9 | 223 | 1.986032e+02 | 2.241107e+02 |  12.84%|  50.07%
  886s| 64100 | 25991 |  1904k|  29.7 |   366M |  46 |1010 | 420 |1239 | 789k|  4 |   9 | 223 | 1.986182e+02 | 2.241107e+02 |  12.83%|  50.09%
  887s| 64200 | 26017 |  1906k|  29.7 |   366M |  46 |1010 | 420 |1174 | 789k|  2 |   9 | 223 | 1.986182e+02 | 2.241107e+02 |  12.83%|  50.10%
  888s| 64300 | 26049 |  1909k|  29.6 |   366M |  46 |1010 | 420 |1155 | 790k|  9 |   9 | 223 | 1.986182e+02 | 2.241107e+02 |  12.83%|  50.11%
  889s| 64400 | 26079 |  1911k|  29.6 |   366M |  46 |1010 | 420 |1311 | 791k|  4 |   9 | 223 | 1.986184e+02 | 2.241107e+02 |  12.83%|  50.12%
  891s| 64500 | 26107 |  1913k|  29.6 |   366M |  46 |1010 | 420 |1169 | 792k|  3 |   9 | 223 | 1.986270e+02 | 2.241107e+02 |  12.83%|  50.13%
  892s| 64600 | 26133 |  1916k|  29.6 |   368M |  46 |1010 | 420 |1288 | 793k|  2 |   9 | 223 | 1.986270e+02 | 2.241107e+02 |  12.83%|  50.14%
  893s| 64700 | 26157 |  1918k|  29.6 |   368M |  46 |1010 | 420 |1220 | 794k|  6 |   9 | 223 | 1.986370e+02 | 2.241107e+02 |  12.82%|  50.15%
  894s| 64800 | 26183 |  1921k|  29.6 |   368M |  46 |1010 | 420 |1125 | 795k|  2 |   9 | 223 | 1.986389e+02 | 2.241107e+02 |  12.82%|  50.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  896s| 64900 | 26215 |  1923k|  29.6 |   368M |  46 |1010 | 420 |1317 | 796k|  5 |   9 | 224 | 1.986436e+02 | 2.241107e+02 |  12.82%|  50.16%
  897s| 65000 | 26251 |  1926k|  29.6 |   368M |  46 |1010 | 420 |1228 | 797k|  4 |   9 | 224 | 1.986562e+02 | 2.241107e+02 |  12.81%|  50.17%
  898s| 65100 | 26275 |  1928k|  29.6 |   368M |  46 |1010 | 420 |1230 | 798k|  2 |   9 | 224 | 1.986698e+02 | 2.241107e+02 |  12.81%|  50.18%
  899s| 65200 | 26301 |  1931k|  29.6 |   369M |  46 |1010 | 420 |1140 | 799k|  1 |   9 | 224 | 1.986862e+02 | 2.241107e+02 |  12.80%|  50.19%
  901s| 65300 | 26321 |  1933k|  29.6 |   369M |  46 |1010 | 420 |1199 | 800k|  4 |   9 | 224 | 1.986893e+02 | 2.241107e+02 |  12.79%|  50.26%
  902s| 65400 | 26351 |  1936k|  29.6 |   369M |  46 |1010 | 420 |1204 | 801k|  2 |   9 | 224 | 1.986987e+02 | 2.241107e+02 |  12.79%|  50.28%
  903s| 65500 | 26383 |  1938k|  29.5 |   370M |  46 |1010 | 420 |1280 | 802k|  4 |   9 | 225 | 1.986987e+02 | 2.241107e+02 |  12.79%|  50.29%
  904s| 65600 | 26401 |  1940k|  29.5 |   371M |  46 |1010 | 420 |1174 | 803k|  5 |   9 | 225 | 1.987166e+02 | 2.241107e+02 |  12.78%|  50.30%
  905s| 65700 | 26431 |  1943k|  29.5 |   371M |  46 |1010 | 420 |1301 | 804k|  4 |   9 | 225 | 1.987389e+02 | 2.241107e+02 |  12.77%|  50.33%
  906s| 65800 | 26453 |  1945k|  29.5 |   372M |  46 |1010 | 420 |1208 | 805k|  9 |   9 | 225 | 1.987532e+02 | 2.241107e+02 |  12.76%|  50.35%
  908s| 65900 | 26471 |  1947k|  29.5 |   372M |  46 |1010 | 420 |1285 | 806k|  9 |   9 | 225 | 1.987616e+02 | 2.241107e+02 |  12.75%|  50.37%
  909s| 66000 | 26495 |  1950k|  29.5 |   372M |  46 |1010 | 420 |1197 | 807k|  8 |   9 | 225 | 1.987629e+02 | 2.241107e+02 |  12.75%|  50.38%
  910s| 66100 | 26515 |  1953k|  29.5 |   372M |  46 |1010 | 420 |1195 | 808k|  4 |   9 | 225 | 1.987693e+02 | 2.241107e+02 |  12.75%|  50.39%
  911s| 66200 | 26547 |  1955k|  29.5 |   372M |  46 |1010 | 420 |1306 | 809k|  9 |   9 | 225 | 1.987698e+02 | 2.241107e+02 |  12.75%|  50.43%
  912s| 66300 | 26573 |  1958k|  29.5 |   372M |  46 |1010 | 420 |1145 | 810k|  9 |   9 | 225 | 1.987771e+02 | 2.241107e+02 |  12.74%|  50.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  914s| 66400 | 26595 |  1960k|  29.5 |   374M |  46 |1010 | 420 |1169 | 811k|  2 |   9 | 225 | 1.988122e+02 | 2.241107e+02 |  12.72%|  50.58%
  915s| 66500 | 26621 |  1963k|  29.5 |   375M |  46 |1010 | 420 |1160 | 812k|  4 |   9 | 225 | 1.988165e+02 | 2.241107e+02 |  12.72%|  50.59%
  916s| 66600 | 26647 |  1965k|  29.5 |   375M |  46 |1010 | 420 |1270 | 813k|  5 |   9 | 226 | 1.988223e+02 | 2.241107e+02 |  12.72%|  50.60%
  917s| 66700 | 26669 |  1968k|  29.5 |   375M |  46 |1010 | 420 |1183 | 814k|  9 |   9 | 226 | 1.988236e+02 | 2.241107e+02 |  12.72%|  50.61%
  918s| 66800 | 26697 |  1970k|  29.5 |   375M |  46 |1010 | 420 |1194 | 815k|  1 |   9 | 227 | 1.988293e+02 | 2.241107e+02 |  12.72%|  50.62%
  920s| 66900 | 26721 |  1973k|  29.4 |   375M |  46 |1010 | 420 |1149 | 816k|  9 |   9 | 227 | 1.988441e+02 | 2.241107e+02 |  12.71%|  50.63%
  921s| 67000 | 26753 |  1975k|  29.4 |   375M |  46 |1010 | 420 |1237 | 816k|  9 |   9 | 227 | 1.988441e+02 | 2.241107e+02 |  12.71%|  50.65%
  922s| 67100 | 26777 |  1977k|  29.4 |   375M |  46 |1010 | 420 |1232 | 817k|  2 |   9 | 227 | 1.988612e+02 | 2.241107e+02 |  12.70%|  50.66%
  923s| 67200 | 26799 |  1980k|  29.4 |   376M |  46 |1010 | 420 |1258 | 818k|  1 |   9 | 227 | 1.988612e+02 | 2.241107e+02 |  12.70%|  50.68%
  924s| 67300 | 26823 |  1982k|  29.4 |   376M |  46 |1010 | 420 |1244 | 819k|  2 |   9 | 227 | 1.988814e+02 | 2.241107e+02 |  12.69%|  50.70%
  925s| 67400 | 26855 |  1984k|  29.4 |   376M |  46 |1010 | 420 |1217 | 820k|  3 |   9 | 227 | 1.988814e+02 | 2.241107e+02 |  12.69%|  50.74%
  927s| 67500 | 26875 |  1987k|  29.4 |   377M |  46 |1010 | 420 |1303 | 821k|  2 |   9 | 227 | 1.988969e+02 | 2.241107e+02 |  12.68%|  50.75%
  928s| 67600 | 26901 |  1989k|  29.4 |   377M |  46 |1010 | 420 |1202 | 822k|  6 |   9 | 227 | 1.989597e+02 | 2.241107e+02 |  12.64%|  50.76%
  929s| 67700 | 26929 |  1992k|  29.4 |   379M |  46 |1010 | 420 |1197 | 823k|  4 |   9 | 227 | 1.989601e+02 | 2.241107e+02 |  12.64%|  50.77%
  930s| 67800 | 26967 |  1994k|  29.4 |   379M |  46 |1010 | 420 |1253 | 824k|  4 |   9 | 227 | 1.989714e+02 | 2.241107e+02 |  12.63%|  50.78%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  931s| 67900 | 26993 |  1997k|  29.4 |   379M |  46 |1010 | 420 |1254 | 825k|  0 |   9 | 227 | 1.989716e+02 | 2.241107e+02 |  12.63%|  50.79%
  933s| 68000 | 27027 |  1999k|  29.4 |   379M |  46 |1010 | 420 |1244 | 826k|  2 |   9 | 227 | 1.989855e+02 | 2.241107e+02 |  12.63%|  50.83%
  934s| 68100 | 27055 |  2001k|  29.3 |   379M |  46 |1010 | 420 |1199 | 827k|  1 |   9 | 227 | 1.989978e+02 | 2.241107e+02 |  12.62%|  50.85%
  935s| 68200 | 27089 |  2004k|  29.3 |   380M |  46 |1010 | 420 |1235 | 827k|  1 |   9 | 227 | 1.989999e+02 | 2.241107e+02 |  12.62%|  50.85%
  936s| 68300 | 27115 |  2006k|  29.3 |   380M |  46 |1010 | 420 |1278 | 828k|  4 |   9 | 227 | 1.990005e+02 | 2.241107e+02 |  12.62%|  50.87%
  937s| 68400 | 27143 |  2009k|  29.3 |   381M |  46 |1010 | 420 |1254 | 829k|  2 |   9 | 227 | 1.990371e+02 | 2.241107e+02 |  12.60%|  50.88%
  938s| 68500 | 27169 |  2011k|  29.3 |   381M |  46 |1010 | 420 |1221 | 830k|  2 |   9 | 227 | 1.990509e+02 | 2.241107e+02 |  12.59%|  50.89%
  939s| 68600 | 27197 |  2013k|  29.3 |   381M |  46 |1010 | 420 |1284 | 831k|  4 |   9 | 227 | 1.990509e+02 | 2.241107e+02 |  12.59%|  50.90%
  940s| 68700 | 27227 |  2015k|  29.3 |   381M |  46 |1010 | 420 |1240 | 832k|  8 |   9 | 227 | 1.990538e+02 | 2.241107e+02 |  12.59%|  50.91%
  941s| 68800 | 27253 |  2018k|  29.3 |   381M |  46 |1010 | 420 |1206 | 833k|  3 |  15 | 227 | 1.990597e+02 | 2.241107e+02 |  12.58%|  51.22%
  943s| 68900 | 27289 |  2020k|  29.3 |   381M |  46 |1010 | 420 |1159 | 834k|  2 |  15 | 230 | 1.990599e+02 | 2.241107e+02 |  12.58%|  51.25%
  944s| 69000 | 27315 |  2023k|  29.3 |   382M |  46 |1010 | 420 |1152 | 835k|  2 |  15 | 230 | 1.990853e+02 | 2.241107e+02 |  12.57%|  51.27%
  945s| 69100 | 27339 |  2025k|  29.3 |   384M |  46 |1010 | 420 |1279 | 836k|  5 |  15 | 230 | 1.991204e+02 | 2.241107e+02 |  12.55%|  51.34%
  946s| 69200 | 27373 |  2028k|  29.3 |   384M |  46 |1010 | 420 |1227 | 837k|  4 |  15 | 230 | 1.991308e+02 | 2.241107e+02 |  12.54%|  51.36%
  948s| 69300 | 27399 |  2030k|  29.3 |   385M |  46 |1010 | 420 |1228 | 838k|  8 |  15 | 230 | 1.991575e+02 | 2.241107e+02 |  12.53%|  51.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  949s| 69400 | 27431 |  2032k|  29.2 |   385M |  46 |1010 | 420 |1201 | 839k|  2 |  15 | 230 | 1.991646e+02 | 2.241107e+02 |  12.53%|  51.41%
  950s| 69500 | 27465 |  2035k|  29.2 |   385M |  46 |1010 | 420 |1173 | 840k|  6 |  15 | 230 | 1.991700e+02 | 2.241107e+02 |  12.52%|  51.43%
  951s| 69600 | 27483 |  2037k|  29.2 |   385M |  46 |1010 | 420 |1287 | 841k|  2 |  15 | 230 | 1.991716e+02 | 2.241107e+02 |  12.52%|  51.44%
  952s| 69700 | 27503 |  2040k|  29.2 |   385M |  46 |1010 | 420 |1214 | 842k|  0 |  15 | 230 | 1.991724e+02 | 2.241107e+02 |  12.52%|  51.44%
  953s| 69800 | 27525 |  2042k|  29.2 |   386M |  46 |1010 | 420 |1272 | 843k|  1 |  15 | 230 | 1.991755e+02 | 2.241107e+02 |  12.52%|  51.46%
  954s| 69900 | 27543 |  2044k|  29.2 |   387M |  46 |1010 | 420 |1248 | 844k|  2 |  15 | 230 | 1.991877e+02 | 2.241107e+02 |  12.51%|  51.47%
  955s| 70000 | 27579 |  2047k|  29.2 |   387M |  46 |1010 | 420 |1239 | 845k|  9 |  15 | 230 | 1.991999e+02 | 2.241107e+02 |  12.51%|  51.48%
  957s| 70100 | 27603 |  2049k|  29.2 |   387M |  46 |1010 | 420 |1223 | 846k|  4 |  15 | 230 | 1.992070e+02 | 2.241107e+02 |  12.50%|  51.51%
  958s| 70200 | 27629 |  2052k|  29.2 |   388M |  46 |1010 | 420 |1152 | 847k|  7 |  15 | 230 | 1.992092e+02 | 2.241107e+02 |  12.50%|  51.52%
  959s| 70300 | 27645 |  2054k|  29.2 |   388M |  46 |1010 | 420 |1147 | 848k|  2 |  15 | 230 | 1.992374e+02 | 2.241107e+02 |  12.48%|  51.55%
  960s| 70400 | 27663 |  2056k|  29.2 |   388M |  46 |1010 | 420 |1251 | 848k|  4 |  15 | 230 | 1.992374e+02 | 2.241107e+02 |  12.48%|  51.57%
  961s| 70500 | 27695 |  2058k|  29.2 |   388M |  46 |1010 | 420 |1322 | 849k|  4 |  15 | 230 | 1.992374e+02 | 2.241107e+02 |  12.48%|  51.58%
  962s| 70600 | 27719 |  2061k|  29.2 |   388M |  46 |1010 | 420 |1193 | 850k|  4 |  15 | 230 | 1.992412e+02 | 2.241107e+02 |  12.48%|  51.60%
  963s| 70700 | 27745 |  2063k|  29.1 |   388M |  46 |1010 | 420 |1212 | 851k|  4 |  15 | 230 | 1.992412e+02 | 2.241107e+02 |  12.48%|  51.61%
  964s| 70800 | 27765 |  2066k|  29.1 |   388M |  46 |1010 | 420 |1198 | 852k|  1 |  15 | 230 | 1.992525e+02 | 2.241107e+02 |  12.48%|  51.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 70900 | 27797 |  2068k|  29.1 |   388M |  46 |1010 | 420 |1101 | 853k|  4 |  15 | 231 | 1.992554e+02 | 2.241107e+02 |  12.47%|  51.63%
  966s| 71000 | 27819 |  2070k|  29.1 |   390M |  46 |1010 | 420 |1210 | 854k|  7 |  15 | 231 | 1.992554e+02 | 2.241107e+02 |  12.47%|  51.64%
  967s| 71100 | 27843 |  2072k|  29.1 |   390M |  46 |1010 | 420 |1259 | 855k|  4 |  15 | 231 | 1.992670e+02 | 2.241107e+02 |  12.47%|  51.66%
  969s| 71200 | 27867 |  2075k|  29.1 |   391M |  46 |1010 | 420 |1193 | 856k|  0 |  15 | 231 | 1.992860e+02 | 2.241107e+02 |  12.46%|  51.67%
  970s| 71300 | 27895 |  2078k|  29.1 |   391M |  46 |1010 | 420 |1292 | 857k|  8 |  15 | 231 | 1.993107e+02 | 2.241107e+02 |  12.44%|  51.69%
  971s| 71400 | 27923 |  2081k|  29.1 |   391M |  46 |1010 | 420 |1159 | 858k|  3 |  15 | 231 | 1.993234e+02 | 2.241107e+02 |  12.44%|  51.71%
  972s| 71500 | 27947 |  2083k|  29.1 |   391M |  46 |1010 | 420 |1332 | 859k|  3 |  15 | 231 | 1.993265e+02 | 2.241107e+02 |  12.43%|  51.74%
  973s| 71600 | 27969 |  2085k|  29.1 |   391M |  46 |1010 | 420 |1288 | 859k|  3 |  15 | 231 | 1.993265e+02 | 2.241107e+02 |  12.43%|  51.75%
  974s| 71700 | 27993 |  2087k|  29.1 |   391M |  46 |1010 | 420 |1194 | 861k|  2 |  15 | 231 | 1.993535e+02 | 2.241107e+02 |  12.42%|  51.76%
  976s| 71800 | 28027 |  2090k|  29.1 |   392M |  46 |1010 | 420 |1206 | 862k|  8 |  15 | 231 | 1.993535e+02 | 2.241107e+02 |  12.42%|  51.77%
  977s| 71900 | 28055 |  2092k|  29.1 |   392M |  46 |1010 | 420 |1249 | 863k|  7 |  15 | 231 | 1.993680e+02 | 2.241107e+02 |  12.41%|  51.79%
  978s| 72000 | 28081 |  2095k|  29.1 |   392M |  46 |1010 | 420 |1242 | 864k|  0 |  15 | 232 | 1.993737e+02 | 2.241107e+02 |  12.41%|  51.80%
  979s| 72100 | 28103 |  2097k|  29.0 |   393M |  46 |1010 | 420 |1318 | 865k|  2 |  15 | 233 | 1.993874e+02 | 2.241107e+02 |  12.40%|  51.81%
  980s| 72200 | 28129 |  2100k|  29.0 |   394M |  46 |1010 | 420 |1201 | 866k|  3 |  15 | 236 | 1.994048e+02 | 2.241107e+02 |  12.39%|  51.82%
  981s| 72300 | 28155 |  2102k|  29.0 |   395M |  46 |1010 | 420 |1172 | 867k|  2 |  15 | 237 | 1.994048e+02 | 2.241107e+02 |  12.39%|  51.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 72400 | 28179 |  2104k|  29.0 |   395M |  46 |1010 | 420 |1233 | 867k|  9 |  15 | 237 | 1.994048e+02 | 2.241107e+02 |  12.39%|  51.84%
  983s| 72500 | 28205 |  2107k|  29.0 |   395M |  46 |1010 | 420 |1240 | 868k|  4 |  15 | 237 | 1.994180e+02 | 2.241107e+02 |  12.38%|  51.85%
  984s| 72600 | 28225 |  2109k|  29.0 |   395M |  46 |1010 | 420 |1202 | 869k|  0 |  15 | 237 | 1.994223e+02 | 2.241107e+02 |  12.38%|  51.87%
  985s| 72700 | 28251 |  2112k|  29.0 |   395M |  46 |1010 | 420 |1240 | 870k|  4 |  15 | 237 | 1.994360e+02 | 2.241107e+02 |  12.37%|  51.88%
  987s| 72800 | 28271 |  2114k|  29.0 |   395M |  46 |1010 | 420 |1201 | 871k|  4 |  15 | 237 | 1.994444e+02 | 2.241107e+02 |  12.37%|  51.89%
  988s| 72900 | 28299 |  2117k|  29.0 |   395M |  46 |1010 | 420 |1345 | 872k|  9 |  15 | 237 | 1.994680e+02 | 2.241107e+02 |  12.35%|  51.93%
  989s| 73000 | 28325 |  2119k|  29.0 |   396M |  46 |1010 | 420 |1279 | 873k|  2 |  15 | 237 | 1.994681e+02 | 2.241107e+02 |  12.35%|  51.94%
  990s| 73100 | 28355 |  2121k|  29.0 |   396M |  46 |1010 | 420 |1376 | 874k|  9 |  15 | 237 | 1.994744e+02 | 2.241107e+02 |  12.35%|  51.96%
  991s| 73200 | 28383 |  2124k|  29.0 |   397M |  46 |1010 | 420 |1214 | 875k|  7 |  15 | 237 | 1.994776e+02 | 2.241107e+02 |  12.35%|  51.97%
  992s| 73300 | 28409 |  2127k|  29.0 |   397M |  46 |1010 | 420 |1252 | 876k|  5 |  15 | 237 | 1.995167e+02 | 2.241107e+02 |  12.33%|  51.98%
  993s| 73400 | 28437 |  2129k|  29.0 |   397M |  46 |1010 | 420 |1225 | 877k| 10 |  15 | 237 | 1.995283e+02 | 2.241107e+02 |  12.32%|  51.99%
  994s| 73500 | 28457 |  2132k|  29.0 |   397M |  46 |1010 | 420 |1194 | 878k|  4 |  15 | 237 | 1.995552e+02 | 2.241107e+02 |  12.31%|  52.01%
  995s| 73600 | 28485 |  2134k|  29.0 |   398M |  46 |1010 | 420 |1202 | 879k|  8 |  15 | 237 | 1.995657e+02 | 2.241107e+02 |  12.30%|  52.01%
  996s| 73700 | 28515 |  2137k|  29.0 |   399M |  46 |1010 | 420 |1184 | 880k|  8 |  15 | 237 | 1.996064e+02 | 2.241107e+02 |  12.28%|  52.02%
  997s| 73800 | 28539 |  2139k|  28.9 |   399M |  46 |1010 | 420 |1284 | 881k|  2 |  15 | 237 | 1.996078e+02 | 2.241107e+02 |  12.28%|  52.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  998s| 73900 | 28561 |  2141k|  28.9 |   399M |  46 |1010 | 420 |1202 | 882k|  5 |  15 | 237 | 1.996131e+02 | 2.241107e+02 |  12.27%|  52.05%
  999s| 74000 | 28593 |  2144k|  28.9 |   399M |  46 |1010 | 420 |1214 | 883k|  3 |  15 | 238 | 1.996219e+02 | 2.241107e+02 |  12.27%|  52.06%
 1000s| 74100 | 28615 |  2147k|  28.9 |   399M |  46 |1010 | 420 |1271 | 884k|  0 |  15 | 238 | 1.996253e+02 | 2.241107e+02 |  12.27%|  52.07%
 1001s| 74200 | 28647 |  2149k|  28.9 |   400M |  46 |1010 | 420 |1159 | 885k|  4 |  15 | 238 | 1.996579e+02 | 2.241107e+02 |  12.25%|  52.08%
 1002s| 74300 | 28677 |  2151k|  28.9 |   400M |  46 |1010 | 420 |1289 | 886k|  5 |  15 | 238 | 1.996736e+02 | 2.241107e+02 |  12.24%|  52.08%
 1003s| 74400 | 28701 |  2153k|  28.9 |   400M |  46 |1010 | 420 |1220 | 887k|  2 |  15 | 238 | 1.996736e+02 | 2.241107e+02 |  12.24%|  52.10%
 1004s| 74500 | 28725 |  2156k|  28.9 |   402M |  46 |1010 | 420 |1137 | 887k|  4 |  15 | 238 | 1.997127e+02 | 2.241107e+02 |  12.22%|  52.11%
 1005s| 74600 | 28747 |  2158k|  28.9 |   402M |  46 |1010 | 420 |1213 | 888k|  7 |  15 | 238 | 1.997239e+02 | 2.241107e+02 |  12.21%|  52.14%
 1006s| 74700 | 28775 |  2160k|  28.9 |   402M |  46 |1010 | 420 |1332 | 889k|  2 |  15 | 238 | 1.997309e+02 | 2.241107e+02 |  12.21%|  52.16%
 1007s| 74800 | 28807 |  2163k|  28.9 |   402M |  46 |1010 | 420 |1216 | 890k|  2 |  15 | 238 | 1.997329e+02 | 2.241107e+02 |  12.21%|  52.17%
 1008s| 74900 | 28827 |  2165k|  28.9 |   402M |  46 |1010 | 420 |1294 | 891k|  2 |  15 | 238 | 1.997553e+02 | 2.241107e+02 |  12.19%|  52.19%
 1009s| 75000 | 28847 |  2167k|  28.9 |   402M |  46 |1010 | 420 |1222 | 892k|  7 |  15 | 238 | 1.997710e+02 | 2.241107e+02 |  12.18%|  52.24%
 1010s| 75100 | 28873 |  2169k|  28.9 |   402M |  46 |1010 | 420 |1232 | 893k|  4 |  15 | 238 | 1.997710e+02 | 2.241107e+02 |  12.18%|  52.24%
 1011s| 75200 | 28895 |  2172k|  28.8 |   403M |  46 |1010 | 420 |1156 | 894k|  1 |  15 | 238 | 1.997992e+02 | 2.241107e+02 |  12.17%|  52.26%
 1012s| 75300 | 28911 |  2174k|  28.8 |   403M |  46 |1010 | 420 |1262 | 895k|  3 |  15 | 238 | 1.998128e+02 | 2.241107e+02 |  12.16%|  52.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1013s| 75400 | 28945 |  2177k|  28.8 |   403M |  46 |1010 | 420 |1287 | 896k|  9 |  15 | 238 | 1.998128e+02 | 2.241107e+02 |  12.16%|  52.28%
 1014s| 75500 | 28969 |  2179k|  28.8 |   404M |  46 |1010 | 420 |1292 | 896k|  2 |  15 | 238 | 1.998128e+02 | 2.241107e+02 |  12.16%|  52.29%
 1015s| 75600 | 29003 |  2182k|  28.8 |   404M |  46 |1010 | 420 |1144 | 898k|  1 |  15 | 238 | 1.998365e+02 | 2.241107e+02 |  12.15%|  52.30%
 1016s| 75700 | 29031 |  2184k|  28.8 |   404M |  46 |1010 | 420 |1192 | 898k|  9 |  15 | 240 | 1.998438e+02 | 2.241107e+02 |  12.14%|  52.31%
 1017s| 75800 | 29061 |  2186k|  28.8 |   405M |  46 |1010 | 420 |1314 | 899k|  3 |  15 | 240 | 1.998438e+02 | 2.241107e+02 |  12.14%|  52.32%
 1018s| 75900 | 29093 |  2189k|  28.8 |   405M |  46 |1010 | 420 |1283 | 900k|  0 |  15 | 240 | 1.998439e+02 | 2.241107e+02 |  12.14%|  52.32%
 1019s| 76000 | 29123 |  2191k|  28.8 |   405M |  46 |1010 | 420 |1274 | 901k|  2 |  15 | 241 | 1.998694e+02 | 2.241107e+02 |  12.13%|  52.34%
 1020s| 76100 | 29139 |  2194k|  28.8 |   406M |  46 |1010 | 420 |1249 | 902k|  2 |  15 | 241 | 1.998808e+02 | 2.241107e+02 |  12.12%|  52.35%
 1021s| 76200 | 29161 |  2196k|  28.8 |   406M |  46 |1010 | 420 |1225 | 903k|  7 |  15 | 241 | 1.998864e+02 | 2.241107e+02 |  12.12%|  52.37%
 1022s| 76300 | 29185 |  2199k|  28.8 |   406M |  46 |1010 | 420 |1198 | 904k|  2 |  15 | 243 | 1.999048e+02 | 2.241107e+02 |  12.11%|  52.39%
 1023s| 76400 | 29211 |  2201k|  28.8 |   408M |  46 |1010 | 420 |1246 | 905k|  5 |  15 | 243 | 1.999208e+02 | 2.241107e+02 |  12.10%|  52.43%
 1024s| 76500 | 29235 |  2204k|  28.8 |   408M |  46 |1010 | 420 |1203 | 906k|  1 |  15 | 243 | 1.999603e+02 | 2.241107e+02 |  12.08%|  52.44%
 1025s| 76600 | 29257 |  2206k|  28.8 |   408M |  46 |1010 | 420 |1246 | 907k|  2 |  15 | 243 | 1.999660e+02 | 2.241107e+02 |  12.07%|  52.45%
 1026s| 76700 | 29283 |  2208k|  28.8 |   408M |  46 |1010 | 420 |1217 | 908k|  2 |  15 | 243 | 1.999695e+02 | 2.241107e+02 |  12.07%|  52.46%
 1027s| 76800 | 29309 |  2210k|  28.7 |   408M |  46 |1010 | 420 |1282 | 909k|  7 |  15 | 243 | 1.999695e+02 | 2.241107e+02 |  12.07%|  52.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1028s| 76900 | 29335 |  2213k|  28.7 |   409M |  47 |1010 | 420 |1258 | 909k|  1 |  15 | 244 | 1.999696e+02 | 2.241107e+02 |  12.07%|  52.49%
 1029s| 77000 | 29357 |  2215k|  28.7 |   409M |  47 |1010 | 420 |1276 | 910k|  8 |  15 | 244 | 1.999859e+02 | 2.241107e+02 |  12.06%|  52.50%
 1031s| 77100 | 29393 |  2218k|  28.7 |   412M |  47 |1010 | 420 |1197 | 911k|  8 |  15 | 247 | 1.999859e+02 | 2.241107e+02 |  12.06%|  52.51%
