
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  633s| 43400 | 43401 |  2538k|  58.4 |   448M |  68 |1210 | 620 |1655 | 694k|  2 | 200 |2713 |-4.567278e+02 | 4.116497e+02 |    Inf | unknown
  634s| 43500 | 43501 |  2544k|  58.4 |   449M |  68 |1210 | 620 |1576 | 696k|  3 | 200 |2713 |-4.567278e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  636s| 43600 | 43601 |  2549k|  58.4 |   449M |  68 |1210 | 620 |1725 | 697k|  5 | 200 |2723 |-4.567278e+02 | 4.116497e+02 |    Inf | unknown
  637s| 43700 | 43701 |  2555k|  58.4 |   449M |  68 |1210 | 620 |1729 | 699k|  3 | 200 |2729 |-4.567278e+02 | 4.116497e+02 |    Inf | unknown
  638s| 43800 | 43801 |  2559k|  58.4 |   450M |  68 |1210 | 620 |1691 | 701k|  2 | 200 |2738 |-4.567260e+02 | 4.116497e+02 |    Inf | unknown
  640s| 43900 | 43901 |  2564k|  58.4 |   450M |  68 |1210 | 620 |1533 | 702k|  2 | 200 |2748 |-4.567260e+02 | 4.116497e+02 |    Inf | unknown
  641s| 44000 | 44001 |  2569k|  58.3 |   452M |  68 |1210 | 620 |1742 | 704k|  3 | 200 |2752 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  643s| 44100 | 44101 |  2575k|  58.4 |   453M |  68 |1210 | 620 |1756 | 705k|  3 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  645s| 44200 | 44201 |  2581k|  58.3 |   454M |  68 |1210 | 620 |1795 | 707k|  3 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  646s| 44300 | 44301 |  2585k|  58.3 |   455M |  68 |1210 | 620 |1578 | 708k|  3 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  648s| 44400 | 44401 |  2589k|  58.3 |   455M |  68 |1210 | 620 |1810 | 709k|  1 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  649s| 44500 | 44501 |  2595k|  58.3 |   455M |  68 |1210 | 620 |1762 | 711k|  3 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  651s| 44600 | 44601 |  2600k|  58.2 |   456M |  68 |1210 | 620 |1708 | 712k|  2 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  652s| 44700 | 44701 |  2605k|  58.2 |   456M |  68 |1210 | 620 |1611 | 714k|  2 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  653s| 44800 | 44801 |  2611k|  58.2 |   457M |  68 |1210 | 620 |1650 | 715k|  3 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  654s| 44900 | 44901 |  2616k|  58.2 |   457M |  68 |1210 | 620 |1826 | 717k|  5 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  656s| 45000 | 45001 |  2622k|  58.2 |   457M |  68 |1210 | 620 |1691 | 718k|  2 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  657s| 45100 | 45101 |  2627k|  58.2 |   458M |  68 |1210 | 620 |1780 | 720k|  2 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  659s| 45200 | 45201 |  2632k|  58.2 |   458M |  68 |1210 | 620 |1830 | 721k|  6 | 200 |2755 |-4.566828e+02 | 4.116497e+02 |    Inf | unknown
  660s| 45300 | 45301 |  2638k|  58.2 |   460M |  68 |1210 | 620 |1706 | 723k|  5 | 200 |2755 |-4.566790e+02 | 4.116497e+02 |    Inf | unknown
  661s| 45400 | 45401 |  2643k|  58.2 |   464M |  68 |1210 | 620 |1681 | 724k|  2 | 200 |2755 |-4.566790e+02 | 4.116497e+02 |    Inf | unknown
  663s| 45500 | 45501 |  2649k|  58.2 |   464M |  68 |1210 | 620 |1633 | 726k|  2 | 200 |2756 |-4.566790e+02 | 4.116497e+02 |    Inf | unknown
  664s| 45600 | 45601 |  2652k|  58.1 |   466M |  68 |1210 | 620 |1512 | 727k|  3 | 200 |2757 |-4.566790e+02 | 4.116497e+02 |    Inf | unknown
  666s| 45700 | 45701 |  2659k|  58.1 |   468M |  68 |1210 | 620 |1785 | 729k|  5 | 200 |2771 |-4.566790e+02 | 4.116497e+02 |    Inf | unknown
  667s| 45800 | 45801 |  2664k|  58.1 |   468M |  68 |1210 | 620 |1845 | 730k|  5 | 200 |2771 |-4.566790e+02 | 4.116497e+02 |    Inf | unknown
  668s| 45900 | 45901 |  2671k|  58.1 |   468M |  68 |1210 | 620 |1657 | 732k|  9 | 200 |2780 |-4.566771e+02 | 4.116497e+02 |    Inf | unknown
  670s| 46000 | 46001 |  2676k|  58.1 |   469M |  68 |1210 | 620 |1567 | 734k|  2 | 200 |2790 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  671s| 46100 | 46101 |  2681k|  58.1 |   470M |  68 |1210 | 620 |1745 | 735k|  5 | 200 |2790 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  672s| 46200 | 46201 |  2687k|  58.1 |   471M |  68 |1210 | 620 |1770 | 737k|  3 | 200 |2790 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  673s| 46300 | 46301 |  2691k|  58.1 |   471M |  68 |1210 | 620 |1694 | 738k|  2 | 200 |2791 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  675s| 46400 | 46401 |  2696k|  58.1 |   472M |  68 |1210 | 620 |1589 | 739k|  5 | 200 |2792 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  676s| 46500 | 46501 |  2702k|  58.1 |   472M |  68 |1210 | 620 |1785 | 741k|  3 | 200 |2792 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  677s| 46600 | 46601 |  2708k|  58.1 |   473M |  68 |1210 | 620 |1689 | 742k|  2 | 200 |2796 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  678s| 46700 | 46701 |  2713k|  58.0 |   474M |  68 |1210 | 620 |1619 | 744k|  5 | 200 |2800 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  680s| 46800 | 46801 |  2716k|  58.0 |   475M |  68 |1210 | 620 |1678 | 745k|  4 | 200 |2800 |-4.566702e+02 | 4.116497e+02 |    Inf | unknown
  681s| 46900 | 46901 |  2722k|  58.0 |   477M |  68 |1210 | 620 |1752 | 746k|  3 | 200 |2800 |-4.566697e+02 | 4.116497e+02 |    Inf | unknown
  682s| 47000 | 47001 |  2728k|  58.0 |   477M |  68 |1210 | 620 |1847 | 748k|  2 | 200 |2800 |-4.566697e+02 | 4.116497e+02 |    Inf | unknown
  683s| 47100 | 47101 |  2733k|  58.0 |   478M |  68 |1210 | 620 |1760 | 749k|  2 | 200 |2800 |-4.566697e+02 | 4.116497e+02 |    Inf | unknown
  684s| 47200 | 47201 |  2738k|  58.0 |   479M |  68 |1210 | 620 |1711 | 751k|  2 | 200 |2800 |-4.566697e+02 | 4.116497e+02 |    Inf | unknown
  686s| 47300 | 47301 |  2742k|  57.9 |   479M |  68 |1210 | 620 |1805 | 752k|  5 | 200 |2800 |-4.566697e+02 | 4.116497e+02 |    Inf | unknown
  687s| 47400 | 47401 |  2747k|  57.9 |   479M |  68 |1210 | 620 |1640 | 754k|  3 | 200 |2805 |-4.566577e+02 | 4.116497e+02 |    Inf | unknown
  689s| 47500 | 47501 |  2753k|  57.9 |   479M |  68 |1210 | 620 |1604 | 755k|  4 | 200 |2805 |-4.566577e+02 | 4.116497e+02 |    Inf | unknown
  690s| 47600 | 47601 |  2756k|  57.9 |   479M |  68 |1210 | 620 |1790 | 756k|  1 | 200 |2805 |-4.566577e+02 | 4.116497e+02 |    Inf | unknown
  691s| 47700 | 47701 |  2761k|  57.8 |   481M |  68 |1210 | 620 |1824 | 758k|  6 | 200 |2808 |-4.566577e+02 | 4.116497e+02 |    Inf | unknown
  693s| 47800 | 47801 |  2767k|  57.8 |   482M |  68 |1210 | 620 |1624 | 759k|  4 | 200 |2820 |-4.566577e+02 | 4.116497e+02 |    Inf | unknown
  694s| 47900 | 47901 |  2773k|  57.8 |   482M |  68 |1210 | 620 |1572 | 761k|  2 | 200 |2820 |-4.566577e+02 | 4.116497e+02 |    Inf | unknown
  695s| 48000 | 48001 |  2778k|  57.8 |   482M |  68 |1210 | 620 |1786 | 762k|  6 | 200 |2850 |-4.566489e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 48100 | 48101 |  2784k|  57.8 |   484M |  68 |1210 | 620 |1781 | 764k|  5 | 200 |2852 |-4.566489e+02 | 4.116497e+02 |    Inf | unknown
  698s| 48200 | 48201 |  2790k|  57.8 |   485M |  68 |1210 | 620 |1674 | 765k|  3 | 200 |2852 |-4.566489e+02 | 4.116497e+02 |    Inf | unknown
  699s| 48300 | 48301 |  2794k|  57.8 |   485M |  68 |1210 | 620 |1661 | 767k|  4 | 200 |2853 |-4.566445e+02 | 4.116497e+02 |    Inf | unknown
  700s| 48400 | 48401 |  2798k|  57.8 |   485M |  68 |1210 | 620 |1786 | 768k|  5 | 200 |2853 |-4.566445e+02 | 4.116497e+02 |    Inf | unknown
  702s| 48500 | 48501 |  2804k|  57.8 |   485M |  68 |1210 | 620 |1776 | 769k|  3 | 200 |2853 |-4.566445e+02 | 4.116497e+02 |    Inf | unknown
  703s| 48600 | 48601 |  2810k|  57.8 |   486M |  68 |1210 | 620 |1647 | 771k|  3 | 200 |2854 |-4.566445e+02 | 4.116497e+02 |    Inf | unknown
  705s| 48700 | 48701 |  2814k|  57.7 |   487M |  68 |1210 | 620 |1699 | 772k|  2 | 200 |2855 |-4.566347e+02 | 4.116497e+02 |    Inf | unknown
  706s| 48800 | 48801 |  2818k|  57.7 |   487M |  68 |1210 | 620 |1708 | 774k|  2 | 200 |2855 |-4.566347e+02 | 4.116497e+02 |    Inf | unknown
  707s| 48900 | 48901 |  2823k|  57.7 |   487M |  68 |1210 | 620 |1727 | 775k|  2 | 200 |2855 |-4.566347e+02 | 4.116497e+02 |    Inf | unknown
  708s| 49000 | 49001 |  2827k|  57.6 |   487M |  68 |1210 | 620 |1673 | 776k|  3 | 200 |2872 |-4.566299e+02 | 4.116497e+02 |    Inf | unknown
  710s| 49100 | 49101 |  2831k|  57.6 |   489M |  68 |1210 | 620 |1604 | 778k|  3 | 200 |2872 |-4.566299e+02 | 4.116497e+02 |    Inf | unknown
  711s| 49200 | 49201 |  2835k|  57.6 |   491M |  68 |1210 | 620 |1717 | 779k|  5 | 200 |2872 |-4.566274e+02 | 4.116497e+02 |    Inf | unknown
  712s| 49300 | 49301 |  2840k|  57.6 |   491M |  68 |1210 | 620 |1655 | 780k|  2 | 200 |2872 |-4.566274e+02 | 4.116497e+02 |    Inf | unknown
  713s| 49400 | 49401 |  2846k|  57.6 |   491M |  68 |1210 | 620 |1588 | 782k|  4 | 200 |2872 |-4.566272e+02 | 4.116497e+02 |    Inf | unknown
  715s| 49500 | 49501 |  2850k|  57.5 |   491M |  68 |1210 | 620 |1829 | 783k|  2 | 200 |2872 |-4.566272e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  716s| 49600 | 49601 |  2855k|  57.5 |   491M |  68 |1210 | 620 |1799 | 785k|  3 | 200 |2872 |-4.566272e+02 | 4.116497e+02 |    Inf | unknown
  717s| 49700 | 49701 |  2860k|  57.5 |   493M |  68 |1210 | 620 |1735 | 786k|  3 | 200 |2884 |-4.566196e+02 | 4.116497e+02 |    Inf | unknown
  718s| 49800 | 49801 |  2864k|  57.5 |   494M |  68 |1210 | 620 |1640 | 788k|  4 | 200 |2889 |-4.566027e+02 | 4.116497e+02 |    Inf | unknown
  719s| 49900 | 49901 |  2867k|  57.4 |   495M |  68 |1210 | 620 |1804 | 789k|  7 | 200 |2889 |-4.566027e+02 | 4.116497e+02 |    Inf | unknown
  721s| 50000 | 50001 |  2872k|  57.4 |   496M |  68 |1210 | 620 |1790 | 791k|  2 | 200 |2889 |-4.566027e+02 | 4.116497e+02 |    Inf | unknown
  722s| 50100 | 50101 |  2877k|  57.4 |   497M |  68 |1210 | 620 |1771 | 792k|  4 | 200 |2890 |-4.566027e+02 | 4.116497e+02 |    Inf | unknown
  723s| 50200 | 50201 |  2882k|  57.4 |   497M |  68 |1210 | 620 |1627 | 794k|  2 | 200 |2890 |-4.566027e+02 | 4.116497e+02 |    Inf | unknown
  724s| 50300 | 50301 |  2886k|  57.3 |   497M |  68 |1210 | 620 |1817 | 795k|  8 | 200 |2890 |-4.566027e+02 | 4.116497e+02 |    Inf | unknown
  726s| 50400 | 50401 |  2890k|  57.3 |   497M |  68 |1210 | 620 |1796 | 797k|  5 | 200 |2890 |-4.566027e+02 | 4.116497e+02 |    Inf | unknown
  727s| 50500 | 50501 |  2896k|  57.3 |   497M |  68 |1210 | 620 |1774 | 798k|  2 | 200 |2897 |-4.566009e+02 | 4.116497e+02 |    Inf | unknown
  728s| 50600 | 50601 |  2900k|  57.3 |   499M |  68 |1210 | 620 |1629 | 800k|  2 | 200 |2908 |-4.565896e+02 | 4.116497e+02 |    Inf | unknown
  729s| 50700 | 50701 |  2905k|  57.3 |   499M |  68 |1210 | 620 |1586 | 801k|  1 | 200 |2908 |-4.565896e+02 | 4.116497e+02 |    Inf | unknown
  731s| 50800 | 50801 |  2909k|  57.2 |   500M |  68 |1210 | 620 |1798 | 803k|  5 | 200 |2910 |-4.565896e+02 | 4.116497e+02 |    Inf | unknown
  732s| 50900 | 50901 |  2914k|  57.2 |   500M |  68 |1210 | 620 |1724 | 804k|  3 | 200 |2910 |-4.565896e+02 | 4.116497e+02 |    Inf | unknown
  734s| 51000 | 51001 |  2919k|  57.2 |   501M |  68 |1210 | 620 |1727 | 806k|  3 | 200 |2924 |-4.565890e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  736s| 51100 | 51101 |  2923k|  57.2 |   503M |  68 |1210 | 620 |1660 | 807k|  3 | 200 |2924 |-4.565890e+02 | 4.116497e+02 |    Inf | unknown
  737s| 51200 | 51201 |  2927k|  57.1 |   504M |  68 |1210 | 620 |1825 | 808k| 10 | 200 |2924 |-4.565890e+02 | 4.116497e+02 |    Inf | unknown
  738s| 51300 | 51301 |  2931k|  57.1 |   505M |  68 |1210 | 620 |1830 | 810k|  8 | 200 |2924 |-4.565890e+02 | 4.116497e+02 |    Inf | unknown
  739s| 51400 | 51401 |  2935k|  57.1 |   505M |  68 |1210 | 620 |1700 | 811k|  2 | 200 |2924 |-4.565884e+02 | 4.116497e+02 |    Inf | unknown
  740s| 51500 | 51501 |  2939k|  57.0 |   506M |  68 |1210 | 620 |1670 | 813k|  3 | 200 |2924 |-4.565884e+02 | 4.116497e+02 |    Inf | unknown
  742s| 51600 | 51601 |  2943k|  57.0 |   507M |  68 |1210 | 620 |1540 | 814k|  3 | 200 |2924 |-4.565884e+02 | 4.116497e+02 |    Inf | unknown
  743s| 51700 | 51701 |  2948k|  57.0 |   507M |  68 |1210 | 620 |1750 | 815k|  5 | 200 |2941 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  744s| 51800 | 51801 |  2953k|  57.0 |   508M |  68 |1210 | 620 |1706 | 817k|  3 | 200 |2944 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  746s| 51900 | 51901 |  2957k|  56.9 |   508M |  68 |1210 | 620 |1749 | 818k|  2 | 200 |2944 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  747s| 52000 | 52001 |  2962k|  56.9 |   508M |  68 |1210 | 620 |1693 | 819k|  2 | 200 |2944 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  748s| 52100 | 52101 |  2966k|  56.9 |   510M |  68 |1210 | 620 |1554 | 821k|  2 | 200 |2944 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  749s| 52200 | 52201 |  2972k|  56.9 |   510M |  68 |1210 | 620 |1816 | 822k|  3 | 200 |2945 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  751s| 52300 | 52301 |  2979k|  56.9 |   510M |  68 |1210 | 620 |1784 | 824k|  2 | 200 |2945 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  752s| 52400 | 52401 |  2985k|  56.9 |   511M |  68 |1210 | 620 |1614 | 826k|  2 | 200 |2945 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  753s| 52500 | 52501 |  2990k|  56.9 |   512M |  68 |1210 | 620 |1677 | 827k|  9 | 200 |2945 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  754s| 52600 | 52601 |  2994k|  56.9 |   512M |  68 |1210 | 620 |1825 | 828k|  8 | 200 |2945 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  756s| 52700 | 52701 |  3000k|  56.9 |   514M |  68 |1210 | 620 |1837 | 830k|  5 | 200 |2945 |-4.565871e+02 | 4.116497e+02 |    Inf | unknown
  757s| 52800 | 52801 |  3004k|  56.9 |   514M |  68 |1210 | 620 |1771 | 831k|  3 | 200 |2946 |-4.565670e+02 | 4.116497e+02 |    Inf | unknown
  758s| 52900 | 52901 |  3009k|  56.8 |   514M |  68 |1210 | 620 |1439 | 832k|  2 | 200 |2947 |-4.565615e+02 | 4.116497e+02 |    Inf | unknown
  759s| 53000 | 53001 |  3016k|  56.9 |   515M |  68 |1210 | 620 |1765 | 834k|  2 | 200 |2958 |-4.565484e+02 | 4.116497e+02 |    Inf | unknown
  760s| 53100 | 53101 |  3022k|  56.9 |   516M |  68 |1210 | 620 |1694 | 836k|  2 | 200 |2959 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  762s| 53200 | 53201 |  3027k|  56.9 |   516M |  68 |1210 | 620 |1690 | 837k|  2 | 200 |2975 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  763s| 53300 | 53301 |  3032k|  56.8 |   519M |  68 |1210 | 620 |1589 | 839k|  3 | 200 |2975 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  764s| 53400 | 53401 |  3037k|  56.8 |   519M |  68 |1210 | 620 |1787 | 840k|  5 | 200 |2977 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  765s| 53500 | 53501 |  3043k|  56.8 |   520M |  68 |1210 | 620 |1699 | 842k|  3 | 200 |2977 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  767s| 53600 | 53601 |  3048k|  56.8 |   522M |  68 |1210 | 620 |1652 | 843k|  2 | 200 |2977 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  768s| 53700 | 53701 |  3052k|  56.8 |   522M |  68 |1210 | 620 |1666 | 845k|  2 | 200 |2977 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  769s| 53800 | 53801 |  3056k|  56.8 |   523M |  68 |1210 | 620 |1768 | 846k|  6 | 200 |2977 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  770s| 53900 | 53901 |  3059k|  56.7 |   523M |  68 |1210 | 620 |1775 | 847k|  2 | 200 |2977 |-4.565436e+02 | 4.116497e+02 |    Inf | unknown
  771s| 54000 | 54001 |  3064k|  56.7 |   524M |  68 |1210 | 620 |1724 | 848k|  2 | 200 |2991 |-4.565366e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  773s| 54100 | 54101 |  3069k|  56.7 |   524M |  68 |1210 | 620 |1616 | 850k|  2 | 200 |2991 |-4.565366e+02 | 4.116497e+02 |    Inf | unknown
  774s| 54200 | 54201 |  3073k|  56.7 |   525M |  68 |1210 | 620 |1782 | 851k|  7 | 200 |3006 |-4.565178e+02 | 4.116497e+02 |    Inf | unknown
  775s| 54300 | 54301 |  3078k|  56.7 |   525M |  68 |1210 | 620 |1779 | 852k|  3 | 200 |3006 |-4.565178e+02 | 4.116497e+02 |    Inf | unknown
  776s| 54400 | 54401 |  3082k|  56.6 |   525M |  68 |1210 | 620 |1767 | 854k|  3 | 200 |3006 |-4.565178e+02 | 4.116497e+02 |    Inf | unknown
  778s| 54500 | 54501 |  3089k|  56.6 |   527M |  68 |1210 | 620 |1706 | 855k|  4 | 200 |3006 |-4.565178e+02 | 4.116497e+02 |    Inf | unknown
  780s| 54600 | 54601 |  3093k|  56.6 |   528M |  69 |1210 | 620 |1636 | 857k|  2 | 200 |3007 |-4.565178e+02 | 4.116497e+02 |    Inf | unknown
  781s| 54700 | 54701 |  3097k|  56.6 |   528M |  69 |1210 | 620 |1811 | 858k|  6 | 200 |3007 |-4.565178e+02 | 4.116497e+02 |    Inf | unknown
  783s| 54800 | 54801 |  3102k|  56.6 |   528M |  69 |1210 | 620 |1790 | 859k|  5 | 200 |3013 |-4.565118e+02 | 4.116497e+02 |    Inf | unknown
  784s| 54900 | 54901 |  3107k|  56.5 |   528M |  69 |1210 | 620 |1681 | 861k|  3 | 200 |3013 |-4.565118e+02 | 4.116497e+02 |    Inf | unknown
  785s| 55000 | 55001 |  3113k|  56.6 |   529M |  69 |1210 | 620 |1603 | 862k|  2 | 200 |3033 |-4.564925e+02 | 4.116497e+02 |    Inf | unknown
  787s| 55100 | 55101 |  3117k|  56.5 |   529M |  69 |1210 | 620 |1774 | 864k|  1 | 200 |3033 |-4.564925e+02 | 4.116497e+02 |    Inf | unknown
  788s| 55200 | 55201 |  3123k|  56.5 |   530M |  69 |1210 | 620 |1734 | 865k|  3 | 200 |3034 |-4.564925e+02 | 4.116497e+02 |    Inf | unknown
  789s| 55300 | 55301 |  3129k|  56.5 |   532M |  69 |1210 | 620 |1746 | 867k|  2 | 200 |3036 |-4.564874e+02 | 4.116497e+02 |    Inf | unknown
  790s| 55400 | 55401 |  3133k|  56.5 |   532M |  69 |1210 | 620 |1613 | 868k|  2 | 200 |3036 |-4.564874e+02 | 4.116497e+02 |    Inf | unknown
  792s| 55500 | 55501 |  3136k|  56.5 |   533M |  69 |1210 | 620 |1648 | 869k|  2 | 200 |3036 |-4.564874e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  793s| 55600 | 55601 |  3140k|  56.4 |   537M |  69 |1210 | 620 |1785 | 871k|  2 | 200 |3036 |-4.564874e+02 | 4.116497e+02 |    Inf | unknown
  794s| 55700 | 55701 |  3145k|  56.4 |   537M |  69 |1210 | 620 |1738 | 872k|  3 | 200 |3036 |-4.564874e+02 | 4.116497e+02 |    Inf | unknown
  795s| 55800 | 55801 |  3151k|  56.4 |   537M |  69 |1210 | 620 |1680 | 874k|  2 | 200 |3049 |-4.564796e+02 | 4.116497e+02 |    Inf | unknown
  797s| 55900 | 55901 |  3157k|  56.4 |   537M |  69 |1210 | 620 |1598 | 875k|  2 | 200 |3049 |-4.564796e+02 | 4.116497e+02 |    Inf | unknown
  798s| 56000 | 56001 |  3161k|  56.4 |   539M |  69 |1210 | 620 |1790 | 877k|  1 | 200 |3053 |-4.564722e+02 | 4.116497e+02 |    Inf | unknown
  799s| 56100 | 56101 |  3168k|  56.4 |   539M |  69 |1210 | 620 |1734 | 878k|  3 | 200 |3059 |-4.564722e+02 | 4.116497e+02 |    Inf | unknown
  800s| 56200 | 56201 |  3173k|  56.4 |   540M |  69 |1210 | 620 |1653 | 880k|  2 | 200 |3066 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  802s| 56300 | 56301 |  3177k|  56.4 |   542M |  69 |1210 | 620 |1607 | 881k|  2 | 200 |3066 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  803s| 56400 | 56401 |  3182k|  56.4 |   542M |  69 |1210 | 620 |1798 | 883k|  1 | 200 |3066 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  804s| 56500 | 56501 |  3187k|  56.4 |   543M |  69 |1210 | 620 |1736 | 884k|  2 | 200 |3066 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  805s| 56600 | 56601 |  3193k|  56.4 |   543M |  69 |1210 | 620 |1718 | 885k|  3 | 200 |3067 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  807s| 56700 | 56701 |  3197k|  56.3 |   544M |  69 |1210 | 620 |1626 | 887k|  2 | 200 |3067 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  808s| 56800 | 56801 |  3202k|  56.3 |   544M |  69 |1210 | 620 |1668 | 888k|  4 | 200 |3067 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  809s| 56900 | 56901 |  3207k|  56.3 |   545M |  69 |1210 | 620 |1790 | 890k|  5 | 200 |3067 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
  810s| 57000 | 57001 |  3212k|  56.3 |   548M |  69 |1210 | 620 |1805 | 891k|  3 | 200 |3067 |-4.564689e+02 | 4.116497e+02 |    Inf | unknown
