2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 51 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (3.7s) probing cycle finished: starting next cycle
   (3.7s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 3.72

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2302s| 62800 | 61245 |  2228k|  35.4 |  1358M | 369 |4719 |2352 |5286 | 309k|  2 | 786 |2926 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
 2304s| 62900 | 61345 |  2232k|  35.4 |  1359M | 369 |4719 |2352 |5039 | 309k|  1 | 786 |2927 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
 2306s| 63000 | 61433 |  2235k|  35.4 |  1361M | 369 |4719 |2352 |5145 | 309k|  1 | 786 |2932 | 2.130418e+04 | 9.773950e+05 |4487.81%| unknown
 2316s| 63100 | 61533 |  2238k|  35.4 |  1364M | 369 |4719 |2352 |4730 | 310k|  1 | 786 |2937 | 2.130680e+04 | 9.773950e+05 |4487.25%| unknown
 2348s| 63200 | 61633 |  2240k|  35.3 |  1369M | 369 |4719 |2352 |5192 | 311k|  1 | 786 |2938 | 2.130680e+04 | 9.773950e+05 |4487.25%| unknown
 2350s| 63300 | 61725 |  2241k|  35.3 |  1370M | 369 |4719 |2352 |5028 | 311k|  2 | 786 |2938 | 2.130680e+04 | 9.773950e+05 |4487.25%| unknown
 2366s| 63400 | 61825 |  2242k|  35.2 |  1370M | 369 |4719 |2352 |5055 | 311k|  1 | 786 |2938 | 2.130680e+04 | 9.773950e+05 |4487.25%| unknown
 2367s| 63500 | 61925 |  2244k|  35.2 |  1371M | 369 |4719 |2352 |4943 | 312k|  1 | 786 |2938 | 2.130680e+04 | 9.773950e+05 |4487.25%| unknown
 2369s| 63600 | 62025 |  2245k|  35.2 |  1371M | 369 |4719 |2352 |5117 | 312k|  2 | 786 |2938 | 2.132964e+04 | 9.773950e+05 |4482.33%| unknown
 2370s| 63700 | 62117 |  2248k|  35.2 |  1375M | 369 |4719 |2352 |5210 | 312k|  1 | 786 |2938 | 2.132964e+04 | 9.773950e+05 |4482.33%| unknown
 2380s| 63800 | 62215 |  2250k|  35.2 |  1375M | 369 |4719 |2352 |5061 | 312k|  1 | 786 |2938 | 2.132964e+04 | 9.773950e+05 |4482.33%| unknown
 2381s| 63900 | 62309 |  2252k|  35.1 |  1377M | 369 |4719 |2352 |5299 | 313k|  1 | 786 |2939 | 2.132964e+04 | 9.773950e+05 |4482.33%| unknown
 2421s| 64000 | 62405 |  2258k|  35.2 |  1380M | 369 |4719 |2352 |5166 | 314k|  1 | 786 |2943 | 2.132964e+04 | 9.773950e+05 |4482.33%| unknown
 2424s| 64100 | 62487 |  2263k|  35.2 |  1385M | 369 |4719 |2352 |4682 | 315k|  5 | 786 |2943 | 2.132964e+04 | 9.773950e+05 |4482.33%| unknown
 2425s| 64200 | 62585 |  2267k|  35.2 |  1386M | 369 |4719 |2352 |5108 | 316k|  2 | 786 |2945 | 2.132964e+04 | 9.773950e+05 |4482.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s| 64300 | 62685 |  2269k|  35.2 |  1389M | 369 |4719 |2352 |4780 | 317k|  1 | 786 |2945 | 2.133639e+04 | 9.773950e+05 |4480.88%| unknown
 2428s| 64400 | 62785 |  2270k|  35.1 |  1389M | 369 |4719 |2352 |5159 | 317k|  1 | 786 |2945 | 2.133639e+04 | 9.773950e+05 |4480.88%| unknown
 2431s| 64500 | 62883 |  2276k|  35.2 |  1394M | 369 |4719 |2352 |5151 | 319k|  2 | 786 |2945 | 2.135197e+04 | 9.773950e+05 |4477.54%| unknown
 2434s| 64600 | 62973 |  2283k|  35.2 |  1396M | 369 |4719 |2352 |4985 | 320k|  2 | 786 |2947 | 2.135524e+04 | 9.773950e+05 |4476.84%| unknown
 2436s| 64700 | 63067 |  2287k|  35.2 |  1399M | 369 |4719 |2352 |5161 | 321k|  1 | 786 |2947 | 2.135524e+04 | 9.773950e+05 |4476.84%| unknown
 2438s| 64800 | 63157 |  2292k|  35.3 |  1402M | 369 |4719 |2352 |5185 | 321k|  1 | 786 |2947 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2446s| 64900 | 63257 |  2296k|  35.3 |  1403M | 369 |4719 |2352 |4942 | 322k|  2 | 786 |2947 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2448s| 65000 | 63357 |  2298k|  35.2 |  1405M | 369 |4719 |2352 |5012 | 322k|  1 | 786 |2947 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2449s| 65100 | 63457 |  2298k|  35.2 |  1405M | 369 |4719 |2352 |5034 | 322k|  1 | 786 |2947 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2452s| 65200 | 63557 |  2302k|  35.2 |  1406M | 369 |4719 |2352 |5108 | 322k|  1 | 786 |2951 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2454s| 65300 | 63651 |  2306k|  35.2 |  1410M | 369 |4719 |2352 |5162 | 322k|  1 | 786 |2952 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2455s| 65400 | 63749 |  2309k|  35.2 |  1411M | 369 |4719 |2352 |5040 | 323k|  3 | 786 |2952 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2458s| 65500 | 63847 |  2314k|  35.2 |  1414M | 369 |4719 |2352 |4631 | 324k|  1 | 786 |2952 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2460s| 65600 | 63947 |  2320k|  35.3 |  1414M | 369 |4719 |2352 |5272 | 324k|  1 | 786 |2952 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2461s| 65700 | 64047 |  2320k|  35.2 |  1414M | 369 |4719 |2352 |5280 | 324k|  1 | 786 |2952 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2462s| 65800 | 64147 |  2322k|  35.2 |  1416M | 369 |4719 |2352 |5041 | 325k|  1 | 786 |2952 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2465s| 65900 | 64245 |  2327k|  35.2 |  1421M | 369 |4719 |2352 |4732 | 325k|  1 | 786 |2952 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2466s| 66000 | 64345 |  2328k|  35.2 |  1421M | 369 |4719 |2352 |4942 | 326k|  1 | 786 |2953 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2468s| 66100 | 64445 |  2329k|  35.1 |  1427M | 369 |4719 |2352 |5020 | 326k|  2 | 786 |2953 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2469s| 66200 | 64545 |  2331k|  35.1 |  1428M | 369 |4719 |2352 |5007 | 326k|  2 | 786 |2953 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2471s| 66300 | 64645 |  2335k|  35.1 |  1429M | 369 |4719 |2352 |4990 | 327k|  1 | 786 |2953 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2472s| 66400 | 64745 |  2336k|  35.1 |  1431M | 369 |4719 |2352 |5062 | 327k|  1 | 786 |2953 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2474s| 66500 | 64845 |  2338k|  35.0 |  1431M | 369 |4719 |2352 |5008 | 327k|  7 | 786 |2953 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2480s| 66600 | 64945 |  2339k|  35.0 |  1431M | 369 |4719 |2352 |5142 | 327k|  2 | 786 |2956 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2483s| 66700 | 65035 |  2341k|  35.0 |  1433M | 369 |4719 |2352 |5024 | 328k|  1 | 786 |2956 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2484s| 66800 | 65135 |  2342k|  34.9 |  1435M | 369 |4719 |2352 |5027 | 328k|  2 | 786 |2959 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2487s| 66900 | 65235 |  2346k|  35.0 |  1437M | 369 |4719 |2352 |5167 | 329k|  2 | 786 |2962 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2489s| 67000 | 65335 |  2348k|  34.9 |  1438M | 369 |4719 |2352 |5107 | 329k|  2 | 786 |2970 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2491s| 67100 | 65435 |  2349k|  34.9 |  1439M | 369 |4719 |2352 |5149 | 329k|  1 | 786 |2970 | 2.136008e+04 | 9.773950e+05 |4475.80%| unknown
 2493s| 67200 | 65533 |  2353k|  34.9 |  1440M | 369 |4719 |2352 |5146 | 330k|  3 | 786 |2977 | 2.137865e+04 | 9.773950e+05 |4471.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2495s| 67300 | 65633 |  2358k|  34.9 |  1443M | 369 |4719 |2352 |4871 | 331k|  1 | 786 |2983 | 2.137865e+04 | 9.773950e+05 |4471.83%| unknown
 2498s| 67400 | 65731 |  2361k|  34.9 |  1444M | 369 |4719 |2352 |5009 | 331k|  1 | 786 |2986 | 2.137865e+04 | 9.773950e+05 |4471.83%| unknown
 2501s| 67500 | 65831 |  2369k|  35.0 |  1447M | 369 |4719 |2352 |5254 | 333k|  1 | 786 |2991 | 2.137865e+04 | 9.773950e+05 |4471.83%| unknown
 2504s| 67600 | 65919 |  2373k|  35.0 |  1447M | 369 |4719 |2352 |5169 | 333k|  1 | 786 |2991 | 2.137865e+04 | 9.773950e+05 |4471.83%| unknown
 2507s| 67700 | 66019 |  2381k|  35.1 |  1448M | 369 |4719 |2352 |4824 | 334k|  1 | 786 |2998 | 2.137865e+04 | 9.773950e+05 |4471.83%| unknown
 2509s| 67800 | 66119 |  2385k|  35.1 |  1451M | 369 |4719 |2352 |5124 | 335k|  1 | 786 |3000 | 2.137945e+04 | 9.773950e+05 |4471.66%| unknown
 2511s| 67900 | 66219 |  2389k|  35.1 |  1453M | 369 |4719 |2352 |5079 | 336k|  1 | 786 |3000 | 2.137945e+04 | 9.773950e+05 |4471.66%| unknown
 2514s| 68000 | 66311 |  2392k|  35.1 |  1454M | 369 |4719 |2352 |4957 | 336k|  2 | 786 |3002 | 2.137945e+04 | 9.773950e+05 |4471.66%| unknown
 2516s| 68100 | 66411 |  2395k|  35.1 |  1456M | 369 |4719 |2352 |5010 | 336k|  1 | 786 |3003 | 2.139816e+04 | 9.773950e+05 |4467.66%| unknown
 2519s| 68200 | 66511 |  2401k|  35.1 |  1460M | 369 |4719 |2352 |4961 | 337k|  1 | 786 |3003 | 2.139816e+04 | 9.773950e+05 |4467.66%| unknown
 2522s| 68300 | 66609 |  2407k|  35.1 |  1463M | 369 |4719 |2352 |5106 | 337k|  1 | 786 |3004 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 2524s| 68400 | 66709 |  2409k|  35.1 |  1465M | 369 |4719 |2352 |5265 | 338k|  1 | 786 |3005 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 2525s| 68500 | 66801 |  2411k|  35.1 |  1466M | 369 |4719 |2352 |5163 | 338k|  1 | 786 |3006 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 2527s| 68600 | 66901 |  2412k|  35.1 |  1467M | 369 |4719 |2352 |4977 | 338k|  2 | 786 |3006 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 2528s| 68700 | 67001 |  2413k|  35.0 |  1467M | 369 |4719 |2352 |5088 | 338k|  1 | 786 |3006 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 68800 | 67101 |  2415k|  35.0 |  1468M | 369 |4719 |2352 |5173 | 338k|  1 | 786 |3008 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 2533s| 68900 | 67185 |  2421k|  35.0 |  1469M | 369 |4719 |2352 |4865 | 339k|  2 | 786 |3008 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 2535s| 69000 | 67277 |  2425k|  35.0 |  1471M | 369 |4719 |2352 |5187 | 339k|  1 | 786 |3010 | 2.140400e+04 | 9.773950e+05 |4466.41%| unknown
 2538s| 69100 | 67373 |  2430k|  35.1 |  1473M | 369 |4719 |2352 |5021 | 340k|  1 | 786 |3013 | 2.140783e+04 | 9.773950e+05 |4465.60%| unknown
 2541s| 69200 | 67473 |  2436k|  35.1 |  1478M | 369 |4719 |2352 |5234 | 340k|  2 | 786 |3023 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2543s| 69300 | 67557 |  2439k|  35.1 |  1478M | 369 |4719 |2352 |4894 | 341k|  1 | 786 |3023 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2546s| 69400 | 67657 |  2444k|  35.1 |  1481M | 369 |4719 |2352 |4766 | 342k|  1 | 786 |3023 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2547s| 69500 | 67757 |  2445k|  35.1 |  1481M | 369 |4719 |2352 |4784 | 342k|  1 | 786 |3023 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2550s| 69600 | 67855 |  2450k|  35.1 |  1481M | 369 |4719 |2352 |5211 | 343k|  1 | 786 |3023 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2552s| 69700 | 67953 |  2454k|  35.1 |  1486M | 369 |4719 |2352 |5048 | 344k|  1 | 786 |3027 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2553s| 69800 | 68053 |  2455k|  35.1 |  1487M | 369 |4719 |2352 |5065 | 344k|  1 | 786 |3028 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2556s| 69900 | 68153 |  2459k|  35.1 |  1490M | 369 |4719 |2352 |5204 | 345k|  1 | 786 |3028 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2559s| 70000 | 68253 |  2466k|  35.1 |  1492M | 369 |4719 |2352 |5157 | 346k|  1 | 786 |3045 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2562s| 70100 | 68345 |  2471k|  35.1 |  1495M | 369 |4719 |2352 |5107 | 346k|  1 | 786 |3047 | 2.141017e+04 | 9.773950e+05 |4465.10%| unknown
 2564s| 70200 | 68445 |  2474k|  35.1 |  1495M | 369 |4719 |2352 |5128 | 346k|  1 | 786 |3051 | 2.143672e+04 | 9.773950e+05 |4459.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2566s| 70300 | 68545 |  2478k|  35.1 |  1495M | 369 |4719 |2352 |5137 | 347k|  1 | 786 |3051 | 2.143672e+04 | 9.773950e+05 |4459.44%| unknown
 2568s| 70400 | 68645 |  2479k|  35.1 |  1497M | 369 |4719 |2352 |5139 | 347k|  1 | 786 |3051 | 2.143672e+04 | 9.773950e+05 |4459.44%| unknown
 2571s| 70500 | 68745 |  2485k|  35.1 |  1502M | 369 |4719 |2352 |5145 | 347k|  2 | 786 |3067 | 2.144684e+04 | 9.773950e+05 |4457.29%| unknown
 2573s| 70600 | 68845 |  2489k|  35.2 |  1502M | 369 |4719 |2352 |5239 | 348k|  1 | 786 |3067 | 2.144684e+04 | 9.773950e+05 |4457.29%| unknown
 2575s| 70700 | 68945 |  2489k|  35.1 |  1505M | 369 |4719 |2352 |5279 | 348k|  2 | 786 |3067 | 2.144684e+04 | 9.773950e+05 |4457.29%| unknown
 2577s| 70800 | 69033 |  2491k|  35.1 |  1510M | 369 |4719 |2352 |5170 | 348k|  3 | 786 |3067 | 2.144684e+04 | 9.773950e+05 |4457.29%| unknown
 2580s| 70900 | 69127 |  2496k|  35.1 |  1512M | 369 |4719 |2352 |4970 | 349k|  2 | 786 |3067 | 2.144684e+04 | 9.773950e+05 |4457.29%| unknown
 2583s| 71000 | 69227 |  2503k|  35.1 |  1512M | 369 |4719 |2352 |5111 | 349k|  1 | 786 |3067 | 2.144684e+04 | 9.773950e+05 |4457.29%| unknown
 2586s| 71100 | 69327 |  2509k|  35.2 |  1514M | 369 |4719 |2352 |5219 | 350k|  1 | 786 |3069 | 2.145907e+04 | 9.773950e+05 |4454.69%| unknown
 2588s| 71200 | 69427 |  2510k|  35.1 |  1515M | 369 |4719 |2352 |5283 | 350k|  1 | 786 |3069 | 2.145907e+04 | 9.773950e+05 |4454.69%| unknown
 2590s| 71300 | 69527 |  2513k|  35.1 |  1515M | 369 |4719 |2352 |5274 | 351k|  1 | 786 |3069 | 2.145907e+04 | 9.773950e+05 |4454.69%| unknown
L2594s| 71365 | 69592 |  2513k|  35.1 |crossove| 369 |4719 |2352 |5288 | 351k|  1 | 786 |3069 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2595s| 71400 | 69627 |  2513k|  35.1 |  1517M | 369 |4719 |2352 |5018 | 351k|  2 | 786 |3069 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2596s| 71500 | 69727 |  2516k|  35.1 |  1518M | 369 |4719 |2352 |5270 | 351k|  1 | 786 |3073 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2605s| 71600 | 69827 |  2519k|  35.1 |  1518M | 369 |4719 |2352 |5213 | 352k|  1 | 786 |3081 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2606s| 71700 | 69927 |  2520k|  35.0 |  1518M | 369 |4719 |2352 |5287 | 352k|  1 | 786 |3082 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2608s| 71800 | 70027 |  2522k|  35.0 |  1521M | 369 |4719 |2352 |5272 | 352k|  2 | 786 |3086 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2610s| 71900 | 70127 |  2525k|  35.0 |  1522M | 369 |4719 |2352 |5212 | 352k|  1 | 786 |3086 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2612s| 72000 | 70227 |  2526k|  35.0 |  1524M | 369 |4719 |2352 |5319 | 353k|  2 | 786 |3086 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2614s| 72100 | 70327 |  2529k|  35.0 |  1527M | 369 |4719 |2352 |5282 | 353k|  1 | 786 |3086 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2616s| 72200 | 70427 |  2532k|  35.0 |  1527M | 369 |4719 |2352 |5221 | 353k|  1 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2618s| 72300 | 70527 |  2533k|  34.9 |  1528M | 369 |4719 |2352 |5303 | 353k|  4 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2620s| 72400 | 70627 |  2536k|  34.9 |  1532M | 369 |4719 |2352 |5288 | 354k|  1 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2622s| 72500 | 70727 |  2539k|  34.9 |  1532M | 369 |4719 |2352 |5282 | 354k|  1 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2623s| 72600 | 70827 |  2539k|  34.9 |  1532M | 369 |4719 |2352 |5342 | 354k|  2 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2625s| 72700 | 70927 |  2543k|  34.9 |  1533M | 369 |4719 |2352 |5269 | 355k|  2 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2626s| 72800 | 71027 |  2544k|  34.9 |  1533M | 369 |4719 |2352 |5124 | 355k|  2 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2628s| 72900 | 71127 |  2546k|  34.8 |  1535M | 369 |4719 |2352 |5337 | 355k|  2 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2630s| 73000 | 71227 |  2550k|  34.8 |  1535M | 369 |4719 |2352 |5315 | 356k|  1 | 786 |3087 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2632s| 73100 | 71327 |  2553k|  34.8 |  1536M | 369 |4719 |2352 |5146 | 356k|  2 | 786 |3089 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2650s| 73200 | 71427 |  2554k|  34.8 |  1537M | 369 |4719 |2352 |5321 | 356k|  2 | 786 |3089 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2652s| 73300 | 71527 |  2558k|  34.8 |  1539M | 369 |4719 |2352 |5285 | 357k|  1 | 786 |3099 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2654s| 73400 | 71627 |  2561k|  34.8 |  1541M | 369 |4719 |2352 |5234 | 357k|  1 | 786 |3104 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2656s| 73500 | 71727 |  2561k|  34.8 |  1542M | 369 |4719 |2352 |5359 | 357k|  1 | 786 |3104 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2658s| 73600 | 71827 |  2565k|  34.8 |  1544M | 369 |4719 |2352 |5293 | 358k|  1 | 786 |3104 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2661s| 73700 | 71927 |  2567k|  34.7 |  1544M | 369 |4719 |2352 |5119 | 358k|  1 | 786 |3104 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2663s| 73800 | 72027 |  2569k|  34.7 |  1546M | 369 |4719 |2352 |5320 | 358k|  6 | 786 |3104 | 2.145907e+04 | 9.708914e+05 |4424.39%| unknown
 2667s| 73900 | 72127 |  2573k|  34.7 |  1547M | 369 |4719 |2352 |5118 | 359k|  1 | 786 |3105 | 2.146373e+04 | 9.708914e+05 |4423.40%| unknown
 2668s| 74000 | 72227 |  2576k|  34.7 |  1548M | 369 |4719 |2352 |5304 | 359k|  1 | 786 |3105 | 2.146373e+04 | 9.708914e+05 |4423.40%| unknown
L2682s| 74023 | 72250 |  2576k|  34.7 |crossove| 369 |4719 |2352 |5335 | 359k|  2 | 786 |3105 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2684s| 74100 | 72327 |  2579k|  34.7 |  1552M | 369 |4719 |2352 |5219 | 360k|  1 | 786 |3105 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2686s| 74200 | 72427 |  2580k|  34.7 |  1554M | 369 |4719 |2352 |4993 | 360k|  2 | 786 |3105 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2688s| 74300 | 72527 |  2584k|  34.7 |  1555M | 369 |4719 |2352 |5299 | 360k|  6 | 786 |3105 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2690s| 74400 | 72627 |  2586k|  34.7 |  1555M | 369 |4719 |2352 |5215 | 361k|  2 | 786 |3105 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2692s| 74500 | 72727 |  2588k|  34.6 |  1555M | 369 |4719 |2352 |5060 | 361k|  2 | 786 |3105 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2694s| 74600 | 72827 |  2592k|  34.6 |  1555M | 369 |4719 |2352 |5344 | 361k|  1 | 786 |3110 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2696s| 74700 | 72927 |  2594k|  34.6 |  1557M | 369 |4719 |2352 |5131 | 362k|  1 | 786 |3110 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2698s| 74800 | 73027 |  2597k|  34.6 |  1558M | 369 |4719 |2352 |5381 | 362k|  1 | 786 |3110 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2700s| 74900 | 73127 |  2600k|  34.6 |  1558M | 369 |4719 |2352 |5265 | 363k|  1 | 786 |3111 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2702s| 75000 | 73227 |  2602k|  34.6 |  1559M | 369 |4719 |2352 |5371 | 363k|  1 | 786 |3111 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2705s| 75100 | 73327 |  2605k|  34.6 |  1559M | 369 |4719 |2352 |5238 | 363k|  1 | 786 |3111 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2713s| 75200 | 73427 |  2606k|  34.6 |  1560M | 369 |4719 |2352 |5384 | 363k|  2 | 786 |3114 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2715s| 75300 | 73527 |  2611k|  34.6 |  1562M | 369 |4719 |2352 |5284 | 364k|  2 | 786 |3115 | 2.146373e+04 | 9.634294e+05 |4388.64%| unknown
 2719s| 75400 | 73627 |  2614k|  34.6 |  1564M | 369 |4719 |2352 |5003 | 364k|  5 | 786 |3119 | 2.146732e+04 | 9.634294e+05 |4387.89%| unknown
 2721s| 75500 | 73727 |  2618k|  34.6 |  1565M | 369 |4719 |2352 |5245 | 365k|  6 | 786 |3122 | 2.146732e+04 | 9.634294e+05 |4387.89%| unknown
 2724s| 75600 | 73827 |  2623k|  34.6 |  1567M | 369 |4719 |2352 |5001 | 365k|  5 | 786 |3128 | 2.146930e+04 | 9.634294e+05 |4387.48%| unknown
 2726s| 75700 | 73927 |  2628k|  34.6 |  1567M | 369 |4719 |2352 |5265 | 366k|  2 | 786 |3131 | 2.146930e+04 | 9.634294e+05 |4387.48%| unknown
