
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2104s|120800 |100165 |  4357k|  36.0 |   945M |  44 |1010 | 420 |1360 |1989k|  6 |   0 | 140 | 2.283731e+02 | 2.784771e+02 |  21.94%|  33.57%
 2105s|120900 |100233 |  4361k|  36.0 |   945M |  44 |1010 | 420 |1179 |1991k|  2 |   0 | 140 | 2.283982e+02 | 2.784771e+02 |  21.93%|  33.57%
 2107s|121000 |100311 |  4364k|  36.0 |   945M |  44 |1010 | 420 |1312 |1992k|  4 |   0 | 140 | 2.283982e+02 | 2.784771e+02 |  21.93%|  33.57%
 2109s|121100 |100385 |  4368k|  36.0 |   945M |  44 |1010 | 420 |1192 |1994k|  8 |   0 | 140 | 2.284016e+02 | 2.784771e+02 |  21.92%|  33.58%
 2110s|121200 |100463 |  4371k|  36.0 |   945M |  44 |1010 | 420 |1172 |1995k|  5 |   0 | 140 | 2.284016e+02 | 2.784771e+02 |  21.92%|  33.58%
 2112s|121300 |100541 |  4374k|  36.0 |   946M |  44 |1010 | 420 |1254 |1997k|  5 |   0 | 140 | 2.284016e+02 | 2.784771e+02 |  21.92%|  33.58%
 2114s|121400 |100619 |  4378k|  36.0 |   947M |  44 |1010 | 420 |1250 |1998k|  8 |   0 | 140 | 2.284016e+02 | 2.784771e+02 |  21.92%|  33.58%
 2115s|121500 |100691 |  4381k|  36.0 |   947M |  44 |1010 | 420 |1216 |2000k|  8 |   0 | 140 | 2.284093e+02 | 2.784771e+02 |  21.92%|  33.60%
 2117s|121600 |100771 |  4385k|  36.0 |   948M |  44 |1010 | 420 |1138 |2001k|  7 |   0 | 142 | 2.284093e+02 | 2.784771e+02 |  21.92%|  33.60%
 2118s|121700 |100835 |  4389k|  36.0 |   948M |  44 |1010 | 420 |1247 |2003k|  4 |   0 | 142 | 2.284287e+02 | 2.784771e+02 |  21.91%|  33.60%
 2120s|121800 |100909 |  4392k|  36.0 |   950M |  44 |1010 | 420 |1204 |2004k|  8 |   0 | 142 | 2.284287e+02 | 2.784771e+02 |  21.91%|  33.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2122s|121900 |100977 |  4395k|  36.0 |   951M |  44 |1010 | 420 |1321 |2006k|  4 |   0 | 142 | 2.284462e+02 | 2.784771e+02 |  21.90%|  33.60%
 2123s|122000 |101049 |  4399k|  36.0 |   951M |  44 |1010 | 420 |1176 |2007k|  7 |   0 | 142 | 2.284481e+02 | 2.784771e+02 |  21.90%|  33.62%
 2125s|122100 |101121 |  4402k|  36.0 |   951M |  44 |1010 | 420 |1214 |2009k|  8 |   0 | 142 | 2.284558e+02 | 2.784771e+02 |  21.90%|  33.62%
 2126s|122200 |101189 |  4406k|  36.0 |   951M |  44 |1010 | 420 |1246 |2011k|  6 |   0 | 142 | 2.284568e+02 | 2.784771e+02 |  21.89%|  33.62%
 2128s|122300 |101257 |  4409k|  36.0 |   952M |  44 |1010 | 420 |1208 |2012k|  3 |   0 | 142 | 2.284603e+02 | 2.784771e+02 |  21.89%|  33.63%
 2129s|122400 |101327 |  4413k|  36.0 |   953M |  44 |1010 | 420 |1218 |2014k|  5 |   0 | 142 | 2.284762e+02 | 2.784771e+02 |  21.88%|  33.63%
 2131s|122500 |101401 |  4416k|  36.0 |   953M |  44 |1010 | 420 |1253 |2015k|  3 |   0 | 142 | 2.284762e+02 | 2.784771e+02 |  21.88%|  33.63%
 2132s|122600 |101469 |  4419k|  36.0 |   954M |  44 |1010 | 420 |1253 |2017k|  3 |   0 | 142 | 2.284871e+02 | 2.784771e+02 |  21.88%|  33.63%
 2134s|122700 |101543 |  4423k|  36.0 |   954M |  44 |1010 | 420 |1229 |2018k|  5 |   0 | 142 | 2.284896e+02 | 2.784771e+02 |  21.88%|  33.63%
 2136s|122800 |101625 |  4427k|  36.0 |   955M |  44 |1010 | 420 |1167 |2020k|  9 |   0 | 142 | 2.284896e+02 | 2.784771e+02 |  21.88%|  33.63%
 2138s|122900 |101703 |  4430k|  36.0 |   955M |  44 |1010 | 420 |1221 |2021k|  8 |   0 | 142 | 2.284896e+02 | 2.784771e+02 |  21.88%|  33.63%
 2139s|123000 |101773 |  4433k|  36.0 |   955M |  44 |1010 | 420 |1228 |2023k|  4 |   0 | 142 | 2.284989e+02 | 2.784771e+02 |  21.87%|  33.63%
 2141s|123100 |101845 |  4437k|  36.0 |   955M |  44 |1010 | 420 |1261 |2025k|  8 |   0 | 142 | 2.285003e+02 | 2.784771e+02 |  21.87%|  33.66%
 2143s|123200 |101917 |  4440k|  36.0 |   956M |  44 |1010 | 420 |1169 |2026k|  7 |   0 | 142 | 2.285018e+02 | 2.784771e+02 |  21.87%|  33.67%
 2144s|123300 |101983 |  4444k|  36.0 |   957M |  44 |1010 | 420 |1226 |2028k|  8 |   0 | 142 | 2.285066e+02 | 2.784771e+02 |  21.87%|  33.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2146s|123400 |102061 |  4448k|  36.0 |   958M |  44 |1010 | 420 |1401 |2029k|  4 |   0 | 142 | 2.285069e+02 | 2.784771e+02 |  21.87%|  33.67%
 2147s|123500 |102131 |  4451k|  36.0 |   958M |  44 |1010 | 420 |1149 |2031k|  6 |   0 | 142 | 2.285076e+02 | 2.784771e+02 |  21.87%|  33.67%
 2149s|123600 |102201 |  4454k|  36.0 |   959M |  44 |1010 | 420 |1179 |2032k|  8 |   0 | 142 | 2.285086e+02 | 2.784771e+02 |  21.87%|  33.67%
 2151s|123700 |102271 |  4457k|  36.0 |   959M |  44 |1010 | 420 |1276 |2034k|  3 |   0 | 142 | 2.285086e+02 | 2.784771e+02 |  21.87%|  33.67%
 2152s|123800 |102335 |  4461k|  36.0 |   959M |  44 |1010 | 420 |1296 |2035k|  2 |   0 | 143 | 2.285192e+02 | 2.784771e+02 |  21.86%|  33.67%
 2154s|123900 |102411 |  4464k|  36.0 |   961M |  44 |1010 | 420 |1326 |2037k|  3 |   0 | 143 | 2.285192e+02 | 2.784771e+02 |  21.86%|  33.67%
 2156s|124000 |102481 |  4467k|  36.0 |   961M |  44 |1010 | 420 |1196 |2038k|  2 |   0 | 143 | 2.285361e+02 | 2.784771e+02 |  21.85%|  33.67%
 2157s|124100 |102557 |  4471k|  36.0 |   961M |  44 |1010 | 420 |1298 |2040k|  2 |   0 | 143 | 2.285361e+02 | 2.784771e+02 |  21.85%|  33.67%
 2159s|124200 |102625 |  4474k|  36.0 |   961M |  44 |1010 | 420 |1220 |2041k|  9 |   0 | 143 | 2.285361e+02 | 2.784771e+02 |  21.85%|  33.67%
 2161s|124300 |102701 |  4478k|  36.0 |   962M |  44 |1010 | 420 |1283 |2043k|  1 |   0 | 143 | 2.285361e+02 | 2.784771e+02 |  21.85%|  33.68%
 2162s|124400 |102759 |  4481k|  36.0 |   964M |  44 |1010 | 420 |1321 |2044k|  4 |   0 | 143 | 2.285548e+02 | 2.784771e+02 |  21.84%|  33.68%
 2164s|124500 |102825 |  4484k|  36.0 |   967M |  44 |1010 | 420 |1180 |2046k|  4 |   0 | 143 | 2.286167e+02 | 2.784771e+02 |  21.81%|  33.68%
 2166s|124600 |102899 |  4488k|  36.0 |   967M |  44 |1010 | 420 |1159 |2047k|  5 |   0 | 143 | 2.286175e+02 | 2.784771e+02 |  21.81%|  33.68%
 2167s|124700 |102961 |  4492k|  36.0 |   967M |  44 |1010 | 420 |1185 |2049k|  3 |   0 | 143 | 2.286257e+02 | 2.784771e+02 |  21.80%|  33.68%
 2169s|124800 |103029 |  4495k|  36.0 |   968M |  44 |1010 | 420 |1167 |2051k|  3 |   0 | 143 | 2.286410e+02 | 2.784771e+02 |  21.80%|  33.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2171s|124900 |103099 |  4499k|  36.0 |   971M |  44 |1010 | 420 |1163 |2052k|  2 |   0 | 143 | 2.286410e+02 | 2.784771e+02 |  21.80%|  33.68%
 2172s|125000 |103165 |  4502k|  36.0 |   975M |  44 |1010 | 420 |1156 |2054k|  8 |   0 | 143 | 2.286462e+02 | 2.784771e+02 |  21.79%|  33.69%
 2174s|125100 |103229 |  4505k|  36.0 |   975M |  44 |1010 | 420 |1273 |2055k|  9 |   0 | 143 | 2.286600e+02 | 2.784771e+02 |  21.79%|  33.69%
 2176s|125200 |103295 |  4509k|  36.0 |   976M |  44 |1010 | 420 |1240 |2057k|  2 |   0 | 143 | 2.286627e+02 | 2.784771e+02 |  21.79%|  33.69%
 2178s|125300 |103365 |  4512k|  36.0 |   976M |  44 |1010 | 420 |1266 |2059k|  4 |   0 | 143 | 2.286727e+02 | 2.784771e+02 |  21.78%|  33.69%
 2179s|125400 |103443 |  4516k|  36.0 |   977M |  44 |1010 | 420 |1173 |2060k|  7 |   0 | 143 | 2.286727e+02 | 2.784771e+02 |  21.78%|  33.69%
 2181s|125500 |103517 |  4519k|  36.0 |   978M |  44 |1010 | 420 |1276 |2062k|  4 |   0 | 143 | 2.286727e+02 | 2.784771e+02 |  21.78%|  33.70%
 2183s|125600 |103589 |  4523k|  36.0 |   978M |  44 |1010 | 420 |1231 |2063k|  5 |   0 | 143 | 2.286762e+02 | 2.784771e+02 |  21.78%|  33.70%
 2185s|125700 |103663 |  4526k|  36.0 |   978M |  44 |1010 | 420 |1219 |2065k|  9 |   0 | 143 | 2.286889e+02 | 2.784771e+02 |  21.77%|  33.70%
 2186s|125800 |103731 |  4530k|  36.0 |   980M |  44 |1010 | 420 |1243 |2067k|  8 |   0 | 143 | 2.286938e+02 | 2.784771e+02 |  21.77%|  33.70%
 2188s|125900 |103809 |  4533k|  36.0 |   981M |  44 |1010 | 420 |1249 |2068k|  8 |   0 | 143 | 2.286938e+02 | 2.784771e+02 |  21.77%|  33.70%
 2190s|126000 |103871 |  4537k|  36.0 |   982M |  44 |1010 | 420 |1232 |2070k|  9 |   0 | 143 | 2.286961e+02 | 2.784771e+02 |  21.77%|  33.72%
 2192s|126100 |103943 |  4540k|  36.0 |   983M |  44 |1010 | 420 |1173 |2071k|  6 |   0 | 144 | 2.286961e+02 | 2.784771e+02 |  21.77%|  33.72%
 2193s|126200 |104023 |  4544k|  36.0 |   983M |  44 |1010 | 420 |1269 |2073k|  9 |   0 | 144 | 2.286961e+02 | 2.784771e+02 |  21.77%|  33.72%
 2195s|126300 |104099 |  4547k|  36.0 |   983M |  44 |1010 | 420 |1229 |2075k|  7 |   0 | 144 | 2.286961e+02 | 2.784771e+02 |  21.77%|  33.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s|126400 |104167 |  4551k|  36.0 |   983M |  44 |1010 | 420 |1240 |2076k|  7 |   0 | 144 | 2.286977e+02 | 2.784771e+02 |  21.77%|  33.73%
 2198s|126500 |104249 |  4555k|  36.0 |   984M |  44 |1010 | 420 |1203 |2078k|  6 |   0 | 144 | 2.286977e+02 | 2.784771e+02 |  21.77%|  33.73%
 2200s|126600 |104315 |  4558k|  36.0 |   984M |  44 |1010 | 420 |1228 |2079k|  4 |   0 | 144 | 2.287269e+02 | 2.784771e+02 |  21.75%|  33.73%
 2202s|126700 |104393 |  4561k|  36.0 |   985M |  44 |1010 | 420 |1256 |2081k|  3 |   0 | 144 | 2.287269e+02 | 2.784771e+02 |  21.75%|  33.73%
 2203s|126800 |104479 |  4565k|  36.0 |   985M |  44 |1010 | 420 |1348 |2082k|  4 |   0 | 144 | 2.287269e+02 | 2.784771e+02 |  21.75%|  33.74%
 2205s|126900 |104543 |  4569k|  36.0 |   985M |  44 |1010 | 420 |1204 |2084k|  9 |   0 | 144 | 2.287281e+02 | 2.784771e+02 |  21.75%|  33.74%
 2207s|127000 |104617 |  4572k|  36.0 |   987M |  44 |1010 | 420 |1383 |2086k|  4 |   0 | 144 | 2.287281e+02 | 2.784771e+02 |  21.75%|  33.74%
 2208s|127100 |104689 |  4576k|  36.0 |   987M |  44 |1010 | 420 |1220 |2088k|  5 |   0 | 144 | 2.288024e+02 | 2.784771e+02 |  21.71%|  33.74%
 2210s|127200 |104759 |  4580k|  36.0 |   987M |  44 |1010 | 420 |1256 |2089k|  8 |   0 | 144 | 2.288024e+02 | 2.784771e+02 |  21.71%|  33.74%
 2212s|127300 |104833 |  4584k|  36.0 |   988M |  44 |1010 | 420 |1285 |2091k|  4 |   0 | 144 | 2.288112e+02 | 2.784771e+02 |  21.71%|  33.74%
 2213s|127400 |104915 |  4587k|  36.0 |   989M |  44 |1010 | 420 |1219 |2092k|  8 |   0 | 144 | 2.288136e+02 | 2.784771e+02 |  21.70%|  33.74%
 2215s|127500 |104979 |  4591k|  36.0 |   989M |  44 |1010 | 420 |1234 |2094k|  7 |   0 | 144 | 2.288198e+02 | 2.784771e+02 |  21.70%|  33.75%
 2217s|127600 |105053 |  4595k|  36.0 |   989M |  44 |1010 | 420 |1149 |2096k|  7 |   0 | 144 | 2.288314e+02 | 2.784771e+02 |  21.70%|  33.75%
 2219s|127700 |105137 |  4598k|  36.0 |   990M |  44 |1010 | 420 |1279 |2098k|  5 |   0 | 144 | 2.288314e+02 | 2.784771e+02 |  21.70%|  33.75%
 2220s|127800 |105203 |  4602k|  36.0 |   990M |  44 |1010 | 420 |1191 |2099k|  1 |   0 | 144 | 2.288377e+02 | 2.784771e+02 |  21.69%|  33.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|127900 |105279 |  4605k|  36.0 |   991M |  44 |1010 | 420 |1267 |2101k|  4 |   0 | 144 | 2.288470e+02 | 2.784771e+02 |  21.69%|  33.75%
 2223s|128000 |105355 |  4609k|  36.0 |   992M |  44 |1010 | 420 |1246 |2102k|  4 |   0 | 144 | 2.288657e+02 | 2.784771e+02 |  21.68%|  33.75%
 2225s|128100 |105429 |  4612k|  36.0 |   993M |  44 |1010 | 420 |1229 |2104k|  5 |   0 | 144 | 2.288708e+02 | 2.784771e+02 |  21.67%|  33.75%
 2226s|128200 |105495 |  4615k|  36.0 |   993M |  44 |1010 | 420 |1248 |2105k|  2 |   0 | 144 | 2.288820e+02 | 2.784771e+02 |  21.67%|  33.75%
 2228s|128300 |105563 |  4618k|  36.0 |   993M |  44 |1010 | 420 |1237 |2107k|  1 |   0 | 144 | 2.289010e+02 | 2.784771e+02 |  21.66%|  33.76%
 2230s|128400 |105635 |  4622k|  36.0 |   996M |  44 |1010 | 420 |1147 |2108k|  6 |   0 | 144 | 2.289039e+02 | 2.784771e+02 |  21.66%|  33.76%
 2231s|128500 |105695 |  4625k|  36.0 |   996M |  44 |1010 | 420 |1293 |2110k|  2 |   0 | 144 | 2.289153e+02 | 2.784771e+02 |  21.65%|  33.76%
 2233s|128600 |105767 |  4629k|  36.0 |   999M |  44 |1010 | 420 |1238 |2111k|  9 |   0 | 144 | 2.289216e+02 | 2.784771e+02 |  21.65%|  33.76%
 2235s|128700 |105837 |  4632k|  36.0 |   999M |  44 |1010 | 420 |1212 |2113k|  3 |   0 | 144 | 2.289216e+02 | 2.784771e+02 |  21.65%|  33.76%
 2236s|128800 |105921 |  4635k|  36.0 |   999M |  44 |1010 | 420 |1306 |2114k|  8 |   0 | 144 | 2.289216e+02 | 2.784771e+02 |  21.65%|  33.76%
 2238s|128900 |105995 |  4639k|  36.0 |   999M |  44 |1010 | 420 |1201 |2116k|  5 |   0 | 144 | 2.289222e+02 | 2.784771e+02 |  21.65%|  33.76%
 2240s|129000 |106067 |  4642k|  36.0 |  1001M |  44 |1010 | 420 |1149 |2117k|  9 |   0 | 144 | 2.289222e+02 | 2.784771e+02 |  21.65%|  33.76%
 2241s|129100 |106143 |  4645k|  36.0 |  1002M |  44 |1010 | 420 |1284 |2119k|  4 |   0 | 144 | 2.289222e+02 | 2.784771e+02 |  21.65%|  33.76%
 2243s|129200 |106213 |  4649k|  36.0 |  1002M |  44 |1010 | 420 |1251 |2120k|  4 |   0 | 144 | 2.289256e+02 | 2.784771e+02 |  21.65%|  33.81%
 2244s|129300 |106279 |  4652k|  36.0 |  1002M |  44 |1010 | 420 |1232 |2122k|  7 |   0 | 144 | 2.289256e+02 | 2.784771e+02 |  21.65%|  33.81%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2246s|129400 |106355 |  4656k|  36.0 |  1003M |  44 |1010 | 420 |1225 |2123k|  6 |   0 | 144 | 2.289314e+02 | 2.784771e+02 |  21.64%|  33.82%
 2248s|129500 |106429 |  4659k|  36.0 |  1004M |  44 |1010 | 420 |1143 |2125k|  2 |   0 | 144 | 2.289314e+02 | 2.784771e+02 |  21.64%|  33.82%
 2249s|129600 |106499 |  4663k|  36.0 |  1005M |  44 |1010 | 420 |1212 |2127k|  9 |   0 | 144 | 2.289415e+02 | 2.784771e+02 |  21.64%|  33.82%
 2251s|129700 |106573 |  4666k|  36.0 |  1005M |  44 |1010 | 420 |1179 |2128k|  5 |   0 | 144 | 2.289443e+02 | 2.784771e+02 |  21.64%|  33.82%
 2253s|129800 |106643 |  4670k|  36.0 |  1007M |  44 |1010 | 420 |1197 |2130k|  4 |   0 | 144 | 2.289544e+02 | 2.784771e+02 |  21.63%|  33.82%
 2254s|129900 |106713 |  4673k|  36.0 |  1007M |  44 |1010 | 420 |1290 |2131k|  2 |   0 | 144 | 2.289544e+02 | 2.784771e+02 |  21.63%|  33.83%
 2256s|130000 |106783 |  4676k|  35.9 |  1007M |  44 |1010 | 420 |1192 |2132k|  2 |   0 | 144 | 2.289549e+02 | 2.784771e+02 |  21.63%|  33.87%
 2257s|130100 |106855 |  4680k|  35.9 |  1008M |  44 |1010 | 420 |1307 |2134k|  2 |   0 | 144 | 2.289636e+02 | 2.784771e+02 |  21.63%|  33.87%
 2259s|130200 |106933 |  4684k|  36.0 |  1009M |  44 |1010 | 420 |1207 |2136k|  4 |   0 | 145 | 2.289669e+02 | 2.784771e+02 |  21.62%|  33.87%
 2261s|130300 |106995 |  4687k|  35.9 |  1009M |  44 |1010 | 420 |1267 |2137k|  8 |   0 | 145 | 2.289694e+02 | 2.784771e+02 |  21.62%|  33.88%
 2262s|130400 |107071 |  4690k|  35.9 |  1009M |  44 |1010 | 420 |1213 |2139k|  5 |   0 | 145 | 2.289984e+02 | 2.784771e+02 |  21.61%|  33.88%
 2264s|130500 |107145 |  4693k|  35.9 |  1009M |  44 |1010 | 420 |1249 |2140k|  1 |   0 | 145 | 2.289984e+02 | 2.784771e+02 |  21.61%|  33.88%
 2266s|130600 |107221 |  4697k|  35.9 |  1011M |  44 |1010 | 420 |1193 |2142k|  7 |   0 | 145 | 2.290199e+02 | 2.784771e+02 |  21.60%|  33.88%
 2268s|130700 |107293 |  4700k|  35.9 |  1012M |  44 |1010 | 420 |1294 |2143k|  2 |   0 | 145 | 2.290199e+02 | 2.784771e+02 |  21.60%|  33.89%
 2269s|130800 |107367 |  4703k|  35.9 |  1012M |  44 |1010 | 420 |1224 |2145k|  8 |   0 | 145 | 2.290334e+02 | 2.784771e+02 |  21.59%|  33.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2271s|130900 |107447 |  4707k|  35.9 |  1013M |  44 |1010 | 420 |1220 |2146k|  7 |   0 | 145 | 2.290334e+02 | 2.784771e+02 |  21.59%|  33.90%
 2273s|131000 |107523 |  4710k|  35.9 |  1013M |  44 |1010 | 420 |1287 |2148k|  4 |   0 | 145 | 2.290334e+02 | 2.784771e+02 |  21.59%|  33.90%
 2275s|131100 |107595 |  4713k|  35.9 |  1014M |  44 |1010 | 420 |1203 |2149k| 10 |   0 | 145 | 2.290397e+02 | 2.784771e+02 |  21.58%|  33.90%
 2276s|131200 |107669 |  4716k|  35.9 |  1015M |  44 |1010 | 420 |1261 |2151k|  9 |   0 | 145 | 2.290397e+02 | 2.784771e+02 |  21.58%|  33.90%
 2278s|131300 |107745 |  4720k|  35.9 |  1015M |  44 |1010 | 420 |1236 |2152k|  8 |   0 | 146 | 2.290422e+02 | 2.784771e+02 |  21.58%|  33.96%
 2280s|131400 |107819 |  4723k|  35.9 |  1015M |  44 |1010 | 420 |1290 |2154k|  7 |   0 | 146 | 2.290422e+02 | 2.784771e+02 |  21.58%|  33.96%
 2282s|131500 |107895 |  4727k|  35.9 |  1016M |  44 |1010 | 420 |1162 |2156k|  5 |   0 | 146 | 2.290504e+02 | 2.784771e+02 |  21.58%|  33.96%
 2284s|131600 |107975 |  4730k|  35.9 |  1025M |  44 |1010 | 420 |1209 |2157k|  2 |   0 | 146 | 2.290504e+02 | 2.784771e+02 |  21.58%|  33.98%
 2285s|131700 |108047 |  4734k|  35.9 |  1026M |  44 |1010 | 420 |1244 |2159k|  2 |   0 | 146 | 2.290556e+02 | 2.784771e+02 |  21.58%|  33.98%
 2287s|131800 |108123 |  4737k|  35.9 |  1026M |  44 |1010 | 420 |1202 |2160k|  8 |   0 | 147 | 2.290556e+02 | 2.784771e+02 |  21.58%|  33.98%
 2289s|131900 |108199 |  4740k|  35.9 |  1027M |  44 |1010 | 420 |1182 |2162k|  8 |   0 | 147 | 2.290556e+02 | 2.784771e+02 |  21.58%|  33.98%
 2291s|132000 |108279 |  4744k|  35.9 |  1028M |  44 |1010 | 420 |1201 |2163k|  9 |   0 | 147 | 2.290623e+02 | 2.784771e+02 |  21.57%|  33.98%
 2293s|132100 |108355 |  4748k|  35.9 |  1028M |  44 |1010 | 420 |1213 |2165k|  5 |   0 | 147 | 2.290623e+02 | 2.784771e+02 |  21.57%|  33.98%
 2295s|132200 |108429 |  4751k|  35.9 |  1030M |  44 |1010 | 420 |1268 |2167k|  5 |   0 | 147 | 2.290672e+02 | 2.784771e+02 |  21.57%|  33.98%
 2297s|132300 |108501 |  4755k|  35.9 |  1031M |  44 |1010 | 420 |1176 |2168k|  7 |   0 | 147 | 2.290786e+02 | 2.784771e+02 |  21.56%|  33.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2298s|132400 |108577 |  4758k|  35.9 |  1031M |  44 |1010 | 420 |1242 |2170k|  4 |   0 | 147 | 2.290786e+02 | 2.784771e+02 |  21.56%|  33.98%
 2300s|132500 |108647 |  4761k|  35.9 |  1032M |  44 |1010 | 420 |1254 |2171k|  5 |   0 | 147 | 2.290800e+02 | 2.784771e+02 |  21.56%|  34.25%
 2302s|132600 |108723 |  4765k|  35.9 |  1032M |  44 |1010 | 420 |1252 |2173k|  6 |   0 | 147 | 2.290800e+02 | 2.784771e+02 |  21.56%|  34.25%
 2304s|132700 |108793 |  4768k|  35.9 |  1035M |  44 |1010 | 420 |1182 |2174k|  2 |   0 | 147 | 2.290800e+02 | 2.784771e+02 |  21.56%|  34.25%
 2305s|132800 |108869 |  4771k|  35.9 |  1035M |  44 |1010 | 420 |1316 |2175k|  2 |   0 | 147 | 2.290976e+02 | 2.784771e+02 |  21.55%|  34.26%
 2307s|132900 |108937 |  4775k|  35.9 |  1035M |  44 |1010 | 420 |1220 |2177k|  2 |   0 | 147 | 2.290978e+02 | 2.784771e+02 |  21.55%|  34.26%
 2308s|133000 |108999 |  4778k|  35.9 |  1035M |  44 |1010 | 420 |1288 |2178k|  8 |   0 | 147 | 2.290999e+02 | 2.784771e+02 |  21.55%|  34.26%
 2310s|133100 |109071 |  4781k|  35.9 |  1036M |  44 |1010 | 420 |1252 |2180k|  4 |   0 | 147 | 2.291035e+02 | 2.784771e+02 |  21.55%|  34.26%
 2311s|133200 |109135 |  4785k|  35.9 |  1037M |  44 |1010 | 420 |1191 |2181k|  7 |   0 | 147 | 2.291035e+02 | 2.784771e+02 |  21.55%|  34.26%
 2313s|133300 |109215 |  4789k|  35.9 |  1037M |  44 |1010 | 420 |1383 |2183k|  9 |   0 | 147 | 2.291035e+02 | 2.784771e+02 |  21.55%|  34.26%
 2315s|133400 |109291 |  4793k|  35.9 |  1037M |  44 |1010 | 420 |1143 |2185k|  4 |   0 | 147 | 2.291038e+02 | 2.784771e+02 |  21.55%|  34.26%
 2317s|133500 |109375 |  4796k|  35.9 |  1038M |  44 |1010 | 420 |1358 |2187k|  8 |   0 | 147 | 2.291038e+02 | 2.784771e+02 |  21.55%|  34.26%
 2319s|133600 |109445 |  4800k|  35.9 |  1038M |  44 |1010 | 420 |1174 |2188k|  3 |   0 | 147 | 2.291110e+02 | 2.784771e+02 |  21.55%|  34.26%
 2320s|133700 |109519 |  4803k|  35.9 |  1039M |  44 |1010 | 420 |1267 |2190k|  4 |   0 | 147 | 2.291110e+02 | 2.784771e+02 |  21.55%|  34.26%
 2322s|133800 |109595 |  4806k|  35.9 |  1039M |  44 |1010 | 420 |1161 |2191k|  7 |   0 | 147 | 2.291110e+02 | 2.784771e+02 |  21.55%|  34.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|133900 |109665 |  4810k|  35.9 |  1040M |  44 |1010 | 420 |1159 |2193k|  9 |   0 | 147 | 2.291143e+02 | 2.784771e+02 |  21.55%|  34.26%
 2325s|134000 |109725 |  4813k|  35.9 |  1040M |  44 |1010 | 420 |1272 |2194k|  6 |   0 | 147 | 2.291143e+02 | 2.784771e+02 |  21.55%|  34.26%
 2327s|134100 |109803 |  4816k|  35.9 |  1041M |  44 |1010 | 420 |1252 |2196k|  4 |   0 | 147 | 2.291302e+02 | 2.784771e+02 |  21.54%|  34.26%
 2329s|134200 |109865 |  4819k|  35.9 |  1043M |  44 |1010 | 420 |1155 |2197k|  9 |   0 | 147 | 2.291319e+02 | 2.784771e+02 |  21.54%|  34.26%
