solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2375s| 64100 | 64085 |  1931k|  30.1 |   636M |  50 |1610 | 620 |1780 |1138k|  4 |   1 |4078 | 1.398108e+02 | 3.393273e+02 | 142.70%| unknown
 2378s| 64200 | 64185 |  1933k|  30.1 |   636M |  50 |1610 | 620 |1731 |1139k|  9 |   1 |4078 | 1.398210e+02 | 3.393273e+02 | 142.69%| unknown
 2381s| 64300 | 64285 |  1937k|  30.1 |   638M |  50 |1610 | 620 |1765 |1141k|  6 |   1 |4085 | 1.398315e+02 | 3.393273e+02 | 142.67%| unknown
 2384s| 64400 | 64385 |  1940k|  30.1 |   638M |  50 |1610 | 620 |1742 |1143k|  4 |   1 |4085 | 1.398330e+02 | 3.393273e+02 | 142.67%| unknown
 2388s| 64500 | 64485 |  1943k|  30.1 |   638M |  50 |1610 | 620 |1745 |1145k|  8 |   1 |4087 | 1.398492e+02 | 3.393273e+02 | 142.64%| unknown
 2392s| 64600 | 64585 |  1946k|  30.1 |   640M |  50 |1610 | 620 |1716 |1147k| 10 |   1 |4088 | 1.398609e+02 | 3.393273e+02 | 142.62%| unknown
 2395s| 64700 | 64685 |  1950k|  30.1 |   640M |  50 |1610 | 620 |1722 |1149k|  4 |   1 |4088 | 1.399574e+02 | 3.393273e+02 | 142.45%| unknown
 2402s| 64800 | 64785 |  1953k|  30.1 |   641M |  50 |1610 | 620 |1744 |1151k|  7 |   1 |4089 | 1.399574e+02 | 3.393273e+02 | 142.45%| unknown
 2405s| 64900 | 64885 |  1956k|  30.1 |   642M |  50 |1610 | 620 |1712 |1153k|  8 |   1 |4091 | 1.399640e+02 | 3.393273e+02 | 142.44%| unknown
 2409s| 65000 | 64983 |  1959k|  30.1 |   642M |  50 |1610 | 620 |1747 |1155k|  6 |   1 |4092 | 1.399684e+02 | 3.393273e+02 | 142.43%| unknown
 2412s| 65100 | 65083 |  1962k|  30.1 |   642M |  50 |1610 | 620 |1733 |1157k|  7 |   1 |4095 | 1.399768e+02 | 3.393273e+02 | 142.42%| unknown
 2415s| 65200 | 65183 |  1965k|  30.1 |   643M |  50 |1610 | 620 |1757 |1159k|  6 |   1 |4095 | 1.399778e+02 | 3.393273e+02 | 142.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2419s| 65300 | 65283 |  1969k|  30.1 |   643M |  50 |1610 | 620 |1747 |1160k|  7 |   1 |4096 | 1.399978e+02 | 3.393273e+02 | 142.38%| unknown
 2423s| 65400 | 65383 |  1971k|  30.1 |   648M |  50 |1610 | 620 |1752 |1162k|  6 |   1 |4096 | 1.400167e+02 | 3.393273e+02 | 142.35%| unknown
 2426s| 65500 | 65483 |  1975k|  30.1 |   651M |  50 |1610 | 620 |1689 |1164k|  5 |   1 |4097 | 1.400240e+02 | 3.393273e+02 | 142.34%| unknown
 2429s| 65600 | 65583 |  1977k|  30.1 |   652M |  50 |1610 | 620 |1733 |1166k|  2 |   1 |4102 | 1.400240e+02 | 3.393273e+02 | 142.34%| unknown
 2433s| 65700 | 65683 |  1981k|  30.1 |   653M |  50 |1610 | 620 |1718 |1168k| 10 |   1 |4102 | 1.400247e+02 | 3.393273e+02 | 142.33%| unknown
 2436s| 65800 | 65783 |  1984k|  30.1 |   653M |  50 |1610 | 620 |1739 |1170k|  4 |   1 |4102 | 1.400651e+02 | 3.393273e+02 | 142.26%| unknown
 2440s| 65900 | 65883 |  1988k|  30.1 |   655M |  50 |1610 | 620 |1742 |1172k|  5 |   1 |4105 | 1.400991e+02 | 3.393273e+02 | 142.21%| unknown
 2444s| 66000 | 65983 |  1990k|  30.1 |   656M |  50 |1610 | 620 |1753 |1174k|  5 |   1 |4105 | 1.400991e+02 | 3.393273e+02 | 142.21%| unknown
 2448s| 66100 | 66083 |  1994k|  30.1 |   656M |  50 |1610 | 620 |1748 |1176k|  6 |   1 |4113 | 1.401022e+02 | 3.393273e+02 | 142.20%| unknown
 2451s| 66200 | 66183 |  1997k|  30.1 |   657M |  50 |1610 | 620 |1719 |1178k|  9 |   1 |4113 | 1.401344e+02 | 3.393273e+02 | 142.14%| unknown
 2454s| 66300 | 66283 |  2000k|  30.1 |   657M |  50 |1610 | 620 |1743 |1180k|  7 |   1 |4113 | 1.401397e+02 | 3.393273e+02 | 142.14%| unknown
 2458s| 66400 | 66383 |  2003k|  30.1 |   658M |  50 |1610 | 620 |1712 |1182k|  5 |   1 |4114 | 1.401892e+02 | 3.393273e+02 | 142.05%| unknown
 2461s| 66500 | 66483 |  2007k|  30.1 |   659M |  50 |1610 | 620 |1771 |1184k|  8 |   1 |4118 | 1.402057e+02 | 3.393273e+02 | 142.02%| unknown
 2465s| 66600 | 66583 |  2010k|  30.1 |   659M |  50 |1610 | 620 |1734 |1186k|  8 |   1 |4119 | 1.402342e+02 | 3.393273e+02 | 141.97%| unknown
 2468s| 66700 | 66683 |  2013k|  30.1 |   660M |  50 |1610 | 620 |1763 |1188k| 12 |   1 |4120 | 1.402471e+02 | 3.393273e+02 | 141.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2472s| 66800 | 66783 |  2016k|  30.1 |   661M |  50 |1610 | 620 |1770 |1190k|  8 |   1 |4122 | 1.402787e+02 | 3.393273e+02 | 141.90%| unknown
 2475s| 66900 | 66883 |  2020k|  30.2 |   661M |  50 |1610 | 620 |1752 |1192k|  7 |   1 |4124 | 1.402801e+02 | 3.393273e+02 | 141.89%| unknown
 2479s| 67000 | 66983 |  2023k|  30.2 |   663M |  50 |1610 | 620 |1779 |1194k|  7 |   1 |4126 | 1.402996e+02 | 3.393273e+02 | 141.86%| unknown
 2483s| 67100 | 67083 |  2026k|  30.2 |   663M |  50 |1610 | 620 |1738 |1196k|  5 |   1 |4126 | 1.403138e+02 | 3.393273e+02 | 141.83%| unknown
 2486s| 67200 | 67183 |  2030k|  30.2 |   663M |  50 |1610 | 620 |1721 |1198k|  8 |   1 |4128 | 1.403197e+02 | 3.393273e+02 | 141.82%| unknown
 2490s| 67300 | 67283 |  2033k|  30.2 |   663M |  50 |1610 | 620 |1752 |1200k|  4 |   1 |4128 | 1.403250e+02 | 3.393273e+02 | 141.82%| unknown
 2493s| 67400 | 67383 |  2036k|  30.2 |   665M |  50 |1610 | 620 |1725 |1202k|  7 |   1 |4129 | 1.403279e+02 | 3.393273e+02 | 141.81%| unknown
 2497s| 67500 | 67483 |  2039k|  30.2 |   666M |  50 |1610 | 620 |1748 |1204k|  8 |   1 |4129 | 1.403711e+02 | 3.393273e+02 | 141.74%| unknown
 2500s| 67600 | 67583 |  2043k|  30.2 |   671M |  50 |1610 | 620 |1729 |1206k|  8 |   1 |4129 | 1.404181e+02 | 3.393273e+02 | 141.65%| unknown
 2504s| 67700 | 67683 |  2046k|  30.2 |   671M |  50 |1610 | 620 |1716 |1208k|  5 |   1 |4132 | 1.404181e+02 | 3.393273e+02 | 141.65%| unknown
 2507s| 67800 | 67783 |  2049k|  30.2 |   671M |  50 |1610 | 620 |1734 |1210k|  5 |   1 |4132 | 1.404421e+02 | 3.393273e+02 | 141.61%| unknown
 2511s| 67900 | 67883 |  2052k|  30.2 |   672M |  50 |1610 | 620 |1737 |1212k|  8 |   1 |4132 | 1.404421e+02 | 3.393273e+02 | 141.61%| unknown
 2514s| 68000 | 67983 |  2055k|  30.2 |   673M |  50 |1610 | 620 |1764 |1214k|  7 |   1 |4132 | 1.404572e+02 | 3.393273e+02 | 141.59%| unknown
 2517s| 68100 | 68083 |  2058k|  30.2 |   675M |  50 |1610 | 620 |1770 |1216k| 10 |   1 |4149 | 1.404827e+02 | 3.393273e+02 | 141.54%| unknown
 2521s| 68200 | 68183 |  2062k|  30.2 |   677M |  50 |1610 | 620 |1720 |1218k|  6 |   1 |4151 | 1.404836e+02 | 3.393273e+02 | 141.54%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2524s| 68300 | 68283 |  2065k|  30.2 |   678M |  50 |1610 | 620 |1684 |1220k|  5 |   1 |4152 | 1.404978e+02 | 3.393273e+02 | 141.52%| unknown
 2537s| 68400 | 68383 |  2068k|  30.2 |   678M |  50 |1610 | 620 |1736 |1222k|  5 |   1 |4153 | 1.404998e+02 | 3.393273e+02 | 141.51%| unknown
 2541s| 68500 | 68483 |  2071k|  30.2 |   679M |  50 |1610 | 620 |1695 |1224k|  8 |   1 |4155 | 1.405062e+02 | 3.393273e+02 | 141.50%| unknown
 2544s| 68600 | 68583 |  2075k|  30.2 |   680M |  50 |1610 | 620 |1725 |1226k|  5 |   1 |4155 | 1.405639e+02 | 3.393273e+02 | 141.40%| unknown
 2548s| 68700 | 68683 |  2078k|  30.2 |   683M |  50 |1610 | 620 |1717 |1228k| 11 |   1 |4155 | 1.405639e+02 | 3.393273e+02 | 141.40%| unknown
 2551s| 68800 | 68783 |  2081k|  30.2 |   683M |  50 |1610 | 620 |1692 |1230k|  6 |   1 |4160 | 1.405639e+02 | 3.393273e+02 | 141.40%| unknown
 2555s| 68900 | 68883 |  2084k|  30.2 |   684M |  50 |1610 | 620 |1746 |1232k|  3 |   1 |4162 | 1.405641e+02 | 3.393273e+02 | 141.40%| unknown
 2558s| 69000 | 68983 |  2088k|  30.2 |   685M |  50 |1610 | 620 |1775 |1234k|  9 |   1 |4164 | 1.405990e+02 | 3.393273e+02 | 141.34%| unknown
 2562s| 69100 | 69083 |  2091k|  30.2 |   686M |  50 |1610 | 620 |1702 |1236k|  5 |   1 |4165 | 1.406092e+02 | 3.393273e+02 | 141.33%| unknown
L2569s| 69160 | 69143 |  2093k|  30.2 |    gins|  50 |1610 | 620 |1752 |1237k|  7 |   1 |4165 | 1.406092e+02 | 3.391051e+02 | 141.17%| unknown
 2570s| 69200 | 69183 |  2094k|  30.2 |   689M |  50 |1610 | 620 |1712 |1238k|  5 |   1 |4167 | 1.406368e+02 | 3.391051e+02 | 141.12%| unknown
 2574s| 69300 | 69283 |  2098k|  30.2 |   689M |  50 |1610 | 620 |1694 |1240k|  4 |   1 |4169 | 1.406368e+02 | 3.391051e+02 | 141.12%| unknown
 2584s| 69400 | 69383 |  2101k|  30.2 |   689M |  50 |1610 | 620 |1757 |1242k|  4 |   1 |4172 | 1.406546e+02 | 3.391051e+02 | 141.09%| unknown
 2588s| 69500 | 69483 |  2105k|  30.2 |   690M |  50 |1610 | 620 |1752 |1244k|  7 |   1 |4172 | 1.406605e+02 | 3.391051e+02 | 141.08%| unknown
 2592s| 69600 | 69583 |  2108k|  30.3 |   692M |  50 |1610 | 620 |1676 |1246k|  1 |   1 |4173 | 1.407089e+02 | 3.391051e+02 | 141.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2595s| 69700 | 69683 |  2112k|  30.3 |   693M |  50 |1610 | 620 |1712 |1249k|  8 |   1 |4174 | 1.407170e+02 | 3.391051e+02 | 140.98%| unknown
 2607s| 69800 | 69783 |  2115k|  30.3 |   694M |  50 |1610 | 620 |1736 |1251k|  6 |   1 |4174 | 1.407216e+02 | 3.391051e+02 | 140.98%| unknown
 2610s| 69900 | 69883 |  2117k|  30.3 |   694M |  50 |1610 | 620 |1736 |1252k|  7 |   1 |4175 | 1.407352e+02 | 3.391051e+02 | 140.95%| unknown
 2614s| 70000 | 69983 |  2120k|  30.3 |   694M |  50 |1610 | 620 |1719 |1254k|  5 |   1 |4177 | 1.407783e+02 | 3.391051e+02 | 140.88%| unknown
 2618s| 70100 | 70083 |  2124k|  30.3 |   695M |  50 |1610 | 620 |1734 |1256k|  8 |   1 |4179 | 1.407783e+02 | 3.391051e+02 | 140.88%| unknown
 2622s| 70200 | 70183 |  2127k|  30.3 |   695M |  50 |1610 | 620 |1749 |1258k|  6 |   1 |4182 | 1.407783e+02 | 3.391051e+02 | 140.88%| unknown
 2625s| 70300 | 70283 |  2130k|  30.3 |   696M |  50 |1610 | 620 |1722 |1260k|  7 |   1 |4184 | 1.408000e+02 | 3.391051e+02 | 140.84%| unknown
 2628s| 70400 | 70383 |  2133k|  30.3 |   697M |  50 |1610 | 620 |1717 |1262k|  8 |   1 |4184 | 1.408016e+02 | 3.391051e+02 | 140.84%| unknown
 2632s| 70500 | 70483 |  2136k|  30.3 |   697M |  50 |1610 | 620 |1701 |1264k|  5 |   1 |4184 | 1.408016e+02 | 3.391051e+02 | 140.84%| unknown
 2636s| 70600 | 70583 |  2139k|  30.3 |   698M |  50 |1610 | 620 |1711 |1266k|  5 |   1 |4185 | 1.408085e+02 | 3.391051e+02 | 140.83%| unknown
 2639s| 70700 | 70683 |  2143k|  30.3 |   698M |  50 |1610 | 620 |1732 |1268k|  3 |   1 |4238 | 1.408230e+02 | 3.391051e+02 | 140.80%| unknown
 2643s| 70800 | 70783 |  2146k|  30.3 |   699M |  50 |1610 | 620 |1772 |1270k| 10 |   1 |4239 | 1.408254e+02 | 3.391051e+02 | 140.80%| unknown
 2646s| 70900 | 70883 |  2150k|  30.3 |   700M |  50 |1610 | 620 |1767 |1272k|  5 |   1 |4240 | 1.408752e+02 | 3.391051e+02 | 140.71%| unknown
L2652s| 70945 | 70928 |  2151k|  30.3 |    gins|  50 |1610 | 620 |1728 |1273k|  5 |   1 |4240 | 1.408873e+02 | 3.391051e+02 | 140.69%| unknown
 2655s| 71000 | 70983 |  2154k|  30.3 |   703M |  50 |1610 | 620 |1748 |1275k|  8 |   1 |4241 | 1.409215e+02 | 3.391051e+02 | 140.63%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2658s| 71100 | 71083 |  2157k|  30.3 |   706M |  50 |1610 | 620 |1731 |1277k|  6 |   1 |4242 | 1.410432e+02 | 3.391051e+02 | 140.43%| unknown
 2664s| 71200 | 71183 |  2160k|  30.3 |   706M |  50 |1610 | 620 |1750 |1279k|  3 |   1 |4248 | 1.410432e+02 | 3.391051e+02 | 140.43%| unknown
 2670s| 71300 | 71283 |  2163k|  30.3 |   708M |  50 |1610 | 620 |1794 |1281k|  5 |   1 |4248 | 1.410609e+02 | 3.391051e+02 | 140.40%| unknown
 2673s| 71400 | 71383 |  2166k|  30.3 |   708M |  50 |1610 | 620 |1720 |1282k|  2 |   1 |4248 | 1.410654e+02 | 3.391051e+02 | 140.39%| unknown
 2677s| 71500 | 71483 |  2170k|  30.3 |   709M |  50 |1610 | 620 |1742 |1284k|  3 |   1 |4248 | 1.410898e+02 | 3.391051e+02 | 140.35%| unknown
 2682s| 71600 | 71583 |  2173k|  30.3 |   710M |  50 |1610 | 620 |1697 |1287k|  4 |   1 |4255 | 1.411044e+02 | 3.391051e+02 | 140.32%| unknown
 2686s| 71700 | 71683 |  2176k|  30.3 |   710M |  50 |1610 | 620 |1744 |1288k|  5 |   1 |4256 | 1.411044e+02 | 3.391051e+02 | 140.32%| unknown
 2689s| 71800 | 71783 |  2179k|  30.3 |   711M |  50 |1610 | 620 |1734 |1290k|  7 |   1 |4257 | 1.411044e+02 | 3.391051e+02 | 140.32%| unknown
 2693s| 71900 | 71883 |  2183k|  30.3 |   712M |  50 |1610 | 620 |1762 |1292k|  9 |   1 |4259 | 1.411334e+02 | 3.391051e+02 | 140.27%| unknown
 2696s| 72000 | 71983 |  2186k|  30.3 |   714M |  50 |1610 | 620 |1748 |1295k|  7 |   1 |4259 | 1.411488e+02 | 3.391051e+02 | 140.25%| unknown
 2700s| 72100 | 72083 |  2190k|  30.3 |   715M |  50 |1610 | 620 |1742 |1297k| 10 |   1 |4263 | 1.411578e+02 | 3.391051e+02 | 140.23%| unknown
 2704s| 72200 | 72183 |  2193k|  30.3 |   716M |  50 |1610 | 620 |1750 |1299k|  7 |   1 |4273 | 1.411696e+02 | 3.391051e+02 | 140.21%| unknown
 2707s| 72300 | 72283 |  2196k|  30.3 |   717M |  50 |1610 | 620 |1742 |1300k|  5 |   1 |4275 | 1.412306e+02 | 3.391051e+02 | 140.11%| unknown
 2712s| 72400 | 72383 |  2199k|  30.3 |   719M |  50 |1610 | 620 |1772 |1302k|  9 |   1 |4276 | 1.412306e+02 | 3.391051e+02 | 140.11%| unknown
 2716s| 72500 | 72483 |  2202k|  30.3 |   719M |  50 |1610 | 620 |1720 |1304k|  3 |   1 |4276 | 1.412306e+02 | 3.391051e+02 | 140.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2719s| 72600 | 72583 |  2206k|  30.4 |   719M |  50 |1610 | 620 |1763 |1307k|  4 |   1 |4307 | 1.412487e+02 | 3.391051e+02 | 140.08%| unknown
 2723s| 72700 | 72683 |  2210k|  30.4 |   720M |  50 |1610 | 620 |1730 |1309k|  7 |   1 |4307 | 1.412968e+02 | 3.391051e+02 | 139.99%| unknown
 2726s| 72800 | 72783 |  2213k|  30.4 |   720M |  50 |1610 | 620 |1723 |1311k|  5 |   1 |4309 | 1.413096e+02 | 3.391051e+02 | 139.97%| unknown
 2730s| 72900 | 72883 |  2216k|  30.4 |   720M |  50 |1610 | 620 |1687 |1313k|  2 |   1 |4310 | 1.413112e+02 | 3.391051e+02 | 139.97%| unknown
 2739s| 73000 | 72983 |  2219k|  30.4 |   721M |  50 |1610 | 620 |1738 |1315k|  8 |   1 |4311 | 1.413112e+02 | 3.391051e+02 | 139.97%| unknown
 2743s| 73100 | 73083 |  2223k|  30.4 |   721M |  50 |1610 | 620 |1742 |1317k|  5 |   1 |4314 | 1.413253e+02 | 3.391051e+02 | 139.95%| unknown
 2747s| 73200 | 73181 |  2226k|  30.4 |   721M |  50 |1610 | 620 |1745 |1319k|  5 |   1 |4314 | 1.413253e+02 | 3.391051e+02 | 139.95%| unknown
 2750s| 73300 | 73281 |  2229k|  30.4 |   721M |  50 |1610 | 620 |1700 |1321k|  5 |   1 |4316 | 1.413253e+02 | 3.391051e+02 | 139.95%| unknown
 2753s| 73400 | 73381 |  2232k|  30.4 |   722M |  50 |1610 | 620 |1729 |1322k|  9 |   1 |4316 | 1.413327e+02 | 3.391051e+02 | 139.93%| unknown
 2757s| 73500 | 73481 |  2235k|  30.4 |   723M |  50 |1610 | 620 |1824 |1325k|  6 |   1 |4316 | 1.413327e+02 | 3.391051e+02 | 139.93%| unknown
 2761s| 73600 | 73581 |  2238k|  30.4 |   723M |  50 |1610 | 620 |1745 |1327k|  6 |   1 |4324 | 1.413380e+02 | 3.391051e+02 | 139.92%| unknown
 2764s| 73700 | 73681 |  2242k|  30.4 |   723M |  50 |1610 | 620 |1710 |1328k|  5 |   1 |4326 | 1.413492e+02 | 3.391051e+02 | 139.91%| unknown
 2767s| 73800 | 73781 |  2244k|  30.4 |   724M |  50 |1610 | 620 |1742 |1330k|  7 |   1 |4327 | 1.413492e+02 | 3.391051e+02 | 139.91%| unknown
 2771s| 73900 | 73879 |  2248k|  30.4 |   724M |  50 |1610 | 620 |1751 |1332k|  7 |   1 |4327 | 1.413492e+02 | 3.391051e+02 | 139.91%| unknown
 2774s| 74000 | 73979 |  2251k|  30.4 |   725M |  50 |1610 | 620 |1732 |1334k|  4 |   1 |4328 | 1.413961e+02 | 3.391051e+02 | 139.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2777s| 74100 | 74079 |  2254k|  30.4 |   727M |  50 |1610 | 620 |1783 |1336k|  5 |   1 |4328 | 1.414207e+02 | 3.391051e+02 | 139.78%| unknown
 2781s| 74200 | 74179 |  2257k|  30.4 |   728M |  50 |1610 | 620 |1744 |1338k|  6 |   1 |4328 | 1.414332e+02 | 3.391051e+02 | 139.76%| unknown
 2785s| 74300 | 74279 |  2260k|  30.4 |   729M |  50 |1610 | 620 |1702 |1339k|  4 |   1 |4328 | 1.414332e+02 | 3.391051e+02 | 139.76%| unknown
 2788s| 74400 | 74377 |  2263k|  30.4 |   730M |  50 |1610 | 620 |1702 |1341k|  2 |   1 |4329 | 1.414539e+02 | 3.391051e+02 | 139.73%| unknown
 2792s| 74500 | 74477 |  2266k|  30.4 |   730M |  50 |1610 | 620 |1735 |1344k|  7 |   1 |4331 | 1.414593e+02 | 3.391051e+02 | 139.72%| unknown
 2795s| 74600 | 74577 |  2269k|  30.4 |   731M |  50 |1610 | 620 |1716 |1345k|  7 |   1 |4333 | 1.414777e+02 | 3.391051e+02 | 139.69%| unknown
 2799s| 74700 | 74677 |  2272k|  30.4 |   731M |  50 |1610 | 620 |1746 |1347k|  5 |   1 |4335 | 1.414777e+02 | 3.391051e+02 | 139.69%| unknown
 2802s| 74800 | 74777 |  2275k|  30.4 |   731M |  50 |1610 | 620 |1730 |1349k|  7 |   1 |4335 | 1.414979e+02 | 3.391051e+02 | 139.65%| unknown
 2806s| 74900 | 74877 |  2278k|  30.4 |   731M |  50 |1610 | 620 |1731 |1351k|  5 |   1 |4336 | 1.414997e+02 | 3.391051e+02 | 139.65%| unknown
 2809s| 75000 | 74977 |  2281k|  30.4 |   732M |  50 |1610 | 620 |1716 |1352k|  5 |   1 |4337 | 1.415058e+02 | 3.391051e+02 | 139.64%| unknown
 2813s| 75100 | 75077 |  2284k|  30.4 |   733M |  50 |1610 | 620 |1734 |1354k|  7 |   1 |4341 | 1.415143e+02 | 3.391051e+02 | 139.63%| unknown
 2816s| 75200 | 75177 |  2287k|  30.4 |   734M |  50 |1610 | 620 |1720 |1356k|  6 |   1 |4343 | 1.415380e+02 | 3.391051e+02 | 139.59%| unknown
 2820s| 75300 | 75277 |  2290k|  30.4 |   735M |  50 |1610 | 620 |1718 |1358k|  3 |   1 |4344 | 1.415415e+02 | 3.391051e+02 | 139.58%| unknown
 2824s| 75400 | 75377 |  2294k|  30.4 |   738M |  50 |1610 | 620 |1756 |1360k|  6 |   1 |4345 | 1.415597e+02 | 3.391051e+02 | 139.55%| unknown
 2827s| 75500 | 75477 |  2297k|  30.4 |   738M |  50 |1610 | 620 |1705 |1362k|  2 |   1 |4345 | 1.415728e+02 | 3.391051e+02 | 139.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2831s| 75600 | 75577 |  2300k|  30.4 |   739M |  50 |1610 | 620 |1726 |1364k|  6 |   1 |4345 | 1.415810e+02 | 3.391051e+02 | 139.51%| unknown
 2834s| 75700 | 75677 |  2303k|  30.4 |   739M |  50 |1610 | 620 |1749 |1366k| 11 |   1 |4347 | 1.415869e+02 | 3.391051e+02 | 139.50%| unknown
 2838s| 75800 | 75777 |  2307k|  30.4 |   740M |  50 |1610 | 620 |1750 |1368k| 10 |   1 |4350 | 1.416031e+02 | 3.391051e+02 | 139.48%| unknown
 2841s| 75900 | 75877 |  2309k|  30.4 |   740M |  50 |1610 | 620 |1713 |1370k|  5 |   1 |4351 | 1.416205e+02 | 3.391051e+02 | 139.45%| unknown
 2844s| 76000 | 75977 |  2312k|  30.4 |   740M |  50 |1610 | 620 |1731 |1372k|  2 |   1 |4351 | 1.416228e+02 | 3.391051e+02 | 139.44%| unknown
 2848s| 76100 | 76077 |  2315k|  30.4 |   742M |  50 |1610 | 620 |1752 |1373k|  7 |   1 |4354 | 1.416228e+02 | 3.391051e+02 | 139.44%| unknown
 2853s| 76200 | 76177 |  2319k|  30.4 |   742M |  50 |1610 | 620 |1734 |1375k|  8 |   1 |4355 | 1.416260e+02 | 3.391051e+02 | 139.44%| unknown
 2856s| 76300 | 76277 |  2322k|  30.4 |   743M |  50 |1610 | 620 |1737 |1377k|  8 |   1 |4355 | 1.416260e+02 | 3.391051e+02 | 139.44%| unknown
 2860s| 76400 | 76377 |  2325k|  30.4 |   745M |  50 |1610 | 620 |1722 |1379k|  9 |   1 |4355 | 1.416319e+02 | 3.391051e+02 | 139.43%| unknown
 2863s| 76500 | 76477 |  2328k|  30.4 |   745M |  50 |1610 | 620 |1730 |1381k|  5 |   1 |4362 | 1.416319e+02 | 3.391051e+02 | 139.43%| unknown
 2867s| 76600 | 76577 |  2331k|  30.4 |   745M |  50 |1610 | 620 |1761 |1383k|  8 |   1 |4362 | 1.416387e+02 | 3.391051e+02 | 139.42%| unknown
 2871s| 76700 | 76677 |  2335k|  30.4 |   746M |  50 |1610 | 620 |1705 |1385k|  5 |   1 |4362 | 1.416387e+02 | 3.391051e+02 | 139.42%| unknown
 2874s| 76800 | 76777 |  2338k|  30.4 |   746M |  50 |1610 | 620 |1709 |1387k|  4 |   1 |4362 | 1.416411e+02 | 3.391051e+02 | 139.41%| unknown
 2878s| 76900 | 76877 |  2341k|  30.4 |   747M |  50 |1610 | 620 |1740 |1389k|  7 |   1 |4362 | 1.416411e+02 | 3.391051e+02 | 139.41%| unknown
 2882s| 77000 | 76977 |  2345k|  30.4 |   748M |  50 |1610 | 620 |1738 |1391k|  5 |   1 |4364 | 1.416828e+02 | 3.391051e+02 | 139.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2886s| 77100 | 77077 |  2348k|  30.4 |   748M |  50 |1610 | 620 |1721 |1393k| 10 |   1 |4369 | 1.416858e+02 | 3.391051e+02 | 139.34%| unknown
 2890s| 77200 | 77177 |  2352k|  30.4 |   748M |  50 |1610 | 620 |1712 |1396k|  5 |   1 |4372 | 1.417104e+02 | 3.391051e+02 | 139.29%| unknown
 2893s| 77300 | 77277 |  2355k|  30.4 |   750M |  50 |1610 | 620 |1708 |1398k|  6 |   1 |4372 | 1.417298e+02 | 3.391051e+02 | 139.26%| unknown
 2897s| 77400 | 77377 |  2358k|  30.4 |   750M |  50 |1610 | 620 |1762 |1400k| 10 |   1 |4373 | 1.417391e+02 | 3.391051e+02 | 139.25%| unknown
