solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Clp0006I 324170  Obj 93952.072 Dual inf 4.0949879e+08 (4655)
Clp0006I 324313  Obj 93949.824 Dual inf 5.8159113e+08 (4688)
Clp0006I 324470  Obj 93947.457 Dual inf 3.9118965e+08 (4636)
Clp0006I 324635  Obj 93943.928 Dual inf 8.6189729e+08 (4621)
Clp0006I 324788  Obj 93941.944 Dual inf 8.3562454e+08 (4548)
Clp0006I 324936  Obj 93938.615 Dual inf 4.4626484e+08 (4548)
Clp0006I 325093  Obj 93933.686 Dual inf 6.8701279e+08 (4599)
Clp0006I 325244  Obj 93930.655 Dual inf 6.2204962e+08 (4498)
Clp0006I 325407  Obj 93927.373 Dual inf 7.3252188e+08 (4588)
Clp0006I 325555  Obj 93925.707 Dual inf 5.2544935e+08 (4661)
Clp0006I 325718  Obj 93923.457 Dual inf 2.6941378e+08 (4580)
Clp0006I 325891  Obj 93914.049 Dual inf 5.4636651e+08 (4782)
Clp0006I 326041  Obj 93823.97 Dual inf 4.8518135e+08 (4447)
Clp0006I 326194  Obj 93727.822 Dual inf 1.2232113e+08 (4701)
Clp0006I 326343  Obj 93726.118 Dual inf 1.2753846e+08 (4678)
Clp0006I 326506  Obj 93724.767 Dual inf 97227177 (4720)
Clp0006I 326664  Obj 93723.505 Dual inf 1.9520865e+08 (4621)
Clp0006I 326819  Obj 93551.602 Dual inf 4.4518285e+08 (4817)
Clp0006I 326977  Obj 93451.243 Dual inf 1.4917634e+09 (4560)
Clp0006I 327144  Obj 93317.728 Dual inf 88243317 (4619)
Clp0006I 327299  Obj 93316.799 Dual inf 84992838 (4527)
Clp0006I 327463  Obj 93242.737 Dual inf 34192666 (4501)
Clp0006I 327612  Obj 93020.754 Dual inf 1.8666451e+08 (4354)
Clp0006I 327759  Obj 93019.558 Dual inf 1.5888573e+08 (4530)
Clp0006I 327922  Obj 93018.142 Dual inf 88013700 (4494)
Clp0006I 328079  Obj 93016.328 Dual inf 1.1198521e+08 (4428)
Clp0006I 328247  Obj 93014.545 Dual inf 1.828773e+08 (4460)
Clp0006I 328389  Obj 92963.409 Dual inf 3.1401576e+08 (4689)
Clp0006I 328540  Obj 92879.813 Dual inf 2.400725e+08 (4638)
Clp0006I 328695  Obj 92870.475 Dual inf 1.369329e+08 (4530)
Clp0006I 328860  Obj 92153.183 Dual inf 1.4784356e+08 (4759)
Clp0006I 329016  Obj 92151.573 Dual inf 2.7909305e+08 (4652)
Clp0006I 329165  Obj 91878.737 Dual inf 1.0659421e+09 (4697)
Clp0006I 329310  Obj 91858.523 Dual inf 78582605 (4842)
Clp0006I 329456  Obj 91779.852 Dual inf 4.9116771e+08 (4632)
Clp0006I 329606  Obj 91656.268 Dual inf 1.1982897e+09 (4777)
Clp0006I 329758  Obj 91652.667 Dual inf 1.355207e+09 (4722)
Clp0006I 329902  Obj 91647.65 Dual inf 5.8608488e+08 (4783)
Clp0006I 330050  Obj 91640.656 Dual inf 1.018159e+09 (4844)
Clp0006I 330201  Obj 91635.193 Dual inf 3.8147255e+08 (4703)
Clp0006I 330357  Obj 91631.91 Dual inf 3.5320764e+09 (4751)
Clp0006I 330502  Obj 91628.211 Dual inf 8.8690884e+08 (4691)
Clp0006I 330653  Obj 91623.411 Dual inf 3.9777617e+08 (4675)
Clp0006I 330828  Obj 91618.766 Dual inf 1.041103e+09 (4813)
Clp0006I 330983  Obj 91615.871 Dual inf 3.7745354e+08 (4654)
Clp0006I 331134  Obj 91613.289 Dual inf 7.3768587e+08 (4644)
Clp0006I 331282  Obj 91610.895 Dual inf 7.293727e+08 (4635)
Clp0006I 331440  Obj 90161.652 Dual inf 5.8232186e+08 (4738)
Clp0006I 331601  Obj 90155.827 Dual inf 6.4318952e+08 (4642)
Clp0006I 331748  Obj 90152.471 Dual inf 2.0424426e+08 (4626)
Clp0006I 331895  Obj 90149.527 Dual inf 3.1038728e+08 (4657)
Clp0006I 332041  Obj 90144.556 Dual inf 8.1868262e+08 (4619)
Clp0006I 332189  Obj 90140.669 Dual inf 6.4091793e+08 (4657)
Clp0006I 332349  Obj 89998.082 Dual inf 3.8964666e+09 (4904)
Clp0006I 332500  Obj 89835.234 Dual inf 1.9672216e+09 (4503)
Clp0006I 332649  Obj 89824.125 Dual inf 2.9633748e+09 (4548)
Clp0006I 332809  Obj 89805.81 Dual inf 5.6046779e+09 (4467)
Clp0006I 332971  Obj 89794.506 Dual inf 1.4770659e+10 (4433)
Clp0006I 333119  Obj 89626.891 Dual inf 7.6442773e+09 (4372)
Clp0006I 333266  Obj 89563.367 Dual inf 4.1614791e+09 (4913)
Clp0006I 333421  Obj 89297.024 Dual inf 3.8425241e+09 (4536)
Clp0006I 333583  Obj 89290.269 Dual inf 8.6791264e+09 (4491)
Clp0006I 333730  Obj 89284.426 Dual inf 6.0906034e+09 (4509)
Clp0006I 333894  Obj 89275.668 Dual inf 5.0870548e+09 (4362)
Clp0006I 334057  Obj 89271.067 Dual inf 3.4034909e+09 (4411)
Clp0006I 334211  Obj 89267.511 Dual inf 1.6940439e+09 (4355)
Clp0006I 334362  Obj 89263.717 Dual inf 2.3779221e+09 (4414)
Clp0006I 334522  Obj 89254.524 Dual inf 3.0136283e+09 (4348)
Clp0006I 334678  Obj 89251.427 Dual inf 4.8707746e+08 (4505)
Clp0006I 334832  Obj 89247.952 Dual inf 1.0970686e+09 (4426)
Clp0006I 334975  Obj 89231.364 Dual inf 4.4970089e+08 (4537)
Clp0006I 335132  Obj 88990.734 Dual inf 2.8035968e+08 (4387)
Clp0006I 335293  Obj 88509.901 Dual inf 1.227593e+09 (4798)
Clp0006I 335444  Obj 88285.906 Dual inf 3.4633004e+09 (4577)
Clp0006I 335588  Obj 88130.693 Dual inf 2.0882352e+09 (4796)
Clp0006I 335749  Obj 88071.67 Dual inf 2.1668147e+10 (4743)
Clp0006I 335909  Obj 87593.566 Dual inf 2.4069412e+08 (4486)
Clp0006I 336061  Obj 87591.904 Dual inf 1.6298079e+08 (4454)
Clp0006I 336215  Obj 87588.9 Dual inf 4.2426875e+08 (4503)
Clp0006I 336367  Obj 87587.056 Dual inf 1.1706486e+09 (4476)
Clp0006I 336511  Obj 87585.449 Dual inf 5.6669721e+08 (4325)
Clp0006I 336664  Obj 87583.735 Dual inf 4.6030623e+08 (4456)
Clp0006I 336818  Obj 87581.71 Dual inf 6.292524e+08 (4504)
Clp0006I 336978  Obj 87580.149 Dual inf 3.5032807e+08 (4610)
Clp0006I 337131  Obj 87578.522 Dual inf 8.6479816e+08 (4436)
Clp0006I 337272  Obj 87576.217 Dual inf 4.5926811e+08 (4379)
Clp0006I 337426  Obj 87552.15 Dual inf 2.6499358e+09 (4589)
Clp0006I 337568  Obj 87454.207 Dual inf 3.1143848e+09 (4592)
Clp0006I 337713  Obj 87444.656 Dual inf 3.1754539e+08 (4758)
Clp0006I 337881  Obj 87430.624 Dual inf 46061664 (4611)
Clp0006I 338038  Obj 87429.329 Dual inf 2.8972925e+08 (4606)
Clp0006I 338197  Obj 87399.864 Dual inf 2.6139527e+08 (4399)
Clp0006I 338359  Obj 87385.878 Dual inf 91902487 (4689)
Clp0006I 338535  Obj 87383.367 Dual inf 2.6658394e+08 (4631)
Clp0006I 338677  Obj 87381.138 Dual inf 1.1209548e+08 (4545)
Clp0006I 338839  Obj 87378.436 Dual inf 1.8154411e+08 (4625)
Clp0006I 338995  Obj 87376.05 Dual inf 1.3065083e+08 (4611)
Clp0006I 339149  Obj 87178.039 Dual inf 6.787924e+08 (4736)
Clp0006I 339295  Obj 87141.406 Dual inf 4.060305e+08 (4670)
Clp0006I 339437  Obj 87077.338 Dual inf 1.6073605e+09 (4636)
Clp0006I 339610  Obj 87030.81 Dual inf 6.7311038e+08 (4627)
Clp0006I 339770  Obj 86855.626 Dual inf 7.5180452e+08 (4524)
Clp0006I 339940  Obj 86825.641 Dual inf 3.9469253e+08 (4471)
Clp0006I 340092  Obj 86820.432 Dual inf 2.8561487e+08 (4433)
Clp0006I 340250  Obj 86817.676 Dual inf 3.5897623e+08 (4441)
Clp0006I 340406  Obj 86800.511 Dual inf 9.6033866e+08 (4546)
Clp0006I 340562  Obj 86753.322 Dual inf 1.4622441e+10 (4591)
Clp0006I 340722  Obj 85860.706 Dual inf 3.0818502e+08 (4454)
Clp0006I 340877  Obj 85837.831 Dual inf 1.6071961e+08 (4415)
Clp0006I 341023  Obj 85835.459 Dual inf 1.6904789e+08 (4414)
Clp0006I 341176  Obj 85826.398 Dual inf 1.7782691e+08 (4412)
Clp0006I 341327  Obj 85824.216 Dual inf 1.8196393e+08 (4444)
Clp0006I 341472  Obj 85821.307 Dual inf 6.9519274e+08 (4325)
Clp0006I 341621  Obj 85818.608 Dual inf 7.6727668e+08 (4403)
Clp0006I 341771  Obj 85715.573 Dual inf 1.9211604e+08 (4720)
Clp0006I 341927  Obj 85681.709 Dual inf 1.8782211e+08 (4733)
Clp0006I 342077  Obj 85621.223 Dual inf 8.9829973e+08 (4756)
Clp0006I 342226  Obj 85619.165 Dual inf 4.7670479e+08 (4607)
Clp0006I 342390  Obj 85602.556 Dual inf 4.2898541e+09 (4587)
Clp0006I 342546  Obj 85578.626 Dual inf 7.6541721e+08 (4791)
Clp0006I 342704  Obj 85312.492 Dual inf 2.9952698e+08 (4623)
Clp0006I 342852  Obj 84694.075 Dual inf 1.3731303e+10 (4625)
Clp0006I 342997  Obj 84495.703 Dual inf 7.7840486e+09 (4759)
Clp0006I 343156  Obj 84493.186 Dual inf 1.7960229e+09 (4690)
Clp0006I 343312  Obj 84490.412 Dual inf 7.8128537e+08 (4682)
Clp0006I 343471  Obj 84488.138 Dual inf 1.9152411e+09 (4751)
Clp0006I 343618  Obj 84485.438 Dual inf 1.5652673e+09 (4588)
Clp0006I 343775  Obj 84482.854 Dual inf 3.270454e+09 (4682)
Clp0006I 343920  Obj 84480.03 Dual inf 1.984467e+09 (4723)
Clp0006I 344067  Obj 84477.448 Dual inf 2.9735087e+09 (4768)
Clp0006I 344241  Obj 84474.021 Dual inf 6.1196521e+08 (4752)
Clp0006I 344391  Obj 84470.88 Dual inf 1.6915163e+09 (4747)
Clp0006I 344536  Obj 84468.617 Dual inf 1.7024473e+09 (4718)
Clp0006I 344689  Obj 84466.724 Dual inf 2.7935565e+09 (4761)
Clp0006I 344845  Obj 84463.749 Dual inf 3.8021884e+09 (4731)
Clp0006I 345010  Obj 84459.746 Dual inf 8.145635e+09 (4760)
Clp0006I 345168  Obj 84454.347 Dual inf 1.1063929e+10 (4802)
Clp0006I 345310  Obj 84450.995 Dual inf 3.2015503e+08 (4740)
Clp0006I 345462  Obj 84448.779 Dual inf 3.3536712e+08 (4757)
Clp0006I 345611  Obj 84446.882 Dual inf 3.0358745e+08 (4723)
Clp0006I 345760  Obj 84443.869 Dual inf 3.909991e+08 (4741)
Clp0006I 345928  Obj 84441.073 Dual inf 3.2654353e+09 (4619)
Clp0006I 346085  Obj 84432.372 Dual inf 4.5474913e+09 (4650)
Clp0006I 346235  Obj 84429.121 Dual inf 2.1108458e+09 (4655)
Clp0006I 346388  Obj 84426.992 Dual inf 4.3457359e+08 (4700)
Clp0006I 346532  Obj 84424.484 Dual inf 3.4647752e+09 (4704)
Clp0006I 346684  Obj 84419.644 Dual inf 3.0788825e+09 (4717)
Clp0006I 346836  Obj 84417.194 Dual inf 1.8508917e+09 (4733)
Clp0006I 346990  Obj 84412.045 Dual inf 2.3685643e+09 (4683)
Clp0006I 347147  Obj 84408.073 Dual inf 1.6728013e+09 (4719)
Clp0006I 347328  Obj 84404.292 Dual inf 1.0879782e+09 (4676)
Clp0006I 347483  Obj 84401.041 Dual inf 1.0223363e+09 (4727)
Clp0006I 347633  Obj 84243.701 Dual inf 6.4593585e+08 (4600)
Clp0006I 347778  Obj 84238.284 Dual inf 1.3365853e+09 (4672)
Clp0006I 347935  Obj 84232.606 Dual inf 1.1727823e+09 (4562)
Clp0006I 348101  Obj 84075.839 Dual inf 4.7736224e+09 (4649)
Clp0006I 348251  Obj 84072.093 Dual inf 1.0936245e+10 (4614)
Clp0006I 348403  Obj 84068.411 Dual inf 1.2891271e+10 (4625)
Clp0006I 348548  Obj 84062.901 Dual inf 2.4659548e+09 (4703)
Clp0006I 348719  Obj 84056.959 Dual inf 1.6121204e+09 (4736)
Clp0006I 348883  Obj 84053.045 Dual inf 4.9853795e+09 (4712)
Clp0006I 349033  Obj 84050.169 Dual inf 1.7180408e+09 (4741)
Clp0006I 349174  Obj 84047.131 Dual inf 1.7306947e+09 (4673)
Clp0006I 349343  Obj 84043.848 Dual inf 1.1749624e+09 (4695)
Clp0006I 349508  Obj 84039.534 Dual inf 1.326427e+09 (4691)
Clp0006I 349655  Obj 84034.633 Dual inf 2.9455119e+09 (4728)
Clp0006I 349817  Obj 84026.451 Dual inf 1.552721e+09 (4668)
Clp0006I 349965  Obj 84021.379 Dual inf 8.614464e+08 (4694)
Clp0006I 350137  Obj 84016.858 Dual inf 1.2478613e+09 (4725)
Clp0006I 350283  Obj 84014.916 Dual inf 5.997546e+08 (4681)
Clp0006I 350437  Obj 84008.93 Dual inf 1.3844979e+09 (4677)
Clp0006I 350601  Obj 84003.302 Dual inf 1.5017958e+09 (4779)
Clp0006I 350758  Obj 83998.511 Dual inf 2.2105821e+09 (4736)
Clp0006I 350912  Obj 83993.918 Dual inf 2.16387e+09 (4762)
Clp0006I 351066  Obj 83989.532 Dual inf 2.0280619e+09 (4941)
Clp0006I 351212  Obj 83129.782 Dual inf 1.8242561e+09 (4867)
Clp0006I 351386  Obj 83122.27 Dual inf 2.0545664e+09 (4654)
Clp0006I 351545  Obj 83113.672 Dual inf 3.9394966e+09 (4661)
Clp0006I 351702  Obj 83100.96 Dual inf 3.9242978e+09 (4667)
Clp0006I 351778  Obj 83098.483 Dual inf 1.8787162e+09 (4713)
Clp0006I 351865  Obj 83095.006 Dual inf 3.1591585e+09 (4721)
Clp0006I 351953  Obj 83089.435 Dual inf 4.318195e+09 (4749)
Clp0006I 352037  Obj 83084.967 Dual inf 4.3019808e+09 (4733)
Clp0006I 352116  Obj 83074.808 Dual inf 1.7423761e+09 (4805)
Clp0006I 352192  Obj 83069.629 Dual inf 2.1869348e+09 (4730)
Clp0006I 352276  Obj 83037.584 Dual inf 6.0752692e+08 (4747)
Clp0006I 352357  Obj 83022.674 Dual inf 1.1666377e+09 (4572)
Clp0006I 352432  Obj 82680.193 Dual inf 2.8640814e+08 (4809)
Clp0006I 352508  Obj 82469.796 Dual inf 1.1002097e+09 (4634)
Clp0006I 352584  Obj 82403.546 Dual inf 1.4157743e+09 (4586)
Clp0006I 352666  Obj 82385.099 Dual inf 2.0460966e+08 (4706)
Clp0006I 352746  Obj 82289.078 Dual inf 1.7049011e+09 (4682)
Clp0006I 352823  Obj 82230.502 Dual inf 1.897663e+09 (4498)
Clp0006I 352895  Obj 82162.883 Dual inf 1.0014614e+09 (4522)
Clp0006I 352972  Obj 82008.073 Dual inf 1.0281434e+09 (4630)
Clp0006I 353064  Obj 81966.71 Dual inf 1.8314607e+09 (4480)
Clp0006I 353138  Obj 81962.856 Dual inf 4.3544321e+08 (4409)
Clp0006I 353222  Obj 81855.679 Dual inf 4.1096073e+11 (4735)
Clp0006I 353281  Obj 81464.17 Dual inf 1.8668617e+09 (4446)
Clp0006I 353358  Obj 81353.472 Dual inf 2.8047826e+11 (4549)
Clp0006I 353442  Obj 80743.246 Dual inf 5.9779368e+10 (4748)
Clp0006I 353524  Obj 80648.093 Dual inf 2.4010601e+10 (4624)
Clp0006I 353605  Obj 80406.311 Dual inf 1.7765302e+11 (4736)
Clp0006I 353689  Obj 80343.625 Dual inf 3.8597664e+08 (4762)
Clp0006I 353775  Obj 80261.387 Dual inf 1.0580849e+10 (4726)
Clp0006I 353856  Obj 80253.55 Dual inf 7.7240663e+09 (4670)
Clp0006I 353926  Obj 80246.27 Dual inf 9.6655215e+09 (4674)
Clp0006I 354013  Obj 80167.036 Dual inf 3.5122962e+09 (4732)
Clp0006I 354094  Obj 80138.063 Dual inf 2.8993308e+08 (4351)
Clp0006I 354177  Obj 80021.003 Dual inf 9.3973724e+09 (4642)
Clp0006I 354261  Obj 80002.178 Dual inf 2.1865751e+09 (4446)
Clp0006I 354337  Obj 79989.177 Dual inf 1.1491016e+09 (4272)
Clp0006I 354416  Obj 79988.366 Dual inf 1.5230238e+09 (4266)
Clp0006I 354490  Obj 79908.329 Dual inf 1.1006154e+09 (4487)
Clp0006I 354566  Obj 79896.78 Dual inf 3.1787053e+09 (4431)
Clp0006I 354639  Obj 79866.513 Dual inf 2.8976578e+09 (4380)
Clp0006I 354716  Obj 79846.839 Dual inf 92497461 (4326)
Clp0006I 354799  Obj 79842.971 Dual inf 3.0861383e+08 (4486)
Clp0006I 354884  Obj 79840.007 Dual inf 96545380 (4472)
Clp0006I 354967  Obj 79835.886 Dual inf 1.4132656e+08 (4420)
Clp0006I 355056  Obj 79795.056 Dual inf 64626957 (4638)
Clp0006I 355147  Obj 79777.255 Dual inf 1.6719833e+08 (4534)
Clp0006I 355221  Obj 79774.942 Dual inf 85595380 (4581)
Clp0006I 355293  Obj 79772.627 Dual inf 83793474 (4523)
Clp0006I 355377  Obj 79752.844 Dual inf 72637105 (4623)
Clp0006I 355463  Obj 79736.882 Dual inf 5.4176551e+08 (4337)
Clp0006I 355548  Obj 79720.22 Dual inf 58099199 (4332)
Clp0006I 355623  Obj 79719.604 Dual inf 45313319 (4207)
Clp0006I 355697  Obj 79719.145 Dual inf 66504049 (4293)
Clp0006I 355784  Obj 79712.017 Dual inf 21228854 (4262)
Clp0006I 355866  Obj 79707.705 Dual inf 2.6285258e+08 (4404)
Clp0006I 355940  Obj 79631.842 Dual inf 2.6167385e+08 (4189)
Clp0006I 356019  Obj 79622.079 Dual inf 3.4733404e+08 (4628)
Clp0006I 356090  Obj 79619.842 Dual inf 1.796795e+08 (4723)
Clp0006I 356170  Obj 79566.106 Dual inf 18224157 (4168)
Clp0006I 356248  Obj 79562.529 Dual inf 4.5395602e+08 (4865)
Clp0006I 356330  Obj 79561.881 Dual inf 3.6742209e+08 (4813)
Clp0006I 356411  Obj 79561.532 Dual inf 5.3363385e+08 (4876)
Clp0006I 356483  Obj 79561.109 Dual inf 4.8256324e+08 (4876)
Clp0006I 356569  Obj 79560.45 Dual inf 3.0116247e+08 (4836)
Clp0006I 356661  Obj 79559.946 Dual inf 2.9709446e+08 (4822)
Clp0006I 356737  Obj 79547.905 Dual inf 63322797 (4762)
Clp0006I 356829  Obj 79547.502 Dual inf 98440658 (4690)
Clp0006I 356899  Obj 79542.864 Dual inf 2.0195345e+08 (4783)
Clp0006I 356991  Obj 79541.427 Dual inf 4.7795588e+08 (4716)
Clp0006I 357063  Obj 79541.061 Dual inf 2.0497064e+08 (4757)
Clp0006I 357141  Obj 79540.512 Dual inf 44211839 (4700)
Clp0006I 357221  Obj 79498.961 Dual inf 28993084 (4179)
Clp0006I 357304  Obj 79497.22 Dual inf 1.2532147e+08 (4238)
Clp0006I 357388  Obj 79461.861 Dual inf 69149443 (4519)
Clp0006I 357469  Obj 79460.851 Dual inf 4.2918559e+08 (4333)
Clp0006I 357547  Obj 79460.051 Dual inf 1.3039256e+09 (4361)
Clp0006I 357626  Obj 79459.098 Dual inf 2.704246e+08 (4246)
Clp0006I 357706  Obj 79457.792 Dual inf 4.9163677e+08 (4286)
Clp0006I 357780  Obj 79457.079 Dual inf 7.6397729e+08 (4363)
Clp0006I 357857  Obj 79456.403 Dual inf 1.3206661e+08 (4343)
Clp0006I 357937  Obj 79455.734 Dual inf 5.7842916e+08 (4363)
Clp0006I 358012  Obj 79454.216 Dual inf 4.1993444e+08 (4262)
Clp0006I 358090  Obj 79451.974 Dual inf 1.3746512e+08 (4277)
Clp0006I 358168  Obj 79450.364 Dual inf 57503607 (4620)
Clp0006I 358253  Obj 79427.811 Dual inf 78580118 (4197)
Clp0006I 358337  Obj 79427.017 Dual inf 1.0153784e+08 (4206)
Clp0006I 358418  Obj 79418.812 Dual inf 26361176 (4214)
Clp0006I 358492  Obj 79418.431 Dual inf 1.8015499e+08 (4276)
Clp0006I 358574  Obj 79418.022 Dual inf 2.5151229e+09 (4248)
Clp0006I 358655  Obj 79416.274 Dual inf 5.8966869e+08 (4280)
Clp0006I 358751  Obj 79407.241 Dual inf 1.3129876e+08 (4174)
Clp0006I 358828  Obj 79348.309 Dual inf 2.3301658e+08 (4219)
Clp0006I 358906  Obj 79347.696 Dual inf 3.5983071e+08 (4275)
Clp0006I 358987  Obj 79347.171 Dual inf 4.4358826e+08 (4224)
Clp0006I 359076  Obj 79346.267 Dual inf 73761536 (4135)
Clp0006I 359155  Obj 79345.791 Dual inf 72335753 (4157)
Clp0006I 359230  Obj 79323.251 Dual inf 69174570 (4422)
Clp0006I 359309  Obj 79290.134 Dual inf 7.0486927e+08 (4739)
Clp0006I 359393  Obj 79288.533 Dual inf 9.1059689e+08 (4780)
Clp0006I 359481  Obj 79256.837 Dual inf 4.3902383e+09 (4798)
Clp0006I 359556  Obj 79250.025 Dual inf 2.244202e+09 (4844)
Clp0006I 359630  Obj 79247.778 Dual inf 4.0760037e+09 (4795)
Clp0006I 359707  Obj 79216.314 Dual inf 2.5249158e+09 (4876)
Clp0006I 359784  Obj 79205.993 Dual inf 5.0157433e+09 (4831)
Clp0006I 359857  Obj 79203.882 Dual inf 6.5232263e+09 (4826)
Clp0006I 359952  Obj 79202.69 Dual inf 3.2020097e+09 (4883)
Clp0006I 360028  Obj 79202.015 Dual inf 4.0082231e+09 (4864)
Clp0006I 360128  Obj 79168.452 Dual inf 4.1429464e+08 (4600)
Clp0006I 360209  Obj 79167.781 Dual inf 8.6339529e+08 (4516)
Clp0006I 360288  Obj 79144.592 Dual inf 3.5988221e+08 (4559)
Clp0006I 360362  Obj 79123.613 Dual inf 1.8460779e+08 (4479)
Clp0006I 360442  Obj 79085.837 Dual inf 1.661232e+09 (4961)
Clp0006I 360522  Obj 79054.644 Dual inf 1.8258668e+08 (4339)
Clp0006I 360599  Obj 79016.005 Dual inf 6.5409027e+08 (4179)
Clp0006I 360679  Obj 78835.757 Dual inf 2.7116167e+09 (4348)
Clp0006I 360760  Obj 78831.301 Dual inf 63202932 (4495)
Clp0006I 360837  Obj 78819.421 Dual inf 48622786 (4392)
Clp0006I 360910  Obj 78807.527 Dual inf 5.2174926e+08 (4287)
Clp0006I 360991  Obj 78778.278 Dual inf 1.5524345e+09 (4312)
Clp0006I 361068  Obj 78777.881 Dual inf 1.2843111e+08 (4151)
Clp0006I 361150  Obj 78636.814 Dual inf 4.0037778e+08 (4919)
Clp0006I 361244  Obj 78532.999 Dual inf 3.7650487e+09 (4568)
Clp0006I 361321  Obj 78524.684 Dual inf 2.143624e+09 (4497)
Clp0006I 361401  Obj 78470.821 Dual inf 1.7228089e+09 (4663)
Clp0006I 361483  Obj 78464.188 Dual inf 6.8941305e+08 (4607)
Clp0006I 361556  Obj 78388.242 Dual inf 2.0750486e+08 (4276)
Clp0006I 361642  Obj 78349.777 Dual inf 2.4285546e+08 (4406)
Clp0006I 361732  Obj 78349.254 Dual inf 68978819 (4371)
Clp0006I 361816  Obj 78348.725 Dual inf 1.4097841e+08 (4384)
Clp0006I 361896  Obj 78327.351 Dual inf 85349297 (4287)
Clp0006I 361969  Obj 78219.147 Dual inf 4.3674903e+08 (4876)
Clp0006I 362049  Obj 78138.909 Dual inf 2.3324505e+08 (4855)
Clp0006I 362129  Obj 78137.31 Dual inf 5.1106823e+08 (4820)
Clp0006I 362211  Obj 78113.56 Dual inf 29940858 (4148)
Clp0006I 362295  Obj 78113.111 Dual inf 98751950 (4126)
Clp0006I 362387  Obj 77935.037 Dual inf 20595080 (3999)
Clp0006I 362465  Obj 77832.283 Dual inf 4.0678335e+08 (4639)
Clp0006I 362543  Obj 77809.121 Dual inf 2.9792274e+08 (4770)
Clp0006I 362617  Obj 77805.587 Dual inf 1.0300061e+08 (4574)
Clp0006I 362690  Obj 77805.135 Dual inf 56777864 (4468)
Clp0006I 362763  Obj 77798.582 Dual inf 2.9388694e+08 (4585)
Clp0006I 362842  Obj 77798.036 Dual inf 5.2531585e+08 (4579)
Clp0006I 362926  Obj 77763.229 Dual inf 61640304 (4583)
Clp0006I 363003  Obj 77762.507 Dual inf 1.2483139e+08 (4521)
Clp0006I 363080  Obj 77746.949 Dual inf 1.1324936e+08 (4664)
Clp0006I 363160  Obj 77705.38 Dual inf 5.396787e+08 (4506)
Clp0006I 363233  Obj 77700.69 Dual inf 1.2795714e+09 (4670)
Clp0006I 363309  Obj 77654.011 Dual inf 1.0437655e+08 (4502)
Clp0006I 363389  Obj 77583.291 Dual inf 1.7554146e+08 (4704)
Clp0006I 363465  Obj 77582.219 Dual inf 1.6150682e+08 (4648)
Clp0006I 363541  Obj 77573.918 Dual inf 2.5916537e+08 (4666)
Clp0006I 363620  Obj 77569.161 Dual inf 1.086467e+08 (4706)
Clp0006I 363717  Obj 77554.814 Dual inf 1.0201888e+08 (4695)
Clp0006I 363800  Obj 77533.518 Dual inf 7.9280623e+08 (4617)
Clp0006I 363875  Obj 77529.745 Dual inf 2.044608e+09 (4801)
Clp0006I 363967  Obj 77502.076 Dual inf 4.9035771e+08 (4679)
Clp0006I 364043  Obj 77374.845 Dual inf 3.4843511e+09 (4674)
Clp0006I 364130  Obj 77344.467 Dual inf 72661436 (4456)
Clp0006I 364217  Obj 76819.384 Dual inf 52483395 (4269)
Clp0006I 364295  Obj 76819.075 Dual inf 55354005 (4294)
Clp0006I 364372  Obj 76818.834 Dual inf 42846940 (4273)
Clp0006I 364454  Obj 76757.81 Dual inf 3.7112263e+08 (4703)
Clp0006I 364533  Obj 76722.007 Dual inf 1.236062e+08 (4646)
Clp0006I 364612  Obj 76712.594 Dual inf 1.1229866e+08 (4652)
Clp0006I 364684  Obj 76703.293 Dual inf 5.3685308e+08 (4599)
Clp0006I 364765  Obj 76702.206 Dual inf 8.4651659e+08 (4674)
Clp0006I 364849  Obj 76701.313 Dual inf 3.3992227e+08 (4629)
Clp0006I 364929  Obj 76700.286 Dual inf 2.6948096e+08 (4593)
Clp0006I 365013  Obj 76698.501 Dual inf 88073600 (4696)
Clp0006I 365100  Obj 76696.263 Dual inf 3.7687874e+08 (4720)
Clp0006I 365176  Obj 76695.365 Dual inf 1.7885117e+08 (4707)
Clp0006I 365264  Obj 76694.582 Dual inf 2.0607565e+08 (4670)
Clp0006I 365355  Obj 76622.653 Dual inf 4.168356e+08 (4590)
Clp0006I 365432  Obj 76571.23 Dual inf 4.2843337e+09 (4525)
Clp0006I 365506  Obj 76524.731 Dual inf 5.5497385e+08 (4747)
Clp0006I 365584  Obj 76499.89 Dual inf 1.6887049e+08 (4460)
Clp0006I 365673  Obj 76498.97 Dual inf 6.3982851e+08 (4544)
Clp0006I 365753  Obj 76496.539 Dual inf 4.6142887e+08 (4531)
Clp0006I 365827  Obj 76495.818 Dual inf 1.9367002e+08 (4398)
Clp0006I 365919  Obj 76495.041 Dual inf 5.7345788e+08 (4496)
Clp0006I 366002  Obj 76476.052 Dual inf 9.7547087e+08 (4475)
Clp0006I 366086  Obj 76411.979 Dual inf 1.0927865e+09 (4677)
Clp0006I 366170  Obj 76405.951 Dual inf 1.3614068e+08 (4511)
