solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 347552  Obj 22023.036 Dual inf 25972953 (4373)
Clp0006I 347697  Obj 22015.604 Dual inf 3115983.3 (3676)
Clp0006I 347843  Obj 21980.255 Dual inf 11048726 (3819)
Clp0006I 347994  Obj 21973.822 Dual inf 7489161.4 (3721)
Clp0006I 348139  Obj 21972.665 Dual inf 4003779.8 (3601)
Clp0006I 348289  Obj 21971.643 Dual inf 1841562.7 (3401)
Clp0006I 348434  Obj 21869.086 Dual inf 9178454.4 (3940)
Clp0006I 348603  Obj 21868.992 Dual inf 5871234.3 (3834)
Clp0006I 348754  Obj 21868.871 Dual inf 5868912.4 (3967)
Clp0006I 348914  Obj 21866.759 Dual inf 5500581.4 (4476)
Clp0006I 349073  Obj 21842.832 Dual inf 24319301 (4138)
Clp0006I 349229  Obj 21842.444 Dual inf 35226646 (4109)
Clp0006I 349381  Obj 21828.815 Dual inf 46005117 (4318)
Clp0006I 349526  Obj 21828.29 Dual inf 1.0771385e+08 (4306)
Clp0006I 349687  Obj 21826.135 Dual inf 2907112.2 (3879)
Clp0006I 349843  Obj 21823.301 Dual inf 2671129.6 (3940)
Clp0006I 349986  Obj 21823.193 Dual inf 5738901.1 (4027)
Clp0006I 350138  Obj 21823.108 Dual inf 2785181.1 (3857)
Clp0006I 350296  Obj 21822.961 Dual inf 36531405 (3880)
Clp0006I 350459  Obj 21822.62 Dual inf 10399337 (4007)
Clp0006I 350605  Obj 21822.314 Dual inf 1.6267619e+08 (4110)
Clp0006I 350753  Obj 21818.879 Dual inf 14977329 (3898)
Clp0006I 350918  Obj 21791.579 Dual inf 32370045 (4490)
Clp0006I 351079  Obj 21770.611 Dual inf 54069069 (4149)
Clp0006I 351220  Obj 21748.089 Dual inf 23119332 (4099)
Clp0006I 351377  Obj 21747.772 Dual inf 34055586 (4132)
Clp0006I 351531  Obj 21746.299 Dual inf 29426563 (4138)
Clp0006I 351693  Obj 21716.323 Dual inf 56234591 (3970)
Clp0006I 351848  Obj 21715.952 Dual inf 2.0927344e+08 (3869)
Clp0006I 351998  Obj 21715.718 Dual inf 88679612 (4029)
Clp0006I 352158  Obj 21715.597 Dual inf 45599751 (4023)
Clp0006I 352299  Obj 21715.45 Dual inf 26579859 (4075)
Clp0006I 352454  Obj 21655.677 Dual inf 16221816 (3970)
Clp0006I 352622  Obj 21640.96 Dual inf 11805471 (3955)
Clp0006I 352791  Obj 21640.843 Dual inf 13687605 (3743)
Clp0006I 352947  Obj 21640.776 Dual inf 8749078.2 (3798)
Clp0006I 353117  Obj 21640.641 Dual inf 14505690 (3747)
Clp0006I 353269  Obj 21589.857 Dual inf 10913552 (3780)
Clp0006I 353421  Obj 21589.75 Dual inf 13389625 (3817)
Clp0006I 353574  Obj 21589.646 Dual inf 39321019 (3663)
Clp0006I 353734  Obj 21589.51 Dual inf 12911614 (3599)
Clp0006I 353878  Obj 21589.407 Dual inf 19311228 (3788)
Clp0006I 354023  Obj 21589.178 Dual inf 14792130 (3752)
Clp0006I 354190  Obj 21589.087 Dual inf 15501813 (3680)
Clp0006I 354350  Obj 21588.981 Dual inf 13744187 (3830)
Clp0006I 354490  Obj 21588.882 Dual inf 20910387 (3797)
Clp0006I 354642  Obj 21588.529 Dual inf 25883678 (3771)
Clp0006I 354798  Obj 21588.464 Dual inf 6715501.4 (3711)
Clp0006I 354948  Obj 21588.37 Dual inf 4883684.2 (3628)
Clp0006I 355090  Obj 21588.317 Dual inf 10759995 (3699)
Clp0006I 355252  Obj 21542.887 Dual inf 20490586 (4094)
Clp0006I 355402  Obj 21532.273 Dual inf 11287947 (4219)
Clp0006I 355561  Obj 21519.623 Dual inf 9902967.3 (4275)
Clp0006I 355719  Obj 21519.243 Dual inf 9657893.6 (4404)
Clp0006I 355862  Obj 21518.752 Dual inf 12157288 (4359)
Clp0006I 356012  Obj 21492.739 Dual inf 49770545 (4263)
Clp0006I 356186  Obj 21413.437 Dual inf 35088565 (3998)
Clp0006I 356332  Obj 21412.861 Dual inf 29135765 (4038)
Clp0006I 356481  Obj 21412.602 Dual inf 24601643 (3950)
Clp0006I 356627  Obj 21367.552 Dual inf 6495127 (3777)
Clp0006I 356779  Obj 21358.143 Dual inf 35028854 (4242)
Clp0006I 356943  Obj 21357.903 Dual inf 1.2914465e+08 (4178)
Clp0006I 357098  Obj 21357.554 Dual inf 2.1595612e+08 (4215)
Clp0006I 357238  Obj 21357.143 Dual inf 44197171 (4192)
Clp0006I 357384  Obj 21339.424 Dual inf 48695179 (4020)
Clp0006I 357535  Obj 21339.258 Dual inf 13595400 (4048)
Clp0006I 357698  Obj 21332.22 Dual inf 10138028 (3781)
Clp0006I 357851  Obj 19876.153 Dual inf 35842946 (3946)
Clp0006I 357997  Obj 19875.981 Dual inf 30938264 (3984)
Clp0006I 358155  Obj 19875.831 Dual inf 24393951 (3812)
Clp0006I 358296  Obj 19875.718 Dual inf 19823677 (3980)
Clp0006I 358444  Obj 19875.614 Dual inf 20422935 (3986)
Clp0006I 358603  Obj 19875.535 Dual inf 20625312 (4003)
Clp0006I 358761  Obj 19875.285 Dual inf 23315915 (3973)
Clp0006I 358905  Obj 19874.971 Dual inf 33824831 (4039)
Clp0006I 359048  Obj 19874.828 Dual inf 18936385 (3985)
Clp0006I 359206  Obj 19874.75 Dual inf 12933364 (4058)
Clp0006I 359358  Obj 19874.637 Dual inf 25305286 (4007)
Clp0006I 359518  Obj 19874.523 Dual inf 21096448 (3975)
Clp0006I 359673  Obj 19874.352 Dual inf 9879325.2 (3789)
Clp0006I 359815  Obj 19874.24 Dual inf 25734154 (3958)
Clp0006I 359970  Obj 19874.085 Dual inf 46600526 (3993)
Clp0006I 360131  Obj 19863.927 Dual inf 17599641 (3998)
Clp0006I 360279  Obj 19827.179 Dual inf 2731606 (3818)
Clp0006I 360431  Obj 19819.199 Dual inf 5104441.8 (3744)
Clp0006I 360585  Obj 19819.129 Dual inf 3683239.1 (3791)
Clp0006I 360736  Obj 19818.544 Dual inf 1801063.2 (3712)
Clp0006I 360881  Obj 19818.424 Dual inf 6302304.1 (3811)
Clp0006I 361026  Obj 19818.35 Dual inf 4344338.3 (3760)
Clp0006I 361177  Obj 19809.131 Dual inf 4097454.9 (3912)
Clp0006I 361329  Obj 19809.048 Dual inf 1329863.8 (3908)
Clp0006I 361480  Obj 19808.974 Dual inf 3458478.8 (3940)
Clp0006I 361640  Obj 19808.878 Dual inf 1755553.6 (3884)
Clp0006I 361795  Obj 19796.277 Dual inf 20757372 (3806)
Clp0006I 361952  Obj 19796.132 Dual inf 24027497 (3813)
Clp0006I 362093  Obj 19795.97 Dual inf 18131525 (3856)
Clp0006I 362249  Obj 19795.661 Dual inf 2.592509e+08 (3922)
Clp0006I 362401  Obj 19794.965 Dual inf 18782478 (3742)
Clp0006I 362540  Obj 19794.805 Dual inf 14551742 (3808)
Clp0006I 362700  Obj 19794.622 Dual inf 9959917.9 (3761)
Clp0006I 362850  Obj 19793.873 Dual inf 7944726.4 (4085)
Clp0006I 363011  Obj 19789.549 Dual inf 5346982.6 (3669)
Clp0006I 363166  Obj 19789.327 Dual inf 7581870.5 (4292)
Clp0006I 363320  Obj 19719.641 Dual inf 11177970 (4449)
Clp0006I 363471  Obj 19665.015 Dual inf 6299835.3 (4371)
Clp0006I 363633  Obj 19664.81 Dual inf 6961177.6 (4384)
Clp0006I 363784  Obj 19664.538 Dual inf 20493318 (4524)
Clp0006I 363925  Obj 19658.385 Dual inf 1490921.2 (3693)
Clp0006I 364066  Obj 19644.302 Dual inf 60902204 (4569)
Clp0006I 364216  Obj 19643.832 Dual inf 25035858 (4509)
Clp0006I 364378  Obj 19643.562 Dual inf 20639510 (4559)
Clp0006I 364526  Obj 19643.342 Dual inf 23921856 (4561)
Clp0006I 364669  Obj 19643.092 Dual inf 27953134 (4566)
Clp0006I 364833  Obj 19642.939 Dual inf 39076164 (4532)
Clp0006I 364985  Obj 19642.649 Dual inf 18461798 (4583)
Clp0006I 365141  Obj 19642.324 Dual inf 20469564 (4579)
Clp0006I 365299  Obj 19642.075 Dual inf 39570507 (4518)
Clp0006I 365448  Obj 19641.82 Dual inf 29978880 (4482)
Clp0006I 365588  Obj 19631.636 Dual inf 1.3443011e+08 (4559)
Clp0006I 365753  Obj 19629.896 Dual inf 21888959 (4572)
Clp0006I 365907  Obj 19629.167 Dual inf 13688050 (4444)
Clp0006I 366061  Obj 19628.921 Dual inf 21162558 (4465)
Clp0006I 366204  Obj 19628.741 Dual inf 20789001 (4518)
Clp0006I 366359  Obj 19624.163 Dual inf 4525291 (4027)
Clp0006I 366499  Obj 19624.046 Dual inf 2957926.3 (3870)
Clp0006I 366660  Obj 19618.672 Dual inf 12768029 (3923)
Clp0006I 366807  Obj 19618.521 Dual inf 17323903 (3842)
Clp0006I 366948  Obj 19618.388 Dual inf 5061584.9 (3905)
Clp0006I 367107  Obj 19591.33 Dual inf 22507647 (3986)
Clp0006I 367263  Obj 19591.21 Dual inf 7887643.5 (4067)
Clp0006I 367427  Obj 19588.09 Dual inf 1328562.4 (3940)
Clp0006I 367574  Obj 19582.913 Dual inf 3872493 (3815)
Clp0006I 367720  Obj 19513.712 Dual inf 3624917 (4017)
Clp0006I 367866  Obj 19513.611 Dual inf 3473970.1 (3905)
Clp0006I 368021  Obj 19505.538 Dual inf 3147230.9 (4209)
Clp0006I 368178  Obj 19502.061 Dual inf 7029471.2 (4313)
Clp0006I 368330  Obj 19502.002 Dual inf 4312399.8 (4296)
Clp0006I 368490  Obj 19501.891 Dual inf 4116289.9 (4485)
Clp0006I 368641  Obj 19501.612 Dual inf 6269316.5 (4380)
Clp0006I 368799  Obj 19501.461 Dual inf 9279565.7 (4319)
Clp0006I 368946  Obj 19500.328 Dual inf 10576850 (4365)
Clp0006I 369097  Obj 19498.262 Dual inf 7204481.3 (4207)
Clp0006I 369239  Obj 19496.128 Dual inf 1443539.8 (3643)
Clp0006I 369387  Obj 19456.899 Dual inf 47791394 (3927)
Clp0006I 369536  Obj 19385.403 Dual inf 33818633 (4220)
Clp0006I 369692  Obj 19358.607 Dual inf 1.1335824e+08 (4279)
Clp0006I 369848  Obj 19357.867 Dual inf 1.3309804e+08 (4284)
Clp0006I 370002  Obj 19356.903 Dual inf 79049837 (4254)
Clp0006I 370163  Obj 19356.498 Dual inf 35816230 (4353)
Clp0006I 370318  Obj 19355.788 Dual inf 26961255 (4217)
Clp0006I 370475  Obj 19355.361 Dual inf 36142038 (4443)
Clp0006I 370625  Obj 19355.098 Dual inf 52979411 (4422)
Clp0006I 370778  Obj 19354.808 Dual inf 49295443 (4363)
Clp0006I 370922  Obj 19346.02 Dual inf 27825537 (4270)
Clp0006I 371072  Obj 19341.506 Dual inf 77685388 (4066)
Clp0006I 371230  Obj 19341.035 Dual inf 1.019414e+08 (4028)
Clp0006I 371369  Obj 19340.921 Dual inf 44403145 (3997)
Clp0006I 371508  Obj 19340.738 Dual inf 38986926 (4112)
Clp0006I 371649  Obj 19340.622 Dual inf 83051867 (4041)
Clp0006I 371811  Obj 19314.793 Dual inf 7996989.3 (4197)
Clp0006I 371970  Obj 19254.354 Dual inf 66187254 (4154)
Clp0006I 372123  Obj 19215.53 Dual inf 72980841 (4155)
Clp0006I 372274  Obj 19208.291 Dual inf 12846353 (3772)
Clp0006I 372438  Obj 19042.882 Dual inf 90346465 (4440)
Clp0006I 372596  Obj 19042.628 Dual inf 61431299 (4452)
Clp0006I 372753  Obj 19042.376 Dual inf 42792874 (4369)
Clp0006I 372904  Obj 19042.241 Dual inf 44854705 (4394)
Clp0006I 373046  Obj 19041.389 Dual inf 47849605 (4351)
Clp0006I 373213  Obj 19041.147 Dual inf 60986464 (4390)
Clp0006I 373373  Obj 19040.966 Dual inf 65060892 (4451)
Clp0006I 373524  Obj 19040.817 Dual inf 86928154 (4438)
Clp0006I 373666  Obj 19040.559 Dual inf 45210201 (4425)
Clp0006I 373811  Obj 19040.418 Dual inf 41700333 (4492)
Clp0006I 373973  Obj 19040.131 Dual inf 71961021 (4501)
Clp0006I 374121  Obj 19039.938 Dual inf 49135743 (4439)
Clp0006I 374266  Obj 19039.152 Dual inf 65858977 (4395)
Clp0006I 374421  Obj 19037.689 Dual inf 15710011 (4381)
Clp0006I 374567  Obj 19033.158 Dual inf 1.5131025e+08 (4416)
Clp0006I 374720  Obj 19032.454 Dual inf 1.4194642e+08 (4427)
Clp0006I 374896  Obj 19031.458 Dual inf 1.4496499e+08 (4480)
Clp0006I 375052  Obj 19029.031 Dual inf 1.7891717e+08 (4542)
Clp0006I 375206  Obj 19026.105 Dual inf 1.4177082e+08 (4475)
Clp0006I 375355  Obj 19010.138 Dual inf 93316329 (4498)
Clp0006I 375497  Obj 19002.273 Dual inf 9993613.1 (3493)
Clp0006I 375649  Obj 18998.419 Dual inf 65722560 (4144)
Clp0006I 375817  Obj 18994.2 Dual inf 18314904 (3941)
Clp0006I 375977  Obj 18993.919 Dual inf 79223282 (3914)
Clp0006I 376133  Obj 18953.898 Dual inf 12681209 (3878)
Clp0006I 376303  Obj 18953.697 Dual inf 10029772 (3887)
Clp0006I 376459  Obj 18953.474 Dual inf 24617292 (3785)
Clp0006I 376618  Obj 18953.214 Dual inf 11686251 (3882)
Clp0006I 376779  Obj 18952.464 Dual inf 90474815 (4111)
Clp0006I 376934  Obj 18939.124 Dual inf 1.2413086e+08 (4185)
Clp0006I 377086  Obj 18932.728 Dual inf 16688115 (4123)
Clp0006I 377240  Obj 18932.507 Dual inf 9816731 (4223)
Clp0006I 377390  Obj 18932.389 Dual inf 6904056 (4195)
Clp0006I 377550  Obj 18932.238 Dual inf 43150217 (4283)
Clp0006I 377710  Obj 18932.025 Dual inf 19890907 (4237)
Clp0006I 377866  Obj 18931.846 Dual inf 20540573 (4202)
Clp0006I 378019  Obj 18931.627 Dual inf 9596387.9 (4282)
Clp0006I 378173  Obj 18931.402 Dual inf 11101714 (4157)
Clp0006I 378327  Obj 18931.073 Dual inf 13740707 (4207)
Clp0006I 378496  Obj 18930.796 Dual inf 12382628 (4132)
Clp0006I 378649  Obj 18930.597 Dual inf 46941762 (4154)
Clp0006I 378804  Obj 18930.402 Dual inf 12843224 (4311)
Clp0006I 378947  Obj 18930.033 Dual inf 46209711 (4295)
Clp0006I 379099  Obj 18929.868 Dual inf 29146217 (4124)
Clp0006I 379245  Obj 18925.709 Dual inf 26954100 (4229)
Clp0006I 379394  Obj 18910.304 Dual inf 2378930.4 (3736)
Clp0006I 379545  Obj 18780.012 Dual inf 1715890.4 (3518)
Clp0006I 379701  Obj 18779.963 Dual inf 10251250 (3575)
Clp0006I 379843  Obj 18548.428 Dual inf 2787849.7 (3616)
Clp0006I 379985  Obj 18548.385 Dual inf 1865776 (3457)
Clp0006I 380133  Obj 18533.956 Dual inf 6013165.2 (3699)
Clp0006I 380293  Obj 18530.983 Dual inf 1649805.8 (3674)
Clp0006I 380459  Obj 18530.927 Dual inf 1094867.3 (3606)
Clp0006I 380622  Obj 18513.217 Dual inf 17658965 (4068)
Clp0006I 380761  Obj 18509.905 Dual inf 38395204 (4046)
Clp0006I 380915  Obj 18507.904 Dual inf 23106398 (3991)
Clp0006I 381065  Obj 18500.5 Dual inf 5009838.7 (4006)
Clp0006I 381215  Obj 18378.107 Dual inf 11712334 (4105)
Clp0006I 381367  Obj 17736.903 Dual inf 9456957.5 (4048)
Clp0006I 381516  Obj 17711.678 Dual inf 37991733 (4031)
Clp0006I 381666  Obj 17711.507 Dual inf 35292334 (3956)
Clp0006I 381826  Obj 17706.684 Dual inf 7875999.5 (4366)
Clp0006I 381973  Obj 17672.849 Dual inf 13081439 (4136)
Clp0006I 382121  Obj 17672.744 Dual inf 6239273.9 (4045)
Clp0006I 382265  Obj 17672.498 Dual inf 5510877.6 (4135)
Clp0006I 382415  Obj 17627.835 Dual inf 1967631.6 (3544)
Clp0006I 382567  Obj 17622.443 Dual inf 22817300 (4137)
Clp0006I 382722  Obj 17622.041 Dual inf 6085705.4 (4148)
Clp0006I 382883  Obj 17608.19 Dual inf 24163110 (3948)
Clp0006I 383033  Obj 17595.061 Dual inf 2608652.9 (3814)
Clp0006I 383174  Obj 17594.993 Dual inf 3808397.9 (3765)
Clp0006I 383320  Obj 17594.937 Dual inf 1220645.1 (3589)
Clp0006I 383473  Obj 17594.853 Dual inf 13733881 (3782)
Clp0006I 383631  Obj 17582.747 Dual inf 61979433 (4826)
Clp0006I 383781  Obj 17571.312 Dual inf 2480445.2 (3970)
Clp0006I 383926  Obj 17560.714 Dual inf 4456645.2 (3907)
Clp0006I 384092  Obj 17560.536 Dual inf 3629819 (3818)
Clp0006I 384255  Obj 17552.362 Dual inf 27508138 (4741)
Clp0006I 384408  Obj 17552.095 Dual inf 21138164 (4729)
Clp0006I 384565  Obj 17549.036 Dual inf 9654688.1 (4649)
Clp0006I 384711  Obj 17548.979 Dual inf 9123762.9 (4731)
Clp0006I 384876  Obj 17537.642 Dual inf 3139375.6 (3991)
Clp0006I 385023  Obj 17537.57 Dual inf 2698905.4 (4031)
Clp0006I 385175  Obj 17525.214 Dual inf 3129818 (4167)
Clp0006I 385326  Obj 17522.598 Dual inf 8892788 (3987)
Clp0006I 385483  Obj 17510.988 Dual inf 12564811 (4154)
Clp0006I 385625  Obj 17510.873 Dual inf 9187638.6 (4119)
Clp0006I 385780  Obj 17510.696 Dual inf 6103363.2 (4113)
Clp0006I 385930  Obj 17510.587 Dual inf 13933674 (4154)
Clp0006I 386078  Obj 17510.43 Dual inf 6874612.9 (4104)
Clp0006I 386224  Obj 17510.268 Dual inf 7853270.2 (3962)
Clp0006I 386387  Obj 17510.124 Dual inf 5839630.6 (3949)
Clp0006I 386544  Obj 17509.976 Dual inf 4753585.7 (3967)
Clp0006I 386704  Obj 17509.85 Dual inf 3299217.8 (3935)
Clp0006I 386852  Obj 17509.653 Dual inf 4977961.5 (3949)
Clp0006I 387017  Obj 17508.814 Dual inf 4726462.8 (3913)
Clp0006I 387166  Obj 17508.704 Dual inf 6216163.9 (3983)
Clp0006I 387314  Obj 17508.186 Dual inf 12447177 (4129)
Clp0006I 387468  Obj 17508.037 Dual inf 9208693.2 (3923)
Clp0006I 387622  Obj 17507.895 Dual inf 12091496 (4046)
Clp0006I 387769  Obj 17507.693 Dual inf 8313720.1 (3966)
Clp0006I 387921  Obj 17507.557 Dual inf 9193804.3 (3851)
Clp0006I 388087  Obj 17507.401 Dual inf 7062512.9 (4049)
Clp0006I 388249  Obj 17507.212 Dual inf 94470628 (4047)
Clp0006I 388396  Obj 17506.994 Dual inf 26110699 (4095)
Clp0006I 388547  Obj 17506.718 Dual inf 20482812 (3966)
Clp0006I 388696  Obj 17506.491 Dual inf 9201895.7 (4026)
Clp0006I 388865  Obj 17506.04 Dual inf 12263685 (4027)
Clp0006I 389007  Obj 17505.725 Dual inf 8881088.7 (3973)
Clp0006I 389157  Obj 17505.375 Dual inf 14150897 (3972)
Clp0006I 389319  Obj 17505.015 Dual inf 16533474 (3941)
Clp0006I 389480  Obj 17503.989 Dual inf 65767438 (4090)
Clp0006I 389646  Obj 17500.413 Dual inf 23446768 (4140)
Clp0006I 389808  Obj 17499.846 Dual inf 4576614.5 (4243)
Clp0006I 389969  Obj 17499.731 Dual inf 6411356.3 (4280)
Clp0006I 390113  Obj 17485.951 Dual inf 16422721 (4045)
Clp0006I 390264  Obj 17482.942 Dual inf 10618951 (4098)
Clp0006I 390407  Obj 17482.761 Dual inf 4659844.3 (4012)
Clp0006I 390557  Obj 17482.606 Dual inf 9606793.9 (3998)
Clp0006I 390698  Obj 17482.321 Dual inf 75595330 (3995)
Clp0006I 390854  Obj 17481.812 Dual inf 50167443 (3961)
Clp0006I 391008  Obj 17478.917 Dual inf 2760823.8 (3814)
Clp0006I 391167  Obj 17464.073 Dual inf 9526573.8 (4388)
Clp0006I 391313  Obj 17459.12 Dual inf 3541448.1 (4001)
Clp0006I 391470  Obj 17458.88 Dual inf 3097141.7 (4060)
Clp0006I 391634  Obj 17444.919 Dual inf 1451541.4 (3508)
Clp0006I 391775  Obj 17441.544 Dual inf 2504138.7 (3757)
Clp0006I 391917  Obj 17440.163 Dual inf 1756379 (3780)
Clp0006I 392080  Obj 17440.082 Dual inf 6008632.6 (3947)
Clp0006I 392220  Obj 17440.025 Dual inf 1901157.5 (3767)
Clp0006I 392372  Obj 17439.952 Dual inf 4684603.7 (3878)
Clp0006I 392533  Obj 17439.842 Dual inf 2565130.2 (3819)
Clp0006I 392682  Obj 17439.799 Dual inf 2404813.5 (3671)
Clp0006I 392832  Obj 17431.38 Dual inf 5434804 (3682)
Clp0006I 392985  Obj 17431.224 Dual inf 2021357.8 (3592)
Clp0006I 393145  Obj 17431.119 Dual inf 3176828.9 (3759)
Clp0006I 393318  Obj 17431.025 Dual inf 1657284.1 (3561)
Clp0006I 393464  Obj 17427.428 Dual inf 2023814.3 (3531)
Clp0006I 393625  Obj 17427.284 Dual inf 1395982.1 (3274)
Clp0006I 393793  Obj 17199.121 Dual inf 13998036 (3495)
Clp0006I 393952  Obj 17198.947 Dual inf 1018897.9 (3342)
Clp0006I 394106  Obj 17198.894 Dual inf 2994948.8 (3654)
Clp0006I 394246  Obj 17198.814 Dual inf 1048472.6 (3435)
Clp0006I 394397  Obj 17197.999 Dual inf 1045836.8 (3457)
Clp0006I 394546  Obj 17180.66 Dual inf 5819918.8 (3944)
Clp0006I 394711  Obj 17179.881 Dual inf 6146958.4 (3299)
Clp0006I 394864  Obj 16818.198 Dual inf 857409.26 (3107)
Clp0006I 395022  Obj 16815.004 Dual inf 2714543.8 (3515)
Clp0006I 395165  Obj 16814.921 Dual inf 1295635.7 (3339)
Clp0006I 395319  Obj 16814.847 Dual inf 988499.56 (3378)
Clp0006I 395482  Obj 16809.221 Dual inf 1061967 (3357)
Clp0006I 395631  Obj 16809.167 Dual inf 707238.86 (3381)
Clp0006I 395776  Obj 16809.089 Dual inf 2131013.2 (3643)
Clp0006I 395925  Obj 16809.019 Dual inf 4102517.4 (3343)
Clp0006I 396070  Obj 16808.964 Dual inf 23941365 (3564)
Clp0006I 396220  Obj 16808.853 Dual inf 3708703.9 (3686)
Clp0006I 396376  Obj 16808.741 Dual inf 2948304.6 (3581)
Clp0006I 396535  Obj 16808.642 Dual inf 7483116.3 (3896)
Clp0006I 396702  Obj 16806.157 Dual inf 4514892.9 (3475)
Clp0006I 396851  Obj 16800.768 Dual inf 9763328.4 (3597)
Clp0006I 397011  Obj 16800.624 Dual inf 14163795 (3595)
Clp0006I 397172  Obj 16800.191 Dual inf 11460288 (3597)
Clp0006I 397324  Obj 16797.344 Dual inf 10295836 (4265)
Clp0006I 397470  Obj 16790.657 Dual inf 25978159 (4084)
Clp0006I 397626  Obj 16507.469 Dual inf 2317549.3 (3496)
Clp0006I 397773  Obj 16506.217 Dual inf 2980864.2 (3488)
Clp0006I 397915  Obj 16500.159 Dual inf 3326944.3 (3837)
Clp0006I 398062  Obj 16475.934 Dual inf 9386151.3 (3988)
Clp0006I 398208  Obj 16475.758 Dual inf 6107941.5 (4099)
Clp0006I 398357  Obj 16475.524 Dual inf 6117441.9 (4105)
Clp0006I 398499  Obj 16475.383 Dual inf 4558258.8 (4075)
Clp0006I 398645  Obj 16475.186 Dual inf 6577641.1 (4097)
Clp0006I 398804  Obj 16475.085 Dual inf 2129907.2 (3868)
Clp0006I 398972  Obj 16474.928 Dual inf 2167587.4 (3977)
Clp0006I 399129  Obj 16474.805 Dual inf 8552207.6 (3970)
Clp0006I 399277  Obj 16474.656 Dual inf 6425775.8 (4003)
Clp0006I 399431  Obj 16474.417 Dual inf 4987097.5 (3986)
Clp0006I 399580  Obj 16474.324 Dual inf 9964060.1 (4015)
Clp0006I 399744  Obj 16474.137 Dual inf 16718427 (4065)
Clp0006I 399894  Obj 16473.94 Dual inf 12655574 (4015)
Clp0006I 400045  Obj 16473.819 Dual inf 4197647.7 (3921)
Clp0006I 400210  Obj 16473.586 Dual inf 5472712.5 (3872)
Clp0006I 400368  Obj 16473.443 Dual inf 5734546.8 (3911)
Clp0006I 400519  Obj 16473.06 Dual inf 7103511.1 (3867)
Clp0006I 400673  Obj 16472.814 Dual inf 3978484 (3782)
Clp0006I 400837  Obj 16472.518 Dual inf 5087551.8 (3836)
Clp0006I 401004  Obj 16471.993 Dual inf 10360194 (3815)
Clp0006I 401179  Obj 16471.387 Dual inf 5785756.6 (3839)
Clp0006I 401332  Obj 16470.708 Dual inf 11112588 (3834)
Clp0006I 401483  Obj 16463.685 Dual inf 2116840.3 (3394)
Clp0006I 401638  Obj 16463.597 Dual inf 1817582.2 (3348)
Clp0006I 401797  Obj 16463.503 Dual inf 1553662.4 (3412)
Clp0006I 401939  Obj 16461.169 Dual inf 35305584 (3785)
Clp0006I 402086  Obj 16460.547 Dual inf 4660904.3 (3626)
Clp0006I 402230  Obj 16457.496 Dual inf 2573544.3 (3803)
Clp0006I 402381  Obj 16454.043 Dual inf 3690866.9 (3668)
Clp0006I 402555  Obj 16453.832 Dual inf 11876420 (3723)
Clp0006I 402715  Obj 16453.619 Dual inf 5644759.8 (3603)
Clp0006I 402867  Obj 16453.174 Dual inf 4424071.7 (3701)
Clp0006I 403030  Obj 16444.329 Dual inf 11307148 (4085)
Clp0006I 403182  Obj 16444.067 Dual inf 17930561 (4106)
Clp0006I 403322  Obj 16443.854 Dual inf 5293289.4 (4088)
Clp0006I 403473  Obj 16432.869 Dual inf 876404.82 (3486)
Clp0006I 403618  Obj 16422.882 Dual inf 2276429.9 (4109)
Clp0006I 403760  Obj 16420.972 Dual inf 5466881.6 (4112)
Clp0006I 403904  Obj 16415.379 Dual inf 17765073 (4054)
Clp0006I 404055  Obj 16415.278 Dual inf 5325489.2 (4024)
Clp0006I 404202  Obj 16415.228 Dual inf 4749135.4 (4065)
Clp0006I 404348  Obj 16415.177 Dual inf 5522083.7 (4141)
Clp0006I 404492  Obj 16415.133 Dual inf 5393676.9 (4114)
Clp0006I 404649  Obj 16415.018 Dual inf 15148860 (4166)
Clp0006I 404808  Obj 16414.932 Dual inf 8026247.9 (4125)
Clp0006I 404967  Obj 16414.864 Dual inf 5080568.2 (4167)
Clp0006I 405136  Obj 16414.582 Dual inf 29968971 (4321)
Clp0006I 405297  Obj 16406.412 Dual inf 921649.96 (3364)
Clp0006I 405453  Obj 16307.376 Dual inf 292872.82 (2605)
Clp0006I 405610  Obj 16306.429 Dual inf 1753461.9 (3154)
Clp0006I 405757  Obj 16304.862 Dual inf 1680377.7 (3356)
Clp0006I 405909  Obj 16304.826 Dual inf 1493118.7 (3247)
Clp0006I 406070  Obj 16294.484 Dual inf 9836691.1 (3975)
Clp0006I 406228  Obj 16292.464 Dual inf 2583554.8 (3757)
Clp0006I 406376  Obj 16291.487 Dual inf 669263.99 (3005)
Clp0006I 406531  Obj 16290.781 Dual inf 937911.35 (3297)
Clp0006I 406689  Obj 16290.645 Dual inf 919557 (3399)
Clp0006I 406845  Obj 16290.564 Dual inf 2546565.9 (3470)
Clp0006I 406996  Obj 16290.484 Dual inf 4237582.5 (3492)
Clp0006I 407162  Obj 16290.413 Dual inf 3890990.5 (3455)
Clp0006I 407321  Obj 16290.162 Dual inf 2092826.9 (3511)
Clp0006I 407475  Obj 16289.997 Dual inf 6214446 (3432)
