solving instance mcnd arcs c25_100_10_V_L_5 3 6 exp
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 53 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1512 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 63100 | 57626 | 21528k| 340.6 |   499M |  42 |1597 |1695 |1889 | 272k|  2 | 986 |1443 | 3.600847e+04 | 5.026047e+04 |  39.58%|  14.03%
 2987s| 63200 | 57716 | 21559k| 340.5 |   501M |  42 |1597 |1695 |1900 | 272k|  2 | 986 |1443 | 3.600871e+04 | 5.026047e+04 |  39.58%|  14.03%
 2991s| 63300 | 57806 | 21590k| 340.5 |   501M |  42 |1597 |1693 |1893 | 273k|  2 | 986 |1445 | 3.600871e+04 | 5.026047e+04 |  39.58%|  14.03%
 2996s| 63400 | 57898 | 21629k| 340.6 |   501M |  42 |1597 |1695 |1891 | 273k|  3 | 989 |1445 | 3.600970e+04 | 5.026047e+04 |  39.57%|  14.03%
 3001s| 63500 | 57996 | 21667k| 340.6 |   501M |  42 |1597 |1695 |1896 | 274k|  2 | 991 |1445 | 3.601254e+04 | 5.026047e+04 |  39.56%|  14.03%
 3005s| 63600 | 58084 | 21699k| 340.6 |   502M |  42 |1597 |1696 |1882 | 274k|  3 | 993 |1447 | 3.601453e+04 | 5.026047e+04 |  39.56%|  14.03%
 3010s| 63700 | 58170 | 21739k| 340.7 |   504M |  42 |1597 |1693 |1888 | 275k|  2 | 994 |1449 | 3.601838e+04 | 5.026047e+04 |  39.54%|  14.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s| 63800 | 58258 | 21774k| 340.7 |   506M |  42 |1597 |1697 |1896 | 275k|  4 | 998 |1449 | 3.601851e+04 | 5.026047e+04 |  39.54%|  14.17%
 3019s| 63900 | 58354 | 21805k| 340.7 |   506M |  42 |1597 |1696 |1888 | 276k|  1 | 999 |1449 | 3.601868e+04 | 5.026047e+04 |  39.54%|  14.17%
 3023s| 64000 | 58440 | 21835k| 340.6 |   507M |  42 |1597 |1695 |1896 | 276k|  2 | 999 |1449 | 3.602152e+04 | 5.026047e+04 |  39.53%|  14.17%
 3028s| 64100 | 58536 | 21875k| 340.7 |   507M |  42 |1597 |1696 |1901 | 276k|  2 |1003 |1454 | 3.602159e+04 | 5.026047e+04 |  39.53%|  14.18%
 3032s| 64200 | 58630 | 21902k| 340.6 |   508M |  42 |1597 |1695 |1890 | 277k|  4 |1006 |1456 | 3.602324e+04 | 5.026047e+04 |  39.52%|  14.18%
 3036s| 64300 | 58712 | 21936k| 340.6 |   508M |  42 |1597 |1694 |1874 | 277k|  2 |1006 |1456 | 3.602324e+04 | 5.026047e+04 |  39.52%|  14.18%
 3040s| 64400 | 58802 | 21965k| 340.5 |   509M |  42 |1597 |1696 |1909 | 278k|  3 |1009 |1458 | 3.602346e+04 | 5.026047e+04 |  39.52%|  14.18%
 3045s| 64500 | 58898 | 21997k| 340.5 |   510M |  42 |1597 |1695 |1893 | 278k|  0 |1009 |1458 | 3.602466e+04 | 5.026047e+04 |  39.52%|  14.18%
 3048s| 64600 | 58992 | 22025k| 340.4 |   511M |  42 |1597 |1695 |1876 | 279k|  4 |1009 |1458 | 3.602524e+04 | 5.026047e+04 |  39.51%|  14.18%
 3054s| 64700 | 59086 | 22067k| 340.5 |   513M |  42 |1597 |1693 |1897 | 279k|  2 |1009 |1460 | 3.602526e+04 | 5.026047e+04 |  39.51%|  14.18%
 3060s| 64800 | 59184 | 22110k| 340.6 |   514M |  42 |1597 |1694 |1888 | 280k|  1 |1010 |1460 | 3.602587e+04 | 5.026047e+04 |  39.51%|  14.18%
 3065s| 64900 | 59278 | 22151k| 340.7 |   515M |  42 |1597 |1694 |1887 | 280k|  4 |1011 |1460 | 3.602760e+04 | 5.026047e+04 |  39.51%|  14.18%
 3068s| 65000 | 59372 | 22173k| 340.6 |   516M |  42 |1597 |1693 |1894 | 280k|  3 |1011 |1461 | 3.602777e+04 | 5.026047e+04 |  39.50%|  14.18%
 3071s| 65100 | 59446 | 22192k| 340.3 |   517M |  42 |1597 |1692 |1868 | 281k|  0 |1011 |1463 | 3.602777e+04 | 5.026047e+04 |  39.50%|  14.18%
 3075s| 65200 | 59528 | 22223k| 340.3 |   518M |  42 |1597 |1691 |1881 | 281k|  1 |1011 |1463 | 3.602792e+04 | 5.026047e+04 |  39.50%|  14.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3078s| 65300 | 59620 | 22245k| 340.1 |   519M |  44 |1597 |1690 |1882 | 282k|  3 |1011 |1463 | 3.603037e+04 | 5.026047e+04 |  39.49%|  14.18%
 3083s| 65400 | 59714 | 22285k| 340.2 |   519M |  44 |1597 |1692 |1877 | 282k|  1 |1016 |1463 | 3.603207e+04 | 5.026047e+04 |  39.49%|  14.19%
 3087s| 65500 | 59798 | 22312k| 340.1 |   521M |  44 |1597 |1692 |1903 | 283k|  3 |1018 |1463 | 3.603281e+04 | 5.026047e+04 |  39.49%|  14.19%
 3091s| 65600 | 59888 | 22344k| 340.0 |   521M |  44 |1597 |1694 |1903 | 283k|  4 |1020 |1466 | 3.603281e+04 | 5.026047e+04 |  39.49%|  14.19%
 3096s| 65700 | 59982 | 22376k| 340.0 |   521M |  44 |1597 |1694 |1892 | 284k|  5 |1020 |1467 | 3.603281e+04 | 5.026047e+04 |  39.49%|  14.19%
 3100s| 65800 | 60066 | 22407k| 340.0 |   523M |  44 |1597 |1694 |1898 | 284k|  2 |1020 |1467 | 3.603428e+04 | 5.026047e+04 |  39.48%|  14.19%
 3104s| 65900 | 60150 | 22442k| 340.0 |   523M |  44 |1597 |1694 |1918 | 284k|  6 |1022 |1471 | 3.603538e+04 | 5.026047e+04 |  39.48%|  14.19%
 3108s| 66000 | 60242 | 22473k| 340.0 |   523M |  44 |1597 |1693 |1894 | 285k|  1 |1022 |1471 | 3.603538e+04 | 5.026047e+04 |  39.48%|  14.19%
 3113s| 66100 | 60330 | 22510k| 340.0 |   524M |  44 |1597 |1693 |1896 | 285k|  4 |1025 |1474 | 3.603655e+04 | 5.026047e+04 |  39.47%|  14.19%
 3118s| 66200 | 60420 | 22548k| 340.0 |   525M |  44 |1597 |1693 |1897 | 286k|  3 |1025 |1474 | 3.603661e+04 | 5.026047e+04 |  39.47%|  14.19%
 3123s| 66300 | 60502 | 22581k| 340.0 |   525M |  44 |1597 |1692 |1899 | 286k|  1 |1025 |1474 | 3.603677e+04 | 5.026047e+04 |  39.47%|  14.19%
 3127s| 66400 | 60600 | 22617k| 340.1 |   527M |  44 |1597 |1691 |1878 | 287k|  6 |1025 |1474 | 3.603694e+04 | 5.026047e+04 |  39.47%|  14.19%
 3132s| 66500 | 60688 | 22653k| 340.1 |   528M |  44 |1597 |1690 |1898 | 287k|  4 |1025 |1474 | 3.603832e+04 | 5.026047e+04 |  39.46%|  14.19%
 3136s| 66600 | 60772 | 22682k| 340.0 |   530M |  44 |1597 |1689 |1875 | 287k|  1 |1025 |1474 | 3.603975e+04 | 5.026047e+04 |  39.46%|  14.19%
 3142s| 66700 | 60860 | 22725k| 340.2 |   530M |  44 |1597 |1690 |1868 | 288k|  2 |1026 |1478 | 3.604064e+04 | 5.026047e+04 |  39.45%|  14.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s| 66800 | 60944 | 22764k| 340.2 |   530M |  44 |1597 |1691 |1914 | 288k|  3 |1028 |1479 | 3.604242e+04 | 5.026047e+04 |  39.45%|  14.21%
 3150s| 66900 | 61028 | 22790k| 340.1 |   530M |  44 |1597 |1689 |1884 | 289k|  1 |1028 |1479 | 3.604417e+04 | 5.026047e+04 |  39.44%|  14.22%
 3155s| 67000 | 61126 | 22821k| 340.1 |   530M |  44 |1597 |1690 |1887 | 289k|  2 |1029 |1479 | 3.604509e+04 | 5.026047e+04 |  39.44%|  14.22%
 3159s| 67100 | 61220 | 22853k| 340.0 |   531M |  44 |1597 |1689 |1874 | 290k|  2 |1029 |1480 | 3.604529e+04 | 5.026047e+04 |  39.44%|  14.22%
 3163s| 67200 | 61314 | 22885k| 340.0 |   531M |  44 |1597 |1691 |1876 | 290k|  1 |1032 |1480 | 3.604529e+04 | 5.026047e+04 |  39.44%|  14.22%
 3167s| 67300 | 61392 | 22914k| 339.9 |   531M |  44 |1597 |1691 |1895 | 291k|  2 |1032 |1480 | 3.604529e+04 | 5.026047e+04 |  39.44%|  14.22%
 3171s| 67400 | 61480 | 22948k| 339.9 |   532M |  44 |1597 |1692 |1881 | 291k|  2 |1033 |1480 | 3.604577e+04 | 5.026047e+04 |  39.44%|  14.22%
 3176s| 67500 | 61572 | 22982k| 339.9 |   533M |  44 |1597 |1692 |1897 | 291k|  2 |1033 |1481 | 3.604684e+04 | 5.026047e+04 |  39.43%|  14.23%
 3181s| 67600 | 61658 | 23020k| 340.0 |   534M |  44 |1597 |1694 |1880 | 292k|  5 |1039 |1483 | 3.604753e+04 | 5.026047e+04 |  39.43%|  14.23%
 3184s| 67700 | 61746 | 23043k| 339.8 |   534M |  44 |1597 |1693 |1873 | 292k|  1 |1039 |1483 | 3.605343e+04 | 5.026047e+04 |  39.41%|  14.23%
 3189s| 67800 | 61834 | 23080k| 339.9 |   535M |  44 |1597 |1692 |1895 | 293k|  6 |1040 |1486 | 3.605343e+04 | 5.026047e+04 |  39.41%|  14.23%
 3194s| 67900 | 61926 | 23115k| 339.9 |   536M |  44 |1597 |1694 |1883 | 293k|  2 |1042 |1486 | 3.605367e+04 | 5.026047e+04 |  39.40%|  14.23%
 3197s| 68000 | 62016 | 23140k| 339.8 |   536M |  44 |1597 |1694 |1892 | 294k|  1 |1042 |1486 | 3.605403e+04 | 5.026047e+04 |  39.40%|  14.23%
 3201s| 68100 | 62104 | 23167k| 339.7 |   536M |  44 |1597 |1695 |1896 | 294k|  8 |1044 |1486 | 3.605411e+04 | 5.026047e+04 |  39.40%|  14.23%
 3212s| 68200 | 62196 | 23201k| 339.7 |   537M |  44 |1597 |1694 |1893 | 294k|  1 |1044 |1490 | 3.605411e+04 | 5.026047e+04 |  39.40%|  14.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3217s| 68300 | 62290 | 23231k| 339.6 |   537M |  44 |1597 |1693 |1907 | 295k|  9 |1044 |1490 | 3.605411e+04 | 5.026047e+04 |  39.40%|  14.23%
 3221s| 68400 | 62374 | 23261k| 339.5 |   538M |  44 |1597 |1693 |1880 | 295k|  4 |1044 |1490 | 3.605561e+04 | 5.026047e+04 |  39.40%|  14.23%
L3228s| 68493 | 62457 | 23299k| 339.6 |    gins|  44 |1597 |1693 |1893 | 296k|  1 |1044 |1490 | 3.605578e+04 | 5.026047e+04 |  39.40%|  14.23%
 3230s| 68500 | 62460 | 23300k| 339.6 |   539M |  44 |1597 |1693 |1876 | 296k|  1 |1044 |1490 | 3.605578e+04 | 5.026047e+04 |  39.40%|  14.23%
L3238s| 68593 | 62541 | 23336k| 339.7 |    gins|  44 |1597 |1695 |1912 | 296k|  6 |1046 |1493 | 3.605813e+04 | 5.026047e+04 |  39.39%|  14.23%
 3240s| 68600 | 62548 | 23339k| 339.7 |   540M |  44 |1597 |1694 |1906 | 296k|  1 |1046 |1493 | 3.605813e+04 | 5.026047e+04 |  39.39%|  14.23%
 3244s| 68700 | 62632 | 23361k| 339.5 |   544M |  44 |1597 |1694 |1903 | 297k|  2 |1046 |1493 | 3.605820e+04 | 5.026047e+04 |  39.39%|  14.23%
 3251s| 68800 | 62726 | 23387k| 339.4 |   544M |  44 |1597 |1694 |1886 | 297k|  1 |1048 |1493 | 3.605842e+04 | 5.026047e+04 |  39.39%|  14.23%
 3257s| 68900 | 62820 | 23431k| 339.5 |   545M |  44 |1597 |1695 |1895 | 298k|  2 |1049 |1494 | 3.605981e+04 | 5.026047e+04 |  39.38%|  14.23%
 3260s| 69000 | 62914 | 23458k| 339.4 |   545M |  44 |1597 |1695 |1893 | 298k|  2 |1050 |1496 | 3.606112e+04 | 5.026047e+04 |  39.38%|  14.24%
 3264s| 69100 | 63002 | 23490k| 339.4 |   547M |  44 |1597 |1694 |1900 | 298k|  4 |1050 |1496 | 3.606138e+04 | 5.026047e+04 |  39.37%|  14.24%
 3267s| 69200 | 63088 | 23511k| 339.2 |   547M |  44 |1597 |1694 |1878 | 299k|  7 |1051 |1496 | 3.606164e+04 | 5.026047e+04 |  39.37%|  14.24%
 3272s| 69300 | 63174 | 23550k| 339.3 |   547M |  44 |1597 |1695 |1870 | 299k|  2 |1054 |1496 | 3.606164e+04 | 5.026047e+04 |  39.37%|  14.24%
 3276s| 69400 | 63262 | 23580k| 339.2 |   548M |  44 |1597 |1695 |1901 | 300k|  3 |1054 |1496 | 3.606164e+04 | 5.026047e+04 |  39.37%|  14.24%
 3281s| 69500 | 63356 | 23615k| 339.3 |   549M |  44 |1597 |1694 |1887 | 300k|  4 |1054 |1496 | 3.606207e+04 | 5.026047e+04 |  39.37%|  14.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3285s| 69600 | 63448 | 23649k| 339.3 |   549M |  44 |1597 |1692 |1881 | 301k|  4 |1054 |1497 | 3.606637e+04 | 5.026047e+04 |  39.36%|  14.24%
 3290s| 69700 | 63528 | 23680k| 339.2 |   552M |  44 |1597 |1694 |1899 | 301k|  5 |1057 |1497 | 3.606653e+04 | 5.026047e+04 |  39.35%|  14.24%
 3295s| 69800 | 63620 | 23720k| 339.3 |   552M |  44 |1597 |1694 |1907 | 302k|  3 |1057 |1499 | 3.606653e+04 | 5.026047e+04 |  39.35%|  14.24%
 3300s| 69900 | 63708 | 23753k| 339.3 |   554M |  44 |1597 |1695 |1896 | 302k|  3 |1058 |1499 | 3.606665e+04 | 5.026047e+04 |  39.35%|  14.24%
 3305s| 70000 | 63800 | 23793k| 339.4 |   555M |  44 |1597 |1694 |1891 | 303k|  4 |1058 |1503 | 3.606690e+04 | 5.026047e+04 |  39.35%|  14.24%
 3310s| 70100 | 63892 | 23832k| 339.4 |   556M |  44 |1597 |1697 |1879 | 303k|  2 |1062 |1511 | 3.606721e+04 | 5.026047e+04 |  39.35%|  14.24%
 3315s| 70200 | 63986 | 23867k| 339.5 |   556M |  44 |1597 |1697 |1887 | 304k|  5 |1062 |1511 | 3.606812e+04 | 5.026047e+04 |  39.35%|  14.24%
 3317s| 70300 | 64074 | 23887k| 339.3 |   556M |  44 |1597 |1698 |1880 | 304k|  2 |1065 |1511 | 3.606812e+04 | 5.026047e+04 |  39.35%|  14.25%
 3321s| 70400 | 64172 | 23915k| 339.2 |   556M |  44 |1597 |1697 |1910 | 304k|  6 |1065 |1511 | 3.606812e+04 | 5.026047e+04 |  39.35%|  14.25%
 3326s| 70500 | 64258 | 23957k| 339.3 |   557M |  44 |1597 |1697 |1892 | 305k|  2 |1067 |1512 | 3.606947e+04 | 5.026047e+04 |  39.34%|  14.25%
 3332s| 70600 | 64342 | 23996k| 339.4 |   557M |  44 |1597 |1695 |1882 | 305k|  2 |1067 |1512 | 3.606947e+04 | 5.026047e+04 |  39.34%|  14.25%
 3336s| 70700 | 64428 | 24028k| 339.3 |   557M |  44 |1597 |1693 |1895 | 306k|  4 |1068 |1512 | 3.606979e+04 | 5.026047e+04 |  39.34%|  14.25%
 3341s| 70800 | 64522 | 24066k| 339.4 |   558M |  44 |1597 |1694 |1885 | 306k|  1 |1071 |1512 | 3.607132e+04 | 5.026047e+04 |  39.34%|  14.25%
 3344s| 70900 | 64604 | 24093k| 339.3 |   558M |  44 |1597 |1694 |1895 | 307k|  2 |1071 |1513 | 3.607132e+04 | 5.026047e+04 |  39.34%|  14.25%
 3349s| 71000 | 64696 | 24127k| 339.3 |   559M |  44 |1597 |1696 |1902 | 307k|  6 |1073 |1514 | 3.607288e+04 | 5.026047e+04 |  39.33%|  14.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3353s| 71100 | 64788 | 24160k| 339.3 |   561M |  44 |1597 |1696 |1896 | 308k|  1 |1076 |1514 | 3.607363e+04 | 5.026047e+04 |  39.33%|  14.25%
 3357s| 71200 | 64876 | 24186k| 339.2 |   562M |  44 |1597 |1695 |1903 | 308k|  2 |1076 |1514 | 3.607363e+04 | 5.026047e+04 |  39.33%|  14.25%
 3360s| 71300 | 64960 | 24210k| 339.0 |   564M |  44 |1597 |1694 |1891 | 308k|  4 |1076 |1514 | 3.607363e+04 | 5.026047e+04 |  39.33%|  14.25%
 3363s| 71400 | 65044 | 24233k| 338.9 |   564M |  44 |1597 |1697 |1872 | 309k|  1 |1079 |1515 | 3.607428e+04 | 5.026047e+04 |  39.32%|  14.26%
 3368s| 71500 | 65132 | 24264k| 338.8 |   565M |  44 |1597 |1697 |1898 | 309k|  4 |1079 |1515 | 3.607503e+04 | 5.026047e+04 |  39.32%|  14.26%
 3372s| 71600 | 65222 | 24301k| 338.9 |   565M |  44 |1597 |1698 |1900 | 310k|  4 |1080 |1516 | 3.607503e+04 | 5.026047e+04 |  39.32%|  14.26%
L3377s| 71671 | 65287 | 24321k| 338.8 |    gins|  44 |1597 |1698 |1882 | 310k|  0 |1080 |1516 | 3.607503e+04 | 5.026047e+04 |  39.32%|  14.26%
 3379s| 71700 | 65314 | 24333k| 338.9 |   567M |  44 |1597 |1697 |1889 | 310k|  4 |1080 |1517 | 3.607503e+04 | 5.026047e+04 |  39.32%|  14.26%
 3383s| 71800 | 65402 | 24364k| 338.8 |   569M |  44 |1597 |1699 |1889 | 310k|  1 |1084 |1518 | 3.607503e+04 | 5.026047e+04 |  39.32%|  14.26%
 3387s| 71900 | 65486 | 24398k| 338.8 |   569M |  44 |1597 |1697 |1892 | 311k|  3 |1085 |1518 | 3.607693e+04 | 5.026047e+04 |  39.31%|  14.26%
 3391s| 72000 | 65582 | 24429k| 338.8 |   569M |  44 |1597 |1697 |1908 | 311k|  4 |1085 |1518 | 3.607693e+04 | 5.026047e+04 |  39.31%|  14.26%
 3396s| 72100 | 65678 | 24464k| 338.8 |   569M |  44 |1597 |1696 |1886 | 312k|  3 |1085 |1518 | 3.607756e+04 | 5.026047e+04 |  39.31%|  14.26%
 3400s| 72200 | 65772 | 24498k| 338.8 |   569M |  44 |1597 |1694 |1892 | 312k|  1 |1085 |1518 | 3.607979e+04 | 5.026047e+04 |  39.30%|  14.26%
 3405s| 72300 | 65860 | 24529k| 338.8 |   569M |  44 |1597 |1695 |1882 | 313k|  5 |1086 |1522 | 3.608217e+04 | 5.026047e+04 |  39.29%|  14.26%
 3411s| 72400 | 65950 | 24575k| 338.9 |   571M |  44 |1597 |1695 |1886 | 313k|  6 |1087 |1524 | 3.608301e+04 | 5.026047e+04 |  39.29%|  14.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3414s| 72500 | 66040 | 24603k| 338.8 |   571M |  44 |1597 |1696 |1902 | 313k|  7 |1088 |1524 | 3.608477e+04 | 5.026047e+04 |  39.28%|  14.26%
 3420s| 72600 | 66134 | 24642k| 338.9 |   571M |  44 |1597 |1696 |1888 | 314k|  4 |1088 |1526 | 3.608570e+04 | 5.026047e+04 |  39.28%|  14.26%
 3424s| 72700 | 66226 | 24676k| 338.9 |   572M |  44 |1597 |1693 |1889 | 314k|  5 |1088 |1527 | 3.608676e+04 | 5.026047e+04 |  39.28%|  14.26%
 3428s| 72800 | 66306 | 24705k| 338.8 |   572M |  44 |1597 |1692 |   0 | 315k|  0 |1089 |1529 | 3.608827e+04 | 5.026047e+04 |  39.27%|  14.26%
 3432s| 72900 | 66388 | 24733k| 338.8 |   572M |  44 |1597 |1692 |1883 | 315k|  1 |1089 |1529 | 3.608847e+04 | 5.026047e+04 |  39.27%|  14.27%
 3436s| 73000 | 66474 | 24762k| 338.7 |   574M |  44 |1597 |1693 |1895 | 316k|  6 |1091 |1531 | 3.608942e+04 | 5.026047e+04 |  39.27%|  14.27%
 3441s| 73100 | 66558 | 24800k| 338.8 |   576M |  44 |1597 |1698 |1892 | 316k|  2 |1097 |1533 | 3.609137e+04 | 5.026047e+04 |  39.26%|  14.27%
 3446s| 73200 | 66652 | 24836k| 338.8 |   576M |  44 |1597 |1697 |1887 | 316k|  5 |1098 |1533 | 3.609137e+04 | 5.026047e+04 |  39.26%|  14.27%
 3450s| 73300 | 66742 | 24865k| 338.7 |   576M |  44 |1597 |1697 |1918 | 317k|  2 |1098 |1533 | 3.609137e+04 | 5.026047e+04 |  39.26%|  14.27%
 3455s| 73400 | 66824 | 24901k| 338.8 |   576M |  44 |1597 |1697 |1890 | 317k|  4 |1098 |1533 | 3.609197e+04 | 5.026047e+04 |  39.26%|  14.27%
 3460s| 73500 | 66920 | 24938k| 338.8 |   577M |  44 |1597 |1696 |1893 | 318k|  5 |1098 |1533 | 3.609283e+04 | 5.026047e+04 |  39.25%|  14.27%
 3463s| 73600 | 67012 | 24963k| 338.7 |   577M |  44 |1597 |1694 |1898 | 318k|  1 |1098 |1535 | 3.609309e+04 | 5.026047e+04 |  39.25%|  14.27%
 3467s| 73700 | 67100 | 24992k| 338.6 |   578M |  44 |1597 |1692 |1885 | 319k|  2 |1098 |1535 | 3.609494e+04 | 5.026047e+04 |  39.25%|  14.27%
 3471s| 73800 | 67174 | 25016k| 338.5 |   580M |  44 |1597 |1691 |1885 | 319k|  2 |1098 |1535 | 3.609517e+04 | 5.026047e+04 |  39.24%|  14.27%
 3473s| 73900 | 67270 | 25037k| 338.3 |   580M |  44 |1597 |1689 |1883 | 319k|  4 |1098 |1537 | 3.609517e+04 | 5.026047e+04 |  39.24%|  14.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3478s| 74000 | 67362 | 25065k| 338.2 |   580M |  44 |1597 |1690 |1875 | 320k|  4 |1099 |1537 | 3.609581e+04 | 5.026047e+04 |  39.24%|  14.27%
 3482s| 74100 | 67442 | 25098k| 338.2 |   580M |  44 |1597 |1689 |1898 | 320k|  4 |1099 |1537 | 3.609581e+04 | 5.026047e+04 |  39.24%|  14.27%
 3486s| 74200 | 67528 | 25132k| 338.2 |   581M |  44 |1597 |1689 |1877 | 321k|  5 |1099 |1538 | 3.609581e+04 | 5.026047e+04 |  39.24%|  14.27%
 3490s| 74300 | 67620 | 25162k| 338.2 |   582M |  44 |1597 |1688 |1925 | 321k|  4 |1099 |1538 | 3.609663e+04 | 5.026047e+04 |  39.24%|  14.27%
 3495s| 74400 | 67716 | 25197k| 338.2 |   583M |  44 |1597 |1688 |1901 | 322k|  2 |1099 |1538 | 3.609903e+04 | 5.026047e+04 |  39.23%|  14.28%
 3500s| 74500 | 67806 | 25234k| 338.2 |   583M |  44 |1597 |1692 |1921 | 322k|  2 |1103 |1540 | 3.609944e+04 | 5.026047e+04 |  39.23%|  14.28%
 3505s| 74600 | 67898 | 25269k| 338.2 |   584M |  44 |1597 |1692 |1901 | 323k|  3 |1103 |1540 | 3.609988e+04 | 5.026047e+04 |  39.23%|  14.28%
 3511s| 74700 | 67992 | 25315k| 338.4 |   585M |  44 |1597 |1697 |1899 | 323k|  2 |1108 |1540 | 3.609988e+04 | 5.026047e+04 |  39.23%|  14.28%
 3515s| 74800 | 68082 | 25344k| 338.3 |   586M |  44 |1597 |1697 |1885 | 323k|  4 |1108 |1541 | 3.610152e+04 | 5.026047e+04 |  39.22%|  14.28%
 3519s| 74900 | 68170 | 25374k| 338.3 |   587M |  44 |1597 |1696 |1897 | 324k|  3 |1108 |1544 | 3.610152e+04 | 5.026047e+04 |  39.22%|  14.28%
 3525s| 75000 | 68256 | 25417k| 338.4 |   588M |  44 |1597 |1698 |1900 | 324k|  6 |1110 |1545 | 3.610202e+04 | 5.026047e+04 |  39.22%|  14.28%
 3528s| 75100 | 68336 | 25437k| 338.2 |   590M |  44 |1597 |1696 |1877 | 325k|  4 |1110 |1546 | 3.610256e+04 | 5.026047e+04 |  39.22%|  14.28%
 3532s| 75200 | 68424 | 25472k| 338.2 |   591M |  44 |1597 |1697 |1900 | 325k|  2 |1112 |1549 | 3.610533e+04 | 5.026047e+04 |  39.21%|  14.28%
 3536s| 75300 | 68512 | 25503k| 338.2 |   591M |  44 |1597 |1696 |1895 | 326k|  5 |1112 |1549 | 3.610555e+04 | 5.026047e+04 |  39.20%|  14.29%
 3541s| 75400 | 68588 | 25537k| 338.2 |   592M |  44 |1597 |1697 |1895 | 326k|  1 |1119 |1549 | 3.610594e+04 | 5.026047e+04 |  39.20%|  14.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3545s| 75500 | 68668 | 25572k| 338.2 |   592M |  44 |1597 |1697 |1894 | 327k|  3 |1121 |1550 | 3.610594e+04 | 5.026047e+04 |  39.20%|  14.29%
 3550s| 75600 | 68756 | 25604k| 338.2 |   593M |  44 |1597 |1696 |1903 | 327k|  4 |1121 |1551 | 3.610594e+04 | 5.026047e+04 |  39.20%|  14.29%
 3554s| 75700 | 68846 | 25636k| 338.2 |   594M |  44 |1597 |1696 |1907 | 327k|  4 |1121 |1553 | 3.610612e+04 | 5.026047e+04 |  39.20%|  14.29%
 3559s| 75800 | 68932 | 25673k| 338.2 |   594M |  44 |1597 |1695 |1884 | 328k|  5 |1121 |1553 | 3.610698e+04 | 5.026047e+04 |  39.20%|  14.29%
 3563s| 75900 | 69020 | 25705k| 338.2 |   595M |  44 |1597 |1697 |1878 | 328k|  2 |1124 |1553 | 3.610698e+04 | 5.026047e+04 |  39.20%|  14.29%
 3567s| 76000 | 69106 | 25735k| 338.1 |   595M |  44 |1597 |1698 |1894 | 329k|  5 |1128 |1557 | 3.610705e+04 | 5.026047e+04 |  39.20%|  14.29%
 3572s| 76100 | 69196 | 25764k| 338.1 |   596M |  44 |1597 |1696 |1886 | 329k|  4 |1128 |1557 | 3.610705e+04 | 5.026047e+04 |  39.20%|  14.29%
