solving instance mcnd arcs c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 5, exhaustive) 59 del vars, 845 del conss, 0 add conss, 241 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
(round 6, fast)       59 del vars, 857 del conss, 0 add conss, 242 chg bounds, 724 chg sides, 0 chg coeffs, 288 upgd conss, 1692 impls, 9 clqs
   (0.1s) probing: 51/91 (56.0%) - 1 fixings, 0 aggregations, 1418 implications, 91 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 59 deleted vars, 857 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1692 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 843 constraints
    277 constraints of type <varbound>
    466 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s| 61200 | 59179 | 13028k| 212.8 |  1339M |  48 |1591 | 951 |1975 |5204k| 17 | 829 |3745 |-1.500827e+04 | 8.848529e+04 |    Inf |   0.38%
 2376s| 61300 | 59277 | 13051k| 212.9 |  1340M |  48 |1591 | 949 |1871 |5214k|  6 | 829 |3748 |-1.500576e+04 | 8.848529e+04 |    Inf |   0.38%
 2380s| 61400 | 59375 | 13074k| 212.9 |  1343M |  48 |1591 | 949 |2038 |5223k|  8 | 829 |3753 |-1.500543e+04 | 8.848529e+04 |    Inf |   0.38%
 2384s| 61500 | 59473 | 13096k| 212.9 |  1344M |  48 |1591 | 945 |1928 |5232k| 17 | 829 |3754 |-1.500493e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s| 61600 | 59571 | 13127k| 213.0 |  1346M |  48 |1591 | 945 |1980 |5243k|  2 | 829 |3755 |-1.500493e+04 | 8.848529e+04 |    Inf |   0.38%
 2392s| 61700 | 59669 | 13150k| 213.1 |  1347M |  48 |1591 | 946 |1929 |5252k| 16 | 830 |3757 |-1.500490e+04 | 8.848529e+04 |    Inf |   0.38%
 2396s| 61800 | 59765 | 13177k| 213.2 |  1350M |  48 |1591 | 946 |1563 |5261k| 17 | 831 |3758 |-1.500453e+04 | 8.848529e+04 |    Inf |   0.38%
 2400s| 61900 | 59859 | 13203k| 213.2 |  1353M |  48 |1591 | 948 |1879 |5271k|  4 | 833 |3759 |-1.500241e+04 | 8.848529e+04 |    Inf |   0.38%
 2408s| 62000 | 59957 | 13224k| 213.2 |  1353M |  48 |1591 | 948 |1847 |5279k|  6 | 833 |3761 |-1.500001e+04 | 8.848529e+04 |    Inf |   0.38%
 2412s| 62100 | 60055 | 13248k| 213.3 |  1355M |  48 |1591 | 946 |1933 |5289k| 16 | 835 |3762 |-1.500001e+04 | 8.848529e+04 |    Inf |   0.38%
 2416s| 62200 | 60153 | 13269k| 213.3 |  1360M |  48 |1591 | 946 |1964 |5298k| 15 | 835 |3762 |-1.499954e+04 | 8.848529e+04 |    Inf |   0.38%
 2420s| 62300 | 60253 | 13292k| 213.3 |  1360M |  48 |1591 | 944 |1757 |5307k|  4 | 835 |3763 |-1.499904e+04 | 8.848529e+04 |    Inf |   0.38%
 2423s| 62400 | 60351 | 13313k| 213.3 |  1362M |  48 |1591 | 945 |1816 |5315k|  8 | 836 |3765 |-1.499904e+04 | 8.848529e+04 |    Inf |   0.38%
 2426s| 62500 | 60443 | 13332k| 213.3 |  1364M |  48 |1591 | 950 |1787 |5323k|  8 | 842 |3772 |-1.499904e+04 | 8.848529e+04 |    Inf |   0.38%
 2430s| 62600 | 60537 | 13354k| 213.3 |  1365M |  48 |1591 | 954 |1857 |5332k|  7 | 848 |3777 |-1.499904e+04 | 8.848529e+04 |    Inf |   0.38%
 2433s| 62700 | 60633 | 13373k| 213.2 |  1366M |  48 |1591 | 953 |1697 |5339k|  7 | 848 |3784 |-1.499845e+04 | 8.848529e+04 |    Inf |   0.38%
 2438s| 62800 | 60731 | 13400k| 213.3 |  1369M |  48 |1591 | 953 |1926 |5349k| 17 | 849 |3785 |-1.499845e+04 | 8.848529e+04 |    Inf |   0.38%
 2441s| 62900 | 60825 | 13419k| 213.3 |  1370M |  48 |1591 | 953 |1665 |5356k| 17 | 852 |3785 |-1.499023e+04 | 8.848529e+04 |    Inf |   0.38%
 2445s| 63000 | 60923 | 13447k| 213.4 |  1373M |  48 |1591 | 953 |1820 |5366k|  2 | 853 |3786 |-1.498727e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2449s| 63100 | 61017 | 13470k| 213.4 |  1375M |  48 |1591 | 954 |1918 |5375k|  5 | 854 |3789 |-1.498727e+04 | 8.848529e+04 |    Inf |   0.38%
 2452s| 63200 | 61109 | 13489k| 213.4 |  1376M |  48 |1591 | 957 |1764 |5382k|  6 | 858 |3792 |-1.498489e+04 | 8.848529e+04 |    Inf |   0.38%
 2456s| 63300 | 61207 | 13514k| 213.4 |  1377M |  48 |1591 | 958 |1923 |5392k| 21 | 859 |3794 |-1.498489e+04 | 8.848529e+04 |    Inf |   0.38%
 2460s| 63400 | 61303 | 13536k| 213.4 |  1378M |  48 |1591 | 958 |1701 |5401k| 11 | 861 |3795 |-1.498167e+04 | 8.848529e+04 |    Inf |   0.38%
 2464s| 63500 | 61395 | 13562k| 213.5 |  1379M |  48 |1591 | 958 |2136 |5409k| 16 | 864 |3801 |-1.498167e+04 | 8.848529e+04 |    Inf |   0.38%
 2468s| 63600 | 61489 | 13585k| 213.6 |  1381M |  48 |1591 | 959 |1871 |5418k|  2 | 865 |3801 |-1.498006e+04 | 8.848529e+04 |    Inf |   0.38%
 2472s| 63700 | 61581 | 13611k| 213.6 |  1384M |  48 |1591 | 959 |1962 |5428k|  2 | 866 |3802 |-1.497647e+04 | 8.848529e+04 |    Inf |   0.38%
 2476s| 63800 | 61679 | 13636k| 213.7 |  1385M |  48 |1591 | 958 |1541 |5437k|  4 | 867 |3803 |-1.497396e+04 | 8.848529e+04 |    Inf |   0.38%
 2479s| 63900 | 61777 | 13662k| 213.8 |  1389M |  48 |1591 | 959 |1744 |5447k|  6 | 869 |3808 |-1.497356e+04 | 8.848529e+04 |    Inf |   0.38%
 2483s| 64000 | 61871 | 13685k| 213.8 |  1391M |  48 |1591 | 957 |1820 |5456k|  7 | 871 |3810 |-1.497353e+04 | 8.848529e+04 |    Inf |   0.38%
 2487s| 64100 | 61961 | 13710k| 213.8 |  1392M |  48 |1591 | 961 |1568 |5466k|  0 | 877 |3816 |-1.497290e+04 | 8.848529e+04 |    Inf |   0.38%
 2490s| 64200 | 62051 | 13731k| 213.8 |  1395M |  48 |1591 | 960 |1999 |5474k| 17 | 882 |3830 |-1.497286e+04 | 8.848529e+04 |    Inf |   0.38%
 2494s| 64300 | 62149 | 13755k| 213.9 |  1396M |  48 |1591 | 961 |1689 |5483k|  2 | 884 |3837 |-1.497270e+04 | 8.848529e+04 |    Inf |   0.38%
 2498s| 64400 | 62247 | 13781k| 213.9 |  1397M |  48 |1591 | 962 |1774 |5492k| 18 | 885 |3837 |-1.497213e+04 | 8.848529e+04 |    Inf |   0.38%
 2502s| 64500 | 62345 | 13810k| 214.1 |  1399M |  48 |1591 | 965 |1848 |5502k|  7 | 888 |3838 |-1.497008e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2506s| 64600 | 62441 | 13833k| 214.1 |  1400M |  48 |1591 | 964 |1656 |5510k|  2 | 889 |3839 |-1.497008e+04 | 8.848529e+04 |    Inf |   0.38%
 2511s| 64700 | 62539 | 13856k| 214.1 |  1401M |  48 |1591 | 963 |1836 |5520k| 13 | 889 |3839 |-1.496910e+04 | 8.848529e+04 |    Inf |   0.38%
 2515s| 64800 | 62635 | 13883k| 214.2 |  1402M |  48 |1591 | 962 |1769 |5530k|  2 | 891 |3842 |-1.496784e+04 | 8.848529e+04 |    Inf |   0.38%
 2518s| 64900 | 62731 | 13902k| 214.2 |  1404M |  48 |1591 | 963 |1506 |5537k|  5 | 894 |3849 |-1.496784e+04 | 8.848529e+04 |    Inf |   0.38%
 2522s| 65000 | 62829 | 13928k| 214.2 |  1404M |  48 |1591 | 962 |1545 |5547k| 13 | 894 |3849 |-1.496479e+04 | 8.848529e+04 |    Inf |   0.38%
 2526s| 65100 | 62923 | 13949k| 214.2 |  1407M |  48 |1591 | 962 |1909 |5555k| 17 | 900 |3849 |-1.496479e+04 | 8.848529e+04 |    Inf |   0.38%
 2530s| 65200 | 63023 | 13974k| 214.3 |  1408M |  48 |1591 | 960 |1740 |5565k|  3 | 900 |3850 |-1.496271e+04 | 8.848529e+04 |    Inf |   0.38%
 2534s| 65300 | 63121 | 13996k| 214.3 |  1409M |  48 |1591 | 959 |1974 |5574k| 13 | 900 |3850 |-1.496271e+04 | 8.848529e+04 |    Inf |   0.38%
 2537s| 65400 | 63217 | 14017k| 214.3 |  1412M |  48 |1591 | 957 |1759 |5582k| 18 | 900 |3855 |-1.496118e+04 | 8.848529e+04 |    Inf |   0.38%
 2541s| 65500 | 63315 | 14039k| 214.3 |  1414M |  48 |1591 | 956 |1951 |5590k|  4 | 900 |3857 |-1.495918e+04 | 8.848529e+04 |    Inf |   0.38%
 2544s| 65600 | 63409 | 14061k| 214.3 |  1417M |  48 |1591 | 956 |2042 |5599k| 18 | 901 |3860 |-1.495873e+04 | 8.848529e+04 |    Inf |   0.38%
 2548s| 65700 | 63505 | 14078k| 214.2 |  1420M |  48 |1591 | 954 |1624 |5606k|  2 | 901 |3861 |-1.495790e+04 | 8.848529e+04 |    Inf |   0.38%
 2551s| 65800 | 63605 | 14100k| 214.2 |  1421M |  48 |1591 | 953 |2081 |5615k| 17 | 901 |3865 |-1.495735e+04 | 8.848529e+04 |    Inf |   0.38%
 2555s| 65900 | 63697 | 14124k| 214.3 |  1422M |  48 |1591 | 955 |1732 |5623k|  7 | 903 |3865 |-1.495508e+04 | 8.848529e+04 |    Inf |   0.38%
 2558s| 66000 | 63789 | 14142k| 214.2 |  1425M |  48 |1591 | 953 |1915 |5631k| 15 | 903 |3865 |-1.495360e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2562s| 66100 | 63887 | 14167k| 214.3 |  1425M |  48 |1591 | 953 |1966 |5641k| 17 | 903 |3868 |-1.495360e+04 | 8.848529e+04 |    Inf |   0.38%
 2566s| 66200 | 63985 | 14190k| 214.3 |  1427M |  48 |1591 | 952 |1842 |5651k|  9 | 903 |3870 |-1.495344e+04 | 8.848529e+04 |    Inf |   0.38%
 2575s| 66300 | 64079 | 14209k| 214.3 |  1430M |  48 |1591 | 950 |1960 |5660k| 12 | 904 |3874 |-1.495344e+04 | 8.848529e+04 |    Inf |   0.38%
 2579s| 66400 | 64179 | 14235k| 214.3 |  1431M |  48 |1591 | 948 |1864 |5669k| 17 | 904 |3877 |-1.495344e+04 | 8.848529e+04 |    Inf |   0.38%
 2582s| 66500 | 64275 | 14256k| 214.3 |  1432M |  48 |1591 | 949 |1868 |5677k| 17 | 907 |3883 |-1.495344e+04 | 8.848529e+04 |    Inf |   0.38%
 2586s| 66600 | 64367 | 14279k| 214.4 |  1434M |  48 |1591 | 954 |1871 |5686k|  2 | 913 |3885 |-1.495137e+04 | 8.848529e+04 |    Inf |   0.38%
 2590s| 66700 | 64467 | 14303k| 214.4 |  1435M |  48 |1591 | 954 |1771 |5696k|  4 | 913 |3885 |-1.495137e+04 | 8.848529e+04 |    Inf |   0.38%
 2594s| 66800 | 64565 | 14324k| 214.4 |  1436M |  48 |1591 | 953 |1831 |5704k| 11 | 913 |3889 |-1.495137e+04 | 8.848529e+04 |    Inf |   0.38%
 2598s| 66900 | 64661 | 14348k| 214.4 |  1438M |  48 |1591 | 954 |2045 |5714k| 10 | 914 |3890 |-1.495137e+04 | 8.848529e+04 |    Inf |   0.38%
 2602s| 67000 | 64761 | 14375k| 214.5 |  1440M |  48 |1591 | 954 |1775 |5724k|  3 | 914 |3894 |-1.495052e+04 | 8.848529e+04 |    Inf |   0.38%
 2606s| 67100 | 64859 | 14398k| 214.5 |  1445M |  48 |1591 | 955 |1747 |5733k|  7 | 916 |3896 |-1.495021e+04 | 8.848529e+04 |    Inf |   0.38%
 2610s| 67200 | 64957 | 14423k| 214.6 |  1446M |  48 |1591 | 955 |1682 |5742k|  3 | 916 |3898 |-1.494995e+04 | 8.848529e+04 |    Inf |   0.38%
 2614s| 67300 | 65051 | 14446k| 214.6 |  1447M |  48 |1591 | 955 |   0 |5751k|  0 | 917 |3899 |-1.494995e+04 | 8.848529e+04 |    Inf |   0.38%
 2618s| 67400 | 65145 | 14469k| 214.6 |  1449M |  48 |1591 | 956 |2148 |5760k|  9 | 918 |3900 |-1.494995e+04 | 8.848529e+04 |    Inf |   0.38%
 2622s| 67500 | 65239 | 14490k| 214.6 |  1450M |  48 |1591 | 958 |1947 |5768k| 17 | 922 |3901 |-1.494995e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2626s| 67600 | 65333 | 14513k| 214.6 |  1450M |  48 |1591 | 960 |2059 |5777k| 12 | 924 |3901 |-1.494968e+04 | 8.848529e+04 |    Inf |   0.38%
 2630s| 67700 | 65431 | 14537k| 214.7 |  1453M |  48 |1591 | 959 |1582 |5786k| 17 | 924 |3905 |-1.494304e+04 | 8.848529e+04 |    Inf |   0.38%
 2634s| 67800 | 65527 | 14561k| 214.7 |  1455M |  48 |1591 | 959 |1642 |5795k|  6 | 924 |3907 |-1.494304e+04 | 8.848529e+04 |    Inf |   0.38%
 2638s| 67900 | 65627 | 14585k| 214.8 |  1455M |  48 |1591 | 958 |1664 |5806k|  2 | 924 |3909 |-1.494304e+04 | 8.848529e+04 |    Inf |   0.38%
 2642s| 68000 | 65721 | 14606k| 214.8 |  1457M |  48 |1591 | 957 |1800 |5814k| 11 | 927 |3917 |-1.494304e+04 | 8.848529e+04 |    Inf |   0.38%
 2646s| 68100 | 65821 | 14629k| 214.8 |  1458M |  48 |1591 | 956 |1758 |5823k| 15 | 927 |3918 |-1.494304e+04 | 8.848529e+04 |    Inf |   0.38%
 2650s| 68200 | 65919 | 14655k| 214.8 |  1474M |  48 |1591 | 956 |1671 |5833k|  5 | 927 |3920 |-1.494247e+04 | 8.848529e+04 |    Inf |   0.38%
 2654s| 68300 | 66017 | 14679k| 214.9 |  1478M |  48 |1591 | 954 |2096 |5842k| 13 | 927 |3923 |-1.494247e+04 | 8.848529e+04 |    Inf |   0.38%
 2658s| 68400 | 66115 | 14700k| 214.9 |  1481M |  48 |1591 | 954 |1860 |5851k| 12 | 930 |3925 |-1.494247e+04 | 8.848529e+04 |    Inf |   0.38%
 2661s| 68500 | 66209 | 14722k| 214.9 |  1482M |  48 |1591 | 955 |1760 |5860k|  8 | 932 |3927 |-1.494247e+04 | 8.848529e+04 |    Inf |   0.38%
 2665s| 68600 | 66303 | 14746k| 214.9 |  1484M |  48 |1591 | 956 |2048 |5870k| 10 | 935 |3929 |-1.493967e+04 | 8.848529e+04 |    Inf |   0.38%
 2669s| 68700 | 66391 | 14770k| 214.9 |  1485M |  48 |1591 | 960 |1673 |5877k|  2 | 939 |3930 |-1.493967e+04 | 8.848529e+04 |    Inf |   0.38%
 2673s| 68800 | 66489 | 14792k| 215.0 |  1487M |  48 |1591 | 960 |1817 |5886k| 17 | 941 |3931 |-1.493967e+04 | 8.848529e+04 |    Inf |   0.38%
 2677s| 68900 | 66581 | 14815k| 215.0 |  1489M |  48 |1591 | 960 |1852 |5896k| 12 | 942 |3936 |-1.493668e+04 | 8.848529e+04 |    Inf |   0.38%
 2680s| 69000 | 66675 | 14835k| 215.0 |  1490M |  48 |1591 | 962 |1870 |5904k| 13 | 945 |3941 |-1.492762e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2685s| 69100 | 66773 | 14861k| 215.0 |  1492M |  48 |1591 | 962 |1934 |5914k| 17 | 945 |3944 |-1.492762e+04 | 8.848529e+04 |    Inf |   0.38%
 2689s| 69200 | 66873 | 14886k| 215.1 |  1496M |  48 |1591 | 959 |1953 |5924k| 15 | 945 |3947 |-1.492740e+04 | 8.848529e+04 |    Inf |   0.38%
 2692s| 69300 | 66973 | 14907k| 215.1 |  1498M |  48 |1591 | 959 |1744 |5934k|  3 | 945 |3949 |-1.492740e+04 | 8.848529e+04 |    Inf |   0.38%
 2696s| 69400 | 67069 | 14932k| 215.1 |  1500M |  48 |1591 | 957 |1972 |5944k| 16 | 945 |3951 |-1.492628e+04 | 8.848529e+04 |    Inf |   0.38%
 2701s| 69500 | 67165 | 14960k| 215.2 |  1502M |  48 |1591 | 956 |1698 |5954k| 16 | 945 |3951 |-1.492628e+04 | 8.848529e+04 |    Inf |   0.38%
 2704s| 69600 | 67263 | 14981k| 215.2 |  1504M |  48 |1591 | 956 |1923 |5962k| 13 | 945 |3952 |-1.492495e+04 | 8.848529e+04 |    Inf |   0.38%
 2708s| 69700 | 67361 | 15008k| 215.3 |  1504M |  48 |1591 | 955 |1814 |5972k| 12 | 945 |3954 |-1.492495e+04 | 8.848529e+04 |    Inf |   0.38%
 2712s| 69800 | 67457 | 15029k| 215.3 |  1505M |  48 |1591 | 957 |1877 |5981k| 17 | 947 |3960 |-1.492495e+04 | 8.848529e+04 |    Inf |   0.38%
 2716s| 69900 | 67553 | 15052k| 215.3 |  1507M |  48 |1591 | 957 |1975 |5990k|  5 | 947 |3961 |-1.492383e+04 | 8.848529e+04 |    Inf |   0.38%
 2719s| 70000 | 67651 | 15075k| 215.3 |  1508M |  48 |1591 | 957 |1794 |5999k| 10 | 947 |3963 |-1.492383e+04 | 8.848529e+04 |    Inf |   0.38%
 2724s| 70100 | 67747 | 15102k| 215.4 |  1511M |  48 |1591 | 957 |1774 |6008k|  5 | 951 |3969 |-1.492383e+04 | 8.848529e+04 |    Inf |   0.38%
 2728s| 70200 | 67847 | 15124k| 215.4 |  1512M |  48 |1591 | 955 |1727 |6017k| 16 | 951 |3973 |-1.492383e+04 | 8.848529e+04 |    Inf |   0.38%
 2732s| 70300 | 67947 | 15153k| 215.5 |  1547M |  48 |1591 | 955 |1676 |6028k| 17 | 951 |3973 |-1.492383e+04 | 8.848529e+04 |    Inf |   0.38%
 2736s| 70400 | 68045 | 15174k| 215.5 |  1547M |  48 |1591 | 956 |1686 |6035k| 19 | 952 |3973 |-1.492383e+04 | 8.848529e+04 |    Inf |   0.38%
 2739s| 70500 | 68139 | 15193k| 215.5 |  1548M |  48 |1591 | 957 |1695 |6043k| 17 | 953 |3975 |-1.492383e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s| 70600 | 68235 | 15215k| 215.5 |  1549M |  48 |1591 | 957 |1903 |6052k|  9 | 953 |3976 |-1.491828e+04 | 8.848529e+04 |    Inf |   0.38%
 2747s| 70700 | 68333 | 15239k| 215.5 |  1552M |  48 |1591 | 957 |2034 |6061k|  6 | 953 |3977 |-1.491828e+04 | 8.848529e+04 |    Inf |   0.38%
 2757s| 70800 | 68433 | 15264k| 215.6 |  1556M |  48 |1591 | 956 |2111 |6071k| 17 | 953 |3977 |-1.491629e+04 | 8.848529e+04 |    Inf |   0.38%
 2761s| 70900 | 68525 | 15286k| 215.6 |  1556M |  48 |1591 | 956 |1846 |6080k|  7 | 954 |3977 |-1.491548e+04 | 8.848529e+04 |    Inf |   0.38%
 2765s| 71000 | 68615 | 15307k| 215.6 |  1559M |  48 |1591 | 960 |1942 |6089k|  5 | 960 |3977 |-1.491278e+04 | 8.848529e+04 |    Inf |   0.38%
 2768s| 71100 | 68713 | 15326k| 215.5 |  1560M |  48 |1591 | 959 |1809 |6098k|  8 | 962 |3992 |-1.491161e+04 | 8.848529e+04 |    Inf |   0.38%
 2772s| 71200 | 68809 | 15348k| 215.5 |  1560M |  48 |1591 | 960 |1792 |6107k|  2 | 963 |3993 |-1.490918e+04 | 8.848529e+04 |    Inf |   0.38%
 2776s| 71300 | 68903 | 15371k| 215.5 |  1563M |  48 |1591 | 962 |1999 |6115k|  8 | 966 |3993 |-1.490918e+04 | 8.848529e+04 |    Inf |   0.38%
 2779s| 71400 | 68999 | 15396k| 215.6 |  1565M |  48 |1591 | 963 |1778 |6125k| 12 | 968 |3998 |-1.490737e+04 | 8.848529e+04 |    Inf |   0.38%
 2783s| 71500 | 69099 | 15416k| 215.6 |  1565M |  48 |1591 | 963 |1966 |6133k| 10 | 968 |3999 |-1.490737e+04 | 8.848529e+04 |    Inf |   0.38%
 2787s| 71600 | 69193 | 15442k| 215.6 |  1567M |  48 |1591 | 966 |1687 |6143k|  6 | 971 |4006 |-1.490737e+04 | 8.848529e+04 |    Inf |   0.38%
 2791s| 71700 | 69291 | 15462k| 215.6 |  1569M |  48 |1591 | 965 |1414 |6151k| 17 | 971 |4008 |-1.490610e+04 | 8.848529e+04 |    Inf |   0.38%
 2795s| 71800 | 69391 | 15490k| 215.7 |  1570M |  48 |1591 | 965 |1948 |6161k|  8 | 971 |4012 |-1.490539e+04 | 8.848529e+04 |    Inf |   0.38%
 2799s| 71900 | 69491 | 15516k| 215.8 |  1571M |  48 |1591 | 963 |1720 |6171k|  8 | 971 |4013 |-1.490539e+04 | 8.848529e+04 |    Inf |   0.38%
 2803s| 72000 | 69589 | 15538k| 215.8 |  1573M |  48 |1591 | 962 |1856 |6180k|  6 | 971 |4020 |-1.490539e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2807s| 72100 | 69689 | 15562k| 215.8 |  1575M |  48 |1591 | 961 |1951 |6189k|  7 | 971 |4023 |-1.490539e+04 | 8.848529e+04 |    Inf |   0.38%
 2811s| 72200 | 69783 | 15586k| 215.8 |  1576M |  48 |1591 | 963 |2135 |6198k| 14 | 974 |4024 |-1.490072e+04 | 8.848529e+04 |    Inf |   0.38%
 2815s| 72300 | 69877 | 15615k| 215.9 |  1580M |  48 |1591 | 964 |1873 |6207k|  5 | 976 |4027 |-1.490031e+04 | 8.848529e+04 |    Inf |   0.38%
 2819s| 72400 | 69975 | 15639k| 216.0 |  1581M |  48 |1591 | 964 |2069 |6217k| 17 | 976 |4030 |-1.490031e+04 | 8.848529e+04 |    Inf |   0.38%
 2822s| 72500 | 70075 | 15659k| 215.9 |  1582M |  48 |1591 | 963 |1722 |6224k|  9 | 976 |4033 |-1.489427e+04 | 8.848529e+04 |    Inf |   0.38%
 2826s| 72600 | 70171 | 15684k| 216.0 |  1584M |  48 |1591 | 964 |1838 |6233k|  9 | 979 |4034 |-1.489303e+04 | 8.848529e+04 |    Inf |   0.38%
 2831s| 72700 | 70271 | 15704k| 216.0 |  1585M |  48 |1591 | 967 |1906 |6241k| 17 | 982 |4034 |-1.489156e+04 | 8.848529e+04 |    Inf |   0.38%
 2834s| 72800 | 70367 | 15724k| 216.0 |  1586M |  48 |1591 | 967 |1782 |6249k|  5 | 982 |4034 |-1.488664e+04 | 8.848529e+04 |    Inf |   0.38%
 2839s| 72900 | 70467 | 15755k| 216.1 |  1587M |  48 |1591 | 967 |1846 |6260k| 14 | 982 |4035 |-1.488664e+04 | 8.848529e+04 |    Inf |   0.38%
 2842s| 73000 | 70561 | 15776k| 216.1 |  1589M |  48 |1591 | 966 |2030 |6269k| 15 | 984 |4040 |-1.488664e+04 | 8.848529e+04 |    Inf |   0.38%
 2846s| 73100 | 70655 | 15799k| 216.1 |  1590M |  48 |1591 | 968 |1955 |6278k|  8 | 986 |4041 |-1.488638e+04 | 8.848529e+04 |    Inf |   0.38%
 2850s| 73200 | 70755 | 15826k| 216.2 |  1592M |  48 |1591 | 966 |2249 |6289k| 12 | 986 |4044 |-1.488510e+04 | 8.848529e+04 |    Inf |   0.38%
 2854s| 73300 | 70853 | 15847k| 216.2 |  1593M |  48 |1591 | 964 |1896 |6298k| 11 | 986 |4044 |-1.488510e+04 | 8.848529e+04 |    Inf |   0.38%
 2858s| 73400 | 70953 | 15876k| 216.3 |  1595M |  48 |1591 | 964 |2160 |6309k| 12 | 986 |4046 |-1.488510e+04 | 8.848529e+04 |    Inf |   0.38%
 2863s| 73500 | 71053 | 15904k| 216.3 |  1598M |  48 |1591 | 963 |1803 |6319k| 16 | 986 |4048 |-1.488510e+04 | 8.848529e+04 |    Inf |   0.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 73600 | 71153 | 15926k| 216.3 |  1600M |  48 |1591 | 962 |1748 |6328k|  4 | 986 |4048 |-1.488505e+04 | 8.848529e+04 |    Inf |   0.38%
 2871s| 73700 | 71253 | 15951k| 216.4 |  1601M |  48 |1591 | 961 |1797 |6338k|  4 | 986 |4050 |-1.488505e+04 | 8.848529e+04 |    Inf |   0.38%
 2875s| 73800 | 71349 | 15977k| 216.4 |  1603M |  48 |1591 | 961 |1692 |6348k|  3 | 987 |4057 |-1.487645e+04 | 8.848529e+04 |    Inf |   0.38%
 2879s| 73900 | 71445 | 16002k| 216.5 |  1605M |  48 |1591 | 957 |2017 |6357k| 17 | 987 |4059 |-1.487545e+04 | 8.848529e+04 |    Inf |   0.38%
 2883s| 74000 | 71543 | 16022k| 216.5 |  1608M |  48 |1591 | 956 |1697 |6366k|  6 | 987 |4059 |-1.487545e+04 | 8.848529e+04 |    Inf |   0.38%
 2887s| 74100 | 71641 | 16045k| 216.5 |  1609M |  48 |1591 | 956 |1951 |6375k| 12 | 987 |4061 |-1.487329e+04 | 8.848529e+04 |    Inf |   0.38%
 2890s| 74200 | 71739 | 16070k| 216.5 |  1611M |  48 |1591 | 957 |1752 |6385k|  2 | 989 |4062 |-1.487329e+04 | 8.848529e+04 |    Inf |   0.38%
