solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc1
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2723s| 77600 | 77422 | 18992k| 244.7 |   604M |  54 |1498 |1649 |1911 | 589k|  4 | 106 |2343 | 6.341154e+03 | 9.796165e+03 |  54.49%| unknown
 2727s| 77700 | 77522 | 19022k| 244.7 |   605M |  54 |1498 |1649 |1921 | 590k|  3 | 106 |2343 | 6.341240e+03 | 9.796165e+03 |  54.48%| unknown
 2729s| 77800 | 77622 | 19047k| 244.7 |   606M |  54 |1498 |1649 |1918 | 591k|  2 | 106 |2344 | 6.341285e+03 | 9.796165e+03 |  54.48%| unknown
 2732s| 77900 | 77722 | 19070k| 244.7 |   606M |  54 |1498 |1649 |1904 | 591k|  2 | 106 |2347 | 6.341285e+03 | 9.796165e+03 |  54.48%| unknown
 2736s| 78000 | 77822 | 19101k| 244.8 |   607M |  54 |1498 |1649 |1921 | 592k|  6 | 106 |2347 | 6.341291e+03 | 9.796165e+03 |  54.48%| unknown
 2739s| 78100 | 77922 | 19125k| 244.8 |   608M |  54 |1498 |1649 |1913 | 593k|  3 | 106 |2349 | 6.341324e+03 | 9.796165e+03 |  54.48%| unknown
 2743s| 78200 | 78022 | 19152k| 244.8 |   608M |  54 |1498 |1649 |1930 | 594k|  4 | 106 |2350 | 6.341332e+03 | 9.796165e+03 |  54.48%| unknown
 2745s| 78300 | 78122 | 19173k| 244.8 |   608M |  54 |1498 |1649 |1904 | 595k|  2 | 106 |2350 | 6.341332e+03 | 9.796165e+03 |  54.48%| unknown
 2748s| 78400 | 78222 | 19198k| 244.8 |   609M |  54 |1498 |1651 |1904 | 595k|  2 | 108 |2352 | 6.341374e+03 | 9.796165e+03 |  54.48%| unknown
 2751s| 78500 | 78322 | 19225k| 244.8 |   610M |  54 |1498 |1650 |1917 | 596k|  2 | 108 |2352 | 6.341374e+03 | 9.796165e+03 |  54.48%| unknown
 2755s| 78600 | 78422 | 19251k| 244.8 |   610M |  54 |1498 |1650 |1917 | 597k|  1 | 108 |2352 | 6.341374e+03 | 9.796165e+03 |  54.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2758s| 78700 | 78522 | 19274k| 244.8 |   611M |  54 |1498 |1650 |1946 | 598k|  4 | 108 |2355 | 6.341536e+03 | 9.796165e+03 |  54.48%| unknown
 2760s| 78800 | 78622 | 19295k| 244.8 |   612M |  54 |1498 |1650 |1941 | 598k|  4 | 108 |2358 | 6.341568e+03 | 9.796165e+03 |  54.48%| unknown
 2763s| 78900 | 78722 | 19315k| 244.7 |   612M |  54 |1498 |1650 |1919 | 599k|  1 | 108 |2358 | 6.341667e+03 | 9.796165e+03 |  54.47%| unknown
 2766s| 79000 | 78822 | 19345k| 244.8 |   613M |  54 |1498 |1648 |1949 | 600k|  1 | 108 |2361 | 6.341699e+03 | 9.796165e+03 |  54.47%| unknown
 2770s| 79100 | 78922 | 19376k| 244.9 |   613M |  54 |1498 |1648 |1929 | 601k|  2 | 108 |2363 | 6.341700e+03 | 9.796165e+03 |  54.47%| unknown
 2773s| 79200 | 79022 | 19405k| 244.9 |   613M |  54 |1498 |1648 |1912 | 602k|  2 | 108 |2363 | 6.341818e+03 | 9.796165e+03 |  54.47%| unknown
 2776s| 79300 | 79122 | 19428k| 244.9 |   613M |  54 |1498 |1648 |1947 | 602k|  1 | 108 |2366 | 6.341928e+03 | 9.796165e+03 |  54.47%| unknown
 2779s| 79400 | 79222 | 19452k| 244.9 |   613M |  54 |1498 |1648 |1906 | 603k|  5 | 108 |2369 | 6.342031e+03 | 9.796165e+03 |  54.46%| unknown
 2782s| 79500 | 79320 | 19477k| 244.9 |   614M |  54 |1498 |1648 |1930 | 604k|  4 | 108 |2369 | 6.342056e+03 | 9.796165e+03 |  54.46%| unknown
 2785s| 79600 | 79420 | 19494k| 244.8 |   615M |  54 |1498 |1648 |1894 | 605k|  2 | 108 |2369 | 6.342267e+03 | 9.796165e+03 |  54.46%| unknown
 2788s| 79700 | 79520 | 19520k| 244.8 |   615M |  54 |1498 |1648 |1959 | 606k|  4 | 108 |2369 | 6.342309e+03 | 9.796165e+03 |  54.46%| unknown
 2790s| 79800 | 79620 | 19539k| 244.8 |   616M |  54 |1498 |1648 |1892 | 606k|  5 | 108 |2370 | 6.342326e+03 | 9.796165e+03 |  54.46%| unknown
 2794s| 79900 | 79720 | 19569k| 244.8 |   617M |  54 |1498 |1648 |1897 | 607k|  3 | 108 |2370 | 6.342326e+03 | 9.796165e+03 |  54.46%| unknown
 2797s| 80000 | 79820 | 19592k| 244.8 |   618M |  54 |1498 |1648 |1917 | 608k|  4 | 108 |2373 | 6.342491e+03 | 9.796165e+03 |  54.45%| unknown
 2800s| 80100 | 79920 | 19618k| 244.8 |   618M |  54 |1498 |1648 |1913 | 609k|  2 | 108 |2374 | 6.342594e+03 | 9.796165e+03 |  54.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2802s| 80200 | 80020 | 19637k| 244.8 |   619M |  54 |1498 |1648 |1923 | 609k|  4 | 108 |2376 | 6.342684e+03 | 9.796165e+03 |  54.45%| unknown
 2805s| 80300 | 80120 | 19662k| 244.8 |   619M |  54 |1498 |1648 |1890 | 610k|  1 | 108 |2376 | 6.342707e+03 | 9.796165e+03 |  54.45%| unknown
 2809s| 80400 | 80220 | 19691k| 244.8 |   620M |  54 |1498 |1648 |1915 | 611k|  2 | 108 |2377 | 6.342716e+03 | 9.796165e+03 |  54.45%| unknown
 2812s| 80500 | 80320 | 19718k| 244.9 |   621M |  54 |1498 |1647 |1913 | 612k|  3 | 108 |2377 | 6.342716e+03 | 9.796165e+03 |  54.45%| unknown
 2815s| 80600 | 80418 | 19744k| 244.9 |   621M |  54 |1498 |1647 |1918 | 613k|  4 | 108 |2377 | 6.342762e+03 | 9.796165e+03 |  54.45%| unknown
 2819s| 80700 | 80518 | 19779k| 245.0 |   622M |  54 |1498 |1649 |1932 | 614k|  5 | 110 |2377 | 6.342789e+03 | 9.796165e+03 |  54.45%| unknown
 2826s| 80800 | 80618 | 19809k| 245.1 |   623M |  54 |1498 |1649 |1915 | 615k|  4 | 110 |2378 | 6.342789e+03 | 9.796165e+03 |  54.45%| unknown
 2830s| 80900 | 80718 | 19843k| 245.2 |   624M |  54 |1498 |1649 |1906 | 615k|  1 | 110 |2378 | 6.342865e+03 | 9.796165e+03 |  54.44%| unknown
 2832s| 81000 | 80818 | 19859k| 245.1 |   624M |  54 |1498 |1649 |1926 | 616k|  2 | 110 |2379 | 6.342926e+03 | 9.796165e+03 |  54.44%| unknown
 2835s| 81100 | 80918 | 19882k| 245.1 |   625M |  54 |1498 |1649 |1917 | 617k|  4 | 110 |2380 | 6.342926e+03 | 9.796165e+03 |  54.44%| unknown
 2838s| 81200 | 81018 | 19908k| 245.1 |   626M |  54 |1498 |1649 |1900 | 618k|  1 | 110 |2380 | 6.343000e+03 | 9.796165e+03 |  54.44%| unknown
 2841s| 81300 | 81118 | 19938k| 245.2 |   626M |  54 |1498 |1649 |1914 | 619k|  2 | 110 |2381 | 6.343056e+03 | 9.796165e+03 |  54.44%| unknown
 2845s| 81400 | 81216 | 19966k| 245.2 |   626M |  54 |1498 |1649 |1919 | 619k|  3 | 110 |2382 | 6.343083e+03 | 9.796165e+03 |  54.44%| unknown
 2848s| 81500 | 81314 | 19998k| 245.3 |   627M |  54 |1498 |1649 |1921 | 620k|  3 | 110 |2382 | 6.343233e+03 | 9.796165e+03 |  54.43%| unknown
 2851s| 81600 | 81414 | 20023k| 245.3 |   627M |  54 |1498 |1649 |1943 | 621k|  4 | 110 |2384 | 6.343276e+03 | 9.796165e+03 |  54.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2854s| 81700 | 81510 | 20049k| 245.3 |   627M |  54 |1498 |1649 |1960 | 622k|  3 | 110 |2385 | 6.343276e+03 | 9.796165e+03 |  54.43%| unknown
 2858s| 81800 | 81610 | 20080k| 245.4 |   628M |  54 |1498 |1649 |1941 | 623k|  2 | 110 |2386 | 6.343338e+03 | 9.796165e+03 |  54.43%| unknown
 2862s| 81900 | 81710 | 20109k| 245.4 |   630M |  54 |1498 |1649 |1928 | 623k|  3 | 110 |2387 | 6.343435e+03 | 9.796165e+03 |  54.43%| unknown
 2864s| 82000 | 81810 | 20133k| 245.4 |   630M |  54 |1498 |1649 |1908 | 624k|  2 | 110 |2387 | 6.343583e+03 | 9.796165e+03 |  54.43%| unknown
 2867s| 82100 | 81910 | 20153k| 245.4 |   630M |  54 |1498 |1649 |1927 | 625k|  2 | 110 |2388 | 6.343618e+03 | 9.796165e+03 |  54.43%| unknown
 2869s| 82200 | 82010 | 20171k| 245.3 |   632M |  54 |1498 |1649 |1921 | 626k|  2 | 110 |2389 | 6.343691e+03 | 9.796165e+03 |  54.42%| unknown
 2872s| 82300 | 82110 | 20189k| 245.2 |   634M |  54 |1498 |1649 |1950 | 626k|  2 | 110 |2391 | 6.343691e+03 | 9.796165e+03 |  54.42%| unknown
 2875s| 82400 | 82210 | 20215k| 245.3 |   635M |  54 |1498 |1649 |1930 | 627k|  5 | 110 |2391 | 6.343691e+03 | 9.796165e+03 |  54.42%| unknown
 2879s| 82500 | 82310 | 20238k| 245.2 |   635M |  54 |1498 |1649 |1937 | 628k|  2 | 110 |2392 | 6.343712e+03 | 9.796165e+03 |  54.42%| unknown
 2882s| 82600 | 82410 | 20266k| 245.3 |   636M |  54 |1498 |1649 |1948 | 629k|  5 | 110 |2393 | 6.343712e+03 | 9.796165e+03 |  54.42%| unknown
 2891s| 82700 | 82510 | 20290k| 245.3 |   636M |  54 |1498 |1649 |1943 | 629k|  3 | 110 |2394 | 6.343797e+03 | 9.796165e+03 |  54.42%| unknown
 2894s| 82800 | 82610 | 20322k| 245.4 |   636M |  54 |1498 |1649 |1925 | 630k|  3 | 110 |2396 | 6.343919e+03 | 9.796165e+03 |  54.42%| unknown
 2898s| 82900 | 82710 | 20348k| 245.4 |   636M |  54 |1498 |1649 |1970 | 631k|  3 | 110 |2397 | 6.343992e+03 | 9.796165e+03 |  54.42%| unknown
 2901s| 83000 | 82810 | 20372k| 245.4 |   637M |  54 |1498 |1649 |1949 | 632k|  3 | 110 |2400 | 6.344008e+03 | 9.796165e+03 |  54.42%| unknown
 2903s| 83100 | 82910 | 20392k| 245.3 |   638M |  54 |1498 |1649 |1929 | 633k|  2 | 110 |2400 | 6.344010e+03 | 9.796165e+03 |  54.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2907s| 83200 | 83010 | 20419k| 245.3 |   638M |  54 |1498 |1649 |1952 | 633k|  4 | 110 |2401 | 6.344020e+03 | 9.796165e+03 |  54.42%| unknown
 2910s| 83300 | 83106 | 20446k| 245.4 |   639M |  54 |1498 |1649 |1953 | 634k|  5 | 110 |2401 | 6.344143e+03 | 9.796165e+03 |  54.41%| unknown
 2912s| 83400 | 83206 | 20464k| 245.3 |   640M |  54 |1498 |1649 |1943 | 635k|  6 | 110 |2401 | 6.344183e+03 | 9.796165e+03 |  54.41%| unknown
 2915s| 83500 | 83306 | 20489k| 245.3 |   640M |  54 |1498 |1648 |1932 | 636k|  4 | 110 |2402 | 6.344401e+03 | 9.796165e+03 |  54.41%| unknown
 2918s| 83600 | 83406 | 20513k| 245.3 |   641M |  54 |1498 |1648 |1917 | 637k|  2 | 110 |2403 | 6.344535e+03 | 9.796165e+03 |  54.40%| unknown
 2922s| 83700 | 83506 | 20548k| 245.4 |   641M |  54 |1498 |1648 |1941 | 637k|  4 | 110 |2405 | 6.344535e+03 | 9.796165e+03 |  54.40%| unknown
 2925s| 83800 | 83606 | 20572k| 245.4 |   642M |  54 |1498 |1648 |1956 | 638k|  4 | 110 |2405 | 6.344580e+03 | 9.796165e+03 |  54.40%| unknown
 2929s| 83900 | 83706 | 20604k| 245.5 |   642M |  54 |1498 |1649 |1931 | 639k|  2 | 111 |2405 | 6.344665e+03 | 9.796165e+03 |  54.40%| unknown
 2932s| 84000 | 83806 | 20627k| 245.5 |   643M |  54 |1498 |1649 |1937 | 640k|  6 | 111 |2405 | 6.344741e+03 | 9.796165e+03 |  54.40%| unknown
 2935s| 84100 | 83906 | 20652k| 245.5 |   644M |  54 |1498 |1652 |1894 | 641k|  1 | 114 |2405 | 6.344741e+03 | 9.796165e+03 |  54.40%| unknown
 2938s| 84200 | 84004 | 20679k| 245.5 |   645M |  54 |1498 |1652 |1933 | 642k|  2 | 114 |2406 | 6.344741e+03 | 9.796165e+03 |  54.40%| unknown
 2942s| 84300 | 84104 | 20712k| 245.6 |   647M |  54 |1498 |1652 |1920 | 643k|  2 | 114 |2406 | 6.344761e+03 | 9.796165e+03 |  54.40%| unknown
 2944s| 84400 | 84204 | 20729k| 245.5 |   647M |  54 |1498 |1654 |1921 | 643k|  2 | 116 |2407 | 6.344992e+03 | 9.796165e+03 |  54.39%| unknown
 2947s| 84500 | 84304 | 20748k| 245.5 |   649M |  54 |1498 |1653 |1914 | 644k|  1 | 116 |2408 | 6.344995e+03 | 9.796165e+03 |  54.39%| unknown
 2950s| 84600 | 84404 | 20773k| 245.5 |   649M |  54 |1498 |1653 |1940 | 645k|  3 | 116 |2408 | 6.345001e+03 | 9.796165e+03 |  54.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2953s| 84700 | 84502 | 20803k| 245.5 |   649M |  54 |1498 |1653 |1920 | 646k|  3 | 116 |2409 | 6.345001e+03 | 9.796165e+03 |  54.39%| unknown
 2955s| 84800 | 84602 | 20819k| 245.4 |   651M |  54 |1498 |1653 |1928 | 647k|  2 | 116 |2410 | 6.345002e+03 | 9.796165e+03 |  54.39%| unknown
 2958s| 84900 | 84702 | 20840k| 245.4 |   651M |  54 |1498 |1653 |1926 | 647k|  4 | 116 |2411 | 6.345032e+03 | 9.796165e+03 |  54.39%| unknown
 2961s| 85000 | 84802 | 20864k| 245.4 |   651M |  54 |1498 |1653 |1927 | 648k|  4 | 116 |2412 | 6.345048e+03 | 9.796165e+03 |  54.39%| unknown
 2964s| 85100 | 84902 | 20885k| 245.3 |   651M |  54 |1498 |1653 |1942 | 649k|  2 | 116 |2413 | 6.345048e+03 | 9.796165e+03 |  54.39%| unknown
 2966s| 85200 | 85002 | 20905k| 245.3 |   651M |  54 |1498 |1653 |1930 | 650k|  1 | 116 |2414 | 6.345048e+03 | 9.796165e+03 |  54.39%| unknown
 2969s| 85300 | 85102 | 20925k| 245.2 |   653M |  54 |1498 |1652 |1913 | 650k|  2 | 116 |2418 | 6.345057e+03 | 9.796165e+03 |  54.39%| unknown
 2972s| 85400 | 85202 | 20947k| 245.2 |   653M |  54 |1498 |1654 |1903 | 651k|  5 | 118 |2419 | 6.345057e+03 | 9.796165e+03 |  54.39%| unknown
 2975s| 85500 | 85302 | 20969k| 245.2 |   655M |  54 |1498 |1654 |1933 | 652k|  2 | 118 |2419 | 6.345057e+03 | 9.796165e+03 |  54.39%| unknown
 2977s| 85600 | 85402 | 20988k| 245.1 |   656M |  54 |1498 |1654 |1879 | 652k|  1 | 118 |2419 | 6.345057e+03 | 9.796165e+03 |  54.39%| unknown
 2980s| 85700 | 85502 | 21011k| 245.1 |   658M |  54 |1498 |1654 |1939 | 653k|  3 | 118 |2420 | 6.345136e+03 | 9.796165e+03 |  54.39%| unknown
 2983s| 85800 | 85602 | 21035k| 245.1 |   658M |  54 |1498 |1654 |1928 | 654k|  4 | 118 |2421 | 6.345270e+03 | 9.796165e+03 |  54.39%| unknown
 2987s| 85900 | 85702 | 21069k| 245.2 |   658M |  54 |1498 |1653 |1953 | 655k|  5 | 118 |2423 | 6.345296e+03 | 9.796165e+03 |  54.38%| unknown
 2990s| 86000 | 85802 | 21090k| 245.2 |   658M |  54 |1498 |1653 |1924 | 656k|  2 | 118 |2423 | 6.345313e+03 | 9.796165e+03 |  54.38%| unknown
 2993s| 86100 | 85902 | 21119k| 245.2 |   659M |  54 |1498 |1653 |1934 | 656k|  5 | 118 |2425 | 6.345359e+03 | 9.796165e+03 |  54.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2996s| 86200 | 86000 | 21144k| 245.2 |   659M |  54 |1498 |1653 |1934 | 657k|  4 | 118 |2425 | 6.345495e+03 | 9.796165e+03 |  54.38%| unknown
 2999s| 86300 | 86100 | 21169k| 245.2 |   659M |  54 |1498 |1653 |1925 | 658k|  2 | 118 |2427 | 6.345616e+03 | 9.796165e+03 |  54.38%| unknown
 3003s| 86400 | 86200 | 21199k| 245.3 |   660M |  54 |1498 |1653 |1932 | 659k|  2 | 126 |2427 | 6.345616e+03 | 9.796165e+03 |  54.38%| unknown
 3005s| 86500 | 86300 | 21215k| 245.2 |   661M |  54 |1498 |1653 |1909 | 659k|  1 | 126 |2429 | 6.345623e+03 | 9.796165e+03 |  54.38%| unknown
 3009s| 86600 | 86398 | 21248k| 245.3 |   661M |  54 |1498 |1653 |1925 | 660k|  2 | 126 |2429 | 6.345623e+03 | 9.796165e+03 |  54.38%| unknown
 3012s| 86700 | 86498 | 21273k| 245.3 |   661M |  54 |1498 |1653 |1948 | 661k|  2 | 126 |2429 | 6.345632e+03 | 9.796165e+03 |  54.38%| unknown
 3015s| 86800 | 86598 | 21296k| 245.3 |   661M |  54 |1498 |1653 |1956 | 662k|  4 | 126 |2430 | 6.345632e+03 | 9.796165e+03 |  54.38%| unknown
 3018s| 86900 | 86698 | 21317k| 245.2 |   662M |  54 |1498 |1653 |1933 | 663k|  4 | 126 |2433 | 6.345632e+03 | 9.796165e+03 |  54.38%| unknown
 3020s| 87000 | 86798 | 21337k| 245.2 |   662M |  54 |1498 |1653 |1904 | 663k|  4 | 126 |2433 | 6.345640e+03 | 9.796165e+03 |  54.38%| unknown
 3024s| 87100 | 86898 | 21364k| 245.2 |   662M |  54 |1498 |1653 |1959 | 664k|  4 | 126 |2435 | 6.345653e+03 | 9.796165e+03 |  54.38%| unknown
 3027s| 87200 | 86998 | 21395k| 245.3 |   665M |  54 |1498 |1653 |1931 | 665k|  3 | 126 |2437 | 6.345655e+03 | 9.796165e+03 |  54.38%| unknown
 3030s| 87300 | 87098 | 21417k| 245.3 |   665M |  54 |1498 |1652 |1928 | 666k|  2 | 126 |2439 | 6.345665e+03 | 9.796165e+03 |  54.38%| unknown
 3033s| 87400 | 87198 | 21441k| 245.2 |   666M |  54 |1498 |1652 |1939 | 667k|  3 | 126 |2439 | 6.345672e+03 | 9.796165e+03 |  54.38%| unknown
 3036s| 87500 | 87298 | 21465k| 245.2 |   670M |  54 |1498 |1652 |1935 | 667k|  2 | 126 |2439 | 6.345693e+03 | 9.796165e+03 |  54.38%| unknown
 3038s| 87600 | 87398 | 21485k| 245.2 |   670M |  54 |1498 |1652 |1958 | 668k|  5 | 126 |2440 | 6.345693e+03 | 9.796165e+03 |  54.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3041s| 87700 | 87498 | 21508k| 245.2 |   671M |  54 |1498 |1652 |1935 | 669k|  4 | 126 |2440 | 6.345693e+03 | 9.796165e+03 |  54.38%| unknown
 3045s| 87800 | 87598 | 21538k| 245.2 |   673M |  54 |1498 |1652 |1902 | 670k|  4 | 126 |2441 | 6.345793e+03 | 9.796165e+03 |  54.37%| unknown
 3047s| 87900 | 87698 | 21556k| 245.2 |   675M |  54 |1498 |1652 |1905 | 671k|  2 | 126 |2442 | 6.345793e+03 | 9.796165e+03 |  54.37%| unknown
 3050s| 88000 | 87798 | 21579k| 245.1 |   675M |  54 |1498 |1652 |1903 | 671k|  1 | 126 |2442 | 6.345802e+03 | 9.796165e+03 |  54.37%| unknown
 3053s| 88100 | 87898 | 21603k| 245.1 |   677M |  54 |1498 |1652 |1914 | 672k|  2 | 126 |2443 | 6.345818e+03 | 9.796165e+03 |  54.37%| unknown
 3063s| 88200 | 87998 | 21629k| 245.2 |   677M |  54 |1498 |1652 |1979 | 673k|  5 | 126 |2443 | 6.345829e+03 | 9.796165e+03 |  54.37%| unknown
 3067s| 88300 | 88098 | 21656k| 245.2 |   678M |  54 |1498 |1652 |1923 | 674k|  1 | 126 |2444 | 6.345833e+03 | 9.796165e+03 |  54.37%| unknown
 3071s| 88400 | 88198 | 21690k| 245.3 |   680M |  54 |1498 |1652 |1917 | 675k|  1 | 126 |2446 | 6.345833e+03 | 9.796165e+03 |  54.37%| unknown
 3073s| 88500 | 88298 | 21710k| 245.2 |   680M |  54 |1498 |1652 |1906 | 676k|  3 | 126 |2446 | 6.345881e+03 | 9.796165e+03 |  54.37%| unknown
 3076s| 88600 | 88398 | 21734k| 245.2 |   682M |  54 |1498 |1652 |1922 | 676k|  5 | 126 |2446 | 6.345932e+03 | 9.796165e+03 |  54.37%| unknown
 3079s| 88700 | 88498 | 21761k| 245.3 |   682M |  54 |1498 |1652 |1925 | 677k|  3 | 126 |2449 | 6.345941e+03 | 9.796165e+03 |  54.37%| unknown
 3082s| 88800 | 88598 | 21784k| 245.2 |   682M |  54 |1498 |1652 |1900 | 678k|  1 | 126 |2449 | 6.345965e+03 | 9.796165e+03 |  54.37%| unknown
 3085s| 88900 | 88698 | 21808k| 245.2 |   684M |  54 |1498 |1652 |1937 | 679k|  5 | 126 |2449 | 6.346000e+03 | 9.796165e+03 |  54.37%| unknown
 3088s| 89000 | 88798 | 21830k| 245.2 |   684M |  54 |1498 |1652 |1942 | 679k|  7 | 126 |2450 | 6.346192e+03 | 9.796165e+03 |  54.36%| unknown
 3090s| 89100 | 88898 | 21847k| 245.1 |   686M |  54 |1498 |1652 |1920 | 680k|  2 | 126 |2452 | 6.346216e+03 | 9.796165e+03 |  54.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3093s| 89200 | 88998 | 21863k| 245.0 |   687M |  54 |1498 |1652 |1943 | 680k|  5 | 126 |2452 | 6.346216e+03 | 9.796165e+03 |  54.36%| unknown
 3095s| 89300 | 89098 | 21885k| 245.0 |   687M |  54 |1498 |1652 |1905 | 681k|  4 | 126 |2453 | 6.346216e+03 | 9.796165e+03 |  54.36%| unknown
 3098s| 89400 | 89198 | 21903k| 244.9 |   689M |  54 |1498 |1652 |1895 | 682k|  2 | 126 |2453 | 6.346253e+03 | 9.796165e+03 |  54.36%| unknown
 3101s| 89500 | 89298 | 21932k| 245.0 |   691M |  54 |1498 |1652 |1924 | 683k|  3 | 126 |2454 | 6.346253e+03 | 9.796165e+03 |  54.36%| unknown
 3103s| 89600 | 89398 | 21948k| 244.9 |   693M |  54 |1498 |1652 |1960 | 683k|  2 | 126 |2456 | 6.346365e+03 | 9.796165e+03 |  54.36%| unknown
 3106s| 89700 | 89498 | 21969k| 244.8 |   693M |  54 |1498 |1652 |1930 | 684k|  2 | 126 |2457 | 6.346367e+03 | 9.796165e+03 |  54.36%| unknown
 3109s| 89800 | 89598 | 21995k| 244.9 |   693M |  54 |1498 |1652 |1930 | 685k|  5 | 126 |2460 | 6.346430e+03 | 9.796165e+03 |  54.36%| unknown
 3112s| 89900 | 89698 | 22020k| 244.9 |   694M |  54 |1498 |1652 |1931 | 686k|  2 | 126 |2461 | 6.346430e+03 | 9.796165e+03 |  54.36%| unknown
 3115s| 90000 | 89798 | 22040k| 244.8 |   694M |  54 |1498 |1652 |1927 | 687k|  2 | 126 |2461 | 6.346430e+03 | 9.796165e+03 |  54.36%| unknown
 3118s| 90100 | 89896 | 22067k| 244.8 |   695M |  54 |1498 |1652 |1941 | 687k|  4 | 126 |2462 | 6.346430e+03 | 9.796165e+03 |  54.36%| unknown
 3121s| 90200 | 89996 | 22098k| 244.9 |   697M |  54 |1498 |1652 |1909 | 688k|  2 | 126 |2462 | 6.346641e+03 | 9.796165e+03 |  54.35%| unknown
 3125s| 90300 | 90096 | 22125k| 244.9 |   697M |  54 |1498 |1652 |1896 | 689k|  4 | 126 |2463 | 6.346641e+03 | 9.796165e+03 |  54.35%| unknown
 3127s| 90400 | 90196 | 22144k| 244.9 |   698M |  54 |1498 |1655 |1934 | 690k|  3 | 129 |2465 | 6.346687e+03 | 9.796165e+03 |  54.35%| unknown
 3130s| 90500 | 90296 | 22169k| 244.9 |   698M |  54 |1498 |1655 |1928 | 690k|  3 | 129 |2465 | 6.346711e+03 | 9.796165e+03 |  54.35%| unknown
 3133s| 90600 | 90396 | 22191k| 244.9 |   698M |  54 |1498 |1655 |1911 | 691k|  1 | 129 |2466 | 6.346711e+03 | 9.796165e+03 |  54.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3137s| 90700 | 90496 | 22214k| 244.9 |   698M |  54 |1498 |1655 |1923 | 692k|  2 | 129 |2466 | 6.346711e+03 | 9.796165e+03 |  54.35%| unknown
 3140s| 90800 | 90596 | 22240k| 244.9 |   700M |  54 |1498 |1655 |1887 | 693k|  2 | 129 |2466 | 6.346765e+03 | 9.796165e+03 |  54.35%| unknown
 3143s| 90900 | 90696 | 22264k| 244.9 |   700M |  54 |1498 |1655 |1906 | 694k|  3 | 129 |2466 | 6.346786e+03 | 9.796165e+03 |  54.35%| unknown
 3146s| 91000 | 90796 | 22291k| 244.9 |   702M |  54 |1498 |1655 |1952 | 694k|  5 | 129 |2467 | 6.346907e+03 | 9.796165e+03 |  54.35%| unknown
 3148s| 91100 | 90896 | 22313k| 244.9 |   702M |  54 |1498 |1655 |1908 | 695k|  5 | 129 |2468 | 6.346907e+03 | 9.796165e+03 |  54.35%| unknown
