solving instance mcnd arcs c25_100_10_F_L_5 3 6 cubic
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 51 del vars, 25 del conss, 0 add conss, 199 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
(round 5, fast)       51 del vars, 37 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 1479 impls, 5 clqs
   (0.1s) probing: 51/99 (51.5%) - 1 fixings, 0 aggregations, 384 implications, 99 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 51 deleted vars, 37 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1479 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1663 constraints
   1089 constraints of type <varbound>
    474 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3101s| 63400 | 63009 | 21454k| 337.9 |   908M |  63 |1599 |1808 |2416 |1851k|  3 | 522 |1690 | 5.851009e+03 | 2.349032e+04 | 301.47%| unknown
 3104s| 63500 | 63109 | 21483k| 337.8 |   908M |  63 |1599 |1807 |2643 |1854k|  5 | 522 |1691 | 5.851009e+03 | 2.349032e+04 | 301.47%| unknown
 3109s| 63600 | 63209 | 21512k| 337.8 |   909M |  63 |1599 |1806 |2714 |1857k|  2 | 522 |1694 | 5.851101e+03 | 2.349032e+04 | 301.47%| unknown
 3112s| 63700 | 63307 | 21537k| 337.6 |   909M |  63 |1599 |1807 |2514 |1859k|  4 | 523 |1694 | 5.851126e+03 | 2.349032e+04 | 301.47%| unknown
 3116s| 63800 | 63405 | 21562k| 337.5 |   909M |  63 |1599 |1805 |2647 |1862k|  6 | 524 |1698 | 5.851126e+03 | 2.349032e+04 | 301.47%| unknown
 3120s| 63900 | 63505 | 21593k| 337.4 |   911M |  63 |1599 |1805 |2550 |1866k|  8 | 525 |1704 | 5.851719e+03 | 2.349032e+04 | 301.43%| unknown
 3129s| 64000 | 63605 | 21616k| 337.3 |   911M |  63 |1599 |1805 |2452 |1868k|  5 | 525 |1704 | 5.851719e+03 | 2.349032e+04 | 301.43%| unknown
 3133s| 64100 | 63705 | 21649k| 337.3 |   912M |  63 |1599 |1803 |2411 |1871k|  6 | 526 |1707 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3137s| 64200 | 63805 | 21680k| 337.2 |   912M |  63 |1599 |1802 |2405 |1873k|  2 | 526 |1707 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3140s| 64300 | 63905 | 21712k| 337.2 |   915M |  63 |1599 |1801 |2594 |1876k|  5 | 526 |1708 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3144s| 64400 | 64003 | 21731k| 337.0 |   915M |  63 |1599 |1802 |2447 |1878k|  4 | 527 |1709 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3147s| 64500 | 64103 | 21756k| 336.8 |   915M |  63 |1599 |1800 |2829 |1881k| 16 | 527 |1709 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3150s| 64600 | 64203 | 21774k| 336.6 |   919M |  63 |1599 |1799 |2434 |1883k| 16 | 527 |1709 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3153s| 64700 | 64303 | 21792k| 336.3 |   919M |  63 |1599 |1798 |2490 |1886k| 17 | 527 |1713 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3158s| 64800 | 64403 | 21825k| 336.3 |   920M |  63 |1599 |1797 |2456 |1889k|  3 | 527 |1713 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3162s| 64900 | 64503 | 21852k| 336.2 |   920M |  63 |1599 |1799 |2442 |1891k|  4 | 529 |1713 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3165s| 65000 | 64603 | 21874k| 336.0 |   922M |  63 |1599 |1799 |2426 |1894k| 16 | 529 |1713 | 5.852476e+03 | 2.349032e+04 | 301.37%| unknown
 3169s| 65100 | 64703 | 21907k| 336.0 |   923M |  63 |1599 |1799 |2465 |1897k| 16 | 529 |1714 | 5.853016e+03 | 2.349032e+04 | 301.34%| unknown
 3174s| 65200 | 64803 | 21935k| 336.0 |   924M |  63 |1599 |1801 |2461 |1899k|  2 | 532 |1714 | 5.853294e+03 | 2.349032e+04 | 301.32%| unknown
 3177s| 65300 | 64903 | 21955k| 335.7 |   927M |  63 |1599 |1800 |2506 |1902k| 16 | 532 |1718 | 5.853294e+03 | 2.349032e+04 | 301.32%| unknown
 3183s| 65400 | 65003 | 22000k| 335.9 |   927M |  63 |1599 |1800 |2406 |1905k|  4 | 532 |1719 | 5.853589e+03 | 2.349032e+04 | 301.30%| unknown
 3187s| 65500 | 65103 | 22027k| 335.8 |   927M |  63 |1599 |1799 |2467 |1908k| 16 | 532 |1721 | 5.853589e+03 | 2.349032e+04 | 301.30%| unknown
 3191s| 65600 | 65203 | 22053k| 335.7 |   928M |  63 |1599 |1799 |2442 |1911k|  4 | 532 |1721 | 5.853589e+03 | 2.349032e+04 | 301.30%| unknown
 3197s| 65700 | 65303 | 22102k| 335.9 |   929M |  63 |1599 |1799 |2717 |1914k|  6 | 532 |1722 | 5.853589e+03 | 2.349032e+04 | 301.30%| unknown
 3202s| 65800 | 65401 | 22142k| 336.0 |   929M |  63 |1599 |1799 |2453 |1917k| 15 | 534 |1722 | 5.853589e+03 | 2.349032e+04 | 301.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3207s| 65900 | 65501 | 22181k| 336.1 |   929M |  63 |1599 |1797 |2543 |1921k|  4 | 534 |1724 | 5.854160e+03 | 2.349032e+04 | 301.26%| unknown
 3212s| 66000 | 65597 | 22214k| 336.1 |   932M |  63 |1599 |1802 |2467 |1924k|  6 | 539 |1728 | 5.854160e+03 | 2.349032e+04 | 301.26%| unknown
 3217s| 66100 | 65697 | 22253k| 336.2 |   932M |  63 |1599 |1804 |2550 |1926k|  2 | 541 |1729 | 5.854462e+03 | 2.349032e+04 | 301.24%| unknown
 3221s| 66200 | 65797 | 22285k| 336.2 |   933M |  63 |1599 |1804 |2558 |1930k|  8 | 541 |1729 | 5.854504e+03 | 2.349032e+04 | 301.23%| unknown
 3224s| 66300 | 65897 | 22313k| 336.1 |   935M |  63 |1599 |1805 |2531 |1932k|  2 | 542 |1730 | 5.854554e+03 | 2.349032e+04 | 301.23%| unknown
 3228s| 66400 | 65997 | 22341k| 336.0 |   935M |  63 |1599 |1804 |2598 |1935k|  4 | 542 |1730 | 5.854554e+03 | 2.349032e+04 | 301.23%| unknown
 3233s| 66500 | 66097 | 22376k| 336.0 |   936M |  63 |1599 |1804 |2414 |1938k| 16 | 542 |1731 | 5.854554e+03 | 2.349032e+04 | 301.23%| unknown
 3237s| 66600 | 66197 | 22409k| 336.0 |   937M |  63 |1599 |1803 |2779 |1941k|  8 | 542 |1731 | 5.854628e+03 | 2.349032e+04 | 301.23%| unknown
 3241s| 66700 | 66295 | 22440k| 336.0 |   938M |  63 |1599 |1804 |2388 |1944k|  3 | 545 |1732 | 5.854690e+03 | 2.349032e+04 | 301.22%| unknown
 3249s| 66800 | 66395 | 22464k| 335.8 |   938M |  63 |1599 |1804 |2591 |1946k|  2 | 545 |1734 | 5.854690e+03 | 2.349032e+04 | 301.22%| unknown
 3253s| 66900 | 66495 | 22493k| 335.8 |   939M |  63 |1599 |1803 |2677 |1950k|  6 | 545 |1739 | 5.854690e+03 | 2.349032e+04 | 301.22%| unknown
 3258s| 67000 | 66595 | 22532k| 335.8 |   939M |  63 |1599 |1802 |2471 |1952k|  8 | 545 |1739 | 5.854943e+03 | 2.349032e+04 | 301.20%| unknown
 3262s| 67100 | 66695 | 22567k| 335.9 |   941M |  63 |1599 |1802 |2621 |1955k| 10 | 545 |1739 | 5.854943e+03 | 2.349032e+04 | 301.20%| unknown
 3266s| 67200 | 66795 | 22597k| 335.8 |   942M |  63 |1599 |1801 |2418 |1957k|  2 | 545 |1741 | 5.855155e+03 | 2.349032e+04 | 301.19%| unknown
 3270s| 67300 | 66895 | 22627k| 335.8 |   943M |  63 |1599 |1800 |2673 |1960k|  4 | 545 |1742 | 5.855924e+03 | 2.349032e+04 | 301.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3274s| 67400 | 66995 | 22662k| 335.8 |   944M |  63 |1599 |1800 |2481 |1963k|  3 | 545 |1745 | 5.856788e+03 | 2.349032e+04 | 301.08%| unknown
 3277s| 67500 | 67095 | 22689k| 335.7 |   944M |  63 |1599 |1800 |2494 |1965k|  4 | 545 |1746 | 5.856788e+03 | 2.349032e+04 | 301.08%| unknown
 3281s| 67600 | 67193 | 22709k| 335.5 |   946M |  63 |1599 |1800 |2420 |1967k|  2 | 546 |1747 | 5.856788e+03 | 2.349032e+04 | 301.08%| unknown
 3284s| 67700 | 67293 | 22731k| 335.3 |   946M |  63 |1599 |1800 |2485 |1970k|  4 | 546 |1747 | 5.856788e+03 | 2.349032e+04 | 301.08%| unknown
 3288s| 67800 | 67393 | 22763k| 335.3 |   946M |  63 |1599 |1800 |2555 |1972k| 16 | 546 |1747 | 5.856788e+03 | 2.349032e+04 | 301.08%| unknown
 3294s| 67900 | 67493 | 22799k| 335.3 |   946M |  63 |1599 |1801 |2454 |1975k| 16 | 547 |1751 | 5.856950e+03 | 2.349032e+04 | 301.07%| unknown
 3298s| 68000 | 67593 | 22824k| 335.2 |   948M |  63 |1599 |1801 |2575 |1977k|  2 | 548 |1755 | 5.856950e+03 | 2.349032e+04 | 301.07%| unknown
 3301s| 68100 | 67693 | 22840k| 334.9 |   949M |  63 |1599 |1801 |2413 |1979k|  2 | 548 |1756 | 5.856950e+03 | 2.349032e+04 | 301.07%| unknown
 3304s| 68200 | 67791 | 22859k| 334.7 |   950M |  63 |1599 |1803 |2412 |1982k| 16 | 550 |1756 | 5.856950e+03 | 2.349032e+04 | 301.07%| unknown
 3308s| 68300 | 67891 | 22888k| 334.7 |   950M |  63 |1599 |1801 |2450 |1984k|  3 | 550 |1756 | 5.856950e+03 | 2.349032e+04 | 301.07%| unknown
 3317s| 68400 | 67991 | 22906k| 334.4 |   951M |  63 |1599 |1801 |2489 |1986k| 16 | 550 |1756 | 5.856950e+03 | 2.349032e+04 | 301.07%| unknown
 3321s| 68500 | 68091 | 22934k| 334.3 |   953M |  63 |1599 |1801 |2571 |1989k|  5 | 550 |1756 | 5.857048e+03 | 2.349032e+04 | 301.06%| unknown
 3324s| 68600 | 68189 | 22961k| 334.3 |   953M |  63 |1599 |1802 |2553 |1991k|  5 | 551 |1757 | 5.857285e+03 | 2.349032e+04 | 301.04%| unknown
 3329s| 68700 | 68289 | 22992k| 334.2 |   953M |  63 |1599 |1801 |2438 |1993k|  4 | 551 |1759 | 5.857285e+03 | 2.349032e+04 | 301.04%| unknown
 3333s| 68800 | 68389 | 23024k| 334.2 |   954M |  63 |1599 |1799 |2586 |1996k|  2 | 551 |1761 | 5.857851e+03 | 2.349032e+04 | 301.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s| 68900 | 68489 | 23050k| 334.1 |   955M |  63 |1599 |1800 |2535 |1999k|  4 | 553 |1763 | 5.857851e+03 | 2.349032e+04 | 301.01%| unknown
 3341s| 69000 | 68589 | 23068k| 333.9 |   955M |  63 |1599 |1800 |2528 |2002k|  6 | 553 |1764 | 5.857851e+03 | 2.349032e+04 | 301.01%| unknown
 3344s| 69100 | 68689 | 23090k| 333.7 |   956M |  63 |1599 |1799 |2586 |2005k|  4 | 553 |1764 | 5.857851e+03 | 2.349032e+04 | 301.01%| unknown
 3347s| 69200 | 68789 | 23109k| 333.5 |   956M |  63 |1599 |1798 |2548 |2007k| 15 | 553 |1764 | 5.857851e+03 | 2.349032e+04 | 301.01%| unknown
 3351s| 69300 | 68885 | 23141k| 333.5 |   956M |  63 |1599 |1802 |2410 |2011k|  6 | 557 |1765 | 5.857854e+03 | 2.349032e+04 | 301.01%| unknown
 3355s| 69400 | 68985 | 23169k| 333.4 |   957M |  63 |1599 |1801 |2550 |2014k|  5 | 557 |1767 | 5.857854e+03 | 2.349032e+04 | 301.01%| unknown
 3360s| 69500 | 69085 | 23210k| 333.5 |   959M |  63 |1599 |1801 |2525 |2017k|  5 | 558 |1769 | 5.857854e+03 | 2.349032e+04 | 301.01%| unknown
 3363s| 69600 | 69185 | 23231k| 333.3 |   959M |  63 |1599 |1801 |2459 |2019k|  3 | 558 |1770 | 5.857854e+03 | 2.349032e+04 | 301.01%| unknown
 3369s| 69700 | 69285 | 23280k| 333.6 |   960M |  63 |1599 |1800 |2424 |2023k|  6 | 558 |1770 | 5.858220e+03 | 2.349032e+04 | 300.98%| unknown
 3372s| 69800 | 69385 | 23306k| 333.5 |   969M |  63 |1599 |1800 |2654 |2026k| 16 | 558 |1770 | 5.858220e+03 | 2.349032e+04 | 300.98%| unknown
 3376s| 69900 | 69485 | 23329k| 333.3 |   969M |  63 |1599 |1800 |2435 |2029k| 16 | 558 |1771 | 5.858480e+03 | 2.349032e+04 | 300.96%| unknown
 3381s| 70000 | 69585 | 23361k| 333.3 |   970M |  63 |1599 |1800 |2468 |2031k|  2 | 558 |1774 | 5.858974e+03 | 2.349032e+04 | 300.93%| unknown
 3386s| 70100 | 69685 | 23403k| 333.4 |   973M |  63 |1599 |1799 |2483 |2035k|  2 | 558 |1774 | 5.858974e+03 | 2.349032e+04 | 300.93%| unknown
 3391s| 70200 | 69785 | 23436k| 333.4 |   977M |  63 |1599 |1799 |2738 |2038k| 16 | 559 |1774 | 5.859112e+03 | 2.349032e+04 | 300.92%| unknown
 3395s| 70300 | 69885 | 23468k| 333.4 |   977M |  63 |1599 |1799 |2473 |2041k|  2 | 560 |1774 | 5.859112e+03 | 2.349032e+04 | 300.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3401s| 70400 | 69985 | 23513k| 333.6 |   978M |  63 |1599 |1799 |2520 |2043k|  5 | 560 |1778 | 5.859512e+03 | 2.349032e+04 | 300.89%| unknown
 3405s| 70500 | 70083 | 23552k| 333.6 |   979M |  63 |1599 |1801 |2587 |2047k|  2 | 562 |1779 | 5.859512e+03 | 2.349032e+04 | 300.89%| unknown
 3410s| 70600 | 70183 | 23591k| 333.7 |   979M |  63 |1599 |1801 |2496 |2050k|  2 | 562 |1781 | 5.859788e+03 | 2.349032e+04 | 300.87%| unknown
 3415s| 70700 | 70283 | 23632k| 333.8 |   981M |  63 |1599 |1799 |2472 |2052k|  7 | 562 |1781 | 5.859788e+03 | 2.349032e+04 | 300.87%| unknown
 3419s| 70800 | 70383 | 23661k| 333.8 |   984M |  63 |1599 |1798 |2432 |2055k| 16 | 562 |1782 | 5.859788e+03 | 2.349032e+04 | 300.87%| unknown
 3423s| 70900 | 70483 | 23694k| 333.8 |   984M |  63 |1599 |1798 |2369 |2058k|  5 | 562 |1782 | 5.860289e+03 | 2.349032e+04 | 300.84%| unknown
 3427s| 71000 | 70583 | 23727k| 333.7 |   987M |  63 |1599 |1798 |2542 |2061k|  3 | 562 |1782 | 5.860294e+03 | 2.349032e+04 | 300.84%| unknown
 3431s| 71100 | 70681 | 23750k| 333.6 |   988M |  63 |1599 |1800 |2471 |2064k|  1 | 564 |1784 | 5.860448e+03 | 2.349032e+04 | 300.83%| unknown
 3435s| 71200 | 70779 | 23785k| 333.6 |   988M |  63 |1599 |1799 |2424 |2067k|  2 | 564 |1784 | 5.861151e+03 | 2.349032e+04 | 300.78%| unknown
 3438s| 71300 | 70879 | 23811k| 333.5 |   989M |  63 |1599 |1798 |2498 |2070k|  7 | 564 |1785 | 5.861151e+03 | 2.349032e+04 | 300.78%| unknown
 3441s| 71400 | 70979 | 23829k| 333.3 |   989M |  63 |1599 |1798 |2426 |2072k|  2 | 564 |1788 | 5.861151e+03 | 2.349032e+04 | 300.78%| unknown
 3444s| 71500 | 71079 | 23849k| 333.1 |   991M |  63 |1599 |1798 |2503 |2075k| 10 | 564 |1793 | 5.861151e+03 | 2.349032e+04 | 300.78%| unknown
 3448s| 71600 | 71179 | 23876k| 333.0 |   991M |  63 |1599 |1796 |2435 |2078k|  3 | 564 |1794 | 5.861494e+03 | 2.349032e+04 | 300.76%| unknown
 3453s| 71700 | 71279 | 23922k| 333.2 |   993M |  63 |1599 |1797 |2389 |2082k|  3 | 565 |1803 | 5.862097e+03 | 2.349032e+04 | 300.72%| unknown
 3459s| 71800 | 71379 | 23965k| 333.3 |   993M |  63 |1599 |1797 |2596 |2086k|  3 | 566 |1805 | 5.864092e+03 | 2.349032e+04 | 300.58%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s| 71900 | 71477 | 23994k| 333.3 |   994M |  63 |1599 |1799 |2498 |2088k|  5 | 568 |1806 | 5.864116e+03 | 2.349032e+04 | 300.58%| unknown
 3468s| 72000 | 71575 | 24037k| 333.4 |   995M |  63 |1599 |1799 |2446 |2091k|  2 | 568 |1808 | 5.864824e+03 | 2.349032e+04 | 300.53%| unknown
 3471s| 72100 | 71675 | 24056k| 333.2 |   996M |  63 |1599 |1798 |2508 |2094k|  3 | 568 |1808 | 5.864824e+03 | 2.349032e+04 | 300.53%| unknown
 3475s| 72200 | 71775 | 24090k| 333.2 |   998M |  63 |1599 |1797 |2477 |2098k|  6 | 568 |1811 | 5.864940e+03 | 2.349032e+04 | 300.52%| unknown
 3479s| 72300 | 71875 | 24116k| 333.1 |   998M |  63 |1599 |1797 |2475 |2100k|  7 | 568 |1811 | 5.864940e+03 | 2.349032e+04 | 300.52%| unknown
 3483s| 72400 | 71975 | 24144k| 333.1 |  1011M |  63 |1599 |1793 |2457 |2104k|  4 | 568 |1812 | 5.866292e+03 | 2.349032e+04 | 300.43%| unknown
 3486s| 72500 | 72075 | 24167k| 332.9 |  1012M |  63 |1599 |1793 |2548 |2107k|  8 | 568 |1813 | 5.866292e+03 | 2.349032e+04 | 300.43%| unknown
 3490s| 72600 | 72175 | 24190k| 332.8 |  1012M |  63 |1599 |1793 |2485 |2110k|  8 | 568 |1813 | 5.866292e+03 | 2.349032e+04 | 300.43%| unknown
 3496s| 72700 | 72275 | 24237k| 333.0 |  1014M |  63 |1599 |1795 |2370 |2113k|  3 | 571 |1814 | 5.866788e+03 | 2.349032e+04 | 300.39%| unknown
 3499s| 72800 | 72375 | 24261k| 332.8 |  1016M |  63 |1599 |1795 |2541 |2116k|  3 | 571 |1817 | 5.867001e+03 | 2.349032e+04 | 300.38%| unknown
 3502s| 72900 | 72473 | 24279k| 332.6 |  1016M |  63 |1599 |1795 |2624 |2119k|  2 | 572 |1818 | 5.867001e+03 | 2.349032e+04 | 300.38%| unknown
 3506s| 73000 | 72573 | 24308k| 332.6 |  1017M |  63 |1599 |1794 |2486 |2122k|  2 | 572 |1818 | 5.867236e+03 | 2.349032e+04 | 300.36%| unknown
 3516s| 73100 | 72673 | 24336k| 332.5 |  1018M |  63 |1599 |1793 |2594 |2125k|  3 | 572 |1818 | 5.867236e+03 | 2.349032e+04 | 300.36%| unknown
 3519s| 73200 | 72771 | 24363k| 332.4 |  1020M |  63 |1599 |1796 |2553 |2127k|  7 | 575 |1819 | 5.867394e+03 | 2.349032e+04 | 300.35%| unknown
 3524s| 73300 | 72871 | 24390k| 332.3 |  1021M |  63 |1599 |1796 |2420 |2130k|  4 | 575 |1822 | 5.867471e+03 | 2.349032e+04 | 300.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3528s| 73400 | 72971 | 24426k| 332.4 |  1022M |  63 |1599 |1795 |2642 |2133k| 16 | 575 |1823 | 5.867471e+03 | 2.349032e+04 | 300.35%| unknown
 3532s| 73500 | 73067 | 24457k| 332.3 |  1022M |  63 |1599 |1796 |2475 |2136k| 16 | 577 |1823 | 5.867554e+03 | 2.349032e+04 | 300.34%| unknown
 3536s| 73600 | 73167 | 24485k| 332.3 |  1023M |  63 |1599 |1796 |2446 |2139k| 16 | 577 |1823 | 5.868964e+03 | 2.349032e+04 | 300.25%| unknown
 3540s| 73700 | 73267 | 24514k| 332.2 |  1024M |  63 |1599 |1795 |2571 |2141k|  7 | 577 |1825 | 5.869048e+03 | 2.349032e+04 | 300.24%| unknown
 3544s| 73800 | 73367 | 24538k| 332.1 |  1025M |  63 |1599 |1795 |2550 |2143k|  2 | 577 |1825 | 5.869048e+03 | 2.349032e+04 | 300.24%| unknown
 3548s| 73900 | 73467 | 24567k| 332.0 |  1025M |  63 |1599 |1794 |2576 |2146k|  2 | 577 |1825 | 5.869048e+03 | 2.349032e+04 | 300.24%| unknown
 3552s| 74000 | 73567 | 24596k| 332.0 |  1026M |  63 |1599 |1792 |2795 |2149k|  3 | 577 |1826 | 5.869048e+03 | 2.349032e+04 | 300.24%| unknown
 3556s| 74100 | 73663 | 24628k| 332.0 |  1028M |  63 |1599 |1798 |2717 |2153k|  2 | 583 |1828 | 5.869175e+03 | 2.349032e+04 | 300.23%| unknown
 3560s| 74200 | 73763 | 24652k| 331.8 |  1028M |  63 |1599 |1796 |2450 |2155k| 16 | 583 |1828 | 5.869608e+03 | 2.349032e+04 | 300.20%| unknown
 3564s| 74300 | 73863 | 24675k| 331.7 |  1028M |  63 |1599 |1795 |2522 |2157k|  7 | 583 |1830 | 5.869608e+03 | 2.349032e+04 | 300.20%| unknown
 3567s| 74400 | 73963 | 24698k| 331.6 |  1029M |  63 |1599 |1795 |2716 |2161k|  4 | 583 |1831 | 5.869608e+03 | 2.349032e+04 | 300.20%| unknown
 3571s| 74500 | 74061 | 24721k| 331.4 |  1030M |  63 |1599 |1797 |2472 |2163k|  6 | 585 |1831 | 5.869608e+03 | 2.349032e+04 | 300.20%| unknown
 3574s| 74600 | 74161 | 24745k| 331.3 |  1033M |  63 |1599 |1797 |2523 |2166k|  4 | 585 |1831 | 5.869608e+03 | 2.349032e+04 | 300.20%| unknown
 3579s| 74700 | 74261 | 24773k| 331.2 |  1035M |  63 |1599 |1797 |2506 |2169k| 16 | 585 |1831 | 5.869608e+03 | 2.349032e+04 | 300.20%| unknown
 3583s| 74800 | 74359 | 24802k| 331.2 |  1036M |  63 |1599 |1798 |2414 |2171k|  3 | 586 |1832 | 5.869718e+03 | 2.349032e+04 | 300.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3587s| 74900 | 74459 | 24842k| 331.3 |  1036M |  63 |1599 |1798 |2400 |2175k|  5 | 586 |1837 | 5.870066e+03 | 2.349032e+04 | 300.17%| unknown
 3591s| 75000 | 74555 | 24870k| 331.2 |  1036M |  63 |1599 |1800 |2552 |2177k|  3 | 589 |1839 | 5.870188e+03 | 2.349032e+04 | 300.16%| unknown
 3596s| 75100 | 74653 | 24906k| 331.2 |  1040M |  63 |1599 |1799 |2397 |2180k|  2 | 590 |1841 | 5.870888e+03 | 2.349032e+04 | 300.12%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 75172
Primal Bound       : +2.34903153593246e+04 (249 solutions)
Dual Bound         : +5.87112755463694e+03
Gap                : 300.10 %
primal_bound = 23490.31535932465, dual_bound = 5871.127554636937, gap = 75.00617822780166, time = 3602.86
