solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3166s| 58900 | 46734 | 20796k| 352.9 |   466M |  45 |1593 |1706 |2193 | 327k|  4 | 752 |2195 | 1.597784e+04 | 1.735179e+04 |   8.60%|  20.13%
 3170s| 59000 | 46806 | 20825k| 352.8 |   466M |  46 |1593 |1705 |2123 | 327k|  1 | 752 |2195 | 1.597831e+04 | 1.735179e+04 |   8.60%|  20.15%
 3174s| 59100 | 46894 | 20851k| 352.6 |   467M |  46 |1593 |1703 |2202 | 327k|  2 | 752 |2196 | 1.597852e+04 | 1.735179e+04 |   8.59%|  20.16%
 3179s| 59200 | 46980 | 20875k| 352.4 |   468M |  46 |1593 |1705 |2198 | 328k|  5 | 755 |2198 | 1.597852e+04 | 1.735179e+04 |   8.59%|  20.17%
 3184s| 59300 | 47064 | 20910k| 352.4 |   470M |  46 |1593 |1706 |2182 | 329k|  2 | 756 |2199 | 1.597885e+04 | 1.735179e+04 |   8.59%|  20.18%
 3187s| 59400 | 47136 | 20933k| 352.2 |   470M |  46 |1593 |1706 |2197 | 329k|  1 | 756 |2200 | 1.597898e+04 | 1.735179e+04 |   8.59%|  20.18%
 3192s| 59500 | 47212 | 20964k| 352.1 |   471M |  46 |1593 |1702 |2131 | 330k|  2 | 756 |2200 | 1.597948e+04 | 1.735179e+04 |   8.59%|  20.20%
 3196s| 59600 | 47294 | 20992k| 352.0 |   472M |  46 |1593 |1701 |2163 | 330k|  6 | 757 |2204 | 1.597952e+04 | 1.735179e+04 |   8.59%|  20.20%
 3200s| 59700 | 47376 | 21021k| 351.9 |   473M |  46 |1593 |1701 |2140 | 331k|  2 | 757 |2204 | 1.597985e+04 | 1.735179e+04 |   8.59%|  20.21%
 3204s| 59800 | 47452 | 21049k| 351.8 |   473M |  46 |1593 |1701 |2180 | 331k|  6 | 757 |2205 | 1.597985e+04 | 1.735179e+04 |   8.59%|  20.22%
 3210s| 59900 | 47522 | 21072k| 351.6 |   474M |  46 |1593 |1702 |2174 | 332k|  0 | 758 |2208 | 1.597999e+04 | 1.735179e+04 |   8.58%|  20.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3214s| 60000 | 47594 | 21097k| 351.4 |   475M |  46 |1593 |1701 |2157 | 332k|  2 | 758 |2209 | 1.598083e+04 | 1.735179e+04 |   8.58%|  20.23%
 3218s| 60100 | 47680 | 21129k| 351.4 |   475M |  46 |1593 |1701 |2147 | 333k|  0 | 758 |2211 | 1.598133e+04 | 1.735179e+04 |   8.58%|  20.24%
 3222s| 60200 | 47736 | 21153k| 351.2 |   476M |  46 |1593 |1702 |2180 | 333k|  3 | 759 |2218 | 1.598197e+04 | 1.735179e+04 |   8.57%|  20.26%
 3226s| 60300 | 47814 | 21185k| 351.1 |   476M |  46 |1593 |1704 |2192 | 334k|  2 | 761 |2219 | 1.598211e+04 | 1.735179e+04 |   8.57%|  20.26%
 3231s| 60400 | 47890 | 21216k| 351.1 |   477M |  46 |1593 |1703 |2213 | 334k|  2 | 761 |2221 | 1.598240e+04 | 1.735179e+04 |   8.57%|  20.26%
 3235s| 60500 | 47974 | 21246k| 351.0 |   477M |  46 |1593 |1702 |2234 | 335k|  2 | 761 |2227 | 1.598261e+04 | 1.735179e+04 |   8.57%|  20.27%
 3240s| 60600 | 48046 | 21285k| 351.0 |   478M |  46 |1593 |1701 |2170 | 335k|  0 | 762 |2228 | 1.598283e+04 | 1.735179e+04 |   8.57%|  20.27%
 3244s| 60700 | 48134 | 21310k| 350.9 |   478M |  46 |1593 |1701 |2144 | 336k|  2 | 764 |2228 | 1.598300e+04 | 1.735179e+04 |   8.56%|  20.27%
 3248s| 60800 | 48216 | 21340k| 350.8 |   478M |  46 |1593 |1705 |2193 | 336k|  7 | 770 |2230 | 1.598300e+04 | 1.735179e+04 |   8.56%|  20.28%
 3253s| 60900 | 48282 | 21369k| 350.7 |   478M |  46 |1593 |1708 |2187 | 337k|  1 | 774 |2234 | 1.598378e+04 | 1.735179e+04 |   8.56%|  20.29%
 3257s| 61000 | 48360 | 21397k| 350.6 |   478M |  46 |1593 |1707 |2105 | 337k|  4 | 775 |2237 | 1.598378e+04 | 1.735179e+04 |   8.56%|  20.33%
 3261s| 61100 | 48422 | 21426k| 350.5 |   479M |  46 |1593 |1708 |2149 | 338k|  3 | 778 |2238 | 1.598379e+04 | 1.735179e+04 |   8.56%|  20.34%
 3265s| 61200 | 48500 | 21455k| 350.4 |   479M |  46 |1593 |1707 |2153 | 338k|  3 | 778 |2239 | 1.598379e+04 | 1.735179e+04 |   8.56%|  20.35%
 3269s| 61300 | 48580 | 21481k| 350.2 |   479M |  46 |1593 |1707 |2132 | 339k|  6 | 781 |2241 | 1.598382e+04 | 1.735179e+04 |   8.56%|  20.36%
 3274s| 61400 | 48658 | 21517k| 350.2 |   479M |  46 |1593 |1705 |2139 | 339k|  2 | 781 |2243 | 1.598409e+04 | 1.735179e+04 |   8.56%|  20.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 61500 | 48744 | 21544k| 350.1 |   481M |  46 |1593 |1708 |2194 | 340k|  5 | 784 |2245 | 1.598409e+04 | 1.735179e+04 |   8.56%|  20.38%
 3282s| 61600 | 48826 | 21568k| 349.9 |   483M |  46 |1593 |1710 |2136 | 340k|  4 | 788 |2246 | 1.598409e+04 | 1.735179e+04 |   8.56%|  20.38%
 3286s| 61700 | 48916 | 21595k| 349.8 |   483M |  46 |1593 |1710 |2164 | 341k|  0 | 789 |2251 | 1.598476e+04 | 1.735179e+04 |   8.55%|  20.40%
 3289s| 61800 | 48990 | 21619k| 349.6 |   483M |  46 |1593 |1704 |2128 | 341k|  4 | 789 |2253 | 1.598498e+04 | 1.735179e+04 |   8.55%|  20.41%
 3293s| 61900 | 49070 | 21644k| 349.5 |   485M |  46 |1593 |1705 |2133 | 342k|  3 | 790 |2255 | 1.598498e+04 | 1.735179e+04 |   8.55%|  20.41%
 3299s| 62000 | 49144 | 21671k| 349.3 |   485M |  46 |1593 |1705 |2119 | 342k|  1 | 790 |2257 | 1.598498e+04 | 1.735179e+04 |   8.55%|  20.42%
 3303s| 62100 | 49216 | 21701k| 349.3 |   485M |  46 |1593 |1704 |2149 | 343k|  2 | 790 |2259 | 1.598498e+04 | 1.735179e+04 |   8.55%|  20.43%
 3307s| 62200 | 49302 | 21726k| 349.1 |   485M |  46 |1593 |1704 |2173 | 343k|  2 | 790 |2260 | 1.598498e+04 | 1.735179e+04 |   8.55%|  20.43%
 3311s| 62300 | 49376 | 21752k| 349.0 |   485M |  46 |1593 |1706 |2123 | 344k|  5 | 792 |2265 | 1.598505e+04 | 1.735179e+04 |   8.55%|  20.44%
 3316s| 62400 | 49460 | 21782k| 348.9 |   485M |  46 |1593 |1705 |2147 | 344k|  8 | 792 |2268 | 1.598513e+04 | 1.735179e+04 |   8.55%|  20.45%
 3320s| 62500 | 49542 | 21813k| 348.8 |   485M |  46 |1593 |1705 |2158 | 345k|  1 | 793 |2272 | 1.598545e+04 | 1.735179e+04 |   8.55%|  20.45%
 3323s| 62600 | 49614 | 21833k| 348.6 |   487M |  46 |1593 |1704 |2179 | 345k|  4 | 793 |2272 | 1.598553e+04 | 1.735179e+04 |   8.55%|  20.47%
 3328s| 62700 | 49694 | 21866k| 348.5 |   487M |  46 |1593 |1704 |2193 | 346k|  5 | 793 |2275 | 1.598564e+04 | 1.735179e+04 |   8.55%|  20.48%
 3332s| 62800 | 49772 | 21896k| 348.5 |   488M |  46 |1593 |1704 |2187 | 346k|  5 | 794 |2276 | 1.598621e+04 | 1.735179e+04 |   8.54%|  20.49%
 3337s| 62900 | 49858 | 21933k| 348.5 |   488M |  46 |1593 |1704 |2140 | 347k|  2 | 794 |2280 | 1.598695e+04 | 1.735179e+04 |   8.54%|  20.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3342s| 63000 | 49926 | 21965k| 348.5 |   488M |  46 |1593 |1705 |2153 | 348k|  0 | 795 |2286 | 1.598717e+04 | 1.735179e+04 |   8.54%|  20.51%
 3346s| 63100 | 50008 | 21989k| 348.3 |   489M |  46 |1593 |1704 |2137 | 348k|  5 | 795 |2287 | 1.598751e+04 | 1.735179e+04 |   8.53%|  20.52%
 3351s| 63200 | 50082 | 22027k| 348.3 |   489M |  46 |1593 |1705 |2130 | 349k|  4 | 796 |2291 | 1.598806e+04 | 1.735179e+04 |   8.53%|  20.53%
 3355s| 63300 | 50160 | 22052k| 348.2 |   490M |  46 |1593 |1705 |2175 | 349k|  2 | 796 |2293 | 1.598815e+04 | 1.735179e+04 |   8.53%|  20.54%
 3358s| 63400 | 50226 | 22075k| 348.0 |   491M |  46 |1593 |1706 |2166 | 349k|  1 | 797 |2294 | 1.598860e+04 | 1.735179e+04 |   8.53%|  20.54%
 3362s| 63500 | 50310 | 22100k| 347.9 |   492M |  46 |1593 |1704 |2122 | 350k|  7 | 797 |2298 | 1.598939e+04 | 1.735179e+04 |   8.52%|  20.87%
 3365s| 63600 | 50380 | 22124k| 347.7 |   493M |  46 |1593 |1704 |2149 | 350k|  9 | 797 |2302 | 1.598944e+04 | 1.735179e+04 |   8.52%|  20.88%
 3369s| 63700 | 50466 | 22149k| 347.5 |   493M |  46 |1593 |1704 |2149 | 351k|  1 | 798 |2304 | 1.598968e+04 | 1.735179e+04 |   8.52%|  20.88%
 3373s| 63800 | 50540 | 22175k| 347.4 |   497M |  46 |1593 |1704 |2193 | 352k|  4 | 798 |2308 | 1.598985e+04 | 1.735179e+04 |   8.52%|  20.89%
 3377s| 63900 | 50610 | 22201k| 347.3 |   497M |  46 |1593 |1703 |2156 | 352k|  3 | 798 |2313 | 1.598995e+04 | 1.735179e+04 |   8.52%|  20.90%
 3382s| 64000 | 50672 | 22226k| 347.1 |   497M |  46 |1593 |1705 |2152 | 353k|  2 | 801 |2317 | 1.599001e+04 | 1.735179e+04 |   8.52%|  20.90%
 3386s| 64100 | 50758 | 22253k| 347.0 |   500M |  46 |1593 |1705 |2106 | 353k|  1 | 801 |2318 | 1.599035e+04 | 1.735179e+04 |   8.51%|  20.91%
 3391s| 64200 | 50832 | 22282k| 346.9 |   500M |  46 |1593 |1706 |2175 | 354k|  6 | 803 |2321 | 1.599085e+04 | 1.735179e+04 |   8.51%|  20.92%
 3395s| 64300 | 50902 | 22317k| 346.9 |   500M |  46 |1593 |1706 |2154 | 354k|  0 | 803 |2321 | 1.599085e+04 | 1.735179e+04 |   8.51%|  20.93%
 3400s| 64400 | 50972 | 22346k| 346.8 |   500M |  46 |1593 |1706 |2142 | 355k|  2 | 803 |2321 | 1.599103e+04 | 1.735179e+04 |   8.51%|  20.94%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3404s| 64500 | 51056 | 22380k| 346.8 |   501M |  46 |1593 |1710 |2117 | 355k|  3 | 807 |2323 | 1.599113e+04 | 1.735179e+04 |   8.51%|  20.96%
 3409s| 64600 | 51146 | 22411k| 346.7 |   502M |  46 |1593 |1713 |2154 | 356k|  3 | 810 |2325 | 1.599117e+04 | 1.735179e+04 |   8.51%|  20.96%
 3413s| 64700 | 51226 | 22440k| 346.6 |   503M |  46 |1593 |1711 |2174 | 356k|  2 | 810 |2326 | 1.599122e+04 | 1.735179e+04 |   8.51%|  20.97%
 3417s| 64800 | 51302 | 22465k| 346.5 |   505M |  46 |1593 |1709 |2146 | 357k|  6 | 811 |2328 | 1.599122e+04 | 1.735179e+04 |   8.51%|  20.97%
 3421s| 64900 | 51380 | 22494k| 346.4 |   507M |  46 |1593 |1708 |2107 | 357k|  6 | 811 |2330 | 1.599219e+04 | 1.735179e+04 |   8.50%|  20.99%
 3425s| 65000 | 51444 | 22519k| 346.3 |   507M |  46 |1593 |1707 |2118 | 358k|  1 | 812 |2333 | 1.599234e+04 | 1.735179e+04 |   8.50%|  21.01%
 3429s| 65100 | 51520 | 22551k| 346.2 |   507M |  46 |1593 |1706 |2243 | 358k|  6 | 812 |2335 | 1.599390e+04 | 1.735179e+04 |   8.49%|  21.03%
 3434s| 65200 | 51584 | 22584k| 346.2 |   508M |  46 |1593 |1707 |2143 | 359k|  2 | 813 |2340 | 1.599415e+04 | 1.735179e+04 |   8.49%|  21.04%
 3438s| 65300 | 51656 | 22610k| 346.1 |   509M |  46 |1593 |1706 |2179 | 360k|  0 | 813 |2343 | 1.599415e+04 | 1.735179e+04 |   8.49%|  21.05%
 3443s| 65400 | 51744 | 22641k| 346.0 |   510M |  46 |1593 |1706 |2192 | 360k|  5 | 813 |2346 | 1.599461e+04 | 1.735179e+04 |   8.49%|  21.07%
 3447s| 65500 | 51832 | 22668k| 345.9 |   512M |  46 |1593 |1705 |2119 | 361k|  3 | 813 |2347 | 1.599461e+04 | 1.735179e+04 |   8.49%|  21.07%
 3451s| 65600 | 51908 | 22698k| 345.8 |   512M |  46 |1593 |1706 |2118 | 361k|  3 | 815 |2351 | 1.599461e+04 | 1.735179e+04 |   8.49%|  21.07%
 3455s| 65700 | 51978 | 22727k| 345.7 |   512M |  46 |1593 |1706 |2133 | 362k|  6 | 815 |2351 | 1.599461e+04 | 1.735179e+04 |   8.49%|  21.08%
 3459s| 65800 | 52042 | 22749k| 345.6 |   513M |  46 |1593 |1709 |2153 | 362k|  2 | 818 |2351 | 1.599461e+04 | 1.735179e+04 |   8.49%|  21.08%
L3462s| 65846 | 52072 | 22762k| 345.5 |    gins|  46 |1593 |1709 |2089 | 362k|  1 | 818 |2353 | 1.599461e+04 | 1.735179e+04 |   8.49%|  21.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 65900 | 52116 | 22780k| 345.5 |   514M |  46 |1593 |1709 |2172 | 363k|  2 | 818 |2357 | 1.599484e+04 | 1.735179e+04 |   8.48%|  21.09%
 3470s| 66000 | 52200 | 22807k| 345.4 |   514M |  46 |1593 |1709 |2146 | 363k|  5 | 819 |2358 | 1.599495e+04 | 1.735179e+04 |   8.48%|  21.09%
 3475s| 66100 | 52276 | 22829k| 345.2 |   514M |  46 |1593 |1708 |2156 | 364k|  4 | 820 |2358 | 1.599525e+04 | 1.735179e+04 |   8.48%|  21.10%
 3479s| 66200 | 52350 | 22856k| 345.1 |   514M |  46 |1593 |1706 |2096 | 364k|  2 | 820 |2358 | 1.599541e+04 | 1.735179e+04 |   8.48%|  21.10%
 3482s| 66300 | 52418 | 22878k| 344.9 |   515M |  46 |1593 |1710 |2138 | 365k| 14 | 825 |2367 | 1.599556e+04 | 1.735179e+04 |   8.48%|  21.11%
 3487s| 66400 | 52498 | 22907k| 344.8 |   515M |  46 |1593 |1711 |2193 | 365k|  5 | 828 |2369 | 1.599560e+04 | 1.735179e+04 |   8.48%|  21.12%
 3494s| 66500 | 52554 | 22951k| 344.9 |   515M |  46 |1593 |1710 |2162 | 366k|  4 | 831 |2370 | 1.599560e+04 | 1.735179e+04 |   8.48%|  21.12%
 3498s| 66600 | 52638 | 22978k| 344.8 |   515M |  46 |1593 |1708 |2122 | 366k|  2 | 832 |2371 | 1.599578e+04 | 1.735179e+04 |   8.48%|  21.13%
 3503s| 66700 | 52710 | 23012k| 344.8 |   515M |  46 |1593 |1706 |2128 | 367k|  2 | 832 |2371 | 1.599592e+04 | 1.735179e+04 |   8.48%|  21.14%
 3506s| 66800 | 52786 | 23037k| 344.7 |   516M |  46 |1593 |1705 |2210 | 367k|  1 | 832 |2372 | 1.599598e+04 | 1.735179e+04 |   8.48%|  21.15%
 3510s| 66900 | 52862 | 23059k| 344.5 |   516M |  46 |1593 |1706 |2141 | 368k|  1 | 835 |2372 | 1.599640e+04 | 1.735179e+04 |   8.47%|  21.15%
 3513s| 67000 | 52932 | 23080k| 344.3 |   517M |  46 |1593 |1706 |2179 | 368k|  9 | 836 |2372 | 1.599678e+04 | 1.735179e+04 |   8.47%|  21.16%
 3517s| 67100 | 53002 | 23110k| 344.2 |   517M |  46 |1593 |1707 |2169 | 369k|  4 | 837 |2372 | 1.599699e+04 | 1.735179e+04 |   8.47%|  21.16%
 3521s| 67200 | 53070 | 23136k| 344.1 |   518M |  46 |1593 |1706 |2108 | 369k|  6 | 837 |2373 | 1.599699e+04 | 1.735179e+04 |   8.47%|  21.17%
 3526s| 67300 | 53138 | 23165k| 344.0 |   521M |  46 |1593 |1706 |2165 | 370k|  2 | 839 |2374 | 1.599711e+04 | 1.735179e+04 |   8.47%|  21.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3529s| 67400 | 53222 | 23188k| 343.9 |   522M |  46 |1593 |1707 |2137 | 370k|  3 | 840 |2375 | 1.599775e+04 | 1.735179e+04 |   8.46%|  21.18%
 3533s| 67500 | 53300 | 23213k| 343.7 |   523M |  46 |1593 |1707 |2085 | 371k|  3 | 841 |2376 | 1.599863e+04 | 1.735179e+04 |   8.46%|  21.19%
 3539s| 67600 | 53380 | 23246k| 343.7 |   524M |  46 |1593 |1706 |2145 | 371k|  3 | 841 |2377 | 1.599893e+04 | 1.735179e+04 |   8.46%|  21.21%
 3544s| 67700 | 53450 | 23279k| 343.7 |   525M |  46 |1593 |1705 |2200 | 372k|  0 | 841 |2380 | 1.599918e+04 | 1.735179e+04 |   8.45%|  21.22%
 3548s| 67800 | 53516 | 23307k| 343.6 |   525M |  46 |1593 |1704 |2126 | 372k|  0 | 842 |2380 | 1.600073e+04 | 1.735179e+04 |   8.44%|  21.23%
 3551s| 67900 | 53606 | 23332k| 343.5 |   525M |  46 |1593 |1703 |2105 | 373k|  2 | 842 |2381 | 1.600086e+04 | 1.735179e+04 |   8.44%|  21.23%
 3555s| 68000 | 53684 | 23352k| 343.2 |   526M |  46 |1593 |1703 |2162 | 373k|  0 | 843 |2381 | 1.600126e+04 | 1.735179e+04 |   8.44%|  21.24%
 3559s| 68100 | 53746 | 23382k| 343.2 |   526M |  46 |1593 |1704 |2185 | 374k|  2 | 844 |2382 | 1.600144e+04 | 1.735179e+04 |   8.44%|  21.25%
 3564s| 68200 | 53838 | 23413k| 343.1 |   526M |  46 |1593 |1705 |2084 | 375k|  1 | 845 |2384 | 1.600144e+04 | 1.735179e+04 |   8.44%|  21.25%
 3568s| 68300 | 53912 | 23444k| 343.1 |   528M |  46 |1593 |1705 |2152 | 375k|  1 | 846 |2385 | 1.600155e+04 | 1.735179e+04 |   8.44%|  21.26%
 3572s| 68400 | 54004 | 23472k| 343.0 |   528M |  46 |1593 |1704 |2186 | 375k|  2 | 846 |2387 | 1.600167e+04 | 1.735179e+04 |   8.44%|  21.26%
 3577s| 68500 | 54084 | 23506k| 343.0 |   528M |  46 |1593 |1704 |2199 | 376k|  1 | 847 |2389 | 1.600173e+04 | 1.735179e+04 |   8.44%|  21.26%
 3581s| 68600 | 54174 | 23534k| 342.9 |   528M |  46 |1593 |1703 |2213 | 376k|  2 | 850 |2393 | 1.600173e+04 | 1.735179e+04 |   8.44%|  21.26%
 3585s| 68700 | 54262 | 23556k| 342.7 |   528M |  46 |1593 |1703 |2197 | 377k|  4 | 850 |2393 | 1.600193e+04 | 1.735179e+04 |   8.44%|  21.27%
 3589s| 68800 | 54340 | 23585k| 342.6 |   528M |  46 |1593 |1703 |2156 | 377k|  6 | 850 |2395 | 1.600262e+04 | 1.735179e+04 |   8.43%|  21.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3596s| 68900 | 54408 | 23607k| 342.5 |   529M |  48 |1593 |1702 |2094 | 378k|  4 | 850 |2395 | 1.600263e+04 | 1.735179e+04 |   8.43%|  21.28%
 3599s| 69000 | 54482 | 23627k| 342.3 |   529M |  48 |1593 |1702 |2154 | 378k|  0 | 850 |2397 | 1.600263e+04 | 1.735179e+04 |   8.43%|  21.28%

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 69038
Primal Bound       : +1.73517910587264e+04 (217 solutions)
Dual Bound         : +1.60026296329187e+04
Gap                : 8.43 %
primal_bound = 17351.791058726438, dual_bound = 16002.629632918693, gap = 7.775343889524498, time = 3602.88
