solving instance mcnd arcs c25_100_10_V_L_5 3 6 log
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1093s| 73700 | 47268 |  5532k|  75.0 |   250M |  64 |1498 |1732 |1755 |  44k|  3 |1670 |2322 | 2.206039e+04 | 2.818005e+04 |  27.74%|  61.02%
 1094s| 73800 | 47330 |  5538k|  75.0 |   250M |  64 |1498 |1731 |1756 |  44k|  1 |1670 |2322 | 2.206039e+04 | 2.818005e+04 |  27.74%|  61.02%
 1097s| 73900 | 47384 |  5546k|  75.0 |   250M |  64 |1498 |1732 |1754 |  45k|  2 |1673 |2322 | 2.206039e+04 | 2.818005e+04 |  27.74%|  61.02%
 1098s| 74000 | 47438 |  5551k|  75.0 |   250M |  64 |1498 |1730 |1748 |  45k|  2 |1677 |2322 | 2.206039e+04 | 2.818005e+04 |  27.74%|  61.02%
 1098s| 74100 | 47514 |  5557k|  74.9 |   250M |  64 |1498 |1731 |1752 |  45k|  1 |1679 |2322 | 2.206126e+04 | 2.818005e+04 |  27.74%|  61.02%
 1099s| 74200 | 47570 |  5562k|  74.9 |   251M |  64 |1498 |1729 |1753 |  45k|  4 |1681 |2323 | 2.206163e+04 | 2.818005e+04 |  27.73%|  61.02%
 1101s| 74300 | 47642 |  5571k|  74.9 |   251M |  64 |1498 |1726 |1752 |  45k|  4 |1684 |2323 | 2.206163e+04 | 2.818005e+04 |  27.73%|  61.02%
 1101s| 74400 | 47690 |  5576k|  74.9 |   251M |  64 |1498 |1723 |1749 |  45k|  2 |1684 |2324 | 2.206177e+04 | 2.818005e+04 |  27.73%|  61.02%
 1102s| 74500 | 47760 |  5584k|  74.9 |   251M |  64 |1498 |1725 |   0 |  45k|  0 |1689 |2324 | 2.206227e+04 | 2.818005e+04 |  27.73%|  61.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1103s| 74600 | 47818 |  5590k|  74.9 |   251M |  64 |1498 |1728 |1757 |  45k|  4 |1695 |2326 | 2.206291e+04 | 2.818005e+04 |  27.73%|  61.02%
 1104s| 74700 | 47874 |  5596k|  74.9 |   251M |  64 |1498 |1727 |1756 |  45k|  0 |1695 |2327 | 2.206291e+04 | 2.818005e+04 |  27.73%|  61.02%
 1105s| 74800 | 47942 |  5602k|  74.9 |   251M |  64 |1498 |1729 |1760 |  45k|  1 |1699 |2327 | 2.206311e+04 | 2.818005e+04 |  27.72%|  61.02%
 1106s| 74900 | 47998 |  5609k|  74.8 |   251M |  64 |1498 |1734 |1753 |  45k|  4 |1708 |2327 | 2.206371e+04 | 2.818005e+04 |  27.72%|  61.02%
 1107s| 75000 | 48052 |  5616k|  74.8 |   251M |  64 |1498 |1733 |1755 |  45k|  0 |1708 |2327 | 2.206371e+04 | 2.818005e+04 |  27.72%|  61.03%
 1108s| 75100 | 48104 |  5622k|  74.8 |   251M |  64 |1498 |1734 |1753 |  45k|  4 |1710 |2327 | 2.206388e+04 | 2.818005e+04 |  27.72%|  61.03%
 1109s| 75200 | 48160 |  5628k|  74.8 |   251M |  64 |1498 |1731 |1755 |  45k|  5 |1711 |2328 | 2.206424e+04 | 2.818005e+04 |  27.72%|  61.03%
 1110s| 75300 | 48220 |  5638k|  74.8 |   251M |  64 |1498 |1734 |1752 |  45k|  2 |1716 |2328 | 2.206446e+04 | 2.818005e+04 |  27.72%|  61.03%
 1111s| 75400 | 48274 |  5644k|  74.8 |   253M |  64 |1498 |1734 |1758 |  45k|  3 |1718 |2329 | 2.206446e+04 | 2.818005e+04 |  27.72%|  61.03%
 1112s| 75500 | 48314 |  5650k|  74.8 |   253M |  64 |1498 |1731 |1753 |  45k|  6 |1718 |2329 | 2.206446e+04 | 2.818005e+04 |  27.72%|  61.03%
 1113s| 75600 | 48358 |  5656k|  74.8 |   253M |  64 |1498 |1729 |1751 |  45k|  1 |1718 |2330 | 2.206446e+04 | 2.818005e+04 |  27.72%|  61.03%
 1114s| 75700 | 48410 |  5664k|  74.8 |   254M |  64 |1498 |1727 |1749 |  45k|  1 |1719 |2330 | 2.206446e+04 | 2.818005e+04 |  27.72%|  61.03%
 1116s| 75800 | 48472 |  5671k|  74.8 |   254M |  64 |1498 |1727 |1758 |  45k|  1 |1721 |2331 | 2.206459e+04 | 2.818005e+04 |  27.72%|  61.03%
 1116s| 75900 | 48524 |  5677k|  74.8 |   255M |  64 |1498 |1727 |1755 |  45k|  0 |1726 |2333 | 2.206475e+04 | 2.818005e+04 |  27.72%|  61.03%
 1117s| 76000 | 48578 |  5684k|  74.8 |   255M |  64 |1498 |1723 |1758 |  46k|  0 |1728 |2333 | 2.206496e+04 | 2.818005e+04 |  27.71%|  61.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1118s| 76100 | 48626 |  5689k|  74.7 |   255M |  64 |1498 |1723 |1755 |  46k|  0 |1730 |2333 | 2.206567e+04 | 2.818005e+04 |  27.71%|  61.03%
 1119s| 76200 | 48674 |  5695k|  74.7 |   255M |  64 |1498 |1723 |1757 |  46k|  4 |1730 |2335 | 2.206583e+04 | 2.818005e+04 |  27.71%|  61.03%
 1120s| 76300 | 48742 |  5701k|  74.7 |   255M |  64 |1498 |1725 |1749 |  46k|  2 |1733 |2337 | 2.206591e+04 | 2.818005e+04 |  27.71%|  61.03%
 1121s| 76400 | 48806 |  5706k|  74.6 |   255M |  64 |1498 |1723 |1753 |  46k|  0 |1733 |2338 | 2.206607e+04 | 2.818005e+04 |  27.71%|  61.03%
 1122s| 76500 | 48860 |  5712k|  74.6 |   255M |  64 |1498 |1725 |1757 |  46k|  4 |1739 |2339 | 2.206607e+04 | 2.818005e+04 |  27.71%|  61.03%
 1123s| 76600 | 48916 |  5719k|  74.6 |   255M |  64 |1498 |1728 |1758 |  46k|  1 |1742 |2340 | 2.206694e+04 | 2.818005e+04 |  27.70%|  61.03%
 1124s| 76700 | 48980 |  5725k|  74.6 |   255M |  64 |1498 |1728 |1755 |  46k|  1 |1742 |2340 | 2.206747e+04 | 2.818005e+04 |  27.70%|  61.03%
 1125s| 76800 | 49042 |  5731k|  74.6 |   255M |  64 |1498 |1728 |1753 |  46k|  5 |1745 |2341 | 2.206753e+04 | 2.818005e+04 |  27.70%|  61.03%
 1125s| 76900 | 49100 |  5735k|  74.5 |   255M |  64 |1498 |1729 |1755 |  46k|  1 |1747 |2341 | 2.206753e+04 | 2.818005e+04 |  27.70%|  61.04%
 1126s| 77000 | 49158 |  5741k|  74.5 |   256M |  64 |1498 |1726 |1761 |  46k|  1 |1747 |2341 | 2.206756e+04 | 2.818005e+04 |  27.70%|  61.04%
 1127s| 77100 | 49212 |  5747k|  74.5 |   256M |  64 |1498 |1725 |1748 |  46k|  2 |1748 |2341 | 2.206756e+04 | 2.818005e+04 |  27.70%|  61.04%
 1128s| 77200 | 49280 |  5753k|  74.5 |   256M |  64 |1498 |1726 |1759 |  46k|  5 |1749 |2343 | 2.206756e+04 | 2.818005e+04 |  27.70%|  61.04%
 1129s| 77300 | 49342 |  5758k|  74.5 |   256M |  64 |1498 |1722 |1748 |  46k|  1 |1750 |2343 | 2.206756e+04 | 2.818005e+04 |  27.70%|  61.04%
 1130s| 77400 | 49406 |  5765k|  74.4 |   256M |  64 |1498 |1718 |1752 |  46k|  4 |1750 |2344 | 2.206787e+04 | 2.818005e+04 |  27.70%|  61.04%
 1132s| 77500 | 49472 |  5771k|  74.4 |   256M |  64 |1498 |1724 |1750 |  46k|  3 |1757 |2347 | 2.206787e+04 | 2.818005e+04 |  27.70%|  61.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1133s| 77600 | 49524 |  5778k|  74.4 |   257M |  64 |1498 |1724 |1745 |  46k|  2 |1759 |2349 | 2.206919e+04 | 2.818005e+04 |  27.69%|  61.04%
 1134s| 77700 | 49598 |  5785k|  74.4 |   259M |  64 |1498 |1728 |1758 |  46k|  1 |1766 |2349 | 2.206947e+04 | 2.818005e+04 |  27.69%|  61.04%
 1135s| 77800 | 49662 |  5792k|  74.4 |   259M |  64 |1498 |1723 |1752 |  46k|  0 |1766 |2353 | 2.206963e+04 | 2.818005e+04 |  27.69%|  61.04%
 1136s| 77900 | 49714 |  5798k|  74.4 |   259M |  64 |1498 |1721 |1759 |  46k|  4 |1766 |2353 | 2.206963e+04 | 2.818005e+04 |  27.69%|  61.04%
 1137s| 78000 | 49774 |  5804k|  74.4 |   259M |  64 |1498 |1719 |1751 |  46k|  5 |1766 |2353 | 2.206971e+04 | 2.818005e+04 |  27.69%|  61.04%
 1137s| 78100 | 49818 |  5809k|  74.3 |   259M |  64 |1498 |1716 |1762 |  47k|  2 |1766 |2353 | 2.206971e+04 | 2.818005e+04 |  27.69%|  61.04%
 1138s| 78200 | 49872 |  5815k|  74.3 |   260M |  64 |1498 |1714 |1750 |  47k|  0 |1768 |2353 | 2.206994e+04 | 2.818005e+04 |  27.69%|  61.04%
 1139s| 78300 | 49928 |  5822k|  74.3 |   261M |  64 |1498 |1713 |1753 |  47k|  1 |1768 |2353 | 2.206994e+04 | 2.818005e+04 |  27.69%|  61.04%
 1142s| 78400 | 49994 |  5826k|  74.3 |   261M |  64 |1498 |1714 |1751 |  47k|  4 |1771 |2353 | 2.207003e+04 | 2.818005e+04 |  27.68%|  61.04%
 1143s| 78500 | 50062 |  5833k|  74.3 |   262M |  64 |1498 |1714 |1756 |  47k|  2 |1772 |2353 | 2.207021e+04 | 2.818005e+04 |  27.68%|  61.04%
 1144s| 78600 | 50114 |  5840k|  74.3 |   262M |  64 |1498 |1713 |1760 |  47k|  2 |1772 |2356 | 2.207033e+04 | 2.818005e+04 |  27.68%|  61.04%
 1145s| 78700 | 50196 |  5846k|  74.2 |   262M |  64 |1498 |1716 |1753 |  47k|  1 |1777 |2359 | 2.207101e+04 | 2.818005e+04 |  27.68%|  61.04%
 1145s| 78800 | 50262 |  5851k|  74.2 |   262M |  64 |1498 |1719 |1756 |  47k|  5 |1783 |2361 | 2.207130e+04 | 2.818005e+04 |  27.68%|  61.04%
 1146s| 78900 | 50320 |  5855k|  74.2 |   262M |  66 |1498 |1719 |1752 |  47k|  1 |1783 |2362 | 2.207138e+04 | 2.818005e+04 |  27.68%|  61.04%
 1147s| 79000 | 50388 |  5861k|  74.2 |   262M |  66 |1498 |1719 |1753 |  47k|  2 |1785 |2362 | 2.207163e+04 | 2.818005e+04 |  27.68%|  61.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1148s| 79100 | 50454 |  5869k|  74.2 |   262M |  66 |1498 |1719 |1748 |  47k|  3 |1788 |2364 | 2.207213e+04 | 2.818005e+04 |  27.67%|  61.04%
 1149s| 79200 | 50518 |  5876k|  74.2 |   264M |  66 |1498 |1717 |1754 |  47k|  4 |1788 |2368 | 2.207275e+04 | 2.818005e+04 |  27.67%|  61.04%
 1150s| 79300 | 50562 |  5880k|  74.1 |   264M |  66 |1498 |1717 |1747 |  47k|  1 |1790 |2368 | 2.207275e+04 | 2.818005e+04 |  27.67%|  61.04%
 1151s| 79400 | 50620 |  5887k|  74.1 |   264M |  66 |1498 |1719 |1756 |  47k|  5 |1796 |2368 | 2.207285e+04 | 2.818005e+04 |  27.67%|  61.04%
 1152s| 79500 | 50672 |  5893k|  74.1 |   264M |  66 |1498 |1722 |1751 |  47k|  0 |1801 |2368 | 2.207368e+04 | 2.818005e+04 |  27.66%|  61.04%
 1153s| 79600 | 50732 |  5901k|  74.1 |   264M |  66 |1498 |1721 |1753 |  47k|  1 |1801 |2368 | 2.207368e+04 | 2.818005e+04 |  27.66%|  61.04%
 1154s| 79700 | 50796 |  5906k|  74.1 |   264M |  66 |1498 |1720 |1750 |  47k|  5 |1807 |2368 | 2.207368e+04 | 2.818005e+04 |  27.66%|  61.05%
 1155s| 79800 | 50850 |  5911k|  74.0 |   264M |  66 |1498 |1720 |1750 |  47k|  1 |1812 |2368 | 2.207369e+04 | 2.818005e+04 |  27.66%|  61.05%
 1156s| 79900 | 50918 |  5918k|  74.0 |   264M |  66 |1498 |1722 |1762 |  47k|  1 |1814 |2368 | 2.207372e+04 | 2.818005e+04 |  27.66%|  61.05%
 1157s| 80000 | 50982 |  5924k|  74.0 |   266M |  66 |1498 |1721 |   0 |  47k|  0 |1817 |2370 | 2.207374e+04 | 2.818005e+04 |  27.66%|  61.05%
 1158s| 80100 | 51052 |  5929k|  74.0 |   266M |  66 |1498 |1719 |1752 |  48k|  4 |1821 |2371 | 2.207415e+04 | 2.818005e+04 |  27.66%|  61.05%
 1158s| 80200 | 51108 |  5934k|  73.9 |   266M |  66 |1498 |1719 |1755 |  48k|  4 |1821 |2371 | 2.207415e+04 | 2.818005e+04 |  27.66%|  61.05%
 1159s| 80300 | 51184 |  5939k|  73.9 |   266M |  66 |1498 |1718 |1757 |  48k|  2 |1824 |2372 | 2.207488e+04 | 2.818005e+04 |  27.66%|  61.05%
 1160s| 80400 | 51250 |  5946k|  73.9 |   266M |  66 |1498 |1723 |1748 |  48k|  2 |1830 |2372 | 2.207546e+04 | 2.818005e+04 |  27.65%|  61.05%
 1161s| 80500 | 51318 |  5952k|  73.9 |   266M |  66 |1498 |1722 |1763 |  48k|  4 |1830 |2373 | 2.207546e+04 | 2.818005e+04 |  27.65%|  61.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1162s| 80600 | 51380 |  5959k|  73.9 |   266M |  66 |1498 |1721 |1750 |  48k|  5 |1831 |2376 | 2.207602e+04 | 2.818005e+04 |  27.65%|  61.05%
 1163s| 80700 | 51442 |  5963k|  73.9 |   268M |  66 |1498 |1721 |1760 |  48k|  1 |1832 |2377 | 2.207638e+04 | 2.818005e+04 |  27.65%|  61.05%
 1164s| 80800 | 51500 |  5970k|  73.8 |   268M |  66 |1498 |1721 |1755 |  48k|  0 |1835 |2378 | 2.207655e+04 | 2.818005e+04 |  27.65%|  61.05%
 1165s| 80900 | 51558 |  5976k|  73.8 |   268M |  66 |1498 |1720 |1759 |  48k|  4 |1837 |2378 | 2.207655e+04 | 2.818005e+04 |  27.65%|  61.05%
 1166s| 81000 | 51618 |  5983k|  73.8 |   268M |  66 |1498 |1722 |1757 |  48k|  5 |1839 |2381 | 2.207661e+04 | 2.818005e+04 |  27.65%|  61.05%
 1167s| 81100 | 51680 |  5988k|  73.8 |   268M |  66 |1498 |1720 |1753 |  48k|  4 |1839 |2382 | 2.207661e+04 | 2.818005e+04 |  27.65%|  61.05%
 1168s| 81200 | 51734 |  5996k|  73.8 |   268M |  66 |1498 |1716 |1756 |  48k|  5 |1839 |2382 | 2.207674e+04 | 2.818005e+04 |  27.65%|  61.05%
 1169s| 81300 | 51788 |  6002k|  73.8 |   268M |  66 |1498 |1715 |1749 |  48k|  1 |1840 |2383 | 2.207712e+04 | 2.818005e+04 |  27.64%|  61.05%
 1170s| 81400 | 51868 |  6007k|  73.8 |   268M |  66 |1498 |1715 |1757 |  48k|  2 |1840 |2384 | 2.207716e+04 | 2.818005e+04 |  27.64%|  61.05%
 1171s| 81500 | 51928 |  6013k|  73.7 |   268M |  66 |1498 |1713 |1758 |  48k|  0 |1846 |2385 | 2.207718e+04 | 2.818005e+04 |  27.64%|  61.05%
 1172s| 81600 | 51996 |  6021k|  73.7 |   268M |  66 |1498 |1715 |1749 |  48k|  2 |1848 |2385 | 2.207748e+04 | 2.818005e+04 |  27.64%|  61.05%
 1173s| 81700 | 52058 |  6027k|  73.7 |   268M |  66 |1498 |1714 |1756 |  48k|  2 |1852 |2386 | 2.207748e+04 | 2.818005e+04 |  27.64%|  61.05%
 1174s| 81800 | 52110 |  6032k|  73.7 |   268M |  66 |1498 |1714 |1757 |  48k|  4 |1852 |2387 | 2.207748e+04 | 2.818005e+04 |  27.64%|  61.05%
 1175s| 81900 | 52170 |  6039k|  73.7 |   268M |  66 |1498 |1714 |1752 |  48k|  6 |1852 |2390 | 2.207748e+04 | 2.818005e+04 |  27.64%|  61.05%
 1176s| 82000 | 52226 |  6046k|  73.7 |   268M |  66 |1498 |1716 |1753 |  48k|  0 |1860 |2390 | 2.207748e+04 | 2.818005e+04 |  27.64%|  61.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 82100 | 52296 |  6051k|  73.7 |   268M |  66 |1498 |1714 |1752 |  49k|  1 |1862 |2390 | 2.207783e+04 | 2.818005e+04 |  27.64%|  61.05%
 1178s| 82200 | 52360 |  6058k|  73.7 |   268M |  66 |1498 |1716 |1757 |  49k|  0 |1864 |2390 | 2.207813e+04 | 2.818005e+04 |  27.64%|  61.05%
 1179s| 82300 | 52428 |  6064k|  73.6 |   268M |  66 |1498 |1718 |1755 |  49k|  0 |1869 |2390 | 2.207857e+04 | 2.818005e+04 |  27.64%|  61.05%
 1180s| 82400 | 52498 |  6072k|  73.7 |   269M |  66 |1498 |1716 |1757 |  49k|  2 |1872 |2390 | 2.207885e+04 | 2.818005e+04 |  27.63%|  61.05%
 1182s| 82500 | 52566 |  6078k|  73.6 |   270M |  66 |1498 |1714 |1761 |  49k|  2 |1875 |2392 | 2.207888e+04 | 2.818005e+04 |  27.63%|  61.05%
 1183s| 82600 | 52620 |  6083k|  73.6 |   270M |  66 |1498 |1713 |   0 |  49k|  0 |1879 |2392 | 2.207905e+04 | 2.818005e+04 |  27.63%|  61.06%
 1184s| 82700 | 52684 |  6090k|  73.6 |   270M |  66 |1498 |1710 |1750 |  49k|  2 |1880 |2395 | 2.207923e+04 | 2.818005e+04 |  27.63%|  61.06%
 1185s| 82800 | 52744 |  6097k|  73.6 |   270M |  66 |1498 |1710 |1750 |  49k|  1 |1885 |2396 | 2.207943e+04 | 2.818005e+04 |  27.63%|  61.06%
 1186s| 82900 | 52822 |  6102k|  73.6 |   270M |  66 |1498 |1709 |1755 |  49k|  4 |1885 |2396 | 2.207987e+04 | 2.818005e+04 |  27.63%|  61.06%
 1187s| 83000 | 52878 |  6108k|  73.6 |   270M |  66 |1498 |1708 |1758 |  49k|  1 |1886 |2397 | 2.208057e+04 | 2.818005e+04 |  27.62%|  61.06%
 1188s| 83100 | 52938 |  6114k|  73.5 |   270M |  66 |1498 |1709 |1760 |  49k|  4 |1888 |2398 | 2.208063e+04 | 2.818005e+04 |  27.62%|  61.06%
 1189s| 83200 | 53006 |  6120k|  73.5 |   270M |  66 |1498 |1710 |1748 |  49k|  1 |1890 |2398 | 2.208072e+04 | 2.818005e+04 |  27.62%|  61.06%
 1189s| 83300 | 53060 |  6125k|  73.5 |   271M |  66 |1498 |1710 |1757 |  49k|  5 |1893 |2398 | 2.208101e+04 | 2.818005e+04 |  27.62%|  61.06%
 1190s| 83400 | 53134 |  6132k|  73.5 |   272M |  66 |1498 |1710 |1752 |  49k|  1 |1893 |2401 | 2.208134e+04 | 2.818005e+04 |  27.62%|  61.06%
 1192s| 83500 | 53208 |  6145k|  73.6 |   273M |  66 |1498 |1713 |1753 |  49k|  2 |1897 |2401 | 2.208137e+04 | 2.818005e+04 |  27.62%|  61.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1193s| 83600 | 53262 |  6151k|  73.5 |   273M |  66 |1498 |1713 |1763 |  49k|  5 |1900 |2401 | 2.208137e+04 | 2.818005e+04 |  27.62%|  61.06%
 1194s| 83700 | 53318 |  6157k|  73.5 |   273M |  66 |1498 |1711 |1753 |  49k|  5 |1900 |2402 | 2.208137e+04 | 2.818005e+04 |  27.62%|  61.06%
 1195s| 83800 | 53386 |  6163k|  73.5 |   273M |  66 |1498 |1708 |1760 |  49k|  2 |1900 |2402 | 2.208137e+04 | 2.818005e+04 |  27.62%|  61.06%
 1196s| 83900 | 53454 |  6170k|  73.5 |   273M |  66 |1498 |1705 |1757 |  49k|  5 |1900 |2403 | 2.208151e+04 | 2.818005e+04 |  27.62%|  61.06%
 1197s| 84000 | 53514 |  6177k|  73.5 |   273M |  66 |1498 |1701 |1751 |  49k|  0 |1901 |2403 | 2.208198e+04 | 2.818005e+04 |  27.62%|  61.06%
 1198s| 84100 | 53580 |  6185k|  73.5 |   273M |  66 |1498 |1706 |1764 |  49k|  3 |1907 |2406 | 2.208198e+04 | 2.818005e+04 |  27.62%|  61.06%
 1199s| 84200 | 53636 |  6192k|  73.5 |   273M |  66 |1498 |1707 |1761 |  50k|  1 |1908 |2409 | 2.208198e+04 | 2.818005e+04 |  27.62%|  61.06%
 1200s| 84300 | 53696 |  6198k|  73.5 |   273M |  66 |1498 |1706 |1752 |  50k|  4 |1908 |2409 | 2.208198e+04 | 2.818005e+04 |  27.62%|  61.06%
 1201s| 84400 | 53760 |  6205k|  73.5 |   273M |  66 |1498 |1706 |1753 |  50k|  2 |1910 |2412 | 2.208198e+04 | 2.818005e+04 |  27.62%|  61.06%
 1202s| 84500 | 53808 |  6210k|  73.5 |   273M |  66 |1498 |1708 |1768 |  50k|  0 |1913 |2412 | 2.208198e+04 | 2.818005e+04 |  27.62%|  61.06%
 1203s| 84600 | 53872 |  6217k|  73.5 |   273M |  66 |1498 |1708 |1757 |  50k|  2 |1916 |2412 | 2.208241e+04 | 2.818005e+04 |  27.61%|  61.06%
 1204s| 84700 | 53932 |  6222k|  73.4 |   273M |  66 |1498 |1708 |1748 |  50k|  4 |1916 |2413 | 2.208270e+04 | 2.818005e+04 |  27.61%|  61.06%
 1204s| 84800 | 53982 |  6229k|  73.4 |   273M |  66 |1498 |1709 |1763 |  50k|  2 |1921 |2414 | 2.208270e+04 | 2.818005e+04 |  27.61%|  61.06%
 1206s| 84900 | 54036 |  6236k|  73.4 |   273M |  66 |1498 |1709 |1750 |  50k|  1 |1923 |2414 | 2.208274e+04 | 2.818005e+04 |  27.61%|  61.07%
 1206s| 85000 | 54086 |  6240k|  73.4 |   273M |  66 |1498 |1706 |1759 |  50k|  5 |1923 |2417 | 2.208274e+04 | 2.818005e+04 |  27.61%|  61.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s| 85100 | 54140 |  6247k|  73.4 |   274M |  66 |1498 |1707 |1757 |  50k|  4 |1928 |2417 | 2.208362e+04 | 2.818005e+04 |  27.61%|  61.07%
 1208s| 85200 | 54196 |  6253k|  73.4 |   274M |  66 |1498 |1712 |1751 |  50k|  1 |1934 |2417 | 2.208362e+04 | 2.818005e+04 |  27.61%|  61.07%
 1209s| 85300 | 54262 |  6259k|  73.3 |   274M |  66 |1498 |1711 |1746 |  50k|  4 |1939 |2420 | 2.208399e+04 | 2.818005e+04 |  27.60%|  61.07%
 1210s| 85400 | 54310 |  6263k|  73.3 |   274M |  66 |1498 |1710 |1747 |  50k|  1 |1939 |2420 | 2.208399e+04 | 2.818005e+04 |  27.60%|  61.07%
 1211s| 85500 | 54378 |  6270k|  73.3 |   275M |  66 |1498 |1708 |1759 |  50k|  1 |1939 |2420 | 2.208406e+04 | 2.818005e+04 |  27.60%|  61.07%
 1212s| 85600 | 54452 |  6276k|  73.3 |   276M |  66 |1498 |1710 |1758 |  50k|  4 |1942 |2421 | 2.208406e+04 | 2.818005e+04 |  27.60%|  61.07%
 1213s| 85700 | 54516 |  6281k|  73.3 |   276M |  66 |1498 |1712 |1754 |  50k|  4 |1944 |2422 | 2.208423e+04 | 2.818005e+04 |  27.60%|  61.07%
 1214s| 85800 | 54570 |  6287k|  73.2 |   277M |  66 |1498 |1714 |1753 |  50k|  2 |1946 |2422 | 2.208458e+04 | 2.818005e+04 |  27.60%|  61.07%
 1215s| 85900 | 54634 |  6293k|  73.2 |   277M |  66 |1498 |1715 |1750 |  50k|  1 |1947 |2423 | 2.208506e+04 | 2.818005e+04 |  27.60%|  61.07%
 1216s| 86000 | 54692 |  6298k|  73.2 |   277M |  66 |1498 |1716 |1749 |  50k|  1 |1949 |2423 | 2.208508e+04 | 2.818005e+04 |  27.60%|  61.07%
 1217s| 86100 | 54752 |  6305k|  73.2 |   277M |  66 |1498 |1719 |1758 |  50k|  0 |1952 |2425 | 2.208555e+04 | 2.818005e+04 |  27.59%|  61.07%
 1218s| 86200 | 54812 |  6311k|  73.2 |   277M |  66 |1498 |1722 |1759 |  50k|  2 |1955 |2429 | 2.208583e+04 | 2.818005e+04 |  27.59%|  61.07%
 1219s| 86300 | 54874 |  6317k|  73.2 |   277M |  66 |1498 |1720 |1756 |  51k|  2 |1957 |2432 | 2.208606e+04 | 2.818005e+04 |  27.59%|  61.07%
 1220s| 86400 | 54938 |  6324k|  73.2 |   278M |  66 |1498 |1719 |1756 |  51k|  3 |1957 |2433 | 2.208607e+04 | 2.818005e+04 |  27.59%|  61.07%
 1221s| 86500 | 55014 |  6332k|  73.2 |   278M |  66 |1498 |1720 |1757 |  51k|  0 |1959 |2439 | 2.208620e+04 | 2.818005e+04 |  27.59%|  61.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s| 86600 | 55084 |  6340k|  73.2 |   278M |  66 |1498 |1718 |1750 |  51k|  2 |1960 |2439 | 2.208620e+04 | 2.818005e+04 |  27.59%|  61.07%
 1223s| 86700 | 55140 |  6345k|  73.1 |   278M |  66 |1498 |1718 |1753 |  51k|  1 |1963 |2441 | 2.208694e+04 | 2.818005e+04 |  27.59%|  61.07%
 1224s| 86800 | 55212 |  6351k|  73.1 |   279M |  66 |1498 |1714 |1754 |  51k|  2 |1963 |2442 | 2.208729e+04 | 2.818005e+04 |  27.58%|  61.07%
 1225s| 86900 | 55282 |  6358k|  73.1 |   279M |  66 |1498 |1715 |1751 |  51k|  0 |1966 |2444 | 2.208729e+04 | 2.818005e+04 |  27.58%|  61.07%
