solving instance mcnd arcs c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1450 implications, 5 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3175s| 61400 | 60215 | 26360k| 428.7 |   478M |  55 |1599 |1736 |2031 | 258k|  1 |1117 | 804 | 1.323646e+04 | 1.969500e+04 |  48.79%| unknown
 3179s| 61500 | 60313 | 26394k| 428.6 |   479M |  55 |1599 |1734 |2051 | 259k|  1 |1118 | 805 | 1.323732e+04 | 1.969500e+04 |  48.78%| unknown
 3183s| 61600 | 60413 | 26436k| 428.6 |   481M |  55 |1599 |1733 |2044 | 259k|  3 |1118 | 806 | 1.323732e+04 | 1.969500e+04 |  48.78%| unknown
 3187s| 61700 | 60513 | 26471k| 428.4 |   481M |  55 |1599 |1733 |2033 | 260k|  2 |1118 | 807 | 1.323732e+04 | 1.969500e+04 |  48.78%| unknown
 3193s| 61800 | 60609 | 26494k| 428.1 |   483M |  55 |1599 |1733 |2056 | 260k|  1 |1119 | 807 | 1.323733e+04 | 1.969500e+04 |  48.78%| unknown
 3197s| 61900 | 60703 | 26523k| 427.9 |   483M |  55 |1599 |1735 |2032 | 260k|  2 |1123 | 808 | 1.323862e+04 | 1.969500e+04 |  48.77%| unknown
 3201s| 62000 | 60801 | 26560k| 427.8 |   484M |  55 |1599 |1736 |2054 | 261k|  2 |1125 | 809 | 1.323936e+04 | 1.969500e+04 |  48.76%| unknown
 3205s| 62100 | 60897 | 26596k| 427.7 |   484M |  55 |1599 |1738 |2054 | 261k|  1 |1127 | 811 | 1.323955e+04 | 1.969500e+04 |  48.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3209s| 62200 | 60997 | 26634k| 427.6 |   484M |  55 |1599 |1735 |2032 | 261k|  2 |1127 | 812 | 1.323957e+04 | 1.969500e+04 |  48.76%| unknown
 3212s| 62300 | 61095 | 26658k| 427.3 |   484M |  55 |1599 |1734 |2050 | 262k|  2 |1128 | 812 | 1.324002e+04 | 1.969500e+04 |  48.75%| unknown
 3217s| 62400 | 61189 | 26706k| 427.4 |   484M |  55 |1599 |1734 |2033 | 262k|  1 |1131 | 812 | 1.324006e+04 | 1.969500e+04 |  48.75%| unknown
 3221s| 62500 | 61285 | 26744k| 427.3 |   485M |  55 |1599 |1735 |2024 | 263k|  2 |1133 | 812 | 1.324013e+04 | 1.969500e+04 |  48.75%| unknown
 3226s| 62600 | 61383 | 26792k| 427.4 |   487M |  55 |1599 |1733 |2037 | 263k|  6 |1134 | 812 | 1.324053e+04 | 1.969500e+04 |  48.75%| unknown
 3231s| 62700 | 61481 | 26836k| 427.4 |   488M |  55 |1599 |1733 |2073 | 264k|  4 |1134 | 812 | 1.324053e+04 | 1.969500e+04 |  48.75%| unknown
 3236s| 62800 | 61581 | 26890k| 427.6 |   489M |  55 |1599 |1730 |2033 | 264k|  5 |1136 | 812 | 1.324059e+04 | 1.969500e+04 |  48.75%| unknown
 3240s| 62900 | 61681 | 26927k| 427.5 |   490M |  55 |1599 |1730 |2042 | 264k|  3 |1137 | 812 | 1.324121e+04 | 1.969500e+04 |  48.74%| unknown
 3244s| 63000 | 61779 | 26960k| 427.3 |   491M |  55 |1599 |1730 |2044 | 264k|  4 |1141 | 812 | 1.324132e+04 | 1.969500e+04 |  48.74%| unknown
 3248s| 63100 | 61879 | 26995k| 427.2 |   492M |  55 |1599 |1731 |2016 | 265k|  2 |1143 | 812 | 1.324135e+04 | 1.969500e+04 |  48.74%| unknown
 3253s| 63200 | 61975 | 27039k| 427.2 |   493M |  55 |1599 |1733 |2044 | 265k|  2 |1145 | 812 | 1.324154e+04 | 1.969500e+04 |  48.74%| unknown
 3257s| 63300 | 62073 | 27083k| 427.3 |   493M |  55 |1599 |1733 |2053 | 266k|  6 |1145 | 813 | 1.324166e+04 | 1.969500e+04 |  48.74%| unknown
 3261s| 63400 | 62171 | 27120k| 427.2 |   493M |  55 |1599 |1732 |2054 | 266k|  2 |1145 | 814 | 1.324202e+04 | 1.969500e+04 |  48.73%| unknown
 3265s| 63500 | 62267 | 27156k| 427.1 |   493M |  55 |1599 |1733 |2042 | 266k|  2 |1148 | 814 | 1.324211e+04 | 1.969500e+04 |  48.73%| unknown
 3270s| 63600 | 62365 | 27199k| 427.1 |   493M |  55 |1599 |1732 |2064 | 267k|  3 |1148 | 814 | 1.324292e+04 | 1.969500e+04 |  48.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3275s| 63700 | 62461 | 27246k| 427.1 |   494M |  55 |1599 |1731 |2033 | 267k|  2 |1148 | 815 | 1.324380e+04 | 1.969500e+04 |  48.71%| unknown
 3278s| 63800 | 62559 | 27274k| 426.9 |   494M |  55 |1599 |1730 |2039 | 267k|  5 |1148 | 816 | 1.324449e+04 | 1.969500e+04 |  48.70%| unknown
 3282s| 63900 | 62653 | 27299k| 426.6 |   495M |  55 |1599 |1731 |2044 | 268k|  5 |1150 | 816 | 1.324449e+04 | 1.969500e+04 |  48.70%| unknown
 3285s| 64000 | 62745 | 27332k| 426.5 |   496M |  55 |1599 |1731 |2029 | 268k|  2 |1150 | 818 | 1.324496e+04 | 1.969500e+04 |  48.70%| unknown
 3289s| 64100 | 62845 | 27361k| 426.3 |   496M |  55 |1599 |1732 |2037 | 269k|  2 |1151 | 818 | 1.324532e+04 | 1.969500e+04 |  48.69%| unknown
 3294s| 64200 | 62945 | 27407k| 426.3 |   497M |  55 |1599 |1732 |2029 | 269k|  1 |1152 | 818 | 1.324567e+04 | 1.969500e+04 |  48.69%| unknown
 3298s| 64300 | 63039 | 27452k| 426.4 |   499M |  55 |1599 |1731 |2019 | 269k|  4 |1152 | 818 | 1.324652e+04 | 1.969500e+04 |  48.68%| unknown
 3302s| 64400 | 63133 | 27484k| 426.2 |   499M |  55 |1599 |1730 |2014 | 270k|  2 |1153 | 818 | 1.324692e+04 | 1.969500e+04 |  48.68%| unknown
 3306s| 64500 | 63227 | 27519k| 426.1 |   501M |  55 |1599 |1731 |2035 | 270k|  4 |1155 | 818 | 1.324735e+04 | 1.969500e+04 |  48.67%| unknown
 3310s| 64600 | 63325 | 27555k| 426.0 |   502M |  55 |1599 |1732 |2027 | 270k|  2 |1157 | 819 | 1.324747e+04 | 1.969500e+04 |  48.67%| unknown
 3314s| 64700 | 63423 | 27593k| 425.9 |   503M |  55 |1599 |1733 |2044 | 271k|  1 |1159 | 821 | 1.324797e+04 | 1.969500e+04 |  48.66%| unknown
 3319s| 64800 | 63523 | 27635k| 425.9 |   503M |  55 |1599 |1732 |2036 | 271k|  3 |1159 | 822 | 1.324806e+04 | 1.969500e+04 |  48.66%| unknown
 3326s| 64900 | 63621 | 27705k| 426.3 |   503M |  55 |1599 |1732 |2030 | 271k|  2 |1160 | 822 | 1.324938e+04 | 1.969500e+04 |  48.65%| unknown
 3329s| 65000 | 63709 | 27732k| 426.1 |   504M |  56 |1599 |1733 |2036 | 272k|  3 |1161 | 822 | 1.324938e+04 | 1.969500e+04 |  48.65%| unknown
 3333s| 65100 | 63801 | 27768k| 426.0 |   505M |  56 |1599 |1733 |2067 | 272k|  2 |1162 | 822 | 1.324955e+04 | 1.969500e+04 |  48.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3335s| 65200 | 63895 | 27786k| 425.6 |   505M |  56 |1599 |1735 |2065 | 273k|  6 |1164 | 822 | 1.324955e+04 | 1.969500e+04 |  48.65%| unknown
 3339s| 65300 | 63989 | 27822k| 425.5 |   505M |  56 |1599 |1735 |2042 | 273k|  1 |1164 | 822 | 1.325054e+04 | 1.969500e+04 |  48.64%| unknown
 3344s| 65400 | 64087 | 27870k| 425.6 |   506M |  56 |1599 |1735 |2027 | 273k|  1 |1164 | 824 | 1.325232e+04 | 1.969500e+04 |  48.62%| unknown
 3348s| 65500 | 64187 | 27911k| 425.5 |   507M |  56 |1599 |1735 |2032 | 274k|  3 |1164 | 824 | 1.325293e+04 | 1.969500e+04 |  48.61%| unknown
 3354s| 65600 | 64285 | 27961k| 425.7 |   507M |  56 |1599 |1734 |2043 | 274k|  2 |1164 | 824 | 1.325327e+04 | 1.969500e+04 |  48.60%| unknown
 3356s| 65700 | 64385 | 27979k| 425.3 |   508M |  56 |1599 |1734 |2038 | 275k|  2 |1165 | 825 | 1.325327e+04 | 1.969500e+04 |  48.60%| unknown
 3361s| 65800 | 64485 | 28027k| 425.4 |   508M |  56 |1599 |1734 |2046 | 275k|  2 |1167 | 825 | 1.325429e+04 | 1.969500e+04 |  48.59%| unknown
 3364s| 65900 | 64583 | 28047k| 425.0 |   508M |  56 |1599 |1734 |2086 | 276k|  7 |1168 | 826 | 1.325464e+04 | 1.969500e+04 |  48.59%| unknown
 3369s| 66000 | 64681 | 28093k| 425.1 |   508M |  58 |1599 |1731 |2038 | 276k|  2 |1168 | 826 | 1.325602e+04 | 1.969500e+04 |  48.57%| unknown
 3376s| 66100 | 64777 | 28128k| 425.0 |   512M |  58 |1599 |1733 |2036 | 276k|  5 |1170 | 826 | 1.325608e+04 | 1.969500e+04 |  48.57%| unknown
 3381s| 66200 | 64877 | 28181k| 425.1 |   514M |  58 |1599 |1732 |2009 | 277k|  2 |1170 | 826 | 1.325617e+04 | 1.969500e+04 |  48.57%| unknown
 3387s| 66300 | 64977 | 28234k| 425.3 |   514M |  58 |1599 |1735 |2037 | 277k|  2 |1174 | 826 | 1.325640e+04 | 1.969500e+04 |  48.57%| unknown
 3391s| 66400 | 65073 | 28269k| 425.2 |   516M |  58 |1599 |1734 |2037 | 278k|  2 |1175 | 828 | 1.325692e+04 | 1.969500e+04 |  48.56%| unknown
 3396s| 66500 | 65171 | 28319k| 425.3 |   516M |  58 |1599 |1734 |2023 | 278k|  2 |1176 | 829 | 1.325708e+04 | 1.969500e+04 |  48.56%| unknown
 3400s| 66600 | 65271 | 28350k| 425.1 |   516M |  58 |1599 |1733 |2027 | 278k|  2 |1176 | 829 | 1.325809e+04 | 1.969500e+04 |  48.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3403s| 66700 | 65371 | 28381k| 424.9 |   516M |  58 |1599 |1733 |2053 | 279k|  5 |1176 | 830 | 1.325839e+04 | 1.969500e+04 |  48.55%| unknown
 3407s| 66800 | 65471 | 28414k| 424.8 |   519M |  58 |1599 |1732 |2052 | 279k|  6 |1177 | 830 | 1.325843e+04 | 1.969500e+04 |  48.55%| unknown
 3411s| 66900 | 65565 | 28451k| 424.7 |   519M |  58 |1599 |1735 |2038 | 280k|  2 |1180 | 830 | 1.325893e+04 | 1.969500e+04 |  48.54%| unknown
 3415s| 67000 | 65665 | 28489k| 424.7 |   519M |  58 |1599 |1736 |2029 | 280k|  1 |1182 | 830 | 1.325979e+04 | 1.969500e+04 |  48.53%| unknown
 3418s| 67100 | 65761 | 28515k| 424.4 |   519M |  58 |1599 |1734 |2041 | 280k|  2 |1182 | 830 | 1.326020e+04 | 1.969500e+04 |  48.53%| unknown
 3421s| 67200 | 65857 | 28536k| 424.1 |   520M |  58 |1599 |1733 |2024 | 281k|  1 |1182 | 831 | 1.326022e+04 | 1.969500e+04 |  48.53%| unknown
 3425s| 67300 | 65955 | 28575k| 424.0 |   521M |  58 |1599 |1734 |2027 | 281k|  1 |1183 | 832 | 1.326066e+04 | 1.969500e+04 |  48.52%| unknown
 3429s| 67400 | 66055 | 28604k| 423.8 |   522M |  58 |1599 |1733 |2044 | 282k|  2 |1184 | 832 | 1.326134e+04 | 1.969500e+04 |  48.51%| unknown
 3435s| 67500 | 66153 | 28664k| 424.1 |   522M |  58 |1599 |1735 |2027 | 282k|  3 |1187 | 832 | 1.326174e+04 | 1.969500e+04 |  48.51%| unknown
 3440s| 67600 | 66253 | 28708k| 424.1 |   524M |  58 |1599 |1735 |2039 | 282k|  4 |1188 | 833 | 1.326238e+04 | 1.969500e+04 |  48.50%| unknown
 3445s| 67700 | 66353 | 28751k| 424.1 |   524M |  58 |1599 |1735 |2073 | 283k|  3 |1188 | 833 | 1.326272e+04 | 1.969500e+04 |  48.50%| unknown
 3448s| 67800 | 66445 | 28779k| 423.9 |   525M |  58 |1599 |1734 |2024 | 283k|  3 |1188 | 833 | 1.326323e+04 | 1.969500e+04 |  48.49%| unknown
 3452s| 67900 | 66545 | 28812k| 423.8 |   525M |  58 |1599 |1733 |2043 | 284k|  2 |1189 | 834 | 1.326327e+04 | 1.969500e+04 |  48.49%| unknown
 3455s| 68000 | 66643 | 28835k| 423.5 |   526M |  58 |1599 |1734 |2041 | 284k|  2 |1190 | 834 | 1.326335e+04 | 1.969500e+04 |  48.49%| unknown
 3459s| 68100 | 66741 | 28880k| 423.5 |   527M |  58 |1599 |1734 |2033 | 285k|  0 |1191 | 835 | 1.326357e+04 | 1.969500e+04 |  48.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3465s| 68200 | 66839 | 28931k| 423.7 |   528M |  58 |1599 |1736 |2041 | 285k|  7 |1195 | 835 | 1.326366e+04 | 1.969500e+04 |  48.49%| unknown
 3469s| 68300 | 66935 | 28971k| 423.6 |   528M |  58 |1599 |1736 |2047 | 285k|  2 |1197 | 835 | 1.326406e+04 | 1.969500e+04 |  48.48%| unknown
 3473s| 68400 | 67025 | 29011k| 423.6 |   528M |  58 |1599 |1734 |2053 | 286k|  6 |1198 | 836 | 1.326407e+04 | 1.969500e+04 |  48.48%| unknown
 3478s| 68500 | 67121 | 29049k| 423.5 |   528M |  58 |1599 |1737 |2032 | 286k|  1 |1202 | 836 | 1.326407e+04 | 1.969500e+04 |  48.48%| unknown
 3482s| 68600 | 67213 | 29085k| 423.4 |   528M |  58 |1599 |1734 |2037 | 286k|  6 |1203 | 836 | 1.326407e+04 | 1.969500e+04 |  48.48%| unknown
 3485s| 68700 | 67301 | 29115k| 423.3 |   529M |  58 |1599 |1734 |2045 | 286k|  1 |1205 | 836 | 1.326407e+04 | 1.969500e+04 |  48.48%| unknown
 3490s| 68800 | 67391 | 29165k| 423.4 |   530M |  58 |1599 |1732 |2055 | 287k|  2 |1206 | 836 | 1.326429e+04 | 1.969500e+04 |  48.48%| unknown
 3493s| 68900 | 67479 | 29199k| 423.2 |   531M |  58 |1599 |1734 |2032 | 287k|  2 |1209 | 836 | 1.326457e+04 | 1.969500e+04 |  48.48%| unknown
 3495s| 69000 | 67579 | 29216k| 422.9 |   531M |  58 |1599 |1734 |2031 | 287k|  1 |1209 | 836 | 1.326457e+04 | 1.969500e+04 |  48.48%| unknown
 3498s| 69100 | 67677 | 29235k| 422.5 |   532M |  58 |1599 |1736 |2044 | 287k|  1 |1211 | 836 | 1.326457e+04 | 1.969500e+04 |  48.48%| unknown
 3501s| 69200 | 67775 | 29269k| 422.4 |   533M |  58 |1599 |1739 |2035 | 288k|  2 |1215 | 836 | 1.326499e+04 | 1.969500e+04 |  48.47%| unknown
 3505s| 69300 | 67875 | 29300k| 422.3 |   534M |  58 |1599 |1738 |2059 | 288k|  2 |1215 | 836 | 1.326499e+04 | 1.969500e+04 |  48.47%| unknown
 3508s| 69400 | 67971 | 29322k| 422.0 |   536M |  58 |1599 |1738 |2082 | 289k|  8 |1217 | 836 | 1.326499e+04 | 1.969500e+04 |  48.47%| unknown
 3511s| 69500 | 68069 | 29354k| 421.8 |   537M |  58 |1599 |1736 |2067 | 289k|  4 |1218 | 836 | 1.326543e+04 | 1.969500e+04 |  48.47%| unknown
 3517s| 69600 | 68165 | 29406k| 422.0 |   538M |  58 |1599 |1736 |2060 | 289k|  5 |1218 | 836 | 1.326593e+04 | 1.969500e+04 |  48.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s| 69700 | 68263 | 29454k| 422.1 |   538M |  58 |1599 |1734 |2032 | 290k|  2 |1218 | 836 | 1.326604e+04 | 1.969500e+04 |  48.46%| unknown
 3525s| 69800 | 68355 | 29486k| 421.9 |   539M |  58 |1599 |1733 |2034 | 290k|  2 |1219 | 836 | 1.326607e+04 | 1.969500e+04 |  48.46%| unknown
 3529s| 69900 | 68453 | 29523k| 421.8 |   539M |  58 |1599 |1732 |2057 | 290k|  4 |1219 | 838 | 1.326638e+04 | 1.969500e+04 |  48.46%| unknown
 3534s| 70000 | 68551 | 29564k| 421.8 |   539M |  58 |1599 |1734 |2043 | 291k|  5 |1223 | 838 | 1.326685e+04 | 1.969500e+04 |  48.45%| unknown
 3538s| 70100 | 68651 | 29602k| 421.8 |   540M |  58 |1599 |1734 |2037 | 291k|  3 |1224 | 838 | 1.326746e+04 | 1.969500e+04 |  48.45%| unknown
 3542s| 70200 | 68741 | 29638k| 421.7 |   541M |  58 |1599 |1733 |2042 | 292k|  1 |1224 | 838 | 1.326800e+04 | 1.969500e+04 |  48.44%| unknown
 3545s| 70300 | 68841 | 29665k| 421.5 |   541M |  58 |1599 |1732 |2032 | 292k|  2 |1225 | 838 | 1.326813e+04 | 1.969500e+04 |  48.44%| unknown
 3550s| 70400 | 68937 | 29703k| 421.4 |   541M |  58 |1599 |1733 |2040 | 292k|  2 |1227 | 838 | 1.326835e+04 | 1.969500e+04 |  48.44%| unknown
 3554s| 70500 | 69027 | 29731k| 421.2 |   544M |  58 |1599 |1731 |2059 | 292k|  4 |1228 | 838 | 1.326835e+04 | 1.969500e+04 |  48.44%| unknown
 3557s| 70600 | 69123 | 29755k| 420.9 |   544M |  58 |1599 |1731 |2055 | 293k|  3 |1228 | 838 | 1.326837e+04 | 1.969500e+04 |  48.44%| unknown
 3564s| 70700 | 69219 | 29794k| 420.9 |   544M |  58 |1599 |1732 |2033 | 293k|  2 |1229 | 839 | 1.326837e+04 | 1.969500e+04 |  48.44%| unknown
 3570s| 70800 | 69317 | 29849k| 421.1 |   544M |  58 |1599 |1734 |2035 | 294k|  3 |1231 | 840 | 1.326933e+04 | 1.969500e+04 |  48.43%| unknown
 3573s| 70900 | 69405 | 29878k| 420.9 |   546M |  58 |1599 |1739 |2056 | 294k|  4 |1239 | 842 | 1.326941e+04 | 1.969500e+04 |  48.42%| unknown
 3576s| 71000 | 69501 | 29904k| 420.7 |   547M |  58 |1599 |1741 |2032 | 295k|  3 |1241 | 843 | 1.326941e+04 | 1.969500e+04 |  48.42%| unknown
 3581s| 71100 | 69601 | 29943k| 420.6 |   547M |  58 |1599 |1742 |2039 | 295k|  4 |1242 | 843 | 1.326955e+04 | 1.969500e+04 |  48.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3583s| 71200 | 69701 | 29957k| 420.2 |   548M |  58 |1599 |1741 |2037 | 295k|  3 |1242 | 843 | 1.326966e+04 | 1.969500e+04 |  48.42%| unknown
 3585s| 71300 | 69799 | 29976k| 419.9 |   549M |  58 |1599 |1740 |2059 | 296k|  7 |1242 | 843 | 1.327048e+04 | 1.969500e+04 |  48.41%| unknown
 3588s| 71400 | 69899 | 30000k| 419.6 |   549M |  58 |1599 |1740 |2040 | 296k|  1 |1243 | 843 | 1.327083e+04 | 1.969500e+04 |  48.41%| unknown
 3591s| 71500 | 69999 | 30024k| 419.4 |   549M |  58 |1599 |1736 |2052 | 296k|  2 |1243 | 843 | 1.327083e+04 | 1.969500e+04 |  48.41%| unknown
 3594s| 71600 | 70097 | 30052k| 419.2 |   549M |  58 |1599 |1735 |2005 | 297k|  1 |1243 | 843 | 1.327083e+04 | 1.969500e+04 |  48.41%| unknown
 3598s| 71700 | 70193 | 30080k| 419.0 |   551M |  58 |1599 |1735 |2043 | 297k|  2 |1243 | 843 | 1.327099e+04 | 1.969500e+04 |  48.41%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 71738
Primal Bound       : +1.96950039628292e+04 (172 solutions)
Dual Bound         : +1.32710696238660e+04
Gap                : 48.41 %
f0 = 2.1350232713592785
f0 = 0.9025325647109674
f0 = 0.4817035975876719
f0 = 0.9651716772177892
f0 = 0.6537405967261259
f0 = 0.2690835114729669
f0 = 1.0128126923638237
f0 = 2.1350232713592785
f0 = 0.4534718849085408
f0 = 0.843422416289037
f0 = 0.7790188217397701
f0 = 2.1350232713592785
f0 = 0.8804765391803964
f0 = 0.2726124755578583
f0 = 0.3705412289135939
f0 = 2.1350232713592785
f0 = 0.7463759039545244
f0 = 0.8487158624163744
f0 = 0.12527822501364358
f0 = 2.1350232713592785
f0 = 0.19673974773269376
f0 = 0.7331422886361817
f0 = 0.14909873258666037
f0 = 0.43759154652653
f0 = 0.5028773820970202
f0 = 2.1350232713592785
f0 = 0.9722296053875724
f0 = 0.5628697715401733
f0 = 2.1350232713592785
f0 = 0.21173784509348217
f0 = 0.9060615287958592
f0 = 0.801074847270341
f0 = 2.1350232713592785
f0 = 0.9263530722839842
f0 = 0.12086701990752942
f0 = 0.38906829035927337
f0 = 1.1142704098044494
f0 = 2.1350232713592785
f0 = 0.5999238944315328
f0 = 2.1350232713592785
f0 = 0.4728811873754435
f0 = 0.3643655417650338
f0 = 1.022517343597274
f0 = 2.1350232713592785
f0 = 0.778136580718547
f0 = 0.31231332151288604
f0 = 2.1350232713592785
f0 = 0.30525539334310337
f0 = 2.1350232713592785
f0 = 2.1350232713592785
f0 = 0.876065334074282
f0 = 0.6802078273628115
f0 = 0.4631765361419921
f0 = 2.1350232713592785
f0 = 0.19673974773269376
f0 = 2.1350232713592785
f0 = 0.5822790740070757
f0 = 0.7790188217397698
f0 = 2.1350232713592785
f0 = 0.6810900683840343
f0 = 0.6837367914477026
f0 = 0.9748763284512414
f0 = 0.4225934491657414
f0 = 0.9095904928807501
f0 = 2.1350232713592785
f0 = 0.7410824578271873
f0 = 2.1350232713592785
f0 = 0.13410063522587204
f0 = 0.26379006534562977
f0 = 2.1350232713592785
f0 = 0.31937124968266883
f0 = 2.1350232713592785
f0 = 0.9113549749231966
f0 = 0.9307642773900985
f0 = 0.469352223290552
f0 = 0.4111243158898442
f0 = 0.3264291778524516
f0 = 0.781665544803438
f0 = 0.6413892224290066
f0 = 2.1350232713592785
f0 = 0.4067131107837303
f0 = 0.709321781063165
f0 = 2.1350232713592785
f0 = 0.6775611042991427
f0 = 0.46846998226932907
f0 = 0.8054860523764551
f0 = 0.5284623717124824
f0 = 0.47288118737544327
f0 = 2.1350232713592785
f0 = 0.9087082518595277
f0 = 0.17291924015967705
f0 = 0.9148839390080871
f0 = 2.1350232713592785
f0 = 0.7393179757847416
f0 = 0.4622942951207692
f0 = 0.31496004457655474
f0 = 0.508170828224357
f0 = 0.5805145919646301
f0 = 0.4772923924815578
f0 = 0.6969704067660452
primal_bound = 19695.003962829207, dual_bound = 13271.069623865957, gap = 32.61707563546205, time = 3602.86
