solving instance mcnd arcs c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 53900 | 41244 |  2760k|  50.8 |   149M | 240 |1499 |1680 |1840 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  551s| 54000 | 41326 |  2762k|  50.7 |   149M | 240 |1499 |1680 |1841 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  551s| 54100 | 41406 |  2766k|  50.7 |   150M | 240 |1499 |1680 |1837 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  552s| 54200 | 41486 |  2769k|  50.6 |   150M | 240 |1499 |1680 |1839 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  552s| 54300 | 41566 |  2771k|  50.6 |   152M | 240 |1499 |1680 |1840 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  553s| 54400 | 41652 |  2775k|  50.6 |   152M | 240 |1499 |1680 |1848 |  17k|  0 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  553s| 54500 | 41740 |  2778k|  50.5 |   152M | 240 |1499 |1680 |1844 |  17k|  1 |  44 | 943 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  554s| 54600 | 41824 |  2783k|  50.5 |   152M | 240 |1499 |1680 |1842 |  17k|  1 |  44 | 944 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  555s| 54700 | 41910 |  2788k|  50.5 |   152M | 240 |1499 |1680 |1843 |  17k|  1 |  44 | 949 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  556s| 54800 | 41996 |  2797k|  50.6 |   153M | 240 |1499 |1680 |1844 |  17k|  3 |  44 | 951 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  558s| 54900 | 42086 |  2799k|  50.6 |   154M | 240 |1499 |1680 |1845 |  17k|  1 |  44 | 951 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  558s| 55000 | 42150 |  2802k|  50.5 |   154M | 240 |1499 |1680 |1844 |  17k|  1 |  44 | 951 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  559s| 55100 | 42232 |  2808k|  50.5 |   154M | 240 |1499 |1680 |1843 |  17k|  1 |  44 | 953 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  560s| 55200 | 42320 |  2811k|  50.5 |   154M | 240 |1499 |1680 |1840 |  17k|  2 |  44 | 953 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  561s| 55300 | 42390 |  2818k|  50.5 |   154M | 240 |1499 |1680 |1843 |  17k|  1 |  44 | 956 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  562s| 55400 | 42466 |  2824k|  50.5 |   154M | 240 |1499 |1680 |1844 |  17k|  0 |  44 | 966 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  563s| 55500 | 42550 |  2830k|  50.6 |   154M | 240 |1499 |1680 |1843 |  17k|  3 |  44 | 972 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  564s| 55600 | 42626 |  2837k|  50.6 |   155M | 240 |1499 |1680 |1839 |  17k|  0 |  44 | 974 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  564s| 55700 | 42718 |  2839k|  50.5 |   155M | 240 |1499 |1680 |1841 |  17k|  1 |  44 | 974 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  565s| 55800 | 42806 |  2842k|  50.5 |   155M | 240 |1499 |1680 |1841 |  17k|  1 |  44 | 974 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  566s| 55900 | 42868 |  2852k|  50.6 |   155M | 240 |1499 |1680 |1846 |  17k|  1 |  44 | 977 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  567s| 56000 | 42946 |  2856k|  50.6 |   155M | 240 |1499 |1680 |1850 |  17k|  0 |  44 | 977 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  567s| 56100 | 43028 |  2860k|  50.6 |   156M | 240 |1499 |1680 |1842 |  17k|  1 |  44 | 977 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  568s| 56200 | 43108 |  2864k|  50.5 |   156M | 240 |1499 |1680 |1843 |  17k|  1 |  44 | 977 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  569s| 56300 | 43188 |  2868k|  50.5 |   156M | 240 |1499 |1680 |1839 |  17k|  1 |  44 | 978 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  570s| 56400 | 43256 |  2871k|  50.5 |   157M | 240 |1499 |1680 |1840 |  17k|  1 |  44 | 978 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  571s| 56500 | 43314 |  2878k|  50.5 |   157M | 240 |1499 |1680 |1849 |  17k|  1 |  44 | 978 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  571s| 56600 | 43404 |  2880k|  50.5 |   157M | 240 |1499 |1680 |1840 |  18k|  2 |  44 | 978 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  572s| 56700 | 43484 |  2886k|  50.5 |   157M | 240 |1499 |1680 |1846 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  573s| 56800 | 43562 |  2891k|  50.5 |   157M | 240 |1499 |1680 |1844 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  573s| 56900 | 43640 |  2894k|  50.4 |   157M | 240 |1499 |1680 |1846 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  574s| 57000 | 43728 |  2896k|  50.4 |   157M | 240 |1499 |1680 |1846 |  18k|  3 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  574s| 57100 | 43806 |  2899k|  50.4 |   157M | 240 |1499 |1680 |1848 |  18k|  3 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  575s| 57200 | 43882 |  2902k|  50.3 |   158M | 240 |1499 |1680 |1848 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  576s| 57300 | 43958 |  2906k|  50.3 |   158M | 240 |1499 |1680 |1847 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  576s| 57400 | 44040 |  2911k|  50.3 |   158M | 240 |1499 |1680 |1839 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  577s| 57500 | 44128 |  2913k|  50.3 |   158M | 240 |1499 |1680 |1847 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  577s| 57600 | 44202 |  2917k|  50.2 |   158M | 240 |1499 |1680 |1847 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  578s| 57700 | 44284 |  2920k|  50.2 |   159M | 240 |1499 |1680 |1849 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  579s| 57800 | 44364 |  2923k|  50.2 |   159M | 240 |1499 |1680 |1842 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  579s| 57900 | 44444 |  2925k|  50.1 |   160M | 240 |1499 |1680 |1844 |  18k|  1 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  580s| 58000 | 44532 |  2928k|  50.1 |   160M | 240 |1499 |1680 |1842 |  18k|  2 |  44 | 979 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  582s| 58100 | 44612 |  2931k|  50.0 |   160M | 240 |1499 |1680 |1844 |  18k|  4 |  44 | 983 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  583s| 58200 | 44688 |  2936k|  50.0 |   161M | 240 |1499 |1680 |1848 |  18k|  1 |  44 | 985 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  583s| 58300 | 44772 |  2939k|  50.0 |   161M | 240 |1499 |1680 |1843 |  18k|  1 |  44 | 985 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  584s| 58400 | 44842 |  2943k|  50.0 |   161M | 240 |1499 |1680 |1847 |  18k|  1 |  44 | 985 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  585s| 58500 | 44922 |  2948k|  50.0 |   161M | 240 |1499 |1680 |1846 |  18k|  1 |  44 | 988 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  586s| 58600 | 45006 |  2959k|  50.1 |   161M | 240 |1499 |1680 |1847 |  18k|  2 |  44 |1006 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  587s| 58700 | 45066 |  2965k|  50.1 |   161M | 240 |1499 |1680 |1841 |  18k|  1 |  44 |1009 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  588s| 58800 | 45150 |  2971k|  50.1 |   161M | 240 |1499 |1680 |1844 |  18k|  1 |  44 |1012 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  589s| 58900 | 45226 |  2976k|  50.1 |   161M | 240 |1499 |1680 |1844 |  18k|  0 |  44 |1015 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  590s| 59000 | 45310 |  2982k|  50.1 |   161M | 240 |1499 |1680 |1838 |  18k|  1 |  44 |1016 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 59100 | 45400 |  2986k|  50.1 |   161M | 240 |1499 |1680 |1846 |  18k|  1 |  44 |1016 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  591s| 59200 | 45482 |  2990k|  50.1 |   161M | 240 |1499 |1680 |1838 |  18k|  2 |  44 |1016 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  592s| 59300 | 45566 |  2996k|  50.1 |   161M | 240 |1499 |1680 |1840 |  18k|  1 |  44 |1017 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  592s| 59400 | 45652 |  2998k|  50.1 |   161M | 240 |1499 |1680 |1843 |  18k|  1 |  44 |1017 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  593s| 59500 | 45734 |  3001k|  50.0 |   161M | 240 |1499 |1680 |1843 |  19k|  1 |  44 |1017 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  593s| 59600 | 45820 |  3003k|  50.0 |   161M | 240 |1499 |1680 |1840 |  19k|  1 |  44 |1017 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  594s| 59700 | 45894 |  3008k|  50.0 |   161M | 240 |1499 |1680 |1841 |  19k|  1 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  595s| 59800 | 45986 |  3013k|  50.0 |   162M | 240 |1499 |1680 |1844 |  19k|  3 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  596s| 59900 | 46074 |  3022k|  50.1 |   162M | 240 |1499 |1680 |1840 |  19k|  1 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  597s| 60000 | 46156 |  3032k|  50.1 |   162M | 240 |1499 |1680 |1839 |  19k|  2 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  598s| 60100 | 46246 |  3034k|  50.1 |   163M | 240 |1499 |1680 |1844 |  19k|  1 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  598s| 60200 | 46322 |  3039k|  50.1 |   163M | 240 |1499 |1680 |1842 |  19k|  0 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  599s| 60300 | 46400 |  3041k|  50.0 |   163M | 240 |1499 |1680 |1838 |  19k|  1 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  599s| 60400 | 46474 |  3043k|  50.0 |   163M | 240 |1499 |1680 |1842 |  19k|  1 |  44 |1018 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  600s| 60500 | 46552 |  3047k|  50.0 |   163M | 240 |1499 |1680 |1850 |  19k|  1 |  44 |1019 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  601s| 60600 | 46620 |  3050k|  49.9 |   163M | 240 |1499 |1680 |1840 |  19k|  1 |  44 |1019 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  601s| 60700 | 46706 |  3054k|  49.9 |   163M | 240 |1499 |1680 |1846 |  19k|  1 |  44 |1022 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  602s| 60800 | 46778 |  3059k|  49.9 |   164M | 240 |1499 |1680 |1839 |  19k|  1 |  44 |1022 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  603s| 60900 | 46868 |  3065k|  49.9 |   165M | 240 |1499 |1680 |1841 |  19k|  1 |  44 |1022 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  604s| 61000 | 46936 |  3071k|  50.0 |   165M | 240 |1499 |1680 |1842 |  19k|  2 |  44 |1022 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  604s| 61100 | 47028 |  3074k|  49.9 |   165M | 240 |1499 |1680 |1842 |  19k|  1 |  44 |1022 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  605s| 61200 | 47116 |  3081k|  50.0 |   165M | 240 |1499 |1680 |1843 |  19k|  0 |  44 |1025 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  606s| 61300 | 47192 |  3086k|  50.0 |   165M | 240 |1499 |1680 |1843 |  19k|  1 |  44 |1027 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  607s| 61400 | 47276 |  3090k|  49.9 |   166M | 240 |1499 |1680 |1841 |  19k|  1 |  44 |1027 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  608s| 61500 | 47348 |  3096k|  50.0 |   167M | 240 |1499 |1680 |1842 |  19k|  2 |  44 |1036 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  609s| 61600 | 47430 |  3100k|  49.9 |   167M | 240 |1499 |1680 |1840 |  19k|  0 |  44 |1036 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  609s| 61700 | 47520 |  3102k|  49.9 |   167M | 240 |1499 |1680 |1840 |  19k|  1 |  44 |1036 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  610s| 61800 | 47606 |  3105k|  49.9 |   167M | 240 |1499 |1680 |1840 |  19k|  3 |  44 |1036 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  611s| 61900 | 47688 |  3109k|  49.8 |   167M | 240 |1499 |1680 |1844 |  19k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
  611s| 62000 | 47768 |  3112k|  49.8 |   167M | 240 |1499 |1680 |1837 |  19k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.84%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s| 62100 | 47844 |  3117k|  49.8 |   167M | 240 |1499 |1680 |1845 |  19k|  0 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.85%
  613s| 62200 | 47914 |  3123k|  49.8 |   168M | 240 |1499 |1680 |1843 |  19k|  2 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.87%
  613s| 62300 | 47996 |  3126k|  49.8 |   168M | 240 |1499 |1680 |1851 |  19k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.87%
  614s| 62400 | 48082 |  3130k|  49.8 |   168M | 240 |1499 |1680 |1849 |  19k|  2 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  614s| 62500 | 48158 |  3132k|  49.7 |   168M | 240 |1499 |1680 |1837 |  19k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  615s| 62600 | 48242 |  3137k|  49.7 |   168M | 240 |1499 |1680 |1839 |  19k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  616s| 62700 | 48322 |  3140k|  49.7 |   168M | 240 |1499 |1680 |1838 |  19k|  2 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  616s| 62800 | 48408 |  3145k|  49.7 |   168M | 240 |1499 |1680 |1841 |  19k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  617s| 62900 | 48494 |  3148k|  49.7 |   169M | 240 |1499 |1680 |1838 |  20k|  2 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  619s| 63000 | 48576 |  3150k|  49.6 |   169M | 240 |1499 |1680 |1839 |  20k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  620s| 63100 | 48660 |  3154k|  49.6 |   169M | 240 |1499 |1680 |1844 |  20k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  620s| 63200 | 48746 |  3156k|  49.6 |   169M | 240 |1499 |1680 |1843 |  20k|  3 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  621s| 63300 | 48824 |  3159k|  49.5 |   169M | 240 |1499 |1680 |1839 |  20k|  2 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  621s| 63400 | 48894 |  3163k|  49.5 |   169M | 240 |1499 |1680 |1842 |  20k|  1 |  44 |1037 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  622s| 63500 | 48988 |  3166k|  49.5 |   169M | 240 |1499 |1680 |1846 |  20k|  1 |  44 |1041 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 63600 | 49072 |  3171k|  49.5 |   170M | 240 |1499 |1680 |1838 |  20k|  1 |  44 |1042 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  623s| 63700 | 49144 |  3175k|  49.5 |   170M | 240 |1499 |1680 |1844 |  20k|  1 |  44 |1043 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  624s| 63800 | 49222 |  3177k|  49.4 |   170M | 240 |1499 |1680 |1839 |  20k|  1 |  44 |1043 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  624s| 63900 | 49298 |  3180k|  49.4 |   170M | 240 |1499 |1680 |1838 |  20k|  2 |  44 |1043 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  625s| 64000 | 49382 |  3186k|  49.4 |   170M | 240 |1499 |1680 |1846 |  20k|  3 |  44 |1045 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  626s| 64100 | 49464 |  3193k|  49.4 |   170M | 240 |1499 |1680 |1845 |  20k|  1 |  44 |1051 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  627s| 64200 | 49548 |  3196k|  49.4 |   170M | 240 |1499 |1680 |1843 |  20k|  1 |  44 |1051 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  627s| 64300 | 49634 |  3198k|  49.4 |   170M | 240 |1499 |1680 |1846 |  20k|  1 |  44 |1051 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  628s| 64400 | 49704 |  3202k|  49.4 |   171M | 240 |1499 |1680 |1845 |  20k|  1 |  44 |1051 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  629s| 64500 | 49784 |  3205k|  49.3 |   171M | 240 |1499 |1680 |1845 |  20k|  1 |  44 |1051 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  629s| 64600 | 49866 |  3211k|  49.3 |   171M | 240 |1499 |1680 |1843 |  20k|  1 |  44 |1052 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  631s| 64700 | 49934 |  3219k|  49.4 |   171M | 240 |1499 |1680 |1848 |  20k|  0 |  44 |1064 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  631s| 64800 | 50024 |  3222k|  49.4 |   171M | 240 |1499 |1680 |1843 |  20k|  2 |  44 |1064 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  632s| 64900 | 50102 |  3226k|  49.3 |   171M | 240 |1499 |1680 |1846 |  20k|  1 |  44 |1064 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  633s| 65000 | 50176 |  3233k|  49.4 |   172M | 240 |1499 |1680 |1842 |  20k|  2 |  44 |1067 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  634s| 65100 | 50246 |  3243k|  49.5 |   172M | 240 |1499 |1680 |1844 |  20k|  1 |  44 |1070 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  635s| 65200 | 50334 |  3250k|  49.5 |   172M | 240 |1499 |1680 |1845 |  20k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  636s| 65300 | 50424 |  3254k|  49.5 |   172M | 240 |1499 |1680 |1844 |  20k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  637s| 65400 | 50498 |  3259k|  49.5 |   172M | 240 |1499 |1680 |1842 |  20k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.88%
  637s| 65500 | 50582 |  3262k|  49.4 |   172M | 240 |1499 |1680 |1839 |  20k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  638s| 65600 | 50666 |  3265k|  49.4 |   172M | 240 |1499 |1680 |1844 |  20k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  638s| 65700 | 50746 |  3268k|  49.4 |   173M | 240 |1499 |1680 |1840 |  20k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  638s| 65800 | 50812 |  3270k|  49.3 |   173M | 240 |1499 |1680 |1847 |  20k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  639s| 65900 | 50892 |  3273k|  49.3 |   174M | 240 |1499 |1680 |1845 |  21k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  640s| 66000 | 50958 |  3277k|  49.3 |   175M | 240 |1499 |1680 |1841 |  21k|  3 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  640s| 66100 | 51028 |  3282k|  49.3 |   175M | 240 |1499 |1680 |1844 |  21k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  641s| 66200 | 51100 |  3286k|  49.3 |   175M | 240 |1499 |1680 |1837 |  21k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  641s| 66300 | 51180 |  3288k|  49.2 |   175M | 240 |1499 |1680 |1843 |  21k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  642s| 66400 | 51258 |  3291k|  49.2 |   176M | 240 |1499 |1680 |1844 |  21k|  1 |  44 |1073 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  644s| 66500 | 51326 |  3299k|  49.3 |   176M | 240 |1499 |1680 |1849 |  21k|  0 |  44 |1075 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  645s| 66600 | 51386 |  3305k|  49.3 |   176M | 240 |1499 |1680 |1842 |  21k|  1 |  44 |1075 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  646s| 66700 | 51452 |  3308k|  49.2 |   176M | 240 |1499 |1680 |1845 |  21k|  1 |  44 |1075 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  646s| 66800 | 51532 |  3310k|  49.2 |   177M | 240 |1499 |1680 |1841 |  21k|  1 |  44 |1075 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  647s| 66900 | 51610 |  3313k|  49.2 |   177M | 240 |1499 |1680 |1842 |  21k|  1 |  44 |1075 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  648s| 67000 | 51688 |  3316k|  49.1 |   177M | 240 |1499 |1680 |1841 |  21k|  1 |  44 |1075 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  648s| 67100 | 51776 |  3320k|  49.1 |   177M | 240 |1499 |1680 |1840 |  21k|  1 |  44 |1076 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  649s| 67200 | 51856 |  3322k|  49.1 |   178M | 240 |1499 |1680 |1840 |  21k|  1 |  44 |1076 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
  649s| 67300 | 51952 |  3325k|  49.1 |   178M | 240 |1499 |1680 |1846 |  21k|  1 |  44 |1076 | 2.198764e+04 | 2.506362e+04 |  13.99%|   3.90%
