solving instance mcnd arcs c25_100_10_F_T_5 3 6 pardivexp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1702 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  815s| 54400 | 46412 |  2744k|  50.3 |   457M |  75 |1591 | 847 |1244 | 296k|  3 | 148 |1128 | 2.788405e+04 | 3.927992e+04 |  40.87%|  18.23%
  817s| 54500 | 46502 |  2749k|  50.3 |   457M |  75 |1591 | 847 |1258 | 297k|  4 | 148 |1128 | 2.788405e+04 | 3.927992e+04 |  40.87%|  18.23%
  818s| 54600 | 46582 |  2754k|  50.3 |   457M |  75 |1591 | 847 |1175 | 297k|  3 | 148 |1128 | 2.788497e+04 | 3.927992e+04 |  40.86%|  18.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 54700 | 46670 |  2759k|  50.3 |   457M |  75 |1591 | 847 |1200 | 298k|  2 | 148 |1131 | 2.788497e+04 | 3.927992e+04 |  40.86%|  18.23%
  820s| 54800 | 46746 |  2762k|  50.3 |   458M |  75 |1591 | 847 |1217 | 298k|  3 | 148 |1131 | 2.788860e+04 | 3.927992e+04 |  40.85%|  18.23%
  821s| 54900 | 46836 |  2766k|  50.3 |   459M |  75 |1591 | 844 |1227 | 299k|  1 | 149 |1131 | 2.789346e+04 | 3.927992e+04 |  40.82%|  18.23%
  822s| 55000 | 46920 |  2772k|  50.3 |   459M |  75 |1591 | 844 |1242 | 299k|  7 | 149 |1131 | 2.789690e+04 | 3.927992e+04 |  40.80%|  18.23%
  824s| 55100 | 47010 |  2778k|  50.3 |   460M |  75 |1591 | 845 |1249 | 300k|  5 | 150 |1132 | 2.789690e+04 | 3.927992e+04 |  40.80%|  18.23%
  825s| 55200 | 47082 |  2782k|  50.3 |   460M |  75 |1591 | 847 |1205 | 300k|  1 | 152 |1132 | 2.789788e+04 | 3.927992e+04 |  40.80%|  18.24%
  826s| 55300 | 47169 |  2787k|  50.3 |   462M |  75 |1591 | 847 |1209 | 301k|  1 | 152 |1134 | 2.790226e+04 | 3.927992e+04 |  40.78%|  18.24%
  827s| 55400 | 47251 |  2792k|  50.3 |   463M |  75 |1591 | 847 |1256 | 302k|  3 | 152 |1135 | 2.790316e+04 | 3.927992e+04 |  40.77%|  18.24%
  829s| 55500 | 47341 |  2797k|  50.3 |   463M |  75 |1591 | 847 |1244 | 302k|  6 | 152 |1135 | 2.790389e+04 | 3.927992e+04 |  40.77%|  18.24%
  830s| 55600 | 47441 |  2801k|  50.2 |   465M |  75 |1591 | 847 |1227 | 303k|  3 | 152 |1135 | 2.790563e+04 | 3.927992e+04 |  40.76%|  18.24%
  831s| 55700 | 47535 |  2807k|  50.3 |   466M |  75 |1591 | 846 |1235 | 303k|  2 | 152 |1136 | 2.790665e+04 | 3.927992e+04 |  40.75%|  18.24%
  833s| 55800 | 47627 |  2811k|  50.2 |   466M |  75 |1591 | 846 |1251 | 304k|  2 | 152 |1137 | 2.790665e+04 | 3.927992e+04 |  40.75%|  18.24%
  834s| 55900 | 47703 |  2815k|  50.2 |   466M |  75 |1591 | 845 |1224 | 304k|  2 | 152 |1137 | 2.790665e+04 | 3.927992e+04 |  40.75%|  18.24%
  835s| 56000 | 47791 |  2820k|  50.2 |   466M |  75 |1591 | 845 |1231 | 305k|  5 | 152 |1138 | 2.790667e+04 | 3.927992e+04 |  40.75%|  18.25%
  837s| 56100 | 47883 |  2826k|  50.2 |   467M |  75 |1591 | 845 |1240 | 305k|  2 | 152 |1139 | 2.790667e+04 | 3.927992e+04 |  40.75%|  18.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 56200 | 47983 |  2831k|  50.2 |   467M |  75 |1591 | 844 |1241 | 306k|  3 | 152 |1139 | 2.790827e+04 | 3.927992e+04 |  40.75%|  18.25%
  839s| 56300 | 48067 |  2836k|  50.2 |   467M |  75 |1591 | 844 |1235 | 306k|  5 | 152 |1142 | 2.790894e+04 | 3.927992e+04 |  40.74%|  18.25%
  841s| 56400 | 48161 |  2840k|  50.2 |   468M |  75 |1591 | 845 |1209 | 307k|  2 | 153 |1142 | 2.790921e+04 | 3.927992e+04 |  40.74%|  18.25%
  842s| 56500 | 48249 |  2844k|  50.2 |   470M |  75 |1591 | 845 |1228 | 307k|  5 | 153 |1144 | 2.790921e+04 | 3.927992e+04 |  40.74%|  18.25%
  843s| 56600 | 48337 |  2849k|  50.2 |   471M |  75 |1591 | 845 |1234 | 308k|  4 | 153 |1144 | 2.791088e+04 | 3.927992e+04 |  40.73%|  18.25%
  844s| 56700 | 48429 |  2854k|  50.2 |   471M |  75 |1591 | 845 |1190 | 308k|  2 | 153 |1145 | 2.791286e+04 | 3.927992e+04 |  40.72%|  18.25%
  845s| 56800 | 48507 |  2858k|  50.2 |   471M |  75 |1591 | 846 |1185 | 309k|  5 | 154 |1147 | 2.791286e+04 | 3.927992e+04 |  40.72%|  18.25%
  846s| 56900 | 48599 |  2865k|  50.2 |   472M |  75 |1591 | 846 |1225 | 310k|  2 | 154 |1147 | 2.791423e+04 | 3.927992e+04 |  40.72%|  18.25%
  848s| 57000 | 48689 |  2870k|  50.2 |   472M |  75 |1591 | 846 |1225 | 310k|  2 | 154 |1148 | 2.791461e+04 | 3.927992e+04 |  40.71%|  18.25%
  849s| 57100 | 48771 |  2876k|  50.2 |   474M |  75 |1591 | 847 |1235 | 311k|  6 | 155 |1148 | 2.791481e+04 | 3.927992e+04 |  40.71%|  18.26%
  850s| 57200 | 48867 |  2879k|  50.2 |   475M |  75 |1591 | 847 |1199 | 311k|  2 | 155 |1148 | 2.791481e+04 | 3.927992e+04 |  40.71%|  18.26%
  851s| 57300 | 48955 |  2884k|  50.2 |   475M |  75 |1591 | 848 |1209 | 312k|  1 | 156 |1148 | 2.791481e+04 | 3.927992e+04 |  40.71%|  18.26%
  852s| 57400 | 49053 |  2890k|  50.2 |   475M |  75 |1591 | 848 |1205 | 312k|  6 | 156 |1157 | 2.791615e+04 | 3.927992e+04 |  40.71%|  18.26%
L 857s| 57472 | 48277 |  2893k|  50.2 |    gins|  75 |1591 | 848 |1228 | 312k|  7 | 156 |1157 | 2.791635e+04 | 3.887244e+04 |  39.25%|  18.26%
  860s| 57500 | 48297 |  2895k|  50.2 |   476M |  75 |1591 | 848 |1269 | 313k|  2 | 156 |1157 | 2.791635e+04 | 3.887244e+04 |  39.25%|  18.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  864s| 57600 | 48385 |  2899k|  50.2 |   476M |  75 |1591 | 847 |1213 | 313k|  4 | 156 |1157 | 2.791794e+04 | 3.887244e+04 |  39.24%|  18.26%
  866s| 57700 | 48471 |  2904k|  50.2 |   476M |  75 |1591 | 847 |1206 | 314k|  4 | 156 |1159 | 2.791923e+04 | 3.887244e+04 |  39.23%|  18.26%
  867s| 57800 | 48545 |  2908k|  50.2 |   476M |  75 |1591 | 847 |1222 | 314k|  4 | 156 |1159 | 2.792019e+04 | 3.887244e+04 |  39.23%|  18.26%
  869s| 57900 | 48641 |  2913k|  50.2 |   476M |  75 |1591 | 845 |1275 | 315k|  4 | 156 |1159 | 2.792019e+04 | 3.887244e+04 |  39.23%|  18.26%
  870s| 58000 | 48733 |  2918k|  50.2 |   477M |  75 |1591 | 845 |1213 | 315k|  2 | 156 |1159 | 2.792096e+04 | 3.887244e+04 |  39.22%|  18.26%
  871s| 58100 | 48827 |  2923k|  50.2 |   478M |  75 |1591 | 844 |1262 | 316k|  7 | 156 |1160 | 2.792292e+04 | 3.887244e+04 |  39.21%|  18.26%
  873s| 58200 | 48921 |  2927k|  50.2 |   478M |  75 |1591 | 843 |1224 | 317k|  3 | 156 |1160 | 2.792292e+04 | 3.887244e+04 |  39.21%|  18.26%
  874s| 58300 | 49009 |  2933k|  50.2 |   480M |  75 |1591 | 843 |1250 | 317k|  2 | 156 |1160 | 2.792292e+04 | 3.887244e+04 |  39.21%|  18.26%
  875s| 58400 | 49105 |  2937k|  50.2 |   481M |  75 |1591 | 843 |1210 | 317k|  2 | 156 |1162 | 2.792292e+04 | 3.887244e+04 |  39.21%|  18.26%
  877s| 58500 | 49197 |  2945k|  50.2 |   481M |  75 |1591 | 843 |1241 | 318k|  3 | 156 |1162 | 2.792497e+04 | 3.887244e+04 |  39.20%|  18.26%
  878s| 58600 | 49295 |  2950k|  50.2 |   481M |  75 |1591 | 843 |1239 | 319k|  8 | 156 |1162 | 2.792497e+04 | 3.887244e+04 |  39.20%|  18.26%
  880s| 58700 | 49385 |  2954k|  50.2 |   481M |  75 |1591 | 842 |1242 | 319k|  4 | 156 |1162 | 2.792733e+04 | 3.887244e+04 |  39.19%|  18.27%
  881s| 58800 | 49477 |  2959k|  50.2 |   481M |  75 |1591 | 842 |1284 | 320k|  8 | 156 |1162 | 2.792755e+04 | 3.887244e+04 |  39.19%|  18.27%
  882s| 58900 | 49549 |  2963k|  50.2 |   482M |  75 |1591 | 842 |1248 | 320k|  3 | 156 |1162 | 2.792806e+04 | 3.887244e+04 |  39.19%|  18.27%
  884s| 59000 | 49643 |  2968k|  50.2 |   483M |  75 |1591 | 842 |1217 | 321k|  1 | 156 |1163 | 2.792992e+04 | 3.887244e+04 |  39.18%|  18.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  885s| 59100 | 49733 |  2974k|  50.2 |   483M |  75 |1591 | 842 |1239 | 321k|  7 | 156 |1166 | 2.793072e+04 | 3.887244e+04 |  39.17%|  18.27%
  887s| 59200 | 49813 |  2978k|  50.2 |   484M |  75 |1591 | 842 |1233 | 322k|  1 | 156 |1167 | 2.793072e+04 | 3.887244e+04 |  39.17%|  18.27%
  888s| 59300 | 49905 |  2983k|  50.2 |   484M |  75 |1591 | 843 |1260 | 322k|  3 | 157 |1170 | 2.793072e+04 | 3.887244e+04 |  39.17%|  18.27%
  889s| 59400 | 49993 |  2988k|  50.2 |   487M |  75 |1591 | 843 |1241 | 323k|  3 | 157 |1170 | 2.793103e+04 | 3.887244e+04 |  39.17%|  18.27%
  891s| 59500 | 50069 |  2993k|  50.2 |   487M |  75 |1591 | 843 |1234 | 323k|  2 | 157 |1170 | 2.793104e+04 | 3.887244e+04 |  39.17%|  18.28%
  892s| 59600 | 50139 |  2998k|  50.2 |   488M |  75 |1591 | 842 |1231 | 324k|  4 | 157 |1172 | 2.793104e+04 | 3.887244e+04 |  39.17%|  18.28%
  893s| 59700 | 50237 |  3003k|  50.2 |   489M |  75 |1591 | 842 |1259 | 325k|  3 | 157 |1172 | 2.793104e+04 | 3.887244e+04 |  39.17%|  18.28%
  894s| 59800 | 50329 |  3007k|  50.2 |   490M |  75 |1591 | 842 |1218 | 325k|  3 | 157 |1174 | 2.793329e+04 | 3.887244e+04 |  39.16%|  18.28%
  896s| 59900 | 50411 |  3012k|  50.2 |   490M |  75 |1591 | 842 |1263 | 326k|  1 | 157 |1174 | 2.793441e+04 | 3.887244e+04 |  39.16%|  18.28%
  897s| 60000 | 50503 |  3017k|  50.2 |   491M |  75 |1591 | 842 |1260 | 326k|  3 | 157 |1174 | 2.793498e+04 | 3.887244e+04 |  39.15%|  18.28%
  898s| 60100 | 50599 |  3020k|  50.1 |   492M |  75 |1591 | 841 |1229 | 327k|  4 | 157 |1178 | 2.793932e+04 | 3.887244e+04 |  39.13%|  18.28%
  899s| 60200 | 50689 |  3025k|  50.1 |   493M |  75 |1591 | 841 |1224 | 327k|  1 | 157 |1190 | 2.794033e+04 | 3.887244e+04 |  39.13%|  18.28%
  900s| 60300 | 50773 |  3029k|  50.1 |   495M |  75 |1591 | 841 |1192 | 328k|  2 | 157 |1190 | 2.794304e+04 | 3.887244e+04 |  39.11%|  18.28%
  901s| 60400 | 50869 |  3034k|  50.1 |   496M |  75 |1591 | 841 |1247 | 329k|  6 | 157 |1191 | 2.794304e+04 | 3.887244e+04 |  39.11%|  18.28%
  903s| 60500 | 50953 |  3039k|  50.1 |   496M |  75 |1591 | 841 |1233 | 329k|  2 | 157 |1191 | 2.794306e+04 | 3.887244e+04 |  39.11%|  18.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 60600 | 51041 |  3045k|  50.1 |   498M |  75 |1591 | 841 |1213 | 330k|  3 | 157 |1191 | 2.794306e+04 | 3.887244e+04 |  39.11%|  18.29%
  906s| 60700 | 51123 |  3049k|  50.1 |   498M |  75 |1591 | 842 |1211 | 330k|  3 | 158 |1193 | 2.794335e+04 | 3.887244e+04 |  39.11%|  18.29%
  907s| 60800 | 51217 |  3055k|  50.1 |   498M |  75 |1591 | 842 |1212 | 331k|  3 | 158 |1193 | 2.794402e+04 | 3.887244e+04 |  39.11%|  18.29%
  908s| 60900 | 51301 |  3058k|  50.1 |   498M |  75 |1591 | 842 |1229 | 331k|  4 | 158 |1193 | 2.794402e+04 | 3.887244e+04 |  39.11%|  18.29%
  909s| 61000 | 51399 |  3063k|  50.1 |   498M |  75 |1591 | 842 |1240 | 332k|  1 | 158 |1196 | 2.794445e+04 | 3.887244e+04 |  39.11%|  18.29%
  911s| 61100 | 51491 |  3068k|  50.1 |   498M |  75 |1591 | 843 |1245 | 332k|  4 | 159 |1197 | 2.794547e+04 | 3.887244e+04 |  39.10%|  18.29%
  912s| 61200 | 51573 |  3072k|  50.1 |   499M |  75 |1591 | 843 |1229 | 333k|  4 | 159 |1197 | 2.794551e+04 | 3.887244e+04 |  39.10%|  18.30%
  913s| 61300 | 51653 |  3077k|  50.1 |   501M |  75 |1591 | 844 |1244 | 333k|  4 | 160 |1197 | 2.794604e+04 | 3.887244e+04 |  39.10%|  18.30%
  914s| 61400 | 51739 |  3084k|  50.1 |   501M |  75 |1591 | 843 |1173 | 334k|  2 | 160 |1197 | 2.794634e+04 | 3.887244e+04 |  39.10%|  18.30%
  915s| 61500 | 51829 |  3089k|  50.1 |   502M |  75 |1591 | 843 |1237 | 334k|  3 | 160 |1197 | 2.794736e+04 | 3.887244e+04 |  39.09%|  18.30%
  916s| 61600 | 51921 |  3094k|  50.1 |   502M |  75 |1591 | 844 |1216 | 335k|  3 | 161 |1199 | 2.794877e+04 | 3.887244e+04 |  39.08%|  18.30%
  918s| 61700 | 52005 |  3098k|  50.1 |   503M |  75 |1591 | 844 |1228 | 336k|  4 | 161 |1199 | 2.795116e+04 | 3.887244e+04 |  39.07%|  18.30%
  919s| 61800 | 52105 |  3103k|  50.1 |   505M |  75 |1591 | 844 |1242 | 336k|  2 | 161 |1200 | 2.795116e+04 | 3.887244e+04 |  39.07%|  18.30%
  920s| 61900 | 52187 |  3108k|  50.1 |   506M |  75 |1591 | 844 |1210 | 337k|  4 | 161 |1200 | 2.795224e+04 | 3.887244e+04 |  39.07%|  18.30%
  921s| 62000 | 52267 |  3113k|  50.1 |   506M |  75 |1591 | 844 |1238 | 337k|  2 | 161 |1200 | 2.795716e+04 | 3.887244e+04 |  39.04%|  18.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s| 62100 | 52367 |  3118k|  50.1 |   508M |  75 |1591 | 844 |1183 | 338k|  4 | 161 |1201 | 2.795716e+04 | 3.887244e+04 |  39.04%|  18.31%
  924s| 62200 | 52447 |  3123k|  50.1 |   509M |  75 |1591 | 844 |1261 | 339k|  1 | 161 |1201 | 2.795716e+04 | 3.887244e+04 |  39.04%|  18.31%
  926s| 62300 | 52533 |  3128k|  50.1 |   510M |  75 |1591 | 843 |1245 | 339k|  2 | 161 |1201 | 2.795716e+04 | 3.887244e+04 |  39.04%|  18.31%
  928s| 62400 | 52615 |  3133k|  50.1 |   510M |  75 |1591 | 842 |1223 | 340k|  3 | 161 |1201 | 2.795720e+04 | 3.887244e+04 |  39.04%|  18.31%
  929s| 62500 | 52703 |  3138k|  50.1 |   510M |  75 |1591 | 842 |1244 | 340k|  2 | 161 |1204 | 2.795735e+04 | 3.887244e+04 |  39.04%|  18.31%
  930s| 62600 | 52803 |  3143k|  50.1 |   510M |  75 |1591 | 842 |1242 | 341k|  6 | 161 |1207 | 2.795735e+04 | 3.887244e+04 |  39.04%|  18.31%
  931s| 62700 | 52865 |  3147k|  50.1 |   510M |  75 |1591 | 842 |1219 | 341k|  2 | 161 |1207 | 2.795748e+04 | 3.887244e+04 |  39.04%|  18.31%
  933s| 62800 | 52947 |  3151k|  50.1 |   511M |  75 |1591 | 842 |1202 | 342k|  5 | 161 |1209 | 2.795841e+04 | 3.887244e+04 |  39.04%|  18.31%
  934s| 62900 | 53023 |  3156k|  50.1 |   513M |  75 |1591 | 842 |1247 | 343k|  2 | 161 |1209 | 2.795841e+04 | 3.887244e+04 |  39.04%|  18.31%
  935s| 63000 | 53113 |  3161k|  50.1 |   513M |  75 |1591 | 842 |1220 | 343k|  2 | 161 |1209 | 2.795841e+04 | 3.887244e+04 |  39.04%|  18.31%
  936s| 63100 | 53209 |  3166k|  50.0 |   513M |  75 |1591 | 842 |1228 | 344k|  5 | 161 |1209 | 2.795841e+04 | 3.887244e+04 |  39.04%|  18.31%
  938s| 63200 | 53301 |  3170k|  50.0 |   516M |  75 |1591 | 842 |1230 | 344k|  5 | 161 |1209 | 2.795841e+04 | 3.887244e+04 |  39.04%|  18.31%
  939s| 63300 | 53369 |  3173k|  50.0 |   517M |  75 |1591 | 842 |1235 | 345k|  2 | 161 |1209 | 2.795841e+04 | 3.887244e+04 |  39.04%|  18.31%
  940s| 63400 | 53451 |  3179k|  50.0 |   517M |  75 |1591 | 842 |1217 | 345k|  1 | 161 |1209 | 2.796082e+04 | 3.887244e+04 |  39.02%|  18.31%
  941s| 63500 | 53529 |  3184k|  50.0 |   517M |  75 |1591 | 842 |1260 | 346k|  3 | 161 |1210 | 2.796110e+04 | 3.887244e+04 |  39.02%|  18.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  942s| 63600 | 53611 |  3189k|  50.0 |   518M |  75 |1591 | 842 |1257 | 346k|  1 | 161 |1210 | 2.796140e+04 | 3.887244e+04 |  39.02%|  18.31%
  944s| 63700 | 53699 |  3193k|  50.0 |   520M |  75 |1591 | 842 |1250 | 347k|  2 | 161 |1210 | 2.796176e+04 | 3.887244e+04 |  39.02%|  18.31%
  945s| 63800 | 53783 |  3197k|  50.0 |   520M |  75 |1591 | 842 |1211 | 348k|  2 | 161 |1211 | 2.796362e+04 | 3.887244e+04 |  39.01%|  18.31%
  946s| 63900 | 53875 |  3203k|  50.0 |   520M |  75 |1591 | 842 |1241 | 348k|  5 | 161 |1212 | 2.796362e+04 | 3.887244e+04 |  39.01%|  18.32%
  947s| 64000 | 53955 |  3208k|  50.0 |   520M |  75 |1591 | 842 |1263 | 349k|  5 | 161 |1213 | 2.796906e+04 | 3.887244e+04 |  38.98%|  18.32%
  949s| 64100 | 54049 |  3213k|  50.0 |   521M |  75 |1591 | 842 |1202 | 349k|  2 | 161 |1213 | 2.796920e+04 | 3.887244e+04 |  38.98%|  18.32%
  950s| 64200 | 54127 |  3218k|  50.0 |   522M |  75 |1591 | 842 |1229 | 350k|  3 | 161 |1215 | 2.797003e+04 | 3.887244e+04 |  38.98%|  18.32%
  951s| 64300 | 54227 |  3223k|  50.0 |   523M |  75 |1591 | 842 |1249 | 350k|  2 | 161 |1215 | 2.797003e+04 | 3.887244e+04 |  38.98%|  18.32%
  952s| 64400 | 54319 |  3229k|  50.0 |   524M |  75 |1591 | 842 |1185 | 351k|  2 | 161 |1217 | 2.797107e+04 | 3.887244e+04 |  38.97%|  18.32%
  953s| 64500 | 54411 |  3232k|  50.0 |   524M |  75 |1591 | 842 |1201 | 351k|  0 | 161 |1218 | 2.797130e+04 | 3.887244e+04 |  38.97%|  18.32%
  954s| 64600 | 54501 |  3237k|  50.0 |   525M |  75 |1591 | 842 |1220 | 352k|  2 | 161 |1219 | 2.797364e+04 | 3.887244e+04 |  38.96%|  18.32%
  955s| 64700 | 54587 |  3241k|  50.0 |   527M |  75 |1591 | 842 |1211 | 352k|  3 | 161 |1219 | 2.797364e+04 | 3.887244e+04 |  38.96%|  18.32%
  957s| 64800 | 54671 |  3245k|  50.0 |   528M |  75 |1591 | 842 |1268 | 353k|  6 | 161 |1219 | 2.797414e+04 | 3.887244e+04 |  38.96%|  18.32%
  958s| 64900 | 54739 |  3249k|  49.9 |   529M |  75 |1591 | 841 |1236 | 354k|  3 | 161 |1219 | 2.797452e+04 | 3.887244e+04 |  38.96%|  18.32%
  959s| 65000 | 54829 |  3252k|  49.9 |   529M |  75 |1591 | 841 |1197 | 354k|  4 | 161 |1221 | 2.797488e+04 | 3.887244e+04 |  38.95%|  18.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  960s| 65100 | 54917 |  3255k|  49.9 |   529M |  75 |1591 | 841 |1217 | 354k|  4 | 161 |1221 | 2.797725e+04 | 3.887244e+04 |  38.94%|  18.32%
  961s| 65200 | 55017 |  3259k|  49.9 |   531M |  75 |1591 | 841 |1252 | 355k|  4 | 161 |1221 | 2.797725e+04 | 3.887244e+04 |  38.94%|  18.33%
  962s| 65300 | 55111 |  3265k|  49.9 |   531M |  75 |1591 | 841 |1271 | 356k|  7 | 161 |1222 | 2.797743e+04 | 3.887244e+04 |  38.94%|  18.33%
  964s| 65400 | 55205 |  3270k|  49.9 |   531M |  75 |1591 | 841 |1244 | 356k|  2 | 161 |1222 | 2.797875e+04 | 3.887244e+04 |  38.94%|  18.33%
  966s| 65500 | 55295 |  3274k|  49.9 |   532M |  75 |1591 | 841 |1210 | 357k|  2 | 161 |1222 | 2.797875e+04 | 3.887244e+04 |  38.94%|  18.33%
  967s| 65600 | 55367 |  3278k|  49.9 |   534M |  75 |1591 | 841 |1245 | 357k|  6 | 161 |1222 | 2.797950e+04 | 3.887244e+04 |  38.93%|  18.33%
  969s| 65700 | 55447 |  3283k|  49.9 |   534M |  75 |1591 | 841 |1217 | 358k|  3 | 161 |1223 | 2.797973e+04 | 3.887244e+04 |  38.93%|  18.33%
  970s| 65800 | 55541 |  3288k|  49.9 |   534M |  75 |1591 | 841 |1234 | 358k|  2 | 161 |1224 | 2.797973e+04 | 3.887244e+04 |  38.93%|  18.33%
  971s| 65900 | 55637 |  3293k|  49.9 |   535M |  75 |1591 | 842 |1251 | 359k|  0 | 162 |1224 | 2.798010e+04 | 3.887244e+04 |  38.93%|  18.33%
  972s| 66000 | 55727 |  3297k|  49.8 |   535M |  75 |1591 | 842 |1248 | 359k|  3 | 162 |1224 | 2.798241e+04 | 3.887244e+04 |  38.92%|  18.33%
  974s| 66100 | 55819 |  3302k|  49.8 |   535M |  75 |1591 | 842 |1203 | 360k|  3 | 162 |1228 | 2.798457e+04 | 3.887244e+04 |  38.91%|  18.33%
  975s| 66200 | 55917 |  3307k|  49.8 |   536M |  75 |1591 | 843 |1235 | 360k|  2 | 163 |1229 | 2.798509e+04 | 3.887244e+04 |  38.90%|  18.33%
  976s| 66300 | 56001 |  3310k|  49.8 |   537M |  75 |1591 | 843 |1218 | 361k|  2 | 163 |1229 | 2.798541e+04 | 3.887244e+04 |  38.90%|  18.33%
  977s| 66400 | 56085 |  3314k|  49.8 |   538M |  75 |1591 | 843 |1235 | 361k|  3 | 163 |1230 | 2.798663e+04 | 3.887244e+04 |  38.90%|  18.33%
  978s| 66500 | 56177 |  3319k|  49.8 |   539M |  75 |1591 | 843 |1255 | 362k|  1 | 163 |1230 | 2.798667e+04 | 3.887244e+04 |  38.90%|  18.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 66600 | 56257 |  3324k|  49.8 |   541M |  75 |1591 | 843 |1239 | 362k|  4 | 164 |1230 | 2.798679e+04 | 3.887244e+04 |  38.90%|  18.33%
  981s| 66700 | 56335 |  3328k|  49.8 |   542M |  75 |1591 | 843 |1214 | 363k|  3 | 164 |1230 | 2.798782e+04 | 3.887244e+04 |  38.89%|  18.35%
  982s| 66800 | 56407 |  3332k|  49.8 |   543M |  75 |1591 | 843 |1214 | 363k|  3 | 164 |1230 | 2.798782e+04 | 3.887244e+04 |  38.89%|  18.35%
  983s| 66900 | 56483 |  3336k|  49.8 |   545M |  75 |1591 | 843 |1264 | 364k|  7 | 164 |1230 | 2.798782e+04 | 3.887244e+04 |  38.89%|  18.35%
  984s| 67000 | 56559 |  3341k|  49.8 |   545M |  75 |1591 | 843 |1243 | 365k|  6 | 164 |1230 | 2.798782e+04 | 3.887244e+04 |  38.89%|  18.35%
  985s| 67100 | 56647 |  3346k|  49.7 |   545M |  75 |1591 | 843 |1232 | 365k|  3 | 164 |1230 | 2.798782e+04 | 3.887244e+04 |  38.89%|  18.35%
  987s| 67200 | 56725 |  3350k|  49.7 |   547M |  75 |1591 | 841 |1236 | 366k|  5 | 164 |1230 | 2.798782e+04 | 3.887244e+04 |  38.89%|  18.35%
  988s| 67300 | 56803 |  3355k|  49.7 |   549M |  75 |1591 | 841 |1289 | 366k|  5 | 164 |1230 | 2.799151e+04 | 3.887244e+04 |  38.87%|  18.35%
  989s| 67400 | 56901 |  3360k|  49.7 |   550M |  75 |1591 | 841 |1282 | 367k|  2 | 164 |1235 | 2.799426e+04 | 3.887244e+04 |  38.86%|  18.35%
  990s| 67500 | 57001 |  3364k|  49.7 |   550M |  75 |1591 | 841 |1229 | 367k|  4 | 164 |1239 | 2.799426e+04 | 3.887244e+04 |  38.86%|  18.35%
  992s| 67600 | 57089 |  3370k|  49.7 |   550M |  75 |1591 | 841 |1237 | 368k|  5 | 164 |1240 | 2.799531e+04 | 3.887244e+04 |  38.85%|  18.35%
  993s| 67700 | 57163 |  3374k|  49.7 |   550M |  75 |1591 | 840 |1245 | 368k|  5 | 164 |1240 | 2.799531e+04 | 3.887244e+04 |  38.85%|  18.35%
