solving instance mcnd arcs c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1511 impls, 4 clqs
   (0.1s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 438 implications, 97 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1511 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2575s| 62700 | 62383 | 12258k| 195.4 |   739M |  53 |1797 |1634 |2275 |1477k|  6 |  39 |2530 | 7.769519e+02 | 2.009796e+04 |2486.77%| unknown
 2578s| 62800 | 62481 | 12274k| 195.3 |   739M |  53 |1797 |1634 |2318 |1479k|  2 |  39 |2532 | 7.769863e+02 | 2.009796e+04 |2486.66%| unknown
 2581s| 62900 | 62581 | 12293k| 195.3 |   742M |  53 |1797 |1634 |2449 |1482k|  5 |  39 |2532 | 7.772432e+02 | 2.009796e+04 |2485.80%| unknown
 2585s| 63000 | 62681 | 12312k| 195.3 |   742M |  53 |1797 |1634 |2346 |1484k|  2 |  39 |2535 | 7.780902e+02 | 2.009796e+04 |2482.99%| unknown
 2588s| 63100 | 62781 | 12331k| 195.3 |   743M |  53 |1797 |1634 |2334 |1486k|  3 |  39 |2536 | 7.780902e+02 | 2.009796e+04 |2482.99%| unknown
 2591s| 63200 | 62881 | 12346k| 195.2 |   744M |  53 |1797 |1634 |2327 |1488k|  4 |  39 |2538 | 7.782562e+02 | 2.009796e+04 |2482.43%| unknown
 2594s| 63300 | 62979 | 12365k| 195.2 |   745M |  53 |1797 |1634 |2428 |1491k|  3 |  39 |2543 | 7.785982e+02 | 2.009796e+04 |2481.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2598s| 63400 | 63079 | 12382k| 195.2 |   747M |  53 |1797 |1634 |2368 |1493k|  6 |  39 |2545 | 7.785982e+02 | 2.009796e+04 |2481.30%| unknown
 2601s| 63500 | 63177 | 12401k| 195.2 |   747M |  53 |1797 |1634 |2364 |1495k|  5 |  39 |2548 | 7.785982e+02 | 2.009796e+04 |2481.30%| unknown
 2604s| 63600 | 63277 | 12417k| 195.1 |   747M |  53 |1797 |1634 |2462 |1497k|  5 |  39 |2549 | 7.787817e+02 | 2.009796e+04 |2480.69%| unknown
 2607s| 63700 | 63377 | 12432k| 195.1 |   748M |  53 |1797 |1634 |2343 |1499k|  5 |  39 |2558 | 7.787817e+02 | 2.009796e+04 |2480.69%| unknown
 2610s| 63800 | 63477 | 12453k| 195.1 |   749M |  53 |1797 |1634 |2409 |1502k|  3 |  39 |2559 | 7.787817e+02 | 2.009796e+04 |2480.69%| unknown
 2614s| 63900 | 63577 | 12467k| 195.0 |   749M |  53 |1797 |1634 |2416 |1504k|  3 |  39 |2560 | 7.788872e+02 | 2.009796e+04 |2480.34%| unknown
 2621s| 64000 | 63677 | 12487k| 195.0 |   751M |  53 |1797 |1634 |2379 |1506k|  5 |  39 |2560 | 7.789767e+02 | 2.009796e+04 |2480.05%| unknown
 2623s| 64100 | 63777 | 12502k| 194.9 |   755M |  53 |1797 |1634 |2441 |1508k|  5 |  39 |2560 | 7.790340e+02 | 2.009796e+04 |2479.86%| unknown
 2626s| 64200 | 63877 | 12516k| 194.8 |   755M |  53 |1797 |1634 |2440 |1509k|  2 |  39 |2560 | 7.790746e+02 | 2.009796e+04 |2479.72%| unknown
 2629s| 64300 | 63977 | 12532k| 194.8 |   756M |  53 |1797 |1634 |2402 |1511k|  6 |  39 |2560 | 7.790920e+02 | 2.009796e+04 |2479.66%| unknown
 2635s| 64400 | 64077 | 12550k| 194.8 |   756M |  53 |1797 |1634 |2451 |1514k|  3 |  39 |2562 | 7.790920e+02 | 2.009796e+04 |2479.66%| unknown
 2638s| 64500 | 64177 | 12567k| 194.7 |   757M |  53 |1797 |1634 |2517 |1516k|  7 |  39 |2566 | 7.790920e+02 | 2.009796e+04 |2479.66%| unknown
 2641s| 64600 | 64277 | 12585k| 194.7 |   759M |  53 |1797 |1634 |2462 |1518k|  2 |  39 |2570 | 7.790920e+02 | 2.009796e+04 |2479.66%| unknown
 2644s| 64700 | 64377 | 12602k| 194.7 |   759M |  53 |1797 |1634 |2286 |1520k|  4 |  39 |2571 | 7.790920e+02 | 2.009796e+04 |2479.66%| unknown
 2647s| 64800 | 64477 | 12619k| 194.6 |   759M |  53 |1797 |1634 |2411 |1522k|  5 |  39 |2572 | 7.790920e+02 | 2.009796e+04 |2479.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2651s| 64900 | 64577 | 12637k| 194.6 |   760M |  53 |1797 |1636 |2417 |1524k|  3 |  41 |2577 | 7.790920e+02 | 2.009796e+04 |2479.66%| unknown
 2654s| 65000 | 64675 | 12654k| 194.6 |   761M |  53 |1797 |1636 |2403 |1527k|  8 |  41 |2579 | 7.792258e+02 | 2.009796e+04 |2479.22%| unknown
 2657s| 65100 | 64775 | 12674k| 194.6 |   761M |  53 |1797 |1636 |2393 |1529k|  3 |  41 |2579 | 7.793065e+02 | 2.009796e+04 |2478.95%| unknown
 2660s| 65200 | 64873 | 12689k| 194.5 |   762M |  53 |1797 |1636 |2439 |1531k|  6 |  41 |2579 | 7.797064e+02 | 2.009796e+04 |2477.63%| unknown
 2663s| 65300 | 64973 | 12703k| 194.4 |   764M |  53 |1797 |1636 |2375 |1533k|  2 |  41 |2579 | 7.797064e+02 | 2.009796e+04 |2477.63%| unknown
 2667s| 65400 | 65073 | 12722k| 194.4 |   764M |  53 |1797 |1636 |2474 |1535k|  3 |  41 |2579 | 7.799311e+02 | 2.009796e+04 |2476.89%| unknown
 2670s| 65500 | 65173 | 12741k| 194.4 |   765M |  53 |1797 |1636 |2478 |1537k|  3 |  41 |2581 | 7.799311e+02 | 2.009796e+04 |2476.89%| unknown
 2674s| 65600 | 65273 | 12763k| 194.5 |   766M |  53 |1797 |1636 |2435 |1540k|  4 |  41 |2584 | 7.802825e+02 | 2.009796e+04 |2475.73%| unknown
 2677s| 65700 | 65373 | 12784k| 194.5 |   767M |  53 |1797 |1636 |2464 |1543k|  4 |  41 |2585 | 7.802825e+02 | 2.009796e+04 |2475.73%| unknown
 2681s| 65800 | 65473 | 12807k| 194.5 |   768M |  53 |1797 |1636 |2408 |1546k|  6 |  41 |2585 | 7.803289e+02 | 2.009796e+04 |2475.57%| unknown
 2684s| 65900 | 65573 | 12823k| 194.5 |   769M |  53 |1797 |1636 |2470 |1548k|  6 |  41 |2588 | 7.803289e+02 | 2.009796e+04 |2475.57%| unknown
 2687s| 66000 | 65673 | 12839k| 194.4 |   769M |  53 |1797 |1636 |2424 |1551k|  5 |  41 |2588 | 7.803289e+02 | 2.009796e+04 |2475.57%| unknown
 2692s| 66100 | 65771 | 12855k| 194.4 |   770M |  53 |1797 |1636 |2311 |1552k|  2 |  41 |2591 | 7.803289e+02 | 2.009796e+04 |2475.57%| unknown
 2716s| 66200 | 65871 | 12871k| 194.3 |   771M |  53 |1797 |1636 |2438 |1555k|  4 |  41 |2591 | 7.803289e+02 | 2.009796e+04 |2475.57%| unknown
 2719s| 66300 | 65971 | 12888k| 194.3 |   772M |  53 |1797 |1635 |2484 |1557k|  9 |  41 |2592 | 7.804702e+02 | 2.009796e+04 |2475.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2722s| 66400 | 66071 | 12908k| 194.3 |   774M |  53 |1797 |1635 |2592 |1560k|  8 |  41 |2592 | 7.805143e+02 | 2.009796e+04 |2474.96%| unknown
 2726s| 66500 | 66171 | 12926k| 194.3 |   774M |  53 |1797 |1635 |2508 |1562k|  6 |  41 |2598 | 7.805462e+02 | 2.009796e+04 |2474.86%| unknown
 2729s| 66600 | 66269 | 12944k| 194.2 |   774M |  53 |1797 |1635 |2443 |1564k|  3 |  41 |2599 | 7.805462e+02 | 2.009796e+04 |2474.86%| unknown
 2732s| 66700 | 66369 | 12959k| 194.2 |   776M |  53 |1797 |1635 |2448 |1566k|  2 |  41 |2601 | 7.805462e+02 | 2.009796e+04 |2474.86%| unknown
 2735s| 66800 | 66467 | 12973k| 194.1 |   778M |  53 |1797 |1636 |2428 |1568k|  3 |  43 |2602 | 7.806307e+02 | 2.009796e+04 |2474.58%| unknown
 2738s| 66900 | 66565 | 12991k| 194.1 |   778M |  53 |1797 |1635 |2549 |1570k|  8 |  43 |2602 | 7.807138e+02 | 2.009796e+04 |2474.31%| unknown
 2741s| 67000 | 66665 | 13004k| 194.0 |   778M |  53 |1797 |1635 |2481 |1572k|  8 |  43 |2602 | 7.807138e+02 | 2.009796e+04 |2474.31%| unknown
 2745s| 67100 | 66765 | 13024k| 194.0 |   780M |  53 |1797 |1635 |2424 |1574k|  4 |  43 |2605 | 7.807682e+02 | 2.009796e+04 |2474.13%| unknown
 2752s| 67200 | 66863 | 13042k| 194.0 |   781M |  53 |1797 |1635 |2276 |1576k|  3 |  43 |2606 | 7.807682e+02 | 2.009796e+04 |2474.13%| unknown
 2756s| 67300 | 66959 | 13063k| 194.0 |   782M |  53 |1797 |1635 |2333 |1579k|  2 |  43 |2607 | 7.807682e+02 | 2.009796e+04 |2474.13%| unknown
 2760s| 67400 | 67057 | 13081k| 194.0 |   784M |  53 |1797 |1635 |2388 |1582k|  2 |  43 |2608 | 7.807944e+02 | 2.009796e+04 |2474.04%| unknown
 2763s| 67500 | 67157 | 13099k| 194.0 |   785M |  53 |1797 |1635 |2349 |1584k|  5 |  43 |2613 | 7.807944e+02 | 2.009796e+04 |2474.04%| unknown
 2766s| 67600 | 67257 | 13115k| 193.9 |   786M |  53 |1797 |1635 |2404 |1586k|  5 |  43 |2614 | 7.807944e+02 | 2.009796e+04 |2474.04%| unknown
 2769s| 67700 | 67357 | 13129k| 193.8 |   786M |  53 |1797 |1635 |2407 |1588k|  8 |  43 |2615 | 7.807944e+02 | 2.009796e+04 |2474.04%| unknown
 2772s| 67800 | 67457 | 13148k| 193.8 |   786M |  53 |1797 |1635 |2531 |1590k|  3 |  43 |2616 | 7.807944e+02 | 2.009796e+04 |2474.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s| 67900 | 67557 | 13168k| 193.8 |   787M |  53 |1797 |1635 |2378 |1592k|  2 |  43 |2616 | 7.808664e+02 | 2.009796e+04 |2473.80%| unknown
 2779s| 68000 | 67657 | 13189k| 193.9 |   787M |  53 |1797 |1634 |2515 |1594k|  4 |  43 |2616 | 7.808664e+02 | 2.009796e+04 |2473.80%| unknown
 2782s| 68100 | 67757 | 13207k| 193.8 |   788M |  53 |1797 |1634 |2521 |1597k|  3 |  43 |2616 | 7.808664e+02 | 2.009796e+04 |2473.80%| unknown
 2785s| 68200 | 67855 | 13221k| 193.8 |   788M |  53 |1797 |1634 |2445 |1599k|  8 |  43 |2617 | 7.809150e+02 | 2.009796e+04 |2473.64%| unknown
 2788s| 68300 | 67955 | 13239k| 193.7 |   789M |  53 |1797 |1634 |2568 |1601k|  8 |  43 |2620 | 7.809150e+02 | 2.009796e+04 |2473.64%| unknown
 2792s| 68400 | 68053 | 13258k| 193.7 |   790M |  53 |1797 |1634 |2350 |1603k|  6 |  43 |2626 | 7.813012e+02 | 2.009796e+04 |2472.37%| unknown
 2795s| 68500 | 68153 | 13277k| 193.7 |   790M |  53 |1797 |1635 |2504 |1605k|  3 |  44 |2628 | 7.813012e+02 | 2.009796e+04 |2472.37%| unknown
 2798s| 68600 | 68251 | 13291k| 193.6 |   790M |  53 |1797 |1635 |2471 |1607k|  2 |  44 |2630 | 7.813012e+02 | 2.009796e+04 |2472.37%| unknown
 2801s| 68700 | 68351 | 13309k| 193.6 |   795M |  53 |1797 |1635 |2291 |1609k|  5 |  44 |2631 | 7.813012e+02 | 2.009796e+04 |2472.37%| unknown
 2804s| 68800 | 68451 | 13326k| 193.6 |   795M |  53 |1797 |1636 |2346 |1611k|  3 |  45 |2631 | 7.814499e+02 | 2.009796e+04 |2471.88%| unknown
 2807s| 68900 | 68551 | 13343k| 193.6 |   795M |  53 |1797 |1636 |2456 |1613k|  4 |  45 |2635 | 7.814763e+02 | 2.009796e+04 |2471.79%| unknown
 2810s| 69000 | 68651 | 13358k| 193.5 |   798M |  53 |1797 |1636 |2439 |1616k|  5 |  45 |2635 | 7.814763e+02 | 2.009796e+04 |2471.79%| unknown
 2813s| 69100 | 68751 | 13373k| 193.4 |   799M |  53 |1797 |1636 |2355 |1618k|  1 |  45 |2636 | 7.814763e+02 | 2.009796e+04 |2471.79%| unknown
 2816s| 69200 | 68851 | 13388k| 193.4 |   799M |  53 |1797 |1636 |2467 |1620k|  3 |  45 |2637 | 7.814763e+02 | 2.009796e+04 |2471.79%| unknown
 2819s| 69300 | 68951 | 13404k| 193.3 |   800M |  53 |1797 |1636 |2358 |1622k|  6 |  45 |2638 | 7.815632e+02 | 2.009796e+04 |2471.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s| 69400 | 69049 | 13421k| 193.3 |   801M |  53 |1797 |1636 |2330 |1624k|  5 |  45 |2641 | 7.818948e+02 | 2.009796e+04 |2470.42%| unknown
 2828s| 69500 | 69149 | 13442k| 193.3 |   802M |  53 |1797 |1635 |2470 |1627k|  2 |  45 |2641 | 7.820334e+02 | 2.009796e+04 |2469.96%| unknown
 2832s| 69600 | 69249 | 13464k| 193.3 |   804M |  53 |1797 |1636 |2348 |1629k|  5 |  46 |2642 | 7.820334e+02 | 2.009796e+04 |2469.96%| unknown
 2835s| 69700 | 69349 | 13481k| 193.3 |   804M |  53 |1797 |1636 |2491 |1631k|  3 |  46 |2644 | 7.820334e+02 | 2.009796e+04 |2469.96%| unknown
 2838s| 69800 | 69449 | 13506k| 193.4 |   805M |  53 |1797 |1636 |2301 |1633k|  4 |  46 |2644 | 7.820334e+02 | 2.009796e+04 |2469.96%| unknown
 2842s| 69900 | 69549 | 13526k| 193.4 |   806M |  53 |1797 |1636 |2481 |1636k|  8 |  46 |2644 | 7.820334e+02 | 2.009796e+04 |2469.96%| unknown
 2845s| 70000 | 69649 | 13546k| 193.4 |   806M |  53 |1797 |1636 |2549 |1638k|  8 |  46 |2645 | 7.820334e+02 | 2.009796e+04 |2469.96%| unknown
 2848s| 70100 | 69749 | 13563k| 193.4 |   807M |  53 |1797 |1634 |2297 |1640k|  6 |  46 |2650 | 7.820602e+02 | 2.009796e+04 |2469.87%| unknown
 2851s| 70200 | 69849 | 13580k| 193.4 |   809M |  53 |1797 |1634 |2443 |1642k|  2 |  46 |2653 | 7.821618e+02 | 2.009796e+04 |2469.54%| unknown
 2854s| 70300 | 69947 | 13598k| 193.3 |   810M |  53 |1797 |1634 |2341 |1645k|  4 |  46 |2653 | 7.821618e+02 | 2.009796e+04 |2469.54%| unknown
 2858s| 70400 | 70047 | 13620k| 193.4 |   810M |  53 |1797 |1634 |2558 |1647k|  4 |  46 |2659 | 7.821853e+02 | 2.009796e+04 |2469.46%| unknown
 2861s| 70500 | 70147 | 13637k| 193.3 |   810M |  53 |1797 |1634 |2395 |1649k|  8 |  46 |2659 | 7.821853e+02 | 2.009796e+04 |2469.46%| unknown
 2864s| 70600 | 70247 | 13652k| 193.3 |   812M |  53 |1797 |1634 |2446 |1651k|  4 |  46 |2659 | 7.821853e+02 | 2.009796e+04 |2469.46%| unknown
 2867s| 70700 | 70347 | 13667k| 193.2 |   812M |  53 |1797 |1634 |2378 |1653k|  4 |  46 |2661 | 7.821853e+02 | 2.009796e+04 |2469.46%| unknown
 2884s| 70800 | 70447 | 13684k| 193.2 |   813M |  53 |1797 |1634 |2382 |1655k|  3 |  46 |2663 | 7.821853e+02 | 2.009796e+04 |2469.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2887s| 70900 | 70545 | 13702k| 193.2 |   813M |  53 |1797 |1634 |2285 |1657k|  3 |  46 |2667 | 7.821853e+02 | 2.009796e+04 |2469.46%| unknown
 2890s| 71000 | 70645 | 13719k| 193.1 |   815M |  53 |1797 |1634 |2388 |1659k|  2 |  46 |2670 | 7.822359e+02 | 2.009796e+04 |2469.30%| unknown
 2893s| 71100 | 70745 | 13734k| 193.1 |   815M |  53 |1797 |1634 |2391 |1661k|  5 |  46 |2672 | 7.822359e+02 | 2.009796e+04 |2469.30%| unknown
 2896s| 71200 | 70843 | 13752k| 193.0 |   815M |  53 |1797 |1634 |2383 |1664k|  8 |  46 |2672 | 7.822359e+02 | 2.009796e+04 |2469.30%| unknown
 2899s| 71300 | 70941 | 13770k| 193.0 |   815M |  53 |1797 |1634 |2478 |1666k|  2 |  46 |2674 | 7.822697e+02 | 2.009796e+04 |2469.18%| unknown
 2903s| 71400 | 71041 | 13786k| 193.0 |   817M |  53 |1797 |1634 |2407 |1668k|  2 |  46 |2675 | 7.822697e+02 | 2.009796e+04 |2469.18%| unknown
 2909s| 71500 | 71141 | 13806k| 193.0 |   821M |  53 |1797 |1634 |2447 |1670k|  5 |  46 |2675 | 7.823344e+02 | 2.009796e+04 |2468.97%| unknown
 2912s| 71600 | 71241 | 13824k| 193.0 |   824M |  53 |1797 |1634 |2415 |1673k|  2 |  46 |2675 | 7.823346e+02 | 2.009796e+04 |2468.97%| unknown
 2916s| 71700 | 71341 | 13843k| 193.0 |   826M |  53 |1797 |1634 |2505 |1675k|  6 |  46 |2679 | 7.823346e+02 | 2.009796e+04 |2468.97%| unknown
 2919s| 71800 | 71441 | 13859k| 192.9 |   826M |  53 |1797 |1634 |2301 |1677k|  2 |  46 |2679 | 7.823346e+02 | 2.009796e+04 |2468.97%| unknown
 2922s| 71900 | 71541 | 13877k| 192.9 |   826M |  53 |1797 |1634 |2338 |1679k|  2 |  46 |2682 | 7.823346e+02 | 2.009796e+04 |2468.97%| unknown
 2925s| 72000 | 71641 | 13894k| 192.9 |   826M |  53 |1797 |1634 |2434 |1681k|  2 |  46 |2682 | 7.823346e+02 | 2.009796e+04 |2468.97%| unknown
 2929s| 72100 | 71741 | 13911k| 192.8 |   827M |  53 |1797 |1634 |2415 |1684k|  5 |  46 |2682 | 7.824279e+02 | 2.009796e+04 |2468.67%| unknown
 2932s| 72200 | 71841 | 13928k| 192.8 |   829M |  53 |1797 |1634 |2312 |1686k|  5 |  46 |2683 | 7.825289e+02 | 2.009796e+04 |2468.33%| unknown
 2935s| 72300 | 71939 | 13946k| 192.8 |   829M |  53 |1797 |1634 |2443 |1688k|  2 |  46 |2685 | 7.825289e+02 | 2.009796e+04 |2468.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2939s| 72400 | 72039 | 13963k| 192.8 |   829M |  53 |1797 |1634 |2557 |1690k|  8 |  46 |2688 | 7.825291e+02 | 2.009796e+04 |2468.33%| unknown
 2942s| 72500 | 72139 | 13983k| 192.8 |   831M |  53 |1797 |1634 |2462 |1693k|  4 |  46 |2689 | 7.825291e+02 | 2.009796e+04 |2468.33%| unknown
 2945s| 72600 | 72239 | 14003k| 192.8 |   831M |  53 |1797 |1634 |2257 |1695k|  4 |  46 |2690 | 7.825291e+02 | 2.009796e+04 |2468.33%| unknown
 2949s| 72700 | 72339 | 14027k| 192.9 |   831M |  53 |1797 |1634 |2359 |1698k|  2 |  46 |2691 | 7.825291e+02 | 2.009796e+04 |2468.33%| unknown
 2954s| 72800 | 72437 | 14047k| 192.9 |   831M |  53 |1797 |1634 |2332 |1700k|  2 |  46 |2691 | 7.826585e+02 | 2.009796e+04 |2467.91%| unknown
 2958s| 72900 | 72537 | 14068k| 192.9 |   833M |  53 |1797 |1634 |2396 |1702k|  8 |  46 |2691 | 7.826663e+02 | 2.009796e+04 |2467.88%| unknown
 2961s| 73000 | 72637 | 14085k| 192.8 |   834M |  53 |1797 |1634 |2321 |1704k|  2 |  46 |2693 | 7.826663e+02 | 2.009796e+04 |2467.88%| unknown
 2964s| 73100 | 72737 | 14098k| 192.8 |   835M |  53 |1797 |1634 |2280 |1706k|  2 |  46 |2696 | 7.826663e+02 | 2.009796e+04 |2467.88%| unknown
 2967s| 73200 | 72835 | 14120k| 192.8 |   836M |  53 |1797 |1634 |2464 |1709k|  4 |  46 |2699 | 7.827108e+02 | 2.009796e+04 |2467.74%| unknown
 2971s| 73300 | 72935 | 14144k| 192.9 |   837M |  53 |1797 |1634 |2412 |1712k|  5 |  46 |2699 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 2974s| 73400 | 73035 | 14159k| 192.8 |   837M |  53 |1797 |1634 |2303 |1714k|  3 |  46 |2705 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 2978s| 73500 | 73135 | 14176k| 192.8 |   837M |  53 |1797 |1634 |2444 |1716k|  8 |  46 |2708 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 2986s| 73600 | 73235 | 14194k| 192.8 |   838M |  53 |1797 |1634 |2255 |1718k|  2 |  46 |2708 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 2989s| 73700 | 73335 | 14211k| 192.7 |   839M |  53 |1797 |1634 |2405 |1720k|  7 |  46 |2709 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 2992s| 73800 | 73435 | 14226k| 192.7 |   839M |  53 |1797 |1634 |2379 |1722k|  2 |  46 |2710 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2995s| 73900 | 73535 | 14242k| 192.6 |   839M |  53 |1797 |1634 |2485 |1724k|  8 |  46 |2710 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 2998s| 74000 | 73635 | 14262k| 192.6 |   841M |  53 |1797 |1634 |2435 |1725k|  4 |  46 |2713 | 7.828450e+02 | 2.009796e+04 |2467.30%| unknown
 3002s| 74100 | 73735 | 14280k| 192.6 |   841M |  53 |1797 |1634 |2372 |1728k|  5 |  46 |2717 | 7.831851e+02 | 2.009796e+04 |2466.18%| unknown
 3005s| 74200 | 73835 | 14299k| 192.6 |   841M |  53 |1797 |1634 |2455 |1730k|  7 |  46 |2717 | 7.832864e+02 | 2.009796e+04 |2465.85%| unknown
 3008s| 74300 | 73935 | 14314k| 192.6 |   847M |  53 |1797 |1634 |2392 |1732k|  9 |  46 |2718 | 7.832864e+02 | 2.009796e+04 |2465.85%| unknown
 3011s| 74400 | 74035 | 14336k| 192.6 |   851M |  53 |1797 |1634 |2356 |1735k|  7 |  46 |2719 | 7.832864e+02 | 2.009796e+04 |2465.85%| unknown
 3014s| 74500 | 74135 | 14353k| 192.6 |   853M |  53 |1797 |1634 |2343 |1737k|  3 |  46 |2719 | 7.832864e+02 | 2.009796e+04 |2465.85%| unknown
 3018s| 74600 | 74235 | 14370k| 192.5 |   854M |  53 |1797 |1634 |2344 |1739k| 10 |  46 |2721 | 7.832864e+02 | 2.009796e+04 |2465.85%| unknown
 3021s| 74700 | 74335 | 14389k| 192.5 |   856M |  53 |1797 |1634 |2457 |1742k|  8 |  46 |2724 | 7.832864e+02 | 2.009796e+04 |2465.85%| unknown
 3025s| 74800 | 74435 | 14410k| 192.6 |   856M |  53 |1797 |1634 |2464 |1745k|  8 |  46 |2724 | 7.832864e+02 | 2.009796e+04 |2465.85%| unknown
 3028s| 74900 | 74535 | 14425k| 192.5 |   856M |  53 |1797 |1634 |2355 |1746k|  2 |  46 |2726 | 7.833302e+02 | 2.009796e+04 |2465.71%| unknown
 3030s| 75000 | 74635 | 14439k| 192.4 |   856M |  53 |1797 |1634 |2402 |1748k|  4 |  46 |2727 | 7.834106e+02 | 2.009796e+04 |2465.44%| unknown
 3033s| 75100 | 74735 | 14453k| 192.4 |   856M |  53 |1797 |1634 |2411 |1750k|  4 |  46 |2727 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3036s| 75200 | 74835 | 14471k| 192.3 |   858M |  53 |1797 |1634 |2422 |1752k|  3 |  46 |2729 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3039s| 75300 | 74933 | 14487k| 192.3 |   858M |  53 |1797 |1634 |2289 |1754k|  3 |  46 |2732 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3042s| 75400 | 75033 | 14506k| 192.3 |   858M |  53 |1797 |1634 |2334 |1756k|  2 |  46 |2735 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3046s| 75500 | 75133 | 14525k| 192.3 |   861M |  53 |1797 |1634 |2434 |1759k| 12 |  46 |2735 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3049s| 75600 | 75233 | 14544k| 192.3 |   861M |  53 |1797 |1634 |2307 |1761k|  8 |  46 |2738 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3052s| 75700 | 75333 | 14564k| 192.3 |   861M |  53 |1797 |1634 |2440 |1763k|  9 |  46 |2738 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3055s| 75800 | 75433 | 14583k| 192.3 |   861M |  53 |1797 |1634 |2268 |1766k|  2 |  46 |2740 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3059s| 75900 | 75533 | 14606k| 192.3 |   863M |  53 |1797 |1634 |2407 |1769k|  8 |  46 |2742 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
 3062s| 76000 | 75633 | 14625k| 192.3 |   863M |  53 |1797 |1634 |2480 |1771k|  3 |  46 |2742 | 7.835809e+02 | 2.009796e+04 |2464.89%| unknown
