solving instance mcnd arcs c25_100_10_F_L_5 3 6 log
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 47200 | 33578 |  9985k| 211.2 |   149M |  45 |1499 |1775 |1829 |  24k|  3 | 742 | 969 | 2.308260e+04 | 2.608108e+04 |  12.99%|  16.49%
 1377s| 47300 | 33628 | 10003k| 211.2 |   150M |  45 |1499 |1775 |1835 |  24k|  1 | 744 | 969 | 2.308263e+04 | 2.608108e+04 |  12.99%|  16.50%
 1380s| 47400 | 33690 | 10014k| 211.0 |   150M |  45 |1499 |1775 |1834 |  24k|  2 | 744 | 970 | 2.308271e+04 | 2.608108e+04 |  12.99%|  16.51%
 1382s| 47500 | 33752 | 10032k| 210.9 |   150M |  45 |1499 |1776 |1827 |  24k|  1 | 745 | 971 | 2.308309e+04 | 2.608108e+04 |  12.99%|  16.51%
 1384s| 47600 | 33826 | 10047k| 210.8 |   150M |  45 |1499 |1775 |1828 |  24k|  1 | 747 | 972 | 2.308332e+04 | 2.608108e+04 |  12.99%|  16.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1388s| 47700 | 33886 | 10063k| 210.7 |   150M |  45 |1499 |1775 |1823 |  24k|  2 | 747 | 972 | 2.308332e+04 | 2.608108e+04 |  12.99%|  16.52%
 1389s| 47800 | 33940 | 10075k| 210.5 |   151M |  45 |1499 |1775 |1842 |  24k|  3 | 748 | 974 | 2.308356e+04 | 2.608108e+04 |  12.99%|  16.53%
 1391s| 47900 | 33996 | 10090k| 210.4 |   151M |  45 |1499 |1775 |1833 |  24k|  0 | 751 | 975 | 2.308400e+04 | 2.608108e+04 |  12.98%|  16.54%
 1394s| 48000 | 34066 | 10109k| 210.3 |   151M |  45 |1499 |1774 |1834 |  24k|  1 | 751 | 975 | 2.308483e+04 | 2.608108e+04 |  12.98%|  16.55%
 1395s| 48100 | 34126 | 10121k| 210.1 |   153M |  45 |1499 |1774 |1825 |  24k|  1 | 751 | 975 | 2.308577e+04 | 2.608108e+04 |  12.97%|  16.55%
 1398s| 48200 | 34200 | 10139k| 210.1 |   153M |  45 |1499 |1776 |1834 |  25k|  2 | 756 | 975 | 2.308598e+04 | 2.608108e+04 |  12.97%|  16.56%
 1401s| 48300 | 34278 | 10165k| 210.2 |   153M |  45 |1499 |1774 |1829 |  25k|  1 | 756 | 976 | 2.308730e+04 | 2.608108e+04 |  12.97%|  16.56%
 1402s| 48400 | 34346 | 10178k| 210.0 |   153M |  45 |1499 |1778 |1831 |  25k|  1 | 762 | 977 | 2.308753e+04 | 2.608108e+04 |  12.97%|  16.57%
 1404s| 48500 | 34420 | 10193k| 209.9 |   153M |  45 |1499 |1778 |1837 |  25k|  1 | 764 | 977 | 2.308786e+04 | 2.608108e+04 |  12.96%|  16.58%
 1407s| 48600 | 34490 | 10212k| 209.8 |   154M |  45 |1499 |1777 |1830 |  25k|  1 | 765 | 977 | 2.308841e+04 | 2.608108e+04 |  12.96%|  16.59%
 1409s| 48700 | 34552 | 10228k| 209.7 |   154M |  45 |1499 |1778 |1826 |  25k|  2 | 766 | 978 | 2.308865e+04 | 2.608108e+04 |  12.96%|  16.59%
 1410s| 48800 | 34616 | 10238k| 209.5 |   154M |  45 |1499 |1778 |1824 |  25k|  0 | 766 | 978 | 2.308870e+04 | 2.608108e+04 |  12.96%|  16.60%
 1412s| 48900 | 34670 | 10252k| 209.4 |   154M |  45 |1499 |1777 |1837 |  25k|  3 | 766 | 978 | 2.308939e+04 | 2.608108e+04 |  12.96%|  16.61%
 1414s| 49000 | 34732 | 10268k| 209.3 |   154M |  45 |1499 |1775 |1830 |  25k|  0 | 766 | 978 | 2.309066e+04 | 2.608108e+04 |  12.95%|  16.62%
 1416s| 49100 | 34784 | 10282k| 209.1 |   154M |  45 |1499 |1772 |1840 |  25k|  0 | 769 | 978 | 2.309092e+04 | 2.608108e+04 |  12.95%|  16.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 49200 | 34834 | 10295k| 209.0 |   154M |  45 |1499 |1771 |1837 |  25k|  1 | 769 | 979 | 2.309092e+04 | 2.608108e+04 |  12.95%|  16.63%
 1420s| 49300 | 34904 | 10316k| 209.0 |   155M |  45 |1499 |1772 |1836 |  25k|  0 | 770 | 980 | 2.309202e+04 | 2.608108e+04 |  12.94%|  16.63%
 1422s| 49400 | 34970 | 10332k| 208.9 |   155M |  45 |1499 |1772 |1824 |  25k|  0 | 770 | 980 | 2.309202e+04 | 2.608108e+04 |  12.94%|  16.63%
 1424s| 49500 | 35050 | 10347k| 208.7 |   156M |  45 |1499 |1772 |1834 |  25k|  0 | 772 | 980 | 2.309202e+04 | 2.608108e+04 |  12.94%|  16.64%
 1426s| 49600 | 35114 | 10359k| 208.6 |   156M |  45 |1499 |1771 |1835 |  25k|  1 | 772 | 981 | 2.309281e+04 | 2.608108e+04 |  12.94%|  16.64%
 1429s| 49700 | 35190 | 10375k| 208.5 |   156M |  45 |1499 |1770 |1826 |  25k|  0 | 772 | 981 | 2.309327e+04 | 2.608108e+04 |  12.94%|  16.65%
 1432s| 49800 | 35264 | 10396k| 208.5 |   156M |  45 |1499 |1769 |1836 |  25k|  2 | 772 | 981 | 2.309428e+04 | 2.608108e+04 |  12.93%|  16.65%
 1433s| 49900 | 35326 | 10408k| 208.3 |   156M |  45 |1499 |1768 |1834 |  25k|  0 | 772 | 981 | 2.309438e+04 | 2.608108e+04 |  12.93%|  16.66%
 1435s| 50000 | 35396 | 10427k| 208.3 |   156M |  45 |1499 |1769 |1831 |  25k|  3 | 775 | 981 | 2.309460e+04 | 2.608108e+04 |  12.93%|  16.66%
 1437s| 50100 | 35458 | 10445k| 208.2 |   156M |  45 |1499 |1770 |1832 |  25k|  2 | 778 | 981 | 2.309474e+04 | 2.608108e+04 |  12.93%|  16.67%
 1439s| 50200 | 35526 | 10460k| 208.1 |   156M |  45 |1499 |1772 |1834 |  25k|  2 | 781 | 981 | 2.309474e+04 | 2.608108e+04 |  12.93%|  16.68%
 1441s| 50300 | 35576 | 10471k| 207.9 |   156M |  45 |1499 |1771 |1832 |  25k|  2 | 785 | 982 | 2.309511e+04 | 2.608108e+04 |  12.93%|  16.69%
 1442s| 50400 | 35630 | 10483k| 207.7 |   156M |  45 |1499 |1771 |1842 |  26k|  1 | 785 | 983 | 2.309576e+04 | 2.608108e+04 |  12.93%|  16.69%
 1444s| 50500 | 35694 | 10499k| 207.6 |   157M |  45 |1499 |1770 |1826 |  26k|  1 | 789 | 984 | 2.309660e+04 | 2.608108e+04 |  12.92%|  16.70%
 1446s| 50600 | 35750 | 10513k| 207.5 |   157M |  45 |1499 |1770 |1830 |  26k|  0 | 792 | 985 | 2.309665e+04 | 2.608108e+04 |  12.92%|  16.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1448s| 50700 | 35818 | 10528k| 207.4 |   157M |  45 |1499 |1769 |1824 |  26k|  3 | 793 | 985 | 2.309708e+04 | 2.608108e+04 |  12.92%|  16.72%
 1450s| 50800 | 35890 | 10541k| 207.2 |   157M |  45 |1499 |1768 |1829 |  26k|  1 | 793 | 986 | 2.309761e+04 | 2.608108e+04 |  12.92%|  16.72%
 1451s| 50900 | 35946 | 10553k| 207.1 |   157M |  45 |1499 |1767 |1836 |  26k|  0 | 795 | 986 | 2.309761e+04 | 2.608108e+04 |  12.92%|  16.73%
 1453s| 51000 | 36000 | 10566k| 206.9 |   157M |  45 |1499 |1766 |1831 |  26k|  1 | 795 | 986 | 2.309770e+04 | 2.608108e+04 |  12.92%|  16.74%
 1456s| 51100 | 36064 | 10585k| 206.9 |   157M |  45 |1499 |1764 |1830 |  26k|  1 | 795 | 987 | 2.309923e+04 | 2.608108e+04 |  12.91%|  16.75%
 1458s| 51200 | 36146 | 10609k| 206.9 |   158M |  45 |1499 |1764 |1853 |  26k|  2 | 799 | 988 | 2.310043e+04 | 2.608108e+04 |  12.90%|  16.75%
 1461s| 51300 | 36212 | 10629k| 206.9 |   158M |  45 |1499 |1764 |1850 |  26k|  0 | 801 | 988 | 2.310126e+04 | 2.608108e+04 |  12.90%|  16.75%
 1463s| 51400 | 36274 | 10646k| 206.9 |   158M |  45 |1499 |1764 |1826 |  26k|  1 | 803 | 988 | 2.310176e+04 | 2.608108e+04 |  12.90%|  16.77%
 1465s| 51500 | 36336 | 10658k| 206.7 |   158M |  45 |1499 |1764 |1830 |  26k|  1 | 803 | 988 | 2.310189e+04 | 2.608108e+04 |  12.90%|  16.77%
 1468s| 51600 | 36398 | 10676k| 206.6 |   159M |  45 |1499 |1761 |1846 |  26k|  0 | 803 | 988 | 2.310253e+04 | 2.608108e+04 |  12.89%|  16.78%
 1470s| 51700 | 36462 | 10692k| 206.5 |   159M |  45 |1499 |1760 |1827 |  26k|  1 | 804 | 988 | 2.310422e+04 | 2.608108e+04 |  12.88%|  16.78%
 1473s| 51800 | 36526 | 10710k| 206.5 |   159M |  45 |1499 |1758 |1822 |  26k|  0 | 804 | 989 | 2.310582e+04 | 2.608108e+04 |  12.88%|  16.79%
 1475s| 51900 | 36582 | 10725k| 206.4 |   159M |  45 |1499 |1758 |1831 |  26k|  1 | 808 | 990 | 2.310621e+04 | 2.608108e+04 |  12.87%|  16.81%
 1476s| 52000 | 36632 | 10737k| 206.2 |   159M |  45 |1499 |1758 |1841 |  26k|  1 | 808 | 991 | 2.310657e+04 | 2.608108e+04 |  12.87%|  16.82%
 1478s| 52100 | 36682 | 10748k| 206.0 |   159M |  45 |1499 |1761 |1833 |  26k|  1 | 813 | 991 | 2.310662e+04 | 2.608108e+04 |  12.87%|  16.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1480s| 52200 | 36744 | 10763k| 205.9 |   159M |  45 |1499 |1763 |1839 |  26k|  2 | 815 | 991 | 2.310807e+04 | 2.608108e+04 |  12.87%|  16.84%
 1482s| 52300 | 36810 | 10782k| 205.9 |   159M |  45 |1499 |1762 |1830 |  26k|  0 | 816 | 991 | 2.310807e+04 | 2.608108e+04 |  12.87%|  16.85%
 1484s| 52400 | 36880 | 10796k| 205.8 |   160M |  45 |1499 |1765 |1832 |  26k|  1 | 819 | 994 | 2.311061e+04 | 2.608108e+04 |  12.85%|  16.85%
 1486s| 52500 | 36936 | 10813k| 205.7 |   160M |  45 |1499 |1765 |1843 |  26k|  0 | 821 | 994 | 2.311092e+04 | 2.608108e+04 |  12.85%|  16.86%
 1487s| 52600 | 36984 | 10823k| 205.5 |   160M |  45 |1499 |1765 |1826 |  26k|  4 | 821 | 995 | 2.311139e+04 | 2.608108e+04 |  12.85%|  16.87%
 1490s| 52700 | 37044 | 10843k| 205.5 |   160M |  45 |1499 |1762 |1842 |  26k|  3 | 821 | 995 | 2.311139e+04 | 2.608108e+04 |  12.85%|  16.88%
 1491s| 52800 | 37100 | 10851k| 205.3 |   160M |  45 |1499 |1761 |1835 |  27k|  3 | 821 | 995 | 2.311143e+04 | 2.608108e+04 |  12.85%|  16.89%
 1493s| 52900 | 37168 | 10868k| 205.2 |   160M |  45 |1499 |1762 |1833 |  27k|  1 | 822 | 995 | 2.311253e+04 | 2.608108e+04 |  12.84%|  16.90%
 1496s| 53000 | 37246 | 10893k| 205.3 |   161M |  45 |1499 |1762 |1838 |  27k|  0 | 823 | 997 | 2.311297e+04 | 2.608108e+04 |  12.84%|  16.90%
 1498s| 53100 | 37296 | 10908k| 205.2 |   161M |  45 |1499 |1762 |1834 |  27k|  6 | 823 | 998 | 2.311338e+04 | 2.608108e+04 |  12.84%|  16.91%
 1500s| 53200 | 37374 | 10926k| 205.1 |   163M |  45 |1499 |1760 |1823 |  27k|  1 | 823 | 999 | 2.311473e+04 | 2.608108e+04 |  12.83%|  16.92%
 1502s| 53300 | 37434 | 10942k| 205.0 |   163M |  45 |1499 |1759 |1848 |  27k|  5 | 823 | 999 | 2.311473e+04 | 2.608108e+04 |  12.83%|  16.93%
 1504s| 53400 | 37490 | 10953k| 204.8 |   163M |  45 |1499 |1762 |1839 |  27k|  1 | 826 |1000 | 2.311517e+04 | 2.608108e+04 |  12.83%|  16.93%
 1506s| 53500 | 37564 | 10973k| 204.8 |   163M |  45 |1499 |1761 |1830 |  27k|  1 | 826 |1002 | 2.311604e+04 | 2.608108e+04 |  12.83%|  16.94%
 1508s| 53600 | 37624 | 10988k| 204.7 |   163M |  45 |1499 |1762 |1837 |  27k|  1 | 827 |1002 | 2.311636e+04 | 2.608108e+04 |  12.83%|  16.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1510s| 53700 | 37660 | 11005k| 204.7 |   163M |  45 |1499 |1762 |1849 |  27k|  2 | 827 |1002 | 2.311719e+04 | 2.608108e+04 |  12.82%|  16.96%
 1512s| 53800 | 37714 | 11021k| 204.6 |   163M |  45 |1499 |1764 |1843 |  27k|  4 | 829 |1002 | 2.311819e+04 | 2.608108e+04 |  12.82%|  16.96%
 1514s| 53900 | 37786 | 11036k| 204.5 |   164M |  45 |1499 |1763 |1841 |  27k|  4 | 829 |1002 | 2.311856e+04 | 2.608108e+04 |  12.81%|  16.97%
 1517s| 54000 | 37854 | 11059k| 204.5 |   164M |  45 |1499 |1760 |1836 |  27k|  2 | 829 |1002 | 2.311927e+04 | 2.608108e+04 |  12.81%|  16.98%
 1519s| 54100 | 37928 | 11073k| 204.4 |   164M |  45 |1499 |1761 |1848 |  27k|  1 | 830 |1002 | 2.311927e+04 | 2.608108e+04 |  12.81%|  16.98%
 1520s| 54200 | 37972 | 11081k| 204.2 |   164M |  45 |1499 |1761 |1825 |  27k|  5 | 830 |1002 | 2.311927e+04 | 2.608108e+04 |  12.81%|  16.99%
 1522s| 54300 | 38044 | 11097k| 204.1 |   164M |  45 |1499 |1764 |1826 |  27k|  2 | 834 |1004 | 2.311956e+04 | 2.608108e+04 |  12.81%|  17.00%
 1523s| 54400 | 38118 | 11107k| 203.9 |   164M |  45 |1499 |1766 |1828 |  27k|  0 | 836 |1007 | 2.311982e+04 | 2.608108e+04 |  12.81%|  17.00%
 1525s| 54500 | 38166 | 11117k| 203.7 |   164M |  45 |1499 |1765 |1832 |  27k|  0 | 838 |1008 | 2.311990e+04 | 2.608108e+04 |  12.81%|  17.01%
 1527s| 54600 | 38228 | 11132k| 203.6 |   165M |  45 |1499 |1767 |1826 |  27k|  1 | 841 |1008 | 2.312032e+04 | 2.608108e+04 |  12.81%|  17.01%
 1528s| 54700 | 38276 | 11144k| 203.5 |   165M |  45 |1499 |1766 |1850 |  27k|  5 | 841 |1008 | 2.312044e+04 | 2.608108e+04 |  12.81%|  17.02%
 1531s| 54800 | 38350 | 11159k| 203.4 |   165M |  45 |1499 |1762 |1836 |  27k|  1 | 841 |1009 | 2.312148e+04 | 2.608108e+04 |  12.80%|  17.03%
 1533s| 54900 | 38404 | 11176k| 203.3 |   166M |  45 |1499 |1762 |1834 |  27k|  3 | 841 |1009 | 2.312172e+04 | 2.608108e+04 |  12.80%|  17.03%
 1534s| 55000 | 38474 | 11188k| 203.2 |   166M |  45 |1499 |1761 |1855 |  27k|  1 | 841 |1009 | 2.312198e+04 | 2.608108e+04 |  12.80%|  17.04%
 1537s| 55100 | 38540 | 11206k| 203.1 |   166M |  45 |1499 |1759 |1846 |  27k|  1 | 841 |1010 | 2.312360e+04 | 2.608108e+04 |  12.79%|  17.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1539s| 55200 | 38610 | 11226k| 203.1 |   166M |  45 |1499 |1759 |1845 |  28k|  1 | 844 |1011 | 2.312383e+04 | 2.608108e+04 |  12.79%|  17.06%
 1541s| 55300 | 38668 | 11239k| 203.0 |   166M |  45 |1499 |1758 |1832 |  28k|  0 | 844 |1011 | 2.312383e+04 | 2.608108e+04 |  12.79%|  17.07%
 1544s| 55400 | 38750 | 11263k| 203.0 |   166M |  45 |1499 |1763 |1835 |  28k|  2 | 850 |1012 | 2.312483e+04 | 2.608108e+04 |  12.78%|  17.07%
 1545s| 55500 | 38798 | 11275k| 202.9 |   166M |  45 |1499 |1765 |1837 |  28k|  3 | 853 |1012 | 2.312506e+04 | 2.608108e+04 |  12.78%|  17.08%
 1547s| 55600 | 38844 | 11288k| 202.8 |   167M |  45 |1499 |1765 |1829 |  28k|  1 | 853 |1013 | 2.312507e+04 | 2.608108e+04 |  12.78%|  17.08%
 1549s| 55700 | 38908 | 11306k| 202.7 |   167M |  45 |1499 |1764 |1841 |  28k|  0 | 853 |1013 | 2.312556e+04 | 2.608108e+04 |  12.78%|  17.09%
 1552s| 55800 | 38990 | 11324k| 202.7 |   167M |  45 |1499 |1764 |1844 |  28k|  1 | 854 |1015 | 2.312630e+04 | 2.608108e+04 |  12.78%|  17.09%
 1554s| 55900 | 39054 | 11339k| 202.6 |   167M |  45 |1499 |1759 |1830 |  28k|  1 | 854 |1016 | 2.312718e+04 | 2.608108e+04 |  12.77%|  17.10%
 1556s| 56000 | 39116 | 11364k| 202.7 |   168M |  45 |1499 |1758 |1824 |  28k|  1 | 854 |1016 | 2.313053e+04 | 2.608108e+04 |  12.76%|  17.11%
 1558s| 56100 | 39170 | 11378k| 202.6 |   168M |  45 |1499 |1757 |1827 |  28k|  0 | 854 |1016 | 2.313130e+04 | 2.608108e+04 |  12.75%|  17.11%
 1562s| 56200 | 39242 | 11394k| 202.5 |   170M |  45 |1499 |1757 |1844 |  28k|  3 | 854 |1016 | 2.313138e+04 | 2.608108e+04 |  12.75%|  17.12%
 1564s| 56300 | 39316 | 11411k| 202.4 |   170M |  45 |1499 |1764 |1839 |  28k|  4 | 862 |1016 | 2.313138e+04 | 2.608108e+04 |  12.75%|  17.13%
 1566s| 56400 | 39368 | 11424k| 202.3 |   170M |  45 |1499 |1764 |1833 |  28k|  5 | 862 |1016 | 2.313138e+04 | 2.608108e+04 |  12.75%|  17.13%
 1567s| 56500 | 39424 | 11439k| 202.2 |   170M |  45 |1499 |1763 |1833 |  28k|  1 | 862 |1016 | 2.313138e+04 | 2.608108e+04 |  12.75%|  17.13%
 1570s| 56600 | 39498 | 11457k| 202.2 |   170M |  45 |1499 |1762 |1845 |  28k|  3 | 862 |1016 | 2.313222e+04 | 2.608108e+04 |  12.75%|  17.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1571s| 56700 | 39538 | 11466k| 202.0 |   170M |  45 |1499 |1762 |1845 |  28k|  1 | 862 |1017 | 2.313222e+04 | 2.608108e+04 |  12.75%|  17.13%
 1573s| 56800 | 39598 | 11483k| 201.9 |   170M |  45 |1499 |1761 |1835 |  28k|  1 | 862 |1023 | 2.313321e+04 | 2.608108e+04 |  12.74%|  17.14%
 1576s| 56900 | 39668 | 11505k| 201.9 |   170M |  45 |1499 |1760 |1839 |  28k|  2 | 864 |1024 | 2.313331e+04 | 2.608108e+04 |  12.74%|  17.14%
 1578s| 57000 | 39726 | 11525k| 201.9 |   170M |  45 |1499 |1758 |1837 |  28k|  0 | 864 |1025 | 2.313355e+04 | 2.608108e+04 |  12.74%|  17.17%
 1581s| 57100 | 39792 | 11543k| 201.9 |   170M |  45 |1499 |1758 |1826 |  28k|  1 | 864 |1025 | 2.313392e+04 | 2.608108e+04 |  12.74%|  17.19%
 1582s| 57200 | 39846 | 11557k| 201.8 |   170M |  45 |1499 |1760 |1834 |  28k|  1 | 866 |1025 | 2.313427e+04 | 2.608108e+04 |  12.74%|  17.20%
 1584s| 57300 | 39902 | 11569k| 201.7 |   170M |  45 |1499 |1763 |1829 |  28k|  1 | 870 |1025 | 2.313428e+04 | 2.608108e+04 |  12.74%|  17.20%
 1586s| 57400 | 39954 | 11583k| 201.5 |   170M |  45 |1499 |1765 |1828 |  28k|  3 | 874 |1025 | 2.313477e+04 | 2.608108e+04 |  12.74%|  17.20%
 1588s| 57500 | 40010 | 11601k| 201.5 |   170M |  45 |1499 |1766 |1845 |  28k|  1 | 876 |1025 | 2.313480e+04 | 2.608108e+04 |  12.74%|  17.21%
 1590s| 57600 | 40072 | 11616k| 201.4 |   170M |  45 |1499 |1763 |1847 |  29k|  4 | 877 |1025 | 2.313552e+04 | 2.608108e+04 |  12.73%|  17.21%
 1591s| 57700 | 40136 | 11628k| 201.3 |   170M |  47 |1499 |1763 |1845 |  29k|  1 | 878 |1025 | 2.313607e+04 | 2.608108e+04 |  12.73%|  17.22%
 1593s| 57800 | 40188 | 11640k| 201.1 |   170M |  47 |1499 |1764 |1826 |  29k|  0 | 880 |1026 | 2.313727e+04 | 2.608108e+04 |  12.72%|  17.23%
 1595s| 57900 | 40232 | 11653k| 201.0 |   170M |  47 |1499 |1763 |1848 |  29k|  1 | 881 |1026 | 2.313733e+04 | 2.608108e+04 |  12.72%|  17.24%
 1597s| 58000 | 40296 | 11670k| 201.0 |   171M |  47 |1499 |1760 |1840 |  29k|  3 | 881 |1028 | 2.313751e+04 | 2.608108e+04 |  12.72%|  17.25%
 1599s| 58100 | 40366 | 11687k| 200.9 |   171M |  47 |1499 |1758 |1826 |  29k|  0 | 881 |1028 | 2.313751e+04 | 2.608108e+04 |  12.72%|  17.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1601s| 58200 | 40422 | 11701k| 200.8 |   171M |  47 |1499 |1755 |1835 |  29k|  1 | 881 |1029 | 2.313751e+04 | 2.608108e+04 |  12.72%|  17.25%
 1603s| 58300 | 40494 | 11718k| 200.8 |   171M |  47 |1499 |1755 |1845 |  29k|  1 | 883 |1031 | 2.313830e+04 | 2.608108e+04 |  12.72%|  17.26%
 1605s| 58400 | 40556 | 11738k| 200.8 |   172M |  47 |1499 |1756 |1823 |  29k|  0 | 884 |1032 | 2.313865e+04 | 2.608108e+04 |  12.72%|  17.26%
 1608s| 58500 | 40624 | 11757k| 200.7 |   173M |  47 |1499 |1757 |1825 |  29k|  5 | 885 |1035 | 2.314005e+04 | 2.608108e+04 |  12.71%|  17.27%
 1609s| 58600 | 40670 | 11767k| 200.6 |   173M |  47 |1499 |1757 |1825 |  29k|  2 | 886 |1035 | 2.314025e+04 | 2.608108e+04 |  12.71%|  17.28%
 1611s| 58700 | 40712 | 11778k| 200.4 |   173M |  47 |1499 |1764 |1836 |  29k|  0 | 893 |1036 | 2.314051e+04 | 2.608108e+04 |  12.71%|  17.28%
 1613s| 58800 | 40770 | 11797k| 200.4 |   173M |  47 |1499 |1763 |1826 |  29k|  1 | 893 |1036 | 2.314184e+04 | 2.608108e+04 |  12.70%|  17.29%
 1615s| 58900 | 40836 | 11812k| 200.3 |   174M |  47 |1499 |1762 |1826 |  29k|  2 | 895 |1036 | 2.314260e+04 | 2.608108e+04 |  12.70%|  17.30%
 1618s| 59000 | 40912 | 11833k| 200.3 |   174M |  47 |1499 |1761 |1836 |  29k|  0 | 895 |1037 | 2.314313e+04 | 2.608108e+04 |  12.69%|  17.30%
 1620s| 59100 | 40980 | 11852k| 200.3 |   174M |  47 |1499 |1760 |1842 |  29k|  6 | 895 |1037 | 2.314506e+04 | 2.608108e+04 |  12.69%|  17.31%
 1622s| 59200 | 41032 | 11869k| 200.3 |   174M |  47 |1499 |1760 |1827 |  29k|  0 | 897 |1037 | 2.314561e+04 | 2.608108e+04 |  12.68%|  17.31%
 1624s| 59300 | 41076 | 11881k| 200.1 |   175M |  47 |1499 |1759 |1836 |  29k|  2 | 897 |1039 | 2.314572e+04 | 2.608108e+04 |  12.68%|  17.32%
 1625s| 59400 | 41106 | 11889k| 199.9 |   175M |  47 |1499 |1758 |1837 |  29k|  0 | 897 |1039 | 2.314572e+04 | 2.608108e+04 |  12.68%|  17.32%
 1626s| 59500 | 41152 | 11900k| 199.8 |   175M |  47 |1499 |1757 |1826 |  29k|  1 | 897 |1039 | 2.314597e+04 | 2.608108e+04 |  12.68%|  17.33%
 1630s| 59600 | 41212 | 11915k| 199.7 |   176M |  47 |1499 |1756 |1847 |  29k|  2 | 897 |1039 | 2.314634e+04 | 2.608108e+04 |  12.68%|  17.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1632s| 59700 | 41280 | 11929k| 199.6 |   176M |  47 |1499 |1756 |1842 |  29k|  3 | 897 |1040 | 2.314653e+04 | 2.608108e+04 |  12.68%|  17.34%
 1634s| 59800 | 41342 | 11944k| 199.5 |   176M |  47 |1499 |1755 |1839 |  29k|  5 | 899 |1041 | 2.314654e+04 | 2.608108e+04 |  12.68%|  17.35%
 1636s| 59900 | 41396 | 11959k| 199.4 |   177M |  47 |1499 |1756 |   0 |  30k|  0 | 901 |1041 | 2.314839e+04 | 2.608108e+04 |  12.67%|  17.35%
 1637s| 60000 | 41456 | 11972k| 199.3 |   177M |  47 |1499 |1756 |1832 |  30k|  5 | 901 |1041 | 2.314909e+04 | 2.608108e+04 |  12.67%|  17.36%
 1639s| 60100 | 41508 | 11987k| 199.2 |   177M |  47 |1499 |1756 |1840 |  30k|  1 | 901 |1041 | 2.314929e+04 | 2.608108e+04 |  12.66%|  17.37%
 1641s| 60200 | 41566 | 12001k| 199.1 |   178M |  47 |1499 |1761 |1829 |  30k|  3 | 907 |1042 | 2.315020e+04 | 2.608108e+04 |  12.66%|  17.37%
 1643s| 60300 | 41632 | 12017k| 199.0 |   178M |  47 |1499 |1761 |1831 |  30k|  0 | 907 |1042 | 2.315256e+04 | 2.608108e+04 |  12.65%|  17.38%
 1644s| 60400 | 41678 | 12028k| 198.9 |   178M |  47 |1499 |1763 |1850 |  30k|  1 | 909 |1043 | 2.315256e+04 | 2.608108e+04 |  12.65%|  17.39%
