solving instance mcnd arcs c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 242 chg bounds, 0 chg sides, 139 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 242 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2212s|227700 |129484 | 16153k|  70.9 |   517M | 172 |1498 |1705 |1759 | 144k|  1 | 530 |4006 | 2.083128e+04 | 2.607360e+04 |  25.17%|   7.01%
 2213s|227800 |129540 | 16158k|  70.9 |   517M | 172 |1498 |1705 |1757 | 144k|  1 | 530 |4007 | 2.083168e+04 | 2.607360e+04 |  25.16%|   7.01%
 2214s|227900 |129590 | 16165k|  70.9 |   517M | 172 |1498 |1707 |1751 | 144k|  1 | 532 |4009 | 2.083193e+04 | 2.607360e+04 |  25.16%|   7.01%
 2215s|228000 |129650 | 16173k|  70.9 |   517M | 172 |1498 |1706 |1758 | 144k|  2 | 532 |4009 | 2.083198e+04 | 2.607360e+04 |  25.16%|   7.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s|228100 |129712 | 16179k|  70.9 |   517M | 172 |1498 |1706 |1751 | 144k|  1 | 532 |4009 | 2.083198e+04 | 2.607360e+04 |  25.16%|   7.01%
 2216s|228200 |129768 | 16185k|  70.9 |   517M | 172 |1498 |1706 |1754 | 144k|  0 | 532 |4012 | 2.083198e+04 | 2.607360e+04 |  25.16%|   7.01%
 2217s|228300 |129826 | 16191k|  70.9 |   517M | 172 |1498 |1706 |1750 | 144k|  1 | 532 |4014 | 2.083198e+04 | 2.607360e+04 |  25.16%|   7.01%
 2218s|228400 |129872 | 16197k|  70.9 |   519M | 172 |1498 |1706 |1753 | 144k|  3 | 532 |4015 | 2.083205e+04 | 2.607360e+04 |  25.16%|   7.02%
 2218s|228500 |129930 | 16202k|  70.9 |   519M | 172 |1498 |1706 |1754 | 144k|  1 | 532 |4015 | 2.083212e+04 | 2.607360e+04 |  25.16%|   7.02%
 2219s|228600 |129972 | 16206k|  70.9 |   519M | 172 |1498 |1705 |1754 | 144k|  0 | 532 |4016 | 2.083212e+04 | 2.607360e+04 |  25.16%|   7.02%
 2220s|228700 |130008 | 16211k|  70.9 |   520M | 172 |1498 |1705 |1757 | 144k|  1 | 532 |4017 | 2.083212e+04 | 2.607360e+04 |  25.16%|   7.02%
 2220s|228800 |130052 | 16216k|  70.9 |   521M | 172 |1498 |1705 |1759 | 144k|  1 | 532 |4019 | 2.083214e+04 | 2.607360e+04 |  25.16%|   7.02%
 2221s|228900 |130096 | 16220k|  70.8 |   521M | 172 |1498 |1705 |1763 | 145k|  0 | 532 |4019 | 2.083214e+04 | 2.607360e+04 |  25.16%|   7.02%
 2222s|229000 |130146 | 16224k|  70.8 |   521M | 172 |1498 |1705 |1748 | 145k|  1 | 532 |4019 | 2.083215e+04 | 2.607360e+04 |  25.16%|   7.02%
 2223s|229100 |130198 | 16231k|  70.8 |   521M | 172 |1498 |1704 |1759 | 145k|  1 | 532 |4019 | 2.083217e+04 | 2.607360e+04 |  25.16%|   7.02%
 2224s|229200 |130254 | 16235k|  70.8 |   521M | 172 |1498 |1704 |1756 | 145k|  1 | 532 |4019 | 2.083217e+04 | 2.607360e+04 |  25.16%|   7.02%
 2225s|229300 |130290 | 16241k|  70.8 |   521M | 172 |1498 |1704 |1748 | 145k|  1 | 532 |4020 | 2.083217e+04 | 2.607360e+04 |  25.16%|   7.02%
 2225s|229400 |130338 | 16247k|  70.8 |   521M | 172 |1498 |1703 |1763 | 145k|  2 | 532 |4021 | 2.083217e+04 | 2.607360e+04 |  25.16%|   7.02%
 2226s|229500 |130388 | 16253k|  70.8 |   521M | 172 |1498 |1703 |1753 | 145k|  1 | 532 |4021 | 2.083217e+04 | 2.607360e+04 |  25.16%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s|229600 |130424 | 16259k|  70.8 |   522M | 172 |1498 |1703 |1756 | 145k|  2 | 532 |4021 | 2.083227e+04 | 2.607360e+04 |  25.16%|   7.02%
 2228s|229700 |130470 | 16264k|  70.8 |   522M | 172 |1498 |1703 |1766 | 145k|  1 | 532 |4021 | 2.083257e+04 | 2.607360e+04 |  25.16%|   7.02%
 2230s|229800 |130516 | 16271k|  70.8 |   522M | 172 |1498 |1702 |1751 | 145k|  1 | 532 |4021 | 2.083257e+04 | 2.607360e+04 |  25.16%|   7.02%
 2231s|229900 |130582 | 16282k|  70.8 |   522M | 172 |1498 |1701 |1754 | 145k|  3 | 532 |4021 | 2.083257e+04 | 2.607360e+04 |  25.16%|   7.02%
 2232s|230000 |130612 | 16287k|  70.8 |   522M | 172 |1498 |1699 |1755 | 145k|  0 | 532 |4021 | 2.083267e+04 | 2.607360e+04 |  25.16%|   7.02%
 2232s|230100 |130664 | 16292k|  70.8 |   522M | 172 |1498 |1699 |1750 | 145k|  1 | 532 |4022 | 2.083267e+04 | 2.607360e+04 |  25.16%|   7.02%
 2233s|230200 |130722 | 16299k|  70.8 |   522M | 172 |1498 |1698 |1754 | 145k|  2 | 532 |4023 | 2.083267e+04 | 2.607360e+04 |  25.16%|   7.02%
 2234s|230300 |130766 | 16305k|  70.8 |   522M | 172 |1498 |1698 |1763 | 145k|  1 | 532 |4023 | 2.083267e+04 | 2.607360e+04 |  25.16%|   7.02%
 2235s|230400 |130814 | 16311k|  70.8 |   522M | 172 |1498 |1698 |1762 | 145k|  1 | 532 |4026 | 2.083268e+04 | 2.607360e+04 |  25.16%|   7.02%
 2236s|230500 |130866 | 16317k|  70.8 |   522M | 172 |1498 |1698 |1753 | 145k|  3 | 532 |4030 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 2236s|230600 |130918 | 16322k|  70.8 |   522M | 172 |1498 |1697 |1762 | 145k|  2 | 532 |4030 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 2237s|230700 |130962 | 16328k|  70.8 |   523M | 172 |1498 |1697 |1767 | 145k|  2 | 532 |4031 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 2238s|230800 |131000 | 16336k|  70.8 |   523M | 172 |1498 |1700 |1751 | 145k|  2 | 536 |4032 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 2239s|230900 |131046 | 16340k|  70.8 |   523M | 172 |1498 |1700 |1769 | 145k|  1 | 536 |4034 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 2239s|231000 |131084 | 16346k|  70.8 |   523M | 172 |1498 |1700 |1749 | 146k|  0 | 536 |4035 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2240s|231100 |131120 | 16352k|  70.7 |   524M | 172 |1498 |1700 |1753 | 146k|  2 | 536 |4035 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 2241s|231200 |131176 | 16359k|  70.7 |   524M | 172 |1498 |1700 |1755 | 146k|  1 | 536 |4037 | 2.083269e+04 | 2.607360e+04 |  25.16%|   7.02%
 2242s|231300 |131216 | 16366k|  70.7 |   524M | 172 |1498 |1704 |1755 | 146k|  1 | 541 |4038 | 2.083281e+04 | 2.607360e+04 |  25.16%|   7.02%
 2243s|231400 |131256 | 16373k|  70.7 |   524M | 172 |1498 |1704 |1750 | 146k|  1 | 541 |4038 | 2.083281e+04 | 2.607360e+04 |  25.16%|   7.02%
 2243s|231500 |131292 | 16379k|  70.7 |   524M | 172 |1498 |1703 |1752 | 146k|  0 | 541 |4038 | 2.083307e+04 | 2.607360e+04 |  25.15%|   7.02%
 2244s|231600 |131332 | 16383k|  70.7 |   524M | 172 |1498 |1703 |1746 | 146k|  1 | 541 |4038 | 2.083309e+04 | 2.607360e+04 |  25.15%|   7.02%
 2245s|231700 |131382 | 16389k|  70.7 |   524M | 172 |1498 |1702 |1753 | 146k|  0 | 541 |4038 | 2.083309e+04 | 2.607360e+04 |  25.15%|   7.02%
 2245s|231800 |131432 | 16394k|  70.7 |   525M | 172 |1498 |1702 |1750 | 146k|  1 | 541 |4038 | 2.083310e+04 | 2.607360e+04 |  25.15%|   7.02%
 2246s|231900 |131478 | 16400k|  70.7 |   526M | 172 |1498 |1702 |1751 | 146k|  1 | 541 |4038 | 2.083310e+04 | 2.607360e+04 |  25.15%|   7.02%
 2247s|232000 |131512 | 16405k|  70.7 |   526M | 172 |1498 |1702 |1750 | 146k|  0 | 541 |4038 | 2.083323e+04 | 2.607360e+04 |  25.15%|   7.02%
 2247s|232100 |131560 | 16410k|  70.7 |   526M | 172 |1498 |1702 |1765 | 146k|  1 | 541 |4039 | 2.083332e+04 | 2.607360e+04 |  25.15%|   7.02%
 2248s|232200 |131616 | 16416k|  70.7 |   526M | 172 |1498 |1701 |1764 | 146k|  1 | 541 |4039 | 2.083332e+04 | 2.607360e+04 |  25.15%|   7.02%
 2249s|232300 |131674 | 16422k|  70.7 |   526M | 172 |1498 |1701 |1768 | 146k|  2 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2250s|232400 |131732 | 16428k|  70.7 |   528M | 172 |1498 |1700 |1750 | 146k|  1 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2251s|232500 |131784 | 16436k|  70.7 |   529M | 172 |1498 |1700 |1750 | 146k|  3 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2252s|232600 |131842 | 16443k|  70.7 |   530M | 172 |1498 |1700 |1755 | 146k|  0 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2252s|232700 |131894 | 16448k|  70.7 |   530M | 172 |1498 |1700 |1757 | 147k|  1 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2253s|232800 |131936 | 16455k|  70.7 |   530M | 172 |1498 |1700 |1756 | 147k|  1 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2254s|232900 |131990 | 16458k|  70.7 |   531M | 172 |1498 |1700 |1766 | 147k|  0 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2254s|233000 |132026 | 16464k|  70.6 |   531M | 172 |1498 |1700 |1752 | 147k|  0 | 541 |4039 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2255s|233100 |132062 | 16469k|  70.6 |   531M | 172 |1498 |1700 |1750 | 147k|  3 | 541 |4042 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2256s|233200 |132108 | 16475k|  70.6 |   533M | 172 |1498 |1699 |1763 | 147k|  2 | 541 |4042 | 2.083348e+04 | 2.607360e+04 |  25.15%|   7.02%
 2256s|233300 |132160 | 16480k|  70.6 |   533M | 172 |1498 |1699 |1751 | 147k|  1 | 541 |4043 | 2.083359e+04 | 2.607360e+04 |  25.15%|   7.02%
 2257s|233400 |132218 | 16485k|  70.6 |   533M | 172 |1498 |1699 |1754 | 147k|  0 | 541 |4044 | 2.083369e+04 | 2.607360e+04 |  25.15%|   7.02%
 2258s|233500 |132270 | 16490k|  70.6 |   533M | 172 |1498 |1699 |1747 | 147k|  1 | 541 |4044 | 2.083369e+04 | 2.607360e+04 |  25.15%|   7.02%
 2258s|233600 |132322 | 16495k|  70.6 |   533M | 172 |1498 |1698 |1754 | 147k|  0 | 541 |4044 | 2.083369e+04 | 2.607360e+04 |  25.15%|   7.02%
 2259s|233700 |132360 | 16499k|  70.6 |   533M | 172 |1498 |1698 |1750 | 147k|  3 | 541 |4044 | 2.083386e+04 | 2.607360e+04 |  25.15%|   7.02%
 2260s|233800 |132424 | 16504k|  70.6 |   533M | 172 |1498 |1698 |1770 | 147k|  0 | 541 |4044 | 2.083386e+04 | 2.607360e+04 |  25.15%|   7.02%
 2260s|233900 |132480 | 16509k|  70.6 |   533M | 173 |1498 |1697 |1760 | 147k|  3 | 541 |4045 | 2.083391e+04 | 2.607360e+04 |  25.15%|   7.02%
 2261s|234000 |132532 | 16517k|  70.6 |   534M | 173 |1498 |1697 |1757 | 147k|  2 | 541 |4047 | 2.083391e+04 | 2.607360e+04 |  25.15%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2262s|234100 |132578 | 16523k|  70.6 |   534M | 173 |1498 |1697 |1756 | 147k|  2 | 541 |4047 | 2.083391e+04 | 2.607360e+04 |  25.15%|   7.02%
 2263s|234200 |132614 | 16531k|  70.6 |   534M | 173 |1498 |1697 |1768 | 147k|  3 | 541 |4047 | 2.083391e+04 | 2.607360e+04 |  25.15%|   7.02%
 2264s|234300 |132654 | 16536k|  70.6 |   534M | 173 |1498 |1697 |1755 | 147k|  1 | 541 |4047 | 2.083395e+04 | 2.607360e+04 |  25.15%|   7.02%
 2264s|234400 |132702 | 16541k|  70.6 |   534M | 173 |1498 |1696 |1764 | 147k|  1 | 541 |4048 | 2.083395e+04 | 2.607360e+04 |  25.15%|   7.02%
 2265s|234500 |132754 | 16547k|  70.5 |   534M | 173 |1498 |1696 |1753 | 148k|  1 | 541 |4049 | 2.083395e+04 | 2.607360e+04 |  25.15%|   7.02%
 2266s|234600 |132804 | 16552k|  70.5 |   534M | 173 |1498 |1696 |1753 | 148k|  2 | 541 |4050 | 2.083395e+04 | 2.607360e+04 |  25.15%|   7.02%
 2267s|234700 |132854 | 16557k|  70.5 |   534M | 173 |1498 |1696 |1750 | 148k|  1 | 541 |4050 | 2.083395e+04 | 2.607360e+04 |  25.15%|   7.02%
 2267s|234800 |132908 | 16560k|  70.5 |   535M | 173 |1498 |1696 |1749 | 148k|  1 | 541 |4050 | 2.083402e+04 | 2.607360e+04 |  25.15%|   7.02%
 2268s|234900 |132956 | 16565k|  70.5 |   535M | 173 |1498 |1696 |1762 | 148k|  1 | 541 |4050 | 2.083403e+04 | 2.607360e+04 |  25.15%|   7.02%
 2268s|235000 |132988 | 16568k|  70.5 |   536M | 173 |1498 |1696 |1747 | 148k|  1 | 541 |4050 | 2.083406e+04 | 2.607360e+04 |  25.15%|   7.02%
 2269s|235100 |133026 | 16574k|  70.5 |   536M | 173 |1498 |1696 |1763 | 148k|  0 | 541 |4051 | 2.083406e+04 | 2.607360e+04 |  25.15%|   7.02%
 2270s|235200 |133058 | 16581k|  70.5 |   536M | 173 |1498 |1696 |1751 | 148k|  1 | 541 |4053 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2270s|235300 |133114 | 16584k|  70.5 |   536M | 173 |1498 |1696 |1755 | 148k|  0 | 541 |4055 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2271s|235400 |133172 | 16589k|  70.5 |   536M | 173 |1498 |1696 |1763 | 148k|  0 | 541 |4055 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2272s|235500 |133232 | 16596k|  70.5 |   536M | 173 |1498 |1694 |1755 | 148k|  0 | 541 |4058 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|235600 |133282 | 16603k|  70.5 |   537M | 173 |1498 |1694 |1759 | 148k|  0 | 541 |4058 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2274s|235700 |133344 | 16611k|  70.5 |   537M | 173 |1498 |1694 |1758 | 148k|  2 | 541 |4058 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2275s|235800 |133388 | 16618k|  70.5 |   538M | 173 |1498 |1694 |1761 | 148k|  0 | 541 |4058 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2275s|235900 |133436 | 16622k|  70.5 |   538M | 173 |1498 |1694 |1754 | 148k|  1 | 541 |4058 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2276s|236000 |133492 | 16629k|  70.5 |   538M | 173 |1498 |1694 |1757 | 148k|  2 | 541 |4059 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2277s|236100 |133532 | 16634k|  70.4 |   538M | 173 |1498 |1694 |1749 | 148k|  1 | 541 |4059 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2277s|236200 |133576 | 16641k|  70.4 |   538M | 173 |1498 |1694 |1755 | 148k|  1 | 541 |4059 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2278s|236300 |133634 | 16646k|  70.4 |   538M | 173 |1498 |1694 |1756 | 149k|  1 | 541 |4060 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2279s|236400 |133670 | 16650k|  70.4 |   538M | 173 |1498 |1694 |1767 | 149k|  0 | 541 |4060 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2279s|236500 |133726 | 16657k|  70.4 |   539M | 173 |1498 |1694 |1755 | 149k|  2 | 541 |4060 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2280s|236600 |133766 | 16661k|  70.4 |   539M | 173 |1498 |1694 |1757 | 149k|  2 | 541 |4060 | 2.083407e+04 | 2.607360e+04 |  25.15%|   7.02%
 2281s|236700 |133806 | 16667k|  70.4 |   539M | 173 |1498 |1694 |1750 | 149k|  1 | 541 |4060 | 2.083409e+04 | 2.607360e+04 |  25.15%|   7.02%
 2282s|236800 |133852 | 16674k|  70.4 |   539M | 173 |1498 |1694 |1762 | 149k|  2 | 541 |4063 | 2.083411e+04 | 2.607360e+04 |  25.15%|   7.02%
 2282s|236900 |133898 | 16679k|  70.4 |   540M | 173 |1498 |1694 |1747 | 149k|  1 | 541 |4065 | 2.083442e+04 | 2.607360e+04 |  25.15%|   7.02%
 2283s|237000 |133942 | 16685k|  70.4 |   540M | 173 |1498 |1694 |1751 | 149k|  1 | 541 |4066 | 2.083467e+04 | 2.607360e+04 |  25.15%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2284s|237100 |133990 | 16690k|  70.4 |   540M | 173 |1498 |1694 |1751 | 149k|  1 | 541 |4067 | 2.083472e+04 | 2.607360e+04 |  25.14%|   7.02%
 2285s|237200 |134022 | 16695k|  70.4 |   540M | 173 |1498 |1694 |1753 | 149k|  0 | 541 |4067 | 2.083472e+04 | 2.607360e+04 |  25.14%|   7.02%
 2285s|237300 |134064 | 16700k|  70.4 |   540M | 173 |1498 |1694 |1754 | 149k|  1 | 541 |4067 | 2.083477e+04 | 2.607360e+04 |  25.14%|   7.02%
 2286s|237400 |134114 | 16707k|  70.4 |   540M | 173 |1498 |1694 |1752 | 149k|  0 | 541 |4067 | 2.083482e+04 | 2.607360e+04 |  25.14%|   7.02%
 2287s|237500 |134170 | 16712k|  70.4 |   541M | 173 |1498 |1694 |1751 | 149k|  1 | 541 |4067 | 2.083482e+04 | 2.607360e+04 |  25.14%|   7.02%
 2287s|237600 |134220 | 16718k|  70.3 |   541M | 173 |1498 |1694 |1769 | 149k|  0 | 541 |4067 | 2.083484e+04 | 2.607360e+04 |  25.14%|   7.02%
 2288s|237700 |134264 | 16721k|  70.3 |   541M | 173 |1498 |1694 |1753 | 149k|  2 | 541 |4067 | 2.083484e+04 | 2.607360e+04 |  25.14%|   7.02%
 2288s|237800 |134306 | 16726k|  70.3 |   541M | 173 |1498 |1694 |1752 | 149k|  0 | 541 |4067 | 2.083488e+04 | 2.607360e+04 |  25.14%|   7.02%
 2289s|237900 |134350 | 16732k|  70.3 |   541M | 173 |1498 |1698 |1753 | 149k|  2 | 545 |4067 | 2.083488e+04 | 2.607360e+04 |  25.14%|   7.02%
 2290s|238000 |134386 | 16738k|  70.3 |   542M | 173 |1498 |1697 |1759 | 149k|  1 | 545 |4067 | 2.083488e+04 | 2.607360e+04 |  25.14%|   7.02%
 2291s|238100 |134420 | 16743k|  70.3 |   542M | 173 |1498 |1697 |1751 | 149k|  0 | 545 |4068 | 2.083488e+04 | 2.607360e+04 |  25.14%|   7.02%
 2291s|238200 |134452 | 16746k|  70.3 |   542M | 173 |1498 |1697 |1756 | 149k|  1 | 545 |4069 | 2.083491e+04 | 2.607360e+04 |  25.14%|   7.02%
 2292s|238300 |134494 | 16751k|  70.3 |   542M | 173 |1498 |1697 |1752 | 149k|  1 | 545 |4070 | 2.083503e+04 | 2.607360e+04 |  25.14%|   7.02%
 2292s|238400 |134542 | 16756k|  70.3 |   542M | 173 |1498 |1697 |1763 | 149k|  1 | 545 |4071 | 2.083503e+04 | 2.607360e+04 |  25.14%|   7.02%
 2293s|238500 |134596 | 16761k|  70.3 |   543M | 173 |1498 |1697 |1753 | 150k|  1 | 545 |4074 | 2.083503e+04 | 2.607360e+04 |  25.14%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2294s|238600 |134650 | 16765k|  70.3 |   544M | 173 |1498 |1697 |1751 | 150k|  1 | 545 |4076 | 2.083514e+04 | 2.607360e+04 |  25.14%|   7.02%
 2295s|238700 |134702 | 16773k|  70.3 |   544M | 173 |1498 |1697 |1758 | 150k|  1 | 545 |4077 | 2.083514e+04 | 2.607360e+04 |  25.14%|   7.02%
 2295s|238800 |134760 | 16779k|  70.3 |   544M | 173 |1498 |1697 |1762 | 150k|  1 | 545 |4078 | 2.083514e+04 | 2.607360e+04 |  25.14%|   7.02%
 2296s|238900 |134810 | 16786k|  70.3 |   545M | 173 |1498 |1697 |1760 | 150k|  2 | 545 |4078 | 2.083514e+04 | 2.607360e+04 |  25.14%|   7.02%
 2297s|239000 |134868 | 16793k|  70.3 |   545M | 173 |1498 |1700 |1754 | 150k|  3 | 549 |4078 | 2.083518e+04 | 2.607360e+04 |  25.14%|   7.02%
 2298s|239100 |134914 | 16797k|  70.2 |   545M | 173 |1498 |1700 |1747 | 150k|  1 | 549 |4078 | 2.083518e+04 | 2.607360e+04 |  25.14%|   7.02%
 2298s|239200 |134984 | 16802k|  70.2 |   545M | 173 |1498 |1700 |1761 | 150k|  1 | 549 |4078 | 2.083518e+04 | 2.607360e+04 |  25.14%|   7.02%
 2299s|239300 |135040 | 16809k|  70.2 |   547M | 173 |1498 |1702 |1753 | 150k|  1 | 551 |4081 | 2.083524e+04 | 2.607360e+04 |  25.14%|   7.02%
 2300s|239400 |135082 | 16813k|  70.2 |   547M | 173 |1498 |1702 |1751 | 150k|  2 | 551 |4085 | 2.083524e+04 | 2.607360e+04 |  25.14%|   7.02%
 2300s|239500 |135122 | 16819k|  70.2 |   547M | 173 |1498 |1704 |1750 | 150k|  1 | 553 |4091 | 2.083524e+04 | 2.607360e+04 |  25.14%|   7.02%
 2301s|239600 |135178 | 16825k|  70.2 |   547M | 173 |1498 |1704 |1751 | 150k|  0 | 553 |4091 | 2.083524e+04 | 2.607360e+04 |  25.14%|   7.02%
 2302s|239700 |135232 | 16832k|  70.2 |   547M | 173 |1498 |1703 |1758 | 150k|  0 | 553 |4093 | 2.083547e+04 | 2.607360e+04 |  25.14%|   7.02%
 2303s|239800 |135286 | 16837k|  70.2 |   547M | 173 |1498 |1703 |1752 | 150k|  1 | 553 |4093 | 2.083547e+04 | 2.607360e+04 |  25.14%|   7.02%
 2304s|239900 |135342 | 16844k|  70.2 |   547M | 173 |1498 |1703 |1751 | 150k|  1 | 553 |4093 | 2.083549e+04 | 2.607360e+04 |  25.14%|   7.02%
 2304s|240000 |135386 | 16849k|  70.2 |   547M | 173 |1498 |1703 |1753 | 150k|  1 | 553 |4093 | 2.083551e+04 | 2.607360e+04 |  25.14%|   7.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2305s|240100 |135426 | 16854k|  70.2 |   547M | 173 |1498 |1703 |1753 | 150k|  2 | 553 |4095 | 2.083572e+04 | 2.607360e+04 |  25.14%|   7.02%
 2306s|240200 |135472 | 16859k|  70.2 |   547M | 173 |1498 |1702 |1749 | 150k|  1 | 553 |4095 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2306s|240300 |135514 | 16863k|  70.2 |   547M | 173 |1498 |1702 |1750 | 150k|  0 | 553 |4095 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2307s|240400 |135576 | 16869k|  70.2 |   547M | 173 |1498 |1702 |1753 | 151k|  1 | 553 |4095 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2308s|240500 |135646 | 16875k|  70.2 |   547M | 173 |1498 |1702 |1747 | 151k|  1 | 553 |4097 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2309s|240600 |135706 | 16884k|  70.2 |   547M | 173 |1498 |1701 |1756 | 151k|  1 | 553 |4097 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2310s|240700 |135756 | 16890k|  70.2 |   547M | 173 |1498 |1701 |1751 | 151k|  1 | 553 |4098 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2311s|240800 |135818 | 16898k|  70.2 |   547M | 173 |1498 |1703 |1752 | 151k|  1 | 555 |4102 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2312s|240900 |135866 | 16906k|  70.2 |   547M | 173 |1498 |1703 |1761 | 151k|  2 | 555 |4104 | 2.083583e+04 | 2.607360e+04 |  25.14%|   7.02%
 2313s|241000 |135930 | 16914k|  70.2 |   548M | 173 |1498 |1702 |1761 | 151k|  2 | 555 |4104 | 2.083584e+04 | 2.607360e+04 |  25.14%|   7.02%
 2313s|241100 |135986 | 16922k|  70.2 |   548M | 173 |1498 |1702 |1752 | 151k|  1 | 555 |4104 | 2.083593e+04 | 2.607360e+04 |  25.14%|   7.02%
 2314s|241200 |136026 | 16929k|  70.2 |   548M | 173 |1498 |1702 |1763 | 151k|  0 | 555 |4104 | 2.083602e+04 | 2.607360e+04 |  25.14%|   7.02%
