solving instance mcnd arcs c25_100_10_V_L_5 3 6 sinabc2
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 52 deleted vars, 49 deleted constraints, 0 added constraints, 235 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1078 implications, 0 cliques
presolved problem has 1298 variables (98 bin, 0 int, 0 impl, 1200 cont) and 1651 constraints
   1078 constraints of type <varbound>
    473 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1190s| 43400 | 43194 |  6464k| 148.8 |   339M |  51 |1589 |1668 |2010 | 249k|  2 | 129 |2236 | 7.046249e+03 | 1.354124e+04 |  92.18%| unknown
 1192s| 43500 | 43294 |  6477k| 148.7 |   339M |  51 |1589 |1668 |1964 | 250k|  5 | 129 |2238 | 7.046431e+03 | 1.354124e+04 |  92.17%| unknown
 1194s| 43600 | 43394 |  6493k| 148.8 |   339M |  51 |1589 |1667 |2065 | 251k|  2 | 129 |2239 | 7.046732e+03 | 1.354124e+04 |  92.16%| unknown
 1196s| 43700 | 43494 |  6507k| 148.8 |   340M |  51 |1589 |1667 |2021 | 251k|  1 | 129 |2241 | 7.046732e+03 | 1.354124e+04 |  92.16%| unknown
 1199s| 43800 | 43590 |  6525k| 148.8 |   340M |  51 |1589 |1667 |2022 | 252k|  5 | 129 |2245 | 7.046732e+03 | 1.354124e+04 |  92.16%| unknown
 1202s| 43900 | 43688 |  6545k| 148.9 |   340M |  51 |1589 |1667 |2088 | 253k|  1 | 130 |2251 | 7.046789e+03 | 1.354124e+04 |  92.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1203s| 44000 | 43788 |  6558k| 148.9 |   340M |  51 |1589 |1667 |2027 | 253k|  2 | 130 |2253 | 7.046789e+03 | 1.354124e+04 |  92.16%| unknown
 1206s| 44100 | 43888 |  6573k| 148.9 |   341M |  51 |1589 |1667 |2002 | 254k|  1 | 130 |2253 | 7.046789e+03 | 1.354124e+04 |  92.16%| unknown
 1208s| 44200 | 43988 |  6589k| 148.9 |   342M |  51 |1589 |1667 |2000 | 254k|  4 | 130 |2254 | 7.046869e+03 | 1.354124e+04 |  92.16%| unknown
 1210s| 44300 | 44088 |  6606k| 149.0 |   344M |  51 |1589 |1667 |2005 | 255k|  5 | 130 |2254 | 7.046869e+03 | 1.354124e+04 |  92.16%| unknown
 1212s| 44400 | 44188 |  6619k| 148.9 |   345M |  51 |1589 |1667 |2040 | 256k|  3 | 130 |2254 | 7.046869e+03 | 1.354124e+04 |  92.16%| unknown
 1214s| 44500 | 44288 |  6630k| 148.8 |   345M |  51 |1589 |1667 |1991 | 256k|  3 | 130 |2254 | 7.046869e+03 | 1.354124e+04 |  92.16%| unknown
 1216s| 44600 | 44388 |  6645k| 148.8 |   346M |  51 |1589 |1667 |1981 | 257k|  2 | 131 |2256 | 7.047126e+03 | 1.354124e+04 |  92.15%| unknown
 1218s| 44700 | 44488 |  6659k| 148.8 |   346M |  51 |1589 |1667 |2027 | 257k|  5 | 131 |2263 | 7.047591e+03 | 1.354124e+04 |  92.14%| unknown
 1221s| 44800 | 44586 |  6676k| 148.9 |   346M |  51 |1589 |1667 |1993 | 258k|  2 | 131 |2264 | 7.047591e+03 | 1.354124e+04 |  92.14%| unknown
 1223s| 44900 | 44684 |  6689k| 148.8 |   346M |  51 |1589 |1669 |1988 | 259k|  1 | 133 |2265 | 7.047689e+03 | 1.354124e+04 |  92.14%| unknown
 1225s| 45000 | 44784 |  6702k| 148.8 |   346M |  51 |1589 |1669 |2021 | 259k|  3 | 133 |2265 | 7.048710e+03 | 1.354124e+04 |  92.11%| unknown
 1227s| 45100 | 44884 |  6719k| 148.8 |   346M |  51 |1589 |1669 |2041 | 260k|  2 | 133 |2266 | 7.048710e+03 | 1.354124e+04 |  92.11%| unknown
 1229s| 45200 | 44982 |  6735k| 148.9 |   347M |  51 |1589 |1669 |1979 | 260k|  2 | 133 |2268 | 7.048890e+03 | 1.354124e+04 |  92.10%| unknown
 1231s| 45300 | 45082 |  6749k| 148.8 |   348M |  51 |1589 |1668 |1973 | 261k|  1 | 133 |2268 | 7.049124e+03 | 1.354124e+04 |  92.10%| unknown
 1233s| 45400 | 45180 |  6764k| 148.8 |   350M |  51 |1589 |1667 |1971 | 262k|  2 | 133 |2270 | 7.049704e+03 | 1.354124e+04 |  92.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1235s| 45500 | 45280 |  6778k| 148.8 |   350M |  51 |1589 |1667 |2014 | 262k|  4 | 133 |2271 | 7.049704e+03 | 1.354124e+04 |  92.08%| unknown
 1237s| 45600 | 45380 |  6791k| 148.8 |   351M |  51 |1589 |1667 |2011 | 263k|  2 | 133 |2273 | 7.049767e+03 | 1.354124e+04 |  92.08%| unknown
 1239s| 45700 | 45480 |  6805k| 148.8 |   352M |  51 |1589 |1667 |1973 | 263k|  2 | 133 |2278 | 7.050030e+03 | 1.354124e+04 |  92.07%| unknown
 1241s| 45800 | 45580 |  6816k| 148.7 |   352M |  51 |1589 |1667 |2012 | 264k|  2 | 133 |2281 | 7.050065e+03 | 1.354124e+04 |  92.07%| unknown
 1243s| 45900 | 45680 |  6829k| 148.6 |   353M |  51 |1589 |1668 |1988 | 264k|  3 | 135 |2282 | 7.050065e+03 | 1.354124e+04 |  92.07%| unknown
 1245s| 46000 | 45780 |  6840k| 148.5 |   354M |  51 |1589 |1667 |1972 | 265k|  2 | 135 |2282 | 7.050141e+03 | 1.354124e+04 |  92.07%| unknown
 1247s| 46100 | 45880 |  6854k| 148.5 |   354M |  51 |1589 |1667 |1998 | 265k|  1 | 135 |2282 | 7.050141e+03 | 1.354124e+04 |  92.07%| unknown
 1249s| 46200 | 45980 |  6867k| 148.5 |   355M |  51 |1589 |1667 |2037 | 266k|  4 | 135 |2284 | 7.050309e+03 | 1.354124e+04 |  92.07%| unknown
 1251s| 46300 | 46080 |  6879k| 148.4 |   355M |  51 |1589 |1667 |2036 | 266k|  4 | 135 |2286 | 7.050480e+03 | 1.354124e+04 |  92.06%| unknown
 1253s| 46400 | 46180 |  6894k| 148.4 |   355M |  53 |1589 |1667 |1959 | 267k|  1 | 135 |2286 | 7.051048e+03 | 1.354124e+04 |  92.05%| unknown
 1255s| 46500 | 46276 |  6911k| 148.5 |   356M |  53 |1589 |1667 |2009 | 268k|  5 | 138 |2287 | 7.051410e+03 | 1.354124e+04 |  92.04%| unknown
 1257s| 46600 | 46374 |  6923k| 148.4 |   356M |  53 |1589 |1668 |1984 | 268k|  2 | 140 |2287 | 7.051410e+03 | 1.354124e+04 |  92.04%| unknown
 1259s| 46700 | 46474 |  6938k| 148.4 |   357M |  53 |1589 |1668 |1998 | 269k|  5 | 140 |2288 | 7.051646e+03 | 1.354124e+04 |  92.03%| unknown
 1261s| 46800 | 46574 |  6951k| 148.4 |   357M |  53 |1589 |1668 |2031 | 269k|  2 | 140 |2293 | 7.051747e+03 | 1.354124e+04 |  92.03%| unknown
 1263s| 46900 | 46674 |  6966k| 148.4 |   358M |  53 |1589 |1667 |2001 | 270k|  4 | 140 |2294 | 7.051747e+03 | 1.354124e+04 |  92.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1265s| 47000 | 46774 |  6978k| 148.3 |   358M |  53 |1589 |1667 |1968 | 270k|  2 | 140 |2299 | 7.051747e+03 | 1.354124e+04 |  92.03%| unknown
 1268s| 47100 | 46870 |  6995k| 148.4 |   358M |  53 |1589 |1666 |1996 | 271k|  2 | 140 |2299 | 7.052014e+03 | 1.354124e+04 |  92.02%| unknown
 1270s| 47200 | 46968 |  7011k| 148.4 |   359M |  53 |1589 |1668 |2006 | 272k|  3 | 142 |2300 | 7.052117e+03 | 1.354124e+04 |  92.02%| unknown
 1272s| 47300 | 47066 |  7027k| 148.4 |   359M |  53 |1589 |1668 |1998 | 272k|  1 | 142 |2301 | 7.052117e+03 | 1.354124e+04 |  92.02%| unknown
 1275s| 47400 | 47162 |  7044k| 148.5 |   361M |  53 |1589 |1667 |1979 | 273k|  1 | 142 |2305 | 7.052338e+03 | 1.354124e+04 |  92.01%| unknown
 1276s| 47500 | 47262 |  7056k| 148.4 |   364M |  53 |1589 |1666 |2000 | 274k|  3 | 142 |2305 | 7.052384e+03 | 1.354124e+04 |  92.01%| unknown
 1278s| 47600 | 47360 |  7071k| 148.4 |   364M |  53 |1589 |1666 |2001 | 274k|  1 | 142 |2306 | 7.052465e+03 | 1.354124e+04 |  92.01%| unknown
 1281s| 47700 | 47460 |  7083k| 148.4 |   364M |  53 |1589 |1666 |2038 | 274k|  3 | 142 |2309 | 7.052465e+03 | 1.354124e+04 |  92.01%| unknown
 1283s| 47800 | 47560 |  7097k| 148.3 |   365M |  53 |1589 |1666 |1988 | 275k|  2 | 142 |2309 | 7.052465e+03 | 1.354124e+04 |  92.01%| unknown
 1285s| 47900 | 47660 |  7114k| 148.4 |   365M |  53 |1589 |1666 |2065 | 276k|  4 | 143 |2310 | 7.052538e+03 | 1.354124e+04 |  92.01%| unknown
L1289s| 47912 | 47672 |  7116k| 148.4 |    gins|  53 |1589 |1666 |1976 | 276k|  3 | 143 |2311 | 7.052538e+03 | 1.354124e+04 |  92.01%| unknown
 1293s| 48000 | 47760 |  7129k| 148.4 |   366M |  53 |1589 |1666 |1998 | 276k|  2 | 143 |2312 | 7.052880e+03 | 1.354124e+04 |  92.00%| unknown
 1297s| 48100 | 47860 |  7147k| 148.5 |   367M |  53 |1589 |1666 |2004 | 277k|  2 | 143 |2315 | 7.053042e+03 | 1.354124e+04 |  91.99%| unknown
 1299s| 48200 | 47960 |  7161k| 148.4 |   367M |  53 |1589 |1666 |2043 | 277k|  4 | 143 |2317 | 7.053169e+03 | 1.354124e+04 |  91.99%| unknown
 1302s| 48300 | 48060 |  7178k| 148.5 |   369M |  53 |1589 |1666 |1986 | 278k|  1 | 143 |2320 | 7.053169e+03 | 1.354124e+04 |  91.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1304s| 48400 | 48158 |  7191k| 148.4 |   369M |  53 |1589 |1665 |1997 | 278k|  4 | 143 |2326 | 7.053169e+03 | 1.354124e+04 |  91.99%| unknown
 1306s| 48500 | 48256 |  7206k| 148.4 |   369M |  53 |1589 |1667 |2014 | 279k|  0 | 146 |2329 | 7.053169e+03 | 1.354124e+04 |  91.99%| unknown
 1308s| 48600 | 48356 |  7217k| 148.4 |   370M |  53 |1589 |1666 |1981 | 280k|  1 | 146 |2331 | 7.053243e+03 | 1.354124e+04 |  91.99%| unknown
 1310s| 48700 | 48456 |  7231k| 148.3 |   370M |  53 |1589 |1666 |2025 | 280k|  2 | 146 |2332 | 7.053290e+03 | 1.354124e+04 |  91.98%| unknown
 1312s| 48800 | 48556 |  7245k| 148.3 |   370M |  53 |1589 |1666 |2018 | 281k|  4 | 146 |2334 | 7.053298e+03 | 1.354124e+04 |  91.98%| unknown
 1314s| 48900 | 48654 |  7259k| 148.3 |   371M |  53 |1589 |1666 |2022 | 281k|  1 | 146 |2334 | 7.053613e+03 | 1.354124e+04 |  91.98%| unknown
 1316s| 49000 | 48754 |  7273k| 148.3 |   374M |  53 |1589 |1666 |1984 | 282k|  1 | 146 |2335 | 7.053613e+03 | 1.354124e+04 |  91.98%| unknown
 1318s| 49100 | 48852 |  7285k| 148.2 |   374M |  53 |1589 |1666 |1976 | 283k|  1 | 146 |2337 | 7.053613e+03 | 1.354124e+04 |  91.98%| unknown
 1320s| 49200 | 48952 |  7299k| 148.2 |   374M |  53 |1589 |1666 |2070 | 283k|  3 | 146 |2337 | 7.053613e+03 | 1.354124e+04 |  91.98%| unknown
 1322s| 49300 | 49052 |  7315k| 148.2 |   374M |  53 |1589 |1666 |2029 | 284k|  3 | 146 |2339 | 7.053952e+03 | 1.354124e+04 |  91.97%| unknown
 1328s| 49400 | 49152 |  7328k| 148.2 |   374M |  53 |1589 |1666 |2013 | 284k|  2 | 146 |2342 | 7.053952e+03 | 1.354124e+04 |  91.97%| unknown
 1331s| 49500 | 49250 |  7345k| 148.2 |   375M |  53 |1589 |1665 |2032 | 285k|  7 | 147 |2343 | 7.053952e+03 | 1.354124e+04 |  91.97%| unknown
 1333s| 49600 | 49350 |  7359k| 148.2 |   375M |  53 |1589 |1665 |1990 | 286k|  2 | 147 |2347 | 7.054024e+03 | 1.354124e+04 |  91.96%| unknown
 1335s| 49700 | 49448 |  7371k| 148.2 |   376M |  53 |1589 |1665 |1972 | 286k|  1 | 147 |2347 | 7.054128e+03 | 1.354124e+04 |  91.96%| unknown
 1337s| 49800 | 49548 |  7387k| 148.2 |   376M |  53 |1589 |1665 |2023 | 287k|  2 | 147 |2349 | 7.054128e+03 | 1.354124e+04 |  91.96%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1339s| 49900 | 49646 |  7401k| 148.2 |   377M |  53 |1589 |1665 |1994 | 287k|  3 | 147 |2351 | 7.054335e+03 | 1.354124e+04 |  91.96%| unknown
 1341s| 50000 | 49744 |  7416k| 148.2 |   379M |  53 |1589 |1667 |1976 | 288k|  2 | 149 |2352 | 7.054335e+03 | 1.354124e+04 |  91.96%| unknown
 1343s| 50100 | 49844 |  7431k| 148.2 |   379M |  53 |1589 |1667 |1992 | 288k|  3 | 149 |2352 | 7.054337e+03 | 1.354124e+04 |  91.96%| unknown
 1345s| 50200 | 49940 |  7443k| 148.1 |   379M |  53 |1589 |1667 |1988 | 289k|  4 | 149 |2353 | 7.054536e+03 | 1.354124e+04 |  91.95%| unknown
 1347s| 50300 | 50034 |  7457k| 148.1 |   381M |  53 |1589 |1667 |1979 | 290k|  2 | 149 |2354 | 7.054653e+03 | 1.354124e+04 |  91.95%| unknown
 1350s| 50400 | 50132 |  7473k| 148.1 |   381M |  53 |1589 |1667 |2011 | 291k|  5 | 149 |2356 | 7.054653e+03 | 1.354124e+04 |  91.95%| unknown
 1352s| 50500 | 50230 |  7492k| 148.2 |   381M |  53 |1589 |1667 |1996 | 291k|  1 | 150 |2358 | 7.054653e+03 | 1.354124e+04 |  91.95%| unknown
 1355s| 50600 | 50330 |  7515k| 148.4 |   383M |  53 |1589 |1667 |1993 | 292k|  1 | 150 |2359 | 7.054661e+03 | 1.354124e+04 |  91.95%| unknown
 1357s| 50700 | 50430 |  7529k| 148.4 |   384M |  53 |1589 |1667 |1982 | 292k|  3 | 150 |2359 | 7.054809e+03 | 1.354124e+04 |  91.94%| unknown
 1360s| 50800 | 50530 |  7546k| 148.4 |   385M |  53 |1589 |1672 |2017 | 293k|  1 | 155 |2360 | 7.054809e+03 | 1.354124e+04 |  91.94%| unknown
 1362s| 50900 | 50630 |  7561k| 148.4 |   385M |  53 |1589 |1672 |1973 | 294k|  2 | 155 |2360 | 7.054830e+03 | 1.354124e+04 |  91.94%| unknown
 1364s| 51000 | 50730 |  7578k| 148.5 |   385M |  53 |1589 |1672 |2007 | 294k|  2 | 155 |2361 | 7.054884e+03 | 1.354124e+04 |  91.94%| unknown
 1367s| 51100 | 50830 |  7592k| 148.4 |   386M |  53 |1589 |1672 |1970 | 295k|  3 | 155 |2362 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1369s| 51200 | 50930 |  7606k| 148.4 |   386M |  53 |1589 |1672 |2044 | 296k|  3 | 155 |2365 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1371s| 51300 | 51030 |  7622k| 148.4 |   388M |  53 |1589 |1672 |1968 | 296k|  2 | 155 |2370 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 51400 | 51130 |  7632k| 148.4 |   388M |  53 |1589 |1672 |2039 | 297k|  5 | 155 |2371 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1375s| 51500 | 51230 |  7647k| 148.4 |   389M |  53 |1589 |1672 |2047 | 297k|  5 | 155 |2372 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1377s| 51600 | 51330 |  7660k| 148.3 |   390M |  53 |1589 |1672 |1991 | 298k|  3 | 155 |2373 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1379s| 51700 | 51430 |  7673k| 148.3 |   391M |  53 |1589 |1672 |2049 | 298k|  2 | 155 |2373 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1381s| 51800 | 51530 |  7687k| 148.3 |   392M |  53 |1589 |1672 |2009 | 298k|  5 | 155 |2373 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1383s| 51900 | 51630 |  7701k| 148.3 |   392M |  53 |1589 |1671 |2003 | 299k|  3 | 155 |2373 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1386s| 52000 | 51730 |  7717k| 148.3 |   392M |  53 |1589 |1671 |2004 | 300k|  3 | 155 |2374 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1388s| 52100 | 51830 |  7731k| 148.3 |   392M |  53 |1589 |1671 |2006 | 300k|  4 | 155 |2375 | 7.055067e+03 | 1.354124e+04 |  91.94%| unknown
 1392s| 52200 | 51930 |  7749k| 148.3 |   392M |  53 |1589 |1670 |2048 | 301k|  6 | 155 |2375 | 7.055073e+03 | 1.354124e+04 |  91.94%| unknown
 1394s| 52300 | 52030 |  7764k| 148.3 |   392M |  53 |1589 |1670 |2021 | 301k|  2 | 155 |2379 | 7.055080e+03 | 1.354124e+04 |  91.94%| unknown
 1397s| 52400 | 52130 |  7780k| 148.3 |   392M |  53 |1589 |1670 |1983 | 302k|  5 | 155 |2381 | 7.055080e+03 | 1.354124e+04 |  91.94%| unknown
 1399s| 52500 | 52230 |  7794k| 148.3 |   393M |  53 |1589 |1669 |2005 | 302k|  1 | 155 |2381 | 7.055135e+03 | 1.354124e+04 |  91.93%| unknown
 1401s| 52600 | 52330 |  7809k| 148.3 |   393M |  55 |1589 |1669 |2039 | 303k|  2 | 155 |2383 | 7.055135e+03 | 1.354124e+04 |  91.93%| unknown
 1403s| 52700 | 52430 |  7823k| 148.3 |   395M |  55 |1589 |1669 |2037 | 304k|  4 | 155 |2385 | 7.055216e+03 | 1.354124e+04 |  91.93%| unknown
 1406s| 52800 | 52528 |  7842k| 148.4 |   395M |  55 |1589 |1668 |2054 | 305k|  2 | 155 |2388 | 7.055310e+03 | 1.354124e+04 |  91.93%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1408s| 52900 | 52628 |  7859k| 148.4 |   397M |  55 |1589 |1667 |2072 | 306k|  9 | 155 |2389 | 7.055462e+03 | 1.354124e+04 |  91.93%| unknown
 1414s| 53000 | 52724 |  7877k| 148.5 |   397M |  55 |1589 |1669 |2001 | 306k|  4 | 157 |2389 | 7.055696e+03 | 1.354124e+04 |  91.92%| unknown
 1416s| 53100 | 52824 |  7894k| 148.5 |   397M |  55 |1589 |1669 |2005 | 307k|  1 | 157 |2391 | 7.055696e+03 | 1.354124e+04 |  91.92%| unknown
 1418s| 53200 | 52924 |  7907k| 148.5 |   397M |  55 |1589 |1669 |1995 | 307k|  2 | 157 |2394 | 7.055696e+03 | 1.354124e+04 |  91.92%| unknown
 1421s| 53300 | 53024 |  7923k| 148.5 |   398M |  55 |1589 |1668 |2016 | 308k|  3 | 157 |2395 | 7.055696e+03 | 1.354124e+04 |  91.92%| unknown
 1423s| 53400 | 53124 |  7937k| 148.5 |   399M |  55 |1589 |1668 |1997 | 309k|  7 | 157 |2400 | 7.055779e+03 | 1.354124e+04 |  91.92%| unknown
 1425s| 53500 | 53220 |  7953k| 148.5 |   400M |  55 |1589 |1670 |2010 | 309k|  1 | 159 |2401 | 7.055779e+03 | 1.354124e+04 |  91.92%| unknown
 1427s| 53600 | 53320 |  7966k| 148.5 |   400M |  55 |1589 |1670 |2021 | 310k|  5 | 159 |2402 | 7.055970e+03 | 1.354124e+04 |  91.91%| unknown
 1429s| 53700 | 53420 |  7981k| 148.5 |   402M |  55 |1589 |1670 |2046 | 311k|  5 | 159 |2402 | 7.056039e+03 | 1.354124e+04 |  91.91%| unknown
 1433s| 53800 | 53520 |  7998k| 148.5 |   402M |  55 |1589 |1670 |2002 | 311k|  3 | 159 |2402 | 7.056048e+03 | 1.354124e+04 |  91.91%| unknown
 1435s| 53900 | 53620 |  8012k| 148.5 |   403M |  55 |1589 |1670 |2037 | 312k|  2 | 159 |2403 | 7.056048e+03 | 1.354124e+04 |  91.91%| unknown
 1437s| 54000 | 53720 |  8027k| 148.5 |   403M |  55 |1589 |1670 |2009 | 313k|  1 | 159 |2403 | 7.056207e+03 | 1.354124e+04 |  91.91%| unknown
 1440s| 54100 | 53816 |  8043k| 148.5 |   403M |  55 |1589 |1670 |2041 | 313k|  2 | 159 |2406 | 7.056428e+03 | 1.354124e+04 |  91.90%| unknown
 1442s| 54200 | 53914 |  8064k| 148.7 |   403M |  55 |1589 |1669 |1984 | 314k|  1 | 160 |2408 | 7.056428e+03 | 1.354124e+04 |  91.90%| unknown
 1444s| 54300 | 54014 |  8073k| 148.5 |   404M |  58 |1589 |1669 |1991 | 314k|  2 | 160 |2412 | 7.056553e+03 | 1.354124e+04 |  91.90%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1446s| 54400 | 54114 |  8088k| 148.6 |   405M |  58 |1589 |1668 |2001 | 315k|  2 | 160 |2412 | 7.056553e+03 | 1.354124e+04 |  91.90%| unknown
 1449s| 54500 | 54212 |  8108k| 148.7 |   405M |  58 |1589 |1670 |2008 | 315k|  4 | 162 |2412 | 7.056553e+03 | 1.354124e+04 |  91.90%| unknown
 1451s| 54600 | 54310 |  8122k| 148.6 |   405M |  58 |1589 |1670 |2030 | 316k|  1 | 162 |2414 | 7.057038e+03 | 1.354124e+04 |  91.88%| unknown
 1453s| 54700 | 54408 |  8144k| 148.8 |   406M |  58 |1589 |1670 |1963 | 317k|  4 | 162 |2415 | 7.057060e+03 | 1.354124e+04 |  91.88%| unknown
 1456s| 54800 | 54508 |  8161k| 148.8 |   406M |  58 |1589 |1670 |1977 | 317k|  1 | 162 |2417 | 7.057450e+03 | 1.354124e+04 |  91.87%| unknown
 1458s| 54900 | 54608 |  8171k| 148.7 |   407M |  58 |1589 |1670 |2007 | 318k|  2 | 163 |2419 | 7.057565e+03 | 1.354124e+04 |  91.87%| unknown
 1460s| 55000 | 54708 |  8188k| 148.7 |   407M |  58 |1589 |1670 |2013 | 318k|  2 | 163 |2420 | 7.057643e+03 | 1.354124e+04 |  91.87%| unknown
 1462s| 55100 | 54806 |  8200k| 148.7 |   407M |  58 |1589 |1669 |1991 | 319k|  2 | 163 |2424 | 7.057643e+03 | 1.354124e+04 |  91.87%| unknown
 1463s| 55200 | 54906 |  8214k| 148.7 |   407M |  58 |1589 |1669 |2001 | 319k|  4 | 163 |2424 | 7.057643e+03 | 1.354124e+04 |  91.87%| unknown
 1466s| 55300 | 55006 |  8229k| 148.7 |   408M |  58 |1589 |1667 |1977 | 320k|  2 | 163 |2429 | 7.057643e+03 | 1.354124e+04 |  91.87%| unknown
 1468s| 55400 | 55106 |  8242k| 148.6 |   409M |  58 |1589 |1667 |1987 | 320k|  2 | 163 |2429 | 7.057675e+03 | 1.354124e+04 |  91.87%| unknown
 1470s| 55500 | 55204 |  8257k| 148.6 |   411M |  58 |1589 |1671 |2039 | 321k|  1 | 167 |2430 | 7.057675e+03 | 1.354124e+04 |  91.87%| unknown
 1472s| 55600 | 55304 |  8273k| 148.7 |   411M |  58 |1589 |1671 |2036 | 322k|  2 | 167 |2433 | 7.057675e+03 | 1.354124e+04 |  91.87%| unknown
 1474s| 55700 | 55404 |  8285k| 148.6 |   411M |  58 |1589 |1670 |2014 | 322k|  2 | 167 |2435 | 7.057675e+03 | 1.354124e+04 |  91.87%| unknown
 1476s| 55800 | 55502 |  8298k| 148.6 |   411M |  58 |1589 |1670 |2038 | 323k|  2 | 167 |2436 | 7.057675e+03 | 1.354124e+04 |  91.87%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1478s| 55900 | 55602 |  8312k| 148.6 |   411M |  58 |1589 |1670 |2049 | 323k|  2 | 167 |2437 | 7.057688e+03 | 1.354124e+04 |  91.87%| unknown
 1480s| 56000 | 55702 |  8327k| 148.6 |   411M |  58 |1589 |1670 |2053 | 324k|  3 | 167 |2439 | 7.057688e+03 | 1.354124e+04 |  91.87%| unknown
 1483s| 56100 | 55800 |  8341k| 148.6 |   412M |  58 |1589 |1670 |2002 | 325k|  2 | 167 |2442 | 7.058162e+03 | 1.354124e+04 |  91.85%| unknown
 1485s| 56200 | 55900 |  8357k| 148.6 |   413M |  58 |1589 |1669 |1999 | 325k|  1 | 167 |2443 | 7.058280e+03 | 1.354124e+04 |  91.85%| unknown
 1487s| 56300 | 56000 |  8374k| 148.6 |   413M |  58 |1589 |1669 |2002 | 326k|  6 | 167 |2445 | 7.058355e+03 | 1.354124e+04 |  91.85%| unknown
 1490s| 56400 | 56100 |  8393k| 148.7 |   413M |  58 |1589 |1668 |2001 | 326k|  2 | 167 |2447 | 7.058366e+03 | 1.354124e+04 |  91.85%| unknown
 1492s| 56500 | 56200 |  8407k| 148.7 |   413M |  58 |1589 |1668 |1989 | 327k|  2 | 167 |2449 | 7.058366e+03 | 1.354124e+04 |  91.85%| unknown
 1494s| 56600 | 56300 |  8423k| 148.7 |   415M |  58 |1589 |1671 |1991 | 328k|  2 | 170 |2451 | 7.058366e+03 | 1.354124e+04 |  91.85%| unknown
 1496s| 56700 | 56400 |  8435k| 148.6 |   417M |  58 |1589 |1671 |2008 | 328k|  2 | 170 |2451 | 7.058366e+03 | 1.354124e+04 |  91.85%| unknown
 1501s| 56800 | 56492 |  8452k| 148.7 |   417M |  58 |1589 |1671 |2001 | 329k|  3 | 170 |2451 | 7.058536e+03 | 1.354124e+04 |  91.84%| unknown
