solving instance mcnd arcs c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       25 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 50 del vars, 25 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 1100 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 74/100 (74.0%) - 1 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 51 deleted vars, 25 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1100 implications, 0 cliques
presolved problem has 1299 variables (99 bin, 0 int, 0 impl, 1200 cont) and 1675 constraints
   1100 constraints of type <varbound>
    475 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 38800 | 27339 |  9297k| 239.2 |   257M |  45 |1499 |1727 |1961 | 119k|  4 | 429 |1246 | 1.889975e+04 | 2.050746e+04 |   8.51%|  21.23%
 1377s| 38900 | 27403 |  9313k| 239.0 |   257M |  45 |1499 |1727 |1931 | 119k|  4 | 429 |1246 | 1.890025e+04 | 2.050746e+04 |   8.50%|  21.24%
 1380s| 39000 | 27477 |  9335k| 239.0 |   258M |  45 |1499 |1727 |1931 | 119k|  2 | 431 |1247 | 1.890121e+04 | 2.050746e+04 |   8.50%|  21.25%
 1383s| 39100 | 27545 |  9356k| 238.9 |   258M |  45 |1499 |1727 |1952 | 119k|  2 | 431 |1248 | 1.890190e+04 | 2.050746e+04 |   8.49%|  21.27%
 1386s| 39200 | 27605 |  9377k| 238.8 |   259M |  45 |1499 |1727 |1943 | 120k|  4 | 431 |1249 | 1.890224e+04 | 2.050746e+04 |   8.49%|  21.28%
 1390s| 39300 | 27653 |  9391k| 238.6 |   259M |  45 |1499 |1726 |1940 | 120k|  3 | 431 |1249 | 1.890242e+04 | 2.050746e+04 |   8.49%|  21.28%
 1395s| 39400 | 27717 |  9411k| 238.5 |   259M |  45 |1499 |1725 |1936 | 120k|  4 | 431 |1252 | 1.890242e+04 | 2.050746e+04 |   8.49%|  21.29%
 1397s| 39500 | 27781 |  9429k| 238.3 |   259M |  45 |1499 |1725 |1966 | 121k|  4 | 431 |1258 | 1.890250e+04 | 2.050746e+04 |   8.49%|  21.30%
 1400s| 39600 | 27853 |  9447k| 238.2 |   259M |  45 |1499 |1725 |1962 | 121k|  4 | 431 |1262 | 1.890267e+04 | 2.050746e+04 |   8.49%|  21.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1403s| 39700 | 27921 |  9466k| 238.0 |   260M |  45 |1499 |1729 |1937 | 121k|  2 | 436 |1263 | 1.890348e+04 | 2.050746e+04 |   8.49%|  21.32%
 1405s| 39800 | 27989 |  9483k| 237.9 |   260M |  45 |1499 |1729 |1954 | 121k|  3 | 436 |1263 | 1.890432e+04 | 2.050746e+04 |   8.48%|  21.33%
 1408s| 39900 | 28049 |  9502k| 237.7 |   262M |  45 |1499 |1729 |1955 | 122k|  0 | 436 |1265 | 1.890444e+04 | 2.050746e+04 |   8.48%|  21.34%
 1410s| 40000 | 28117 |  9521k| 237.6 |   262M |  45 |1499 |1727 |1952 | 122k|  4 | 436 |1269 | 1.890444e+04 | 2.050746e+04 |   8.48%|  21.35%
 1413s| 40100 | 28177 |  9539k| 237.5 |   262M |  45 |1499 |1725 |1972 | 122k|  2 | 437 |1269 | 1.890502e+04 | 2.050746e+04 |   8.48%|  21.37%
 1415s| 40200 | 28251 |  9557k| 237.3 |   263M |  45 |1499 |1724 |1958 | 123k|  3 | 437 |1269 | 1.890502e+04 | 2.050746e+04 |   8.48%|  21.37%
 1418s| 40300 | 28313 |  9580k| 237.3 |   264M |  45 |1499 |1724 |1955 | 123k|  1 | 437 |1269 | 1.890502e+04 | 2.050746e+04 |   8.48%|  21.38%
 1421s| 40400 | 28375 |  9603k| 237.3 |   264M |  45 |1499 |1723 |1950 | 123k|  6 | 437 |1272 | 1.890551e+04 | 2.050746e+04 |   8.47%|  21.40%
 1424s| 40500 | 28433 |  9620k| 237.1 |   265M |  45 |1499 |1723 |1984 | 124k|  5 | 437 |1272 | 1.890551e+04 | 2.050746e+04 |   8.47%|  21.40%
 1426s| 40600 | 28503 |  9637k| 237.0 |   267M |  45 |1499 |1723 |1930 | 124k|  2 | 437 |1274 | 1.890670e+04 | 2.050746e+04 |   8.47%|  21.40%
 1428s| 40700 | 28561 |  9653k| 236.8 |   267M |  45 |1499 |1723 |1955 | 124k|  5 | 437 |1274 | 1.890696e+04 | 2.050746e+04 |   8.47%|  21.42%
 1431s| 40800 | 28611 |  9673k| 236.7 |   267M |  45 |1499 |1723 |1942 | 125k|  3 | 437 |1274 | 1.890847e+04 | 2.050746e+04 |   8.46%|  21.42%
 1433s| 40900 | 28675 |  9686k| 236.4 |   267M |  45 |1499 |1723 |1969 | 125k|  3 | 437 |1276 | 1.890847e+04 | 2.050746e+04 |   8.46%|  21.43%
 1437s| 41000 | 28753 |  9709k| 236.4 |   267M |  45 |1499 |1723 |1955 | 125k|  2 | 439 |1277 | 1.890935e+04 | 2.050746e+04 |   8.45%|  21.44%
 1439s| 41100 | 28825 |  9727k| 236.3 |   267M |  45 |1499 |1722 |1942 | 125k|  0 | 439 |1278 | 1.891011e+04 | 2.050746e+04 |   8.45%|  21.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1442s| 41200 | 28893 |  9746k| 236.2 |   267M |  45 |1499 |1722 |1952 | 126k|  1 | 439 |1283 | 1.891026e+04 | 2.050746e+04 |   8.45%|  21.46%
 1445s| 41300 | 28951 |  9767k| 236.1 |   269M |  45 |1499 |1721 |1937 | 126k|  4 | 439 |1287 | 1.891097e+04 | 2.050746e+04 |   8.44%|  21.48%
 1447s| 41400 | 29005 |  9784k| 235.9 |   269M |  45 |1499 |1721 |1920 | 126k|  3 | 439 |1288 | 1.891296e+04 | 2.050746e+04 |   8.43%|  21.49%
 1449s| 41500 | 29063 |  9798k| 235.7 |   269M |  45 |1499 |1723 |1940 | 126k|  2 | 441 |1288 | 1.891342e+04 | 2.050746e+04 |   8.43%|  21.50%
 1451s| 41600 | 29121 |  9811k| 235.5 |   269M |  45 |1499 |1722 |1975 | 127k|  1 | 441 |1289 | 1.891342e+04 | 2.050746e+04 |   8.43%|  21.52%
 1454s| 41700 | 29187 |  9829k| 235.3 |   269M |  45 |1499 |1722 |1953 | 127k|  0 | 441 |1291 | 1.891391e+04 | 2.050746e+04 |   8.43%|  21.52%
 1457s| 41800 | 29259 |  9851k| 235.3 |   269M |  45 |1499 |1724 |1949 | 127k|  4 | 444 |1293 | 1.891412e+04 | 2.050746e+04 |   8.42%|  21.53%
 1459s| 41900 | 29327 |  9867k| 235.1 |   269M |  45 |1499 |1725 |1987 | 128k|  2 | 449 |1294 | 1.891422e+04 | 2.050746e+04 |   8.42%|  21.55%
 1464s| 42000 | 29397 |  9907k| 235.5 |   271M |  45 |1499 |1725 |1929 | 128k|  2 | 450 |1296 | 1.891439e+04 | 2.050746e+04 |   8.42%|  21.56%
 1466s| 42100 | 29471 |  9927k| 235.4 |   272M |  45 |1499 |1726 |1944 | 128k|  0 | 452 |1296 | 1.891552e+04 | 2.050746e+04 |   8.42%|  21.57%
 1469s| 42200 | 29535 |  9945k| 235.3 |   274M |  45 |1499 |1725 |1933 | 128k|  2 | 454 |1301 | 1.891552e+04 | 2.050746e+04 |   8.42%|  21.58%
 1472s| 42300 | 29597 |  9967k| 235.3 |   275M |  45 |1499 |1726 |1938 | 129k|  4 | 455 |1301 | 1.891568e+04 | 2.050746e+04 |   8.42%|  21.66%
 1475s| 42400 | 29647 |  9991k| 235.3 |   276M |  45 |1499 |1726 |1930 | 129k|  2 | 455 |1302 | 1.891647e+04 | 2.050746e+04 |   8.41%|  21.68%
 1478s| 42500 | 29693 | 10007k| 235.1 |   277M |  45 |1499 |1725 |1964 | 129k|  7 | 455 |1302 | 1.891718e+04 | 2.050746e+04 |   8.41%|  21.70%
 1481s| 42600 | 29759 | 10026k| 235.0 |   277M |  45 |1499 |1723 |1940 | 130k|  1 | 455 |1304 | 1.891773e+04 | 2.050746e+04 |   8.40%|  21.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 42700 | 29817 | 10046k| 234.9 |   277M |  45 |1499 |1722 |1962 | 130k|  0 | 456 |1306 | 1.891870e+04 | 2.050746e+04 |   8.40%|  21.72%
 1486s| 42800 | 29857 | 10069k| 234.9 |   277M |  45 |1499 |1724 |1941 | 130k|  8 | 458 |1306 | 1.891870e+04 | 2.050746e+04 |   8.40%|  21.75%
 1489s| 42900 | 29917 | 10087k| 234.8 |   277M |  45 |1499 |1725 |1968 | 130k|  4 | 460 |1308 | 1.891870e+04 | 2.050746e+04 |   8.40%|  21.76%
 1491s| 43000 | 29961 | 10103k| 234.6 |   278M |  45 |1499 |1725 |1952 | 131k|  0 | 460 |1310 | 1.891927e+04 | 2.050746e+04 |   8.39%|  21.78%
 1494s| 43100 | 30037 | 10121k| 234.4 |   278M |  45 |1499 |1723 |1982 | 131k|  0 | 460 |1310 | 1.891927e+04 | 2.050746e+04 |   8.39%|  21.79%
 1496s| 43200 | 30109 | 10142k| 234.4 |   278M |  45 |1499 |1724 |1960 | 131k|  4 | 461 |1315 | 1.892065e+04 | 2.050746e+04 |   8.39%|  21.82%
 1499s| 43300 | 30177 | 10158k| 234.2 |   279M |  45 |1499 |1723 |1956 | 132k|  2 | 461 |1319 | 1.892065e+04 | 2.050746e+04 |   8.39%|  21.82%
 1502s| 43400 | 30223 | 10177k| 234.1 |   279M |  45 |1499 |1721 |1958 | 132k|  1 | 461 |1320 | 1.892144e+04 | 2.050746e+04 |   8.38%|  21.84%
 1504s| 43500 | 30307 | 10198k| 234.1 |   279M |  45 |1499 |1721 |1986 | 132k|  3 | 461 |1324 | 1.892308e+04 | 2.050746e+04 |   8.37%|  21.85%
 1507s| 43600 | 30353 | 10219k| 234.0 |   279M |  45 |1499 |1723 |1952 | 132k|  0 | 463 |1325 | 1.892317e+04 | 2.050746e+04 |   8.37%|  21.86%
 1509s| 43700 | 30399 | 10232k| 233.8 |   279M |  45 |1499 |1721 |1960 | 133k|  2 | 463 |1326 | 1.892371e+04 | 2.050746e+04 |   8.37%|  21.87%
 1512s| 43800 | 30467 | 10250k| 233.7 |   280M |  45 |1499 |1723 |1957 | 133k|  2 | 466 |1327 | 1.892393e+04 | 2.050746e+04 |   8.37%|  21.88%
 1515s| 43900 | 30531 | 10268k| 233.5 |   280M |  45 |1499 |1723 |1978 | 133k|  3 | 466 |1330 | 1.892456e+04 | 2.050746e+04 |   8.36%|  21.89%
 1517s| 44000 | 30583 | 10282k| 233.3 |   281M |  45 |1499 |1722 |1990 | 134k|  3 | 466 |1332 | 1.892456e+04 | 2.050746e+04 |   8.36%|  21.90%
 1520s| 44100 | 30643 | 10300k| 233.2 |   281M |  45 |1499 |1721 |1950 | 134k|  4 | 466 |1332 | 1.892534e+04 | 2.050746e+04 |   8.36%|  21.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1524s| 44200 | 30703 | 10328k| 233.3 |   281M |  45 |1499 |1719 |1942 | 134k|  2 | 466 |1336 | 1.892631e+04 | 2.050746e+04 |   8.35%|  21.92%
 1528s| 44300 | 30781 | 10354k| 233.4 |   282M |  45 |1499 |1719 |1944 | 134k|  4 | 466 |1336 | 1.892844e+04 | 2.050746e+04 |   8.34%|  21.92%
 1531s| 44400 | 30849 | 10384k| 233.5 |   283M |  45 |1499 |1719 |1960 | 135k|  4 | 466 |1336 | 1.892976e+04 | 2.050746e+04 |   8.33%|  21.94%
 1534s| 44500 | 30923 | 10402k| 233.4 |   283M |  45 |1499 |1718 |1939 | 135k|  0 | 466 |1336 | 1.893058e+04 | 2.050746e+04 |   8.33%|  21.95%
 1537s| 44600 | 30987 | 10422k| 233.3 |   284M |  45 |1499 |1718 |1971 | 135k|  6 | 466 |1336 | 1.893099e+04 | 2.050746e+04 |   8.33%|  21.95%
 1540s| 44700 | 31061 | 10443k| 233.3 |   284M |  45 |1499 |1717 |1977 | 136k|  0 | 466 |1342 | 1.893265e+04 | 2.050746e+04 |   8.32%|  21.97%
 1542s| 44800 | 31097 | 10458k| 233.1 |   284M |  45 |1499 |1717 |1974 | 136k|  2 | 466 |1342 | 1.893265e+04 | 2.050746e+04 |   8.32%|  21.98%
 1544s| 44900 | 31149 | 10477k| 233.0 |   285M |  45 |1499 |1717 |1958 | 136k|  4 | 466 |1344 | 1.893313e+04 | 2.050746e+04 |   8.32%|  21.99%
 1547s| 45000 | 31235 | 10499k| 233.0 |   286M |  45 |1499 |1717 |1948 | 136k|  2 | 467 |1346 | 1.893424e+04 | 2.050746e+04 |   8.31%|  21.99%
 1551s| 45100 | 31299 | 10525k| 233.0 |   286M |  45 |1499 |1718 |1944 | 137k|  3 | 468 |1347 | 1.893530e+04 | 2.050746e+04 |   8.30%|  22.05%
 1553s| 45200 | 31363 | 10542k| 232.9 |   286M |  45 |1499 |1717 |1974 | 137k|  0 | 468 |1348 | 1.893568e+04 | 2.050746e+04 |   8.30%|  22.06%
 1556s| 45300 | 31443 | 10562k| 232.8 |   286M |  45 |1499 |1717 |1949 | 137k|  2 | 469 |1352 | 1.893594e+04 | 2.050746e+04 |   8.30%|  22.07%
 1560s| 45400 | 31513 | 10594k| 233.0 |   287M |  45 |1499 |1716 |1950 | 138k|  7 | 469 |1352 | 1.893634e+04 | 2.050746e+04 |   8.30%|  22.08%
 1562s| 45500 | 31575 | 10610k| 232.8 |   288M |  45 |1499 |1715 |1962 | 138k|  6 | 469 |1355 | 1.893674e+04 | 2.050746e+04 |   8.29%|  22.09%
 1564s| 45600 | 31607 | 10622k| 232.6 |   289M |  45 |1499 |1715 |1982 | 138k|  0 | 471 |1356 | 1.893689e+04 | 2.050746e+04 |   8.29%|  22.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 45700 | 31669 | 10643k| 232.5 |   289M |  45 |1499 |1715 |1975 | 138k|  1 | 471 |1358 | 1.893699e+04 | 2.050746e+04 |   8.29%|  22.13%
 1569s| 45800 | 31739 | 10661k| 232.4 |   289M |  45 |1499 |1715 |1949 | 139k|  2 | 471 |1361 | 1.893733e+04 | 2.050746e+04 |   8.29%|  22.13%
 1572s| 45900 | 31787 | 10680k| 232.3 |   289M |  45 |1499 |1717 |1949 | 139k|  1 | 473 |1362 | 1.893775e+04 | 2.050746e+04 |   8.29%|  22.14%
 1574s| 46000 | 31839 | 10695k| 232.2 |   289M |  45 |1499 |1717 |1936 | 139k|  3 | 473 |1363 | 1.893775e+04 | 2.050746e+04 |   8.29%|  22.14%
 1576s| 46100 | 31883 | 10707k| 231.9 |   290M |  45 |1499 |1718 |1952 | 139k|  1 | 474 |1364 | 1.893793e+04 | 2.050746e+04 |   8.29%|  22.15%
 1580s| 46200 | 31953 | 10725k| 231.8 |   290M |  45 |1499 |1719 |1980 | 140k|  5 | 475 |1364 | 1.893856e+04 | 2.050746e+04 |   8.28%|  22.17%
 1582s| 46300 | 32005 | 10741k| 231.7 |   290M |  45 |1499 |1719 |1952 | 140k|  3 | 475 |1365 | 1.893879e+04 | 2.050746e+04 |   8.28%|  22.18%
 1584s| 46400 | 32069 | 10755k| 231.4 |   290M |  45 |1499 |1716 |1943 | 140k|  0 | 475 |1365 | 1.893976e+04 | 2.050746e+04 |   8.28%|  22.19%
 1586s| 46500 | 32125 | 10770k| 231.3 |   290M |  45 |1499 |1714 |1967 | 141k|  4 | 475 |1365 | 1.894096e+04 | 2.050746e+04 |   8.27%|  22.21%
 1589s| 46600 | 32189 | 10789k| 231.2 |   291M |  45 |1499 |1716 |1950 | 141k|  2 | 478 |1366 | 1.894107e+04 | 2.050746e+04 |   8.27%|  22.22%
 1592s| 46700 | 32259 | 10809k| 231.1 |   291M |  45 |1499 |1716 |1962 | 141k|  2 | 478 |1366 | 1.894164e+04 | 2.050746e+04 |   8.27%|  22.24%
 1595s| 46800 | 32321 | 10830k| 231.1 |   291M |  45 |1499 |1716 |1942 | 141k|  2 | 478 |1366 | 1.894264e+04 | 2.050746e+04 |   8.26%|  22.24%
 1598s| 46900 | 32383 | 10852k| 231.0 |   291M |  45 |1499 |1715 |1960 | 142k|  2 | 478 |1367 | 1.894272e+04 | 2.050746e+04 |   8.26%|  22.25%
 1600s| 47000 | 32443 | 10872k| 231.0 |   291M |  45 |1499 |1715 |1969 | 142k|  0 | 478 |1369 | 1.894352e+04 | 2.050746e+04 |   8.26%|  22.26%
 1603s| 47100 | 32513 | 10891k| 230.9 |   291M |  45 |1499 |1714 |1991 | 142k|  2 | 478 |1372 | 1.894421e+04 | 2.050746e+04 |   8.25%|  22.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1606s| 47200 | 32575 | 10915k| 230.9 |   291M |  45 |1499 |1713 |1947 | 143k|  1 | 479 |1374 | 1.894450e+04 | 2.050746e+04 |   8.25%|  22.29%
 1609s| 47300 | 32631 | 10932k| 230.8 |   291M |  45 |1499 |1713 |1926 | 143k|  1 | 479 |1376 | 1.894515e+04 | 2.050746e+04 |   8.25%|  22.30%
 1611s| 47400 | 32689 | 10950k| 230.7 |   292M |  45 |1499 |1715 |1953 | 143k|  4 | 481 |1378 | 1.894568e+04 | 2.050746e+04 |   8.24%|  22.32%
 1613s| 47500 | 32749 | 10965k| 230.5 |   293M |  45 |1499 |1714 |1975 | 143k|  5 | 481 |1380 | 1.894579e+04 | 2.050746e+04 |   8.24%|  22.32%
 1616s| 47600 | 32797 | 10980k| 230.3 |   294M |  45 |1499 |1714 |1969 | 144k|  4 | 481 |1381 | 1.894664e+04 | 2.050746e+04 |   8.24%|  22.32%
 1619s| 47700 | 32867 | 11006k| 230.4 |   295M |  45 |1499 |1715 |1970 | 144k|  0 | 482 |1382 | 1.894780e+04 | 2.050746e+04 |   8.23%|  22.33%
 1622s| 47800 | 32939 | 11024k| 230.3 |   295M |  45 |1499 |1715 |1980 | 144k|  5 | 482 |1383 | 1.894850e+04 | 2.050746e+04 |   8.23%|  22.34%
 1625s| 47900 | 33015 | 11049k| 230.3 |   296M |  45 |1499 |1714 |1933 | 145k|  2 | 482 |1385 | 1.894917e+04 | 2.050746e+04 |   8.22%|  22.36%
 1628s| 48000 | 33067 | 11069k| 230.3 |   296M |  45 |1499 |1714 |1966 | 145k|  5 | 483 |1386 | 1.894933e+04 | 2.050746e+04 |   8.22%|  22.36%
 1631s| 48100 | 33147 | 11094k| 230.3 |   296M |  45 |1499 |1716 |1955 | 145k|  5 | 486 |1386 | 1.894980e+04 | 2.050746e+04 |   8.22%|  22.38%
 1633s| 48200 | 33185 | 11107k| 230.1 |   296M |  45 |1499 |1716 |1962 | 146k|  0 | 486 |1386 | 1.895040e+04 | 2.050746e+04 |   8.22%|  22.38%
 1638s| 48300 | 33253 | 11124k| 230.0 |   297M |  45 |1499 |1715 |1944 | 146k|  2 | 486 |1387 | 1.895068e+04 | 2.050746e+04 |   8.21%|  22.38%
 1640s| 48400 | 33321 | 11143k| 229.9 |   297M |  45 |1499 |1715 |1959 | 146k|  3 | 488 |1387 | 1.895092e+04 | 2.050746e+04 |   8.21%|  22.39%
 1643s| 48500 | 33383 | 11159k| 229.8 |   297M |  45 |1499 |1715 |1954 | 146k|  2 | 489 |1391 | 1.895092e+04 | 2.050746e+04 |   8.21%|  22.40%
 1645s| 48600 | 33449 | 11179k| 229.7 |   298M |  45 |1499 |1715 |1966 | 147k|  3 | 491 |1393 | 1.895130e+04 | 2.050746e+04 |   8.21%|  22.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1647s| 48700 | 33505 | 11192k| 229.5 |   299M |  45 |1499 |1715 |1950 | 147k|  2 | 491 |1395 | 1.895134e+04 | 2.050746e+04 |   8.21%|  22.41%
 1650s| 48800 | 33579 | 11212k| 229.4 |   300M |  45 |1499 |1714 |1962 | 147k|  5 | 491 |1401 | 1.895134e+04 | 2.050746e+04 |   8.21%|  22.42%
 1653s| 48900 | 33641 | 11233k| 229.4 |   300M |  45 |1499 |1714 |1942 | 148k|  0 | 491 |1405 | 1.895146e+04 | 2.050746e+04 |   8.21%|  22.43%
 1656s| 49000 | 33703 | 11251k| 229.3 |   300M |  45 |1499 |1716 |1934 | 148k|  2 | 494 |1408 | 1.895203e+04 | 2.050746e+04 |   8.21%|  22.44%
 1658s| 49100 | 33771 | 11265k| 229.1 |   300M |  45 |1499 |1716 |1942 | 148k|  0 | 494 |1409 | 1.895213e+04 | 2.050746e+04 |   8.21%|  22.44%
 1660s| 49200 | 33833 | 11281k| 229.0 |   300M |  45 |1499 |1715 |   0 | 148k|  0 | 497 |1409 | 1.895239e+04 | 2.050746e+04 |   8.21%|  22.45%
 1663s| 49300 | 33893 | 11301k| 228.9 |   301M |  45 |1499 |1716 |1940 | 149k|  0 | 498 |1411 | 1.895259e+04 | 2.050746e+04 |   8.20%|  22.45%
 1665s| 49400 | 33947 | 11316k| 228.7 |   302M |  45 |1499 |1717 |1953 | 149k|  4 | 499 |1411 | 1.895307e+04 | 2.050746e+04 |   8.20%|  22.46%
 1667s| 49500 | 34009 | 11333k| 228.6 |   302M |  45 |1499 |1716 |1947 | 149k|  0 | 499 |1411 | 1.895382e+04 | 2.050746e+04 |   8.20%|  22.47%
 1670s| 49600 | 34061 | 11353k| 228.6 |   303M |  45 |1499 |1716 |1977 | 150k|  1 | 500 |1413 | 1.895587e+04 | 2.050746e+04 |   8.19%|  22.51%
 1673s| 49700 | 34129 | 11375k| 228.6 |   304M |  45 |1499 |1716 |1948 | 150k|  2 | 502 |1414 | 1.895679e+04 | 2.050746e+04 |   8.18%|  22.57%
 1677s| 49800 | 34179 | 11402k| 228.6 |   306M |  45 |1499 |1716 |1950 | 150k|  4 | 502 |1414 | 1.895721e+04 | 2.050746e+04 |   8.18%|  22.58%
 1679s| 49900 | 34231 | 11421k| 228.6 |   306M |  45 |1499 |1717 |1954 | 151k|  0 | 503 |1414 | 1.895832e+04 | 2.050746e+04 |   8.17%|  22.59%
 1681s| 50000 | 34291 | 11436k| 228.4 |   306M |  45 |1499 |1716 |1969 | 151k|  7 | 503 |1414 | 1.895970e+04 | 2.050746e+04 |   8.16%|  22.60%
 1684s| 50100 | 34345 | 11451k| 228.3 |   308M |  45 |1499 |1715 |1967 | 151k|  2 | 503 |1418 | 1.895970e+04 | 2.050746e+04 |   8.16%|  22.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1686s| 50200 | 34387 | 11467k| 228.1 |   310M |  45 |1499 |1714 |1941 | 151k|  3 | 503 |1418 | 1.896013e+04 | 2.050746e+04 |   8.16%|  22.62%
 1689s| 50300 | 34447 | 11486k| 228.0 |   310M |  45 |1499 |1713 |2006 | 152k|  2 | 503 |1420 | 1.896105e+04 | 2.050746e+04 |   8.16%|  22.63%
 1691s| 50400 | 34509 | 11505k| 228.0 |   310M |  45 |1499 |1712 |1960 | 152k|  2 | 504 |1421 | 1.896311e+04 | 2.050746e+04 |   8.14%|  22.64%
 1695s| 50500 | 34561 | 11534k| 228.1 |   311M |  45 |1499 |1711 |1944 | 152k|  2 | 504 |1422 | 1.896378e+04 | 2.050746e+04 |   8.14%|  22.67%
 1697s| 50600 | 34615 | 11550k| 228.0 |   312M |  45 |1499 |1711 |1945 | 152k|  3 | 505 |1423 | 1.896438e+04 | 2.050746e+04 |   8.14%|  22.67%
 1700s| 50700 | 34681 | 11572k| 227.9 |   312M |  45 |1499 |1713 |1984 | 153k|  5 | 509 |1427 | 1.896518e+04 | 2.050746e+04 |   8.13%|  22.69%
 1703s| 50800 | 34743 | 11595k| 227.9 |   312M |  45 |1499 |1713 |1957 | 153k|  5 | 509 |1428 | 1.896518e+04 | 2.050746e+04 |   8.13%|  22.70%
 1705s| 50900 | 34809 | 11612k| 227.8 |   312M |  45 |1499 |1712 |1966 | 153k|  1 | 509 |1429 | 1.896557e+04 | 2.050746e+04 |   8.13%|  22.70%
 1708s| 51000 | 34867 | 11630k| 227.7 |   313M |  45 |1499 |1711 |1966 | 153k|  3 | 509 |1429 | 1.896565e+04 | 2.050746e+04 |   8.13%|  22.72%
 1710s| 51100 | 34939 | 11646k| 227.6 |   313M |  45 |1499 |1711 |1989 | 154k|  3 | 510 |1430 | 1.896659e+04 | 2.050746e+04 |   8.12%|  22.73%
 1713s| 51200 | 35005 | 11664k| 227.5 |   313M |  45 |1499 |1710 |1952 | 154k|  3 | 510 |1432 | 1.896669e+04 | 2.050746e+04 |   8.12%|  22.74%
 1715s| 51300 | 35067 | 11678k| 227.3 |   314M |  45 |1499 |1709 |1960 | 154k|  3 | 510 |1435 | 1.896682e+04 | 2.050746e+04 |   8.12%|  22.76%
 1718s| 51400 | 35129 | 11698k| 227.3 |   314M |  45 |1499 |1710 |1948 | 155k|  2 | 511 |1436 | 1.896724e+04 | 2.050746e+04 |   8.12%|  22.77%
 1720s| 51500 | 35195 | 11715k| 227.2 |   314M |  45 |1499 |1710 |1938 | 155k|  4 | 511 |1438 | 1.896738e+04 | 2.050746e+04 |   8.12%|  22.78%
 1723s| 51600 | 35255 | 11739k| 227.2 |   316M |  45 |1499 |1710 |1962 | 155k|  6 | 512 |1440 | 1.896796e+04 | 2.050746e+04 |   8.12%|  22.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1728s| 51700 | 35315 | 11758k| 227.1 |   316M |  45 |1499 |1710 |1957 | 155k|  0 | 512 |1440 | 1.896841e+04 | 2.050746e+04 |   8.11%|  22.80%
 1730s| 51800 | 35369 | 11773k| 227.0 |   317M |  45 |1499 |1709 |1979 | 156k|  2 | 512 |1440 | 1.896879e+04 | 2.050746e+04 |   8.11%|  22.81%
 1732s| 51900 | 35437 | 11791k| 226.9 |   317M |  45 |1499 |1709 |1935 | 156k|  2 | 512 |1440 | 1.896968e+04 | 2.050746e+04 |   8.11%|  22.81%
 1735s| 52000 | 35503 | 11807k| 226.8 |   317M |  45 |1499 |1709 |1936 | 156k|  3 | 512 |1440 | 1.896977e+04 | 2.050746e+04 |   8.11%|  22.82%
