solving instance mcnd arcs c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       27 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 11 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 52 del vars, 49 del conss, 0 add conss, 235 chg bounds, 0 chg sides, 132 chg coeffs, 1078 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 4, exhaustive) 53 del vars, 49 del conss, 0 add conss, 332 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
(round 5, fast)       53 del vars, 61 del conss, 0 add conss, 333 chg bounds, 0 chg sides, 0 chg coeffs, 1078 upgd conss, 1507 impls, 4 clqs
   (0.0s) probing: 51/97 (52.6%) - 1 fixings, 0 aggregations, 434 implications, 97 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 3 medium, 3 exhaustive):
 53 deleted vars, 61 deleted constraints, 0 added constraints, 333 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1507 implications, 4 cliques
presolved problem has 1297 variables (97 bin, 0 int, 0 impl, 1200 cont) and 1639 constraints
   1067 constraints of type <varbound>
    472 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2138s| 59500 | 58961 |  4132k|  69.4 |   290M |  29 |1597 |1641 |2011 | 829k| 17 |  24 | 761 |-5.133534e+04 | 2.055258e+04 |    Inf |   0.63%
 2141s| 59600 | 59061 |  4138k|  69.4 |   293M |  29 |1597 |1641 |2004 | 830k| 16 |  24 | 761 |-5.131591e+04 | 2.055258e+04 |    Inf |   0.63%
 2145s| 59700 | 59159 |  4144k|  69.4 |   293M |  29 |1597 |1642 |2014 | 831k| 16 |  25 | 763 |-5.130386e+04 | 2.055258e+04 |    Inf |   0.63%
 2148s| 59800 | 59259 |  4150k|  69.4 |   293M |  29 |1597 |1642 |2013 | 833k| 17 |  25 | 767 |-5.130352e+04 | 2.055258e+04 |    Inf |   0.63%
 2152s| 59900 | 59359 |  4154k|  69.3 |   293M |  29 |1597 |1642 |2002 | 834k|  2 |  25 | 767 |-5.128754e+04 | 2.055258e+04 |    Inf |   0.63%
 2155s| 60000 | 59459 |  4160k|  69.3 |   293M |  29 |1597 |1642 |2012 | 835k| 17 |  25 | 767 |-5.126499e+04 | 2.055258e+04 |    Inf |   0.63%
 2159s| 60100 | 59559 |  4165k|  69.3 |   294M |  29 |1597 |1642 |1998 | 837k|  2 |  25 | 767 |-5.125457e+04 | 2.055258e+04 |    Inf |   0.63%
 2162s| 60200 | 59659 |  4171k|  69.2 |   294M |  29 |1597 |1642 |1997 | 838k|  2 |  25 | 767 |-5.125147e+04 | 2.055258e+04 |    Inf |   0.63%
 2165s| 60300 | 59757 |  4178k|  69.2 |   294M |  29 |1597 |1642 |2001 | 839k| 14 |  25 | 767 |-5.123090e+04 | 2.055258e+04 |    Inf |   0.63%
 2168s| 60400 | 59857 |  4183k|  69.2 |   294M |  29 |1597 |1642 |2030 | 841k|  4 |  25 | 767 |-5.120867e+04 | 2.055258e+04 |    Inf |   0.63%
 2172s| 60500 | 59957 |  4188k|  69.2 |   294M |  29 |1597 |1642 |2008 | 842k| 17 |  25 | 767 |-5.119790e+04 | 2.055258e+04 |    Inf |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2175s| 60600 | 60057 |  4192k|  69.1 |   294M |  29 |1597 |1642 |2007 | 843k| 17 |  25 | 767 |-5.119790e+04 | 2.055258e+04 |    Inf |   0.63%
 2178s| 60700 | 60157 |  4197k|  69.1 |   295M |  29 |1597 |1642 |2005 | 845k| 14 |  25 | 767 |-5.119487e+04 | 2.055258e+04 |    Inf |   0.63%
 2181s| 60800 | 60255 |  4201k|  69.1 |   295M |  29 |1597 |1642 |2015 | 846k| 17 |  25 | 767 |-5.117904e+04 | 2.055258e+04 |    Inf |   0.63%
 2184s| 60900 | 60355 |  4205k|  69.0 |   296M |  29 |1597 |1642 |1998 | 847k|  2 |  25 | 769 |-5.117904e+04 | 2.055258e+04 |    Inf |   0.63%
 2188s| 61000 | 60455 |  4213k|  69.0 |   296M |  29 |1597 |1642 |2009 | 849k| 17 |  25 | 769 |-5.115340e+04 | 2.055258e+04 |    Inf |   0.63%
 2191s| 61100 | 60555 |  4219k|  69.0 |   296M |  29 |1597 |1642 |2000 | 850k|  2 |  25 | 769 |-5.115340e+04 | 2.055258e+04 |    Inf |   0.63%
 2196s| 61200 | 60655 |  4224k|  69.0 |   296M |  29 |1597 |1642 |2014 | 852k| 17 |  25 | 769 |-5.115170e+04 | 2.055258e+04 |    Inf |   0.63%
 2199s| 61300 | 60755 |  4228k|  68.9 |   296M |  29 |1597 |1642 |2008 | 853k|  2 |  25 | 769 |-5.114911e+04 | 2.055258e+04 |    Inf |   0.63%
 2202s| 61400 | 60855 |  4233k|  68.9 |   296M |  29 |1597 |1642 |1992 | 854k|  2 |  25 | 769 |-5.114463e+04 | 2.055258e+04 |    Inf |   0.63%
 2206s| 61500 | 60955 |  4238k|  68.9 |   297M |  29 |1597 |1642 |2018 | 856k| 16 |  25 | 769 |-5.114279e+04 | 2.055258e+04 |    Inf |   0.63%
 2210s| 61600 | 61055 |  4245k|  68.9 |   297M |  29 |1597 |1642 |2027 | 857k|  6 |  25 | 769 |-5.113756e+04 | 2.055258e+04 |    Inf |   0.63%
 2213s| 61700 | 61155 |  4251k|  68.8 |   297M |  29 |1597 |1642 |2016 | 858k| 17 |  25 | 769 |-5.113756e+04 | 2.055258e+04 |    Inf |   0.63%
 2217s| 61800 | 61255 |  4256k|  68.8 |   297M |  29 |1597 |1642 |2012 | 860k| 16 |  25 | 771 |-5.113756e+04 | 2.055258e+04 |    Inf |   0.63%
 2220s| 61900 | 61355 |  4260k|  68.8 |   297M |  29 |1597 |1642 |2009 | 861k| 17 |  25 | 771 |-5.112239e+04 | 2.055258e+04 |    Inf |   0.63%
 2223s| 62000 | 61453 |  4265k|  68.7 |   297M |  29 |1597 |1642 |2010 | 862k| 17 |  25 | 771 |-5.111102e+04 | 2.055258e+04 |    Inf |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2227s| 62100 | 61553 |  4271k|  68.7 |   297M |  29 |1597 |1642 |2010 | 864k|  2 |  25 | 773 |-5.111097e+04 | 2.055258e+04 |    Inf |   0.63%
 2230s| 62200 | 61651 |  4276k|  68.7 |   298M |  29 |1597 |1642 |2008 | 865k| 17 |  25 | 777 |-5.109766e+04 | 2.055258e+04 |    Inf |   0.63%
 2233s| 62300 | 61751 |  4282k|  68.7 |   299M |  29 |1597 |1642 |2004 | 867k|  2 |  25 | 777 |-5.107519e+04 | 2.055258e+04 |    Inf |   0.63%
 2236s| 62400 | 61851 |  4286k|  68.6 |   299M |  29 |1597 |1642 |2008 | 868k| 17 |  25 | 777 |-5.107459e+04 | 2.055258e+04 |    Inf |   0.63%
 2239s| 62500 | 61951 |  4290k|  68.6 |   301M |  29 |1597 |1642 |2007 | 869k| 17 |  25 | 777 |-5.105935e+04 | 2.055258e+04 |    Inf |   0.63%
 2243s| 62600 | 62051 |  4294k|  68.5 |   301M |  29 |1597 |1641 |2013 | 871k| 17 |  25 | 777 |-5.105181e+04 | 2.055258e+04 |    Inf |   0.63%
 2246s| 62700 | 62151 |  4300k|  68.5 |   301M |  29 |1597 |1641 |2007 | 872k|  2 |  25 | 777 |-5.105181e+04 | 2.055258e+04 |    Inf |   0.63%
 2250s| 62800 | 62251 |  4307k|  68.5 |   301M |  29 |1597 |1641 |2009 | 873k| 17 |  25 | 777 |-5.105175e+04 | 2.055258e+04 |    Inf |   0.63%
 2253s| 62900 | 62349 |  4312k|  68.5 |   301M |  29 |1597 |1641 |2000 | 875k| 14 |  25 | 777 |-5.104754e+04 | 2.055258e+04 |    Inf |   0.63%
 2256s| 63000 | 62449 |  4318k|  68.5 |   303M |  29 |1597 |1641 |1997 | 876k|  2 |  25 | 777 |-5.104754e+04 | 2.055258e+04 |    Inf |   0.63%
 2260s| 63100 | 62549 |  4322k|  68.5 |   303M |  29 |1597 |1641 |2017 | 878k| 17 |  25 | 777 |-5.103577e+04 | 2.055258e+04 |    Inf |   0.63%
 2263s| 63200 | 62649 |  4327k|  68.4 |   303M |  29 |1597 |1641 |2019 | 879k|  5 |  25 | 777 |-5.102778e+04 | 2.055258e+04 |    Inf |   0.63%
 2267s| 63300 | 62749 |  4332k|  68.4 |   303M |  29 |1597 |1641 |2000 | 881k|  2 |  25 | 777 |-5.101752e+04 | 2.055258e+04 |    Inf |   0.63%
 2270s| 63400 | 62849 |  4338k|  68.4 |   303M |  29 |1597 |1641 |2019 | 882k| 17 |  25 | 777 |-5.101171e+04 | 2.055258e+04 |    Inf |   0.63%
 2273s| 63500 | 62949 |  4342k|  68.3 |   304M |  29 |1597 |1641 |1999 | 883k| 14 |  25 | 777 |-5.100798e+04 | 2.055258e+04 |    Inf |   0.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2277s| 63600 | 63049 |  4347k|  68.3 |   304M |  29 |1597 |1641 |2020 | 885k|  2 |  25 | 777 |-5.098814e+04 | 2.055258e+04 |    Inf |   0.63%
 2280s| 63700 | 63149 |  4350k|  68.3 |   304M |  29 |1597 |1641 |2011 | 886k| 17 |  25 | 777 |-5.098147e+04 | 2.055258e+04 |    Inf |   0.63%
 2283s| 63800 | 63249 |  4356k|  68.2 |   304M |  29 |1597 |1641 |2023 | 887k| 17 |  25 | 777 |-5.098074e+04 | 2.055258e+04 |    Inf |   0.63%
 2286s| 63900 | 63349 |  4363k|  68.2 |   304M |  29 |1597 |1641 |2004 | 889k| 17 |  25 | 777 |-5.096759e+04 | 2.055258e+04 |    Inf |   0.63%
 2289s| 64000 | 63449 |  4367k|  68.2 |   304M |  29 |1597 |1641 |2004 | 890k| 17 |  25 | 777 |-5.096302e+04 | 2.055258e+04 |    Inf |   0.63%
 2292s| 64100 | 63549 |  4371k|  68.1 |   304M |  29 |1597 |1641 |2025 | 891k|  4 |  25 | 777 |-5.096116e+04 | 2.055258e+04 |    Inf |   0.63%
 2296s| 64200 | 63649 |  4379k|  68.2 |   304M |  29 |1597 |1641 |2013 | 893k| 17 |  25 | 780 |-5.095574e+04 | 2.055258e+04 |    Inf |   0.63%
 2300s| 64300 | 63749 |  4385k|  68.1 |   308M |  29 |1597 |1641 |2001 | 894k| 17 |  25 | 780 |-5.095369e+04 | 2.055258e+04 |    Inf |   0.63%
 2303s| 64400 | 63849 |  4389k|  68.1 |   308M |  29 |1597 |1641 |1995 | 896k| 14 |  25 | 780 |-5.094157e+04 | 2.055258e+04 |    Inf |   0.63%
 2306s| 64500 | 63949 |  4395k|  68.1 |   308M |  29 |1597 |1641 |1999 | 897k|  2 |  25 | 780 |-5.094157e+04 | 2.055258e+04 |    Inf |   0.63%
 2310s| 64600 | 64049 |  4399k|  68.1 |   308M |  29 |1597 |1641 |2013 | 899k| 17 |  25 | 780 |-5.092693e+04 | 2.055258e+04 |    Inf |   0.63%
 2313s| 64700 | 64149 |  4403k|  68.0 |   308M |  29 |1597 |1641 |2001 | 900k|  2 |  25 | 780 |-5.092101e+04 | 2.055258e+04 |    Inf |   0.63%
 2316s| 64800 | 64249 |  4407k|  68.0 |   309M |  29 |1597 |1641 |2013 | 901k| 17 |  25 | 780 |-5.092002e+04 | 2.055258e+04 |    Inf |   0.63%
 2320s| 64900 | 64349 |  4412k|  67.9 |   309M |  29 |1597 |1641 |2004 | 903k|  2 |  25 | 780 |-5.091396e+04 | 2.055258e+04 |    Inf |   0.63%
 2323s| 65000 | 64447 |  4416k|  67.9 |   309M |  29 |1597 |1641 |2015 | 904k| 10 |  25 | 780 |-5.090790e+04 | 2.055258e+04 |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2326s| 65100 | 64545 |  4423k|  67.9 |   309M |  29 |1597 |1641 |2000 | 905k| 12 |  25 | 780 |-5.087444e+04 | 2.055258e+04 |    Inf |   0.64%
 2331s| 65200 | 64645 |  4428k|  67.9 |   309M |  29 |1597 |1641 |1999 | 907k|  2 |  25 | 782 |-5.084203e+04 | 2.055258e+04 |    Inf |   0.64%
 2335s| 65300 | 64743 |  4433k|  67.8 |   309M |  29 |1597 |1641 |2011 | 908k| 17 |  25 | 782 |-5.083350e+04 | 2.055258e+04 |    Inf |   0.64%
 2338s| 65400 | 64843 |  4437k|  67.8 |   311M |  29 |1597 |1641 |2020 | 910k| 17 |  25 | 782 |-5.083350e+04 | 2.055258e+04 |    Inf |   0.64%
 2341s| 65500 | 64943 |  4442k|  67.8 |   311M |  29 |1597 |1641 |2001 | 911k|  2 |  25 | 782 |-5.083350e+04 | 2.055258e+04 |    Inf |   0.64%
 2344s| 65600 | 65043 |  4446k|  67.7 |   311M |  29 |1597 |1641 |2027 | 912k| 11 |  25 | 782 |-5.082716e+04 | 2.055258e+04 |    Inf |   0.64%
 2348s| 65700 | 65143 |  4451k|  67.7 |   312M |  29 |1597 |1641 |2008 | 914k|  2 |  25 | 784 |-5.081800e+04 | 2.055258e+04 |    Inf |   0.64%
 2351s| 65800 | 65243 |  4456k|  67.7 |   312M |  29 |1597 |1641 |2010 | 915k| 16 |  25 | 784 |-5.081624e+04 | 2.055258e+04 |    Inf |   0.64%
 2354s| 65900 | 65343 |  4460k|  67.6 |   312M |  29 |1597 |1641 |2004 | 916k| 16 |  25 | 784 |-5.080913e+04 | 2.055258e+04 |    Inf |   0.64%
 2357s| 66000 | 65443 |  4465k|  67.6 |   312M |  29 |1597 |1641 |2009 | 917k| 17 |  25 | 784 |-5.080913e+04 | 2.055258e+04 |    Inf |   0.64%
 2360s| 66100 | 65543 |  4470k|  67.6 |   315M |  29 |1597 |1641 |1997 | 919k| 16 |  25 | 784 |-5.080619e+04 | 2.055258e+04 |    Inf |   0.64%
 2364s| 66200 | 65643 |  4475k|  67.6 |   315M |  29 |1597 |1641 |2021 | 920k| 17 |  25 | 784 |-5.080166e+04 | 2.055258e+04 |    Inf |   0.64%
 2367s| 66300 | 65739 |  4482k|  67.6 |   316M |  29 |1597 |1641 |1996 | 921k|  2 |  25 | 784 |-5.080166e+04 | 2.055258e+04 |    Inf |   0.64%
 2371s| 66400 | 65839 |  4488k|  67.6 |   317M |  29 |1597 |1641 |2016 | 923k| 17 |  25 | 784 |-5.077644e+04 | 2.055258e+04 |    Inf |   0.64%
 2374s| 66500 | 65939 |  4493k|  67.5 |   317M |  29 |1597 |1641 |2013 | 924k|  2 |  25 | 784 |-5.076682e+04 | 2.055258e+04 |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2377s| 66600 | 66039 |  4498k|  67.5 |   317M |  29 |1597 |1641 |2012 | 926k|  2 |  25 | 786 |-5.073682e+04 | 2.055258e+04 |    Inf |   0.64%
 2381s| 66700 | 66139 |  4505k|  67.5 |   317M |  29 |1597 |1641 |2015 | 927k|  2 |  25 | 788 |-5.073682e+04 | 2.055258e+04 |    Inf |   0.64%
 2384s| 66800 | 66239 |  4509k|  67.5 |   317M |  29 |1597 |1641 |2026 | 928k| 17 |  25 | 790 |-5.072544e+04 | 2.055258e+04 |    Inf |   0.64%
 2387s| 66900 | 66339 |  4514k|  67.4 |   317M |  29 |1597 |1641 |2008 | 930k| 16 |  25 | 790 |-5.072544e+04 | 2.055258e+04 |    Inf |   0.64%
 2391s| 67000 | 66439 |  4519k|  67.4 |   322M |  29 |1597 |1641 |2012 | 931k| 16 |  25 | 790 |-5.072544e+04 | 2.055258e+04 |    Inf |   0.64%
 2394s| 67100 | 66539 |  4524k|  67.4 |   322M |  29 |1597 |1641 |1996 | 932k|  2 |  25 | 790 |-5.071233e+04 | 2.055258e+04 |    Inf |   0.64%
 2397s| 67200 | 66637 |  4529k|  67.4 |   322M |  29 |1597 |1641 |2016 | 934k| 17 |  25 | 792 |-5.070111e+04 | 2.055258e+04 |    Inf |   0.64%
 2400s| 67300 | 66737 |  4534k|  67.3 |   322M |  29 |1597 |1641 |2005 | 935k|  2 |  25 | 792 |-5.069692e+04 | 2.055258e+04 |    Inf |   0.64%
 2404s| 67400 | 66837 |  4538k|  67.3 |   323M |  29 |1597 |1641 |1998 | 936k| 14 |  25 | 792 |-5.068737e+04 | 2.055258e+04 |    Inf |   0.64%
 2407s| 67500 | 66935 |  4543k|  67.3 |   323M |  29 |1597 |1643 |2075 | 938k|  2 |  27 | 794 |-5.067546e+04 | 2.055258e+04 |    Inf |   0.64%
 2411s| 67600 | 67035 |  4546k|  67.2 |   323M |  29 |1597 |1643 |2004 | 939k| 14 |  27 | 794 |-5.067410e+04 | 2.055258e+04 |    Inf |   0.64%
 2414s| 67700 | 67135 |  4552k|  67.2 |   323M |  29 |1597 |1643 |2003 | 941k| 17 |  27 | 794 |-5.066113e+04 | 2.055258e+04 |    Inf |   0.64%
 2417s| 67800 | 67235 |  4556k|  67.2 |   323M |  29 |1597 |1643 |2013 | 942k| 17 |  27 | 794 |-5.065762e+04 | 2.055258e+04 |    Inf |   0.64%
 2420s| 67900 | 67335 |  4560k|  67.1 |   324M |  29 |1597 |1643 |1994 | 943k|  2 |  27 | 794 |-5.063263e+04 | 2.055258e+04 |    Inf |   0.64%
 2423s| 68000 | 67435 |  4563k|  67.1 |   324M |  29 |1597 |1643 |2014 | 944k| 17 |  27 | 794 |-5.063263e+04 | 2.055258e+04 |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2427s| 68100 | 67535 |  4569k|  67.1 |   324M |  29 |1597 |1643 |2014 | 946k|  2 |  27 | 794 |-5.062843e+04 | 2.055258e+04 |    Inf |   0.64%
 2430s| 68200 | 67635 |  4574k|  67.0 |   324M |  29 |1597 |1643 |2012 | 947k|  2 |  27 | 794 |-5.061837e+04 | 2.055258e+04 |    Inf |   0.64%
 2433s| 68300 | 67735 |  4580k|  67.0 |   324M |  29 |1597 |1643 |1993 | 949k|  2 |  27 | 797 |-5.061103e+04 | 2.055258e+04 |    Inf |   0.64%
 2437s| 68400 | 67835 |  4585k|  67.0 |   324M |  29 |1597 |1643 |2010 | 950k|  2 |  27 | 797 |-5.061014e+04 | 2.055258e+04 |    Inf |   0.64%
 2440s| 68500 | 67935 |  4591k|  67.0 |   324M |  29 |1597 |1643 |1998 | 951k|  2 |  27 | 797 |-5.059875e+04 | 2.055258e+04 |    Inf |   0.64%
 2443s| 68600 | 68033 |  4597k|  67.0 |   324M |  29 |1597 |1643 |   0 | 953k|  0 |  27 | 797 |-5.059321e+04 | 2.055258e+04 |    Inf |   0.64%
 2446s| 68700 | 68133 |  4602k|  67.0 |   325M |  29 |1597 |1643 |2010 | 954k| 17 |  27 | 797 |-5.058781e+04 | 2.055258e+04 |    Inf |   0.64%
 2450s| 68800 | 68233 |  4607k|  66.9 |   329M |  29 |1597 |1643 |2006 | 955k|  2 |  27 | 797 |-5.058077e+04 | 2.055258e+04 |    Inf |   0.64%
 2453s| 68900 | 68333 |  4613k|  66.9 |   329M |  29 |1597 |1643 |2005 | 957k| 14 |  27 | 797 |-5.057777e+04 | 2.055258e+04 |    Inf |   0.64%
 2456s| 69000 | 68433 |  4617k|  66.9 |   329M |  29 |1597 |1643 |2022 | 958k| 17 |  27 | 797 |-5.056748e+04 | 2.055258e+04 |    Inf |   0.64%
 2465s| 69100 | 68533 |  4621k|  66.8 |   329M |  31 |1597 |1643 |2003 | 959k| 16 |  27 | 797 |-5.056449e+04 | 2.055258e+04 |    Inf |   0.64%
 2468s| 69200 | 68633 |  4625k|  66.8 |   329M |  31 |1597 |1643 |2008 | 961k| 17 |  27 | 797 |-5.055867e+04 | 2.055258e+04 |    Inf |   0.64%
 2471s| 69300 | 68733 |  4630k|  66.8 |   329M |  31 |1597 |1643 |2028 | 962k| 10 |  27 | 797 |-5.055323e+04 | 2.055258e+04 |    Inf |   0.64%
 2474s| 69400 | 68833 |  4634k|  66.7 |   329M |  31 |1597 |1643 |2007 | 963k|  2 |  27 | 797 |-5.055323e+04 | 2.055258e+04 |    Inf |   0.64%
 2484s| 69500 | 68933 |  4638k|  66.7 |   329M |  31 |1597 |1643 |2013 | 965k| 17 |  27 | 797 |-5.054211e+04 | 2.055258e+04 |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2487s| 69600 | 69033 |  4643k|  66.7 |   329M |  31 |1597 |1642 |1999 | 966k|  2 |  27 | 797 |-5.053572e+04 | 2.055258e+04 |    Inf |   0.64%
 2492s| 69700 | 69133 |  4649k|  66.7 |   330M |  31 |1597 |1642 |2016 | 967k| 17 |  27 | 797 |-5.053210e+04 | 2.055258e+04 |    Inf |   0.64%
 2496s| 69800 | 69233 |  4656k|  66.7 |   330M |  31 |1597 |1642 |2007 | 969k|  2 |  27 | 801 |-5.052917e+04 | 2.055258e+04 |    Inf |   0.64%
 2499s| 69900 | 69333 |  4661k|  66.6 |   330M |  31 |1597 |1642 |2007 | 970k| 17 |  27 | 801 |-5.052917e+04 | 2.055258e+04 |    Inf |   0.64%
 2502s| 70000 | 69433 |  4665k|  66.6 |   333M |  31 |1597 |1642 |2004 | 971k| 17 |  27 | 801 |-5.052398e+04 | 2.055258e+04 |    Inf |   0.64%
 2506s| 70100 | 69533 |  4669k|  66.6 |   334M |  31 |1597 |1642 |2014 | 973k| 17 |  27 | 801 |-5.051524e+04 | 2.055258e+04 |    Inf |   0.64%
 2509s| 70200 | 69629 |  4677k|  66.6 |   334M |  31 |1597 |1642 |2014 | 974k| 17 |  27 | 801 |-5.051287e+04 | 2.055258e+04 |    Inf |   0.64%
 2513s| 70300 | 69729 |  4683k|  66.6 |   334M |  31 |1597 |1642 |2008 | 976k| 17 |  27 | 801 |-5.050400e+04 | 2.055258e+04 |    Inf |   0.64%
 2516s| 70400 | 69829 |  4689k|  66.6 |   334M |  31 |1597 |1642 |2008 | 977k| 17 |  27 | 801 |-5.049780e+04 | 2.055258e+04 |    Inf |   0.64%
 2520s| 70500 | 69927 |  4697k|  66.6 |   334M |  31 |1597 |1642 |2025 | 979k| 17 |  27 | 801 |-5.049780e+04 | 2.055258e+04 |    Inf |   0.64%
 2523s| 70600 | 70027 |  4702k|  66.6 |   334M |  31 |1597 |1642 |1999 | 980k|  2 |  27 | 801 |-5.049780e+04 | 2.055258e+04 |    Inf |   0.64%
 2526s| 70700 | 70127 |  4707k|  66.5 |   334M |  31 |1597 |1642 |2027 | 981k| 17 |  27 | 801 |-5.049746e+04 | 2.055258e+04 |    Inf |   0.64%
 2530s| 70800 | 70227 |  4714k|  66.5 |   334M |  31 |1597 |1642 |2016 | 983k|  7 |  27 | 801 |-5.049746e+04 | 2.055258e+04 |    Inf |   0.64%
 2534s| 70900 | 70327 |  4719k|  66.5 |   334M |  31 |1597 |1642 |2065 | 984k|  6 |  27 | 801 |-5.047983e+04 | 2.055258e+04 |    Inf |   0.64%
 2537s| 71000 | 70427 |  4724k|  66.5 |   334M |  31 |1597 |1642 |2012 | 985k| 17 |  27 | 801 |-5.046866e+04 | 2.055258e+04 |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2540s| 71100 | 70527 |  4732k|  66.5 |   334M |  31 |1597 |1642 |1999 | 987k| 17 |  27 | 805 |-5.046866e+04 | 2.055258e+04 |    Inf |   0.64%
 2544s| 71200 | 70627 |  4738k|  66.5 |   336M |  31 |1597 |1642 |2023 | 988k| 17 |  27 | 805 |-5.046866e+04 | 2.055258e+04 |    Inf |   0.64%
 2547s| 71300 | 70725 |  4742k|  66.5 |   336M |  31 |1597 |1642 |2024 | 990k| 17 |  27 | 805 |-5.046683e+04 | 2.055258e+04 |    Inf |   0.64%
 2550s| 71400 | 70825 |  4747k|  66.4 |   337M |  31 |1597 |1642 |2006 | 991k| 17 |  27 | 805 |-5.046471e+04 | 2.055258e+04 |    Inf |   0.64%
 2554s| 71500 | 70925 |  4752k|  66.4 |   337M |  31 |1597 |1642 |2032 | 992k| 10 |  27 | 810 |-5.044979e+04 | 2.055258e+04 |    Inf |   0.64%
 2557s| 71600 | 71025 |  4757k|  66.4 |   337M |  31 |1597 |1642 |2008 | 993k| 17 |  27 | 810 |-5.044979e+04 | 2.055258e+04 |    Inf |   0.64%
 2560s| 71700 | 71125 |  4760k|  66.4 |   337M |  31 |1597 |1642 |2007 | 995k|  2 |  27 | 810 |-5.044917e+04 | 2.055258e+04 |    Inf |   0.64%
 2563s| 71800 | 71223 |  4767k|  66.4 |   337M |  31 |1597 |1642 |2006 | 996k| 17 |  27 | 810 |-5.044497e+04 | 2.055258e+04 |    Inf |   0.64%
 2567s| 71900 | 71323 |  4771k|  66.3 |   338M |  31 |1597 |1642 |2008 | 998k| 17 |  27 | 810 |-5.043277e+04 | 2.055258e+04 |    Inf |   0.64%
 2570s| 72000 | 71423 |  4777k|  66.3 |   339M |  31 |1597 |1642 |2016 | 999k| 16 |  27 | 810 |-5.042699e+04 | 2.055258e+04 |    Inf |   0.64%
 2574s| 72100 | 71523 |  4783k|  66.3 |   339M |  31 |1597 |1642 |2008 |1000k|  2 |  27 | 810 |-5.042699e+04 | 2.055258e+04 |    Inf |   0.64%
 2577s| 72200 | 71623 |  4790k|  66.3 |   339M |  31 |1597 |1642 |2010 |1002k|  2 |  27 | 812 |-5.040513e+04 | 2.055258e+04 |    Inf |   0.64%
 2581s| 72300 | 71723 |  4794k|  66.3 |   339M |  31 |1597 |1642 |2008 |1003k|  2 |  27 | 812 |-5.038331e+04 | 2.055258e+04 |    Inf |   0.64%
 2584s| 72400 | 71823 |  4798k|  66.2 |   339M |  31 |1597 |1642 |2010 |1004k| 17 |  27 | 812 |-5.037914e+04 | 2.055258e+04 |    Inf |   0.64%
 2587s| 72500 | 71923 |  4804k|  66.2 |   339M |  31 |1597 |1642 |1998 |1006k| 16 |  27 | 812 |-5.037187e+04 | 2.055258e+04 |    Inf |   0.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 72600 | 72023 |  4809k|  66.2 |   339M |  31 |1597 |1642 |2010 |1007k|  2 |  27 | 812 |-5.036833e+04 | 2.055258e+04 |    Inf |   0.64%
 2594s| 72700 | 72123 |  4814k|  66.2 |   340M |  31 |1597 |1642 |1999 |1008k|  2 |  27 | 812 |-5.035947e+04 | 2.055258e+04 |    Inf |   0.64%
