solving instance mcnd arcs c25_100_10_F_T_5 3 6 exp
presolving:
(round 1, fast)       30 del vars, 85 del conss, 0 add conss, 134 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       58 del vars, 121 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 58 del vars, 845 del conss, 0 add conss, 150 chg bounds, 724 chg sides, 20 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 58 del vars, 845 del conss, 0 add conss, 154 chg bounds, 724 chg sides, 23 chg coeffs, 288 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 59 deleted vars, 845 deleted constraints, 0 added constraints, 154 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 1697 implications, 9 cliques
presolved problem has 1291 variables (91 bin, 0 int, 0 impl, 1200 cont) and 855 constraints
    288 constraints of type <varbound>
    467 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  861s| 50200 | 45355 |  2538k|  50.3 |   382M |  70 |1591 | 853 |1347 | 288k|  5 | 267 | 944 | 1.068631e+05 | 1.179630e+05 |  10.39%|  15.16%
  862s| 50300 | 45435 |  2542k|  50.3 |   383M |  70 |1591 | 853 |1373 | 289k|  5 | 267 | 944 | 1.068636e+05 | 1.179630e+05 |  10.39%|  15.16%
  863s| 50400 | 45527 |  2546k|  50.2 |   384M |  70 |1591 | 853 |1314 | 289k|  2 | 267 | 945 | 1.068644e+05 | 1.179630e+05 |  10.39%|  15.16%
  864s| 50500 | 45613 |  2550k|  50.2 |   385M |  70 |1591 | 853 |1325 | 290k|  3 | 267 | 948 | 1.068655e+05 | 1.179630e+05 |  10.38%|  15.16%
  866s| 50600 | 45691 |  2554k|  50.2 |   386M |  70 |1591 | 853 |1322 | 290k|  2 | 267 | 950 | 1.068680e+05 | 1.179630e+05 |  10.38%|  15.16%
  867s| 50700 | 45777 |  2559k|  50.2 |   388M |  70 |1591 | 853 |1332 | 291k|  0 | 267 | 952 | 1.068680e+05 | 1.179630e+05 |  10.38%|  15.16%
  868s| 50800 | 45859 |  2564k|  50.2 |   389M |  70 |1591 | 853 |1318 | 291k|  3 | 267 | 953 | 1.068691e+05 | 1.179630e+05 |  10.38%|  15.17%
  869s| 50900 | 45953 |  2569k|  50.2 |   391M |  70 |1591 | 853 |1342 | 292k|  5 | 267 | 954 | 1.068694e+05 | 1.179630e+05 |  10.38%|  15.17%
  870s| 51000 | 46031 |  2572k|  50.2 |   391M |  70 |1591 | 852 |1334 | 292k|  6 | 267 | 954 | 1.068701e+05 | 1.179630e+05 |  10.38%|  15.17%
  872s| 51100 | 46115 |  2576k|  50.1 |   392M |  70 |1591 | 852 |1377 | 293k|  0 | 267 | 955 | 1.068714e+05 | 1.179630e+05 |  10.38%|  15.17%
  873s| 51200 | 46195 |  2578k|  50.1 |   393M |  70 |1591 | 852 |1338 | 293k|  3 | 267 | 955 | 1.068731e+05 | 1.179630e+05 |  10.38%|  15.18%
  874s| 51300 | 46279 |  2583k|  50.1 |   393M |  70 |1591 | 851 |1313 | 294k|  0 | 267 | 957 | 1.068747e+05 | 1.179630e+05 |  10.38%|  15.18%
  876s| 51400 | 46373 |  2586k|  50.1 |   393M |  70 |1591 | 849 |1322 | 294k|  3 | 267 | 957 | 1.068747e+05 | 1.179630e+05 |  10.38%|  15.18%
  876s| 51500 | 46451 |  2589k|  50.0 |   394M |  70 |1591 | 849 |1316 | 294k|  5 | 267 | 959 | 1.068845e+05 | 1.179630e+05 |  10.36%|  15.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 51600 | 46535 |  2592k|  50.0 |   395M |  70 |1591 | 849 |1339 | 295k|  3 | 267 | 959 | 1.068845e+05 | 1.179630e+05 |  10.36%|  15.18%
  879s| 51700 | 46613 |  2594k|  49.9 |   395M |  70 |1591 | 849 |1303 | 295k|  4 | 267 | 959 | 1.068906e+05 | 1.179630e+05 |  10.36%|  15.19%
  880s| 51800 | 46699 |  2598k|  49.9 |   396M |  70 |1591 | 849 |1334 | 296k|  2 | 267 | 959 | 1.068906e+05 | 1.179630e+05 |  10.36%|  15.19%
  881s| 51900 | 46785 |  2603k|  49.9 |   396M |  70 |1591 | 848 |1335 | 296k|  2 | 267 | 960 | 1.068950e+05 | 1.179630e+05 |  10.35%|  15.34%
  882s| 52000 | 46867 |  2606k|  49.9 |   397M |  70 |1591 | 848 |1320 | 296k|  2 | 267 | 960 | 1.068958e+05 | 1.179630e+05 |  10.35%|  15.34%
  883s| 52100 | 46951 |  2609k|  49.8 |   398M |  70 |1591 | 848 |1296 | 297k|  2 | 267 | 960 | 1.068961e+05 | 1.179630e+05 |  10.35%|  15.34%
  885s| 52200 | 47033 |  2616k|  49.8 |   399M |  70 |1591 | 848 |1332 | 297k|  2 | 267 | 960 | 1.068964e+05 | 1.179630e+05 |  10.35%|  15.34%
  886s| 52300 | 47115 |  2622k|  49.9 |   400M |  70 |1591 | 848 |1363 | 298k|  0 | 268 | 960 | 1.068964e+05 | 1.179630e+05 |  10.35%|  15.34%
  887s| 52400 | 47203 |  2624k|  49.8 |   401M |  70 |1591 | 848 |1299 | 298k|  3 | 268 | 960 | 1.068971e+05 | 1.179630e+05 |  10.35%|  15.34%
  889s| 52500 | 47287 |  2630k|  49.8 |   402M |  70 |1591 | 848 |1330 | 299k|  5 | 268 | 960 | 1.068994e+05 | 1.179630e+05 |  10.35%|  15.35%
  890s| 52600 | 47361 |  2635k|  49.8 |   402M |  70 |1591 | 848 |1338 | 300k|  4 | 269 | 964 | 1.069032e+05 | 1.179630e+05 |  10.35%|  15.35%
  891s| 52700 | 47435 |  2640k|  49.8 |   402M |  70 |1591 | 848 |1300 | 300k|  2 | 269 | 964 | 1.069032e+05 | 1.179630e+05 |  10.35%|  15.35%
  896s| 52800 | 47515 |  2644k|  49.8 |   403M |  70 |1591 | 848 |1338 | 300k|  4 | 269 | 964 | 1.069082e+05 | 1.179630e+05 |  10.34%|  15.35%
  897s| 52900 | 47603 |  2650k|  49.8 |   403M |  70 |1591 | 848 |1319 | 301k|  1 | 269 | 964 | 1.069095e+05 | 1.179630e+05 |  10.34%|  15.35%
  898s| 53000 | 47679 |  2655k|  49.8 |   405M |  70 |1591 | 848 |1357 | 302k|  5 | 269 | 964 | 1.069116e+05 | 1.179630e+05 |  10.34%|  15.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 53100 | 47769 |  2658k|  49.8 |   405M |  70 |1591 | 848 |1315 | 302k|  1 | 269 | 964 | 1.069121e+05 | 1.179630e+05 |  10.34%|  15.35%
  901s| 53200 | 47851 |  2662k|  49.8 |   405M |  70 |1591 | 849 |1309 | 302k|  6 | 270 | 964 | 1.069121e+05 | 1.179630e+05 |  10.34%|  15.35%
  903s| 53300 | 47935 |  2667k|  49.8 |   406M |  70 |1591 | 849 |1308 | 303k|  3 | 270 | 966 | 1.069133e+05 | 1.179630e+05 |  10.34%|  15.36%
  904s| 53400 | 48005 |  2672k|  49.8 |   406M |  70 |1591 | 849 |1343 | 303k|  4 | 270 | 966 | 1.069152e+05 | 1.179630e+05 |  10.33%|  15.36%
  905s| 53500 | 48089 |  2676k|  49.8 |   408M |  70 |1591 | 849 |1340 | 304k|  5 | 270 | 966 | 1.069160e+05 | 1.179630e+05 |  10.33%|  15.36%
  906s| 53600 | 48173 |  2680k|  49.7 |   409M |  70 |1591 | 849 |1322 | 304k|  6 | 270 | 966 | 1.069168e+05 | 1.179630e+05 |  10.33%|  15.36%
  907s| 53700 | 48263 |  2683k|  49.7 |   409M |  70 |1591 | 849 |1338 | 305k|  2 | 270 | 966 | 1.069168e+05 | 1.179630e+05 |  10.33%|  15.36%
  908s| 53800 | 48343 |  2686k|  49.7 |   410M |  70 |1591 | 849 |1339 | 305k|  2 | 270 | 968 | 1.069174e+05 | 1.179630e+05 |  10.33%|  15.36%
  909s| 53900 | 48429 |  2689k|  49.6 |   411M |  70 |1591 | 849 |1296 | 305k|  2 | 270 | 968 | 1.069174e+05 | 1.179630e+05 |  10.33%|  15.36%
  910s| 54000 | 48505 |  2692k|  49.6 |   412M |  70 |1591 | 849 |1349 | 306k|  3 | 270 | 968 | 1.069174e+05 | 1.179630e+05 |  10.33%|  15.37%
  911s| 54100 | 48577 |  2696k|  49.6 |   412M |  70 |1591 | 849 |1296 | 306k|  3 | 273 | 970 | 1.069221e+05 | 1.179630e+05 |  10.33%|  15.37%
  912s| 54200 | 48661 |  2699k|  49.5 |   412M |  70 |1591 | 849 |1343 | 307k|  3 | 273 | 971 | 1.069235e+05 | 1.179630e+05 |  10.32%|  15.37%
  914s| 54300 | 48737 |  2703k|  49.5 |   414M |  70 |1591 | 850 |1364 | 307k|  2 | 274 | 971 | 1.069259e+05 | 1.179630e+05 |  10.32%|  15.37%
  915s| 54400 | 48815 |  2706k|  49.5 |   414M |  70 |1591 | 850 |1335 | 308k|  5 | 274 | 971 | 1.069264e+05 | 1.179630e+05 |  10.32%|  15.37%
  916s| 54500 | 48909 |  2710k|  49.5 |   414M |  70 |1591 | 850 |1320 | 308k|  3 | 274 | 972 | 1.069268e+05 | 1.179630e+05 |  10.32%|  15.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  917s| 54600 | 48997 |  2713k|  49.4 |   414M |  70 |1591 | 850 |1329 | 309k|  2 | 274 | 972 | 1.069270e+05 | 1.179630e+05 |  10.32%|  15.37%
  919s| 54700 | 49089 |  2718k|  49.4 |   415M |  70 |1591 | 850 |1389 | 309k|  3 | 274 | 973 | 1.069270e+05 | 1.179630e+05 |  10.32%|  15.37%
  920s| 54800 | 49167 |  2724k|  49.5 |   416M |  70 |1591 | 851 |1255 | 310k|  3 | 275 | 975 | 1.069313e+05 | 1.179630e+05 |  10.32%|  15.38%
  921s| 54900 | 49251 |  2730k|  49.5 |   417M |  70 |1591 | 851 |1301 | 311k|  3 | 275 | 977 | 1.069313e+05 | 1.179630e+05 |  10.32%|  15.38%
  923s| 55000 | 49333 |  2737k|  49.5 |   417M |  70 |1591 | 852 |1322 | 311k|  2 | 276 | 979 | 1.069334e+05 | 1.179630e+05 |  10.31%|  15.38%
  924s| 55100 | 49417 |  2741k|  49.5 |   417M |  70 |1591 | 852 |1314 | 312k|  2 | 276 | 979 | 1.069385e+05 | 1.179630e+05 |  10.31%|  15.38%
  925s| 55200 | 49505 |  2745k|  49.5 |   418M |  70 |1591 | 852 |1308 | 312k|  3 | 276 | 979 | 1.069390e+05 | 1.179630e+05 |  10.31%|  15.38%
  926s| 55300 | 49593 |  2750k|  49.5 |   419M |  70 |1591 | 854 |1355 | 313k|  2 | 278 | 979 | 1.069390e+05 | 1.179630e+05 |  10.31%|  15.38%
  928s| 55400 | 49681 |  2757k|  49.5 |   419M |  70 |1591 | 853 |1313 | 314k|  3 | 278 | 979 | 1.069393e+05 | 1.179630e+05 |  10.31%|  15.39%
  929s| 55500 | 49773 |  2762k|  49.5 |   419M |  70 |1591 | 852 |1333 | 314k|  5 | 278 | 980 | 1.069408e+05 | 1.179630e+05 |  10.31%|  15.39%
  930s| 55600 | 49847 |  2766k|  49.5 |   419M |  70 |1591 | 852 |1343 | 315k|  7 | 278 | 980 | 1.069408e+05 | 1.179630e+05 |  10.31%|  15.39%
  931s| 55700 | 49931 |  2771k|  49.5 |   420M |  70 |1591 | 852 |1341 | 315k|  2 | 278 | 981 | 1.069408e+05 | 1.179630e+05 |  10.31%|  15.40%
  933s| 55800 | 50021 |  2776k|  49.5 |   422M |  70 |1591 | 853 |1340 | 316k|  6 | 279 | 983 | 1.069442e+05 | 1.179630e+05 |  10.30%|  15.40%
  934s| 55900 | 50113 |  2780k|  49.5 |   422M |  70 |1591 | 852 |1283 | 316k|  1 | 279 | 983 | 1.069451e+05 | 1.179630e+05 |  10.30%|  15.40%
  935s| 56000 | 50197 |  2784k|  49.5 |   423M |  70 |1591 | 852 |1306 | 317k|  2 | 279 | 983 | 1.069468e+05 | 1.179630e+05 |  10.30%|  15.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s| 56100 | 50281 |  2787k|  49.4 |   423M |  70 |1591 | 852 |1326 | 317k|  7 | 279 | 983 | 1.069485e+05 | 1.179630e+05 |  10.30%|  15.40%
  938s| 56200 | 50367 |  2793k|  49.4 |   423M |  70 |1591 | 851 |1302 | 318k|  2 | 279 | 986 | 1.069485e+05 | 1.179630e+05 |  10.30%|  15.40%
  939s| 56300 | 50457 |  2797k|  49.4 |   423M |  70 |1591 | 850 |1341 | 319k|  5 | 279 | 986 | 1.069485e+05 | 1.179630e+05 |  10.30%|  15.40%
  940s| 56400 | 50535 |  2801k|  49.4 |   425M |  70 |1591 | 850 |1343 | 319k|  5 | 279 | 986 | 1.069485e+05 | 1.179630e+05 |  10.30%|  15.40%
  941s| 56500 | 50609 |  2805k|  49.4 |   426M |  70 |1591 | 849 |1333 | 319k|  1 | 279 | 986 | 1.069539e+05 | 1.179630e+05 |  10.29%|  15.40%
  946s| 56600 | 50697 |  2808k|  49.4 |   426M |  70 |1591 | 849 |1322 | 320k|  3 | 279 | 987 | 1.069548e+05 | 1.179630e+05 |  10.29%|  15.41%
  948s| 56700 | 50781 |  2814k|  49.4 |   427M |  70 |1591 | 849 |1317 | 321k|  1 | 280 | 987 | 1.069578e+05 | 1.179630e+05 |  10.29%|  15.41%
  949s| 56800 | 50863 |  2819k|  49.4 |   428M |  70 |1591 | 849 |1327 | 321k|  5 | 280 | 989 | 1.069612e+05 | 1.179630e+05 |  10.29%|  15.41%
  951s| 56900 | 50953 |  2824k|  49.4 |   429M |  70 |1591 | 849 |1330 | 322k|  0 | 280 | 990 | 1.069637e+05 | 1.179630e+05 |  10.28%|  15.41%
  952s| 57000 | 51041 |  2828k|  49.4 |   431M |  70 |1591 | 849 |1336 | 322k|  3 | 280 | 990 | 1.069648e+05 | 1.179630e+05 |  10.28%|  15.41%
  953s| 57100 | 51123 |  2832k|  49.4 |   431M |  70 |1591 | 849 |1371 | 323k|  5 | 280 | 992 | 1.069675e+05 | 1.179630e+05 |  10.28%|  15.41%
  954s| 57200 | 51209 |  2835k|  49.3 |   432M |  70 |1591 | 848 |1290 | 323k|  3 | 280 | 996 | 1.069681e+05 | 1.179630e+05 |  10.28%|  15.42%
  956s| 57300 | 51297 |  2839k|  49.3 |   433M |  70 |1591 | 848 |1326 | 324k|  3 | 280 | 996 | 1.069752e+05 | 1.179630e+05 |  10.27%|  15.42%
  957s| 57400 | 51367 |  2844k|  49.3 |   433M |  70 |1591 | 848 |1329 | 324k|  0 | 280 | 996 | 1.069752e+05 | 1.179630e+05 |  10.27%|  15.42%
  958s| 57500 | 51447 |  2848k|  49.3 |   434M |  70 |1591 | 847 |1333 | 325k|  5 | 280 | 996 | 1.069761e+05 | 1.179630e+05 |  10.27%|  15.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  959s| 57600 | 51537 |  2852k|  49.3 |   434M |  70 |1591 | 849 |1311 | 325k|  1 | 282 | 996 | 1.069761e+05 | 1.179630e+05 |  10.27%|  15.43%
  962s| 57700 | 51619 |  2857k|  49.3 |   434M |  70 |1591 | 849 |1321 | 326k|  5 | 282 | 996 | 1.069782e+05 | 1.179630e+05 |  10.27%|  15.43%
  963s| 57800 | 51713 |  2859k|  49.2 |   436M |  70 |1591 | 849 |1339 | 326k|  2 | 282 | 997 | 1.069782e+05 | 1.179630e+05 |  10.27%|  15.43%
  964s| 57900 | 51803 |  2865k|  49.2 |   437M |  70 |1591 | 851 |1350 | 327k|  3 | 284 | 999 | 1.069782e+05 | 1.179630e+05 |  10.27%|  15.43%
  965s| 58000 | 51889 |  2869k|  49.2 |   437M |  70 |1591 | 851 |1341 | 327k|  4 | 284 |1001 | 1.069782e+05 | 1.179630e+05 |  10.27%|  15.44%
  966s| 58100 | 51969 |  2872k|  49.2 |   438M |  70 |1591 | 852 |1349 | 328k|  1 | 285 |1002 | 1.069782e+05 | 1.179630e+05 |  10.27%|  15.44%
  967s| 58200 | 52055 |  2876k|  49.2 |   439M |  70 |1591 | 851 |1322 | 328k|  2 | 286 |1006 | 1.069793e+05 | 1.179630e+05 |  10.27%|  15.44%
  968s| 58300 | 52151 |  2879k|  49.2 |   440M |  70 |1591 | 850 |1304 | 329k|  3 | 286 |1007 | 1.069793e+05 | 1.179630e+05 |  10.27%|  15.44%
  970s| 58400 | 52233 |  2884k|  49.2 |   440M |  70 |1591 | 850 |1314 | 329k|  2 | 286 |1009 | 1.069793e+05 | 1.179630e+05 |  10.27%|  15.44%
  971s| 58500 | 52311 |  2889k|  49.1 |   441M |  70 |1591 | 849 |1323 | 330k|  3 | 286 |1011 | 1.069793e+05 | 1.179630e+05 |  10.27%|  15.44%
L 979s| 58522 | 52331 |  2890k|  49.1 |crossove|  70 |1591 | 849 |1305 | 330k|  2 | 286 |1011 | 1.069803e+05 | 1.179630e+05 |  10.27%|  15.44%
  980s| 58600 | 52403 |  2893k|  49.1 |   443M |  70 |1591 | 849 |1306 | 330k|  6 | 286 |1011 | 1.069817e+05 | 1.179630e+05 |  10.26%|  15.44%
  981s| 58700 | 52489 |  2897k|  49.1 |   443M |  70 |1591 | 849 |1313 | 331k|  1 | 286 |1013 | 1.069853e+05 | 1.179630e+05 |  10.26%|  15.44%
  987s| 58800 | 52575 |  2902k|  49.1 |   443M |  70 |1591 | 849 |1357 | 332k|  5 | 286 |1015 | 1.069862e+05 | 1.179630e+05 |  10.26%|  15.45%
  988s| 58900 | 52657 |  2907k|  49.1 |   444M |  70 |1591 | 848 |1286 | 332k|  5 | 286 |1015 | 1.069881e+05 | 1.179630e+05 |  10.26%|  15.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  989s| 59000 | 52747 |  2911k|  49.1 |   444M |  70 |1591 | 848 |1344 | 333k|  3 | 286 |1015 | 1.069890e+05 | 1.179630e+05 |  10.26%|  15.45%
  990s| 59100 | 52827 |  2916k|  49.1 |   445M |  70 |1591 | 848 |1348 | 333k|  5 | 286 |1017 | 1.069890e+05 | 1.179630e+05 |  10.26%|  15.45%
  993s| 59200 | 52905 |  2920k|  49.1 |   446M |  70 |1591 | 847 |1338 | 334k|  2 | 286 |1017 | 1.069942e+05 | 1.179630e+05 |  10.25%|  15.45%
  994s| 59300 | 52991 |  2927k|  49.1 |   447M |  70 |1591 | 847 |1336 | 334k|  4 | 286 |1017 | 1.069945e+05 | 1.179630e+05 |  10.25%|  15.45%
  995s| 59400 | 53071 |  2930k|  49.1 |   449M |  70 |1591 | 848 |1316 | 335k|  2 | 287 |1018 | 1.069957e+05 | 1.179630e+05 |  10.25%|  15.45%
  996s| 59500 | 53151 |  2934k|  49.1 |   449M |  70 |1591 | 848 |1304 | 335k|  2 | 287 |1019 | 1.069984e+05 | 1.179630e+05 |  10.25%|  15.45%
  997s| 59600 | 53231 |  2938k|  49.1 |   449M |  70 |1591 | 848 |1325 | 336k|  5 | 287 |1019 | 1.069997e+05 | 1.179630e+05 |  10.25%|  15.45%
  999s| 59700 | 53313 |  2942k|  49.0 |   451M |  70 |1591 | 848 |1365 | 336k|  0 | 287 |1019 | 1.069997e+05 | 1.179630e+05 |  10.25%|  15.46%
 1000s| 59800 | 53403 |  2945k|  49.0 |   451M |  70 |1591 | 849 |1352 | 337k|  2 | 288 |1019 | 1.070009e+05 | 1.179630e+05 |  10.24%|  15.46%
 1001s| 59900 | 53489 |  2949k|  49.0 |   452M |  70 |1591 | 849 |1312 | 337k|  3 | 288 |1020 | 1.070009e+05 | 1.179630e+05 |  10.24%|  15.46%
 1003s| 60000 | 53577 |  2954k|  49.0 |   454M |  70 |1591 | 849 |1315 | 338k|  3 | 288 |1020 | 1.070094e+05 | 1.179630e+05 |  10.24%|  15.46%
 1004s| 60100 | 53669 |  2959k|  49.0 |   454M |  70 |1591 | 849 |1316 | 338k|  2 | 288 |1023 | 1.070095e+05 | 1.179630e+05 |  10.24%|  15.46%
 1005s| 60200 | 53765 |  2964k|  49.0 |   454M |  70 |1591 | 849 |1331 | 339k|  3 | 288 |1024 | 1.070103e+05 | 1.179630e+05 |  10.24%|  15.46%
 1006s| 60300 | 53843 |  2970k|  49.0 |   454M |  70 |1591 | 849 |1292 | 340k|  2 | 288 |1025 | 1.070142e+05 | 1.179630e+05 |  10.23%|  15.47%
 1008s| 60400 | 53925 |  2974k|  49.0 |   456M |  70 |1591 | 848 |1336 | 340k|  3 | 288 |1025 | 1.070161e+05 | 1.179630e+05 |  10.23%|  15.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1009s| 60500 | 54007 |  2979k|  49.0 |   456M |  70 |1591 | 848 |1319 | 341k|  3 | 288 |1025 | 1.070161e+05 | 1.179630e+05 |  10.23%|  15.47%
 1014s| 60600 | 54093 |  2983k|  49.0 |   457M |  70 |1591 | 848 |1351 | 341k|  4 | 288 |1026 | 1.070163e+05 | 1.179630e+05 |  10.23%|  15.47%
 1015s| 60700 | 54179 |  2986k|  49.0 |   457M |  70 |1591 | 848 |1322 | 342k|  3 | 288 |1026 | 1.070177e+05 | 1.179630e+05 |  10.23%|  15.47%
 1016s| 60800 | 54263 |  2990k|  48.9 |   458M |  70 |1591 | 849 |1331 | 342k|  0 | 289 |1026 | 1.070183e+05 | 1.179630e+05 |  10.23%|  15.47%
 1017s| 60900 | 54343 |  2995k|  49.0 |   458M |  70 |1591 | 849 |1333 | 343k|  4 | 289 |1028 | 1.070193e+05 | 1.179630e+05 |  10.23%|  15.47%
 1018s| 61000 | 54433 |  3000k|  49.0 |   458M |  70 |1591 | 849 |1310 | 343k|  2 | 289 |1031 | 1.070216e+05 | 1.179630e+05 |  10.22%|  15.47%
 1020s| 61100 | 54517 |  3005k|  49.0 |   459M |  70 |1591 | 849 |1333 | 344k|  0 | 289 |1032 | 1.070216e+05 | 1.179630e+05 |  10.22%|  15.47%
 1022s| 61200 | 54599 |  3008k|  48.9 |   459M |  70 |1591 | 847 |1288 | 344k|  4 | 289 |1032 | 1.070232e+05 | 1.179630e+05 |  10.22%|  15.48%
 1023s| 61300 | 54681 |  3011k|  48.9 |   460M |  70 |1591 | 847 |1327 | 344k|  0 | 289 |1034 | 1.070243e+05 | 1.179630e+05 |  10.22%|  15.48%
 1024s| 61400 | 54759 |  3016k|  48.9 |   462M |  70 |1591 | 847 |1298 | 345k|  0 | 289 |1035 | 1.070273e+05 | 1.179630e+05 |  10.22%|  15.48%
 1025s| 61500 | 54841 |  3021k|  48.9 |   462M |  70 |1591 | 850 |1345 | 345k|  3 | 292 |1041 | 1.070279e+05 | 1.179630e+05 |  10.22%|  15.49%
 1026s| 61600 | 54921 |  3023k|  48.9 |   463M |  70 |1591 | 851 |1316 | 346k|  2 | 293 |1041 | 1.070316e+05 | 1.179630e+05 |  10.21%|  15.49%
 1028s| 61700 | 55011 |  3030k|  48.9 |   465M |  70 |1591 | 850 |1317 | 346k|  3 | 293 |1043 | 1.070344e+05 | 1.179630e+05 |  10.21%|  15.49%
 1029s| 61800 | 55085 |  3034k|  48.9 |   465M |  70 |1591 | 850 |1317 | 347k|  5 | 293 |1043 | 1.070348e+05 | 1.179630e+05 |  10.21%|  15.49%
 1030s| 61900 | 55179 |  3039k|  48.9 |   466M |  70 |1591 | 850 |1311 | 347k|  2 | 293 |1046 | 1.070350e+05 | 1.179630e+05 |  10.21%|  15.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1031s| 62000 | 55261 |  3046k|  48.9 |   466M |  70 |1591 | 851 |1350 | 348k|  1 | 294 |1047 | 1.070389e+05 | 1.179630e+05 |  10.21%|  15.50%
 1032s| 62100 | 55341 |  3048k|  48.9 |   466M |  70 |1591 | 851 |1351 | 348k|  2 | 294 |1047 | 1.070396e+05 | 1.179630e+05 |  10.21%|  15.50%
 1034s| 62200 | 55425 |  3052k|  48.9 |   468M |  70 |1591 | 851 |1293 | 349k|  3 | 294 |1048 | 1.070406e+05 | 1.179630e+05 |  10.20%|  15.50%
 1035s| 62300 | 55519 |  3057k|  48.8 |   468M |  70 |1591 | 851 |1323 | 349k|  5 | 294 |1049 | 1.070420e+05 | 1.179630e+05 |  10.20%|  15.50%
 1037s| 62400 | 55607 |  3062k|  48.9 |   468M |  70 |1591 | 851 |1311 | 350k|  5 | 295 |1049 | 1.070434e+05 | 1.179630e+05 |  10.20%|  15.50%
 1038s| 62500 | 55697 |  3066k|  48.8 |   468M |  70 |1591 | 851 |1343 | 351k|  2 | 295 |1050 | 1.070434e+05 | 1.179630e+05 |  10.20%|  15.50%
 1039s| 62600 | 55789 |  3072k|  48.9 |   469M |  70 |1591 | 850 |1313 | 351k|  5 | 295 |1051 | 1.070521e+05 | 1.179630e+05 |  10.19%|  15.50%
 1040s| 62700 | 55877 |  3076k|  48.8 |   469M |  70 |1591 | 849 |1324 | 351k|  0 | 295 |1052 | 1.070528e+05 | 1.179630e+05 |  10.19%|  15.50%
 1042s| 62800 | 55943 |  3084k|  48.9 |   470M |  70 |1591 | 849 |1320 | 352k|  2 | 296 |1052 | 1.070531e+05 | 1.179630e+05 |  10.19%|  15.50%
 1044s| 62900 | 56029 |  3090k|  48.9 |   471M |  70 |1591 | 849 |1305 | 353k|  3 | 296 |1052 | 1.070548e+05 | 1.179630e+05 |  10.19%|  15.51%
 1045s| 63000 | 56111 |  3094k|  48.9 |   471M |  70 |1591 | 849 |1315 | 353k|  3 | 296 |1054 | 1.070559e+05 | 1.179630e+05 |  10.19%|  15.51%
 1046s| 63100 | 56197 |  3099k|  48.9 |   472M |  70 |1591 | 849 |1331 | 354k|  2 | 296 |1055 | 1.070573e+05 | 1.179630e+05 |  10.19%|  15.51%
 1047s| 63200 | 56291 |  3103k|  48.9 |   473M |  70 |1591 | 849 |1330 | 354k|  2 | 296 |1056 | 1.070573e+05 | 1.179630e+05 |  10.19%|  15.51%
 1049s| 63300 | 56375 |  3108k|  48.9 |   474M |  70 |1591 | 850 |1322 | 355k|  2 | 297 |1056 | 1.070576e+05 | 1.179630e+05 |  10.19%|  15.51%
 1051s| 63400 | 56457 |  3113k|  48.9 |   476M |  70 |1591 | 851 |1316 | 355k|  5 | 298 |1056 | 1.070576e+05 | 1.179630e+05 |  10.19%|  15.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
