solving instance mcnd nodes c25_100_30_V_T_5 3 6 log
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2526s| 63000 | 61296 |  7448k| 117.9 |   339M |  50 |3157 |2903 |2915 |  23k|  1 |1770 |1031 | 3.759400e+04 | 4.101272e+04 |   9.09%| unknown
 2530s| 63100 | 61392 |  7468k| 118.1 |   339M |  50 |3157 |2900 |2916 |  23k|  2 |1773 |1031 | 3.759406e+04 | 4.101272e+04 |   9.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2534s| 63200 | 61488 |  7488k| 118.2 |   340M |  50 |3157 |2902 |2911 |  23k|  1 |1777 |1032 | 3.759442e+04 | 4.101272e+04 |   9.09%| unknown
 2537s| 63300 | 61588 |  7500k| 118.2 |   340M |  50 |3157 |2904 |2910 |  23k|  1 |1781 |1032 | 3.759442e+04 | 4.101272e+04 |   9.09%| unknown
 2540s| 63400 | 61686 |  7517k| 118.3 |   340M |  50 |3157 |2905 |2914 |  23k|  2 |1782 |1032 | 3.759442e+04 | 4.101272e+04 |   9.09%| unknown
 2543s| 63500 | 61782 |  7529k| 118.3 |   342M |  50 |3157 |2907 |2914 |  23k|  1 |1787 |1032 | 3.759445e+04 | 4.101272e+04 |   9.09%| unknown
 2546s| 63600 | 61878 |  7542k| 118.3 |   342M |  50 |3157 |2905 |2908 |  23k|  1 |1788 |1032 | 3.759445e+04 | 4.101272e+04 |   9.09%| unknown
 2548s| 63700 | 61974 |  7553k| 118.3 |   343M |  50 |3157 |2904 |2919 |  23k|  2 |1790 |1032 | 3.759475e+04 | 4.101272e+04 |   9.09%| unknown
 2552s| 63800 | 62070 |  7569k| 118.3 |   343M |  50 |3157 |2906 |2916 |  23k|  1 |1792 |1032 | 3.759475e+04 | 4.101272e+04 |   9.09%| unknown
 2554s| 63900 | 62168 |  7580k| 118.3 |   343M |  50 |3157 |2909 |2915 |  23k|  4 |1796 |1033 | 3.759475e+04 | 4.101272e+04 |   9.09%| unknown
 2590s| 64000 | 62262 |  7600k| 118.5 |   344M |  50 |3157 |2910 |2915 |  23k|  1 |1799 |1034 | 3.759488e+04 | 4.101272e+04 |   9.09%| unknown
 2594s| 64100 | 62362 |  7619k| 118.6 |   344M |  50 |3157 |2909 |2924 |  23k|  2 |1801 |1035 | 3.759488e+04 | 4.101272e+04 |   9.09%| unknown
 2597s| 64200 | 62462 |  7633k| 118.6 |   344M |  50 |3157 |2914 |2913 |  23k|  4 |1807 |1035 | 3.759498e+04 | 4.101272e+04 |   9.09%| unknown
 2600s| 64300 | 62560 |  7650k| 118.7 |   346M |  50 |3157 |2910 |2912 |  23k|  1 |1808 |1037 | 3.759543e+04 | 4.101272e+04 |   9.09%| unknown
 2604s| 64400 | 62660 |  7666k| 118.8 |   346M |  50 |3157 |2911 |2914 |  23k|  2 |1811 |1038 | 3.759570e+04 | 4.101272e+04 |   9.09%| unknown
 2607s| 64500 | 62760 |  7683k| 118.8 |   346M |  50 |3157 |2907 |2913 |  23k|  5 |1812 |1039 | 3.759580e+04 | 4.101272e+04 |   9.09%| unknown
 2610s| 64600 | 62850 |  7694k| 118.8 |   346M |  50 |3157 |2910 |2912 |  23k|  4 |1819 |1039 | 3.759598e+04 | 4.101272e+04 |   9.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2613s| 64700 | 62946 |  7709k| 118.9 |   347M |  50 |3157 |2910 |2921 |  23k|  1 |1822 |1041 | 3.759598e+04 | 4.101272e+04 |   9.09%| unknown
 2617s| 64800 | 63044 |  7724k| 118.9 |   347M |  50 |3157 |2914 |2919 |  23k|  1 |1827 |1041 | 3.759620e+04 | 4.101272e+04 |   9.09%| unknown
 2619s| 64900 | 63142 |  7735k| 118.9 |   348M |  50 |3157 |2914 |2909 |  23k|  1 |1828 |1041 | 3.759622e+04 | 4.101272e+04 |   9.09%| unknown
 2622s| 65000 | 63242 |  7750k| 118.9 |   348M |  50 |3157 |2911 |2913 |  23k|  1 |1828 |1042 | 3.759637e+04 | 4.101272e+04 |   9.09%| unknown
 2628s| 65100 | 63342 |  7765k| 119.0 |   349M |  50 |3157 |2910 |2912 |  23k|  2 |1829 |1043 | 3.759650e+04 | 4.101272e+04 |   9.09%| unknown
 2632s| 65200 | 63434 |  7784k| 119.1 |   349M |  50 |3157 |2911 |2919 |  23k|  2 |1833 |1043 | 3.759666e+04 | 4.101272e+04 |   9.09%| unknown
 2635s| 65300 | 63534 |  7795k| 119.1 |   349M |  50 |3157 |2909 |2918 |  23k|  2 |1833 |1044 | 3.759698e+04 | 4.101272e+04 |   9.09%| unknown
 2638s| 65400 | 63632 |  7807k| 119.1 |   350M |  50 |3157 |2908 |2908 |  24k|  1 |1833 |1045 | 3.759723e+04 | 4.101272e+04 |   9.08%| unknown
 2640s| 65500 | 63730 |  7817k| 119.1 |   350M |  50 |3157 |2903 |2919 |  24k|  2 |1833 |1046 | 3.759731e+04 | 4.101272e+04 |   9.08%| unknown
 2643s| 65600 | 63828 |  7830k| 119.1 |   350M |  50 |3157 |2908 |2923 |  24k|  2 |1839 |1047 | 3.759737e+04 | 4.101272e+04 |   9.08%| unknown
 2646s| 65700 | 63926 |  7844k| 119.1 |   350M |  50 |3157 |2906 |2912 |  24k|  1 |1840 |1048 | 3.759744e+04 | 4.101272e+04 |   9.08%| unknown
 2650s| 65800 | 64026 |  7863k| 119.2 |   350M |  50 |3157 |2905 |2918 |  24k|  5 |1845 |1051 | 3.759747e+04 | 4.101272e+04 |   9.08%| unknown
 2653s| 65900 | 64126 |  7876k| 119.2 |   351M |  50 |3157 |2904 |2916 |  24k|  1 |1845 |1051 | 3.759747e+04 | 4.101272e+04 |   9.08%| unknown
 2656s| 66000 | 64226 |  7892k| 119.3 |   351M |  50 |3157 |2904 |2912 |  24k|  1 |1846 |1051 | 3.759771e+04 | 4.101272e+04 |   9.08%| unknown
 2659s| 66100 | 64322 |  7907k| 119.3 |   351M |  50 |3157 |2904 |2913 |  24k|  1 |1851 |1051 | 3.759781e+04 | 4.101272e+04 |   9.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2663s| 66200 | 64422 |  7924k| 119.4 |   351M |  50 |3157 |2906 |2911 |  24k|  2 |1853 |1051 | 3.759781e+04 | 4.101272e+04 |   9.08%| unknown
 2667s| 66300 | 64518 |  7942k| 119.5 |   351M |  50 |3157 |2912 |2910 |  24k|  1 |1860 |1051 | 3.759815e+04 | 4.101272e+04 |   9.08%| unknown
 2670s| 66400 | 64618 |  7957k| 119.6 |   351M |  50 |3157 |2914 |2908 |  24k|  1 |1864 |1051 | 3.759815e+04 | 4.101272e+04 |   9.08%| unknown
 2674s| 66500 | 64716 |  7974k| 119.6 |   352M |  50 |3157 |2917 |2914 |  24k|  1 |1869 |1053 | 3.759820e+04 | 4.101272e+04 |   9.08%| unknown
 2677s| 66600 | 64812 |  7987k| 119.6 |   352M |  50 |3157 |2916 |2918 |  24k|  1 |1871 |1054 | 3.759820e+04 | 4.101272e+04 |   9.08%| unknown
 2679s| 66700 | 64908 |  7997k| 119.6 |   353M |  50 |3157 |2915 |2910 |  24k|  1 |1873 |1054 | 3.759830e+04 | 4.101272e+04 |   9.08%| unknown
 2681s| 66800 | 65008 |  8008k| 119.6 |   353M |  50 |3157 |2917 |2921 |  24k|  2 |1875 |1054 | 3.759832e+04 | 4.101272e+04 |   9.08%| unknown
 2684s| 66900 | 65104 |  8022k| 119.6 |   353M |  50 |3157 |2918 |2917 |  24k|  1 |1879 |1055 | 3.759882e+04 | 4.101272e+04 |   9.08%| unknown
 2687s| 67000 | 65198 |  8037k| 119.7 |   353M |  50 |3157 |2915 |2915 |  24k|  0 |1880 |1055 | 3.759917e+04 | 4.101272e+04 |   9.08%| unknown
 2690s| 67100 | 65296 |  8048k| 119.7 |   353M |  50 |3157 |2909 |2911 |  24k|  1 |1880 |1055 | 3.759928e+04 | 4.101272e+04 |   9.08%| unknown
 2693s| 67200 | 65390 |  8062k| 119.7 |   354M |  50 |3157 |2907 |2915 |  24k|  1 |1883 |1056 | 3.759935e+04 | 4.101272e+04 |   9.08%| unknown
 2696s| 67300 | 65488 |  8076k| 119.7 |   356M |  50 |3157 |2906 |2915 |  24k|  1 |1884 |1057 | 3.759961e+04 | 4.101272e+04 |   9.08%| unknown
 2699s| 67400 | 65584 |  8092k| 119.8 |   356M |  50 |3157 |2906 |2916 |  24k|  1 |1886 |1057 | 3.759975e+04 | 4.101272e+04 |   9.08%| unknown
 2702s| 67500 | 65678 |  8106k| 119.8 |   356M |  50 |3157 |2912 |2917 |  24k|  1 |1893 |1058 | 3.759975e+04 | 4.101272e+04 |   9.08%| unknown
 2704s| 67600 | 65778 |  8116k| 119.8 |   356M |  50 |3157 |2910 |2919 |  24k|  1 |1893 |1059 | 3.759977e+04 | 4.101272e+04 |   9.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2708s| 67700 | 65876 |  8130k| 119.8 |   356M |  50 |3157 |2908 |2914 |  24k|  1 |1896 |1059 | 3.759993e+04 | 4.101272e+04 |   9.08%| unknown
 2711s| 67800 | 65974 |  8145k| 119.9 |   357M |  50 |3157 |2908 |2919 |  24k|  1 |1897 |1059 | 3.760000e+04 | 4.101272e+04 |   9.08%| unknown
 2715s| 67900 | 66066 |  8163k| 120.0 |   357M |  50 |3157 |2910 |2920 |  24k|  1 |1903 |1059 | 3.760023e+04 | 4.101272e+04 |   9.08%| unknown
 2718s| 68000 | 66156 |  8181k| 120.0 |   357M |  50 |3157 |2918 |2912 |  24k|  1 |1912 |1059 | 3.760037e+04 | 4.101272e+04 |   9.08%| unknown
 2721s| 68100 | 66256 |  8194k| 120.0 |   357M |  50 |3157 |2918 |2912 |  24k|  1 |1915 |1060 | 3.760064e+04 | 4.101272e+04 |   9.07%| unknown
 2725s| 68200 | 66348 |  8214k| 120.2 |   357M |  50 |3157 |2917 |2911 |  25k|  1 |1919 |1060 | 3.760078e+04 | 4.101272e+04 |   9.07%| unknown
 2728s| 68300 | 66442 |  8228k| 120.2 |   360M |  50 |3157 |2918 |2917 |  25k|  1 |1922 |1061 | 3.760079e+04 | 4.101272e+04 |   9.07%| unknown
 2749s| 68400 | 66540 |  8245k| 120.3 |   360M |  50 |3157 |2918 |2923 |  25k|  2 |1925 |1062 | 3.760079e+04 | 4.101272e+04 |   9.07%| unknown
 2752s| 68500 | 66640 |  8261k| 120.3 |   360M |  50 |3157 |2915 |2919 |  25k|  2 |1927 |1062 | 3.760107e+04 | 4.101272e+04 |   9.07%| unknown
 2756s| 68600 | 66738 |  8278k| 120.4 |   360M |  50 |3157 |2915 |2921 |  25k|  1 |1929 |1062 | 3.760107e+04 | 4.101272e+04 |   9.07%| unknown
 2759s| 68700 | 66836 |  8294k| 120.5 |   360M |  50 |3157 |2914 |2915 |  25k|  2 |1931 |1062 | 3.760138e+04 | 4.101272e+04 |   9.07%| unknown
 2762s| 68800 | 66934 |  8308k| 120.5 |   360M |  50 |3157 |2912 |2910 |  25k|  2 |1932 |1062 | 3.760145e+04 | 4.101272e+04 |   9.07%| unknown
 2766s| 68900 | 67026 |  8326k| 120.6 |   360M |  50 |3157 |2914 |2917 |  25k|  1 |1935 |1066 | 3.760145e+04 | 4.101272e+04 |   9.07%| unknown
 2769s| 69000 | 67124 |  8342k| 120.6 |   360M |  50 |3157 |2914 |2911 |  25k|  2 |1938 |1066 | 3.760157e+04 | 4.101272e+04 |   9.07%| unknown
 2772s| 69100 | 67224 |  8354k| 120.6 |   361M |  50 |3157 |2913 |2923 |  25k|  2 |1939 |1066 | 3.760175e+04 | 4.101272e+04 |   9.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2775s| 69200 | 67320 |  8368k| 120.7 |   361M |  50 |3157 |2913 |2913 |  25k|  4 |1942 |1066 | 3.760185e+04 | 4.101272e+04 |   9.07%| unknown
 2777s| 69300 | 67418 |  8381k| 120.7 |   363M |  50 |3157 |2913 |2921 |  25k|  2 |1944 |1066 | 3.760185e+04 | 4.101272e+04 |   9.07%| unknown
 2781s| 69400 | 67514 |  8401k| 120.8 |   363M |  50 |3157 |2914 |2909 |  25k|  2 |1947 |1066 | 3.760209e+04 | 4.101272e+04 |   9.07%| unknown
 2785s| 69500 | 67612 |  8417k| 120.8 |   364M |  50 |3157 |2912 |2923 |  25k|  2 |1948 |1068 | 3.760214e+04 | 4.101272e+04 |   9.07%| unknown
 2788s| 69600 | 67712 |  8432k| 120.9 |   366M |  50 |3157 |2910 |2915 |  25k|  1 |1948 |1068 | 3.760223e+04 | 4.101272e+04 |   9.07%| unknown
 2791s| 69700 | 67810 |  8445k| 120.9 |   366M |  50 |3157 |2908 |2920 |  25k|  2 |1949 |1069 | 3.760235e+04 | 4.101272e+04 |   9.07%| unknown
 2793s| 69800 | 67910 |  8452k| 120.8 |   366M |  50 |3157 |2907 |2922 |  25k|  2 |1949 |1072 | 3.760240e+04 | 4.101272e+04 |   9.07%| unknown
 2795s| 69900 | 68010 |  8463k| 120.8 |   366M |  50 |3157 |2910 |2910 |  25k|  1 |1952 |1074 | 3.760240e+04 | 4.101272e+04 |   9.07%| unknown
 2798s| 70000 | 68110 |  8475k| 120.8 |   368M |  50 |3157 |2912 |2923 |  25k|  1 |1955 |1074 | 3.760244e+04 | 4.101272e+04 |   9.07%| unknown
 2801s| 70100 | 68204 |  8490k| 120.9 |   368M |  50 |3157 |2911 |2918 |  25k|  1 |1956 |1075 | 3.760244e+04 | 4.101272e+04 |   9.07%| unknown
 2804s| 70200 | 68302 |  8506k| 120.9 |   368M |  50 |3157 |2909 |2914 |  25k|  4 |1958 |1075 | 3.760245e+04 | 4.101272e+04 |   9.07%| unknown
 2807s| 70300 | 68400 |  8519k| 120.9 |   368M |  50 |3157 |2911 |2913 |  25k|  1 |1962 |1076 | 3.760261e+04 | 4.101272e+04 |   9.07%| unknown
 2810s| 70400 | 68498 |  8534k| 121.0 |   368M |  50 |3157 |2910 |2914 |  25k|  1 |1963 |1076 | 3.760268e+04 | 4.101272e+04 |   9.07%| unknown
 2812s| 70500 | 68594 |  8545k| 120.9 |   368M |  50 |3157 |2909 |2914 |  25k|  1 |1964 |1076 | 3.760275e+04 | 4.101272e+04 |   9.07%| unknown
 2815s| 70600 | 68690 |  8557k| 120.9 |   368M |  50 |3157 |2911 |2928 |  25k|  2 |1968 |1079 | 3.760275e+04 | 4.101272e+04 |   9.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2818s| 70700 | 68790 |  8568k| 120.9 |   368M |  50 |3157 |2917 |2917 |  25k|  5 |1974 |1080 | 3.760280e+04 | 4.101272e+04 |   9.07%| unknown
 2821s| 70800 | 68888 |  8582k| 121.0 |   369M |  50 |3157 |2918 |2922 |  25k|  1 |1975 |1080 | 3.760314e+04 | 4.101272e+04 |   9.07%| unknown
 2824s| 70900 | 68988 |  8596k| 121.0 |   370M |  50 |3157 |2917 |2912 |  25k|  1 |1977 |1080 | 3.760315e+04 | 4.101272e+04 |   9.07%| unknown
 2826s| 71000 | 69086 |  8609k| 121.0 |   372M |  50 |3157 |2917 |2913 |  25k|  5 |1980 |1080 | 3.760323e+04 | 4.101272e+04 |   9.07%| unknown
 2829s| 71100 | 69186 |  8622k| 121.0 |   372M |  50 |3157 |2914 |2914 |  26k|  2 |1980 |1080 | 3.760329e+04 | 4.101272e+04 |   9.07%| unknown
 2832s| 71200 | 69286 |  8639k| 121.1 |   372M |  50 |3157 |2911 |2916 |  26k|  1 |1980 |1080 | 3.760349e+04 | 4.101272e+04 |   9.07%| unknown
 2836s| 71300 | 69382 |  8654k| 121.1 |   373M |  50 |3157 |2915 |2918 |  26k|  2 |1984 |1080 | 3.760360e+04 | 4.101272e+04 |   9.07%| unknown
 2839s| 71400 | 69478 |  8669k| 121.2 |   374M |  50 |3157 |2915 |2912 |  26k|  1 |1988 |1080 | 3.760366e+04 | 4.101272e+04 |   9.07%| unknown
 2843s| 71500 | 69578 |  8685k| 121.2 |   374M |  50 |3157 |2911 |2917 |  26k|  1 |1988 |1080 | 3.760366e+04 | 4.101272e+04 |   9.07%| unknown
 2846s| 71600 | 69676 |  8702k| 121.3 |   375M |  50 |3157 |2912 |2912 |  26k|  2 |1990 |1081 | 3.760366e+04 | 4.101272e+04 |   9.07%| unknown
 2848s| 71700 | 69774 |  8711k| 121.2 |   376M |  50 |3157 |2911 |2915 |  26k|  4 |1992 |1082 | 3.760366e+04 | 4.101272e+04 |   9.07%| unknown
 2852s| 71800 | 69872 |  8730k| 121.3 |   376M |  50 |3157 |2912 |2907 |  26k|  1 |1994 |1082 | 3.760366e+04 | 4.101272e+04 |   9.07%| unknown
 2854s| 71900 | 69970 |  8742k| 121.3 |   376M |  50 |3157 |2911 |2917 |  26k|  1 |1995 |1083 | 3.760370e+04 | 4.101272e+04 |   9.07%| unknown
 2857s| 72000 | 70070 |  8755k| 121.3 |   377M |  50 |3157 |2912 |2917 |  26k|  1 |1997 |1085 | 3.760380e+04 | 4.101272e+04 |   9.07%| unknown
 2859s| 72100 | 70164 |  8763k| 121.3 |   377M |  50 |3157 |2915 |2912 |  26k|  2 |2000 |1087 | 3.760384e+04 | 4.101272e+04 |   9.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2862s| 72200 | 70264 |  8777k| 121.3 |   377M |  50 |3157 |2916 |2918 |  26k|  1 |2004 |1087 | 3.760387e+04 | 4.101272e+04 |   9.07%| unknown
 2871s| 72300 | 70364 |  8789k| 121.3 |   377M |  50 |3157 |2917 |2917 |  26k|  2 |2008 |1088 | 3.760415e+04 | 4.101272e+04 |   9.06%| unknown
 2873s| 72400 | 70462 |  8800k| 121.3 |   377M |  50 |3157 |2915 |2908 |  26k|  1 |2010 |1088 | 3.760433e+04 | 4.101272e+04 |   9.06%| unknown
 2876s| 72500 | 70562 |  8812k| 121.3 |   377M |  50 |3157 |2915 |2918 |  26k|  1 |2011 |1088 | 3.760465e+04 | 4.101272e+04 |   9.06%| unknown
 2879s| 72600 | 70660 |  8827k| 121.3 |   377M |  50 |3157 |2917 |2918 |  26k|  2 |2014 |1088 | 3.760482e+04 | 4.101272e+04 |   9.06%| unknown
 2883s| 72700 | 70760 |  8845k| 121.4 |   377M |  50 |3157 |2921 |2908 |  26k|  1 |2019 |1088 | 3.760509e+04 | 4.101272e+04 |   9.06%| unknown
 2886s| 72800 | 70860 |  8861k| 121.5 |   378M |  50 |3157 |2920 |2923 |  26k|  2 |2020 |1088 | 3.760509e+04 | 4.101272e+04 |   9.06%| unknown
 2889s| 72900 | 70958 |  8875k| 121.5 |   378M |  50 |3157 |2918 |2917 |  26k|  2 |2021 |1089 | 3.760520e+04 | 4.101272e+04 |   9.06%| unknown
 2891s| 73000 | 71058 |  8885k| 121.5 |   378M |  50 |3157 |2923 |2921 |  26k|  1 |2027 |1089 | 3.760520e+04 | 4.101272e+04 |   9.06%| unknown
 2921s| 73100 | 71150 |  8896k| 121.4 |   381M |  50 |3157 |2922 |2918 |  26k|  1 |2031 |1089 | 3.760522e+04 | 4.101272e+04 |   9.06%| unknown
 2924s| 73200 | 71244 |  8909k| 121.5 |   381M |  50 |3157 |2921 |2906 |  26k|  4 |2033 |1090 | 3.760522e+04 | 4.101272e+04 |   9.06%| unknown
 2927s| 73300 | 71342 |  8918k| 121.4 |   381M |  50 |3157 |2918 |2912 |  26k|  1 |2036 |1090 | 3.760554e+04 | 4.101272e+04 |   9.06%| unknown
 2930s| 73400 | 71440 |  8932k| 121.4 |   382M |  50 |3157 |2920 |2918 |  26k|  1 |2042 |1092 | 3.760560e+04 | 4.101272e+04 |   9.06%| unknown
 2932s| 73500 | 71534 |  8945k| 121.4 |   382M |  50 |3157 |2922 |2910 |  26k|  2 |2045 |1092 | 3.760562e+04 | 4.101272e+04 |   9.06%| unknown
 2935s| 73600 | 71630 |  8959k| 121.5 |   383M |  50 |3157 |2920 |2921 |  26k|  6 |2046 |1092 | 3.760576e+04 | 4.101272e+04 |   9.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2938s| 73700 | 71730 |  8972k| 121.5 |   383M |  50 |3157 |2919 |2923 |  26k|  3 |2048 |1092 | 3.760585e+04 | 4.101272e+04 |   9.06%| unknown
 2941s| 73800 | 71830 |  8988k| 121.5 |   383M |  50 |3157 |2916 |2917 |  26k|  1 |2049 |1093 | 3.760588e+04 | 4.101272e+04 |   9.06%| unknown
 2944s| 73900 | 71930 |  8999k| 121.5 |   383M |  50 |3157 |2916 |2914 |  26k|  2 |2050 |1094 | 3.760602e+04 | 4.101272e+04 |   9.06%| unknown
 2946s| 74000 | 72030 |  9010k| 121.5 |   383M |  50 |3157 |2917 |2922 |  27k|  1 |2052 |1094 | 3.760602e+04 | 4.101272e+04 |   9.06%| unknown
 2949s| 74100 | 72126 |  9027k| 121.6 |   384M |  50 |3157 |2914 |2913 |  27k|  1 |2053 |1094 | 3.760602e+04 | 4.101272e+04 |   9.06%| unknown
 2952s| 74200 | 72218 |  9040k| 121.6 |   385M |  50 |3157 |2913 |2912 |  27k|  1 |2055 |1094 | 3.760602e+04 | 4.101272e+04 |   9.06%| unknown
 2955s| 74300 | 72316 |  9054k| 121.6 |   385M |  50 |3157 |2912 |2920 |  27k|  1 |2058 |1094 | 3.760602e+04 | 4.101272e+04 |   9.06%| unknown
 2957s| 74400 | 72416 |  9064k| 121.6 |   385M |  50 |3157 |2912 |2909 |  27k|  1 |2058 |1094 | 3.760623e+04 | 4.101272e+04 |   9.06%| unknown
 2960s| 74500 | 72514 |  9077k| 121.6 |   385M |  50 |3157 |2915 |2923 |  27k|  1 |2062 |1094 | 3.760623e+04 | 4.101272e+04 |   9.06%| unknown
 2964s| 74600 | 72610 |  9095k| 121.7 |   386M |  50 |3157 |2919 |2910 |  27k|  2 |2067 |1095 | 3.760626e+04 | 4.101272e+04 |   9.06%| unknown
 2968s| 74700 | 72704 |  9114k| 121.8 |   388M |  50 |3157 |2921 |2920 |  27k|  2 |2071 |1097 | 3.760643e+04 | 4.101272e+04 |   9.06%| unknown
 2971s| 74800 | 72804 |  9126k| 121.8 |   388M |  50 |3157 |2924 |2913 |  27k|  1 |2074 |1097 | 3.760655e+04 | 4.101272e+04 |   9.06%| unknown
 2974s| 74900 | 72900 |  9142k| 121.8 |   389M |  50 |3157 |2924 |2916 |  27k|  1 |2076 |1097 | 3.760665e+04 | 4.101272e+04 |   9.06%| unknown
 2977s| 75000 | 72996 |  9153k| 121.8 |   392M |  50 |3157 |2920 |2912 |  27k|  2 |2079 |1099 | 3.760721e+04 | 4.101272e+04 |   9.06%| unknown
 2979s| 75100 | 73096 |  9164k| 121.8 |   392M |  50 |3157 |2916 |2911 |  27k|  2 |2079 |1099 | 3.760751e+04 | 4.101272e+04 |   9.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2982s| 75200 | 73196 |  9173k| 121.7 |   392M |  50 |3157 |2917 |2918 |  27k|  4 |2081 |1100 | 3.760751e+04 | 4.101272e+04 |   9.05%| unknown
 2985s| 75300 | 73288 |  9187k| 121.8 |   392M |  50 |3157 |2918 |2919 |  27k|  2 |2085 |1100 | 3.760754e+04 | 4.101272e+04 |   9.05%| unknown
 2987s| 75400 | 73388 |  9197k| 121.7 |   392M |  50 |3157 |2917 |2916 |  27k|  1 |2089 |1100 | 3.760759e+04 | 4.101272e+04 |   9.05%| unknown
 2990s| 75500 | 73488 |  9211k| 121.7 |   392M |  50 |3157 |2915 |2922 |  27k|  1 |2089 |1100 | 3.760763e+04 | 4.101272e+04 |   9.05%| unknown
 2993s| 75600 | 73580 |  9223k| 121.7 |   392M |  50 |3157 |2915 |2909 |  27k|  5 |2090 |1101 | 3.760763e+04 | 4.101272e+04 |   9.05%| unknown
 2997s| 75700 | 73678 |  9243k| 121.9 |   392M |  50 |3157 |2912 |2914 |  27k|  1 |2095 |1101 | 3.760767e+04 | 4.101272e+04 |   9.05%| unknown
 3000s| 75800 | 73778 |  9256k| 121.9 |   392M |  50 |3157 |2911 |2915 |  27k|  4 |2095 |1101 | 3.760767e+04 | 4.101272e+04 |   9.05%| unknown
 3003s| 75900 | 73876 |  9270k| 121.9 |   392M |  50 |3157 |2911 |2915 |  27k|  1 |2097 |1101 | 3.760767e+04 | 4.101272e+04 |   9.05%| unknown
 3006s| 76000 | 73976 |  9286k| 121.9 |   393M |  50 |3157 |2912 |2918 |  27k|  1 |2099 |1103 | 3.760768e+04 | 4.101272e+04 |   9.05%| unknown
 3009s| 76100 | 74076 |  9300k| 122.0 |   393M |  50 |3157 |2910 |2912 |  27k|  4 |2099 |1103 | 3.760776e+04 | 4.101272e+04 |   9.05%| unknown
 3012s| 76200 | 74172 |  9312k| 122.0 |   394M |  50 |3157 |2911 |2919 |  27k|  5 |2101 |1103 | 3.760776e+04 | 4.101272e+04 |   9.05%| unknown
 3015s| 76300 | 74272 |  9327k| 122.0 |   395M |  50 |3157 |2913 |2921 |  27k|  1 |2103 |1104 | 3.760785e+04 | 4.101272e+04 |   9.05%| unknown
 3018s| 76400 | 74372 |  9340k| 122.0 |   396M |  50 |3157 |2915 |2920 |  27k|  1 |2106 |1104 | 3.760789e+04 | 4.101272e+04 |   9.05%| unknown
