solving instance mcnd nodes c25_100_10_F_L_5 3 6 exp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2210 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1455 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2210 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1213s| 39300 | 31959 |  9110k| 230.9 |   267M |  47 |1241 |1320 |1377 |  94k|  3 |1148 |1260 | 1.487311e+04 | 1.693309e+04 |  13.85%|  21.88%
 1215s| 39400 | 32031 |  9126k| 230.7 |   267M |  47 |1241 |1320 |   0 |  94k|  0 |1149 |1260 | 1.487339e+04 | 1.693309e+04 |  13.85%|  21.88%
 1217s| 39500 | 32109 |  9144k| 230.6 |   267M |  47 |1241 |1318 |1371 |  95k|  4 |1149 |1262 | 1.487391e+04 | 1.693309e+04 |  13.84%|  21.88%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1219s| 39600 | 32193 |  9161k| 230.4 |   267M |  47 |1241 |1314 |1355 |  95k|  2 |1149 |1263 | 1.487614e+04 | 1.693309e+04 |  13.83%|  21.89%
 1222s| 39700 | 32275 |  9178k| 230.3 |   268M |  47 |1241 |1311 |1357 |  95k|  3 |1149 |1264 | 1.487689e+04 | 1.693309e+04 |  13.82%|  21.91%
 1224s| 39800 | 32351 |  9199k| 230.2 |   268M |  47 |1241 |1315 |1348 |  95k|  1 |1153 |1265 | 1.487969e+04 | 1.693309e+04 |  13.80%|  21.92%
 1227s| 39900 | 32419 |  9217k| 230.1 |   268M |  47 |1241 |1314 |1369 |  95k|  7 |1153 |1267 | 1.487993e+04 | 1.693309e+04 |  13.80%|  21.93%
 1229s| 40000 | 32499 |  9234k| 229.9 |   268M |  47 |1241 |1312 |1357 |  96k|  6 |1153 |1270 | 1.488064e+04 | 1.693309e+04 |  13.79%|  21.94%
 1231s| 40100 | 32577 |  9253k| 229.9 |   268M |  47 |1241 |1315 |1356 |  96k|  5 |1158 |1273 | 1.488066e+04 | 1.693309e+04 |  13.79%|  21.95%
 1235s| 40200 | 32661 |  9273k| 229.8 |   269M |  47 |1241 |1317 |1364 |  96k|  5 |1160 |1274 | 1.488391e+04 | 1.693309e+04 |  13.77%|  21.96%
 1237s| 40300 | 32741 |  9288k| 229.6 |   269M |  47 |1241 |1316 |1339 |  96k|  0 |1162 |1278 | 1.488434e+04 | 1.693309e+04 |  13.76%|  21.96%
 1239s| 40400 | 32827 |  9301k| 229.3 |   270M |  47 |1241 |1314 |1357 |  97k|  2 |1163 |1278 | 1.488655e+04 | 1.693309e+04 |  13.75%|  21.96%
 1241s| 40500 | 32913 |  9314k| 229.1 |   270M |  47 |1241 |1317 |1361 |  97k|  1 |1168 |1280 | 1.488657e+04 | 1.693309e+04 |  13.75%|  21.96%
 1244s| 40600 | 32997 |  9339k| 229.1 |   271M |  47 |1241 |1314 |1349 |  97k|  2 |1169 |1280 | 1.488843e+04 | 1.693309e+04 |  13.73%|  21.97%
 1247s| 40700 | 33081 |  9356k| 229.0 |   272M |  47 |1241 |1315 |1352 |  97k|  1 |1172 |1282 | 1.488876e+04 | 1.693309e+04 |  13.73%|  21.97%
 1249s| 40800 | 33149 |  9371k| 228.8 |   272M |  47 |1241 |1313 |1357 |  98k|  3 |1174 |1285 | 1.488937e+04 | 1.693309e+04 |  13.73%|  21.98%
 1250s| 40900 | 33229 |  9383k| 228.5 |   273M |  47 |1241 |1314 |1372 |  98k|  4 |1176 |1285 | 1.488937e+04 | 1.693309e+04 |  13.73%|  21.99%
 1253s| 41000 | 33315 |  9401k| 228.4 |   274M |  47 |1241 |1310 |1338 |  98k|  2 |1178 |1288 | 1.488937e+04 | 1.693309e+04 |  13.73%|  21.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1255s| 41100 | 33407 |  9416k| 228.2 |   274M |  47 |1241 |1308 |1355 |  98k|  6 |1178 |1293 | 1.488937e+04 | 1.693309e+04 |  13.73%|  21.99%
 1257s| 41200 | 33481 |  9432k| 228.1 |   275M |  47 |1241 |1307 |1348 |  98k|  7 |1181 |1294 | 1.488937e+04 | 1.693309e+04 |  13.73%|  22.00%
 1259s| 41300 | 33565 |  9449k| 227.9 |   275M |  47 |1241 |1307 |1359 |  99k|  1 |1182 |1294 | 1.488977e+04 | 1.693309e+04 |  13.72%|  22.01%
 1262s| 41400 | 33637 |  9466k| 227.8 |   275M |  47 |1241 |1309 |1364 |  99k|  2 |1185 |1294 | 1.488981e+04 | 1.693309e+04 |  13.72%|  22.01%
 1263s| 41500 | 33707 |  9479k| 227.6 |   275M |  47 |1241 |1308 |1367 |  99k|  1 |1186 |1294 | 1.488981e+04 | 1.693309e+04 |  13.72%|  22.02%
 1265s| 41600 | 33775 |  9493k| 227.3 |   275M |  47 |1241 |1312 |1360 |  99k|  6 |1191 |1294 | 1.489050e+04 | 1.693309e+04 |  13.72%|  22.02%
 1267s| 41700 | 33851 |  9509k| 227.2 |   275M |  47 |1241 |1314 |1348 |  99k|  1 |1195 |1295 | 1.489158e+04 | 1.693309e+04 |  13.71%|  22.03%
 1270s| 41800 | 33929 |  9527k| 227.1 |   276M |  47 |1241 |1313 |1356 | 100k|  3 |1196 |1296 | 1.489240e+04 | 1.693309e+04 |  13.70%|  22.04%
 1272s| 41900 | 34003 |  9543k| 226.9 |   276M |  48 |1241 |1311 |1359 | 100k|  2 |1200 |1296 | 1.489368e+04 | 1.693309e+04 |  13.69%|  22.06%
 1275s| 42000 | 34085 |  9561k| 226.8 |   277M |  48 |1241 |1311 |1353 | 100k|  2 |1201 |1296 | 1.489368e+04 | 1.693309e+04 |  13.69%|  22.06%
 1277s| 42100 | 34159 |  9575k| 226.6 |   277M |  48 |1241 |1313 |1365 | 100k|  3 |1203 |1297 | 1.489420e+04 | 1.693309e+04 |  13.69%|  22.06%
 1279s| 42200 | 34241 |  9591k| 226.4 |   277M |  48 |1241 |1315 |1365 | 101k|  1 |1207 |1297 | 1.489427e+04 | 1.693309e+04 |  13.69%|  22.07%
 1281s| 42300 | 34325 |  9610k| 226.4 |   277M |  48 |1241 |1318 |1351 | 101k|  3 |1214 |1300 | 1.489475e+04 | 1.693309e+04 |  13.68%|  22.07%
 1283s| 42400 | 34403 |  9625k| 226.2 |   279M |  48 |1241 |1318 |1344 | 101k|  1 |1217 |1301 | 1.489550e+04 | 1.693309e+04 |  13.68%|  22.08%
 1286s| 42500 | 34493 |  9638k| 225.9 |   279M |  48 |1241 |1320 |1357 | 101k|  0 |1221 |1302 | 1.489550e+04 | 1.693309e+04 |  13.68%|  22.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1288s| 42600 | 34575 |  9655k| 225.8 |   279M |  48 |1241 |1319 |1347 | 101k|  1 |1225 |1302 | 1.489743e+04 | 1.693309e+04 |  13.66%|  22.09%
 1290s| 42700 | 34651 |  9668k| 225.6 |   280M |  48 |1241 |1318 |1360 | 102k|  1 |1228 |1302 | 1.489743e+04 | 1.693309e+04 |  13.66%|  22.09%
 1293s| 42800 | 34725 |  9692k| 225.6 |   280M |  48 |1241 |1320 |1348 | 102k|  6 |1232 |1303 | 1.489858e+04 | 1.693309e+04 |  13.66%|  22.10%
 1295s| 42900 | 34817 |  9712k| 225.5 |   281M |  48 |1241 |1316 |1365 | 102k|  4 |1235 |1306 | 1.489925e+04 | 1.693309e+04 |  13.65%|  22.10%
 1297s| 43000 | 34889 |  9723k| 225.3 |   281M |  48 |1241 |1323 |1338 | 102k|  1 |1244 |1308 | 1.489925e+04 | 1.693309e+04 |  13.65%|  22.10%
 1298s| 43100 | 34961 |  9737k| 225.1 |   282M |  48 |1241 |1325 |1354 | 102k|  3 |1248 |1311 | 1.490020e+04 | 1.693309e+04 |  13.64%|  22.11%
 1301s| 43200 | 35029 |  9754k| 225.0 |   282M |  48 |1241 |1324 |1355 | 103k|  4 |1249 |1311 | 1.490041e+04 | 1.693309e+04 |  13.64%|  22.12%
 1303s| 43300 | 35109 |  9769k| 224.8 |   282M |  48 |1241 |1322 |1356 | 103k|  1 |1251 |1313 | 1.490093e+04 | 1.693309e+04 |  13.64%|  22.13%
 1305s| 43400 | 35187 |  9787k| 224.7 |   283M |  48 |1241 |1319 |1359 | 103k|  1 |1253 |1313 | 1.490093e+04 | 1.693309e+04 |  13.64%|  22.13%
 1308s| 43500 | 35271 |  9804k| 224.6 |   283M |  48 |1241 |1321 |1348 | 103k|  5 |1257 |1314 | 1.490093e+04 | 1.693309e+04 |  13.64%|  22.14%
 1310s| 43600 | 35347 |  9821k| 224.4 |   283M |  48 |1241 |1320 |1339 | 103k|  4 |1257 |1317 | 1.490218e+04 | 1.693309e+04 |  13.63%|  22.15%
 1313s| 43700 | 35421 |  9843k| 224.4 |   283M |  48 |1241 |1322 |1360 | 104k|  5 |1260 |1319 | 1.490476e+04 | 1.693309e+04 |  13.61%|  22.16%
 1316s| 43800 | 35505 |  9860k| 224.3 |   283M |  48 |1241 |1319 |1370 | 104k|  1 |1260 |1320 | 1.490516e+04 | 1.693309e+04 |  13.61%|  22.16%
 1318s| 43900 | 35583 |  9878k| 224.2 |   285M |  48 |1241 |1320 |1370 | 104k|  3 |1263 |1321 | 1.490569e+04 | 1.693309e+04 |  13.60%|  22.18%
 1320s| 44000 | 35659 |  9894k| 224.1 |   285M |  48 |1241 |1321 |1340 | 104k|  1 |1265 |1323 | 1.490690e+04 | 1.693309e+04 |  13.59%|  22.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s| 44100 | 35741 |  9912k| 224.0 |   285M |  48 |1241 |1319 |1340 | 104k|  1 |1268 |1324 | 1.490752e+04 | 1.693309e+04 |  13.59%|  22.19%
 1324s| 44200 | 35807 |  9926k| 223.8 |   285M |  48 |1241 |1322 |1364 | 104k|  0 |1274 |1324 | 1.490752e+04 | 1.693309e+04 |  13.59%|  22.19%
 1326s| 44300 | 35877 |  9942k| 223.6 |   286M |  48 |1241 |1322 |1375 | 105k|  3 |1276 |1325 | 1.490893e+04 | 1.693309e+04 |  13.58%|  22.20%
 1329s| 44400 | 35957 |  9959k| 223.5 |   287M |  48 |1241 |1319 |1358 | 105k|  4 |1276 |1327 | 1.490926e+04 | 1.693309e+04 |  13.57%|  22.20%
 1331s| 44500 | 36035 |  9973k| 223.3 |   287M |  48 |1241 |1318 |1365 | 105k|  3 |1276 |1327 | 1.490926e+04 | 1.693309e+04 |  13.57%|  22.21%
 1333s| 44600 | 36109 |  9986k| 223.1 |   287M |  48 |1241 |1317 |1350 | 105k|  4 |1278 |1328 | 1.490942e+04 | 1.693309e+04 |  13.57%|  22.22%
 1335s| 44700 | 36191 | 10006k| 223.1 |   287M |  48 |1241 |1316 |1355 | 105k|  4 |1279 |1328 | 1.490978e+04 | 1.693309e+04 |  13.57%|  22.23%
 1337s| 44800 | 36265 | 10020k| 222.9 |   287M |  48 |1241 |1316 |1333 | 106k|  3 |1279 |1331 | 1.490978e+04 | 1.693309e+04 |  13.57%|  22.23%
 1340s| 44900 | 36351 | 10042k| 222.9 |   287M |  48 |1241 |1322 |1366 | 106k|  5 |1287 |1331 | 1.490982e+04 | 1.693309e+04 |  13.57%|  22.24%
 1342s| 45000 | 36445 | 10058k| 222.7 |   287M |  48 |1241 |1322 |1342 | 106k|  1 |1288 |1331 | 1.491035e+04 | 1.693309e+04 |  13.57%|  22.24%
 1344s| 45100 | 36543 | 10074k| 222.6 |   288M |  48 |1241 |1321 |1354 | 106k|  3 |1290 |1331 | 1.491104e+04 | 1.693309e+04 |  13.56%|  22.24%
 1346s| 45200 | 36629 | 10092k| 222.5 |   288M |  48 |1241 |1324 |1370 | 106k|  2 |1293 |1332 | 1.491181e+04 | 1.693309e+04 |  13.55%|  22.25%
 1349s| 45300 | 36703 | 10112k| 222.4 |   289M |  48 |1241 |1321 |1352 | 107k|  1 |1293 |1334 | 1.491309e+04 | 1.693309e+04 |  13.55%|  22.25%
 1352s| 45400 | 36777 | 10130k| 222.4 |   289M |  48 |1241 |1319 |1371 | 107k|  3 |1297 |1335 | 1.491345e+04 | 1.693309e+04 |  13.54%|  22.26%
 1355s| 45500 | 36857 | 10146k| 222.2 |   290M |  48 |1241 |1324 |1352 | 107k|  2 |1302 |1336 | 1.491345e+04 | 1.693309e+04 |  13.54%|  22.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 45600 | 36943 | 10160k| 222.0 |   290M |  48 |1241 |1325 |1360 | 107k|  3 |1303 |1336 | 1.491345e+04 | 1.693309e+04 |  13.54%|  22.26%
 1359s| 45700 | 37027 | 10179k| 222.0 |   291M |  48 |1241 |1323 |1363 | 108k|  1 |1303 |1336 | 1.491394e+04 | 1.693309e+04 |  13.54%|  22.27%
 1361s| 45800 | 37113 | 10195k| 221.8 |   292M |  48 |1241 |1327 |1349 | 108k|  2 |1308 |1336 | 1.491747e+04 | 1.693309e+04 |  13.51%|  22.27%
 1364s| 45900 | 37189 | 10215k| 221.8 |   292M |  48 |1241 |1326 |1338 | 108k|  3 |1308 |1336 | 1.491798e+04 | 1.693309e+04 |  13.51%|  22.28%
 1366s| 46000 | 37273 | 10232k| 221.6 |   292M |  48 |1241 |1327 |1372 | 108k|  4 |1312 |1337 | 1.491821e+04 | 1.693309e+04 |  13.51%|  22.28%
 1368s| 46100 | 37355 | 10247k| 221.5 |   292M |  48 |1241 |1328 |1358 | 108k|  2 |1314 |1338 | 1.491958e+04 | 1.693309e+04 |  13.50%|  22.29%
 1371s| 46200 | 37433 | 10263k| 221.4 |   292M |  48 |1241 |1329 |1369 | 108k|  2 |1315 |1338 | 1.491977e+04 | 1.693309e+04 |  13.49%|  22.30%
 1372s| 46300 | 37521 | 10274k| 221.1 |   293M |  48 |1241 |1328 |1357 | 109k|  2 |1317 |1339 | 1.491977e+04 | 1.693309e+04 |  13.49%|  22.30%
 1374s| 46400 | 37597 | 10290k| 221.0 |   293M |  48 |1241 |1325 |1343 | 109k|  0 |1318 |1340 | 1.491977e+04 | 1.693309e+04 |  13.49%|  22.31%
 1377s| 46500 | 37681 | 10308k| 220.9 |   293M |  48 |1241 |1323 |1359 | 109k|  4 |1318 |1340 | 1.492310e+04 | 1.693309e+04 |  13.47%|  22.32%
 1380s| 46600 | 37745 | 10329k| 220.9 |   294M |  48 |1241 |1319 |1371 | 110k|  1 |1319 |1341 | 1.492337e+04 | 1.693309e+04 |  13.47%|  22.33%
 1382s| 46700 | 37829 | 10348k| 220.8 |   294M |  48 |1241 |1319 |1362 | 110k|  3 |1320 |1341 | 1.492532e+04 | 1.693309e+04 |  13.45%|  22.34%
 1384s| 46800 | 37905 | 10365k| 220.7 |   294M |  48 |1241 |1322 |1353 | 110k|  1 |1323 |1342 | 1.492532e+04 | 1.693309e+04 |  13.45%|  22.34%
 1387s| 46900 | 37977 | 10382k| 220.6 |   295M |  48 |1241 |1325 |1365 | 110k|  0 |1330 |1344 | 1.492542e+04 | 1.693309e+04 |  13.45%|  22.35%
 1389s| 47000 | 38055 | 10398k| 220.5 |   295M |  48 |1241 |1327 |1357 | 110k|  3 |1334 |1346 | 1.492575e+04 | 1.693309e+04 |  13.45%|  22.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1391s| 47100 | 38141 | 10417k| 220.4 |   296M |  48 |1241 |1327 |1357 | 111k|  0 |1337 |1346 | 1.492702e+04 | 1.693309e+04 |  13.44%|  22.37%
 1395s| 47200 | 38227 | 10446k| 220.6 |   296M |  48 |1241 |1323 |1345 | 111k|  5 |1337 |1349 | 1.492707e+04 | 1.693309e+04 |  13.44%|  22.38%
 1398s| 47300 | 38307 | 10470k| 220.6 |   297M |  48 |1241 |1326 |1343 | 111k|  4 |1341 |1352 | 1.492772e+04 | 1.693309e+04 |  13.43%|  22.38%
 1401s| 47400 | 38385 | 10486k| 220.5 |   297M |  48 |1241 |1327 |1348 | 111k|  1 |1343 |1352 | 1.492787e+04 | 1.693309e+04 |  13.43%|  22.38%
 1403s| 47500 | 38453 | 10504k| 220.4 |   297M |  48 |1241 |1328 |1358 | 111k|  4 |1346 |1354 | 1.492948e+04 | 1.693309e+04 |  13.42%|  22.39%
 1406s| 47600 | 38523 | 10526k| 220.4 |   298M |  48 |1241 |1323 |1362 | 112k|  1 |1349 |1357 | 1.493150e+04 | 1.693309e+04 |  13.41%|  22.40%
 1409s| 47700 | 38607 | 10551k| 220.4 |   298M |  48 |1241 |1323 |1340 | 112k|  1 |1354 |1361 | 1.493375e+04 | 1.693309e+04 |  13.39%|  22.41%
 1412s| 47800 | 38693 | 10568k| 220.3 |   298M |  48 |1241 |1319 |1359 | 112k|  0 |1354 |1362 | 1.493375e+04 | 1.693309e+04 |  13.39%|  22.42%
 1414s| 47900 | 38771 | 10586k| 220.3 |   298M |  48 |1241 |1320 |1362 | 112k|  2 |1357 |1363 | 1.493380e+04 | 1.693309e+04 |  13.39%|  22.42%
 1417s| 48000 | 38855 | 10601k| 220.1 |   298M |  48 |1241 |1319 |1355 | 113k|  2 |1357 |1363 | 1.493387e+04 | 1.693309e+04 |  13.39%|  22.43%
 1418s| 48100 | 38929 | 10616k| 220.0 |   299M |  48 |1241 |1322 |1354 | 113k|  0 |1360 |1363 | 1.493457e+04 | 1.693309e+04 |  13.38%|  22.44%
 1421s| 48200 | 39005 | 10635k| 219.9 |   299M |  48 |1241 |1327 |1365 | 113k|  7 |1366 |1364 | 1.493493e+04 | 1.693309e+04 |  13.38%|  22.45%
 1423s| 48300 | 39077 | 10649k| 219.7 |   300M |  48 |1241 |1329 |1358 | 113k|  4 |1370 |1364 | 1.493545e+04 | 1.693309e+04 |  13.38%|  22.46%
 1425s| 48400 | 39155 | 10662k| 219.5 |   300M |  48 |1241 |1330 |1345 | 113k|  0 |1376 |1365 | 1.493545e+04 | 1.693309e+04 |  13.38%|  22.46%
 1428s| 48500 | 39235 | 10680k| 219.5 |   301M |  48 |1241 |1329 |1364 | 114k|  0 |1377 |1366 | 1.493743e+04 | 1.693309e+04 |  13.36%|  22.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1430s| 48600 | 39313 | 10697k| 219.4 |   302M |  48 |1241 |1326 |1359 | 114k|  3 |1379 |1368 | 1.493899e+04 | 1.693309e+04 |  13.35%|  22.48%
 1433s| 48700 | 39395 | 10717k| 219.3 |   303M |  48 |1241 |1329 |1360 | 114k|  5 |1383 |1369 | 1.493990e+04 | 1.693309e+04 |  13.34%|  22.49%
 1435s| 48800 | 39473 | 10735k| 219.2 |   303M |  48 |1241 |1325 |1380 | 114k|  1 |1383 |1369 | 1.494018e+04 | 1.693309e+04 |  13.34%|  22.52%
 1438s| 48900 | 39543 | 10753k| 219.2 |   304M |  48 |1241 |1327 |1349 | 115k|  1 |1387 |1369 | 1.494018e+04 | 1.693309e+04 |  13.34%|  22.53%
 1441s| 49000 | 39631 | 10773k| 219.1 |   310M |  48 |1241 |1325 |1344 | 115k|  2 |1387 |1370 | 1.494111e+04 | 1.693309e+04 |  13.33%|  22.57%
 1443s| 49100 | 39709 | 10792k| 219.1 |   312M |  48 |1241 |1324 |1358 | 115k|  3 |1388 |1370 | 1.494195e+04 | 1.693309e+04 |  13.33%|  22.58%
 1446s| 49200 | 39783 | 10809k| 219.0 |   312M |  48 |1241 |1325 |1355 | 115k|  1 |1390 |1371 | 1.494251e+04 | 1.693309e+04 |  13.32%|  22.59%
 1448s| 49300 | 39863 | 10829k| 218.9 |   312M |  48 |1241 |1323 |1348 | 116k|  6 |1391 |1371 | 1.494251e+04 | 1.693309e+04 |  13.32%|  22.59%
 1451s| 49400 | 39945 | 10851k| 218.9 |   312M |  48 |1241 |1323 |1364 | 116k|  5 |1395 |1373 | 1.494415e+04 | 1.693309e+04 |  13.31%|  22.60%
 1454s| 49500 | 40027 | 10873k| 218.9 |   312M |  48 |1241 |1325 |1359 | 116k|  2 |1398 |1375 | 1.494449e+04 | 1.693309e+04 |  13.31%|  22.61%
 1456s| 49600 | 40119 | 10891k| 218.9 |   312M |  48 |1241 |1326 |1368 | 116k|  4 |1401 |1376 | 1.494560e+04 | 1.693309e+04 |  13.30%|  22.65%
 1458s| 49700 | 40211 | 10903k| 218.7 |   312M |  48 |1241 |1325 |1367 | 116k|  3 |1401 |1376 | 1.494566e+04 | 1.693309e+04 |  13.30%|  22.65%
 1461s| 49800 | 40295 | 10920k| 218.6 |   313M |  48 |1241 |1329 |1384 | 117k|  3 |1407 |1376 | 1.494610e+04 | 1.693309e+04 |  13.29%|  22.65%
 1464s| 49900 | 40385 | 10941k| 218.5 |   313M |  48 |1241 |1330 |1340 | 117k|  3 |1409 |1376 | 1.494661e+04 | 1.693309e+04 |  13.29%|  22.66%
 1466s| 50000 | 40465 | 10957k| 218.4 |   314M |  48 |1241 |1330 |1352 | 117k|  3 |1410 |1377 | 1.494749e+04 | 1.693309e+04 |  13.28%|  22.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1468s| 50100 | 40543 | 10976k| 218.4 |   314M |  48 |1241 |1331 |1348 | 117k|  3 |1412 |1378 | 1.494902e+04 | 1.693309e+04 |  13.27%|  22.66%
 1470s| 50200 | 40615 | 10990k| 218.2 |   314M |  48 |1241 |1331 |1354 | 117k|  0 |1414 |1378 | 1.494902e+04 | 1.693309e+04 |  13.27%|  22.67%
 1477s| 50300 | 40695 | 11009k| 218.2 |   314M |  48 |1241 |1334 |1344 | 118k|  2 |1420 |1379 | 1.494933e+04 | 1.693309e+04 |  13.27%|  22.68%
 1479s| 50400 | 40761 | 11024k| 218.0 |   314M |  48 |1241 |1335 |1365 | 118k|  0 |1421 |1381 | 1.494933e+04 | 1.693309e+04 |  13.27%|  22.68%
 1481s| 50500 | 40841 | 11036k| 217.8 |   314M |  48 |1241 |1333 |1365 | 118k|  0 |1422 |1381 | 1.494933e+04 | 1.693309e+04 |  13.27%|  22.69%
 1483s| 50600 | 40925 | 11052k| 217.7 |   315M |  48 |1241 |1333 |1344 | 118k|  3 |1425 |1381 | 1.494991e+04 | 1.693309e+04 |  13.27%|  22.69%
 1485s| 50700 | 41005 | 11070k| 217.6 |   316M |  48 |1241 |1335 |1346 | 119k|  1 |1430 |1382 | 1.494991e+04 | 1.693309e+04 |  13.27%|  22.70%
 1488s| 50800 | 41085 | 11088k| 217.6 |   316M |  48 |1241 |1340 |1361 | 119k|  4 |1438 |1385 | 1.495003e+04 | 1.693309e+04 |  13.26%|  22.70%
 1491s| 50900 | 41159 | 11111k| 217.6 |   319M |  48 |1241 |1341 |1343 | 119k|  0 |1442 |1386 | 1.495101e+04 | 1.693309e+04 |  13.26%|  22.71%
 1493s| 51000 | 41245 | 11130k| 217.5 |   319M |  48 |1241 |1340 |1357 | 119k|  1 |1444 |1386 | 1.495117e+04 | 1.693309e+04 |  13.26%|  22.71%
 1496s| 51100 | 41319 | 11145k| 217.4 |   319M |  48 |1241 |1340 |1365 | 120k|  3 |1447 |1386 | 1.495133e+04 | 1.693309e+04 |  13.25%|  22.72%
 1499s| 51200 | 41391 | 11163k| 217.3 |   319M |  48 |1241 |1337 |1356 | 120k|  5 |1448 |1387 | 1.495161e+04 | 1.693309e+04 |  13.25%|  22.73%
 1501s| 51300 | 41465 | 11184k| 217.3 |   319M |  48 |1241 |1338 |1344 | 120k|  3 |1455 |1388 | 1.495185e+04 | 1.693309e+04 |  13.25%|  22.73%
 1504s| 51400 | 41541 | 11203k| 217.3 |   319M |  48 |1241 |1338 |1344 | 120k|  4 |1457 |1389 | 1.495221e+04 | 1.693309e+04 |  13.25%|  22.74%
 1506s| 51500 | 41617 | 11220k| 217.2 |   319M |  48 |1241 |1335 |1346 | 120k|  5 |1457 |1391 | 1.495384e+04 | 1.693309e+04 |  13.24%|  22.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1508s| 51600 | 41685 | 11243k| 217.2 |   319M |  48 |1241 |1334 |1363 | 120k|  3 |1458 |1394 | 1.495428e+04 | 1.693309e+04 |  13.23%|  22.74%
 1510s| 51700 | 41767 | 11256k| 217.0 |   319M |  48 |1241 |1330 |1355 | 121k|  1 |1458 |1395 | 1.495459e+04 | 1.693309e+04 |  13.23%|  22.75%
 1517s| 51800 | 41853 | 11271k| 216.9 |   320M |  51 |1241 |1330 |1371 | 121k|  0 |1458 |1395 | 1.495483e+04 | 1.693309e+04 |  13.23%|  22.76%
 1519s| 51900 | 41935 | 11289k| 216.8 |   320M |  51 |1241 |1330 |1341 | 121k|  2 |1458 |1395 | 1.495623e+04 | 1.693309e+04 |  13.22%|  22.76%
 1521s| 52000 | 42013 | 11303k| 216.7 |   321M |  51 |1241 |1331 |1359 | 121k|  1 |1461 |1396 | 1.495752e+04 | 1.693309e+04 |  13.21%|  22.77%
 1523s| 52100 | 42059 | 11319k| 216.6 |   321M |  51 |1241 |1330 |1347 | 121k|  4 |1461 |1397 | 1.495794e+04 | 1.693309e+04 |  13.20%|  22.77%
 1525s| 52200 | 42119 | 11332k| 216.4 |   321M |  51 |1241 |1330 |1351 | 122k|  1 |1462 |1397 | 1.495877e+04 | 1.693309e+04 |  13.20%|  22.78%
 1527s| 52300 | 42195 | 11347k| 216.3 |   321M |  51 |1241 |1331 |1350 | 122k|  0 |1466 |1397 | 1.495883e+04 | 1.693309e+04 |  13.20%|  22.78%
