solving instance mcnd nodes c25_100_10_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       130 del vars, 185 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 25 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       133 del vars, 221 del conss, 0 add conss, 71 chg bounds, 0 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 133 del vars, 1037 del conss, 0 add conss, 72 chg bounds, 724 chg sides, 27 chg coeffs, 196 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/92 (55.4%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 133 deleted vars, 1037 deleted constraints, 0 added constraints, 72 tightened bounds, 0 added holes, 724 changed sides, 0 changed coefficients
 196 implications, 0 cliques
presolved problem has 1142 variables (92 bin, 0 int, 0 impl, 1050 cont) and 588 constraints
    196 constraints of type <varbound>
    367 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  623s| 42600 |  8118 |  1120k|  26.2 |   390M |  41 |1217 | 622 | 783 | 400k|  2 | 133 | 892 | 2.907233e+04 | 2.948804e+04 |   1.43%|  81.71%
  624s| 42700 |  8096 |  1121k|  26.1 |   390M |  41 |1217 | 622 | 778 | 400k|  5 | 133 | 892 | 2.907363e+04 | 2.948804e+04 |   1.43%|  81.78%
  625s| 42800 |  8078 |  1124k|  26.1 |   390M |  41 |1217 | 622 | 791 | 401k|  4 | 133 | 893 | 2.907487e+04 | 2.948804e+04 |   1.42%|  81.85%
  626s| 42900 |  8062 |  1126k|  26.1 |   390M |  41 |1217 | 622 | 795 | 402k|  4 | 133 | 894 | 2.907531e+04 | 2.948804e+04 |   1.42%|  81.91%
  627s| 43000 |  8048 |  1127k|  26.1 |   390M |  41 |1217 | 622 | 792 | 403k|  4 | 133 | 894 | 2.907531e+04 | 2.948804e+04 |   1.42%|  81.97%
  629s| 43100 |  8030 |  1129k|  26.1 |   391M |  41 |1217 | 622 | 793 | 403k|  4 | 133 | 896 | 2.907572e+04 | 2.948804e+04 |   1.42%|  82.03%
  630s| 43200 |  8012 |  1130k|  26.0 |   391M |  41 |1217 | 622 | 792 | 404k|  5 | 133 | 897 | 2.907578e+04 | 2.948804e+04 |   1.42%|  82.09%
  631s| 43300 |  7990 |  1133k|  26.0 |   391M |  41 |1217 | 622 | 796 | 405k|  7 | 133 | 897 | 2.907678e+04 | 2.948804e+04 |   1.41%|  82.17%
  632s| 43400 |  7972 |  1135k|  26.0 |   391M |  41 |1217 | 622 | 789 | 406k|  1 | 133 | 900 | 2.907716e+04 | 2.948804e+04 |   1.41%|  82.51%
  633s| 43500 |  7954 |  1136k|  26.0 |   392M |  41 |1217 | 622 | 803 | 406k| 10 | 133 | 900 | 2.907721e+04 | 2.948804e+04 |   1.41%|  82.57%
  634s| 43600 |  7938 |  1138k|  26.0 |   392M |  41 |1217 | 622 | 783 | 407k|  2 | 133 | 900 | 2.907772e+04 | 2.948804e+04 |   1.41%|  82.63%
  635s| 43700 |  7914 |  1140k|  26.0 |   392M |  41 |1217 | 622 | 777 | 408k|  2 | 133 | 900 | 2.907797e+04 | 2.948804e+04 |   1.41%|  82.71%
  636s| 43800 |  7896 |  1142k|  26.0 |   392M |  41 |1217 | 622 | 837 | 409k| 13 | 133 | 901 | 2.907824e+04 | 2.948804e+04 |   1.41%|  82.82%
  637s| 43900 |  7878 |  1144k|  25.9 |   392M |  41 |1217 | 622 | 787 | 410k|  4 | 133 | 906 | 2.907877e+04 | 2.948804e+04 |   1.41%|  82.91%
  639s| 44000 |  7858 |  1147k|  25.9 |   392M |  41 |1217 | 622 | 775 | 410k|  3 | 133 | 906 | 2.907923e+04 | 2.948804e+04 |   1.41%|  82.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s| 44100 |  7832 |  1149k|  25.9 |   392M |  41 |1217 | 622 | 777 | 411k|  2 | 133 | 908 | 2.908045e+04 | 2.948804e+04 |   1.40%|  83.06%
  641s| 44200 |  7806 |  1151k|  25.9 |   392M |  41 |1217 | 622 | 797 | 412k|  9 | 133 | 908 | 2.908224e+04 | 2.948804e+04 |   1.40%|  83.13%
  642s| 44300 |  7786 |  1153k|  25.9 |   392M |  41 |1217 | 622 | 780 | 413k|  4 | 133 | 912 | 2.908388e+04 | 2.948804e+04 |   1.39%|  83.21%
  643s| 44400 |  7768 |  1155k|  25.9 |   392M |  41 |1217 | 622 | 791 | 414k|  1 | 133 | 912 | 2.908475e+04 | 2.948804e+04 |   1.39%|  83.26%
  644s| 44500 |  7748 |  1156k|  25.9 |   392M |  41 |1217 | 622 | 778 | 415k|  3 | 133 | 912 | 2.908512e+04 | 2.948804e+04 |   1.39%|  83.33%
  645s| 44600 |  7730 |  1158k|  25.8 |   392M |  41 |1217 | 622 | 794 | 415k|  2 | 133 | 912 | 2.908572e+04 | 2.948804e+04 |   1.38%|  83.41%
  646s| 44700 |  7712 |  1160k|  25.8 |   393M |  41 |1217 | 622 | 795 | 416k|  1 | 133 | 912 | 2.908707e+04 | 2.948804e+04 |   1.38%|  83.49%
  648s| 44800 |  7684 |  1162k|  25.8 |   393M |  41 |1217 | 622 | 786 | 417k|  2 | 133 | 912 | 2.908774e+04 | 2.948804e+04 |   1.38%|  83.58%
  649s| 44900 |  7676 |  1164k|  25.8 |   393M |  41 |1217 | 622 | 792 | 418k|  2 | 133 | 912 | 2.908913e+04 | 2.948804e+04 |   1.37%|  83.64%
  650s| 45000 |  7658 |  1166k|  25.8 |   393M |  41 |1217 | 622 | 805 | 418k|  3 | 133 | 914 | 2.909027e+04 | 2.948804e+04 |   1.37%|  83.70%
  651s| 45100 |  7638 |  1168k|  25.8 |   393M |  41 |1217 | 622 | 781 | 419k|  2 | 133 | 918 | 2.909120e+04 | 2.948804e+04 |   1.36%|  83.77%
  652s| 45200 |  7624 |  1170k|  25.8 |   393M |  41 |1217 | 622 | 783 | 420k|  2 | 133 | 918 | 2.909171e+04 | 2.948804e+04 |   1.36%|  83.82%
  653s| 45300 |  7600 |  1171k|  25.7 |   393M |  41 |1217 | 622 | 793 | 421k|  5 | 133 | 918 | 2.909184e+04 | 2.948804e+04 |   1.36%|  83.89%
  654s| 45400 |  7584 |  1173k|  25.7 |   393M |  41 |1217 | 622 | 792 | 421k|  4 | 133 | 919 | 2.909192e+04 | 2.948804e+04 |   1.36%|  83.96%
  655s| 45500 |  7566 |  1175k|  25.7 |   393M |  41 |1217 | 622 | 783 | 422k|  2 | 133 | 919 | 2.909490e+04 | 2.948804e+04 |   1.35%|  84.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s| 45600 |  7550 |  1177k|  25.7 |   393M |  41 |1217 | 622 | 786 | 423k|  3 | 133 | 919 | 2.909518e+04 | 2.948804e+04 |   1.35%|  84.10%
  657s| 45700 |  7526 |  1179k|  25.7 |   394M |  41 |1217 | 622 | 788 | 424k|  0 | 133 | 919 | 2.909649e+04 | 2.948804e+04 |   1.35%|  84.18%
  658s| 45800 |  7512 |  1181k|  25.7 |   394M |  41 |1217 | 622 | 794 | 425k|  1 | 133 | 919 | 2.909834e+04 | 2.948804e+04 |   1.34%|  84.24%
  659s| 45900 |  7496 |  1183k|  25.6 |   394M |  41 |1217 | 622 | 808 | 425k|  1 | 133 | 922 | 2.909857e+04 | 2.948804e+04 |   1.34%|  84.29%
  660s| 46000 |  7482 |  1185k|  25.6 |   394M |  41 |1217 | 622 | 784 | 426k|  3 | 133 | 925 | 2.909997e+04 | 2.948804e+04 |   1.33%|  84.36%
  661s| 46100 |  7462 |  1187k|  25.6 |   394M |  41 |1217 | 622 | 791 | 427k|  3 | 133 | 929 | 2.910024e+04 | 2.948804e+04 |   1.33%|  84.44%
  662s| 46200 |  7444 |  1189k|  25.6 |   394M |  41 |1217 | 622 | 788 | 428k|  4 | 133 | 933 | 2.910126e+04 | 2.948804e+04 |   1.33%|  84.51%
  663s| 46300 |  7426 |  1190k|  25.6 |   394M |  41 |1217 | 622 | 780 | 428k|  2 | 133 | 933 | 2.910227e+04 | 2.948804e+04 |   1.33%|  84.57%
  665s| 46400 |  7412 |  1192k|  25.6 |   394M |  41 |1217 | 622 | 796 | 429k|  5 | 133 | 933 | 2.910276e+04 | 2.948804e+04 |   1.32%|  84.64%
  666s| 46500 |  7384 |  1194k|  25.6 |   394M |  41 |1217 | 622 | 798 | 430k|  1 | 133 | 933 | 2.910544e+04 | 2.948804e+04 |   1.31%|  84.71%
  668s| 46600 |  7360 |  1196k|  25.5 |   394M |  41 |1217 | 622 | 779 | 431k|  3 | 133 | 933 | 2.910629e+04 | 2.948804e+04 |   1.31%|  84.80%
  669s| 46700 |  7334 |  1198k|  25.5 |   394M |  41 |1217 | 622 | 783 | 431k|  0 | 133 | 933 | 2.910629e+04 | 2.948804e+04 |   1.31%|  84.86%
  670s| 46800 |  7310 |  1200k|  25.5 |   394M |  41 |1217 | 622 | 794 | 432k|  4 | 133 | 935 | 2.910697e+04 | 2.948804e+04 |   1.31%|  84.93%
  671s| 46900 |  7288 |  1202k|  25.5 |   394M |  41 |1217 | 622 | 787 | 433k|  3 | 133 | 935 | 2.910753e+04 | 2.948804e+04 |   1.31%|  84.99%
  672s| 47000 |  7272 |  1204k|  25.5 |   394M |  41 |1217 | 622 | 804 | 434k|  5 | 133 | 940 | 2.910834e+04 | 2.948804e+04 |   1.30%|  85.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  673s| 47100 |  7258 |  1206k|  25.5 |   395M |  41 |1217 | 622 | 811 | 434k|  2 | 133 | 943 | 2.910834e+04 | 2.948804e+04 |   1.30%|  85.10%
  674s| 47200 |  7236 |  1207k|  25.5 |   395M |  41 |1217 | 622 | 778 | 435k|  4 | 133 | 945 | 2.910972e+04 | 2.948804e+04 |   1.30%|  85.18%
  675s| 47300 |  7214 |  1209k|  25.4 |   395M |  41 |1217 | 622 | 818 | 436k|  3 | 133 | 945 | 2.911041e+04 | 2.948804e+04 |   1.30%|  85.23%
  676s| 47400 |  7190 |  1211k|  25.4 |   395M |  41 |1217 | 622 | 789 | 436k|  3 | 133 | 945 | 2.911041e+04 | 2.948804e+04 |   1.30%|  85.29%
  677s| 47500 |  7154 |  1213k|  25.4 |   395M |  41 |1217 | 622 | 779 | 437k|  0 | 133 | 945 | 2.911247e+04 | 2.948804e+04 |   1.29%|  85.39%
  678s| 47600 |  7148 |  1215k|  25.4 |   395M |  41 |1217 | 622 | 781 | 438k|  4 | 133 | 945 | 2.911247e+04 | 2.948804e+04 |   1.29%|  85.43%
  679s| 47700 |  7118 |  1216k|  25.4 |   395M |  41 |1217 | 622 | 816 | 439k|  9 | 133 | 945 | 2.911334e+04 | 2.948804e+04 |   1.29%|  85.50%
  680s| 47800 |  7084 |  1218k|  25.4 |   395M |  41 |1217 | 622 | 805 | 440k| 10 | 133 | 948 | 2.911456e+04 | 2.948804e+04 |   1.28%|  85.60%
  681s| 47900 |  7064 |  1220k|  25.4 |   395M |  41 |1217 | 622 | 783 | 440k|  4 | 133 | 950 | 2.911548e+04 | 2.948804e+04 |   1.28%|  85.66%
  682s| 48000 |  7050 |  1222k|  25.3 |   395M |  41 |1217 | 622 | 817 | 441k|  1 | 133 | 950 | 2.911728e+04 | 2.948804e+04 |   1.27%|  85.71%
  683s| 48100 |  7028 |  1224k|  25.3 |   395M |  41 |1217 | 622 | 811 | 442k| 12 | 133 | 951 | 2.911801e+04 | 2.948804e+04 |   1.27%|  85.78%
  684s| 48200 |  7008 |  1225k|  25.3 |   395M |  41 |1217 | 622 | 793 | 442k|  6 | 133 | 951 | 2.911808e+04 | 2.948804e+04 |   1.27%|  85.83%
  687s| 48300 |  7004 |  1227k|  25.3 |   395M |  41 |1217 | 622 | 797 | 443k|  3 | 133 | 951 | 2.911860e+04 | 2.948804e+04 |   1.27%|  85.86%
  688s| 48400 |  6990 |  1229k|  25.3 |   395M |  41 |1217 | 622 | 795 | 444k|  5 | 133 | 951 | 2.912060e+04 | 2.948804e+04 |   1.26%|  85.91%
  689s| 48500 |  6964 |  1231k|  25.3 |   395M |  41 |1217 | 622 | 802 | 444k|  5 | 133 | 951 | 2.912108e+04 | 2.948804e+04 |   1.26%|  85.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  690s| 48600 |  6940 |  1232k|  25.2 |   395M |  41 |1217 | 622 | 771 | 445k|  2 | 133 | 952 | 2.912129e+04 | 2.948804e+04 |   1.26%|  86.05%
  691s| 48700 |  6918 |  1234k|  25.2 |   395M |  41 |1217 | 622 | 792 | 446k|  1 | 133 | 957 | 2.912222e+04 | 2.948804e+04 |   1.26%|  86.15%
  692s| 48800 |  6910 |  1235k|  25.2 |   395M |  41 |1217 | 622 | 812 | 446k|  6 | 133 | 957 | 2.912276e+04 | 2.948804e+04 |   1.25%|  86.19%
  693s| 48900 |  6890 |  1237k|  25.2 |   395M |  41 |1217 | 622 | 774 | 447k|  2 | 133 | 957 | 2.912276e+04 | 2.948804e+04 |   1.25%|  86.24%
  694s| 49000 |  6868 |  1239k|  25.2 |   395M |  41 |1217 | 622 | 794 | 447k|  3 | 133 | 963 | 2.912374e+04 | 2.948804e+04 |   1.25%|  86.30%
  695s| 49100 |  6840 |  1240k|  25.1 |   395M |  41 |1217 | 622 | 789 | 448k|  3 | 133 | 963 | 2.912516e+04 | 2.948804e+04 |   1.25%|  86.38%
  696s| 49200 |  6816 |  1242k|  25.1 |   395M |  41 |1217 | 622 | 792 | 449k|  5 | 133 | 963 | 2.912592e+04 | 2.948804e+04 |   1.24%|  86.44%
  697s| 49300 |  6796 |  1244k|  25.1 |   395M |  41 |1217 | 622 | 796 | 449k|  4 | 133 | 964 | 2.912624e+04 | 2.948804e+04 |   1.24%|  86.49%
  698s| 49400 |  6774 |  1245k|  25.1 |   395M |  41 |1217 | 622 | 801 | 450k|  6 | 133 | 966 | 2.912928e+04 | 2.948804e+04 |   1.23%|  86.54%
  699s| 49500 |  6752 |  1247k|  25.1 |   395M |  41 |1217 | 622 | 795 | 451k|  1 | 133 | 966 | 2.913023e+04 | 2.948804e+04 |   1.23%|  86.59%
  700s| 49600 |  6732 |  1249k|  25.1 |   395M |  41 |1217 | 622 | 798 | 451k|  6 | 133 | 968 | 2.913023e+04 | 2.948804e+04 |   1.23%|  86.66%
  701s| 49700 |  6710 |  1250k|  25.0 |   395M |  41 |1217 | 622 | 804 | 452k|  0 | 133 | 968 | 2.913139e+04 | 2.948804e+04 |   1.22%|  86.72%
  703s| 49800 |  6686 |  1252k|  25.0 |   395M |  41 |1217 | 622 | 818 | 453k|  4 | 133 | 968 | 2.913206e+04 | 2.948804e+04 |   1.22%|  86.77%
  704s| 49900 |  6666 |  1253k|  25.0 |   395M |  41 |1217 | 622 | 795 | 453k|  3 | 133 | 968 | 2.913243e+04 | 2.948804e+04 |   1.22%|  86.81%
  705s| 50000 |  6648 |  1255k|  25.0 |   395M |  41 |1217 | 622 | 778 | 454k|  3 | 133 | 968 | 2.913277e+04 | 2.948804e+04 |   1.22%|  86.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  706s| 50100 |  6620 |  1257k|  25.0 |   395M |  41 |1217 | 622 | 782 | 455k|  4 | 133 | 968 | 2.913422e+04 | 2.948804e+04 |   1.21%|  86.92%
  707s| 50200 |  6598 |  1258k|  24.9 |   395M |  41 |1217 | 622 | 791 | 455k| 10 | 133 | 968 | 2.913447e+04 | 2.948804e+04 |   1.21%|  86.97%
  708s| 50300 |  6578 |  1260k|  24.9 |   396M |  41 |1217 | 622 | 792 | 456k|  1 | 133 | 970 | 2.913509e+04 | 2.948804e+04 |   1.21%|  87.03%
  709s| 50400 |  6554 |  1261k|  24.9 |   396M |  41 |1217 | 622 | 783 | 457k|  1 | 133 | 971 | 2.913589e+04 | 2.948804e+04 |   1.21%|  87.09%
  710s| 50500 |  6524 |  1263k|  24.9 |   396M |  41 |1217 | 622 | 809 | 457k|  0 | 133 | 972 | 2.913777e+04 | 2.948804e+04 |   1.20%|  87.15%
  711s| 50600 |  6504 |  1264k|  24.9 |   396M |  41 |1217 | 622 | 807 | 458k|  4 | 133 | 972 | 2.913810e+04 | 2.948804e+04 |   1.20%|  87.20%
  712s| 50700 |  6486 |  1266k|  24.9 |   396M |  41 |1217 | 622 | 791 | 458k|  1 | 133 | 972 | 2.913839e+04 | 2.948804e+04 |   1.20%|  87.24%
  713s| 50800 |  6474 |  1267k|  24.8 |   396M |  41 |1217 | 622 | 785 | 459k|  4 | 133 | 976 | 2.914209e+04 | 2.948804e+04 |   1.19%|  87.28%
  714s| 50900 |  6452 |  1268k|  24.8 |   396M |  41 |1217 | 622 | 792 | 459k|  1 | 133 | 977 | 2.914223e+04 | 2.948804e+04 |   1.19%|  87.32%
  715s| 51000 |  6426 |  1270k|  24.8 |   396M |  41 |1217 | 622 | 788 | 460k|  2 | 133 | 977 | 2.914254e+04 | 2.948804e+04 |   1.19%|  87.37%
  716s| 51100 |  6402 |  1271k|  24.8 |   396M |  41 |1217 | 622 | 799 | 461k| 13 | 133 | 977 | 2.914620e+04 | 2.948804e+04 |   1.17%|  87.44%
  717s| 51200 |  6388 |  1273k|  24.8 |   396M |  41 |1217 | 622 | 800 | 461k|  4 | 133 | 978 | 2.914652e+04 | 2.948804e+04 |   1.17%|  87.49%
  717s| 51300 |  6366 |  1275k|  24.7 |   396M |  41 |1217 | 622 | 803 | 462k|  4 | 133 | 978 | 2.914652e+04 | 2.948804e+04 |   1.17%|  87.55%
  718s| 51400 |  6346 |  1276k|  24.7 |   396M |  41 |1217 | 622 | 803 | 462k|  7 | 133 | 978 | 2.914684e+04 | 2.948804e+04 |   1.17%|  87.60%
  719s| 51500 |  6324 |  1278k|  24.7 |   396M |  41 |1217 | 622 | 800 | 463k|  4 | 133 | 978 | 2.914744e+04 | 2.948804e+04 |   1.17%|  87.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  720s| 51600 |  6302 |  1279k|  24.7 |   396M |  41 |1217 | 622 | 774 | 463k|  2 | 133 | 978 | 2.914775e+04 | 2.948804e+04 |   1.17%|  87.69%
  721s| 51700 |  6274 |  1280k|  24.7 |   396M |  41 |1217 | 622 | 795 | 464k|  4 | 133 | 980 | 2.914828e+04 | 2.948804e+04 |   1.17%|  87.90%
  722s| 51800 |  6250 |  1282k|  24.6 |   396M |  41 |1217 | 622 | 803 | 464k|  2 | 133 | 984 | 2.914876e+04 | 2.948804e+04 |   1.16%|  87.94%
  723s| 51900 |  6226 |  1283k|  24.6 |   396M |  41 |1217 | 622 | 791 | 465k|  4 | 133 | 986 | 2.914960e+04 | 2.948804e+04 |   1.16%|  88.00%
  724s| 52000 |  6202 |  1285k|  24.6 |   396M |  41 |1217 | 622 | 786 | 466k|  0 | 133 | 986 | 2.914989e+04 | 2.948804e+04 |   1.16%|  88.05%
  725s| 52100 |  6176 |  1286k|  24.6 |   396M |  41 |1217 | 622 | 784 | 466k|  3 | 133 | 988 | 2.915256e+04 | 2.948804e+04 |   1.15%|  88.10%
  725s| 52200 |  6154 |  1288k|  24.6 |   396M |  41 |1217 | 622 | 807 | 467k|  0 | 133 | 990 | 2.915292e+04 | 2.948804e+04 |   1.15%|  88.44%
  726s| 52300 |  6126 |  1289k|  24.5 |   396M |  41 |1217 | 622 | 791 | 467k|  1 | 133 | 990 | 2.915355e+04 | 2.948804e+04 |   1.15%|  88.52%
  727s| 52400 |  6106 |  1291k|  24.5 |   396M |  41 |1217 | 622 | 791 | 468k|  3 | 133 | 990 | 2.915529e+04 | 2.948804e+04 |   1.14%|  88.58%
  728s| 52500 |  6086 |  1292k|  24.5 |   396M |  41 |1217 | 622 | 807 | 468k|  6 | 133 | 990 | 2.915594e+04 | 2.948804e+04 |   1.14%|  88.62%
  729s| 52600 |  6068 |  1294k|  24.5 |   396M |  41 |1217 | 622 | 797 | 469k|  3 | 133 | 994 | 2.915623e+04 | 2.948804e+04 |   1.14%|  88.65%
  730s| 52700 |  6044 |  1295k|  24.5 |   396M |  41 |1217 | 622 | 783 | 469k|  5 | 133 | 994 | 2.915715e+04 | 2.948804e+04 |   1.13%|  88.99%
  731s| 52800 |  6020 |  1297k|  24.5 |   396M |  41 |1217 | 622 | 792 | 470k|  3 | 133 | 996 | 2.915908e+04 | 2.948804e+04 |   1.13%|  89.04%
  732s| 52900 |  5984 |  1298k|  24.4 |   396M |  41 |1217 | 624 | 792 | 471k|  2 | 135 |1005 | 2.915983e+04 | 2.948804e+04 |   1.13%|  89.32%
  733s| 53000 |  5960 |  1300k|  24.4 |   396M |  41 |1217 | 624 | 794 | 471k|  0 | 135 |1007 | 2.916074e+04 | 2.948804e+04 |   1.12%|  89.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  734s| 53100 |  5944 |  1302k|  24.4 |   396M |  41 |1217 | 624 | 788 | 472k|  1 | 135 |1015 | 2.916141e+04 | 2.948804e+04 |   1.12%|  89.42%
  735s| 53200 |  5912 |  1303k|  24.4 |   396M |  41 |1217 | 624 | 792 | 472k|  0 | 135 |1015 | 2.916319e+04 | 2.948804e+04 |   1.11%|  89.49%
  736s| 53300 |  5896 |  1305k|  24.4 |   396M |  41 |1217 | 624 | 787 | 473k|  7 | 135 |1016 | 2.916410e+04 | 2.948804e+04 |   1.11%|  89.82%
  737s| 53400 |  5876 |  1306k|  24.4 |   396M |  41 |1217 | 624 | 793 | 473k|  2 | 135 |1018 | 2.916461e+04 | 2.948804e+04 |   1.11%|  89.86%
  739s| 53500 |  5852 |  1308k|  24.3 |   396M |  41 |1217 | 624 | 802 | 474k|  4 | 135 |1020 | 2.916534e+04 | 2.948804e+04 |   1.11%|  89.92%
  740s| 53600 |  5820 |  1309k|  24.3 |   396M |  41 |1217 | 624 | 791 | 474k|  1 | 135 |1020 | 2.916649e+04 | 2.948804e+04 |   1.10%|  89.98%
  740s| 53700 |  5788 |  1311k|  24.3 |   396M |  41 |1217 | 625 | 786 | 475k|  0 | 136 |1026 | 2.916829e+04 | 2.948804e+04 |   1.10%|  92.35%
  741s| 53800 |  5768 |  1312k|  24.3 |   396M |  41 |1217 | 625 | 791 | 475k|  0 | 136 |1026 | 2.916862e+04 | 2.948804e+04 |   1.10%|  92.38%
  742s| 53900 |  5746 |  1313k|  24.3 |   396M |  41 |1217 | 625 | 804 | 476k|  2 | 136 |1026 | 2.916927e+04 | 2.948804e+04 |   1.09%|  92.42%
  743s| 54000 |  5722 |  1315k|  24.2 |   396M |  41 |1217 | 625 | 798 | 477k|  4 | 136 |1026 | 2.917017e+04 | 2.948804e+04 |   1.09%|  92.47%
  744s| 54100 |  5696 |  1316k|  24.2 |   396M |  41 |1217 | 625 | 817 | 477k|  8 | 136 |1030 | 2.917040e+04 | 2.948804e+04 |   1.09%|  92.53%
  745s| 54200 |  5670 |  1319k|  24.2 |   396M |  41 |1217 | 625 | 786 | 478k|  1 | 136 |1032 | 2.917215e+04 | 2.948804e+04 |   1.08%|  92.89%
  746s| 54300 |  5642 |  1320k|  24.2 |   396M |  41 |1217 | 624 | 803 | 478k|  3 | 136 |1034 | 2.917365e+04 | 2.948804e+04 |   1.08%|  92.95%
  747s| 54400 |  5616 |  1322k|  24.2 |   397M |  41 |1217 | 624 | 814 | 479k|  2 | 136 |1035 | 2.917462e+04 | 2.948804e+04 |   1.07%|  93.00%
  748s| 54500 |  5594 |  1323k|  24.2 |   397M |  41 |1217 | 624 | 779 | 479k|  3 | 136 |1035 | 2.917501e+04 | 2.948804e+04 |   1.07%|  93.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  749s| 54600 |  5570 |  1324k|  24.2 |   397M |  41 |1217 | 624 | 797 | 480k|  3 | 136 |1038 | 2.917524e+04 | 2.948804e+04 |   1.07%|  93.10%
  749s| 54700 |  5542 |  1326k|  24.1 |   397M |  41 |1217 | 624 | 789 | 480k|  2 | 136 |1041 | 2.917671e+04 | 2.948804e+04 |   1.07%|  93.15%
  750s| 54800 |  5512 |  1327k|  24.1 |   397M |  41 |1217 | 624 | 792 | 481k|  3 | 136 |1041 | 2.917694e+04 | 2.948804e+04 |   1.07%|  93.20%
  751s| 54900 |  5484 |  1329k|  24.1 |   397M |  41 |1217 | 624 | 789 | 482k|  2 | 136 |1041 | 2.917904e+04 | 2.948804e+04 |   1.06%|  93.25%
  752s| 55000 |  5448 |  1330k|  24.1 |   397M |  41 |1217 | 624 | 801 | 482k|  0 | 136 |1041 | 2.918173e+04 | 2.948804e+04 |   1.05%|  93.32%
  753s| 55100 |  5430 |  1332k|  24.1 |   397M |  41 |1217 | 624 | 807 | 483k|  0 | 136 |1041 | 2.918199e+04 | 2.948804e+04 |   1.05%|  93.36%
  754s| 55200 |  5410 |  1333k|  24.1 |   397M |  41 |1217 | 624 | 815 | 483k|  7 | 136 |1041 | 2.918352e+04 | 2.948804e+04 |   1.04%|  93.55%
  755s| 55300 |  5370 |  1335k|  24.0 |   397M |  41 |1217 | 624 | 807 | 484k|  3 | 136 |1044 | 2.918391e+04 | 2.948804e+04 |   1.04%|  93.62%
  756s| 55400 |  5350 |  1336k|  24.0 |   397M |  41 |1217 | 624 | 818 | 484k|  1 | 136 |1044 | 2.918483e+04 | 2.948804e+04 |   1.04%|  93.66%
  756s| 55500 |  5328 |  1337k|  24.0 |   397M |  41 |1217 | 624 | 819 | 485k|  2 | 136 |1046 | 2.918512e+04 | 2.948804e+04 |   1.04%|  93.70%
  757s| 55600 |  5300 |  1339k|  24.0 |   397M |  41 |1217 | 626 | 809 | 485k|  7 | 138 |1048 | 2.918589e+04 | 2.948804e+04 |   1.04%|  93.74%
  758s| 55700 |  5270 |  1340k|  24.0 |   397M |  41 |1217 | 626 | 812 | 486k|  8 | 138 |1048 | 2.918638e+04 | 2.948804e+04 |   1.03%|  93.78%
  759s| 55800 |  5246 |  1342k|  23.9 |   397M |  41 |1217 | 626 | 784 | 486k|  4 | 138 |1048 | 2.918732e+04 | 2.948804e+04 |   1.03%|  93.85%
  760s| 55900 |  5216 |  1343k|  23.9 |   397M |  41 |1217 | 626 | 798 | 487k|  3 | 138 |1048 | 2.918869e+04 | 2.948804e+04 |   1.03%|  93.89%
