solving instance mcnd nodes c25_100_10_V_L_5 3 6 pardivexp
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 163 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 171 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2192 impls, 4 clqs
   (0.0s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1302 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 171 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2192 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1062s| 33300 | 29513 |  9379k| 279.9 |   215M |  43 |1237 |1372 |1434 | 120k|  4 | 512 |1197 | 1.613155e+03 | 2.068963e+03 |  28.26%|  17.77%
 1064s| 33400 | 29607 |  9394k| 279.5 |   215M |  43 |1237 |1374 |1410 | 120k|  3 | 515 |1201 | 1.613155e+03 | 2.068963e+03 |  28.26%|  17.77%
 1067s| 33500 | 29683 |  9419k| 279.4 |   216M |  43 |1237 |1372 |1431 | 120k|  3 | 516 |1201 | 1.613206e+03 | 2.068963e+03 |  28.25%|  17.78%
 1070s| 33600 | 29771 |  9447k| 279.4 |   216M |  43 |1237 |1371 |1451 | 121k|  4 | 516 |1201 | 1.613216e+03 | 2.068963e+03 |  28.25%|  17.78%
 1073s| 33700 | 29855 |  9476k| 279.4 |   216M |  43 |1237 |1369 |1408 | 121k|  2 | 516 |1201 | 1.613253e+03 | 2.068963e+03 |  28.25%|  17.79%
 1077s| 33800 | 29943 |  9513k| 279.7 |   216M |  43 |1237 |1370 |1422 | 121k|  4 | 518 |1202 | 1.613500e+03 | 2.068963e+03 |  28.23%|  17.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1080s| 33900 | 30029 |  9540k| 279.7 |   218M |  43 |1237 |1370 |1415 | 122k|  4 | 519 |1202 | 1.613866e+03 | 2.068963e+03 |  28.20%|  17.79%
 1084s| 34000 | 30113 |  9569k| 279.7 |   219M |  43 |1237 |1371 |1406 | 122k|  1 | 524 |1203 | 1.613924e+03 | 2.068963e+03 |  28.19%|  17.80%
 1087s| 34100 | 30201 |  9595k| 279.6 |   219M |  43 |1237 |1371 |1412 | 122k|  2 | 524 |1204 | 1.614374e+03 | 2.068963e+03 |  28.16%|  17.84%
 1090s| 34200 | 30275 |  9630k| 279.8 |   220M |  43 |1237 |1372 |1456 | 123k|  0 | 526 |1205 | 1.614507e+03 | 2.068963e+03 |  28.15%|  17.86%
 1093s| 34300 | 30361 |  9651k| 279.7 |   220M |  43 |1237 |1373 |1396 | 123k|  3 | 528 |1205 | 1.614589e+03 | 2.068963e+03 |  28.14%|  17.86%
 1096s| 34400 | 30459 |  9677k| 279.6 |   220M |  43 |1237 |1372 |1421 | 123k|  1 | 529 |1209 | 1.614669e+03 | 2.068963e+03 |  28.14%|  17.86%
 1098s| 34500 | 30545 |  9702k| 279.5 |   220M |  43 |1237 |1369 |1421 | 124k|  3 | 529 |1211 | 1.614872e+03 | 2.068963e+03 |  28.12%|  17.87%
 1102s| 34600 | 30617 |  9735k| 279.6 |   222M |  43 |1237 |1368 |1441 | 124k|  5 | 530 |1213 | 1.614909e+03 | 2.068963e+03 |  28.12%|  17.88%
 1106s| 34700 | 30707 |  9769k| 279.8 |   222M |  43 |1237 |1368 |1420 | 125k|  6 | 531 |1213 | 1.615027e+03 | 2.068963e+03 |  28.11%|  17.88%
 1109s| 34800 | 30797 |  9792k| 279.7 |   222M |  43 |1237 |1368 |1401 | 125k|  2 | 531 |1213 | 1.615027e+03 | 2.068963e+03 |  28.11%|  17.89%
 1112s| 34900 | 30887 |  9819k| 279.7 |   224M |  43 |1237 |1365 |1428 | 125k|  2 | 533 |1214 | 1.615027e+03 | 2.068963e+03 |  28.11%|  17.90%
 1114s| 35000 | 30975 |  9841k| 279.5 |   224M |  43 |1237 |1366 |1411 | 126k|  3 | 534 |1215 | 1.615046e+03 | 2.068963e+03 |  28.11%|  17.91%
 1118s| 35100 | 31061 |  9874k| 279.6 |   225M |  43 |1237 |1365 |1420 | 126k|  2 | 534 |1217 | 1.615312e+03 | 2.068963e+03 |  28.08%|  17.92%
 1121s| 35200 | 31149 |  9905k| 279.7 |   226M |  43 |1237 |1365 |1431 | 127k|  1 | 534 |1220 | 1.615313e+03 | 2.068963e+03 |  28.08%|  17.92%
 1124s| 35300 | 31229 |  9928k| 279.6 |   226M |  43 |1237 |1364 |1419 | 127k|  9 | 535 |1221 | 1.615385e+03 | 2.068963e+03 |  28.08%|  17.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1126s| 35400 | 31305 |  9948k| 279.4 |   226M |  43 |1237 |1366 |1397 | 127k|  2 | 538 |1222 | 1.615386e+03 | 2.068963e+03 |  28.08%|  17.93%
 1128s| 35500 | 31391 |  9965k| 279.0 |   226M |  43 |1237 |1366 |1398 | 127k|  3 | 538 |1227 | 1.615627e+03 | 2.068963e+03 |  28.06%|  17.93%
 1131s| 35600 | 31479 |  9988k| 278.9 |   227M |  43 |1237 |1365 |1402 | 128k|  3 | 538 |1230 | 1.615785e+03 | 2.068963e+03 |  28.05%|  17.94%
 1133s| 35700 | 31555 | 10006k| 278.6 |   227M |  43 |1237 |1367 |1424 | 128k|  1 | 540 |1230 | 1.615785e+03 | 2.068963e+03 |  28.05%|  17.94%
 1136s| 35800 | 31637 | 10029k| 278.5 |   227M |  43 |1237 |1369 |1383 | 128k|  3 | 542 |1234 | 1.615803e+03 | 2.068963e+03 |  28.05%|  17.96%
 1138s| 35900 | 31713 | 10049k| 278.3 |   227M |  43 |1237 |1369 |1402 | 129k|  4 | 542 |1234 | 1.615841e+03 | 2.068963e+03 |  28.04%|  17.97%
 1141s| 36000 | 31795 | 10075k| 278.2 |   227M |  43 |1237 |1369 |1398 | 129k|  1 | 542 |1234 | 1.615860e+03 | 2.068963e+03 |  28.04%|  17.97%
 1145s| 36100 | 31887 | 10108k| 278.4 |   227M |  43 |1237 |1366 |1433 | 129k|  2 | 543 |1236 | 1.615860e+03 | 2.068963e+03 |  28.04%|  17.97%
 1148s| 36200 | 31975 | 10139k| 278.4 |   228M |  43 |1237 |1367 |1388 | 130k|  7 | 545 |1237 | 1.615874e+03 | 2.068963e+03 |  28.04%|  17.97%
 1151s| 36300 | 32047 | 10160k| 278.3 |   229M |  43 |1237 |1364 |1422 | 130k|  4 | 545 |1239 | 1.615875e+03 | 2.068963e+03 |  28.04%|  17.97%
 1153s| 36400 | 32127 | 10181k| 278.1 |   230M |  43 |1237 |1368 |1432 | 131k|  3 | 551 |1241 | 1.616048e+03 | 2.068963e+03 |  28.03%|  17.98%
 1157s| 36500 | 32197 | 10211k| 278.2 |   230M |  43 |1237 |1365 |1417 | 131k|  0 | 552 |1243 | 1.616104e+03 | 2.068963e+03 |  28.02%|  17.98%
 1159s| 36600 | 32269 | 10234k| 278.0 |   230M |  43 |1237 |1365 |1407 | 131k|  0 | 552 |1244 | 1.616104e+03 | 2.068963e+03 |  28.02%|  17.99%
 1162s| 36700 | 32357 | 10256k| 277.8 |   231M |  43 |1237 |1365 |1434 | 132k|  4 | 552 |1245 | 1.616189e+03 | 2.068963e+03 |  28.01%|  17.99%
 1164s| 36800 | 32445 | 10277k| 277.7 |   231M |  43 |1237 |1364 |1429 | 132k|  4 | 552 |1245 | 1.616189e+03 | 2.068963e+03 |  28.01%|  18.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1167s| 36900 | 32525 | 10301k| 277.6 |   231M |  43 |1237 |1364 |1417 | 132k|  2 | 552 |1245 | 1.616399e+03 | 2.068963e+03 |  28.00%|  18.05%
 1170s| 37000 | 32609 | 10328k| 277.5 |   231M |  43 |1237 |1366 |1427 | 133k|  6 | 554 |1246 | 1.616399e+03 | 2.068963e+03 |  28.00%|  18.06%
 1173s| 37100 | 32707 | 10351k| 277.4 |   232M |  43 |1237 |1369 |1416 | 133k|  2 | 557 |1248 | 1.616662e+03 | 2.068963e+03 |  27.98%|  18.06%
 1176s| 37200 | 32793 | 10379k| 277.4 |   232M |  43 |1237 |1367 |1407 | 133k|  7 | 557 |1248 | 1.616805e+03 | 2.068963e+03 |  27.97%|  18.08%
 1179s| 37300 | 32887 | 10407k| 277.4 |   232M |  43 |1237 |1367 |1426 | 134k|  4 | 557 |1249 | 1.616865e+03 | 2.068963e+03 |  27.96%|  18.08%
 1182s| 37400 | 32981 | 10432k| 277.4 |   234M |  43 |1237 |1366 |1395 | 134k|  1 | 557 |1250 | 1.616869e+03 | 2.068963e+03 |  27.96%|  18.08%
 1184s| 37500 | 33069 | 10450k| 277.1 |   234M |  43 |1237 |1366 |1423 | 134k|  3 | 557 |1252 | 1.616886e+03 | 2.068963e+03 |  27.96%|  18.10%
 1187s| 37600 | 33161 | 10479k| 277.1 |   235M |  43 |1237 |1367 |1397 | 135k|  3 | 559 |1256 | 1.617121e+03 | 2.068963e+03 |  27.94%|  18.11%
 1190s| 37700 | 33243 | 10506k| 277.1 |   235M |  43 |1237 |1370 |1399 | 135k|  3 | 563 |1256 | 1.617133e+03 | 2.068963e+03 |  27.94%|  18.11%
 1193s| 37800 | 33329 | 10530k| 277.0 |   235M |  43 |1237 |1368 |1415 | 135k|  1 | 563 |1256 | 1.617139e+03 | 2.068963e+03 |  27.94%|  18.12%
 1195s| 37900 | 33419 | 10548k| 276.8 |   235M |  43 |1237 |1368 |1417 | 136k|  1 | 563 |1259 | 1.617143e+03 | 2.068963e+03 |  27.94%|  18.12%
 1198s| 38000 | 33501 | 10583k| 277.0 |   238M |  43 |1237 |1366 |1415 | 136k|  3 | 566 |1259 | 1.617143e+03 | 2.068963e+03 |  27.94%|  18.14%
 1202s| 38100 | 33597 | 10619k| 277.2 |   240M |  43 |1237 |1365 |1433 | 136k|  1 | 567 |1261 | 1.617167e+03 | 2.068963e+03 |  27.94%|  18.14%
 1205s| 38200 | 33685 | 10646k| 277.1 |   240M |  43 |1237 |1364 |1396 | 137k|  1 | 567 |1261 | 1.617167e+03 | 2.068963e+03 |  27.94%|  18.14%
 1208s| 38300 | 33775 | 10670k| 277.0 |   241M |  43 |1237 |1363 |1417 | 137k|  1 | 567 |1261 | 1.617407e+03 | 2.068963e+03 |  27.92%|  18.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1211s| 38400 | 33857 | 10700k| 277.1 |   241M |  43 |1237 |1363 |1403 | 138k|  3 | 567 |1262 | 1.617515e+03 | 2.068963e+03 |  27.91%|  18.16%
 1213s| 38500 | 33951 | 10719k| 276.9 |   241M |  43 |1237 |1364 |1427 | 138k|  1 | 569 |1262 | 1.617515e+03 | 2.068963e+03 |  27.91%|  18.16%
 1216s| 38600 | 34037 | 10745k| 276.8 |   243M |  43 |1237 |1364 |1435 | 138k|  6 | 569 |1265 | 1.617650e+03 | 2.068963e+03 |  27.90%|  18.16%
 1219s| 38700 | 34121 | 10770k| 276.8 |   243M |  43 |1237 |1364 |1398 | 139k|  1 | 571 |1265 | 1.617650e+03 | 2.068963e+03 |  27.90%|  18.17%
 1222s| 38800 | 34203 | 10794k| 276.7 |   243M |  43 |1237 |1363 |1440 | 139k|  3 | 571 |1265 | 1.617664e+03 | 2.068963e+03 |  27.90%|  18.17%
 1225s| 38900 | 34287 | 10817k| 276.6 |   243M |  43 |1237 |1361 |1408 | 139k|  3 | 571 |1269 | 1.617665e+03 | 2.068963e+03 |  27.90%|  18.18%
 1227s| 39000 | 34377 | 10839k| 276.4 |   243M |  43 |1237 |1362 |1410 | 140k|  5 | 572 |1271 | 1.617729e+03 | 2.068963e+03 |  27.89%|  18.19%
 1230s| 39100 | 34467 | 10868k| 276.4 |   244M |  43 |1237 |1361 |1398 | 140k|  3 | 572 |1271 | 1.617729e+03 | 2.068963e+03 |  27.89%|  18.20%
 1234s| 39200 | 34547 | 10903k| 276.6 |   244M |  43 |1237 |1361 |1434 | 140k|  7 | 572 |1272 | 1.617765e+03 | 2.068963e+03 |  27.89%|  18.20%
 1237s| 39300 | 34631 | 10931k| 276.6 |   245M |  43 |1237 |1360 |1427 | 141k|  2 | 572 |1274 | 1.617799e+03 | 2.068963e+03 |  27.89%|  18.20%
 1242s| 39400 | 34717 | 10972k| 277.0 |   245M |  43 |1237 |1364 |1410 | 141k|  0 | 576 |1276 | 1.617969e+03 | 2.068963e+03 |  27.87%|  18.21%
 1245s| 39500 | 34803 | 10999k| 277.0 |   245M |  43 |1237 |1364 |1407 | 141k|  6 | 576 |1277 | 1.618097e+03 | 2.068963e+03 |  27.86%|  18.21%
 1248s| 39600 | 34881 | 11027k| 277.0 |   245M |  43 |1237 |1361 |1401 | 142k|  1 | 576 |1277 | 1.618451e+03 | 2.068963e+03 |  27.84%|  18.21%
 1250s| 39700 | 34975 | 11049k| 276.8 |   246M |  43 |1237 |1361 |1438 | 142k|  8 | 579 |1277 | 1.618564e+03 | 2.068963e+03 |  27.83%|  18.21%
 1253s| 39800 | 35049 | 11077k| 276.8 |   248M |  43 |1237 |1362 |1435 | 143k|  3 | 580 |1279 | 1.618629e+03 | 2.068963e+03 |  27.82%|  18.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1257s| 39900 | 35137 | 11106k| 276.9 |   248M |  43 |1237 |1361 |1406 | 143k|  4 | 581 |1279 | 1.618890e+03 | 2.068963e+03 |  27.80%|  18.23%
 1259s| 40000 | 35219 | 11124k| 276.6 |   248M |  43 |1237 |1361 |1410 | 143k|  0 | 583 |1281 | 1.618892e+03 | 2.068963e+03 |  27.80%|  18.23%
 1261s| 40100 | 35297 | 11143k| 276.4 |   248M |  43 |1237 |1360 |1406 | 144k|  2 | 583 |1282 | 1.619084e+03 | 2.068963e+03 |  27.79%|  18.24%
 1264s| 40200 | 35363 | 11167k| 276.3 |   249M |  43 |1237 |1356 |1446 | 144k|  6 | 583 |1282 | 1.619337e+03 | 2.068963e+03 |  27.77%|  18.25%
 1267s| 40300 | 35451 | 11197k| 276.4 |   249M |  43 |1237 |1356 |1440 | 144k|  3 | 584 |1283 | 1.619616e+03 | 2.068963e+03 |  27.74%|  18.27%
 1270s| 40400 | 35523 | 11220k| 276.3 |   250M |  43 |1237 |1357 |1413 | 145k|  1 | 585 |1286 | 1.619674e+03 | 2.068963e+03 |  27.74%|  18.27%
 1272s| 40500 | 35607 | 11241k| 276.1 |   250M |  43 |1237 |1355 |1408 | 145k|  4 | 585 |1286 | 1.619674e+03 | 2.068963e+03 |  27.74%|  18.28%
 1275s| 40600 | 35697 | 11265k| 276.0 |   251M |  43 |1237 |1358 |1432 | 145k|  2 | 589 |1288 | 1.619787e+03 | 2.068963e+03 |  27.73%|  18.29%
 1277s| 40700 | 35785 | 11281k| 275.7 |   251M |  43 |1237 |1358 |1402 | 146k|  1 | 591 |1290 | 1.619811e+03 | 2.068963e+03 |  27.73%|  18.29%
 1279s| 40800 | 35873 | 11301k| 275.5 |   252M |  43 |1237 |1356 |1429 | 146k|  1 | 591 |1290 | 1.620095e+03 | 2.068963e+03 |  27.71%|  18.30%
 1282s| 40900 | 35961 | 11321k| 275.3 |   253M |  43 |1237 |1355 |1435 | 146k|  5 | 591 |1293 | 1.620248e+03 | 2.068963e+03 |  27.69%|  18.31%
 1284s| 41000 | 36049 | 11344k| 275.2 |   253M |  43 |1237 |1355 |1400 | 147k|  3 | 591 |1293 | 1.620248e+03 | 2.068963e+03 |  27.69%|  18.31%
 1286s| 41100 | 36133 | 11361k| 275.0 |   253M |  43 |1237 |1357 |1448 | 147k|  4 | 594 |1294 | 1.620296e+03 | 2.068963e+03 |  27.69%|  18.31%
 1289s| 41200 | 36219 | 11382k| 274.8 |   253M |  43 |1237 |1357 |1399 | 147k|  2 | 594 |1297 | 1.620467e+03 | 2.068963e+03 |  27.68%|  18.33%
 1291s| 41300 | 36293 | 11401k| 274.6 |   255M |  43 |1237 |1356 |1409 | 148k|  3 | 594 |1299 | 1.620544e+03 | 2.068963e+03 |  27.67%|  18.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1294s| 41400 | 36375 | 11422k| 274.5 |   256M |  43 |1237 |1358 |1413 | 148k|  3 | 596 |1299 | 1.620733e+03 | 2.068963e+03 |  27.66%|  18.39%
 1296s| 41500 | 36465 | 11445k| 274.4 |   256M |  43 |1237 |1358 |1393 | 148k|  4 | 596 |1300 | 1.620946e+03 | 2.068963e+03 |  27.64%|  18.39%
 1299s| 41600 | 36541 | 11472k| 274.4 |   256M |  43 |1237 |1361 |1449 | 149k|  5 | 600 |1300 | 1.620953e+03 | 2.068963e+03 |  27.64%|  18.40%
 1302s| 41700 | 36635 | 11496k| 274.3 |   257M |  43 |1237 |1362 |1433 | 149k|  2 | 601 |1300 | 1.621032e+03 | 2.068963e+03 |  27.63%|  18.40%
 1305s| 41800 | 36721 | 11522k| 274.2 |   257M |  43 |1237 |1368 |1411 | 149k|  6 | 607 |1300 | 1.621126e+03 | 2.068963e+03 |  27.63%|  18.42%
 1307s| 41900 | 36805 | 11540k| 274.0 |   257M |  43 |1237 |1368 |1410 | 150k|  2 | 607 |1300 | 1.621452e+03 | 2.068963e+03 |  27.60%|  18.43%
 1310s| 42000 | 36899 | 11562k| 273.9 |   257M |  43 |1237 |1371 |1405 | 150k|  5 | 612 |1302 | 1.621469e+03 | 2.068963e+03 |  27.60%|  18.43%
 1312s| 42100 | 36973 | 11581k| 273.7 |   259M |  43 |1237 |1371 |1432 | 150k|  2 | 612 |1303 | 1.621550e+03 | 2.068963e+03 |  27.59%|  18.43%
 1314s| 42200 | 37063 | 11594k| 273.3 |   259M |  43 |1237 |1372 |1432 | 150k|  0 | 614 |1305 | 1.621550e+03 | 2.068963e+03 |  27.59%|  18.43%
 1316s| 42300 | 37147 | 11615k| 273.2 |   259M |  43 |1237 |1375 |1432 | 151k|  1 | 620 |1307 | 1.621751e+03 | 2.068963e+03 |  27.58%|  18.44%
 1319s| 42400 | 37233 | 11646k| 273.3 |   260M |  43 |1237 |1371 |1419 | 151k|  3 | 622 |1310 | 1.621755e+03 | 2.068963e+03 |  27.58%|  18.46%
 1322s| 42500 | 37321 | 11668k| 273.1 |   260M |  43 |1237 |1371 |1436 | 151k|  4 | 622 |1310 | 1.621755e+03 | 2.068963e+03 |  27.58%|  18.46%
 1324s| 42600 | 37415 | 11690k| 273.0 |   260M |  43 |1237 |1370 |1399 | 152k|  1 | 623 |1310 | 1.621761e+03 | 2.068963e+03 |  27.58%|  18.47%
 1327s| 42700 | 37511 | 11714k| 272.9 |   262M |  43 |1237 |1369 |1439 | 152k|  5 | 624 |1311 | 1.621768e+03 | 2.068963e+03 |  27.57%|  18.50%
 1330s| 42800 | 37591 | 11736k| 272.8 |   262M |  43 |1237 |1371 |1445 | 152k|  2 | 626 |1313 | 1.621818e+03 | 2.068963e+03 |  27.57%|  18.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1332s| 42900 | 37679 | 11760k| 272.8 |   262M |  43 |1237 |1371 |1420 | 153k|  3 | 626 |1313 | 1.621850e+03 | 2.068963e+03 |  27.57%|  18.52%
 1335s| 43000 | 37769 | 11778k| 272.5 |   263M |  43 |1237 |1372 |1402 | 153k|  1 | 628 |1314 | 1.622017e+03 | 2.068963e+03 |  27.55%|  18.52%
 1337s| 43100 | 37853 | 11804k| 272.5 |   264M |  43 |1237 |1373 |1414 | 153k|  7 | 631 |1316 | 1.622040e+03 | 2.068963e+03 |  27.55%|  18.52%
 1340s| 43200 | 37941 | 11827k| 272.4 |   264M |  43 |1237 |1371 |1393 | 154k|  1 | 631 |1317 | 1.622053e+03 | 2.068963e+03 |  27.55%|  18.52%
 1342s| 43300 | 38021 | 11841k| 272.1 |   264M |  43 |1237 |1370 |1411 | 154k|  3 | 632 |1317 | 1.622120e+03 | 2.068963e+03 |  27.55%|  18.53%
 1344s| 43400 | 38109 | 11858k| 271.9 |   265M |  43 |1237 |1369 |1407 | 154k|  4 | 632 |1318 | 1.622125e+03 | 2.068963e+03 |  27.55%|  18.53%
 1346s| 43500 | 38193 | 11875k| 271.6 |   266M |  43 |1237 |1368 |1418 | 155k|  2 | 633 |1320 | 1.622328e+03 | 2.068963e+03 |  27.53%|  18.53%
 1350s| 43600 | 38279 | 11911k| 271.8 |   266M |  43 |1237 |1369 |1429 | 155k|  3 | 635 |1321 | 1.622434e+03 | 2.068963e+03 |  27.52%|  18.55%
 1352s| 43700 | 38367 | 11928k| 271.6 |   266M |  43 |1237 |1368 |1399 | 155k|  1 | 637 |1322 | 1.622481e+03 | 2.068963e+03 |  27.52%|  18.55%
 1355s| 43800 | 38449 | 11953k| 271.5 |   266M |  43 |1237 |1371 |1400 | 156k|  0 | 640 |1327 | 1.622481e+03 | 2.068963e+03 |  27.52%|  18.55%
 1358s| 43900 | 38537 | 11982k| 271.6 |   267M |  43 |1237 |1372 |1433 | 156k|  1 | 642 |1329 | 1.622552e+03 | 2.068963e+03 |  27.51%|  18.56%
 1360s| 44000 | 38625 | 11997k| 271.3 |   269M |  43 |1237 |1371 |1424 | 156k|  3 | 642 |1329 | 1.622552e+03 | 2.068963e+03 |  27.51%|  18.57%
 1365s| 44100 | 38711 | 12042k| 271.7 |   269M |  43 |1237 |1362 |1432 | 157k|  7 | 642 |1330 | 1.622777e+03 | 2.068963e+03 |  27.50%|  18.58%
 1369s| 44200 | 38801 | 12081k| 272.0 |   269M |  43 |1237 |1362 |1427 | 157k|  4 | 644 |1330 | 1.622884e+03 | 2.068963e+03 |  27.49%|  18.58%
 1373s| 44300 | 38877 | 12119k| 272.2 |   270M |  43 |1237 |1365 |1409 | 157k|  3 | 648 |1330 | 1.622898e+03 | 2.068963e+03 |  27.49%|  18.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1375s| 44400 | 38959 | 12137k| 272.0 |   270M |  43 |1237 |1363 |1440 | 158k|  3 | 648 |1331 | 1.622975e+03 | 2.068963e+03 |  27.48%|  18.60%
 1378s| 44500 | 39049 | 12161k| 272.0 |   270M |  43 |1237 |1361 |1438 | 158k|  3 | 648 |1334 | 1.623089e+03 | 2.068963e+03 |  27.47%|  18.62%
 1381s| 44600 | 39133 | 12188k| 271.9 |   271M |  43 |1237 |1357 |1434 | 158k|  7 | 648 |1337 | 1.623089e+03 | 2.068963e+03 |  27.47%|  18.62%
 1384s| 44700 | 39219 | 12217k| 272.0 |   271M |  43 |1237 |1361 |1389 | 159k|  1 | 652 |1338 | 1.623160e+03 | 2.068963e+03 |  27.47%|  18.62%
 1387s| 44800 | 39301 | 12241k| 271.9 |   271M |  43 |1237 |1360 |1436 | 159k|  2 | 652 |1342 | 1.623242e+03 | 2.068963e+03 |  27.46%|  18.62%
 1390s| 44900 | 39383 | 12269k| 271.9 |   271M |  43 |1237 |1360 |1416 | 159k|  3 | 652 |1343 | 1.623284e+03 | 2.068963e+03 |  27.46%|  18.63%
 1393s| 45000 | 39475 | 12296k| 271.9 |   272M |  43 |1237 |1362 |1417 | 160k|  7 | 654 |1343 | 1.623284e+03 | 2.068963e+03 |  27.46%|  18.63%
 1397s| 45100 | 39563 | 12333k| 272.1 |   272M |  43 |1237 |1361 |1445 | 160k|  1 | 654 |1343 | 1.623573e+03 | 2.068963e+03 |  27.43%|  18.64%
 1400s| 45200 | 39637 | 12356k| 272.1 |   273M |  43 |1237 |1361 |1431 | 161k|  2 | 654 |1345 | 1.623645e+03 | 2.068963e+03 |  27.43%|  18.64%
 1402s| 45300 | 39721 | 12375k| 271.9 |   273M |  43 |1237 |1361 |1420 | 161k|  4 | 654 |1347 | 1.623804e+03 | 2.068963e+03 |  27.41%|  18.65%
 1404s| 45400 | 39795 | 12393k| 271.7 |   273M |  43 |1237 |1367 |1423 | 161k|  0 | 661 |1348 | 1.623855e+03 | 2.068963e+03 |  27.41%|  18.65%
 1407s| 45500 | 39883 | 12418k| 271.6 |   273M |  43 |1237 |1368 |1418 | 162k|  2 | 663 |1348 | 1.623855e+03 | 2.068963e+03 |  27.41%|  18.66%
 1410s| 45600 | 39965 | 12439k| 271.5 |   275M |  43 |1237 |1368 |1410 | 162k|  0 | 663 |1348 | 1.623858e+03 | 2.068963e+03 |  27.41%|  18.66%
 1413s| 45700 | 40055 | 12466k| 271.5 |   276M |  43 |1237 |1367 |1427 | 162k|  1 | 663 |1348 | 1.623858e+03 | 2.068963e+03 |  27.41%|  18.66%
 1415s| 45800 | 40153 | 12486k| 271.3 |   277M |  43 |1237 |1365 |1432 | 162k|  5 | 665 |1348 | 1.623879e+03 | 2.068963e+03 |  27.41%|  18.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1418s| 45900 | 40225 | 12509k| 271.2 |   277M |  43 |1237 |1369 |1439 | 163k|  6 | 670 |1351 | 1.623884e+03 | 2.068963e+03 |  27.41%|  18.67%
 1420s| 46000 | 40309 | 12532k| 271.1 |   278M |  43 |1237 |1369 |1405 | 163k|  1 | 670 |1352 | 1.624115e+03 | 2.068963e+03 |  27.39%|  18.68%
 1423s| 46100 | 40385 | 12553k| 271.0 |   278M |  43 |1237 |1367 |1405 | 164k|  0 | 670 |1357 | 1.624115e+03 | 2.068963e+03 |  27.39%|  18.68%
 1425s| 46200 | 40457 | 12572k| 270.8 |   278M |  43 |1237 |1364 |1433 | 164k|  4 | 670 |1358 | 1.624155e+03 | 2.068963e+03 |  27.39%|  18.68%
