solving instance mcnd nodes c25_100_30_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1432s| 78400 | 42887 |  3397k|  43.0 |   315M | 112 |3190 |2809 |2922 |  64k|  0 |  64 |1144 | 3.024897e+04 | 3.046758e+04 |   0.72%|  71.24%
 1433s| 78500 | 42943 |  3400k|  43.0 |   315M | 112 |3190 |2809 |2916 |  64k|  2 |  64 |1144 | 3.024897e+04 | 3.046758e+04 |   0.72%|  71.24%
 1434s| 78600 | 42979 |  3403k|  43.0 |   315M | 112 |3190 |2809 |2927 |  64k|  2 |  64 |1144 | 3.024897e+04 | 3.046758e+04 |   0.72%|  71.24%
 1435s| 78700 | 43015 |  3406k|  43.0 |   315M | 112 |3190 |2809 |2927 |  64k|  0 |  64 |1144 | 3.024897e+04 | 3.046758e+04 |   0.72%|  71.25%
 1436s| 78800 | 43049 |  3409k|  43.0 |   315M | 112 |3190 |2809 |2927 |  64k|  2 |  64 |1144 | 3.024942e+04 | 3.046758e+04 |   0.72%|  71.26%
 1437s| 78900 | 43105 |  3411k|  42.9 |   315M | 112 |3190 |2809 |2918 |  64k|  1 |  64 |1144 | 3.024942e+04 | 3.046758e+04 |   0.72%|  71.26%
 1438s| 79000 | 43173 |  3413k|  42.9 |   315M | 112 |3190 |2809 |2919 |  64k|  2 |  64 |1144 | 3.024994e+04 | 3.046758e+04 |   0.72%|  71.27%
 1439s| 79100 | 43219 |  3416k|  42.9 |   315M | 112 |3190 |2809 |2922 |  64k|  2 |  64 |1144 | 3.024997e+04 | 3.046758e+04 |   0.72%|  71.27%
 1440s| 79200 | 43263 |  3419k|  42.9 |   315M | 112 |3190 |2809 |2927 |  64k|  2 |  64 |1144 | 3.024997e+04 | 3.046758e+04 |   0.72%|  71.27%
 1440s| 79300 | 43293 |  3421k|  42.8 |   316M | 112 |3190 |2809 |2925 |  64k|  2 |  64 |1144 | 3.025000e+04 | 3.046758e+04 |   0.72%|  71.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1441s| 79400 | 43331 |  3424k|  42.8 |   316M | 112 |3190 |2809 |2923 |  64k|  2 |  64 |1144 | 3.025000e+04 | 3.046758e+04 |   0.72%|  71.28%
 1449s| 79500 | 43367 |  3426k|  42.8 |   317M | 112 |3190 |2809 |2926 |  64k|  2 |  64 |1144 | 3.025000e+04 | 3.046758e+04 |   0.72%|  71.28%
 1450s| 79600 | 43403 |  3428k|  42.8 |   318M | 112 |3190 |2809 |2922 |  64k|  2 |  64 |1144 | 3.025041e+04 | 3.046758e+04 |   0.72%|  71.28%
 1451s| 79700 | 43435 |  3432k|  42.8 |   318M | 112 |3190 |2809 |2924 |  65k|  2 |  64 |1148 | 3.025056e+04 | 3.046758e+04 |   0.72%|  71.28%
 1453s| 79800 | 43459 |  3436k|  42.8 |   318M | 112 |3190 |2809 |2925 |  65k|  2 |  64 |1150 | 3.025105e+04 | 3.046758e+04 |   0.72%|  71.29%
 1454s| 79900 | 43491 |  3438k|  42.7 |   318M | 112 |3190 |2809 |2924 |  65k|  0 |  64 |1150 | 3.025105e+04 | 3.046758e+04 |   0.72%|  71.29%
 1455s| 80000 | 43539 |  3442k|  42.7 |   318M | 112 |3190 |2809 |2915 |  65k|  4 |  64 |1150 | 3.025105e+04 | 3.046758e+04 |   0.72%|  71.30%
 1456s| 80100 | 43581 |  3445k|  42.7 |   318M | 112 |3190 |2809 |2913 |  65k|  0 |  64 |1150 | 3.025105e+04 | 3.046758e+04 |   0.72%|  71.30%
 1456s| 80200 | 43637 |  3447k|  42.7 |   318M | 112 |3190 |2809 |2924 |  65k|  0 |  64 |1150 | 3.025120e+04 | 3.046758e+04 |   0.72%|  71.30%
 1458s| 80300 | 43705 |  3451k|  42.7 |   318M | 112 |3190 |2809 |2925 |  65k|  2 |  64 |1150 | 3.025128e+04 | 3.046758e+04 |   0.72%|  71.31%
 1459s| 80400 | 43755 |  3454k|  42.7 |   318M | 112 |3190 |2809 |2924 |  65k|  2 |  64 |1150 | 3.025128e+04 | 3.046758e+04 |   0.72%|  71.31%
 1460s| 80500 | 43797 |  3456k|  42.6 |   318M | 112 |3190 |2809 |2923 |  65k|  2 |  64 |1150 | 3.025130e+04 | 3.046758e+04 |   0.71%|  71.32%
 1461s| 80600 | 43853 |  3460k|  42.6 |   319M | 112 |3190 |2809 |2914 |  65k|  0 |  64 |1150 | 3.025130e+04 | 3.046758e+04 |   0.71%|  71.32%
 1462s| 80700 | 43899 |  3463k|  42.6 |   319M | 112 |3190 |2809 |2923 |  65k|  1 |  64 |1150 | 3.025160e+04 | 3.046758e+04 |   0.71%|  71.33%
 1465s| 80800 | 43945 |  3466k|  42.6 |   319M | 112 |3190 |2809 |2920 |  65k|  1 |  64 |1150 | 3.025160e+04 | 3.046758e+04 |   0.71%|  71.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1466s| 80900 | 44019 |  3469k|  42.6 |   319M | 112 |3190 |2809 |2924 |  65k|  1 |  64 |1152 | 3.025180e+04 | 3.046758e+04 |   0.71%|  71.34%
 1467s| 81000 | 44089 |  3472k|  42.6 |   320M | 112 |3190 |2809 |2929 |  66k|  2 |  64 |1152 | 3.025180e+04 | 3.046758e+04 |   0.71%|  71.34%
 1468s| 81100 | 44141 |  3474k|  42.6 |   320M | 112 |3190 |2809 |2930 |  66k|  2 |  64 |1152 | 3.025197e+04 | 3.046758e+04 |   0.71%|  71.34%
 1469s| 81200 | 44183 |  3477k|  42.5 |   320M | 112 |3190 |2809 |2927 |  66k|  2 |  64 |1152 | 3.025202e+04 | 3.046758e+04 |   0.71%|  71.35%
 1470s| 81300 | 44237 |  3480k|  42.5 |   320M | 112 |3190 |2809 |2926 |  66k|  2 |  64 |1153 | 3.025295e+04 | 3.046758e+04 |   0.71%|  71.36%
 1473s| 81400 | 44303 |  3484k|  42.5 |   320M | 112 |3190 |2809 |2920 |  66k|  0 |  64 |1153 | 3.025298e+04 | 3.046758e+04 |   0.71%|  71.36%
 1474s| 81500 | 44355 |  3487k|  42.5 |   320M | 112 |3190 |2809 |2924 |  66k|  1 |  64 |1153 | 3.025298e+04 | 3.046758e+04 |   0.71%|  71.36%
 1475s| 81600 | 44401 |  3489k|  42.5 |   320M | 112 |3190 |2809 |2921 |  66k|  2 |  64 |1153 | 3.025298e+04 | 3.046758e+04 |   0.71%|  71.36%
 1476s| 81700 | 44443 |  3492k|  42.5 |   320M | 112 |3190 |2809 |2921 |  66k|  2 |  64 |1154 | 3.025310e+04 | 3.046758e+04 |   0.71%|  71.37%
 1477s| 81800 | 44501 |  3495k|  42.4 |   320M | 112 |3190 |2809 |2928 |  66k|  0 |  64 |1154 | 3.025310e+04 | 3.046758e+04 |   0.71%|  71.37%
 1478s| 81900 | 44551 |  3498k|  42.4 |   320M | 112 |3190 |2809 |2925 |  66k|  3 |  64 |1154 | 3.025310e+04 | 3.046758e+04 |   0.71%|  71.37%
 1479s| 82000 | 44589 |  3500k|  42.4 |   320M | 112 |3190 |2809 |2923 |  66k|  2 |  64 |1154 | 3.025367e+04 | 3.046758e+04 |   0.71%|  71.37%
 1480s| 82100 | 44621 |  3502k|  42.4 |   320M | 112 |3190 |2809 |2924 |  66k|  2 |  64 |1154 | 3.025367e+04 | 3.046758e+04 |   0.71%|  71.37%
 1481s| 82200 | 44663 |  3505k|  42.4 |   320M | 112 |3190 |2809 |2924 |  66k|  2 |  64 |1154 | 3.025395e+04 | 3.046758e+04 |   0.71%|  71.38%
 1482s| 82300 | 44701 |  3508k|  42.3 |   320M | 112 |3190 |2809 |2928 |  67k|  0 |  64 |1154 | 3.025396e+04 | 3.046758e+04 |   0.71%|  71.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1483s| 82400 | 44741 |  3510k|  42.3 |   320M | 112 |3190 |2809 |2927 |  67k|  2 |  64 |1154 | 3.025396e+04 | 3.046758e+04 |   0.71%|  71.38%
 1484s| 82500 | 44775 |  3512k|  42.3 |   321M | 112 |3190 |2809 |2927 |  67k|  2 |  64 |1154 | 3.025396e+04 | 3.046758e+04 |   0.71%|  71.38%
 1484s| 82600 | 44807 |  3514k|  42.3 |   321M | 112 |3190 |2809 |2928 |  67k|  0 |  64 |1154 | 3.025396e+04 | 3.046758e+04 |   0.71%|  71.38%
 1485s| 82700 | 44845 |  3517k|  42.2 |   322M | 112 |3190 |2809 |2926 |  67k|  0 |  64 |1154 | 3.025429e+04 | 3.046758e+04 |   0.70%|  71.38%
 1486s| 82800 | 44869 |  3519k|  42.2 |   322M | 112 |3190 |2809 |2928 |  67k|  0 |  64 |1154 | 3.025449e+04 | 3.046758e+04 |   0.70%|  71.38%
 1487s| 82900 | 44905 |  3521k|  42.2 |   322M | 112 |3190 |2809 |2925 |  67k|  2 |  64 |1155 | 3.025452e+04 | 3.046758e+04 |   0.70%|  71.39%
 1488s| 83000 | 44941 |  3525k|  42.2 |   322M | 112 |3190 |2808 |2926 |  67k|  2 |  64 |1156 | 3.025455e+04 | 3.046758e+04 |   0.70%|  71.39%
 1489s| 83100 | 44983 |  3527k|  42.2 |   322M | 112 |3190 |2808 |2925 |  67k|  3 |  64 |1156 | 3.025455e+04 | 3.046758e+04 |   0.70%|  71.39%
 1490s| 83200 | 45017 |  3529k|  42.1 |   322M | 112 |3190 |2808 |2920 |  67k|  3 |  64 |1156 | 3.025455e+04 | 3.046758e+04 |   0.70%|  71.39%
 1491s| 83300 | 45067 |  3531k|  42.1 |   322M | 112 |3190 |2808 |2919 |  67k|  1 |  64 |1156 | 3.025466e+04 | 3.046758e+04 |   0.70%|  71.39%
 1492s| 83400 | 45123 |  3535k|  42.1 |   322M | 112 |3190 |2808 |2925 |  67k|  2 |  64 |1159 | 3.025467e+04 | 3.046758e+04 |   0.70%|  71.39%
 1493s| 83500 | 45169 |  3538k|  42.1 |   322M | 112 |3190 |2808 |2919 |  67k|  2 |  64 |1159 | 3.025487e+04 | 3.046758e+04 |   0.70%|  71.40%
 1494s| 83600 | 45221 |  3542k|  42.1 |   322M | 112 |3190 |2808 |2919 |  68k|  1 |  64 |1159 | 3.025488e+04 | 3.046758e+04 |   0.70%|  71.40%
 1495s| 83700 | 45279 |  3545k|  42.1 |   322M | 112 |3190 |2808 |2922 |  68k|  2 |  64 |1159 | 3.025488e+04 | 3.046758e+04 |   0.70%|  71.40%
 1496s| 83800 | 45341 |  3549k|  42.1 |   322M | 112 |3190 |2808 |2923 |  68k|  2 |  64 |1159 | 3.025506e+04 | 3.046758e+04 |   0.70%|  71.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1497s| 83900 | 45391 |  3553k|  42.1 |   322M | 112 |3190 |2808 |2920 |  68k|  2 |  64 |1160 | 3.025529e+04 | 3.046758e+04 |   0.70%|  71.41%
 1498s| 84000 | 45451 |  3555k|  42.0 |   323M | 112 |3190 |2808 |2920 |  68k|  1 |  64 |1160 | 3.025560e+04 | 3.046758e+04 |   0.70%|  71.41%
 1499s| 84100 | 45515 |  3558k|  42.0 |   323M | 112 |3190 |2808 |2919 |  68k|  2 |  64 |1160 | 3.025560e+04 | 3.046758e+04 |   0.70%|  71.41%
 1500s| 84200 | 45575 |  3561k|  42.0 |   323M | 112 |3190 |2808 |2922 |  68k|  1 |  64 |1160 | 3.025560e+04 | 3.046758e+04 |   0.70%|  71.42%
 1501s| 84300 | 45617 |  3564k|  42.0 |   324M | 112 |3190 |2808 |2918 |  68k|  2 |  64 |1160 | 3.025625e+04 | 3.046758e+04 |   0.70%|  71.43%
 1502s| 84400 | 45673 |  3566k|  42.0 |   324M | 112 |3190 |2808 |2905 |  68k|  2 |  64 |1160 | 3.025625e+04 | 3.046758e+04 |   0.70%|  71.43%
 1503s| 84500 | 45741 |  3569k|  42.0 |   324M | 112 |3190 |2808 |2913 |  68k|  1 |  64 |1166 | 3.025625e+04 | 3.046758e+04 |   0.70%|  71.43%
 1504s| 84600 | 45809 |  3572k|  41.9 |   324M | 112 |3190 |2808 |2919 |  68k|  2 |  64 |1168 | 3.025625e+04 | 3.046758e+04 |   0.70%|  71.43%
 1505s| 84700 | 45873 |  3574k|  41.9 |   324M | 112 |3190 |2808 |2917 |  68k|  2 |  64 |1168 | 3.025629e+04 | 3.046758e+04 |   0.70%|  71.43%
 1506s| 84800 | 45947 |  3577k|  41.9 |   324M | 112 |3190 |2808 |2923 |  68k|  2 |  64 |1172 | 3.025629e+04 | 3.046758e+04 |   0.70%|  71.43%
 1507s| 84900 | 45993 |  3581k|  41.9 |   324M | 112 |3190 |2808 |2921 |  68k|  2 |  64 |1173 | 3.025650e+04 | 3.046758e+04 |   0.70%|  71.44%
 1508s| 85000 | 46039 |  3583k|  41.9 |   324M | 112 |3190 |2808 |2925 |  68k|  2 |  64 |1173 | 3.025650e+04 | 3.046758e+04 |   0.70%|  71.44%
 1509s| 85100 | 46093 |  3587k|  41.9 |   325M | 112 |3190 |2808 |2920 |  69k|  2 |  64 |1173 | 3.025650e+04 | 3.046758e+04 |   0.70%|  71.44%
 1510s| 85200 | 46145 |  3591k|  41.9 |   326M | 112 |3190 |2808 |2918 |  69k|  1 |  64 |1173 | 3.025661e+04 | 3.046758e+04 |   0.70%|  71.44%
 1511s| 85300 | 46199 |  3594k|  41.9 |   326M | 112 |3190 |2808 |2924 |  69k|  2 |  64 |1173 | 3.025669e+04 | 3.046758e+04 |   0.70%|  71.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1513s| 85400 | 46239 |  3600k|  41.9 |   327M | 112 |3190 |2808 |2928 |  69k|  0 |  64 |1173 | 3.025681e+04 | 3.046758e+04 |   0.70%|  71.49%
 1514s| 85500 | 46299 |  3604k|  41.9 |   327M | 112 |3190 |2808 |2923 |  69k|  2 |  64 |1173 | 3.025691e+04 | 3.046758e+04 |   0.70%|  71.49%
 1515s| 85600 | 46345 |  3608k|  41.9 |   327M | 112 |3190 |2808 |2927 |  69k|  2 |  64 |1174 | 3.025699e+04 | 3.046758e+04 |   0.70%|  71.49%
 1516s| 85700 | 46401 |  3611k|  41.9 |   327M | 112 |3190 |2808 |2928 |  69k|  0 |  64 |1174 | 3.025699e+04 | 3.046758e+04 |   0.70%|  71.50%
 1517s| 85800 | 46445 |  3615k|  41.9 |   327M | 112 |3190 |2808 |2918 |  69k|  1 |  64 |1175 | 3.025721e+04 | 3.046758e+04 |   0.70%|  71.50%
 1519s| 85900 | 46487 |  3621k|  41.9 |   327M | 112 |3190 |2808 |2923 |  69k|  0 |  64 |1178 | 3.025752e+04 | 3.046758e+04 |   0.69%|  71.50%
 1520s| 86000 | 46531 |  3626k|  41.9 |   327M | 112 |3190 |2808 |2925 |  69k|  0 |  64 |1178 | 3.025780e+04 | 3.046758e+04 |   0.69%|  71.51%
 1521s| 86100 | 46573 |  3630k|  41.9 |   327M | 112 |3190 |2808 |2928 |  69k|  2 |  64 |1178 | 3.025782e+04 | 3.046758e+04 |   0.69%|  71.51%
 1523s| 86200 | 46615 |  3634k|  41.9 |   327M | 112 |3190 |2808 |2927 |  69k|  0 |  64 |1179 | 3.025783e+04 | 3.046758e+04 |   0.69%|  71.51%
 1524s| 86300 | 46671 |  3638k|  41.9 |   327M | 112 |3190 |2808 |2926 |  69k|  2 |  64 |1179 | 3.025816e+04 | 3.046758e+04 |   0.69%|  71.51%
 1525s| 86400 | 46717 |  3643k|  41.9 |   327M | 112 |3190 |2808 |2928 |  70k|  2 |  64 |1179 | 3.025816e+04 | 3.046758e+04 |   0.69%|  71.51%
 1526s| 86500 | 46759 |  3647k|  41.9 |   328M | 112 |3190 |2808 |2927 |  70k|  2 |  64 |1179 | 3.025816e+04 | 3.046758e+04 |   0.69%|  71.51%
 1528s| 86600 | 46821 |  3651k|  41.9 |   328M | 112 |3190 |2808 |2922 |  70k|  2 |  64 |1179 | 3.025833e+04 | 3.046758e+04 |   0.69%|  71.52%
 1529s| 86700 | 46871 |  3656k|  41.9 |   328M | 112 |3190 |2808 |2922 |  70k|  0 |  64 |1181 | 3.025852e+04 | 3.046758e+04 |   0.69%|  71.52%
 1530s| 86800 | 46925 |  3662k|  41.9 |   328M | 112 |3190 |2808 |2919 |  70k|  1 |  64 |1181 | 3.025865e+04 | 3.046758e+04 |   0.69%|  71.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1531s| 86900 | 46983 |  3666k|  41.9 |   329M | 112 |3190 |2808 |2922 |  70k|  0 |  64 |1181 | 3.025867e+04 | 3.046758e+04 |   0.69%|  71.53%
 1532s| 87000 | 47037 |  3669k|  41.9 |   329M | 112 |3190 |2808 |2931 |  70k|  1 |  64 |1181 | 3.025881e+04 | 3.046758e+04 |   0.69%|  71.53%
 1533s| 87100 | 47081 |  3671k|  41.9 |   329M | 113 |3190 |2808 |2920 |  70k|  3 |  64 |1181 | 3.025892e+04 | 3.046758e+04 |   0.69%|  71.53%
 1535s| 87200 | 47123 |  3675k|  41.9 |   329M | 114 |3190 |2808 |2923 |  70k|  2 |  64 |1181 | 3.025892e+04 | 3.046758e+04 |   0.69%|  71.54%
 1535s| 87300 | 47183 |  3678k|  41.9 |   329M | 114 |3190 |2808 |2925 |  70k|  0 |  64 |1181 | 3.025892e+04 | 3.046758e+04 |   0.69%|  71.54%
 1537s| 87400 | 47231 |  3682k|  41.9 |   330M | 114 |3190 |2808 |2918 |  70k|  1 |  64 |1181 | 3.025892e+04 | 3.046758e+04 |   0.69%|  71.54%
 1538s| 87500 | 47295 |  3686k|  41.9 |   330M | 114 |3190 |2808 |2926 |  70k|  1 |  64 |1181 | 3.025892e+04 | 3.046758e+04 |   0.69%|  71.54%
 1539s| 87600 | 47349 |  3689k|  41.8 |   330M | 114 |3190 |2808 |2925 |  70k|  0 |  64 |1181 | 3.025920e+04 | 3.046758e+04 |   0.69%|  71.55%
 1540s| 87700 | 47413 |  3692k|  41.8 |   330M | 114 |3190 |2808 |2918 |  71k|  2 |  64 |1181 | 3.025923e+04 | 3.046758e+04 |   0.69%|  71.55%
 1541s| 87800 | 47463 |  3694k|  41.8 |   330M | 114 |3190 |2808 |2928 |  71k|  2 |  64 |1181 | 3.025923e+04 | 3.046758e+04 |   0.69%|  71.55%
 1542s| 87900 | 47511 |  3698k|  41.8 |   331M | 114 |3190 |2808 |2925 |  71k|  0 |  64 |1181 | 3.025936e+04 | 3.046758e+04 |   0.69%|  71.55%
 1543s| 88000 | 47579 |  3700k|  41.8 |   331M | 114 |3190 |2808 |2924 |  71k|  1 |  64 |1181 | 3.025943e+04 | 3.046758e+04 |   0.69%|  71.55%
 1544s| 88100 | 47609 |  3702k|  41.8 |   331M | 114 |3190 |2808 |2915 |  71k|  2 |  64 |1181 | 3.025972e+04 | 3.046758e+04 |   0.69%|  71.57%
 1545s| 88200 | 47659 |  3705k|  41.7 |   332M | 114 |3190 |2808 |2927 |  71k|  0 |  64 |1181 | 3.025981e+04 | 3.046758e+04 |   0.69%|  71.57%
 1546s| 88300 | 47709 |  3709k|  41.7 |   332M | 114 |3190 |2808 |2901 |  71k|  2 |  64 |1183 | 3.025992e+04 | 3.046758e+04 |   0.69%|  71.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1549s| 88400 | 47763 |  3713k|  41.7 |   332M | 114 |3190 |2808 |2922 |  71k|  0 |  64 |1183 | 3.026012e+04 | 3.046758e+04 |   0.69%|  71.58%
 1550s| 88500 | 47815 |  3717k|  41.7 |   332M | 114 |3190 |2808 |2926 |  71k|  2 |  64 |1183 | 3.026056e+04 | 3.046758e+04 |   0.68%|  71.59%
 1552s| 88600 | 47853 |  3720k|  41.7 |   332M | 114 |3190 |2808 |2918 |  71k|  1 |  64 |1186 | 3.026084e+04 | 3.046758e+04 |   0.68%|  71.60%
 1553s| 88700 | 47891 |  3725k|  41.7 |   332M | 114 |3190 |2808 |2927 |  71k|  0 |  64 |1186 | 3.026084e+04 | 3.046758e+04 |   0.68%|  71.60%
 1554s| 88800 | 47925 |  3728k|  41.7 |   334M | 114 |3190 |2808 |2927 |  71k|  2 |  64 |1186 | 3.026116e+04 | 3.046758e+04 |   0.68%|  71.61%
 1555s| 88900 | 47977 |  3733k|  41.7 |   334M | 114 |3190 |2808 |2927 |  71k|  2 |  64 |1186 | 3.026118e+04 | 3.046758e+04 |   0.68%|  71.61%
 1556s| 89000 | 48019 |  3737k|  41.7 |   334M | 114 |3190 |2808 |2926 |  72k|  0 |  64 |1186 | 3.026118e+04 | 3.046758e+04 |   0.68%|  71.61%
 1558s| 89100 | 48073 |  3741k|  41.7 |   334M | 114 |3190 |2808 |2923 |  72k|  0 |  64 |1186 | 3.026139e+04 | 3.046758e+04 |   0.68%|  71.62%
 1559s| 89200 | 48131 |  3745k|  41.7 |   335M | 114 |3190 |2808 |2923 |  72k|  2 |  64 |1192 | 3.026139e+04 | 3.046758e+04 |   0.68%|  71.62%
 1560s| 89300 | 48185 |  3749k|  41.7 |   335M | 114 |3190 |2808 |2928 |  72k|  2 |  64 |1192 | 3.026139e+04 | 3.046758e+04 |   0.68%|  71.62%
 1561s| 89400 | 48247 |  3753k|  41.7 |   335M | 114 |3190 |2808 |2922 |  72k|  0 |  64 |1192 | 3.026144e+04 | 3.046758e+04 |   0.68%|  71.62%
 1563s| 89500 | 48297 |  3757k|  41.7 |   335M | 114 |3190 |2808 |2906 |  72k|  0 |  64 |1192 | 3.026186e+04 | 3.046758e+04 |   0.68%|  71.62%
 1564s| 89600 | 48333 |  3761k|  41.7 |   335M | 114 |3190 |2808 |2925 |  72k|  2 |  64 |1192 | 3.026186e+04 | 3.046758e+04 |   0.68%|  71.62%
 1565s| 89700 | 48387 |  3767k|  41.7 |   336M | 114 |3190 |2808 |2928 |  72k|  2 |  64 |1192 | 3.026193e+04 | 3.046758e+04 |   0.68%|  72.20%
 1567s| 89800 | 48445 |  3772k|  41.7 |   336M | 114 |3190 |2808 |2927 |  72k|  0 |  64 |1194 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1568s| 89900 | 48495 |  3777k|  41.8 |   336M | 114 |3190 |2808 |2923 |  72k|  5 |  64 |1194 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 1571s| 90000 | 48541 |  3782k|  41.8 |   336M | 114 |3190 |2808 |2923 |  72k|  5 |  64 |1194 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 1573s| 90100 | 48575 |  3786k|  41.8 |   336M | 114 |3190 |2808 |2924 |  72k|  2 |  64 |1197 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 1574s| 90200 | 48621 |  3791k|  41.8 |   337M | 114 |3190 |2808 |2922 |  73k|  4 |  64 |1197 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 1575s| 90300 | 48667 |  3796k|  41.8 |   337M | 114 |3190 |2808 |2918 |  73k|  1 |  64 |1197 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 1577s| 90400 | 48715 |  3801k|  41.8 |   337M | 114 |3190 |2808 |2923 |  73k|  4 |  64 |1197 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 1578s| 90500 | 48761 |  3805k|  41.8 |   337M | 114 |3190 |2808 |2926 |  73k|  2 |  64 |1197 | 3.026200e+04 | 3.046758e+04 |   0.68%|  72.21%
 1586s| 90600 | 48801 |  3810k|  41.8 |   337M | 114 |3190 |2808 |2929 |  73k|  1 |  64 |1197 | 3.026204e+04 | 3.046758e+04 |   0.68%|  72.22%
 1587s| 90700 | 48837 |  3813k|  41.8 |   337M | 114 |3190 |2808 |2928 |  73k|  2 |  64 |1197 | 3.026204e+04 | 3.046758e+04 |   0.68%|  72.22%
 1588s| 90800 | 48883 |  3817k|  41.8 |   337M | 114 |3190 |2808 |2918 |  73k|  2 |  64 |1197 | 3.026211e+04 | 3.046758e+04 |   0.68%|  72.22%
 1590s| 90900 | 48933 |  3821k|  41.8 |   338M | 114 |3190 |2808 |2922 |  73k|  0 |  64 |1197 | 3.026233e+04 | 3.046758e+04 |   0.68%|  72.23%
 1591s| 91000 | 48959 |  3825k|  41.8 |   339M | 114 |3190 |2808 |2921 |  73k|  2 |  64 |1197 | 3.026237e+04 | 3.046758e+04 |   0.68%|  72.24%
 1592s| 91100 | 48991 |  3830k|  41.8 |   340M | 114 |3190 |2808 |2926 |  73k|  2 |  64 |1201 | 3.026274e+04 | 3.046758e+04 |   0.68%|  72.26%
 1594s| 91200 | 49015 |  3833k|  41.8 |   340M | 114 |3190 |2808 |2916 |  73k|  4 |  64 |1201 | 3.026326e+04 | 3.046758e+04 |   0.68%|  72.28%
 1595s| 91300 | 49073 |  3837k|  41.8 |   340M | 114 |3190 |2808 |2926 |  74k|  0 |  64 |1201 | 3.026326e+04 | 3.046758e+04 |   0.68%|  72.28%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1596s| 91400 | 49127 |  3840k|  41.8 |   341M | 114 |3190 |2808 |2924 |  74k|  2 |  64 |1201 | 3.026326e+04 | 3.046758e+04 |   0.68%|  72.28%
 1597s| 91500 | 49177 |  3844k|  41.8 |   341M | 114 |3190 |2808 |2926 |  74k|  0 |  64 |1201 | 3.026326e+04 | 3.046758e+04 |   0.68%|  72.29%
