solving instance mcnd nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       176 del vars, 331 del conss, 0 add conss, 96 chg bounds, 0 chg sides, 18 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       177 del vars, 362 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 177 del vars, 457 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, exhaustive) 177 del vars, 1456 del conss, 0 add conss, 100 chg bounds, 999 chg sides, 19 chg coeffs, 1781 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/94 (54.3%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 177 deleted vars, 1456 deleted constraints, 0 added constraints, 100 tightened bounds, 0 added holes, 999 changed sides, 0 changed coefficients
 1781 implications, 0 cliques
presolved problem has 3098 variables (94 bin, 0 int, 0 impl, 3004 cont) and 2669 constraints
   1781 constraints of type <varbound>
    863 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2088s| 60500 |  6967 |  5561k|  91.6 |   439M |  55 |3173 |2680 |3223 | 388k|  1 | 327 |1655 | 3.675113e+04 | 3.698721e+04 |   0.64%|  93.88%
 2091s| 60600 |  6961 |  5566k|  91.5 |   439M |  55 |3173 |2679 |3027 | 389k|  3 | 327 |1656 | 3.675145e+04 | 3.698721e+04 |   0.64%|  93.89%
 2092s| 60700 |  6945 |  5571k|  91.4 |   439M |  55 |3173 |2678 |3169 | 389k|  3 | 327 |1656 | 3.675182e+04 | 3.698721e+04 |   0.64%|  93.91%
 2094s| 60800 |  6931 |  5577k|  91.4 |   440M |  55 |3173 |2678 |3090 | 390k|  3 | 327 |1657 | 3.675216e+04 | 3.698721e+04 |   0.64%|  93.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2096s| 60900 |  6929 |  5583k|  91.3 |   440M |  55 |3173 |2678 |3196 | 390k|  3 | 327 |1658 | 3.675248e+04 | 3.698721e+04 |   0.64%|  93.94%
 2098s| 61000 |  6921 |  5588k|  91.3 |   440M |  55 |3173 |2678 |3272 | 391k|  5 | 327 |1661 | 3.675274e+04 | 3.698721e+04 |   0.64%|  93.96%
 2099s| 61100 |  6907 |  5593k|  91.2 |   440M |  55 |3173 |2678 |3250 | 391k|  0 | 327 |1663 | 3.675277e+04 | 3.698721e+04 |   0.64%|  93.97%
 2101s| 61200 |  6879 |  5598k|  91.1 |   441M |  55 |3173 |2679 |3355 | 392k|  0 | 328 |1665 | 3.675301e+04 | 3.698721e+04 |   0.64%|  94.00%
 2103s| 61300 |  6875 |  5608k|  91.2 |   441M |  55 |3173 |2679 |3215 | 392k|  0 | 328 |1668 | 3.675355e+04 | 3.698721e+04 |   0.64%|  94.01%
 2105s| 61400 |  6843 |  5614k|  91.1 |   441M |  55 |3173 |2680 |3236 | 392k|  0 | 329 |1668 | 3.675422e+04 | 3.698721e+04 |   0.63%|  94.04%
 2108s| 61500 |  6835 |  5621k|  91.1 |   441M |  55 |3173 |2680 |3235 | 393k|  2 | 329 |1670 | 3.675483e+04 | 3.698721e+04 |   0.63%|  94.06%
 2109s| 61600 |  6835 |  5627k|  91.0 |   441M |  55 |3173 |2680 |3125 | 393k|  2 | 329 |1671 | 3.675514e+04 | 3.698721e+04 |   0.63%|  94.07%
 2111s| 61700 |  6819 |  5633k|  91.0 |   441M |  55 |3173 |2680 |3202 | 394k|  1 | 329 |1673 | 3.675574e+04 | 3.698721e+04 |   0.63%|  94.08%
 2113s| 61800 |  6795 |  5640k|  90.9 |   442M |  55 |3173 |2680 |3210 | 394k|  1 | 329 |1677 | 3.675605e+04 | 3.698721e+04 |   0.63%|  94.10%
 2115s| 61900 |  6789 |  5647k|  90.9 |   442M |  56 |3173 |2679 |3019 | 395k|  0 | 329 |1679 | 3.675662e+04 | 3.698721e+04 |   0.63%|  94.12%
 2117s| 62000 |  6771 |  5653k|  90.9 |   442M |  56 |3173 |2679 |3355 | 396k|  1 | 329 |1681 | 3.675693e+04 | 3.698721e+04 |   0.63%|  94.15%
 2119s| 62100 |  6755 |  5658k|  90.8 |   442M |  56 |3173 |2678 |3248 | 396k|  0 | 329 |1681 | 3.675760e+04 | 3.698721e+04 |   0.62%|  94.16%
 2121s| 62200 |  6733 |  5664k|  90.7 |   442M |  56 |3173 |2678 |3107 | 397k|  0 | 329 |1682 | 3.675812e+04 | 3.698721e+04 |   0.62%|  94.19%
 2123s| 62300 |  6733 |  5669k|  90.7 |   442M |  56 |3173 |2678 |3075 | 397k|  0 | 329 |1682 | 3.675843e+04 | 3.698721e+04 |   0.62%|  94.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2125s| 62400 |  6719 |  5675k|  90.6 |   442M |  56 |3173 |2678 |3095 | 398k|  0 | 329 |1682 | 3.675905e+04 | 3.698721e+04 |   0.62%|  94.22%
 2126s| 62500 |  6717 |  5681k|  90.6 |   442M |  56 |3173 |2678 |3175 | 398k|  0 | 329 |1683 | 3.675955e+04 | 3.698721e+04 |   0.62%|  94.23%
 2128s| 62600 |  6703 |  5686k|  90.5 |   442M |  56 |3173 |2678 |3065 | 399k|  0 | 329 |1683 | 3.676024e+04 | 3.698721e+04 |   0.62%|  94.25%
 2130s| 62700 |  6687 |  5691k|  90.4 |   442M |  56 |3173 |2679 |3030 | 399k|  3 | 330 |1684 | 3.676068e+04 | 3.698721e+04 |   0.62%|  94.27%
 2131s| 62800 |  6685 |  5696k|  90.4 |   442M |  56 |3173 |2679 |3091 | 399k|  1 | 330 |1685 | 3.676078e+04 | 3.698721e+04 |   0.62%|  94.28%
 2133s| 62900 |  6685 |  5700k|  90.3 |   442M |  58 |3173 |2679 |3165 | 400k|  0 | 330 |1686 | 3.676087e+04 | 3.698721e+04 |   0.62%|  94.30%
 2135s| 63000 |  6679 |  5705k|  90.2 |   442M |  58 |3173 |2679 |3054 | 400k|  0 | 330 |1687 | 3.676109e+04 | 3.698721e+04 |   0.62%|  94.30%
 2137s| 63100 |  6673 |  5712k|  90.2 |   442M |  58 |3173 |2678 |3100 | 401k|  2 | 330 |1688 | 3.676143e+04 | 3.698721e+04 |   0.61%|  94.32%
 2138s| 63200 |  6661 |  5716k|  90.1 |   442M |  58 |3173 |2678 |3408 | 401k|  1 | 330 |1688 | 3.676210e+04 | 3.698721e+04 |   0.61%|  94.33%
 2140s| 63300 |  6647 |  5722k|  90.1 |   442M |  58 |3173 |2678 |3127 | 402k|  0 | 330 |1690 | 3.676260e+04 | 3.698721e+04 |   0.61%|  94.35%
 2141s| 63400 |  6631 |  5725k|  90.0 |   442M |  58 |3173 |2678 |3286 | 402k|  1 | 330 |1693 | 3.676331e+04 | 3.698721e+04 |   0.61%|  94.37%
 2143s| 63500 |  6623 |  5729k|  89.9 |   442M |  59 |3173 |2679 |3286 | 403k|  3 | 331 |1695 | 3.676362e+04 | 3.698721e+04 |   0.61%|  94.38%
 2153s| 63600 |  6609 |  5734k|  89.8 |   442M |  59 |3173 |2679 |3556 | 404k|  0 | 331 |1695 | 3.676388e+04 | 3.698721e+04 |   0.61%|  94.39%
 2155s| 63700 |  6587 |  5738k|  89.8 |   442M |  59 |3173 |2681 |3235 | 404k|  1 | 333 |1695 | 3.676426e+04 | 3.698721e+04 |   0.61%|  94.41%
 2157s| 63800 |  6559 |  5742k|  89.7 |   442M |  60 |3173 |2681 |3372 | 405k|  3 | 333 |1697 | 3.676516e+04 | 3.698721e+04 |   0.60%|  94.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2159s| 63900 |  6537 |  5746k|  89.6 |   442M |  60 |3173 |2681 |3221 | 405k|  0 | 333 |1698 | 3.676548e+04 | 3.698721e+04 |   0.60%|  94.43%
 2160s| 64000 |  6525 |  5751k|  89.5 |   442M |  60 |3173 |2681 |3083 | 406k|  0 | 333 |1698 | 3.676571e+04 | 3.698721e+04 |   0.60%|  94.45%
 2162s| 64100 |  6509 |  5754k|  89.5 |   442M |  60 |3173 |2680 |3282 | 406k|  0 | 333 |1698 | 3.676619e+04 | 3.698721e+04 |   0.60%|  94.46%
 2163s| 64200 |  6491 |  5760k|  89.4 |   442M |  60 |3173 |2680 |3390 | 407k|  0 | 333 |1698 | 3.676660e+04 | 3.698721e+04 |   0.60%|  94.47%
 2165s| 64300 |  6495 |  5763k|  89.3 |   442M |  60 |3173 |2680 |3283 | 407k|  0 | 333 |1698 | 3.676681e+04 | 3.698721e+04 |   0.60%|  94.48%
 2170s| 64400 |  6497 |  5765k|  89.2 |   442M |  60 |3173 |2680 |3244 | 408k|  0 | 333 |1698 | 3.676728e+04 | 3.698721e+04 |   0.60%|  94.49%
 2174s| 64500 |  6481 |  5769k|  89.1 |   442M |  60 |3173 |2680 |3009 | 408k|  0 | 333 |1698 | 3.676758e+04 | 3.698721e+04 |   0.60%|  94.49%
 2176s| 64600 |  6471 |  5777k|  89.1 |   442M |  60 |3173 |2680 |3280 | 409k|  1 | 333 |1698 | 3.676772e+04 | 3.698721e+04 |   0.60%|  94.50%
 2177s| 64700 |  6431 |  5779k|  89.0 |   442M |  60 |3173 |2680 |3735 | 409k|  2 | 333 |1700 | 3.676843e+04 | 3.698721e+04 |   0.60%|  94.52%
 2180s| 64800 |  6417 |  5785k|  89.0 |   442M |  60 |3173 |2678 |3290 | 409k|  4 | 333 |1700 | 3.676885e+04 | 3.698721e+04 |   0.59%|  94.53%
 2181s| 64900 |  6395 |  5788k|  88.9 |   442M |  62 |3173 |2678 |3171 | 410k|  0 | 333 |1700 | 3.676931e+04 | 3.698721e+04 |   0.59%|  94.55%
 2182s| 65000 |  6383 |  5792k|  88.8 |   442M |  62 |3173 |2678 |3208 | 410k|  0 | 333 |1700 | 3.676954e+04 | 3.698721e+04 |   0.59%|  94.56%
 2185s| 65100 |  6363 |  5807k|  88.9 |   442M |  62 |3173 |2678 |3109 | 411k|  2 | 333 |1701 | 3.677026e+04 | 3.698721e+04 |   0.59%|  94.58%
 2191s| 65200 |  6355 |  5813k|  88.8 |   442M |  62 |3173 |2678 |3258 | 411k|  0 | 333 |1701 | 3.677073e+04 | 3.698721e+04 |   0.59%|  94.59%
 2193s| 65300 |  6335 |  5817k|  88.8 |   442M |  62 |3173 |2678 |3071 | 412k|  0 | 333 |1701 | 3.677143e+04 | 3.698721e+04 |   0.59%|  94.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2194s| 65400 |  6309 |  5821k|  88.7 |   442M |  62 |3173 |2678 |3192 | 412k|  3 | 333 |1702 | 3.677199e+04 | 3.698721e+04 |   0.59%|  94.62%
 2196s| 65500 |  6289 |  5826k|  88.6 |   442M |  62 |3173 |2678 |3280 | 413k|  0 | 333 |1704 | 3.677314e+04 | 3.698721e+04 |   0.58%|  94.63%
 2197s| 65600 |  6277 |  5831k|  88.6 |   442M |  62 |3173 |2678 |3246 | 413k|  2 | 333 |1704 | 3.677334e+04 | 3.698721e+04 |   0.58%|  94.63%
 2199s| 65700 |  6243 |  5834k|  88.5 |   442M |  62 |3173 |2678 |3436 | 413k|  0 | 333 |1704 | 3.677358e+04 | 3.698721e+04 |   0.58%|  94.65%
 2200s| 65800 |  6227 |  5838k|  88.4 |   442M |  62 |3173 |2678 |3285 | 414k|  1 | 333 |1704 | 3.677391e+04 | 3.698721e+04 |   0.58%|  94.67%
 2202s| 65900 |  6199 |  5841k|  88.3 |   442M |  63 |3173 |2678 |3281 | 414k|  0 | 333 |1705 | 3.677412e+04 | 3.698721e+04 |   0.58%|  94.67%
 2203s| 66000 |  6205 |  5843k|  88.2 |   442M |  67 |3173 |2678 |3318 | 414k|  2 | 333 |1705 | 3.677475e+04 | 3.698721e+04 |   0.58%|  94.69%
 2204s| 66100 |  6217 |  5846k|  88.1 |   442M |  73 |3173 |2678 |3327 | 415k|  1 | 333 |1706 | 3.677512e+04 | 3.698721e+04 |   0.58%|  94.69%
 2205s| 66200 |  6225 |  5849k|  88.0 |   442M |  75 |3173 |2678 |3323 | 415k|  2 | 333 |1706 | 3.677562e+04 | 3.698721e+04 |   0.58%|  94.69%
 2207s| 66300 |  6219 |  5850k|  87.9 |   442M |  75 |3173 |2678 |3332 | 415k|  0 | 333 |1706 | 3.677579e+04 | 3.698721e+04 |   0.57%|  94.70%
 2208s| 66400 |  6243 |  5852k|  87.8 |   442M |  75 |3173 |2678 |3325 | 415k|  2 | 333 |1706 | 3.677588e+04 | 3.698721e+04 |   0.57%|  94.70%
 2209s| 66500 |  6199 |  5852k|  87.7 |   443M |  76 |3173 |2678 |3345 | 415k|  0 | 333 |1706 | 3.677617e+04 | 3.698721e+04 |   0.57%|  94.71%
 2210s| 66600 |  6157 |  5856k|  87.6 |   443M |  76 |3173 |2678 |3176 | 415k|  4 | 333 |1706 | 3.677646e+04 | 3.698721e+04 |   0.57%|  94.73%
 2211s| 66700 |  6147 |  5861k|  87.6 |   443M |  76 |3173 |2678 |3127 | 416k|  0 | 333 |1707 | 3.677663e+04 | 3.698721e+04 |   0.57%|  94.74%
 2213s| 66800 |  6099 |  5866k|  87.5 |   443M |  76 |3173 |2678 |3037 | 416k|  0 | 333 |1707 | 3.677841e+04 | 3.698721e+04 |   0.57%|  94.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2215s| 66900 |  6061 |  5872k|  87.5 |   443M |  76 |3173 |2678 |3134 | 417k|  0 | 333 |1707 | 3.677930e+04 | 3.698721e+04 |   0.57%|  94.80%
 2217s| 67000 |  6033 |  5878k|  87.4 |   443M |  76 |3173 |2678 |3161 | 417k|  0 | 333 |1707 | 3.677987e+04 | 3.698721e+04 |   0.56%|  94.83%
 2219s| 67100 |  6003 |  5882k|  87.4 |   443M |  76 |3173 |2678 |3623 | 417k|  1 | 333 |1707 | 3.678056e+04 | 3.698721e+04 |   0.56%|  94.84%
 2220s| 67200 |  5969 |  5888k|  87.3 |   443M |  76 |3173 |2679 |3183 | 418k|  0 | 334 |1707 | 3.678132e+04 | 3.698721e+04 |   0.56%|  94.86%
 2222s| 67300 |  5949 |  5893k|  87.3 |   443M |  76 |3173 |2679 |3173 | 418k|  0 | 334 |1707 | 3.678189e+04 | 3.698721e+04 |   0.56%|  94.88%
 2225s| 67400 |  5937 |  5905k|  87.3 |   443M |  76 |3173 |2678 |3082 | 419k|  2 | 334 |1708 | 3.678226e+04 | 3.698721e+04 |   0.56%|  94.90%
 2227s| 67500 |  5899 |  5909k|  87.2 |   444M |  76 |3173 |2678 |3260 | 419k|  2 | 334 |1709 | 3.678257e+04 | 3.698721e+04 |   0.56%|  94.92%
 2228s| 67600 |  5871 |  5915k|  87.2 |   444M |  76 |3173 |2678 |3085 | 419k|  0 | 334 |1710 | 3.678299e+04 | 3.698721e+04 |   0.56%|  94.94%
 2238s| 67700 |  5855 |  5921k|  87.2 |   444M |  76 |3173 |2676 |3226 | 420k|  3 | 334 |1710 | 3.678326e+04 | 3.698721e+04 |   0.55%|  95.25%
 2239s| 67800 |  5815 |  5927k|  87.1 |   444M |  76 |3173 |2676 |3087 | 420k|  0 | 334 |1711 | 3.678375e+04 | 3.698721e+04 |   0.55%|  95.29%
 2241s| 67900 |  5783 |  5933k|  87.1 |   444M |  76 |3173 |2676 |3132 | 421k|  0 | 334 |1711 | 3.678398e+04 | 3.698721e+04 |   0.55%|  95.30%
 2246s| 68000 |  5763 |  5940k|  87.1 |   444M |  76 |3173 |2676 |3541 | 421k|  1 | 334 |1712 | 3.678413e+04 | 3.698721e+04 |   0.55%|  95.32%
 2248s| 68100 |  5731 |  5947k|  87.0 |   444M |  76 |3173 |2676 |3070 | 422k|  3 | 334 |1714 | 3.678486e+04 | 3.698721e+04 |   0.55%|  95.35%
 2250s| 68200 |  5689 |  5954k|  87.0 |   444M |  76 |3173 |2676 |3615 | 422k|  0 | 334 |1714 | 3.678544e+04 | 3.698721e+04 |   0.55%|  95.38%
 2252s| 68300 |  5673 |  5961k|  87.0 |   444M |  76 |3173 |2676 |3308 | 423k|  2 | 334 |1716 | 3.678571e+04 | 3.698721e+04 |   0.55%|  95.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2254s| 68400 |  5627 |  5968k|  86.9 |   444M |  76 |3173 |2676 |3154 | 423k|  0 | 334 |1716 | 3.678621e+04 | 3.698721e+04 |   0.55%|  95.41%
 2256s| 68500 |  5589 |  5974k|  86.9 |   444M |  76 |3173 |2676 |3080 | 423k|  2 | 334 |1717 | 3.678666e+04 | 3.698721e+04 |   0.55%|  95.44%
 2257s| 68600 |  5555 |  5980k|  86.9 |   444M |  76 |3173 |2676 |3201 | 424k|  0 | 334 |1718 | 3.678690e+04 | 3.698721e+04 |   0.54%|  95.47%
 2260s| 68700 |  5547 |  5988k|  86.9 |   444M |  76 |3173 |2676 |3124 | 425k|  0 | 334 |1719 | 3.678788e+04 | 3.698721e+04 |   0.54%|  95.49%
 2262s| 68800 |  5533 |  5994k|  86.8 |   444M |  76 |3173 |2676 |3215 | 425k|  2 | 334 |1720 | 3.678872e+04 | 3.698721e+04 |   0.54%|  95.51%
 2264s| 68900 |  5513 |  6000k|  86.8 |   445M |  76 |3173 |2675 |3490 | 426k|  2 | 334 |1723 | 3.678967e+04 | 3.698721e+04 |   0.54%|  95.53%
 2265s| 69000 |  5467 |  6006k|  86.7 |   445M |  76 |3173 |2675 |3494 | 426k|  1 | 334 |1723 | 3.679009e+04 | 3.698721e+04 |   0.54%|  95.55%
 2267s| 69100 |  5443 |  6014k|  86.7 |   445M |  76 |3173 |2675 |3052 | 426k|  4 | 334 |1724 | 3.679019e+04 | 3.698721e+04 |   0.54%|  95.58%
 2269s| 69200 |  5405 |  6020k|  86.7 |   445M |  76 |3173 |2675 |3110 | 427k|  0 | 334 |1724 | 3.679112e+04 | 3.698721e+04 |   0.53%|  95.60%
 2272s| 69300 |  5377 |  6028k|  86.7 |   445M |  76 |3173 |2675 |3667 | 427k|  0 | 334 |1729 | 3.679182e+04 | 3.698721e+04 |   0.53%|  95.64%
 2273s| 69400 |  5319 |  6031k|  86.6 |   445M |  76 |3173 |2675 |3887 | 428k|  0 | 334 |1729 | 3.679314e+04 | 3.698721e+04 |   0.53%|  95.66%
 2275s| 69500 |  5307 |  6039k|  86.6 |   445M |  76 |3173 |2675 |3114 | 428k|  2 | 334 |1731 | 3.679368e+04 | 3.698721e+04 |   0.53%|  95.67%
 2277s| 69600 |  5273 |  6045k|  86.6 |   445M |  76 |3173 |2675 |3103 | 428k|  0 | 334 |1731 | 3.679431e+04 | 3.698721e+04 |   0.52%|  95.71%
 2279s| 69700 |  5245 |  6052k|  86.5 |   445M |  76 |3173 |2675 |3200 | 429k|  0 | 334 |1731 | 3.679487e+04 | 3.698721e+04 |   0.52%|  95.74%
 2281s| 69800 |  5213 |  6058k|  86.5 |   445M |  76 |3173 |2675 |3171 | 429k|  0 | 334 |1731 | 3.679533e+04 | 3.698721e+04 |   0.52%|  95.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2283s| 69900 |  5169 |  6065k|  86.5 |   445M |  76 |3173 |2675 |3119 | 430k|  4 | 334 |1731 | 3.679622e+04 | 3.698721e+04 |   0.52%|  95.80%
 2285s| 70000 |  5129 |  6071k|  86.4 |   445M |  76 |3173 |2675 |3932 | 430k|  0 | 334 |1734 | 3.679712e+04 | 3.698721e+04 |   0.52%|  95.83%
 2286s| 70100 |  5083 |  6077k|  86.4 |   445M |  76 |3173 |2675 |3047 | 431k|  0 | 334 |1734 | 3.679808e+04 | 3.698721e+04 |   0.51%|  95.86%
 2288s| 70200 |  5069 |  6083k|  86.4 |   445M |  76 |3173 |2675 |3116 | 431k|  2 | 334 |1734 | 3.679902e+04 | 3.698721e+04 |   0.51%|  95.87%
 2290s| 70300 |  5039 |  6091k|  86.3 |   445M |  76 |3173 |2675 |3068 | 431k|  0 | 334 |1735 | 3.679950e+04 | 3.698721e+04 |   0.51%|  95.89%
 2292s| 70400 |  4995 |  6097k|  86.3 |   445M |  76 |3173 |2675 |3129 | 432k|  0 | 334 |1737 | 3.680002e+04 | 3.698721e+04 |   0.51%|  95.92%
 2294s| 70500 |  4963 |  6103k|  86.3 |   445M |  76 |3173 |2675 |3062 | 432k|  3 | 334 |1738 | 3.680028e+04 | 3.698721e+04 |   0.51%|  95.94%
 2296s| 70600 |  4923 |  6111k|  86.3 |   445M |  76 |3173 |2675 |3231 | 433k|  0 | 334 |1739 | 3.680083e+04 | 3.698721e+04 |   0.51%|  95.97%
 2298s| 70700 |  4903 |  6118k|  86.2 |   445M |  76 |3173 |2675 |3119 | 433k|  3 | 334 |1739 | 3.680152e+04 | 3.698721e+04 |   0.50%|  95.99%
 2300s| 70800 |  4865 |  6124k|  86.2 |   445M |  76 |3173 |2675 |3663 | 434k|  0 | 334 |1739 | 3.680201e+04 | 3.698721e+04 |   0.50%|  96.03%
 2302s| 70900 |  4829 |  6130k|  86.2 |   445M |  76 |3173 |2675 |3342 | 434k|  0 | 334 |1739 | 3.680216e+04 | 3.698721e+04 |   0.50%|  96.05%
 2306s| 71000 |  4789 |  6136k|  86.1 |   445M |  76 |3173 |2675 |3181 | 434k|  0 | 334 |1739 | 3.680305e+04 | 3.698721e+04 |   0.50%|  96.08%
 2317s| 71100 |  4743 |  6142k|  86.1 |   446M |  76 |3173 |2675 |3410 | 435k|  0 | 334 |1741 | 3.680452e+04 | 3.698721e+04 |   0.50%|  96.10%
 2319s| 71200 |  4731 |  6148k|  86.1 |   446M |  76 |3173 |2675 |3050 | 435k|  0 | 334 |1741 | 3.680458e+04 | 3.698721e+04 |   0.50%|  96.11%
 2321s| 71300 |  4695 |  6154k|  86.0 |   446M |  76 |3173 |2675 |3228 | 436k|  0 | 334 |1741 | 3.680492e+04 | 3.698721e+04 |   0.50%|  96.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2323s| 71400 |  4659 |  6161k|  86.0 |   446M |  76 |3173 |2675 |3174 | 436k|  4 | 334 |1742 | 3.680519e+04 | 3.698721e+04 |   0.49%|  96.17%
 2325s| 71500 |  4619 |  6167k|  86.0 |   446M |  76 |3173 |2675 |3499 | 437k|  0 | 334 |1742 | 3.680528e+04 | 3.698721e+04 |   0.49%|  96.20%
 2327s| 71600 |  4557 |  6174k|  85.9 |   446M |  76 |3173 |2675 |3053 | 437k|  0 | 334 |1744 | 3.680584e+04 | 3.698721e+04 |   0.49%|  96.24%
 2329s| 71700 |  4523 |  6179k|  85.9 |   446M |  76 |3173 |2675 |3390 | 437k|  0 | 334 |1745 | 3.680658e+04 | 3.698721e+04 |   0.49%|  96.30%
 2331s| 71800 |  4463 |  6187k|  85.9 |   446M |  76 |3173 |2675 |3834 | 438k|  0 | 334 |1747 | 3.680720e+04 | 3.698721e+04 |   0.49%|  96.34%
 2333s| 71900 |  4409 |  6193k|  85.8 |   446M |  76 |3173 |2675 |3243 | 438k|  0 | 334 |1749 | 3.680805e+04 | 3.698721e+04 |   0.49%|  96.37%
 2335s| 72000 |  4389 |  6201k|  85.8 |   446M |  76 |3173 |2675 |3050 | 439k|  4 | 334 |1750 | 3.680876e+04 | 3.698721e+04 |   0.48%|  96.40%
 2337s| 72100 |  4363 |  6208k|  85.8 |   446M |  76 |3173 |2675 |3051 | 439k|  0 | 334 |1750 | 3.680876e+04 | 3.698721e+04 |   0.48%|  96.41%
 2339s| 72200 |  4325 |  6214k|  85.8 |   446M |  76 |3173 |2675 |3048 | 439k|  2 | 334 |1750 | 3.680896e+04 | 3.698721e+04 |   0.48%|  96.43%
 2341s| 72300 |  4285 |  6220k|  85.8 |   446M |  76 |3173 |2675 |3250 | 440k|  0 | 334 |1751 | 3.680947e+04 | 3.698721e+04 |   0.48%|  96.46%
 2343s| 72400 |  4245 |  6226k|  85.7 |   446M |  76 |3173 |2675 |3645 | 440k|  0 | 334 |1752 | 3.681030e+04 | 3.698721e+04 |   0.48%|  96.49%
 2345s| 72500 |  4215 |  6233k|  85.7 |   446M |  76 |3173 |2675 |3111 | 441k|  0 | 334 |1752 | 3.681089e+04 | 3.698721e+04 |   0.48%|  96.52%
 2346s| 72600 |  4181 |  6239k|  85.7 |   446M |  76 |3173 |2675 |3068 | 441k|  0 | 334 |1755 | 3.681124e+04 | 3.698721e+04 |   0.48%|  96.55%
 2349s| 72700 |  4141 |  6247k|  85.6 |   446M |  76 |3173 |2675 |3290 | 442k|  0 | 334 |1756 | 3.681234e+04 | 3.698721e+04 |   0.48%|  96.57%
 2350s| 72800 |  4095 |  6252k|  85.6 |   446M |  76 |3173 |2675 |3190 | 442k|  0 | 334 |1756 | 3.681337e+04 | 3.698721e+04 |   0.47%|  96.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2352s| 72900 |  4029 |  6258k|  85.6 |   446M |  76 |3173 |2675 |3173 | 442k|  0 | 334 |1757 | 3.681485e+04 | 3.698721e+04 |   0.47%|  96.63%
 2354s| 73000 |  3981 |  6265k|  85.5 |   446M |  76 |3173 |2675 |3185 | 442k|  0 | 334 |1757 | 3.681541e+04 | 3.698721e+04 |   0.47%|  96.67%
 2356s| 73100 |  3935 |  6270k|  85.5 |   446M |  76 |3173 |2675 |3489 | 443k|  0 | 334 |1757 | 3.681562e+04 | 3.698721e+04 |   0.47%|  96.70%
 2358s| 73200 |  3879 |  6276k|  85.5 |   446M |  76 |3173 |2675 |3106 | 443k|  0 | 334 |1758 | 3.681689e+04 | 3.698721e+04 |   0.46%|  96.73%
 2360s| 73300 |  3819 |  6282k|  85.4 |   446M |  76 |3173 |2675 |3461 | 443k|  4 | 334 |1758 | 3.681901e+04 | 3.698721e+04 |   0.46%|  96.77%
 2361s| 73400 |  3759 |  6287k|  85.4 |   446M |  76 |3173 |2675 |3095 | 444k|  0 | 334 |1758 | 3.681930e+04 | 3.698721e+04 |   0.46%|  96.80%
 2363s| 73500 |  3701 |  6292k|  85.3 |   446M |  76 |3173 |2675 |3082 | 444k|  0 | 334 |1758 | 3.681964e+04 | 3.698721e+04 |   0.46%|  96.91%
 2365s| 73600 |  3653 |  6300k|  85.3 |   446M |  76 |3173 |2675 |3052 | 444k|  0 | 334 |1759 | 3.682096e+04 | 3.698721e+04 |   0.45%|  96.94%
