solving instance mcnd nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       104 del vars, 126 del conss, 0 add conss, 162 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 104 del vars, 331 del conss, 0 add conss, 162 chg bounds, 107 chg sides, 139 chg coeffs, 896 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 79/121 (65.3%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 5, exhaustive) 113 del vars, 331 del conss, 0 add conss, 177 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
(round 6, fast)       113 del vars, 340 del conss, 0 add conss, 185 chg bounds, 107 chg sides, 0 chg coeffs, 896 upgd conss, 2203 impls, 4 clqs
   (0.1s) probing: 84/121 (69.4%) - 9 fixings, 0 aggregations, 1313 implications, 15 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 4 medium, 4 exhaustive):
 113 deleted vars, 340 deleted constraints, 0 added constraints, 185 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 2203 implications, 4 cliques
presolved problem has 1162 variables (112 bin, 0 int, 0 impl, 1050 cont) and 1285 constraints
    887 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1897s|111300 | 25915 | 11026k|  98.9 |   264M |  47 |1287 |1354 |1534 | 344k|  1 | 500 |3877 | 1.690160e+03 | 1.721846e+03 |   1.87%|  85.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1898s|111400 | 25929 | 11030k|  98.9 |   264M |  47 |1287 |1356 |1538 | 344k|  2 | 502 |3878 | 1.690186e+03 | 1.721846e+03 |   1.87%|  85.31%
 1900s|111500 | 25957 | 11037k|  98.9 |   264M |  47 |1287 |1355 |1544 | 344k|  1 | 502 |3878 | 1.690186e+03 | 1.721846e+03 |   1.87%|  85.31%
 1901s|111600 | 25955 | 11039k|  98.8 |   264M |  47 |1287 |1354 |1538 | 344k|  1 | 502 |3878 | 1.690250e+03 | 1.721846e+03 |   1.87%|  85.32%
 1902s|111700 | 25973 | 11045k|  98.8 |   264M |  47 |1287 |1353 |1534 | 345k|  2 | 502 |3880 | 1.690252e+03 | 1.721846e+03 |   1.87%|  85.33%
 1903s|111800 | 25979 | 11052k|  98.7 |   264M |  47 |1287 |1353 |1545 | 345k|  0 | 502 |3881 | 1.690267e+03 | 1.721846e+03 |   1.87%|  85.34%
 1904s|111900 | 25995 | 11059k|  98.7 |   265M |  47 |1287 |1353 |1543 | 345k|  2 | 502 |3883 | 1.690298e+03 | 1.721846e+03 |   1.87%|  85.39%
 1906s|112000 | 26005 | 11066k|  98.7 |   265M |  47 |1287 |1352 |1544 | 345k|  7 | 502 |3883 | 1.690328e+03 | 1.721846e+03 |   1.86%|  85.39%
 1907s|112100 | 26035 | 11071k|  98.6 |   265M |  47 |1287 |1351 |1545 | 346k|  2 | 502 |3883 | 1.690339e+03 | 1.721846e+03 |   1.86%|  85.40%
 1908s|112200 | 26035 | 11075k|  98.6 |   265M |  47 |1287 |1351 |1549 | 346k|  2 | 502 |3885 | 1.690394e+03 | 1.721846e+03 |   1.86%|  85.41%
 1909s|112300 | 26049 | 11083k|  98.6 |   265M |  47 |1287 |1351 |1521 | 346k|  2 | 502 |3888 | 1.690399e+03 | 1.721846e+03 |   1.86%|  85.43%
 1910s|112400 | 26065 | 11087k|  98.5 |   265M |  47 |1287 |1351 |1527 | 346k|  2 | 502 |3889 | 1.690403e+03 | 1.721846e+03 |   1.86%|  85.44%
 1911s|112500 | 26075 | 11091k|  98.5 |   265M |  47 |1287 |1351 |1543 | 347k|  6 | 502 |3890 | 1.690450e+03 | 1.721846e+03 |   1.86%|  85.45%
 1912s|112600 | 26075 | 11096k|  98.4 |   265M |  47 |1287 |1351 |1543 | 347k|  0 | 502 |3892 | 1.690464e+03 | 1.721846e+03 |   1.86%|  85.45%
 1914s|112700 | 26089 | 11102k|  98.4 |   265M |  47 |1287 |1350 |1546 | 347k|  0 | 502 |3894 | 1.690537e+03 | 1.721846e+03 |   1.85%|  85.46%
 1915s|112800 | 26117 | 11107k|  98.3 |   265M |  47 |1287 |1350 |1543 | 348k|  7 | 502 |3898 | 1.690545e+03 | 1.721846e+03 |   1.85%|  85.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1917s|112900 | 26139 | 11113k|  98.3 |   265M |  47 |1287 |1350 |1531 | 348k|  2 | 502 |3902 | 1.690625e+03 | 1.721846e+03 |   1.85%|  85.49%
 1918s|113000 | 26157 | 11116k|  98.3 |   265M |  47 |1287 |1350 |1532 | 348k|  1 | 502 |3902 | 1.690625e+03 | 1.721846e+03 |   1.85%|  85.49%
 1919s|113100 | 26163 | 11120k|  98.2 |   265M |  47 |1287 |1348 |1548 | 349k|  0 | 502 |3903 | 1.690685e+03 | 1.721846e+03 |   1.84%|  85.50%
 1920s|113200 | 26191 | 11125k|  98.2 |   265M |  47 |1287 |1348 |1555 | 349k|  8 | 502 |3905 | 1.690732e+03 | 1.721846e+03 |   1.84%|  85.51%
 1921s|113300 | 26191 | 11128k|  98.1 |   265M |  47 |1287 |1348 |1544 | 349k|  2 | 503 |3905 | 1.690757e+03 | 1.721846e+03 |   1.84%|  85.52%
 1923s|113400 | 26203 | 11135k|  98.1 |   265M |  47 |1287 |1347 |1534 | 350k|  1 | 503 |3910 | 1.690769e+03 | 1.721846e+03 |   1.84%|  85.53%
 1924s|113500 | 26237 | 11140k|  98.0 |   265M |  47 |1287 |1347 |1540 | 350k|  2 | 503 |3910 | 1.690805e+03 | 1.721846e+03 |   1.84%|  85.53%
 1925s|113600 | 26261 | 11144k|  98.0 |   266M |  47 |1287 |1346 |1547 | 350k|  2 | 503 |3912 | 1.690815e+03 | 1.721846e+03 |   1.84%|  85.54%
 1926s|113700 | 26279 | 11147k|  97.9 |   266M |  47 |1287 |1346 |1537 | 351k|  1 | 503 |3912 | 1.690844e+03 | 1.721846e+03 |   1.83%|  85.55%
 1927s|113800 | 26303 | 11151k|  97.9 |   266M |  47 |1287 |1346 |1543 | 351k|  7 | 503 |3912 | 1.690850e+03 | 1.721846e+03 |   1.83%|  85.55%
 1929s|113900 | 26327 | 11155k|  97.8 |   266M |  47 |1287 |1345 |1545 | 351k|  2 | 503 |3916 | 1.690850e+03 | 1.721846e+03 |   1.83%|  85.55%
 1930s|114000 | 26345 | 11159k|  97.8 |   266M |  47 |1287 |1345 |1535 | 352k|  2 | 503 |3916 | 1.690857e+03 | 1.721846e+03 |   1.83%|  85.56%
 1931s|114100 | 26357 | 11163k|  97.7 |   266M |  47 |1287 |1345 |1545 | 352k|  2 | 503 |3916 | 1.690896e+03 | 1.721846e+03 |   1.83%|  85.64%
 1933s|114200 | 26375 | 11169k|  97.7 |   266M |  47 |1287 |1345 |1552 | 352k|  3 | 503 |3916 | 1.690901e+03 | 1.721846e+03 |   1.83%|  85.64%
 1934s|114300 | 26385 | 11173k|  97.6 |   266M |  47 |1287 |1345 |1542 | 353k|  0 | 503 |3917 | 1.690958e+03 | 1.721846e+03 |   1.83%|  85.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1935s|114400 | 26399 | 11177k|  97.6 |   266M |  47 |1287 |1345 |1547 | 353k|  0 | 503 |3917 | 1.690976e+03 | 1.721846e+03 |   1.83%|  85.66%
 1936s|114500 | 26409 | 11181k|  97.5 |   266M |  47 |1287 |1345 |1537 | 353k|  2 | 503 |3917 | 1.690988e+03 | 1.721846e+03 |   1.82%|  85.68%
 1938s|114600 | 26437 | 11185k|  97.5 |   266M |  47 |1287 |1345 |1547 | 354k|  2 | 503 |3918 | 1.691066e+03 | 1.721846e+03 |   1.82%|  85.69%
 1939s|114700 | 26439 | 11188k|  97.4 |   266M |  47 |1287 |1345 |1540 | 354k|  1 | 503 |3918 | 1.691113e+03 | 1.721846e+03 |   1.82%|  85.70%
 1940s|114800 | 26451 | 11192k|  97.4 |   266M |  47 |1287 |1345 |1546 | 354k|  7 | 503 |3919 | 1.691146e+03 | 1.721846e+03 |   1.82%|  85.72%
 1941s|114900 | 26459 | 11196k|  97.3 |   266M |  47 |1287 |1344 |1539 | 355k|  7 | 504 |3919 | 1.691253e+03 | 1.721846e+03 |   1.81%|  85.75%
 1943s|115000 | 26465 | 11206k|  97.3 |   266M |  47 |1287 |1342 |1551 | 355k|  2 | 504 |3920 | 1.691298e+03 | 1.721846e+03 |   1.81%|  85.76%
 1944s|115100 | 26483 | 11208k|  97.3 |   266M |  47 |1287 |1340 |1538 | 355k|  3 | 504 |3920 | 1.691301e+03 | 1.721846e+03 |   1.81%|  85.76%
 1945s|115200 | 26491 | 11212k|  97.2 |   266M |  47 |1287 |1339 |1546 | 356k|  2 | 504 |3921 | 1.691320e+03 | 1.721846e+03 |   1.80%|  85.77%
 1946s|115300 | 26501 | 11215k|  97.2 |   266M |  47 |1287 |1338 |1526 | 356k|  0 | 504 |3922 | 1.691397e+03 | 1.721846e+03 |   1.80%|  85.80%
 1947s|115400 | 26521 | 11218k|  97.1 |   266M |  47 |1287 |1338 |1529 | 356k|  2 | 504 |3922 | 1.691428e+03 | 1.721846e+03 |   1.80%|  85.82%
 1948s|115500 | 26529 | 11220k|  97.0 |   266M |  47 |1287 |1338 |1543 | 357k|  2 | 504 |3924 | 1.691456e+03 | 1.721846e+03 |   1.80%|  85.83%
 1949s|115600 | 26549 | 11224k|  97.0 |   266M |  47 |1287 |1338 |1557 | 357k|  2 | 504 |3924 | 1.691462e+03 | 1.721846e+03 |   1.80%|  85.84%
 1950s|115700 | 26555 | 11229k|  96.9 |   267M |  47 |1287 |1338 |1546 | 357k|  0 | 504 |3928 | 1.691486e+03 | 1.721846e+03 |   1.79%|  85.84%
 1952s|115800 | 26557 | 11232k|  96.9 |   267M |  47 |1287 |1338 |1543 | 358k|  2 | 504 |3931 | 1.691525e+03 | 1.721846e+03 |   1.79%|  85.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1953s|115900 | 26563 | 11234k|  96.8 |   267M |  47 |1287 |1338 |1545 | 358k|  0 | 504 |3932 | 1.691555e+03 | 1.721846e+03 |   1.79%|  85.87%
 1954s|116000 | 26575 | 11238k|  96.8 |   267M |  47 |1287 |1338 |1523 | 358k|  0 | 504 |3935 | 1.691562e+03 | 1.721846e+03 |   1.79%|  85.88%
 1955s|116100 | 26585 | 11241k|  96.7 |   267M |  47 |1287 |1338 |1531 | 359k|  1 | 504 |3935 | 1.691575e+03 | 1.721846e+03 |   1.79%|  85.89%
 1956s|116200 | 26615 | 11245k|  96.7 |   267M |  47 |1287 |1338 |1545 | 359k|  0 | 504 |3936 | 1.691597e+03 | 1.721846e+03 |   1.79%|  85.89%
 1957s|116300 | 26623 | 11249k|  96.6 |   267M |  47 |1287 |1338 |1547 | 359k|  0 | 504 |3939 | 1.691601e+03 | 1.721846e+03 |   1.79%|  85.90%
 1958s|116400 | 26631 | 11250k|  96.5 |   267M |  47 |1287 |1338 |1547 | 360k|  6 | 504 |3940 | 1.691633e+03 | 1.721846e+03 |   1.79%|  85.91%
 1959s|116500 | 26635 | 11256k|  96.5 |   267M |  47 |1287 |1338 |1529 | 360k|  0 | 504 |3940 | 1.691676e+03 | 1.721846e+03 |   1.78%|  85.92%
 1961s|116600 | 26641 | 11259k|  96.5 |   267M |  47 |1287 |1337 |1536 | 360k|  1 | 504 |3940 | 1.691689e+03 | 1.721846e+03 |   1.78%|  85.93%
 1962s|116700 | 26653 | 11263k|  96.4 |   267M |  47 |1287 |1337 |1546 | 361k|  0 | 504 |3940 | 1.691689e+03 | 1.721846e+03 |   1.78%|  85.93%
 1963s|116800 | 26671 | 11268k|  96.4 |   268M |  47 |1287 |1337 |1541 | 361k|  0 | 504 |3942 | 1.691720e+03 | 1.721846e+03 |   1.78%|  85.94%
 1964s|116900 | 26703 | 11271k|  96.3 |   268M |  47 |1287 |1337 |1551 | 361k|  3 | 504 |3942 | 1.691814e+03 | 1.721846e+03 |   1.78%|  85.94%
 1966s|117000 | 26719 | 11280k|  96.3 |   268M |  47 |1287 |1337 |1558 | 362k|  7 | 504 |3943 | 1.691841e+03 | 1.721846e+03 |   1.77%|  85.95%
 1967s|117100 | 26735 | 11283k|  96.2 |   268M |  47 |1287 |1337 |1547 | 362k|  7 | 504 |3945 | 1.691847e+03 | 1.721846e+03 |   1.77%|  85.96%
 1968s|117200 | 26735 | 11286k|  96.2 |   268M |  47 |1287 |1337 |1537 | 363k|  7 | 504 |3945 | 1.691888e+03 | 1.721846e+03 |   1.77%|  85.97%
 1969s|117300 | 26753 | 11289k|  96.1 |   268M |  47 |1287 |1337 |1555 | 363k|  7 | 504 |3945 | 1.691897e+03 | 1.721846e+03 |   1.77%|  85.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1971s|117400 | 26775 | 11292k|  96.1 |   269M |  47 |1287 |1337 |1544 | 363k|  1 | 504 |3945 | 1.691986e+03 | 1.721846e+03 |   1.76%|  85.98%
 1972s|117500 | 26803 | 11296k|  96.0 |   269M |  47 |1287 |1337 |1542 | 364k|  2 | 504 |3945 | 1.691994e+03 | 1.721846e+03 |   1.76%|  85.99%
 1973s|117600 | 26807 | 11300k|  96.0 |   269M |  47 |1287 |1337 |1537 | 364k|  0 | 504 |3946 | 1.691994e+03 | 1.721846e+03 |   1.76%|  85.99%
 1974s|117700 | 26823 | 11303k|  95.9 |   269M |  47 |1287 |1337 |1544 | 364k|  1 | 504 |3946 | 1.691994e+03 | 1.721846e+03 |   1.76%|  85.99%
 1975s|117800 | 26829 | 11306k|  95.9 |   269M |  47 |1287 |1337 |1548 | 365k|  7 | 504 |3947 | 1.692018e+03 | 1.721846e+03 |   1.76%|  86.01%
 1976s|117900 | 26847 | 11311k|  95.8 |   269M |  47 |1287 |1337 |1548 | 365k|  1 | 504 |3948 | 1.692029e+03 | 1.721846e+03 |   1.76%|  86.01%
 1977s|118000 | 26851 | 11315k|  95.8 |   269M |  47 |1287 |1337 |1542 | 365k|  1 | 504 |3950 | 1.692034e+03 | 1.721846e+03 |   1.76%|  86.02%
 1979s|118100 | 26871 | 11319k|  95.7 |   269M |  47 |1287 |1337 |1525 | 366k|  1 | 504 |3950 | 1.692041e+03 | 1.721846e+03 |   1.76%|  86.02%
 1980s|118200 | 26883 | 11325k|  95.7 |   269M |  47 |1287 |1337 |1562 | 366k|  7 | 504 |3952 | 1.692064e+03 | 1.721846e+03 |   1.76%|  86.03%
 1981s|118300 | 26891 | 11331k|  95.7 |   269M |  48 |1287 |1337 |1555 | 366k|  6 | 504 |3955 | 1.692136e+03 | 1.721846e+03 |   1.76%|  86.05%
 1982s|118400 | 26897 | 11335k|  95.6 |   269M |  48 |1287 |1336 |1561 | 367k|  0 | 504 |3957 | 1.692199e+03 | 1.721846e+03 |   1.75%|  86.06%
 1984s|118500 | 26911 | 11341k|  95.6 |   269M |  48 |1287 |1336 |1538 | 367k|  0 | 504 |3959 | 1.692210e+03 | 1.721846e+03 |   1.75%|  86.06%
 1985s|118600 | 26917 | 11343k|  95.5 |   269M |  48 |1287 |1336 |1548 | 367k|  8 | 504 |3959 | 1.692210e+03 | 1.721846e+03 |   1.75%|  86.07%
 1986s|118700 | 26933 | 11350k|  95.5 |   269M |  48 |1287 |1336 |1569 | 368k|  1 | 504 |3961 | 1.692271e+03 | 1.721846e+03 |   1.75%|  86.07%
 1987s|118800 | 26931 | 11356k|  95.5 |   269M |  48 |1287 |1336 |1540 | 368k|  0 | 504 |3961 | 1.692305e+03 | 1.721846e+03 |   1.75%|  86.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s|118900 | 26943 | 11362k|  95.4 |   269M |  48 |1287 |1336 |1516 | 368k|  0 | 504 |3964 | 1.692393e+03 | 1.721846e+03 |   1.74%|  86.11%
 1990s|119000 | 26959 | 11368k|  95.4 |   269M |  48 |1287 |1336 |1527 | 369k|  3 | 504 |3970 | 1.692400e+03 | 1.721846e+03 |   1.74%|  86.12%
 1991s|119100 | 26967 | 11370k|  95.4 |   269M |  48 |1287 |1335 |1547 | 369k|  2 | 504 |3970 | 1.692400e+03 | 1.721846e+03 |   1.74%|  86.12%
 1992s|119200 | 26973 | 11373k|  95.3 |   269M |  48 |1287 |1333 |1542 | 369k|  2 | 504 |3970 | 1.692439e+03 | 1.721846e+03 |   1.74%|  86.13%
 1993s|119300 | 26979 | 11375k|  95.2 |   269M |  48 |1287 |1333 |1548 | 370k|  0 | 504 |3970 | 1.692491e+03 | 1.721846e+03 |   1.73%|  86.13%
 1994s|119400 | 26993 | 11379k|  95.2 |   269M |  48 |1287 |1333 |1531 | 370k|  1 | 504 |3970 | 1.692506e+03 | 1.721846e+03 |   1.73%|  86.14%
 1995s|119500 | 27007 | 11382k|  95.1 |   270M |  48 |1287 |1333 |1547 | 370k|  1 | 504 |3975 | 1.692515e+03 | 1.721846e+03 |   1.73%|  86.15%
 1997s|119600 | 27005 | 11386k|  95.1 |   270M |  48 |1287 |1331 |1521 | 371k|  1 | 504 |3977 | 1.692527e+03 | 1.721846e+03 |   1.73%|  86.15%
 1998s|119700 | 27027 | 11389k|  95.0 |   270M |  48 |1287 |1331 |1552 | 371k|  2 | 504 |3980 | 1.692549e+03 | 1.721846e+03 |   1.73%|  86.16%
 1999s|119800 | 27035 | 11391k|  95.0 |   270M |  48 |1287 |1331 |1548 | 371k|  7 | 504 |3980 | 1.692549e+03 | 1.721846e+03 |   1.73%|  86.16%
 2000s|119900 | 27045 | 11396k|  94.9 |   270M |  48 |1287 |1331 |1550 | 372k|  0 | 504 |3980 | 1.692549e+03 | 1.721846e+03 |   1.73%|  86.16%
 2001s|120000 | 27049 | 11398k|  94.9 |   270M |  48 |1287 |1331 |1551 | 372k|  2 | 504 |3980 | 1.692563e+03 | 1.721846e+03 |   1.73%|  86.16%
 2002s|120100 | 27051 | 11401k|  94.8 |   270M |  48 |1287 |1331 |1535 | 372k|  1 | 504 |3980 | 1.692632e+03 | 1.721846e+03 |   1.73%|  86.17%
 2003s|120200 | 27065 | 11403k|  94.8 |   270M |  48 |1287 |1331 |1513 | 373k|  0 | 504 |3980 | 1.692648e+03 | 1.721846e+03 |   1.73%|  86.18%
 2005s|120300 | 27085 | 11415k|  94.8 |   270M |  48 |1287 |1331 |1550 | 373k|  7 | 504 |3981 | 1.692734e+03 | 1.721846e+03 |   1.72%|  86.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2007s|120400 | 27101 | 11419k|  94.7 |   270M |  48 |1287 |1331 |1535 | 374k|  3 | 504 |3981 | 1.692746e+03 | 1.721846e+03 |   1.72%|  86.48%
 2008s|120500 | 27131 | 11425k|  94.7 |   270M |  48 |1287 |1331 |1548 | 374k|  4 | 504 |3984 | 1.692756e+03 | 1.721846e+03 |   1.72%|  86.48%
 2009s|120600 | 27131 | 11430k|  94.7 |   270M |  48 |1287 |1329 |1531 | 374k|  0 | 504 |3986 | 1.692762e+03 | 1.721846e+03 |   1.72%|  86.49%
 2010s|120700 | 27131 | 11434k|  94.6 |   270M |  48 |1287 |1328 |1530 | 375k|  2 | 504 |3987 | 1.692785e+03 | 1.721846e+03 |   1.72%|  86.50%
 2012s|120800 | 27153 | 11437k|  94.6 |   271M |  48 |1287 |1327 |1524 | 375k|  0 | 504 |3987 | 1.692825e+03 | 1.721846e+03 |   1.71%|  86.50%
 2017s|120900 | 27159 | 11443k|  94.5 |   271M |  48 |1287 |1326 |1525 | 375k|  0 | 504 |3991 | 1.692858e+03 | 1.721846e+03 |   1.71%|  86.52%
 2018s|121000 | 27173 | 11447k|  94.5 |   271M |  48 |1287 |1326 |1540 | 376k|  0 | 504 |3991 | 1.692879e+03 | 1.721846e+03 |   1.71%|  86.67%
 2019s|121100 | 27197 | 11452k|  94.5 |   271M |  48 |1287 |1325 |1542 | 376k|  4 | 504 |3991 | 1.692897e+03 | 1.721846e+03 |   1.71%|  86.67%
 2021s|121200 | 27209 | 11456k|  94.4 |   271M |  48 |1287 |1325 |1546 | 376k|  4 | 504 |3992 | 1.692963e+03 | 1.721846e+03 |   1.71%|  86.68%
 2022s|121300 | 27221 | 11459k|  94.4 |   271M |  48 |1287 |1325 |1552 | 377k|  7 | 504 |3993 | 1.693000e+03 | 1.721846e+03 |   1.70%|  86.69%
 2023s|121400 | 27219 | 11463k|  94.3 |   271M |  48 |1287 |1325 |1515 | 377k|  0 | 504 |3993 | 1.693029e+03 | 1.721846e+03 |   1.70%|  86.84%
 2024s|121500 | 27231 | 11466k|  94.3 |   271M |  48 |1287 |1325 |1534 | 377k|  2 | 504 |3994 | 1.693056e+03 | 1.721846e+03 |   1.70%|  86.84%
 2025s|121600 | 27247 | 11469k|  94.2 |   272M |  48 |1287 |1325 |1507 | 378k|  0 | 504 |3995 | 1.693072e+03 | 1.721846e+03 |   1.70%|  86.85%
 2026s|121700 | 27253 | 11474k|  94.2 |   272M |  48 |1287 |1324 |1530 | 378k|  2 | 506 |3999 | 1.693077e+03 | 1.721846e+03 |   1.70%|  86.89%
 2027s|121800 | 27257 | 11477k|  94.1 |   272M |  48 |1287 |1324 |1554 | 378k|  7 | 506 |3999 | 1.693086e+03 | 1.721846e+03 |   1.70%|  86.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2029s|121900 | 27263 | 11481k|  94.1 |   272M |  48 |1287 |1324 |1550 | 379k|  0 | 506 |3999 | 1.693158e+03 | 1.721846e+03 |   1.69%|  86.91%
 2030s|122000 | 27269 | 11484k|  94.0 |   272M |  48 |1287 |1323 |1550 | 379k|  7 | 506 |3999 | 1.693192e+03 | 1.721846e+03 |   1.69%|  86.92%
 2031s|122100 | 27271 | 11486k|  94.0 |   272M |  48 |1287 |1323 |1540 | 379k|  0 | 506 |4001 | 1.693204e+03 | 1.721846e+03 |   1.69%|  86.92%
 2032s|122200 | 27289 | 11489k|  93.9 |   273M |  48 |1287 |1323 |1547 | 380k|  3 | 506 |4002 | 1.693208e+03 | 1.721846e+03 |   1.69%|  86.92%
 2033s|122300 | 27279 | 11491k|  93.9 |   273M |  48 |1287 |1323 |1531 | 380k|  3 | 506 |4002 | 1.693258e+03 | 1.721846e+03 |   1.69%|  86.93%
 2034s|122400 | 27293 | 11493k|  93.8 |   273M |  48 |1287 |1324 |1539 | 380k|  2 | 507 |4002 | 1.693295e+03 | 1.721846e+03 |   1.69%|  86.93%
 2036s|122500 | 27307 | 11499k|  93.8 |   273M |  48 |1287 |1324 |1539 | 381k|  4 | 508 |4006 | 1.693297e+03 | 1.721846e+03 |   1.69%|  86.94%
 2037s|122600 | 27327 | 11503k|  93.7 |   273M |  48 |1287 |1323 |1549 | 381k|  2 | 508 |4008 | 1.693328e+03 | 1.721846e+03 |   1.68%|  86.94%
 2038s|122700 | 27339 | 11507k|  93.7 |   274M |  48 |1287 |1323 |1546 | 382k|  2 | 508 |4008 | 1.693337e+03 | 1.721846e+03 |   1.68%|  86.95%
 2039s|122800 | 27359 | 11509k|  93.6 |   274M |  48 |1287 |1323 |1540 | 382k|  2 | 508 |4008 | 1.693355e+03 | 1.721846e+03 |   1.68%|  86.96%
 2041s|122900 | 27369 | 11516k|  93.6 |   275M |  48 |1287 |1322 |1549 | 382k|  7 | 508 |4011 | 1.693368e+03 | 1.721846e+03 |   1.68%|  86.97%
 2042s|123000 | 27371 | 11520k|  93.6 |   275M |  48 |1287 |1322 |1536 | 383k|  0 | 508 |4012 | 1.693402e+03 | 1.721846e+03 |   1.68%|  86.98%
 2043s|123100 | 27379 | 11523k|  93.5 |   275M |  48 |1287 |1320 |1533 | 383k|  0 | 508 |4013 | 1.693419e+03 | 1.721846e+03 |   1.68%|  87.27%
 2044s|123200 | 27375 | 11528k|  93.5 |   275M |  48 |1287 |1318 |1534 | 383k|  0 | 508 |4016 | 1.693458e+03 | 1.721846e+03 |   1.68%|  87.28%
 2045s|123300 | 27373 | 11530k|  93.4 |   275M |  48 |1287 |1318 |1539 | 383k|  0 | 508 |4017 | 1.693498e+03 | 1.721846e+03 |   1.67%|  87.30%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2046s|123400 | 27367 | 11536k|  93.4 |   275M |  48 |1287 |1317 |1549 | 384k|  2 | 508 |4020 | 1.693535e+03 | 1.721846e+03 |   1.67%|  87.60%
 2048s|123500 | 27375 | 11541k|  93.3 |   275M |  48 |1287 |1317 |1533 | 384k|  2 | 508 |4021 | 1.693565e+03 | 1.721846e+03 |   1.67%|  87.61%
 2049s|123600 | 27399 | 11548k|  93.3 |   275M |  48 |1287 |1317 |1536 | 384k|  4 | 508 |4021 | 1.693667e+03 | 1.721846e+03 |   1.66%|  87.63%
 2050s|123700 | 27401 | 11553k|  93.3 |   277M |  48 |1287 |1317 |1551 | 385k|  2 | 508 |4023 | 1.693747e+03 | 1.721846e+03 |   1.66%|  87.71%
 2051s|123800 | 27407 | 11555k|  93.2 |   277M |  48 |1287 |1317 |1548 | 385k|  8 | 508 |4023 | 1.693747e+03 | 1.721846e+03 |   1.66%|  87.71%
 2053s|123900 | 27417 | 11558k|  93.2 |   277M |  48 |1287 |1317 |1549 | 385k|  7 | 508 |4023 | 1.693748e+03 | 1.721846e+03 |   1.66%|  87.72%
 2054s|124000 | 27415 | 11561k|  93.1 |   277M |  48 |1287 |1317 |1555 | 386k|  1 | 508 |4023 | 1.693771e+03 | 1.721846e+03 |   1.66%|  87.73%
 2055s|124100 | 27427 | 11563k|  93.1 |   277M |  48 |1287 |1317 |1548 | 386k|  2 | 508 |4023 | 1.693797e+03 | 1.721846e+03 |   1.66%|  87.74%
 2056s|124200 | 27417 | 11566k|  93.0 |   277M |  48 |1287 |1315 |1536 | 386k|  0 | 508 |4025 | 1.693840e+03 | 1.721846e+03 |   1.65%|  87.78%
 2057s|124300 | 27425 | 11568k|  93.0 |   277M |  48 |1287 |1315 |1556 | 387k|  7 | 508 |4026 | 1.693840e+03 | 1.721846e+03 |   1.65%|  87.78%
