solving instance mcnd nodes c25_100_10_V_L_5 3 6 sqrt
presolving:
(round 1, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 12 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       127 del vars, 149 del conss, 0 add conss, 160 chg bounds, 0 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 127 del vars, 354 del conss, 0 add conss, 160 chg bounds, 107 chg sides, 139 chg coeffs, 873 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/98 (52.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 127 deleted vars, 354 deleted constraints, 0 added constraints, 160 tightened bounds, 0 added holes, 107 changed sides, 0 changed coefficients
 873 implications, 0 cliques
presolved problem has 1148 variables (98 bin, 0 int, 0 impl, 1050 cont) and 1271 constraints
    873 constraints of type <varbound>
    373 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1777s|505100 |122949 | 10002k|  19.8 |   367M | 179 |1198 |1272 |1318 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1777s|505200 |122975 | 10005k|  19.8 |   367M | 179 |1198 |1272 |1321 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1778s|505300 |123005 | 10007k|  19.8 |   367M | 179 |1198 |1272 |1322 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1778s|505400 |123037 | 10010k|  19.8 |   367M | 179 |1198 |1272 |1319 | 241k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1778s|505500 |123063 | 10012k|  19.8 |   367M | 179 |1198 |1272 |1316 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1779s|505600 |123107 | 10015k|  19.8 |   367M | 179 |1198 |1272 |1316 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1779s|505700 |123153 | 10017k|  19.8 |   367M | 179 |1198 |1272 |1319 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1780s|505800 |123175 | 10020k|  19.8 |   367M | 179 |1198 |1272 |1316 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1780s|505900 |123211 | 10022k|  19.8 |   367M | 179 |1198 |1272 |1315 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1780s|506000 |123243 | 10025k|  19.8 |   367M | 179 |1198 |1272 |1320 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1781s|506100 |123265 | 10028k|  19.8 |   367M | 179 |1198 |1272 |1319 | 241k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1781s|506200 |123291 | 10031k|  19.8 |   367M | 179 |1198 |1272 |1319 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1782s|506300 |123329 | 10033k|  19.8 |   367M | 179 |1198 |1272 |1320 | 241k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1782s|506400 |123377 | 10034k|  19.8 |   367M | 179 |1198 |1272 |1320 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1782s|506500 |123423 | 10036k|  19.8 |   367M | 179 |1198 |1272 |1321 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1783s|506600 |123461 | 10038k|  19.8 |   367M | 179 |1198 |1272 |1315 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1783s|506700 |123493 | 10041k|  19.8 |   367M | 179 |1198 |1272 |1315 | 241k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1784s|506800 |123529 | 10044k|  19.8 |   367M | 179 |1198 |1272 |1319 | 242k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1784s|506900 |123557 | 10046k|  19.8 |   367M | 179 |1198 |1272 |1316 | 242k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1784s|507000 |123591 | 10048k|  19.8 |   367M | 179 |1198 |1272 |1316 | 242k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1785s|507100 |123621 | 10051k|  19.8 |   367M | 179 |1198 |1272 |1321 | 242k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1785s|507200 |123649 | 10053k|  19.8 |   367M | 179 |1198 |1272 |1322 | 242k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s|507300 |123671 | 10055k|  19.8 |   367M | 179 |1198 |1272 |1320 | 242k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1786s|507400 |123701 | 10058k|  19.8 |   367M | 179 |1198 |1272 |1319 | 242k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1786s|507500 |123723 | 10060k|  19.8 |   367M | 179 |1198 |1272 |1319 | 242k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1787s|507600 |123757 | 10063k|  19.8 |   367M | 179 |1198 |1272 |1316 | 242k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1787s|507700 |123795 | 10065k|  19.8 |   367M | 179 |1198 |1272 |1318 | 242k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1787s|507800 |123829 | 10068k|  19.8 |   367M | 179 |1198 |1272 |1317 | 242k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1788s|507900 |123861 | 10070k|  19.8 |   367M | 179 |1198 |1272 |1319 | 242k|  3 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1788s|508000 |123887 | 10073k|  19.8 |   367M | 179 |1198 |1272 |1318 | 242k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1789s|508100 |123923 | 10075k|  19.8 |   367M | 179 |1198 |1272 |1318 | 242k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1789s|508200 |123955 | 10078k|  19.8 |   367M | 179 |1198 |1272 |1319 | 242k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1790s|508300 |123973 | 10081k|  19.8 |   367M | 179 |1198 |1272 |1319 | 242k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1790s|508400 |124007 | 10083k|  19.8 |   367M | 179 |1198 |1272 |1317 | 242k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1790s|508500 |124039 | 10085k|  19.8 |   368M | 179 |1198 |1272 |1317 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1791s|508600 |124063 | 10088k|  19.8 |   368M | 179 |1198 |1272 |1316 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1791s|508700 |124089 | 10090k|  19.8 |   368M | 179 |1198 |1272 |1319 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1792s|508800 |124121 | 10092k|  19.8 |   368M | 179 |1198 |1272 |1316 | 243k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1792s|508900 |124155 | 10095k|  19.8 |   368M | 179 |1198 |1272 |1320 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1792s|509000 |124187 | 10097k|  19.8 |   368M | 179 |1198 |1272 |1321 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1793s|509100 |124229 | 10100k|  19.8 |   368M | 179 |1198 |1272 |1320 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1793s|509200 |124263 | 10102k|  19.8 |   368M | 179 |1198 |1272 |1317 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1794s|509300 |124291 | 10105k|  19.8 |   368M | 179 |1198 |1272 |1319 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1794s|509400 |124315 | 10107k|  19.8 |   368M | 179 |1198 |1272 |1321 | 243k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1794s|509500 |124349 | 10110k|  19.8 |   368M | 179 |1198 |1272 |1320 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1795s|509600 |124371 | 10113k|  19.8 |   368M | 179 |1198 |1272 |1318 | 243k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1795s|509700 |124397 | 10115k|  19.8 |   368M | 179 |1198 |1272 |1319 | 243k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1796s|509800 |124429 | 10118k|  19.8 |   368M | 179 |1198 |1272 |1320 | 243k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1796s|509900 |124457 | 10120k|  19.8 |   368M | 179 |1198 |1272 |1320 | 243k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1796s|510000 |124489 | 10123k|  19.8 |   368M | 179 |1198 |1272 |1316 | 243k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1797s|510100 |124517 | 10125k|  19.8 |   368M | 179 |1198 |1272 |1318 | 243k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1797s|510200 |124549 | 10127k|  19.8 |   368M | 179 |1198 |1272 |1315 | 243k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1798s|510300 |124587 | 10130k|  19.8 |   368M | 179 |1198 |1272 |1317 | 244k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1798s|510400 |124619 | 10132k|  19.8 |   368M | 179 |1198 |1272 |1319 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1798s|510500 |124645 | 10135k|  19.9 |   369M | 179 |1198 |1272 |1321 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1799s|510600 |124671 | 10137k|  19.9 |   369M | 179 |1198 |1272 |1320 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1799s|510700 |124717 | 10139k|  19.9 |   369M | 179 |1198 |1272 |1315 | 244k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1799s|510800 |124759 | 10141k|  19.9 |   369M | 179 |1198 |1272 |1315 | 244k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1800s|510900 |124793 | 10144k|  19.9 |   370M | 179 |1198 |1272 |1320 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1800s|511000 |124827 | 10146k|  19.9 |   371M | 179 |1198 |1272 |1316 | 244k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1801s|511100 |124861 | 10149k|  19.9 |   371M | 179 |1198 |1272 |1318 | 244k|  3 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1801s|511200 |124901 | 10151k|  19.9 |   371M | 179 |1198 |1272 |1319 | 244k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1802s|511300 |124929 | 10154k|  19.9 |   371M | 179 |1198 |1272 |1318 | 244k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1802s|511400 |124975 | 10156k|  19.9 |   371M | 179 |1198 |1272 |1316 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1802s|511500 |125005 | 10158k|  19.9 |   371M | 179 |1198 |1272 |1320 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1803s|511600 |125041 | 10160k|  19.9 |   371M | 179 |1198 |1272 |1316 | 244k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1803s|511700 |125071 | 10163k|  19.9 |   371M | 179 |1198 |1272 |1318 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1803s|511800 |125103 | 10165k|  19.9 |   371M | 179 |1198 |1272 |1320 | 244k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1804s|511900 |125131 | 10168k|  19.9 |   371M | 179 |1198 |1272 |1321 | 244k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1804s|512000 |125149 | 10170k|  19.9 |   371M | 179 |1198 |1272 |1320 | 244k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1805s|512100 |125187 | 10172k|  19.9 |   371M | 179 |1198 |1272 |1319 | 245k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1805s|512200 |125217 | 10175k|  19.9 |   371M | 179 |1198 |1272 |1318 | 245k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1805s|512300 |125245 | 10177k|  19.9 |   371M | 179 |1198 |1272 |1319 | 245k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1806s|512400 |125277 | 10179k|  19.9 |   372M | 179 |1198 |1272 |1316 | 245k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1806s|512500 |125309 | 10182k|  19.9 |   372M | 179 |1198 |1272 |1316 | 245k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1807s|512600 |125333 | 10184k|  19.9 |   372M | 179 |1198 |1272 |1318 | 245k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1807s|512700 |125365 | 10187k|  19.9 |   372M | 179 |1198 |1272 |1318 | 245k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1807s|512800 |125395 | 10189k|  19.9 |   372M | 179 |1198 |1272 |1315 | 245k|  1 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1808s|512900 |125425 | 10192k|  19.9 |   372M | 179 |1198 |1272 |1317 | 245k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1808s|513000 |125445 | 10195k|  19.9 |   372M | 179 |1198 |1272 |1319 | 245k|  2 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1809s|513100 |125463 | 10197k|  19.9 |   372M | 179 |1198 |1272 |1320 | 245k|  0 |  29 |8843 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1809s|513200 |125487 | 10200k|  19.9 |   372M | 179 |1198 |1272 |1317 | 245k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1810s|513300 |125517 | 10203k|  19.9 |   372M | 179 |1198 |1272 |1318 | 245k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1810s|513400 |125545 | 10205k|  19.9 |   372M | 179 |1198 |1272 |1316 | 245k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1810s|513500 |125579 | 10208k|  19.9 |   372M | 179 |1198 |1272 |1321 | 245k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1811s|513600 |125609 | 10211k|  19.9 |   372M | 179 |1198 |1272 |1319 | 245k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1811s|513700 |125645 | 10213k|  19.9 |   372M | 179 |1198 |1272 |1315 | 245k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1812s|513800 |125681 | 10216k|  19.9 |   372M | 179 |1198 |1272 |1315 | 245k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1812s|513900 |125709 | 10218k|  19.9 |   372M | 179 |1198 |1272 |1317 | 246k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1812s|514000 |125739 | 10220k|  19.9 |   372M | 179 |1198 |1272 |1319 | 246k|  3 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1813s|514100 |125771 | 10223k|  19.9 |   372M | 179 |1198 |1272 |1318 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1813s|514200 |125799 | 10225k|  19.9 |   372M | 179 |1198 |1272 |1318 | 246k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1814s|514300 |125831 | 10227k|  19.9 |   373M | 179 |1198 |1272 |1321 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1814s|514400 |125861 | 10229k|  19.9 |   373M | 179 |1198 |1272 |1315 | 246k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1814s|514500 |125893 | 10232k|  19.9 |   373M | 179 |1198 |1272 |1319 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1815s|514600 |125933 | 10234k|  19.9 |   373M | 179 |1198 |1272 |1316 | 246k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1815s|514700 |125969 | 10236k|  19.9 |   373M | 179 |1198 |1272 |1316 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1815s|514800 |125997 | 10239k|  19.9 |   373M | 179 |1198 |1272 |1320 | 246k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1816s|514900 |126029 | 10242k|  19.9 |   373M | 179 |1198 |1272 |1320 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1816s|515000 |126071 | 10244k|  19.9 |   373M | 179 |1198 |1272 |1321 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1817s|515100 |126101 | 10246k|  19.9 |   373M | 179 |1198 |1272 |1320 | 246k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1817s|515200 |126123 | 10249k|  19.9 |   373M | 179 |1198 |1272 |1318 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1817s|515300 |126157 | 10251k|  19.9 |   373M | 179 |1198 |1272 |1318 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1818s|515400 |126185 | 10254k|  19.9 |   373M | 179 |1198 |1272 |1318 | 246k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1818s|515500 |126211 | 10256k|  19.9 |   373M | 179 |1198 |1272 |1322 | 246k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1819s|515600 |126243 | 10258k|  19.9 |   373M | 179 |1198 |1272 |1319 | 247k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1819s|515700 |126275 | 10260k|  19.9 |   373M | 179 |1198 |1272 |1321 | 247k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1819s|515800 |126295 | 10263k|  19.9 |   373M | 179 |1198 |1272 |1318 | 247k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1820s|515900 |126323 | 10265k|  19.9 |   373M | 179 |1198 |1272 |1319 | 247k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1820s|516000 |126353 | 10268k|  19.9 |   373M | 179 |1198 |1272 |1318 | 247k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1821s|516100 |126385 | 10270k|  19.9 |   373M | 179 |1198 |1272 |1318 | 247k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1821s|516200 |126419 | 10272k|  19.9 |   373M | 179 |1198 |1272 |1317 | 247k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1821s|516300 |126453 | 10275k|  19.9 |   373M | 179 |1198 |1272 |1315 | 247k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1822s|516400 |126491 | 10277k|  19.9 |   373M | 179 |1198 |1272 |1320 | 247k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1822s|516500 |126519 | 10279k|  19.9 |   373M | 179 |1198 |1272 |1319 | 247k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1823s|516600 |126549 | 10282k|  19.9 |   374M | 179 |1198 |1272 |1319 | 247k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1823s|516700 |126573 | 10284k|  19.9 |   374M | 179 |1198 |1272 |1315 | 247k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1823s|516800 |126603 | 10286k|  19.9 |   374M | 179 |1198 |1272 |1320 | 247k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1824s|516900 |126637 | 10289k|  19.9 |   374M | 179 |1198 |1272 |1319 | 247k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1824s|517000 |126665 | 10292k|  19.9 |   374M | 179 |1198 |1272 |1319 | 247k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1825s|517100 |126701 | 10294k|  19.9 |   374M | 179 |1198 |1272 |1315 | 247k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1825s|517200 |126735 | 10296k|  19.9 |   374M | 179 |1198 |1272 |1319 | 247k|  3 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1825s|517300 |126767 | 10299k|  19.9 |   374M | 179 |1198 |1272 |1320 | 248k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1826s|517400 |126805 | 10301k|  19.9 |   374M | 179 |1198 |1272 |1316 | 248k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1826s|517500 |126835 | 10303k|  19.9 |   374M | 179 |1198 |1272 |1316 | 248k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1827s|517600 |126861 | 10306k|  19.9 |   374M | 179 |1198 |1272 |1323 | 248k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1827s|517700 |126895 | 10309k|  19.9 |   374M | 179 |1198 |1272 |1320 | 248k|  3 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1827s|517800 |126925 | 10311k|  19.9 |   374M | 179 |1198 |1272 |1318 | 248k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1828s|517900 |126957 | 10314k|  19.9 |   374M | 179 |1198 |1272 |1320 | 248k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1828s|518000 |126981 | 10316k|  19.9 |   374M | 179 |1198 |1272 |1315 | 248k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1829s|518100 |127009 | 10319k|  19.9 |   374M | 179 |1198 |1272 |1318 | 248k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1829s|518200 |127033 | 10321k|  19.9 |   374M | 179 |1198 |1272 |1316 | 248k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1830s|518300 |127069 | 10324k|  19.9 |   374M | 179 |1198 |1272 |1319 | 248k|  0 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1830s|518400 |127101 | 10326k|  19.9 |   374M | 179 |1198 |1272 |1316 | 248k|  1 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
 1830s|518500 |127131 | 10328k|  19.9 |   374M | 179 |1198 |1272 |1320 | 248k|  2 |  29 |8847 | 1.977535e+03 | 1.977910e+03 |   0.02%|  99.83%
