solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2689s| 60900 | 32984 |  9755k| 159.7 |   444M |  61 |3190 |2841 |3017 |  81k|  1 | 343 |1887 | 2.827545e+04 | 2.912294e+04 |   3.00%|  46.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2693s| 61000 | 33030 |  9770k| 159.7 |   444M |  61 |3190 |2838 |3012 |  81k|  0 | 343 |1889 | 2.827587e+04 | 2.912294e+04 |   3.00%|  46.63%
 2696s| 61100 | 33090 |  9780k| 159.6 |   444M |  61 |3190 |2838 |2997 |  81k|  0 | 343 |1889 | 2.827587e+04 | 2.912294e+04 |   3.00%|  46.64%
 2698s| 61200 | 33148 |  9790k| 159.5 |   444M |  61 |3190 |2839 |3018 |  82k|  3 | 344 |1889 | 2.827637e+04 | 2.912294e+04 |   2.99%|  46.78%
 2702s| 61300 | 33196 |  9807k| 159.5 |   446M |  61 |3190 |2839 |3024 |  82k|  3 | 344 |1890 | 2.827637e+04 | 2.912294e+04 |   2.99%|  46.78%
 2705s| 61400 | 33250 |  9817k| 159.4 |   446M |  61 |3190 |2840 |3018 |  82k|  3 | 345 |1891 | 2.827712e+04 | 2.912294e+04 |   2.99%|  46.79%
 2707s| 61500 | 33320 |  9825k| 159.3 |   446M |  61 |3190 |2840 |3018 |  82k|  2 | 345 |1891 | 2.827750e+04 | 2.912294e+04 |   2.99%|  46.80%
 2711s| 61600 | 33366 |  9839k| 159.2 |   446M |  61 |3190 |2840 |3016 |  82k|  2 | 346 |1893 | 2.827765e+04 | 2.912294e+04 |   2.99%|  46.80%
 2713s| 61700 | 33424 |  9848k| 159.1 |   447M |  61 |3190 |2840 |2998 |  82k|  0 | 347 |1894 | 2.827765e+04 | 2.912294e+04 |   2.99%|  46.80%
 2718s| 61800 | 33466 |  9867k| 159.2 |   448M |  61 |3190 |2839 |3035 |  82k|  3 | 347 |1894 | 2.827795e+04 | 2.912294e+04 |   2.99%|  46.81%
 2721s| 61900 | 33504 |  9881k| 159.1 |   451M |  61 |3190 |2840 |3001 |  82k|  2 | 348 |1896 | 2.827811e+04 | 2.912294e+04 |   2.99%|  46.89%
 2724s| 62000 | 33552 |  9893k| 159.1 |   453M |  61 |3190 |2839 |3008 |  83k|  3 | 348 |1897 | 2.827811e+04 | 2.912294e+04 |   2.99%|  46.89%
 2728s| 62100 | 33598 |  9906k| 159.0 |   453M |  61 |3190 |2839 |3024 |  83k|  0 | 348 |1898 | 2.827853e+04 | 2.912294e+04 |   2.99%|  46.90%
 2730s| 62200 | 33650 |  9915k| 158.9 |   454M |  61 |3190 |2839 |3025 |  83k|  0 | 348 |1899 | 2.827894e+04 | 2.912294e+04 |   2.98%|  46.91%
 2733s| 62300 | 33716 |  9926k| 158.8 |   454M |  61 |3190 |2839 |3008 |  83k|  2 | 349 |1899 | 2.827894e+04 | 2.912294e+04 |   2.98%|  46.91%
 2740s| 62400 | 33770 |  9935k| 158.7 |   456M |  61 |3190 |2839 |3011 |  83k|  1 | 349 |1908 | 2.827952e+04 | 2.912294e+04 |   2.98%|  46.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2743s| 62500 | 33812 |  9947k| 158.7 |   456M |  61 |3190 |2841 |3003 |  83k|  3 | 351 |1909 | 2.827966e+04 | 2.912294e+04 |   2.98%|  46.93%
 2747s| 62600 | 33868 |  9959k| 158.6 |   456M |  61 |3190 |2840 |2994 |  83k|  1 | 351 |1909 | 2.827985e+04 | 2.912294e+04 |   2.98%|  46.95%
 2749s| 62700 | 33928 |  9969k| 158.5 |   456M |  61 |3190 |2840 |2986 |  83k|  3 | 352 |1909 | 2.827997e+04 | 2.912294e+04 |   2.98%|  46.96%
 2752s| 62800 | 33988 |  9980k| 158.4 |   458M |  61 |3190 |2839 |3018 |  84k|  4 | 352 |1911 | 2.827997e+04 | 2.912294e+04 |   2.98%|  46.97%
 2755s| 62900 | 34040 |  9992k| 158.4 |   458M |  61 |3190 |2839 |3003 |  84k|  1 | 352 |1912 | 2.827997e+04 | 2.912294e+04 |   2.98%|  46.97%
 2758s| 63000 | 34102 | 10001k| 158.3 |   459M |  61 |3190 |2839 |3008 |  84k|  2 | 352 |1913 | 2.827997e+04 | 2.912294e+04 |   2.98%|  46.98%
 2762s| 63100 | 34164 | 10016k| 158.3 |   460M |  61 |3190 |2838 |3000 |  84k|  4 | 352 |1915 | 2.828070e+04 | 2.912294e+04 |   2.98%|  47.00%
 2765s| 63200 | 34232 | 10025k| 158.1 |   460M |  61 |3190 |2838 |3019 |  84k|  0 | 352 |1915 | 2.828084e+04 | 2.912294e+04 |   2.98%|  47.00%
 2774s| 63300 | 34288 | 10036k| 158.1 |   460M |  61 |3190 |2838 |3005 |  84k|  1 | 352 |1916 | 2.828162e+04 | 2.912294e+04 |   2.97%|  47.01%
 2778s| 63400 | 34342 | 10051k| 158.0 |   460M |  61 |3190 |2838 |3003 |  84k|  2 | 352 |1917 | 2.828162e+04 | 2.912294e+04 |   2.97%|  47.02%
 2783s| 63500 | 34392 | 10074k| 158.2 |   460M |  61 |3190 |2838 |3006 |  85k|  3 | 352 |1919 | 2.828195e+04 | 2.912294e+04 |   2.97%|  47.03%
 2785s| 63600 | 34430 | 10085k| 158.1 |   461M |  61 |3190 |2840 |3008 |  85k|  2 | 354 |1921 | 2.828218e+04 | 2.912294e+04 |   2.97%|  47.04%
 2789s| 63700 | 34478 | 10099k| 158.0 |   462M |  61 |3190 |2841 |3008 |  85k|  2 | 355 |1921 | 2.828218e+04 | 2.912294e+04 |   2.97%|  47.05%
 2792s| 63800 | 34530 | 10113k| 158.0 |   462M |  61 |3190 |2842 |3001 |  85k|  2 | 356 |1922 | 2.828229e+04 | 2.912294e+04 |   2.97%|  47.05%
 2795s| 63900 | 34574 | 10127k| 158.0 |   462M |  61 |3190 |2841 |3006 |  85k|  0 | 356 |1922 | 2.828229e+04 | 2.912294e+04 |   2.97%|  47.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2798s| 64000 | 34640 | 10135k| 157.9 |   462M |  61 |3190 |2840 |3016 |  85k|  3 | 356 |1922 | 2.828232e+04 | 2.912294e+04 |   2.97%|  47.05%
 2801s| 64100 | 34690 | 10147k| 157.8 |   462M |  61 |3190 |2839 |2992 |  85k|  1 | 357 |1922 | 2.828275e+04 | 2.912294e+04 |   2.97%|  47.08%
 2804s| 64200 | 34742 | 10161k| 157.8 |   462M |  61 |3190 |2840 |2994 |  85k|  1 | 358 |1923 | 2.828292e+04 | 2.912294e+04 |   2.97%|  47.08%
 2807s| 64300 | 34784 | 10173k| 157.7 |   463M |  61 |3190 |2839 |3021 |  86k|  2 | 358 |1923 | 2.828354e+04 | 2.912294e+04 |   2.97%|  47.09%
 2810s| 64400 | 34830 | 10182k| 157.6 |   463M |  61 |3190 |2838 |3033 |  86k|  0 | 358 |1926 | 2.828354e+04 | 2.912294e+04 |   2.97%|  47.09%
 2814s| 64500 | 34884 | 10198k| 157.6 |   464M |  61 |3190 |2838 |2999 |  86k|  2 | 358 |1926 | 2.828358e+04 | 2.912294e+04 |   2.97%|  47.10%
 2816s| 64600 | 34922 | 10208k| 157.5 |   464M |  61 |3190 |2838 |3004 |  86k|  3 | 358 |1927 | 2.828471e+04 | 2.912294e+04 |   2.96%|  47.11%
 2819s| 64700 | 34974 | 10219k| 157.5 |   466M |  61 |3190 |2838 |2992 |  86k|  2 | 358 |1931 | 2.828471e+04 | 2.912294e+04 |   2.96%|  47.12%
 2823s| 64800 | 35018 | 10232k| 157.4 |   466M |  61 |3190 |2839 |3006 |  86k|  1 | 359 |1932 | 2.828571e+04 | 2.912294e+04 |   2.96%|  47.13%
 2826s| 64900 | 35062 | 10245k| 157.4 |   467M |  61 |3190 |2840 |3021 |  86k|  0 | 360 |1935 | 2.828614e+04 | 2.912294e+04 |   2.96%|  47.13%
 2829s| 65000 | 35110 | 10258k| 157.3 |   467M |  61 |3190 |2840 |2999 |  86k|  2 | 360 |1940 | 2.828619e+04 | 2.912294e+04 |   2.96%|  47.15%
 2833s| 65100 | 35160 | 10272k| 157.3 |   467M |  61 |3190 |2840 |3018 |  86k|  2 | 360 |1943 | 2.828667e+04 | 2.912294e+04 |   2.96%|  47.16%
 2836s| 65200 | 35208 | 10288k| 157.3 |   468M |  61 |3190 |2838 |2994 |  87k|  2 | 360 |1946 | 2.828667e+04 | 2.912294e+04 |   2.96%|  47.16%
 2839s| 65300 | 35238 | 10301k| 157.3 |   469M |  61 |3190 |2838 |2990 |  87k|  0 | 360 |1946 | 2.828683e+04 | 2.912294e+04 |   2.96%|  47.17%
 2843s| 65400 | 35298 | 10312k| 157.2 |   470M |  61 |3190 |2838 |3002 |  87k|  3 | 360 |1946 | 2.828683e+04 | 2.912294e+04 |   2.96%|  47.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2846s| 65500 | 35356 | 10324k| 157.2 |   471M |  61 |3190 |2838 |3039 |  87k|  3 | 360 |1950 | 2.828743e+04 | 2.912294e+04 |   2.95%|  47.27%
 2849s| 65600 | 35392 | 10337k| 157.1 |   471M |  61 |3190 |2838 |3022 |  87k|  0 | 360 |1950 | 2.828813e+04 | 2.912294e+04 |   2.95%|  47.28%
 2852s| 65700 | 35436 | 10349k| 157.0 |   472M |  61 |3190 |2839 |3014 |  87k|  2 | 361 |1952 | 2.828840e+04 | 2.912294e+04 |   2.95%|  47.29%
 2855s| 65800 | 35476 | 10360k| 157.0 |   472M |  61 |3190 |2841 |3005 |  87k|  2 | 363 |1956 | 2.828840e+04 | 2.912294e+04 |   2.95%|  47.30%
 2858s| 65900 | 35538 | 10371k| 156.9 |   472M |  61 |3190 |2842 |3007 |  87k|  3 | 364 |1956 | 2.828840e+04 | 2.912294e+04 |   2.95%|  47.30%
 2861s| 66000 | 35592 | 10384k| 156.9 |   473M |  61 |3190 |2841 |3024 |  88k|  2 | 364 |1957 | 2.828848e+04 | 2.912294e+04 |   2.95%|  47.31%
 2864s| 66100 | 35640 | 10397k| 156.8 |   473M |  61 |3190 |2840 |3000 |  88k|  5 | 364 |1958 | 2.828896e+04 | 2.912294e+04 |   2.95%|  47.32%
 2867s| 66200 | 35680 | 10409k| 156.8 |   473M |  61 |3190 |2838 |3026 |  88k|  3 | 364 |1960 | 2.828923e+04 | 2.912294e+04 |   2.95%|  47.36%
 2871s| 66300 | 35732 | 10423k| 156.7 |   473M |  61 |3190 |2838 |3026 |  88k|  2 | 364 |1963 | 2.828941e+04 | 2.912294e+04 |   2.95%|  47.36%
 2876s| 66400 | 35770 | 10437k| 156.7 |   475M |  61 |3190 |2838 |3030 |  88k|  4 | 364 |1964 | 2.829058e+04 | 2.912294e+04 |   2.94%|  47.38%
 2879s| 66500 | 35820 | 10448k| 156.7 |   476M |  61 |3190 |2838 |3021 |  88k|  0 | 364 |1966 | 2.829058e+04 | 2.912294e+04 |   2.94%|  47.39%
 2883s| 66600 | 35876 | 10463k| 156.6 |   476M |  61 |3190 |2840 |3005 |  88k|  1 | 366 |1967 | 2.829091e+04 | 2.912294e+04 |   2.94%|  47.39%
 2886s| 66700 | 35932 | 10473k| 156.6 |   476M |  61 |3190 |2840 |3016 |  88k|  0 | 366 |1967 | 2.829097e+04 | 2.912294e+04 |   2.94%|  47.40%
 2888s| 66800 | 35988 | 10483k| 156.5 |   477M |  61 |3190 |2840 |3008 |  89k|  2 | 367 |1969 | 2.829108e+04 | 2.912294e+04 |   2.94%|  47.40%
 2892s| 66900 | 36054 | 10496k| 156.4 |   477M |  61 |3190 |2841 |3031 |  89k|  4 | 368 |1971 | 2.829108e+04 | 2.912294e+04 |   2.94%|  47.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2894s| 67000 | 36100 | 10506k| 156.3 |   477M |  61 |3190 |2841 |3017 |  89k|  2 | 369 |1971 | 2.829174e+04 | 2.912294e+04 |   2.94%|  47.41%
 2897s| 67100 | 36142 | 10518k| 156.3 |   478M |  61 |3190 |2843 |3010 |  89k|  1 | 372 |1971 | 2.829257e+04 | 2.912294e+04 |   2.93%|  47.41%
 2900s| 67200 | 36188 | 10529k| 156.2 |   478M |  61 |3190 |2843 |2997 |  89k|  0 | 372 |1971 | 2.829265e+04 | 2.912294e+04 |   2.93%|  47.42%
 2902s| 67300 | 36216 | 10540k| 156.1 |   478M |  61 |3190 |2846 |3013 |  89k|  1 | 375 |1974 | 2.829297e+04 | 2.912294e+04 |   2.93%|  47.42%
 2906s| 67400 | 36264 | 10552k| 156.1 |   479M |  61 |3190 |2843 |3007 |  89k|  1 | 375 |1975 | 2.829306e+04 | 2.912294e+04 |   2.93%|  47.43%
 2909s| 67500 | 36318 | 10562k| 156.0 |   481M |  61 |3190 |2842 |3025 |  89k|  4 | 375 |1977 | 2.829306e+04 | 2.912294e+04 |   2.93%|  47.43%
 2912s| 67600 | 36368 | 10579k| 156.0 |   481M |  61 |3190 |2842 |3010 |  89k|  3 | 376 |1977 | 2.829351e+04 | 2.912294e+04 |   2.93%|  47.44%
 2923s| 67700 | 36416 | 10591k| 156.0 |   482M |  61 |3190 |2842 |3024 |  89k|  1 | 377 |1982 | 2.829408e+04 | 2.912294e+04 |   2.93%|  47.44%
 2926s| 67800 | 36464 | 10606k| 156.0 |   483M |  61 |3190 |2841 |3011 |  90k|  4 | 377 |1983 | 2.829424e+04 | 2.912294e+04 |   2.93%|  47.45%
 2930s| 67900 | 36498 | 10625k| 156.0 |   483M |  61 |3190 |2840 |3012 |  90k|  2 | 377 |1984 | 2.829456e+04 | 2.912294e+04 |   2.93%|  47.45%
 2933s| 68000 | 36550 | 10635k| 155.9 |   483M |  61 |3190 |2839 |3010 |  90k|  2 | 377 |1985 | 2.829483e+04 | 2.912294e+04 |   2.93%|  47.45%
 2936s| 68100 | 36604 | 10646k| 155.9 |   484M |  61 |3190 |2840 |3003 |  90k|  0 | 378 |1987 | 2.829512e+04 | 2.912294e+04 |   2.93%|  47.48%
 2939s| 68200 | 36658 | 10658k| 155.8 |   484M |  61 |3190 |2841 |3032 |  90k|  2 | 379 |1989 | 2.829513e+04 | 2.912294e+04 |   2.93%|  47.48%
 2942s| 68300 | 36708 | 10671k| 155.8 |   485M |  61 |3190 |2841 |2996 |  90k|  3 | 379 |1990 | 2.829571e+04 | 2.912294e+04 |   2.92%|  47.49%
 2945s| 68400 | 36750 | 10680k| 155.7 |   486M |  61 |3190 |2841 |2994 |  90k|  3 | 380 |1993 | 2.829571e+04 | 2.912294e+04 |   2.92%|  47.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2949s| 68500 | 36798 | 10694k| 155.7 |   486M |  61 |3190 |2842 |3005 |  90k|  2 | 381 |1994 | 2.829571e+04 | 2.912294e+04 |   2.92%|  47.50%
 2952s| 68600 | 36850 | 10708k| 155.6 |   488M |  61 |3190 |2841 |3025 |  91k|  0 | 381 |1994 | 2.829628e+04 | 2.912294e+04 |   2.92%|  47.53%
 2954s| 68700 | 36908 | 10714k| 155.5 |   488M |  61 |3190 |2841 |3003 |  91k|  2 | 381 |1997 | 2.829653e+04 | 2.912294e+04 |   2.92%|  47.54%
 2957s| 68800 | 36970 | 10727k| 155.5 |   488M |  61 |3190 |2842 |3015 |  91k|  0 | 382 |1997 | 2.829653e+04 | 2.912294e+04 |   2.92%|  47.54%
 2961s| 68900 | 37012 | 10743k| 155.5 |   489M |  61 |3190 |2841 |3013 |  91k|  2 | 383 |1997 | 2.829743e+04 | 2.912294e+04 |   2.92%|  47.55%
 2965s| 69000 | 37064 | 10754k| 155.4 |   489M |  61 |3190 |2841 |2996 |  91k|  0 | 383 |1997 | 2.829795e+04 | 2.912294e+04 |   2.92%|  47.55%
 2968s| 69100 | 37108 | 10768k| 155.4 |   490M |  61 |3190 |2842 |3025 |  91k|  2 | 384 |1997 | 2.829803e+04 | 2.912294e+04 |   2.92%|  47.55%
 2971s| 69200 | 37148 | 10779k| 155.3 |   490M |  61 |3190 |2842 |3002 |  91k|  4 | 384 |1998 | 2.829901e+04 | 2.912294e+04 |   2.91%|  47.57%
 2977s| 69300 | 37196 | 10791k| 155.3 |   490M |  61 |3190 |2841 |3024 |  91k|  2 | 384 |2001 | 2.829920e+04 | 2.912294e+04 |   2.91%|  47.58%
 2980s| 69400 | 37238 | 10801k| 155.2 |   490M |  61 |3190 |2842 |2993 |  92k|  1 | 386 |2006 | 2.829925e+04 | 2.912294e+04 |   2.91%|  47.59%
 2982s| 69500 | 37284 | 10811k| 155.1 |   490M |  61 |3190 |2843 |3025 |  92k|  1 | 387 |2009 | 2.829925e+04 | 2.912294e+04 |   2.91%|  47.59%
 2986s| 69600 | 37324 | 10826k| 155.1 |   491M |  61 |3190 |2842 |3019 |  92k|  3 | 387 |2010 | 2.829930e+04 | 2.912294e+04 |   2.91%|  47.60%
 2988s| 69700 | 37398 | 10834k| 155.0 |   491M |  61 |3190 |2843 |3028 |  92k|  2 | 388 |2010 | 2.829930e+04 | 2.912294e+04 |   2.91%|  47.60%
 2992s| 69800 | 37442 | 10848k| 155.0 |   491M |  61 |3190 |2844 |3030 |  92k|  0 | 389 |2012 | 2.829992e+04 | 2.912294e+04 |   2.91%|  47.61%
 2994s| 69900 | 37486 | 10858k| 154.9 |   491M |  61 |3190 |2845 |3032 |  92k|  2 | 390 |2014 | 2.830053e+04 | 2.912294e+04 |   2.91%|  47.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 70000 | 37550 | 10870k| 154.8 |   492M |  61 |3190 |2844 |3045 |  92k|  4 | 390 |2015 | 2.830058e+04 | 2.912294e+04 |   2.91%|  47.62%
 3000s| 70100 | 37600 | 10880k| 154.8 |   493M |  61 |3190 |2844 |3016 |  92k|  3 | 390 |2015 | 2.830077e+04 | 2.912294e+04 |   2.91%|  47.63%
 3003s| 70200 | 37666 | 10891k| 154.7 |   493M |  61 |3190 |2842 |3016 |  92k|  2 | 390 |2016 | 2.830091e+04 | 2.912294e+04 |   2.90%|  47.63%
 3006s| 70300 | 37730 | 10900k| 154.6 |   495M |  61 |3190 |2842 |3011 |  93k|  0 | 390 |2016 | 2.830091e+04 | 2.912294e+04 |   2.90%|  47.64%
 3009s| 70400 | 37782 | 10913k| 154.6 |   496M |  61 |3190 |2844 |3032 |  93k|  3 | 392 |2020 | 2.830128e+04 | 2.912294e+04 |   2.90%|  47.64%
 3011s| 70500 | 37842 | 10923k| 154.5 |   496M |  61 |3190 |2844 |3009 |  93k|  2 | 394 |2021 | 2.830128e+04 | 2.912294e+04 |   2.90%|  47.65%
 3014s| 70600 | 37900 | 10933k| 154.4 |   497M |  61 |3190 |2843 |3004 |  93k|  2 | 394 |2022 | 2.830129e+04 | 2.912294e+04 |   2.90%|  47.65%
 3017s| 70700 | 37948 | 10945k| 154.4 |   498M |  61 |3190 |2843 |3010 |  93k|  0 | 394 |2023 | 2.830129e+04 | 2.912294e+04 |   2.90%|  47.65%
 3019s| 70800 | 37988 | 10953k| 154.3 |   498M |  61 |3190 |2843 |2993 |  93k|  0 | 395 |2025 | 2.830132e+04 | 2.912294e+04 |   2.90%|  47.66%
 3022s| 70900 | 38046 | 10962k| 154.2 |   498M |  61 |3190 |2845 |2998 |  93k|  1 | 397 |2025 | 2.830168e+04 | 2.912294e+04 |   2.90%|  47.66%
 3024s| 71000 | 38088 | 10972k| 154.1 |   499M |  61 |3190 |2844 |3029 |  93k|  0 | 397 |2028 | 2.830184e+04 | 2.912294e+04 |   2.90%|  47.66%
 3027s| 71100 | 38130 | 10983k| 154.0 |   500M |  61 |3190 |2843 |3018 |  93k|  2 | 397 |2028 | 2.830184e+04 | 2.912294e+04 |   2.90%|  47.66%
 3030s| 71200 | 38192 | 10993k| 154.0 |   500M |  61 |3190 |2842 |3004 |  94k|  0 | 397 |2028 | 2.830184e+04 | 2.912294e+04 |   2.90%|  47.67%
 3033s| 71300 | 38234 | 11003k| 153.9 |   501M |  61 |3190 |2841 |3008 |  94k|  2 | 397 |2029 | 2.830186e+04 | 2.912294e+04 |   2.90%|  47.67%
 3036s| 71400 | 38272 | 11017k| 153.9 |   502M |  61 |3190 |2840 |3039 |  94k|  2 | 397 |2030 | 2.830202e+04 | 2.912294e+04 |   2.90%|  47.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3039s| 71500 | 38324 | 11033k| 153.9 |   503M |  61 |3190 |2841 |3012 |  94k|  1 | 398 |2033 | 2.830215e+04 | 2.912294e+04 |   2.90%|  47.69%
 3043s| 71600 | 38360 | 11049k| 153.9 |   503M |  61 |3190 |2841 |2996 |  94k|  2 | 398 |2034 | 2.830278e+04 | 2.912294e+04 |   2.90%|  47.70%
 3047s| 71700 | 38414 | 11061k| 153.8 |   503M |  61 |3190 |2841 |3025 |  94k|  1 | 398 |2036 | 2.830322e+04 | 2.912294e+04 |   2.90%|  47.71%
 3050s| 71800 | 38466 | 11074k| 153.8 |   503M |  61 |3190 |2841 |3014 |  94k|  3 | 398 |2036 | 2.830323e+04 | 2.912294e+04 |   2.90%|  47.71%
 3053s| 71900 | 38508 | 11086k| 153.8 |   503M |  61 |3190 |2841 |2994 |  95k|  0 | 398 |2037 | 2.830323e+04 | 2.912294e+04 |   2.90%|  47.72%
 3056s| 72000 | 38570 | 11096k| 153.7 |   504M |  61 |3190 |2841 |2999 |  95k|  2 | 398 |2038 | 2.830333e+04 | 2.912294e+04 |   2.90%|  47.73%
 3057s| 72100 | 38652 | 11100k| 153.5 |   504M |  61 |3190 |2841 |3012 |  95k|  4 | 398 |2040 | 2.830361e+04 | 2.912294e+04 |   2.89%|  47.73%
 3067s| 72200 | 38694 | 11112k| 153.5 |   504M |  61 |3190 |2842 |3011 |  95k|  2 | 399 |2042 | 2.830411e+04 | 2.912294e+04 |   2.89%|  47.75%
 3070s| 72300 | 38730 | 11123k| 153.4 |   506M |  61 |3190 |2843 |3012 |  95k|  1 | 400 |2043 | 2.830428e+04 | 2.912294e+04 |   2.89%|  47.75%
 3074s| 72400 | 38776 | 11138k| 153.4 |   506M |  61 |3190 |2842 |2995 |  95k|  2 | 400 |2043 | 2.830428e+04 | 2.912294e+04 |   2.89%|  47.76%
 3077s| 72500 | 38812 | 11148k| 153.3 |   506M |  61 |3190 |2842 |3026 |  95k|  1 | 400 |2043 | 2.830436e+04 | 2.912294e+04 |   2.89%|  47.77%
 3080s| 72600 | 38860 | 11162k| 153.3 |   506M |  61 |3190 |2840 |3006 |  95k|  2 | 400 |2044 | 2.830506e+04 | 2.912294e+04 |   2.89%|  47.92%
 3084s| 72700 | 38900 | 11179k| 153.3 |   506M |  61 |3190 |2840 |3004 |  95k|  0 | 400 |2046 | 2.830515e+04 | 2.912294e+04 |   2.89%|  47.93%
 3088s| 72800 | 38934 | 11194k| 153.3 |   506M |  61 |3190 |2840 |3008 |  96k|  2 | 400 |2047 | 2.830525e+04 | 2.912294e+04 |   2.89%|  47.94%
 3091s| 72900 | 38972 | 11208k| 153.3 |   506M |  61 |3190 |2841 |3027 |  96k|  4 | 401 |2048 | 2.830572e+04 | 2.912294e+04 |   2.89%|  47.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3094s| 73000 | 39028 | 11219k| 153.3 |   508M |  61 |3190 |2841 |3000 |  96k|  0 | 401 |2049 | 2.830582e+04 | 2.912294e+04 |   2.89%|  47.95%
 3099s| 73100 | 39072 | 11238k| 153.3 |   508M |  61 |3190 |2843 |2998 |  96k|  0 | 403 |2052 | 2.830602e+04 | 2.912294e+04 |   2.89%|  47.96%
 3102s| 73200 | 39126 | 11249k| 153.3 |   509M |  61 |3190 |2842 |3010 |  96k|  3 | 403 |2053 | 2.830602e+04 | 2.912294e+04 |   2.89%|  47.96%
 3105s| 73300 | 39170 | 11264k| 153.2 |   509M |  61 |3190 |2842 |3015 |  96k|  0 | 403 |2054 | 2.830606e+04 | 2.912294e+04 |   2.89%|  47.97%
 3108s| 73400 | 39222 | 11279k| 153.2 |   509M |  61 |3190 |2840 |2998 |  96k|  0 | 403 |2054 | 2.830627e+04 | 2.912294e+04 |   2.89%|  47.97%
 3111s| 73500 | 39286 | 11291k| 153.2 |   509M |  61 |3190 |2840 |3021 |  96k|  3 | 403 |2055 | 2.830649e+04 | 2.912294e+04 |   2.88%|  47.97%
 3114s| 73600 | 39356 | 11299k| 153.1 |   511M |  61 |3190 |2841 |3029 |  97k|  2 | 404 |2055 | 2.830655e+04 | 2.912294e+04 |   2.88%|  47.97%
 3117s| 73700 | 39406 | 11311k| 153.1 |   512M |  61 |3190 |2843 |2994 |  97k|  3 | 406 |2059 | 2.830655e+04 | 2.912294e+04 |   2.88%|  47.98%
 3121s| 73800 | 39448 | 11329k| 153.1 |   512M |  61 |3190 |2844 |3008 |  97k|  3 | 407 |2062 | 2.830759e+04 | 2.912294e+04 |   2.88%|  47.99%
 3124s| 73900 | 39500 | 11341k| 153.0 |   513M |  61 |3190 |2843 |3005 |  97k|  2 | 407 |2062 | 2.830773e+04 | 2.912294e+04 |   2.88%|  48.00%
 3127s| 74000 | 39548 | 11353k| 153.0 |   513M |  61 |3190 |2843 |3013 |  97k|  2 | 408 |2063 | 2.830820e+04 | 2.912294e+04 |   2.88%|  48.15%
