solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s| 59300 | 31257 | 10599k| 178.3 |   522M |  63 |3215 |2838 |3131 | 195k|  3 | 290 |1809 | 2.846223e+04 | 2.934987e+04 |   3.12%|  41.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3064s| 59400 | 31311 | 10613k| 178.2 |   523M |  63 |3215 |2838 |3086 | 196k|  3 | 290 |1811 | 2.846255e+04 | 2.934987e+04 |   3.12%|  41.76%
 3071s| 59500 | 31369 | 10634k| 178.3 |   523M |  63 |3215 |2838 |3148 | 196k|  1 | 290 |1812 | 2.846366e+04 | 2.934987e+04 |   3.11%|  41.77%
 3075s| 59600 | 31431 | 10649k| 178.2 |   524M |  63 |3215 |2839 |3074 | 196k|  0 | 291 |1814 | 2.846415e+04 | 2.934987e+04 |   3.11%|  41.79%
 3079s| 59700 | 31485 | 10663k| 178.2 |   524M |  63 |3215 |2840 |3128 | 196k|  3 | 292 |1815 | 2.846430e+04 | 2.934987e+04 |   3.11%|  41.82%
 3082s| 59800 | 31541 | 10674k| 178.0 |   524M |  63 |3215 |2840 |3110 | 197k|  1 | 292 |1816 | 2.846430e+04 | 2.934987e+04 |   3.11%|  41.82%
 3086s| 59900 | 31591 | 10688k| 178.0 |   524M |  63 |3215 |2841 |3147 | 197k|  3 | 293 |1816 | 2.846448e+04 | 2.934987e+04 |   3.11%|  41.84%
 3090s| 60000 | 31635 | 10705k| 178.0 |   525M |  63 |3215 |2840 |3098 | 197k|  2 | 293 |1817 | 2.846504e+04 | 2.934987e+04 |   3.11%|  41.84%
 3094s| 60100 | 31703 | 10719k| 177.9 |   525M |  63 |3215 |2839 |3106 | 197k|  0 | 293 |1817 | 2.846546e+04 | 2.934987e+04 |   3.11%|  41.86%
 3098s| 60200 | 31747 | 10732k| 177.8 |   526M |  63 |3215 |2838 |3118 | 198k|  0 | 293 |1817 | 2.846586e+04 | 2.934987e+04 |   3.11%|  41.87%
 3101s| 60300 | 31797 | 10745k| 177.7 |   526M |  63 |3215 |2838 |3162 | 198k|  0 | 293 |1819 | 2.846601e+04 | 2.934987e+04 |   3.10%|  41.88%
 3105s| 60400 | 31845 | 10758k| 177.7 |   526M |  63 |3215 |2840 |3172 | 198k|  3 | 295 |1822 | 2.846601e+04 | 2.934987e+04 |   3.10%|  41.89%
 3108s| 60500 | 31871 | 10771k| 177.6 |   526M |  63 |3215 |2839 |3144 | 199k|  5 | 295 |1826 | 2.846605e+04 | 2.934987e+04 |   3.10%|  41.90%
 3119s| 60600 | 31921 | 10784k| 177.5 |   528M |  63 |3215 |2838 |3107 | 199k|  1 | 295 |1827 | 2.846669e+04 | 2.934987e+04 |   3.10%|  41.90%
 3122s| 60700 | 31975 | 10795k| 177.4 |   528M |  63 |3215 |2838 |3100 | 199k|  2 | 295 |1827 | 2.846669e+04 | 2.934987e+04 |   3.10%|  41.90%
 3126s| 60800 | 32019 | 10812k| 177.4 |   528M |  63 |3215 |2839 |3193 | 200k|  5 | 296 |1828 | 2.846734e+04 | 2.934987e+04 |   3.10%|  41.91%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3131s| 60900 | 32083 | 10827k| 177.3 |   529M |  63 |3215 |2839 |3079 | 200k|  4 | 296 |1831 | 2.846766e+04 | 2.934987e+04 |   3.10%|  41.93%
 3136s| 61000 | 32135 | 10851k| 177.4 |   529M |  63 |3215 |2839 |3143 | 200k|  0 | 296 |1832 | 2.846766e+04 | 2.934987e+04 |   3.10%|  41.93%
 3140s| 61100 | 32179 | 10864k| 177.4 |   530M |  63 |3215 |2838 |3157 | 201k|  3 | 296 |1834 | 2.846766e+04 | 2.934987e+04 |   3.10%|  41.93%
 3144s| 61200 | 32227 | 10881k| 177.4 |   530M |  63 |3215 |2839 |3105 | 201k|  2 | 297 |1834 | 2.846863e+04 | 2.934987e+04 |   3.10%|  41.93%
 3147s| 61300 | 32287 | 10892k| 177.2 |   530M |  63 |3215 |2839 |3123 | 201k|  4 | 297 |1836 | 2.846877e+04 | 2.934987e+04 |   3.09%|  41.95%
 3152s| 61400 | 32325 | 10914k| 177.3 |   531M |  63 |3215 |2839 |3122 | 202k|  4 | 297 |1839 | 2.846987e+04 | 2.934987e+04 |   3.09%|  41.96%
 3157s| 61500 | 32375 | 10928k| 177.3 |   531M |  63 |3215 |2838 |3181 | 202k|  0 | 297 |1841 | 2.846993e+04 | 2.934987e+04 |   3.09%|  41.96%
 3161s| 61600 | 32423 | 10943k| 177.2 |   533M |  63 |3215 |2838 |3160 | 202k|  4 | 297 |1842 | 2.847049e+04 | 2.934987e+04 |   3.09%|  41.98%
 3163s| 61700 | 32469 | 10951k| 177.0 |   535M |  63 |3215 |2838 |3107 | 203k|  2 | 297 |1844 | 2.847049e+04 | 2.934987e+04 |   3.09%|  41.98%
 3167s| 61800 | 32515 | 10967k| 177.0 |   536M |  63 |3215 |2839 |3126 | 203k|  3 | 298 |1847 | 2.847144e+04 | 2.934987e+04 |   3.09%|  41.98%
 3171s| 61900 | 32565 | 10981k| 177.0 |   536M |  63 |3215 |2840 |3137 | 203k|  1 | 299 |1847 | 2.847155e+04 | 2.934987e+04 |   3.08%|  41.99%
 3174s| 62000 | 32593 | 10992k| 176.8 |   536M |  63 |3215 |2840 |3147 | 203k|  3 | 299 |1847 | 2.847155e+04 | 2.934987e+04 |   3.08%|  42.00%
 3178s| 62100 | 32629 | 11006k| 176.8 |   536M |  63 |3215 |2840 |3152 | 204k|  0 | 299 |1850 | 2.847164e+04 | 2.934987e+04 |   3.08%|  42.00%
 3182s| 62200 | 32673 | 11021k| 176.8 |   537M |  63 |3215 |2839 |3208 | 204k|  4 | 299 |1850 | 2.847176e+04 | 2.934987e+04 |   3.08%|  42.02%
 3184s| 62300 | 32725 | 11031k| 176.6 |   538M |  63 |3215 |2840 |3131 | 204k|  3 | 300 |1856 | 2.847176e+04 | 2.934987e+04 |   3.08%|  42.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3189s| 62400 | 32755 | 11048k| 176.6 |   538M |  63 |3215 |2839 |3147 | 205k|  3 | 300 |1856 | 2.847176e+04 | 2.934987e+04 |   3.08%|  42.02%
 3191s| 62500 | 32815 | 11059k| 176.5 |   538M |  63 |3215 |2838 |3089 | 205k|  2 | 300 |1858 | 2.847176e+04 | 2.934987e+04 |   3.08%|  42.03%
 3195s| 62600 | 32867 | 11072k| 176.4 |   538M |  63 |3215 |2839 |3097 | 205k|  0 | 301 |1861 | 2.847206e+04 | 2.934987e+04 |   3.08%|  42.04%
 3198s| 62700 | 32915 | 11086k| 176.4 |   539M |  63 |3215 |2839 |3120 | 206k|  2 | 301 |1861 | 2.847226e+04 | 2.934987e+04 |   3.08%|  42.04%
 3202s| 62800 | 32961 | 11100k| 176.3 |   540M |  63 |3215 |2839 |3103 | 206k|  0 | 301 |1865 | 2.847258e+04 | 2.934987e+04 |   3.08%|  42.35%
 3206s| 62900 | 33009 | 11113k| 176.2 |   540M |  63 |3215 |2838 |3073 | 206k|  4 | 301 |1866 | 2.847270e+04 | 2.934987e+04 |   3.08%|  42.35%
 3209s| 63000 | 33065 | 11128k| 176.2 |   540M |  63 |3215 |2838 |3097 | 206k|  2 | 301 |1866 | 2.847283e+04 | 2.934987e+04 |   3.08%|  42.36%
 3213s| 63100 | 33121 | 11144k| 176.2 |   540M |  63 |3215 |2838 |3134 | 207k|  0 | 301 |1867 | 2.847321e+04 | 2.934987e+04 |   3.08%|  42.36%
 3217s| 63200 | 33167 | 11156k| 176.1 |   541M |  63 |3215 |2838 |3129 | 207k|  4 | 301 |1868 | 2.847353e+04 | 2.934987e+04 |   3.08%|  42.37%
 3220s| 63300 | 33211 | 11166k| 176.0 |   541M |  63 |3215 |2838 |3192 | 207k|  2 | 301 |1868 | 2.847353e+04 | 2.934987e+04 |   3.08%|  42.38%
 3224s| 63400 | 33259 | 11184k| 176.0 |   542M |  63 |3215 |2838 |3130 | 208k|  3 | 301 |1870 | 2.847353e+04 | 2.934987e+04 |   3.08%|  42.38%
 3227s| 63500 | 33293 | 11198k| 175.9 |   542M |  63 |3215 |2839 |3184 | 208k|  0 | 302 |1870 | 2.847367e+04 | 2.934987e+04 |   3.08%|  42.38%
 3230s| 63600 | 33351 | 11208k| 175.8 |   542M |  63 |3215 |2839 |3127 | 208k|  1 | 302 |1872 | 2.847390e+04 | 2.934987e+04 |   3.08%|  42.39%
 3234s| 63700 | 33393 | 11221k| 175.7 |   543M |  63 |3215 |2838 |3184 | 208k|  3 | 302 |1876 | 2.847406e+04 | 2.934987e+04 |   3.08%|  42.42%
 3237s| 63800 | 33437 | 11231k| 175.6 |   543M |  63 |3215 |2839 |3166 | 209k|  3 | 303 |1880 | 2.847430e+04 | 2.934987e+04 |   3.07%|  42.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3240s| 63900 | 33483 | 11244k| 175.5 |   544M |  63 |3215 |2840 |3082 | 209k|  3 | 304 |1880 | 2.847490e+04 | 2.934987e+04 |   3.07%|  42.45%
 3244s| 64000 | 33517 | 11260k| 175.5 |   544M |  63 |3215 |2840 |3111 | 209k|  3 | 304 |1881 | 2.847490e+04 | 2.934987e+04 |   3.07%|  42.46%
 3247s| 64100 | 33573 | 11269k| 175.4 |   544M |  63 |3215 |2840 |3104 | 210k|  2 | 305 |1882 | 2.847513e+04 | 2.934987e+04 |   3.07%|  42.47%
 3251s| 64200 | 33617 | 11281k| 175.3 |   544M |  63 |3215 |2840 |3124 | 210k|  4 | 306 |1885 | 2.847534e+04 | 2.934987e+04 |   3.07%|  42.48%
 3255s| 64300 | 33659 | 11296k| 175.2 |   544M |  63 |3215 |2839 |3150 | 210k|  1 | 306 |1889 | 2.847534e+04 | 2.934987e+04 |   3.07%|  42.49%
 3259s| 64400 | 33707 | 11310k| 175.2 |   546M |  63 |3215 |2840 |3131 | 210k|  2 | 307 |1891 | 2.847537e+04 | 2.934987e+04 |   3.07%|  42.49%
 3263s| 64500 | 33739 | 11328k| 175.2 |   546M |  63 |3215 |2839 |3135 | 211k|  2 | 307 |1892 | 2.847537e+04 | 2.934987e+04 |   3.07%|  42.49%
 3266s| 64600 | 33789 | 11341k| 175.1 |   547M |  63 |3215 |2839 |3111 | 211k|  4 | 307 |1892 | 2.847635e+04 | 2.934987e+04 |   3.07%|  42.50%
 3270s| 64700 | 33823 | 11355k| 175.1 |   548M |  63 |3215 |2839 |3117 | 211k|  0 | 307 |1892 | 2.847635e+04 | 2.934987e+04 |   3.07%|  42.51%
 3283s| 64800 | 33881 | 11365k| 175.0 |   548M |  63 |3215 |2839 |3139 | 211k|  5 | 308 |1892 | 2.847635e+04 | 2.934987e+04 |   3.07%|  42.52%
 3286s| 64900 | 33931 | 11375k| 174.9 |   550M |  63 |3215 |2839 |3102 | 212k|  4 | 308 |1894 | 2.847641e+04 | 2.934987e+04 |   3.07%|  42.81%
 3290s| 65000 | 33973 | 11388k| 174.8 |   551M |  63 |3215 |2839 |3155 | 212k|  2 | 308 |1902 | 2.847681e+04 | 2.934987e+04 |   3.07%|  42.81%
 3293s| 65100 | 34021 | 11402k| 174.7 |   552M |  63 |3215 |2838 |3104 | 212k|  2 | 308 |1904 | 2.847723e+04 | 2.934987e+04 |   3.06%|  42.81%
 3299s| 65200 | 34069 | 11429k| 174.9 |   553M |  63 |3215 |2838 |3090 | 213k|  4 | 308 |1907 | 2.847750e+04 | 2.934987e+04 |   3.06%|  42.82%
 3303s| 65300 | 34113 | 11442k| 174.8 |   554M |  63 |3215 |2839 |3097 | 213k|  4 | 309 |1911 | 2.847750e+04 | 2.934987e+04 |   3.06%|  42.82%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3307s| 65400 | 34145 | 11458k| 174.8 |   554M |  63 |3215 |2840 |3137 | 213k|  3 | 310 |1913 | 2.847807e+04 | 2.934987e+04 |   3.06%|  42.82%
 3310s| 65500 | 34199 | 11469k| 174.7 |   557M |  63 |3215 |2840 |3117 | 214k|  3 | 310 |1914 | 2.847807e+04 | 2.934987e+04 |   3.06%|  42.83%
 3314s| 65600 | 34249 | 11482k| 174.6 |   559M |  63 |3215 |2839 |3097 | 214k|  0 | 310 |1916 | 2.847879e+04 | 2.934987e+04 |   3.06%|  42.84%
 3318s| 65700 | 34297 | 11502k| 174.7 |   559M |  63 |3215 |2841 |3187 | 214k|  0 | 313 |1916 | 2.847879e+04 | 2.934987e+04 |   3.06%|  42.85%
 3322s| 65800 | 34347 | 11515k| 174.6 |   560M |  63 |3215 |2839 |3103 | 214k|  2 | 313 |1916 | 2.847897e+04 | 2.934987e+04 |   3.06%|  42.87%
 3325s| 65900 | 34411 | 11529k| 174.5 |   560M |  63 |3215 |2839 |3105 | 215k|  0 | 313 |1918 | 2.848007e+04 | 2.934987e+04 |   3.05%|  42.89%
 3329s| 66000 | 34475 | 11540k| 174.4 |   562M |  63 |3215 |2838 |3124 | 215k|  2 | 313 |1922 | 2.848007e+04 | 2.934987e+04 |   3.05%|  42.90%
 3332s| 66100 | 34513 | 11551k| 174.3 |   562M |  63 |3215 |2840 |3088 | 215k|  0 | 315 |1924 | 2.848017e+04 | 2.934987e+04 |   3.05%|  42.90%
 3336s| 66200 | 34561 | 11567k| 174.3 |   562M |  63 |3215 |2840 |3115 | 215k|  2 | 315 |1924 | 2.848037e+04 | 2.934987e+04 |   3.05%|  42.91%
 3339s| 66300 | 34617 | 11577k| 174.2 |   566M |  63 |3215 |2840 |3170 | 216k|  2 | 315 |1924 | 2.848037e+04 | 2.934987e+04 |   3.05%|  42.91%
 3341s| 66400 | 34675 | 11585k| 174.1 |   566M |  63 |3215 |2838 |3139 | 216k|  4 | 315 |1926 | 2.848046e+04 | 2.934987e+04 |   3.05%|  42.93%
 3345s| 66500 | 34731 | 11600k| 174.0 |   566M |  63 |3215 |2840 |3185 | 216k|  2 | 317 |1928 | 2.848082e+04 | 2.934987e+04 |   3.05%|  42.94%
 3349s| 66600 | 34783 | 11614k| 174.0 |   567M |  63 |3215 |2841 |3069 | 217k|  0 | 318 |1929 | 2.848141e+04 | 2.934987e+04 |   3.05%|  42.94%
 3352s| 66700 | 34841 | 11626k| 173.9 |   567M |  63 |3215 |2841 |3068 | 217k|  0 | 318 |1932 | 2.848141e+04 | 2.934987e+04 |   3.05%|  42.95%
 3355s| 66800 | 34895 | 11638k| 173.8 |   568M |  63 |3215 |2839 |3081 | 217k|  3 | 318 |1934 | 2.848171e+04 | 2.934987e+04 |   3.05%|  42.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3359s| 66900 | 34943 | 11652k| 173.8 |   568M |  63 |3215 |2839 |3093 | 217k|  0 | 318 |1936 | 2.848171e+04 | 2.934987e+04 |   3.05%|  42.96%
 3363s| 67000 | 34985 | 11668k| 173.7 |   569M |  63 |3215 |2839 |3143 | 218k|  4 | 318 |1936 | 2.848200e+04 | 2.934987e+04 |   3.05%|  42.96%
 3367s| 67100 | 35037 | 11683k| 173.7 |   570M |  63 |3215 |2841 |3163 | 218k|  1 | 320 |1944 | 2.848200e+04 | 2.934987e+04 |   3.05%|  42.96%
 3371s| 67200 | 35085 | 11696k| 173.6 |   570M |  63 |3215 |2843 |3130 | 218k|  7 | 322 |1946 | 2.848200e+04 | 2.934987e+04 |   3.05%|  42.97%
 3374s| 67300 | 35123 | 11706k| 173.5 |   570M |  63 |3215 |2843 |3111 | 219k|  3 | 322 |1947 | 2.848228e+04 | 2.934987e+04 |   3.05%|  42.97%
 3377s| 67400 | 35193 | 11717k| 173.4 |   570M |  63 |3215 |2841 |3153 | 219k|  1 | 323 |1949 | 2.848252e+04 | 2.934987e+04 |   3.05%|  42.97%
 3380s| 67500 | 35235 | 11729k| 173.4 |   571M |  63 |3215 |2842 |3151 | 219k|  3 | 324 |1949 | 2.848277e+04 | 2.934987e+04 |   3.04%|  42.98%
 3384s| 67600 | 35283 | 11741k| 173.3 |   571M |  63 |3215 |2841 |3115 | 219k|  0 | 324 |1950 | 2.848277e+04 | 2.934987e+04 |   3.04%|  42.98%
 3387s| 67700 | 35313 | 11753k| 173.2 |   571M |  63 |3215 |2841 |3152 | 220k|  2 | 325 |1951 | 2.848277e+04 | 2.934987e+04 |   3.04%|  42.98%
 3390s| 67800 | 35371 | 11763k| 173.1 |   571M |  63 |3215 |2841 |3185 | 220k|  0 | 325 |1951 | 2.848278e+04 | 2.934987e+04 |   3.04%|  43.00%
 3394s| 67900 | 35413 | 11778k| 173.1 |   571M |  63 |3215 |2840 |3131 | 220k|  3 | 325 |1955 | 2.848309e+04 | 2.934987e+04 |   3.04%|  43.03%
 3397s| 68000 | 35461 | 11789k| 173.0 |   572M |  63 |3215 |2839 |3132 | 220k|  4 | 325 |1955 | 2.848309e+04 | 2.934987e+04 |   3.04%|  43.03%
 3400s| 68100 | 35527 | 11798k| 172.8 |   572M |  63 |3215 |2839 |3117 | 221k|  4 | 325 |1956 | 2.848311e+04 | 2.934987e+04 |   3.04%|  43.03%
 3404s| 68200 | 35563 | 11816k| 172.8 |   573M |  63 |3215 |2839 |3111 | 221k|  4 | 325 |1959 | 2.848451e+04 | 2.934987e+04 |   3.04%|  43.05%
 3408s| 68300 | 35599 | 11829k| 172.8 |   573M |  63 |3215 |2839 |3100 | 221k|  0 | 325 |1959 | 2.848510e+04 | 2.934987e+04 |   3.04%|  43.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3411s| 68400 | 35659 | 11841k| 172.7 |   574M |  63 |3215 |2839 |3116 | 222k|  0 | 325 |1960 | 2.848536e+04 | 2.934987e+04 |   3.03%|  43.07%
 3415s| 68500 | 35733 | 11854k| 172.7 |   575M |  63 |3215 |2839 |3102 | 222k|  2 | 325 |1961 | 2.848555e+04 | 2.934987e+04 |   3.03%|  43.09%
 3419s| 68600 | 35793 | 11871k| 172.6 |   575M |  63 |3215 |2839 |3139 | 222k|  2 | 325 |1962 | 2.848555e+04 | 2.934987e+04 |   3.03%|  43.09%
 3422s| 68700 | 35823 | 11884k| 172.6 |   575M |  63 |3215 |2840 |3086 | 222k|  1 | 326 |1962 | 2.848572e+04 | 2.934987e+04 |   3.03%|  43.11%
 3426s| 68800 | 35847 | 11899k| 172.6 |   575M |  63 |3215 |2841 |3096 | 223k|  0 | 327 |1966 | 2.848676e+04 | 2.934987e+04 |   3.03%|  43.12%
 3429s| 68900 | 35893 | 11912k| 172.5 |   575M |  63 |3215 |2840 |3136 | 223k|  2 | 327 |1967 | 2.848677e+04 | 2.934987e+04 |   3.03%|  43.12%
 3433s| 69000 | 35939 | 11925k| 172.4 |   575M |  63 |3215 |2840 |3154 | 223k|  1 | 327 |1967 | 2.848678e+04 | 2.934987e+04 |   3.03%|  43.13%
 3436s| 69100 | 35999 | 11938k| 172.4 |   575M |  63 |3215 |2839 |3101 | 224k|  0 | 327 |1968 | 2.848739e+04 | 2.934987e+04 |   3.03%|  43.14%
 3439s| 69200 | 36049 | 11949k| 172.3 |   576M |  63 |3215 |2839 |3161 | 224k|  2 | 327 |1969 | 2.848776e+04 | 2.934987e+04 |   3.03%|  43.15%
 3453s| 69300 | 36111 | 11962k| 172.2 |   577M |  63 |3215 |2839 |3100 | 224k|  3 | 327 |1969 | 2.848790e+04 | 2.934987e+04 |   3.03%|  43.16%
 3457s| 69400 | 36159 | 11975k| 172.2 |   577M |  63 |3215 |2840 |3102 | 225k|  3 | 328 |1970 | 2.848842e+04 | 2.934987e+04 |   3.02%|  43.18%
 3461s| 69500 | 36203 | 11988k| 172.1 |   578M |  63 |3215 |2840 |3194 | 225k|  4 | 328 |1971 | 2.848847e+04 | 2.934987e+04 |   3.02%|  43.18%
 3463s| 69600 | 36251 | 11997k| 172.0 |   578M |  63 |3215 |2840 |3070 | 225k|  3 | 328 |1971 | 2.848874e+04 | 2.934987e+04 |   3.02%|  43.20%
 3466s| 69700 | 36297 | 12009k| 171.9 |   578M |  63 |3215 |2839 |3130 | 225k|  0 | 328 |1972 | 2.848901e+04 | 2.934987e+04 |   3.02%|  43.20%
 3470s| 69800 | 36359 | 12022k| 171.8 |   579M |  63 |3215 |2839 |3179 | 226k|  4 | 328 |1972 | 2.848924e+04 | 2.934987e+04 |   3.02%|  43.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3474s| 69900 | 36407 | 12038k| 171.8 |   579M |  63 |3215 |2840 |3115 | 226k|  3 | 329 |1972 | 2.848982e+04 | 2.934987e+04 |   3.02%|  43.24%
 3477s| 70000 | 36443 | 12052k| 171.8 |   579M |  63 |3215 |2840 |3174 | 226k|  0 | 329 |1974 | 2.848982e+04 | 2.934987e+04 |   3.02%|  43.25%
 3481s| 70100 | 36483 | 12064k| 171.7 |   580M |  63 |3215 |2841 |3125 | 226k|  2 | 330 |1981 | 2.849001e+04 | 2.934987e+04 |   3.02%|  43.26%
 3484s| 70200 | 36547 | 12072k| 171.6 |   581M |  63 |3215 |2842 |3192 | 227k|  6 | 331 |1982 | 2.849025e+04 | 2.934987e+04 |   3.02%|  43.28%
 3486s| 70300 | 36599 | 12081k| 171.5 |   583M |  63 |3215 |2842 |3102 | 227k|  1 | 331 |1984 | 2.849074e+04 | 2.934987e+04 |   3.02%|  43.28%
 3490s| 70400 | 36651 | 12094k| 171.4 |   584M |  63 |3215 |2842 |3081 | 227k|  4 | 331 |1985 | 2.849095e+04 | 2.934987e+04 |   3.01%|  43.30%
 3493s| 70500 | 36691 | 12107k| 171.3 |   585M |  63 |3215 |2841 |3213 | 228k|  1 | 331 |1986 | 2.849095e+04 | 2.934987e+04 |   3.01%|  43.30%
 3498s| 70600 | 36735 | 12124k| 171.3 |   586M |  63 |3215 |2839 |3170 | 228k|  0 | 331 |1986 | 2.849120e+04 | 2.934987e+04 |   3.01%|  43.32%
 3501s| 70700 | 36775 | 12136k| 171.3 |   586M |  63 |3215 |2839 |3119 | 228k|  3 | 331 |1987 | 2.849128e+04 | 2.934987e+04 |   3.01%|  43.32%
 3504s| 70800 | 36813 | 12149k| 171.2 |   586M |  63 |3215 |2839 |3123 | 229k|  2 | 331 |1988 | 2.849177e+04 | 2.934987e+04 |   3.01%|  43.34%
 3508s| 70900 | 36851 | 12164k| 171.2 |   586M |  63 |3215 |2839 |3132 | 229k|  3 | 331 |1988 | 2.849201e+04 | 2.934987e+04 |   3.01%|  43.36%
 3511s| 71000 | 36893 | 12176k| 171.1 |   587M |  63 |3215 |2840 |3120 | 229k|  2 | 332 |1994 | 2.849213e+04 | 2.934987e+04 |   3.01%|  43.37%
 3514s| 71100 | 36943 | 12187k| 171.0 |   587M |  63 |3215 |2842 |3081 | 229k|  2 | 334 |1994 | 2.849213e+04 | 2.934987e+04 |   3.01%|  43.38%
 3517s| 71200 | 36993 | 12197k| 170.9 |   587M |  63 |3215 |2842 |3104 | 229k|  1 | 335 |2001 | 2.849213e+04 | 2.934987e+04 |   3.01%|  43.38%
 3520s| 71300 | 37055 | 12207k| 170.8 |   588M |  63 |3215 |2841 |3069 | 230k|  0 | 335 |2001 | 2.849269e+04 | 2.934987e+04 |   3.01%|  43.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3522s| 71400 | 37085 | 12216k| 170.7 |   588M |  63 |3215 |2841 |3102 | 230k|  2 | 335 |2002 | 2.849269e+04 | 2.934987e+04 |   3.01%|  43.39%
 3526s| 71500 | 37125 | 12229k| 170.7 |   589M |  63 |3215 |2840 |3142 | 230k|  2 | 335 |2002 | 2.849287e+04 | 2.934987e+04 |   3.01%|  43.39%
 3530s| 71600 | 37171 | 12244k| 170.6 |   589M |  63 |3215 |2839 |3116 | 230k|  3 | 335 |2005 | 2.849398e+04 | 2.934987e+04 |   3.00%|  43.80%
 3533s| 71700 | 37225 | 12258k| 170.6 |   589M |  63 |3215 |2840 |3092 | 231k|  3 | 336 |2007 | 2.849398e+04 | 2.934987e+04 |   3.00%|  43.81%
 3537s| 71800 | 37261 | 12271k| 170.5 |   589M |  63 |3215 |2840 |3145 | 231k|  3 | 336 |2007 | 2.849398e+04 | 2.934987e+04 |   3.00%|  43.81%
 3540s| 71900 | 37317 | 12282k| 170.4 |   590M |  63 |3215 |2840 |3128 | 231k|  0 | 336 |2008 | 2.849418e+04 | 2.934987e+04 |   3.00%|  43.83%
 3543s| 72000 | 37379 | 12295k| 170.4 |   591M |  63 |3215 |2840 |3130 | 232k|  2 | 336 |2010 | 2.849442e+04 | 2.934987e+04 |   3.00%|  43.84%
 3547s| 72100 | 37439 | 12307k| 170.3 |   592M |  63 |3215 |2839 |3115 | 232k|  0 | 336 |2010 | 2.849453e+04 | 2.934987e+04 |   3.00%|  43.85%
 3551s| 72200 | 37477 | 12323k| 170.3 |   593M |  63 |3215 |2839 |3113 | 232k|  2 | 336 |2013 | 2.849453e+04 | 2.934987e+04 |   3.00%|  43.85%
 3554s| 72300 | 37537 | 12335k| 170.2 |   593M |  63 |3215 |2839 |3124 | 233k|  2 | 336 |2013 | 2.849453e+04 | 2.934987e+04 |   3.00%|  43.85%
 3558s| 72400 | 37591 | 12350k| 170.2 |   593M |  63 |3215 |2839 |3074 | 233k|  0 | 336 |2016 | 2.849497e+04 | 2.934987e+04 |   3.00%|  43.87%
