solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc3
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2825s| 60900 | 10488 |  5709k|  93.5 |   445M | 155 |3182 |2836 |3705 | 758k|  0 |   7 |1520 | 8.195296e+03 | 8.261148e+03 |   0.80%|  82.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2826s| 61000 | 10494 |  5710k|  93.4 |   445M | 155 |3182 |2836 |3692 | 758k|  1 |   7 |1520 | 8.195416e+03 | 8.261148e+03 |   0.80%|  82.09%
 2828s| 61100 | 10506 |  5712k|  93.2 |   445M | 155 |3182 |2836 |3741 | 759k|  0 |   7 |1520 | 8.195439e+03 | 8.261148e+03 |   0.80%|  82.10%
 2829s| 61200 | 10506 |  5713k|  93.1 |   445M | 155 |3182 |2836 |3768 | 759k|  5 |   7 |1520 | 8.195439e+03 | 8.261148e+03 |   0.80%|  82.10%
 2836s| 61300 | 10508 |  5716k|  93.0 |   445M | 155 |3182 |2836 |3743 | 759k|  0 |   7 |1520 | 8.195581e+03 | 8.261148e+03 |   0.80%|  82.11%
 2892s| 61400 | 10518 |  5717k|  92.9 |   445M | 155 |3182 |2836 |3748 | 760k|  0 |   7 |1520 | 8.195581e+03 | 8.261148e+03 |   0.80%|  82.11%
 2893s| 61500 | 10520 |  5718k|  92.7 |   445M | 155 |3182 |2836 |3732 | 760k|  0 |   7 |1520 | 8.195581e+03 | 8.261148e+03 |   0.80%|  82.11%
 2895s| 61600 | 10516 |  5720k|  92.6 |   445M | 155 |3182 |2836 |3728 | 761k|  1 |   7 |1520 | 8.195646e+03 | 8.261148e+03 |   0.80%|  82.12%
 2897s| 61700 | 10518 |  5722k|  92.5 |   445M | 155 |3182 |2836 |3820 | 761k|  0 |   7 |1520 | 8.195675e+03 | 8.261148e+03 |   0.80%|  82.13%
 2920s| 61800 | 10522 |  5723k|  92.4 |   445M | 155 |3182 |2836 |3698 | 761k|  0 |   7 |1520 | 8.195677e+03 | 8.261148e+03 |   0.80%|  82.14%
 2921s| 61900 | 10530 |  5724k|  92.2 |   445M | 155 |3182 |2836 |3759 | 762k|  0 |   7 |1520 | 8.195701e+03 | 8.261148e+03 |   0.80%|  82.16%
 2923s| 62000 | 10532 |  5729k|  92.2 |   446M | 155 |3182 |2836 |3748 | 763k|  4 |   7 |1520 | 8.195801e+03 | 8.261148e+03 |   0.80%|  82.17%
 2925s| 62100 | 10538 |  5731k|  92.1 |   446M | 155 |3182 |2836 |3355 | 763k|  0 |   7 |1520 | 8.195837e+03 | 8.261148e+03 |   0.80%|  82.19%
 2927s| 62200 | 10534 |  5733k|  91.9 |   446M | 155 |3182 |2836 |3722 | 764k|  0 |   7 |1520 | 8.195837e+03 | 8.261148e+03 |   0.80%|  82.19%
 2928s| 62300 | 10534 |  5735k|  91.8 |   446M | 155 |3182 |2836 |3755 | 764k|  1 |   7 |1520 | 8.195899e+03 | 8.261148e+03 |   0.80%|  82.20%
 2930s| 62400 | 10542 |  5736k|  91.7 |   446M | 155 |3182 |2836 |3694 | 764k|  4 |   7 |1520 | 8.195899e+03 | 8.261148e+03 |   0.80%|  82.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2931s| 62500 | 10528 |  5739k|  91.6 |   446M | 155 |3182 |2836 |3754 | 765k|  0 |   7 |1520 | 8.196023e+03 | 8.261148e+03 |   0.79%|  82.23%
 2932s| 62600 | 10528 |  5741k|  91.5 |   446M | 155 |3182 |2836 |3751 | 765k|  4 |   7 |1520 | 8.196093e+03 | 8.261148e+03 |   0.79%|  82.24%
 2934s| 62700 | 10538 |  5743k|  91.4 |   446M | 155 |3182 |2836 |3730 | 766k|  4 |   7 |1520 | 8.196238e+03 | 8.261148e+03 |   0.79%|  82.26%
 2936s| 62800 | 10538 |  5746k|  91.3 |   446M | 155 |3182 |2836 |3742 | 766k|  0 |   7 |1520 | 8.196375e+03 | 8.261148e+03 |   0.79%|  82.29%
 2938s| 62900 | 10546 |  5749k|  91.2 |   446M | 155 |3182 |2836 |3741 | 767k|  4 |   7 |1520 | 8.196414e+03 | 8.261148e+03 |   0.79%|  82.31%
 2952s| 63000 | 10548 |  5750k|  91.0 |   446M | 155 |3182 |2836 |3764 | 767k|  2 |   7 |1520 | 8.196485e+03 | 8.261148e+03 |   0.79%|  82.32%
 2954s| 63100 | 10558 |  5753k|  90.9 |   446M | 155 |3182 |2836 |3729 | 768k|  5 |   7 |1520 | 8.196561e+03 | 8.261148e+03 |   0.79%|  82.35%
 2955s| 63200 | 10554 |  5755k|  90.8 |   446M | 155 |3182 |2836 |3739 | 768k|  0 |   7 |1520 | 8.196658e+03 | 8.261148e+03 |   0.79%|  82.36%
 2957s| 63300 | 10554 |  5756k|  90.7 |   446M | 155 |3182 |2836 |3708 | 768k|  6 |   7 |1520 | 8.196803e+03 | 8.261148e+03 |   0.79%|  82.39%
 2959s| 63400 | 10564 |  5757k|  90.6 |   446M | 155 |3182 |2836 |3703 | 769k|  0 |   7 |1520 | 8.196803e+03 | 8.261148e+03 |   0.79%|  82.39%
 2961s| 63500 | 10566 |  5761k|  90.5 |   446M | 155 |3182 |2836 |3774 | 769k|  1 |   7 |1520 | 8.196818e+03 | 8.261148e+03 |   0.78%|  82.41%
 2962s| 63600 | 10576 |  5765k|  90.4 |   446M | 155 |3182 |2836 |3377 | 770k|  0 |   7 |1520 | 8.196966e+03 | 8.261148e+03 |   0.78%|  82.43%
 2964s| 63700 | 10578 |  5767k|  90.3 |   446M | 155 |3182 |2836 |3739 | 771k|  0 |   7 |1520 | 8.196999e+03 | 8.261148e+03 |   0.78%|  82.45%
 2966s| 63800 | 10572 |  5769k|  90.2 |   447M | 155 |3182 |2836 |3687 | 771k|  1 |   7 |1520 | 8.197074e+03 | 8.261148e+03 |   0.78%|  82.46%
 2968s| 63900 | 10572 |  5772k|  90.1 |   447M | 155 |3182 |2836 |3742 | 771k|  0 |   7 |1520 | 8.197132e+03 | 8.261148e+03 |   0.78%|  82.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2969s| 64000 | 10582 |  5773k|  90.0 |   447M | 155 |3182 |2836 |3920 | 772k| 11 |   7 |1520 | 8.197255e+03 | 8.261148e+03 |   0.78%|  82.50%
 2971s| 64100 | 10580 |  5775k|  89.9 |   447M | 155 |3182 |2836 |3795 | 772k|  5 |   7 |1520 | 8.197272e+03 | 8.261148e+03 |   0.78%|  82.51%
 2972s| 64200 | 10568 |  5776k|  89.7 |   447M | 155 |3182 |2836 |3780 | 773k|  4 |   7 |1520 | 8.197316e+03 | 8.261148e+03 |   0.78%|  82.52%
 2974s| 64300 | 10578 |  5777k|  89.6 |   447M | 155 |3182 |2836 |3742 | 773k|  4 |   7 |1520 | 8.197316e+03 | 8.261148e+03 |   0.78%|  82.52%
 2975s| 64400 | 10578 |  5778k|  89.5 |   447M | 155 |3182 |2836 |3771 | 773k|  0 |   7 |1520 | 8.197316e+03 | 8.261148e+03 |   0.78%|  82.52%
 2977s| 64500 | 10580 |  5779k|  89.4 |   447M | 155 |3182 |2836 |3650 | 774k|  1 |   7 |1520 | 8.197343e+03 | 8.261148e+03 |   0.78%|  82.53%
 2978s| 64600 | 10590 |  5780k|  89.3 |   447M | 155 |3182 |2836 |3768 | 774k|  0 |   7 |1520 | 8.197343e+03 | 8.261148e+03 |   0.78%|  82.53%
 2980s| 64700 | 10600 |  5782k|  89.1 |   447M | 155 |3182 |2836 |3741 | 774k|  4 |   7 |1520 | 8.197418e+03 | 8.261148e+03 |   0.78%|  82.53%
 2981s| 64800 | 10580 |  5784k|  89.0 |   447M | 155 |3182 |2836 |3697 | 775k|  0 |   7 |1520 | 8.197693e+03 | 8.261148e+03 |   0.77%|  82.56%
 2983s| 64900 | 10588 |  5786k|  88.9 |   447M | 155 |3182 |2836 |3784 | 775k|  0 |   7 |1520 | 8.197725e+03 | 8.261148e+03 |   0.77%|  82.58%
 2985s| 65000 | 10598 |  5787k|  88.8 |   447M | 155 |3182 |2836 |3774 | 776k|  1 |   7 |1520 | 8.197751e+03 | 8.261148e+03 |   0.77%|  82.59%
 2986s| 65100 | 10602 |  5790k|  88.7 |   447M | 155 |3182 |2836 |3791 | 776k|  4 |   7 |1521 | 8.197784e+03 | 8.261148e+03 |   0.77%|  82.59%
 2988s| 65200 | 10606 |  5791k|  88.6 |   447M | 155 |3182 |2836 |3770 | 776k|  4 |   7 |1521 | 8.197784e+03 | 8.261148e+03 |   0.77%|  82.60%
 2989s| 65300 | 10622 |  5792k|  88.5 |   447M | 155 |3182 |2836 |3771 | 777k|  4 |   7 |1521 | 8.197792e+03 | 8.261148e+03 |   0.77%|  82.60%
 2991s| 65400 | 10642 |  5795k|  88.4 |   447M | 155 |3182 |2836 |3741 | 777k|  1 |   7 |1522 | 8.197858e+03 | 8.261148e+03 |   0.77%|  82.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2993s| 65500 | 10646 |  5796k|  88.3 |   447M | 155 |3182 |2836 |3687 | 778k|  1 |   7 |1522 | 8.197858e+03 | 8.261148e+03 |   0.77%|  82.62%
 2995s| 65600 | 10656 |  5798k|  88.2 |   447M | 155 |3182 |2836 |3757 | 778k|  0 |   7 |1522 | 8.197863e+03 | 8.261148e+03 |   0.77%|  82.63%
 2997s| 65700 | 10656 |  5801k|  88.1 |   448M | 155 |3182 |2836 |3744 | 779k|  4 |   7 |1522 | 8.197916e+03 | 8.261148e+03 |   0.77%|  82.66%
 2998s| 65800 | 10668 |  5803k|  88.0 |   448M | 155 |3182 |2836 |3782 | 779k|  0 |   7 |1522 | 8.197927e+03 | 8.261148e+03 |   0.77%|  82.74%
 3000s| 65900 | 10656 |  5806k|  87.9 |   448M | 155 |3182 |2836 |3720 | 780k|  4 |   7 |1522 | 8.198066e+03 | 8.261148e+03 |   0.77%|  82.75%
 3002s| 66000 | 10672 |  5807k|  87.8 |   448M | 155 |3182 |2836 |3769 | 780k|  0 |   7 |1522 | 8.198066e+03 | 8.261148e+03 |   0.77%|  82.75%
 3003s| 66100 | 10682 |  5808k|  87.6 |   448M | 155 |3182 |2836 |3723 | 780k|  4 |   7 |1522 | 8.198139e+03 | 8.261148e+03 |   0.77%|  82.77%
 3028s| 66200 | 10692 |  5810k|  87.5 |   449M | 155 |3182 |2836 |3724 | 781k|  0 |   7 |1523 | 8.198205e+03 | 8.261148e+03 |   0.77%|  82.78%
 3030s| 66300 | 10696 |  5813k|  87.5 |   449M | 155 |3182 |2836 |3763 | 781k|  0 |   7 |1523 | 8.198441e+03 | 8.261148e+03 |   0.76%|  82.82%
 3032s| 66400 | 10700 |  5815k|  87.4 |   449M | 155 |3182 |2836 |3780 | 782k|  0 |   7 |1523 | 8.198467e+03 | 8.261148e+03 |   0.76%|  82.84%
 3034s| 66500 | 10710 |  5816k|  87.2 |   449M | 155 |3182 |2836 |3779 | 782k|  0 |   7 |1523 | 8.198481e+03 | 8.261148e+03 |   0.76%|  82.85%
 3036s| 66600 | 10720 |  5817k|  87.1 |   449M | 155 |3182 |2836 |3756 | 782k|  0 |   7 |1523 | 8.198481e+03 | 8.261148e+03 |   0.76%|  82.85%
 3038s| 66700 | 10716 |  5819k|  87.0 |   449M | 155 |3182 |2836 |3782 | 783k|  4 |   7 |1523 | 8.198584e+03 | 8.261148e+03 |   0.76%|  82.85%
 3040s| 66800 | 10708 |  5823k|  87.0 |   450M | 155 |3182 |2836 |3760 | 783k|  0 |   7 |1523 | 8.198619e+03 | 8.261148e+03 |   0.76%|  82.95%
 3042s| 66900 | 10706 |  5825k|  86.9 |   450M | 155 |3182 |2836 |3771 | 784k|  1 |   7 |1524 | 8.198658e+03 | 8.261148e+03 |   0.76%|  82.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3043s| 67000 | 10712 |  5827k|  86.8 |   450M | 155 |3182 |2836 |3758 | 784k|  0 |   7 |1525 | 8.198678e+03 | 8.261148e+03 |   0.76%|  82.98%
 3045s| 67100 | 10706 |  5830k|  86.7 |   450M | 155 |3182 |2836 |3787 | 785k|  8 |   7 |1525 | 8.198828e+03 | 8.261148e+03 |   0.76%|  83.00%
 3047s| 67200 | 10714 |  5831k|  86.6 |   450M | 155 |3182 |2836 |3726 | 785k|  4 |   7 |1525 | 8.198828e+03 | 8.261148e+03 |   0.76%|  83.00%
 3048s| 67300 | 10714 |  5834k|  86.5 |   450M | 155 |3182 |2836 |3765 | 786k|  6 |   7 |1526 | 8.198828e+03 | 8.261148e+03 |   0.76%|  83.01%
 3050s| 67400 | 10718 |  5835k|  86.4 |   450M | 155 |3182 |2836 |3663 | 786k|  0 |   7 |1526 | 8.198902e+03 | 8.261148e+03 |   0.76%|  83.02%
 3051s| 67500 | 10726 |  5837k|  86.3 |   450M | 155 |3182 |2836 |3774 | 786k|  5 |   7 |1526 | 8.198942e+03 | 8.261148e+03 |   0.76%|  83.04%
 3053s| 67600 | 10724 |  5839k|  86.2 |   450M | 155 |3182 |2836 |3831 | 787k|  6 |   7 |1526 | 8.198942e+03 | 8.261148e+03 |   0.76%|  83.04%
 3055s| 67700 | 10728 |  5840k|  86.1 |   450M | 155 |3182 |2836 |3772 | 787k|  0 |   7 |1526 | 8.198963e+03 | 8.261148e+03 |   0.76%|  83.05%
 3057s| 67800 | 10728 |  5843k|  86.0 |   450M | 155 |3182 |2836 |3694 | 788k|  0 |   7 |1527 | 8.199036e+03 | 8.261148e+03 |   0.76%|  83.08%
 3059s| 67900 | 10740 |  5845k|  85.9 |   450M | 155 |3182 |2836 |3762 | 788k|  4 |   7 |1527 | 8.199038e+03 | 8.261148e+03 |   0.76%|  83.08%
 3060s| 68000 | 10740 |  5847k|  85.8 |   450M | 155 |3182 |2836 |3729 | 788k|  0 |   7 |1528 | 8.199048e+03 | 8.261148e+03 |   0.76%|  83.09%
 3062s| 68100 | 10746 |  5850k|  85.7 |   450M | 155 |3182 |2836 |3735 | 789k|  4 |   7 |1528 | 8.199080e+03 | 8.261148e+03 |   0.76%|  83.10%
 3064s| 68200 | 10746 |  5851k|  85.6 |   450M | 155 |3182 |2836 |3699 | 789k|  3 |   7 |1528 | 8.199080e+03 | 8.261148e+03 |   0.76%|  83.10%
 3065s| 68300 | 10748 |  5852k|  85.5 |   451M | 155 |3182 |2836 |3764 | 790k|  4 |   7 |1528 | 8.199080e+03 | 8.261148e+03 |   0.76%|  83.10%
 3066s| 68400 | 10740 |  5854k|  85.4 |   451M | 155 |3182 |2836 |3684 | 790k|  0 |   7 |1528 | 8.199103e+03 | 8.261148e+03 |   0.76%|  83.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3068s| 68500 | 10732 |  5856k|  85.3 |   451M | 155 |3182 |2836 |3740 | 790k|  5 |   7 |1528 | 8.199149e+03 | 8.261148e+03 |   0.76%|  83.12%
 3069s| 68600 | 10734 |  5857k|  85.2 |   451M | 155 |3182 |2836 |3777 | 791k|  0 |   7 |1528 | 8.199163e+03 | 8.261148e+03 |   0.76%|  83.14%
 3071s| 68700 | 10730 |  5861k|  85.1 |   451M | 155 |3182 |2836 |3731 | 791k|  0 |   7 |1528 | 8.199230e+03 | 8.261148e+03 |   0.76%|  83.16%
 3073s| 68800 | 10738 |  5863k|  85.0 |   451M | 155 |3182 |2836 |3785 | 792k|  7 |   7 |1528 | 8.199256e+03 | 8.261148e+03 |   0.75%|  83.18%
 3074s| 68900 | 10734 |  5864k|  84.9 |   451M | 155 |3182 |2836 |3764 | 792k|  0 |   7 |1528 | 8.199313e+03 | 8.261148e+03 |   0.75%|  83.19%
 3076s| 69000 | 10738 |  5865k|  84.8 |   451M | 155 |3182 |2836 |3770 | 792k|  0 |   7 |1528 | 8.199335e+03 | 8.261148e+03 |   0.75%|  83.20%
 3077s| 69100 | 10736 |  5866k|  84.7 |   451M | 155 |3182 |2836 |3773 | 793k|  0 |   7 |1528 | 8.199335e+03 | 8.261148e+03 |   0.75%|  83.20%
 3078s| 69200 | 10736 |  5867k|  84.6 |   451M | 155 |3182 |2836 |3759 | 793k|  4 |   7 |1528 | 8.199465e+03 | 8.261148e+03 |   0.75%|  83.23%
 3079s| 69300 | 10734 |  5869k|  84.5 |   451M | 155 |3182 |2836 |3798 | 793k|  0 |   7 |1528 | 8.199486e+03 | 8.261148e+03 |   0.75%|  83.25%
 3081s| 69400 | 10734 |  5870k|  84.4 |   451M | 155 |3182 |2836 |3764 | 794k|  0 |   7 |1528 | 8.199597e+03 | 8.261148e+03 |   0.75%|  83.26%
 3082s| 69500 | 10728 |  5871k|  84.3 |   451M | 155 |3182 |2836 |3614 | 794k|  1 |   7 |1528 | 8.199725e+03 | 8.261148e+03 |   0.75%|  83.28%
 3084s| 69600 | 10750 |  5872k|  84.2 |   451M | 155 |3182 |2836 |3738 | 794k|  1 |   7 |1528 | 8.199742e+03 | 8.261148e+03 |   0.75%|  83.29%
 3085s| 69700 | 10742 |  5873k|  84.1 |   451M | 155 |3182 |2836 |3774 | 795k|  0 |   7 |1528 | 8.199815e+03 | 8.261148e+03 |   0.75%|  83.29%
 3087s| 69800 | 10730 |  5876k|  84.0 |   451M | 155 |3182 |2836 |3762 | 795k|  0 |   7 |1528 | 8.199915e+03 | 8.261148e+03 |   0.75%|  83.32%
 3088s| 69900 | 10728 |  5878k|  83.9 |   451M | 155 |3182 |2836 |3707 | 795k|  0 |   7 |1528 | 8.199977e+03 | 8.261148e+03 |   0.75%|  83.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3090s| 70000 | 10716 |  5879k|  83.8 |   451M | 155 |3182 |2836 |3676 | 796k|  0 |   7 |1528 | 8.199997e+03 | 8.261148e+03 |   0.75%|  83.36%
 3092s| 70100 | 10714 |  5883k|  83.7 |   451M | 155 |3182 |2836 |3500 | 796k|  2 |   7 |1528 | 8.200089e+03 | 8.261148e+03 |   0.74%|  83.38%
 3093s| 70200 | 10720 |  5884k|  83.6 |   451M | 155 |3182 |2836 |3765 | 797k|  4 |   7 |1528 | 8.200122e+03 | 8.261148e+03 |   0.74%|  83.38%
 3095s| 70300 | 10722 |  5887k|  83.5 |   451M | 155 |3182 |2836 |3754 | 797k|  7 |   7 |1530 | 8.200153e+03 | 8.261148e+03 |   0.74%|  83.39%
 3097s| 70400 | 10724 |  5888k|  83.4 |   451M | 155 |3182 |2836 |3768 | 798k|  0 |   7 |1530 | 8.200221e+03 | 8.261148e+03 |   0.74%|  83.40%
 3098s| 70500 | 10728 |  5890k|  83.3 |   451M | 155 |3182 |2836 |3404 | 798k|  0 |   7 |1530 | 8.200280e+03 | 8.261148e+03 |   0.74%|  83.40%
 3100s| 70600 | 10722 |  5893k|  83.3 |   451M | 155 |3182 |2836 |3788 | 798k|  0 |   7 |1530 | 8.200558e+03 | 8.261148e+03 |   0.74%|  83.42%
 3127s| 70700 | 10726 |  5893k|  83.2 |   451M | 155 |3182 |2836 |3734 | 799k|  4 |   7 |1530 | 8.200583e+03 | 8.261148e+03 |   0.74%|  83.44%
 3129s| 70800 | 10726 |  5895k|  83.1 |   451M | 155 |3182 |2836 |3749 | 799k|  0 |   7 |1530 | 8.200602e+03 | 8.261148e+03 |   0.74%|  83.45%
 3137s| 70900 | 10724 |  5898k|  83.0 |   451M | 155 |3182 |2836 |3792 | 800k|  4 |   7 |1530 | 8.200662e+03 | 8.261148e+03 |   0.74%|  83.47%
 3139s| 71000 | 10728 |  5902k|  82.9 |   451M | 155 |3182 |2836 |3762 | 800k|  0 |   7 |1530 | 8.200790e+03 | 8.261148e+03 |   0.74%|  83.49%
 3140s| 71100 | 10724 |  5904k|  82.8 |   451M | 155 |3182 |2836 |3762 | 801k|  1 |   7 |1530 | 8.200800e+03 | 8.261148e+03 |   0.74%|  83.50%
 3143s| 71200 | 10736 |  5906k|  82.7 |   451M | 155 |3182 |2836 |3770 | 801k|  7 |   7 |1530 | 8.200901e+03 | 8.261148e+03 |   0.73%|  83.52%
 3144s| 71300 | 10742 |  5908k|  82.7 |   452M | 155 |3182 |2836 |3758 | 802k|  1 |   7 |1530 | 8.200913e+03 | 8.261148e+03 |   0.73%|  83.53%
 3146s| 71400 | 10734 |  5910k|  82.6 |   452M | 155 |3182 |2836 |3745 | 802k|  4 |   7 |1530 | 8.200950e+03 | 8.261148e+03 |   0.73%|  83.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3147s| 71500 | 10728 |  5911k|  82.5 |   452M | 155 |3182 |2836 |3702 | 802k|  5 |   7 |1530 | 8.201001e+03 | 8.261148e+03 |   0.73%|  83.54%
 3149s| 71600 | 10720 |  5913k|  82.4 |   452M | 155 |3182 |2836 |3780 | 803k|  0 |   7 |1530 | 8.201144e+03 | 8.261148e+03 |   0.73%|  83.57%
 3151s| 71700 | 10722 |  5914k|  82.3 |   452M | 155 |3182 |2836 |3769 | 803k|  0 |   7 |1530 | 8.201176e+03 | 8.261148e+03 |   0.73%|  83.58%
 3152s| 71800 | 10734 |  5916k|  82.2 |   452M | 155 |3182 |2836 |3780 | 804k|  4 |   7 |1530 | 8.201243e+03 | 8.261148e+03 |   0.73%|  83.60%
 3153s| 71900 | 10730 |  5917k|  82.1 |   452M | 155 |3182 |2836 |3745 | 804k|  0 |   7 |1530 | 8.201243e+03 | 8.261148e+03 |   0.73%|  83.60%
 3155s| 72000 | 10734 |  5918k|  82.0 |   452M | 155 |3182 |2836 |3787 | 804k|  1 |   7 |1530 | 8.201265e+03 | 8.261148e+03 |   0.73%|  83.61%
 3156s| 72100 | 10730 |  5919k|  81.9 |   452M | 155 |3182 |2836 |3747 | 805k|  0 |   7 |1530 | 8.201326e+03 | 8.261148e+03 |   0.73%|  83.62%
 3158s| 72200 | 10724 |  5920k|  81.8 |   452M | 155 |3182 |2836 |3726 | 805k|  4 |   7 |1530 | 8.201331e+03 | 8.261148e+03 |   0.73%|  83.63%
 3159s| 72300 | 10732 |  5921k|  81.7 |   452M | 155 |3182 |2836 |3726 | 805k|  3 |   7 |1530 | 8.201331e+03 | 8.261148e+03 |   0.73%|  83.63%
 3161s| 72400 | 10728 |  5923k|  81.6 |   452M | 155 |3182 |2836 |3751 | 806k|  0 |   7 |1531 | 8.201331e+03 | 8.261148e+03 |   0.73%|  83.63%
 3162s| 72500 | 10724 |  5925k|  81.5 |   452M | 155 |3182 |2836 |3721 | 806k|  0 |   7 |1531 | 8.201452e+03 | 8.261148e+03 |   0.73%|  83.65%
 3184s| 72600 | 10730 |  5926k|  81.4 |   452M | 155 |3182 |2836 |3763 | 806k|  4 |   7 |1531 | 8.201452e+03 | 8.261148e+03 |   0.73%|  83.66%
 3185s| 72700 | 10736 |  5928k|  81.3 |   452M | 155 |3182 |2836 |3786 | 807k|  4 |   7 |1531 | 8.201474e+03 | 8.261148e+03 |   0.73%|  83.68%
 3187s| 72800 | 10740 |  5930k|  81.3 |   452M | 155 |3182 |2836 |3784 | 807k|  0 |   7 |1531 | 8.201584e+03 | 8.261148e+03 |   0.73%|  83.69%
 3189s| 72900 | 10758 |  5932k|  81.2 |   452M | 155 |3182 |2836 |3787 | 808k|  5 |   7 |1531 | 8.201597e+03 | 8.261148e+03 |   0.73%|  83.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3191s| 73000 | 10760 |  5934k|  81.1 |   452M | 155 |3182 |2836 |3780 | 808k|  4 |   7 |1531 | 8.201801e+03 | 8.261148e+03 |   0.72%|  83.70%
 3192s| 73100 | 10762 |  5935k|  81.0 |   452M | 155 |3182 |2836 |3729 | 808k|  0 |   7 |1531 | 8.201801e+03 | 8.261148e+03 |   0.72%|  83.70%
 3194s| 73200 | 10770 |  5937k|  80.9 |   452M | 155 |3182 |2836 |3737 | 809k|  2 |   7 |1531 | 8.201959e+03 | 8.261148e+03 |   0.72%|  83.72%
 3195s| 73300 | 10764 |  5939k|  80.8 |   452M | 155 |3182 |2836 |3737 | 809k|  0 |   7 |1531 | 8.202018e+03 | 8.261148e+03 |   0.72%|  83.73%
 3197s| 73400 | 10768 |  5940k|  80.7 |   452M | 155 |3182 |2836 |3743 | 809k|  4 |   7 |1533 | 8.202039e+03 | 8.261148e+03 |   0.72%|  83.73%
 3198s| 73500 | 10780 |  5944k|  80.7 |   452M | 155 |3182 |2836 |3729 | 810k|  1 |   7 |1533 | 8.202082e+03 | 8.261148e+03 |   0.72%|  83.73%
 3200s| 73600 | 10780 |  5945k|  80.6 |   452M | 155 |3182 |2836 |3752 | 810k|  4 |   7 |1533 | 8.202099e+03 | 8.261148e+03 |   0.72%|  83.74%
 3201s| 73700 | 10782 |  5946k|  80.5 |   452M | 155 |3182 |2836 |3779 | 810k|  4 |   7 |1533 | 8.202099e+03 | 8.261148e+03 |   0.72%|  83.75%
 3202s| 73800 | 10780 |  5947k|  80.4 |   453M | 155 |3182 |2836 |3785 | 811k|  0 |   7 |1533 | 8.202103e+03 | 8.261148e+03 |   0.72%|  83.76%
 3204s| 73900 | 10786 |  5951k|  80.3 |   453M | 155 |3182 |2836 |3770 | 811k|  4 |   7 |1533 | 8.202155e+03 | 8.261148e+03 |   0.72%|  83.77%
 3206s| 74000 | 10800 |  5952k|  80.2 |   453M | 155 |3182 |2836 |3691 | 812k|  0 |   7 |1533 | 8.202155e+03 | 8.261148e+03 |   0.72%|  83.77%
