solving instance mcnd nodes c25_100_30_F_L_5 3 6 sinabc3
presolving:
(round 1, fast)       135 del vars, 259 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 135 del vars, 355 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 135 del vars, 1296 del conss, 0 add conss, 59 chg bounds, 941 chg sides, 19 chg coeffs, 1934 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 135 deleted vars, 1296 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 941 changed sides, 0 changed coefficients
 1934 implications, 0 cliques
presolved problem has 3140 variables (96 bin, 0 int, 0 impl, 3044 cont) and 2829 constraints
   1934 constraints of type <varbound>
    870 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2871s| 71700 |  6458 |  8118k| 112.8 |   393M |  78 |3215 |2849 |3136 | 186k|  0 | 492 |2433 | 2.682949e+04 | 2.710733e+04 |   1.04%|  88.68%
 2874s| 71800 |  6442 |  8127k| 112.8 |   393M |  78 |3215 |2849 |3161 | 187k|  0 | 492 |2436 | 2.682953e+04 | 2.710733e+04 |   1.04%|  88.71%
 2876s| 71900 |  6414 |  8134k| 112.7 |   393M |  78 |3215 |2849 |3424 | 187k|  0 | 492 |2437 | 2.682963e+04 | 2.710733e+04 |   1.04%|  88.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2879s| 72000 |  6384 |  8143k| 112.7 |   393M |  78 |3215 |2849 |3274 | 187k|  2 | 492 |2439 | 2.683028e+04 | 2.710733e+04 |   1.03%|  88.78%
 2882s| 72100 |  6336 |  8152k| 112.7 |   393M |  78 |3215 |2849 |3525 | 187k|  0 | 492 |2440 | 2.683134e+04 | 2.710733e+04 |   1.03%|  88.84%
 2884s| 72200 |  6326 |  8158k| 112.6 |   393M |  78 |3215 |2849 |3185 | 187k|  2 | 492 |2441 | 2.683150e+04 | 2.710733e+04 |   1.03%|  88.86%
 2886s| 72300 |  6302 |  8164k| 112.5 |   393M |  78 |3215 |2849 |3122 | 187k|  0 | 492 |2443 | 2.683161e+04 | 2.710733e+04 |   1.03%|  88.90%
 2889s| 72400 |  6280 |  8173k| 112.5 |   393M |  78 |3215 |2851 |3236 | 188k|  2 | 494 |2446 | 2.683197e+04 | 2.710733e+04 |   1.03%|  88.95%
 2892s| 72500 |  6248 |  8179k| 112.4 |   393M |  78 |3215 |2851 |3146 | 188k|  0 | 494 |2447 | 2.683296e+04 | 2.710733e+04 |   1.02%|  88.99%
 2895s| 72600 |  6220 |  8188k| 112.4 |   393M |  78 |3215 |2851 |3116 | 188k|  0 | 494 |2449 | 2.683357e+04 | 2.710733e+04 |   1.02%|  89.06%
 2897s| 72700 |  6190 |  8196k| 112.4 |   393M |  78 |3215 |2851 |3152 | 188k|  0 | 495 |2450 | 2.683407e+04 | 2.710733e+04 |   1.02%|  89.10%
 2900s| 72800 |  6162 |  8205k| 112.3 |   393M |  78 |3215 |2851 |3217 | 188k|  0 | 495 |2450 | 2.683409e+04 | 2.710733e+04 |   1.02%|  89.14%
 2903s| 72900 |  6138 |  8213k| 112.3 |   393M |  78 |3215 |2851 |3147 | 188k|  0 | 495 |2452 | 2.683478e+04 | 2.710733e+04 |   1.02%|  89.17%
 2913s| 73000 |  6100 |  8222k| 112.2 |   393M |  78 |3215 |2851 |3220 | 189k|  0 | 495 |2453 | 2.683502e+04 | 2.710733e+04 |   1.01%|  89.23%
 2916s| 73100 |  6062 |  8231k| 112.2 |   394M |  78 |3215 |2851 |3398 | 189k|  3 | 495 |2454 | 2.683550e+04 | 2.710733e+04 |   1.01%|  89.28%
 2918s| 73200 |  6036 |  8237k| 112.1 |   394M |  78 |3215 |2851 |3130 | 189k|  0 | 495 |2458 | 2.683595e+04 | 2.710733e+04 |   1.01%|  89.31%
 2921s| 73300 |  6002 |  8246k| 112.1 |   394M |  78 |3215 |2851 |3233 | 189k|  4 | 495 |2459 | 2.683620e+04 | 2.710733e+04 |   1.01%|  89.34%
 2924s| 73400 |  5994 |  8255k| 112.1 |   394M |  78 |3215 |2851 |3125 | 189k|  4 | 495 |2462 | 2.683633e+04 | 2.710733e+04 |   1.01%|  89.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2926s| 73500 |  5940 |  8262k| 112.0 |   394M |  78 |3215 |2851 |3210 | 190k|  0 | 495 |2463 | 2.683761e+04 | 2.710733e+04 |   1.01%|  89.42%
 2929s| 73600 |  5916 |  8269k| 112.0 |   394M |  78 |3215 |2851 |3516 | 190k|  4 | 495 |2463 | 2.683773e+04 | 2.710733e+04 |   1.00%|  89.46%
 2934s| 73700 |  5882 |  8278k| 111.9 |   394M |  78 |3215 |2851 |3259 | 190k|  0 | 495 |2463 | 2.683809e+04 | 2.710733e+04 |   1.00%|  89.49%
 2937s| 73800 |  5836 |  8287k| 111.9 |   394M |  78 |3215 |2851 |3127 | 190k|  0 | 495 |2465 | 2.683829e+04 | 2.710733e+04 |   1.00%|  89.54%
 2939s| 73900 |  5802 |  8294k| 111.8 |   394M |  78 |3215 |2851 |3261 | 190k|  0 | 495 |2469 | 2.683881e+04 | 2.710733e+04 |   1.00%|  89.58%
 2942s| 74000 |  5764 |  8301k| 111.8 |   394M |  78 |3215 |2853 |3378 | 190k|  3 | 497 |2473 | 2.683953e+04 | 2.710733e+04 |   1.00%|  89.62%
 2944s| 74100 |  5726 |  8308k| 111.7 |   394M |  78 |3215 |2853 |3308 | 190k|  0 | 497 |2475 | 2.683966e+04 | 2.710733e+04 |   1.00%|  89.65%
 2947s| 74200 |  5698 |  8317k| 111.7 |   394M |  78 |3215 |2851 |3140 | 191k|  0 | 497 |2477 | 2.683986e+04 | 2.710733e+04 |   1.00%|  89.68%
 2950s| 74300 |  5694 |  8327k| 111.7 |   394M |  78 |3215 |2852 |3157 | 191k|  4 | 498 |2481 | 2.684015e+04 | 2.710733e+04 |   1.00%|  89.71%
 2953s| 74400 |  5656 |  8334k| 111.6 |   394M |  78 |3215 |2852 |3170 | 191k|  4 | 498 |2481 | 2.684106e+04 | 2.710733e+04 |   0.99%|  89.76%
 2956s| 74500 |  5620 |  8342k| 111.6 |   394M |  78 |3215 |2850 |3178 | 191k|  0 | 498 |2482 | 2.684161e+04 | 2.710733e+04 |   0.99%|  89.81%
 2958s| 74600 |  5580 |  8350k| 111.5 |   394M |  78 |3215 |2850 |3235 | 191k|  0 | 498 |2483 | 2.684219e+04 | 2.710733e+04 |   0.99%|  89.85%
 2961s| 74700 |  5532 |  8357k| 111.5 |   394M |  78 |3215 |2850 |3124 | 191k|  4 | 498 |2483 | 2.684297e+04 | 2.710733e+04 |   0.98%|  89.91%
 2963s| 74800 |  5486 |  8365k| 111.5 |   394M |  78 |3215 |2851 |3259 | 191k|  0 | 499 |2484 | 2.684373e+04 | 2.710733e+04 |   0.98%|  89.97%
 2966s| 74900 |  5446 |  8372k| 111.4 |   394M |  78 |3215 |2852 |3130 | 192k|  0 | 500 |2486 | 2.684479e+04 | 2.710733e+04 |   0.98%|  90.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2968s| 75000 |  5416 |  8380k| 111.4 |   394M |  78 |3215 |2853 |3299 | 192k|  3 | 501 |2488 | 2.684531e+04 | 2.710733e+04 |   0.98%|  90.06%
 2970s| 75100 |  5388 |  8386k| 111.3 |   394M |  78 |3215 |2852 |3123 | 192k|  0 | 501 |2489 | 2.684531e+04 | 2.710733e+04 |   0.98%|  90.09%
 2973s| 75200 |  5326 |  8392k| 111.2 |   394M |  78 |3215 |2851 |3108 | 192k|  0 | 501 |2491 | 2.684579e+04 | 2.710733e+04 |   0.97%|  90.72%
 2975s| 75300 |  5300 |  8400k| 111.2 |   394M |  78 |3215 |2850 |3157 | 192k|  0 | 501 |2492 | 2.684638e+04 | 2.710733e+04 |   0.97%|  90.76%
 2978s| 75400 |  5278 |  8408k| 111.1 |   394M |  78 |3215 |2850 |3162 | 192k|  4 | 501 |2492 | 2.684730e+04 | 2.710733e+04 |   0.97%|  90.79%
 2980s| 75500 |  5228 |  8415k| 111.1 |   394M |  78 |3215 |2850 |3151 | 192k|  0 | 501 |2493 | 2.684833e+04 | 2.710733e+04 |   0.96%|  90.83%
 2983s| 75600 |  5184 |  8423k| 111.0 |   394M |  78 |3215 |2850 |3153 | 192k|  0 | 501 |2493 | 2.684949e+04 | 2.710733e+04 |   0.96%|  90.88%
 2985s| 75700 |  5120 |  8430k| 111.0 |   394M |  78 |3215 |2850 |3530 | 192k|  0 | 501 |2495 | 2.684986e+04 | 2.710733e+04 |   0.96%|  90.94%
 2988s| 75800 |  5082 |  8439k| 111.0 |   394M |  78 |3215 |2850 |3339 | 193k|  0 | 501 |2497 | 2.685024e+04 | 2.710733e+04 |   0.96%|  90.99%
 2991s| 75900 |  5020 |  8446k| 110.9 |   394M |  78 |3215 |2850 |3117 | 193k|  2 | 501 |2497 | 2.685102e+04 | 2.710733e+04 |   0.95%|  91.05%
 2993s| 76000 |  4974 |  8453k| 110.9 |   394M |  78 |3215 |2851 |3553 | 193k|  4 | 502 |2497 | 2.685204e+04 | 2.710733e+04 |   0.95%|  91.09%
 2996s| 76100 |  4938 |  8460k| 110.8 |   394M |  78 |3215 |2851 |3134 | 193k|  1 | 502 |2502 | 2.685220e+04 | 2.710733e+04 |   0.95%|  91.13%
 2998s| 76200 |  4890 |  8468k| 110.8 |   394M |  78 |3215 |2851 |3708 | 193k|  0 | 502 |2506 | 2.685284e+04 | 2.710733e+04 |   0.95%|  91.24%
 3001s| 76300 |  4858 |  8475k| 110.7 |   394M |  78 |3215 |2851 |3151 | 193k|  0 | 502 |2508 | 2.685300e+04 | 2.710733e+04 |   0.95%|  91.31%
 3003s| 76400 |  4832 |  8482k| 110.6 |   394M |  78 |3215 |2850 |3241 | 194k|  3 | 502 |2508 | 2.685308e+04 | 2.710733e+04 |   0.95%|  91.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3005s| 76500 |  4772 |  8488k| 110.6 |   394M |  78 |3215 |2850 |3147 | 194k|  0 | 502 |2508 | 2.685335e+04 | 2.710733e+04 |   0.95%|  91.41%
 3007s| 76600 |  4716 |  8494k| 110.5 |   394M |  78 |3215 |2850 |3247 | 194k|  0 | 502 |2510 | 2.685447e+04 | 2.710733e+04 |   0.94%|  91.46%
 3009s| 76700 |  4664 |  8501k| 110.5 |   395M |  78 |3215 |2850 |3145 | 194k|  0 | 502 |2510 | 2.685517e+04 | 2.710733e+04 |   0.94%|  91.51%
 3012s| 76800 |  4590 |  8507k| 110.4 |   395M |  78 |3215 |2850 |3200 | 194k|  0 | 502 |2511 | 2.685606e+04 | 2.710733e+04 |   0.94%|  91.57%
 3014s| 76900 |  4536 |  8513k| 110.3 |   395M |  78 |3215 |2850 |3491 | 194k|  3 | 502 |2511 | 2.685712e+04 | 2.710733e+04 |   0.93%|  91.62%
 3016s| 77000 |  4496 |  8521k| 110.3 |   395M |  78 |3215 |2850 |3126 | 194k|  0 | 502 |2513 | 2.685833e+04 | 2.710733e+04 |   0.93%|  91.66%
 3018s| 77100 |  4438 |  8527k| 110.2 |   395M |  78 |3215 |2850 |3198 | 194k|  0 | 502 |2513 | 2.685893e+04 | 2.710733e+04 |   0.92%|  91.73%
 3021s| 77200 |  4400 |  8534k| 110.2 |   395M |  78 |3215 |2850 |3391 | 195k|  0 | 502 |2515 | 2.685959e+04 | 2.710733e+04 |   0.92%|  91.78%
 3023s| 77300 |  4380 |  8541k| 110.1 |   395M |  78 |3215 |2850 |3163 | 195k|  0 | 502 |2515 | 2.686023e+04 | 2.710733e+04 |   0.92%|  91.82%
 3026s| 77400 |  4316 |  8548k| 110.1 |   395M |  78 |3215 |2850 |3508 | 195k|  3 | 502 |2515 | 2.686170e+04 | 2.710733e+04 |   0.91%|  91.94%
 3028s| 77500 |  4260 |  8553k| 110.0 |   395M |  78 |3215 |2851 |3126 | 195k|  0 | 503 |2515 | 2.686249e+04 | 2.710733e+04 |   0.91%|  91.99%
 3030s| 77600 |  4180 |  8560k| 109.9 |   395M |  78 |3215 |2851 |3532 | 195k|  0 | 503 |2515 | 2.686355e+04 | 2.710733e+04 |   0.91%|  92.06%
 3032s| 77700 |  4150 |  8566k| 109.9 |   395M |  78 |3215 |2851 |3116 | 195k|  2 | 503 |2517 | 2.686410e+04 | 2.710733e+04 |   0.91%|  92.10%
 3035s| 77800 |  4090 |  8573k| 109.8 |   395M |  78 |3215 |2850 |3195 | 195k|  0 | 503 |2517 | 2.686456e+04 | 2.710733e+04 |   0.90%|  92.15%
 3046s| 77900 |  4026 |  8579k| 109.8 |   395M |  78 |3215 |2850 |3214 | 195k|  0 | 503 |2518 | 2.686566e+04 | 2.710733e+04 |   0.90%|  92.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3048s| 78000 |  3968 |  8585k| 109.7 |   395M |  78 |3215 |2850 |3779 | 195k|  0 | 503 |2518 | 2.686707e+04 | 2.710733e+04 |   0.89%|  92.26%
 3050s| 78100 |  3906 |  8592k| 109.7 |   395M |  78 |3215 |2850 |3172 | 196k|  0 | 503 |2519 | 2.686780e+04 | 2.710733e+04 |   0.89%|  92.32%
 3053s| 78200 |  3858 |  8600k| 109.6 |   395M |  78 |3215 |2850 |3709 | 196k|  0 | 503 |2519 | 2.686853e+04 | 2.710733e+04 |   0.89%|  92.40%
 3055s| 78300 |  3790 |  8607k| 109.6 |   395M |  78 |3215 |2850 |3732 | 196k|  0 | 503 |2519 | 2.687004e+04 | 2.710733e+04 |   0.88%|  92.47%
 3058s| 78400 |  3726 |  8614k| 109.5 |   395M |  78 |3215 |2850 |3134 | 196k|  0 | 503 |2521 | 2.687053e+04 | 2.710733e+04 |   0.88%|  92.53%
 3059s| 78500 |  3678 |  8619k| 109.4 |   395M |  78 |3215 |2850 |3711 | 196k|  0 | 503 |2521 | 2.687093e+04 | 2.710733e+04 |   0.88%|  92.59%
 3062s| 78600 |  3634 |  8627k| 109.4 |   395M |  78 |3215 |2851 |3117 | 196k|  4 | 504 |2521 | 2.687160e+04 | 2.710733e+04 |   0.88%|  92.64%
 3065s| 78700 |  3574 |  8634k| 109.4 |   395M |  78 |3215 |2851 |3360 | 196k|  0 | 504 |2522 | 2.687271e+04 | 2.710733e+04 |   0.87%|  92.73%
 3069s| 78800 |  3506 |  8640k| 109.3 |   395M |  78 |3215 |2851 |3101 | 196k|  0 | 504 |2526 | 2.687401e+04 | 2.710733e+04 |   0.87%|  92.79%
 3074s| 78900 |  3454 |  8646k| 109.2 |   395M |  78 |3215 |2851 |3751 | 197k|  4 | 504 |2526 | 2.687498e+04 | 2.710733e+04 |   0.86%|  92.85%
 3076s| 79000 |  3384 |  8653k| 109.2 |   395M |  78 |3215 |2851 |3359 | 197k|  0 | 504 |2526 | 2.687701e+04 | 2.710733e+04 |   0.86%|  92.92%
 3079s| 79100 |  3342 |  8659k| 109.1 |   395M |  78 |3215 |2851 |3148 | 197k|  0 | 504 |2528 | 2.687760e+04 | 2.710733e+04 |   0.85%|  92.97%
 3081s| 79200 |  3300 |  8667k| 109.1 |   395M |  78 |3215 |2851 |3138 | 197k|  0 | 504 |2531 | 2.687849e+04 | 2.710733e+04 |   0.85%|  93.01%
 3083s| 79300 |  3212 |  8671k| 109.0 |   395M |  78 |3215 |2851 |3457 | 197k|  0 | 504 |2532 | 2.687894e+04 | 2.710733e+04 |   0.85%|  93.08%
 3085s| 79400 |  3150 |  8677k| 108.9 |   395M |  78 |3215 |2851 |3160 | 197k|  0 | 504 |2533 | 2.688004e+04 | 2.710733e+04 |   0.85%|  93.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3087s| 79500 |  3076 |  8683k| 108.9 |   395M |  78 |3215 |2851 |4235 | 197k|  4 | 504 |2534 | 2.688117e+04 | 2.710733e+04 |   0.84%|  93.28%
 3089s| 79600 |  3018 |  8688k| 108.8 |   395M |  78 |3215 |2850 |4238 | 197k|  0 | 504 |2534 | 2.688230e+04 | 2.710733e+04 |   0.84%|  93.33%
 3092s| 79700 |  2936 |  8694k| 108.7 |   395M |  78 |3215 |2849 |3932 | 197k|  0 | 504 |2534 | 2.688423e+04 | 2.710733e+04 |   0.83%|  93.40%
 3095s| 79800 |  2862 |  8701k| 108.7 |   395M |  78 |3215 |2849 |4203 | 197k|  0 | 504 |2535 | 2.688563e+04 | 2.710733e+04 |   0.82%|  93.47%
 3097s| 79900 |  2800 |  8706k| 108.6 |   395M |  78 |3215 |2849 |3452 | 198k|  0 | 504 |2536 | 2.688738e+04 | 2.710733e+04 |   0.82%|  93.53%
 3100s| 80000 |  2718 |  8712k| 108.5 |   395M |  78 |3215 |2849 |4821 | 198k|  0 | 504 |2537 | 2.688880e+04 | 2.710733e+04 |   0.81%|  93.61%
 3103s| 80100 |  2642 |  8718k| 108.5 |   395M |  78 |3215 |2849 |3319 | 198k|  5 | 504 |2539 | 2.689097e+04 | 2.710733e+04 |   0.80%|  93.69%
 3105s| 80200 |  2558 |  8724k| 108.4 |   395M |  78 |3215 |2849 |3153 | 198k|  0 | 504 |2539 | 2.689217e+04 | 2.710733e+04 |   0.80%|  93.78%
 3107s| 80300 |  2472 |  8729k| 108.4 |   395M |  78 |3215 |2849 |3629 | 198k|  0 | 504 |2539 | 2.689337e+04 | 2.710733e+04 |   0.80%|  93.85%
 3108s| 80400 |  2396 |  8734k| 108.3 |   395M |  78 |3215 |2849 |3146 | 198k|  0 | 504 |2540 | 2.689442e+04 | 2.710733e+04 |   0.79%|  93.92%
 3110s| 80500 |  2302 |  8738k| 108.2 |   395M |  78 |3215 |2849 |3676 | 198k|  0 | 504 |2540 | 2.689633e+04 | 2.710733e+04 |   0.78%|  94.01%
 3112s| 80600 |  2234 |  8743k| 108.1 |   395M |  78 |3215 |2849 |3148 | 198k|  0 | 504 |2541 | 2.689702e+04 | 2.710733e+04 |   0.78%|  94.07%
 3113s| 80700 |  2138 |  8747k| 108.0 |   395M |  78 |3215 |2849 |4217 | 198k|  0 | 504 |2541 | 2.689828e+04 | 2.710733e+04 |   0.78%|  94.29%
 3115s| 80800 |  2064 |  8752k| 108.0 |   395M |  78 |3215 |2851 |3985 | 198k|  0 | 506 |2541 | 2.689956e+04 | 2.710733e+04 |   0.77%|  94.37%
 3117s| 80900 |  1974 |  8755k| 107.9 |   395M |  78 |3215 |2851 |4728 | 198k|  0 | 506 |2541 | 2.690107e+04 | 2.710733e+04 |   0.77%|  94.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3119s| 81000 |  1880 |  8758k| 107.8 |   395M |  78 |3215 |2851 |3793 | 198k|  0 | 506 |2541 | 2.690171e+04 | 2.710733e+04 |   0.76%|  94.53%
 3120s| 81100 |  1798 |  8763k| 107.7 |   395M |  78 |3215 |2851 |4009 | 198k|  0 | 506 |2541 | 2.690322e+04 | 2.710733e+04 |   0.76%|  94.65%
 3122s| 81200 |  1706 |  8768k| 107.6 |   396M |  78 |3215 |2851 |3607 | 198k|  0 | 506 |2543 | 2.690466e+04 | 2.710733e+04 |   0.75%|  94.74%
 3125s| 81300 |  1618 |  8772k| 107.5 |   396M |  78 |3215 |2851 |4755 | 198k|  0 | 506 |2544 | 2.690694e+04 | 2.710733e+04 |   0.74%|  94.81%
 3128s| 81400 |  1522 |  8775k| 107.5 |   396M |  78 |3215 |2851 |5808 | 198k|  0 | 506 |2544 | 2.690825e+04 | 2.710733e+04 |   0.74%|  94.92%
 3132s| 81500 |  1432 |  8780k| 107.4 |   396M |  78 |3215 |2851 |3860 | 198k|  0 | 506 |2545 | 2.690966e+04 | 2.710733e+04 |   0.73%|  95.09%
 3135s| 81600 |  1336 |  8783k| 107.3 |   396M |  78 |3215 |2851 |4735 | 198k|  0 | 506 |2545 | 2.691189e+04 | 2.710733e+04 |   0.73%|  95.18%
 3137s| 81700 |  1240 |  8785k| 107.2 |   396M |  78 |3215 |2851 |5044 | 198k|  0 | 506 |2545 | 2.691463e+04 | 2.710733e+04 |   0.72%|  95.31%
 3141s| 81800 |  1146 |  8788k| 107.1 |   396M |  78 |3215 |2851 |3126 | 198k|  0 | 506 |2545 | 2.691701e+04 | 2.710733e+04 |   0.71%|  95.42%
 3142s| 81900 |  1048 |  8790k| 107.0 |   396M |  78 |3215 |2851 |3657 | 198k|  0 | 506 |2545 | 2.692010e+04 | 2.710733e+04 |   0.70%|  95.55%
 3145s| 82000 |   956 |  8793k| 106.9 |   396M |  78 |3215 |2851 |3528 | 198k|  0 | 506 |2546 | 2.692418e+04 | 2.710733e+04 |   0.68%|  95.75%
 3146s| 82100 |   858 |  8796k| 106.8 |   396M |  78 |3215 |2851 |4927 | 198k|  0 | 506 |2546 | 2.692726e+04 | 2.710733e+04 |   0.67%|  95.99%
 3148s| 82200 |   766 |  8798k| 106.7 |   396M |  78 |3215 |2851 |5228 | 198k|  0 | 506 |2546 | 2.693216e+04 | 2.710733e+04 |   0.65%|  96.11%
 3149s| 82300 |   668 |  8800k| 106.6 |   396M |  78 |3215 |2851 |6196 | 198k|  0 | 506 |2546 | 2.693773e+04 | 2.710733e+04 |   0.63%|  96.37%
 3151s| 82400 |   576 |  8802k| 106.5 |   396M |  78 |3215 |2851 |4984 | 199k|  0 | 506 |2546 | 2.694018e+04 | 2.710733e+04 |   0.62%|  96.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s| 82500 |   486 |  8806k| 106.4 |   396M |  78 |3215 |2851 |3125 | 199k|  4 | 506 |2546 | 2.694679e+04 | 2.710733e+04 |   0.60%|  97.87%
 3157s| 82600 |   386 |  8807k| 106.3 |   396M |  78 |3215 |2851 |6612 | 199k|  0 | 506 |2546 | 2.695022e+04 | 2.710733e+04 |   0.58%|  98.01%
 3162s| 82700 |   286 |  8809k| 106.2 |   397M |  78 |3215 |2851 |3413 | 199k|  0 | 506 |2546 | 2.695687e+04 | 2.710733e+04 |   0.56%|  98.15%
 3164s| 82800 |   186 |  8812k| 106.1 |   397M |  78 |3215 |2850 |5903 | 199k|  0 | 506 |2546 | 2.696336e+04 | 2.710733e+04 |   0.53%|  98.68%
 3165s| 82900 |    86 |  8813k| 106.0 |   397M |  78 |3215 |2849 |7941 | 199k|  0 | 506 |2546 | 2.698511e+04 | 2.710733e+04 |   0.45%|  98.88%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 3177.91
Solving Nodes      : 82990
Primal Bound       : +2.71073303782740e+04 (218 solutions)
Dual Bound         : +2.71073303782740e+04
Gap                : 0.00 %
primal_bound = 27107.330378273968, dual_bound = 27107.330378273968, gap = 0.0, time = 3180.94
