solving instance mcnd nodes c25_100_10_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       100 del vars, 100 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 100 del vars, 458 del conss, 0 add conss, 25 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 122/125 (97.6%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
(round 4, exhaustive) 109 del vars, 458 del conss, 0 add conss, 26 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
(round 5, fast)       109 del vars, 477 del conss, 0 add conss, 33 chg bounds, 258 chg sides, 0 chg coeffs, 767 upgd conss, 2189 impls, 7 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) probing: 2/116 (1.7%) - 9 fixings, 0 aggregations, 1434 implications, 1 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (6 rounds: 6 fast, 4 medium, 4 exhaustive):
 109 deleted vars, 477 deleted constraints, 0 added constraints, 33 tightened bounds, 0 added holes, 258 changed sides, 0 changed coefficients
 2189 implications, 7 cliques
presolved problem has 1166 variables (116 bin, 0 int, 0 impl, 1050 cont) and 1148 constraints
    749 constraints of type <varbound>
    374 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1115s| 45800 | 30078 |  7189k| 156.5 |   314M |  58 |1241 |1359 |1375 | 143k|  6 |1609 |1510 | 1.230523e+04 | 1.354596e+04 |  10.08%|  25.41%
 1117s| 45900 | 30122 |  7204k| 156.5 |   314M |  58 |1241 |1356 |1397 | 143k|  6 |1610 |1514 | 1.230552e+04 | 1.354596e+04 |  10.08%|  25.42%
 1119s| 46000 | 30170 |  7219k| 156.5 |   314M |  58 |1241 |1358 |   0 | 143k|  0 |1613 |1514 | 1.230686e+04 | 1.354596e+04 |  10.07%|  25.44%
 1121s| 46100 | 30206 |  7236k| 156.5 |   314M |  58 |1241 |1357 |1384 | 144k|  0 |1620 |1517 | 1.230767e+04 | 1.354596e+04 |  10.06%|  25.47%
 1123s| 46200 | 30246 |  7246k| 156.4 |   314M |  58 |1241 |1366 |1391 | 144k|  2 |1634 |1518 | 1.230803e+04 | 1.354596e+04 |  10.06%|  25.48%
 1125s| 46300 | 30282 |  7260k| 156.3 |   314M |  58 |1241 |1371 |1384 | 144k|  5 |1644 |1520 | 1.230864e+04 | 1.354596e+04 |  10.05%|  25.50%
 1127s| 46400 | 30324 |  7277k| 156.4 |   314M |  58 |1241 |1372 |   0 | 145k|  0 |1650 |1522 | 1.230979e+04 | 1.354596e+04 |  10.04%|  25.51%
 1129s| 46500 | 30384 |  7292k| 156.3 |   314M |  58 |1241 |1370 |1383 | 145k|  3 |1656 |1522 | 1.230979e+04 | 1.354596e+04 |  10.04%|  25.52%
 1131s| 46600 | 30438 |  7305k| 156.3 |   314M |  58 |1241 |1368 |1388 | 145k|  2 |1661 |1523 | 1.231062e+04 | 1.354596e+04 |  10.03%|  25.54%
 1133s| 46700 | 30500 |  7317k| 156.2 |   316M |  58 |1241 |1372 |1384 | 146k|  5 |1669 |1523 | 1.231062e+04 | 1.354596e+04 |  10.03%|  25.54%
 1135s| 46800 | 30552 |  7329k| 156.1 |   316M |  58 |1241 |1376 |1393 | 146k|  6 |1678 |1523 | 1.231158e+04 | 1.354596e+04 |  10.03%|  25.55%
 1137s| 46900 | 30608 |  7346k| 156.2 |   317M |  58 |1241 |1376 |1391 | 146k|  6 |1679 |1525 | 1.231200e+04 | 1.354596e+04 |  10.02%|  25.57%
 1139s| 47000 | 30660 |  7362k| 156.2 |   318M |  58 |1241 |1372 |1396 | 147k|  0 |1680 |1526 | 1.231202e+04 | 1.354596e+04 |  10.02%|  25.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1141s| 47100 | 30710 |  7373k| 156.1 |   318M |  58 |1241 |1372 |1396 | 147k|  7 |1680 |1526 | 1.231225e+04 | 1.354596e+04 |  10.02%|  25.58%
 1143s| 47200 | 30762 |  7386k| 156.0 |   319M |  58 |1241 |1372 |   0 | 147k|  0 |1688 |1526 | 1.231282e+04 | 1.354596e+04 |  10.02%|  25.59%
 1144s| 47300 | 30816 |  7399k| 156.0 |   319M |  58 |1241 |1370 |1374 | 148k|  2 |1693 |1526 | 1.231291e+04 | 1.354596e+04 |  10.01%|  25.60%
 1146s| 47400 | 30888 |  7413k| 155.9 |   319M |  58 |1241 |1370 |1386 | 148k|  1 |1693 |1527 | 1.231411e+04 | 1.354596e+04 |  10.00%|  25.61%
 1148s| 47500 | 30938 |  7427k| 155.9 |   319M |  58 |1241 |1374 |1386 | 148k|  7 |1706 |1528 | 1.231411e+04 | 1.354596e+04 |  10.00%|  25.63%
 1150s| 47600 | 31000 |  7438k| 155.8 |   319M |  58 |1241 |1374 |1381 | 149k|  2 |1712 |1528 | 1.231419e+04 | 1.354596e+04 |  10.00%|  25.63%
 1152s| 47700 | 31056 |  7451k| 155.8 |   320M |  58 |1241 |1377 |1386 | 149k|  4 |1716 |1528 | 1.231444e+04 | 1.354596e+04 |  10.00%|  25.65%
 1154s| 47800 | 31098 |  7464k| 155.7 |   320M |  58 |1241 |1384 |1387 | 149k|  3 |1735 |1532 | 1.231444e+04 | 1.354596e+04 |  10.00%|  25.65%
 1156s| 47900 | 31140 |  7478k| 155.7 |   320M |  58 |1241 |1385 |1384 | 150k|  5 |1741 |1534 | 1.231481e+04 | 1.354596e+04 |  10.00%|  25.66%
 1158s| 48000 | 31188 |  7501k| 155.8 |   320M |  58 |1241 |1385 |1343 | 150k|  2 |1744 |1543 | 1.231531e+04 | 1.354596e+04 |   9.99%|  25.67%
 1160s| 48100 | 31246 |  7514k| 155.8 |   320M |  58 |1241 |1386 |1366 | 150k|  4 |1749 |1545 | 1.231551e+04 | 1.354596e+04 |   9.99%|  25.68%
 1162s| 48200 | 31310 |  7526k| 155.7 |   321M |  58 |1241 |1384 |1396 | 150k|  3 |1754 |1547 | 1.231568e+04 | 1.354596e+04 |   9.99%|  25.68%
 1164s| 48300 | 31360 |  7539k| 155.6 |   321M |  58 |1241 |1381 |1387 | 150k|  4 |1758 |1548 | 1.231649e+04 | 1.354596e+04 |   9.98%|  25.69%
 1166s| 48400 | 31416 |  7551k| 155.6 |   323M |  58 |1241 |1383 |1417 | 151k|  5 |1765 |1550 | 1.231739e+04 | 1.354596e+04 |   9.97%|  25.69%
 1168s| 48500 | 31468 |  7566k| 155.5 |   324M |  58 |1241 |1381 |1357 | 151k|  0 |1765 |1550 | 1.231740e+04 | 1.354596e+04 |   9.97%|  25.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1170s| 48600 | 31532 |  7580k| 155.5 |   324M |  58 |1241 |1380 |1376 | 151k|  3 |1767 |1550 | 1.231774e+04 | 1.354596e+04 |   9.97%|  25.71%
 1171s| 48700 | 31578 |  7592k| 155.4 |   324M |  58 |1241 |1383 |1394 | 152k|  0 |1774 |1550 | 1.231814e+04 | 1.354596e+04 |   9.97%|  25.73%
 1173s| 48800 | 31624 |  7606k| 155.4 |   325M |  58 |1241 |1387 |1401 | 152k|  4 |1787 |1551 | 1.231844e+04 | 1.354596e+04 |   9.96%|  26.06%
 1175s| 48900 | 31680 |  7617k| 155.3 |   325M |  58 |1241 |1388 |1388 | 152k|  0 |1790 |1553 | 1.231899e+04 | 1.354596e+04 |   9.96%|  26.07%
 1176s| 49000 | 31730 |  7626k| 155.2 |   325M |  58 |1241 |1388 |1398 | 153k|  7 |1792 |1557 | 1.231930e+04 | 1.354596e+04 |   9.96%|  26.09%
 1178s| 49100 | 31796 |  7635k| 155.0 |   325M |  58 |1241 |1386 |1365 | 153k|  1 |1795 |1558 | 1.232012e+04 | 1.354596e+04 |   9.95%|  26.10%
 1181s| 49200 | 31850 |  7649k| 155.0 |   325M |  58 |1241 |1387 |1364 | 153k|  2 |1798 |1558 | 1.232012e+04 | 1.354596e+04 |   9.95%|  26.10%
 1183s| 49300 | 31914 |  7662k| 155.0 |   325M |  58 |1241 |1387 |1384 | 153k|  4 |1805 |1558 | 1.232074e+04 | 1.354596e+04 |   9.94%|  26.10%
 1185s| 49400 | 31966 |  7677k| 155.0 |   325M |  58 |1241 |1384 |1413 | 154k|  2 |1806 |1558 | 1.232203e+04 | 1.354596e+04 |   9.93%|  26.11%
 1187s| 49500 | 32018 |  7695k| 155.0 |   325M |  58 |1241 |1381 |1379 | 154k|  3 |1811 |1561 | 1.232236e+04 | 1.354596e+04 |   9.93%|  26.11%
 1189s| 49600 | 32078 |  7707k| 154.9 |   325M |  58 |1241 |1381 |1395 | 154k|  3 |1821 |1561 | 1.232236e+04 | 1.354596e+04 |   9.93%|  26.12%
 1191s| 49700 | 32124 |  7723k| 154.9 |   326M |  58 |1241 |1377 |1392 | 155k|  6 |1824 |1562 | 1.232434e+04 | 1.354596e+04 |   9.91%|  26.12%
 1193s| 49800 | 32198 |  7737k| 154.9 |   326M |  58 |1241 |1370 |1389 | 155k|  7 |1825 |1562 | 1.232471e+04 | 1.354596e+04 |   9.91%|  26.13%
 1196s| 49900 | 32256 |  7752k| 154.9 |   328M |  58 |1241 |1364 |1399 | 156k|  6 |1827 |1563 | 1.232473e+04 | 1.354596e+04 |   9.91%|  26.14%
 1197s| 50000 | 32296 |  7761k| 154.8 |   328M |  58 |1241 |1359 |1368 | 156k|  1 |1833 |1566 | 1.232524e+04 | 1.354596e+04 |   9.90%|  26.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1199s| 50100 | 32356 |  7774k| 154.7 |   328M |  58 |1241 |1357 |1364 | 156k|  2 |1837 |1566 | 1.232550e+04 | 1.354596e+04 |   9.90%|  26.16%
 1201s| 50200 | 32404 |  7788k| 154.7 |   328M |  58 |1241 |1355 |1378 | 156k|  5 |1839 |1567 | 1.232639e+04 | 1.354596e+04 |   9.89%|  26.17%
 1203s| 50300 | 32450 |  7800k| 154.6 |   329M |  58 |1241 |1357 |1391 | 157k|  2 |1847 |1567 | 1.232639e+04 | 1.354596e+04 |   9.89%|  26.18%
 1204s| 50400 | 32496 |  7814k| 154.6 |   329M |  58 |1241 |1354 |1407 | 157k|  4 |1848 |1567 | 1.232639e+04 | 1.354596e+04 |   9.89%|  26.18%
 1206s| 50500 | 32544 |  7825k| 154.5 |   330M |  58 |1241 |1363 |1384 | 157k|  4 |1865 |1567 | 1.232729e+04 | 1.354596e+04 |   9.89%|  26.19%
 1208s| 50600 | 32596 |  7837k| 154.5 |   331M |  58 |1241 |1358 |1378 | 158k|  2 |1872 |1569 | 1.232729e+04 | 1.354596e+04 |   9.89%|  26.20%
 1210s| 50700 | 32672 |  7847k| 154.3 |   331M |  58 |1241 |1358 |1387 | 158k|  4 |1872 |1575 | 1.232762e+04 | 1.354596e+04 |   9.88%|  26.21%
 1211s| 50800 | 32748 |  7852k| 154.1 |   331M |  58 |1241 |1355 |1388 | 158k|  3 |1874 |1582 | 1.232762e+04 | 1.354596e+04 |   9.88%|  26.21%
 1213s| 50900 | 32802 |  7867k| 154.1 |   331M |  58 |1241 |1352 |1418 | 159k|  7 |1879 |1586 | 1.232871e+04 | 1.354596e+04 |   9.87%|  26.22%
 1215s| 51000 | 32844 |  7878k| 154.0 |   332M |  58 |1241 |1349 |1393 | 159k|  2 |1882 |1587 | 1.232872e+04 | 1.354596e+04 |   9.87%|  26.23%
 1218s| 51100 | 32908 |  7902k| 154.2 |   333M |  58 |1241 |1348 |   0 | 159k|  0 |1884 |1590 | 1.232898e+04 | 1.354596e+04 |   9.87%|  26.30%
 1220s| 51200 | 32966 |  7914k| 154.1 |   334M |  58 |1241 |1347 |1371 | 160k|  2 |1888 |1592 | 1.232918e+04 | 1.354596e+04 |   9.87%|  26.31%
 1222s| 51300 | 33006 |  7930k| 154.1 |   335M |  58 |1241 |1347 |1360 | 160k|  4 |1892 |1599 | 1.232972e+04 | 1.354596e+04 |   9.86%|  26.31%
 1224s| 51400 | 33050 |  7943k| 154.1 |   335M |  58 |1241 |1344 |1363 | 160k|  1 |1898 |1601 | 1.232979e+04 | 1.354596e+04 |   9.86%|  26.32%
 1226s| 51500 | 33088 |  7955k| 154.0 |   336M |  58 |1241 |1343 |1369 | 161k|  6 |1906 |1608 | 1.233087e+04 | 1.354596e+04 |   9.85%|  26.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1228s| 51600 | 33136 |  7971k| 154.0 |   336M |  58 |1241 |1341 |1398 | 161k|  6 |1908 |1610 | 1.233102e+04 | 1.354596e+04 |   9.85%|  26.33%
 1230s| 51700 | 33190 |  7982k| 154.0 |   336M |  58 |1241 |1339 |1371 | 161k|  4 |1912 |1614 | 1.233179e+04 | 1.354596e+04 |   9.85%|  26.34%
 1231s| 51800 | 33242 |  7993k| 153.9 |   336M |  58 |1241 |1338 |1357 | 162k|  0 |1914 |1614 | 1.233179e+04 | 1.354596e+04 |   9.85%|  26.35%
 1233s| 51900 | 33304 |  8005k| 153.8 |   336M |  58 |1241 |1338 |1370 | 162k|  0 |1916 |1619 | 1.233298e+04 | 1.354596e+04 |   9.84%|  26.36%
 1235s| 52000 | 33352 |  8017k| 153.8 |   336M |  58 |1241 |1336 |1373 | 162k|  1 |1917 |1619 | 1.233351e+04 | 1.354596e+04 |   9.83%|  26.37%
 1237s| 52100 | 33392 |  8030k| 153.7 |   337M |  58 |1241 |1336 |1371 | 162k|  3 |1922 |1620 | 1.233357e+04 | 1.354596e+04 |   9.83%|  26.38%
 1241s| 52200 | 33438 |  8044k| 153.7 |   337M |  58 |1241 |1331 |1409 | 163k|  0 |1930 |1620 | 1.233426e+04 | 1.354596e+04 |   9.82%|  26.44%
 1243s| 52300 | 33484 |  8056k| 153.6 |   338M |  58 |1241 |1330 |1381 | 163k|  2 |1931 |1628 | 1.233570e+04 | 1.354596e+04 |   9.81%|  26.46%
 1244s| 52400 | 33546 |  8068k| 153.5 |   338M |  58 |1241 |1327 |1399 | 163k|  3 |1933 |1628 | 1.233570e+04 | 1.354596e+04 |   9.81%|  26.47%
 1248s| 52500 | 33590 |  8084k| 153.6 |   339M |  58 |1241 |1322 |1412 | 163k|  6 |1936 |1628 | 1.233735e+04 | 1.354596e+04 |   9.80%|  26.48%
 1249s| 52600 | 33638 |  8094k| 153.5 |   339M |  58 |1241 |1320 |1379 | 164k|  2 |1942 |1630 | 1.233742e+04 | 1.354596e+04 |   9.80%|  26.49%
 1251s| 52700 | 33684 |  8104k| 153.4 |   340M |  58 |1241 |1316 |1382 | 164k|  2 |1945 |1632 | 1.233814e+04 | 1.354596e+04 |   9.79%|  26.50%
 1253s| 52800 | 33726 |  8117k| 153.3 |   340M |  58 |1241 |1317 |1355 | 164k|  0 |1955 |1636 | 1.233814e+04 | 1.354596e+04 |   9.79%|  26.51%
 1254s| 52900 | 33788 |  8127k| 153.2 |   340M |  58 |1241 |1315 |1372 | 164k|  2 |1957 |1638 | 1.233828e+04 | 1.354596e+04 |   9.79%|  26.52%
 1256s| 53000 | 33850 |  8139k| 153.2 |   340M |  58 |1241 |1313 |1397 | 165k|  5 |1959 |1638 | 1.233949e+04 | 1.354596e+04 |   9.78%|  26.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1258s| 53100 | 33904 |  8148k| 153.0 |   341M |  58 |1241 |1315 |1381 | 165k|  4 |1967 |1640 | 1.233975e+04 | 1.354596e+04 |   9.77%|  26.54%
 1259s| 53200 | 33960 |  8161k| 153.0 |   342M |  58 |1241 |1314 |1399 | 165k|  5 |1968 |1643 | 1.233981e+04 | 1.354596e+04 |   9.77%|  26.54%
 1262s| 53300 | 34002 |  8183k| 153.1 |   343M |  58 |1241 |1312 |1377 | 166k|  0 |1974 |1643 | 1.233995e+04 | 1.354596e+04 |   9.77%|  26.55%
 1264s| 53400 | 34050 |  8195k| 153.1 |   343M |  58 |1241 |1317 |1365 | 166k|  0 |1985 |1644 | 1.234029e+04 | 1.354596e+04 |   9.77%|  26.57%
 1266s| 53500 | 34096 |  8209k| 153.0 |   344M |  58 |1241 |1315 |1362 | 166k|  4 |1988 |1650 | 1.234061e+04 | 1.354596e+04 |   9.77%|  26.60%
 1268s| 53600 | 34146 |  8225k| 153.0 |   344M |  58 |1241 |1314 |1375 | 167k|  0 |1992 |1651 | 1.234095e+04 | 1.354596e+04 |   9.76%|  26.61%
 1269s| 53700 | 34194 |  8232k| 152.9 |   345M |  58 |1241 |1313 |1379 | 167k|  2 |2002 |1652 | 1.234177e+04 | 1.354596e+04 |   9.76%|  26.63%
 1270s| 53800 | 34230 |  8240k| 152.8 |   345M |  58 |1241 |1311 |   0 | 167k|  0 |2007 |1654 | 1.234203e+04 | 1.354596e+04 |   9.75%|  26.63%
 1272s| 53900 | 34290 |  8250k| 152.7 |   346M |  58 |1241 |1307 |1386 | 167k|  3 |2009 |1654 | 1.234203e+04 | 1.354596e+04 |   9.75%|  26.63%
 1273s| 54000 | 34332 |  8261k| 152.6 |   346M |  58 |1241 |1305 |   0 | 168k|  0 |2015 |1654 | 1.234257e+04 | 1.354596e+04 |   9.75%|  26.64%
 1275s| 54100 | 34386 |  8274k| 152.5 |   346M |  58 |1241 |1304 |1365 | 168k|  1 |2015 |1656 | 1.234284e+04 | 1.354596e+04 |   9.75%|  26.64%
 1277s| 54200 | 34446 |  8284k| 152.4 |   346M |  58 |1241 |1303 |1399 | 168k|  0 |2017 |1657 | 1.234284e+04 | 1.354596e+04 |   9.75%|  26.64%
 1279s| 54300 | 34506 |  8296k| 152.4 |   346M |  58 |1241 |1303 |1383 | 169k|  3 |2021 |1658 | 1.234284e+04 | 1.354596e+04 |   9.75%|  26.65%
 1280s| 54400 | 34542 |  8308k| 152.3 |   346M |  58 |1241 |1303 |1386 | 169k|  3 |2029 |1658 | 1.234294e+04 | 1.354596e+04 |   9.75%|  26.66%
 1282s| 54500 | 34602 |  8319k| 152.2 |   346M |  58 |1241 |1302 |1371 | 169k|  5 |2031 |1658 | 1.234300e+04 | 1.354596e+04 |   9.75%|  26.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1284s| 54600 | 34638 |  8339k| 152.3 |   346M |  58 |1241 |1300 |1340 | 169k|  2 |2034 |1658 | 1.234342e+04 | 1.354596e+04 |   9.74%|  26.82%
 1286s| 54700 | 34692 |  8352k| 152.3 |   346M |  58 |1241 |1295 |1382 | 170k|  2 |2037 |1658 | 1.234354e+04 | 1.354596e+04 |   9.74%|  26.84%
 1288s| 54800 | 34760 |  8363k| 152.2 |   347M |  58 |1241 |1294 |1355 | 170k|  0 |2040 |1661 | 1.234367e+04 | 1.354596e+04 |   9.74%|  26.84%
 1290s| 54900 | 34800 |  8372k| 152.1 |   348M |  58 |1241 |1300 |1373 | 170k|  4 |2049 |1662 | 1.234403e+04 | 1.354596e+04 |   9.74%|  26.87%
 1292s| 55000 | 34862 |  8385k| 152.1 |   348M |  58 |1241 |1298 |1392 | 171k|  0 |2049 |1662 | 1.234403e+04 | 1.354596e+04 |   9.74%|  26.87%
 1293s| 55100 | 34910 |  8393k| 151.9 |   348M |  58 |1241 |1298 |1370 | 171k|  1 |2060 |1662 | 1.234468e+04 | 1.354596e+04 |   9.73%|  26.89%
 1295s| 55200 | 34956 |  8407k| 151.9 |   349M |  58 |1241 |1297 |1392 | 171k|  0 |2062 |1663 | 1.234516e+04 | 1.354596e+04 |   9.73%|  26.90%
 1297s| 55300 | 35004 |  8421k| 151.9 |   349M |  58 |1241 |1302 |1400 | 171k|  0 |2075 |1668 | 1.234539e+04 | 1.354596e+04 |   9.72%|  26.92%
 1299s| 55400 | 35058 |  8435k| 151.9 |   349M |  58 |1241 |1298 |1388 | 172k|  0 |2084 |1668 | 1.234558e+04 | 1.354596e+04 |   9.72%|  26.93%
 1301s| 55500 | 35086 |  8449k| 151.8 |   349M |  58 |1241 |1294 |1391 | 172k|  2 |2088 |1672 | 1.234678e+04 | 1.354596e+04 |   9.71%|  26.94%
 1303s| 55600 | 35138 |  8461k| 151.8 |   350M |  58 |1241 |1295 |1364 | 172k|  2 |2091 |1673 | 1.234777e+04 | 1.354596e+04 |   9.70%|  26.97%
 1304s| 55700 | 35182 |  8473k| 151.7 |   350M |  58 |1241 |1292 |1364 | 173k|  4 |2096 |1676 | 1.234863e+04 | 1.354596e+04 |   9.70%|  26.99%
 1306s| 55800 | 35230 |  8487k| 151.7 |   350M |  58 |1241 |1291 |1374 | 173k|  1 |2102 |1679 | 1.234863e+04 | 1.354596e+04 |   9.70%|  26.99%
 1308s| 55900 | 35278 |  8500k| 151.7 |   351M |  58 |1241 |1292 |1366 | 173k|  1 |2107 |1679 | 1.234884e+04 | 1.354596e+04 |   9.69%|  27.00%
 1310s| 56000 | 35322 |  8511k| 151.6 |   351M |  58 |1241 |1292 |1405 | 174k|  6 |2109 |1680 | 1.234884e+04 | 1.354596e+04 |   9.69%|  27.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1312s| 56100 | 35370 |  8529k| 151.6 |   351M |  58 |1241 |1291 |   0 | 174k|  0 |2116 |1682 | 1.234907e+04 | 1.354596e+04 |   9.69%|  27.03%
 1314s| 56200 | 35408 |  8542k| 151.6 |   351M |  58 |1241 |1291 |1399 | 174k|  6 |2118 |1682 | 1.234927e+04 | 1.354596e+04 |   9.69%|  27.04%
 1317s| 56300 | 35456 |  8553k| 151.5 |   353M |  58 |1241 |1289 |1410 | 174k| 10 |2125 |1682 | 1.234927e+04 | 1.354596e+04 |   9.69%|  27.06%
 1319s| 56400 | 35498 |  8565k| 151.5 |   353M |  58 |1241 |1298 |1378 | 175k|  4 |2140 |1684 | 1.234930e+04 | 1.354596e+04 |   9.69%|  27.09%
 1321s| 56500 | 35550 |  8579k| 151.4 |   354M |  58 |1241 |1297 |1396 | 175k|  1 |2141 |1686 | 1.234930e+04 | 1.354596e+04 |   9.69%|  27.09%
 1323s| 56600 | 35608 |  8590k| 151.4 |   355M |  58 |1241 |1298 |1364 | 175k|  2 |2146 |1687 | 1.234930e+04 | 1.354596e+04 |   9.69%|  27.09%
 1325s| 56700 | 35664 |  8602k| 151.3 |   355M |  58 |1241 |1293 |1389 | 176k|  5 |2152 |1687 | 1.235001e+04 | 1.354596e+04 |   9.68%|  27.11%
 1327s| 56800 | 35716 |  8616k| 151.3 |   355M |  58 |1241 |1294 |1371 | 176k|  6 |2154 |1690 | 1.235001e+04 | 1.354596e+04 |   9.68%|  27.11%
 1328s| 56900 | 35764 |  8630k| 151.3 |   355M |  58 |1241 |1293 |1376 | 176k|  1 |2156 |1691 | 1.235001e+04 | 1.354596e+04 |   9.68%|  27.11%
 1331s| 57000 | 35822 |  8645k| 151.3 |   355M |  58 |1241 |1292 |1402 | 177k|  2 |2156 |1692 | 1.235056e+04 | 1.354596e+04 |   9.68%|  27.11%
 1333s| 57100 | 35876 |  8660k| 151.3 |   356M |  58 |1241 |1294 |1409 | 177k|  0 |2160 |1693 | 1.235063e+04 | 1.354596e+04 |   9.68%|  27.13%
 1334s| 57200 | 35936 |  8669k| 151.2 |   356M |  58 |1241 |1294 |1371 | 177k|  6 |2160 |1693 | 1.235110e+04 | 1.354596e+04 |   9.67%|  27.14%
 1336s| 57300 | 36014 |  8676k| 151.0 |   358M |  58 |1241 |1295 |1367 | 178k|  1 |2161 |1693 | 1.235121e+04 | 1.354596e+04 |   9.67%|  27.15%
 1338s| 57400 | 36062 |  8689k| 151.0 |   358M |  58 |1241 |1295 |1420 | 178k|  1 |2162 |1695 | 1.235121e+04 | 1.354596e+04 |   9.67%|  27.15%
 1340s| 57500 | 36104 |  8702k| 151.0 |   359M |  58 |1241 |1297 |1406 | 178k|  7 |2167 |1699 | 1.235148e+04 | 1.354596e+04 |   9.67%|  27.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1341s| 57600 | 36164 |  8714k| 150.9 |   359M |  58 |1241 |1295 |1369 | 179k|  2 |2172 |1700 | 1.235164e+04 | 1.354596e+04 |   9.67%|  27.15%
 1343s| 57700 | 36218 |  8723k| 150.8 |   360M |  58 |1241 |1296 |1376 | 179k|  4 |2174 |1704 | 1.235182e+04 | 1.354596e+04 |   9.67%|  27.17%
 1344s| 57800 | 36264 |  8735k| 150.7 |   362M |  58 |1241 |1294 |1386 | 179k|  2 |2176 |1705 | 1.235202e+04 | 1.354596e+04 |   9.67%|  27.17%
 1347s| 57900 | 36318 |  8750k| 150.7 |   362M |  58 |1241 |1295 |1416 | 179k|  2 |2189 |1708 | 1.235202e+04 | 1.354596e+04 |   9.67%|  27.17%
 1349s| 58000 | 36360 |  8765k| 150.7 |   362M |  58 |1241 |1293 |1406 | 180k|  5 |2196 |1710 | 1.235231e+04 | 1.354596e+04 |   9.66%|  27.18%
 1351s| 58100 | 36424 |  8778k| 150.7 |   365M |  58 |1241 |1294 |1346 | 180k|  2 |2203 |1714 | 1.235252e+04 | 1.354596e+04 |   9.66%|  27.18%
 1353s| 58200 | 36482 |  8794k| 150.7 |   365M |  58 |1241 |1295 |1392 | 180k|  4 |2207 |1715 | 1.235310e+04 | 1.354596e+04 |   9.66%|  27.20%
 1355s| 58300 | 36530 |  8809k| 150.7 |   365M |  58 |1241 |1302 |1419 | 181k|  7 |2218 |1715 | 1.235310e+04 | 1.354596e+04 |   9.66%|  27.20%
 1357s| 58400 | 36578 |  8822k| 150.7 |   366M |  58 |1241 |1304 |1393 | 181k|  6 |2228 |1724 | 1.235336e+04 | 1.354596e+04 |   9.65%|  27.22%
 1359s| 58500 | 36632 |  8832k| 150.6 |   366M |  58 |1241 |1301 |1388 | 181k|  4 |2231 |1724 | 1.235336e+04 | 1.354596e+04 |   9.65%|  27.23%
 1361s| 58600 | 36694 |  8846k| 150.6 |   366M |  58 |1241 |1300 |1396 | 182k|  6 |2234 |1724 | 1.235380e+04 | 1.354596e+04 |   9.65%|  27.23%
 1362s| 58700 | 36750 |  8857k| 150.5 |   366M |  58 |1241 |1299 |1377 | 182k|  4 |2236 |1725 | 1.235433e+04 | 1.354596e+04 |   9.65%|  27.24%
 1364s| 58800 | 36798 |  8869k| 150.5 |   366M |  58 |1241 |1299 |1388 | 182k|  5 |2239 |1727 | 1.235460e+04 | 1.354596e+04 |   9.64%|  27.25%
