solving instance mcnd nodes c25_100_30_V_T_5 3 6 sinabc1
presolving:
(round 1, fast)       168 del vars, 292 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 168 del vars, 388 del conss, 0 add conss, 64 chg bounds, 0 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 168 del vars, 1290 del conss, 0 add conss, 64 chg bounds, 902 chg sides, 22 chg coeffs, 1971 upgd conss, 0 impls, 0 clqs
   (0.1s) probing: 51/96 (53.1%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 4 medium, 4 exhaustive):
 168 deleted vars, 1290 deleted constraints, 0 added constraints, 64 tightened bounds, 0 added holes, 902 changed sides, 0 changed coefficients
 1971 implications, 0 cliques
presolved problem has 3107 variables (96 bin, 0 int, 0 impl, 3011 cont) and 2835 constraints
   1971 constraints of type <varbound>
    839 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3264s| 62800 | 62291 |  9135k| 145.2 |   419M |  51 |3157 |2851 |2933 | 131k|  2 | 993 |1257 | 1.892516e+04 | 2.507164e+04 |  32.48%| unknown
 3267s| 62900 | 62391 |  9146k| 145.2 |   419M |  51 |3157 |2853 |2920 | 131k|  2 | 995 |1259 | 1.892516e+04 | 2.507164e+04 |  32.48%| unknown
 3271s| 63000 | 62491 |  9164k| 145.2 |   419M |  51 |3157 |2857 |2944 | 131k|  1 | 999 |1261 | 1.892520e+04 | 2.507164e+04 |  32.48%| unknown
 3275s| 63100 | 62589 |  9177k| 145.2 |   420M |  51 |3157 |2856 |2947 | 131k|  1 | 999 |1262 | 1.892531e+04 | 2.507164e+04 |  32.48%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3278s| 63200 | 62687 |  9190k| 145.2 |   420M |  51 |3157 |2856 |2926 | 131k|  1 | 999 |1263 | 1.892558e+04 | 2.507164e+04 |  32.47%| unknown
 3285s| 63300 | 62787 |  9200k| 145.1 |   422M |  51 |3157 |2857 |2939 | 132k|  2 |1001 |1265 | 1.892558e+04 | 2.507164e+04 |  32.47%| unknown
 3289s| 63400 | 62887 |  9219k| 145.2 |   424M |  51 |3157 |2855 |2950 | 132k|  2 |1001 |1267 | 1.892562e+04 | 2.507164e+04 |  32.47%| unknown
 3292s| 63500 | 62983 |  9231k| 145.1 |   425M |  51 |3157 |2858 |2930 | 132k|  3 |1004 |1268 | 1.892601e+04 | 2.507164e+04 |  32.47%| unknown
 3296s| 63600 | 63083 |  9243k| 145.1 |   427M |  51 |3157 |2856 |2943 | 132k|  3 |1005 |1269 | 1.892607e+04 | 2.507164e+04 |  32.47%| unknown
 3300s| 63700 | 63183 |  9261k| 145.2 |   427M |  51 |3157 |2854 |2927 | 133k|  1 |1005 |1269 | 1.892607e+04 | 2.507164e+04 |  32.47%| unknown
 3304s| 63800 | 63281 |  9275k| 145.1 |   427M |  51 |3157 |2855 |2934 | 133k|  2 |1006 |1271 | 1.892612e+04 | 2.507164e+04 |  32.47%| unknown
 3307s| 63900 | 63381 |  9290k| 145.1 |   427M |  51 |3157 |2858 |2932 | 133k|  2 |1009 |1272 | 1.892612e+04 | 2.507164e+04 |  32.47%| unknown
 3311s| 64000 | 63481 |  9307k| 145.2 |   427M |  51 |3157 |2858 |2927 | 133k|  1 |1009 |1273 | 1.892615e+04 | 2.507164e+04 |  32.47%| unknown
 3315s| 64100 | 63581 |  9322k| 145.2 |   427M |  51 |3157 |2859 |2938 | 133k|  4 |1010 |1274 | 1.892615e+04 | 2.507164e+04 |  32.47%| unknown
 3319s| 64200 | 63679 |  9334k| 145.2 |   428M |  51 |3157 |2859 |2921 | 134k|  1 |1010 |1275 | 1.892621e+04 | 2.507164e+04 |  32.47%| unknown
 3322s| 64300 | 63779 |  9349k| 145.2 |   428M |  51 |3157 |2857 |2940 | 134k|  4 |1012 |1275 | 1.892623e+04 | 2.507164e+04 |  32.47%| unknown
 3327s| 64400 | 63879 |  9371k| 145.3 |   431M |  51 |3157 |2855 |2945 | 134k|  3 |1012 |1277 | 1.892643e+04 | 2.507164e+04 |  32.47%| unknown
 3331s| 64500 | 63979 |  9386k| 145.3 |   431M |  51 |3157 |2852 |2928 | 134k|  1 |1012 |1277 | 1.892643e+04 | 2.507164e+04 |  32.47%| unknown
 3335s| 64600 | 64077 |  9401k| 145.3 |   431M |  51 |3157 |2851 |2922 | 135k|  1 |1013 |1277 | 1.892668e+04 | 2.507164e+04 |  32.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3338s| 64700 | 64175 |  9416k| 145.3 |   431M |  51 |3157 |2851 |2946 | 135k|  2 |1013 |1277 | 1.892668e+04 | 2.507164e+04 |  32.47%| unknown
 3356s| 64800 | 64275 |  9433k| 145.3 |   432M |  52 |3157 |2852 |2946 | 135k|  1 |1016 |1278 | 1.892672e+04 | 2.507164e+04 |  32.47%| unknown
 3360s| 64900 | 64373 |  9453k| 145.4 |   432M |  56 |3157 |2855 |2945 | 135k|  2 |1019 |1279 | 1.892695e+04 | 2.507164e+04 |  32.47%| unknown
 3363s| 65000 | 64471 |  9467k| 145.4 |   434M |  56 |3157 |2855 |2938 | 135k|  2 |1020 |1279 | 1.892698e+04 | 2.507164e+04 |  32.47%| unknown
 3366s| 65100 | 64571 |  9480k| 145.4 |   434M |  56 |3157 |2855 |2934 | 136k|  2 |1021 |1279 | 1.892729e+04 | 2.507164e+04 |  32.46%| unknown
 3376s| 65200 | 64657 |  9495k| 145.4 |   434M |  56 |3157 |2859 |2941 | 136k|  2 |1026 |1279 | 1.892735e+04 | 2.507164e+04 |  32.46%| unknown
 3381s| 65300 | 64757 |  9514k| 145.5 |   435M |  56 |3157 |2858 |2934 | 136k|  3 |1027 |1279 | 1.892751e+04 | 2.507164e+04 |  32.46%| unknown
 3386s| 65400 | 64857 |  9536k| 145.6 |   437M |  56 |3157 |2857 |2928 | 136k|  3 |1029 |1279 | 1.892751e+04 | 2.507164e+04 |  32.46%| unknown
 3389s| 65500 | 64951 |  9546k| 145.5 |   437M |  56 |3157 |2859 |2948 | 136k|  3 |1032 |1279 | 1.892768e+04 | 2.507164e+04 |  32.46%| unknown
 3392s| 65600 | 65049 |  9557k| 145.5 |   438M |  56 |3157 |2860 |2926 | 137k|  1 |1034 |1279 | 1.892780e+04 | 2.507164e+04 |  32.46%| unknown
 3395s| 65700 | 65149 |  9572k| 145.5 |   438M |  56 |3157 |2860 |2943 | 137k|  2 |1034 |1279 | 1.892780e+04 | 2.507164e+04 |  32.46%| unknown
 3399s| 65800 | 65247 |  9586k| 145.5 |   438M |  56 |3157 |2861 |2936 | 137k|  0 |1036 |1279 | 1.892780e+04 | 2.507164e+04 |  32.46%| unknown
 3402s| 65900 | 65345 |  9596k| 145.4 |   438M |  56 |3157 |2860 |2937 | 137k|  1 |1036 |1280 | 1.892810e+04 | 2.507164e+04 |  32.46%| unknown
 3406s| 66000 | 65445 |  9610k| 145.4 |   438M |  56 |3157 |2861 |2944 | 137k|  3 |1038 |1280 | 1.892840e+04 | 2.507164e+04 |  32.46%| unknown
 3410s| 66100 | 65543 |  9627k| 145.4 |   438M |  56 |3157 |2860 |2932 | 138k|  1 |1040 |1280 | 1.892840e+04 | 2.507164e+04 |  32.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3413s| 66200 | 65641 |  9641k| 145.4 |   438M |  56 |3157 |2862 |2937 | 138k|  1 |1042 |1280 | 1.892847e+04 | 2.507164e+04 |  32.45%| unknown
 3417s| 66300 | 65739 |  9656k| 145.4 |   438M |  56 |3157 |2861 |2935 | 138k|  2 |1042 |1280 | 1.892847e+04 | 2.507164e+04 |  32.45%| unknown
 3420s| 66400 | 65839 |  9669k| 145.4 |   438M |  56 |3157 |2863 |2923 | 138k|  1 |1044 |1280 | 1.892858e+04 | 2.507164e+04 |  32.45%| unknown
 3424s| 66500 | 65939 |  9684k| 145.4 |   438M |  56 |3157 |2862 |2944 | 138k|  1 |1046 |1281 | 1.892858e+04 | 2.507164e+04 |  32.45%| unknown
 3427s| 66600 | 66039 |  9696k| 145.4 |   439M |  56 |3157 |2861 |2937 | 138k|  2 |1046 |1281 | 1.892874e+04 | 2.507164e+04 |  32.45%| unknown
 3431s| 66700 | 66137 |  9710k| 145.4 |   439M |  56 |3157 |2863 |2947 | 139k|  1 |1049 |1281 | 1.892874e+04 | 2.507164e+04 |  32.45%| unknown
 3462s| 66800 | 66237 |  9730k| 145.4 |   441M |  56 |3157 |2863 |2944 | 139k|  1 |1050 |1281 | 1.892874e+04 | 2.507164e+04 |  32.45%| unknown
 3466s| 66900 | 66337 |  9747k| 145.5 |   442M |  56 |3157 |2859 |2939 | 139k|  3 |1050 |1282 | 1.892874e+04 | 2.507164e+04 |  32.45%| unknown
 3469s| 67000 | 66435 |  9762k| 145.5 |   442M |  56 |3157 |2860 |2935 | 139k|  2 |1052 |1282 | 1.892905e+04 | 2.507164e+04 |  32.45%| unknown
 3474s| 67100 | 66533 |  9778k| 145.5 |   442M |  56 |3157 |2858 |2930 | 140k|  1 |1053 |1282 | 1.892911e+04 | 2.507164e+04 |  32.45%| unknown
 3477s| 67200 | 66631 |  9792k| 145.5 |   442M |  56 |3157 |2860 |2921 | 140k|  3 |1055 |1283 | 1.892927e+04 | 2.507164e+04 |  32.45%| unknown
 3485s| 67300 | 66729 |  9804k| 145.5 |   443M |  56 |3157 |2859 |2928 | 140k|  2 |1057 |1286 | 1.892936e+04 | 2.507164e+04 |  32.45%| unknown
 3488s| 67400 | 66829 |  9815k| 145.4 |   445M |  56 |3157 |2859 |2930 | 140k|  4 |1058 |1286 | 1.892938e+04 | 2.507164e+04 |  32.45%| unknown
 3491s| 67500 | 66925 |  9828k| 145.4 |   445M |  56 |3157 |2859 |2921 | 140k|  1 |1060 |1287 | 1.892951e+04 | 2.507164e+04 |  32.45%| unknown
 3495s| 67600 | 67025 |  9837k| 145.3 |   446M |  56 |3157 |2858 |2920 | 140k|  1 |1060 |1287 | 1.892951e+04 | 2.507164e+04 |  32.45%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3498s| 67700 | 67125 |  9851k| 145.3 |   447M |  56 |3157 |2858 |2942 | 141k|  2 |1061 |1287 | 1.892951e+04 | 2.507164e+04 |  32.45%| unknown
 3503s| 67800 | 67225 |  9868k| 145.3 |   447M |  56 |3157 |2860 |2949 | 141k|  2 |1064 |1287 | 1.892951e+04 | 2.507164e+04 |  32.45%| unknown
 3506s| 67900 | 67323 |  9881k| 145.3 |   447M |  56 |3157 |2859 |2936 | 141k|  2 |1064 |1289 | 1.892966e+04 | 2.507164e+04 |  32.45%| unknown
 3510s| 68000 | 67421 |  9898k| 145.3 |   448M |  56 |3157 |2861 |2923 | 141k|  2 |1069 |1293 | 1.892998e+04 | 2.507164e+04 |  32.44%| unknown
 3514s| 68100 | 67521 |  9914k| 145.4 |   448M |  56 |3157 |2856 |2944 | 142k|  4 |1069 |1294 | 1.893002e+04 | 2.507164e+04 |  32.44%| unknown
 3518s| 68200 | 67617 |  9925k| 145.3 |   449M |  56 |3157 |2856 |2930 | 142k|  1 |1072 |1295 | 1.893004e+04 | 2.507164e+04 |  32.44%| unknown
 3521s| 68300 | 67715 |  9939k| 145.3 |   449M |  56 |3157 |2858 |2931 | 142k|  2 |1075 |1295 | 1.893013e+04 | 2.507164e+04 |  32.44%| unknown
 3524s| 68400 | 67815 |  9951k| 145.3 |   449M |  56 |3157 |2858 |2939 | 142k|  1 |1076 |1295 | 1.893019e+04 | 2.507164e+04 |  32.44%| unknown
 3528s| 68500 | 67907 |  9968k| 145.3 |   449M |  56 |3157 |2856 |2944 | 142k|  3 |1078 |1295 | 1.893021e+04 | 2.507164e+04 |  32.44%| unknown
 3532s| 68600 | 68007 |  9984k| 145.3 |   450M |  56 |3157 |2853 |2934 | 143k|  3 |1078 |1297 | 1.893021e+04 | 2.507164e+04 |  32.44%| unknown
 3536s| 68700 | 68107 | 10000k| 145.3 |   450M |  56 |3157 |2855 |2944 | 143k|  2 |1081 |1298 | 1.893021e+04 | 2.507164e+04 |  32.44%| unknown
 3540s| 68800 | 68207 | 10013k| 145.3 |   452M |  56 |3157 |2857 |2930 | 143k|  2 |1083 |1299 | 1.893021e+04 | 2.507164e+04 |  32.44%| unknown
 3544s| 68900 | 68307 | 10031k| 145.4 |   452M |  56 |3157 |2852 |2950 | 143k|  4 |1083 |1299 | 1.893021e+04 | 2.507164e+04 |  32.44%| unknown
 3547s| 69000 | 68405 | 10041k| 145.3 |   452M |  56 |3157 |2852 |2935 | 143k|  2 |1085 |1299 | 1.893022e+04 | 2.507164e+04 |  32.44%| unknown
 3551s| 69100 | 68503 | 10055k| 145.3 |   453M |  56 |3157 |2849 |2938 | 144k|  2 |1085 |1300 | 1.893023e+04 | 2.507164e+04 |  32.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3554s| 69200 | 68601 | 10070k| 145.3 |   454M |  56 |3157 |2852 |2947 | 144k|  1 |1088 |1300 | 1.893025e+04 | 2.507164e+04 |  32.44%| unknown
 3558s| 69300 | 68701 | 10087k| 145.3 |   454M |  56 |3157 |2852 |2931 | 144k|  1 |1088 |1300 | 1.893025e+04 | 2.507164e+04 |  32.44%| unknown
 3563s| 69400 | 68801 | 10104k| 145.4 |   454M |  56 |3157 |2857 |2941 | 144k|  3 |1094 |1300 | 1.893027e+04 | 2.507164e+04 |  32.44%| unknown
 3567s| 69500 | 68901 | 10116k| 145.3 |   454M |  56 |3157 |2858 |2940 | 145k|  2 |1095 |1305 | 1.893027e+04 | 2.507164e+04 |  32.44%| unknown
 3570s| 69600 | 69001 | 10128k| 145.3 |   456M |  56 |3157 |2855 |2946 | 145k|  1 |1095 |1305 | 1.893044e+04 | 2.507164e+04 |  32.44%| unknown
 3573s| 69700 | 69101 | 10140k| 145.3 |   458M |  56 |3157 |2850 |2925 | 145k|  1 |1095 |1305 | 1.893055e+04 | 2.507164e+04 |  32.44%| unknown
 3578s| 69800 | 69201 | 10162k| 145.4 |   458M |  56 |3157 |2851 |2935 | 145k|  3 |1098 |1309 | 1.893055e+04 | 2.507164e+04 |  32.44%| unknown
 3582s| 69900 | 69299 | 10176k| 145.4 |   458M |  56 |3157 |2852 |2924 | 145k|  1 |1099 |1310 | 1.893061e+04 | 2.507164e+04 |  32.44%| unknown
 3586s| 70000 | 69399 | 10193k| 145.4 |   460M |  56 |3157 |2852 |2938 | 146k|  2 |1102 |1310 | 1.893061e+04 | 2.507164e+04 |  32.44%| unknown
 3590s| 70100 | 69499 | 10208k| 145.4 |   461M |  56 |3157 |2851 |2935 | 146k|  2 |1102 |1310 | 1.893061e+04 | 2.507164e+04 |  32.44%| unknown
 3594s| 70200 | 69599 | 10225k| 145.4 |   461M |  56 |3157 |2851 |2948 | 146k|  3 |1102 |1310 | 1.893079e+04 | 2.507164e+04 |  32.44%| unknown
 3597s| 70300 | 69699 | 10237k| 145.4 |   461M |  56 |3157 |2851 |2935 | 146k|  2 |1103 |1311 | 1.893085e+04 | 2.507164e+04 |  32.44%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 70356
Primal Bound       : +2.50716384304145e+04 (226 solutions)
Dual Bound         : +1.89308454871952e+04
Gap                : 32.44 %
primal_bound = 25071.63843041447, dual_bound = 18930.845487195165, gap = 24.49298620934918, time = 3602.99
