solving instance mcf nodes c100_400_10_F_L_10 3 6 sqrt
presolving:
(round 1, fast)       600 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       900 del vars, 600 del conss, 0 add conss, 105 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 900 deleted vars, 600 deleted constraints, 0 added constraints, 105 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4200 variables (0 bin, 0 int, 0 impl, 4200 cont) and 1500 constraints
   1400 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2279s| 78600 | 75680 | 13382k| 170.1 |   348M |  99 |4400 |1502 |1620 |  69k|  1 |   4 |   0 | 9.956160e+02 | 1.225239e+03 |  23.06%|  13.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2282s| 78700 | 75770 | 13401k| 170.2 |   349M |  99 |4400 |1502 |1624 |  69k|  2 |   4 |   0 | 9.956898e+02 | 1.225239e+03 |  23.05%|  13.43%
 2285s| 78800 | 75868 | 13421k| 170.2 |   349M |  99 |4400 |1502 |1620 |  69k|  1 |   4 |   0 | 9.956898e+02 | 1.225239e+03 |  23.05%|  13.44%
 2287s| 78900 | 75956 | 13437k| 170.2 |   350M |  99 |4400 |1502 |1622 |  69k|  1 |   4 |   0 | 9.960122e+02 | 1.225239e+03 |  23.01%|  13.44%
 2290s| 79000 | 76048 | 13454k| 170.2 |   350M |  99 |4400 |1502 |1623 |  70k|  2 |   4 |   0 | 9.960122e+02 | 1.225239e+03 |  23.01%|  13.44%
 2292s| 79100 | 76146 | 13468k| 170.2 |   350M |  99 |4400 |1502 |1622 |  70k|  2 |   4 |   0 | 9.960122e+02 | 1.225239e+03 |  23.01%|  13.44%
 2294s| 79200 | 76242 | 13484k| 170.1 |   350M |  99 |4400 |1502 |1615 |  70k|  1 |   4 |   0 | 9.960608e+02 | 1.225239e+03 |  23.01%|  13.44%
 2297s| 79300 | 76338 | 13501k| 170.1 |   350M |  99 |4400 |1502 |1625 |  70k|  2 |   4 |   0 | 9.960608e+02 | 1.225239e+03 |  23.01%|  13.45%
 2299s| 79400 | 76438 | 13511k| 170.0 |   351M |  99 |4400 |1502 |1622 |  70k|  1 |   4 |   0 | 9.961918e+02 | 1.225239e+03 |  22.99%|  13.45%
 2301s| 79500 | 76532 | 13525k| 170.0 |   351M |  99 |4400 |1502 |1617 |  70k|  2 |   4 |   0 | 9.961918e+02 | 1.225239e+03 |  22.99%|  13.45%
 2303s| 79600 | 76626 | 13539k| 170.0 |   351M |  99 |4400 |1502 |1622 |  70k|  2 |   4 |   0 | 9.961918e+02 | 1.225239e+03 |  22.99%|  13.45%
 2305s| 79700 | 76722 | 13553k| 169.9 |   352M |  99 |4400 |1502 |1622 |  70k|  1 |   4 |   0 | 9.961918e+02 | 1.225239e+03 |  22.99%|  13.45%
 2308s| 79800 | 76810 | 13571k| 169.9 |   353M |  99 |4400 |1502 |1625 |  70k|  1 |   4 |   0 | 9.963067e+02 | 1.225239e+03 |  22.98%|  13.46%
 2310s| 79900 | 76910 | 13582k| 169.9 |   354M |  99 |4400 |1502 |1626 |  70k|  2 |   4 |   0 | 9.963067e+02 | 1.225239e+03 |  22.98%|  13.46%
 2312s| 80000 | 77010 | 13596k| 169.8 |   354M |  99 |4400 |1502 |1619 |  70k|  2 |   4 |   0 | 9.963067e+02 | 1.225239e+03 |  22.98%|  13.46%
 2315s| 80100 | 77106 | 13613k| 169.8 |   354M |  99 |4400 |1502 |1611 |  70k|  2 |   4 |   0 | 9.963067e+02 | 1.225239e+03 |  22.98%|  13.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2317s| 80200 | 77200 | 13628k| 169.8 |   355M |  99 |4400 |1502 |1623 |  70k|  1 |   4 |   0 | 9.963067e+02 | 1.225239e+03 |  22.98%|  13.46%
 2319s| 80300 | 77296 | 13645k| 169.8 |   355M |  99 |4400 |1502 |1625 |  71k|  2 |   4 |   0 | 9.963067e+02 | 1.225239e+03 |  22.98%|  13.46%
 2321s| 80400 | 77396 | 13657k| 169.8 |   355M |  99 |4400 |1502 |1613 |  71k|  1 |   4 |   0 | 9.963067e+02 | 1.225239e+03 |  22.98%|  13.46%
 2323s| 80500 | 77494 | 13670k| 169.7 |   356M |  99 |4400 |1502 |1610 |  71k|  1 |   4 |   0 | 9.963098e+02 | 1.225239e+03 |  22.98%|  13.47%
 2325s| 80600 | 77590 | 13684k| 169.7 |   357M |  99 |4400 |1502 |1625 |  71k|  2 |   4 |   0 | 9.963098e+02 | 1.225239e+03 |  22.98%|  13.47%
 2328s| 80700 | 77686 | 13701k| 169.7 |   357M |  99 |4400 |1502 |1620 |  71k|  2 |   4 |   0 | 9.963098e+02 | 1.225239e+03 |  22.98%|  13.47%
 2330s| 80800 | 77782 | 13715k| 169.6 |   358M |  99 |4400 |1502 |1622 |  71k|  1 |   4 |   0 | 9.963800e+02 | 1.225239e+03 |  22.97%|  13.47%
 2333s| 80900 | 77882 | 13730k| 169.6 |   359M |  99 |4400 |1502 |1613 |  71k|  1 |   4 |   0 | 9.963800e+02 | 1.225239e+03 |  22.97%|  13.47%
 2335s| 81000 | 77980 | 13746k| 169.6 |   360M |  99 |4400 |1502 |1621 |  71k|  2 |   4 |   0 | 9.963800e+02 | 1.225239e+03 |  22.97%|  13.48%
 2337s| 81100 | 78080 | 13760k| 169.6 |   360M |  99 |4400 |1502 |1624 |  71k|  1 |   4 |   0 | 9.963800e+02 | 1.225239e+03 |  22.97%|  13.48%
 2340s| 81200 | 78170 | 13777k| 169.5 |   360M |  99 |4400 |1502 |1620 |  71k|  2 |   4 |   0 | 9.963800e+02 | 1.225239e+03 |  22.97%|  13.48%
 2342s| 81300 | 78268 | 13791k| 169.5 |   360M |  99 |4400 |1502 |1623 |  71k|  1 |   4 |   0 | 9.964277e+02 | 1.225239e+03 |  22.96%|  13.48%
 2345s| 81400 | 78356 | 13810k| 169.5 |   360M |  99 |4400 |1502 |1620 |  71k|  1 |   4 |   0 | 9.965177e+02 | 1.225239e+03 |  22.95%|  13.48%
 2347s| 81500 | 78456 | 13822k| 169.5 |   360M |  99 |4400 |1502 |1623 |  72k|  2 |   4 |   0 | 9.965177e+02 | 1.225239e+03 |  22.95%|  13.49%
 2349s| 81600 | 78552 | 13834k| 169.4 |   360M |  99 |4400 |1502 |1613 |  72k|  2 |   4 |   0 | 9.965177e+02 | 1.225239e+03 |  22.95%|  13.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2351s| 81700 | 78646 | 13847k| 169.4 |   361M |  99 |4400 |1502 |1623 |  72k|  1 |   4 |   0 | 9.965177e+02 | 1.225239e+03 |  22.95%|  13.49%
 2353s| 81800 | 78736 | 13859k| 169.3 |   361M |  99 |4400 |1502 |1618 |  72k|  1 |   4 |   0 | 9.965177e+02 | 1.225239e+03 |  22.95%|  13.49%
 2355s| 81900 | 78832 | 13872k| 169.3 |   361M |  99 |4400 |1502 |1617 |  72k|  2 |   4 |   0 | 9.965177e+02 | 1.225239e+03 |  22.95%|  13.49%
 2357s| 82000 | 78924 | 13887k| 169.2 |   362M |  99 |4400 |1502 |1612 |  72k|  1 |   4 |   0 | 9.966254e+02 | 1.225239e+03 |  22.94%|  13.49%
 2360s| 82100 | 79012 | 13903k| 169.2 |   362M |  99 |4400 |1502 |1618 |  72k|  1 |   4 |   0 | 9.966254e+02 | 1.225239e+03 |  22.94%|  13.49%
 2362s| 82200 | 79112 | 13917k| 169.2 |   362M |  99 |4400 |1502 |1612 |  72k|  1 |   4 |   0 | 9.966254e+02 | 1.225239e+03 |  22.94%|  13.50%
 2365s| 82300 | 79208 | 13935k| 169.2 |   362M |  99 |4400 |1502 |1623 |  72k|  1 |   4 |   0 | 9.966870e+02 | 1.225239e+03 |  22.93%|  13.50%
 2367s| 82400 | 79308 | 13951k| 169.2 |   362M |  99 |4400 |1502 |1620 |  72k|  2 |   4 |   0 | 9.966870e+02 | 1.225239e+03 |  22.93%|  13.50%
 2370s| 82500 | 79394 | 13972k| 169.2 |   363M |  99 |4400 |1502 |1628 |  72k|  1 |   4 |   0 | 9.966870e+02 | 1.225239e+03 |  22.93%|  13.50%
 2372s| 82600 | 79492 | 13985k| 169.2 |   363M |  99 |4400 |1502 |1626 |  72k|  2 |   4 |   0 | 9.966870e+02 | 1.225239e+03 |  22.93%|  13.50%
 2375s| 82700 | 79588 | 14004k| 169.2 |   364M |  99 |4400 |1502 |1624 |  72k|  1 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.50%
 2377s| 82800 | 79678 | 14019k| 169.2 |   364M |  99 |4400 |1502 |1622 |  72k|  1 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 2379s| 82900 | 79766 | 14033k| 169.2 |   364M |  99 |4400 |1502 |1629 |  73k|  1 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 2381s| 83000 | 79864 | 14047k| 169.1 |   365M |  99 |4400 |1502 |1619 |  73k|  2 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 2384s| 83100 | 79954 | 14065k| 169.1 |   366M |  99 |4400 |1502 |1620 |  73k|  2 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2387s| 83200 | 80054 | 14084k| 169.2 |   366M |  99 |4400 |1502 |1624 |  73k|  3 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 2390s| 83300 | 80148 | 14099k| 169.1 |   366M |  99 |4400 |1502 |1617 |  73k|  2 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 2392s| 83400 | 80242 | 14115k| 169.1 |   366M |  99 |4400 |1502 |1617 |  73k|  2 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 2394s| 83500 | 80342 | 14127k| 169.1 |   366M |  99 |4400 |1502 |1619 |  73k|  1 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.51%
 2397s| 83600 | 80436 | 14146k| 169.1 |   366M |  99 |4400 |1502 |1622 |  73k|  2 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.52%
 2399s| 83700 | 80528 | 14163k| 169.1 |   366M |  99 |4400 |1502 |1620 |  73k|  1 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.52%
 2401s| 83800 | 80624 | 14173k| 169.0 |   367M |  99 |4400 |1502 |1622 |  73k|  2 |   4 |   0 | 9.967841e+02 | 1.225239e+03 |  22.92%|  13.52%
 2403s| 83900 | 80722 | 14189k| 169.0 |   368M |  99 |4400 |1502 |1625 |  73k|  1 |   4 |   0 | 9.968046e+02 | 1.225239e+03 |  22.92%|  13.52%
 2405s| 84000 | 80820 | 14202k| 169.0 |   368M |  99 |4400 |1502 |1617 |  74k|  1 |   4 |   0 | 9.968046e+02 | 1.225239e+03 |  22.92%|  13.52%
 2409s| 84100 | 80908 | 14225k| 169.0 |   368M |  99 |4400 |1502 |1632 |  74k|  2 |   4 |   0 | 9.968046e+02 | 1.225239e+03 |  22.92%|  13.52%
 2412s| 84200 | 80992 | 14247k| 169.1 |   369M |  99 |4400 |1502 |1623 |  74k|  2 |   4 |   0 | 9.968046e+02 | 1.225239e+03 |  22.92%|  13.52%
 2415s| 84300 | 81090 | 14264k| 169.1 |   370M |  99 |4400 |1502 |1629 |  74k|  1 |   4 |   0 | 9.968046e+02 | 1.225239e+03 |  22.92%|  13.52%
 2418s| 84400 | 81188 | 14281k| 169.1 |   370M |  99 |4400 |1502 |1622 |  74k|  3 |   4 |   0 | 9.968046e+02 | 1.225239e+03 |  22.92%|  13.52%
 2420s| 84500 | 81284 | 14299k| 169.1 |   370M |  99 |4400 |1502 |1624 |  74k|  2 |   4 |   0 | 9.968046e+02 | 1.225239e+03 |  22.92%|  13.53%
 2423s| 84600 | 81376 | 14314k| 169.1 |   370M |  99 |4400 |1502 |1621 |  74k|  2 |   4 |   0 | 9.969392e+02 | 1.225239e+03 |  22.90%|  13.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2426s| 84700 | 81472 | 14332k| 169.1 |   371M |  99 |4400 |1502 |1619 |  74k|  3 |   4 |   0 | 9.971013e+02 | 1.225239e+03 |  22.88%|  13.53%
 2428s| 84800 | 81570 | 14351k| 169.1 |   371M |  99 |4400 |1502 |1625 |  74k|  1 |   4 |   0 | 9.971013e+02 | 1.225239e+03 |  22.88%|  13.53%
 2430s| 84900 | 81658 | 14365k| 169.1 |   371M |  99 |4400 |1502 |1617 |  74k|  2 |   4 |   0 | 9.971013e+02 | 1.225239e+03 |  22.88%|  13.53%
 2433s| 85000 | 81750 | 14382k| 169.1 |   371M |  99 |4400 |1502 |1616 |  74k|  2 |   4 |   0 | 9.971013e+02 | 1.225239e+03 |  22.88%|  13.53%
 2436s| 85100 | 81842 | 14403k| 169.1 |   372M |  99 |4400 |1502 |1616 |  74k|  1 |   4 |   0 | 9.971013e+02 | 1.225239e+03 |  22.88%|  13.53%
 2438s| 85200 | 81940 | 14416k| 169.1 |   372M |  99 |4400 |1502 |1618 |  75k|  2 |   4 |   0 | 9.971013e+02 | 1.225239e+03 |  22.88%|  13.53%
 2440s| 85300 | 82036 | 14430k| 169.1 |   373M |  99 |4400 |1502 |1624 |  75k|  2 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2442s| 85400 | 82134 | 14443k| 169.0 |   374M |  99 |4400 |1502 |1619 |  75k|  1 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2445s| 85500 | 82232 | 14458k| 169.0 |   374M |  99 |4400 |1502 |1622 |  75k|  0 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2447s| 85600 | 82326 | 14470k| 168.9 |   374M |  99 |4400 |1502 |1621 |  75k|  1 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2449s| 85700 | 82424 | 14484k| 168.9 |   375M |  99 |4400 |1502 |1616 |  75k|  2 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2451s| 85800 | 82518 | 14501k| 168.9 |   376M |  99 |4400 |1502 |1614 |  75k|  1 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2453s| 85900 | 82616 | 14514k| 168.8 |   376M |  99 |4400 |1502 |1622 |  75k|  2 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2455s| 86000 | 82716 | 14524k| 168.8 |   376M | 100 |4400 |1502 |1617 |  75k|  2 |   4 |   0 | 9.972180e+02 | 1.225239e+03 |  22.87%|  13.54%
 2457s| 86100 | 82808 | 14540k| 168.8 |   376M | 100 |4400 |1502 |1628 |  75k|  2 |   4 |   0 | 9.972424e+02 | 1.225239e+03 |  22.86%|  13.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2460s| 86200 | 82906 | 14555k| 168.7 |   376M | 100 |4400 |1502 |1625 |  75k|  1 |   5 |   0 | 9.972424e+02 | 1.225239e+03 |  22.86%|  13.55%
 2462s| 86300 | 83006 | 14571k| 168.7 |   377M | 100 |4400 |1502 |1628 |  75k|  1 |   5 |   0 | 9.972630e+02 | 1.225239e+03 |  22.86%|  13.55%
 2465s| 86400 | 83098 | 14589k| 168.7 |   377M | 100 |4400 |1502 |1625 |  75k|  1 |   5 |   0 | 9.973361e+02 | 1.225239e+03 |  22.85%|  13.55%
 2467s| 86500 | 83192 | 14604k| 168.7 |   377M | 100 |4400 |1502 |1625 |  76k|  1 |   5 |   0 | 9.974245e+02 | 1.225239e+03 |  22.84%|  13.55%
 2469s| 86600 | 83290 | 14619k| 168.7 |   377M | 100 |4400 |1502 |1621 |  76k|  1 |   5 |   0 | 9.974245e+02 | 1.225239e+03 |  22.84%|  13.56%
 2472s| 86700 | 83388 | 14636k| 168.7 |   377M | 100 |4400 |1502 |1626 |  76k|  1 |   5 |   0 | 9.974680e+02 | 1.225239e+03 |  22.83%|  13.56%
 2474s| 86800 | 83480 | 14653k| 168.7 |   377M | 100 |4400 |1502 |1615 |  76k|  1 |   5 |   0 | 9.975065e+02 | 1.225239e+03 |  22.83%|  13.57%
 2477s| 86900 | 83572 | 14670k| 168.7 |   378M | 100 |4400 |1502 |1621 |  76k|  1 |   5 |   0 | 9.975842e+02 | 1.225239e+03 |  22.82%|  13.57%
 2480s| 87000 | 83658 | 14693k| 168.8 |   378M | 100 |4400 |1502 |1632 |  76k|  1 |   5 |   0 | 9.975842e+02 | 1.225239e+03 |  22.82%|  13.57%
 2482s| 87100 | 83752 | 14706k| 168.7 |   379M | 100 |4400 |1502 |1619 |  76k|  2 |   5 |   0 | 9.976068e+02 | 1.225239e+03 |  22.82%|  13.57%
 2485s| 87200 | 83846 | 14721k| 168.7 |   379M | 100 |4400 |1502 |1628 |  76k|  2 |   5 |   0 | 9.976854e+02 | 1.225239e+03 |  22.81%|  13.57%
 2488s| 87300 | 83938 | 14740k| 168.7 |   379M | 100 |4400 |1502 |1627 |  76k|  1 |   5 |   0 | 9.976961e+02 | 1.225239e+03 |  22.81%|  13.58%
 2490s| 87400 | 84030 | 14756k| 168.7 |   380M | 100 |4400 |1502 |1631 |  76k|  2 |   5 |   0 | 9.976961e+02 | 1.225239e+03 |  22.81%|  13.58%
 2492s| 87500 | 84128 | 14768k| 168.7 |   381M | 100 |4400 |1502 |1618 |  76k|  1 |   5 |   0 | 9.977857e+02 | 1.225239e+03 |  22.80%|  13.58%
 2494s| 87600 | 84222 | 14784k| 168.7 |   381M | 100 |4400 |1502 |1617 |  76k|  1 |   5 |   0 | 9.978750e+02 | 1.225239e+03 |  22.78%|  13.58%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2496s| 87700 | 84310 | 14798k| 168.6 |   382M | 100 |4400 |1502 |1629 |  77k|  2 |   5 |   0 | 9.979343e+02 | 1.225239e+03 |  22.78%|  13.59%
 2499s| 87800 | 84400 | 14812k| 168.6 |   382M | 100 |4400 |1502 |1620 |  77k|  2 |   5 |   0 | 9.979524e+02 | 1.225239e+03 |  22.78%|  13.59%
 2501s| 87900 | 84500 | 14830k| 168.6 |   382M | 100 |4400 |1502 |1626 |  77k|  1 |   5 |   0 | 9.980409e+02 | 1.225239e+03 |  22.76%|  13.59%
 2504s| 88000 | 84598 | 14847k| 168.6 |   383M | 100 |4400 |1502 |1622 |  77k|  1 |   5 |   0 | 9.980409e+02 | 1.225239e+03 |  22.76%|  13.59%
 2506s| 88100 | 84694 | 14864k| 168.6 |   383M | 100 |4400 |1502 |1624 |  77k|  2 |   5 |   0 | 9.980409e+02 | 1.225239e+03 |  22.76%|  13.59%
 2510s| 88200 | 84782 | 14885k| 168.7 |   383M | 100 |4400 |1502 |1619 |  77k|  1 |   5 |   0 | 9.980409e+02 | 1.225239e+03 |  22.76%|  13.59%
 2512s| 88300 | 84872 | 14901k| 168.7 |   383M | 100 |4400 |1502 |1623 |  77k|  1 |   5 |   0 | 9.981238e+02 | 1.225239e+03 |  22.75%|  13.59%
 2515s| 88400 | 84964 | 14919k| 168.7 |   383M | 100 |4400 |1502 |1621 |  77k|  1 |   5 |   0 | 9.981393e+02 | 1.225239e+03 |  22.75%|  13.60%
 2518s| 88500 | 85056 | 14938k| 168.7 |   385M | 100 |4400 |1502 |1611 |  77k|  1 |   5 |   0 | 9.981450e+02 | 1.225239e+03 |  22.75%|  13.60%
 2520s| 88600 | 85138 | 14956k| 168.7 |   386M | 100 |4400 |1502 |1616 |  77k|  1 |   5 |   0 | 9.981450e+02 | 1.225239e+03 |  22.75%|  13.60%
 2522s| 88700 | 85234 | 14969k| 168.7 |   387M | 100 |4400 |1502 |1619 |  77k|  1 |   5 |   0 | 9.981450e+02 | 1.225239e+03 |  22.75%|  13.60%
 2524s| 88800 | 85332 | 14981k| 168.6 |   387M | 100 |4400 |1502 |1627 |  77k|  1 |   5 |   0 | 9.981928e+02 | 1.225239e+03 |  22.75%|  13.60%
 2526s| 88900 | 85420 | 14996k| 168.6 |   387M | 100 |4400 |1502 |1613 |  78k|  1 |   5 |   0 | 9.982205e+02 | 1.225239e+03 |  22.74%|  13.61%
 2529s| 89000 | 85514 | 15011k| 168.6 |   387M | 100 |4400 |1502 |1621 |  78k|  2 |   5 |   0 | 9.982686e+02 | 1.225239e+03 |  22.74%|  13.61%
 2531s| 89100 | 85608 | 15023k| 168.5 |   387M | 100 |4400 |1502 |1614 |  78k|  2 |   5 |   0 | 9.982686e+02 | 1.225239e+03 |  22.74%|  13.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2533s| 89200 | 85698 | 15035k| 168.4 |   387M | 100 |4400 |1502 |1618 |  78k|  1 |   5 |   0 | 9.982859e+02 | 1.225239e+03 |  22.73%|  13.61%
 2535s| 89300 | 85788 | 15047k| 168.4 |   388M | 100 |4400 |1502 |1620 |  78k|  1 |   5 |   0 | 9.983202e+02 | 1.225239e+03 |  22.73%|  13.61%
 2537s| 89400 | 85880 | 15062k| 168.4 |   390M | 100 |4400 |1502 |1625 |  78k|  2 |   5 |   0 | 9.983202e+02 | 1.225239e+03 |  22.73%|  13.62%
 2539s| 89500 | 85972 | 15077k| 168.4 |   390M | 100 |4400 |1502 |1621 |  78k|  1 |   5 |   0 | 9.983527e+02 | 1.225239e+03 |  22.73%|  13.62%
 2542s| 89600 | 86064 | 15093k| 168.3 |   392M | 100 |4400 |1502 |1618 |  78k|  2 |   5 |   0 | 9.984556e+02 | 1.225239e+03 |  22.71%|  13.62%
 2544s| 89700 | 86158 | 15110k| 168.3 |   392M | 100 |4400 |1502 |1623 |  78k|  1 |   5 |   0 | 9.984556e+02 | 1.225239e+03 |  22.71%|  13.62%
 2546s| 89800 | 86254 | 15122k| 168.3 |   392M | 100 |4400 |1502 |1623 |  78k|  2 |   5 |   0 | 9.985284e+02 | 1.225239e+03 |  22.70%|  13.63%
 2547s| 89900 | 86350 | 15129k| 168.2 |   392M | 100 |4400 |1502 |1618 |  78k|  1 |   5 |   0 | 9.985484e+02 | 1.225239e+03 |  22.70%|  13.63%
 2550s| 90000 | 86440 | 15145k| 168.2 |   393M | 100 |4400 |1502 |1621 |  78k|  3 |   5 |   0 | 9.985685e+02 | 1.225239e+03 |  22.70%|  13.63%
 2552s| 90100 | 86526 | 15163k| 168.2 |   393M | 100 |4400 |1502 |1622 |  79k|  3 |   5 |   0 | 9.986472e+02 | 1.225239e+03 |  22.69%|  13.63%
 2555s| 90200 | 86612 | 15181k| 168.2 |   393M | 100 |4400 |1502 |1630 |  79k|  0 |   5 |   0 | 9.987739e+02 | 1.225239e+03 |  22.67%|  13.63%
 2557s| 90300 | 86710 | 15192k| 168.1 |   393M | 100 |4400 |1502 |1622 |  79k|  2 |   5 |   0 | 9.987739e+02 | 1.225239e+03 |  22.67%|  13.64%
 2559s| 90400 | 86794 | 15207k| 168.1 |   393M | 100 |4400 |1502 |1623 |  79k|  2 |   5 |   0 | 9.989228e+02 | 1.225239e+03 |  22.66%|  13.64%
 2561s| 90500 | 86890 | 15221k| 168.1 |   394M | 100 |4400 |1502 |1612 |  79k|  1 |   5 |   0 | 9.989428e+02 | 1.225239e+03 |  22.65%|  13.64%
 2564s| 90600 | 86984 | 15239k| 168.1 |   394M | 100 |4400 |1502 |1632 |  79k|  2 |   5 |   0 | 9.989656e+02 | 1.225239e+03 |  22.65%|  13.64%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2567s| 90700 | 87074 | 15257k| 168.1 |   395M | 100 |4400 |1502 |1614 |  79k|  1 |   5 |   0 | 9.990301e+02 | 1.225239e+03 |  22.64%|  13.65%
 2569s| 90800 | 87174 | 15269k| 168.1 |   396M | 100 |4400 |1502 |1628 |  79k|  2 |   5 |   0 | 9.990301e+02 | 1.225239e+03 |  22.64%|  13.65%
 2571s| 90900 | 87272 | 15280k| 168.0 |   396M | 100 |4400 |1502 |1619 |  79k|  1 |   5 |   0 | 9.991308e+02 | 1.225239e+03 |  22.63%|  13.65%
 2573s| 91000 | 87360 | 15298k| 168.0 |   396M | 100 |4400 |1502 |1626 |  79k|  2 |   5 |   0 | 9.991308e+02 | 1.225239e+03 |  22.63%|  13.65%
 2575s| 91100 | 87450 | 15312k| 168.0 |   396M | 100 |4400 |1502 |1617 |  79k|  1 |   5 |   0 | 9.991781e+02 | 1.225239e+03 |  22.62%|  13.66%
 2578s| 91200 | 87540 | 15326k| 167.9 |   396M | 100 |4400 |1502 |1623 |  79k|  2 |   5 |   0 | 9.991822e+02 | 1.225239e+03 |  22.62%|  13.66%
 2581s| 91300 | 87632 | 15346k| 168.0 |   396M | 100 |4400 |1502 |1627 |  79k|  1 |   5 |   0 | 9.992520e+02 | 1.225239e+03 |  22.62%|  13.66%
 2582s| 91400 | 87730 | 15359k| 167.9 |   396M | 100 |4400 |1502 |1622 |  80k|  1 |   5 |   0 | 9.992941e+02 | 1.225239e+03 |  22.61%|  13.67%
 2584s| 91500 | 87830 | 15371k| 167.9 |   397M | 100 |4400 |1502 |1626 |  80k|  1 |   5 |   0 | 9.993512e+02 | 1.225239e+03 |  22.60%|  13.67%
 2587s| 91600 | 87926 | 15389k| 167.9 |   398M | 100 |4400 |1502 |1629 |  80k|  1 |   5 |   0 | 9.993572e+02 | 1.225239e+03 |  22.60%|  13.67%
 2590s| 91700 | 88024 | 15408k| 167.9 |   398M | 100 |4400 |1502 |1625 |  80k|  1 |   5 |   0 | 9.993729e+02 | 1.225239e+03 |  22.60%|  13.67%
 2592s| 91800 | 88120 | 15421k| 167.9 |   400M | 100 |4400 |1502 |1613 |  80k|  2 |   5 |   0 | 9.994396e+02 | 1.225239e+03 |  22.59%|  13.67%
 2595s| 91900 | 88218 | 15437k| 167.9 |   400M | 100 |4400 |1502 |1618 |  80k|  2 |   5 |   0 | 9.994529e+02 | 1.225239e+03 |  22.59%|  13.67%
