solving instance mcf nodes c36 3 6 sinabc3
presolving:
(round 1, fast)       250 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       480 del vars, 250 del conss, 0 add conss, 314 chg bounds, 230 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 480 deleted vars, 250 deleted constraints, 0 added constraints, 314 tightened bounds, 0 added holes, 230 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 9240 variables (0 bin, 0 int, 0 impl, 9240 cont) and 1070 constraints
   1050 constraints of type <linear>
     20 constraints of type <nonlinear>
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1693s| 43400 | 20199 |331948 |   7.6 |   222M |  56 |9300 |1070 |1277 | 143k|  1 |   0 |   0 | 6.970099e+03 | 6.973166e+03 |   0.04%|  98.97%
 1695s| 43500 | 20245 |332763 |   7.6 |   222M |  56 |9300 |1070 |1268 | 144k|  1 |   0 |   0 | 6.970100e+03 | 6.973166e+03 |   0.04%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1702s| 43600 | 20299 |333723 |   7.6 |   222M |  56 |9300 |1070 |1272 | 144k|  1 |   0 |   0 | 6.970101e+03 | 6.973166e+03 |   0.04%|  98.97%
 1704s| 43700 | 20357 |334815 |   7.6 |   222M |  56 |9300 |1070 |1307 | 145k|  6 |   0 |   0 | 6.970101e+03 | 6.973166e+03 |   0.04%|  98.97%
 1706s| 43800 | 20397 |335759 |   7.6 |   222M |  56 |9300 |1070 |1314 | 145k|  1 |   0 |   0 | 6.970103e+03 | 6.973166e+03 |   0.04%|  98.97%
 1707s| 43900 | 20451 |336690 |   7.6 |   223M |  56 |9300 |1070 |1272 | 145k|  0 |   0 |   0 | 6.970105e+03 | 6.973166e+03 |   0.04%|  98.97%
 1709s| 44000 | 20503 |337485 |   7.6 |   223M |  56 |9300 |1070 |1267 | 146k|  1 |   0 |   0 | 6.970109e+03 | 6.973166e+03 |   0.04%|  98.97%
 1710s| 44100 | 20563 |338272 |   7.6 |   224M |  56 |9300 |1070 |1255 | 146k|  0 |   0 |   0 | 6.970109e+03 | 6.973166e+03 |   0.04%|  98.97%
 1712s| 44200 | 20613 |339306 |   7.6 |   224M |  56 |9300 |1070 |1265 | 146k|  1 |   0 |   0 | 6.970110e+03 | 6.973166e+03 |   0.04%|  98.97%
 1713s| 44300 | 20659 |340033 |   7.6 |   225M |  56 |9300 |1070 |1262 | 147k|  1 |   0 |   0 | 6.970113e+03 | 6.973166e+03 |   0.04%|  98.97%
 1715s| 44400 | 20719 |340897 |   7.6 |   226M |  56 |9300 |1070 |1287 | 147k|  1 |   0 |   0 | 6.970113e+03 | 6.973166e+03 |   0.04%|  98.97%
 1717s| 44500 | 20779 |341938 |   7.6 |   226M |  56 |9300 |1070 |1284 | 147k|  1 |   0 |   0 | 6.970114e+03 | 6.973166e+03 |   0.04%|  98.97%
 1718s| 44600 | 20829 |342864 |   7.6 |   226M |  56 |9300 |1070 |1268 | 148k|  0 |   0 |   0 | 6.970115e+03 | 6.973166e+03 |   0.04%|  98.97%
 1720s| 44700 | 20877 |343533 |   7.6 |   226M |  56 |9300 |1070 |1287 | 148k|  1 |   0 |   0 | 6.970115e+03 | 6.973166e+03 |   0.04%|  98.97%
 1721s| 44800 | 20923 |344217 |   7.6 |   226M |  56 |9300 |1070 |1265 | 148k|  1 |   0 |   0 | 6.970116e+03 | 6.973166e+03 |   0.04%|  98.97%
 1722s| 44900 | 20957 |344884 |   7.6 |   226M |  56 |9300 |1070 |1263 | 149k|  1 |   0 |   0 | 6.970116e+03 | 6.973166e+03 |   0.04%|  98.97%
 1723s| 45000 | 21003 |345809 |   7.6 |   226M |  56 |9300 |1070 |1274 | 149k|  1 |   0 |   0 | 6.970116e+03 | 6.973166e+03 |   0.04%|  98.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1729s| 45100 | 21041 |346727 |   7.6 |   226M |  56 |9300 |1070 |1286 | 149k|  1 |   0 |   0 | 6.970117e+03 | 6.973166e+03 |   0.04%|  98.97%
 1730s| 45200 | 21093 |347586 |   7.6 |   226M |  56 |9300 |1070 |1273 | 150k|  1 |   0 |   0 | 6.970117e+03 | 6.973166e+03 |   0.04%|  98.97%
 1732s| 45300 | 21131 |348452 |   7.6 |   227M |  56 |9300 |1070 |1271 | 150k|  1 |   0 |   0 | 6.970118e+03 | 6.973166e+03 |   0.04%|  98.97%
 1733s| 45400 | 21175 |349126 |   7.6 |   227M |  56 |9300 |1070 |1293 | 150k|  7 |   0 |   0 | 6.970119e+03 | 6.973166e+03 |   0.04%|  98.97%
 1735s| 45500 | 21211 |350150 |   7.6 |   227M |  56 |9300 |1070 |1283 | 151k|  1 |   0 |   0 | 6.970122e+03 | 6.973166e+03 |   0.04%|  98.98%
 1736s| 45600 | 21259 |350939 |   7.6 |   227M |  56 |9300 |1070 |1290 | 151k|  0 |   0 |   0 | 6.970122e+03 | 6.973166e+03 |   0.04%|  98.98%
 1738s| 45700 | 21313 |351905 |   7.7 |   227M |  56 |9300 |1070 |1307 | 152k|  1 |   0 |   0 | 6.970122e+03 | 6.973166e+03 |   0.04%|  98.98%
 1739s| 45800 | 21369 |352537 |   7.6 |   227M |  56 |9300 |1070 |1262 | 152k|  1 |   0 |   0 | 6.970122e+03 | 6.973166e+03 |   0.04%|  98.98%
 1741s| 45900 | 21415 |353336 |   7.6 |   227M |  56 |9300 |1070 |1280 | 152k|  3 |   0 |   0 | 6.970122e+03 | 6.973166e+03 |   0.04%|  98.98%
 1743s| 46000 | 21463 |354381 |   7.7 |   227M |  56 |9300 |1070 |1263 | 153k|  1 |   0 |   0 | 6.970124e+03 | 6.973166e+03 |   0.04%|  98.98%
 1744s| 46100 | 21509 |355192 |   7.7 |   227M |  56 |9300 |1070 |1251 | 153k|  2 |   0 |   0 | 6.970125e+03 | 6.973166e+03 |   0.04%|  98.98%
 1746s| 46200 | 21557 |356042 |   7.7 |   227M |  56 |9300 |1070 |1262 | 153k|  1 |   0 |   0 | 6.970126e+03 | 6.973166e+03 |   0.04%|  98.98%
 1752s| 46300 | 21597 |356815 |   7.7 |   228M |  56 |9300 |1070 |1282 | 154k|  1 |   0 |   0 | 6.970126e+03 | 6.973166e+03 |   0.04%|  98.98%
 1754s| 46400 | 21643 |357419 |   7.7 |   229M |  56 |9300 |1070 |1285 | 154k|  1 |   0 |   0 | 6.970126e+03 | 6.973166e+03 |   0.04%|  98.98%
 1755s| 46500 | 21681 |358078 |   7.7 |   229M |  56 |9300 |1070 |1272 | 154k|  1 |   0 |   0 | 6.970127e+03 | 6.973166e+03 |   0.04%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1757s| 46600 | 21725 |358811 |   7.7 |   230M |  56 |9300 |1070 |1237 | 154k|  0 |   0 |   0 | 6.970127e+03 | 6.973166e+03 |   0.04%|  98.98%
 1758s| 46700 | 21773 |359525 |   7.6 |   230M |  56 |9300 |1070 |1299 | 155k|  4 |   0 |   0 | 6.970127e+03 | 6.973166e+03 |   0.04%|  98.98%
 1759s| 46800 | 21815 |360253 |   7.6 |   230M |  56 |9300 |1070 |1259 | 155k|  1 |   0 |   0 | 6.970128e+03 | 6.973166e+03 |   0.04%|  98.98%
 1761s| 46900 | 21865 |361102 |   7.7 |   230M |  56 |9300 |1070 |1242 | 155k|  1 |   0 |   0 | 6.970128e+03 | 6.973166e+03 |   0.04%|  98.98%
 1763s| 47000 | 21907 |361829 |   7.6 |   230M |  56 |9300 |1070 |1283 | 156k|  0 |   0 |   0 | 6.970128e+03 | 6.973166e+03 |   0.04%|  98.98%
 1764s| 47100 | 21963 |362723 |   7.7 |   230M |  56 |9300 |1070 |1273 | 156k|  1 |   0 |   0 | 6.970130e+03 | 6.973166e+03 |   0.04%|  98.98%
 1766s| 47200 | 22007 |363769 |   7.7 |   230M |  56 |9300 |1070 |1258 | 156k|  1 |   0 |   0 | 6.970130e+03 | 6.973166e+03 |   0.04%|  98.98%
 1768s| 47300 | 22045 |364624 |   7.7 |   231M |  56 |9300 |1070 |1267 | 157k|  1 |   0 |   0 | 6.970132e+03 | 6.973166e+03 |   0.04%|  98.98%
 1769s| 47400 | 22091 |365414 |   7.7 |   231M |  56 |9300 |1070 |1285 | 157k|  7 |   0 |   0 | 6.970132e+03 | 6.973166e+03 |   0.04%|  98.98%
 1771s| 47500 | 22137 |366107 |   7.7 |   231M |  56 |9300 |1070 |1261 | 157k|  0 |   0 |   0 | 6.970134e+03 | 6.973166e+03 |   0.04%|  98.98%
 1777s| 47600 | 22173 |366790 |   7.7 |   232M |  56 |9300 |1070 |1260 | 158k|  1 |   0 |   0 | 6.970135e+03 | 6.973166e+03 |   0.04%|  98.98%
 1779s| 47700 | 22219 |367516 |   7.7 |   233M |  56 |9300 |1070 |1279 | 158k|  0 |   0 |   0 | 6.970135e+03 | 6.973166e+03 |   0.04%|  98.98%
 1780s| 47800 | 22261 |368400 |   7.7 |   233M |  56 |9300 |1070 |1259 | 158k|  1 |   0 |   0 | 6.970136e+03 | 6.973166e+03 |   0.04%|  98.98%
 1781s| 47900 | 22305 |369186 |   7.7 |   233M |  56 |9300 |1070 |1264 | 159k|  5 |   0 |   0 | 6.970136e+03 | 6.973166e+03 |   0.04%|  98.98%
 1783s| 48000 | 22343 |369952 |   7.7 |   233M |  56 |9300 |1070 |1249 | 159k|  0 |   0 |   0 | 6.970137e+03 | 6.973166e+03 |   0.04%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1785s| 48100 | 22395 |370893 |   7.7 |   233M |  56 |9300 |1070 |1256 | 159k|  0 |   0 |   0 | 6.970137e+03 | 6.973166e+03 |   0.04%|  98.98%
 1786s| 48200 | 22437 |371646 |   7.7 |   233M |  56 |9300 |1070 |1276 | 160k|  1 |   0 |   0 | 6.970139e+03 | 6.973166e+03 |   0.04%|  98.98%
 1787s| 48300 | 22477 |372492 |   7.7 |   233M |  56 |9300 |1070 |1260 | 160k|  3 |   0 |   0 | 6.970139e+03 | 6.973166e+03 |   0.04%|  98.98%
 1789s| 48400 | 22523 |373200 |   7.7 |   235M |  56 |9300 |1070 |1284 | 160k|  6 |   0 |   0 | 6.970139e+03 | 6.973166e+03 |   0.04%|  98.98%
 1790s| 48500 | 22567 |374013 |   7.7 |   235M |  56 |9300 |1070 |1316 | 161k|  6 |   0 |   0 | 6.970140e+03 | 6.973166e+03 |   0.04%|  98.98%
 1792s| 48600 | 22611 |374799 |   7.7 |   236M |  56 |9300 |1070 |1270 | 161k|  0 |   0 |   0 | 6.970140e+03 | 6.973166e+03 |   0.04%|  98.98%
 1793s| 48700 | 22645 |375460 |   7.7 |   237M |  56 |9300 |1070 |1258 | 161k|  1 |   0 |   0 | 6.970144e+03 | 6.973166e+03 |   0.04%|  98.98%
 1795s| 48800 | 22683 |376351 |   7.7 |   237M |  56 |9300 |1070 |1276 | 161k|  1 |   0 |   0 | 6.970145e+03 | 6.973166e+03 |   0.04%|  98.98%
 1801s| 48900 | 22737 |377188 |   7.7 |   238M |  56 |9300 |1070 |1254 | 162k|  1 |   0 |   0 | 6.970145e+03 | 6.973166e+03 |   0.04%|  98.98%
 1802s| 49000 | 22783 |377862 |   7.7 |   238M |  56 |9300 |1070 |1255 | 162k|  1 |   0 |   0 | 6.970146e+03 | 6.973166e+03 |   0.04%|  98.98%
 1804s| 49100 | 22841 |378933 |   7.7 |   238M |  56 |9300 |1070 |1258 | 163k|  1 |   0 |   0 | 6.970146e+03 | 6.973166e+03 |   0.04%|  98.98%
 1805s| 49200 | 22883 |379743 |   7.7 |   238M |  56 |9300 |1070 |1258 | 163k|  1 |   0 |   0 | 6.970146e+03 | 6.973166e+03 |   0.04%|  98.98%
 1807s| 49300 | 22931 |380403 |   7.7 |   238M |  56 |9300 |1070 |1271 | 163k|  1 |   0 |   0 | 6.970146e+03 | 6.973166e+03 |   0.04%|  98.98%
 1808s| 49400 | 22971 |381244 |   7.7 |   238M |  56 |9300 |1070 |1253 | 164k|  1 |   0 |   0 | 6.970147e+03 | 6.973166e+03 |   0.04%|  98.98%
 1810s| 49500 | 23017 |382122 |   7.7 |   238M |  56 |9300 |1070 |1285 | 164k|  0 |   0 |   0 | 6.970149e+03 | 6.973166e+03 |   0.04%|  98.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1811s| 49600 | 23071 |382956 |   7.7 |   238M |  56 |9300 |1070 |1287 | 164k|  1 |   0 |   0 | 6.970149e+03 | 6.973166e+03 |   0.04%|  98.99%
 1813s| 49700 | 23121 |383845 |   7.7 |   238M |  56 |9300 |1070 |1271 | 165k|  1 |   0 |   0 | 6.970152e+03 | 6.973166e+03 |   0.04%|  98.99%
 1814s| 49800 | 23165 |384663 |   7.7 |   239M |  56 |9300 |1070 |1243 | 165k|  0 |   0 |   0 | 6.970152e+03 | 6.973166e+03 |   0.04%|  98.99%
 1816s| 49900 | 23213 |385513 |   7.7 |   239M |  56 |9300 |1070 |1266 | 165k|  4 |   0 |   0 | 6.970152e+03 | 6.973166e+03 |   0.04%|  98.99%
 1817s| 50000 | 23251 |386143 |   7.7 |   239M |  56 |9300 |1070 |1267 | 166k|  1 |   0 |   0 | 6.970152e+03 | 6.973166e+03 |   0.04%|  98.99%
 1818s| 50100 | 23295 |386774 |   7.7 |   240M |  56 |9300 |1070 |1247 | 166k|  2 |   0 |   0 | 6.970153e+03 | 6.973166e+03 |   0.04%|  98.99%
 1819s| 50200 | 23337 |387393 |   7.7 |   240M |  56 |9300 |1070 |1237 | 166k|  1 |   0 |   0 | 6.970154e+03 | 6.973166e+03 |   0.04%|  98.99%
 1824s| 50300 | 23381 |387984 |   7.7 |   241M |  56 |9300 |1070 |1278 | 166k|  1 |   0 |   0 | 6.970154e+03 | 6.973166e+03 |   0.04%|  98.99%
 1826s| 50400 | 23425 |388661 |   7.7 |   241M |  56 |9300 |1070 |1293 | 167k|  1 |   0 |   0 | 6.970155e+03 | 6.973166e+03 |   0.04%|  98.99%
 1827s| 50500 | 23471 |389395 |   7.7 |   241M |  56 |9300 |1070 |1260 | 167k|  1 |   0 |   0 | 6.970155e+03 | 6.973166e+03 |   0.04%|  98.99%
 1829s| 50600 | 23513 |390073 |   7.7 |   241M |  56 |9300 |1070 |1290 | 167k| 11 |   0 |   0 | 6.970156e+03 | 6.973166e+03 |   0.04%|  98.99%
 1830s| 50700 | 23561 |390806 |   7.7 |   241M |  56 |9300 |1070 |1266 | 168k|  1 |   0 |   0 | 6.970156e+03 | 6.973166e+03 |   0.04%|  98.99%
 1832s| 50800 | 23615 |391573 |   7.7 |   243M |  56 |9300 |1070 |1277 | 168k|  1 |   0 |   0 | 6.970156e+03 | 6.973166e+03 |   0.04%|  98.99%
 1833s| 50900 | 23671 |392355 |   7.7 |   244M |  56 |9300 |1070 |1283 | 168k|  5 |   0 |   0 | 6.970157e+03 | 6.973166e+03 |   0.04%|  98.99%
 1834s| 51000 | 23709 |393106 |   7.7 |   245M |  56 |9300 |1070 |1278 | 168k|  1 |   0 |   0 | 6.970158e+03 | 6.973166e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1836s| 51100 | 23751 |393891 |   7.7 |   245M |  56 |9300 |1070 |1266 | 169k|  1 |   0 |   0 | 6.970158e+03 | 6.973166e+03 |   0.04%|  98.99%
 1838s| 51200 | 23797 |394813 |   7.7 |   245M |  56 |9300 |1070 |1291 | 169k|  7 |   0 |   0 | 6.970159e+03 | 6.973166e+03 |   0.04%|  98.99%
 1839s| 51300 | 23831 |395513 |   7.7 |   245M |  56 |9300 |1070 |1269 | 169k|  1 |   0 |   0 | 6.970159e+03 | 6.973166e+03 |   0.04%|  98.99%
 1840s| 51400 | 23871 |396434 |   7.7 |   246M |  56 |9300 |1070 |1309 | 170k|  4 |   0 |   0 | 6.970159e+03 | 6.973166e+03 |   0.04%|  98.99%
 1842s| 51500 | 23915 |397236 |   7.7 |   246M |  56 |9300 |1070 |1281 | 170k|  1 |   0 |   0 | 6.970160e+03 | 6.973166e+03 |   0.04%|  98.99%
 1849s| 51600 | 23957 |398046 |   7.7 |   246M |  56 |9300 |1070 |1302 | 170k|  1 |   0 |   0 | 6.970163e+03 | 6.973166e+03 |   0.04%|  98.99%
 1850s| 51700 | 24001 |398909 |   7.7 |   246M |  56 |9300 |1070 |1289 | 171k|  1 |   0 |   0 | 6.970163e+03 | 6.973166e+03 |   0.04%|  98.99%
 1852s| 51800 | 24051 |399842 |   7.7 |   246M |  56 |9300 |1070 |1274 | 171k|  1 |   0 |   0 | 6.970164e+03 | 6.973166e+03 |   0.04%|  98.99%
 1853s| 51900 | 24097 |400493 |   7.7 |   247M |  56 |9300 |1070 |1278 | 171k|  1 |   0 |   0 | 6.970164e+03 | 6.973166e+03 |   0.04%|  98.99%
 1855s| 52000 | 24139 |401149 |   7.7 |   247M |  56 |9300 |1070 |1282 | 172k|  1 |   0 |   0 | 6.970166e+03 | 6.973166e+03 |   0.04%|  98.99%
 1856s| 52100 | 24179 |401923 |   7.7 |   248M |  56 |9300 |1070 |1277 | 172k|  9 |   0 |   0 | 6.970166e+03 | 6.973166e+03 |   0.04%|  98.99%
 1858s| 52200 | 24229 |402915 |   7.7 |   248M |  56 |9300 |1070 |1288 | 172k|  1 |   0 |   0 | 6.970166e+03 | 6.973166e+03 |   0.04%|  98.99%
 1859s| 52300 | 24277 |403807 |   7.7 |   248M |  56 |9300 |1070 |1297 | 173k|  2 |   0 |   0 | 6.970167e+03 | 6.973166e+03 |   0.04%|  98.99%
 1861s| 52400 | 24327 |404718 |   7.7 |   248M |  56 |9300 |1070 |1275 | 173k|  2 |   0 |   0 | 6.970167e+03 | 6.973166e+03 |   0.04%|  98.99%
 1862s| 52500 | 24385 |405615 |   7.7 |   248M |  56 |9300 |1070 |1288 | 173k|  2 |   0 |   0 | 6.970167e+03 | 6.973166e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1864s| 52600 | 24435 |406304 |   7.7 |   248M |  56 |9300 |1070 |1281 | 174k|  1 |   0 |   0 | 6.970168e+03 | 6.973166e+03 |   0.04%|  98.99%
 1865s| 52700 | 24481 |407153 |   7.7 |   248M |  56 |9300 |1070 |1255 | 174k|  1 |   0 |   0 | 6.970169e+03 | 6.973166e+03 |   0.04%|  98.99%
 1867s| 52800 | 24533 |408040 |   7.7 |   248M |  56 |9300 |1070 |1307 | 174k|  1 |   0 |   0 | 6.970169e+03 | 6.973166e+03 |   0.04%|  98.99%
 1868s| 52900 | 24577 |408958 |   7.7 |   248M |  56 |9300 |1070 |1275 | 175k|  1 |   0 |   0 | 6.970169e+03 | 6.973166e+03 |   0.04%|  98.99%
 1869s| 53000 | 24619 |409711 |   7.7 |   248M |  56 |9300 |1070 |1253 | 175k|  1 |   0 |   0 | 6.970169e+03 | 6.973166e+03 |   0.04%|  98.99%
 1871s| 53100 | 24667 |410493 |   7.7 |   248M |  56 |9300 |1070 |1273 | 175k|  0 |   0 |   0 | 6.970169e+03 | 6.973166e+03 |   0.04%|  98.99%
 1872s| 53200 | 24707 |411137 |   7.7 |   250M |  56 |9300 |1070 |1272 | 175k|  1 |   0 |   0 | 6.970170e+03 | 6.973166e+03 |   0.04%|  98.99%
 1892s| 53300 | 24763 |411985 |   7.7 |   250M |  56 |9300 |1070 |1261 | 176k|  0 |   0 |   0 | 6.970170e+03 | 6.973166e+03 |   0.04%|  98.99%
 1893s| 53400 | 24799 |412887 |   7.7 |   250M |  56 |9300 |1070 |1282 | 176k|  2 |   0 |   0 | 6.970170e+03 | 6.973166e+03 |   0.04%|  98.99%
 1895s| 53500 | 24847 |413733 |   7.7 |   250M |  56 |9300 |1070 |1295 | 176k|  1 |   0 |   0 | 6.970173e+03 | 6.973166e+03 |   0.04%|  98.99%
 1896s| 53600 | 24887 |414630 |   7.7 |   250M |  56 |9300 |1070 |1260 | 177k|  1 |   0 |   0 | 6.970174e+03 | 6.973166e+03 |   0.04%|  98.99%
 1898s| 53700 | 24933 |415591 |   7.7 |   250M |  56 |9300 |1070 |1276 | 177k|  1 |   0 |   0 | 6.970174e+03 | 6.973166e+03 |   0.04%|  98.99%
 1899s| 53800 | 24979 |416505 |   7.7 |   251M |  56 |9300 |1070 |1278 | 177k|  1 |   0 |   0 | 6.970174e+03 | 6.973166e+03 |   0.04%|  98.99%
 1900s| 53900 | 25011 |417075 |   7.7 |   251M |  56 |9300 |1070 |1283 | 178k|  1 |   0 |   0 | 6.970176e+03 | 6.973166e+03 |   0.04%|  98.99%
 1902s| 54000 | 25061 |417820 |   7.7 |   251M |  56 |9300 |1070 |1262 | 178k|  1 |   0 |   0 | 6.970177e+03 | 6.973166e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1903s| 54100 | 25097 |418618 |   7.7 |   251M |  56 |9300 |1070 |1277 | 178k|  1 |   0 |   0 | 6.970178e+03 | 6.973166e+03 |   0.04%|  98.99%
 1904s| 54200 | 25147 |419351 |   7.7 |   251M |  56 |9300 |1070 |1265 | 178k|  1 |   0 |   0 | 6.970178e+03 | 6.973166e+03 |   0.04%|  98.99%
 1906s| 54300 | 25185 |420188 |   7.7 |   251M |  56 |9300 |1070 |1281 | 179k|  1 |   0 |   0 | 6.970178e+03 | 6.973166e+03 |   0.04%|  98.99%
 1907s| 54400 | 25237 |420973 |   7.7 |   252M |  56 |9300 |1070 |1318 | 179k|  6 |   0 |   0 | 6.970179e+03 | 6.973166e+03 |   0.04%|  98.99%
 1909s| 54500 | 25285 |421772 |   7.7 |   254M |  56 |9300 |1070 |1273 | 179k|  6 |   0 |   0 | 6.970179e+03 | 6.973166e+03 |   0.04%|  98.99%
 1910s| 54600 | 25323 |422571 |   7.7 |   254M |  56 |9300 |1070 |1275 | 180k|  1 |   0 |   0 | 6.970180e+03 | 6.973166e+03 |   0.04%|  98.99%
 1912s| 54700 | 25351 |423247 |   7.7 |   254M |  56 |9300 |1070 |1261 | 180k|  1 |   0 |   0 | 6.970181e+03 | 6.973166e+03 |   0.04%|  98.99%
 1913s| 54800 | 25417 |424198 |   7.7 |   254M |  56 |9300 |1070 |1256 | 181k|  1 |   0 |   0 | 6.970181e+03 | 6.973166e+03 |   0.04%|  98.99%
 1915s| 54900 | 25467 |425056 |   7.7 |   254M |  56 |9300 |1070 |1285 | 181k|  1 |   0 |   0 | 6.970184e+03 | 6.973166e+03 |   0.04%|  98.99%
 1916s| 55000 | 25517 |425983 |   7.7 |   254M |  56 |9300 |1070 |1260 | 181k|  1 |   0 |   0 | 6.970184e+03 | 6.973166e+03 |   0.04%|  98.99%
 1918s| 55100 | 25541 |426674 |   7.7 |   254M |  56 |9300 |1070 |1269 | 182k|  1 |   0 |   0 | 6.970184e+03 | 6.973166e+03 |   0.04%|  98.99%
 1919s| 55200 | 25581 |427457 |   7.7 |   254M |  56 |9300 |1070 |1265 | 182k|  1 |   0 |   0 | 6.970184e+03 | 6.973166e+03 |   0.04%|  98.99%
 1920s| 55300 | 25619 |428175 |   7.7 |   254M |  56 |9300 |1070 |1300 | 182k|  8 |   0 |   0 | 6.970186e+03 | 6.973166e+03 |   0.04%|  98.99%
d1927s| 55398 | 25657 |428823 |   7.7 |adaptive|  56 |9300 |1070 |1267 | 182k|  1 |   0 |   0 | 6.970186e+03 | 6.973166e+03 |   0.04%|  98.99%
 1937s| 55400 | 25659 |428888 |   7.7 |   254M |  56 |9300 |1070 |1281 | 182k|  1 |   0 |   0 | 6.970186e+03 | 6.973166e+03 |   0.04%|  98.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1939s| 55500 | 25701 |429620 |   7.7 |   254M |  56 |9300 |1070 |1283 | 183k|  1 |   0 |   0 | 6.970186e+03 | 6.973166e+03 |   0.04%|  98.99%
 1940s| 55600 | 25741 |430384 |   7.7 |   255M |  56 |9300 |1070 |1294 | 183k|  3 |   0 |   0 | 6.970186e+03 | 6.973166e+03 |   0.04%|  98.99%
 1941s| 55700 | 25783 |431105 |   7.7 |   255M |  56 |9300 |1070 |1265 | 183k|  3 |   0 |   0 | 6.970186e+03 | 6.973166e+03 |   0.04%|  98.99%
 1949s| 55800 | 25821 |431860 |   7.7 |   255M |  56 |9300 |1070 |1258 | 184k|  1 |   0 |   0 | 6.970187e+03 | 6.973166e+03 |   0.04%|  98.99%
 1950s| 55900 | 25849 |432584 |   7.7 |   255M |  56 |9300 |1070 |1309 | 184k|  1 |   0 |   0 | 6.970189e+03 | 6.973166e+03 |   0.04%|  99.00%
 1952s| 56000 | 25899 |433391 |   7.7 |   255M |  56 |9300 |1070 |1277 | 184k|  4 |   0 |   0 | 6.970190e+03 | 6.973166e+03 |   0.04%|  99.00%
 1953s| 56100 | 25945 |434311 |   7.7 |   256M |  56 |9300 |1070 |1304 | 185k|  1 |   0 |   0 | 6.970193e+03 | 6.973166e+03 |   0.04%|  99.00%
 1955s| 56200 | 25995 |435302 |   7.7 |   256M |  56 |9300 |1070 |1269 | 185k|  1 |   0 |   0 | 6.970196e+03 | 6.973166e+03 |   0.04%|  99.00%
 1956s| 56300 | 26041 |436034 |   7.7 |   256M |  56 |9300 |1070 |1265 | 185k|  0 |   0 |   0 | 6.970198e+03 | 6.973166e+03 |   0.04%|  99.00%
 1958s| 56400 | 26075 |436799 |   7.7 |   257M |  56 |9300 |1070 |1268 | 186k|  1 |   0 |   0 | 6.970198e+03 | 6.973166e+03 |   0.04%|  99.00%
 1959s| 56500 | 26115 |437564 |   7.7 |   257M |  56 |9300 |1070 |1266 | 186k|  0 |   0 |   0 | 6.970200e+03 | 6.973166e+03 |   0.04%|  99.00%
 1961s| 56600 | 26155 |438280 |   7.7 |   257M |  56 |9300 |1070 |1262 | 186k|  0 |   0 |   0 | 6.970205e+03 | 6.973166e+03 |   0.04%|  99.00%
 1962s| 56700 | 26185 |439127 |   7.7 |   257M |  56 |9300 |1070 |1266 | 186k|  1 |   0 |   0 | 6.970208e+03 | 6.973166e+03 |   0.04%|  99.00%
 1964s| 56800 | 26227 |439866 |   7.7 |   257M |  56 |9300 |1070 |1262 | 187k|  1 |   0 |   0 | 6.970208e+03 | 6.973166e+03 |   0.04%|  99.00%
