solving instance mcf nodes c25_100_10_V_L_5 3 6 cubic
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1339 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1339 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  792s| 46200 | 45495 |  6409k| 138.7 |   595M |  27 |1139 | 394 | 657 |2511k|  3 |  24 | 520 | 3.015375e+02 | 4.953951e+02 |  64.29%|  24.89%
  793s| 46300 | 45593 |  6423k| 138.7 |   597M |  27 |1139 | 394 | 605 |2518k|  2 |  24 | 520 | 3.015803e+02 | 4.953951e+02 |  64.27%|  24.89%
  795s| 46400 | 45693 |  6436k| 138.7 |   597M |  27 |1139 | 394 | 507 |2523k| 10 |  24 | 521 | 3.016100e+02 | 4.953951e+02 |  64.25%|  24.90%
  796s| 46500 | 45791 |  6450k| 138.7 |   598M |  27 |1139 | 394 | 563 |2529k| 13 |  24 | 521 | 3.016100e+02 | 4.953951e+02 |  64.25%|  24.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 46600 | 45885 |  6463k| 138.7 |   599M |  27 |1139 | 394 | 503 |2535k| 13 |  24 | 522 | 3.016828e+02 | 4.953951e+02 |  64.21%|  24.90%
  800s| 46700 | 45985 |  6476k| 138.6 |   600M |  27 |1139 | 394 | 651 |2540k| 13 |  24 | 522 | 3.017203e+02 | 4.953951e+02 |  64.19%|  24.91%
  802s| 46800 | 46085 |  6487k| 138.6 |   601M |  27 |1139 | 394 | 663 |2545k| 12 |  24 | 522 | 3.017935e+02 | 4.953951e+02 |  64.15%|  24.91%
  803s| 46900 | 46185 |  6501k| 138.6 |   603M |  27 |1139 | 394 | 848 |2551k| 11 |  24 | 522 | 3.019226e+02 | 4.953951e+02 |  64.08%|  24.91%
  805s| 47000 | 46283 |  6514k| 138.6 |   603M |  27 |1139 | 394 | 708 |2556k|  6 |  24 | 523 | 3.019609e+02 | 4.953951e+02 |  64.06%|  24.92%
  806s| 47100 | 46381 |  6525k| 138.5 |   604M |  27 |1139 | 394 | 574 |2561k|  2 |  24 | 525 | 3.019969e+02 | 4.953951e+02 |  64.04%|  24.92%
  807s| 47200 | 46481 |  6538k| 138.5 |   606M |  27 |1139 | 394 | 725 |2568k| 13 |  24 | 526 | 3.020214e+02 | 4.953951e+02 |  64.03%|  24.92%
  809s| 47300 | 46579 |  6550k| 138.5 |   607M |  27 |1139 | 394 | 703 |2573k| 10 |  24 | 527 | 3.020775e+02 | 4.953951e+02 |  64.00%|  24.92%
  810s| 47400 | 46675 |  6565k| 138.5 |   608M |  27 |1139 | 394 | 718 |2579k| 11 |  24 | 527 | 3.021345e+02 | 4.953951e+02 |  63.97%|  24.93%
  812s| 47500 | 46775 |  6579k| 138.5 |   609M |  27 |1139 | 394 | 826 |2586k| 14 |  24 | 528 | 3.021345e+02 | 4.953951e+02 |  63.97%|  24.93%
  814s| 47600 | 46867 |  6593k| 138.5 |   609M |  27 |1139 | 394 | 683 |2592k|  9 |  24 | 528 | 3.022005e+02 | 4.953951e+02 |  63.93%|  24.93%
  815s| 47700 | 46967 |  6604k| 138.4 |   612M |  27 |1139 | 394 | 716 |2597k| 10 |  24 | 529 | 3.022948e+02 | 4.953951e+02 |  63.88%|  24.94%
  817s| 47800 | 47065 |  6617k| 138.4 |   612M |  27 |1139 | 394 | 643 |2602k| 11 |  24 | 529 | 3.023305e+02 | 4.953951e+02 |  63.86%|  24.94%
  818s| 47900 | 47159 |  6629k| 138.4 |   613M |  27 |1139 | 394 | 768 |2607k|  8 |  24 | 530 | 3.023760e+02 | 4.953951e+02 |  63.83%|  24.94%
  819s| 48000 | 47257 |  6640k| 138.3 |   614M |  27 |1139 | 394 | 655 |2613k|  2 |  24 | 530 | 3.024501e+02 | 4.953951e+02 |  63.79%|  24.95%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  821s| 48100 | 47355 |  6654k| 138.3 |   614M |  27 |1139 | 394 | 545 |2619k| 11 |  24 | 530 | 3.026765e+02 | 4.953951e+02 |  63.67%|  24.95%
  822s| 48200 | 47451 |  6666k| 138.3 |   616M |  27 |1139 | 394 | 732 |2624k|  5 |  24 | 533 | 3.027965e+02 | 4.953951e+02 |  63.61%|  24.95%
  824s| 48300 | 47551 |  6680k| 138.3 |   616M |  27 |1139 | 394 | 591 |2630k| 14 |  24 | 533 | 3.028167e+02 | 4.953951e+02 |  63.60%|  24.96%
  826s| 48400 | 47649 |  6695k| 138.3 |   616M |  27 |1139 | 394 | 696 |2636k| 12 |  24 | 533 | 3.028360e+02 | 4.953951e+02 |  63.59%|  24.96%
  827s| 48500 | 47745 |  6708k| 138.3 |   618M |  27 |1139 | 394 | 724 |2641k|  5 |  24 | 533 | 3.028648e+02 | 4.953951e+02 |  63.57%|  24.96%
  828s| 48600 | 47839 |  6720k| 138.3 |   618M |  27 |1139 | 394 | 695 |2646k|  8 |  24 | 533 | 3.028648e+02 | 4.953951e+02 |  63.57%|  24.96%
  830s| 48700 | 47939 |  6734k| 138.3 |   619M |  27 |1139 | 394 | 704 |2651k|  7 |  24 | 533 | 3.028958e+02 | 4.953951e+02 |  63.55%|  24.97%
  831s| 48800 | 48033 |  6747k| 138.2 |   620M |  27 |1139 | 394 | 758 |2657k| 12 |  24 | 533 | 3.029104e+02 | 4.953951e+02 |  63.55%|  24.97%
  833s| 48900 | 48131 |  6760k| 138.2 |   620M |  27 |1139 | 394 | 839 |2662k| 12 |  24 | 533 | 3.030113e+02 | 4.953951e+02 |  63.49%|  24.97%
  834s| 49000 | 48227 |  6773k| 138.2 |   621M |  27 |1139 | 394 | 574 |2667k|  9 |  25 | 534 | 3.030221e+02 | 4.953951e+02 |  63.48%|  24.98%
  836s| 49100 | 48325 |  6789k| 138.3 |   622M |  27 |1139 | 394 | 715 |2674k|  6 |  25 | 534 | 3.030535e+02 | 4.953951e+02 |  63.47%|  24.98%
  838s| 49200 | 48425 |  6802k| 138.2 |   622M |  27 |1139 | 394 | 579 |2680k|  3 |  25 | 538 | 3.031198e+02 | 4.953951e+02 |  63.43%|  24.98%
  839s| 49300 | 48519 |  6816k| 138.2 |   624M |  27 |1139 | 394 | 674 |2685k| 12 |  25 | 538 | 3.033398e+02 | 4.953951e+02 |  63.31%|  24.99%
  840s| 49400 | 48617 |  6828k| 138.2 |   624M |  27 |1139 | 394 | 709 |2691k| 10 |  25 | 538 | 3.033516e+02 | 4.953951e+02 |  63.31%|  24.99%
  842s| 49500 | 48717 |  6840k| 138.2 |   625M |  27 |1139 | 394 | 677 |2696k| 10 |  25 | 539 | 3.034691e+02 | 4.953951e+02 |  63.24%|  24.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 49600 | 48815 |  6854k| 138.2 |   627M |  27 |1139 | 394 | 690 |2701k|  7 |  25 | 539 | 3.035770e+02 | 4.953951e+02 |  63.19%|  25.00%
  845s| 49700 | 48915 |  6868k| 138.2 |   628M |  27 |1139 | 394 | 595 |2707k|  7 |  25 | 540 | 3.036068e+02 | 4.953951e+02 |  63.17%|  25.00%
  846s| 49800 | 49015 |  6881k| 138.2 |   629M |  27 |1139 | 394 | 589 |2712k|  2 |  25 | 540 | 3.036797e+02 | 4.953951e+02 |  63.13%|  25.00%
  848s| 49900 | 49113 |  6893k| 138.1 |   631M |  27 |1139 | 394 | 551 |2717k| 10 |  25 | 541 | 3.037483e+02 | 4.953951e+02 |  63.09%|  25.01%
  849s| 50000 | 49209 |  6906k| 138.1 |   631M |  27 |1139 | 394 | 623 |2723k| 10 |  25 | 541 | 3.039067e+02 | 4.953951e+02 |  63.01%|  25.01%
  851s| 50100 | 49307 |  6921k| 138.1 |   633M |  27 |1139 | 394 | 867 |2729k| 14 |  25 | 543 | 3.039562e+02 | 4.953951e+02 |  62.98%|  25.01%
  852s| 50200 | 49405 |  6934k| 138.1 |   634M |  27 |1139 | 394 | 603 |2735k|  5 |  25 | 544 | 3.039896e+02 | 4.953951e+02 |  62.96%|  25.01%
  854s| 50300 | 49503 |  6947k| 138.1 |   634M |  27 |1139 | 394 | 675 |2740k|  4 |  25 | 545 | 3.040653e+02 | 4.953951e+02 |  62.92%|  25.02%
  855s| 50400 | 49599 |  6960k| 138.1 |   637M |  27 |1139 | 394 | 515 |2746k|  4 |  25 | 545 | 3.041663e+02 | 4.953951e+02 |  62.87%|  25.02%
  857s| 50500 | 49695 |  6971k| 138.0 |   637M |  27 |1139 | 394 | 555 |2750k|  7 |  25 | 545 | 3.042060e+02 | 4.953951e+02 |  62.85%|  25.02%
  858s| 50600 | 49791 |  6982k| 138.0 |   637M |  27 |1139 | 394 | 650 |2754k|  8 |  26 | 545 | 3.042060e+02 | 4.953951e+02 |  62.85%|  25.03%
  859s| 50700 | 49891 |  6994k| 137.9 |   638M |  27 |1139 | 394 | 628 |2760k|  2 |  26 | 545 | 3.042629e+02 | 4.953951e+02 |  62.82%|  25.03%
  861s| 50800 | 49991 |  7009k| 138.0 |   640M |  27 |1139 | 394 | 601 |2766k| 12 |  26 | 545 | 3.044039e+02 | 4.953951e+02 |  62.74%|  25.03%
  862s| 50900 | 50091 |  7024k| 138.0 |   640M |  27 |1139 | 394 | 738 |2772k|  5 |  26 | 545 | 3.044276e+02 | 4.953951e+02 |  62.73%|  25.04%
  864s| 51000 | 50191 |  7037k| 138.0 |   641M |  27 |1139 | 394 | 793 |2778k| 10 |  26 | 545 | 3.045216e+02 | 4.953951e+02 |  62.68%|  25.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  866s| 51100 | 50291 |  7054k| 138.0 |   642M |  27 |1139 | 394 | 653 |2783k| 12 |  26 | 545 | 3.045484e+02 | 4.953951e+02 |  62.67%|  25.04%
  867s| 51200 | 50387 |  7067k| 138.0 |   643M |  27 |1139 | 394 | 593 |2788k|  4 |  26 | 545 | 3.046231e+02 | 4.953951e+02 |  62.63%|  25.05%
  869s| 51300 | 50485 |  7079k| 138.0 |   644M |  27 |1139 | 394 | 563 |2793k|  5 |  26 | 546 | 3.046325e+02 | 4.953951e+02 |  62.62%|  25.05%
  870s| 51400 | 50583 |  7092k| 138.0 |   645M |  27 |1139 | 394 | 566 |2798k|  6 |  26 | 547 | 3.046325e+02 | 4.953951e+02 |  62.62%|  25.05%
  872s| 51500 | 50683 |  7106k| 138.0 |   647M |  27 |1139 | 394 | 827 |2804k| 10 |  26 | 548 | 3.046925e+02 | 4.953951e+02 |  62.59%|  25.06%
  873s| 51600 | 50781 |  7117k| 137.9 |   647M |  27 |1139 | 394 | 571 |2808k| 10 |  26 | 549 | 3.046925e+02 | 4.953951e+02 |  62.59%|  25.06%
  874s| 51700 | 50879 |  7127k| 137.8 |   647M |  27 |1139 | 394 | 791 |2814k|  9 |  26 | 549 | 3.046970e+02 | 4.953951e+02 |  62.59%|  25.06%
  876s| 51800 | 50979 |  7139k| 137.8 |   649M |  27 |1139 | 394 | 557 |2818k| 15 |  26 | 549 | 3.047772e+02 | 4.953951e+02 |  62.54%|  25.07%
  878s| 51900 | 51077 |  7151k| 137.8 |   649M |  27 |1139 | 394 | 728 |2823k| 11 |  26 | 549 | 3.048051e+02 | 4.953951e+02 |  62.53%|  25.07%
  879s| 52000 | 51169 |  7164k| 137.8 |   649M |  27 |1139 | 394 | 653 |2828k|  7 |  26 | 553 | 3.048427e+02 | 4.953951e+02 |  62.51%|  25.07%
  880s| 52100 | 51267 |  7177k| 137.7 |   651M |  27 |1139 | 394 | 549 |2834k|  4 |  26 | 553 | 3.048427e+02 | 4.953951e+02 |  62.51%|  25.08%
  882s| 52200 | 51363 |  7189k| 137.7 |   651M |  27 |1139 | 394 | 701 |2839k| 12 |  26 | 554 | 3.049013e+02 | 4.953951e+02 |  62.48%|  25.08%
  883s| 52300 | 51459 |  7201k| 137.7 |   652M |  27 |1139 | 394 | 632 |2844k| 12 |  26 | 554 | 3.049543e+02 | 4.953951e+02 |  62.45%|  25.08%
  885s| 52400 | 51553 |  7213k| 137.6 |   654M |  27 |1139 | 394 | 797 |2849k|  8 |  26 | 554 | 3.049712e+02 | 4.953951e+02 |  62.44%|  25.08%
  886s| 52500 | 51653 |  7226k| 137.6 |   656M |  27 |1139 | 394 | 651 |2855k|  7 |  26 | 555 | 3.049712e+02 | 4.953951e+02 |  62.44%|  25.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  887s| 52600 | 51747 |  7237k| 137.6 |   656M |  27 |1139 | 393 | 798 |2860k| 13 |  26 | 555 | 3.049712e+02 | 4.953951e+02 |  62.44%|  25.09%
  889s| 52700 | 51847 |  7251k| 137.6 |   657M |  27 |1139 | 393 | 646 |2865k| 12 |  26 | 559 | 3.049712e+02 | 4.953951e+02 |  62.44%|  25.09%
  890s| 52800 | 51945 |  7263k| 137.5 |   665M |  27 |1139 | 393 | 614 |2871k|  7 |  26 | 559 | 3.049921e+02 | 4.953951e+02 |  62.43%|  25.10%
  892s| 52900 | 52045 |  7276k| 137.5 |   665M |  27 |1139 | 393 | 701 |2876k|  7 |  26 | 559 | 3.049921e+02 | 4.953951e+02 |  62.43%|  25.10%
  893s| 53000 | 52143 |  7289k| 137.5 |   667M |  27 |1139 | 394 | 780 |2882k| 13 |  27 | 559 | 3.049921e+02 | 4.953951e+02 |  62.43%|  25.10%
  895s| 53100 | 52239 |  7302k| 137.5 |   668M |  27 |1139 | 394 | 643 |2887k| 11 |  27 | 559 | 3.050086e+02 | 4.953951e+02 |  62.42%|  25.10%
  896s| 53200 | 52337 |  7315k| 137.5 |   669M |  27 |1139 | 394 | 643 |2893k| 13 |  27 | 559 | 3.050321e+02 | 4.953951e+02 |  62.41%|  25.11%
  898s| 53300 | 52435 |  7327k| 137.5 |   671M |  27 |1139 | 394 | 702 |2898k|  3 |  27 | 559 | 3.050652e+02 | 4.953951e+02 |  62.39%|  25.11%
  899s| 53400 | 52533 |  7341k| 137.5 |   684M |  27 |1139 | 394 | 825 |2904k| 11 |  27 | 561 | 3.050652e+02 | 4.953951e+02 |  62.39%|  25.11%
  901s| 53500 | 52631 |  7357k| 137.5 |   685M |  27 |1139 | 394 | 502 |2910k|  2 |  27 | 561 | 3.050887e+02 | 4.953951e+02 |  62.38%|  25.11%
  902s| 53600 | 52723 |  7372k| 137.5 |   685M |  27 |1139 | 395 | 543 |2916k|  2 |  28 | 561 | 3.052079e+02 | 4.953951e+02 |  62.31%|  25.12%
  904s| 53700 | 52821 |  7387k| 137.6 |   686M |  27 |1139 | 395 | 661 |2921k| 13 |  28 | 563 | 3.052233e+02 | 4.953951e+02 |  62.31%|  25.12%
  906s| 53800 | 52921 |  7403k| 137.6 |   689M |  27 |1139 | 395 | 723 |2927k|  3 |  28 | 564 | 3.053612e+02 | 4.953951e+02 |  62.23%|  25.13%
  907s| 53900 | 53021 |  7418k| 137.6 |   689M |  27 |1139 | 395 | 606 |2932k|  5 |  28 | 564 | 3.053789e+02 | 4.953951e+02 |  62.22%|  25.13%
  909s| 54000 | 53121 |  7430k| 137.6 |   692M |  27 |1139 | 395 | 534 |2937k|  2 |  28 | 565 | 3.054928e+02 | 4.953951e+02 |  62.16%|  25.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  910s| 54100 | 53217 |  7442k| 137.5 |   692M |  27 |1139 | 395 | 738 |2942k| 13 |  28 | 565 | 3.054995e+02 | 4.953951e+02 |  62.16%|  25.13%
  911s| 54200 | 53315 |  7457k| 137.6 |   692M |  27 |1139 | 395 | 737 |2948k| 14 |  28 | 566 | 3.055135e+02 | 4.953951e+02 |  62.15%|  25.14%
  913s| 54300 | 53413 |  7470k| 137.6 |   694M |  27 |1139 | 395 | 676 |2954k| 13 |  28 | 566 | 3.055135e+02 | 4.953951e+02 |  62.15%|  25.14%
  914s| 54400 | 53509 |  7484k| 137.6 |   697M |  27 |1139 | 395 | 630 |2960k|  4 |  28 | 567 | 3.055270e+02 | 4.953951e+02 |  62.14%|  25.14%
  916s| 54500 | 53605 |  7498k| 137.6 |   698M |  27 |1139 | 396 | 527 |2966k| 10 |  29 | 568 | 3.056329e+02 | 4.953951e+02 |  62.09%|  25.14%
  917s| 54600 | 53701 |  7511k| 137.5 |   699M |  27 |1139 | 396 | 583 |2971k| 10 |  29 | 569 | 3.056877e+02 | 4.953951e+02 |  62.06%|  25.15%
  919s| 54700 | 53799 |  7524k| 137.5 |   700M |  27 |1139 | 396 | 632 |2975k| 10 |  29 | 569 | 3.056974e+02 | 4.953951e+02 |  62.05%|  25.15%
  920s| 54800 | 53895 |  7536k| 137.5 |   700M |  27 |1139 | 396 | 585 |2980k| 13 |  29 | 569 | 3.057184e+02 | 4.953951e+02 |  62.04%|  25.15%
  922s| 54900 | 53993 |  7551k| 137.5 |   702M |  27 |1139 | 396 | 643 |2986k| 13 |  29 | 571 | 3.058185e+02 | 4.953951e+02 |  61.99%|  25.16%
  923s| 55000 | 54089 |  7565k| 137.5 |   703M |  27 |1139 | 396 | 573 |2992k| 14 |  29 | 572 | 3.058492e+02 | 4.953951e+02 |  61.97%|  25.16%
  925s| 55100 | 54187 |  7578k| 137.5 |   703M |  27 |1139 | 395 | 582 |2997k|  2 |  29 | 572 | 3.058492e+02 | 4.953951e+02 |  61.97%|  25.16%
  926s| 55200 | 54285 |  7591k| 137.5 |   704M |  27 |1139 | 395 | 635 |3002k| 12 |  29 | 572 | 3.058754e+02 | 4.953951e+02 |  61.96%|  25.17%
  928s| 55300 | 54385 |  7603k| 137.5 |   704M |  27 |1139 | 395 | 645 |3007k|  6 |  29 | 572 | 3.059411e+02 | 4.953951e+02 |  61.92%|  25.17%
  929s| 55400 | 54479 |  7617k| 137.5 |   705M |  27 |1139 | 395 | 514 |3012k| 13 |  29 | 572 | 3.059440e+02 | 4.953951e+02 |  61.92%|  25.17%
  931s| 55500 | 54575 |  7631k| 137.5 |   706M |  27 |1139 | 396 | 759 |3019k| 13 |  30 | 572 | 3.059575e+02 | 4.953951e+02 |  61.92%|  25.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 55600 | 54671 |  7645k| 137.5 |   706M |  27 |1139 | 396 | 760 |3024k| 13 |  30 | 572 | 3.059822e+02 | 4.953951e+02 |  61.90%|  25.18%
  934s| 55700 | 54769 |  7657k| 137.5 |   708M |  27 |1139 | 396 | 731 |3030k| 10 |  30 | 572 | 3.061168e+02 | 4.953951e+02 |  61.83%|  25.18%
  935s| 55800 | 54869 |  7672k| 137.5 |   708M |  27 |1139 | 396 | 712 |3036k| 14 |  30 | 572 | 3.061830e+02 | 4.953951e+02 |  61.80%|  25.18%
  937s| 55900 | 54969 |  7686k| 137.5 |   709M |  27 |1139 | 396 | 686 |3042k| 13 |  30 | 573 | 3.062088e+02 | 4.953951e+02 |  61.78%|  25.18%
  938s| 56000 | 55069 |  7698k| 137.5 |   711M |  27 |1139 | 396 | 803 |3046k|  5 |  30 | 573 | 3.062088e+02 | 4.953951e+02 |  61.78%|  25.19%
  940s| 56100 | 55167 |  7711k| 137.4 |   711M |  27 |1139 | 395 | 898 |3051k| 11 |  30 | 575 | 3.062088e+02 | 4.953951e+02 |  61.78%|  25.19%
  941s| 56200 | 55265 |  7725k| 137.4 |   711M |  27 |1139 | 395 | 747 |3056k| 17 |  30 | 575 | 3.062627e+02 | 4.953951e+02 |  61.75%|  25.20%
  943s| 56300 | 55365 |  7740k| 137.5 |   712M |  27 |1139 | 395 | 603 |3062k|  6 |  30 | 575 | 3.062689e+02 | 4.953951e+02 |  61.75%|  25.20%
  944s| 56400 | 55461 |  7752k| 137.4 |   713M |  27 |1139 | 395 | 756 |3068k|  7 |  31 | 575 | 3.062689e+02 | 4.953951e+02 |  61.75%|  25.20%
  946s| 56500 | 55559 |  7764k| 137.4 |   714M |  27 |1139 | 395 | 758 |3073k| 11 |  31 | 575 | 3.063129e+02 | 4.953951e+02 |  61.73%|  25.20%
  947s| 56600 | 55657 |  7780k| 137.4 |   714M |  27 |1139 | 395 | 537 |3080k|  9 |  31 | 575 | 3.065255e+02 | 4.953951e+02 |  61.62%|  25.22%
  949s| 56700 | 55757 |  7794k| 137.5 |   715M |  27 |1139 | 395 | 696 |3086k| 12 |  31 | 576 | 3.065605e+02 | 4.953951e+02 |  61.60%|  25.22%
  950s| 56800 | 55857 |  7808k| 137.4 |   716M |  27 |1139 | 395 | 866 |3092k| 12 |  31 | 576 | 3.065833e+02 | 4.953951e+02 |  61.59%|  25.22%
  952s| 56900 | 55957 |  7819k| 137.4 |   716M |  27 |1139 | 395 | 722 |3096k| 11 |  31 | 576 | 3.066577e+02 | 4.953951e+02 |  61.55%|  25.23%
  953s| 57000 | 56057 |  7831k| 137.4 |   716M |  27 |1139 | 395 | 674 |3101k| 13 |  31 | 576 | 3.067013e+02 | 4.953951e+02 |  61.52%|  25.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  955s| 57100 | 56157 |  7843k| 137.3 |   717M |  27 |1139 | 395 | 606 |3106k|  2 |  31 | 576 | 3.067501e+02 | 4.953951e+02 |  61.50%|  25.23%
  956s| 57200 | 56257 |  7858k| 137.4 |   719M |  27 |1139 | 395 | 557 |3111k|  3 |  31 | 576 | 3.067501e+02 | 4.953951e+02 |  61.50%|  25.24%
  958s| 57300 | 56353 |  7870k| 137.3 |   719M |  27 |1139 | 395 | 714 |3116k|  7 |  31 | 576 | 3.067549e+02 | 4.953951e+02 |  61.50%|  25.24%
  959s| 57400 | 56451 |  7884k| 137.3 |   720M |  27 |1139 | 395 | 683 |3122k| 13 |  31 | 576 | 3.068346e+02 | 4.953951e+02 |  61.45%|  25.24%
  960s| 57500 | 56551 |  7896k| 137.3 |   721M |  27 |1139 | 395 | 767 |3127k| 11 |  31 | 576 | 3.068586e+02 | 4.953951e+02 |  61.44%|  25.24%
  962s| 57600 | 56649 |  7908k| 137.3 |   721M |  27 |1139 | 395 | 826 |3133k|  8 |  31 | 576 | 3.068665e+02 | 4.953951e+02 |  61.44%|  25.25%
  964s| 57700 | 56745 |  7924k| 137.3 |   722M |  27 |1139 | 395 | 804 |3140k| 13 |  31 | 576 | 3.068749e+02 | 4.953951e+02 |  61.43%|  25.25%
  965s| 57800 | 56841 |  7936k| 137.3 |   724M |  27 |1139 | 395 | 543 |3145k|  9 |  31 | 576 | 3.069051e+02 | 4.953951e+02 |  61.42%|  25.25%
  966s| 57900 | 56941 |  7950k| 137.3 |   725M |  27 |1139 | 395 | 712 |3151k| 11 |  31 | 578 | 3.069051e+02 | 4.953951e+02 |  61.42%|  25.25%
  968s| 58000 | 57037 |  7963k| 137.3 |   726M |  27 |1139 | 395 | 608 |3157k|  2 |  31 | 578 | 3.069092e+02 | 4.953951e+02 |  61.41%|  25.25%
  970s| 58100 | 57137 |  7977k| 137.3 |   726M |  27 |1139 | 395 | 784 |3162k| 12 |  31 | 578 | 3.069092e+02 | 4.953951e+02 |  61.41%|  25.26%
  971s| 58200 | 57235 |  7989k| 137.3 |   731M |  27 |1139 | 395 | 749 |3167k| 12 |  31 | 579 | 3.070761e+02 | 4.953951e+02 |  61.33%|  25.26%
  973s| 58300 | 57335 |  8003k| 137.3 |   732M |  27 |1139 | 395 | 645 |3174k|  7 |  31 | 580 | 3.070761e+02 | 4.953951e+02 |  61.33%|  25.26%
  974s| 58400 | 57433 |  8016k| 137.2 |   732M |  27 |1139 | 395 | 809 |3179k| 10 |  31 | 580 | 3.071552e+02 | 4.953951e+02 |  61.28%|  25.27%
  976s| 58500 | 57533 |  8029k| 137.2 |   734M |  27 |1139 | 395 | 772 |3185k| 14 |  31 | 582 | 3.071575e+02 | 4.953951e+02 |  61.28%|  25.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  977s| 58600 | 57633 |  8043k| 137.2 |   734M |  27 |1139 | 395 | 737 |3191k| 11 |  31 | 583 | 3.071762e+02 | 4.953951e+02 |  61.27%|  25.27%
  979s| 58700 | 57731 |  8058k| 137.3 |   735M |  27 |1139 | 395 | 636 |3196k| 11 |  31 | 584 | 3.072158e+02 | 4.953951e+02 |  61.25%|  25.27%
  980s| 58800 | 57829 |  8072k| 137.3 |   735M |  27 |1139 | 395 | 688 |3203k| 14 |  32 | 586 | 3.072194e+02 | 4.953951e+02 |  61.25%|  25.28%
  982s| 58900 | 57923 |  8084k| 137.2 |   736M |  27 |1139 | 395 | 520 |3208k|  5 |  33 | 587 | 3.072778e+02 | 4.953951e+02 |  61.22%|  25.28%
  983s| 59000 | 58023 |  8100k| 137.3 |   738M |  27 |1139 | 395 | 546 |3214k| 12 |  33 | 587 | 3.073279e+02 | 4.953951e+02 |  61.19%|  25.28%
  985s| 59100 | 58121 |  8112k| 137.2 |   738M |  27 |1139 | 395 | 647 |3219k| 13 |  33 | 589 | 3.073279e+02 | 4.953951e+02 |  61.19%|  25.28%
  986s| 59200 | 58217 |  8126k| 137.2 |   738M |  27 |1139 | 395 | 511 |3225k|  4 |  33 | 589 | 3.073453e+02 | 4.953951e+02 |  61.19%|  25.28%
  988s| 59300 | 58315 |  8140k| 137.3 |   739M |  27 |1139 | 395 | 862 |3231k| 14 |  33 | 591 | 3.073488e+02 | 4.953951e+02 |  61.18%|  25.29%
  989s| 59400 | 58411 |  8152k| 137.2 |   740M |  27 |1139 | 395 | 709 |3237k| 12 |  33 | 592 | 3.073488e+02 | 4.953951e+02 |  61.18%|  25.29%
