solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  763s|125600 | 54017 |734551 |   5.8 |   213M | 296 |3079 | 869 |1679 | 126k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  763s|125700 | 54069 |735047 |   5.8 |   213M | 296 |3079 | 869 |1666 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  764s|125800 | 54123 |735548 |   5.8 |   213M | 296 |3079 | 869 |1682 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  765s|125900 | 54173 |736249 |   5.8 |   213M | 296 |3079 | 869 |1691 | 127k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  765s|126000 | 54217 |736635 |   5.8 |   214M | 296 |3079 | 869 |1664 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  766s|126100 | 54259 |736934 |   5.8 |   214M | 296 |3079 | 869 |1649 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  766s|126200 | 54299 |737484 |   5.8 |   214M | 296 |3079 | 869 |1667 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  767s|126300 | 54345 |737841 |   5.8 |   214M | 296 |3079 | 869 |1650 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  767s|126400 | 54393 |738253 |   5.8 |   214M | 296 |3079 | 869 |1676 | 127k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  768s|126500 | 54435 |738874 |   5.8 |   214M | 296 |3079 | 869 |1696 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  769s|126600 | 54485 |739408 |   5.8 |   215M | 296 |3079 | 869 |1661 | 127k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  769s|126700 | 54535 |739753 |   5.8 |   215M | 296 |3079 | 869 |1662 | 127k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  770s|126800 | 54577 |740155 |   5.8 |   215M | 296 |3079 | 869 |1651 | 127k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  770s|126900 | 54629 |740574 |   5.8 |   215M | 296 |3079 | 869 |1659 | 127k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  771s|127000 | 54673 |740931 |   5.8 |   215M | 296 |3079 | 869 |1671 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  771s|127100 | 54725 |741290 |   5.8 |   215M | 296 |3079 | 869 |1656 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  772s|127200 | 54767 |741854 |   5.8 |   216M | 296 |3079 | 869 |1687 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  773s|127300 | 54815 |742306 |   5.8 |   216M | 296 |3079 | 869 |1649 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
d 773s|127340 | 54837 |742456 |   5.8 |adaptive| 296 |3079 | 869 |1650 | 128k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  777s|127400 | 54869 |742755 |   5.8 |   217M | 296 |3079 | 869 |1676 | 128k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  778s|127500 | 54913 |743333 |   5.8 |   217M | 296 |3079 | 869 |1659 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  778s|127600 | 54961 |743731 |   5.8 |   217M | 296 |3079 | 869 |1676 | 128k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  779s|127700 | 55005 |744123 |   5.8 |   217M | 296 |3079 | 869 |1659 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  779s|127800 | 55049 |744470 |   5.8 |   217M | 296 |3079 | 869 |1660 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  780s|127900 | 55091 |744949 |   5.8 |   217M | 296 |3079 | 869 |1673 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  780s|128000 | 55137 |745278 |   5.8 |   217M | 296 |3079 | 869 |1660 | 128k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  782s|128100 | 55181 |745876 |   5.8 |   217M | 296 |3079 | 869 |1676 | 129k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  782s|128200 | 55217 |746289 |   5.8 |   217M | 296 |3079 | 869 |1674 | 129k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  783s|128300 | 55259 |746731 |   5.8 |   217M | 296 |3079 | 869 |1684 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  783s|128400 | 55309 |747086 |   5.8 |   217M | 296 |3079 | 869 |1661 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  784s|128500 | 55359 |747510 |   5.8 |   217M | 296 |3079 | 869 |1670 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  784s|128600 | 55413 |747900 |   5.8 |   217M | 296 |3079 | 869 |1659 | 129k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  785s|128700 | 55453 |748354 |   5.8 |   217M | 296 |3079 | 869 |1658 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  786s|128800 | 55503 |748821 |   5.8 |   217M | 296 |3079 | 869 |1663 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  786s|128900 | 55553 |749276 |   5.8 |   217M | 296 |3079 | 869 |1661 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  787s|129000 | 55597 |749902 |   5.8 |   217M | 296 |3079 | 869 |1656 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  787s|129100 | 55647 |750391 |   5.8 |   219M | 296 |3079 | 869 |1659 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  788s|129200 | 55695 |750827 |   5.8 |   219M | 296 |3079 | 869 |1649 | 129k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  788s|129300 | 55749 |751213 |   5.7 |   219M | 296 |3079 | 869 |1668 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  789s|129400 | 55803 |751555 |   5.7 |   219M | 296 |3079 | 869 |1649 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  789s|129500 | 55849 |751955 |   5.7 |   219M | 296 |3079 | 869 |1661 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  790s|129600 | 55899 |752365 |   5.7 |   220M | 296 |3079 | 869 |1649 | 130k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  790s|129700 | 55951 |752849 |   5.7 |   220M | 296 |3079 | 869 |1668 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  791s|129800 | 56007 |753435 |   5.7 |   220M | 296 |3079 | 869 |1662 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  791s|129900 | 56059 |753809 |   5.7 |   220M | 296 |3079 | 869 |1668 | 130k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  792s|130000 | 56113 |754196 |   5.7 |   220M | 296 |3079 | 869 |1649 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  793s|130100 | 56167 |754646 |   5.7 |   220M | 296 |3079 | 869 |1659 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  793s|130200 | 56225 |755005 |   5.7 |   220M | 296 |3079 | 869 |1651 | 130k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  794s|130300 | 56273 |755427 |   5.7 |   220M | 296 |3079 | 869 |1669 | 130k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  794s|130400 | 56323 |755797 |   5.7 |   220M | 296 |3079 | 869 |1662 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  795s|130500 | 56387 |756101 |   5.7 |   220M | 296 |3079 | 869 |1665 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  795s|130600 | 56441 |756471 |   5.7 |   220M | 296 |3079 | 869 |1664 | 130k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  796s|130700 | 56495 |756880 |   5.7 |   220M | 296 |3079 | 869 |1680 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  796s|130800 | 56543 |757274 |   5.7 |   220M | 296 |3079 | 869 |1648 | 130k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  797s|130900 | 56585 |757659 |   5.7 |   220M | 296 |3079 | 869 |1665 | 131k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  798s|131000 | 56633 |758242 |   5.7 |   220M | 296 |3079 | 869 |1681 | 131k|  2 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s|131100 | 56677 |758643 |   5.7 |   220M | 296 |3079 | 869 |1661 | 131k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  799s|131200 | 56729 |759089 |   5.7 |   220M | 296 |3079 | 869 |1663 | 131k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  800s|131300 | 56775 |759596 |   5.7 |   220M | 296 |3079 | 869 |1654 | 131k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  800s|131400 | 56821 |760005 |   5.7 |   220M | 296 |3079 | 869 |1650 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  801s|131500 | 56873 |760447 |   5.7 |   220M | 296 |3079 | 869 |1673 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  801s|131600 | 56939 |760882 |   5.7 |   221M | 296 |3079 | 869 |1659 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  802s|131700 | 56997 |761487 |   5.7 |   222M | 296 |3079 | 869 |1672 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  803s|131800 | 57059 |761789 |   5.7 |   222M | 296 |3079 | 869 |1655 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  803s|131900 | 57109 |762237 |   5.7 |   222M | 296 |3079 | 869 |1649 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  804s|132000 | 57165 |762585 |   5.7 |   222M | 296 |3079 | 869 |1659 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  804s|132100 | 57219 |763013 |   5.7 |   222M | 296 |3079 | 869 |1663 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  805s|132200 | 57277 |763490 |   5.7 |   222M | 296 |3079 | 869 |1657 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  805s|132300 | 57327 |763867 |   5.7 |   222M | 296 |3079 | 869 |1666 | 131k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  806s|132400 | 57369 |764407 |   5.7 |   222M | 296 |3079 | 869 |1664 | 132k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  806s|132500 | 57423 |764763 |   5.7 |   222M | 296 |3079 | 869 |1654 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  807s|132600 | 57475 |765211 |   5.7 |   222M | 296 |3079 | 869 |1658 | 132k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  807s|132700 | 57521 |765668 |   5.7 |   222M | 296 |3079 | 869 |1676 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  808s|132800 | 57565 |766090 |   5.7 |   222M | 296 |3079 | 869 |1694 | 132k|  8 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  808s|132900 | 57619 |766536 |   5.7 |   222M | 296 |3079 | 869 |1654 | 132k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  809s|133000 | 57671 |766836 |   5.7 |   222M | 296 |3079 | 869 |1650 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  810s|133100 | 57727 |767335 |   5.7 |   222M | 296 |3079 | 869 |1650 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  810s|133200 | 57777 |767851 |   5.7 |   222M | 296 |3079 | 869 |1660 | 132k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  811s|133300 | 57837 |768190 |   5.7 |   222M | 296 |3079 | 869 |1666 | 132k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  811s|133400 | 57891 |768619 |   5.7 |   222M | 296 |3079 | 869 |1650 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  812s|133500 | 57939 |769042 |   5.7 |   222M | 296 |3079 | 869 |1688 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  812s|133600 | 57993 |769515 |   5.7 |   222M | 296 |3079 | 869 |1658 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  813s|133700 | 58053 |769973 |   5.7 |   222M | 296 |3079 | 869 |1648 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  814s|133800 | 58107 |770508 |   5.7 |   222M | 296 |3079 | 869 |1682 | 132k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  815s|133900 | 58163 |770849 |   5.7 |   222M | 296 |3079 | 869 |1655 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  815s|134000 | 58209 |771260 |   5.7 |   222M | 296 |3079 | 869 |1664 | 133k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s|134100 | 58249 |771915 |   5.7 |   223M | 296 |3079 | 869 |1665 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  816s|134200 | 58301 |772479 |   5.7 |   224M | 296 |3079 | 869 |1674 | 133k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  817s|134300 | 58335 |773189 |   5.7 |   224M | 296 |3079 | 869 |1669 | 133k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  818s|134400 | 58381 |773522 |   5.7 |   224M | 296 |3079 | 869 |1651 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  818s|134500 | 58445 |773906 |   5.7 |   225M | 296 |3079 | 869 |1648 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  819s|134600 | 58499 |774415 |   5.7 |   226M | 296 |3079 | 869 |1682 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  819s|134700 | 58539 |774863 |   5.7 |   227M | 296 |3079 | 869 |1658 | 133k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  820s|134800 | 58587 |775347 |   5.7 |   227M | 296 |3079 | 869 |1662 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  820s|134900 | 58643 |775833 |   5.7 |   227M | 296 |3079 | 869 |1659 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  821s|135000 | 58697 |776423 |   5.7 |   227M | 296 |3079 | 869 |1648 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  821s|135100 | 58759 |776757 |   5.7 |   227M | 296 |3079 | 869 |1648 | 133k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  822s|135200 | 58803 |777396 |   5.7 |   227M | 296 |3079 | 869 |1666 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  823s|135300 | 58855 |777748 |   5.7 |   227M | 296 |3079 | 869 |1658 | 134k|  7 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  823s|135400 | 58915 |778073 |   5.7 |   227M | 296 |3079 | 869 |1665 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  824s|135500 | 58971 |778629 |   5.7 |   227M | 296 |3079 | 869 |1677 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  824s|135600 | 59021 |779265 |   5.7 |   229M | 296 |3079 | 869 |1674 | 134k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  825s|135700 | 59077 |779965 |   5.7 |   229M | 296 |3079 | 869 |1648 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  825s|135800 | 59131 |780433 |   5.7 |   230M | 296 |3079 | 869 |1664 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  826s|135900 | 59181 |780893 |   5.7 |   230M | 296 |3079 | 869 |1663 | 134k|  8 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  826s|136000 | 59227 |781277 |   5.7 |   230M | 296 |3079 | 869 |1653 | 134k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  827s|136100 | 59287 |781667 |   5.7 |   230M | 296 |3079 | 869 |1648 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  828s|136200 | 59339 |782115 |   5.7 |   230M | 296 |3079 | 869 |1650 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  828s|136300 | 59399 |782502 |   5.7 |   230M | 296 |3079 | 869 |1655 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  829s|136400 | 59453 |782918 |   5.7 |   230M | 296 |3079 | 869 |1660 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  829s|136500 | 59503 |783438 |   5.7 |   230M | 296 |3079 | 869 |1689 | 134k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  830s|136600 | 59557 |783785 |   5.7 |   230M | 296 |3079 | 869 |1662 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  830s|136700 | 59605 |784186 |   5.7 |   230M | 296 |3079 | 869 |1656 | 134k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  831s|136800 | 59657 |784590 |   5.7 |   230M | 296 |3079 | 869 |1650 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  832s|136900 | 59711 |784934 |   5.7 |   230M | 296 |3079 | 869 |1652 | 135k|  5 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  833s|137000 | 59761 |785466 |   5.7 |   230M | 296 |3079 | 869 |1665 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  833s|137100 | 59821 |785904 |   5.7 |   231M | 296 |3079 | 869 |1647 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  834s|137200 | 59873 |786346 |   5.7 |   231M | 296 |3079 | 869 |1666 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  834s|137300 | 59939 |786757 |   5.7 |   231M | 296 |3079 | 869 |1654 | 135k|  6 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  835s|137400 | 60007 |787126 |   5.7 |   231M | 296 |3079 | 869 |1648 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  835s|137500 | 60059 |787477 |   5.7 |   231M | 296 |3079 | 869 |1658 | 135k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  836s|137600 | 60117 |788074 |   5.7 |   231M | 296 |3079 | 869 |1677 | 135k|  1 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  837s|137700 | 60171 |788674 |   5.7 |   231M | 296 |3079 | 869 |1681 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  837s|137800 | 60227 |789141 |   5.7 |   231M | 296 |3079 | 869 |1690 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  838s|137900 | 60283 |789601 |   5.7 |   231M | 296 |3079 | 869 |1668 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  838s|138000 | 60345 |789954 |   5.7 |   231M | 296 |3079 | 869 |1649 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  839s|138100 | 60391 |790426 |   5.7 |   232M | 296 |3079 | 869 |1659 | 135k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  840s|138200 | 60441 |790981 |   5.7 |   232M | 296 |3079 | 869 |1654 | 135k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  840s|138300 | 60495 |791413 |   5.7 |   232M | 296 |3079 | 869 |1669 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  841s|138400 | 60551 |791812 |   5.7 |   232M | 296 |3079 | 869 |1666 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  841s|138500 | 60611 |792286 |   5.7 |   232M | 296 |3079 | 869 |1675 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s|138600 | 60663 |792621 |   5.7 |   233M | 296 |3079 | 869 |1659 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  842s|138700 | 60721 |793014 |   5.7 |   233M | 296 |3079 | 869 |1659 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  843s|138800 | 60783 |793538 |   5.7 |   233M | 296 |3079 | 869 |1655 | 136k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  843s|138900 | 60815 |794288 |   5.7 |   233M | 296 |3079 | 869 |1686 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  844s|139000 | 60847 |794898 |   5.7 |   233M | 296 |3079 | 869 |1665 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  844s|139100 | 60889 |795260 |   5.7 |   233M | 296 |3079 | 869 |1651 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  845s|139200 | 60925 |795826 |   5.7 |   233M | 296 |3079 | 869 |1645 | 136k|  0 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
  846s|139300 | 60971 |796294 |   5.7 |   233M | 296 |3079 | 869 |1657 | 136k|  4 |   0 |   0 | 1.213588e+03 | 1.213619e+03 |   0.00%| 100.00%
