solving instance mcf nodes c100_400_10_V_L_10 3 6 log
presolving:
(round 1, fast)       606 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       906 del vars, 601 del conss, 0 add conss, 109 chg bounds, 300 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 906 deleted vars, 601 deleted constraints, 0 added constraints, 109 tightened bounds, 0 added holes, 300 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 4194 variables (0 bin, 0 int, 0 impl, 4194 cont) and 1499 constraints
   1399 constraints of type <linear>
    100 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2131s| 91200 | 32777 | 10643k| 116.6 |   210M |  91 |4394 |1499 |1620 |  70k|  5 |   0 |   0 | 1.908489e+03 | 1.974795e+03 |   3.47%|  82.47%
 2133s| 91300 | 32807 | 10654k| 116.6 |   210M |  91 |4394 |1499 |1611 |  70k|  5 |   0 |   0 | 1.908490e+03 | 1.974795e+03 |   3.47%|  82.47%
 2135s| 91400 | 32827 | 10662k| 116.5 |   210M |  91 |4394 |1499 |1622 |  70k|  5 |   0 |   0 | 1.908490e+03 | 1.974795e+03 |   3.47%|  82.47%
 2137s| 91500 | 32857 | 10673k| 116.5 |   210M |  91 |4394 |1499 |1627 |  70k|  2 |   0 |   0 | 1.908507e+03 | 1.974795e+03 |   3.47%|  82.47%
 2139s| 91600 | 32893 | 10682k| 116.5 |   210M |  91 |4394 |1499 |1622 |  70k|  5 |   0 |   0 | 1.908507e+03 | 1.974795e+03 |   3.47%|  82.47%
 2141s| 91700 | 32933 | 10691k| 116.5 |   210M |  91 |4394 |1499 |1632 |  70k|  2 |   0 |   0 | 1.908507e+03 | 1.974795e+03 |   3.47%|  82.47%
 2142s| 91800 | 32965 | 10701k| 116.4 |   210M |  91 |4394 |1499 |1626 |  70k|  2 |   0 |   0 | 1.908521e+03 | 1.974795e+03 |   3.47%|  82.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2144s| 91900 | 32995 | 10710k| 116.4 |   210M |  91 |4394 |1499 |1625 |  70k|  0 |   0 |   0 | 1.908562e+03 | 1.974795e+03 |   3.47%|  82.47%
 2146s| 92000 | 33025 | 10720k| 116.4 |   210M |  91 |4394 |1499 |1614 |  70k|  5 |   0 |   0 | 1.908572e+03 | 1.974795e+03 |   3.47%|  82.48%
 2148s| 92100 | 33049 | 10728k| 116.4 |   210M |  91 |4394 |1499 |1620 |  71k|  0 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.48%
 2150s| 92200 | 33069 | 10739k| 116.3 |   210M |  91 |4394 |1499 |1626 |  71k|  0 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.48%
 2152s| 92300 | 33087 | 10749k| 116.3 |   211M |  91 |4394 |1499 |1624 |  71k|  0 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.48%
 2153s| 92400 | 33127 | 10758k| 116.3 |   212M |  91 |4394 |1499 |1624 |  71k|  2 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.49%
 2155s| 92500 | 33151 | 10766k| 116.3 |   212M |  91 |4394 |1499 |1627 |  71k|  0 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.49%
 2157s| 92600 | 33177 | 10776k| 116.2 |   212M |  91 |4394 |1499 |1625 |  71k|  0 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.49%
 2160s| 92700 | 33201 | 10786k| 116.2 |   212M |  91 |4394 |1499 |1616 |  71k|  5 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.49%
 2162s| 92800 | 33225 | 10796k| 116.2 |   212M |  91 |4394 |1499 |1629 |  71k|  2 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.49%
 2164s| 92900 | 33257 | 10805k| 116.2 |   212M |  91 |4394 |1499 |1621 |  71k|  5 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.49%
 2166s| 93000 | 33283 | 10817k| 116.2 |   213M |  91 |4394 |1499 |1620 |  71k|  5 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.49%
 2168s| 93100 | 33309 | 10827k| 116.2 |   213M |  91 |4394 |1499 |1628 |  71k|  6 |   0 |   0 | 1.908578e+03 | 1.974795e+03 |   3.47%|  82.50%
 2170s| 93200 | 33341 | 10835k| 116.1 |   213M |  91 |4394 |1499 |1613 |  71k|  5 |   0 |   0 | 1.908592e+03 | 1.974795e+03 |   3.47%|  82.50%
 2171s| 93300 | 33361 | 10844k| 116.1 |   213M |  91 |4394 |1499 |1618 |  71k|  1 |   0 |   0 | 1.908604e+03 | 1.974795e+03 |   3.47%|  82.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2173s| 93400 | 33385 | 10854k| 116.1 |   213M |  91 |4394 |1499 |1616 |  71k|  5 |   0 |   0 | 1.908635e+03 | 1.974795e+03 |   3.47%|  82.50%
 2175s| 93500 | 33413 | 10863k| 116.1 |   213M |  91 |4394 |1499 |1620 |  72k|  0 |   0 |   0 | 1.908635e+03 | 1.974795e+03 |   3.47%|  82.50%
 2177s| 93600 | 33431 | 10872k| 116.0 |   213M |  91 |4394 |1499 |1617 |  72k|  5 |   0 |   0 | 1.908635e+03 | 1.974795e+03 |   3.47%|  82.51%
 2179s| 93700 | 33459 | 10882k| 116.0 |   213M |  91 |4394 |1499 |1621 |  72k|  6 |   0 |   0 | 1.908638e+03 | 1.974795e+03 |   3.47%|  82.51%
 2180s| 93800 | 33487 | 10890k| 116.0 |   213M |  91 |4394 |1499 |1615 |  72k|  5 |   0 |   0 | 1.908675e+03 | 1.974795e+03 |   3.46%|  82.51%
 2182s| 93900 | 33513 | 10899k| 115.9 |   214M |  91 |4394 |1499 |1626 |  72k|  6 |   0 |   0 | 1.908675e+03 | 1.974795e+03 |   3.46%|  82.51%
 2184s| 94000 | 33537 | 10908k| 115.9 |   214M |  91 |4394 |1499 |1610 |  72k|  5 |   0 |   0 | 1.908675e+03 | 1.974795e+03 |   3.46%|  82.51%
 2186s| 94100 | 33559 | 10918k| 115.9 |   214M |  91 |4394 |1499 |1620 |  72k|  5 |   0 |   0 | 1.908709e+03 | 1.974795e+03 |   3.46%|  82.51%
 2188s| 94200 | 33585 | 10927k| 115.9 |   214M |  91 |4394 |1499 |1612 |  72k|  0 |   0 |   0 | 1.908803e+03 | 1.974795e+03 |   3.46%|  82.52%
 2190s| 94300 | 33613 | 10937k| 115.9 |   214M |  91 |4394 |1499 |1627 |  72k|  0 |   0 |   0 | 1.908829e+03 | 1.974795e+03 |   3.46%|  82.52%
 2192s| 94400 | 33635 | 10947k| 115.8 |   215M |  91 |4394 |1499 |1623 |  72k|  5 |   0 |   0 | 1.908850e+03 | 1.974795e+03 |   3.45%|  82.52%
 2194s| 94500 | 33655 | 10958k| 115.8 |   215M |  91 |4394 |1499 |1624 |  72k|  2 |   0 |   0 | 1.908901e+03 | 1.974795e+03 |   3.45%|  82.53%
 2196s| 94600 | 33679 | 10968k| 115.8 |   215M |  91 |4394 |1499 |1614 |  72k|  6 |   0 |   0 | 1.908922e+03 | 1.974795e+03 |   3.45%|  82.53%
 2198s| 94700 | 33721 | 10979k| 115.8 |   216M |  91 |4394 |1499 |1626 |  72k|  5 |   0 |   0 | 1.908938e+03 | 1.974795e+03 |   3.45%|  82.53%
 2199s| 94800 | 33743 | 10988k| 115.8 |   216M |  91 |4394 |1499 |1623 |  72k|  5 |   0 |   0 | 1.908938e+03 | 1.974795e+03 |   3.45%|  82.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2201s| 94900 | 33769 | 10996k| 115.7 |   216M |  91 |4394 |1499 |1622 |  73k|  0 |   0 |   0 | 1.908938e+03 | 1.974795e+03 |   3.45%|  82.53%
 2203s| 95000 | 33795 | 11006k| 115.7 |   216M |  91 |4394 |1499 |1622 |  73k|  4 |   0 |   0 | 1.908987e+03 | 1.974795e+03 |   3.45%|  82.53%
 2205s| 95100 | 33825 | 11016k| 115.7 |   216M |  91 |4394 |1499 |1630 |  73k|  1 |   0 |   0 | 1.908987e+03 | 1.974795e+03 |   3.45%|  82.54%
 2207s| 95200 | 33849 | 11025k| 115.7 |   216M |  91 |4394 |1499 |1624 |  73k|  0 |   0 |   0 | 1.909045e+03 | 1.974795e+03 |   3.44%|  82.54%
 2209s| 95300 | 33871 | 11035k| 115.7 |   216M |  91 |4394 |1499 |1623 |  73k|  6 |   0 |   0 | 1.909045e+03 | 1.974795e+03 |   3.44%|  82.54%
 2210s| 95400 | 33895 | 11044k| 115.6 |   216M |  91 |4394 |1499 |1631 |  73k|  0 |   0 |   0 | 1.909064e+03 | 1.974795e+03 |   3.44%|  82.54%
 2213s| 95500 | 33923 | 11056k| 115.6 |   216M |  91 |4394 |1499 |1618 |  73k|  0 |   0 |   0 | 1.909064e+03 | 1.974795e+03 |   3.44%|  82.54%
 2214s| 95600 | 33949 | 11064k| 115.6 |   216M |  91 |4394 |1499 |1617 |  73k|  5 |   0 |   0 | 1.909073e+03 | 1.974795e+03 |   3.44%|  82.54%
 2216s| 95700 | 33971 | 11073k| 115.6 |   216M |  91 |4394 |1499 |1624 |  73k|  5 |   0 |   0 | 1.909073e+03 | 1.974795e+03 |   3.44%|  82.55%
 2218s| 95800 | 34003 | 11083k| 115.6 |   216M |  91 |4394 |1499 |1630 |  73k|  2 |   0 |   0 | 1.909073e+03 | 1.974795e+03 |   3.44%|  82.55%
 2220s| 95900 | 34027 | 11093k| 115.5 |   216M |  91 |4394 |1499 |1620 |  73k|  2 |   0 |   0 | 1.909109e+03 | 1.974795e+03 |   3.44%|  82.55%
 2225s| 96000 | 34049 | 11102k| 115.5 |   216M |  91 |4394 |1499 |1614 |  73k|  5 |   0 |   0 | 1.909135e+03 | 1.974795e+03 |   3.44%|  82.55%
 2226s| 96100 | 34081 | 11112k| 115.5 |   216M |  91 |4394 |1499 |1618 |  73k|  5 |   0 |   0 | 1.909135e+03 | 1.974795e+03 |   3.44%|  82.56%
 2228s| 96200 | 34103 | 11122k| 115.5 |   216M |  91 |4394 |1499 |1621 |  74k|  0 |   0 |   0 | 1.909179e+03 | 1.974795e+03 |   3.44%|  82.56%
 2230s| 96300 | 34127 | 11133k| 115.5 |   216M |  91 |4394 |1499 |1621 |  74k|  5 |   0 |   0 | 1.909179e+03 | 1.974795e+03 |   3.44%|  82.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2232s| 96400 | 34145 | 11142k| 115.5 |   216M |  91 |4394 |1499 |1619 |  74k|  5 |   0 |   0 | 1.909195e+03 | 1.974795e+03 |   3.44%|  82.56%
 2234s| 96500 | 34171 | 11152k| 115.4 |   216M |  91 |4394 |1499 |1625 |  74k|  5 |   0 |   0 | 1.909298e+03 | 1.974795e+03 |   3.43%|  82.56%
 2236s| 96600 | 34193 | 11160k| 115.4 |   216M |  91 |4394 |1499 |1630 |  74k|  5 |   0 |   0 | 1.909298e+03 | 1.974795e+03 |   3.43%|  82.57%
 2237s| 96700 | 34225 | 11169k| 115.4 |   216M |  91 |4394 |1499 |1627 |  74k|  5 |   0 |   0 | 1.909298e+03 | 1.974795e+03 |   3.43%|  82.57%
 2239s| 96800 | 34243 | 11177k| 115.3 |   217M |  91 |4394 |1499 |1628 |  74k|  0 |   0 |   0 | 1.909321e+03 | 1.974795e+03 |   3.43%|  82.57%
 2241s| 96900 | 34273 | 11188k| 115.3 |   217M |  91 |4394 |1499 |1618 |  74k|  0 |   0 |   0 | 1.909328e+03 | 1.974795e+03 |   3.43%|  82.57%
 2243s| 97000 | 34299 | 11200k| 115.3 |   217M |  91 |4394 |1499 |1622 |  74k|  6 |   0 |   0 | 1.909328e+03 | 1.974795e+03 |   3.43%|  82.57%
 2245s| 97100 | 34323 | 11210k| 115.3 |   217M |  91 |4394 |1499 |1617 |  74k|  0 |   0 |   0 | 1.909372e+03 | 1.974795e+03 |   3.43%|  82.57%
 2247s| 97200 | 34351 | 11221k| 115.3 |   219M |  91 |4394 |1499 |1618 |  74k|  4 |   0 |   0 | 1.909372e+03 | 1.974795e+03 |   3.43%|  82.58%
 2249s| 97300 | 34379 | 11230k| 115.3 |   219M |  91 |4394 |1499 |1618 |  74k|  0 |   0 |   0 | 1.909382e+03 | 1.974795e+03 |   3.43%|  82.58%
 2251s| 97400 | 34399 | 11238k| 115.3 |   219M |  91 |4394 |1499 |1617 |  74k|  0 |   0 |   0 | 1.909414e+03 | 1.974795e+03 |   3.42%|  82.58%
 2252s| 97500 | 34429 | 11246k| 115.2 |   219M |  91 |4394 |1499 |1624 |  74k|  5 |   0 |   0 | 1.909414e+03 | 1.974795e+03 |   3.42%|  82.58%
 2254s| 97600 | 34455 | 11256k| 115.2 |   220M |  91 |4394 |1499 |1618 |  75k|  4 |   0 |   0 | 1.909429e+03 | 1.974795e+03 |   3.42%|  82.58%
 2256s| 97700 | 34479 | 11264k| 115.2 |   220M |  91 |4394 |1499 |1619 |  75k|  5 |   0 |   0 | 1.909429e+03 | 1.974795e+03 |   3.42%|  82.59%
 2258s| 97800 | 34505 | 11275k| 115.2 |   220M |  91 |4394 |1499 |1617 |  75k|  0 |   0 |   0 | 1.909429e+03 | 1.974795e+03 |   3.42%|  82.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2260s| 97900 | 34527 | 11284k| 115.1 |   220M |  91 |4394 |1499 |1623 |  75k|  0 |   0 |   0 | 1.909461e+03 | 1.974795e+03 |   3.42%|  82.59%
 2262s| 98000 | 34571 | 11293k| 115.1 |   220M |  91 |4394 |1499 |1619 |  75k|  5 |   0 |   0 | 1.909461e+03 | 1.974795e+03 |   3.42%|  82.59%
 2263s| 98100 | 34605 | 11302k| 115.1 |   221M |  91 |4394 |1499 |1629 |  75k|  0 |   0 |   0 | 1.909461e+03 | 1.974795e+03 |   3.42%|  82.59%
 2265s| 98200 | 34645 | 11310k| 115.1 |   222M |  91 |4394 |1499 |1625 |  75k|  5 |   0 |   0 | 1.909461e+03 | 1.974795e+03 |   3.42%|  82.59%
 2267s| 98300 | 34671 | 11318k| 115.0 |   222M |  91 |4394 |1499 |1614 |  75k|  5 |   0 |   0 | 1.909499e+03 | 1.974795e+03 |   3.42%|  82.59%
 2269s| 98400 | 34691 | 11329k| 115.0 |   222M |  91 |4394 |1499 |1615 |  75k|  0 |   0 |   0 | 1.909499e+03 | 1.974795e+03 |   3.42%|  82.60%
 2271s| 98500 | 34713 | 11338k| 115.0 |   222M |  91 |4394 |1499 |1624 |  75k|  0 |   0 |   0 | 1.909514e+03 | 1.974795e+03 |   3.42%|  82.60%
 2272s| 98600 | 34743 | 11345k| 114.9 |   222M |  91 |4394 |1499 |1630 |  75k|  1 |   0 |   0 | 1.909518e+03 | 1.974795e+03 |   3.42%|  82.60%
 2274s| 98700 | 34771 | 11354k| 114.9 |   222M |  91 |4394 |1499 |1620 |  75k|  5 |   0 |   0 | 1.909571e+03 | 1.974795e+03 |   3.42%|  82.60%
 2276s| 98800 | 34815 | 11363k| 114.9 |   222M |  91 |4394 |1499 |1617 |  75k|  5 |   0 |   0 | 1.909578e+03 | 1.974795e+03 |   3.42%|  82.60%
 2278s| 98900 | 34847 | 11372k| 114.9 |   223M |  91 |4394 |1499 |1613 |  76k|  1 |   0 |   0 | 1.909650e+03 | 1.974795e+03 |   3.41%|  82.60%
 2280s| 99000 | 34873 | 11382k| 114.9 |   223M |  91 |4394 |1499 |1627 |  76k|  1 |   0 |   0 | 1.909651e+03 | 1.974795e+03 |   3.41%|  82.60%
 2281s| 99100 | 34903 | 11390k| 114.8 |   223M |  91 |4394 |1499 |1626 |  76k|  5 |   0 |   0 | 1.909653e+03 | 1.974795e+03 |   3.41%|  82.61%
 2283s| 99200 | 34933 | 11399k| 114.8 |   223M |  91 |4394 |1499 |1625 |  76k|  0 |   0 |   0 | 1.909653e+03 | 1.974795e+03 |   3.41%|  82.61%
 2285s| 99300 | 34955 | 11407k| 114.8 |   223M |  91 |4394 |1499 |1615 |  76k|  5 |   0 |   0 | 1.909658e+03 | 1.974795e+03 |   3.41%|  82.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2287s| 99400 | 34987 | 11416k| 114.7 |   223M |  91 |4394 |1499 |1615 |  76k|  0 |   0 |   0 | 1.909682e+03 | 1.974795e+03 |   3.41%|  82.61%
 2289s| 99500 | 35019 | 11427k| 114.7 |   223M |  91 |4394 |1499 |1616 |  76k|  5 |   0 |   0 | 1.909694e+03 | 1.974795e+03 |   3.41%|  82.61%
 2291s| 99600 | 35051 | 11438k| 114.7 |   224M |  91 |4394 |1499 |1616 |  76k|  5 |   0 |   0 | 1.909694e+03 | 1.974795e+03 |   3.41%|  82.61%
 2293s| 99700 | 35073 | 11448k| 114.7 |   224M |  91 |4394 |1499 |1609 |  76k|  5 |   0 |   0 | 1.909709e+03 | 1.974795e+03 |   3.41%|  82.61%
 2294s| 99800 | 35093 | 11456k| 114.7 |   224M |  91 |4394 |1499 |1623 |  76k|  5 |   0 |   0 | 1.909717e+03 | 1.974795e+03 |   3.41%|  82.62%
 2296s| 99900 | 35133 | 11467k| 114.7 |   224M |  91 |4394 |1499 |1619 |  76k|  5 |   0 |   0 | 1.909717e+03 | 1.974795e+03 |   3.41%|  82.62%
 2298s|100000 | 35155 | 11478k| 114.7 |   224M |  91 |4394 |1499 |1628 |  76k|  5 |   0 |   0 | 1.909717e+03 | 1.974795e+03 |   3.41%|  82.62%
 2300s|100100 | 35189 | 11485k| 114.6 |   225M |  91 |4394 |1499 |1626 |  76k|  5 |   0 |   0 | 1.909726e+03 | 1.974795e+03 |   3.41%|  82.62%
 2302s|100200 | 35225 | 11495k| 114.6 |   226M |  91 |4394 |1499 |1622 |  76k|  5 |   0 |   0 | 1.909732e+03 | 1.974795e+03 |   3.41%|  82.62%
 2304s|100300 | 35259 | 11504k| 114.6 |   226M |  91 |4394 |1499 |1627 |  77k|  5 |   0 |   0 | 1.909732e+03 | 1.974795e+03 |   3.41%|  82.62%
 2307s|100400 | 35289 | 11513k| 114.6 |   226M |  91 |4394 |1499 |1623 |  77k|  5 |   0 |   0 | 1.909732e+03 | 1.974795e+03 |   3.41%|  82.62%
 2308s|100500 | 35319 | 11521k| 114.5 |   226M |  91 |4394 |1499 |1628 |  77k|  0 |   0 |   0 | 1.909735e+03 | 1.974795e+03 |   3.41%|  82.63%
 2310s|100600 | 35333 | 11531k| 114.5 |   226M |  91 |4394 |1499 |1618 |  77k|  0 |   0 |   0 | 1.909796e+03 | 1.974795e+03 |   3.40%|  82.63%
 2312s|100700 | 35369 | 11541k| 114.5 |   226M |  91 |4394 |1499 |1628 |  77k|  1 |   0 |   0 | 1.909808e+03 | 1.974795e+03 |   3.40%|  82.63%
 2314s|100800 | 35405 | 11549k| 114.5 |   227M |  91 |4394 |1499 |1619 |  77k|  2 |   0 |   0 | 1.909848e+03 | 1.974795e+03 |   3.40%|  82.63%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2315s|100900 | 35423 | 11557k| 114.4 |   227M |  91 |4394 |1499 |1626 |  77k|  0 |   0 |   0 | 1.909862e+03 | 1.974795e+03 |   3.40%|  82.63%
 2317s|101000 | 35457 | 11566k| 114.4 |   227M |  91 |4394 |1499 |1618 |  77k|  5 |   0 |   0 | 1.909862e+03 | 1.974795e+03 |   3.40%|  82.64%
 2319s|101100 | 35479 | 11577k| 114.4 |   227M |  91 |4394 |1499 |1620 |  77k|  5 |   0 |   0 | 1.909878e+03 | 1.974795e+03 |   3.40%|  82.64%
 2321s|101200 | 35493 | 11585k| 114.4 |   227M |  91 |4394 |1499 |1624 |  77k|  0 |   0 |   0 | 1.909882e+03 | 1.974795e+03 |   3.40%|  82.64%
 2323s|101300 | 35523 | 11593k| 114.3 |   227M |  91 |4394 |1499 |1629 |  77k|  0 |   0 |   0 | 1.909882e+03 | 1.974795e+03 |   3.40%|  82.64%
 2325s|101400 | 35545 | 11603k| 114.3 |   227M |  91 |4394 |1499 |1622 |  77k|  5 |   0 |   0 | 1.909882e+03 | 1.974795e+03 |   3.40%|  82.64%
 2326s|101500 | 35575 | 11612k| 114.3 |   229M |  91 |4394 |1499 |1622 |  77k|  0 |   0 |   0 | 1.909905e+03 | 1.974795e+03 |   3.40%|  82.64%
 2328s|101600 | 35609 | 11620k| 114.3 |   229M |  91 |4394 |1499 |1623 |  77k|  0 |   0 |   0 | 1.909905e+03 | 1.974795e+03 |   3.40%|  82.65%
 2330s|101700 | 35639 | 11629k| 114.2 |   229M |  91 |4394 |1499 |1623 |  78k|  5 |   0 |   0 | 1.909933e+03 | 1.974795e+03 |   3.40%|  82.65%
 2331s|101800 | 35667 | 11637k| 114.2 |   229M |  91 |4394 |1499 |1629 |  78k|  0 |   0 |   0 | 1.909997e+03 | 1.974795e+03 |   3.39%|  82.65%
 2333s|101900 | 35687 | 11646k| 114.2 |   229M |  91 |4394 |1499 |1621 |  78k|  5 |   0 |   0 | 1.910064e+03 | 1.974795e+03 |   3.39%|  82.65%
 2335s|102000 | 35715 | 11655k| 114.1 |   229M |  91 |4394 |1499 |1633 |  78k|  0 |   0 |   0 | 1.910064e+03 | 1.974795e+03 |   3.39%|  82.66%
 2336s|102100 | 35747 | 11662k| 114.1 |   229M |  91 |4394 |1499 |1616 |  78k|  4 |   0 |   0 | 1.910106e+03 | 1.974795e+03 |   3.39%|  82.66%
 2338s|102200 | 35767 | 11671k| 114.1 |   229M |  91 |4394 |1499 |1624 |  78k|  0 |   0 |   0 | 1.910106e+03 | 1.974795e+03 |   3.39%|  82.66%
 2340s|102300 | 35795 | 11681k| 114.1 |   229M |  91 |4394 |1499 |1615 |  78k|  0 |   0 |   0 | 1.910106e+03 | 1.974795e+03 |   3.39%|  82.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2342s|102400 | 35827 | 11690k| 114.0 |   229M |  91 |4394 |1499 |1625 |  78k|  1 |   0 |   0 | 1.910124e+03 | 1.974795e+03 |   3.39%|  82.66%
 2344s|102500 | 35845 | 11700k| 114.0 |   229M |  91 |4394 |1499 |1626 |  78k|  0 |   0 |   0 | 1.910146e+03 | 1.974795e+03 |   3.38%|  82.67%
 2345s|102600 | 35865 | 11708k| 114.0 |   229M |  91 |4394 |1499 |1616 |  78k|  0 |   0 |   0 | 1.910214e+03 | 1.974795e+03 |   3.38%|  82.67%
 2347s|102700 | 35887 | 11718k| 114.0 |   229M |  91 |4394 |1499 |1621 |  78k|  0 |   0 |   0 | 1.910222e+03 | 1.974795e+03 |   3.38%|  82.67%
 2349s|102800 | 35917 | 11727k| 114.0 |   229M |  91 |4394 |1499 |1617 |  78k|  5 |   0 |   0 | 1.910237e+03 | 1.974795e+03 |   3.38%|  82.67%
 2351s|102900 | 35951 | 11736k| 113.9 |   229M |  91 |4394 |1499 |1620 |  78k|  0 |   0 |   0 | 1.910237e+03 | 1.974795e+03 |   3.38%|  82.67%
 2353s|103000 | 35977 | 11745k| 113.9 |   230M |  91 |4394 |1499 |1628 |  78k|  0 |   0 |   0 | 1.910251e+03 | 1.974795e+03 |   3.38%|  82.67%
 2355s|103100 | 36007 | 11755k| 113.9 |   230M |  91 |4394 |1499 |1622 |  79k|  5 |   0 |   0 | 1.910279e+03 | 1.974795e+03 |   3.38%|  82.68%
 2356s|103200 | 36039 | 11764k| 113.9 |   230M |  91 |4394 |1499 |1627 |  79k|  5 |   0 |   0 | 1.910290e+03 | 1.974795e+03 |   3.38%|  82.68%
 2358s|103300 | 36071 | 11773k| 113.9 |   230M |  91 |4394 |1499 |1624 |  79k|  5 |   0 |   0 | 1.910290e+03 | 1.974795e+03 |   3.38%|  82.68%
 2364s|103400 | 36093 | 11782k| 113.8 |   230M |  91 |4394 |1499 |1619 |  79k|  5 |   0 |   0 | 1.910428e+03 | 1.974795e+03 |   3.37%|  82.68%
 2365s|103500 | 36119 | 11791k| 113.8 |   230M |  91 |4394 |1499 |1632 |  79k|  5 |   0 |   0 | 1.910428e+03 | 1.974795e+03 |   3.37%|  82.68%
 2367s|103600 | 36153 | 11800k| 113.8 |   230M |  91 |4394 |1499 |1628 |  79k|  0 |   0 |   0 | 1.910431e+03 | 1.974795e+03 |   3.37%|  82.68%
 2369s|103700 | 36189 | 11809k| 113.8 |   230M |  91 |4394 |1499 |1623 |  79k|  5 |   0 |   0 | 1.910434e+03 | 1.974795e+03 |   3.37%|  82.68%
 2371s|103800 | 36229 | 11818k| 113.7 |   230M |  91 |4394 |1499 |1623 |  79k|  5 |   0 |   0 | 1.910439e+03 | 1.974795e+03 |   3.37%|  82.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2372s|103900 | 36253 | 11826k| 113.7 |   230M |  91 |4394 |1499 |1613 |  79k|  4 |   0 |   0 | 1.910448e+03 | 1.974795e+03 |   3.37%|  82.69%
 2374s|104000 | 36281 | 11836k| 113.7 |   230M |  91 |4394 |1499 |1627 |  79k|  5 |   0 |   0 | 1.910449e+03 | 1.974795e+03 |   3.37%|  82.69%
 2376s|104100 | 36307 | 11846k| 113.7 |   230M |  91 |4394 |1499 |1626 |  79k|  5 |   0 |   0 | 1.910449e+03 | 1.974795e+03 |   3.37%|  82.69%
 2378s|104200 | 36335 | 11854k| 113.6 |   230M |  91 |4394 |1499 |1620 |  79k|  0 |   0 |   0 | 1.910449e+03 | 1.974795e+03 |   3.37%|  82.69%
 2379s|104300 | 36357 | 11862k| 113.6 |   230M |  91 |4394 |1499 |1620 |  79k|  2 |   0 |   0 | 1.910467e+03 | 1.974795e+03 |   3.37%|  82.70%
 2381s|104400 | 36375 | 11871k| 113.6 |   230M |  91 |4394 |1499 |1626 |  79k|  5 |   0 |   0 | 1.910467e+03 | 1.974795e+03 |   3.37%|  82.70%
 2383s|104500 | 36399 | 11880k| 113.6 |   230M |  91 |4394 |1499 |1627 |  80k|  0 |   0 |   0 | 1.910470e+03 | 1.974795e+03 |   3.37%|  82.70%
 2385s|104600 | 36425 | 11890k| 113.6 |   230M |  91 |4394 |1499 |1620 |  80k|  1 |   0 |   0 | 1.910470e+03 | 1.974795e+03 |   3.37%|  82.70%
