solving instance mcf nodes c25_100_10_F_L_5 3 6 sqrt
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  223s|112300 | 18679 |  1035k|   9.2 |   176M |  64 |1100 | 375 | 432 |  71k|  1 |   0 |   0 | 1.831505e+03 | 1.840974e+03 |   0.52%|  95.42%
  223s|112400 | 18667 |  1036k|   9.2 |   177M |  64 |1100 | 375 | 429 |  71k|  2 |   0 |   0 | 1.831517e+03 | 1.840974e+03 |   0.52%|  95.43%
  223s|112500 | 18651 |  1037k|   9.2 |   177M |  64 |1100 | 375 | 433 |  71k|  0 |   0 |   0 | 1.831518e+03 | 1.840974e+03 |   0.52%|  95.43%
  224s|112600 | 18649 |  1037k|   9.2 |   177M |  64 |1100 | 375 | 429 |  71k|  2 |   0 |   0 | 1.831522e+03 | 1.840974e+03 |   0.52%|  95.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  224s|112700 | 18637 |  1038k|   9.2 |   177M |  64 |1100 | 375 | 436 |  71k|  0 |   0 |   0 | 1.831544e+03 | 1.840974e+03 |   0.51%|  95.44%
  224s|112800 | 18633 |  1038k|   9.2 |   177M |  64 |1100 | 375 | 435 |  71k|  2 |   0 |   0 | 1.831556e+03 | 1.840974e+03 |   0.51%|  95.44%
  224s|112900 | 18615 |  1039k|   9.2 |   177M |  64 |1100 | 375 | 431 |  71k|  2 |   0 |   0 | 1.831574e+03 | 1.840974e+03 |   0.51%|  95.45%
  224s|113000 | 18613 |  1040k|   9.2 |   177M |  64 |1100 | 375 | 427 |  71k|  2 |   0 |   0 | 1.831603e+03 | 1.840974e+03 |   0.51%|  95.45%
  224s|113100 | 18607 |  1040k|   9.2 |   177M |  64 |1100 | 375 | 435 |  71k|  2 |   0 |   0 | 1.831605e+03 | 1.840974e+03 |   0.51%|  95.45%
  225s|113200 | 18609 |  1041k|   9.2 |   177M |  64 |1100 | 375 | 429 |  71k|  0 |   0 |   0 | 1.831605e+03 | 1.840974e+03 |   0.51%|  95.45%
  225s|113300 | 18597 |  1041k|   9.2 |   177M |  64 |1100 | 375 | 433 |  71k|  0 |   0 |   0 | 1.831612e+03 | 1.840974e+03 |   0.51%|  95.46%
  225s|113400 | 18585 |  1042k|   9.2 |   177M |  64 |1100 | 375 | 432 |  71k|  1 |   0 |   0 | 1.831614e+03 | 1.840974e+03 |   0.51%|  95.46%
  225s|113500 | 18585 |  1043k|   9.2 |   177M |  64 |1100 | 375 | 425 |  71k|  1 |   0 |   0 | 1.831631e+03 | 1.840974e+03 |   0.51%|  95.46%
  225s|113600 | 18573 |  1043k|   9.2 |   177M |  64 |1100 | 375 | 434 |  71k|  0 |   0 |   0 | 1.831634e+03 | 1.840974e+03 |   0.51%|  95.46%
  225s|113700 | 18569 |  1044k|   9.2 |   177M |  64 |1100 | 375 | 416 |  71k|  0 |   0 |   0 | 1.831634e+03 | 1.840974e+03 |   0.51%|  95.46%
  226s|113800 | 18551 |  1045k|   9.2 |   177M |  64 |1100 | 375 | 430 |  71k|  1 |   0 |   0 | 1.831662e+03 | 1.840974e+03 |   0.51%|  95.47%
  226s|113900 | 18537 |  1045k|   9.2 |   177M |  64 |1100 | 375 | 431 |  71k|  1 |   0 |   0 | 1.831690e+03 | 1.840974e+03 |   0.51%|  95.48%
  226s|114000 | 18539 |  1046k|   9.2 |   177M |  64 |1100 | 375 | 428 |  72k|  0 |   0 |   0 | 1.831697e+03 | 1.840974e+03 |   0.51%|  95.48%
  226s|114100 | 18537 |  1046k|   9.2 |   177M |  64 |1100 | 375 | 432 |  72k|  0 |   0 |   0 | 1.831698e+03 | 1.840974e+03 |   0.51%|  95.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  226s|114200 | 18527 |  1047k|   9.2 |   178M |  64 |1100 | 375 | 437 |  72k|  1 |   0 |   0 | 1.831698e+03 | 1.840974e+03 |   0.51%|  95.48%
  226s|114300 | 18507 |  1048k|   9.2 |   178M |  64 |1100 | 375 | 421 |  72k|  2 |   0 |   0 | 1.831734e+03 | 1.840974e+03 |   0.50%|  95.49%
  227s|114400 | 18495 |  1048k|   9.2 |   178M |  64 |1100 | 375 | 434 |  72k|  0 |   0 |   0 | 1.831739e+03 | 1.840974e+03 |   0.50%|  95.50%
  227s|114500 | 18493 |  1049k|   9.2 |   178M |  64 |1100 | 375 | 445 |  72k|  2 |   0 |   0 | 1.831744e+03 | 1.840974e+03 |   0.50%|  95.50%
  227s|114600 | 18475 |  1049k|   9.2 |   178M |  64 |1100 | 375 | 433 |  72k|  1 |   0 |   0 | 1.831755e+03 | 1.840974e+03 |   0.50%|  95.50%
  227s|114700 | 18473 |  1050k|   9.1 |   178M |  64 |1100 | 375 | 434 |  72k|  0 |   0 |   0 | 1.831768e+03 | 1.840974e+03 |   0.50%|  95.51%
  227s|114800 | 18475 |  1051k|   9.1 |   178M |  64 |1100 | 375 | 438 |  72k|  1 |   0 |   0 | 1.831770e+03 | 1.840974e+03 |   0.50%|  95.51%
  227s|114900 | 18465 |  1051k|   9.1 |   178M |  64 |1100 | 375 | 436 |  72k|  2 |   0 |   0 | 1.831778e+03 | 1.840974e+03 |   0.50%|  95.52%
  228s|115000 | 18455 |  1052k|   9.1 |   178M |  64 |1100 | 375 | 430 |  72k|  0 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.52%
  228s|115100 | 18453 |  1052k|   9.1 |   179M |  64 |1100 | 375 | 430 |  72k|  0 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.52%
  228s|115200 | 18453 |  1053k|   9.1 |   179M |  64 |1100 | 375 | 432 |  72k|  0 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.52%
  228s|115300 | 18451 |  1053k|   9.1 |   179M |  64 |1100 | 375 | 440 |  72k|  2 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.53%
  228s|115400 | 18449 |  1054k|   9.1 |   179M |  64 |1100 | 375 | 432 |  72k|  1 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.53%
  228s|115500 | 18441 |  1055k|   9.1 |   179M |  66 |1100 | 375 | 436 |  72k|  2 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.53%
  229s|115600 | 18437 |  1055k|   9.1 |   179M |  66 |1100 | 375 | 442 |  72k|  2 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  229s|115700 | 18429 |  1056k|   9.1 |   179M |  66 |1100 | 375 | 433 |  72k|  0 |   0 |   0 | 1.831793e+03 | 1.840974e+03 |   0.50%|  95.54%
  229s|115800 | 18413 |  1057k|   9.1 |   179M |  66 |1100 | 375 | 422 |  73k|  1 |   0 |   0 | 1.831804e+03 | 1.840974e+03 |   0.50%|  95.55%
  229s|115900 | 18401 |  1057k|   9.1 |   179M |  66 |1100 | 375 | 437 |  73k|  1 |   0 |   0 | 1.831807e+03 | 1.840974e+03 |   0.50%|  95.55%
  229s|116000 | 18389 |  1058k|   9.1 |   179M |  66 |1100 | 375 | 428 |  73k|  1 |   0 |   0 | 1.831824e+03 | 1.840974e+03 |   0.50%|  95.64%
  229s|116100 | 18371 |  1058k|   9.1 |   179M |  66 |1100 | 375 | 432 |  73k|  0 |   0 |   0 | 1.831853e+03 | 1.840974e+03 |   0.50%|  95.64%
  230s|116200 | 18373 |  1059k|   9.1 |   179M |  66 |1100 | 375 | 431 |  73k|  0 |   0 |   0 | 1.831855e+03 | 1.840974e+03 |   0.50%|  95.64%
  230s|116300 | 18363 |  1060k|   9.1 |   179M |  66 |1100 | 375 | 431 |  73k|  2 |   0 |   0 | 1.831859e+03 | 1.840974e+03 |   0.50%|  95.67%
  230s|116400 | 18339 |  1060k|   9.1 |   179M |  66 |1100 | 375 | 431 |  73k|  2 |   0 |   0 | 1.831861e+03 | 1.840974e+03 |   0.50%|  95.67%
  230s|116500 | 18335 |  1061k|   9.1 |   180M |  66 |1100 | 375 | 440 |  73k|  2 |   0 |   0 | 1.831863e+03 | 1.840974e+03 |   0.50%|  95.68%
  230s|116600 | 18319 |  1062k|   9.1 |   180M |  66 |1100 | 375 | 431 |  73k|  0 |   0 |   0 | 1.831890e+03 | 1.840974e+03 |   0.50%|  95.68%
  230s|116700 | 18301 |  1062k|   9.1 |   180M |  66 |1100 | 375 | 434 |  73k|  2 |   0 |   0 | 1.831895e+03 | 1.840974e+03 |   0.50%|  95.69%
  231s|116800 | 18299 |  1063k|   9.1 |   180M |  66 |1100 | 375 | 437 |  73k|  2 |   0 |   0 | 1.831896e+03 | 1.840974e+03 |   0.50%|  95.69%
  231s|116900 | 18275 |  1064k|   9.1 |   180M |  66 |1100 | 375 | 439 |  73k|  2 |   0 |   0 | 1.831936e+03 | 1.840974e+03 |   0.49%|  95.70%
  231s|117000 | 18269 |  1064k|   9.1 |   180M |  67 |1100 | 375 | 440 |  73k|  1 |   0 |   0 | 1.831940e+03 | 1.840974e+03 |   0.49%|  95.70%
  231s|117100 | 18271 |  1065k|   9.1 |   180M |  67 |1100 | 375 | 435 |  73k|  0 |   0 |   0 | 1.831945e+03 | 1.840974e+03 |   0.49%|  95.71%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  231s|117200 | 18271 |  1066k|   9.1 |   180M |  67 |1100 | 375 | 437 |  73k|  2 |   0 |   0 | 1.831945e+03 | 1.840974e+03 |   0.49%|  95.71%
  231s|117300 | 18259 |  1067k|   9.1 |   180M |  67 |1100 | 375 | 429 |  73k|  0 |   0 |   0 | 1.831964e+03 | 1.840974e+03 |   0.49%|  95.71%
  232s|117400 | 18239 |  1067k|   9.1 |   180M |  67 |1100 | 375 | 426 |  73k|  0 |   0 |   0 | 1.831970e+03 | 1.840974e+03 |   0.49%|  95.76%
  232s|117500 | 18227 |  1068k|   9.1 |   180M |  67 |1100 | 375 | 436 |  74k|  0 |   0 |   0 | 1.832002e+03 | 1.840974e+03 |   0.49%|  95.76%
  232s|117600 | 18213 |  1069k|   9.1 |   180M |  67 |1100 | 375 | 437 |  74k|  2 |   0 |   0 | 1.832009e+03 | 1.840974e+03 |   0.49%|  95.76%
  232s|117700 | 18201 |  1069k|   9.1 |   180M |  67 |1100 | 375 | 426 |  74k|  1 |   0 |   0 | 1.832009e+03 | 1.840974e+03 |   0.49%|  95.76%
  232s|117800 | 18191 |  1070k|   9.1 |   180M |  67 |1100 | 375 | 436 |  74k|  1 |   0 |   0 | 1.832009e+03 | 1.840974e+03 |   0.49%|  95.77%
  232s|117900 | 18175 |  1070k|   9.1 |   180M |  67 |1100 | 375 | 428 |  74k|  2 |   0 |   0 | 1.832021e+03 | 1.840974e+03 |   0.49%|  95.77%
  233s|118000 | 18177 |  1071k|   9.1 |   180M |  67 |1100 | 375 | 433 |  74k|  2 |   0 |   0 | 1.832021e+03 | 1.840974e+03 |   0.49%|  95.77%
  233s|118100 | 18165 |  1072k|   9.1 |   180M |  67 |1100 | 375 | 428 |  74k|  2 |   0 |   0 | 1.832024e+03 | 1.840974e+03 |   0.49%|  95.77%
  233s|118200 | 18163 |  1072k|   9.1 |   180M |  67 |1100 | 375 | 439 |  74k|  1 |   0 |   0 | 1.832028e+03 | 1.840974e+03 |   0.49%|  95.77%
  233s|118300 | 18161 |  1073k|   9.1 |   180M |  67 |1100 | 375 | 437 |  74k|  1 |   0 |   0 | 1.832034e+03 | 1.840974e+03 |   0.49%|  95.78%
  233s|118400 | 18159 |  1073k|   9.1 |   181M |  67 |1100 | 375 | 436 |  74k|  2 |   0 |   0 | 1.832038e+03 | 1.840974e+03 |   0.49%|  95.78%
  233s|118500 | 18145 |  1074k|   9.1 |   181M |  67 |1100 | 375 | 435 |  74k|  2 |   0 |   0 | 1.832060e+03 | 1.840974e+03 |   0.49%|  95.79%
  234s|118600 | 18145 |  1074k|   9.1 |   181M |  67 |1100 | 375 | 438 |  74k|  0 |   0 |   0 | 1.832070e+03 | 1.840974e+03 |   0.49%|  95.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  234s|118700 | 18137 |  1075k|   9.1 |   181M |  67 |1100 | 375 | 435 |  74k|  1 |   0 |   0 | 1.832083e+03 | 1.840974e+03 |   0.49%|  95.79%
  234s|118800 | 18113 |  1076k|   9.1 |   181M |  67 |1100 | 375 | 429 |  74k|  2 |   0 |   0 | 1.832107e+03 | 1.840974e+03 |   0.48%|  95.80%
  234s|118900 | 18099 |  1077k|   9.1 |   181M |  67 |1100 | 375 | 433 |  74k|  2 |   0 |   0 | 1.832115e+03 | 1.840974e+03 |   0.48%|  95.80%
  234s|119000 | 18089 |  1077k|   9.0 |   181M |  67 |1100 | 375 | 431 |  74k|  0 |   0 |   0 | 1.832179e+03 | 1.840974e+03 |   0.48%|  95.80%
  235s|119100 | 18081 |  1078k|   9.0 |   181M |  67 |1100 | 375 | 437 |  74k|  2 |   0 |   0 | 1.832210e+03 | 1.840974e+03 |   0.48%|  95.80%
  235s|119200 | 18065 |  1079k|   9.0 |   181M |  67 |1100 | 375 | 438 |  74k|  1 |   0 |   0 | 1.832222e+03 | 1.840974e+03 |   0.48%|  95.81%
  235s|119300 | 18045 |  1079k|   9.0 |   181M |  67 |1100 | 375 | 416 |  75k|  2 |   0 |   0 | 1.832222e+03 | 1.840974e+03 |   0.48%|  95.81%
  235s|119400 | 18031 |  1080k|   9.0 |   181M |  67 |1100 | 375 | 437 |  75k|  2 |   0 |   0 | 1.832249e+03 | 1.840974e+03 |   0.48%|  95.83%
  235s|119500 | 18015 |  1081k|   9.0 |   181M |  67 |1100 | 375 | 431 |  75k|  2 |   0 |   0 | 1.832270e+03 | 1.840974e+03 |   0.48%|  95.83%
  235s|119600 | 18005 |  1081k|   9.0 |   181M |  67 |1100 | 375 | 431 |  75k|  2 |   0 |   0 | 1.832271e+03 | 1.840974e+03 |   0.47%|  95.84%
  236s|119700 | 17989 |  1082k|   9.0 |   181M |  67 |1100 | 375 | 435 |  75k|  1 |   0 |   0 | 1.832281e+03 | 1.840974e+03 |   0.47%|  95.84%
  236s|119800 | 17967 |  1083k|   9.0 |   181M |  67 |1100 | 375 | 428 |  75k|  1 |   0 |   0 | 1.832306e+03 | 1.840974e+03 |   0.47%|  95.91%
  236s|119900 | 17955 |  1084k|   9.0 |   181M |  67 |1100 | 375 | 427 |  75k|  1 |   0 |   0 | 1.832316e+03 | 1.840974e+03 |   0.47%|  95.92%
  236s|120000 | 17931 |  1084k|   9.0 |   181M |  67 |1100 | 375 | 431 |  75k|  0 |   0 |   0 | 1.832320e+03 | 1.840974e+03 |   0.47%|  95.92%
  236s|120100 | 17907 |  1085k|   9.0 |   181M |  67 |1100 | 375 | 434 |  75k|  2 |   0 |   0 | 1.832333e+03 | 1.840974e+03 |   0.47%|  95.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  236s|120200 | 17899 |  1085k|   9.0 |   181M |  67 |1100 | 375 | 419 |  75k|  0 |   0 |   0 | 1.832356e+03 | 1.840974e+03 |   0.47%|  95.93%
  237s|120300 | 17871 |  1086k|   9.0 |   181M |  67 |1100 | 375 | 429 |  75k|  1 |   0 |   0 | 1.832363e+03 | 1.840974e+03 |   0.47%|  95.94%
  237s|120400 | 17869 |  1086k|   9.0 |   181M |  67 |1100 | 375 | 434 |  75k|  1 |   0 |   0 | 1.832376e+03 | 1.840974e+03 |   0.47%|  95.94%
  237s|120500 | 17849 |  1087k|   9.0 |   181M |  67 |1100 | 375 | 427 |  75k|  1 |   0 |   0 | 1.832396e+03 | 1.840974e+03 |   0.47%|  95.94%
  237s|120600 | 17855 |  1087k|   9.0 |   181M |  67 |1100 | 375 | 438 |  75k|  2 |   0 |   0 | 1.832400e+03 | 1.840974e+03 |   0.47%|  95.94%
  237s|120700 | 17843 |  1088k|   9.0 |   181M |  67 |1100 | 375 | 435 |  75k|  1 |   0 |   0 | 1.832409e+03 | 1.840974e+03 |   0.47%|  95.94%
  237s|120800 | 17823 |  1089k|   9.0 |   181M |  67 |1100 | 375 | 434 |  75k|  0 |   0 |   0 | 1.832418e+03 | 1.840974e+03 |   0.47%|  95.95%
  237s|120900 | 17811 |  1089k|   9.0 |   181M |  67 |1100 | 375 | 438 |  75k|  0 |   0 |   0 | 1.832425e+03 | 1.840974e+03 |   0.47%|  95.95%
  238s|121000 | 17807 |  1090k|   9.0 |   181M |  67 |1100 | 375 | 422 |  75k|  1 |   0 |   0 | 1.832425e+03 | 1.840974e+03 |   0.47%|  95.95%
  238s|121100 | 17787 |  1090k|   9.0 |   181M |  67 |1100 | 375 | 441 |  75k|  0 |   0 |   0 | 1.832428e+03 | 1.840974e+03 |   0.47%|  95.96%
  242s|121200 | 17779 |  1091k|   9.0 |   181M |  67 |1100 | 375 | 433 |  76k|  2 |   0 |   0 | 1.832431e+03 | 1.840974e+03 |   0.47%|  95.96%
  242s|121300 | 17765 |  1092k|   9.0 |   181M |  67 |1100 | 375 | 426 |  76k|  1 |   0 |   0 | 1.832435e+03 | 1.840974e+03 |   0.47%|  95.96%
  242s|121400 | 17753 |  1092k|   9.0 |   181M |  67 |1100 | 375 | 431 |  76k|  1 |   0 |   0 | 1.832443e+03 | 1.840974e+03 |   0.47%|  95.97%
  242s|121500 | 17733 |  1093k|   9.0 |   181M |  67 |1100 | 375 | 431 |  76k|  0 |   0 |   0 | 1.832461e+03 | 1.840974e+03 |   0.46%|  95.97%
  242s|121600 | 17735 |  1093k|   9.0 |   181M |  67 |1100 | 375 | 438 |  76k|  2 |   0 |   0 | 1.832495e+03 | 1.840974e+03 |   0.46%|  95.97%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  242s|121700 | 17729 |  1094k|   9.0 |   182M |  67 |1100 | 375 | 427 |  76k|  2 |   0 |   0 | 1.832498e+03 | 1.840974e+03 |   0.46%|  95.98%
  243s|121800 | 17701 |  1095k|   9.0 |   182M |  67 |1100 | 375 | 439 |  76k|  0 |   0 |   0 | 1.832505e+03 | 1.840974e+03 |   0.46%|  95.98%
  243s|121900 | 17681 |  1096k|   9.0 |   182M |  67 |1100 | 375 | 432 |  76k|  2 |   0 |   0 | 1.832514e+03 | 1.840974e+03 |   0.46%|  95.99%
  243s|122000 | 17663 |  1096k|   9.0 |   182M |  67 |1100 | 375 | 441 |  76k|  0 |   0 |   0 | 1.832518e+03 | 1.840974e+03 |   0.46%|  95.99%
  243s|122100 | 17651 |  1097k|   9.0 |   182M |  67 |1100 | 375 | 418 |  76k|  1 |   0 |   0 | 1.832519e+03 | 1.840974e+03 |   0.46%|  96.00%
  243s|122200 | 17639 |  1097k|   9.0 |   182M |  67 |1100 | 375 | 438 |  76k|  2 |   0 |   0 | 1.832532e+03 | 1.840974e+03 |   0.46%|  96.01%
  244s|122300 | 17623 |  1098k|   9.0 |   182M |  67 |1100 | 375 | 431 |  76k|  0 |   0 |   0 | 1.832546e+03 | 1.840974e+03 |   0.46%|  96.01%
  244s|122400 | 17605 |  1098k|   9.0 |   182M |  67 |1100 | 375 | 426 |  76k|  2 |   0 |   0 | 1.832555e+03 | 1.840974e+03 |   0.46%|  96.01%
  244s|122500 | 17599 |  1099k|   9.0 |   182M |  67 |1100 | 375 | 436 |  76k|  0 |   0 |   0 | 1.832585e+03 | 1.840974e+03 |   0.46%|  96.02%
  244s|122600 | 17579 |  1100k|   9.0 |   182M |  67 |1100 | 375 | 432 |  76k|  0 |   0 |   0 | 1.832638e+03 | 1.840974e+03 |   0.45%|  96.09%
  244s|122700 | 17583 |  1100k|   9.0 |   182M |  67 |1100 | 375 | 430 |  76k|  2 |   0 |   0 | 1.832639e+03 | 1.840974e+03 |   0.45%|  96.09%
  244s|122800 | 17563 |  1101k|   9.0 |   182M |  67 |1100 | 375 | 426 |  76k|  0 |   0 |   0 | 1.832654e+03 | 1.840974e+03 |   0.45%|  96.10%
  245s|122900 | 17549 |  1102k|   9.0 |   182M |  67 |1100 | 375 | 433 |  76k|  2 |   0 |   0 | 1.832666e+03 | 1.840974e+03 |   0.45%|  96.10%
  245s|123000 | 17539 |  1102k|   9.0 |   182M |  67 |1100 | 375 | 431 |  77k|  1 |   0 |   0 | 1.832667e+03 | 1.840974e+03 |   0.45%|  96.10%
  245s|123100 | 17515 |  1103k|   9.0 |   182M |  67 |1100 | 375 | 429 |  77k|  2 |   0 |   0 | 1.832682e+03 | 1.840974e+03 |   0.45%|  96.11%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  245s|123200 | 17507 |  1103k|   9.0 |   182M |  67 |1100 | 375 | 435 |  77k|  0 |   0 |   0 | 1.832690e+03 | 1.840974e+03 |   0.45%|  96.11%
  245s|123300 | 17483 |  1104k|   8.9 |   182M |  67 |1100 | 375 | 435 |  77k|  0 |   0 |   0 | 1.832691e+03 | 1.840974e+03 |   0.45%|  96.11%
  245s|123400 | 17453 |  1105k|   8.9 |   182M |  67 |1100 | 375 | 438 |  77k|  2 |   0 |   0 | 1.832733e+03 | 1.840974e+03 |   0.45%|  96.12%
  246s|123500 | 17445 |  1105k|   8.9 |   182M |  67 |1100 | 375 | 433 |  77k|  2 |   0 |   0 | 1.832743e+03 | 1.840974e+03 |   0.45%|  96.12%
  246s|123600 | 17443 |  1106k|   8.9 |   182M |  67 |1100 | 375 | 431 |  77k|  2 |   0 |   0 | 1.832743e+03 | 1.840974e+03 |   0.45%|  96.12%
  246s|123700 | 17437 |  1106k|   8.9 |   182M |  67 |1100 | 375 | 428 |  77k|  2 |   0 |   0 | 1.832750e+03 | 1.840974e+03 |   0.45%|  96.13%
  246s|123800 | 17443 |  1107k|   8.9 |   182M |  67 |1100 | 375 | 432 |  77k|  1 |   0 |   0 | 1.832760e+03 | 1.840974e+03 |   0.45%|  96.13%
  246s|123900 | 17449 |  1108k|   8.9 |   183M |  67 |1100 | 375 | 437 |  77k|  2 |   0 |   0 | 1.832760e+03 | 1.840974e+03 |   0.45%|  96.13%
  246s|124000 | 17447 |  1109k|   8.9 |   183M |  67 |1100 | 375 | 431 |  77k|  0 |   0 |   0 | 1.832800e+03 | 1.840974e+03 |   0.45%|  96.14%
  247s|124100 | 17433 |  1109k|   8.9 |   183M |  67 |1100 | 375 | 440 |  77k|  0 |   0 |   0 | 1.832812e+03 | 1.840974e+03 |   0.45%|  96.14%
  247s|124200 | 17413 |  1110k|   8.9 |   183M |  67 |1100 | 375 | 434 |  77k|  1 |   0 |   0 | 1.832829e+03 | 1.840974e+03 |   0.44%|  96.14%
  247s|124300 | 17401 |  1110k|   8.9 |   183M |  67 |1100 | 375 | 432 |  77k|  2 |   0 |   0 | 1.832854e+03 | 1.840974e+03 |   0.44%|  96.14%
  247s|124400 | 17391 |  1111k|   8.9 |   183M |  67 |1100 | 375 | 440 |  77k|  2 |   0 |   0 | 1.832860e+03 | 1.840974e+03 |   0.44%|  96.15%
  247s|124500 | 17375 |  1112k|   8.9 |   183M |  67 |1100 | 375 | 431 |  77k|  2 |   0 |   0 | 1.832906e+03 | 1.840974e+03 |   0.44%|  96.15%
  247s|124600 | 17369 |  1112k|   8.9 |   183M |  67 |1100 | 375 | 437 |  77k|  2 |   0 |   0 | 1.832914e+03 | 1.840974e+03 |   0.44%|  96.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  248s|124700 | 17363 |  1113k|   8.9 |   184M |  67 |1100 | 375 | 432 |  77k|  0 |   0 |   0 | 1.832922e+03 | 1.840974e+03 |   0.44%|  96.16%
  248s|124800 | 17343 |  1114k|   8.9 |   184M |  67 |1100 | 375 | 430 |  78k|  0 |   0 |   0 | 1.832928e+03 | 1.840974e+03 |   0.44%|  96.16%
  248s|124900 | 17327 |  1114k|   8.9 |   184M |  67 |1100 | 375 | 433 |  78k|  1 |   0 |   0 | 1.832941e+03 | 1.840974e+03 |   0.44%|  96.16%
  248s|125000 | 17301 |  1115k|   8.9 |   184M |  67 |1100 | 375 | 426 |  78k|  2 |   0 |   0 | 1.832975e+03 | 1.840974e+03 |   0.44%|  96.17%
  248s|125100 | 17283 |  1116k|   8.9 |   184M |  67 |1100 | 375 | 431 |  78k|  2 |   0 |   0 | 1.832978e+03 | 1.840974e+03 |   0.44%|  96.17%
  248s|125200 | 17269 |  1116k|   8.9 |   184M |  67 |1100 | 375 | 438 |  78k|  0 |   0 |   0 | 1.832981e+03 | 1.840974e+03 |   0.44%|  96.17%
  249s|125300 | 17251 |  1117k|   8.9 |   184M |  67 |1100 | 375 | 434 |  78k|  0 |   0 |   0 | 1.832987e+03 | 1.840974e+03 |   0.44%|  96.18%
  249s|125400 | 17239 |  1118k|   8.9 |   184M |  67 |1100 | 375 | 427 |  78k|  2 |   0 |   0 | 1.832994e+03 | 1.840974e+03 |   0.44%|  96.18%
  249s|125500 | 17221 |  1118k|   8.9 |   185M |  67 |1100 | 375 | 435 |  78k|  0 |   0 |   0 | 1.832994e+03 | 1.840974e+03 |   0.44%|  96.19%
  249s|125600 | 17205 |  1119k|   8.9 |   185M |  67 |1100 | 375 | 422 |  78k|  0 |   0 |   0 | 1.833004e+03 | 1.840974e+03 |   0.43%|  96.19%
  249s|125700 | 17199 |  1120k|   8.9 |   185M |  67 |1100 | 375 | 434 |  78k|  1 |   0 |   0 | 1.833006e+03 | 1.840974e+03 |   0.43%|  96.19%
  249s|125800 | 17189 |  1120k|   8.9 |   185M |  67 |1100 | 375 | 439 |  78k|  0 |   0 |   0 | 1.833008e+03 | 1.840974e+03 |   0.43%|  96.20%
  250s|125900 | 17181 |  1121k|   8.9 |   185M |  67 |1100 | 375 | 439 |  78k|  1 |   0 |   0 | 1.833021e+03 | 1.840974e+03 |   0.43%|  96.20%
