solving instance mcf nodes c25_100_30_F_T_5 3 6 exp
presolving:
(round 1, fast)       176 del vars, 136 del conss, 0 add conss, 99 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 252 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 268 del vars, 137 del conss, 0 add conss, 104 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
(round 6, fast)       268 del vars, 153 del conss, 0 add conss, 120 chg bounds, 75 chg sides, 0 chg coeffs, 19 upgd conss, 665 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 268 deleted vars, 153 deleted constraints, 0 added constraints, 120 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 665 implications, 0 cliques
presolved problem has 3007 variables (3 bin, 0 int, 0 impl, 3004 cont) and 872 constraints
      3 constraints of type <varbound>
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1232s| 42100 | 42039 |  6531k| 154.9 |   248M |  33 |3082 | 875 |1105 | 303k|  5 |  21 |   4 | 7.479078e+03 | 1.056953e+04 |  41.32%| unknown
 1234s| 42200 | 42139 |  6547k| 154.9 |   249M |  33 |3082 | 875 |1022 | 303k|  4 |  21 |   4 | 7.479685e+03 | 1.056953e+04 |  41.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 42300 | 42239 |  6561k| 154.8 |   250M |  33 |3082 | 875 |1028 | 304k|  4 |  21 |   4 | 7.479685e+03 | 1.056953e+04 |  41.31%| unknown
 1239s| 42400 | 42339 |  6577k| 154.9 |   250M |  33 |3082 | 875 |1080 | 305k|  6 |  21 |   4 | 7.480770e+03 | 1.056953e+04 |  41.29%| unknown
 1242s| 42500 | 42439 |  6594k| 154.9 |   250M |  33 |3082 | 875 |1009 | 306k|  1 |  21 |   4 | 7.481307e+03 | 1.056953e+04 |  41.28%| unknown
 1244s| 42600 | 42539 |  6609k| 154.9 |   250M |  33 |3082 | 875 |1070 | 306k|  5 |  21 |   4 | 7.482456e+03 | 1.056953e+04 |  41.26%| unknown
 1247s| 42700 | 42639 |  6624k| 154.9 |   250M |  33 |3082 | 875 | 984 | 307k|  1 |  21 |   4 | 7.483206e+03 | 1.056953e+04 |  41.24%| unknown
 1249s| 42800 | 42739 |  6640k| 154.9 |   250M |  33 |3082 | 875 |1037 | 308k|  1 |  21 |   4 | 7.483460e+03 | 1.056953e+04 |  41.24%| unknown
 1252s| 42900 | 42839 |  6656k| 154.9 |   252M |  33 |3082 | 875 |1024 | 309k|  4 |  21 |   4 | 7.483517e+03 | 1.056953e+04 |  41.24%| unknown
 1255s| 43000 | 42939 |  6674k| 154.9 |   253M |  33 |3082 | 875 |1044 | 310k|  6 |  21 |   4 | 7.483517e+03 | 1.056953e+04 |  41.24%| unknown
 1257s| 43100 | 43039 |  6688k| 154.9 |   253M |  33 |3082 | 875 |1011 | 311k|  6 |  21 |   4 | 7.483987e+03 | 1.056953e+04 |  41.23%| unknown
 1259s| 43200 | 43139 |  6702k| 154.9 |   253M |  33 |3082 | 875 |1030 | 311k|  6 |  21 |   4 | 7.484964e+03 | 1.056953e+04 |  41.21%| unknown
 1262s| 43300 | 43239 |  6719k| 154.9 |   254M |  33 |3082 | 875 |1037 | 312k|  4 |  21 |   4 | 7.484964e+03 | 1.056953e+04 |  41.21%| unknown
 1265s| 43400 | 43339 |  6736k| 154.9 |   254M |  33 |3082 | 875 |1063 | 313k|  4 |  21 |   4 | 7.485933e+03 | 1.056953e+04 |  41.19%| unknown
 1267s| 43500 | 43439 |  6753k| 155.0 |   254M |  33 |3082 | 875 |1029 | 314k|  6 |  21 |   4 | 7.489204e+03 | 1.056953e+04 |  41.13%| unknown
 1270s| 43600 | 43539 |  6768k| 155.0 |   255M |  33 |3082 | 875 |1024 | 315k|  5 |  21 |   4 | 7.489204e+03 | 1.056953e+04 |  41.13%| unknown
 1273s| 43700 | 43639 |  6786k| 155.0 |   256M |  33 |3082 | 875 |1042 | 316k|  4 |  21 |   4 | 7.489204e+03 | 1.056953e+04 |  41.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1275s| 43800 | 43737 |  6804k| 155.1 |   258M |  33 |3082 | 876 |1053 | 317k|  4 |  22 |   4 | 7.490672e+03 | 1.056953e+04 |  41.10%| unknown
 1278s| 43900 | 43837 |  6823k| 155.1 |   258M |  33 |3082 | 876 |1010 | 318k|  3 |  22 |   4 | 7.490672e+03 | 1.056953e+04 |  41.10%| unknown
 1288s| 44000 | 43937 |  6840k| 155.2 |   259M |  33 |3082 | 876 |1066 | 319k|  6 |  22 |   4 | 7.490901e+03 | 1.056953e+04 |  41.10%| unknown
 1290s| 44100 | 44037 |  6857k| 155.2 |   260M |  33 |3082 | 876 |1042 | 319k|  3 |  22 |   4 | 7.491601e+03 | 1.056953e+04 |  41.09%| unknown
 1293s| 44200 | 44137 |  6873k| 155.2 |   260M |  33 |3082 | 876 |1021 | 320k|  5 |  22 |   4 | 7.491613e+03 | 1.056953e+04 |  41.08%| unknown
 1295s| 44300 | 44237 |  6888k| 155.2 |   263M |  33 |3082 | 876 |1048 | 321k|  5 |  22 |   4 | 7.492391e+03 | 1.056953e+04 |  41.07%| unknown
 1298s| 44400 | 44337 |  6906k| 155.3 |   263M |  33 |3082 | 876 |1033 | 322k|  4 |  22 |   4 | 7.492391e+03 | 1.056953e+04 |  41.07%| unknown
 1301s| 44500 | 44437 |  6922k| 155.3 |   264M |  33 |3082 | 876 |1007 | 323k|  7 |  22 |   4 | 7.492437e+03 | 1.056953e+04 |  41.07%| unknown
 1303s| 44600 | 44537 |  6939k| 155.3 |   264M |  33 |3082 | 876 |1036 | 324k|  4 |  22 |   4 | 7.492787e+03 | 1.056953e+04 |  41.06%| unknown
 1307s| 44700 | 44635 |  6957k| 155.4 |   264M |  33 |3082 | 877 |1063 | 324k|  5 |  23 |   4 | 7.492787e+03 | 1.056953e+04 |  41.06%| unknown
 1309s| 44800 | 44735 |  6973k| 155.4 |   264M |  33 |3082 | 876 |1078 | 325k|  4 |  23 |   4 | 7.494008e+03 | 1.056953e+04 |  41.04%| unknown
 1312s| 44900 | 44835 |  6989k| 155.4 |   264M |  33 |3082 | 876 |1031 | 326k|  8 |  23 |   4 | 7.495201e+03 | 1.056953e+04 |  41.02%| unknown
 1314s| 45000 | 44935 |  7004k| 155.4 |   265M |  33 |3082 | 876 | 981 | 327k|  4 |  23 |   4 | 7.495201e+03 | 1.056953e+04 |  41.02%| unknown
 1317s| 45100 | 45035 |  7020k| 155.4 |   266M |  33 |3082 | 876 |1023 | 328k|  1 |  23 |   4 | 7.495201e+03 | 1.056953e+04 |  41.02%| unknown
 1320s| 45200 | 45135 |  7037k| 155.4 |   267M |  33 |3082 | 876 |1028 | 329k|  5 |  23 |   4 | 7.495471e+03 | 1.056953e+04 |  41.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1322s| 45300 | 45235 |  7054k| 155.5 |   267M |  33 |3082 | 876 |1077 | 329k|  1 |  23 |   4 | 7.495590e+03 | 1.056953e+04 |  41.01%| unknown
 1325s| 45400 | 45335 |  7072k| 155.5 |   267M |  33 |3082 | 876 |1067 | 330k|  5 |  23 |   4 | 7.495590e+03 | 1.056953e+04 |  41.01%| unknown
 1328s| 45500 | 45435 |  7091k| 155.6 |   267M |  33 |3082 | 876 |1036 | 331k|  2 |  23 |   4 | 7.496888e+03 | 1.056953e+04 |  40.99%| unknown
 1331s| 45600 | 45535 |  7109k| 155.7 |   268M |  33 |3082 | 876 |1045 | 332k|  6 |  23 |   4 | 7.497153e+03 | 1.056953e+04 |  40.98%| unknown
 1333s| 45700 | 45635 |  7125k| 155.7 |   269M |  33 |3082 | 876 |1056 | 333k|  6 |  23 |   4 | 7.498369e+03 | 1.056953e+04 |  40.96%| unknown
 1336s| 45800 | 45735 |  7142k| 155.7 |   270M |  33 |3082 | 875 |1028 | 334k|  4 |  23 |   4 | 7.499067e+03 | 1.056953e+04 |  40.94%| unknown
 1339s| 45900 | 45835 |  7157k| 155.7 |   271M |  33 |3082 | 875 |1078 | 335k|  4 |  23 |   4 | 7.499374e+03 | 1.056953e+04 |  40.94%| unknown
 1341s| 46000 | 45935 |  7174k| 155.7 |   271M |  33 |3082 | 875 |1062 | 336k|  6 |  23 |   4 | 7.499374e+03 | 1.056953e+04 |  40.94%| unknown
 1344s| 46100 | 46035 |  7188k| 155.7 |   272M |  33 |3082 | 875 |1027 | 337k|  5 |  23 |   4 | 7.499405e+03 | 1.056953e+04 |  40.94%| unknown
 1346s| 46200 | 46135 |  7204k| 155.7 |   272M |  33 |3082 | 875 |1050 | 338k|  7 |  23 |   4 | 7.500169e+03 | 1.056953e+04 |  40.92%| unknown
 1349s| 46300 | 46235 |  7221k| 155.7 |   272M |  33 |3082 | 875 |1070 | 338k|  6 |  23 |   4 | 7.500219e+03 | 1.056953e+04 |  40.92%| unknown
 1352s| 46400 | 46335 |  7237k| 155.7 |   274M |  33 |3082 | 875 |1006 | 339k|  6 |  23 |   4 | 7.500657e+03 | 1.056953e+04 |  40.91%| unknown
 1354s| 46500 | 46435 |  7255k| 155.8 |   274M |  33 |3082 | 875 | 991 | 340k|  4 |  23 |   4 | 7.501792e+03 | 1.056953e+04 |  40.89%| unknown
 1357s| 46600 | 46535 |  7272k| 155.8 |   274M |  33 |3082 | 874 |1019 | 341k|  7 |  23 |   4 | 7.502079e+03 | 1.056953e+04 |  40.89%| unknown
 1360s| 46700 | 46635 |  7289k| 155.8 |   275M |  33 |3082 | 874 |1056 | 342k|  1 |  23 |   4 | 7.502683e+03 | 1.056953e+04 |  40.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1362s| 46800 | 46735 |  7305k| 155.9 |   275M |  33 |3082 | 874 |1126 | 343k|  3 |  23 |   4 | 7.502862e+03 | 1.056953e+04 |  40.87%| unknown
 1365s| 46900 | 46835 |  7320k| 155.8 |   275M |  33 |3082 | 874 |1076 | 344k|  6 |  23 |   4 | 7.502928e+03 | 1.056953e+04 |  40.87%| unknown
 1368s| 47000 | 46935 |  7337k| 155.9 |   277M |  33 |3082 | 874 |1042 | 345k|  5 |  23 |   4 | 7.502943e+03 | 1.056953e+04 |  40.87%| unknown
 1370s| 47100 | 47035 |  7355k| 155.9 |   277M |  33 |3082 | 874 |1047 | 346k|  5 |  23 |   4 | 7.503342e+03 | 1.056953e+04 |  40.86%| unknown
 1373s| 47200 | 47135 |  7369k| 155.9 |   277M |  33 |3082 | 874 |1056 | 346k|  4 |  23 |   4 | 7.503376e+03 | 1.056953e+04 |  40.86%| unknown
 1376s| 47300 | 47235 |  7387k| 155.9 |   277M |  33 |3082 | 874 | 994 | 347k|  6 |  23 |   4 | 7.503795e+03 | 1.056953e+04 |  40.86%| unknown
 1378s| 47400 | 47335 |  7402k| 155.9 |   278M |  33 |3082 | 874 |1059 | 348k|  5 |  23 |   4 | 7.504683e+03 | 1.056953e+04 |  40.84%| unknown
 1381s| 47500 | 47435 |  7419k| 155.9 |   278M |  33 |3082 | 874 | 995 | 349k|  7 |  23 |   4 | 7.504962e+03 | 1.056953e+04 |  40.83%| unknown
d1384s| 47600 | 47533 |  7434k| 155.9 |adaptive|  33 |3082 | 875 | 999 | 350k|  3 |  24 |   4 | 7.504962e+03 | 1.056953e+04 |  40.83%| unknown
 1389s| 47700 | 47633 |  7449k| 155.9 |   280M |  33 |3082 | 874 |1060 | 350k|  4 |  24 |   4 | 7.504962e+03 | 1.056953e+04 |  40.83%| unknown
 1434s| 47800 | 47733 |  7464k| 155.9 |   282M |  33 |3082 | 874 |1019 | 351k|  4 |  24 |   4 | 7.505353e+03 | 1.056953e+04 |  40.83%| unknown
 1436s| 47900 | 47833 |  7480k| 155.9 |   282M |  33 |3082 | 874 |1081 | 352k|  3 |  24 |   4 | 7.505908e+03 | 1.056953e+04 |  40.82%| unknown
 1439s| 48000 | 47933 |  7496k| 155.9 |   282M |  33 |3082 | 874 |1008 | 353k|  1 |  24 |   4 | 7.506430e+03 | 1.056953e+04 |  40.81%| unknown
 1441s| 48100 | 48033 |  7513k| 155.9 |   282M |  33 |3082 | 874 |1027 | 354k|  6 |  24 |   4 | 7.507026e+03 | 1.056953e+04 |  40.80%| unknown
 1445s| 48200 | 48133 |  7530k| 156.0 |   284M |  33 |3082 | 874 |1041 | 355k|  5 |  24 |   4 | 7.507410e+03 | 1.056953e+04 |  40.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1472s| 48300 | 48233 |  7546k| 156.0 |   285M |  33 |3082 | 874 |1122 | 356k|  4 |  24 |   4 | 7.508871e+03 | 1.056953e+04 |  40.76%| unknown
 1475s| 48400 | 48333 |  7565k| 156.1 |   285M |  33 |3082 | 874 |1027 | 357k|  3 |  24 |   4 | 7.509467e+03 | 1.056953e+04 |  40.75%| unknown
 1478s| 48500 | 48433 |  7583k| 156.1 |   286M |  33 |3082 | 874 |1074 | 358k|  4 |  24 |   4 | 7.510035e+03 | 1.056953e+04 |  40.74%| unknown
 1480s| 48600 | 48533 |  7601k| 156.2 |   286M |  33 |3082 | 874 |1006 | 358k|  4 |  24 |   4 | 7.510448e+03 | 1.056953e+04 |  40.73%| unknown
 1483s| 48700 | 48631 |  7617k| 156.2 |   286M |  33 |3082 | 875 |1040 | 359k|  3 |  25 |   4 | 7.511017e+03 | 1.056953e+04 |  40.72%| unknown
 1485s| 48800 | 48731 |  7633k| 156.2 |   287M |  33 |3082 | 875 |1054 | 360k|  5 |  25 |   4 | 7.511023e+03 | 1.056953e+04 |  40.72%| unknown
 1488s| 48900 | 48831 |  7649k| 156.2 |   287M |  33 |3082 | 874 |1079 | 361k|  3 |  25 |   4 | 7.511023e+03 | 1.056953e+04 |  40.72%| unknown
 1491s| 49000 | 48931 |  7666k| 156.2 |   288M |  33 |3082 | 874 |1058 | 362k|  5 |  25 |   4 | 7.511745e+03 | 1.056953e+04 |  40.71%| unknown
 1493s| 49100 | 49031 |  7682k| 156.2 |   289M |  33 |3082 | 874 |1050 | 363k|  3 |  25 |   4 | 7.512089e+03 | 1.056953e+04 |  40.70%| unknown
 1496s| 49200 | 49131 |  7698k| 156.2 |   290M |  33 |3082 | 874 |1043 | 364k|  6 |  25 |   4 | 7.512483e+03 | 1.056953e+04 |  40.69%| unknown
 1498s| 49300 | 49231 |  7715k| 156.3 |   290M |  33 |3082 | 874 |1057 | 365k|  4 |  25 |   4 | 7.512821e+03 | 1.056953e+04 |  40.69%| unknown
 1501s| 49400 | 49331 |  7733k| 156.3 |   290M |  33 |3082 | 874 |1068 | 366k|  4 |  25 |   4 | 7.513581e+03 | 1.056953e+04 |  40.67%| unknown
 1504s| 49500 | 49431 |  7749k| 156.3 |   290M |  33 |3082 | 874 |1028 | 367k|  1 |  25 |   4 | 7.514121e+03 | 1.056953e+04 |  40.66%| unknown
 1506s| 49600 | 49531 |  7767k| 156.4 |   291M |  33 |3082 | 874 |1025 | 368k|  2 |  25 |   4 | 7.514469e+03 | 1.056953e+04 |  40.66%| unknown
 1509s| 49700 | 49631 |  7784k| 156.4 |   293M |  33 |3082 | 874 |1044 | 369k|  3 |  25 |   4 | 7.515096e+03 | 1.056953e+04 |  40.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1512s| 49800 | 49731 |  7801k| 156.4 |   293M |  33 |3082 | 874 |1003 | 369k|  5 |  25 |   4 | 7.516676e+03 | 1.056953e+04 |  40.61%| unknown
 1515s| 49900 | 49831 |  7818k| 156.4 |   294M |  33 |3082 | 874 |1047 | 370k|  6 |  25 |   4 | 7.517185e+03 | 1.056953e+04 |  40.60%| unknown
 1517s| 50000 | 49931 |  7834k| 156.4 |   294M |  33 |3082 | 874 |1058 | 371k|  4 |  25 |   4 | 7.518805e+03 | 1.056953e+04 |  40.57%| unknown
 1520s| 50100 | 50031 |  7852k| 156.5 |   294M |  33 |3082 | 874 |1077 | 372k|  6 |  25 |   4 | 7.519552e+03 | 1.056953e+04 |  40.56%| unknown
 1522s| 50200 | 50131 |  7866k| 156.5 |   294M |  33 |3082 | 874 |1115 | 373k|  7 |  25 |   4 | 7.519678e+03 | 1.056953e+04 |  40.56%| unknown
 1525s| 50300 | 50231 |  7884k| 156.5 |   294M |  33 |3082 | 874 |1074 | 374k|  8 |  25 |   4 | 7.520388e+03 | 1.056953e+04 |  40.55%| unknown
 1528s| 50400 | 50331 |  7900k| 156.5 |   297M |  33 |3082 | 874 | 994 | 375k|  1 |  25 |   4 | 7.521816e+03 | 1.056953e+04 |  40.52%| unknown
 1530s| 50500 | 50431 |  7918k| 156.6 |   297M |  33 |3082 | 874 |1019 | 375k|  5 |  25 |   4 | 7.521917e+03 | 1.056953e+04 |  40.52%| unknown
 1533s| 50600 | 50531 |  7933k| 156.5 |   297M |  33 |3082 | 874 |1034 | 376k|  6 |  25 |   4 | 7.522033e+03 | 1.056953e+04 |  40.51%| unknown
 1536s| 50700 | 50631 |  7951k| 156.6 |   298M |  33 |3082 | 874 |1129 | 377k|  5 |  25 |   4 | 7.522033e+03 | 1.056953e+04 |  40.51%| unknown
 1538s| 50800 | 50731 |  7967k| 156.6 |   298M |  33 |3082 | 873 |1015 | 378k|  2 |  25 |   4 | 7.522493e+03 | 1.056953e+04 |  40.51%| unknown
 1541s| 50900 | 50831 |  7984k| 156.6 |   298M |  33 |3082 | 873 |1058 | 379k|  3 |  25 |   4 | 7.522692e+03 | 1.056953e+04 |  40.50%| unknown
 1544s| 51000 | 50929 |  8001k| 156.6 |   299M |  33 |3082 | 873 |1103 | 380k|  2 |  25 |   4 | 7.522692e+03 | 1.056953e+04 |  40.50%| unknown
 1546s| 51100 | 51029 |  8018k| 156.7 |   300M |  33 |3082 | 873 |1001 | 381k|  1 |  25 |   4 | 7.522843e+03 | 1.056953e+04 |  40.50%| unknown
 1549s| 51200 | 51129 |  8037k| 156.7 |   301M |  33 |3082 | 873 |1026 | 382k|  4 |  25 |   4 | 7.523249e+03 | 1.056953e+04 |  40.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1552s| 51300 | 51229 |  8053k| 156.8 |   301M |  33 |3082 | 873 |1113 | 383k|  6 |  25 |   4 | 7.524365e+03 | 1.056953e+04 |  40.47%| unknown
 1555s| 51400 | 51329 |  8071k| 156.8 |   301M |  33 |3082 | 873 |1050 | 384k|  6 |  25 |   4 | 7.524506e+03 | 1.056953e+04 |  40.47%| unknown
 1558s| 51500 | 51429 |  8088k| 156.8 |   301M |  33 |3082 | 873 |1066 | 385k|  9 |  25 |   4 | 7.524506e+03 | 1.056953e+04 |  40.47%| unknown
 1561s| 51600 | 51529 |  8106k| 156.9 |   302M |  33 |3082 | 873 |1007 | 385k|  4 |  25 |   4 | 7.524953e+03 | 1.056953e+04 |  40.46%| unknown
 1564s| 51700 | 51629 |  8126k| 157.0 |   302M |  33 |3082 | 873 |1094 | 386k|  8 |  25 |   4 | 7.525518e+03 | 1.056953e+04 |  40.45%| unknown
 1567s| 51800 | 51729 |  8143k| 157.0 |   304M |  33 |3082 | 873 |1070 | 387k|  6 |  25 |   4 | 7.525596e+03 | 1.056953e+04 |  40.45%| unknown
 1569s| 51900 | 51829 |  8160k| 157.0 |   305M |  33 |3082 | 873 | 994 | 388k|  3 |  25 |   4 | 7.525596e+03 | 1.056953e+04 |  40.45%| unknown
 1572s| 52000 | 51929 |  8178k| 157.0 |   305M |  33 |3082 | 873 |1004 | 389k|  3 |  25 |   4 | 7.526019e+03 | 1.056953e+04 |  40.44%| unknown
 1575s| 52100 | 52029 |  8195k| 157.1 |   305M |  33 |3082 | 873 |1015 | 390k|  4 |  25 |   4 | 7.526347e+03 | 1.056953e+04 |  40.43%| unknown
 1578s| 52200 | 52127 |  8212k| 157.1 |   305M |  33 |3082 | 874 |1024 | 391k|  5 |  26 |   4 | 7.526752e+03 | 1.056953e+04 |  40.43%| unknown
 1580s| 52300 | 52227 |  8229k| 157.1 |   306M |  33 |3082 | 874 |1042 | 392k|  4 |  26 |   4 | 7.526752e+03 | 1.056953e+04 |  40.43%| unknown
 1587s| 52400 | 52327 |  8244k| 157.1 |   307M |  33 |3082 | 874 |1070 | 393k|  6 |  26 |   4 | 7.526905e+03 | 1.056953e+04 |  40.42%| unknown
 1590s| 52500 | 52427 |  8261k| 157.1 |   308M |  33 |3082 | 874 |1019 | 393k|  2 |  26 |   4 | 7.527375e+03 | 1.056953e+04 |  40.41%| unknown
 1592s| 52600 | 52525 |  8278k| 157.2 |   308M |  33 |3082 | 875 |1054 | 394k|  4 |  27 |   4 | 7.527550e+03 | 1.056953e+04 |  40.41%| unknown
 1595s| 52700 | 52625 |  8295k| 157.2 |   308M |  33 |3082 | 875 |1025 | 395k|  6 |  27 |   4 | 7.527746e+03 | 1.056953e+04 |  40.41%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1598s| 52800 | 52725 |  8312k| 157.2 |   308M |  33 |3082 | 875 |1060 | 396k|  7 |  27 |   4 | 7.528867e+03 | 1.056953e+04 |  40.39%| unknown
 1601s| 52900 | 52823 |  8330k| 157.3 |   308M |  33 |3082 | 875 |1051 | 397k|  2 |  27 |   4 | 7.529469e+03 | 1.056953e+04 |  40.38%| unknown
 1603s| 53000 | 52921 |  8348k| 157.3 |   308M |  33 |3082 | 875 |1021 | 398k|  4 |  27 |   4 | 7.529527e+03 | 1.056953e+04 |  40.37%| unknown
 1606s| 53100 | 53021 |  8365k| 157.3 |   310M |  33 |3082 | 875 |1032 | 399k|  5 |  27 |   4 | 7.529527e+03 | 1.056953e+04 |  40.37%| unknown
 1608s| 53200 | 53121 |  8381k| 157.3 |   311M |  33 |3082 | 875 |1035 | 400k|  3 |  27 |   4 | 7.530397e+03 | 1.056953e+04 |  40.36%| unknown
 1611s| 53300 | 53219 |  8397k| 157.3 |   311M |  33 |3082 | 875 |1033 | 401k|  6 |  27 |   4 | 7.530701e+03 | 1.056953e+04 |  40.35%| unknown
 1614s| 53400 | 53319 |  8414k| 157.4 |   312M |  33 |3082 | 875 |1011 | 402k|  3 |  27 |   4 | 7.530757e+03 | 1.056953e+04 |  40.35%| unknown
 1616s| 53500 | 53419 |  8431k| 157.4 |   314M |  33 |3082 | 875 |1032 | 403k|  3 |  27 |   4 | 7.531212e+03 | 1.056953e+04 |  40.34%| unknown
 1619s| 53600 | 53519 |  8446k| 157.4 |   314M |  33 |3082 | 875 |1042 | 404k|  5 |  27 |   4 | 7.531293e+03 | 1.056953e+04 |  40.34%| unknown
 1622s| 53700 | 53617 |  8465k| 157.4 |   314M |  33 |3082 | 874 |1047 | 404k|  4 |  27 |   4 | 7.531393e+03 | 1.056953e+04 |  40.34%| unknown
 1625s| 53800 | 53717 |  8482k| 157.4 |   316M |  33 |3082 | 874 |1020 | 405k|  6 |  27 |   4 | 7.531393e+03 | 1.056953e+04 |  40.34%| unknown
 1627s| 53900 | 53817 |  8500k| 157.5 |   316M |  33 |3082 | 874 |1055 | 406k|  4 |  27 |   4 | 7.532175e+03 | 1.056953e+04 |  40.33%| unknown
 1630s| 54000 | 53917 |  8517k| 157.5 |   316M |  33 |3082 | 874 | 993 | 407k|  2 |  27 |   4 | 7.533084e+03 | 1.056953e+04 |  40.31%| unknown
 1633s| 54100 | 54017 |  8536k| 157.6 |   316M |  33 |3082 | 874 |1077 | 408k|  4 |  27 |   4 | 7.533903e+03 | 1.056953e+04 |  40.29%| unknown
 1635s| 54200 | 54117 |  8553k| 157.6 |   316M |  33 |3082 | 874 |1011 | 409k|  5 |  27 |   4 | 7.534400e+03 | 1.056953e+04 |  40.28%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1638s| 54300 | 54217 |  8571k| 157.6 |   318M |  33 |3082 | 874 |1138 | 410k|  6 |  27 |   4 | 7.534616e+03 | 1.056953e+04 |  40.28%| unknown
 1641s| 54400 | 54313 |  8589k| 157.7 |   319M |  33 |3082 | 876 |1044 | 411k|  4 |  29 |   4 | 7.534841e+03 | 1.056953e+04 |  40.28%| unknown
 1644s| 54500 | 54413 |  8606k| 157.7 |   319M |  33 |3082 | 876 |1104 | 412k|  6 |  29 |   4 | 7.534841e+03 | 1.056953e+04 |  40.28%| unknown
 1646s| 54600 | 54511 |  8623k| 157.7 |   320M |  33 |3082 | 876 |1082 | 413k|  5 |  29 |   4 | 7.536361e+03 | 1.056953e+04 |  40.25%| unknown
 1649s| 54700 | 54611 |  8642k| 157.8 |   320M |  33 |3082 | 875 |1036 | 414k|  3 |  29 |   4 | 7.536361e+03 | 1.056953e+04 |  40.25%| unknown
 1652s| 54800 | 54711 |  8659k| 157.8 |   320M |  33 |3082 | 875 |1081 | 415k|  7 |  29 |   4 | 7.536361e+03 | 1.056953e+04 |  40.25%| unknown
 1655s| 54900 | 54811 |  8676k| 157.8 |   321M |  33 |3082 | 875 | 995 | 416k|  1 |  29 |   4 | 7.536493e+03 | 1.056953e+04 |  40.24%| unknown
 1658s| 55000 | 54911 |  8693k| 157.8 |   322M |  33 |3082 | 875 |1036 | 417k|  4 |  29 |   4 | 7.536628e+03 | 1.056953e+04 |  40.24%| unknown
 1661s| 55100 | 55011 |  8713k| 157.9 |   322M |  33 |3082 | 875 |1022 | 418k|  4 |  29 |   4 | 7.536628e+03 | 1.056953e+04 |  40.24%| unknown
 1664s| 55200 | 55111 |  8731k| 158.0 |   323M |  33 |3082 | 875 |1094 | 419k|  5 |  29 |   4 | 7.536738e+03 | 1.056953e+04 |  40.24%| unknown
 1667s| 55300 | 55211 |  8747k| 158.0 |   323M |  33 |3082 | 874 |1089 | 420k|  4 |  29 |   4 | 7.536915e+03 | 1.056953e+04 |  40.24%| unknown
 1669s| 55400 | 55311 |  8764k| 158.0 |   323M |  33 |3082 | 874 |1030 | 421k|  5 |  29 |   4 | 7.537113e+03 | 1.056953e+04 |  40.23%| unknown
