solving instance mcf nodes c25_100_30_V_T_5 3 6 sqrt
presolving:
(round 1, fast)       189 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       264 del vars, 182 del conss, 0 add conss, 61 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 264 deleted vars, 182 deleted constraints, 0 added constraints, 61 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3011 variables (0 bin, 0 int, 0 impl, 3011 cont) and 843 constraints
    818 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1098s| 99100 | 99056 |  9200k|  92.8 |   235M |  25 |3061 | 849 | 885 | 117k|  2 |   9 |   0 | 3.074967e+04 | 3.318059e+04 |   7.91%| unknown
 1099s| 99200 | 99156 |  9208k|  92.8 |   235M |  25 |3061 | 849 | 881 | 117k|  2 |   9 |   0 | 3.074975e+04 | 3.318059e+04 |   7.91%| unknown
 1100s| 99300 | 99256 |  9217k|  92.8 |   236M |  25 |3061 | 849 | 888 | 117k|  2 |   9 |   0 | 3.075134e+04 | 3.318059e+04 |   7.90%| unknown
 1101s| 99400 | 99356 |  9225k|  92.8 |   236M |  25 |3061 | 849 | 886 | 117k|  2 |   9 |   0 | 3.075261e+04 | 3.318059e+04 |   7.90%| unknown
 1102s| 99500 | 99456 |  9235k|  92.8 |   237M |  25 |3061 | 849 | 887 | 117k|  1 |   9 |   0 | 3.075377e+04 | 3.318059e+04 |   7.89%| unknown
 1103s| 99600 | 99556 |  9245k|  92.8 |   237M |  25 |3061 | 849 | 889 | 118k|  2 |   9 |   0 | 3.075514e+04 | 3.318059e+04 |   7.89%| unknown
 1104s| 99700 | 99656 |  9253k|  92.8 |   237M |  25 |3061 | 849 | 887 | 118k|  2 |   9 |   0 | 3.075575e+04 | 3.318059e+04 |   7.88%| unknown
 1105s| 99800 | 99756 |  9262k|  92.8 |   237M |  25 |3061 | 849 | 887 | 118k|  1 |   9 |   0 | 3.075638e+04 | 3.318059e+04 |   7.88%| unknown
 1106s| 99900 | 99856 |  9271k|  92.8 |   237M |  25 |3061 | 849 | 887 | 118k|  2 |   9 |   0 | 3.075664e+04 | 3.318059e+04 |   7.88%| unknown
 1107s|100000 | 99956 |  9279k|  92.7 |   237M |  25 |3061 | 849 | 887 | 118k|  2 |   9 |   0 | 3.075729e+04 | 3.318059e+04 |   7.88%| unknown
 1108s|100100 |100056 |  9289k|  92.8 |   237M |  25 |3061 | 849 | 881 | 118k|  2 |   9 |   0 | 3.075740e+04 | 3.318059e+04 |   7.88%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1109s|100200 |100156 |  9299k|  92.8 |   237M |  25 |3061 | 849 | 887 | 118k|  2 |   9 |   0 | 3.075804e+04 | 3.318059e+04 |   7.88%| unknown
 1110s|100300 |100256 |  9307k|  92.7 |   237M |  25 |3061 | 849 | 889 | 118k|  2 |   9 |   0 | 3.075850e+04 | 3.318059e+04 |   7.87%| unknown
 1111s|100400 |100356 |  9316k|  92.7 |   237M |  25 |3061 | 849 | 889 | 119k|  1 |   9 |   0 | 3.075881e+04 | 3.318059e+04 |   7.87%| unknown
 1112s|100500 |100456 |  9324k|  92.7 |   238M |  25 |3061 | 849 | 889 | 119k|  2 |   9 |   0 | 3.075957e+04 | 3.318059e+04 |   7.87%| unknown
 1113s|100600 |100556 |  9333k|  92.7 |   238M |  25 |3061 | 849 | 882 | 119k|  2 |   9 |   0 | 3.076039e+04 | 3.318059e+04 |   7.87%| unknown
 1114s|100700 |100656 |  9343k|  92.7 |   238M |  25 |3061 | 849 | 892 | 119k|  2 |   9 |   0 | 3.076104e+04 | 3.318059e+04 |   7.87%| unknown
 1115s|100800 |100756 |  9352k|  92.7 |   238M |  25 |3061 | 849 | 882 | 119k|  2 |   9 |   0 | 3.076177e+04 | 3.318059e+04 |   7.86%| unknown
 1116s|100900 |100856 |  9361k|  92.7 |   238M |  25 |3061 | 849 | 891 | 119k|  2 |   9 |   0 | 3.076203e+04 | 3.318059e+04 |   7.86%| unknown
 1117s|101000 |100956 |  9371k|  92.7 |   239M |  25 |3061 | 849 | 886 | 119k|  2 |   9 |   0 | 3.076317e+04 | 3.318059e+04 |   7.86%| unknown
 1118s|101100 |101056 |  9381k|  92.7 |   239M |  25 |3061 | 849 | 890 | 120k|  1 |   9 |   0 | 3.076358e+04 | 3.318059e+04 |   7.86%| unknown
 1119s|101200 |101156 |  9390k|  92.7 |   239M |  25 |3061 | 849 | 886 | 120k|  2 |   9 |   0 | 3.076360e+04 | 3.318059e+04 |   7.86%| unknown
 1120s|101300 |101256 |  9398k|  92.7 |   239M |  25 |3061 | 849 | 891 | 120k|  2 |   9 |   0 | 3.076416e+04 | 3.318059e+04 |   7.85%| unknown
 1121s|101400 |101356 |  9407k|  92.7 |   239M |  25 |3061 | 849 | 881 | 120k|  2 |   9 |   0 | 3.076459e+04 | 3.318059e+04 |   7.85%| unknown
 1122s|101500 |101456 |  9416k|  92.7 |   240M |  25 |3061 | 849 | 893 | 120k|  2 |   9 |   0 | 3.076475e+04 | 3.318059e+04 |   7.85%| unknown
 1123s|101600 |101556 |  9425k|  92.7 |   241M |  25 |3061 | 849 | 890 | 120k|  2 |   9 |   0 | 3.076508e+04 | 3.318059e+04 |   7.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1124s|101700 |101656 |  9435k|  92.7 |   241M |  25 |3061 | 849 | 890 | 120k|  2 |   9 |   0 | 3.076523e+04 | 3.318059e+04 |   7.85%| unknown
 1125s|101800 |101756 |  9443k|  92.7 |   241M |  25 |3061 | 849 | 882 | 120k|  2 |   9 |   0 | 3.076555e+04 | 3.318059e+04 |   7.85%| unknown
 1126s|101900 |101856 |  9453k|  92.7 |   242M |  25 |3061 | 849 | 888 | 121k|  2 |   9 |   0 | 3.076654e+04 | 3.318059e+04 |   7.85%| unknown
 1127s|102000 |101956 |  9461k|  92.7 |   242M |  25 |3061 | 849 | 891 | 121k|  2 |   9 |   0 | 3.076731e+04 | 3.318059e+04 |   7.84%| unknown
 1128s|102100 |102056 |  9470k|  92.7 |   242M |  25 |3061 | 849 | 889 | 121k|  2 |   9 |   0 | 3.076800e+04 | 3.318059e+04 |   7.84%| unknown
 1129s|102200 |102156 |  9480k|  92.7 |   242M |  25 |3061 | 849 | 887 | 121k|  2 |   9 |   0 | 3.076827e+04 | 3.318059e+04 |   7.84%| unknown
 1130s|102300 |102256 |  9489k|  92.7 |   242M |  25 |3061 | 849 | 892 | 121k|  2 |   9 |   0 | 3.076839e+04 | 3.318059e+04 |   7.84%| unknown
 1131s|102400 |102356 |  9499k|  92.7 |   243M |  25 |3061 | 849 | 887 | 121k|  1 |   9 |   0 | 3.076973e+04 | 3.318059e+04 |   7.84%| unknown
 1132s|102500 |102456 |  9508k|  92.7 |   243M |  25 |3061 | 849 | 883 | 121k|  2 |   9 |   0 | 3.077006e+04 | 3.318059e+04 |   7.83%| unknown
 1133s|102600 |102556 |  9518k|  92.7 |   243M |  25 |3061 | 849 | 889 | 121k|  2 |   9 |   0 | 3.077050e+04 | 3.318059e+04 |   7.83%| unknown
 1134s|102700 |102656 |  9528k|  92.7 |   243M |  25 |3061 | 849 | 886 | 122k|  2 |   9 |   0 | 3.077101e+04 | 3.318059e+04 |   7.83%| unknown
 1135s|102800 |102756 |  9538k|  92.7 |   243M |  25 |3061 | 849 | 887 | 122k|  1 |   9 |   0 | 3.077115e+04 | 3.318059e+04 |   7.83%| unknown
 1136s|102900 |102856 |  9547k|  92.7 |   244M |  25 |3061 | 849 | 892 | 122k|  2 |   9 |   0 | 3.077189e+04 | 3.318059e+04 |   7.83%| unknown
 1137s|103000 |102956 |  9557k|  92.7 |   244M |  25 |3061 | 849 | 888 | 122k|  2 |   9 |   0 | 3.077284e+04 | 3.318059e+04 |   7.82%| unknown
 1139s|103100 |103056 |  9567k|  92.8 |   244M |  25 |3061 | 849 | 887 | 122k|  2 |   9 |   0 | 3.077296e+04 | 3.318059e+04 |   7.82%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1140s|103200 |103156 |  9577k|  92.8 |   244M |  25 |3061 | 849 | 885 | 122k|  2 |   9 |   0 | 3.077355e+04 | 3.318059e+04 |   7.82%| unknown
 1141s|103300 |103256 |  9587k|  92.8 |   244M |  25 |3061 | 849 | 883 | 122k|  2 |   9 |   0 | 3.077400e+04 | 3.318059e+04 |   7.82%| unknown
 1142s|103400 |103356 |  9595k|  92.7 |   244M |  25 |3061 | 849 | 884 | 122k|  2 |   9 |   0 | 3.077434e+04 | 3.318059e+04 |   7.82%| unknown
 1143s|103500 |103456 |  9604k|  92.8 |   244M |  25 |3061 | 849 | 892 | 123k|  2 |   9 |   0 | 3.077478e+04 | 3.318059e+04 |   7.82%| unknown
 1144s|103600 |103556 |  9614k|  92.8 |   245M |  25 |3061 | 849 | 891 | 123k|  2 |   9 |   0 | 3.077526e+04 | 3.318059e+04 |   7.82%| unknown
 1145s|103700 |103656 |  9625k|  92.8 |   245M |  25 |3061 | 849 | 886 | 123k|  2 |   9 |   0 | 3.077595e+04 | 3.318059e+04 |   7.81%| unknown
 1146s|103800 |103756 |  9634k|  92.8 |   245M |  25 |3061 | 849 | 891 | 123k|  2 |   9 |   0 | 3.077613e+04 | 3.318059e+04 |   7.81%| unknown
 1147s|103900 |103856 |  9644k|  92.8 |   245M |  25 |3061 | 849 | 886 | 123k|  2 |   9 |   0 | 3.077715e+04 | 3.318059e+04 |   7.81%| unknown
 1148s|104000 |103956 |  9653k|  92.8 |   246M |  25 |3061 | 849 | 882 | 123k|  2 |   9 |   0 | 3.077746e+04 | 3.318059e+04 |   7.81%| unknown
 1149s|104100 |104056 |  9663k|  92.8 |   246M |  25 |3061 | 849 | 885 | 123k|  2 |   9 |   0 | 3.077851e+04 | 3.318059e+04 |   7.80%| unknown
 1150s|104200 |104156 |  9672k|  92.8 |   246M |  25 |3061 | 849 | 887 | 124k|  2 |   9 |   0 | 3.077875e+04 | 3.318059e+04 |   7.80%| unknown
 1151s|104300 |104256 |  9681k|  92.8 |   248M |  25 |3061 | 849 | 886 | 124k|  2 |   9 |   0 | 3.077909e+04 | 3.318059e+04 |   7.80%| unknown
 1152s|104400 |104356 |  9691k|  92.8 |   248M |  25 |3061 | 849 | 883 | 124k|  2 |   9 |   0 | 3.077980e+04 | 3.318059e+04 |   7.80%| unknown
 1153s|104500 |104456 |  9700k|  92.8 |   249M |  25 |3061 | 849 | 888 | 124k|  2 |   9 |   0 | 3.078115e+04 | 3.318059e+04 |   7.80%| unknown
 1154s|104600 |104556 |  9708k|  92.8 |   249M |  25 |3061 | 849 | 884 | 124k|  2 |   9 |   0 | 3.078139e+04 | 3.318059e+04 |   7.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1155s|104700 |104656 |  9718k|  92.8 |   250M |  25 |3061 | 849 | 887 | 124k|  2 |   9 |   0 | 3.078178e+04 | 3.318059e+04 |   7.79%| unknown
 1156s|104800 |104756 |  9727k|  92.8 |   250M |  25 |3061 | 849 | 891 | 124k|  2 |   9 |   0 | 3.078232e+04 | 3.318059e+04 |   7.79%| unknown
 1157s|104900 |104856 |  9736k|  92.8 |   250M |  25 |3061 | 849 | 890 | 124k|  2 |   9 |   0 | 3.078293e+04 | 3.318059e+04 |   7.79%| unknown
 1158s|105000 |104956 |  9745k|  92.8 |   250M |  25 |3061 | 849 | 887 | 125k|  2 |   9 |   0 | 3.078334e+04 | 3.318059e+04 |   7.79%| unknown
 1159s|105100 |105056 |  9755k|  92.8 |   250M |  25 |3061 | 849 | 889 | 125k|  2 |   9 |   0 | 3.078369e+04 | 3.318059e+04 |   7.79%| unknown
 1160s|105200 |105156 |  9764k|  92.8 |   250M |  25 |3061 | 849 | 886 | 125k|  2 |   9 |   0 | 3.078406e+04 | 3.318059e+04 |   7.78%| unknown
 1161s|105300 |105256 |  9773k|  92.8 |   251M |  25 |3061 | 849 | 884 | 125k|  2 |   9 |   0 | 3.078475e+04 | 3.318059e+04 |   7.78%| unknown
 1162s|105400 |105356 |  9783k|  92.8 |   251M |  25 |3061 | 849 | 886 | 125k|  2 |   9 |   0 | 3.078482e+04 | 3.318059e+04 |   7.78%| unknown
 1163s|105500 |105456 |  9792k|  92.8 |   253M |  25 |3061 | 849 | 890 | 125k|  2 |   9 |   0 | 3.078540e+04 | 3.318059e+04 |   7.78%| unknown
 1164s|105600 |105556 |  9800k|  92.8 |   253M |  25 |3061 | 849 | 885 | 125k|  2 |   9 |   0 | 3.078587e+04 | 3.318059e+04 |   7.78%| unknown
 1165s|105700 |105656 |  9808k|  92.7 |   253M |  25 |3061 | 849 | 887 | 126k|  2 |   9 |   0 | 3.078607e+04 | 3.318059e+04 |   7.78%| unknown
 1166s|105800 |105756 |  9817k|  92.7 |   253M |  25 |3061 | 849 | 892 | 126k|  2 |   9 |   0 | 3.078610e+04 | 3.318059e+04 |   7.78%| unknown
 1167s|105900 |105856 |  9826k|  92.7 |   253M |  25 |3061 | 849 | 890 | 126k|  2 |   9 |   0 | 3.078667e+04 | 3.318059e+04 |   7.78%| unknown
 1174s|106000 |105956 |  9834k|  92.7 |   253M |  25 |3061 | 849 | 889 | 126k|  2 |   9 |   0 | 3.078742e+04 | 3.318059e+04 |   7.77%| unknown
 1175s|106100 |106056 |  9845k|  92.7 |   253M |  25 |3061 | 849 | 885 | 126k|  2 |   9 |   0 | 3.078840e+04 | 3.318059e+04 |   7.77%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1176s|106200 |106156 |  9854k|  92.7 |   255M |  25 |3061 | 849 | 886 | 126k|  2 |   9 |   0 | 3.078856e+04 | 3.318059e+04 |   7.77%| unknown
 1177s|106300 |106256 |  9863k|  92.7 |   255M |  25 |3061 | 849 | 887 | 126k|  2 |   9 |   0 | 3.078941e+04 | 3.318059e+04 |   7.77%| unknown
 1178s|106400 |106356 |  9872k|  92.7 |   255M |  25 |3061 | 849 | 888 | 126k|  1 |   9 |   0 | 3.078965e+04 | 3.318059e+04 |   7.77%| unknown
 1179s|106500 |106456 |  9882k|  92.7 |   255M |  25 |3061 | 849 | 892 | 127k|  2 |   9 |   0 | 3.078990e+04 | 3.318059e+04 |   7.76%| unknown
 1180s|106600 |106556 |  9891k|  92.7 |   255M |  25 |3061 | 849 | 892 | 127k|  2 |   9 |   0 | 3.079035e+04 | 3.318059e+04 |   7.76%| unknown
 1181s|106700 |106656 |  9899k|  92.7 |   255M |  25 |3061 | 849 | 887 | 127k|  2 |   9 |   0 | 3.079060e+04 | 3.318059e+04 |   7.76%| unknown
 1182s|106800 |106756 |  9910k|  92.7 |   255M |  25 |3061 | 849 | 889 | 127k|  2 |   9 |   0 | 3.079173e+04 | 3.318059e+04 |   7.76%| unknown
 1183s|106900 |106856 |  9919k|  92.7 |   255M |  25 |3061 | 849 | 895 | 127k|  2 |   9 |   0 | 3.079184e+04 | 3.318059e+04 |   7.76%| unknown
 1184s|107000 |106956 |  9929k|  92.8 |   255M |  25 |3061 | 849 | 890 | 127k|  2 |   9 |   0 | 3.079270e+04 | 3.318059e+04 |   7.75%| unknown
 1185s|107100 |107056 |  9939k|  92.8 |   255M |  25 |3061 | 849 | 886 | 127k|  2 |   9 |   0 | 3.079308e+04 | 3.318059e+04 |   7.75%| unknown
 1186s|107200 |107156 |  9948k|  92.8 |   256M |  25 |3061 | 849 | 889 | 127k|  2 |   9 |   0 | 3.079403e+04 | 3.318059e+04 |   7.75%| unknown
 1187s|107300 |107256 |  9958k|  92.8 |   257M |  25 |3061 | 849 | 892 | 128k|  2 |   9 |   0 | 3.079465e+04 | 3.318059e+04 |   7.75%| unknown
 1188s|107400 |107356 |  9967k|  92.8 |   257M |  25 |3061 | 849 | 888 | 128k|  2 |   9 |   0 | 3.079487e+04 | 3.318059e+04 |   7.75%| unknown
 1189s|107500 |107456 |  9976k|  92.8 |   257M |  25 |3061 | 849 | 890 | 128k|  2 |   9 |   0 | 3.079570e+04 | 3.318059e+04 |   7.74%| unknown
 1190s|107600 |107556 |  9985k|  92.8 |   257M |  25 |3061 | 849 | 889 | 128k|  2 |   9 |   0 | 3.079580e+04 | 3.318059e+04 |   7.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s|107700 |107656 |  9996k|  92.8 |   257M |  25 |3061 | 849 | 885 | 128k|  2 |   9 |   0 | 3.079680e+04 | 3.318059e+04 |   7.74%| unknown
 1193s|107800 |107756 | 10004k|  92.8 |   257M |  25 |3061 | 849 | 890 | 128k|  2 |   9 |   0 | 3.079790e+04 | 3.318059e+04 |   7.74%| unknown
 1194s|107900 |107856 | 10013k|  92.8 |   257M |  25 |3061 | 849 | 887 | 128k|  2 |   9 |   0 | 3.079856e+04 | 3.318059e+04 |   7.73%| unknown
 1195s|108000 |107956 | 10023k|  92.8 |   257M |  25 |3061 | 849 | 888 | 128k|  2 |   9 |   0 | 3.079887e+04 | 3.318059e+04 |   7.73%| unknown
 1196s|108100 |108056 | 10033k|  92.8 |   259M |  25 |3061 | 849 | 892 | 129k|  2 |   9 |   0 | 3.079919e+04 | 3.318059e+04 |   7.73%| unknown
 1197s|108200 |108156 | 10041k|  92.8 |   259M |  25 |3061 | 849 | 889 | 129k|  2 |   9 |   0 | 3.079970e+04 | 3.318059e+04 |   7.73%| unknown
 1198s|108300 |108256 | 10051k|  92.8 |   259M |  25 |3061 | 849 | 887 | 129k|  1 |   9 |   0 | 3.079981e+04 | 3.318059e+04 |   7.73%| unknown
 1199s|108400 |108356 | 10060k|  92.8 |   259M |  25 |3061 | 849 | 890 | 129k|  2 |   9 |   0 | 3.080063e+04 | 3.318059e+04 |   7.73%| unknown
 1200s|108500 |108456 | 10068k|  92.8 |   259M |  25 |3061 | 849 | 886 | 129k|  2 |   9 |   0 | 3.080105e+04 | 3.318059e+04 |   7.73%| unknown
 1201s|108600 |108556 | 10078k|  92.8 |   259M |  25 |3061 | 849 | 890 | 129k|  2 |   9 |   0 | 3.080144e+04 | 3.318059e+04 |   7.72%| unknown
 1202s|108700 |108656 | 10087k|  92.8 |   259M |  25 |3061 | 849 | 887 | 129k|  2 |   9 |   0 | 3.080203e+04 | 3.318059e+04 |   7.72%| unknown
 1203s|108800 |108756 | 10096k|  92.8 |   259M |  25 |3061 | 849 | 885 | 130k|  2 |   9 |   0 | 3.080279e+04 | 3.318059e+04 |   7.72%| unknown
 1204s|108900 |108856 | 10106k|  92.8 |   259M |  25 |3061 | 849 | 890 | 130k|  2 |   9 |   0 | 3.080313e+04 | 3.318059e+04 |   7.72%| unknown
 1205s|109000 |108956 | 10115k|  92.8 |   259M |  25 |3061 | 849 | 881 | 130k|  1 |   9 |   0 | 3.080350e+04 | 3.318059e+04 |   7.72%| unknown
 1206s|109100 |109056 | 10125k|  92.8 |   259M |  25 |3061 | 849 | 890 | 130k|  2 |   9 |   0 | 3.080405e+04 | 3.318059e+04 |   7.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1207s|109200 |109156 | 10135k|  92.8 |   259M |  25 |3061 | 849 | 890 | 130k|  2 |   9 |   0 | 3.080540e+04 | 3.318059e+04 |   7.71%| unknown
 1208s|109300 |109256 | 10144k|  92.8 |   259M |  25 |3061 | 849 | 890 | 130k|  2 |   9 |   0 | 3.080601e+04 | 3.318059e+04 |   7.71%| unknown
 1209s|109400 |109356 | 10152k|  92.8 |   259M |  25 |3061 | 849 | 882 | 130k|  2 |   9 |   0 | 3.080690e+04 | 3.318059e+04 |   7.71%| unknown
 1210s|109500 |109456 | 10160k|  92.7 |   259M |  25 |3061 | 849 | 888 | 130k|  1 |   9 |   0 | 3.080744e+04 | 3.318059e+04 |   7.70%| unknown
 1211s|109600 |109556 | 10170k|  92.7 |   259M |  25 |3061 | 849 | 889 | 131k|  3 |   9 |   0 | 3.080799e+04 | 3.318059e+04 |   7.70%| unknown
 1212s|109700 |109656 | 10178k|  92.7 |   259M |  25 |3061 | 849 | 886 | 131k|  2 |   9 |   0 | 3.080873e+04 | 3.318059e+04 |   7.70%| unknown
 1213s|109800 |109756 | 10187k|  92.7 |   262M |  25 |3061 | 849 | 886 | 131k|  2 |   9 |   0 | 3.080945e+04 | 3.318059e+04 |   7.70%| unknown
 1214s|109900 |109856 | 10196k|  92.7 |   262M |  25 |3061 | 849 | 887 | 131k|  2 |   9 |   0 | 3.080973e+04 | 3.318059e+04 |   7.70%| unknown
 1215s|110000 |109956 | 10205k|  92.7 |   263M |  25 |3061 | 849 | 888 | 131k|  2 |   9 |   0 | 3.081084e+04 | 3.318059e+04 |   7.69%| unknown
 1216s|110100 |110056 | 10214k|  92.7 |   263M |  25 |3061 | 849 | 886 | 131k|  2 |   9 |   0 | 3.081129e+04 | 3.318059e+04 |   7.69%| unknown
 1217s|110200 |110156 | 10223k|  92.7 |   264M |  25 |3061 | 849 | 886 | 131k|  2 |   9 |   0 | 3.081164e+04 | 3.318059e+04 |   7.69%| unknown
 1218s|110300 |110256 | 10232k|  92.7 |   264M |  25 |3061 | 849 | 890 | 131k|  2 |   9 |   0 | 3.081190e+04 | 3.318059e+04 |   7.69%| unknown
 1219s|110400 |110356 | 10240k|  92.7 |   264M |  25 |3061 | 849 | 887 | 132k|  2 |   9 |   0 | 3.081214e+04 | 3.318059e+04 |   7.69%| unknown
 1220s|110500 |110456 | 10250k|  92.7 |   264M |  25 |3061 | 849 | 886 | 132k|  2 |   9 |   0 | 3.081232e+04 | 3.318059e+04 |   7.69%| unknown
 1221s|110600 |110556 | 10258k|  92.7 |   264M |  25 |3061 | 849 | 887 | 132k|  2 |   9 |   0 | 3.081323e+04 | 3.318059e+04 |   7.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1222s|110700 |110656 | 10268k|  92.7 |   264M |  25 |3061 | 849 | 888 | 132k|  2 |   9 |   0 | 3.081368e+04 | 3.318059e+04 |   7.68%| unknown
 1223s|110800 |110756 | 10277k|  92.7 |   264M |  25 |3061 | 849 | 888 | 132k|  1 |   9 |   0 | 3.081411e+04 | 3.318059e+04 |   7.68%| unknown
 1224s|110900 |110856 | 10287k|  92.7 |   264M |  25 |3061 | 849 | 883 | 132k|  2 |   9 |   0 | 3.081466e+04 | 3.318059e+04 |   7.68%| unknown
 1225s|111000 |110956 | 10296k|  92.7 |   264M |  25 |3061 | 849 | 885 | 132k|  2 |   9 |   0 | 3.081516e+04 | 3.318059e+04 |   7.68%| unknown
 1226s|111100 |111056 | 10305k|  92.7 |   264M |  25 |3061 | 849 | 887 | 132k|  2 |   9 |   0 | 3.081555e+04 | 3.318059e+04 |   7.67%| unknown
 1227s|111200 |111156 | 10313k|  92.7 |   264M |  25 |3061 | 849 | 888 | 133k|  2 |   9 |   0 | 3.081585e+04 | 3.318059e+04 |   7.67%| unknown
 1228s|111300 |111255 | 10322k|  92.7 |   264M |  25 |3061 | 849 | 889 | 133k|  2 |   9 |   0 | 3.081756e+04 | 3.318059e+04 |   7.67%| unknown
 1229s|111400 |111355 | 10330k|  92.7 |   264M |  25 |3061 | 849 | 891 | 133k|  2 |   9 |   0 | 3.081789e+04 | 3.318059e+04 |   7.67%| unknown
 1230s|111500 |111455 | 10340k|  92.7 |   264M |  25 |3061 | 849 | 887 | 133k|  2 |   9 |   0 | 3.081870e+04 | 3.318059e+04 |   7.66%| unknown
 1231s|111600 |111555 | 10349k|  92.7 |   264M |  25 |3061 | 849 | 887 | 133k|  2 |   9 |   0 | 3.081896e+04 | 3.318059e+04 |   7.66%| unknown
 1231s|111700 |111655 | 10357k|  92.7 |   264M |  25 |3061 | 849 | 886 | 133k|  2 |   9 |   0 | 3.081925e+04 | 3.318059e+04 |   7.66%| unknown
 1233s|111800 |111755 | 10367k|  92.7 |   266M |  25 |3061 | 849 | 888 | 133k|  2 |   9 |   0 | 3.081958e+04 | 3.318059e+04 |   7.66%| unknown
 1234s|111900 |111855 | 10376k|  92.7 |   267M |  25 |3061 | 849 | 888 | 133k|  2 |   9 |   0 | 3.082044e+04 | 3.318059e+04 |   7.66%| unknown
 1235s|112000 |111955 | 10385k|  92.7 |   267M |  25 |3061 | 849 | 888 | 134k|  2 |   9 |   0 | 3.082112e+04 | 3.318059e+04 |   7.66%| unknown
 1235s|112100 |112055 | 10393k|  92.7 |   267M |  25 |3061 | 849 | 884 | 134k|  2 |   9 |   0 | 3.082159e+04 | 3.318059e+04 |   7.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1236s|112200 |112155 | 10402k|  92.7 |   267M |  25 |3061 | 849 | 894 | 134k|  2 |   9 |   0 | 3.082287e+04 | 3.318059e+04 |   7.65%| unknown
 1237s|112300 |112255 | 10411k|  92.7 |   267M |  25 |3061 | 849 | 889 | 134k|  2 |   9 |   0 | 3.082383e+04 | 3.318059e+04 |   7.65%| unknown
 1238s|112400 |112355 | 10419k|  92.7 |   267M |  25 |3061 | 849 | 889 | 134k|  2 |   9 |   0 | 3.082469e+04 | 3.318059e+04 |   7.64%| unknown
 1239s|112500 |112455 | 10429k|  92.7 |   268M |  25 |3061 | 849 | 890 | 134k|  2 |   9 |   0 | 3.082493e+04 | 3.318059e+04 |   7.64%| unknown
 1240s|112600 |112555 | 10438k|  92.7 |   268M |  25 |3061 | 849 | 888 | 134k|  2 |   9 |   0 | 3.082512e+04 | 3.318059e+04 |   7.64%| unknown
 1241s|112700 |112655 | 10447k|  92.7 |   268M |  25 |3061 | 849 | 883 | 135k|  2 |   9 |   0 | 3.082568e+04 | 3.318059e+04 |   7.64%| unknown
 1242s|112800 |112755 | 10455k|  92.7 |   268M |  25 |3061 | 849 | 887 | 135k|  2 |   9 |   0 | 3.082589e+04 | 3.318059e+04 |   7.64%| unknown
 1243s|112900 |112855 | 10464k|  92.6 |   268M |  25 |3061 | 849 | 885 | 135k|  2 |   9 |   0 | 3.082651e+04 | 3.318059e+04 |   7.64%| unknown
 1244s|113000 |112955 | 10473k|  92.6 |   268M |  25 |3061 | 849 | 884 | 135k|  3 |   9 |   0 | 3.082740e+04 | 3.318059e+04 |   7.63%| unknown
