solving instance mcf nodes c25_100_30_F_L_5 3 6 pardivexp
presolving:
(round 1, fast)       135 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 210 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 226 del vars, 130 del conss, 0 add conss, 59 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
(round 6, fast)       226 del vars, 146 del conss, 0 add conss, 75 chg bounds, 75 chg sides, 0 chg coeffs, 21 upgd conss, 1368 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 226 deleted vars, 146 deleted constraints, 0 added constraints, 75 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1368 implications, 0 cliques
presolved problem has 3049 variables (5 bin, 0 int, 0 impl, 3044 cont) and 879 constraints
      5 constraints of type <varbound>
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.05

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2058s| 62600 | 61207 | 12283k| 195.9 |   380M |  50 |3124 | 882 |1028 | 503k|  3 |  24 |   0 | 4.909026e+02 | 1.550803e+03 | 215.91%|  14.48%
 2061s| 62700 | 61303 | 12301k| 195.9 |   382M |  50 |3124 | 882 |1102 | 504k|  6 |  24 |   0 | 4.909026e+02 | 1.550803e+03 | 215.91%|  14.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2065s| 62800 | 61399 | 12324k| 195.9 |   383M |  50 |3124 | 882 |1106 | 505k|  4 |  24 |   0 | 4.912898e+02 | 1.550803e+03 | 215.66%|  14.48%
 2069s| 62900 | 61499 | 12346k| 196.0 |   383M |  50 |3124 | 882 |1040 | 506k|  3 |  24 |   0 | 4.912906e+02 | 1.550803e+03 | 215.66%|  14.48%
 2072s| 63000 | 61599 | 12364k| 196.0 |   384M |  50 |3124 | 882 |1099 | 507k|  8 |  24 |   0 | 4.914730e+02 | 1.550803e+03 | 215.54%|  14.48%
 2075s| 63100 | 61695 | 12386k| 196.0 |   384M |  50 |3124 | 882 |1099 | 507k|  5 |  24 |   0 | 4.916008e+02 | 1.550803e+03 | 215.46%|  14.48%
 2079s| 63200 | 61795 | 12409k| 196.1 |   386M |  50 |3124 | 882 |1124 | 508k|  9 |  24 |   0 | 4.916008e+02 | 1.550803e+03 | 215.46%|  14.49%
 2083s| 63300 | 61889 | 12438k| 196.2 |   386M |  50 |3124 | 882 |1105 | 509k|  6 |  24 |   0 | 4.916912e+02 | 1.550803e+03 | 215.40%|  14.49%
 2087s| 63400 | 61989 | 12459k| 196.2 |   386M |  50 |3124 | 882 |1072 | 510k|  4 |  24 |   0 | 4.918907e+02 | 1.550803e+03 | 215.27%|  14.49%
 2091s| 63500 | 62089 | 12484k| 196.3 |   387M |  50 |3124 | 882 |1100 | 511k|  5 |  24 |   0 | 4.919930e+02 | 1.550803e+03 | 215.21%|  14.49%
 2094s| 63600 | 62189 | 12505k| 196.3 |   387M |  50 |3124 | 882 |1039 | 512k|  6 |  24 |   0 | 4.920226e+02 | 1.550803e+03 | 215.19%|  14.49%
 2098s| 63700 | 62285 | 12528k| 196.4 |   387M |  50 |3124 | 882 |1094 | 513k|  6 |  24 |   0 | 4.920226e+02 | 1.550803e+03 | 215.19%|  14.49%
 2102s| 63800 | 62385 | 12551k| 196.4 |   387M |  50 |3124 | 882 |1103 | 514k|  5 |  24 |   0 | 4.920254e+02 | 1.550803e+03 | 215.19%|  14.49%
 2105s| 63900 | 62485 | 12570k| 196.4 |   387M |  50 |3124 | 882 |1114 | 515k|  8 |  24 |   0 | 4.922258e+02 | 1.550803e+03 | 215.06%|  14.49%
 2109s| 64000 | 62579 | 12591k| 196.4 |   388M |  50 |3124 | 882 |1084 | 516k|  5 |  24 |   0 | 4.922258e+02 | 1.550803e+03 | 215.06%|  14.49%
 2113s| 64100 | 62665 | 12620k| 196.6 |   389M |  50 |3124 | 883 | 986 | 517k|  3 |  25 |   0 | 4.923736e+02 | 1.550803e+03 | 214.96%|  14.49%
 2116s| 64200 | 62765 | 12641k| 196.6 |   389M |  50 |3124 | 883 |1093 | 518k|  8 |  25 |   0 | 4.923736e+02 | 1.550803e+03 | 214.96%|  14.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2120s| 64300 | 62861 | 12661k| 196.6 |   390M |  50 |3124 | 883 |1087 | 519k|  8 |  25 |   0 | 4.924370e+02 | 1.550803e+03 | 214.92%|  14.49%
 2123s| 64400 | 62957 | 12681k| 196.6 |   390M |  50 |3124 | 883 |1129 | 520k|  4 |  25 |   0 | 4.925497e+02 | 1.550803e+03 | 214.85%|  14.49%
 2126s| 64500 | 63057 | 12699k| 196.6 |   391M |  50 |3124 | 882 |1123 | 520k|  5 |  25 |   0 | 4.925573e+02 | 1.550803e+03 | 214.85%|  14.49%
 2130s| 64600 | 63157 | 12721k| 196.6 |   392M |  50 |3124 | 882 |1088 | 521k|  8 |  25 |   0 | 4.925573e+02 | 1.550803e+03 | 214.85%|  14.49%
 2134s| 64700 | 63255 | 12746k| 196.7 |   393M |  50 |3124 | 882 |1152 | 522k|  7 |  25 |   0 | 4.925573e+02 | 1.550803e+03 | 214.85%|  14.50%
 2137s| 64800 | 63355 | 12765k| 196.7 |   393M |  50 |3124 | 882 |1128 | 523k|  7 |  25 |   0 | 4.925573e+02 | 1.550803e+03 | 214.85%|  14.50%
 2140s| 64900 | 63451 | 12786k| 196.7 |   393M |  50 |3124 | 882 |1049 | 524k|  4 |  25 |   0 | 4.925874e+02 | 1.550803e+03 | 214.83%|  14.50%
 2143s| 65000 | 63545 | 12806k| 196.7 |   394M |  50 |3124 | 882 |1015 | 525k|  4 |  25 |   0 | 4.926509e+02 | 1.550803e+03 | 214.79%|  14.50%
 2147s| 65100 | 63645 | 12828k| 196.8 |   396M |  50 |3124 | 882 |1050 | 526k|  4 |  25 |   0 | 4.926967e+02 | 1.550803e+03 | 214.76%|  14.50%
 2151s| 65200 | 63745 | 12851k| 196.8 |   396M |  50 |3124 | 882 |1114 | 527k|  3 |  25 |   0 | 4.927141e+02 | 1.550803e+03 | 214.75%|  14.50%
 2154s| 65300 | 63845 | 12873k| 196.8 |   397M |  50 |3124 | 882 |1000 | 528k|  3 |  25 |   0 | 4.927141e+02 | 1.550803e+03 | 214.75%|  14.50%
 2158s| 65400 | 63945 | 12894k| 196.9 |   397M |  50 |3124 | 882 |1036 | 529k|  2 |  25 |   0 | 4.928390e+02 | 1.550803e+03 | 214.67%|  14.50%
 2161s| 65500 | 64045 | 12915k| 196.9 |   397M |  50 |3124 | 882 |1122 | 529k|  5 |  25 |   0 | 4.928845e+02 | 1.550803e+03 | 214.64%|  14.50%
 2165s| 65600 | 64145 | 12938k| 196.9 |   397M |  50 |3124 | 882 |1091 | 530k|  7 |  25 |   0 | 4.928845e+02 | 1.550803e+03 | 214.64%|  14.50%
 2168s| 65700 | 64245 | 12956k| 196.9 |   397M |  50 |3124 | 882 |1107 | 531k|  6 |  25 |   0 | 4.929173e+02 | 1.550803e+03 | 214.62%|  14.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2172s| 65800 | 64345 | 12976k| 196.9 |   398M |  50 |3124 | 882 |1093 | 532k|  2 |  25 |   0 | 4.930669e+02 | 1.550803e+03 | 214.52%|  14.51%
 2176s| 65900 | 64441 | 13000k| 197.0 |   398M |  50 |3124 | 882 |1025 | 533k|  3 |  25 |   0 | 4.930669e+02 | 1.550803e+03 | 214.52%|  14.51%
 2179s| 66000 | 64539 | 13025k| 197.1 |   400M |  50 |3124 | 882 |1062 | 534k|  5 |  25 |   0 | 4.930713e+02 | 1.550803e+03 | 214.52%|  14.51%
 2183s| 66100 | 64635 | 13048k| 197.1 |   401M |  50 |3124 | 882 |1079 | 535k|  3 |  25 |   0 | 4.930713e+02 | 1.550803e+03 | 214.52%|  14.51%
 2187s| 66200 | 64729 | 13069k| 197.1 |   401M |  50 |3124 | 882 |1071 | 536k|  5 |  25 |   0 | 4.930992e+02 | 1.550803e+03 | 214.50%|  14.51%
 2191s| 66300 | 64829 | 13093k| 197.2 |   401M |  50 |3124 | 882 |1108 | 537k|  3 |  25 |   0 | 4.931245e+02 | 1.550803e+03 | 214.49%|  14.51%
 2195s| 66400 | 64921 | 13116k| 197.2 |   401M |  50 |3124 | 882 |1099 | 538k|  2 |  25 |   0 | 4.932880e+02 | 1.550803e+03 | 214.38%|  14.51%
 2198s| 66500 | 65009 | 13137k| 197.3 |   401M |  50 |3124 | 882 |1080 | 538k|  6 |  25 |   0 | 4.932880e+02 | 1.550803e+03 | 214.38%|  14.51%
 2201s| 66600 | 65109 | 13157k| 197.3 |   402M |  50 |3124 | 882 |1086 | 539k|  8 |  25 |   0 | 4.932880e+02 | 1.550803e+03 | 214.38%|  14.51%
 2205s| 66700 | 65209 | 13179k| 197.3 |   403M |  50 |3124 | 882 |1115 | 540k|  5 |  25 |   0 | 4.933628e+02 | 1.550803e+03 | 214.33%|  14.51%
 2208s| 66800 | 65305 | 13201k| 197.3 |   403M |  50 |3124 | 882 | 959 | 541k|  2 |  25 |   0 | 4.933628e+02 | 1.550803e+03 | 214.33%|  14.51%
 2212s| 66900 | 65405 | 13226k| 197.4 |   405M |  50 |3124 | 882 |1075 | 542k|  6 |  25 |   0 | 4.933628e+02 | 1.550803e+03 | 214.33%|  14.51%
 2215s| 67000 | 65501 | 13244k| 197.4 |   405M |  50 |3124 | 882 |1101 | 542k|  8 |  25 |   0 | 4.933628e+02 | 1.550803e+03 | 214.33%|  14.51%
 2219s| 67100 | 65601 | 13267k| 197.4 |   405M |  50 |3124 | 882 |1099 | 543k|  6 |  25 |   0 | 4.939200e+02 | 1.550803e+03 | 213.98%|  14.51%
 2222s| 67200 | 65699 | 13288k| 197.5 |   405M |  50 |3124 | 882 |1025 | 544k|  5 |  25 |   0 | 4.940441e+02 | 1.550803e+03 | 213.90%|  14.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2226s| 67300 | 65799 | 13308k| 197.5 |   405M |  50 |3124 | 882 |1105 | 545k|  7 |  25 |   0 | 4.942626e+02 | 1.550803e+03 | 213.76%|  14.51%
 2229s| 67400 | 65887 | 13330k| 197.5 |   406M |  50 |3124 | 882 |1116 | 546k|  5 |  25 |   0 | 4.944031e+02 | 1.550803e+03 | 213.67%|  14.51%
 2233s| 67500 | 65987 | 13352k| 197.5 |   408M |  50 |3124 | 882 |1125 | 547k|  7 |  25 |   0 | 4.945035e+02 | 1.550803e+03 | 213.61%|  14.51%
 2236s| 67600 | 66079 | 13375k| 197.6 |   408M |  50 |3124 | 882 |1187 | 548k|  7 |  25 |   0 | 4.945035e+02 | 1.550803e+03 | 213.61%|  14.52%
 2240s| 67700 | 66179 | 13398k| 197.6 |   409M |  50 |3124 | 882 |1114 | 549k|  5 |  25 |   0 | 4.945673e+02 | 1.550803e+03 | 213.57%|  14.52%
 2244s| 67800 | 66277 | 13426k| 197.8 |   410M |  50 |3124 | 882 |1159 | 550k|  8 |  25 |   0 | 4.947218e+02 | 1.550803e+03 | 213.47%|  14.53%
 2248s| 67900 | 66377 | 13447k| 197.8 |   410M |  50 |3124 | 882 |1107 | 551k|  6 |  25 |   0 | 4.948162e+02 | 1.550803e+03 | 213.41%|  14.53%
 2251s| 68000 | 66473 | 13468k| 197.8 |   411M |  50 |3124 | 882 |1103 | 552k|  5 |  25 |   0 | 4.948745e+02 | 1.550803e+03 | 213.37%|  14.53%
 2254s| 68100 | 66563 | 13490k| 197.8 |   411M |  50 |3124 | 882 |1113 | 553k|  8 |  25 |   0 | 4.949250e+02 | 1.550803e+03 | 213.34%|  14.53%
 2258s| 68200 | 66663 | 13508k| 197.8 |   411M |  50 |3124 | 882 |1104 | 554k|  5 |  25 |   0 | 4.949378e+02 | 1.550803e+03 | 213.33%|  14.54%
 2261s| 68300 | 66763 | 13530k| 197.8 |   411M |  50 |3124 | 882 |1095 | 554k|  6 |  25 |   0 | 4.950870e+02 | 1.550803e+03 | 213.24%|  14.54%
 2265s| 68400 | 66861 | 13555k| 197.9 |   412M |  50 |3124 | 882 |1059 | 555k|  6 |  25 |   0 | 4.950870e+02 | 1.550803e+03 | 213.24%|  14.54%
 2268s| 68500 | 66961 | 13574k| 197.9 |   412M |  50 |3124 | 882 |1119 | 556k|  8 |  25 |   0 | 4.950877e+02 | 1.550803e+03 | 213.24%|  14.54%
 2272s| 68600 | 67061 | 13595k| 197.9 |   414M |  50 |3124 | 882 |1068 | 557k|  5 |  25 |   0 | 4.951729e+02 | 1.550803e+03 | 213.18%|  14.54%
 2275s| 68700 | 67159 | 13614k| 197.9 |   414M |  50 |3124 | 882 |1098 | 558k|  6 |  25 |   0 | 4.951854e+02 | 1.550803e+03 | 213.18%|  14.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2278s| 68800 | 67257 | 13635k| 197.9 |   414M |  50 |3124 | 882 |1125 | 559k|  4 |  25 |   0 | 4.951854e+02 | 1.550803e+03 | 213.18%|  14.54%
 2282s| 68900 | 67353 | 13660k| 198.0 |   414M |  50 |3124 | 882 |1032 | 560k|  1 |  25 |   0 | 4.952478e+02 | 1.550803e+03 | 213.14%|  14.54%
 2285s| 69000 | 67453 | 13679k| 198.0 |   415M |  50 |3124 | 882 |1096 | 561k|  5 |  25 |   0 | 4.953823e+02 | 1.550803e+03 | 213.05%|  14.54%
 2292s| 69100 | 67553 | 13698k| 198.0 |   415M |  50 |3124 | 882 |1071 | 562k|  5 |  25 |   0 | 4.957205e+02 | 1.550803e+03 | 212.84%|  14.54%
 2295s| 69200 | 67649 | 13720k| 198.0 |   416M |  50 |3124 | 882 |1023 | 562k|  3 |  25 |   0 | 4.958239e+02 | 1.550803e+03 | 212.77%|  14.54%
 2299s| 69300 | 67749 | 13743k| 198.0 |   416M |  50 |3124 | 882 |1103 | 563k|  6 |  25 |   0 | 4.958255e+02 | 1.550803e+03 | 212.77%|  14.54%
 2302s| 69400 | 67847 | 13763k| 198.0 |   418M |  50 |3124 | 882 |1136 | 564k|  6 |  25 |   0 | 4.958255e+02 | 1.550803e+03 | 212.77%|  14.54%
 2305s| 69500 | 67941 | 13781k| 198.0 |   420M |  50 |3124 | 882 |1083 | 565k|  4 |  25 |   0 | 4.959179e+02 | 1.550803e+03 | 212.71%|  14.54%
 2309s| 69600 | 68039 | 13803k| 198.1 |   420M |  50 |3124 | 882 |1103 | 566k|  5 |  25 |   0 | 4.959179e+02 | 1.550803e+03 | 212.71%|  14.54%
 2313s| 69700 | 68133 | 13822k| 198.0 |   420M |  50 |3124 | 882 |1017 | 567k|  4 |  25 |   0 | 4.961131e+02 | 1.550803e+03 | 212.59%|  14.54%
 2316s| 69800 | 68233 | 13843k| 198.1 |   420M |  50 |3124 | 882 |1065 | 568k|  5 |  25 |   0 | 4.963107e+02 | 1.550803e+03 | 212.47%|  14.54%
 2319s| 69900 | 68329 | 13864k| 198.1 |   420M |  50 |3124 | 882 |1133 | 569k|  6 |  25 |   0 | 4.964256e+02 | 1.550803e+03 | 212.39%|  14.54%
 2323s| 70000 | 68429 | 13886k| 198.1 |   421M |  50 |3124 | 882 |1081 | 570k|  6 |  25 |   0 | 4.964256e+02 | 1.550803e+03 | 212.39%|  14.54%
 2327s| 70100 | 68527 | 13907k| 198.1 |   422M |  50 |3124 | 882 |1162 | 571k|  9 |  25 |   0 | 4.964256e+02 | 1.550803e+03 | 212.39%|  14.54%
 2330s| 70200 | 68623 | 13928k| 198.1 |   422M |  50 |3124 | 882 |1099 | 571k|  2 |  25 |   0 | 4.966342e+02 | 1.550803e+03 | 212.26%|  14.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2334s| 70300 | 68719 | 13951k| 198.2 |   423M |  50 |3124 | 882 |1056 | 572k|  3 |  25 |   0 | 4.966342e+02 | 1.550803e+03 | 212.26%|  14.54%
 2337s| 70400 | 68819 | 13970k| 198.2 |   423M |  50 |3124 | 882 |1006 | 573k|  6 |  25 |   0 | 4.966342e+02 | 1.550803e+03 | 212.26%|  14.54%
 2340s| 70500 | 68911 | 13991k| 198.2 |   423M |  50 |3124 | 882 |1083 | 574k|  5 |  25 |   0 | 4.966603e+02 | 1.550803e+03 | 212.25%|  14.55%
 2344s| 70600 | 69011 | 14015k| 198.2 |   423M |  50 |3124 | 882 |1030 | 575k|  4 |  25 |   0 | 4.967500e+02 | 1.550803e+03 | 212.19%|  14.55%
 2348s| 70700 | 69105 | 14037k| 198.3 |   424M |  50 |3124 | 882 |1101 | 576k|  7 |  25 |   0 | 4.967823e+02 | 1.550803e+03 | 212.17%|  14.55%
 2351s| 70800 | 69199 | 14058k| 198.3 |   425M |  50 |3124 | 882 |1104 | 577k|  7 |  25 |   0 | 4.968238e+02 | 1.550803e+03 | 212.14%|  14.55%
 2355s| 70900 | 69295 | 14086k| 198.4 |   425M |  50 |3124 | 882 |1118 | 578k|  4 |  25 |   0 | 4.968897e+02 | 1.550803e+03 | 212.10%|  14.55%
 2359s| 71000 | 69395 | 14110k| 198.5 |   427M |  50 |3124 | 882 |1050 | 579k|  3 |  25 |   0 | 4.970145e+02 | 1.550803e+03 | 212.02%|  14.55%
 2363s| 71100 | 69493 | 14134k| 198.5 |   428M |  50 |3124 | 882 | 991 | 580k|  2 |  25 |   0 | 4.970461e+02 | 1.550803e+03 | 212.00%|  14.55%
 2367s| 71200 | 69591 | 14156k| 198.6 |   429M |  50 |3124 | 882 |1113 | 581k|  5 |  25 |   0 | 4.970495e+02 | 1.550803e+03 | 212.00%|  14.55%
 2370s| 71300 | 69691 | 14177k| 198.6 |   429M |  50 |3124 | 882 |1112 | 582k|  6 |  25 |   0 | 4.970689e+02 | 1.550803e+03 | 211.99%|  14.55%
 2373s| 71400 | 69787 | 14198k| 198.6 |   429M |  50 |3124 | 882 |1100 | 583k|  5 |  25 |   0 | 4.973831e+02 | 1.550803e+03 | 211.79%|  14.55%
 2377s| 71500 | 69885 | 14221k| 198.6 |   429M |  50 |3124 | 882 |1096 | 583k|  6 |  25 |   0 | 4.977714e+02 | 1.550803e+03 | 211.55%|  14.55%
 2381s| 71600 | 69985 | 14244k| 198.7 |   429M |  50 |3124 | 882 |1118 | 584k|  4 |  25 |   0 | 4.978078e+02 | 1.550803e+03 | 211.53%|  14.55%
 2384s| 71700 | 70085 | 14265k| 198.7 |   429M |  50 |3124 | 882 |1128 | 585k|  4 |  25 |   0 | 4.980297e+02 | 1.550803e+03 | 211.39%|  14.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2388s| 71800 | 70185 | 14285k| 198.7 |   431M |  50 |3124 | 882 |1156 | 586k|  2 |  25 |   0 | 4.982797e+02 | 1.550803e+03 | 211.23%|  14.55%
 2391s| 71900 | 70285 | 14303k| 198.7 |   431M |  50 |3124 | 882 | 986 | 587k|  5 |  25 |   0 | 4.982797e+02 | 1.550803e+03 | 211.23%|  14.55%
 2394s| 72000 | 70381 | 14322k| 198.7 |   433M |  50 |3124 | 882 |1014 | 588k|  3 |  25 |   0 | 4.983208e+02 | 1.550803e+03 | 211.21%|  14.55%
 2404s| 72100 | 70479 | 14342k| 198.7 |   434M |  51 |3124 | 882 |1124 | 589k|  5 |  25 |   0 | 4.983231e+02 | 1.550803e+03 | 211.20%|  14.55%
 2408s| 72200 | 70579 | 14365k| 198.7 |   434M |  51 |3124 | 882 |1084 | 589k|  3 |  25 |   0 | 4.983231e+02 | 1.550803e+03 | 211.20%|  14.55%
 2411s| 72300 | 70671 | 14384k| 198.7 |   434M |  51 |3124 | 882 |1089 | 590k|  9 |  25 |   0 | 4.984349e+02 | 1.550803e+03 | 211.13%|  14.55%
 2415s| 72400 | 70771 | 14405k| 198.7 |   434M |  51 |3124 | 882 |1114 | 591k|  5 |  25 |   0 | 4.984349e+02 | 1.550803e+03 | 211.13%|  14.55%
 2418s| 72500 | 70871 | 14425k| 198.7 |   434M |  51 |3124 | 882 |1131 | 592k|  4 |  25 |   0 | 4.984444e+02 | 1.550803e+03 | 211.13%|  14.55%
 2421s| 72600 | 70969 | 14444k| 198.7 |   434M |  51 |3124 | 882 |1137 | 593k|  5 |  25 |   0 | 4.986119e+02 | 1.550803e+03 | 211.02%|  14.55%
 2425s| 72700 | 71061 | 14465k| 198.7 |   435M |  51 |3124 | 882 |1056 | 594k|  0 |  25 |   0 | 4.987893e+02 | 1.550803e+03 | 210.91%|  14.56%
 2428s| 72800 | 71159 | 14486k| 198.7 |   435M |  51 |3124 | 882 |1071 | 595k|  7 |  25 |   0 | 4.988490e+02 | 1.550803e+03 | 210.88%|  14.56%
 2432s| 72900 | 71259 | 14506k| 198.7 |   437M |  51 |3124 | 882 |1099 | 596k|  6 |  25 |   0 | 4.989289e+02 | 1.550803e+03 | 210.83%|  14.56%
 2435s| 73000 | 71357 | 14530k| 198.8 |   445M |  51 |3124 | 882 |1120 | 597k|  6 |  25 |   0 | 4.990070e+02 | 1.550803e+03 | 210.78%|  14.56%
 2439s| 73100 | 71455 | 14549k| 198.8 |   445M |  51 |3124 | 882 |1116 | 598k|  2 |  25 |   0 | 4.991253e+02 | 1.550803e+03 | 210.70%|  14.56%
 2442s| 73200 | 71555 | 14572k| 198.8 |   445M |  51 |3124 | 882 |1065 | 599k|  4 |  25 |   0 | 4.993080e+02 | 1.550803e+03 | 210.59%|  14.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2446s| 73300 | 71653 | 14593k| 198.8 |   446M |  51 |3124 | 882 |1113 | 600k|  5 |  25 |   0 | 4.993929e+02 | 1.550803e+03 | 210.54%|  14.56%
 2449s| 73400 | 71753 | 14614k| 198.8 |   446M |  51 |3124 | 882 |1167 | 600k|  8 |  25 |   0 | 4.994149e+02 | 1.550803e+03 | 210.52%|  14.56%
 2453s| 73500 | 71849 | 14635k| 198.9 |   446M |  51 |3124 | 882 |1075 | 601k|  3 |  25 |   0 | 4.994416e+02 | 1.550803e+03 | 210.51%|  14.56%
 2456s| 73600 | 71949 | 14655k| 198.9 |   447M |  51 |3124 | 882 |1133 | 602k|  3 |  25 |   0 | 4.998788e+02 | 1.550803e+03 | 210.24%|  14.56%
 2460s| 73700 | 72043 | 14680k| 198.9 |   450M |  51 |3124 | 882 |1129 | 603k|  8 |  25 |   0 | 4.999121e+02 | 1.550803e+03 | 210.22%|  14.56%
 2463s| 73800 | 72135 | 14700k| 198.9 |   450M |  51 |3124 | 882 |1086 | 604k|  6 |  25 |   0 | 5.000238e+02 | 1.550803e+03 | 210.15%|  14.56%
 2466s| 73900 | 72235 | 14719k| 198.9 |   450M |  51 |3124 | 882 |1090 | 605k|  6 |  25 |   0 | 5.000608e+02 | 1.550803e+03 | 210.12%|  14.56%
 2470s| 74000 | 72335 | 14741k| 199.0 |   450M |  51 |3124 | 882 |1033 | 606k|  3 |  25 |   0 | 5.000608e+02 | 1.550803e+03 | 210.12%|  14.56%
 2473s| 74100 | 72429 | 14763k| 199.0 |   450M |  51 |3124 | 882 |1038 | 607k|  4 |  25 |   0 | 5.001565e+02 | 1.550803e+03 | 210.06%|  14.56%
 2477s| 74200 | 72529 | 14786k| 199.0 |   450M |  51 |3124 | 882 |1005 | 608k|  4 |  25 |   0 | 5.001565e+02 | 1.550803e+03 | 210.06%|  14.56%
 2481s| 74300 | 72627 | 14813k| 199.1 |   450M |  51 |3124 | 882 |1134 | 609k|  5 |  25 |   0 | 5.001923e+02 | 1.550803e+03 | 210.04%|  14.56%
 2484s| 74400 | 72715 | 14836k| 199.2 |   450M |  51 |3124 | 882 |1124 | 610k|  7 |  25 |   0 | 5.003655e+02 | 1.550803e+03 | 209.93%|  14.57%
 2488s| 74500 | 72811 | 14859k| 199.2 |   453M |  51 |3124 | 882 |1122 | 611k|  8 |  25 |   0 | 5.007532e+02 | 1.550803e+03 | 209.69%|  14.57%
 2491s| 74600 | 72907 | 14878k| 199.2 |   454M |  51 |3124 | 882 |1094 | 612k|  7 |  25 |   0 | 5.007597e+02 | 1.550803e+03 | 209.69%|  14.57%
 2495s| 74700 | 73005 | 14900k| 199.2 |   455M |  51 |3124 | 882 |1060 | 612k|  8 |  25 |   0 | 5.008458e+02 | 1.550803e+03 | 209.64%|  14.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2498s| 74800 | 73105 | 14920k| 199.2 |   455M |  51 |3124 | 882 |1084 | 613k|  5 |  25 |   0 | 5.008458e+02 | 1.550803e+03 | 209.64%|  14.57%
 2501s| 74900 | 73201 | 14940k| 199.2 |   455M |  51 |3124 | 882 |1119 | 614k|  5 |  25 |   0 | 5.008458e+02 | 1.550803e+03 | 209.64%|  14.57%
 2506s| 75000 | 73299 | 14959k| 199.2 |   455M |  51 |3124 | 882 |1095 | 615k|  7 |  25 |   0 | 5.008664e+02 | 1.550803e+03 | 209.62%|  14.57%
 2509s| 75100 | 73387 | 14976k| 199.2 |   455M |  51 |3124 | 883 |1079 | 616k|  5 |  26 |   0 | 5.008945e+02 | 1.550803e+03 | 209.61%|  14.57%
 2512s| 75200 | 73479 | 14998k| 199.2 |   455M |  51 |3124 | 883 |1120 | 617k|  4 |  26 |   0 | 5.009841e+02 | 1.550803e+03 | 209.55%|  14.57%
 2515s| 75300 | 73579 | 15019k| 199.2 |   455M |  51 |3124 | 883 |1127 | 618k|  5 |  26 |   0 | 5.011546e+02 | 1.550803e+03 | 209.45%|  14.57%
 2519s| 75400 | 73675 | 15041k| 199.2 |   457M |  51 |3124 | 883 |1109 | 619k|  5 |  26 |   0 | 5.012455e+02 | 1.550803e+03 | 209.39%|  14.57%
 2522s| 75500 | 73775 | 15061k| 199.2 |   457M |  51 |3124 | 883 |1077 | 619k|  7 |  26 |   0 | 5.012455e+02 | 1.550803e+03 | 209.39%|  14.57%
 2526s| 75600 | 73875 | 15083k| 199.3 |   458M |  51 |3124 | 883 |1140 | 620k|  7 |  26 |   0 | 5.012596e+02 | 1.550803e+03 | 209.38%|  14.57%
