solving instance mcf nodes c25_100_10_F_T_5 3 6 sinabc3
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 58 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 67 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 68 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 68 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  315s| 50100 |  5033 |  3385k|  67.5 |   113M |  34 |1125 | 376 | 590 | 449k|  3 |   1 |   0 | 3.312773e+02 | 3.344565e+02 |   0.96%|  96.67%
  315s| 50200 |  5031 |  3387k|  67.4 |   113M |  34 |1125 | 376 | 668 | 449k|  5 |   1 |   0 | 3.312959e+02 | 3.344565e+02 |   0.95%|  96.73%
  315s| 50300 |  5047 |  3389k|  67.3 |   113M |  34 |1125 | 376 | 512 | 450k|  0 |   1 |   0 | 3.312993e+02 | 3.344565e+02 |   0.95%|  96.77%
  316s| 50400 |  5039 |  3392k|  67.2 |   113M |  34 |1125 | 376 | 622 | 451k|  5 |   1 |   0 | 3.313430e+02 | 3.344565e+02 |   0.94%|  96.80%
  316s| 50500 |  5015 |  3394k|  67.2 |   113M |  34 |1125 | 376 | 597 | 451k|  1 |   1 |   0 | 3.313968e+02 | 3.344565e+02 |   0.92%|  96.84%
  317s| 50600 |  5017 |  3397k|  67.1 |   113M |  34 |1125 | 376 | 595 | 452k|  0 |   1 |   0 | 3.314159e+02 | 3.344565e+02 |   0.92%|  96.85%
  317s| 50700 |  4999 |  3399k|  67.0 |   113M |  34 |1125 | 376 | 510 | 452k|  1 |   1 |   0 | 3.314401e+02 | 3.344565e+02 |   0.91%|  96.88%
  317s| 50800 |  4975 |  3401k|  66.9 |   113M |  34 |1125 | 376 | 542 | 453k|  1 |   1 |   0 | 3.314528e+02 | 3.344565e+02 |   0.91%|  96.90%
  318s| 50900 |  4971 |  3403k|  66.8 |   113M |  34 |1125 | 376 | 581 | 453k|  4 |   1 |   0 | 3.314533e+02 | 3.344565e+02 |   0.91%|  96.93%
  318s| 51000 |  4963 |  3406k|  66.7 |   114M |  34 |1125 | 376 | 614 | 454k|  4 |   1 |   0 | 3.314575e+02 | 3.344565e+02 |   0.90%|  96.97%
  318s| 51100 |  4935 |  3408k|  66.6 |   114M |  34 |1125 | 376 | 560 | 454k|  0 |   1 |   0 | 3.314644e+02 | 3.344565e+02 |   0.90%|  97.00%
  319s| 51200 |  4929 |  3410k|  66.5 |   114M |  34 |1125 | 376 | 583 | 454k|  1 |   1 |   0 | 3.315082e+02 | 3.344565e+02 |   0.89%|  97.06%
  319s| 51300 |  4907 |  3412k|  66.5 |   114M |  34 |1125 | 376 | 599 | 455k|  0 |   1 |   0 | 3.315188e+02 | 3.344565e+02 |   0.89%|  97.09%
  320s| 51400 |  4891 |  3414k|  66.4 |   114M |  34 |1125 | 376 | 610 | 455k|  3 |   1 |   0 | 3.315426e+02 | 3.344565e+02 |   0.88%|  97.11%
  320s| 51500 |  4887 |  3417k|  66.3 |   114M |  34 |1125 | 376 | 604 | 456k|  1 |   1 |   0 | 3.315562e+02 | 3.344565e+02 |   0.87%|  97.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  320s| 51600 |  4869 |  3418k|  66.2 |   114M |  34 |1125 | 376 | 480 | 456k|  0 |   1 |   0 | 3.316002e+02 | 3.344565e+02 |   0.86%|  97.21%
  320s| 51700 |  4867 |  3420k|  66.1 |   114M |  36 |1125 | 376 | 622 | 457k|  4 |   1 |   0 | 3.316381e+02 | 3.344565e+02 |   0.85%|  97.25%
  321s| 51800 |  4875 |  3422k|  66.0 |   114M |  36 |1125 | 376 | 604 | 457k|  3 |   1 |   0 | 3.316464e+02 | 3.344565e+02 |   0.85%|  97.27%
  321s| 51900 |  4859 |  3424k|  65.9 |   114M |  36 |1125 | 376 | 607 | 458k|  0 |   1 |   0 | 3.316926e+02 | 3.344565e+02 |   0.83%|  97.28%
  321s| 52000 |  4847 |  3426k|  65.8 |   114M |  36 |1125 | 376 | 568 | 458k|  2 |   1 |   0 | 3.317154e+02 | 3.344565e+02 |   0.83%|  97.31%
  322s| 52100 |  4817 |  3428k|  65.7 |   114M |  36 |1125 | 376 | 551 | 458k|  2 |   1 |   0 | 3.317482e+02 | 3.344565e+02 |   0.82%|  97.35%
  322s| 52200 |  4817 |  3430k|  65.7 |   114M |  36 |1125 | 376 | 606 | 459k|  1 |   1 |   0 | 3.317849e+02 | 3.344565e+02 |   0.81%|  97.36%
  323s| 52300 |  4819 |  3432k|  65.6 |   114M |  36 |1125 | 376 | 649 | 460k|  6 |   1 |   0 | 3.318012e+02 | 3.344565e+02 |   0.80%|  97.38%
  323s| 52400 |  4829 |  3434k|  65.5 |   114M |  36 |1125 | 376 | 659 | 460k|  6 |   1 |   0 | 3.318417e+02 | 3.344565e+02 |   0.79%|  97.39%
  323s| 52500 |  4807 |  3436k|  65.4 |   114M |  36 |1125 | 376 | 600 | 461k|  1 |   1 |   0 | 3.318828e+02 | 3.344565e+02 |   0.78%|  97.42%
  324s| 52600 |  4819 |  3438k|  65.3 |   115M |  36 |1125 | 376 | 579 | 461k|  0 |   1 |   0 | 3.318905e+02 | 3.344565e+02 |   0.77%|  97.43%
  324s| 52700 |  4815 |  3440k|  65.2 |   115M |  36 |1125 | 376 | 612 | 462k|  1 |   1 |   0 | 3.319649e+02 | 3.344565e+02 |   0.75%|  97.45%
  324s| 52800 |  4807 |  3441k|  65.1 |   115M |  36 |1125 | 376 | 696 | 462k|  5 |   1 |   0 | 3.319690e+02 | 3.344565e+02 |   0.75%|  97.47%
  325s| 52900 |  4797 |  3444k|  65.0 |   115M |  36 |1125 | 376 | 582 | 463k|  5 |   1 |   0 | 3.319994e+02 | 3.344565e+02 |   0.74%|  97.49%
  325s| 53000 |  4785 |  3445k|  65.0 |   115M |  36 |1125 | 376 | 584 | 463k|  4 |   1 |   0 | 3.319994e+02 | 3.344565e+02 |   0.74%|  97.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  325s| 53100 |  4791 |  3446k|  64.9 |   115M |  36 |1125 | 376 | 599 | 464k|  0 |   1 |   0 | 3.320136e+02 | 3.344565e+02 |   0.74%|  97.55%
  326s| 53200 |  4791 |  3448k|  64.8 |   115M |  37 |1125 | 376 | 601 | 464k|  0 |   1 |   0 | 3.320198e+02 | 3.344565e+02 |   0.73%|  97.57%
  326s| 53300 |  4791 |  3450k|  64.7 |   115M |  37 |1125 | 376 | 523 | 464k|  1 |   1 |   0 | 3.320239e+02 | 3.344565e+02 |   0.73%|  97.58%
  326s| 53400 |  4783 |  3451k|  64.6 |   115M |  37 |1125 | 376 | 622 | 465k|  6 |   1 |   0 | 3.320339e+02 | 3.344565e+02 |   0.73%|  97.61%
  327s| 53500 |  4781 |  3453k|  64.5 |   115M |  37 |1125 | 376 | 606 | 465k|  1 |   1 |   0 | 3.320448e+02 | 3.344565e+02 |   0.73%|  97.64%
  327s| 53600 |  4777 |  3454k|  64.4 |   115M |  37 |1125 | 376 | 591 | 465k|  4 |   1 |   0 | 3.320504e+02 | 3.344565e+02 |   0.72%|  97.69%
  327s| 53700 |  4785 |  3456k|  64.3 |   115M |  39 |1125 | 376 | 598 | 466k|  0 |   1 |   0 | 3.320549e+02 | 3.344565e+02 |   0.72%|  97.72%
  328s| 53800 |  4783 |  3458k|  64.2 |   115M |  39 |1125 | 376 | 603 | 466k|  1 |   1 |   0 | 3.320592e+02 | 3.344565e+02 |   0.72%|  97.74%
  328s| 53900 |  4799 |  3459k|  64.1 |   115M |  39 |1125 | 376 | 620 | 466k|  1 |   1 |   0 | 3.320592e+02 | 3.344565e+02 |   0.72%|  97.74%
  328s| 54000 |  4817 |  3461k|  64.0 |   115M |  39 |1125 | 376 | 524 | 467k|  0 |   1 |   0 | 3.320753e+02 | 3.344565e+02 |   0.72%|  97.76%
  329s| 54100 |  4807 |  3462k|  63.9 |   115M |  39 |1125 | 376 | 642 | 467k|  5 |   1 |   0 | 3.321125e+02 | 3.344565e+02 |   0.71%|  97.81%
  329s| 54200 |  4827 |  3463k|  63.9 |   115M |  39 |1125 | 376 | 649 | 468k|  3 |   1 |   0 | 3.321244e+02 | 3.344565e+02 |   0.70%|  97.82%
  329s| 54300 |  4841 |  3465k|  63.8 |   115M |  39 |1125 | 376 | 601 | 468k|  0 |   1 |   0 | 3.321264e+02 | 3.344565e+02 |   0.70%|  97.83%
  329s| 54400 |  4845 |  3466k|  63.7 |   115M |  39 |1125 | 376 | 622 | 468k|  0 |   1 |   0 | 3.321454e+02 | 3.344565e+02 |   0.70%|  97.85%
  330s| 54500 |  4867 |  3468k|  63.6 |   115M |  39 |1125 | 376 | 573 | 469k|  0 |   1 |   0 | 3.321581e+02 | 3.344565e+02 |   0.69%|  97.87%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  330s| 54600 |  4897 |  3469k|  63.5 |   115M |  39 |1125 | 376 | 614 | 469k|  1 |   1 |   0 | 3.321601e+02 | 3.344565e+02 |   0.69%|  97.87%
  330s| 54700 |  4911 |  3470k|  63.4 |   115M |  39 |1125 | 376 | 607 | 470k|  0 |   1 |   0 | 3.321710e+02 | 3.344565e+02 |   0.69%|  97.89%
  331s| 54800 |  4919 |  3472k|  63.3 |   115M |  39 |1125 | 376 | 587 | 470k|  1 |   1 |   0 | 3.321958e+02 | 3.344565e+02 |   0.68%|  97.90%
  331s| 54900 |  4925 |  3473k|  63.2 |   115M |  39 |1125 | 376 | 660 | 470k|  0 |   1 |   0 | 3.322121e+02 | 3.344565e+02 |   0.68%|  97.92%
  331s| 55000 |  4933 |  3475k|  63.1 |   116M |  39 |1125 | 376 | 625 | 471k|  4 |   1 |   0 | 3.322701e+02 | 3.344565e+02 |   0.66%|  97.94%
  332s| 55100 |  4955 |  3476k|  63.0 |   116M |  39 |1125 | 376 | 597 | 471k|  1 |   1 |   0 | 3.322876e+02 | 3.344565e+02 |   0.65%|  98.02%
  332s| 55200 |  4963 |  3477k|  63.0 |   116M |  39 |1125 | 376 | 651 | 472k|  0 |   1 |   0 | 3.323282e+02 | 3.344565e+02 |   0.64%|  98.03%
  332s| 55300 |  4979 |  3479k|  62.9 |   116M |  39 |1125 | 376 | 646 | 472k|  3 |   1 |   0 | 3.323353e+02 | 3.344565e+02 |   0.64%|  98.07%
  333s| 55400 |  4967 |  3480k|  62.8 |   116M |  39 |1125 | 376 | 614 | 472k|  1 |   1 |   0 | 3.323588e+02 | 3.344565e+02 |   0.63%|  98.09%
  333s| 55500 |  4977 |  3482k|  62.7 |   116M |  39 |1125 | 376 | 621 | 473k|  1 |   1 |   0 | 3.323742e+02 | 3.344565e+02 |   0.63%|  98.10%
  333s| 55600 |  5001 |  3483k|  62.6 |   116M |  39 |1125 | 376 | 665 | 473k|  5 |   1 |   0 | 3.323865e+02 | 3.344565e+02 |   0.62%|  98.13%
  334s| 55700 |  5009 |  3484k|  62.5 |   116M |  39 |1125 | 376 | 617 | 474k|  1 |   1 |   0 | 3.324074e+02 | 3.344565e+02 |   0.62%|  98.15%
  334s| 55800 |  5021 |  3486k|  62.4 |   116M |  39 |1125 | 376 | 662 | 474k|  4 |   1 |   0 | 3.324254e+02 | 3.344565e+02 |   0.61%|  98.17%
  334s| 55900 |  5037 |  3487k|  62.3 |   116M |  39 |1125 | 376 | 549 | 474k|  1 |   1 |   0 | 3.324351e+02 | 3.344565e+02 |   0.61%|  98.17%
  335s| 56000 |  5057 |  3488k|  62.2 |   116M |  39 |1125 | 376 | 624 | 475k|  5 |   1 |   0 | 3.324351e+02 | 3.344565e+02 |   0.61%|  98.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  335s| 56100 |  5067 |  3489k|  62.1 |   116M |  39 |1125 | 376 | 657 | 475k|  0 |   1 |   0 | 3.324370e+02 | 3.344565e+02 |   0.61%|  98.20%
  335s| 56200 |  5087 |  3490k|  62.1 |   116M |  39 |1125 | 376 | 628 | 475k|  3 |   1 |   0 | 3.324451e+02 | 3.344565e+02 |   0.61%|  98.21%
  336s| 56300 |  5107 |  3491k|  62.0 |   116M |  39 |1125 | 376 | 640 | 476k|  6 |   1 |   0 | 3.324489e+02 | 3.344565e+02 |   0.60%|  98.21%
  336s| 56400 |  5121 |  3492k|  61.9 |   117M |  39 |1125 | 376 | 618 | 476k|  5 |   1 |   0 | 3.324534e+02 | 3.344565e+02 |   0.60%|  98.22%
  336s| 56500 |  5145 |  3493k|  61.8 |   117M |  39 |1125 | 376 | 660 | 477k|  0 |   1 |   0 | 3.324534e+02 | 3.344565e+02 |   0.60%|  98.22%
  336s| 56600 |  5169 |  3494k|  61.7 |   117M |  39 |1125 | 376 | 623 | 477k|  1 |   1 |   0 | 3.324581e+02 | 3.344565e+02 |   0.60%|  98.23%
  337s| 56700 |  5183 |  3495k|  61.6 |   117M |  39 |1125 | 376 | 582 | 477k|  0 |   1 |   0 | 3.324708e+02 | 3.344565e+02 |   0.60%|  98.23%
  337s| 56800 |  5183 |  3496k|  61.5 |   117M |  39 |1125 | 376 | 735 | 478k|  3 |   1 |   0 | 3.324875e+02 | 3.344565e+02 |   0.59%|  98.30%
  337s| 56900 |  5205 |  3497k|  61.4 |   117M |  39 |1125 | 376 | 686 | 478k|  2 |   1 |   0 | 3.324946e+02 | 3.344565e+02 |   0.59%|  98.30%
  338s| 57000 |  5229 |  3498k|  61.3 |   117M |  39 |1125 | 376 | 645 | 478k|  0 |   1 |   0 | 3.324946e+02 | 3.344565e+02 |   0.59%|  98.30%
  338s| 57100 |  5249 |  3499k|  61.2 |   117M |  39 |1125 | 376 | 611 | 479k|  1 |   1 |   0 | 3.324980e+02 | 3.344565e+02 |   0.59%|  98.31%
  338s| 57200 |  5257 |  3500k|  61.1 |   117M |  39 |1125 | 376 | 644 | 479k|  2 |   1 |   0 | 3.325062e+02 | 3.344565e+02 |   0.59%|  98.31%
  339s| 57300 |  5265 |  3501k|  61.1 |   117M |  39 |1125 | 376 | 676 | 480k|  7 |   1 |   0 | 3.325370e+02 | 3.344565e+02 |   0.58%|  98.32%
  339s| 57400 |  5267 |  3502k|  61.0 |   117M |  39 |1125 | 376 | 512 | 480k|  0 |   1 |   0 | 3.325663e+02 | 3.344565e+02 |   0.57%|  98.33%
  339s| 57500 |  5271 |  3503k|  60.9 |   117M |  39 |1125 | 376 | 651 | 480k|  1 |   1 |   0 | 3.325804e+02 | 3.344565e+02 |   0.56%|  98.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  340s| 57600 |  5299 |  3504k|  60.8 |   117M |  39 |1125 | 376 | 613 | 481k|  0 |   1 |   0 | 3.325823e+02 | 3.344565e+02 |   0.56%|  98.50%
  340s| 57700 |  5317 |  3505k|  60.7 |   117M |  39 |1125 | 376 | 611 | 481k|  1 |   1 |   0 | 3.326016e+02 | 3.344565e+02 |   0.56%|  98.50%
  340s| 57800 |  5349 |  3506k|  60.6 |   117M |  39 |1125 | 376 | 606 | 481k|  1 |   1 |   0 | 3.326140e+02 | 3.344565e+02 |   0.55%|  98.50%
  340s| 57900 |  5363 |  3507k|  60.5 |   118M |  39 |1125 | 376 | 656 | 482k|  2 |   1 |   0 | 3.326160e+02 | 3.344565e+02 |   0.55%|  98.51%
  341s| 58000 |  5371 |  3508k|  60.4 |   118M |  39 |1125 | 376 | 599 | 482k|  1 |   1 |   0 | 3.326261e+02 | 3.344565e+02 |   0.55%|  98.51%
  341s| 58100 |  5381 |  3509k|  60.3 |   118M |  39 |1125 | 376 | 644 | 482k|  5 |   1 |   0 | 3.326399e+02 | 3.344565e+02 |   0.55%|  98.52%
  341s| 58200 |  5387 |  3510k|  60.3 |   118M |  39 |1125 | 376 | 594 | 483k|  1 |   1 |   0 | 3.326540e+02 | 3.344565e+02 |   0.54%|  98.53%
  342s| 58300 |  5395 |  3511k|  60.2 |   118M |  41 |1125 | 377 | 586 | 483k|  0 |   2 |   0 | 3.326705e+02 | 3.344565e+02 |   0.54%|  98.54%
  342s| 58400 |  5401 |  3511k|  60.1 |   118M |  41 |1125 | 377 | 616 | 483k|  0 |   2 |   0 | 3.326713e+02 | 3.344565e+02 |   0.54%|  98.55%
  342s| 58500 |  5419 |  3512k|  60.0 |   118M |  41 |1125 | 377 | 628 | 484k|  1 |   2 |   0 | 3.326811e+02 | 3.344565e+02 |   0.53%|  98.55%
  342s| 58600 |  5435 |  3513k|  59.9 |   118M |  41 |1125 | 377 | 632 | 484k|  1 |   2 |   0 | 3.326876e+02 | 3.344565e+02 |   0.53%|  98.55%
  343s| 58700 |  5449 |  3514k|  59.8 |   118M |  43 |1125 | 377 | 655 | 484k|  1 |   2 |   0 | 3.326883e+02 | 3.344565e+02 |   0.53%|  98.56%
  343s| 58800 |  5463 |  3515k|  59.7 |   118M |  44 |1125 | 377 | 553 | 484k|  0 |   2 |   0 | 3.327005e+02 | 3.344565e+02 |   0.53%|  98.56%
  343s| 58900 |  5489 |  3516k|  59.6 |   118M |  44 |1125 | 377 | 659 | 485k|  4 |   2 |   0 | 3.327116e+02 | 3.344565e+02 |   0.52%|  98.57%
  344s| 59000 |  5501 |  3516k|  59.6 |   118M |  44 |1125 | 377 | 583 | 485k|  1 |   2 |   0 | 3.327227e+02 | 3.344565e+02 |   0.52%|  98.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  344s| 59100 |  5509 |  3517k|  59.5 |   118M |  44 |1125 | 377 | 622 | 486k|  0 |   2 |   0 | 3.327291e+02 | 3.344565e+02 |   0.52%|  98.57%
  344s| 59200 |  5513 |  3518k|  59.4 |   118M |  44 |1125 | 377 | 601 | 486k|  4 |   2 |   0 | 3.327416e+02 | 3.344565e+02 |   0.52%|  98.58%
  345s| 59300 |  5519 |  3519k|  59.3 |   118M |  44 |1125 | 377 | 777 | 486k|  3 |   2 |   0 | 3.327437e+02 | 3.344565e+02 |   0.51%|  98.58%
  345s| 59400 |  5523 |  3520k|  59.2 |   118M |  44 |1125 | 377 | 688 | 487k|  0 |   2 |   0 | 3.327525e+02 | 3.344565e+02 |   0.51%|  98.64%
  345s| 59500 |  5533 |  3520k|  59.1 |   119M |  44 |1125 | 377 | 617 | 487k|  0 |   2 |   0 | 3.327573e+02 | 3.344565e+02 |   0.51%|  98.64%
  345s| 59600 |  5547 |  3521k|  59.0 |   119M |  44 |1125 | 377 | 622 | 487k|  2 |   2 |   0 | 3.327573e+02 | 3.344565e+02 |   0.51%|  98.64%
  346s| 59700 |  5565 |  3522k|  59.0 |   119M |  44 |1125 | 377 | 665 | 487k|  4 |   2 |   0 | 3.327675e+02 | 3.344565e+02 |   0.51%|  98.64%
  346s| 59800 |  5583 |  3523k|  58.9 |   119M |  44 |1125 | 377 | 609 | 488k|  5 |   2 |   0 | 3.327740e+02 | 3.344565e+02 |   0.51%|  98.65%
  346s| 59900 |  5601 |  3524k|  58.8 |   119M |  44 |1125 | 377 | 632 | 488k|  3 |   2 |   0 | 3.327831e+02 | 3.344565e+02 |   0.50%|  98.65%
  346s| 60000 |  5605 |  3524k|  58.7 |   119M |  44 |1125 | 377 | 614 | 488k|  1 |   2 |   0 | 3.327860e+02 | 3.344565e+02 |   0.50%|  98.66%
  347s| 60100 |  5603 |  3525k|  58.6 |   119M |  44 |1125 | 377 | 590 | 489k|  0 |   2 |   0 | 3.327919e+02 | 3.344565e+02 |   0.50%|  98.66%
  347s| 60200 |  5629 |  3526k|  58.5 |   119M |  44 |1125 | 377 | 617 | 489k|  1 |   2 |   0 | 3.328001e+02 | 3.344565e+02 |   0.50%|  98.67%
  347s| 60300 |  5639 |  3527k|  58.4 |   119M |  44 |1125 | 377 | 596 | 489k|  1 |   2 |   0 | 3.328063e+02 | 3.344565e+02 |   0.50%|  98.67%
  347s| 60400 |  5655 |  3528k|  58.4 |   119M |  44 |1125 | 377 | 727 | 490k|  1 |   2 |   0 | 3.328075e+02 | 3.344565e+02 |   0.50%|  98.68%
  348s| 60500 |  5657 |  3529k|  58.3 |   119M |  44 |1125 | 377 | 668 | 490k|  6 |   2 |   0 | 3.328205e+02 | 3.344565e+02 |   0.49%|  98.68%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  348s| 60600 |  5665 |  3529k|  58.2 |   119M |  44 |1125 | 377 | 609 | 490k|  1 |   2 |   0 | 3.328219e+02 | 3.344565e+02 |   0.49%|  98.68%
  348s| 60700 |  5675 |  3530k|  58.1 |   120M |  44 |1125 | 377 | 661 | 490k|  5 |   2 |   0 | 3.328335e+02 | 3.344565e+02 |   0.49%|  98.69%
  349s| 60800 |  5681 |  3531k|  58.0 |   120M |  44 |1125 | 377 | 686 | 491k|  1 |   2 |   0 | 3.328551e+02 | 3.344565e+02 |   0.48%|  98.69%
  349s| 60900 |  5693 |  3532k|  57.9 |   120M |  44 |1125 | 377 | 652 | 491k|  1 |   2 |   0 | 3.328612e+02 | 3.344565e+02 |   0.48%|  98.70%
  349s| 61000 |  5697 |  3532k|  57.9 |   120M |  44 |1125 | 377 | 655 | 491k|  0 |   2 |   0 | 3.328717e+02 | 3.344565e+02 |   0.48%|  98.70%
  349s| 61100 |  5697 |  3533k|  57.8 |   120M |  44 |1125 | 377 | 714 | 492k|  4 |   2 |   0 | 3.328868e+02 | 3.344565e+02 |   0.47%|  98.71%
  350s| 61200 |  5705 |  3534k|  57.7 |   120M |  44 |1125 | 377 | 658 | 492k|  2 |   2 |   0 | 3.328975e+02 | 3.344565e+02 |   0.47%|  98.71%
  350s| 61300 |  5705 |  3534k|  57.6 |   120M |  44 |1125 | 377 | 650 | 492k|  0 |   2 |   0 | 3.328976e+02 | 3.344565e+02 |   0.47%|  98.72%
  350s| 61400 |  5711 |  3535k|  57.5 |   120M |  44 |1125 | 377 | 682 | 492k|  2 |   2 |   0 | 3.329117e+02 | 3.344565e+02 |   0.46%|  98.72%
  350s| 61500 |  5723 |  3536k|  57.5 |   120M |  45 |1125 | 377 | 713 | 493k|  1 |   2 |   0 | 3.329207e+02 | 3.344565e+02 |   0.46%|  98.72%
  351s| 61600 |  5725 |  3536k|  57.4 |   120M |  45 |1125 | 377 | 596 | 493k|  0 |   2 |   0 | 3.329233e+02 | 3.344565e+02 |   0.46%|  98.73%
  351s| 61700 |  5727 |  3537k|  57.3 |   120M |  45 |1125 | 377 | 631 | 493k|  4 |   2 |   0 | 3.329274e+02 | 3.344565e+02 |   0.46%|  98.73%
  351s| 61800 |  5731 |  3538k|  57.2 |   120M |  45 |1125 | 377 | 650 | 493k|  0 |   2 |   0 | 3.329297e+02 | 3.344565e+02 |   0.46%|  98.73%
  351s| 61900 |  5731 |  3538k|  57.1 |   120M |  45 |1125 | 377 | 586 | 494k|  2 |   2 |   0 | 3.329303e+02 | 3.344565e+02 |   0.46%|  98.73%
  352s| 62000 |  5739 |  3539k|  57.0 |   120M |  45 |1125 | 377 | 625 | 494k|  5 |   2 |   0 | 3.329336e+02 | 3.344565e+02 |   0.46%|  98.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  352s| 62100 |  5741 |  3540k|  57.0 |   120M |  45 |1125 | 377 | 654 | 494k|  1 |   2 |   0 | 3.329384e+02 | 3.344565e+02 |   0.46%|  98.74%
  352s| 62200 |  5745 |  3540k|  56.9 |   121M |  45 |1125 | 377 | 619 | 494k|  0 |   2 |   0 | 3.329586e+02 | 3.344565e+02 |   0.45%|  98.74%
  353s| 62300 |  5737 |  3541k|  56.8 |   121M |  45 |1125 | 377 | 670 | 495k|  4 |   2 |   0 | 3.329612e+02 | 3.344565e+02 |   0.45%|  98.74%
  353s| 62400 |  5733 |  3542k|  56.7 |   121M |  45 |1125 | 377 | 666 | 495k|  4 |   2 |   0 | 3.329676e+02 | 3.344565e+02 |   0.45%|  98.74%
  353s| 62500 |  5743 |  3542k|  56.6 |   121M |  45 |1125 | 377 | 631 | 495k|  1 |   2 |   0 | 3.329706e+02 | 3.344565e+02 |   0.45%|  98.75%
  353s| 62600 |  5739 |  3543k|  56.6 |   122M |  45 |1125 | 377 | 664 | 495k|  0 |   2 |   0 | 3.329725e+02 | 3.344565e+02 |   0.45%|  98.75%
  353s| 62700 |  5753 |  3544k|  56.5 |   122M |  45 |1125 | 377 | 644 | 496k|  4 |   2 |   0 | 3.329797e+02 | 3.344565e+02 |   0.44%|  98.75%
  354s| 62800 |  5751 |  3544k|  56.4 |   122M |  45 |1125 | 377 | 605 | 496k|  1 |   2 |   0 | 3.329835e+02 | 3.344565e+02 |   0.44%|  98.75%
  354s| 62900 |  5759 |  3545k|  56.3 |   122M |  45 |1125 | 377 | 648 | 496k|  0 |   2 |   0 | 3.329835e+02 | 3.344565e+02 |   0.44%|  98.75%
  354s| 63000 |  5765 |  3546k|  56.2 |   122M |  45 |1125 | 377 | 570 | 496k|  1 |   2 |   0 | 3.329853e+02 | 3.344565e+02 |   0.44%|  98.75%
  355s| 63100 |  5771 |  3547k|  56.2 |   122M |  45 |1125 | 377 | 671 | 497k|  1 |   2 |   0 | 3.329853e+02 | 3.344565e+02 |   0.44%|  98.75%
  355s| 63200 |  5775 |  3547k|  56.1 |   122M |  45 |1125 | 377 | 667 | 497k|  1 |   2 |   0 | 3.329899e+02 | 3.344565e+02 |   0.44%|  98.76%
  355s| 63300 |  5771 |  3548k|  56.0 |   122M |  47 |1125 | 377 | 665 | 497k|  3 |   2 |   0 | 3.329946e+02 | 3.344565e+02 |   0.44%|  98.76%
  355s| 63400 |  5767 |  3549k|  55.9 |   122M |  47 |1125 | 377 | 607 | 498k|  0 |   2 |   0 | 3.330105e+02 | 3.344565e+02 |   0.43%|  98.77%
  355s| 63500 |  5777 |  3549k|  55.9 |   122M |  47 |1125 | 377 | 683 | 498k|  5 |   2 |   0 | 3.330109e+02 | 3.344565e+02 |   0.43%|  98.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  356s| 63600 |  5777 |  3550k|  55.8 |   122M |  47 |1125 | 377 | 610 | 498k|  2 |   2 |   0 | 3.330115e+02 | 3.344565e+02 |   0.43%|  98.77%
