solving instance mcf nodes c25_100_10_F_L_5 3 6 sincos
presolving:
(round 1, fast)       125 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 200 del vars, 125 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 208 del vars, 125 del conss, 0 add conss, 42 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
(round 6, fast)       208 del vars, 133 del conss, 0 add conss, 50 chg bounds, 75 chg sides, 0 chg coeffs, 25 upgd conss, 1467 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 208 deleted vars, 133 deleted constraints, 0 added constraints, 50 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1467 implications, 1 cliques
presolved problem has 1067 variables (17 bin, 0 int, 0 impl, 1050 cont) and 392 constraints
     17 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  904s| 61500 | 61185 |  6404k| 104.1 |   661M |  33 |1192 | 396 | 695 |1954k|  7 |  27 | 882 | 9.067001e+02 | 1.289283e+03 |  42.20%|  31.84%
  905s| 61600 | 61285 |  6414k| 104.1 |   662M |  33 |1192 | 396 | 625 |1957k|  7 |  27 | 882 | 9.067264e+02 | 1.289283e+03 |  42.19%|  31.84%
  907s| 61700 | 61385 |  6424k| 104.1 |   662M |  33 |1192 | 396 | 780 |1961k|  5 |  27 | 882 | 9.067570e+02 | 1.289283e+03 |  42.19%|  31.85%
  908s| 61800 | 61485 |  6435k| 104.1 |   664M |  33 |1192 | 396 | 753 |1964k|  8 |  27 | 883 | 9.067570e+02 | 1.289283e+03 |  42.19%|  31.85%
  909s| 61900 | 61583 |  6445k| 104.1 |   664M |  33 |1192 | 395 | 714 |1968k|  3 |  27 | 883 | 9.068390e+02 | 1.289283e+03 |  42.17%|  31.85%
  910s| 62000 | 61683 |  6454k| 104.1 |   664M |  33 |1192 | 395 | 750 |1971k|  6 |  27 | 883 | 9.068390e+02 | 1.289283e+03 |  42.17%|  31.85%
  912s| 62100 | 61783 |  6463k| 104.0 |   666M |  33 |1192 | 395 | 777 |1973k| 10 |  27 | 884 | 9.068449e+02 | 1.289283e+03 |  42.17%|  31.85%
  913s| 62200 | 61883 |  6472k| 104.0 |   666M |  33 |1192 | 395 | 773 |1976k|  4 |  27 | 885 | 9.069697e+02 | 1.289283e+03 |  42.15%|  31.87%
  914s| 62300 | 61981 |  6482k| 104.0 |   667M |  33 |1192 | 395 | 803 |1979k|  4 |  27 | 886 | 9.069945e+02 | 1.289283e+03 |  42.15%|  31.87%
  916s| 62400 | 62081 |  6493k| 104.0 |   668M |  33 |1192 | 395 | 748 |1982k|  7 |  27 | 886 | 9.070447e+02 | 1.289283e+03 |  42.14%|  31.88%
  917s| 62500 | 62181 |  6502k| 104.0 |   668M |  33 |1192 | 395 | 800 |1985k|  5 |  27 | 887 | 9.070852e+02 | 1.289283e+03 |  42.13%|  31.89%
  918s| 62600 | 62281 |  6512k| 104.0 |   669M |  33 |1192 | 395 | 672 |1988k|  7 |  27 | 887 | 9.071786e+02 | 1.289283e+03 |  42.12%|  31.90%
  920s| 62700 | 62381 |  6522k| 104.0 |   670M |  33 |1192 | 395 | 723 |1991k|  1 |  27 | 887 | 9.073369e+02 | 1.289283e+03 |  42.10%|  31.90%
  921s| 62800 | 62481 |  6531k| 104.0 |   671M |  33 |1192 | 395 | 761 |1994k|  9 |  27 | 887 | 9.075415e+02 | 1.289283e+03 |  42.06%|  31.92%
  922s| 62900 | 62579 |  6541k| 104.0 |   671M |  33 |1192 | 395 | 801 |1997k|  7 |  27 | 888 | 9.076200e+02 | 1.289283e+03 |  42.05%|  31.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  923s| 63000 | 62679 |  6550k| 103.9 |   673M |  33 |1192 | 395 | 795 |2000k|  7 |  27 | 889 | 9.076547e+02 | 1.289283e+03 |  42.05%|  31.93%
  925s| 63100 | 62777 |  6560k| 103.9 |   674M |  33 |1192 | 395 | 686 |2003k|  9 |  27 | 889 | 9.077579e+02 | 1.289283e+03 |  42.03%|  31.94%
  926s| 63200 | 62877 |  6570k| 103.9 |   674M |  33 |1192 | 395 | 935 |2006k|  7 |  27 | 890 | 9.078001e+02 | 1.289283e+03 |  42.02%|  31.94%
  927s| 63300 | 62973 |  6581k| 103.9 |   678M |  33 |1192 | 396 | 712 |2010k|  7 |  28 | 893 | 9.078663e+02 | 1.289283e+03 |  42.01%|  31.95%
  929s| 63400 | 63073 |  6590k| 103.9 |   680M |  33 |1192 | 396 | 721 |2013k|  2 |  28 | 893 | 9.080514e+02 | 1.289283e+03 |  41.98%|  31.97%
  930s| 63500 | 63173 |  6599k| 103.9 |   680M |  33 |1192 | 396 | 648 |2016k|  3 |  28 | 893 | 9.081663e+02 | 1.289283e+03 |  41.97%|  31.97%
  931s| 63600 | 63271 |  6609k| 103.9 |   684M |  33 |1192 | 396 | 794 |2019k|  4 |  28 | 893 | 9.082683e+02 | 1.289283e+03 |  41.95%|  31.98%
  933s| 63700 | 63371 |  6620k| 103.9 |   686M |  33 |1192 | 396 | 763 |2023k|  7 |  28 | 893 | 9.083171e+02 | 1.289283e+03 |  41.94%|  31.99%
  934s| 63800 | 63471 |  6631k| 103.9 |   686M |  33 |1192 | 396 | 741 |2026k|  8 |  28 | 895 | 9.085021e+02 | 1.289283e+03 |  41.91%|  32.01%
  935s| 63900 | 63571 |  6640k| 103.9 |   686M |  33 |1192 | 396 | 745 |2029k|  5 |  28 | 896 | 9.086060e+02 | 1.289283e+03 |  41.90%|  32.01%
  936s| 64000 | 63671 |  6650k| 103.9 |   688M |  33 |1192 | 395 | 743 |2032k|  7 |  28 | 897 | 9.087023e+02 | 1.289283e+03 |  41.88%|  32.02%
  938s| 64100 | 63771 |  6658k| 103.9 |   688M |  33 |1192 | 395 | 743 |2035k|  3 |  28 | 898 | 9.090057e+02 | 1.289283e+03 |  41.83%|  32.04%
  939s| 64200 | 63871 |  6668k| 103.8 |   689M |  33 |1192 | 395 | 695 |2038k|  6 |  28 | 898 | 9.090193e+02 | 1.289283e+03 |  41.83%|  32.05%
  940s| 64300 | 63969 |  6677k| 103.8 |   691M |  33 |1192 | 395 | 739 |2041k|  7 |  28 | 898 | 9.090391e+02 | 1.289283e+03 |  41.83%|  32.05%
  941s| 64400 | 64069 |  6687k| 103.8 |   694M |  33 |1192 | 395 | 689 |2044k|  2 |  28 | 898 | 9.090503e+02 | 1.289283e+03 |  41.83%|  32.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  943s| 64500 | 64169 |  6697k| 103.8 |   694M |  33 |1192 | 395 | 813 |2047k|  8 |  28 | 899 | 9.091092e+02 | 1.289283e+03 |  41.82%|  32.06%
  944s| 64600 | 64269 |  6708k| 103.8 |   694M |  33 |1192 | 395 | 761 |2050k|  6 |  28 | 900 | 9.091681e+02 | 1.289283e+03 |  41.81%|  32.06%
  946s| 64700 | 64369 |  6718k| 103.8 |   695M |  33 |1192 | 395 | 725 |2053k|  8 |  28 | 900 | 9.092859e+02 | 1.289283e+03 |  41.79%|  32.07%
  947s| 64800 | 64469 |  6728k| 103.8 |   695M |  33 |1192 | 395 | 783 |2056k|  4 |  28 | 901 | 9.094267e+02 | 1.289283e+03 |  41.77%|  32.09%
  948s| 64900 | 64567 |  6737k| 103.8 |   696M |  33 |1192 | 395 | 889 |2060k|  5 |  28 | 901 | 9.095159e+02 | 1.289283e+03 |  41.75%|  32.09%
  949s| 65000 | 64667 |  6747k| 103.8 |   697M |  33 |1192 | 395 | 740 |2062k|  1 |  28 | 902 | 9.095685e+02 | 1.289283e+03 |  41.75%|  32.09%
  951s| 65100 | 64767 |  6757k| 103.8 |   697M |  33 |1192 | 395 | 869 |2066k|  2 |  28 | 903 | 9.095807e+02 | 1.289283e+03 |  41.74%|  32.09%
  952s| 65200 | 64867 |  6767k| 103.8 |   698M |  33 |1192 | 395 | 725 |2069k|  1 |  28 | 903 | 9.096923e+02 | 1.289283e+03 |  41.73%|  32.10%
  954s| 65300 | 64967 |  6777k| 103.8 |   699M |  33 |1192 | 395 | 788 |2072k|  7 |  28 | 903 | 9.096923e+02 | 1.289283e+03 |  41.73%|  32.10%
  955s| 65400 | 65067 |  6787k| 103.8 |   699M |  33 |1192 | 395 | 778 |2075k|  1 |  28 | 903 | 9.096945e+02 | 1.289283e+03 |  41.73%|  32.11%
  957s| 65500 | 65167 |  6797k| 103.7 |   699M |  33 |1192 | 395 | 731 |2078k|  6 |  28 | 904 | 9.097910e+02 | 1.289283e+03 |  41.71%|  32.11%
  958s| 65600 | 65267 |  6806k| 103.7 |   700M |  33 |1192 | 395 | 900 |2081k|  5 |  28 | 905 | 9.099209e+02 | 1.289283e+03 |  41.69%|  32.12%
  959s| 65700 | 65367 |  6815k| 103.7 |   702M |  33 |1192 | 395 | 717 |2084k|  7 |  28 | 905 | 9.099954e+02 | 1.289283e+03 |  41.68%|  32.13%
  961s| 65800 | 65467 |  6825k| 103.7 |   702M |  33 |1192 | 395 | 717 |2087k|  7 |  28 | 905 | 9.100681e+02 | 1.289283e+03 |  41.67%|  32.14%
  962s| 65900 | 65567 |  6834k| 103.7 |   702M |  33 |1192 | 395 | 714 |2090k|  1 |  28 | 906 | 9.101030e+02 | 1.289283e+03 |  41.66%|  32.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  963s| 66000 | 65667 |  6843k| 103.7 |   705M |  33 |1192 | 395 | 815 |2092k|  5 |  28 | 906 | 9.102172e+02 | 1.289283e+03 |  41.65%|  32.15%
  964s| 66100 | 65767 |  6854k| 103.7 |   713M |  33 |1192 | 395 | 718 |2095k|  6 |  28 | 906 | 9.102612e+02 | 1.289283e+03 |  41.64%|  32.15%
  966s| 66200 | 65867 |  6864k| 103.7 |   713M |  33 |1192 | 395 | 809 |2099k|  6 |  28 | 908 | 9.103445e+02 | 1.289283e+03 |  41.63%|  32.16%
  967s| 66300 | 65967 |  6874k| 103.7 |   714M |  33 |1192 | 395 | 780 |2102k|  4 |  28 | 908 | 9.103532e+02 | 1.289283e+03 |  41.62%|  32.16%
  968s| 66400 | 66067 |  6883k| 103.6 |   716M |  33 |1192 | 395 | 803 |2105k|  5 |  28 | 908 | 9.103947e+02 | 1.289283e+03 |  41.62%|  32.16%
  969s| 66500 | 66167 |  6893k| 103.6 |   716M |  33 |1192 | 395 | 820 |2108k|  8 |  28 | 909 | 9.104033e+02 | 1.289283e+03 |  41.62%|  32.17%
  971s| 66600 | 66265 |  6902k| 103.6 |   716M |  33 |1192 | 395 | 681 |2111k|  1 |  28 | 910 | 9.105480e+02 | 1.289283e+03 |  41.59%|  32.18%
  972s| 66700 | 66365 |  6911k| 103.6 |   717M |  33 |1192 | 395 | 742 |2114k|  2 |  28 | 911 | 9.105691e+02 | 1.289283e+03 |  41.59%|  32.18%
  973s| 66800 | 66463 |  6921k| 103.6 |   719M |  33 |1192 | 395 | 885 |2117k|  6 |  28 | 911 | 9.105935e+02 | 1.289283e+03 |  41.59%|  32.18%
  974s| 66900 | 66563 |  6930k| 103.6 |   720M |  33 |1192 | 395 | 787 |2120k|  2 |  28 | 911 | 9.106872e+02 | 1.289283e+03 |  41.57%|  32.19%
  976s| 67000 | 66663 |  6940k| 103.6 |   722M |  33 |1192 | 395 | 894 |2123k|  8 |  28 | 914 | 9.108558e+02 | 1.289283e+03 |  41.55%|  32.21%
  977s| 67100 | 66763 |  6948k| 103.5 |   722M |  33 |1192 | 395 | 638 |2125k|  3 |  28 | 914 | 9.108648e+02 | 1.289283e+03 |  41.54%|  32.21%
  978s| 67200 | 66863 |  6956k| 103.5 |   722M |  33 |1192 | 395 | 659 |2128k|  2 |  28 | 914 | 9.109522e+02 | 1.289283e+03 |  41.53%|  32.22%
  979s| 67300 | 66963 |  6965k| 103.5 |   723M |  33 |1192 | 395 | 770 |2131k|  7 |  28 | 915 | 9.109522e+02 | 1.289283e+03 |  41.53%|  32.22%
  980s| 67400 | 67063 |  6974k| 103.5 |   725M |  33 |1192 | 395 | 735 |2134k|  8 |  28 | 916 | 9.109990e+02 | 1.289283e+03 |  41.52%|  32.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 67500 | 67163 |  6984k| 103.4 |   725M |  33 |1192 | 395 | 782 |2137k|  5 |  28 | 917 | 9.110770e+02 | 1.289283e+03 |  41.51%|  32.23%
  983s| 67600 | 67263 |  6994k| 103.4 |   725M |  33 |1192 | 395 | 735 |2140k|  6 |  28 | 918 | 9.111962e+02 | 1.289283e+03 |  41.49%|  32.24%
  984s| 67700 | 67361 |  7003k| 103.4 |   727M |  33 |1192 | 395 | 831 |2143k|  7 |  28 | 918 | 9.112411e+02 | 1.289283e+03 |  41.49%|  32.24%
  986s| 67800 | 67459 |  7013k| 103.4 |   728M |  33 |1192 | 395 | 671 |2146k|  5 |  28 | 920 | 9.112545e+02 | 1.289283e+03 |  41.48%|  32.24%
  987s| 67900 | 67559 |  7022k| 103.4 |   728M |  33 |1192 | 395 | 797 |2149k|  5 |  28 | 920 | 9.112850e+02 | 1.289283e+03 |  41.48%|  32.24%
  988s| 68000 | 67659 |  7032k| 103.4 |   728M |  33 |1192 | 395 | 855 |2152k|  7 |  28 | 920 | 9.113623e+02 | 1.289283e+03 |  41.47%|  32.25%
  989s| 68100 | 67757 |  7042k| 103.4 |   730M |  33 |1192 | 395 | 792 |2155k|  8 |  28 | 921 | 9.114497e+02 | 1.289283e+03 |  41.45%|  32.26%
  991s| 68200 | 67857 |  7052k| 103.4 |   730M |  33 |1192 | 395 | 788 |2158k|  5 |  28 | 922 | 9.114588e+02 | 1.289283e+03 |  41.45%|  32.26%
  992s| 68300 | 67957 |  7062k| 103.4 |   731M |  33 |1192 | 395 | 613 |2161k|  3 |  28 | 922 | 9.115400e+02 | 1.289283e+03 |  41.44%|  32.27%
  993s| 68400 | 68057 |  7071k| 103.4 |   735M |  33 |1192 | 395 | 739 |2164k|  6 |  28 | 922 | 9.115588e+02 | 1.289283e+03 |  41.44%|  32.27%
  995s| 68500 | 68157 |  7082k| 103.4 |   735M |  33 |1192 | 395 | 857 |2167k|  5 |  28 | 923 | 9.116532e+02 | 1.289283e+03 |  41.42%|  32.28%
  996s| 68600 | 68257 |  7090k| 103.3 |   736M |  33 |1192 | 395 | 736 |2170k|  6 |  28 | 924 | 9.118197e+02 | 1.289283e+03 |  41.40%|  32.29%
  998s| 68700 | 68357 |  7101k| 103.3 |   737M |  33 |1192 | 395 | 836 |2173k|  7 |  28 | 926 | 9.118199e+02 | 1.289283e+03 |  41.40%|  32.29%
  999s| 68800 | 68457 |  7112k| 103.3 |   737M |  33 |1192 | 395 | 638 |2176k|  7 |  28 | 926 | 9.118572e+02 | 1.289283e+03 |  41.39%|  32.29%
 1000s| 68900 | 68557 |  7122k| 103.3 |   738M |  33 |1192 | 395 | 818 |2179k|  5 |  28 | 926 | 9.118572e+02 | 1.289283e+03 |  41.39%|  32.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1001s| 69000 | 68657 |  7133k| 103.4 |   740M |  33 |1192 | 395 | 752 |2183k|  7 |  28 | 926 | 9.119186e+02 | 1.289283e+03 |  41.38%|  32.30%
 1003s| 69100 | 68757 |  7143k| 103.4 |   740M |  33 |1192 | 395 | 628 |2186k|  3 |  28 | 926 | 9.119561e+02 | 1.289283e+03 |  41.38%|  32.30%
 1004s| 69200 | 68857 |  7152k| 103.3 |   741M |  33 |1192 | 395 | 735 |2188k|  3 |  28 | 926 | 9.120194e+02 | 1.289283e+03 |  41.37%|  32.30%
 1005s| 69300 | 68955 |  7160k| 103.3 |   742M |  33 |1192 | 395 | 802 |2191k|  6 |  28 | 927 | 9.120441e+02 | 1.289283e+03 |  41.36%|  32.31%
 1006s| 69400 | 69055 |  7171k| 103.3 |   744M |  33 |1192 | 395 | 715 |2194k|  4 |  28 | 927 | 9.120975e+02 | 1.289283e+03 |  41.35%|  32.31%
 1008s| 69500 | 69153 |  7181k| 103.3 |   744M |  33 |1192 | 395 | 645 |2197k|  4 |  28 | 927 | 9.121795e+02 | 1.289283e+03 |  41.34%|  32.32%
 1009s| 69600 | 69251 |  7191k| 103.3 |   744M |  33 |1192 | 395 | 806 |2201k| 10 |  28 | 927 | 9.123187e+02 | 1.289283e+03 |  41.32%|  32.33%
 1010s| 69700 | 69351 |  7202k| 103.3 |   747M |  33 |1192 | 395 | 868 |2204k|  8 |  28 | 927 | 9.124318e+02 | 1.289283e+03 |  41.30%|  32.34%
 1012s| 69800 | 69445 |  7213k| 103.3 |   749M |  33 |1192 | 395 | 754 |2207k|  8 |  28 | 927 | 9.124783e+02 | 1.289283e+03 |  41.29%|  32.35%
 1013s| 69900 | 69545 |  7222k| 103.3 |   749M |  33 |1192 | 395 | 778 |2210k|  7 |  28 | 927 | 9.125977e+02 | 1.289283e+03 |  41.28%|  32.36%
 1014s| 70000 | 69643 |  7231k| 103.3 |   749M |  33 |1192 | 395 | 649 |2213k|  7 |  28 | 927 | 9.127952e+02 | 1.289283e+03 |  41.25%|  32.38%
 1015s| 70100 | 69741 |  7241k| 103.3 |   750M |  33 |1192 | 395 | 694 |2216k|  7 |  28 | 927 | 9.127990e+02 | 1.289283e+03 |  41.24%|  32.38%
 1017s| 70200 | 69841 |  7251k| 103.3 |   750M |  33 |1192 | 395 | 875 |2219k|  6 |  28 | 927 | 9.129031e+02 | 1.289283e+03 |  41.23%|  32.40%
 1018s| 70300 | 69937 |  7260k| 103.3 |   752M |  33 |1192 | 395 | 821 |2222k|  7 |  28 | 927 | 9.132159e+02 | 1.289283e+03 |  41.18%|  32.42%
 1019s| 70400 | 70035 |  7271k| 103.3 |   754M |  33 |1192 | 395 | 748 |2226k|  1 |  28 | 927 | 9.132702e+02 | 1.289283e+03 |  41.17%|  32.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1021s| 70500 | 70135 |  7280k| 103.2 |   755M |  33 |1192 | 395 | 763 |2229k|  4 |  28 | 928 | 9.133060e+02 | 1.289283e+03 |  41.17%|  32.42%
 1022s| 70600 | 70235 |  7290k| 103.2 |   755M |  33 |1192 | 395 | 656 |2232k|  2 |  28 | 928 | 9.133951e+02 | 1.289283e+03 |  41.15%|  32.43%
 1023s| 70700 | 70335 |  7299k| 103.2 |   757M |  33 |1192 | 395 | 664 |2235k|  4 |  28 | 928 | 9.134335e+02 | 1.289283e+03 |  41.15%|  32.44%
 1024s| 70800 | 70435 |  7308k| 103.2 |   757M |  33 |1192 | 395 | 724 |2237k|  3 |  28 | 929 | 9.134563e+02 | 1.289283e+03 |  41.14%|  32.44%
 1025s| 70900 | 70535 |  7316k| 103.2 |   758M |  33 |1192 | 395 | 733 |2240k|  5 |  28 | 929 | 9.134581e+02 | 1.289283e+03 |  41.14%|  32.44%
 1027s| 71000 | 70635 |  7327k| 103.2 |   759M |  33 |1192 | 395 | 718 |2243k|  7 |  28 | 929 | 9.135017e+02 | 1.289283e+03 |  41.14%|  32.44%
 1028s| 71100 | 70735 |  7337k| 103.2 |   761M |  33 |1192 | 395 | 762 |2246k|  3 |  28 | 929 | 9.135017e+02 | 1.289283e+03 |  41.14%|  32.44%
 1044s| 71200 | 70833 |  7347k| 103.2 |   762M |  33 |1192 | 395 | 634 |2249k|  2 |  28 | 929 | 9.135393e+02 | 1.289283e+03 |  41.13%|  32.45%
 1045s| 71300 | 70933 |  7357k| 103.2 |   762M |  33 |1192 | 395 | 715 |2252k|  4 |  28 | 929 | 9.135864e+02 | 1.289283e+03 |  41.12%|  32.45%
 1047s| 71400 | 71033 |  7366k| 103.2 |   763M |  33 |1192 | 395 | 758 |2256k|  7 |  28 | 929 | 9.136422e+02 | 1.289283e+03 |  41.11%|  32.46%
 1048s| 71500 | 71133 |  7376k| 103.1 |   764M |  33 |1192 | 395 | 710 |2259k|  6 |  28 | 929 | 9.137279e+02 | 1.289283e+03 |  41.10%|  32.47%
 1049s| 71600 | 71233 |  7384k| 103.1 |   766M |  33 |1192 | 395 | 774 |2261k|  4 |  28 | 929 | 9.137537e+02 | 1.289283e+03 |  41.10%|  32.47%
 1050s| 71700 | 71333 |  7395k| 103.1 |   767M |  33 |1192 | 395 | 818 |2265k|  5 |  28 | 929 | 9.138367e+02 | 1.289283e+03 |  41.08%|  32.47%
 1052s| 71800 | 71433 |  7405k| 103.1 |   771M |  33 |1192 | 395 | 681 |2268k|  7 |  28 | 931 | 9.139329e+02 | 1.289283e+03 |  41.07%|  32.48%
 1053s| 71900 | 71533 |  7416k| 103.1 |   771M |  33 |1192 | 395 | 733 |2271k|  5 |  28 | 931 | 9.139656e+02 | 1.289283e+03 |  41.06%|  32.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1054s| 72000 | 71631 |  7425k| 103.1 |   771M |  33 |1192 | 395 | 783 |2274k|  7 |  28 | 931 | 9.139819e+02 | 1.289283e+03 |  41.06%|  32.49%
 1056s| 72100 | 71731 |  7434k| 103.1 |   772M |  33 |1192 | 395 | 646 |2277k|  7 |  28 | 931 | 9.141221e+02 | 1.289283e+03 |  41.04%|  32.50%
 1057s| 72200 | 71831 |  7442k| 103.1 |   772M |  33 |1192 | 395 | 740 |2280k|  3 |  28 | 932 | 9.142644e+02 | 1.289283e+03 |  41.02%|  32.51%
 1058s| 72300 | 71929 |  7452k| 103.0 |   773M |  33 |1192 | 395 | 681 |2283k|  1 |  28 | 934 | 9.143280e+02 | 1.289283e+03 |  41.01%|  32.51%
 1059s| 72400 | 72029 |  7462k| 103.0 |   775M |  33 |1192 | 395 | 894 |2286k|  7 |  28 | 934 | 9.143331e+02 | 1.289283e+03 |  41.01%|  32.52%
 1061s| 72500 | 72127 |  7472k| 103.0 |   776M |  33 |1192 | 395 | 711 |2289k|  8 |  28 | 934 | 9.144421e+02 | 1.289283e+03 |  40.99%|  32.52%
 1062s| 72600 | 72227 |  7481k| 103.0 |   777M |  33 |1192 | 395 | 641 |2292k|  7 |  28 | 937 | 9.145142e+02 | 1.289283e+03 |  40.98%|  32.53%
 1063s| 72700 | 72325 |  7490k| 103.0 |   779M |  33 |1192 | 395 | 724 |2295k|  3 |  28 | 937 | 9.145972e+02 | 1.289283e+03 |  40.97%|  32.54%
 1064s| 72800 | 72425 |  7498k| 103.0 |   779M |  33 |1192 | 395 | 788 |2298k|  2 |  28 | 937 | 9.146107e+02 | 1.289283e+03 |  40.97%|  32.54%
 1066s| 72900 | 72519 |  7510k| 103.0 |   779M |  33 |1192 | 395 | 831 |2302k|  5 |  28 | 937 | 9.147460e+02 | 1.289283e+03 |  40.94%|  32.56%
 1067s| 73000 | 72619 |  7520k| 103.0 |   780M |  33 |1192 | 395 | 732 |2305k|  6 |  28 | 938 | 9.147460e+02 | 1.289283e+03 |  40.94%|  32.56%
 1068s| 73100 | 72719 |  7530k| 103.0 |   782M |  33 |1192 | 395 | 707 |2308k|  4 |  28 | 938 | 9.147460e+02 | 1.289283e+03 |  40.94%|  32.56%
 1069s| 73200 | 72819 |  7540k| 103.0 |   782M |  33 |1192 | 395 | 762 |2311k|  2 |  28 | 938 | 9.147718e+02 | 1.289283e+03 |  40.94%|  32.56%
 1071s| 73300 | 72919 |  7550k| 103.0 |   783M |  33 |1192 | 395 | 687 |2315k|  4 |  28 | 938 | 9.148092e+02 | 1.289283e+03 |  40.93%|  32.56%
 1072s| 73400 | 73019 |  7560k| 103.0 |   784M |  34 |1192 | 395 | 749 |2318k|  4 |  28 | 938 | 9.148238e+02 | 1.289283e+03 |  40.93%|  32.56%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1073s| 73500 | 73119 |  7568k| 102.9 |   785M |  34 |1192 | 395 | 726 |2321k|  7 |  28 | 938 | 9.148545e+02 | 1.289283e+03 |  40.93%|  32.57%
 1074s| 73600 | 73219 |  7577k| 102.9 |   785M |  34 |1192 | 395 | 880 |2324k|  7 |  28 | 938 | 9.148617e+02 | 1.289283e+03 |  40.93%|  32.57%
 1076s| 73700 | 73317 |  7589k| 102.9 |   787M |  34 |1192 | 395 | 764 |2327k|  7 |  28 | 938 | 9.148969e+02 | 1.289283e+03 |  40.92%|  32.57%
 1077s| 73800 | 73417 |  7599k| 103.0 |   788M |  34 |1192 | 395 | 711 |2331k|  3 |  28 | 938 | 9.148969e+02 | 1.289283e+03 |  40.92%|  32.57%
 1078s| 73900 | 73517 |  7610k| 103.0 |   788M |  34 |1192 | 395 | 863 |2334k|  8 |  28 | 938 | 9.149921e+02 | 1.289283e+03 |  40.91%|  32.58%
 1080s| 74000 | 73617 |  7621k| 103.0 |   789M |  34 |1192 | 395 | 675 |2337k|  2 |  28 | 939 | 9.150675e+02 | 1.289283e+03 |  40.89%|  32.59%
 1081s| 74100 | 73717 |  7630k| 102.9 |   789M |  34 |1192 | 395 | 833 |2340k| 10 |  28 | 939 | 9.150675e+02 | 1.289283e+03 |  40.89%|  32.59%
 1082s| 74200 | 73813 |  7640k| 102.9 |   790M |  34 |1192 | 395 | 722 |2343k|  2 |  28 | 940 | 9.151026e+02 | 1.289283e+03 |  40.89%|  32.60%
 1083s| 74300 | 73913 |  7650k| 102.9 |   791M |  34 |1192 | 395 | 757 |2347k|  6 |  28 | 941 | 9.151026e+02 | 1.289283e+03 |  40.89%|  32.60%
 1085s| 74400 | 74013 |  7660k| 102.9 |   792M |  34 |1192 | 395 | 754 |2350k|  7 |  28 | 941 | 9.151225e+02 | 1.289283e+03 |  40.89%|  32.60%
 1086s| 74500 | 74111 |  7670k| 102.9 |   792M |  34 |1192 | 395 | 758 |2353k|  1 |  28 | 941 | 9.151424e+02 | 1.289283e+03 |  40.88%|  32.60%
 1087s| 74600 | 74211 |  7680k| 102.9 |   792M |  34 |1192 | 395 | 732 |2356k|  6 |  28 | 941 | 9.151818e+02 | 1.289283e+03 |  40.88%|  32.61%
 1088s| 74700 | 74311 |  7690k| 102.9 |   793M |  34 |1192 | 395 | 794 |2359k|  5 |  28 | 941 | 9.153074e+02 | 1.289283e+03 |  40.86%|  32.62%
