solving instance mcf nodes c25_100_30_F_T_5 3 6 log
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 98 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 98 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1969s|155000 |135553 | 13573k|  87.5 |   343M |  37 |3054 | 873 | 918 | 163k|  2 |  26 |   0 | 7.163834e+03 | 7.595419e+03 |   6.02%|  49.75%
 1970s|155100 |135645 | 13581k|  87.5 |   343M |  37 |3054 | 873 | 917 | 163k|  5 |  26 |   0 | 7.163877e+03 | 7.595419e+03 |   6.02%|  49.76%
 1971s|155200 |135731 | 13589k|  87.5 |   343M |  37 |3054 | 873 | 915 | 163k|  5 |  26 |   0 | 7.163976e+03 | 7.595419e+03 |   6.02%|  49.76%
 1972s|155300 |135821 | 13598k|  87.5 |   343M |  37 |3054 | 873 | 918 | 164k|  2 |  26 |   0 | 7.164069e+03 | 7.595419e+03 |   6.02%|  49.76%
 1973s|155400 |135899 | 13606k|  87.5 |   343M |  37 |3054 | 873 | 915 | 164k|  0 |  26 |   0 | 7.164119e+03 | 7.595419e+03 |   6.02%|  49.77%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1975s|155500 |135985 | 13616k|  87.5 |   343M |  37 |3054 | 873 | 916 | 164k|  5 |  26 |   0 | 7.164180e+03 | 7.595419e+03 |   6.02%|  49.77%
 1976s|155600 |136069 | 13624k|  87.5 |   345M |  37 |3054 | 873 | 910 | 164k|  5 |  26 |   0 | 7.164253e+03 | 7.595419e+03 |   6.02%|  49.77%
 1977s|155700 |136155 | 13631k|  87.5 |   345M |  37 |3054 | 873 | 916 | 164k|  2 |  26 |   0 | 7.164253e+03 | 7.595419e+03 |   6.02%|  49.78%
 1978s|155800 |136241 | 13639k|  87.5 |   345M |  37 |3054 | 873 | 915 | 164k|  2 |  26 |   0 | 7.164324e+03 | 7.595419e+03 |   6.02%|  49.79%
 1979s|155900 |136325 | 13647k|  87.5 |   345M |  37 |3054 | 873 | 918 | 164k|  5 |  26 |   0 | 7.164454e+03 | 7.595419e+03 |   6.02%|  49.79%
 1980s|156000 |136403 | 13655k|  87.5 |   346M |  37 |3054 | 873 | 914 | 164k|  5 |  26 |   0 | 7.164482e+03 | 7.595419e+03 |   6.01%|  49.79%
 1982s|156100 |136483 | 13664k|  87.5 |   346M |  37 |3054 | 873 | 910 | 164k|  5 |  26 |   0 | 7.164537e+03 | 7.595419e+03 |   6.01%|  49.80%
 1983s|156200 |136573 | 13673k|  87.5 |   347M |  37 |3054 | 873 | 911 | 164k|  2 |  26 |   0 | 7.164598e+03 | 7.595419e+03 |   6.01%|  49.80%
 1984s|156300 |136659 | 13681k|  87.5 |   347M |  37 |3054 | 873 | 919 | 165k|  5 |  26 |   0 | 7.164730e+03 | 7.595419e+03 |   6.01%|  49.81%
 1985s|156400 |136745 | 13689k|  87.5 |   347M |  37 |3054 | 873 | 915 | 165k|  5 |  26 |   0 | 7.164805e+03 | 7.595419e+03 |   6.01%|  49.82%
 1986s|156500 |136829 | 13699k|  87.5 |   347M |  37 |3054 | 873 | 915 | 165k|  5 |  26 |   0 | 7.164875e+03 | 7.595419e+03 |   6.01%|  49.82%
 1988s|156600 |136919 | 13708k|  87.5 |   347M |  37 |3054 | 873 | 912 | 165k|  5 |  26 |   0 | 7.164906e+03 | 7.595419e+03 |   6.01%|  49.82%
 1989s|156700 |137011 | 13715k|  87.5 |   347M |  37 |3054 | 873 | 912 | 165k|  5 |  26 |   0 | 7.164960e+03 | 7.595419e+03 |   6.01%|  49.82%
 1990s|156800 |137107 | 13723k|  87.5 |   347M |  37 |3054 | 873 | 911 | 165k|  2 |  26 |   0 | 7.165016e+03 | 7.595419e+03 |   6.01%|  49.83%
 1991s|156900 |137199 | 13730k|  87.5 |   347M |  37 |3054 | 873 | 915 | 165k|  2 |  26 |   0 | 7.165016e+03 | 7.595419e+03 |   6.01%|  49.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1992s|157000 |137291 | 13739k|  87.5 |   348M |  37 |3054 | 873 | 913 | 165k|  5 |  26 |   0 | 7.165024e+03 | 7.595419e+03 |   6.01%|  49.83%
 1993s|157100 |137383 | 13746k|  87.5 |   348M |  37 |3054 | 873 | 910 | 165k|  0 |  26 |   0 | 7.165093e+03 | 7.595419e+03 |   6.01%|  49.83%
 1994s|157200 |137471 | 13754k|  87.5 |   348M |  37 |3054 | 873 | 913 | 165k|  4 |  26 |   0 | 7.165142e+03 | 7.595419e+03 |   6.01%|  49.84%
 1996s|157300 |137563 | 13763k|  87.5 |   348M |  37 |3054 | 873 | 919 | 166k|  5 |  26 |   0 | 7.165157e+03 | 7.595419e+03 |   6.00%|  49.84%
 1998s|157400 |137643 | 13772k|  87.5 |   348M |  37 |3054 | 873 | 913 | 166k|  5 |  26 |   0 | 7.165189e+03 | 7.595419e+03 |   6.00%|  49.85%
 1999s|157500 |137731 | 13780k|  87.5 |   350M |  37 |3054 | 873 | 921 | 166k|  0 |  26 |   0 | 7.165313e+03 | 7.595419e+03 |   6.00%|  49.85%
 2001s|157600 |137819 | 13788k|  87.5 |   350M |  37 |3054 | 873 | 920 | 166k|  5 |  26 |   0 | 7.165456e+03 | 7.595419e+03 |   6.00%|  49.85%
 2002s|157700 |137897 | 13797k|  87.5 |   350M |  37 |3054 | 873 | 913 | 166k|  5 |  26 |   0 | 7.165562e+03 | 7.595419e+03 |   6.00%|  49.86%
 2003s|157800 |137987 | 13806k|  87.5 |   350M |  37 |3054 | 873 | 916 | 166k|  5 |  26 |   0 | 7.165562e+03 | 7.595419e+03 |   6.00%|  49.87%
 2004s|157900 |138065 | 13815k|  87.5 |   350M |  37 |3054 | 873 | 914 | 166k|  0 |  26 |   0 | 7.165645e+03 | 7.595419e+03 |   6.00%|  49.87%
 2005s|158000 |138157 | 13822k|  87.5 |   350M |  37 |3054 | 873 | 917 | 166k|  5 |  26 |   0 | 7.165645e+03 | 7.595419e+03 |   6.00%|  49.87%
 2006s|158100 |138237 | 13830k|  87.4 |   350M |  37 |3054 | 873 | 914 | 166k|  5 |  26 |   0 | 7.165703e+03 | 7.595419e+03 |   6.00%|  49.88%
 2008s|158200 |138317 | 13839k|  87.5 |   350M |  37 |3054 | 873 | 913 | 167k|  5 |  26 |   0 | 7.165703e+03 | 7.595419e+03 |   6.00%|  49.89%
 2009s|158300 |138397 | 13848k|  87.5 |   350M |  37 |3054 | 873 | 916 | 167k|  5 |  26 |   0 | 7.165732e+03 | 7.595419e+03 |   6.00%|  49.90%
 2010s|158400 |138479 | 13858k|  87.5 |   350M |  37 |3054 | 873 | 917 | 167k|  5 |  26 |   0 | 7.165764e+03 | 7.595419e+03 |   6.00%|  49.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s|158500 |138567 | 13865k|  87.4 |   351M |  37 |3054 | 873 | 919 | 167k|  5 |  26 |   0 | 7.165798e+03 | 7.595419e+03 |   6.00%|  49.90%
 2013s|158600 |138649 | 13874k|  87.4 |   351M |  37 |3054 | 873 | 919 | 167k|  5 |  26 |   0 | 7.165919e+03 | 7.595419e+03 |   5.99%|  49.91%
 2014s|158700 |138745 | 13882k|  87.4 |   352M |  37 |3054 | 873 | 914 | 167k|  5 |  26 |   0 | 7.165928e+03 | 7.595419e+03 |   5.99%|  49.91%
 2015s|158800 |138823 | 13892k|  87.5 |   352M |  37 |3054 | 873 | 915 | 167k|  5 |  26 |   0 | 7.165954e+03 | 7.595419e+03 |   5.99%|  49.91%
 2016s|158900 |138913 | 13901k|  87.5 |   352M |  37 |3054 | 873 | 921 | 167k|  5 |  26 |   0 | 7.166016e+03 | 7.595419e+03 |   5.99%|  49.92%
 2017s|159000 |138999 | 13909k|  87.4 |   353M |  37 |3054 | 873 | 918 | 167k|  5 |  26 |   0 | 7.166056e+03 | 7.595419e+03 |   5.99%|  49.92%
 2019s|159100 |139081 | 13917k|  87.4 |   353M |  37 |3054 | 873 | 920 | 167k|  5 |  26 |   0 | 7.166056e+03 | 7.595419e+03 |   5.99%|  49.92%
 2020s|159200 |139159 | 13925k|  87.4 |   353M |  37 |3054 | 873 | 918 | 168k|  5 |  26 |   0 | 7.166201e+03 | 7.595419e+03 |   5.99%|  49.93%
 2021s|159300 |139245 | 13933k|  87.4 |   353M |  37 |3054 | 873 | 914 | 168k|  5 |  26 |   0 | 7.166215e+03 | 7.595419e+03 |   5.99%|  49.94%
 2022s|159400 |139339 | 13941k|  87.4 |   353M |  37 |3054 | 873 | 920 | 168k|  2 |  26 |   0 | 7.166215e+03 | 7.595419e+03 |   5.99%|  49.94%
 2023s|159500 |139413 | 13951k|  87.4 |   353M |  37 |3054 | 873 | 912 | 168k|  5 |  26 |   0 | 7.166233e+03 | 7.595419e+03 |   5.99%|  49.94%
 2025s|159600 |139489 | 13961k|  87.4 |   356M |  37 |3054 | 873 | 914 | 168k|  5 |  26 |   0 | 7.166278e+03 | 7.595419e+03 |   5.99%|  49.95%
 2026s|159700 |139577 | 13969k|  87.4 |   356M |  37 |3054 | 873 | 914 | 168k|  5 |  26 |   0 | 7.166284e+03 | 7.595419e+03 |   5.99%|  49.95%
 2027s|159800 |139669 | 13978k|  87.4 |   356M |  37 |3054 | 873 | 915 | 168k|  2 |  26 |   0 | 7.166284e+03 | 7.595419e+03 |   5.99%|  49.96%
 2028s|159900 |139763 | 13986k|  87.4 |   356M |  37 |3054 | 873 | 913 | 168k|  5 |  26 |   0 | 7.166284e+03 | 7.595419e+03 |   5.99%|  49.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2030s|160000 |139851 | 13994k|  87.4 |   357M |  37 |3054 | 873 | 915 | 168k|  5 |  26 |   0 | 7.166346e+03 | 7.595419e+03 |   5.99%|  49.96%
 2031s|160100 |139939 | 14002k|  87.4 |   357M |  37 |3054 | 873 | 917 | 168k|  2 |  26 |   0 | 7.166372e+03 | 7.595419e+03 |   5.99%|  49.96%
 2032s|160200 |140033 | 14010k|  87.4 |   357M |  37 |3054 | 873 | 914 | 169k|  5 |  26 |   0 | 7.166685e+03 | 7.595419e+03 |   5.98%|  49.97%
 2033s|160300 |140123 | 14019k|  87.4 |   357M |  37 |3054 | 873 | 918 | 169k|  5 |  26 |   0 | 7.166799e+03 | 7.595419e+03 |   5.98%|  49.97%
 2034s|160400 |140209 | 14029k|  87.4 |   357M |  37 |3054 | 873 | 915 | 169k|  5 |  26 |   0 | 7.166987e+03 | 7.595419e+03 |   5.98%|  49.98%
 2036s|160500 |140297 | 14038k|  87.4 |   357M |  37 |3054 | 873 | 914 | 169k|  5 |  26 |   0 | 7.167024e+03 | 7.595419e+03 |   5.98%|  49.99%
 2037s|160600 |140391 | 14045k|  87.4 |   358M |  37 |3054 | 873 | 918 | 169k|  4 |  26 |   0 | 7.167131e+03 | 7.595419e+03 |   5.98%|  49.99%
 2038s|160700 |140485 | 14053k|  87.4 |   358M |  37 |3054 | 873 | 919 | 169k|  5 |  26 |   0 | 7.167202e+03 | 7.595419e+03 |   5.97%|  50.00%
 2039s|160800 |140577 | 14061k|  87.4 |   358M |  37 |3054 | 873 | 917 | 169k|  5 |  26 |   0 | 7.167250e+03 | 7.595419e+03 |   5.97%|  50.00%
 2040s|160900 |140663 | 14070k|  87.4 |   359M |  37 |3054 | 873 | 921 | 169k|  4 |  26 |   0 | 7.167369e+03 | 7.595419e+03 |   5.97%|  50.00%
 2042s|161000 |140757 | 14077k|  87.4 |   359M |  37 |3054 | 873 | 917 | 169k|  5 |  26 |   0 | 7.167519e+03 | 7.595419e+03 |   5.97%|  50.01%
 2043s|161100 |140839 | 14086k|  87.4 |   359M |  37 |3054 | 873 | 914 | 170k|  0 |  26 |   0 | 7.167663e+03 | 7.595419e+03 |   5.97%|  50.01%
 2044s|161200 |140929 | 14096k|  87.4 |   359M |  37 |3054 | 873 | 914 | 170k|  0 |  26 |   0 | 7.167725e+03 | 7.595419e+03 |   5.97%|  50.02%
 2045s|161300 |141025 | 14104k|  87.4 |   359M |  37 |3054 | 873 | 914 | 170k|  5 |  26 |   0 | 7.167827e+03 | 7.595419e+03 |   5.97%|  50.02%
 2046s|161400 |141113 | 14112k|  87.4 |   359M |  37 |3054 | 873 | 920 | 170k|  5 |  26 |   0 | 7.167941e+03 | 7.595419e+03 |   5.96%|  50.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2048s|161500 |141199 | 14121k|  87.4 |   361M |  37 |3054 | 873 | 911 | 170k|  5 |  26 |   0 | 7.168073e+03 | 7.595419e+03 |   5.96%|  50.03%
 2049s|161600 |141291 | 14129k|  87.4 |   361M |  37 |3054 | 873 | 918 | 170k|  4 |  26 |   0 | 7.168077e+03 | 7.595419e+03 |   5.96%|  50.04%
 2050s|161700 |141365 | 14137k|  87.4 |   362M |  37 |3054 | 873 | 920 | 170k|  5 |  26 |   0 | 7.168151e+03 | 7.595419e+03 |   5.96%|  50.05%
 2051s|161800 |141457 | 14146k|  87.4 |   362M |  37 |3054 | 873 | 910 | 170k|  5 |  26 |   0 | 7.168215e+03 | 7.595419e+03 |   5.96%|  50.05%
 2052s|161900 |141543 | 14154k|  87.4 |   362M |  37 |3054 | 873 | 912 | 170k|  5 |  26 |   0 | 7.168309e+03 | 7.595419e+03 |   5.96%|  50.05%
 2054s|162000 |141625 | 14163k|  87.4 |   362M |  37 |3054 | 873 | 912 | 170k|  4 |  26 |   0 | 7.168318e+03 | 7.595419e+03 |   5.96%|  50.05%
 2055s|162100 |141717 | 14171k|  87.4 |   362M |  37 |3054 | 873 | 910 | 171k|  5 |  26 |   0 | 7.168575e+03 | 7.595419e+03 |   5.95%|  50.06%
 2056s|162200 |141805 | 14180k|  87.4 |   362M |  37 |3054 | 873 | 915 | 171k|  4 |  26 |   0 | 7.168626e+03 | 7.595419e+03 |   5.95%|  50.06%
 2057s|162300 |141895 | 14188k|  87.4 |   362M |  37 |3054 | 873 | 916 | 171k|  5 |  26 |   0 | 7.168648e+03 | 7.595419e+03 |   5.95%|  50.07%
 2059s|162400 |141977 | 14197k|  87.4 |   362M |  37 |3054 | 873 | 912 | 171k|  0 |  26 |   0 | 7.168788e+03 | 7.595419e+03 |   5.95%|  50.07%
 2060s|162500 |142059 | 14205k|  87.4 |   362M |  37 |3054 | 873 | 913 | 171k|  5 |  26 |   0 | 7.168915e+03 | 7.595419e+03 |   5.95%|  50.08%
 2061s|162600 |142147 | 14212k|  87.4 |   362M |  37 |3054 | 873 | 919 | 171k|  5 |  26 |   0 | 7.168998e+03 | 7.595419e+03 |   5.95%|  50.08%
 2062s|162700 |142235 | 14219k|  87.4 |   362M |  37 |3054 | 873 | 912 | 171k|  5 |  26 |   0 | 7.169082e+03 | 7.595419e+03 |   5.95%|  50.08%
 2063s|162800 |142327 | 14227k|  87.4 |   362M |  37 |3054 | 873 | 909 | 171k|  5 |  26 |   0 | 7.169082e+03 | 7.595419e+03 |   5.95%|  50.09%
 2064s|162900 |142415 | 14236k|  87.4 |   362M |  37 |3054 | 873 | 917 | 171k|  5 |  26 |   0 | 7.169159e+03 | 7.595419e+03 |   5.95%|  50.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2066s|163000 |142503 | 14244k|  87.4 |   364M |  37 |3054 | 873 | 909 | 172k|  5 |  26 |   0 | 7.169171e+03 | 7.595419e+03 |   5.95%|  50.09%
 2067s|163100 |142587 | 14253k|  87.4 |   365M |  37 |3054 | 873 | 912 | 172k|  5 |  26 |   0 | 7.169267e+03 | 7.595419e+03 |   5.94%|  50.10%
 2068s|163200 |142679 | 14261k|  87.4 |   365M |  37 |3054 | 873 | 916 | 172k|  5 |  26 |   0 | 7.169369e+03 | 7.595419e+03 |   5.94%|  50.10%
 2070s|163300 |142773 | 14269k|  87.4 |   365M |  37 |3054 | 873 | 918 | 172k|  5 |  26 |   0 | 7.169434e+03 | 7.595419e+03 |   5.94%|  50.10%
 2072s|163400 |142859 | 14278k|  87.4 |   366M |  37 |3054 | 873 | 913 | 172k|  5 |  26 |   0 | 7.169578e+03 | 7.595419e+03 |   5.94%|  50.10%
 2073s|163500 |142947 | 14286k|  87.3 |   366M |  37 |3054 | 873 | 911 | 172k|  5 |  26 |   0 | 7.169696e+03 | 7.595419e+03 |   5.94%|  50.11%
 2074s|163600 |143023 | 14295k|  87.4 |   366M |  37 |3054 | 873 | 917 | 172k|  5 |  26 |   0 | 7.169723e+03 | 7.595419e+03 |   5.94%|  50.11%
 2075s|163700 |143111 | 14303k|  87.3 |   366M |  37 |3054 | 873 | 921 | 172k|  5 |  26 |   0 | 7.169756e+03 | 7.595419e+03 |   5.94%|  50.11%
 2076s|163800 |143201 | 14313k|  87.4 |   366M |  37 |3054 | 873 | 918 | 172k|  5 |  26 |   0 | 7.169794e+03 | 7.595419e+03 |   5.94%|  50.12%
 2078s|163900 |143283 | 14321k|  87.3 |   366M |  37 |3054 | 873 | 913 | 172k|  5 |  26 |   0 | 7.169888e+03 | 7.595419e+03 |   5.93%|  50.12%
 2079s|164000 |143367 | 14329k|  87.3 |   366M |  37 |3054 | 873 | 914 | 173k|  5 |  26 |   0 | 7.169888e+03 | 7.595419e+03 |   5.93%|  50.12%
 2080s|164100 |143459 | 14338k|  87.3 |   366M |  37 |3054 | 873 | 911 | 173k|  5 |  26 |   0 | 7.169916e+03 | 7.595419e+03 |   5.93%|  50.12%
 2081s|164200 |143555 | 14345k|  87.3 |   366M |  37 |3054 | 873 | 913 | 173k|  5 |  26 |   0 | 7.169916e+03 | 7.595419e+03 |   5.93%|  50.13%
 2082s|164300 |143641 | 14354k|  87.3 |   366M |  37 |3054 | 873 | 917 | 173k|  5 |  26 |   0 | 7.170006e+03 | 7.595419e+03 |   5.93%|  50.13%
 2084s|164400 |143733 | 14361k|  87.3 |   367M |  37 |3054 | 873 | 918 | 173k|  5 |  26 |   0 | 7.170163e+03 | 7.595419e+03 |   5.93%|  50.13%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2085s|164500 |143831 | 14369k|  87.3 |   367M |  37 |3054 | 873 | 918 | 173k|  5 |  26 |   0 | 7.170163e+03 | 7.595419e+03 |   5.93%|  50.14%
 2086s|164600 |143925 | 14376k|  87.3 |   367M |  37 |3054 | 873 | 911 | 173k|  5 |  26 |   0 | 7.170163e+03 | 7.595419e+03 |   5.93%|  50.14%
 2087s|164700 |144015 | 14385k|  87.3 |   367M |  37 |3054 | 873 | 918 | 173k|  0 |  26 |   0 | 7.170224e+03 | 7.595419e+03 |   5.93%|  50.14%
 2088s|164800 |144107 | 14392k|  87.3 |   367M |  37 |3054 | 873 | 917 | 173k|  5 |  26 |   0 | 7.170295e+03 | 7.595419e+03 |   5.93%|  50.14%
 2090s|164900 |144201 | 14401k|  87.3 |   367M |  37 |3054 | 873 | 908 | 174k|  5 |  26 |   0 | 7.170389e+03 | 7.595419e+03 |   5.93%|  50.15%
 2091s|165000 |144287 | 14409k|  87.3 |   367M |  37 |3054 | 873 | 914 | 174k|  2 |  26 |   0 | 7.170500e+03 | 7.595419e+03 |   5.93%|  50.15%
 2092s|165100 |144363 | 14418k|  87.3 |   368M |  37 |3054 | 873 | 915 | 174k|  5 |  26 |   0 | 7.170626e+03 | 7.595419e+03 |   5.92%|  50.16%
 2093s|165200 |144453 | 14426k|  87.3 |   368M |  37 |3054 | 873 | 913 | 174k|  5 |  26 |   0 | 7.170681e+03 | 7.595419e+03 |   5.92%|  50.16%
 2094s|165300 |144527 | 14436k|  87.3 |   368M |  37 |3054 | 873 | 917 | 174k|  5 |  26 |   0 | 7.170732e+03 | 7.595419e+03 |   5.92%|  50.17%
 2096s|165400 |144607 | 14445k|  87.3 |   369M |  37 |3054 | 873 | 916 | 174k|  5 |  26 |   0 | 7.170768e+03 | 7.595419e+03 |   5.92%|  50.17%
 2097s|165500 |144693 | 14453k|  87.3 |   369M |  37 |3054 | 873 | 919 | 174k|  2 |  26 |   0 | 7.170945e+03 | 7.595419e+03 |   5.92%|  50.18%
 2098s|165600 |144775 | 14462k|  87.3 |   370M |  37 |3054 | 873 | 918 | 174k|  6 |  26 |   0 | 7.170948e+03 | 7.595419e+03 |   5.92%|  50.18%
 2099s|165700 |144859 | 14470k|  87.3 |   370M |  37 |3054 | 873 | 914 | 174k|  5 |  26 |   0 | 7.171005e+03 | 7.595419e+03 |   5.92%|  50.19%
 2100s|165800 |144939 | 14478k|  87.3 |   370M |  37 |3054 | 873 | 912 | 174k|  5 |  26 |   0 | 7.171105e+03 | 7.595419e+03 |   5.92%|  50.19%
 2102s|165900 |145031 | 14487k|  87.3 |   370M |  37 |3054 | 873 | 919 | 175k|  2 |  26 |   0 | 7.171271e+03 | 7.595419e+03 |   5.91%|  50.19%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2103s|166000 |145121 | 14495k|  87.3 |   370M |  37 |3054 | 873 | 908 | 175k|  5 |  26 |   0 | 7.171338e+03 | 7.595419e+03 |   5.91%|  50.20%
 2104s|166100 |145205 | 14504k|  87.3 |   370M |  37 |3054 | 873 | 914 | 175k|  5 |  26 |   0 | 7.171463e+03 | 7.595419e+03 |   5.91%|  50.20%
 2105s|166200 |145285 | 14514k|  87.3 |   370M |  37 |3054 | 873 | 914 | 175k|  0 |  26 |   0 | 7.171690e+03 | 7.595419e+03 |   5.91%|  50.20%
 2107s|166300 |145375 | 14522k|  87.3 |   370M |  37 |3054 | 873 | 918 | 175k|  5 |  26 |   0 | 7.171729e+03 | 7.595419e+03 |   5.91%|  50.21%
 2108s|166400 |145473 | 14530k|  87.3 |   371M |  37 |3054 | 873 | 917 | 175k|  4 |  26 |   0 | 7.171729e+03 | 7.595419e+03 |   5.91%|  50.21%
 2109s|166500 |145561 | 14539k|  87.3 |   371M |  37 |3054 | 873 | 910 | 175k|  1 |  26 |   0 | 7.171770e+03 | 7.595419e+03 |   5.91%|  50.21%
 2110s|166600 |145655 | 14548k|  87.3 |   371M |  37 |3054 | 873 | 918 | 175k|  5 |  26 |   0 | 7.171810e+03 | 7.595419e+03 |   5.91%|  50.22%
 2111s|166700 |145749 | 14555k|  87.3 |   371M |  37 |3054 | 873 | 910 | 175k|  5 |  26 |   0 | 7.171810e+03 | 7.595419e+03 |   5.91%|  50.22%
 2113s|166800 |145841 | 14565k|  87.3 |   371M |  37 |3054 | 873 | 917 | 175k|  5 |  26 |   0 | 7.171810e+03 | 7.595419e+03 |   5.91%|  50.22%
 2114s|166900 |145933 | 14574k|  87.3 |   371M |  37 |3054 | 873 | 921 | 176k|  1 |  26 |   0 | 7.171811e+03 | 7.595419e+03 |   5.91%|  50.22%
 2115s|167000 |146023 | 14582k|  87.3 |   371M |  37 |3054 | 873 | 920 | 176k|  5 |  26 |   0 | 7.171921e+03 | 7.595419e+03 |   5.90%|  50.22%
 2116s|167100 |146115 | 14589k|  87.3 |   371M |  37 |3054 | 873 | 913 | 176k|  1 |  26 |   0 | 7.172044e+03 | 7.595419e+03 |   5.90%|  50.23%
 2117s|167200 |146197 | 14597k|  87.3 |   371M |  37 |3054 | 873 | 914 | 176k|  5 |  26 |   0 | 7.172044e+03 | 7.595419e+03 |   5.90%|  50.23%
 2119s|167300 |146277 | 14605k|  87.3 |   372M |  37 |3054 | 873 | 911 | 176k|  5 |  26 |   0 | 7.172076e+03 | 7.595419e+03 |   5.90%|  50.24%
 2120s|167400 |146361 | 14614k|  87.3 |   373M |  37 |3054 | 873 | 912 | 176k|  2 |  26 |   0 | 7.172151e+03 | 7.595419e+03 |   5.90%|  50.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s|167500 |146447 | 14622k|  87.3 |   373M |  37 |3054 | 873 | 915 | 176k|  5 |  26 |   0 | 7.172249e+03 | 7.595419e+03 |   5.90%|  50.25%
 2122s|167600 |146537 | 14630k|  87.3 |   374M |  37 |3054 | 873 | 918 | 176k|  5 |  26 |   0 | 7.172249e+03 | 7.595419e+03 |   5.90%|  50.25%
 2123s|167700 |146625 | 14638k|  87.3 |   374M |  37 |3054 | 873 | 921 | 176k|  4 |  26 |   0 | 7.172434e+03 | 7.595419e+03 |   5.90%|  50.26%
 2125s|167800 |146701 | 14646k|  87.3 |   374M |  37 |3054 | 873 | 916 | 177k|  5 |  26 |   0 | 7.172710e+03 | 7.595419e+03 |   5.89%|  50.27%
 2126s|167900 |146789 | 14654k|  87.3 |   374M |  37 |3054 | 873 | 915 | 177k|  5 |  26 |   0 | 7.172710e+03 | 7.595419e+03 |   5.89%|  50.27%
 2127s|168000 |146881 | 14664k|  87.3 |   374M |  37 |3054 | 873 | 911 | 177k|  1 |  26 |   0 | 7.172830e+03 | 7.595419e+03 |   5.89%|  50.27%
 2128s|168100 |146973 | 14672k|  87.3 |   374M |  37 |3054 | 873 | 911 | 177k|  5 |  26 |   0 | 7.172863e+03 | 7.595419e+03 |   5.89%|  50.28%
 2130s|168200 |147061 | 14682k|  87.3 |   374M |  37 |3054 | 873 | 912 | 177k|  4 |  26 |   0 | 7.172997e+03 | 7.595419e+03 |   5.89%|  50.28%
 2131s|168300 |147145 | 14690k|  87.3 |   374M |  37 |3054 | 873 | 913 | 177k|  5 |  26 |   0 | 7.173180e+03 | 7.595419e+03 |   5.89%|  50.28%
 2132s|168400 |147239 | 14700k|  87.3 |   374M |  37 |3054 | 873 | 920 | 177k|  4 |  26 |   0 | 7.173180e+03 | 7.595419e+03 |   5.89%|  50.29%
 2133s|168500 |147313 | 14706k|  87.3 |   374M |  37 |3054 | 873 | 914 | 177k|  5 |  26 |   0 | 7.173294e+03 | 7.595419e+03 |   5.88%|  50.29%
 2134s|168600 |147403 | 14714k|  87.2 |   374M |  37 |3054 | 873 | 912 | 177k|  5 |  26 |   0 | 7.173294e+03 | 7.595419e+03 |   5.88%|  50.30%
