solving instance mcf nodes c25_100_30_F_L_5 3 6 sinabc2
presolving:
(round 1, fast)       156 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       231 del vars, 151 del conss, 0 add conss, 55 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 231 deleted vars, 151 deleted constraints, 0 added constraints, 55 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3044 variables (0 bin, 0 int, 0 impl, 3044 cont) and 874 constraints
    849 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 46800 | 45921 |  7101k| 151.6 |   305M |  26 |3119 | 874 |1018 | 584k|  3 |   0 |   0 | 2.642487e+03 | 2.974195e+03 |  12.55%|  47.98%
 1255s| 46900 | 46019 |  7116k| 151.6 |   305M |  26 |3119 | 874 |1026 | 585k|  6 |   0 |   0 | 2.642697e+03 | 2.974195e+03 |  12.54%|  47.99%
 1258s| 47000 | 46119 |  7131k| 151.6 |   306M |  26 |3119 | 874 |1034 | 587k| 11 |   0 |   0 | 2.643010e+03 | 2.974195e+03 |  12.53%|  48.01%
 1261s| 47100 | 46219 |  7147k| 151.6 |   307M |  26 |3119 | 874 |1061 | 588k|  3 |   0 |   0 | 2.643215e+03 | 2.974195e+03 |  12.52%|  48.02%
 1264s| 47200 | 46319 |  7164k| 151.7 |   307M |  26 |3119 | 874 |1098 | 590k|  7 |   0 |   0 | 2.643323e+03 | 2.974195e+03 |  12.52%|  48.03%
 1266s| 47300 | 46419 |  7179k| 151.7 |   307M |  26 |3119 | 874 |1035 | 591k|  4 |   0 |   0 | 2.643359e+03 | 2.974195e+03 |  12.52%|  48.03%
 1269s| 47400 | 46517 |  7194k| 151.7 |   307M |  26 |3119 | 874 |1070 | 592k|  2 |   0 |   0 | 2.643466e+03 | 2.974195e+03 |  12.51%|  48.04%
 1272s| 47500 | 46617 |  7209k| 151.7 |   308M |  26 |3119 | 874 |1050 | 594k|  3 |   0 |   0 | 2.643489e+03 | 2.974195e+03 |  12.51%|  48.04%
 1275s| 47600 | 46717 |  7224k| 151.7 |   309M |  26 |3119 | 874 |1105 | 595k|  7 |   0 |   0 | 2.643650e+03 | 2.974195e+03 |  12.50%|  48.05%
 1277s| 47700 | 46813 |  7238k| 151.6 |   309M |  26 |3119 | 874 |1062 | 596k|  3 |   0 |   0 | 2.643675e+03 | 2.974195e+03 |  12.50%|  48.05%
 1279s| 47800 | 46911 |  7251k| 151.6 |   309M |  26 |3119 | 874 |1034 | 598k|  6 |   0 |   0 | 2.643983e+03 | 2.974195e+03 |  12.49%|  48.08%
 1282s| 47900 | 47009 |  7265k| 151.6 |   309M |  26 |3119 | 874 |1059 | 599k|  5 |   0 |   0 | 2.644297e+03 | 2.974195e+03 |  12.48%|  48.11%
 1285s| 48000 | 47109 |  7279k| 151.5 |   311M |  26 |3119 | 874 |1051 | 600k|  6 |   0 |   0 | 2.644522e+03 | 2.974195e+03 |  12.47%|  48.11%
 1287s| 48100 | 47207 |  7293k| 151.5 |   314M |  26 |3119 | 874 |1049 | 602k|  3 |   0 |   0 | 2.644523e+03 | 2.974195e+03 |  12.47%|  48.12%
 1290s| 48200 | 47307 |  7308k| 151.5 |   314M |  26 |3119 | 874 |1087 | 603k|  8 |   0 |   0 | 2.644796e+03 | 2.974195e+03 |  12.45%|  48.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1293s| 48300 | 47407 |  7323k| 151.5 |   314M |  26 |3119 | 874 |1095 | 605k|  7 |   0 |   0 | 2.644854e+03 | 2.974195e+03 |  12.45%|  48.14%
 1296s| 48400 | 47507 |  7339k| 151.5 |   314M |  26 |3119 | 874 |1072 | 606k|  4 |   0 |   0 | 2.644974e+03 | 2.974195e+03 |  12.45%|  48.16%
 1298s| 48500 | 47605 |  7353k| 151.5 |   315M |  26 |3119 | 874 |1032 | 607k|  5 |   0 |   0 | 2.645237e+03 | 2.974195e+03 |  12.44%|  48.18%
 1301s| 48600 | 47705 |  7367k| 151.5 |   317M |  26 |3119 | 874 |1052 | 609k|  2 |   0 |   0 | 2.645514e+03 | 2.974195e+03 |  12.42%|  48.19%
 1304s| 48700 | 47805 |  7383k| 151.5 |   317M |  26 |3119 | 874 |1163 | 610k|  7 |   0 |   0 | 2.645655e+03 | 2.974195e+03 |  12.42%|  48.20%
 1306s| 48800 | 47905 |  7398k| 151.5 |   317M |  26 |3119 | 874 |1139 | 612k|  9 |   0 |   0 | 2.645684e+03 | 2.974195e+03 |  12.42%|  48.20%
 1309s| 48900 | 48003 |  7414k| 151.5 |   317M |  26 |3119 | 874 |1016 | 613k|  3 |   0 |   0 | 2.645701e+03 | 2.974195e+03 |  12.42%|  48.20%
 1312s| 49000 | 48103 |  7428k| 151.5 |   317M |  26 |3119 | 874 |1083 | 614k|  7 |   0 |   0 | 2.645861e+03 | 2.974195e+03 |  12.41%|  48.21%
 1314s| 49100 | 48203 |  7443k| 151.5 |   319M |  26 |3119 | 874 |1093 | 616k|  8 |   0 |   0 | 2.646132e+03 | 2.974195e+03 |  12.40%|  48.23%
 1317s| 49200 | 48303 |  7458k| 151.5 |   320M |  26 |3119 | 874 |1083 | 617k|  7 |   0 |   0 | 2.646210e+03 | 2.974195e+03 |  12.39%|  48.23%
 1320s| 49300 | 48401 |  7473k| 151.5 |   321M |  26 |3119 | 874 |1057 | 618k|  7 |   0 |   0 | 2.646484e+03 | 2.974195e+03 |  12.38%|  48.25%
 1323s| 49400 | 48501 |  7488k| 151.5 |   321M |  26 |3119 | 874 |1090 | 620k|  5 |   0 |   0 | 2.646527e+03 | 2.974195e+03 |  12.38%|  48.25%
 1325s| 49500 | 48601 |  7502k| 151.4 |   321M |  26 |3119 | 874 |1083 | 621k|  7 |   0 |   0 | 2.646899e+03 | 2.974195e+03 |  12.37%|  48.27%
 1328s| 49600 | 48699 |  7516k| 151.4 |   322M |  26 |3119 | 874 |1107 | 622k|  8 |   0 |   0 | 2.646949e+03 | 2.974195e+03 |  12.36%|  48.27%
 1330s| 49700 | 48799 |  7530k| 151.4 |   323M |  26 |3119 | 874 |1097 | 624k|  5 |   0 |   0 | 2.646949e+03 | 2.974195e+03 |  12.36%|  48.27%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1333s| 49800 | 48897 |  7544k| 151.4 |   323M |  26 |3119 | 874 |1041 | 625k|  3 |   0 |   0 | 2.647019e+03 | 2.974195e+03 |  12.36%|  48.28%
 1336s| 49900 | 48997 |  7559k| 151.4 |   323M |  26 |3119 | 874 |1088 | 626k|  3 |   0 |   0 | 2.647122e+03 | 2.974195e+03 |  12.36%|  48.29%
 1338s| 50000 | 49097 |  7574k| 151.4 |   324M |  26 |3119 | 874 |1034 | 628k|  7 |   0 |   0 | 2.647260e+03 | 2.974195e+03 |  12.35%|  48.30%
 1341s| 50100 | 49197 |  7587k| 151.3 |   324M |  26 |3119 | 874 |1091 | 629k|  6 |   0 |   0 | 2.647389e+03 | 2.974195e+03 |  12.34%|  48.31%
 1343s| 50200 | 49295 |  7602k| 151.3 |   326M |  26 |3119 | 874 |1004 | 630k|  8 |   0 |   0 | 2.647770e+03 | 2.974195e+03 |  12.33%|  48.33%
 1346s| 50300 | 49393 |  7617k| 151.3 |   326M |  26 |3119 | 874 |1074 | 631k|  7 |   0 |   0 | 2.648003e+03 | 2.974195e+03 |  12.32%|  48.35%
 1348s| 50400 | 49493 |  7631k| 151.3 |   326M |  26 |3119 | 874 |1071 | 632k|  6 |   0 |   0 | 2.648068e+03 | 2.974195e+03 |  12.32%|  48.35%
 1351s| 50500 | 49593 |  7645k| 151.3 |   327M |  26 |3119 | 874 |1062 | 634k|  6 |   0 |   0 | 2.648202e+03 | 2.974195e+03 |  12.31%|  48.36%
 1354s| 50600 | 49693 |  7661k| 151.3 |   327M |  26 |3119 | 874 |1025 | 635k|  3 |   0 |   0 | 2.648369e+03 | 2.974195e+03 |  12.30%|  48.37%
 1357s| 50700 | 49793 |  7677k| 151.3 |   329M |  26 |3119 | 874 |1062 | 637k|  5 |   0 |   0 | 2.648475e+03 | 2.974195e+03 |  12.30%|  48.37%
 1359s| 50800 | 49891 |  7691k| 151.3 |   329M |  26 |3119 | 874 |1072 | 638k|  9 |   0 |   0 | 2.648582e+03 | 2.974195e+03 |  12.29%|  48.39%
 1362s| 50900 | 49989 |  7707k| 151.3 |   329M |  26 |3119 | 874 |1108 | 640k|  9 |   0 |   0 | 2.648776e+03 | 2.974195e+03 |  12.29%|  48.39%
 1365s| 51000 | 50087 |  7723k| 151.3 |   330M |  26 |3119 | 874 |1081 | 641k|  5 |   0 |   0 | 2.648800e+03 | 2.974195e+03 |  12.28%|  48.40%
 1368s| 51100 | 50187 |  7738k| 151.3 |   330M |  26 |3119 | 874 |1068 | 642k|  4 |   0 |   0 | 2.648898e+03 | 2.974195e+03 |  12.28%|  48.40%
 1371s| 51200 | 50287 |  7754k| 151.3 |   332M |  26 |3119 | 874 |1057 | 644k|  1 |   0 |   0 | 2.648990e+03 | 2.974195e+03 |  12.28%|  48.41%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1373s| 51300 | 50385 |  7769k| 151.3 |   333M |  26 |3119 | 874 |1047 | 645k|  2 |   0 |   0 | 2.649153e+03 | 2.974195e+03 |  12.27%|  48.42%
 1376s| 51400 | 50485 |  7783k| 151.3 |   334M |  26 |3119 | 874 |1034 | 646k|  5 |   0 |   0 | 2.649153e+03 | 2.974195e+03 |  12.27%|  48.42%
 1379s| 51500 | 50585 |  7798k| 151.3 |   334M |  26 |3119 | 874 |1094 | 648k|  7 |   0 |   0 | 2.649153e+03 | 2.974195e+03 |  12.27%|  48.42%
 1381s| 51600 | 50683 |  7812k| 151.3 |   334M |  26 |3119 | 874 |1061 | 649k|  4 |   0 |   0 | 2.649418e+03 | 2.974195e+03 |  12.26%|  48.44%
 1384s| 51700 | 50781 |  7826k| 151.3 |   334M |  26 |3119 | 874 |1039 | 650k|  4 |   0 |   0 | 2.649510e+03 | 2.974195e+03 |  12.25%|  48.45%
 1387s| 51800 | 50881 |  7841k| 151.3 |   335M |  26 |3119 | 874 |1047 | 651k|  6 |   0 |   0 | 2.649623e+03 | 2.974195e+03 |  12.25%|  48.46%
 1390s| 51900 | 50981 |  7854k| 151.2 |   335M |  26 |3119 | 874 |1092 | 653k|  8 |   0 |   0 | 2.649750e+03 | 2.974195e+03 |  12.24%|  48.46%
 1392s| 52000 | 51077 |  7868k| 151.2 |   337M |  26 |3119 | 874 |1052 | 654k|  3 |   0 |   0 | 2.649868e+03 | 2.974195e+03 |  12.24%|  48.47%
 1395s| 52100 | 51177 |  7882k| 151.2 |   337M |  26 |3119 | 874 |1047 | 655k|  8 |   0 |   0 | 2.649921e+03 | 2.974195e+03 |  12.24%|  48.48%
 1398s| 52200 | 51277 |  7898k| 151.2 |   338M |  26 |3119 | 874 |1072 | 657k|  6 |   0 |   0 | 2.650045e+03 | 2.974195e+03 |  12.23%|  48.48%
 1400s| 52300 | 51377 |  7912k| 151.2 |   339M |  26 |3119 | 874 |1052 | 658k|  5 |   0 |   0 | 2.650153e+03 | 2.974195e+03 |  12.23%|  48.49%
 1403s| 52400 | 51473 |  7928k| 151.2 |   339M |  26 |3119 | 874 |1032 | 659k|  7 |   0 |   0 | 2.650166e+03 | 2.974195e+03 |  12.23%|  48.49%
 1406s| 52500 | 51573 |  7943k| 151.2 |   339M |  26 |3119 | 874 |1051 | 661k|  4 |   0 |   0 | 2.650309e+03 | 2.974195e+03 |  12.22%|  48.50%
 1408s| 52600 | 51673 |  7957k| 151.2 |   339M |  26 |3119 | 874 |1027 | 662k|  5 |   0 |   0 | 2.650350e+03 | 2.974195e+03 |  12.22%|  48.51%
 1411s| 52700 | 51771 |  7971k| 151.2 |   339M |  26 |3119 | 874 |1049 | 663k|  7 |   0 |   0 | 2.650381e+03 | 2.974195e+03 |  12.22%|  48.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1414s| 52800 | 51871 |  7985k| 151.1 |   340M |  26 |3119 | 874 |1030 | 664k|  4 |   0 |   0 | 2.650451e+03 | 2.974195e+03 |  12.21%|  48.51%
 1416s| 52900 | 51971 |  7999k| 151.1 |   341M |  26 |3119 | 874 |1094 | 666k|  6 |   0 |   0 | 2.650482e+03 | 2.974195e+03 |  12.21%|  48.52%
 1419s| 53000 | 52069 |  8013k| 151.1 |   342M |  26 |3119 | 874 |1097 | 667k|  3 |   0 |   0 | 2.650644e+03 | 2.974195e+03 |  12.21%|  48.53%
 1422s| 53100 | 52169 |  8028k| 151.1 |   342M |  26 |3119 | 874 |1061 | 668k|  6 |   0 |   0 | 2.650644e+03 | 2.974195e+03 |  12.21%|  48.53%
 1424s| 53200 | 52267 |  8044k| 151.1 |   342M |  26 |3119 | 874 |1047 | 670k|  3 |   0 |   0 | 2.650915e+03 | 2.974195e+03 |  12.20%|  48.55%
 1427s| 53300 | 52367 |  8058k| 151.1 |   342M |  26 |3119 | 874 |1037 | 671k| 10 |   0 |   0 | 2.651035e+03 | 2.974195e+03 |  12.19%|  48.55%
 1430s| 53400 | 52467 |  8072k| 151.1 |   344M |  26 |3119 | 874 |1096 | 672k|  7 |   0 |   0 | 2.651074e+03 | 2.974195e+03 |  12.19%|  48.56%
 1432s| 53500 | 52567 |  8086k| 151.1 |   344M |  26 |3119 | 874 |1067 | 674k|  5 |   0 |   0 | 2.651342e+03 | 2.974195e+03 |  12.18%|  48.57%
 1435s| 53600 | 52667 |  8101k| 151.0 |   344M |  26 |3119 | 874 |1058 | 675k|  5 |   0 |   0 | 2.651396e+03 | 2.974195e+03 |  12.17%|  48.58%
 1437s| 53700 | 52767 |  8115k| 151.0 |   345M |  26 |3119 | 874 |1036 | 676k|  2 |   0 |   0 | 2.651693e+03 | 2.974195e+03 |  12.16%|  48.59%
 1440s| 53800 | 52865 |  8129k| 151.0 |   345M |  26 |3119 | 874 |1061 | 677k|  4 |   0 |   0 | 2.651852e+03 | 2.974195e+03 |  12.16%|  48.60%
 1443s| 53900 | 52965 |  8142k| 151.0 |   346M |  26 |3119 | 874 |1046 | 679k|  2 |   0 |   0 | 2.651917e+03 | 2.974195e+03 |  12.15%|  48.61%
 1445s| 54000 | 53065 |  8156k| 150.9 |   348M |  26 |3119 | 874 |1109 | 680k|  7 |   0 |   0 | 2.652362e+03 | 2.974195e+03 |  12.13%|  48.63%
 1448s| 54100 | 53165 |  8171k| 150.9 |   348M |  26 |3119 | 874 |1067 | 681k|  4 |   0 |   0 | 2.652504e+03 | 2.974195e+03 |  12.13%|  48.64%
 1451s| 54200 | 53265 |  8187k| 151.0 |   348M |  26 |3119 | 874 |1060 | 683k|  8 |   0 |   0 | 2.652679e+03 | 2.974195e+03 |  12.12%|  48.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 54300 | 53363 |  8201k| 150.9 |   348M |  26 |3119 | 874 |1099 | 684k|  8 |   0 |   0 | 2.652727e+03 | 2.974195e+03 |  12.12%|  48.66%
 1456s| 54400 | 53463 |  8216k| 150.9 |   349M |  26 |3119 | 874 |1051 | 685k|  2 |   0 |   0 | 2.652840e+03 | 2.974195e+03 |  12.11%|  48.67%
 1458s| 54500 | 53563 |  8230k| 150.9 |   349M |  26 |3119 | 874 |1077 | 687k|  7 |   0 |   0 | 2.653077e+03 | 2.974195e+03 |  12.10%|  48.68%
 1461s| 54600 | 53661 |  8245k| 150.9 |   349M |  26 |3119 | 874 |1099 | 689k|  6 |   0 |   0 | 2.653183e+03 | 2.974195e+03 |  12.10%|  48.69%
 1464s| 54700 | 53759 |  8259k| 150.9 |   349M |  26 |3119 | 874 |1068 | 690k|  9 |   0 |   0 | 2.653320e+03 | 2.974195e+03 |  12.09%|  48.70%
 1466s| 54800 | 53859 |  8274k| 150.9 |   350M |  26 |3119 | 874 |1080 | 691k|  7 |   0 |   0 | 2.653622e+03 | 2.974195e+03 |  12.08%|  48.72%
 1469s| 54900 | 53955 |  8289k| 150.9 |   352M |  26 |3119 | 874 |1110 | 693k|  7 |   0 |   0 | 2.653694e+03 | 2.974195e+03 |  12.08%|  48.73%
 1472s| 55000 | 54053 |  8304k| 150.9 |   352M |  26 |3119 | 874 |1035 | 694k|  4 |   0 |   0 | 2.653741e+03 | 2.974195e+03 |  12.08%|  48.77%
 1474s| 55100 | 54153 |  8319k| 150.9 |   354M |  26 |3119 | 874 |1091 | 696k|  5 |   0 |   0 | 2.653778e+03 | 2.974195e+03 |  12.07%|  48.77%
 1477s| 55200 | 54249 |  8333k| 150.9 |   354M |  26 |3119 | 874 |1058 | 697k|  4 |   0 |   0 | 2.654240e+03 | 2.974195e+03 |  12.05%|  48.82%
 1479s| 55300 | 54349 |  8346k| 150.8 |   354M |  26 |3119 | 874 |1077 | 698k| 10 |   0 |   0 | 2.654240e+03 | 2.974195e+03 |  12.05%|  48.82%
 1482s| 55400 | 54447 |  8359k| 150.8 |   354M |  26 |3119 | 874 |1077 | 699k|  5 |   0 |   0 | 2.654339e+03 | 2.974195e+03 |  12.05%|  48.83%
 1484s| 55500 | 54547 |  8373k| 150.8 |   355M |  26 |3119 | 874 |1072 | 701k|  4 |   0 |   0 | 2.654369e+03 | 2.974195e+03 |  12.05%|  48.83%
 1487s| 55600 | 54645 |  8387k| 150.8 |   355M |  26 |3119 | 874 |1022 | 702k|  3 |   0 |   0 | 2.654429e+03 | 2.974195e+03 |  12.05%|  48.83%
 1490s| 55700 | 54745 |  8403k| 150.8 |   355M |  26 |3119 | 874 |1075 | 704k|  4 |   0 |   0 | 2.654513e+03 | 2.974195e+03 |  12.04%|  48.85%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1492s| 55800 | 54845 |  8417k| 150.8 |   355M |  26 |3119 | 874 |1154 | 705k|  8 |   0 |   0 | 2.654622e+03 | 2.974195e+03 |  12.04%|  48.85%
 1495s| 55900 | 54945 |  8433k| 150.8 |   356M |  26 |3119 | 874 |1032 | 707k| 11 |   0 |   0 | 2.654916e+03 | 2.974195e+03 |  12.03%|  48.86%
 1499s| 56000 | 55043 |  8448k| 150.8 |   360M |  26 |3119 | 874 |1079 | 708k|  8 |   0 |   0 | 2.654968e+03 | 2.974195e+03 |  12.02%|  48.87%
 1502s| 56100 | 55141 |  8464k| 150.8 |   360M |  26 |3119 | 874 |1157 | 710k|  9 |   0 |   0 | 2.654998e+03 | 2.974195e+03 |  12.02%|  48.87%
 1505s| 56200 | 55239 |  8479k| 150.8 |   360M |  26 |3119 | 874 |1124 | 712k| 10 |   0 |   0 | 2.655253e+03 | 2.974195e+03 |  12.01%|  48.89%
 1508s| 56300 | 55339 |  8494k| 150.8 |   360M |  26 |3119 | 874 |1016 | 713k|  3 |   0 |   0 | 2.655447e+03 | 2.974195e+03 |  12.00%|  48.90%
 1510s| 56400 | 55439 |  8508k| 150.8 |   360M |  26 |3119 | 874 |1071 | 714k|  5 |   0 |   0 | 2.655487e+03 | 2.974195e+03 |  12.00%|  48.90%
 1513s| 56500 | 55539 |  8523k| 150.8 |   361M |  27 |3119 | 874 |1119 | 716k|  9 |   0 |   0 | 2.655621e+03 | 2.974195e+03 |  12.00%|  48.91%
 1516s| 56600 | 55635 |  8537k| 150.7 |   362M |  27 |3119 | 874 |1089 | 717k|  7 |   0 |   0 | 2.655695e+03 | 2.974195e+03 |  11.99%|  48.92%
 1518s| 56700 | 55735 |  8550k| 150.7 |   362M |  27 |3119 | 874 |1079 | 718k|  7 |   0 |   0 | 2.655873e+03 | 2.974195e+03 |  11.99%|  48.93%
 1521s| 56800 | 55833 |  8564k| 150.7 |   362M |  27 |3119 | 874 |1039 | 719k|  3 |   0 |   0 | 2.656081e+03 | 2.974195e+03 |  11.98%|  48.94%
 1523s| 56900 | 55933 |  8579k| 150.7 |   362M |  27 |3119 | 874 |1108 | 721k|  9 |   0 |   0 | 2.656162e+03 | 2.974195e+03 |  11.97%|  48.95%
 1526s| 57000 | 56033 |  8594k| 150.7 |   363M |  27 |3119 | 874 |1103 | 722k|  5 |   0 |   0 | 2.656181e+03 | 2.974195e+03 |  11.97%|  48.95%
 1529s| 57100 | 56133 |  8609k| 150.7 |   363M |  27 |3119 | 874 |1058 | 723k|  5 |   0 |   0 | 2.656234e+03 | 2.974195e+03 |  11.97%|  48.95%
 1531s| 57200 | 56233 |  8623k| 150.7 |   364M |  27 |3119 | 874 |1069 | 725k|  7 |   0 |   0 | 2.656393e+03 | 2.974195e+03 |  11.96%|  48.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1534s| 57300 | 56333 |  8638k| 150.7 |   364M |  27 |3119 | 874 |1087 | 726k|  6 |   0 |   0 | 2.656722e+03 | 2.974195e+03 |  11.95%|  48.98%
 1537s| 57400 | 56433 |  8653k| 150.7 |   364M |  27 |3119 | 874 |1068 | 727k|  2 |   0 |   0 | 2.656803e+03 | 2.974195e+03 |  11.95%|  48.98%
 1539s| 57500 | 56533 |  8668k| 150.7 |   365M |  27 |3119 | 874 |1052 | 729k|  3 |   0 |   0 | 2.656864e+03 | 2.974195e+03 |  11.94%|  48.99%
 1542s| 57600 | 56631 |  8682k| 150.6 |   365M |  27 |3119 | 874 |1081 | 730k|  9 |   0 |   0 | 2.657000e+03 | 2.974195e+03 |  11.94%|  49.00%
 1544s| 57700 | 56731 |  8695k| 150.6 |   367M |  27 |3119 | 874 |1069 | 731k|  8 |   0 |   0 | 2.657065e+03 | 2.974195e+03 |  11.94%|  49.00%
 1547s| 57800 | 56831 |  8712k| 150.6 |   369M |  27 |3119 | 874 |1044 | 733k|  3 |   0 |   0 | 2.657144e+03 | 2.974195e+03 |  11.93%|  49.01%
 1550s| 57900 | 56929 |  8727k| 150.6 |   369M |  27 |3119 | 874 |1057 | 734k|  2 |   0 |   0 | 2.657283e+03 | 2.974195e+03 |  11.93%|  49.02%
 1553s| 58000 | 57027 |  8741k| 150.6 |   370M |  27 |3119 | 874 |1099 | 735k|  7 |   0 |   0 | 2.657423e+03 | 2.974195e+03 |  11.92%|  49.03%
 1555s| 58100 | 57127 |  8756k| 150.6 |   372M |  27 |3119 | 874 |1180 | 737k|  8 |   0 |   0 | 2.657591e+03 | 2.974195e+03 |  11.91%|  49.04%
 1558s| 58200 | 57227 |  8770k| 150.6 |   372M |  27 |3119 | 874 |1066 | 738k|  4 |   0 |   0 | 2.657630e+03 | 2.974195e+03 |  11.91%|  49.04%
 1561s| 58300 | 57325 |  8787k| 150.6 |   373M |  27 |3119 | 874 |1073 | 739k|  6 |   0 |   0 | 2.657655e+03 | 2.974195e+03 |  11.91%|  49.04%
 1564s| 58400 | 57423 |  8803k| 150.7 |   374M |  27 |3119 | 874 |1046 | 741k|  2 |   0 |   0 | 2.657656e+03 | 2.974195e+03 |  11.91%|  49.04%
 1566s| 58500 | 57519 |  8817k| 150.6 |   375M |  27 |3119 | 874 |1059 | 742k|  3 |   0 |   0 | 2.657690e+03 | 2.974195e+03 |  11.91%|  49.08%
 1569s| 58600 | 57619 |  8832k| 150.6 |   376M |  27 |3119 | 874 |1045 | 743k|  5 |   0 |   0 | 2.657758e+03 | 2.974195e+03 |  11.91%|  49.08%
 1571s| 58700 | 57719 |  8845k| 150.6 |   377M |  27 |3119 | 874 |1028 | 745k|  5 |   0 |   0 | 2.657889e+03 | 2.974195e+03 |  11.90%|  49.09%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1574s| 58800 | 57819 |  8859k| 150.6 |   377M |  27 |3119 | 874 |1084 | 746k|  6 |   0 |   0 | 2.658095e+03 | 2.974195e+03 |  11.89%|  49.10%
 1577s| 58900 | 57919 |  8874k| 150.6 |   378M |  27 |3119 | 874 |1105 | 747k|  6 |   0 |   0 | 2.658169e+03 | 2.974195e+03 |  11.89%|  49.11%
 1579s| 59000 | 58019 |  8889k| 150.6 |   378M |  27 |3119 | 874 |1134 | 749k|  8 |   0 |   0 | 2.658508e+03 | 2.974195e+03 |  11.87%|  49.13%
 1582s| 59100 | 58119 |  8902k| 150.5 |   380M |  27 |3119 | 874 |1125 | 750k|  5 |   0 |   0 | 2.658610e+03 | 2.974195e+03 |  11.87%|  49.13%
 1585s| 59200 | 58219 |  8917k| 150.5 |   381M |  27 |3119 | 874 |1125 | 752k| 10 |   0 |   0 | 2.658703e+03 | 2.974195e+03 |  11.87%|  49.14%
 1588s| 59300 | 58317 |  8933k| 150.6 |   381M |  27 |3119 | 874 |1060 | 753k|  3 |   0 |   0 | 2.659357e+03 | 2.974195e+03 |  11.84%|  49.18%
 1590s| 59400 | 58417 |  8947k| 150.5 |   381M |  27 |3119 | 874 |1047 | 754k|  4 |   0 |   0 | 2.659455e+03 | 2.974195e+03 |  11.83%|  49.18%
 1593s| 59500 | 58517 |  8962k| 150.5 |   382M |  27 |3119 | 874 |1077 | 756k|  8 |   0 |   0 | 2.659527e+03 | 2.974195e+03 |  11.83%|  49.19%
 1595s| 59600 | 58617 |  8976k| 150.5 |   383M |  27 |3119 | 874 |1138 | 757k|  6 |   0 |   0 | 2.659598e+03 | 2.974195e+03 |  11.83%|  49.20%
 1598s| 59700 | 58717 |  8990k| 150.5 |   384M |  27 |3119 | 874 |1101 | 758k|  6 |   0 |   0 | 2.659775e+03 | 2.974195e+03 |  11.82%|  49.20%
 1601s| 59800 | 58817 |  9006k| 150.5 |   384M |  27 |3119 | 874 |1100 | 760k|  6 |   0 |   0 | 2.659957e+03 | 2.974195e+03 |  11.81%|  49.22%
 1603s| 59900 | 58917 |  9020k| 150.5 |   385M |  27 |3119 | 874 |1065 | 761k|  5 |   0 |   0 | 2.659984e+03 | 2.974195e+03 |  11.81%|  49.22%
 1606s| 60000 | 59011 |  9035k| 150.5 |   388M |  27 |3119 | 874 |1032 | 762k|  3 |   0 |   0 | 2.660126e+03 | 2.974195e+03 |  11.81%|  49.24%
 1609s| 60100 | 59109 |  9051k| 150.5 |   389M |  27 |3119 | 874 |1064 | 764k|  5 |   0 |   0 | 2.660157e+03 | 2.974195e+03 |  11.81%|  49.24%
 1611s| 60200 | 59209 |  9064k| 150.5 |   389M |  27 |3119 | 874 |1028 | 765k|  5 |   0 |   0 | 2.660266e+03 | 2.974195e+03 |  11.80%|  49.24%
