solving instance mcf nodes c25_100_10_F_L_5 3 6 sinabc1
presolving:
(round 1, fast)       150 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       225 del vars, 150 del conss, 0 add conss, 25 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 225 deleted vars, 150 deleted constraints, 0 added constraints, 25 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 1050 variables (0 bin, 0 int, 0 impl, 1050 cont) and 375 constraints
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.01

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  612s|117900 | 43945 |  3840k|  32.6 |   386M |  74 |1100 | 375 | 673 | 685k|  4 |  14 |   0 | 8.004964e+02 | 8.089140e+02 |   1.05%|  96.20%
  613s|118000 | 43981 |  3843k|  32.6 |   386M |  74 |1100 | 375 | 649 | 685k|  6 |  14 |   0 | 8.004970e+02 | 8.089140e+02 |   1.05%|  96.20%
  613s|118100 | 43999 |  3845k|  32.5 |   386M |  74 |1100 | 375 | 616 | 686k|  1 |  14 |   0 | 8.005014e+02 | 8.089140e+02 |   1.05%|  96.20%
  614s|118200 | 44025 |  3848k|  32.5 |   386M |  74 |1100 | 375 | 707 | 686k|  6 |  14 |   0 | 8.005019e+02 | 8.089140e+02 |   1.05%|  96.20%
  615s|118300 | 44049 |  3852k|  32.5 |   386M |  74 |1100 | 375 | 631 | 687k|  1 |  14 |   0 | 8.005088e+02 | 8.089140e+02 |   1.05%|  96.20%
  615s|118400 | 44075 |  3854k|  32.5 |   386M |  74 |1100 | 375 | 665 | 688k|  1 |  14 |   0 | 8.005090e+02 | 8.089140e+02 |   1.05%|  96.20%
  616s|118500 | 44105 |  3857k|  32.5 |   387M |  74 |1100 | 375 | 674 | 688k|  7 |  14 |   0 | 8.005090e+02 | 8.089140e+02 |   1.05%|  96.20%
  616s|118600 | 44117 |  3860k|  32.5 |   387M |  74 |1100 | 375 | 699 | 689k|  3 |  14 |   0 | 8.005179e+02 | 8.089140e+02 |   1.05%|  96.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  617s|118700 | 44149 |  3863k|  32.5 |   387M |  74 |1100 | 375 | 630 | 689k|  1 |  14 |   0 | 8.005208e+02 | 8.089140e+02 |   1.05%|  96.20%
  617s|118800 | 44179 |  3866k|  32.5 |   387M |  74 |1100 | 375 | 668 | 690k|  6 |  14 |   0 | 8.005218e+02 | 8.089140e+02 |   1.05%|  96.20%
  618s|118900 | 44213 |  3870k|  32.5 |   387M |  74 |1100 | 375 | 662 | 690k|  0 |  14 |   0 | 8.005250e+02 | 8.089140e+02 |   1.05%|  96.20%
  618s|119000 | 44237 |  3873k|  32.5 |   387M |  74 |1100 | 375 | 657 | 691k|  1 |  14 |   0 | 8.005322e+02 | 8.089140e+02 |   1.05%|  96.20%
  619s|119100 | 44265 |  3875k|  32.5 |   387M |  74 |1100 | 375 | 693 | 692k|  1 |  14 |   0 | 8.005333e+02 | 8.089140e+02 |   1.05%|  96.20%
  619s|119200 | 44293 |  3878k|  32.5 |   388M |  74 |1100 | 375 | 734 | 692k|  4 |  14 |   0 | 8.005333e+02 | 8.089140e+02 |   1.05%|  96.20%
  620s|119300 | 44321 |  3882k|  32.5 |   389M |  74 |1100 | 375 | 703 | 693k|  4 |  14 |   0 | 8.005375e+02 | 8.089140e+02 |   1.05%|  96.20%
  620s|119400 | 44351 |  3885k|  32.5 |   389M |  74 |1100 | 375 | 664 | 693k|  3 |  14 |   0 | 8.005465e+02 | 8.089140e+02 |   1.05%|  96.21%
  621s|119500 | 44389 |  3888k|  32.5 |   390M |  74 |1100 | 375 | 589 | 694k|  3 |  14 |   0 | 8.005515e+02 | 8.089140e+02 |   1.04%|  96.21%
  621s|119600 | 44417 |  3891k|  32.5 |   390M |  74 |1100 | 375 | 651 | 694k|  6 |  14 |   0 | 8.005605e+02 | 8.089140e+02 |   1.04%|  96.21%
  622s|119700 | 44433 |  3894k|  32.5 |   390M |  74 |1100 | 375 | 677 | 695k|  5 |  14 |   0 | 8.005680e+02 | 8.089140e+02 |   1.04%|  96.21%
  622s|119800 | 44457 |  3897k|  32.5 |   390M |  74 |1100 | 375 | 682 | 696k|  0 |  14 |   0 | 8.005712e+02 | 8.089140e+02 |   1.04%|  96.21%
  623s|119900 | 44491 |  3900k|  32.5 |   390M |  74 |1100 | 375 | 689 | 696k|  5 |  14 |   0 | 8.005717e+02 | 8.089140e+02 |   1.04%|  96.21%
  624s|120000 | 44533 |  3903k|  32.5 |   390M |  74 |1100 | 375 | 650 | 697k|  1 |  14 |   0 | 8.005756e+02 | 8.089140e+02 |   1.04%|  96.21%
  624s|120100 | 44559 |  3906k|  32.5 |   390M |  74 |1100 | 375 | 680 | 697k|  4 |  14 |   0 | 8.005756e+02 | 8.089140e+02 |   1.04%|  96.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  625s|120200 | 44587 |  3910k|  32.5 |   391M |  74 |1100 | 375 | 633 | 698k|  3 |  14 |   0 | 8.005756e+02 | 8.089140e+02 |   1.04%|  96.21%
  625s|120300 | 44621 |  3912k|  32.5 |   391M |  74 |1100 | 375 | 663 | 699k|  1 |  14 |   0 | 8.005756e+02 | 8.089140e+02 |   1.04%|  96.21%
  626s|120400 | 44647 |  3915k|  32.5 |   392M |  74 |1100 | 375 | 655 | 699k|  3 |  14 |   0 | 8.005769e+02 | 8.089140e+02 |   1.04%|  96.21%
  626s|120500 | 44661 |  3918k|  32.5 |   392M |  74 |1100 | 375 | 672 | 700k|  2 |  14 |   0 | 8.005819e+02 | 8.089140e+02 |   1.04%|  96.21%
  627s|120600 | 44665 |  3921k|  32.5 |   393M |  74 |1100 | 375 | 691 | 700k|  0 |  14 |   0 | 8.005854e+02 | 8.089140e+02 |   1.04%|  96.21%
  627s|120700 | 44687 |  3925k|  32.5 |   393M |  74 |1100 | 375 | 687 | 701k|  0 |  14 |   0 | 8.005901e+02 | 8.089140e+02 |   1.04%|  96.21%
  628s|120800 | 44713 |  3928k|  32.5 |   393M |  74 |1100 | 375 | 694 | 701k|  4 |  14 |   0 | 8.005910e+02 | 8.089140e+02 |   1.04%|  96.21%
  628s|120900 | 44745 |  3931k|  32.5 |   393M |  74 |1100 | 375 | 650 | 702k|  1 |  14 |   0 | 8.005917e+02 | 8.089140e+02 |   1.04%|  96.21%
  629s|121000 | 44769 |  3934k|  32.5 |   393M |  74 |1100 | 375 | 689 | 703k|  6 |  14 |   0 | 8.005982e+02 | 8.089140e+02 |   1.04%|  96.21%
  629s|121100 | 44799 |  3937k|  32.5 |   393M |  74 |1100 | 375 | 702 | 703k|  7 |  14 |   0 | 8.005982e+02 | 8.089140e+02 |   1.04%|  96.21%
  630s|121200 | 44813 |  3940k|  32.5 |   393M |  74 |1100 | 375 | 656 | 704k|  3 |  14 |   0 | 8.006033e+02 | 8.089140e+02 |   1.04%|  96.21%
  630s|121300 | 44847 |  3942k|  32.5 |   393M |  74 |1100 | 375 | 669 | 704k|  3 |  14 |   0 | 8.006083e+02 | 8.089140e+02 |   1.04%|  96.21%
  631s|121400 | 44873 |  3945k|  32.5 |   393M |  74 |1100 | 375 | 671 | 705k|  2 |  14 |   0 | 8.006126e+02 | 8.089140e+02 |   1.04%|  96.21%
  631s|121500 | 44901 |  3948k|  32.5 |   393M |  74 |1100 | 375 | 668 | 705k|  0 |  14 |   0 | 8.006153e+02 | 8.089140e+02 |   1.04%|  96.21%
  632s|121600 | 44931 |  3951k|  32.5 |   394M |  74 |1100 | 375 | 664 | 706k|  3 |  14 |   0 | 8.006326e+02 | 8.089140e+02 |   1.03%|  96.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  632s|121700 | 44961 |  3954k|  32.5 |   394M |  74 |1100 | 375 | 650 | 706k|  6 |  14 |   0 | 8.006329e+02 | 8.089140e+02 |   1.03%|  96.22%
  633s|121800 | 44977 |  3957k|  32.5 |   396M |  74 |1100 | 375 | 627 | 707k|  4 |  14 |   0 | 8.006364e+02 | 8.089140e+02 |   1.03%|  96.22%
  634s|121900 | 45007 |  3960k|  32.5 |   397M |  74 |1100 | 375 | 676 | 708k|  0 |  14 |   0 | 8.006466e+02 | 8.089140e+02 |   1.03%|  96.22%
  634s|122000 | 45035 |  3964k|  32.5 |   397M |  74 |1100 | 375 | 643 | 708k|  1 |  14 |   0 | 8.006506e+02 | 8.089140e+02 |   1.03%|  96.22%
  635s|122100 | 45067 |  3967k|  32.5 |   398M |  74 |1100 | 375 | 689 | 709k|  1 |  14 |   0 | 8.006506e+02 | 8.089140e+02 |   1.03%|  96.22%
  635s|122200 | 45107 |  3970k|  32.5 |   398M |  74 |1100 | 375 | 670 | 709k|  4 |  14 |   0 | 8.006506e+02 | 8.089140e+02 |   1.03%|  96.22%
  636s|122300 | 45123 |  3972k|  32.5 |   398M |  74 |1100 | 375 | 672 | 710k|  1 |  14 |   0 | 8.006539e+02 | 8.089140e+02 |   1.03%|  96.22%
  636s|122400 | 45163 |  3976k|  32.5 |   398M |  74 |1100 | 375 | 692 | 711k|  3 |  14 |   0 | 8.006560e+02 | 8.089140e+02 |   1.03%|  96.22%
  637s|122500 | 45195 |  3979k|  32.5 |   398M |  74 |1100 | 375 | 638 | 711k|  1 |  14 |   0 | 8.006575e+02 | 8.089140e+02 |   1.03%|  96.22%
  637s|122600 | 45211 |  3982k|  32.5 |   399M |  74 |1100 | 375 | 717 | 712k|  6 |  14 |   0 | 8.006602e+02 | 8.089140e+02 |   1.03%|  96.22%
  638s|122700 | 45235 |  3985k|  32.5 |   399M |  74 |1100 | 375 | 632 | 712k|  2 |  14 |   0 | 8.006609e+02 | 8.089140e+02 |   1.03%|  96.22%
  638s|122800 | 45263 |  3988k|  32.5 |   399M |  74 |1100 | 375 | 663 | 713k|  3 |  14 |   0 | 8.006637e+02 | 8.089140e+02 |   1.03%|  96.22%
  639s|122900 | 45285 |  3990k|  32.5 |   400M |  74 |1100 | 375 | 692 | 713k|  4 |  14 |   0 | 8.006705e+02 | 8.089140e+02 |   1.03%|  96.22%
  639s|123000 | 45313 |  3993k|  32.5 |   400M |  74 |1100 | 375 | 650 | 714k|  3 |  14 |   0 | 8.006726e+02 | 8.089140e+02 |   1.03%|  96.22%
  640s|123100 | 45337 |  3996k|  32.4 |   400M |  74 |1100 | 375 | 594 | 714k|  0 |  14 |   0 | 8.006771e+02 | 8.089140e+02 |   1.03%|  96.22%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  640s|123200 | 45375 |  3999k|  32.4 |   400M |  74 |1100 | 375 | 652 | 715k|  1 |  14 |   0 | 8.006771e+02 | 8.089140e+02 |   1.03%|  96.22%
  641s|123300 | 45407 |  4002k|  32.4 |   402M |  74 |1100 | 375 | 706 | 716k|  1 |  14 |   0 | 8.006813e+02 | 8.089140e+02 |   1.03%|  96.22%
  641s|123400 | 45449 |  4005k|  32.4 |   403M |  74 |1100 | 375 | 683 | 716k|  6 |  14 |   0 | 8.006885e+02 | 8.089140e+02 |   1.03%|  96.22%
  642s|123500 | 45471 |  4008k|  32.4 |   403M |  74 |1100 | 375 | 675 | 717k|  2 |  14 |   0 | 8.006901e+02 | 8.089140e+02 |   1.03%|  96.22%
  642s|123600 | 45495 |  4011k|  32.4 |   403M |  74 |1100 | 375 | 688 | 717k|  3 |  14 |   0 | 8.006901e+02 | 8.089140e+02 |   1.03%|  96.22%
  643s|123700 | 45517 |  4014k|  32.4 |   403M |  74 |1100 | 375 | 679 | 718k|  1 |  14 |   0 | 8.006968e+02 | 8.089140e+02 |   1.03%|  96.22%
  643s|123800 | 45541 |  4017k|  32.4 |   403M |  74 |1100 | 375 | 673 | 719k|  4 |  14 |   0 | 8.007002e+02 | 8.089140e+02 |   1.03%|  96.22%
  644s|123900 | 45573 |  4020k|  32.4 |   403M |  74 |1100 | 375 | 652 | 719k|  3 |  14 |   0 | 8.007072e+02 | 8.089140e+02 |   1.02%|  96.22%
  644s|124000 | 45595 |  4023k|  32.4 |   403M |  74 |1100 | 375 | 641 | 720k|  2 |  14 |   0 | 8.007072e+02 | 8.089140e+02 |   1.02%|  96.22%
  645s|124100 | 45625 |  4027k|  32.4 |   403M |  74 |1100 | 375 | 687 | 720k|  3 |  14 |   0 | 8.007101e+02 | 8.089140e+02 |   1.02%|  96.22%
  646s|124200 | 45649 |  4030k|  32.4 |   403M |  74 |1100 | 375 | 678 | 721k|  0 |  14 |   0 | 8.007115e+02 | 8.089140e+02 |   1.02%|  96.22%
  646s|124300 | 45687 |  4033k|  32.4 |   403M |  74 |1100 | 375 | 652 | 722k|  4 |  14 |   0 | 8.007125e+02 | 8.089140e+02 |   1.02%|  96.22%
  647s|124400 | 45717 |  4035k|  32.4 |   404M |  74 |1100 | 375 | 679 | 722k|  0 |  14 |   0 | 8.007194e+02 | 8.089140e+02 |   1.02%|  96.23%
  647s|124500 | 45743 |  4038k|  32.4 |   404M |  74 |1100 | 375 | 684 | 723k|  1 |  14 |   0 | 8.007249e+02 | 8.089140e+02 |   1.02%|  96.23%
  648s|124600 | 45775 |  4041k|  32.4 |   405M |  74 |1100 | 375 | 647 | 723k|  3 |  14 |   0 | 8.007250e+02 | 8.089140e+02 |   1.02%|  96.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s|124700 | 45797 |  4044k|  32.4 |   405M |  74 |1100 | 375 | 686 | 724k|  4 |  14 |   0 | 8.007252e+02 | 8.089140e+02 |   1.02%|  96.23%
  649s|124800 | 45827 |  4048k|  32.4 |   406M |  74 |1100 | 375 | 690 | 725k|  3 |  14 |   0 | 8.007326e+02 | 8.089140e+02 |   1.02%|  96.23%
  649s|124900 | 45845 |  4050k|  32.4 |   406M |  74 |1100 | 375 | 646 | 725k|  0 |  14 |   0 | 8.007358e+02 | 8.089140e+02 |   1.02%|  96.23%
  650s|125000 | 45883 |  4053k|  32.4 |   406M |  74 |1100 | 375 | 687 | 726k|  6 |  14 |   0 | 8.007358e+02 | 8.089140e+02 |   1.02%|  96.23%
  650s|125100 | 45893 |  4056k|  32.4 |   406M |  74 |1100 | 375 | 688 | 726k|  1 |  14 |   0 | 8.007553e+02 | 8.089140e+02 |   1.02%|  96.23%
  651s|125200 | 45909 |  4059k|  32.4 |   406M |  74 |1100 | 375 | 691 | 727k|  2 |  14 |   0 | 8.007576e+02 | 8.089140e+02 |   1.02%|  96.23%
  651s|125300 | 45939 |  4063k|  32.4 |   406M |  74 |1100 | 375 | 616 | 727k|  2 |  14 |   0 | 8.007588e+02 | 8.089140e+02 |   1.02%|  96.23%
  652s|125400 | 45967 |  4066k|  32.4 |   406M |  74 |1100 | 375 | 655 | 728k|  5 |  14 |   0 | 8.007588e+02 | 8.089140e+02 |   1.02%|  96.23%
  653s|125500 | 45985 |  4069k|  32.4 |   406M |  74 |1100 | 375 | 673 | 728k|  1 |  14 |   0 | 8.007630e+02 | 8.089140e+02 |   1.02%|  96.23%
  653s|125600 | 46017 |  4072k|  32.4 |   406M |  74 |1100 | 375 | 577 | 729k|  3 |  14 |   0 | 8.007630e+02 | 8.089140e+02 |   1.02%|  96.23%
  654s|125700 | 46047 |  4075k|  32.4 |   406M |  75 |1100 | 375 | 633 | 730k|  6 |  14 |   0 | 8.007709e+02 | 8.089140e+02 |   1.02%|  96.23%
  654s|125800 | 46075 |  4078k|  32.4 |   406M |  75 |1100 | 375 | 690 | 730k|  8 |  14 |   0 | 8.007742e+02 | 8.089140e+02 |   1.02%|  96.23%
  655s|125900 | 46109 |  4081k|  32.4 |   406M |  75 |1100 | 375 | 682 | 731k|  2 |  14 |   0 | 8.007749e+02 | 8.089140e+02 |   1.02%|  96.23%
  655s|126000 | 46125 |  4084k|  32.4 |   407M |  75 |1100 | 375 | 663 | 731k|  5 |  14 |   0 | 8.007790e+02 | 8.089140e+02 |   1.02%|  96.23%
  656s|126100 | 46157 |  4087k|  32.4 |   407M |  75 |1100 | 375 | 674 | 732k|  2 |  14 |   0 | 8.007801e+02 | 8.089140e+02 |   1.02%|  96.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  656s|126200 | 46185 |  4090k|  32.4 |   407M |  75 |1100 | 375 | 656 | 733k|  3 |  14 |   0 | 8.007832e+02 | 8.089140e+02 |   1.02%|  96.23%
  657s|126300 | 46201 |  4093k|  32.4 |   409M |  75 |1100 | 375 | 691 | 733k|  1 |  14 |   0 | 8.007887e+02 | 8.089140e+02 |   1.01%|  96.23%
  657s|126400 | 46231 |  4096k|  32.4 |   409M |  75 |1100 | 375 | 672 | 734k|  0 |  14 |   0 | 8.007891e+02 | 8.089140e+02 |   1.01%|  96.23%
  658s|126500 | 46249 |  4099k|  32.4 |   409M |  75 |1100 | 375 | 660 | 734k|  3 |  14 |   0 | 8.007944e+02 | 8.089140e+02 |   1.01%|  96.23%
  658s|126600 | 46275 |  4102k|  32.4 |   409M |  75 |1100 | 375 | 655 | 735k|  0 |  14 |   0 | 8.007992e+02 | 8.089140e+02 |   1.01%|  96.24%
  659s|126700 | 46307 |  4105k|  32.4 |   409M |  75 |1100 | 375 | 684 | 735k|  5 |  14 |   0 | 8.008101e+02 | 8.089140e+02 |   1.01%|  96.24%
  659s|126800 | 46323 |  4108k|  32.4 |   411M |  75 |1100 | 375 | 635 | 736k|  1 |  14 |   0 | 8.008152e+02 | 8.089140e+02 |   1.01%|  96.24%
  660s|126900 | 46339 |  4111k|  32.4 |   411M |  75 |1100 | 375 | 664 | 736k|  6 |  14 |   0 | 8.008166e+02 | 8.089140e+02 |   1.01%|  96.24%
  660s|127000 | 46369 |  4114k|  32.4 |   411M |  75 |1100 | 375 | 645 | 737k|  5 |  14 |   0 | 8.008188e+02 | 8.089140e+02 |   1.01%|  96.24%
  661s|127100 | 46405 |  4117k|  32.4 |   411M |  75 |1100 | 375 | 695 | 738k|  6 |  14 |   0 | 8.008206e+02 | 8.089140e+02 |   1.01%|  96.24%
  661s|127200 | 46425 |  4119k|  32.4 |   412M |  75 |1100 | 375 | 664 | 738k|  6 |  14 |   0 | 8.008286e+02 | 8.089140e+02 |   1.01%|  96.24%
  662s|127300 | 46445 |  4122k|  32.4 |   412M |  75 |1100 | 375 | 682 | 739k|  1 |  14 |   0 | 8.008304e+02 | 8.089140e+02 |   1.01%|  96.24%
  662s|127400 | 46473 |  4125k|  32.4 |   412M |  75 |1100 | 375 | 691 | 739k|  7 |  14 |   0 | 8.008369e+02 | 8.089140e+02 |   1.01%|  96.24%
  663s|127500 | 46503 |  4129k|  32.4 |   412M |  75 |1100 | 375 | 680 | 740k|  0 |  14 |   0 | 8.008387e+02 | 8.089140e+02 |   1.01%|  96.24%
  664s|127600 | 46525 |  4132k|  32.4 |   412M |  75 |1100 | 375 | 628 | 741k|  0 |  14 |   0 | 8.008409e+02 | 8.089140e+02 |   1.01%|  96.24%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  664s|127700 | 46565 |  4134k|  32.4 |   413M |  75 |1100 | 375 | 691 | 741k|  3 |  14 |   0 | 8.008449e+02 | 8.089140e+02 |   1.01%|  96.24%
  665s|127800 | 46589 |  4137k|  32.4 |   413M |  75 |1100 | 375 | 635 | 742k|  1 |  14 |   0 | 8.008449e+02 | 8.089140e+02 |   1.01%|  96.24%
  665s|127900 | 46621 |  4140k|  32.4 |   413M |  75 |1100 | 375 | 655 | 742k|  2 |  14 |   0 | 8.008460e+02 | 8.089140e+02 |   1.01%|  96.24%
  666s|128000 | 46627 |  4144k|  32.4 |   413M |  75 |1100 | 375 | 668 | 743k|  2 |  14 |   0 | 8.008488e+02 | 8.089140e+02 |   1.01%|  96.24%
  666s|128100 | 46649 |  4147k|  32.4 |   413M |  75 |1100 | 375 | 595 | 744k|  1 |  14 |   0 | 8.008501e+02 | 8.089140e+02 |   1.01%|  96.24%
  667s|128200 | 46669 |  4150k|  32.4 |   413M |  75 |1100 | 375 | 689 | 744k|  3 |  14 |   0 | 8.008561e+02 | 8.089140e+02 |   1.01%|  96.24%
  667s|128300 | 46713 |  4153k|  32.4 |   413M |  75 |1100 | 375 | 651 | 745k|  5 |  14 |   0 | 8.008561e+02 | 8.089140e+02 |   1.01%|  96.24%
  668s|128400 | 46735 |  4156k|  32.4 |   413M |  75 |1100 | 375 | 650 | 745k|  5 |  14 |   0 | 8.008572e+02 | 8.089140e+02 |   1.01%|  96.24%
  668s|128500 | 46765 |  4159k|  32.4 |   413M |  75 |1100 | 375 | 647 | 746k|  1 |  14 |   0 | 8.008650e+02 | 8.089140e+02 |   1.01%|  96.24%
  669s|128600 | 46809 |  4162k|  32.4 |   413M |  75 |1100 | 375 | 671 | 746k|  3 |  14 |   0 | 8.008709e+02 | 8.089140e+02 |   1.00%|  96.24%
  669s|128700 | 46849 |  4165k|  32.4 |   414M |  75 |1100 | 375 | 698 | 747k|  2 |  14 |   0 | 8.008733e+02 | 8.089140e+02 |   1.00%|  96.24%
  670s|128800 | 46877 |  4168k|  32.4 |   414M |  75 |1100 | 375 | 670 | 748k|  2 |  14 |   0 | 8.008743e+02 | 8.089140e+02 |   1.00%|  96.24%
  671s|128900 | 46915 |  4172k|  32.4 |   415M |  75 |1100 | 375 | 689 | 748k|  5 |  14 |   0 | 8.008812e+02 | 8.089140e+02 |   1.00%|  96.25%
  671s|129000 | 46937 |  4175k|  32.4 |   417M |  75 |1100 | 375 | 643 | 749k|  2 |  14 |   0 | 8.008833e+02 | 8.089140e+02 |   1.00%|  96.25%
  672s|129100 | 46951 |  4178k|  32.4 |   417M |  75 |1100 | 375 | 658 | 750k|  6 |  14 |   0 | 8.008888e+02 | 8.089140e+02 |   1.00%|  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  672s|129200 | 46977 |  4181k|  32.3 |   417M |  75 |1100 | 375 | 661 | 750k|  3 |  14 |   0 | 8.008918e+02 | 8.089140e+02 |   1.00%|  96.25%
  673s|129300 | 46997 |  4184k|  32.3 |   417M |  75 |1100 | 375 | 662 | 751k|  2 |  14 |   0 | 8.008918e+02 | 8.089140e+02 |   1.00%|  96.25%
  673s|129400 | 47019 |  4186k|  32.3 |   417M |  75 |1100 | 375 | 701 | 751k|  1 |  14 |   0 | 8.008937e+02 | 8.089140e+02 |   1.00%|  96.25%
  674s|129500 | 47041 |  4190k|  32.3 |   417M |  75 |1100 | 375 | 655 | 752k|  0 |  14 |   0 | 8.008941e+02 | 8.089140e+02 |   1.00%|  96.25%
  674s|129600 | 47063 |  4193k|  32.3 |   418M |  75 |1100 | 375 | 694 | 752k|  1 |  14 |   0 | 8.008951e+02 | 8.089140e+02 |   1.00%|  96.25%
  675s|129700 | 47093 |  4196k|  32.3 |   418M |  75 |1100 | 375 | 697 | 753k|  7 |  14 |   0 | 8.008963e+02 | 8.089140e+02 |   1.00%|  96.25%
  675s|129800 | 47127 |  4199k|  32.3 |   418M |  75 |1100 | 375 | 688 | 753k|  4 |  14 |   0 | 8.009015e+02 | 8.089140e+02 |   1.00%|  96.25%
  676s|129900 | 47149 |  4202k|  32.3 |   418M |  75 |1100 | 375 | 656 | 754k|  1 |  14 |   0 | 8.009055e+02 | 8.089140e+02 |   1.00%|  96.25%
  676s|130000 | 47181 |  4205k|  32.3 |   418M |  75 |1100 | 375 | 678 | 755k|  3 |  14 |   0 | 8.009110e+02 | 8.089140e+02 |   1.00%|  96.25%
  677s|130100 | 47211 |  4208k|  32.3 |   418M |  75 |1100 | 375 | 668 | 755k|  3 |  14 |   0 | 8.009138e+02 | 8.089140e+02 |   1.00%|  96.25%
  677s|130200 | 47221 |  4211k|  32.3 |   418M |  75 |1100 | 375 | 646 | 756k|  3 |  14 |   0 | 8.009146e+02 | 8.089140e+02 |   1.00%|  96.25%
  678s|130300 | 47247 |  4213k|  32.3 |   418M |  75 |1100 | 375 | 651 | 756k|  0 |  14 |   0 | 8.009165e+02 | 8.089140e+02 |   1.00%|  96.25%
  679s|130400 | 47291 |  4217k|  32.3 |   419M |  75 |1100 | 375 | 669 | 757k|  3 |  14 |   0 | 8.009184e+02 | 8.089140e+02 |   1.00%|  96.25%
  679s|130500 | 47337 |  4220k|  32.3 |   419M |  75 |1100 | 375 | 632 | 758k|  1 |  14 |   0 | 8.009184e+02 | 8.089140e+02 |   1.00%|  96.25%
  680s|130600 | 47363 |  4223k|  32.3 |   419M |  75 |1100 | 375 | 698 | 758k|  3 |  14 |   0 | 8.009234e+02 | 8.089140e+02 |   1.00%|  96.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  680s|130700 | 47391 |  4226k|  32.3 |   420M |  75 |1100 | 375 | 655 | 759k|  4 |  14 |   0 | 8.009266e+02 | 8.089140e+02 |   1.00%|  96.25%
  681s|130800 | 47425 |  4229k|  32.3 |   420M |  75 |1100 | 375 | 651 | 759k|  3 |  14 |   0 | 8.009305e+02 | 8.089140e+02 |   1.00%|  96.25%
  681s|130900 | 47445 |  4232k|  32.3 |   421M |  75 |1100 | 375 | 674 | 760k|  0 |  14 |   0 | 8.009375e+02 | 8.089140e+02 |   1.00%|  96.25%
  682s|131000 | 47463 |  4235k|  32.3 |   421M |  75 |1100 | 375 | 652 | 760k|  1 |  14 |   0 | 8.009420e+02 | 8.089140e+02 |   1.00%|  96.25%
  682s|131100 | 47497 |  4238k|  32.3 |   421M |  75 |1100 | 375 | 673 | 761k|  6 |  14 |   0 | 8.009440e+02 | 8.089140e+02 |   1.00%|  96.25%
  683s|131200 | 47529 |  4240k|  32.3 |   422M |  75 |1100 | 375 | 666 | 762k|  1 |  14 |   0 | 8.009460e+02 | 8.089140e+02 |   0.99%|  96.25%
  683s|131300 | 47559 |  4244k|  32.3 |   422M |  75 |1100 | 375 | 675 | 762k|  3 |  14 |   0 | 8.009478e+02 | 8.089140e+02 |   0.99%|  96.25%
  684s|131400 | 47593 |  4247k|  32.3 |   422M |  75 |1100 | 375 | 669 | 763k|  6 |  14 |   0 | 8.009494e+02 | 8.089140e+02 |   0.99%|  96.25%
  684s|131500 | 47601 |  4250k|  32.3 |   422M |  75 |1100 | 375 | 620 | 763k|  0 |  14 |   0 | 8.009648e+02 | 8.089140e+02 |   0.99%|  96.26%
