solving instance mcf nodes c25_100_30_F_T_5 3 6 sinabc2
presolving:
(round 1, fast)       196 del vars, 156 del conss, 0 add conss, 94 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       271 del vars, 156 del conss, 0 add conss, 97 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 1 medium, 1 exhaustive):
 271 deleted vars, 156 deleted constraints, 0 added constraints, 97 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 3004 variables (0 bin, 0 int, 0 impl, 3004 cont) and 869 constraints
    844 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1453s| 42500 | 37053 |  7955k| 187.1 |   440M |  26 |3079 | 869 |1213 |1131k|  8 |   0 |   0 | 4.957303e+03 | 5.107145e+03 |   3.02%|  56.15%
 1456s| 42600 | 37117 |  7972k| 187.0 |   440M |  26 |3079 | 869 |1055 |1133k|  0 |   0 |   0 | 4.957491e+03 | 5.107145e+03 |   3.02%|  56.17%
 1459s| 42700 | 37181 |  7991k| 187.0 |   441M |  26 |3079 | 869 |1178 |1136k|  6 |   0 |   0 | 4.957723e+03 | 5.107145e+03 |   3.01%|  56.19%
 1462s| 42800 | 37253 |  8008k| 187.0 |   442M |  26 |3079 | 869 |1151 |1138k|  4 |   0 |   0 | 4.957842e+03 | 5.107145e+03 |   3.01%|  56.24%
 1465s| 42900 | 37323 |  8025k| 187.0 |   442M |  26 |3079 | 869 |1175 |1141k|  8 |   0 |   0 | 4.958024e+03 | 5.107145e+03 |   3.01%|  56.27%
 1468s| 43000 | 37403 |  8043k| 186.9 |   443M |  26 |3079 | 869 |1166 |1143k|  7 |   0 |   0 | 4.958282e+03 | 5.107145e+03 |   3.00%|  56.36%
 1471s| 43100 | 37471 |  8059k| 186.9 |   445M |  26 |3079 | 869 |1137 |1146k|  6 |   0 |   0 | 4.958664e+03 | 5.107145e+03 |   2.99%|  56.39%
 1474s| 43200 | 37535 |  8075k| 186.8 |   445M |  26 |3079 | 869 |1155 |1148k|  8 |   0 |   0 | 4.958856e+03 | 5.107145e+03 |   2.99%|  56.41%
 1477s| 43300 | 37613 |  8093k| 186.8 |   445M |  26 |3079 | 869 |1249 |1151k|  2 |   0 |   0 | 4.958916e+03 | 5.107145e+03 |   2.99%|  56.46%
 1480s| 43400 | 37685 |  8112k| 186.8 |   448M |  26 |3079 | 869 |1224 |1153k|  7 |   0 |   0 | 4.959081e+03 | 5.107145e+03 |   2.99%|  56.47%
 1483s| 43500 | 37761 |  8129k| 186.8 |   448M |  26 |3079 | 869 |1118 |1156k| 10 |   0 |   0 | 4.959135e+03 | 5.107145e+03 |   2.98%|  56.50%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1486s| 43600 | 37831 |  8146k| 186.7 |   450M |  26 |3079 | 869 |1155 |1159k|  4 |   0 |   0 | 4.959321e+03 | 5.107145e+03 |   2.98%|  56.52%
 1489s| 43700 | 37907 |  8163k| 186.7 |   452M |  26 |3079 | 869 |1137 |1161k|  1 |   0 |   0 | 4.959374e+03 | 5.107145e+03 |   2.98%|  56.54%
 1492s| 43800 | 37981 |  8179k| 186.6 |   452M |  26 |3079 | 869 |1158 |1164k|  8 |   0 |   0 | 4.959561e+03 | 5.107145e+03 |   2.98%|  56.56%
 1495s| 43900 | 38043 |  8194k| 186.5 |   452M |  26 |3079 | 869 |1135 |1166k|  8 |   0 |   0 | 4.959706e+03 | 5.107145e+03 |   2.97%|  56.58%
 1498s| 44000 | 38125 |  8211k| 186.5 |   452M |  26 |3079 | 869 |1137 |1168k|  7 |   0 |   0 | 4.959865e+03 | 5.107145e+03 |   2.97%|  56.59%
 1501s| 44100 | 38197 |  8229k| 186.5 |   455M |  26 |3079 | 869 |1240 |1171k|  6 |   0 |   0 | 4.960043e+03 | 5.107145e+03 |   2.97%|  56.61%
 1504s| 44200 | 38271 |  8245k| 186.4 |   456M |  26 |3079 | 869 |1151 |1173k|  2 |   0 |   0 | 4.960229e+03 | 5.107145e+03 |   2.96%|  56.63%
 1507s| 44300 | 38349 |  8262k| 186.4 |   456M |  26 |3079 | 869 |1178 |1176k|  8 |   0 |   0 | 4.960367e+03 | 5.107145e+03 |   2.96%|  56.64%
 1510s| 44400 | 38407 |  8277k| 186.3 |   457M |  26 |3079 | 869 |1157 |1178k|  4 |   0 |   0 | 4.960504e+03 | 5.107145e+03 |   2.96%|  56.67%
 1512s| 44500 | 38475 |  8293k| 186.2 |   457M |  26 |3079 | 869 |1248 |1180k|  8 |   0 |   0 | 4.960902e+03 | 5.107145e+03 |   2.95%|  56.70%
 1515s| 44600 | 38545 |  8308k| 186.2 |   458M |  26 |3079 | 869 |1177 |1183k|  8 |   0 |   0 | 4.961037e+03 | 5.107145e+03 |   2.95%|  56.73%
 1518s| 44700 | 38625 |  8323k| 186.1 |   459M |  26 |3079 | 869 |1197 |1185k|  8 |   0 |   0 | 4.961238e+03 | 5.107145e+03 |   2.94%|  56.82%
 1521s| 44800 | 38705 |  8341k| 186.1 |   461M |  26 |3079 | 869 |1133 |1188k|  3 |   0 |   0 | 4.961293e+03 | 5.107145e+03 |   2.94%|  56.83%
 1524s| 44900 | 38771 |  8357k| 186.0 |   461M |  26 |3079 | 869 |1076 |1190k|  4 |   0 |   0 | 4.961515e+03 | 5.107145e+03 |   2.94%|  56.85%
 1527s| 45000 | 38853 |  8373k| 186.0 |   461M |  26 |3079 | 869 |1116 |1192k|  5 |   0 |   0 | 4.961633e+03 | 5.107145e+03 |   2.93%|  56.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1530s| 45100 | 38919 |  8389k| 185.9 |   462M |  26 |3079 | 869 |1135 |1194k|  8 |   0 |   0 | 4.961964e+03 | 5.107145e+03 |   2.93%|  56.91%
 1534s| 45200 | 38997 |  8404k| 185.8 |   462M |  26 |3079 | 869 |1134 |1197k|  4 |   0 |   0 | 4.962009e+03 | 5.107145e+03 |   2.92%|  56.93%
 1537s| 45300 | 39063 |  8421k| 185.8 |   463M |  26 |3079 | 869 |1064 |1199k|  5 |   0 |   0 | 4.962176e+03 | 5.107145e+03 |   2.92%|  56.94%
 1540s| 45400 | 39139 |  8439k| 185.8 |   465M |  26 |3079 | 869 |1174 |1202k|  9 |   0 |   0 | 4.962541e+03 | 5.107145e+03 |   2.91%|  56.96%
 1543s| 45500 | 39205 |  8455k| 185.7 |   465M |  26 |3079 | 869 |1185 |1204k|  9 |   0 |   0 | 4.962678e+03 | 5.107145e+03 |   2.91%|  57.01%
 1546s| 45600 | 39275 |  8472k| 185.7 |   465M |  26 |3079 | 869 |1154 |1206k|  4 |   0 |   0 | 4.962881e+03 | 5.107145e+03 |   2.91%|  57.05%
 1549s| 45700 | 39337 |  8489k| 185.6 |   468M |  26 |3079 | 869 |1125 |1209k|  8 |   0 |   0 | 4.963160e+03 | 5.107145e+03 |   2.90%|  57.09%
 1552s| 45800 | 39403 |  8505k| 185.6 |   468M |  26 |3079 | 869 |1314 |1211k|  9 |   0 |   0 | 4.963475e+03 | 5.107145e+03 |   2.89%|  57.12%
 1555s| 45900 | 39483 |  8522k| 185.6 |   469M |  26 |3079 | 869 |1104 |1214k|  6 |   0 |   0 | 4.963519e+03 | 5.107145e+03 |   2.89%|  57.13%
 1558s| 46000 | 39559 |  8538k| 185.5 |   470M |  26 |3079 | 869 |1163 |1217k|  6 |   0 |   0 | 4.963540e+03 | 5.107145e+03 |   2.89%|  57.15%
 1561s| 46100 | 39625 |  8554k| 185.4 |   471M |  26 |3079 | 869 |1176 |1219k|  8 |   0 |   0 | 4.963614e+03 | 5.107145e+03 |   2.89%|  57.17%
 1564s| 46200 | 39683 |  8570k| 185.4 |   472M |  26 |3079 | 869 |1191 |1221k|  7 |   0 |   0 | 4.963779e+03 | 5.107145e+03 |   2.89%|  57.30%
 1566s| 46300 | 39745 |  8586k| 185.3 |   472M |  26 |3079 | 869 |1121 |1224k|  5 |   0 |   0 | 4.963858e+03 | 5.107145e+03 |   2.89%|  57.32%
 1569s| 46400 | 39803 |  8601k| 185.3 |   473M |  26 |3079 | 869 |1255 |1226k|  9 |   0 |   0 | 4.964004e+03 | 5.107145e+03 |   2.88%|  57.34%
 1572s| 46500 | 39873 |  8618k| 185.2 |   475M |  26 |3079 | 869 |1091 |1228k|  3 |   0 |   0 | 4.964096e+03 | 5.107145e+03 |   2.88%|  57.37%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1575s| 46600 | 39927 |  8632k| 185.1 |   475M |  26 |3079 | 869 |1085 |1230k|  1 |   0 |   0 | 4.964334e+03 | 5.107145e+03 |   2.88%|  57.40%
 1577s| 46700 | 40003 |  8647k| 185.1 |   477M |  27 |3079 | 869 |1126 |1233k|  9 |   0 |   0 | 4.964484e+03 | 5.107145e+03 |   2.87%|  57.42%
 1580s| 46800 | 40071 |  8664k| 185.0 |   477M |  27 |3079 | 869 |1148 |1235k|  6 |   0 |   0 | 4.964641e+03 | 5.107145e+03 |   2.87%|  57.43%
 1583s| 46900 | 40139 |  8678k| 184.9 |   477M |  27 |3079 | 869 |1096 |1237k|  2 |   0 |   0 | 4.964726e+03 | 5.107145e+03 |   2.87%|  57.45%
 1586s| 47000 | 40223 |  8693k| 184.9 |   478M |  27 |3079 | 869 |1152 |1239k|  5 |   0 |   0 | 4.964818e+03 | 5.107145e+03 |   2.87%|  57.51%
 1589s| 47100 | 40291 |  8708k| 184.8 |   479M |  27 |3079 | 869 |1158 |1241k|  6 |   0 |   0 | 4.964898e+03 | 5.107145e+03 |   2.87%|  57.53%
 1591s| 47200 | 40367 |  8723k| 184.7 |   479M |  27 |3079 | 869 |1138 |1243k|  3 |   0 |   0 | 4.964938e+03 | 5.107145e+03 |   2.86%|  57.56%
 1594s| 47300 | 40441 |  8739k| 184.7 |   479M |  27 |3079 | 869 |1089 |1245k|  4 |   0 |   0 | 4.965091e+03 | 5.107145e+03 |   2.86%|  57.58%
 1598s| 47400 | 40507 |  8754k| 184.6 |   480M |  27 |3079 | 869 |1259 |1248k|  8 |   0 |   0 | 4.965250e+03 | 5.107145e+03 |   2.86%|  57.61%
 1601s| 47500 | 40583 |  8773k| 184.6 |   480M |  27 |3079 | 869 |1136 |1250k|  9 |   0 |   0 | 4.965356e+03 | 5.107145e+03 |   2.86%|  57.63%
 1604s| 47600 | 40655 |  8789k| 184.5 |   481M |  27 |3079 | 869 |1142 |1253k|  6 |   0 |   0 | 4.965438e+03 | 5.107145e+03 |   2.85%|  57.65%
 1607s| 47700 | 40733 |  8806k| 184.5 |   483M |  27 |3079 | 869 |1182 |1255k|  8 |   0 |   0 | 4.965528e+03 | 5.107145e+03 |   2.85%|  57.67%
 1610s| 47800 | 40801 |  8823k| 184.5 |   483M |  27 |3079 | 869 |1078 |1257k|  9 |   0 |   0 | 4.965773e+03 | 5.107145e+03 |   2.85%|  57.70%
 1614s| 47900 | 40861 |  8840k| 184.5 |   484M |  27 |3079 | 869 |1140 |1260k|  1 |   0 |   0 | 4.965919e+03 | 5.107145e+03 |   2.84%|  57.72%
 1616s| 48000 | 40927 |  8855k| 184.4 |   484M |  27 |3079 | 869 |1160 |1262k|  4 |   0 |   0 | 4.965973e+03 | 5.107145e+03 |   2.84%|  57.74%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1619s| 48100 | 40995 |  8871k| 184.3 |   485M |  27 |3079 | 869 |1058 |1265k| 10 |   0 |   0 | 4.966394e+03 | 5.107145e+03 |   2.83%|  57.90%
 1622s| 48200 | 41063 |  8888k| 184.3 |   485M |  27 |3079 | 869 |1290 |1267k|  6 |   0 |   0 | 4.966499e+03 | 5.107145e+03 |   2.83%|  57.94%
 1625s| 48300 | 41123 |  8904k| 184.2 |   486M |  27 |3079 | 869 |1155 |1269k|  8 |   0 |   0 | 4.966552e+03 | 5.107145e+03 |   2.83%|  57.99%
 1628s| 48400 | 41199 |  8920k| 184.2 |   487M |  27 |3079 | 869 |1165 |1271k|  1 |   0 |   0 | 4.966602e+03 | 5.107145e+03 |   2.83%|  58.00%
 1631s| 48500 | 41273 |  8938k| 184.2 |   489M |  27 |3079 | 869 |1155 |1274k|  9 |   0 |   0 | 4.966655e+03 | 5.107145e+03 |   2.83%|  58.02%
 1634s| 48600 | 41339 |  8954k| 184.1 |   489M |  27 |3079 | 869 |1065 |1276k|  0 |   0 |   0 | 4.966684e+03 | 5.107145e+03 |   2.83%|  58.11%
 1637s| 48700 | 41405 |  8970k| 184.1 |   490M |  27 |3079 | 869 |1064 |1279k|  2 |   0 |   0 | 4.966987e+03 | 5.107145e+03 |   2.82%|  58.14%
 1639s| 48800 | 41473 |  8985k| 184.0 |   490M |  27 |3079 | 869 |1268 |1281k|  8 |   0 |   0 | 4.967145e+03 | 5.107145e+03 |   2.82%|  58.16%
 1642s| 48900 | 41545 |  9001k| 184.0 |   490M |  27 |3079 | 869 |1063 |1284k|  6 |   0 |   0 | 4.967253e+03 | 5.107145e+03 |   2.82%|  58.20%
 1645s| 49000 | 41611 |  9017k| 183.9 |   493M |  27 |3079 | 869 |1106 |1286k|  7 |   0 |   0 | 4.967441e+03 | 5.107145e+03 |   2.81%|  58.24%
 1648s| 49100 | 41683 |  9034k| 183.9 |   495M |  27 |3079 | 869 |1301 |1288k|  8 |   0 |   0 | 4.967578e+03 | 5.107145e+03 |   2.81%|  58.26%
 1651s| 49200 | 41755 |  9049k| 183.8 |   495M |  27 |3079 | 869 |1116 |1291k|  5 |   0 |   0 | 4.967767e+03 | 5.107145e+03 |   2.81%|  58.28%
 1653s| 49300 | 41809 |  9065k| 183.8 |   495M |  27 |3079 | 869 |1155 |1293k|  2 |   0 |   0 | 4.967924e+03 | 5.107145e+03 |   2.80%|  58.32%
 1657s| 49400 | 41883 |  9083k| 183.8 |   497M |  27 |3079 | 869 |1178 |1295k|  4 |   0 |   0 | 4.968052e+03 | 5.107145e+03 |   2.80%|  58.34%
 1660s| 49500 | 41959 |  9102k| 183.8 |   497M |  27 |3079 | 869 |1163 |1298k|  7 |   0 |   0 | 4.968373e+03 | 5.107145e+03 |   2.79%|  58.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1663s| 49600 | 42037 |  9118k| 183.7 |   497M |  27 |3079 | 869 |1201 |1301k|  7 |   0 |   0 | 4.968708e+03 | 5.107145e+03 |   2.79%|  58.37%
 1667s| 49700 | 42113 |  9134k| 183.7 |   499M |  27 |3079 | 869 |1085 |1303k|  5 |   0 |   0 | 4.968824e+03 | 5.107145e+03 |   2.78%|  58.39%
 1670s| 49800 | 42187 |  9150k| 183.6 |   499M |  27 |3079 | 869 |1116 |1305k|  1 |   0 |   0 | 4.968876e+03 | 5.107145e+03 |   2.78%|  58.41%
 1673s| 49900 | 42261 |  9166k| 183.6 |   500M |  27 |3079 | 869 |1194 |1308k|  8 |   0 |   0 | 4.969095e+03 | 5.107145e+03 |   2.78%|  58.43%
 1676s| 50000 | 42331 |  9183k| 183.6 |   501M |  27 |3079 | 869 |1151 |1310k|  5 |   0 |   0 | 4.969404e+03 | 5.107145e+03 |   2.77%|  58.52%
 1679s| 50100 | 42387 |  9198k| 183.5 |   502M |  27 |3079 | 869 |1180 |1313k|  5 |   0 |   0 | 4.969516e+03 | 5.107145e+03 |   2.77%|  58.54%
 1682s| 50200 | 42471 |  9214k| 183.5 |   502M |  27 |3079 | 869 |1087 |1315k|  0 |   0 |   0 | 4.969638e+03 | 5.107145e+03 |   2.77%|  58.56%
 1685s| 50300 | 42545 |  9231k| 183.4 |   503M |  27 |3079 | 869 |1180 |1318k|  5 |   0 |   0 | 4.969780e+03 | 5.107145e+03 |   2.76%|  58.61%
 1688s| 50400 | 42599 |  9247k| 183.4 |   505M |  27 |3079 | 869 |1301 |1320k|  6 |   0 |   0 | 4.969948e+03 | 5.107145e+03 |   2.76%|  58.63%
 1691s| 50500 | 42661 |  9262k| 183.3 |   506M |  28 |3079 | 869 |1184 |1322k|  4 |   0 |   0 | 4.969962e+03 | 5.107145e+03 |   2.76%|  58.66%
 1694s| 50600 | 42727 |  9278k| 183.3 |   506M |  28 |3079 | 869 |1146 |1324k|  8 |   0 |   0 | 4.970026e+03 | 5.107145e+03 |   2.76%|  58.69%
 1696s| 50700 | 42785 |  9294k| 183.2 |   508M |  28 |3079 | 869 |1136 |1327k|  2 |   0 |   0 | 4.970095e+03 | 5.107145e+03 |   2.76%|  58.80%
 1699s| 50800 | 42861 |  9309k| 183.2 |   508M |  28 |3079 | 869 |1103 |1329k|  1 |   0 |   0 | 4.970116e+03 | 5.107145e+03 |   2.76%|  58.82%
 1702s| 50900 | 42923 |  9327k| 183.2 |   509M |  28 |3079 | 869 |1130 |1331k|  7 |   0 |   0 | 4.970249e+03 | 5.107145e+03 |   2.75%|  58.84%
 1705s| 51000 | 42981 |  9344k| 183.1 |   510M |  28 |3079 | 869 |1100 |1334k|  2 |   0 |   0 | 4.970373e+03 | 5.107145e+03 |   2.75%|  58.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1708s| 51100 | 43037 |  9362k| 183.1 |   512M |  28 |3079 | 869 |1103 |1336k|  8 |   0 |   0 | 4.970439e+03 | 5.107145e+03 |   2.75%|  58.91%
 1711s| 51200 | 43107 |  9379k| 183.1 |   513M |  28 |3079 | 869 |1184 |1339k|  1 |   0 |   0 | 4.970547e+03 | 5.107145e+03 |   2.75%|  58.93%
 1714s| 51300 | 43173 |  9394k| 183.0 |   513M |  28 |3079 | 869 |1147 |1341k|  7 |   0 |   0 | 4.970630e+03 | 5.107145e+03 |   2.75%|  58.95%
 1717s| 51400 | 43231 |  9411k| 183.0 |   515M |  28 |3079 | 869 |1090 |1343k|  0 |   0 |   0 | 4.970746e+03 | 5.107145e+03 |   2.74%|  58.96%
 1720s| 51500 | 43297 |  9428k| 183.0 |   515M |  28 |3079 | 869 |1292 |1346k|  6 |   0 |   0 | 4.971022e+03 | 5.107145e+03 |   2.74%|  58.99%
 1723s| 51600 | 43349 |  9446k| 183.0 |   515M |  28 |3079 | 869 |1227 |1348k|  6 |   0 |   0 | 4.971315e+03 | 5.107145e+03 |   2.73%|  59.03%
 1726s| 51700 | 43415 |  9462k| 182.9 |   517M |  28 |3079 | 869 |1097 |1351k|  6 |   0 |   0 | 4.971542e+03 | 5.107145e+03 |   2.73%|  59.05%
 1729s| 51800 | 43469 |  9478k| 182.9 |   518M |  28 |3079 | 869 |1178 |1353k|  7 |   0 |   0 | 4.971557e+03 | 5.107145e+03 |   2.73%|  59.08%
 1732s| 51900 | 43525 |  9495k| 182.8 |   518M |  28 |3079 | 869 |1147 |1355k|  0 |   0 |   0 | 4.971618e+03 | 5.107145e+03 |   2.73%|  59.10%
 1735s| 52000 | 43599 |  9511k| 182.8 |   518M |  28 |3079 | 869 |1096 |1358k|  8 |   0 |   0 | 4.971691e+03 | 5.107145e+03 |   2.72%|  59.11%
 1738s| 52100 | 43647 |  9526k| 182.8 |   522M |  28 |3079 | 869 |1187 |1360k|  9 |   0 |   0 | 4.971746e+03 | 5.107145e+03 |   2.72%|  59.14%
 1741s| 52200 | 43705 |  9543k| 182.7 |   522M |  28 |3079 | 869 |1080 |1362k|  3 |   0 |   0 | 4.971895e+03 | 5.107145e+03 |   2.72%|  59.25%
 1744s| 52300 | 43767 |  9557k| 182.6 |   522M |  28 |3079 | 869 |1096 |1364k|  1 |   0 |   0 | 4.971985e+03 | 5.107145e+03 |   2.72%|  59.28%
 1747s| 52400 | 43831 |  9573k| 182.6 |   523M |  28 |3079 | 869 |1077 |1366k|  0 |   0 |   0 | 4.972059e+03 | 5.107145e+03 |   2.72%|  59.30%
 1750s| 52500 | 43899 |  9590k| 182.6 |   524M |  28 |3079 | 869 |1120 |1369k|  9 |   0 |   0 | 4.972153e+03 | 5.107145e+03 |   2.71%|  59.32%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1753s| 52600 | 43961 |  9606k| 182.5 |   525M |  28 |3079 | 869 |1233 |1371k|  3 |   0 |   0 | 4.972163e+03 | 5.107145e+03 |   2.71%|  59.35%
 1756s| 52700 | 44031 |  9622k| 182.5 |   525M |  28 |3079 | 869 |1147 |1374k|  0 |   0 |   0 | 4.972329e+03 | 5.107145e+03 |   2.71%|  59.37%
 1758s| 52800 | 44099 |  9638k| 182.4 |   526M |  28 |3079 | 869 |1225 |1376k|  6 |   0 |   0 | 4.972412e+03 | 5.107145e+03 |   2.71%|  59.39%
 1761s| 52900 | 44145 |  9654k| 182.4 |   527M |  28 |3079 | 869 |1087 |1378k|  1 |   0 |   0 | 4.972518e+03 | 5.107145e+03 |   2.71%|  59.43%
 1764s| 53000 | 44209 |  9671k| 182.4 |   527M |  28 |3079 | 869 |1228 |1380k|  9 |   0 |   0 | 4.972571e+03 | 5.107145e+03 |   2.71%|  59.44%
 1767s| 53100 | 44265 |  9685k| 182.3 |   528M |  28 |3079 | 869 |1201 |1383k|  6 |   0 |   0 | 4.972769e+03 | 5.107145e+03 |   2.70%|  59.46%
 1770s| 53200 | 44331 |  9702k| 182.3 |   528M |  28 |3079 | 869 |1141 |1385k|  5 |   0 |   0 | 4.973101e+03 | 5.107145e+03 |   2.70%|  59.51%
 1772s| 53300 | 44401 |  9717k| 182.2 |   529M |  28 |3079 | 869 |1191 |1387k|  4 |   0 |   0 | 4.973211e+03 | 5.107145e+03 |   2.69%|  59.52%
 1775s| 53400 | 44469 |  9733k| 182.2 |   529M |  28 |3079 | 869 |1112 |1389k|  7 |   0 |   0 | 4.973320e+03 | 5.107145e+03 |   2.69%|  59.54%
 1778s| 53500 | 44531 |  9749k| 182.1 |   530M |  28 |3079 | 869 |1184 |1391k|  9 |   0 |   0 | 4.973413e+03 | 5.107145e+03 |   2.69%|  59.56%
 1781s| 53600 | 44599 |  9767k| 182.1 |   531M |  28 |3079 | 869 |1181 |1394k|  6 |   0 |   0 | 4.973432e+03 | 5.107145e+03 |   2.69%|  59.57%
 1784s| 53700 | 44663 |  9783k| 182.1 |   531M |  28 |3079 | 869 |1127 |1396k|  6 |   0 |   0 | 4.973489e+03 | 5.107145e+03 |   2.69%|  59.61%
 1787s| 53800 | 44727 |  9799k| 182.0 |   533M |  28 |3079 | 869 |1282 |1399k|  6 |   0 |   0 | 4.973605e+03 | 5.107145e+03 |   2.68%|  59.65%
 1790s| 53900 | 44785 |  9816k| 182.0 |   536M |  28 |3079 | 869 |1073 |1402k|  0 |   0 |   0 | 4.973659e+03 | 5.107145e+03 |   2.68%|  59.68%
 1793s| 54000 | 44845 |  9831k| 182.0 |   537M |  28 |3079 | 869 |1207 |1404k|  6 |   0 |   0 | 4.973779e+03 | 5.107145e+03 |   2.68%|  59.69%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1795s| 54100 | 44905 |  9846k| 181.9 |   539M |  28 |3079 | 869 |1139 |1406k|  6 |   0 |   0 | 4.973877e+03 | 5.107145e+03 |   2.68%|  59.72%
 1798s| 54200 | 44961 |  9861k| 181.9 |   539M |  28 |3079 | 869 |1147 |1408k|  1 |   0 |   0 | 4.973940e+03 | 5.107145e+03 |   2.68%|  59.78%
 1801s| 54300 | 45027 |  9878k| 181.8 |   539M |  28 |3079 | 869 |1134 |1411k|  7 |   0 |   0 | 4.974409e+03 | 5.107145e+03 |   2.67%|  59.87%
 1805s| 54400 | 45091 |  9894k| 181.8 |   539M |  28 |3079 | 869 |1191 |1413k|  7 |   0 |   0 | 4.974416e+03 | 5.107145e+03 |   2.67%|  59.90%
 1808s| 54500 | 45161 |  9910k| 181.8 |   540M |  28 |3079 | 869 |1115 |1415k|  5 |   0 |   0 | 4.974514e+03 | 5.107145e+03 |   2.67%|  59.93%
 1811s| 54600 | 45219 |  9925k| 181.7 |   541M |  28 |3079 | 869 |1207 |1418k|  7 |   0 |   0 | 4.974574e+03 | 5.107145e+03 |   2.66%|  59.95%
 1814s| 54700 | 45283 |  9940k| 181.6 |   542M |  28 |3079 | 869 |1134 |1420k|  7 |   0 |   0 | 4.974608e+03 | 5.107145e+03 |   2.66%|  59.98%
 1817s| 54800 | 45363 |  9955k| 181.6 |   543M |  28 |3079 | 869 |1171 |1422k|  7 |   0 |   0 | 4.974918e+03 | 5.107145e+03 |   2.66%|  60.13%
 1819s| 54900 | 45423 |  9971k| 181.5 |   543M |  28 |3079 | 869 |1175 |1424k|  4 |   0 |   0 | 4.975059e+03 | 5.107145e+03 |   2.65%|  60.16%
 1822s| 55000 | 45485 |  9987k| 181.5 |   544M |  28 |3079 | 869 |1221 |1427k|  7 |   0 |   0 | 4.975188e+03 | 5.107145e+03 |   2.65%|  60.25%
 1825s| 55100 | 45555 | 10003k| 181.5 |   544M |  28 |3079 | 869 |1140 |1429k|  7 |   0 |   0 | 4.975340e+03 | 5.107145e+03 |   2.65%|  60.26%
 1828s| 55200 | 45605 | 10018k| 181.4 |   545M |  28 |3079 | 869 |1085 |1431k|  5 |   0 |   0 | 4.975418e+03 | 5.107145e+03 |   2.65%|  60.28%
 1831s| 55300 | 45669 | 10035k| 181.4 |   545M |  28 |3079 | 869 |1110 |1434k|  7 |   0 |   0 | 4.975614e+03 | 5.107145e+03 |   2.64%|  60.35%
 1834s| 55400 | 45739 | 10051k| 181.3 |   547M |  28 |3079 | 869 |1216 |1436k|  7 |   0 |   0 | 4.975869e+03 | 5.107145e+03 |   2.64%|  60.37%
 1837s| 55500 | 45805 | 10068k| 181.3 |   549M |  28 |3079 | 869 |1250 |1438k|  8 |   0 |   0 | 4.976105e+03 | 5.107145e+03 |   2.63%|  60.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1840s| 55600 | 45873 | 10085k| 181.3 |   549M |  28 |3079 | 869 |1208 |1441k|  5 |   0 |   0 | 4.976141e+03 | 5.107145e+03 |   2.63%|  60.40%
 1843s| 55700 | 45955 | 10102k| 181.3 |   550M |  28 |3079 | 869 |1185 |1444k|  6 |   0 |   0 | 4.976297e+03 | 5.107145e+03 |   2.63%|  60.41%
 1846s| 55800 | 46025 | 10117k| 181.2 |   551M |  28 |3079 | 869 |1104 |1446k|  3 |   0 |   0 | 4.976457e+03 | 5.107145e+03 |   2.63%|  60.46%
