solving instance mcf nodes c25_100_10_V_L_5 3 6 sincos
presolving:
(round 1, fast)       127 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 202 del vars, 127 del conss, 0 add conss, 161 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 211 del vars, 127 del conss, 0 add conss, 175 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
(round 6, fast)       211 del vars, 136 del conss, 0 add conss, 184 chg bounds, 75 chg sides, 0 chg coeffs, 23 upgd conss, 1332 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 211 deleted vars, 136 deleted constraints, 0 added constraints, 184 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1332 implications, 0 cliques
presolved problem has 1064 variables (14 bin, 0 int, 0 impl, 1050 cont) and 389 constraints
     14 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2180s|203400 |176587 | 15763k|  77.5 |  1751M |  36 |1189 | 393 | 649 |5607k|  3 |  19 | 531 | 5.560670e+02 | 5.965513e+02 |   7.28%|  56.05%
 2182s|203500 |176673 | 15771k|  77.5 |  1751M |  36 |1189 | 393 | 716 |5610k|  2 |  19 | 531 | 5.560746e+02 | 5.965513e+02 |   7.28%|  56.06%
 2183s|203600 |176757 | 15781k|  77.5 |  1752M |  36 |1189 | 393 | 745 |5614k|  8 |  19 | 531 | 5.560820e+02 | 5.965513e+02 |   7.28%|  56.07%
 2184s|203700 |176853 | 15790k|  77.5 |  1753M |  36 |1189 | 393 | 957 |5617k|  4 |  19 | 531 | 5.560872e+02 | 5.965513e+02 |   7.28%|  56.07%
 2185s|203800 |176937 | 15799k|  77.5 |  1753M |  36 |1189 | 393 | 714 |5621k|  2 |  19 | 531 | 5.560907e+02 | 5.965513e+02 |   7.28%|  56.07%
 2186s|203900 |177029 | 15807k|  77.5 |  1753M |  36 |1189 | 393 | 772 |5624k|  7 |  19 | 531 | 5.560991e+02 | 5.965513e+02 |   7.27%|  56.08%
 2187s|204000 |177125 | 15816k|  77.5 |  1754M |  36 |1189 | 393 | 828 |5627k|  9 |  19 | 533 | 5.561066e+02 | 5.965513e+02 |   7.27%|  56.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2188s|204100 |177201 | 15824k|  77.5 |  1755M |  36 |1189 | 393 | 743 |5630k|  1 |  19 | 533 | 5.561199e+02 | 5.965513e+02 |   7.27%|  56.08%
 2189s|204200 |177283 | 15832k|  77.5 |  1755M |  36 |1189 | 393 | 819 |5633k|  6 |  19 | 533 | 5.561217e+02 | 5.965513e+02 |   7.27%|  56.09%
 2190s|204300 |177351 | 15840k|  77.5 |  1755M |  36 |1189 | 393 | 671 |5636k|  0 |  19 | 533 | 5.561314e+02 | 5.965513e+02 |   7.27%|  56.09%
 2192s|204400 |177437 | 15849k|  77.5 |  1756M |  36 |1189 | 393 | 689 |5639k|  2 |  19 | 533 | 5.561320e+02 | 5.965513e+02 |   7.27%|  56.09%
 2193s|204500 |177523 | 15856k|  77.5 |  1757M |  36 |1189 | 393 | 729 |5642k|  9 |  19 | 533 | 5.561372e+02 | 5.965513e+02 |   7.27%|  56.10%
 2194s|204600 |177599 | 15864k|  77.5 |  1758M |  36 |1189 | 393 | 802 |5645k|  8 |  19 | 533 | 5.561478e+02 | 5.965513e+02 |   7.26%|  56.10%
 2195s|204700 |177681 | 15874k|  77.5 |  1760M |  36 |1189 | 393 | 713 |5648k|  5 |  19 | 533 | 5.561543e+02 | 5.965513e+02 |   7.26%|  56.11%
 2196s|204800 |177769 | 15882k|  77.5 |  1761M |  36 |1189 | 393 | 786 |5651k|  6 |  19 | 533 | 5.561554e+02 | 5.965513e+02 |   7.26%|  56.11%
 2197s|204900 |177847 | 15889k|  77.5 |  1762M |  36 |1189 | 393 | 716 |5654k|  8 |  19 | 533 | 5.561607e+02 | 5.965513e+02 |   7.26%|  56.12%
 2198s|205000 |177927 | 15897k|  77.5 |  1762M |  36 |1189 | 393 | 802 |5657k|  7 |  19 | 533 | 5.561692e+02 | 5.965513e+02 |   7.26%|  56.12%
 2199s|205100 |178013 | 15906k|  77.5 |  1765M |  36 |1189 | 393 | 834 |5660k|  9 |  19 | 533 | 5.561795e+02 | 5.965513e+02 |   7.26%|  56.13%
 2200s|205200 |178111 | 15916k|  77.6 |  1765M |  36 |1189 | 393 | 638 |5664k|  7 |  19 | 533 | 5.561795e+02 | 5.965513e+02 |   7.26%|  56.13%
 2202s|205300 |178209 | 15924k|  77.6 |  1765M |  36 |1189 | 393 | 789 |5667k|  6 |  19 | 533 | 5.561832e+02 | 5.965513e+02 |   7.26%|  56.13%
 2203s|205400 |178295 | 15933k|  77.6 |  1767M |  36 |1189 | 393 | 731 |5671k|  8 |  19 | 533 | 5.561833e+02 | 5.965513e+02 |   7.26%|  56.14%
 2204s|205500 |178377 | 15942k|  77.6 |  1767M |  36 |1189 | 393 | 694 |5674k|  7 |  19 | 533 | 5.561865e+02 | 5.965513e+02 |   7.26%|  56.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2205s|205600 |178461 | 15950k|  77.6 |  1767M |  36 |1189 | 393 | 650 |5677k|  0 |  19 | 533 | 5.561968e+02 | 5.965513e+02 |   7.26%|  56.15%
 2206s|205700 |178553 | 15958k|  77.6 |  1767M |  36 |1189 | 393 | 810 |5680k|  8 |  19 | 533 | 5.562129e+02 | 5.965513e+02 |   7.25%|  56.16%
 2207s|205800 |178635 | 15967k|  77.6 |  1769M |  36 |1189 | 393 | 786 |5683k|  8 |  19 | 533 | 5.562172e+02 | 5.965513e+02 |   7.25%|  56.16%
 2208s|205900 |178721 | 15975k|  77.6 |  1769M |  36 |1189 | 393 | 696 |5686k|  4 |  19 | 533 | 5.562192e+02 | 5.965513e+02 |   7.25%|  56.16%
 2209s|206000 |178801 | 15982k|  77.6 |  1769M |  36 |1189 | 393 | 671 |5689k|  8 |  19 | 533 | 5.562200e+02 | 5.965513e+02 |   7.25%|  56.17%
 2210s|206100 |178895 | 15991k|  77.6 |  1770M |  36 |1189 | 393 | 798 |5693k|  4 |  19 | 533 | 5.562231e+02 | 5.965513e+02 |   7.25%|  56.17%
 2212s|206200 |178983 | 16000k|  77.6 |  1771M |  36 |1189 | 393 | 908 |5696k|  3 |  19 | 533 | 5.562279e+02 | 5.965513e+02 |   7.25%|  56.18%
 2213s|206300 |179071 | 16009k|  77.6 |  1771M |  36 |1189 | 393 | 837 |5700k|  6 |  19 | 533 | 5.562311e+02 | 5.965513e+02 |   7.25%|  56.18%
 2214s|206400 |179157 | 16017k|  77.6 |  1771M |  36 |1189 | 393 | 758 |5703k|  7 |  19 | 533 | 5.562337e+02 | 5.965513e+02 |   7.25%|  56.18%
 2215s|206500 |179231 | 16026k|  77.6 |  1772M |  36 |1189 | 393 | 710 |5706k|  5 |  19 | 533 | 5.562337e+02 | 5.965513e+02 |   7.25%|  56.19%
 2216s|206600 |179325 | 16035k|  77.6 |  1772M |  36 |1189 | 393 | 823 |5709k|  6 |  19 | 533 | 5.562438e+02 | 5.965513e+02 |   7.25%|  56.19%
 2217s|206700 |179419 | 16044k|  77.6 |  1772M |  36 |1189 | 393 | 766 |5713k|  7 |  19 | 533 | 5.562449e+02 | 5.965513e+02 |   7.25%|  56.19%
 2218s|206800 |179491 | 16053k|  77.6 |  1775M |  36 |1189 | 393 | 735 |5716k|  5 |  19 | 534 | 5.562493e+02 | 5.965513e+02 |   7.25%|  56.20%
 2220s|206900 |179579 | 16061k|  77.6 |  1775M |  36 |1189 | 393 | 810 |5720k|  0 |  19 | 536 | 5.562524e+02 | 5.965513e+02 |   7.24%|  56.20%
 2221s|207000 |179673 | 16071k|  77.6 |  1777M |  36 |1189 | 393 | 691 |5723k|  1 |  19 | 536 | 5.562570e+02 | 5.965513e+02 |   7.24%|  56.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2222s|207100 |179753 | 16081k|  77.6 |  1777M |  36 |1189 | 393 | 918 |5727k|  8 |  19 | 536 | 5.562653e+02 | 5.965513e+02 |   7.24%|  56.21%
 2223s|207200 |179837 | 16090k|  77.6 |  1778M |  36 |1189 | 393 | 952 |5730k|  5 |  19 | 536 | 5.562689e+02 | 5.965513e+02 |   7.24%|  56.22%
 2224s|207300 |179925 | 16098k|  77.7 |  1778M |  36 |1189 | 393 | 791 |5733k|  6 |  19 | 538 | 5.562713e+02 | 5.965513e+02 |   7.24%|  56.22%
 2225s|207400 |180001 | 16105k|  77.6 |  1779M |  36 |1189 | 393 | 743 |5735k|  6 |  19 | 538 | 5.562736e+02 | 5.965513e+02 |   7.24%|  56.23%
 2226s|207500 |180087 | 16114k|  77.7 |  1780M |  36 |1189 | 393 | 896 |5739k|  4 |  19 | 538 | 5.562771e+02 | 5.965513e+02 |   7.24%|  56.23%
 2227s|207600 |180165 | 16122k|  77.7 |  1780M |  36 |1189 | 393 | 684 |5742k|  3 |  19 | 538 | 5.562808e+02 | 5.965513e+02 |   7.24%|  56.24%
 2229s|207700 |180261 | 16132k|  77.7 |  1783M |  36 |1189 | 393 | 869 |5745k|  7 |  19 | 539 | 5.562860e+02 | 5.965513e+02 |   7.24%|  56.24%
 2230s|207800 |180355 | 16141k|  77.7 |  1784M |  36 |1189 | 393 | 777 |5749k|  8 |  19 | 539 | 5.562860e+02 | 5.965513e+02 |   7.24%|  56.24%
 2231s|207900 |180441 | 16150k|  77.7 |  1785M |  36 |1189 | 393 | 759 |5752k|  6 |  19 | 539 | 5.562904e+02 | 5.965513e+02 |   7.24%|  56.24%
 2232s|208000 |180527 | 16159k|  77.7 |  1785M |  36 |1189 | 393 | 791 |5756k|  2 |  19 | 540 | 5.563019e+02 | 5.965513e+02 |   7.24%|  56.24%
 2233s|208100 |180613 | 16168k|  77.7 |  1785M |  36 |1189 | 393 | 792 |5759k|  3 |  19 | 540 | 5.563030e+02 | 5.965513e+02 |   7.23%|  56.25%
 2234s|208200 |180683 | 16175k|  77.7 |  1786M |  36 |1189 | 393 | 798 |5762k|  1 |  19 | 540 | 5.563156e+02 | 5.965513e+02 |   7.23%|  56.25%
 2235s|208300 |180777 | 16184k|  77.7 |  1787M |  36 |1189 | 393 | 776 |5765k|  2 |  19 | 541 | 5.563163e+02 | 5.965513e+02 |   7.23%|  56.26%
 2237s|208400 |180857 | 16191k|  77.7 |  1787M |  36 |1189 | 393 | 710 |5768k|  5 |  19 | 542 | 5.563247e+02 | 5.965513e+02 |   7.23%|  56.26%
 2238s|208500 |180943 | 16199k|  77.7 |  1789M |  36 |1189 | 393 | 812 |5771k|  7 |  19 | 542 | 5.563322e+02 | 5.965513e+02 |   7.23%|  56.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2239s|208600 |181019 | 16208k|  77.7 |  1791M |  36 |1189 | 393 | 743 |5774k|  3 |  19 | 542 | 5.563498e+02 | 5.965513e+02 |   7.23%|  56.27%
 2240s|208700 |181111 | 16216k|  77.7 |  1792M |  36 |1189 | 393 | 780 |5777k|  6 |  19 | 544 | 5.563498e+02 | 5.965513e+02 |   7.23%|  56.27%
 2241s|208800 |181207 | 16224k|  77.7 |  1793M |  36 |1189 | 393 | 777 |5781k|  7 |  19 | 544 | 5.563561e+02 | 5.965513e+02 |   7.22%|  56.28%
 2242s|208900 |181293 | 16232k|  77.7 |  1794M |  36 |1189 | 393 | 655 |5783k|  2 |  19 | 544 | 5.563665e+02 | 5.965513e+02 |   7.22%|  56.28%
 2243s|209000 |181375 | 16239k|  77.7 |  1795M |  36 |1189 | 393 | 741 |5786k|  2 |  19 | 544 | 5.563738e+02 | 5.965513e+02 |   7.22%|  56.28%
 2244s|209100 |181465 | 16247k|  77.7 |  1796M |  36 |1189 | 393 | 736 |5789k|  6 |  19 | 544 | 5.563843e+02 | 5.965513e+02 |   7.22%|  56.29%
 2245s|209200 |181555 | 16256k|  77.7 |  1796M |  36 |1189 | 393 | 782 |5793k|  6 |  19 | 544 | 5.563925e+02 | 5.965513e+02 |   7.22%|  56.29%
 2247s|209300 |181649 | 16265k|  77.7 |  1797M |  36 |1189 | 393 | 914 |5796k|  7 |  19 | 544 | 5.563946e+02 | 5.965513e+02 |   7.22%|  56.29%
 2248s|209400 |181727 | 16272k|  77.7 |  1798M |  36 |1189 | 393 | 829 |5799k|  7 |  19 | 544 | 5.563984e+02 | 5.965513e+02 |   7.22%|  56.29%
 2249s|209500 |181805 | 16281k|  77.7 |  1798M |  36 |1189 | 393 | 720 |5802k|  5 |  19 | 544 | 5.563995e+02 | 5.965513e+02 |   7.22%|  56.30%
 2250s|209600 |181897 | 16290k|  77.7 |  1799M |  36 |1189 | 393 | 780 |5806k|  6 |  19 | 544 | 5.563998e+02 | 5.965513e+02 |   7.22%|  56.32%
 2251s|209700 |181983 | 16299k|  77.7 |  1801M |  36 |1189 | 393 | 879 |5809k|  7 |  19 | 544 | 5.564059e+02 | 5.965513e+02 |   7.22%|  56.32%
 2252s|209800 |182079 | 16308k|  77.7 |  1801M |  36 |1189 | 393 | 779 |5812k|  2 |  19 | 544 | 5.564161e+02 | 5.965513e+02 |   7.21%|  56.33%
 2253s|209900 |182167 | 16317k|  77.7 |  1802M |  36 |1189 | 393 | 782 |5816k|  3 |  19 | 544 | 5.564161e+02 | 5.965513e+02 |   7.21%|  56.33%
 2255s|210000 |182249 | 16324k|  77.7 |  1804M |  36 |1189 | 393 | 758 |5819k|  7 |  19 | 544 | 5.564247e+02 | 5.965513e+02 |   7.21%|  56.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2256s|210100 |182343 | 16332k|  77.7 |  1804M |  36 |1189 | 393 | 709 |5822k|  7 |  19 | 544 | 5.564247e+02 | 5.965513e+02 |   7.21%|  56.33%
 2257s|210200 |182433 | 16340k|  77.7 |  1805M |  36 |1189 | 393 | 824 |5825k|  6 |  19 | 545 | 5.564291e+02 | 5.965513e+02 |   7.21%|  56.34%
 2258s|210300 |182527 | 16349k|  77.7 |  1805M |  36 |1189 | 393 | 794 |5828k|  3 |  19 | 545 | 5.564340e+02 | 5.965513e+02 |   7.21%|  56.34%
 2259s|210400 |182615 | 16358k|  77.7 |  1807M |  36 |1189 | 393 | 885 |5832k|  9 |  19 | 545 | 5.564417e+02 | 5.965513e+02 |   7.21%|  56.35%
 2260s|210500 |182709 | 16367k|  77.8 |  1807M |  36 |1189 | 393 | 693 |5835k|  6 |  19 | 545 | 5.564477e+02 | 5.965513e+02 |   7.21%|  56.35%
 2261s|210600 |182803 | 16377k|  77.8 |  1808M |  36 |1189 | 393 | 804 |5839k|  1 |  19 | 545 | 5.564500e+02 | 5.965513e+02 |   7.21%|  56.35%
 2263s|210700 |182893 | 16385k|  77.8 |  1810M |  36 |1189 | 393 | 770 |5842k|  7 |  19 | 547 | 5.564542e+02 | 5.965513e+02 |   7.21%|  56.36%
 2264s|210800 |182979 | 16394k|  77.8 |  1811M |  36 |1189 | 393 | 874 |5845k|  7 |  19 | 547 | 5.564627e+02 | 5.965513e+02 |   7.20%|  56.36%
 2265s|210900 |183065 | 16402k|  77.8 |  1811M |  36 |1189 | 393 | 842 |5848k|  6 |  19 | 547 | 5.564647e+02 | 5.965513e+02 |   7.20%|  56.36%
 2266s|211000 |183159 | 16412k|  77.8 |  1812M |  36 |1189 | 393 | 714 |5852k|  7 |  19 | 547 | 5.564659e+02 | 5.965513e+02 |   7.20%|  56.36%
 2267s|211100 |183251 | 16420k|  77.8 |  1813M |  36 |1189 | 393 | 792 |5855k|  1 |  19 | 547 | 5.564805e+02 | 5.965513e+02 |   7.20%|  56.37%
 2268s|211200 |183349 | 16429k|  77.8 |  1813M |  36 |1189 | 393 | 808 |5859k|  3 |  19 | 549 | 5.564805e+02 | 5.965513e+02 |   7.20%|  56.37%
 2269s|211300 |183441 | 16437k|  77.8 |  1814M |  36 |1189 | 393 | 858 |5862k|  9 |  19 | 549 | 5.564834e+02 | 5.965513e+02 |   7.20%|  56.37%
 2271s|211400 |183537 | 16446k|  77.8 |  1814M |  36 |1189 | 393 | 737 |5865k|  1 |  19 | 550 | 5.564868e+02 | 5.965513e+02 |   7.20%|  56.37%
 2272s|211500 |183611 | 16456k|  77.8 |  1815M |  36 |1189 | 393 | 754 |5869k|  7 |  19 | 550 | 5.564900e+02 | 5.965513e+02 |   7.20%|  56.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2273s|211600 |183697 | 16464k|  77.8 |  1815M |  36 |1189 | 393 | 762 |5872k|  5 |  19 | 550 | 5.564900e+02 | 5.965513e+02 |   7.20%|  56.38%
 2274s|211700 |183787 | 16473k|  77.8 |  1816M |  36 |1189 | 393 | 657 |5876k|  0 |  19 | 550 | 5.564935e+02 | 5.965513e+02 |   7.20%|  56.38%
 2275s|211800 |183881 | 16483k|  77.8 |  1817M |  36 |1189 | 393 | 630 |5879k|  6 |  19 | 550 | 5.564935e+02 | 5.965513e+02 |   7.20%|  56.39%
 2276s|211900 |183959 | 16491k|  77.8 |  1817M |  36 |1189 | 393 | 964 |5882k|  6 |  19 | 550 | 5.564961e+02 | 5.965513e+02 |   7.20%|  56.39%
 2278s|212000 |184055 | 16501k|  77.8 |  1819M |  36 |1189 | 393 | 880 |5886k|  6 |  19 | 550 | 5.564971e+02 | 5.965513e+02 |   7.20%|  56.40%
 2279s|212100 |184139 | 16511k|  77.8 |  1820M |  36 |1189 | 393 | 729 |5890k|  7 |  19 | 550 | 5.565018e+02 | 5.965513e+02 |   7.20%|  56.40%
 2280s|212200 |184227 | 16519k|  77.8 |  1821M |  36 |1189 | 393 | 813 |5893k|  2 |  19 | 550 | 5.565095e+02 | 5.965513e+02 |   7.20%|  56.41%
 2281s|212300 |184311 | 16528k|  77.8 |  1822M |  37 |1189 | 393 | 753 |5896k|  2 |  19 | 550 | 5.565179e+02 | 5.965513e+02 |   7.19%|  56.41%
 2282s|212400 |184397 | 16538k|  77.9 |  1823M |  37 |1189 | 393 | 722 |5899k|  0 |  19 | 550 | 5.565239e+02 | 5.965513e+02 |   7.19%|  56.41%
 2284s|212500 |184481 | 16547k|  77.9 |  1823M |  37 |1189 | 393 | 889 |5903k|  6 |  19 | 551 | 5.565282e+02 | 5.965513e+02 |   7.19%|  56.41%
 2285s|212600 |184563 | 16555k|  77.9 |  1825M |  37 |1189 | 393 | 733 |5906k|  6 |  19 | 552 | 5.565300e+02 | 5.965513e+02 |   7.19%|  56.42%
 2286s|212700 |184643 | 16563k|  77.9 |  1826M |  37 |1189 | 393 | 683 |5909k|  2 |  19 | 552 | 5.565354e+02 | 5.965513e+02 |   7.19%|  56.42%
 2287s|212800 |184727 | 16572k|  77.9 |  1826M |  37 |1189 | 393 | 947 |5912k|  6 |  19 | 552 | 5.565379e+02 | 5.965513e+02 |   7.19%|  56.42%
 2288s|212900 |184809 | 16581k|  77.9 |  1827M |  37 |1189 | 393 | 821 |5916k|  5 |  19 | 552 | 5.565428e+02 | 5.965513e+02 |   7.19%|  56.43%
 2289s|213000 |184897 | 16589k|  77.9 |  1827M |  37 |1189 | 393 | 825 |5919k|  7 |  19 | 553 | 5.565557e+02 | 5.965513e+02 |   7.19%|  56.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2290s|213100 |184985 | 16598k|  77.9 |  1828M |  37 |1189 | 393 | 853 |5922k|  7 |  19 | 553 | 5.565589e+02 | 5.965513e+02 |   7.19%|  56.43%
 2291s|213200 |185061 | 16607k|  77.9 |  1829M |  37 |1189 | 393 | 787 |5926k|  8 |  19 | 553 | 5.565624e+02 | 5.965513e+02 |   7.18%|  56.43%
 2292s|213300 |185141 | 16615k|  77.9 |  1830M |  37 |1189 | 393 | 638 |5929k|  4 |  19 | 554 | 5.565665e+02 | 5.965513e+02 |   7.18%|  56.44%
 2294s|213400 |185229 | 16623k|  77.9 |  1832M |  37 |1189 | 393 | 888 |5932k|  7 |  19 | 554 | 5.565665e+02 | 5.965513e+02 |   7.18%|  56.44%
 2295s|213500 |185309 | 16631k|  77.9 |  1832M |  37 |1189 | 393 | 787 |5935k|  5 |  19 | 554 | 5.565847e+02 | 5.965513e+02 |   7.18%|  56.44%
 2296s|213600 |185391 | 16640k|  77.9 |  1834M |  37 |1189 | 393 | 728 |5938k|  5 |  19 | 554 | 5.565907e+02 | 5.965513e+02 |   7.18%|  56.44%
 2297s|213700 |185475 | 16648k|  77.9 |  1838M |  37 |1189 | 393 | 885 |5942k|  5 |  19 | 555 | 5.566028e+02 | 5.965513e+02 |   7.18%|  56.45%
 2298s|213800 |185563 | 16657k|  77.9 |  1839M |  37 |1189 | 393 | 783 |5945k|  3 |  19 | 555 | 5.566045e+02 | 5.965513e+02 |   7.18%|  56.45%
 2299s|213900 |185647 | 16667k|  77.9 |  1840M |  37 |1189 | 393 | 896 |5949k|  6 |  19 | 555 | 5.566217e+02 | 5.965513e+02 |   7.17%|  56.46%
 2300s|214000 |185733 | 16677k|  77.9 |  1841M |  37 |1189 | 393 | 889 |5953k|  5 |  19 | 555 | 5.566342e+02 | 5.965513e+02 |   7.17%|  56.46%
 2301s|214100 |185807 | 16684k|  77.9 |  1843M |  37 |1189 | 393 | 647 |5955k|  1 |  19 | 555 | 5.566347e+02 | 5.965513e+02 |   7.17%|  56.46%
 2303s|214200 |185899 | 16693k|  77.9 |  1844M |  37 |1189 | 393 | 740 |5959k|  0 |  19 | 555 | 5.566350e+02 | 5.965513e+02 |   7.17%|  56.47%
 2304s|214300 |185973 | 16701k|  77.9 |  1844M |  37 |1189 | 393 | 650 |5962k|  8 |  19 | 555 | 5.566512e+02 | 5.965513e+02 |   7.17%|  56.47%
 2305s|214400 |186065 | 16710k|  77.9 |  1846M |  37 |1189 | 393 | 761 |5965k|  1 |  19 | 555 | 5.566618e+02 | 5.965513e+02 |   7.17%|  56.47%
 2306s|214500 |186165 | 16718k|  77.9 |  1846M |  37 |1189 | 393 | 868 |5968k|  3 |  19 | 555 | 5.566650e+02 | 5.965513e+02 |   7.17%|  56.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2307s|214600 |186259 | 16727k|  77.9 |  1846M |  37 |1189 | 393 | 758 |5972k|  5 |  19 | 556 | 5.566654e+02 | 5.965513e+02 |   7.17%|  56.48%
 2308s|214700 |186341 | 16736k|  77.9 |  1847M |  37 |1189 | 393 | 878 |5975k|  7 |  19 | 559 | 5.566841e+02 | 5.965513e+02 |   7.16%|  56.48%
 2309s|214800 |186427 | 16745k|  78.0 |  1848M |  37 |1189 | 393 | 714 |5979k|  5 |  19 | 559 | 5.566877e+02 | 5.965513e+02 |   7.16%|  56.48%
 2311s|214900 |186511 | 16754k|  78.0 |  1849M |  37 |1189 | 393 | 900 |5982k|  5 |  19 | 559 | 5.566894e+02 | 5.965513e+02 |   7.16%|  56.48%
 2312s|215000 |186599 | 16763k|  78.0 |  1849M |  37 |1189 | 393 | 936 |5985k|  9 |  19 | 559 | 5.566894e+02 | 5.965513e+02 |   7.16%|  56.49%
 2313s|215100 |186687 | 16772k|  78.0 |  1851M |  37 |1189 | 393 | 863 |5989k|  5 |  19 | 559 | 5.566949e+02 | 5.965513e+02 |   7.16%|  56.49%
 2314s|215200 |186777 | 16780k|  78.0 |  1851M |  37 |1189 | 393 | 769 |5992k|  3 |  19 | 559 | 5.567020e+02 | 5.965513e+02 |   7.16%|  56.49%
 2315s|215300 |186877 | 16789k|  78.0 |  1851M |  37 |1189 | 393 | 816 |5995k|  4 |  19 | 560 | 5.567027e+02 | 5.965513e+02 |   7.16%|  56.50%
 2316s|215400 |186967 | 16797k|  78.0 |  1852M |  37 |1189 | 393 | 764 |5998k|  7 |  19 | 562 | 5.567035e+02 | 5.965513e+02 |   7.16%|  56.50%
 2317s|215500 |187051 | 16807k|  78.0 |  1853M |  37 |1189 | 393 | 783 |6002k|  5 |  19 | 565 | 5.567106e+02 | 5.965513e+02 |   7.16%|  56.50%
 2319s|215600 |187149 | 16816k|  78.0 |  1853M |  37 |1189 | 393 | 808 |6005k|  7 |  19 | 565 | 5.567115e+02 | 5.965513e+02 |   7.16%|  56.50%
 2320s|215700 |187227 | 16823k|  78.0 |  1854M |  37 |1189 | 393 | 637 |6008k|  0 |  19 | 566 | 5.567208e+02 | 5.965513e+02 |   7.15%|  56.51%
 2321s|215800 |187319 | 16831k|  78.0 |  1855M |  37 |1189 | 393 | 900 |6011k|  5 |  19 | 566 | 5.567255e+02 | 5.965513e+02 |   7.15%|  56.51%
 2322s|215900 |187405 | 16839k|  78.0 |  1855M |  37 |1189 | 393 | 915 |6014k|  7 |  19 | 566 | 5.567258e+02 | 5.965513e+02 |   7.15%|  56.51%
 2323s|216000 |187489 | 16847k|  78.0 |  1855M |  37 |1189 | 393 | 884 |6017k|  8 |  19 | 566 | 5.567293e+02 | 5.965513e+02 |   7.15%|  56.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2324s|216100 |187579 | 16854k|  78.0 |  1856M |  37 |1189 | 393 | 794 |6020k|  9 |  19 | 566 | 5.567343e+02 | 5.965513e+02 |   7.15%|  56.52%
 2325s|216200 |187655 | 16862k|  78.0 |  1869M |  37 |1189 | 393 | 701 |6023k|  2 |  19 | 566 | 5.567370e+02 | 5.965513e+02 |   7.15%|  56.52%
 2326s|216300 |187731 | 16870k|  78.0 |  1870M |  37 |1189 | 393 | 812 |6027k|  9 |  19 | 566 | 5.567421e+02 | 5.965513e+02 |   7.15%|  56.81%
 2327s|216400 |187823 | 16878k|  78.0 |  1870M |  37 |1189 | 393 | 846 |6030k|  7 |  19 | 566 | 5.567453e+02 | 5.965513e+02 |   7.15%|  56.82%
 2328s|216500 |187911 | 16887k|  78.0 |  1870M |  37 |1189 | 393 | 925 |6033k|  7 |  19 | 567 | 5.567494e+02 | 5.965513e+02 |   7.15%|  56.82%
 2330s|216600 |188001 | 16896k|  78.0 |  1875M |  37 |1189 | 393 | 655 |6037k|  4 |  19 | 568 | 5.567668e+02 | 5.965513e+02 |   7.15%|  56.82%
