solving instance mcf nodes c25_100_10_F_T_5 3 6 cubic
presolving:
(round 1, fast)       130 del vars, 130 del conss, 0 add conss, 63 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       206 del vars, 131 del conss, 0 add conss, 74 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 208 del vars, 133 del conss, 0 add conss, 79 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 5, exhaustive) 214 del vars, 133 del conss, 0 add conss, 92 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
(round 6, fast)       214 del vars, 139 del conss, 0 add conss, 96 chg bounds, 75 chg sides, 0 chg coeffs, 17 upgd conss, 1094 impls, 1 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 214 deleted vars, 139 deleted constraints, 0 added constraints, 96 tightened bounds, 0 added holes, 75 changed sides, 0 changed coefficients
 1094 implications, 1 cliques
presolved problem has 1061 variables (11 bin, 0 int, 0 impl, 1050 cont) and 386 constraints
     11 constraints of type <varbound>
    350 constraints of type <linear>
     25 constraints of type <nonlinear>
Presolving Time: 0.02

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1064s| 39400 | 32275 | 14874k| 377.5 |   198M |  68 |1136 | 423 | 525 | 606k| 13 | 106 | 919 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.51%
 1067s| 39500 | 32363 | 14917k| 377.6 |   198M |  68 |1136 | 423 | 522 | 608k|  2 | 106 | 919 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.52%
 1069s| 39600 | 32445 | 14951k| 377.5 |   199M |  68 |1136 | 423 | 521 | 610k| 15 | 106 | 922 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.53%
 1071s| 39700 | 32531 | 14983k| 377.4 |   199M |  68 |1136 | 423 | 521 | 611k| 17 | 107 | 927 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.54%
 1074s| 39800 | 32619 | 15015k| 377.2 |   200M |  68 |1136 | 422 | 607 | 613k|  8 | 107 | 927 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.55%
 1076s| 39900 | 32699 | 15043k| 377.0 |   200M |  68 |1136 | 422 | 543 | 614k|  7 | 108 | 929 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.58%
 1078s| 40000 | 32777 | 15072k| 376.8 |   200M |  68 |1136 | 423 | 529 | 616k|  2 | 109 | 931 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.59%
 1081s| 40100 | 32843 | 15130k| 377.3 |   200M |  68 |1136 | 423 | 539 | 617k| 13 | 109 | 931 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1084s| 40200 | 32921 | 15185k| 377.7 |   200M |  68 |1136 | 423 |1033 | 618k|  2 | 109 | 935 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.60%
 1087s| 40300 | 32999 | 15221k| 377.7 |   201M |  68 |1136 | 424 | 528 | 619k|  2 | 110 | 935 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.61%
 1089s| 40400 | 33081 | 15257k| 377.6 |   202M |  68 |1136 | 424 | 556 | 621k|  3 | 110 | 935 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.62%
 1091s| 40500 | 33171 | 15283k| 377.3 |   202M |  68 |1136 | 424 | 519 | 623k|  1 | 110 | 936 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.63%
 1094s| 40600 | 33261 | 15316k| 377.2 |   202M |  68 |1136 | 424 | 592 | 624k|  3 | 110 | 936 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.64%
 1097s| 40700 | 33333 | 15383k| 377.9 |   202M |  68 |1136 | 427 | 519 | 626k| 17 | 114 | 937 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.64%
 1100s| 40800 | 33413 | 15424k| 378.0 |   202M |  68 |1136 | 425 | 525 | 627k|  9 | 114 | 937 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.65%
 1102s| 40900 | 33489 | 15457k| 377.9 |   203M |  68 |1136 | 425 | 556 | 628k| 15 | 114 | 939 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.67%
 1104s| 41000 | 33565 | 15499k| 378.0 |   204M |  68 |1136 | 425 | 532 | 630k| 15 | 114 | 939 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.68%
 1107s| 41100 | 33639 | 15537k| 378.0 |   204M |  68 |1136 | 425 | 525 | 631k|  3 | 114 | 939 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.68%
 1109s| 41200 | 33719 | 15571k| 377.9 |   204M |  68 |1136 | 424 | 541 | 633k| 16 | 114 | 941 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.70%
 1112s| 41300 | 33795 | 15620k| 378.2 |   205M |  68 |1136 | 424 |1085 | 634k|  3 | 114 | 943 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.70%
 1115s| 41400 | 33881 | 15663k| 378.3 |   206M |  68 |1136 | 425 | 613 | 636k| 15 | 115 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.71%
 1118s| 41500 | 33961 | 15700k| 378.3 |   207M |  68 |1136 | 425 | 546 | 637k| 14 | 115 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.72%
 1120s| 41600 | 34041 | 15734k| 378.2 |   208M |  68 |1136 | 425 | 544 | 639k| 13 | 115 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1123s| 41700 | 34121 | 15772k| 378.2 |   208M |  68 |1136 | 425 | 542 | 640k|  2 | 115 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.74%
 1125s| 41800 | 34211 | 15803k| 378.0 |   208M |  68 |1136 | 425 | 602 | 642k| 14 | 115 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.75%
 1128s| 41900 | 34287 | 15840k| 378.0 |   208M |  68 |1136 | 424 | 509 | 643k|  3 | 115 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.76%
 1130s| 42000 | 34361 | 15882k| 378.1 |   208M |  68 |1136 | 424 | 571 | 644k| 15 | 116 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.77%
 1134s| 42100 | 34443 | 15943k| 378.7 |   208M |  68 |1136 | 424 | 535 | 646k|  3 | 116 | 944 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.78%
 1137s| 42200 | 34531 | 15978k| 378.6 |   209M |  68 |1136 | 424 | 535 | 648k| 15 | 116 | 946 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.79%
 1140s| 42300 | 34603 | 16027k| 378.9 |   211M |  68 |1136 | 424 | 981 | 649k|  0 | 116 | 947 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.80%
 1143s| 42400 | 34681 | 16083k| 379.3 |   212M |  68 |1136 | 424 | 517 | 650k| 17 | 116 | 948 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.80%
 1145s| 42500 | 34769 | 16118k| 379.2 |   214M |  68 |1136 | 423 | 547 | 652k| 14 | 116 | 950 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.81%
 1147s| 42600 | 34853 | 16149k| 379.0 |   214M |  68 |1136 | 423 | 532 | 653k| 16 | 116 | 950 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.82%
 1150s| 42700 | 34933 | 16180k| 378.9 |   215M |  68 |1136 | 422 | 533 | 655k| 16 | 116 | 952 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.83%
 1152s| 42800 | 35015 | 16214k| 378.8 |   215M |  68 |1136 | 423 | 525 | 656k|  5 | 117 | 954 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.85%
 1155s| 42900 | 35099 | 16256k| 378.9 |   215M |  68 |1136 | 424 | 513 | 658k|  2 | 118 | 954 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.86%
 1158s| 43000 | 35185 | 16288k| 378.8 |   218M |  68 |1136 | 424 | 528 | 660k|  4 | 118 | 954 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.89%
 1160s| 43100 | 35255 | 16331k| 378.9 |   218M |  68 |1136 | 424 | 525 | 661k| 15 | 118 | 954 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.90%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1163s| 43200 | 35335 | 16375k| 379.0 |   218M |  68 |1136 | 423 | 509 | 662k| 17 | 118 | 955 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.91%
 1166s| 43300 | 35423 | 16409k| 378.9 |   218M |  68 |1136 | 423 | 552 | 664k|  3 | 118 | 957 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.92%
 1168s| 43400 | 35511 | 16448k| 378.9 |   218M |  68 |1136 | 423 | 528 | 665k| 15 | 118 | 957 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.93%
 1171s| 43500 | 35589 | 16487k| 379.0 |   219M |  68 |1136 | 423 | 535 | 667k| 17 | 118 | 958 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.94%
 1175s| 43600 | 35659 | 16538k| 379.3 |   219M |  68 |1136 | 423 | 519 | 669k| 15 | 118 | 958 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.95%
 1178s| 43700 | 35731 | 16588k| 379.6 |   219M |  68 |1136 | 423 | 577 | 670k| 17 | 119 | 958 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.96%
 1180s| 43800 | 35809 | 16629k| 379.6 |   220M |  68 |1136 | 422 | 529 | 671k| 14 | 120 | 961 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.96%
 1183s| 43900 | 35901 | 16660k| 379.5 |   223M |  68 |1136 | 422 | 544 | 673k|  9 | 120 | 961 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.97%
 1185s| 44000 | 35985 | 16688k| 379.2 |   223M |  68 |1136 | 422 |   0 | 675k|  0 | 120 | 964 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.98%
 1188s| 44100 | 36059 | 16725k| 379.2 |   223M |  68 |1136 | 422 | 567 | 676k| 17 | 120 | 964 |-5.199621e+02 | 2.088428e+03 |    Inf |  10.99%
 1190s| 44200 | 36153 | 16753k| 379.0 |   223M |  68 |1136 | 422 | 556 | 678k| 13 | 120 | 964 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.00%
 1193s| 44300 | 36237 | 16798k| 379.1 |   223M |  68 |1136 | 422 | 627 | 679k|  1 | 120 | 964 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.01%
 1195s| 44400 | 36315 | 16834k| 379.1 |   223M |  68 |1136 | 423 | 508 | 681k|  0 | 121 | 964 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.01%
 1198s| 44500 | 36401 | 16869k| 379.1 |   224M |  68 |1136 | 423 | 531 | 683k|  2 | 121 | 965 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.02%
 1201s| 44600 | 36491 | 16923k| 379.4 |   225M |  68 |1136 | 423 | 566 | 684k|  3 | 121 | 965 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.03%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1204s| 44700 | 36563 | 16963k| 379.5 |   225M |  68 |1136 | 423 | 531 | 686k|  5 | 121 | 965 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.04%
 1206s| 44800 | 36645 | 17005k| 379.6 |   225M |  68 |1136 | 422 | 594 | 687k| 17 | 121 | 966 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.05%
 1209s| 44900 | 36725 | 17038k| 379.4 |   227M |  68 |1136 | 422 | 541 | 689k| 16 | 121 | 966 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.07%
 1211s| 45000 | 36809 | 17068k| 379.3 |   228M |  68 |1136 | 422 | 523 | 690k| 15 | 121 | 966 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.08%
 1213s| 45100 | 36891 | 17100k| 379.1 |   228M |  68 |1136 | 422 | 570 | 692k| 16 | 121 | 968 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.08%
 1216s| 45200 | 36971 | 17143k| 379.2 |   228M |  68 |1136 | 421 | 509 | 693k| 17 | 121 | 968 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.09%
 1219s| 45300 | 37055 | 17178k| 379.2 |   228M |  68 |1136 | 421 |   0 | 695k|  0 | 121 | 969 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.10%
 1221s| 45400 | 37131 | 17218k| 379.2 |   228M |  68 |1136 | 421 | 532 | 696k| 15 | 121 | 969 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.11%
 1223s| 45500 | 37211 | 17252k| 379.1 |   228M |  68 |1136 | 421 | 608 | 698k| 11 | 122 | 969 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.12%
 1226s| 45600 | 37297 | 17284k| 379.0 |   229M |  68 |1136 | 422 | 510 | 700k|  3 | 123 | 971 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.13%
 1228s| 45700 | 37381 | 17311k| 378.8 |   229M |  68 |1136 | 422 | 544 | 701k|  2 | 124 | 971 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.14%
 1230s| 45800 | 37461 | 17343k| 378.6 |   229M |  68 |1136 | 422 | 506 | 702k|  4 | 124 | 971 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.15%
 1232s| 45900 | 37543 | 17369k| 378.4 |   229M |  68 |1136 | 422 | 502 | 704k|  2 | 124 | 971 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.16%
 1235s| 46000 | 37619 | 17420k| 378.7 |   230M |  68 |1136 | 423 | 525 | 705k|  3 | 125 | 972 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.16%
 1238s| 46100 | 37705 | 17449k| 378.5 |   230M |  68 |1136 | 422 | 556 | 707k| 17 | 125 | 974 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1241s| 46200 | 37791 | 17494k| 378.6 |   231M |  68 |1136 | 422 | 526 | 709k| 16 | 126 | 974 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.18%
 1243s| 46300 | 37875 | 17535k| 378.7 |   231M |  68 |1136 | 422 | 522 | 710k| 16 | 126 | 974 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.19%
 1246s| 46400 | 37953 | 17580k| 378.9 |   231M |  68 |1136 | 422 | 535 | 712k| 14 | 127 | 974 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.20%
 1249s| 46500 | 38029 | 17620k| 378.9 |   232M |  68 |1136 | 422 | 535 | 713k| 16 | 127 | 974 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.20%
 1251s| 46600 | 38101 | 17650k| 378.7 |   232M |  68 |1136 | 423 | 518 | 715k| 15 | 128 | 976 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.21%
 1253s| 46700 | 38191 | 17686k| 378.7 |   233M |  68 |1136 | 423 | 544 | 716k| 16 | 128 | 976 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.22%
 1256s| 46800 | 38269 | 17727k| 378.7 |   233M |  68 |1136 | 422 | 574 | 717k| 16 | 128 | 978 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.24%
 1258s| 46900 | 38349 | 17761k| 378.7 |   233M |  68 |1136 | 422 | 556 | 719k| 15 | 129 | 978 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.25%
 1261s| 47000 | 38427 | 17788k| 378.4 |   233M |  68 |1136 | 422 | 528 | 721k|  4 | 130 | 978 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.26%
 1263s| 47100 | 38503 | 17813k| 378.2 |   234M |  68 |1136 | 421 | 545 | 722k| 14 | 130 | 981 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.27%
 1265s| 47200 | 38589 | 17847k| 378.1 |   234M |  68 |1136 | 421 | 527 | 724k|  3 | 130 | 981 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.27%
 1268s| 47300 | 38665 | 17885k| 378.1 |   234M |  68 |1136 | 421 | 572 | 725k| 17 | 130 | 981 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.28%
 1270s| 47400 | 38751 | 17918k| 378.0 |   234M |  68 |1136 | 421 | 564 | 727k|  9 | 130 | 981 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.29%
 1272s| 47500 | 38825 | 17955k| 378.0 |   234M |  68 |1136 | 422 | 531 | 729k| 14 | 131 | 981 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.30%
 1275s| 47600 | 38907 | 17986k| 377.8 |   235M |  68 |1136 | 422 | 549 | 730k|  3 | 131 | 981 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.31%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1278s| 47700 | 38997 | 18023k| 377.8 |   235M |  68 |1136 | 421 | 516 | 732k| 17 | 131 | 983 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.32%
 1280s| 47800 | 39075 | 18069k| 378.0 |   235M |  68 |1136 | 420 | 965 | 733k|  0 | 131 | 983 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.33%
 1283s| 47900 | 39159 | 18106k| 378.0 |   235M |  68 |1136 | 420 | 656 | 735k| 12 | 131 | 985 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.33%
 1285s| 48000 | 39235 | 18144k| 378.0 |   235M |  68 |1136 | 420 | 521 | 736k| 16 | 131 | 987 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.35%
 1287s| 48100 | 39323 | 18168k| 377.7 |   235M |  68 |1136 | 420 | 512 | 738k| 17 | 131 | 991 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.36%
 1290s| 48200 | 39415 | 18202k| 377.6 |   236M |  68 |1136 | 419 | 508 | 739k|  1 | 131 | 991 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.36%
 1293s| 48300 | 39505 | 18254k| 377.9 |   236M |  68 |1136 | 419 | 610 | 741k|  0 | 131 | 995 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.37%
 1296s| 48400 | 39593 | 18298k| 378.0 |   236M |  68 |1136 | 420 | 616 | 743k|  2 | 132 | 995 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.38%
 1298s| 48500 | 39675 | 18332k| 378.0 |   236M |  68 |1136 | 421 | 533 | 744k|  0 | 133 | 995 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.38%
 1301s| 48600 | 39759 | 18361k| 377.8 |   237M |  68 |1136 | 421 | 603 | 746k| 18 | 133 | 995 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.39%
 1303s| 48700 | 39835 | 18392k| 377.6 |   237M |  68 |1136 | 420 | 543 | 747k| 17 | 133 | 995 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.41%
 1306s| 48800 | 39923 | 18430k| 377.6 |   237M |  68 |1136 | 420 | 524 | 749k| 16 | 133 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.42%
 1308s| 48900 | 40003 | 18466k| 377.6 |   237M |  68 |1136 | 420 | 503 | 750k|  2 | 133 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.43%
 1311s| 49000 | 40087 | 18503k| 377.6 |   237M |  68 |1136 | 420 | 526 | 752k| 17 | 133 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.44%
 1313s| 49100 | 40177 | 18527k| 377.3 |   238M |  68 |1136 | 420 | 512 | 754k| 17 | 133 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1315s| 49200 | 40265 | 18558k| 377.2 |   239M |  68 |1136 | 421 | 519 | 756k| 17 | 134 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.47%
 1318s| 49300 | 40351 | 18594k| 377.1 |   239M |  68 |1136 | 420 | 538 | 757k| 17 | 134 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.47%
 1320s| 49400 | 40441 | 18630k| 377.1 |   239M |  68 |1136 | 420 | 532 | 759k| 14 | 134 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.48%
 1323s| 49500 | 40531 | 18660k| 376.9 |   239M |  68 |1136 | 419 | 526 | 761k|  4 | 134 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.49%
 1326s| 49600 | 40615 | 18706k| 377.1 |   240M |  68 |1136 | 419 | 514 | 762k|  1 | 134 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.50%
 1328s| 49700 | 40705 | 18746k| 377.2 |   240M |  68 |1136 | 419 | 528 | 764k| 15 | 134 | 996 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.51%
 1331s| 49800 | 40787 | 18786k| 377.2 |   241M |  68 |1136 | 419 | 532 | 766k| 14 | 134 | 998 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.51%
 1334s| 49900 | 40865 | 18836k| 377.4 |   242M |  68 |1136 | 419 | 534 | 767k| 14 | 134 | 998 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.52%
 1337s| 50000 | 40947 | 18903k| 378.0 |   242M |  68 |1136 | 419 | 526 | 768k| 15 | 134 |1001 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.53%
 1339s| 50100 | 41033 | 18925k| 377.7 |   242M |  68 |1136 | 419 | 518 | 770k| 15 | 134 |1004 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.54%
 1342s| 50200 | 41109 | 18970k| 377.9 |   242M |  68 |1136 | 419 | 552 | 771k| 17 | 134 |1004 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.55%
 1344s| 50300 | 41189 | 18996k| 377.6 |   243M |  68 |1136 | 420 | 543 | 773k| 15 | 135 |1004 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.56%
 1346s| 50400 | 41277 | 19022k| 377.4 |   243M |  68 |1136 | 419 | 557 | 774k| 14 | 135 |1006 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.57%
 1349s| 50500 | 41367 | 19053k| 377.3 |   243M |  68 |1136 | 418 | 524 | 776k| 16 | 135 |1006 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.58%
 1351s| 50600 | 41447 | 19082k| 377.1 |   243M |  68 |1136 | 419 | 547 | 778k| 17 | 136 |1007 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1354s| 50700 | 41539 | 19127k| 377.2 |   245M |  68 |1136 | 419 | 516 | 779k| 16 | 136 |1011 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.60%
 1357s| 50800 | 41617 | 19166k| 377.3 |   246M |  68 |1136 | 419 | 549 | 780k| 13 | 136 |1011 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.60%
 1360s| 50900 | 41705 | 19221k| 377.6 |   246M |  68 |1136 | 419 | 521 | 782k| 16 | 136 |1011 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.61%
 1364s| 51000 | 41781 | 19282k| 378.1 |   246M |  68 |1136 | 419 | 559 | 784k| 16 | 136 |1011 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.61%
 1366s| 51100 | 41859 | 19323k| 378.1 |   246M |  68 |1136 | 419 | 524 | 785k| 15 | 136 |1011 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.62%
 1369s| 51200 | 41945 | 19358k| 378.1 |   246M |  68 |1136 | 419 | 555 | 786k| 17 | 136 |1011 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.63%
 1371s| 51300 | 42027 | 19386k| 377.9 |   247M |  68 |1136 | 419 | 523 | 788k|  2 | 136 |1012 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.64%
 1373s| 51400 | 42091 | 19422k| 377.8 |   248M |  68 |1136 | 419 | 523 | 789k| 16 | 136 |1012 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.64%
 1375s| 51500 | 42173 | 19451k| 377.7 |   249M |  68 |1136 | 419 | 508 | 791k|  3 | 136 |1012 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.65%
 1378s| 51600 | 42257 | 19493k| 377.7 |   250M |  68 |1136 | 419 | 527 | 792k| 17 | 136 |1012 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.66%
 1381s| 51700 | 42349 | 19539k| 377.9 |   251M |  68 |1136 | 419 | 537 | 794k| 15 | 136 |1014 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.66%
 1383s| 51800 | 42435 | 19579k| 377.9 |   251M |  68 |1136 | 419 | 539 | 795k| 16 | 136 |1014 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.67%
 1386s| 51900 | 42521 | 19618k| 378.0 |   251M |  68 |1136 | 419 | 540 | 797k|  0 | 136 |1015 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.68%
 1388s| 52000 | 42611 | 19651k| 377.9 |   251M |  68 |1136 | 419 | 512 | 798k|  4 | 136 |1015 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.69%
 1391s| 52100 | 42685 | 19696k| 378.0 |   251M |  68 |1136 | 418 | 521 | 800k| 17 | 136 |1017 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.70%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 52200 | 42767 | 19732k| 378.0 |   251M |  68 |1136 | 418 |   0 | 801k|  0 | 136 |1021 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.70%
 1396s| 52300 | 42851 | 19760k| 377.8 |   251M |  68 |1136 | 418 | 520 | 803k|  4 | 136 |1021 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.71%
 1398s| 52400 | 42929 | 19794k| 377.7 |   252M |  68 |1136 | 418 | 522 | 805k|  4 | 136 |1023 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.72%
 1400s| 52500 | 43015 | 19820k| 377.5 |   255M |  68 |1136 | 418 | 543 | 806k| 15 | 136 |1023 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.73%
 1403s| 52600 | 43105 | 19855k| 377.5 |   256M |  68 |1136 | 418 | 529 | 808k|  2 | 136 |1023 |-5.199621e+02 | 2.088428e+03 |    Inf |  11.74%
